158,116,78 160,125,71 213,174,113 180,144,84 161,122,83 162,121,74 165,124,75 178,137,80 172,127,79 164,119,73 170,124,69 205,159,93 240,198,133 231,186,124 194,157,102 162,121,90 166,123,88 169,127,89 163,124,85 187,147,95 199,157,92 210,166,97 208,162,105 185,143,91 180,142,96 191,150,103 195,150,102 213,168,106 226,179,102 255,208,125 255,212,131 255,211,129 255,213,131 255,224,138 255,215,125 241,184,95 190,137,73 211,153,89 232,178,92 255,202,104 250,186,103 240,174,101 240,152,0 253,148,33 255,150,47 255,154,79 255,153,76 255,155,77 255,156,74 255,161,75 255,160,76 255,172,77 255,175,76 255,178,74 255,177,74 255,178,75 255,180,77 255,180,77 255,178,78 255,179,81 255,180,80 255,177,68 255,177,45 255,197,78 255,202,106 255,201,101 255,200,100 255,200,102 255,197,99 255,196,98 255,193,96 255,199,100 255,240,133 255,228,131 255,196,94 255,198,90 255,238,122 255,198,106 247,184,92 255,202,112 255,203,112 255,224,133 255,220,123 255,210,117 255,208,117 255,189,103 255,194,111 246,182,95 255,205,119 255,231,142 255,222,131 254,193,112 243,184,107 250,191,114 255,214,131 255,214,130
173,128,84 215,177,111 178,137,90 220,181,120 212,173,114 231,189,124 255,209,137 255,215,141 255,216,141 252,203,122 255,210,138 243,192,116 248,201,124 246,202,124 245,199,129 241,195,127 254,209,134 255,223,144 255,222,147 252,207,132 253,204,123 246,198,114 255,210,131 251,201,129 208,165,107 226,183,125 218,171,108 245,197,125 252,203,126 219,170,101 238,183,111 249,193,117 255,207,124 255,206,122 255,234,140 255,240,146 255,229,139 255,220,132 255,211,114 255,225,122 254,188,102 241,176,98 239,148,0 249,147,13 255,152,71 255,154,77 255,153,76 255,153,76 255,156,74 255,161,75 255,164,79 255,207,110 255,175,77 255,178,78 255,177,77 255,177,74 255,179,76 255,179,76 255,180,76 255,180,77 255,180,75 255,178,71 255,178,51 255,193,70 255,202,106 255,201,101 255,201,101 255,198,100 255,197,97 255,196,98 255,193,96 255,196,97 255,240,133 255,230,132 255,197,94 255,196,88 255,248,132 255,215,120 255,223,125 255,193,100 255,200,107 255,214,125 255,211,118 255,196,107 251,187,100 255,212,119 255,228,142 255,202,102 255,216,127 255,229,138 255,212,125 253,194,117 255,197,122 255,208,131 255,205,125 232,178,101
231,182,115 236,187,120 238,192,124 220,179,118 207,166,109 208,169,110 240,195,131 233,187,121 248,199,132 229,182,119 239,187,116 238,188,114 248,201,124 255,209,132 255,209,132 255,210,135 255,220,142 255,217,139 255,224,146 255,231,153 255,223,146 255,230,151 255,225,145 255,216,138 226,177,112 244,193,128 236,191,118 212,168,99 207,166,98 213,169,102 239,189,117 240,186,111 255,211,129 248,195,111 255,209,122 255,228,135 255,222,129 255,228,137 255,215,122 255,206,115 241,177,92 244,178,92 243,146,15 245,146,9 255,151,75 255,154,74 255,153,76 255,154,74 255,156,74 255,161,77 255,164,75 255,169,78 255,175,76 255,177,79 255,178,75 255,203,99 255,179,78 255,181,77 255,178,78 255,179,76 255,179,76 255,179,76 255,172,45 255,191,46 255,200,102 255,201,103 255,200,100 255,200,102 255,196,97 255,194,95 255,195,95 255,196,97 255,239,136 255,231,130 255,193,93 255,195,91 255,234,125 255,223,124 255,248,144 255,235,135 255,232,138 255,208,113 255,205,116 255,188,110 255,195,111 255,190,107 255,203,116 255,206,120 255,207,123 255,200,117 252,190,114 248,189,112 245,186,111 232,174,108 234,178,113 220,164,101
250,199,121 247,195,122 236,191,116 198,157,98 213,173,109 223,178,114 213,168,104 215,175,109 214,169,107 224,177,116 253,202,126 245,195,121 227,181,111 238,192,124 245,194,116 255,219,140 255,218,135 255,222,142 255,233,154 255,239,159 255,250,171 255,249,168 255,244,165 255,235,157 255,225,146 255,208,131 243,195,121 225,179,111 209,166,108 218,171,108 217,171,101 240,192,118 245,191,114 255,213,129 234,171,102 224,168,101 221,166,96 229,174,102 233,179,104 228,173,101 242,176,92 244,171,73 253,149,29 243,151,0 255,155,79 255,154,74 255,153,76 255,154,74 255,156,74 255,158,74 255,161,78 255,170,73 255,175,76 255,176,78 255,177,74 255,179,75 255,178,77 255,180,76 255,178,78 255,177,77 255,179,76 255,178,78 255,173,45 255,184,31 255,198,100 255,200,102 255,200,102 255,200,100 255,197,97 255,196,96 255,195,95 255,196,98 255,239,137 255,231,131 255,191,91 255,196,92 255,233,124 255,198,104 255,211,111 255,253,137 255,214,113 255,227,131 255,199,114 240,172,100 255,202,125 248,183,103 251,189,113 232,170,98 222,158,98 241,180,99 214,158,93 211,155,92 233,177,110 207,153,92 208,156,96 209,157,97
255,201,122 255,201,126 245,195,123 236,190,122 231,186,122 232,186,118 227,178,111 241,197,128 210,166,115 247,201,131 250,199,121 255,211,133 249,200,123 233,185,113 255,210,130 255,225,145 255,229,146 255,224,141 255,231,152 255,238,158 255,244,163 255,240,159 255,246,165 255,249,170 255,244,164 255,235,155 255,225,143 255,223,145 254,206,132 255,206,130 225,175,103 255,209,133 238,187,118 245,184,105 231,171,101 255,206,140 197,142,86 191,143,85 199,150,85 202,149,85 246,177,94 241,161,49 255,147,42 243,148,0 255,154,73 255,154,74 255,153,76 255,154,74 255,158,76 255,161,75 255,163,77 255,173,77 255,175,76 255,177,79 255,177,74 255,181,76 255,178,77 255,180,76 255,178,78 255,178,78 255,179,76 255,179,79 255,171,40 255,181,22 255,197,99 255,198,100 255,198,100 255,200,100 255,198,98 255,196,98 255,195,97 255,198,100 255,239,135 255,229,129 255,191,91 255,191,87 255,233,124 255,202,105 255,214,115 255,252,199 255,226,130 255,207,118 255,190,113 228,164,97 229,163,92 215,151,84 214,150,88 213,152,91 202,142,74 217,159,97 203,149,88 203,148,92 225,169,102 214,163,96 207,155,93 225,173,111
254,203,125 253,202,124 249,195,120 243,193,121 222,171,102 252,200,127 240,189,122 235,185,113 255,210,137 255,207,128 255,211,128 255,216,138 255,215,138 255,218,139 255,212,133 255,211,131 255,218,140 255,227,149 255,235,155 255,245,162 255,241,161 255,236,153 255,242,162 255,243,162 255,246,167 255,246,167 255,241,163 255,241,163 255,245,162 255,235,152 255,219,138 255,234,148 255,197,125 255,203,120 255,253,179 194,139,85 185,133,83 178,131,81 195,147,100 197,139,73 245,156,2 246,153,0 246,152,2 249,156,1 255,155,51 255,153,63 255,153,75 255,155,74 255,154,76 255,158,78 255,165,75 255,168,79 255,174,77 255,178,82 255,177,77 255,179,81 255,179,80 255,176,78 255,178,79 255,179,78 255,178,79 255,181,75 255,173,22 255,176,15 255,197,97 255,197,100 255,202,102 255,197,99 255,198,99 255,197,100 255,192,97 255,196,95 255,241,133 255,231,138 255,190,86 255,195,93 255,233,128 255,229,112 255,202,111 255,213,114 255,239,138 255,211,120 255,203,117 235,169,94 255,182,112 212,147,85 205,145,75 224,164,80 221,157,93 255,224,159 203,147,84 202,149,85 226,171,99 223,170,102 227,174,106 232,179,111
255,208,132 255,216,140 255,217,139 255,206,133 255,216,138 255,221,143 255,210,139 251,201,127 255,206,129 255,217,138 255,207,124 255,241,163 233,183,111 245,195,121 246,197,120 255,217,137 255,230,150 255,228,148 255,238,155 255,243,163 255,232,152 255,231,151 255,235,155 255,237,156 255,238,159 255,245,168 255,245,165 255,238,158 255,233,148 255,237,149 255,231,148 255,208,122 255,228,142 245,184,105 255,187,95 250,189,108 240,182,116 220,167,103 199,146,93 211,154,83 247,152,5 250,154,0 252,155,4 251,155,0 248,155,0 248,152,0 246,152,0 246,151,6 255,151,32 255,155,46 255,162,62 255,168,74 255,175,78 255,177,81 255,177,78 255,177,79 255,177,77 255,176,78 255,178,77 255,179,80 255,178,77 255,181,79 255,170,26 255,175,16 255,189,69 255,190,70 255,199,79 255,191,74 255,194,85 255,197,94 255,192,95 255,200,99 255,243,134 255,241,142 255,194,82 255,197,75 255,194,34 255,202,85 255,199,108 255,224,131 255,222,123 255,210,116 255,208,116 255,191,108 251,174,98 235,160,97 211,147,83 245,179,97 249,175,105 210,147,75 215,161,100 207,154,86 226,169,98 209,158,93 216,163,99 216,165,96
255,243,164 255,230,151 255,211,131 252,201,123 255,213,135 253,202,122 255,215,137 255,207,128 255,216,137 255,209,130 255,238,153 255,229,146 255,217,136 255,214,133 255,229,149 255,234,156 255,239,159 255,234,154 255,236,154 255,230,151 255,236,157 255,229,149 255,227,147 255,227,143 255,228,145 255,233,150 255,237,155 255,236,157 255,239,155 255,235,148 255,223,136 255,215,127 255,216,132 255,215,128 255,197,116 255,219,132 251,191,105 254,195,104 247,191,113 227,155,64 248,155,0 244,149,0 250,153,0 250,153,0 251,152,0 254,152,0 252,153,0 251,154,0 255,156,0 255,157,2 255,163,0 255,167,8 255,173,15 255,173,19 255,175,22 255,177,24 255,175,25 255,174,25 255,177,22 255,174,18 255,174,18 255,174,24 255,175,21 255,175,20 255,179,22 255,179,20 255,178,26 255,178,25 255,174,22 255,173,19 255,170,16 255,174,15 255,198,19 255,217,19 255,173,32 255,181,32 255,193,21 255,187,77 255,191,102 253,192,106 255,218,127 255,230,132 255,205,119 255,198,113 243,166,90 255,226,126 255,210,113 248,168,84 229,167,95 245,186,111 212,158,83 204,150,89 203,146,88 200,149,94 200,149,94 255,227,162
255,224,144 255,236,156 255,237,156 255,223,146 255,223,147 255,213,133 255,227,149 255,229,149 255,230,150 255,235,155 255,240,157 255,247,166 255,237,154 255,231,151 255,237,160 255,230,154 255,233,152 255,231,150 255,224,144 255,214,134 255,214,135 255,212,133 250,194,116 243,194,115 255,202,120 255,210,126 255,223,140 255,226,143 255,229,144 255,223,136 255,209,122 255,207,120 255,220,134 255,213,127 243,185,105 221,159,87 231,174,87 236,178,98 214,153,90 253,176,87 247,153,3 247,154,0 249,153,0 249,153,0 246,148,0 252,154,0 252,155,0 255,154,0 255,158,0 255,159,0 255,160,0 255,169,5 255,173,10 255,175,13 255,175,18 255,179,23 255,178,24 255,178,24 255,179,22 255,176,20 255,175,20 255,176,22 255,175,22 255,175,23 255,177,17 255,179,22 255,190,32 255,181,21 255,175,16 255,176,14 255,175,16 255,182,25 255,203,26 255,223,16 255,182,33 255,188,36 255,205,39 255,220,105 255,207,118 247,186,102 255,196,110 255,207,114 255,200,114 252,186,102 255,204,119 255,239,140 255,214,130 233,173,80 225,162,86 255,214,125 198,145,81 200,145,89 202,149,92 191,143,89 184,135,86 176,126,80
255,222,146 255,221,145 255,222,144 255,224,146 255,225,147 255,222,144 255,228,150 255,228,148 255,232,152 255,229,149 255,225,145 255,236,163 255,235,157 255,229,151 255,226,145 255,224,145 255,214,136 255,230,150 255,208,134 242,191,122 255,207,125 255,207,125 237,186,108 239,189,117 244,193,117 254,200,125 255,214,125 255,226,136 255,246,156 255,224,140 255,225,141 255,222,135 255,226,139 255,217,128 255,216,129 247,191,117 245,187,107 212,160,89 208,153,97 255,223,127 255,200,106 250,176,72 236,153,15 241,155,9 248,154,4 249,158,2 248,157,1 254,156,2 255,158,0 255,162,1 255,161,0 255,170,10 255,173,10 255,173,16 255,174,14 255,176,20 255,179,25 255,176,22 255,177,15 255,178,20 255,174,17 255,177,18 255,173,19 255,172,17 255,177,20 255,177,17 255,179,20 255,179,20 255,175,15 255,176,14 255,175,13 255,172,14 255,181,9 255,213,7 255,211,76 255,222,94 255,229,87 255,225,117 255,201,118 255,193,109 255,198,110 255,211,118 255,230,140 255,212,125 252,180,100 225,166,89 255,205,110 246,171,106 216,157,80 225,166,93 204,146,82 201,142,83 195,138,80 188,134,73 181,130,77 168,119,70
255,232,156 255,229,153 255,222,144 255,220,142 255,216,138 255,231,153 255,236,158 255,224,144 255,224,144 255,225,145 255,222,144 255,228,150 255,227,149 255,214,134 255,214,134 255,217,136 249,200,123 245,197,125 224,178,108 212,163,112 250,199,121 255,208,129 243,196,119 225,179,111 240,193,116 239,188,112 255,210,121 255,214,132 255,219,132 255,217,130 255,223,134 255,226,135 255,229,138 255,224,133 255,226,139 255,225,139 255,206,123 222,167,95 218,165,99 206,155,90 200,152,94 185,136,87 177,133,91 167,122,78 179,124,70 200,131,46 239,160,50 255,162,14 255,163,2 255,163,2 255,164,10 255,170,17 255,172,13 255,174,20 255,175,20 255,175,20 255,178,22 255,176,20 255,176,17 255,177,18 255,176,17 255,176,20 255,177,22 255,176,19 255,180,24 255,178,22 255,176,20 255,179,22 255,177,22 255,176,18 255,177,14 255,177,20 255,183,12 255,217,5 255,232,104 255,220,98 255,237,114 255,196,103 255,199,114 255,207,117 255,222,133 255,212,120 255,220,127 255,230,140 255,200,114 239,175,92 241,164,88 231,160,87 215,155,87 204,146,82 190,138,78 189,134,80 184,129,77 179,125,75 176,123,78 169,119,73
255,215,139 255,227,151 255,228,149 255,230,152 255,231,151 255,231,151 255,230,150 255,231,152 255,224,146 255,223,145 255,220,142 255,218,140 255,221,141 255,216,136 252,203,126 249,201,129 211,165,106 209,163,106 215,169,103 237,190,113 252,198,119 251,195,117 245,194,118 237,186,110 247,196,116 233,182,104 249,196,112 255,211,129 255,217,130 255,223,139 255,229,145 255,232,145 255,230,141 255,226,137 255,242,153 255,215,126 255,210,123 255,208,125 255,209,133 225,174,96 222,174,102 214,165,96 204,157,94 194,147,95 184,136,93 178,132,91 175,130,86 173,125,78 188,134,84 186,130,81 197,130,78 209,139,77 222,152,74 252,171,72 255,178,43 255,176,29 255,177,19 255,181,20 255,180,18 255,181,16 255,178,18 255,175,20 255,177,23 255,177,35 255,176,45 255,178,42 255,179,24 255,178,23 255,173,16 255,176,21 255,174,22 255,177,20 255,182,14 255,205,14 255,189,100 255,195,108 255,205,116 255,202,112 255,192,109 254,185,102 255,199,111 244,178,92 252,186,104 255,197,122 249,181,107 241,178,106 215,152,85 200,138,80 200,141,84 193,134,77 182,129,74 174,122,72 175,120,75 169,119,73 168,118,74 169,119,73
255,213,137 255,221,143 255,229,150 255,229,150 255,230,150 255,229,149 255,222,142 255,228,152 255,216,140 255,210,134 255,212,133 255,211,132 255,214,135 255,206,132 217,167,105 221,176,112 226,181,119 235,186,117 255,209,130 255,210,126 247,193,116 239,185,110 238,187,111 255,202,123 248,194,115 253,199,122 255,212,133 255,217,133 255,229,142 255,234,150 255,230,146 255,232,145 255,229,140 255,225,138 255,221,132 255,228,139 255,219,132 255,217,130 255,216,134 254,203,125 243,189,114 238,184,109 246,195,117 230,180,108 208,157,102 183,135,90 173,127,86 173,128,82 179,127,79 183,129,81 196,136,84 211,143,84 219,149,87 218,151,85 214,150,86 215,154,89 212,152,82 209,146,79 211,144,78 211,144,78 208,141,73 206,143,71 207,140,72 210,143,75 211,143,73 211,143,71 226,154,65 246,170,76 255,195,92 255,209,99 255,191,89 224,139,41 246,152,31 255,179,24 215,148,80 224,153,82 233,165,91 235,164,93 229,158,87 229,155,85 247,177,101 226,158,86 211,143,80 201,136,76 195,130,73 200,135,78 186,127,70 187,132,78 184,130,71 174,123,70 180,126,76 176,122,74 174,119,74 172,123,74 170,120,76 168,120,77
255,221,145 255,225,149 255,228,149 255,228,149 255,221,142 255,231,151 255,228,148 255,228,150 255,224,146 255,208,130 247,196,118 239,188,110 247,196,116 244,193,117 255,213,139 255,210,131 246,195,119 255,207,130 255,214,135 255,213,135 255,202,120 248,194,115 250,199,121 255,213,134 255,213,131 255,217,135 255,220,138 255,214,132 255,234,150 255,238,157 255,240,156 255,240,155 255,234,150 255,232,148 255,235,151 255,235,151 255,224,135 255,223,135 255,222,139 255,216,130 251,197,109 255,206,118 255,214,124 255,207,117 255,200,119 218,166,95 195,145,85 191,140,83 190,137,82 188,134,84 189,130,73 197,132,77 209,136,77 212,136,78 213,141,77 212,143,76 212,143,76 211,142,75 212,144,74 213,144,77 212,143,78 211,144,78 211,142,77 211,142,77 210,143,75 209,140,73 212,144,81 213,145,82 210,142,79 209,145,76 207,143,79 205,142,75 205,142,75 205,140,76 202,138,78 204,139,77 206,138,79 204,136,77 202,137,77 198,133,73 196,127,71 192,126,69 195,129,77 189,129,75 189,129,79 187,127,75 183,125,74 180,124,75 180,124,75 180,124,77 175,121,73 173,121,73 175,120,75 175,120,77 169,119,75 170,121,70
255,223,150 255,226,155 255,238,159 255,233,154 255,234,154 255,235,157 255,225,147 255,233,156 255,231,154 255,222,144 255,227,149 255,228,150 255,232,152 255,230,152 255,230,153 255,236,156 255,219,142 255,220,143 255,215,139 255,217,141 255,203,126 255,199,123 255,213,135 255,222,143 255,219,140 255,212,133 255,223,139 255,222,139 255,223,139 255,233,152 255,237,153 255,238,153 255,241,157 255,242,158 255,242,160 255,238,154 255,238,154 255,235,151 255,232,143 255,227,139 255,227,137 255,230,140 255,221,131 255,220,132 255,236,146 255,224,138 252,198,121 237,180,109 206,150,83 203,146,88 207,145,87 202,138,78 220,148,84 218,142,82 218,142,82 216,144,80 214,145,78 219,144,79 216,145,76 215,143,77 217,142,79 214,142,76 214,142,78 216,141,78 214,145,78 248,180,110 213,140,79 213,140,79 211,141,79 215,150,86 208,144,80 209,144,80 207,143,81 205,141,79 203,138,81 203,138,81 198,133,76 201,135,78 201,136,79 201,136,79 201,135,80 198,132,80 195,132,81 192,129,78 189,129,77 186,125,78 184,125,79 179,123,76 177,121,74 177,121,74 176,122,74 179,125,77 172,119,74 174,119,76 169,119,75 169,120,69
251,201,129 255,217,143 255,230,150 255,235,155 255,229,154 255,232,154 255,232,154 255,231,154 255,229,152 255,224,146 255,213,137 255,218,140 255,222,144 255,229,150 255,233,154 255,235,156 255,224,143 255,209,129 255,211,133 255,211,131 255,208,131 255,210,135 255,216,138 255,220,141 255,222,143 255,216,137 255,216,139 255,217,134 255,215,136 255,215,136 255,222,138 255,229,145 255,232,147 255,232,147 255,239,154 255,238,153 255,239,155 255,242,158 255,243,159 255,242,158 255,239,148 255,242,153 255,233,142 255,230,139 255,242,151 255,238,143 255,238,144 255,226,133 255,209,123 255,207,121 255,196,109 255,200,116 251,182,101 232,162,84 235,157,86 235,153,81 241,162,87 244,165,92 232,158,86 238,164,89 230,152,81 223,145,74 223,148,83 221,146,78 217,142,72 220,146,78 212,137,69 209,134,66 206,134,68 211,139,73 208,141,75 208,140,81 205,141,77 207,143,79 207,143,83 203,139,79 205,140,80 203,138,76 201,135,78 198,132,75 196,131,76 195,133,77 191,131,77 190,130,76 187,127,75 184,125,77 184,124,74 181,125,76 179,125,77 179,125,77 176,124,76 177,124,79 174,124,78 172,122,76 171,121,77 166,118,75
238,190,118 251,201,127 241,195,125 227,181,113 245,196,129 244,193,124 255,207,136 255,215,142 255,214,138 249,199,125 239,188,121 232,181,112 255,206,132 255,209,131 255,213,134 255,222,139 255,211,131 255,207,129 255,211,133 255,208,128 255,207,131 255,214,136 255,207,128 255,213,134 255,214,137 255,209,132 255,210,131 255,209,130 255,208,131 255,205,128 255,209,127 255,221,139 255,227,139 255,226,138 255,227,139 255,236,146 255,232,145 255,235,151 255,237,153 255,239,157 255,237,146 255,237,148 255,238,149 255,233,139 255,231,142 255,231,137 255,233,138 255,234,138 255,221,129 255,220,128 255,217,124 255,216,126 255,219,127 255,217,126 255,209,120 255,204,117 255,195,106 255,197,108 255,196,112 255,187,103 255,186,106 243,167,88 234,160,85 236,159,85 241,164,90 236,161,89 235,160,88 230,157,82 240,165,95 222,148,80 206,136,74 210,137,76 208,140,77 215,147,84 216,151,87 211,146,86 255,203,125 234,159,89 220,150,88 206,141,81 197,131,79 194,131,78 186,126,76 190,130,80 189,129,79 188,130,79 186,131,79 182,128,78 180,127,74 180,126,78 176,124,76 173,125,78 173,125,78 173,125,80 166,123,78 165,121,79
162,133,100 175,146,111 190,153,109 177,140,98 177,142,104 177,140,100 197,159,113 202,164,116 190,152,104 180,143,99 174,134,98 184,145,102 203,161,109 233,188,124 253,202,126 255,211,135 255,210,132 255,206,129 255,213,137 255,213,135 255,206,130 255,210,129 247,193,118 255,208,129 255,209,132 255,209,132 252,198,121 255,207,128 255,207,130 255,208,130 255,201,122 255,211,129 255,209,129 255,217,134 255,215,130 255,223,138 255,216,132 255,222,135 255,228,141 255,231,147 255,233,146 255,225,141 255,228,141 255,221,134 255,212,125 255,223,135 255,231,141 255,231,140 255,228,138 255,223,133 255,220,132 255,219,128 255,227,134 255,226,133 255,227,135 255,211,115 255,211,118 255,218,126 255,222,126 255,204,111 255,195,106 255,198,109 255,204,110 255,216,125 255,204,115 255,197,108 255,193,111 255,190,106 255,198,111 255,190,103 249,179,101 231,160,91 225,159,88 226,160,89 236,170,97 247,179,105 255,219,130 235,165,87 229,161,98 215,147,86 215,150,88 218,153,91 207,142,85 200,137,84 196,136,86 186,128,77 182,126,77 185,131,81 181,128,75 182,128,80 178,126,78 175,127,80 175,127,80 169,124,76 168,123,79 166,120,83
138,112,87 138,113,85 141,113,84 141,113,84 147,118,87 154,122,90 157,125,91 164,128,95 158,122,89 146,114,84 143,110,83 155,121,87 173,134,91 198,157,98 245,196,119 255,213,135 255,211,133 254,200,123 252,201,123 250,199,119 249,195,120 242,188,113 243,189,114 243,189,114 250,196,119 255,209,131 250,199,121 244,193,115 233,183,109 217,168,99 229,181,109 248,197,117 248,194,117 252,198,121 250,196,119 255,207,130 255,213,130 255,216,130 255,213,127 255,218,131 255,223,136 255,219,132 255,216,129 255,210,123 255,211,122 255,219,130 255,221,131 255,218,128 255,225,137 255,225,137 255,227,135 255,221,132 255,233,140 255,245,156 255,232,144 255,231,138 255,231,138 255,241,146 255,235,141 255,224,131 255,224,131 255,234,142 255,236,143 255,228,138 255,210,121 255,198,111 254,182,100 255,187,105 255,189,106 253,184,99 255,201,112 255,217,129 255,231,146 255,219,134 255,220,129 255,213,124 255,202,112 255,223,132 255,209,119 255,201,114 255,201,118 255,192,117 245,182,110 214,150,88 198,144,85 185,132,77 181,130,77 178,125,72 179,125,77 179,127,79 181,127,77 177,128,79 171,127,76 169,121,78 168,120,77 167,118,80
127,106,83 128,107,84 126,105,82 127,106,83 135,110,82 141,113,84 144,116,87 148,115,88 148,116,86 139,109,81 134,105,83 151,119,89 170,133,93 191,148,99 252,201,125 255,208,129 255,209,131 233,181,108 236,188,116 245,197,123 245,194,116 249,195,118 253,199,122 236,182,107 255,201,124 255,209,131 254,203,125 246,195,117 239,188,110 235,186,109 236,187,108 248,194,119 247,193,118 254,200,125 252,198,123 255,207,132 255,202,126 253,199,120 254,200,121 248,198,115 255,205,122 255,205,120 255,210,126 255,209,122 255,210,126 250,200,117 255,202,119 255,213,127 255,220,130 255,220,130 255,228,135 255,230,138 255,230,138 255,228,139 255,228,140 255,233,142 255,235,144 255,235,142 255,237,146 255,236,145 255,231,140 255,226,135 255,227,136 255,208,121 255,195,110 255,188,107 245,178,101 243,175,101 245,177,103 237,169,95 237,172,94 254,187,108 255,209,125 255,209,123 255,205,117 255,208,120 255,220,132 255,228,140 255,226,138 255,220,127 255,209,118 255,199,113 241,179,103 231,170,105 217,162,92 196,143,79 188,135,78 178,130,74 180,133,81 177,129,82 179,127,79 172,123,74 172,122,76 171,121,77 169,119,75 165,115,73
128,107,84 129,108,85 130,104,81 127,105,85 133,109,83 136,111,81 141,113,84 140,110,84 139,109,83 134,105,81 131,105,80 151,122,89 166,128,91 191,148,99 248,197,121 255,202,123 255,203,126 254,200,125 250,199,119 248,197,119 245,194,116 252,201,123 255,202,125 255,205,128 254,203,125 252,201,123 248,197,119 240,189,113 248,197,121 245,194,118 251,201,118 255,202,123 250,196,119 255,201,124 255,203,126 255,205,128 254,198,122 250,196,119 237,185,112 244,195,116 245,196,117 239,190,109 247,196,116 250,199,119 241,190,112 237,188,109 247,193,114 254,199,116 255,207,121 255,214,126 255,217,131 255,212,125 255,216,127 255,219,131 255,216,128 255,223,132 255,227,136 255,227,139 255,230,139 255,228,137 255,222,131 255,215,124 255,210,119 255,197,113 250,184,102 244,177,100 242,177,99 239,173,100 234,168,95 229,163,90 228,165,91 239,173,98 251,190,109 252,191,110 254,194,110 255,207,121 255,208,124 255,211,127 255,222,133 255,223,135 255,215,129 255,201,117 241,182,107 231,170,105 252,190,114 241,182,109 207,150,81 197,145,83 186,135,78 179,131,77 178,128,82 171,121,75 168,120,75 169,121,78 168,120,77 166,117,77
140,112,85 130,104,79 122,101,76 138,110,83 150,116,82 159,125,84 143,110,83 134,105,74 140,108,78 143,108,81 144,108,77 161,123,88 170,128,88 192,149,93 247,196,118 250,199,121 250,199,121 253,204,125 250,201,124 252,203,126 251,200,122 244,193,115 251,200,122 250,199,123 255,206,126 255,209,130 247,196,118 252,201,123 247,197,123 254,203,125 248,197,119 255,203,126 247,198,119 242,193,116 240,192,118 244,195,116 252,198,119 243,192,112 235,186,109 247,193,116 240,189,113 237,186,110 236,185,109 236,185,109 231,181,107 239,190,111 249,195,116 253,199,120 249,196,114 255,215,128 255,211,124 255,204,118 255,213,127 255,213,128 255,211,125 255,213,125 255,215,127 255,214,129 255,218,132 255,212,124 255,209,123 255,200,114 255,194,110 246,185,101 239,173,98 241,175,102 238,175,99 235,172,100 226,164,92 227,168,95 235,176,103 243,181,105 243,181,107 240,178,104 247,185,106 255,199,118 255,199,115 246,188,108 255,199,114 255,207,123 255,214,125 255,226,139 255,211,130 255,206,126 246,188,108 230,171,94 225,169,91 221,165,91 213,157,90 203,150,84 192,140,80 186,134,84 181,133,86 173,128,82 165,119,78 163,119,77
139,111,82 139,111,84 131,105,80 146,117,86 162,129,90 168,131,89 144,112,78 153,125,87 151,116,80 152,116,83 166,128,91 166,126,90 182,141,92 221,175,118 255,210,132 255,204,128 255,211,133 255,210,132 255,213,133 255,222,143 255,206,132 220,172,100 224,173,104 244,195,118 255,206,126 255,211,130 255,213,133 255,215,137 255,216,138 249,200,121 243,194,117 247,193,118 245,193,120 233,183,111 215,169,99 230,183,104 241,187,110 231,180,104 238,188,114 243,192,114 236,182,107 248,194,117 239,185,108 247,193,116 233,182,106 237,188,109 248,197,119 236,182,105 253,199,120 255,205,122 255,208,122 255,208,125 255,208,122 255,210,124 255,202,118 255,207,121 255,200,119 255,197,116 255,194,113 253,195,113 254,192,111 255,198,114 255,195,111 246,185,101 234,168,95 237,175,99 238,175,101 237,174,98 231,168,96 233,171,99 238,176,102 245,186,109 244,182,108 239,180,105 246,185,106 252,190,111 249,187,108 251,193,113 251,193,111 255,199,120 255,206,122 255,210,125 255,220,137 255,212,127 255,206,121 255,209,124 255,210,124 255,199,120 255,201,125 253,199,122 232,180,107 200,150,90 190,141,90 178,134,83 171,128,83 172,128,88
143,116,82 152,123,90 140,112,83 144,112,80 162,130,88 164,130,89 163,130,91 172,138,97 173,137,90 194,153,106 197,158,101 213,173,119 211,172,111 204,161,101 252,201,125 255,216,138 255,209,130 255,218,138 255,221,138 255,225,145 255,206,126 237,187,113 223,178,114 248,200,128 255,207,129 255,209,129 255,208,130 255,216,138 255,228,150 255,222,140 241,193,121 227,178,113 235,187,115 243,192,116 222,174,102 240,188,115 231,181,109 224,175,110 228,182,114 223,172,103 247,198,119 254,203,123 249,195,118 250,196,119 238,187,111 238,187,107 243,191,118 227,175,102 246,195,117 243,189,110 248,195,111 255,203,119 255,208,122 255,208,125 255,201,118 251,193,111 251,193,111 255,198,117 253,196,111 255,197,115 255,196,117 255,198,117 255,202,118 255,197,113 239,180,103 232,173,96 231,172,99 235,176,99 233,171,95 241,179,105 238,179,104 238,179,102 242,183,108 237,178,103 246,184,108 253,191,112 255,194,115 239,183,107 245,187,107 255,203,120 255,202,120 255,202,119 254,199,116 255,200,119 255,207,125 255,214,128 255,218,130 255,201,118 255,212,131 255,220,138 255,202,121 208,156,83 211,160,93 212,163,98 185,137,81 188,136,88
