93,82,77 122,107,98 160,146,132 139,124,115 138,125,118 141,128,121 134,122,112 125,114,111 117,107,106 110,105,102 111,102,94 118,105,98 123,111,101 125,110,101 125,110,101 126,111,102 129,114,105 124,115,111 116,116,113 116,116,113 113,111,107 99,89,90 127,111,98 146,127,111 162,137,109 171,137,107 193,150,105 182,138,96 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 224,173,116 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 183,141,103 161,125,92 130,101,77 69,54,43 22,17,19 23,21,22 28,23,25 89,66,53 130,75,44 127,76,50 134,79,48 121,70,46 126,73,46 126,75,47 136,85,50 105,64,37 104,61,42 109,62,41 122,70,38 134,78,44 131,76,45 28,15,12 23,21,22 23,21,22 25,23,24 34,32,33 44,33,28 108,92,75 84,74,73 79,72,70 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 78,68,69 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
94,84,83 122,107,96 164,146,127 144,127,117 141,125,119 140,127,120 134,122,112 125,114,111 118,111,111 112,107,104 108,99,95 117,108,104 127,110,102 131,115,100 141,121,101 138,119,103 136,121,112 124,115,111 116,116,113 117,117,114 104,104,99 84,79,76 93,82,75 108,93,82 139,122,98 161,132,108 181,143,106 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 116,108,97 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 166,130,97 141,110,87 27,20,18 19,14,16 24,22,23 25,23,24 36,24,24 130,76,40 119,72,40 118,66,34 105,60,39 116,68,43 125,77,48 129,82,50 105,63,39 93,50,33 100,57,38 118,68,37 131,75,39 131,76,45 40,21,9 23,20,24 21,19,20 26,21,20 32,27,26 46,37,31 95,83,71 89,79,78 79,72,70 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 82,72,71 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
106,89,81 129,113,100 159,135,111 163,139,115 156,137,121 150,134,119 139,127,115 135,124,117 128,118,117 108,102,97 110,106,100 112,108,102 120,114,109 123,117,112 128,124,116 141,127,111 146,128,109 129,118,113 118,116,117 122,120,121 101,95,90 92,82,83 96,85,82 90,83,81 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,165,115 217,164,109 213,162,109 208,154,106 185,136,98 48,46,42 21,16,18 19,14,13 23,21,22 26,24,22 25,23,19 128,76,44 124,74,43 115,71,43 94,53,33 113,71,47 126,78,51 123,75,48 97,55,33 88,52,32 104,61,42 124,72,42 130,76,42 127,77,44 90,59,38 24,22,20 21,19,20 24,22,23 27,22,24 59,50,46 82,71,66 82,75,78 83,76,76 82,75,73 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 92,83,79
102,91,76 138,121,97 154,137,111 151,134,108 155,140,118 159,141,120 146,132,114 135,125,115 125,116,110 112,106,101 115,110,109 118,113,112 116,114,110 126,121,118 127,122,119 132,123,119 137,126,123 145,129,114 123,121,122 123,121,122 96,91,90 87,77,78 88,78,77 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 176,143,106 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,114 217,164,111 213,160,107 202,154,100 132,99,72 28,22,29 23,22,25 21,19,20 25,23,24 28,26,24 29,25,19 115,69,41 128,76,46 120,74,46 99,56,37 106,65,45 103,62,44 102,60,38 96,59,35 112,68,40 102,58,32 125,76,40 132,78,40 124,78,48 105,65,40 26,21,23 24,22,23 21,19,17 37,30,30 81,70,67 86,76,77 84,77,80 82,75,75 83,77,72 83,77,72 85,76,72 93,84,80 91,82,78 92,83,79 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
102,91,76 160,143,119 139,121,100 144,126,105 155,140,118 157,138,122 141,127,111 128,116,106 122,111,104 114,108,103 117,112,109 116,114,112 118,118,115 118,116,112 124,119,116 132,126,121 138,133,132 135,122,115 137,126,121 125,120,122 91,84,84 89,78,75 88,79,75 84,78,73 82,76,71 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,89 198,150,107 212,160,110 201,158,113 62,50,38 28,22,29 26,24,22 21,19,17 24,22,20 27,22,21 29,23,18 107,65,41 125,74,48 123,77,47 112,67,44 122,77,54 115,70,49 105,62,43 112,67,44 122,76,48 112,68,42 123,77,40 128,77,40 119,75,47 106,66,41 23,21,22 27,25,26 39,39,39 89,80,76 87,75,77 83,76,79 85,78,78 87,80,78 90,84,79 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
106,91,80 141,127,111 137,121,106 141,126,104 154,139,117 153,139,121 141,127,113 128,116,106 119,108,103 113,107,102 119,112,110 118,111,111 118,113,112 118,116,114 120,118,116 124,122,120 132,125,125 142,135,138 141,126,115 135,125,113 91,82,76 87,78,72 88,79,73 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 183,141,103 194,151,106 194,153,108 174,136,99 157,133,107 126,116,104 122,106,93 167,132,105 180,145,109 132,95,71 58,40,35 24,22,20 26,24,25 25,23,24 28,21,21 30,20,21 103,66,42 117,75,51 120,74,46 110,68,46 120,78,56 115,74,54 110,70,47 111,69,47 115,71,45 114,70,44 110,69,42 122,74,45 120,74,48 106,67,39 70,49,38 109,90,67 101,87,62 96,75,75 123,92,69 88,80,69 91,82,78 91,85,80 94,85,81 94,83,80 94,85,81 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
106,91,80 127,113,99 135,119,104 142,127,107 155,140,118 151,137,123 141,126,115 128,116,106 118,107,102 118,112,107 119,112,110 118,111,111 121,114,114 119,117,115 122,120,118 122,120,118 128,123,122 136,131,133 146,135,132 152,136,119 92,87,84 87,81,76 94,85,81 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 165,132,105 167,133,101 174,136,99 197,152,106 199,151,104 195,147,104 170,134,105 134,130,109 121,106,97 123,99,75 145,110,83 159,118,91 88,70,51 28,26,24 27,25,23 33,28,27 35,28,28 99,64,39 111,71,48 122,76,50 106,68,47 101,64,40 76,42,22 67,36,24 81,44,29 104,60,34 107,66,39 100,63,37 113,69,43 111,66,43 106,66,41 84,63,48 91,75,60 144,103,31 154,93,0 255,189,0 255,179,34 124,112,102 102,90,80 95,86,80 93,83,82 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
111,97,83 125,111,97 130,114,99 143,128,108 154,139,119 150,136,122 140,126,112 128,116,106 121,112,106 121,112,108 119,114,113 115,115,115 120,115,112 120,118,116 120,118,116 124,122,120 125,123,121 133,128,130 146,140,135 150,135,126 216,144,80 101,82,70 92,85,83 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 200,150,104 200,150,104 174,130,92 136,115,100 111,101,89 127,102,83 172,120,88 116,80,70 59,40,28 60,41,27 121,89,55 104,67,41 106,70,48 110,68,46 101,65,43 119,75,49 110,64,38 89,51,30 102,60,38 124,78,50 113,67,39 95,60,33 103,66,40 104,67,41 92,62,34 83,69,53 82,61,48 92,53,0 120,77,0 84,63,40 114,73,26 255,188,0 138,97,48 130,106,82 107,91,74 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
115,101,87 122,108,94 129,113,96 137,124,103 150,136,120 147,135,123 135,123,113 124,112,102 121,112,106 122,113,107 120,115,114 120,115,112 122,117,116 122,120,118 122,120,118 124,124,121 130,123,123 133,126,129 142,136,131 151,140,133 179,126,69 220,148,84 93,86,84 83,79,73 86,79,79 84,77,77 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 184,140,102 190,145,101 189,143,102 175,136,106 154,125,92 195,130,0 192,123,0 134,83,0 132,97,41 255,207,119 206,145,57 149,108,59 100,66,46 100,66,44 91,62,40 112,67,44 102,60,38 84,50,28 87,53,31 107,62,41 111,67,41 100,64,42 110,67,48 100,65,40 74,48,23 89,75,61 84,62,24 82,53,0 81,51,0 104,81,68 94,85,79 105,86,70 118,74,0 108,84,62 164,131,104 137,117,99 110,98,88 100,88,88 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 94,85,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
116,102,86 132,118,102 121,107,91 137,123,105 149,134,125 141,129,117 132,120,110 123,110,103 118,109,103 120,114,107 119,114,113 120,115,112 122,115,115 122,120,118 123,121,117 124,124,124 127,125,123 134,127,127 145,136,130 156,146,136 135,124,109 161,123,77 237,163,109 103,75,62 85,78,76 90,83,81 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 163,129,97 173,132,101 175,136,106 251,228,199 144,124,106 169,98,0 162,95,0 104,66,0 98,60,25 254,203,146 147,95,22 133,100,52 100,64,31 97,66,43 90,61,39 99,66,41 101,63,44 96,60,40 98,62,42 102,67,42 105,65,40 105,65,42 103,69,47 89,60,36 82,57,29 96,78,57 96,64,18 85,52,0 108,70,6 121,72,0 122,79,23 107,91,85 108,100,89 118,90,50 143,112,75 175,137,102 167,131,98 153,122,101 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 79,72,72 79,72,72 80,73,73
114,100,82 130,116,102 119,105,89 135,122,101 148,134,120 139,128,113 126,115,100 121,108,101 116,107,101 118,109,103 119,113,108 121,114,112 123,113,114 122,115,115 123,123,120 126,124,122 130,128,126 135,130,132 144,138,131 154,142,130 142,130,120 156,142,128 186,118,44 255,175,121 84,77,75 88,76,81 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,90 165,143,109 159,136,107 169,119,57 207,129,0 167,97,0 128,73,0 82,50,0 103,75,37 186,148,84 124,80,9 119,82,38 107,63,35 105,70,45 96,62,42 106,68,47 115,75,52 117,74,55 112,69,50 114,72,50 118,72,46 107,72,47 79,53,32 90,62,35 89,63,40 91,77,61 96,64,9 82,49,0 99,61,0 103,64,0 80,49,0 75,55,25 105,90,81 105,92,87 101,75,34 160,134,109 177,138,108 183,143,109 166,130,101 144,120,94 115,99,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 84,77,77
112,97,86 112,97,86 116,102,88 135,121,103 147,132,121 140,125,114 125,113,101 118,107,100 117,106,101 118,109,103 119,113,106 120,114,109 120,113,113 122,120,118 124,122,120 128,128,123 135,129,124 139,133,128 143,137,130 153,142,127 138,127,120 126,116,106 142,130,120 156,113,68 238,155,63 116,82,50 86,76,75 82,72,76 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 82,75,75 93,81,81 233,201,171 255,195,5 192,117,0 161,102,0 140,87,0 126,79,0 77,48,0 98,72,33 169,135,101 110,73,31 118,85,46 88,53,17 115,68,45 102,62,39 101,67,45 106,70,48 98,64,42 97,63,41 100,64,42 103,67,45 95,66,42 69,40,18 84,59,31 90,71,48 95,76,62 87,53,8 70,42,4 68,48,18 92,61,12 72,43,0 74,48,0 80,57,17 97,86,81 107,98,94 130,118,106 133,130,117 143,137,114 181,140,113 183,144,103 168,130,93 151,114,90 122,101,86 102,94,83 92,85,83 90,86,76 92,83,79 88,79,75 89,78,75 82,75,75 76,69,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
113,98,87 109,94,83 113,99,85 134,120,102 144,129,118 137,122,111 127,112,103 116,105,98 113,104,98 114,107,105 114,110,104 119,113,108 118,116,112 125,118,118 128,123,120 129,127,123 136,130,125 137,131,126 145,136,132 155,141,127 115,104,97 119,107,97 130,118,108 123,113,112 163,107,40 255,152,69 93,77,73 78,73,72 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 83,76,74 83,81,79 195,139,23 207,118,0 181,133,86 179,145,123 117,89,62 109,68,19 73,48,0 90,63,27 151,121,79 150,116,73 113,81,47 79,46,0 106,61,38 107,65,43 91,60,37 90,59,36 94,60,38 98,64,42 100,64,42 100,66,44 68,42,21 78,54,17 94,67,35 87,68,43 86,66,57 83,53,7 101,85,70 84,75,71 107,96,89 87,68,54 72,47,1 76,50,0 91,75,71 88,75,72 183,143,109 147,118,94 115,111,94 130,132,115 153,132,107 177,139,102 182,138,98 173,133,99 147,117,89 124,106,85 107,94,87 93,84,80 87,78,74 83,76,76 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
105,90,81 106,92,76 109,95,81 132,118,102 143,128,117 137,122,111 121,108,101 111,100,95 110,101,95 109,102,100 115,109,104 118,112,107 119,115,109 122,117,114 128,123,120 131,126,123 135,129,122 143,131,131 145,136,128 149,138,123 95,82,75 118,103,94 111,105,98 114,104,105 121,116,115 143,129,115 181,137,86 77,72,69 80,70,74 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,78 84,77,75 81,79,77 239,150,0 255,255,229 116,100,87 145,132,125 92,65,47 87,56,7 72,48,0 81,54,18 150,119,80 164,133,96 122,88,54 113,74,15 91,57,27 99,59,36 95,59,39 88,57,36 87,57,40 75,48,30 67,40,24 70,38,22 68,37,0 90,61,26 72,51,26 85,70,61 80,70,60 76,51,7 102,67,13 92,75,65 100,87,84 107,97,87 93,74,60 73,46,1 102,76,35 90,74,70 196,147,107 207,157,111 192,148,106 161,121,87 130,116,98 137,137,121 142,133,116 170,139,116 188,144,104 174,130,92 152,118,86 131,106,89 101,91,81 85,76,72 79,72,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
90,80,70 147,128,112 108,93,82 126,112,98 139,127,117 132,120,108 117,104,97 107,98,94 108,99,95 108,101,99 112,106,101 114,110,104 118,114,108 123,117,112 128,121,121 130,123,121 134,130,122 142,133,129 142,131,124 150,136,122 88,75,68 112,97,88 98,92,85 106,96,95 113,104,100 132,123,117 154,142,132 78,69,63 70,60,64 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 84,79,76 232,180,93 98,87,68 75,62,55 120,90,73 126,91,6 85,53,0 71,45,0 72,45,9 148,121,87 162,135,101 93,59,27 116,82,41 102,63,4 90,54,25 89,55,37 79,50,28 60,38,20 54,31,16 71,45,24 80,45,30 133,89,9 86,69,43 89,68,43 84,68,53 81,65,50 69,43,2 87,53,0 94,59,3 69,58,53 77,68,62 89,72,73 94,68,16 89,56,17 153,122,103 156,115,84 166,123,90 182,139,92 208,152,103 194,151,106 156,122,100 120,115,101 128,136,115 147,129,108 170,136,106 164,124,90 158,125,88 142,112,86 119,97,77 95,84,79 92,80,80 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
93,83,73 148,127,112 106,89,79 124,108,93 139,128,113 131,119,107 114,101,96 104,95,91 102,95,93 104,97,97 109,102,102 114,107,107 117,112,109 121,115,110 126,122,116 129,125,119 133,127,120 138,129,123 134,122,112 145,133,121 98,88,78 94,85,77 93,83,82 96,86,85 104,97,97 119,112,110 140,128,118 159,148,141 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 80,73,73 105,88,78 128,100,87 132,90,9 92,58,0 118,78,3 75,49,0 67,45,0 70,48,3 132,105,60 142,113,78 135,105,61 113,83,55 135,84,0 113,66,0 91,54,14 75,45,17 61,38,25 72,44,31 107,63,33 147,94,0 107,71,13 89,64,36 137,121,104 114,101,94 88,72,57 62,46,29 86,59,27 78,50,0 61,42,15 74,63,60 77,64,61 73,52,9 133,98,62 179,137,99 163,123,89 160,121,93 154,118,87 167,129,94 188,145,100 192,147,99 194,149,103 166,127,97 119,98,87 119,106,101 120,117,104 149,125,101 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,84,72 82,77,74 80,73,73 77,70,70 76,69,69
91,75,71 100,85,74 104,89,78 121,105,92 135,126,111 128,116,106 113,100,93 102,93,87 99,92,90 100,93,93 106,99,99 108,103,102 113,108,105 119,112,110 123,114,110 127,121,116 128,122,115 135,126,122 123,111,101 144,132,120 92,81,76 92,81,76 92,81,76 94,84,83 102,93,89 115,106,102 130,119,112 153,141,129 85,75,79 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 82,75,75 95,67,56 154,100,14 93,61,4 58,36,0 104,73,34 72,51,24 60,36,0 77,52,4 141,116,86 146,121,91 149,117,87 106,76,48 145,94,14 140,87,0 105,66,5 98,67,18 72,46,25 106,74,42 153,99,0 148,91,0 88,64,31 84,63,40 84,68,62 81,70,65 113,102,87 92,78,62 84,71,66 68,48,18 63,42,1 60,40,10 68,47,22 69,47,9 161,123,88 195,152,107 187,143,101 173,133,97 161,120,91 152,119,82 159,118,91 173,129,99 181,135,96 170,131,92 167,126,99 146,106,81 105,94,87 113,108,94 134,119,99 158,129,105 171,136,98 173,133,99 166,127,97 149,115,85 120,99,84 96,86,76 83,76,76 80,73,71
97,81,77 98,83,72 96,81,70 120,104,91 133,122,107 126,114,104 111,98,91 101,92,88 95,88,88 98,91,91 101,94,94 106,99,99 110,105,102 114,110,104 119,113,108 122,116,111 125,121,115 129,120,116 116,104,94 139,127,115 88,77,72 92,81,76 93,82,77 98,86,76 105,92,87 112,99,94 123,112,105 144,132,122 85,75,76 85,75,74 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 83,76,76 83,76,76 176,157,122 162,109,43 65,44,19 116,101,90 96,84,84 81,68,63 73,46,14 94,64,8 140,113,79 127,100,64 138,110,72 129,105,79 83,56,24 105,73,29 78,60,41 91,75,62 90,71,59 89,70,56 93,75,56 105,77,39 150,124,101 90,69,44 127,116,101 109,97,85 118,109,94 113,101,91 85,55,11 59,42,16 97,84,61 97,85,73 88,77,74 88,79,73 198,156,114 199,147,97 192,147,99 195,152,105 192,147,101 171,128,95 150,114,83 139,104,77 132,101,78 150,115,88 164,123,92 173,132,101 170,126,96 138,110,83 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
94,81,76 86,75,68 108,92,75 115,101,87 136,121,110 126,113,106 107,96,91 100,91,87 92,85,85 94,87,90 98,91,94 102,95,98 106,99,99 108,106,104 111,110,103 117,113,107 120,113,111 122,116,111 112,100,90 138,126,114 92,80,70 95,83,71 97,85,73 100,89,74 109,97,85 114,102,90 122,112,102 136,126,116 84,75,71 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 79,72,72 82,72,73 92,82,83 255,253,190 142,106,73 77,51,26 80,67,60 88,75,72 70,49,38 76,49,4 77,63,49 137,109,80 123,98,70 125,101,66 121,97,71 106,84,48 83,55,28 82,61,36 72,54,35 88,71,47 84,65,40 91,71,53 80,54,31 210,182,144 132,113,88 87,73,55 95,79,66 96,84,74 148,135,114 88,63,33 168,147,122 117,101,84 81,69,59 87,74,67 92,81,74 197,155,115 225,170,114 213,164,113 190,145,99 185,141,101 180,135,102 164,120,90 150,113,89 135,104,81 137,103,81 139,104,77 151,115,86 167,122,87 178,133,100 173,129,101 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
85,74,71 82,71,66 132,111,88 119,99,81 133,120,113 124,111,104 105,94,91 96,87,83 91,84,84 91,83,89 93,86,89 96,91,93 100,93,96 105,100,99 108,103,100 112,106,101 113,106,104 115,109,104 112,100,90 137,125,113 96,85,70 98,87,72 100,89,74 105,94,79 111,102,87 121,110,93 130,116,98 99,86,81 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 89,79,80 91,82,78 90,83,81 155,141,123 236,200,151 117,101,86 78,63,54 65,48,24 104,64,0 94,60,1 68,54,54 63,60,64 93,72,49 115,88,56 109,90,67 112,93,70 97,82,62 90,76,58 64,49,27 77,50,32 66,53,32 91,71,53 200,178,144 89,71,50 128,110,91 112,96,81 102,89,84 189,172,146 73,64,58 86,79,77 120,105,85 123,96,60 74,58,43 123,109,95 91,75,69 96,80,76 168,133,97 239,180,121 236,179,119 222,164,109 184,134,92 163,117,87 164,124,90 171,131,97 163,119,89 156,112,84 135,102,75 136,103,78 151,117,87 158,122,91 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
78,66,66 80,69,64 115,101,83 144,120,98 133,121,109 123,110,103 103,92,89 94,84,83 90,83,83 87,79,85 92,85,88 93,88,90 94,89,91 98,93,92 104,99,98 107,100,100 109,102,100 113,107,102 112,100,88 134,123,108 100,89,74 102,91,76 107,96,81 113,99,83 120,106,90 127,113,95 129,115,99 94,81,78 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 93,84,80 92,83,79 95,83,85 108,92,79 251,226,182 139,113,88 80,68,58 74,63,58 91,78,71 84,57,14 76,56,24 60,55,52 69,64,63 76,59,51 120,96,70 105,86,61 87,70,46 91,72,47 80,65,45 84,68,51 68,48,28 67,49,28 174,148,125 195,175,145 97,83,69 85,71,53 98,82,65 87,78,70 97,88,80 83,72,69 81,69,69 79,74,71 94,82,70 90,62,35 110,94,81 88,76,66 91,75,69 133,104,73 229,172,112 209,156,99 208,155,102 203,153,107 192,147,101 175,130,95 160,120,86 171,128,95 175,132,99 169,129,95 159,120,88 146,113,86 143,110,83 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 156,126,98
74,63,60 78,67,64 93,77,71 130,114,97 133,122,105 121,109,99 100,90,89 92,82,83 89,82,85 83,78,80 88,83,85 89,84,86 91,86,88 96,91,93 103,98,97 106,99,99 111,101,100 113,104,100 115,100,89 129,120,105 105,93,81 109,95,79 114,100,84 119,105,87 127,113,88 133,119,94 94,83,76 91,85,80 91,82,78 91,82,78 91,82,78 92,83,79 93,82,79 93,82,79 92,83,79 94,82,82 98,83,72 255,230,198 193,163,135 118,96,76 84,69,60 81,70,67 71,60,55 92,80,70 80,71,65 65,55,54 63,56,56 70,63,63 70,63,66 110,87,56 105,84,57 92,77,55 83,72,57 86,71,60 83,71,59 86,71,60 84,68,53 206,181,153 118,98,78 111,97,83 92,79,72 113,101,91 71,65,60 79,72,72 82,75,78 80,73,76 77,72,74 76,71,73 82,75,73 93,72,49 143,122,99 155,135,105 126,97,73 209,156,99 204,153,100 208,157,104 205,154,101 202,150,102 209,157,109 198,148,102 183,141,101 165,121,91 173,130,97 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
72,60,60 75,64,61 84,71,64 120,103,93 150,134,117 124,112,100 99,89,88 91,81,85 88,78,82 82,75,78 84,79,81 84,79,81 88,83,85 92,90,91 101,94,94 106,99,99 108,101,101 111,104,102 114,102,90 126,117,102 109,98,83 113,98,87 119,105,87 129,112,88 131,117,90 114,99,77 107,92,83 94,83,78 94,85,81 93,84,80 91,82,78 89,80,76 93,82,79 96,83,80 92,82,81 107,89,84 252,229,189 150,125,97 112,96,81 87,71,65 88,76,66 94,81,74 92,79,72 102,90,80 69,57,57 63,56,56 62,55,55 69,62,62 62,59,65 109,86,57 102,84,63 89,79,57 84,70,54 78,65,42 84,68,55 79,64,44 83,71,59 82,64,45 144,126,107 94,82,72 75,69,64 79,72,70 74,64,65 74,64,63 78,73,70 78,73,75 79,72,72 78,71,74 80,73,76 88,75,70 108,84,51 143,123,103 168,145,114 208,161,109 219,166,111 215,164,111 207,156,103 205,153,105 199,147,99 203,149,99 203,153,107 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 190,144,105 180,136,106 150,115,88
70,60,61 72,62,61 84,71,66 115,100,89 144,128,111 124,112,100 98,86,86 84,77,77 84,74,78 80,73,76 81,76,78 81,76,78 83,78,80 90,85,87 99,94,93 105,98,98 108,101,101 112,105,103 116,104,92 127,120,104 116,102,86 114,100,86 123,108,88 131,116,94 144,115,91 120,99,76 114,100,82 109,95,81 98,87,80 91,85,80 90,84,79 90,84,79 93,82,77 105,93,81 165,141,108 221,194,158 154,130,104 123,105,86 94,82,70 90,78,66 95,84,69 102,91,76 110,97,90 72,63,59 62,57,56 62,55,55 62,55,55 71,61,62 63,58,57 92,81,74 101,81,61 90,72,51 86,72,56 83,67,50 84,69,58 84,70,54 89,74,63 84,73,58 84,72,60 80,67,60 73,63,53 72,63,57 74,65,61 76,69,67 77,70,68 78,71,69 77,70,68 75,68,66 77,70,70 78,68,58 95,69,46 123,113,103 122,112,100 157,125,91 192,146,105 214,161,108 219,168,115 219,166,113 217,164,111 216,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
