109,102,100 125,116,112 139,126,119 142,132,120 147,135,123 145,135,125 142,132,122 140,128,118 137,124,117 132,121,116 124,113,110 114,107,105 108,101,101 103,98,97 101,94,94 107,98,94 107,97,96 109,99,100 110,98,100 110,100,101 113,103,104 117,107,108 125,112,107 143,127,114 125,123,119 129,127,123 139,126,119 151,135,122 200,156,114 203,158,114 173,144,122 144,133,116 140,136,130 134,130,122 132,121,106 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 122,108,92 119,116,103 92,85,83 26,20,25 26,24,25 26,16,20 58,37,33 121,74,42 109,67,43 102,65,41 91,62,42 83,57,43 65,39,25 74,47,29 109,65,39 121,71,40 108,63,40 86,52,32 69,46,31 53,42,35 60,45,25 121,79,55 132,84,55 145,91,55 118,72,42 41,25,19 26,24,22 17,17,17 29,19,23 51,41,29 114,101,78 89,76,73 76,69,72 77,70,70 79,72,72 80,73,73 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 79,72,70 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
120,110,109 135,123,123 140,124,122 141,129,117 148,136,124 144,134,124 137,127,117 141,129,119 140,127,120 131,120,115 124,113,110 114,107,105 108,101,101 104,99,96 107,98,94 109,99,98 110,101,97 109,100,96 111,101,102 114,102,104 116,106,107 118,108,109 130,114,108 135,124,119 118,116,114 124,122,120 130,123,121 139,128,121 177,143,111 200,150,108 199,150,110 190,148,110 160,135,107 145,127,106 126,127,115 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 181,142,103 142,117,87 48,37,30 23,18,20 23,20,24 27,25,23 51,35,29 136,81,52 93,56,32 110,79,56 53,43,33 60,52,39 72,46,34 84,54,39 117,69,42 124,75,39 114,68,40 103,65,44 96,65,44 94,68,47 104,70,50 126,79,47 134,82,50 141,85,49 129,83,53 31,15,11 25,23,24 23,23,23 22,22,22 29,22,20 60,49,42 111,97,83 85,76,72 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
112,101,96 135,124,119 140,124,118 149,134,123 156,141,130 137,127,117 138,128,118 140,128,118 139,126,119 133,120,115 121,112,108 114,107,105 108,101,99 106,100,95 109,100,94 111,102,98 113,104,100 111,102,96 114,103,100 120,107,104 116,104,104 122,111,108 137,120,110 117,117,112 114,114,111 117,117,114 123,123,118 133,127,122 148,132,115 163,138,110 178,142,109 201,153,110 206,158,115 191,147,105 162,130,100 140,129,112 138,134,124 132,125,109 145,119,96 173,129,91 199,147,99 212,157,101 216,164,104 222,167,111 227,173,112 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,111,87 134,104,76 139,109,81 162,123,93 182,140,100 184,142,102 40,27,22 19,16,20 30,24,29 27,21,28 58,40,39 134,82,52 121,77,51 104,67,43 92,59,48 96,65,46 109,69,44 114,70,44 124,78,52 128,72,38 126,76,45 111,67,39 115,70,47 123,76,55 124,78,52 130,75,44 132,78,44 138,80,47 137,81,45 26,14,14 22,22,19 20,20,20 18,18,18 25,20,22 28,21,24 67,56,41 116,102,84 92,79,72 80,70,71 78,71,71 76,69,69 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
96,83,78 116,103,98 137,124,117 167,153,139 148,133,124 135,122,115 139,126,119 140,128,118 139,127,117 132,119,114 121,112,108 114,107,107 108,103,102 107,101,96 112,101,96 114,105,101 116,105,102 116,105,102 118,105,100 125,109,105 118,106,106 123,112,109 141,124,114 116,116,111 116,116,113 116,116,113 125,120,119 118,111,109 128,116,106 141,125,110 158,135,106 171,137,105 178,136,98 179,135,93 183,137,96 182,142,108 157,133,111 131,127,117 124,126,109 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 161,129,99 140,112,85 131,105,80 142,109,84 116,88,61 26,19,19 20,18,19 29,24,26 30,23,26 35,25,24 131,81,48 124,78,48 128,77,53 123,79,53 124,80,52 123,75,48 123,75,48 129,76,49 128,72,36 134,80,44 114,68,38 111,67,41 114,68,42 115,67,40 127,72,41 131,75,41 137,81,45 133,77,43 30,18,20 25,20,17 20,18,19 23,21,22 24,22,23 28,26,27 34,27,27 80,68,56 119,103,86 92,79,74 80,70,71 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
93,82,77 104,93,86 133,119,105 163,149,135 139,124,115 134,121,114 140,127,120 141,128,121 134,122,112 130,117,112 122,110,110 116,106,105 110,105,102 111,105,98 115,104,97 118,107,102 123,111,101 123,111,101 123,108,97 126,111,102 126,111,102 127,114,111 139,125,111 116,116,113 116,116,113 116,116,113 118,118,118 97,95,91 99,89,90 118,106,96 135,121,107 150,131,108 162,137,109 166,138,109 175,139,106 194,151,106 182,138,96 162,128,96 148,124,100 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 227,173,114 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 183,141,103 173,136,96 149,115,85 127,98,74 69,54,43 22,15,18 20,15,14 26,24,25 28,23,25 35,28,28 129,73,47 130,75,44 127,76,50 131,76,45 129,77,47 112,63,41 126,73,46 128,77,49 124,74,41 133,82,47 105,64,37 103,61,39 106,61,40 111,64,41 122,70,38 130,76,42 135,77,42 129,74,43 28,15,12 21,19,20 23,21,22 23,21,22 25,23,24 28,26,27 33,30,34 59,48,43 108,92,75 94,83,76 81,71,70 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
93,83,82 102,91,86 133,117,100 166,148,129 137,120,110 140,123,115 139,127,117 140,127,120 133,121,111 130,117,112 123,113,112 118,111,111 113,108,105 111,102,98 111,102,98 119,108,103 126,109,101 127,110,102 138,122,105 138,118,98 135,116,100 128,116,106 139,125,111 116,116,113 116,116,113 117,117,114 120,118,119 95,95,90 86,81,78 91,82,78 104,91,84 120,106,90 142,125,101 153,134,109 170,140,114 182,144,107 189,145,103 187,146,101 177,135,97 156,123,98 140,125,105 135,126,111 118,117,106 115,107,96 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 173,130,95 169,131,96 166,130,99 140,109,86 27,20,18 19,14,16 18,13,15 26,21,23 25,23,24 27,22,21 117,78,64 129,75,39 121,74,42 126,71,40 120,67,40 106,61,40 117,69,44 122,74,47 118,70,41 126,79,47 103,61,37 96,53,34 99,58,40 106,61,40 119,69,38 128,77,42 135,77,42 128,73,42 39,20,8 26,24,25 21,19,20 23,21,22 26,21,20 30,30,30 34,29,31 50,41,35 99,87,75 92,83,79 82,75,73 79,72,72 82,75,75 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 80,71,67 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
102,89,84 110,97,90 137,123,107 153,134,111 157,136,113 157,137,119 144,129,118 144,129,120 138,126,114 137,125,115 128,117,114 124,114,113 111,105,100 108,102,97 111,105,100 115,108,106 116,110,105 120,111,105 125,117,106 132,123,108 144,124,106 143,125,106 146,132,116 117,116,119 119,117,118 119,117,118 121,116,113 95,88,86 92,80,82 97,81,77 92,88,82 94,85,77 110,99,84 131,116,96 151,127,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,161,111 214,161,106 214,161,106 211,159,111 199,146,103 188,139,101 168,125,92 50,41,35 21,14,12 19,14,13 20,15,14 25,23,24 25,23,21 30,25,24 79,60,46 128,77,42 120,70,39 123,72,44 105,63,41 85,47,30 123,77,51 127,79,50 121,73,44 126,79,47 109,64,41 109,68,48 96,55,37 110,63,40 120,68,38 129,75,41 135,77,42 126,74,42 63,35,22 26,21,23 23,21,22 21,19,20 24,22,23 24,24,21 30,25,22 70,61,57 87,76,69 82,75,75 84,77,77 83,76,76 82,75,73 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 92,83,79 85,79,74
105,88,80 115,98,88 148,132,117 158,134,110 159,138,113 155,135,115 160,142,121 151,137,121 146,131,120 143,128,119 131,120,115 125,115,114 111,102,98 112,105,103 113,108,105 115,110,107 118,113,110 119,114,111 126,120,115 128,124,118 136,128,117 143,127,114 145,129,112 125,120,122 118,116,114 120,118,116 120,118,116 91,87,81 93,83,82 93,82,79 91,86,83 83,78,75 88,79,75 94,83,78 113,99,85 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 158,126,96 150,126,104 136,129,113 121,113,102 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,162,112 222,169,114 219,166,111 221,169,121 210,157,104 208,154,106 111,91,71 27,27,27 24,22,20 19,17,18 20,18,19 25,23,24 26,24,25 30,28,26 71,55,42 126,76,45 126,75,47 123,73,42 111,66,43 85,47,30 95,54,34 117,74,55 116,73,54 119,77,53 89,53,31 92,56,34 93,55,36 109,65,39 124,72,40 131,77,43 134,80,44 122,75,43 102,65,39 32,22,23 23,21,22 23,21,22 21,19,17 24,22,23 33,28,30 69,58,55 79,69,68 79,72,75 82,72,73 82,72,73 80,73,71 79,72,72 79,72,72 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 89,80,76 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
102,91,76 116,102,84 159,142,116 153,136,110 151,134,108 151,136,114 159,144,122 152,137,115 146,132,114 141,126,115 131,120,113 121,112,106 112,106,101 115,110,107 114,109,108 118,113,112 116,114,110 118,116,112 125,120,117 128,123,120 132,123,119 135,126,122 143,128,119 142,128,114 123,121,122 124,122,120 126,121,120 90,85,84 87,77,78 88,78,77 86,79,77 84,78,73 89,83,78 90,84,79 92,86,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 176,143,106 181,142,101 184,142,100 184,140,98 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,114 214,163,110 217,162,110 212,161,106 202,154,100 188,143,99 48,35,32 29,23,30 23,22,25 25,23,24 20,18,19 23,21,22 28,26,24 26,24,22 79,60,48 115,69,41 128,76,46 125,75,44 109,67,45 97,56,36 106,65,45 102,61,43 98,57,37 100,58,36 96,59,35 107,66,39 109,65,39 111,65,37 125,76,40 127,76,37 132,81,42 121,75,45 105,65,40 31,19,19 24,22,23 24,22,23 21,19,17 27,22,24 60,50,49 81,70,67 86,76,77 85,78,81 83,76,76 82,75,73 83,77,72 85,79,74 83,77,72 85,76,72 93,84,80 92,83,79 91,82,78 92,83,79 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
102,91,76 120,106,88 171,154,128 144,127,103 145,128,104 149,134,112 159,144,122 155,140,120 142,128,110 137,122,113 130,119,112 118,109,103 114,108,103 113,111,109 115,113,111 118,116,114 115,115,112 117,115,113 121,116,113 129,124,121 134,128,123 137,128,124 137,128,124 144,125,111 127,122,121 123,121,119 124,119,116 85,80,79 88,76,76 88,78,77 86,80,75 83,77,72 89,83,78 90,84,79 86,80,75 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 163,129,99 167,134,97 177,140,100 184,140,98 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,103 206,153,108 210,156,108 207,155,105 202,152,106 156,113,80 39,29,33 28,21,31 26,24,25 25,23,24 21,19,20 23,21,22 28,23,22 27,25,21 78,59,47 114,70,44 129,76,49 126,76,45 112,70,48 112,67,46 122,77,56 114,72,50 104,61,42 101,61,38 106,64,42 117,71,43 117,71,43 108,62,34 125,76,40 128,77,38 129,78,39 117,71,41 108,68,43 51,33,30 24,22,23 23,21,22 24,22,23 38,31,31 74,64,63 85,75,74 86,79,79 85,78,81 83,76,74 83,76,74 84,78,73 86,80,75 92,86,81 95,86,82 95,86,82 96,87,83 95,86,82 92,83,79 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
100,91,76 120,109,92 150,135,115 139,121,102 143,125,106 149,134,112 156,141,119 149,133,118 140,126,112 136,121,110 125,112,105 121,110,103 116,110,105 115,110,109 116,114,112 115,113,111 118,116,114 118,116,114 118,116,112 121,116,113 129,122,120 137,128,124 140,135,134 142,127,118 146,132,118 130,121,117 118,116,114 86,76,75 87,78,74 88,79,75 85,79,74 82,76,71 82,76,71 83,77,72 83,77,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 157,120,94 193,147,106 214,162,112 194,162,120 115,100,80 50,43,46 36,30,35 24,24,24 24,22,23 25,23,21 25,23,21 28,23,22 32,27,26 75,55,46 109,67,43 121,75,47 124,77,45 113,71,47 119,74,51 124,79,56 118,76,54 110,68,46 111,69,47 112,67,44 118,74,46 118,74,44 111,65,35 118,72,42 124,77,43 126,79,45 116,72,44 106,66,41 64,47,37 22,22,22 45,35,36 37,30,30 101,92,88 93,84,78 87,75,77 84,77,80 82,75,73 83,79,73 91,84,82 91,85,80 90,84,79 91,85,80 94,85,81 95,86,82 94,85,81 94,85,81 92,83,79 88,79,75 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 92,83,79
106,91,80 129,114,103 130,114,97 137,121,106 141,126,104 150,135,113 157,139,120 153,139,123 141,127,113 133,121,109 124,113,106 121,110,105 114,108,103 117,113,107 118,111,109 120,113,111 119,114,113 121,116,115 118,116,114 119,117,115 124,122,120 128,123,122 135,128,128 142,135,135 143,128,117 151,137,121 126,113,108 91,82,76 89,80,74 89,80,74 91,82,78 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 188,149,106 170,134,101 158,134,108 130,120,108 118,107,102 126,106,86 166,123,90 171,136,100 160,125,98 110,86,64 63,45,40 26,24,22 27,25,26 23,23,23 26,24,25 33,26,26 34,27,30 73,53,46 104,67,43 116,74,50 122,74,45 115,71,45 111,69,47 116,74,52 116,75,55 111,70,50 105,65,42 107,65,43 114,70,44 116,72,46 109,68,41 107,66,39 118,74,44 120,74,44 116,70,44 106,67,39 89,67,61 97,81,64 123,101,65 130,116,91 74,62,64 133,102,79 126,95,72 87,79,68 88,79,75 90,84,77 93,87,82 94,85,81 95,84,81 94,83,80 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
106,91,80 123,108,97 129,115,99 135,119,104 142,127,107 149,135,110 154,140,124 148,134,120 141,126,115 132,120,108 124,113,106 118,107,102 118,112,107 115,110,107 118,111,109 119,112,110 121,114,114 122,115,115 122,120,118 122,120,118 122,120,118 127,122,121 134,127,127 139,134,133 146,135,132 146,132,118 163,137,116 90,85,82 87,81,76 94,85,81 93,84,80 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 148,120,93 165,132,105 168,136,106 171,136,100 181,136,101 197,152,106 196,152,101 197,147,101 192,144,101 170,134,105 151,132,107 132,123,106 116,104,94 123,99,75 147,113,91 152,116,87 155,114,87 88,70,51 34,28,23 26,26,23 28,26,24 33,28,27 33,28,30 48,31,23 101,66,41 111,71,48 121,75,49 115,70,47 106,68,47 101,64,40 84,48,26 68,42,21 66,35,23 81,44,29 95,53,31 112,71,42 102,65,39 100,63,37 109,70,42 112,68,42 111,66,43 106,66,41 86,64,44 78,64,50 109,84,56 144,103,31 122,74,2 210,136,0 255,197,0 255,179,34 135,114,91 118,97,74 94,85,79 95,86,80 94,85,81 93,83,82 94,85,81 96,85,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
108,94,80 126,112,98 126,112,98 133,117,102 140,125,105 149,135,110 153,139,123 149,135,121 141,127,113 131,119,107 123,113,103 118,109,103 118,112,107 117,112,111 122,112,116 118,113,110 120,115,112 120,115,112 118,116,114 119,117,115 123,121,119 125,123,121 129,126,130 136,131,130 144,138,133 145,134,127 178,134,92 139,90,52 91,81,80 91,84,84 93,83,82 91,82,78 89,80,76 91,82,78 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,100 175,134,103 182,138,108 194,151,106 194,146,99 200,148,100 195,145,101 170,131,101 137,112,93 114,101,94 111,99,89 122,103,87 158,124,102 169,121,74 89,63,42 40,31,25 32,27,29 34,29,28 40,34,41 105,72,45 105,70,45 106,71,46 114,69,46 109,67,45 106,69,45 115,70,47 111,66,43 88,45,26 77,41,23 90,49,29 114,70,42 122,77,42 105,65,40 95,60,33 105,70,43 106,69,43 104,67,41 103,66,42 82,67,56 76,63,58 100,75,29 104,64,0 107,61,0 139,87,0 143,93,21 255,177,14 255,204,0 160,123,81 146,107,79 108,93,84 102,89,82 92,83,79 90,84,79 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 83,76,74
114,99,88 127,112,101 123,108,97 129,113,96 142,127,107 148,135,114 151,140,125 147,133,119 139,124,113 128,116,106 122,111,104 120,111,105 121,110,107 120,113,113 121,114,117 120,115,112 120,115,112 122,117,114 118,116,114 124,122,120 124,122,120 128,123,122 127,125,126 136,131,130 141,137,131 146,140,135 140,122,103 216,142,67 126,86,52 93,84,80 91,85,80 91,81,80 86,79,77 86,79,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 168,132,99 185,142,107 192,146,105 199,151,106 196,151,105 182,138,98 163,129,99 141,120,95 116,102,86 123,97,76 169,115,36 162,119,45 110,77,52 77,51,39 143,111,69 161,123,77 174,112,36 111,68,33 102,66,44 109,69,46 100,64,42 98,64,42 113,71,47 116,71,48 102,61,41 92,54,33 97,59,38 111,69,47 118,72,44 105,65,42 96,61,36 105,65,42 110,68,44 106,64,40 82,57,29 85,75,53 82,69,62 90,58,1 88,52,0 113,77,0 106,70,19 112,97,86 114,98,92 108,76,44 216,144,0 125,95,39 167,128,100 147,114,89 115,101,85 100,90,78 95,86,82 93,84,80 91,85,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
116,102,88 133,119,105 120,106,92 126,112,96 139,126,105 146,132,116 149,137,125 142,130,118 134,122,112 127,115,105 122,111,104 122,111,106 123,112,107 118,113,110 121,114,112 121,116,115 121,116,115 122,117,116 120,118,116 122,120,118 123,123,123 126,124,122 130,123,123 134,127,125 142,136,131 151,142,138 138,129,123 167,130,90 228,144,64 136,103,66 87,75,75 81,76,73 88,78,79 82,72,71 83,76,74 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 177,137,103 186,141,106 186,142,100 180,141,102 183,145,110 166,133,96 196,158,82 196,146,63 193,118,0 160,100,0 113,74,5 241,192,104 255,222,138 255,219,135 177,123,48 137,97,45 99,65,43 102,66,44 91,62,38 94,60,38 109,67,45 104,64,41 85,54,33 79,50,28 82,53,31 94,58,36 106,66,43 103,62,42 102,64,43 106,69,45 107,70,44 92,62,36 75,49,24 86,72,54 86,72,56 99,66,0 82,54,0 79,48,0 92,56,0 104,75,40 100,82,77 111,96,87 117,101,86 97,61,10 119,83,36 156,130,109 164,132,102 151,118,93 124,102,82 109,94,85 102,89,84 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
116,102,86 155,141,125 121,107,91 123,109,93 137,123,105 147,133,119 147,135,125 139,127,115 132,120,110 126,111,102 123,110,107 117,108,102 120,114,107 120,113,111 120,113,111 121,116,115 122,115,115 123,116,116 120,118,116 124,122,118 124,124,124 123,125,122 132,127,126 135,125,124 145,136,130 152,143,137 160,149,132 142,131,116 161,123,77 223,132,61 188,132,96 86,77,73 85,78,76 87,80,78 91,84,82 92,85,85 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 163,129,97 169,130,102 175,131,101 187,157,129 251,228,199 113,98,76 171,124,113 197,126,13 162,95,0 126,78,0 77,46,0 209,165,96 254,203,146 254,201,133 158,111,48 128,95,47 100,64,31 92,61,38 91,60,37 91,60,37 99,66,41 100,62,43 101,63,44 95,59,39 98,62,42 101,65,43 102,65,39 107,62,39 105,65,42 106,68,47 95,65,39 88,59,35 82,57,29 87,67,47 96,77,63 106,67,0 85,52,0 80,49,0 123,73,0 122,73,0 122,79,23 100,82,77 104,95,78 103,93,81 118,90,50 120,83,28 161,138,107 174,136,101 167,131,98 166,128,107 138,113,94 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
116,102,84 144,130,112 114,99,88 122,108,92 135,122,101 147,133,117 146,135,120 138,127,112 127,116,101 126,111,102 121,108,103 117,108,102 120,111,105 118,112,107 121,115,110 121,114,114 122,112,113 127,117,118 124,119,118 124,124,121 127,125,123 129,127,123 130,128,129 136,131,130 144,138,131 153,143,133 161,149,137 131,119,109 154,140,126 167,123,72 228,144,68 215,143,106 84,77,75 88,76,78 80,81,84 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 149,119,93 164,130,100 237,218,195 145,128,100 153,103,41 190,123,2 194,119,0 171,101,0 130,75,0 105,68,0 70,43,0 184,152,110 197,159,95 205,162,86 136,96,42 121,84,40 107,63,35 110,70,47 98,64,42 97,63,43 104,66,45 115,75,52 116,76,53 116,73,54 113,70,51 114,71,52 120,73,50 115,71,45 106,71,46 97,63,41 70,44,19 90,62,35 88,62,39 89,78,59 99,77,59 109,68,0 81,48,0 80,49,0 126,75,0 99,60,0 81,50,1 81,56,12 101,80,67 98,85,78 105,92,87 147,131,116 146,121,77 165,139,114 179,140,110 180,140,106 176,136,102 157,125,95 136,112,86 117,99,80 105,89,83 90,84,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 84,77,77
