72,64,51 72,64,51 67,59,48 67,59,48 61,51,39 58,47,42 112,89,60 103,86,60 77,62,51 101,85,68 115,91,67 122,98,74 127,111,96 199,183,177 205,190,181 206,191,182 206,195,188 116,95,82 217,196,194 219,195,189 214,191,188 211,190,190 208,189,191 208,189,193 203,189,194 203,189,194 85,76,61 189,199,203 191,188,194 188,183,182 186,179,177 189,172,178 176,114,35 175,112,36 163,107,33 146,90,25 150,110,17 161,120,21 148,105,18 143,99,17 145,98,21 151,104,25 148,102,16 136,86,12 135,87,15 141,90,14 145,94,14 147,97,12 135,91,13 124,83,11 129,86,12 136,91,18 144,96,22 154,103,23 152,101,21 136,91,16 135,88,25 141,89,29 141,89,29 136,86,26 142,92,30 147,95,33 144,95,28 143,94,27 143,95,21 147,97,23 155,92,23 195,113,39 235,138,69 255,231,176 255,225,166 255,224,165 244,204,138 219,174,101 243,186,101 242,184,102 168,129,90 191,173,168 198,180,177 203,187,181 218,202,187 95,82,75 231,203,192 230,202,191 232,200,195 236,205,193 236,205,193 236,208,195 142,124,121 206,196,197 188,187,180 112,119,112 92,83,77 101,85,68 100,85,63 109,96,75
68,60,47 71,63,50 66,58,47 66,58,47 68,58,46 59,48,43 110,87,58 103,86,60 78,63,52 100,84,67 114,91,62 131,105,80 121,105,90 185,172,167 197,181,175 205,190,179 211,195,182 121,99,81 231,207,199 228,202,192 223,199,193 221,196,193 221,198,195 220,199,197 219,194,195 220,195,196 90,75,64 184,185,190 193,183,184 190,179,174 190,179,174 187,170,173 153,105,33 164,105,30 167,104,32 149,88,27 132,90,11 161,120,21 148,105,20 140,96,16 139,95,17 143,99,19 147,106,20 132,89,15 132,87,14 137,90,13 147,98,19 151,102,14 137,93,15 127,83,12 132,88,17 136,93,19 144,96,24 154,103,23 160,108,21 146,100,14 139,93,25 141,89,27 140,88,26 137,83,22 138,84,25 150,93,35 147,93,34 136,84,22 137,88,21 144,88,23 160,88,24 191,102,30 232,133,67 255,238,183 255,240,181 255,239,180 255,232,169 245,196,127 231,173,91 206,149,89 143,106,80 194,173,162 198,177,166 209,188,175 207,188,172 78,68,58 234,208,187 235,208,190 238,207,195 239,208,196 237,206,194 236,209,193 137,119,116 195,183,183 183,182,173 98,106,96 94,83,76 103,87,70 97,82,60 108,95,74
73,65,52 72,64,51 68,60,49 65,57,46 69,59,47 57,46,41 121,95,70 101,77,53 70,55,44 104,83,68 115,89,64 127,98,74 119,98,75 118,96,78 118,96,78 116,96,78 117,99,80 114,96,77 117,97,77 122,101,74 129,103,78 123,97,74 117,93,71 119,97,77 117,97,77 115,95,75 117,95,75 114,96,75 112,94,73 111,93,72 125,104,79 136,108,79 141,107,73 165,114,59 177,101,41 152,87,25 144,105,23 148,106,25 141,93,21 139,93,23 168,127,28 160,115,24 161,112,22 150,99,5 135,90,17 131,90,22 139,90,23 142,90,17 136,87,18 125,84,16 122,81,13 133,89,18 145,94,25 158,108,25 173,118,19 177,119,19 153,102,22 140,89,24 134,84,24 133,79,18 139,87,25 147,93,32 148,94,35 138,84,25 143,91,29 144,87,27 160,90,28 189,106,39 221,124,55 255,239,186 255,241,177 255,246,180 255,241,175 255,220,152 214,163,96 173,128,82 119,91,62 121,100,75 109,92,68 114,96,75 110,94,77 103,87,70 119,101,82 115,99,86 110,101,86 109,98,83 99,88,73 95,78,68 82,71,64 87,76,69 85,75,65 92,82,72 99,85,71 100,85,65 93,78,58 100,86,72
73,65,52 71,63,50 65,60,48 67,57,47 72,56,50 57,46,43 118,92,69 109,86,57 82,68,54 105,84,69 108,84,60 113,89,65 123,95,68 116,91,63 111,86,58 116,92,68 103,84,57 103,84,57 115,92,63 117,94,65 126,98,69 120,92,63 119,91,64 111,85,60 117,91,66 120,94,69 123,95,68 125,97,68 130,103,69 126,99,67 125,98,66 131,102,69 128,99,64 154,112,72 187,117,59 164,96,37 179,135,35 163,122,34 157,111,27 173,129,33 160,115,24 150,102,18 150,98,11 183,125,18 191,131,20 146,92,13 146,94,21 149,94,22 144,94,22 140,89,20 141,92,25 144,93,24 150,96,17 167,111,19 192,129,24 206,138,22 171,120,24 142,99,23 137,91,25 139,85,24 142,89,25 150,93,33 147,93,32 145,91,30 143,91,29 144,87,27 169,97,31 192,107,36 240,155,82 255,245,188 255,242,180 255,245,180 255,244,178 255,229,168 216,179,126 139,104,68 121,92,61 117,94,63 123,98,70 121,97,71 113,89,65 110,86,62 114,89,61 106,87,62 101,84,58 103,84,59 104,85,60 102,85,61 90,77,56 93,80,59 104,85,60 104,85,60 105,88,62 102,85,59 92,77,57 105,89,74
73,65,52 72,64,51 67,57,47 74,62,52 74,62,52 60,49,44 117,92,64 114,91,62 86,70,53 109,89,69 108,87,62 105,84,59 115,94,71 101,82,59 96,77,54 104,83,58 100,83,57 99,82,56 103,82,57 110,86,60 115,90,62 114,89,61 110,85,57 99,75,49 105,81,55 114,90,64 116,91,63 113,88,60 114,89,59 118,90,61 114,85,54 116,84,52 118,86,52 132,97,59 185,119,62 184,114,63 179,136,33 163,123,32 157,114,27 174,129,36 152,105,24 150,101,22 139,92,11 156,106,23 161,105,13 208,142,21 153,99,22 150,96,21 145,95,23 143,94,25 139,90,21 141,92,23 153,100,18 177,118,25 203,136,24 217,146,24 195,139,29 153,110,23 138,99,26 146,95,28 147,94,30 146,90,27 146,92,33 140,86,27 150,93,33 147,89,27 177,101,36 200,114,43 255,193,130 255,253,194 255,241,177 255,244,176 255,244,178 255,237,175 237,200,147 141,104,64 128,99,68 128,105,74 118,93,63 109,83,58 103,82,57 97,76,53 103,82,57 99,81,60 96,78,57 91,78,55 89,76,53 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 100,77,48 104,87,63 107,91,74
73,63,51 74,64,52 72,62,50 75,65,53 77,62,51 67,54,49 124,96,69 113,90,61 95,76,60 106,84,66 115,92,63 117,94,65 123,108,86 197,173,151 201,175,154 202,181,158 199,177,159 127,104,89 244,208,179 247,208,178 247,208,180 246,206,183 247,207,184 247,205,183 247,207,182 250,210,185 69,63,54 206,187,173 214,188,165 216,185,162 209,179,153 211,178,151 121,89,55 130,96,62 162,113,62 184,124,70 182,134,37 167,120,29 157,111,27 146,99,20 145,98,17 143,95,21 141,93,21 131,82,17 136,87,18 154,105,24 154,104,21 149,98,22 141,92,23 134,88,22 133,89,22 136,90,22 154,101,17 179,120,27 211,141,23 228,152,25 223,158,25 179,130,12 146,109,28 147,101,33 148,94,33 145,91,30 145,91,32 138,85,28 143,86,26 155,91,31 175,101,33 205,128,54 253,192,131 255,254,191 255,242,169 255,243,168 255,248,186 255,246,191 255,232,172 144,110,65 124,97,63 224,190,156 231,193,158 230,195,159 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,226,181 255,226,182 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
72,62,50 74,64,52 78,68,56 74,64,52 76,61,50 68,55,48 127,99,70 116,93,64 97,79,58 106,85,62 115,92,63 114,90,64 131,116,94 200,174,151 209,178,157 214,185,163 221,194,176 136,111,94 255,218,188 255,219,189 255,214,185 255,214,185 252,211,182 255,212,184 252,211,180 252,211,180 72,71,62 202,193,176 215,189,166 217,189,162 212,182,156 214,181,154 129,97,65 127,95,61 142,105,65 184,132,84 180,132,35 161,114,23 151,105,19 149,103,19 167,121,23 157,110,19 153,105,19 145,96,17 138,90,16 134,89,14 152,104,18 149,98,18 141,92,25 134,88,22 131,87,20 135,91,22 157,104,22 175,119,25 210,143,24 229,156,26 245,174,16 226,166,11 154,120,30 143,106,33 145,95,33 149,96,32 151,95,32 141,89,29 147,90,30 162,98,38 208,136,70 255,198,133 255,213,155 255,237,172 255,242,168 255,245,169 255,250,190 255,248,195 255,238,182 163,131,85 140,111,78 223,189,157 231,193,158 234,198,167 236,200,169 74,62,52 255,232,185 255,232,185 255,244,192 255,243,192 255,235,187 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
71,63,50 66,58,45 72,62,50 75,63,51 67,57,47 67,54,47 120,92,63 117,94,63 98,78,58 110,89,66 120,97,66 127,103,79 139,121,100 219,186,159 227,192,165 234,204,176 235,209,188 144,118,97 255,224,179 255,220,177 255,218,177 255,219,178 255,219,178 255,222,178 255,221,182 255,220,181 81,76,73 219,203,186 223,199,175 226,201,171 219,194,164 221,189,159 136,102,68 131,102,67 134,102,68 170,137,100 180,132,37 161,112,22 152,107,18 165,121,25 169,127,19 152,107,16 155,108,17 148,99,20 135,87,15 132,87,14 137,90,13 148,99,20 143,93,19 135,87,15 134,85,20 136,87,20 154,104,19 172,119,24 201,141,20 226,162,24 255,182,14 255,184,11 165,132,37 146,107,38 150,100,38 152,99,33 152,94,32 142,93,28 151,93,31 158,97,34 222,152,90 237,176,113 255,250,194 255,239,170 255,240,163 255,245,174 255,252,194 255,248,195 255,245,187 152,120,74 138,109,76 240,201,160 248,205,170 250,212,175 245,221,184 101,84,74 255,244,182 255,244,182 255,248,182 255,247,182 255,246,184 255,245,188 165,135,107 245,211,179 235,201,179 109,112,104 102,87,76 115,89,66 106,87,62 115,99,82
72,67,53 72,67,53 69,59,47 74,64,52 68,58,46 66,53,46 120,93,61 122,97,67 96,75,52 113,92,69 116,93,62 120,96,74 129,108,85 222,187,160 228,200,171 240,211,180 241,215,190 165,134,111 255,226,176 255,225,175 255,226,177 255,226,177 255,226,178 255,225,175 255,227,174 255,227,179 98,92,85 244,223,198 244,215,184 238,211,179 233,204,171 224,192,160 136,102,68 137,103,69 139,107,73 167,135,101 163,114,22 158,113,24 150,108,18 178,136,26 171,129,17 152,108,12 159,114,21 141,94,17 130,85,12 127,83,12 129,84,11 145,96,17 144,95,16 141,91,17 139,88,19 139,91,19 154,106,20 171,120,24 195,139,19 222,159,19 252,179,10 255,190,12 178,142,39 143,105,39 152,102,40 156,100,35 155,97,33 144,93,28 149,93,30 195,131,67 255,210,147 255,248,194 255,247,186 255,244,163 255,238,166 255,247,181 255,252,196 255,249,196 255,236,178 150,119,70 134,105,70 243,210,173 255,222,181 255,226,187 254,230,195 100,86,72 255,244,182 255,247,182 255,245,180 255,245,180 255,245,182 255,241,181 166,138,109 239,216,187 234,203,180 115,118,110 105,94,87 113,89,67 109,90,67 114,100,84
79,69,57 80,70,58 69,59,47 75,63,51 75,64,49 69,56,49 124,97,65 126,98,69 100,76,54 119,95,71 121,97,64 134,108,87 150,126,102 228,194,160 240,213,177 247,218,187 250,225,197 174,141,114 255,226,173 255,228,173 255,231,176 255,234,174 255,234,174 255,235,175 255,235,173 255,235,178 103,94,88 255,230,202 255,229,192 248,217,180 245,212,173 239,204,168 135,99,68 137,103,71 142,110,76 172,139,102 255,232,162 163,119,21 156,114,20 183,142,27 153,103,29 147,95,24 145,94,25 137,86,21 127,86,16 126,82,11 128,84,13 131,89,10 137,93,13 143,94,15 140,91,12 143,93,19 151,106,17 172,124,27 199,141,17 220,161,15 247,177,12 255,199,15 194,148,37 143,98,36 151,99,37 160,104,41 163,99,37 151,98,32 219,168,101 255,241,181 255,255,202 255,252,200 255,248,181 255,247,171 255,242,172 255,249,182 255,254,196 255,251,198 255,231,175 171,138,90 141,109,75 239,208,171 253,223,181 255,231,190 254,235,198 101,85,68 255,248,182 255,250,182 255,249,180 255,249,180 255,249,182 255,247,184 173,145,116 242,218,192 237,211,186 128,129,121 113,105,94 116,92,66 113,94,67 110,99,82
75,67,54 70,62,49 68,60,47 76,64,52 78,64,50 75,61,47 139,107,75 126,99,67 103,77,54 115,89,66 133,106,72 146,119,87 161,137,111 239,204,168 244,216,178 253,224,189 251,227,201 186,154,124 255,228,173 255,230,170 255,234,172 255,236,169 255,237,170 255,235,171 255,242,173 255,242,180 111,100,97 255,231,199 255,230,194 255,222,183 252,218,177 249,210,171 140,104,71 138,104,70 139,107,73 174,139,103 255,239,173 171,125,27 161,120,21 149,108,11 147,96,27 157,107,35 143,94,29 143,96,35 132,85,24 131,82,17 132,88,17 135,90,15 139,92,13 143,94,15 145,96,15 145,98,19 153,106,17 172,124,25 202,148,20 218,162,17 243,176,12 255,198,16 181,136,45 160,111,46 156,103,35 168,108,40 166,108,42 255,255,185 255,252,184 255,253,192 255,255,196 255,254,199 255,253,186 255,250,178 255,247,177 255,251,186 255,254,196 255,249,196 249,220,167 238,204,159 152,119,82 243,216,171 246,220,179 253,231,193 249,235,206 99,80,64 110,81,46 127,99,72 105,83,63 97,78,55 109,92,68 107,88,72 131,114,88 172,154,135 242,221,196 132,129,133 115,107,94 124,96,69 142,105,65 126,107,84
73,66,50 74,65,50 73,63,51 78,63,52 81,65,52 78,62,47 136,104,72 138,109,76 99,80,64 120,95,67 126,99,67 138,115,84 165,140,110 247,210,170 244,219,175 251,225,186 251,225,204 132,96,74 155,121,91 143,109,79 142,106,73 156,114,76 176,128,74 160,112,69 114,84,56 75,55,35 113,97,95 255,235,194 255,229,195 255,225,188 255,223,173 255,217,169 146,108,71 146,113,76 142,113,78 176,143,106 255,243,171 255,242,172 168,124,14 165,122,17 166,116,42 152,101,32 148,96,34 141,89,29 130,82,24 126,78,20 127,81,13 135,90,15 139,92,15 143,94,15 144,97,16 145,98,17 148,108,15 169,124,19 198,144,14 214,159,18 239,174,12 255,201,14 222,172,43 211,153,100 255,251,181 255,247,171 255,252,174 255,253,172 255,252,184 255,254,188 255,255,194 255,255,195 255,253,190 255,252,184 255,250,180 255,251,184 255,255,194 255,254,198 224,198,146 255,231,185 147,116,79 234,211,169 245,220,176 253,232,191 109,70,31 255,250,168 255,249,166 255,247,164 255,245,172 255,246,170 255,246,170 255,245,171 255,247,172 255,243,172 129,111,106 133,133,128 125,110,99 132,106,81 201,142,65 137,103,69
78,71,55 78,69,54 78,66,54 87,71,58 87,71,58 78,62,49 142,108,76 131,102,69 94,73,58 125,100,72 132,105,73 134,111,80 171,147,112 252,215,175 251,224,181 244,220,183 118,76,36 255,238,179 255,240,171 255,238,171 255,234,171 255,232,166 255,230,161 255,236,162 255,242,167 255,242,167 248,208,172 89,85,68 251,224,190 251,222,187 248,216,170 246,210,163 148,110,73 152,118,77 148,117,80 180,148,106 255,248,172 255,247,170 203,155,60 170,128,18 161,118,31 148,98,24 145,93,31 137,87,25 135,86,21 134,88,20 135,90,17 137,92,17 143,94,15 145,96,19 145,98,17 143,99,17 150,110,17 172,127,22 195,141,16 212,157,16 244,177,11 255,209,11 255,241,76 169,105,43 242,188,113 255,247,173 255,252,174 255,251,172 255,254,186 255,254,192 255,255,192 255,255,192 255,254,190 255,252,184 255,250,176 255,250,180 255,255,188 255,254,200 255,228,179 255,250,204 140,113,77 244,208,161 234,212,176 85,76,59 255,225,150 255,217,157 245,213,156 244,212,155 242,210,155 242,209,157 242,209,159 243,213,157 253,219,160 255,236,172 255,250,187 104,96,85 130,106,84 162,106,59 247,199,113 174,126,52
78,71,55 73,64,49 80,65,54 95,78,54 102,82,62 83,62,47 135,103,71 132,105,71 83,66,56 110,89,64 115,88,56 132,107,79 170,148,110 247,211,164 204,173,150 137,104,65 255,244,171 255,242,169 255,242,170 255,243,170 255,237,170 255,233,166 255,232,160 255,233,164 255,238,171 255,247,182 255,245,176 255,239,166 69,56,49 238,221,186 241,213,175 240,210,168 153,115,78 151,116,78 151,118,79 177,144,105 255,244,169 255,242,172 246,207,146 168,131,39 167,126,25 150,107,20 142,97,24 141,93,21 143,93,19 142,95,18 143,96,17 143,96,17 146,97,18 145,98,19 143,101,20 143,102,16 152,115,19 169,131,24 186,140,12 210,157,20 248,183,5 255,208,10 255,231,23 147,94,30 165,104,39 255,248,180 255,246,175 255,251,180 255,253,192 255,254,196 255,254,196 255,254,196 255,253,192 255,253,186 255,248,176 255,249,172 255,255,194 255,253,200 255,239,190 245,212,164 135,112,81 183,173,149 95,70,51 205,182,142 201,177,142 199,175,140 198,175,144 197,174,145 193,175,145 194,176,146 197,179,147 200,183,146 215,191,154 236,207,156 255,227,169 115,96,59 98,85,64 129,106,77 179,129,83 126,109,81
75,68,52 76,67,52 80,66,52 95,78,54 91,71,51 86,65,50 140,108,76 120,96,63 83,69,55 113,89,65 113,85,58 138,113,85 145,126,99 138,119,94 170,141,108 255,243,183 255,248,177 255,242,169 255,224,159 255,211,151 246,207,148 247,208,151 254,207,146 247,201,142 235,196,153 230,196,151 230,199,148 239,199,145 240,202,156 57,41,39 203,184,157 209,186,146 150,117,78 146,113,74 150,117,80 169,137,103 222,195,152 216,189,144 222,189,141 234,201,149 165,129,26 160,121,21 149,102,23 146,99,20 147,98,21 145,98,21 145,98,19 144,97,18 143,99,19 142,100,19 140,101,19 143,104,20 152,116,26 164,128,29 185,142,27 215,162,27 248,180,5 255,199,7 255,230,3 136,95,9 168,106,48 255,234,175 255,230,166 255,244,183 255,253,196 255,253,200 255,251,200 255,252,200 255,250,194 255,249,188 255,241,177 255,237,168 255,254,196 255,253,198 255,228,179 255,230,181 129,109,77 90,81,50 178,159,132 172,155,129 168,151,127 167,149,128 165,146,130 163,147,132 123,109,93 112,98,82 160,146,128 171,158,135 189,168,145 215,191,154 245,217,159 120,97,66 103,89,64 131,108,79 146,120,81 131,112,85
76,67,52 79,72,56 83,72,55 101,83,62 96,76,56 79,63,48 134,105,72 118,93,65 83,69,53 122,98,72 122,97,67 143,118,90 101,84,60 187,161,140 212,188,153 214,192,154 216,193,153 216,193,153 220,189,152 221,189,145 226,187,146 233,188,124 254,208,142 237,195,141 207,182,152 182,163,147 182,164,143 185,167,146 185,167,146 189,168,145 105,80,61 154,134,114 143,112,75 140,109,72 150,116,82 166,137,104 184,163,140 178,163,141 202,173,138 218,184,141 216,182,139 159,121,45 153,112,26 147,105,22 147,103,23 146,102,24 141,102,22 146,104,25 140,105,22 138,103,20 139,107,25 141,106,25 147,110,25 157,122,25 171,129,21 213,156,18 235,167,6 255,184,8 255,213,0 255,229,21 226,172,113 255,228,179 255,219,164 255,230,171 255,251,198 255,248,200 255,248,200 255,248,201 255,248,196 255,246,192 255,228,173 255,227,172 255,239,185 255,252,198 255,238,191 254,229,181 123,105,73 157,148,129 153,142,135 150,142,131 147,141,132 144,138,131 142,136,129 83,82,75 163,172,172 174,183,183 126,121,118 143,134,126 176,162,144 202,185,148 242,219,159 123,98,70 113,92,69 127,104,73 129,104,74 134,114,84
68,61,45 75,71,54 77,66,49 100,80,60 107,86,61 78,62,45 128,99,68 116,91,63 83,67,52 127,99,72 125,101,68 137,113,80 100,85,63 172,159,138 174,155,139 182,162,142 185,164,139 192,168,146 191,168,137 191,168,139 182,144,98 245,203,140 240,189,111 215,174,127 166,149,139 152,141,136 152,141,134 151,142,134 156,147,141 156,145,138 159,148,141 126,106,97 136,105,66 144,113,76 153,121,77 162,133,100 159,147,135 155,144,129 198,170,141 217,180,138 213,179,136 224,185,144 174,137,54 143,106,25 143,105,27 140,105,24 140,105,22 140,103,20 138,105,26 139,106,27 141,108,29 144,108,30 146,109,28 149,113,25 169,122,20 211,151,14 224,156,13 247,176,18 255,193,0 255,214,3 216,155,76 255,228,175 255,218,165 255,226,166 255,250,198 255,250,198 255,249,202 255,249,201 255,247,197 255,241,188 255,225,173 255,223,173 255,232,181 255,235,183 252,225,178 252,225,178 120,102,70 146,137,129 142,132,131 135,131,125 135,130,127 134,129,126 82,78,70 164,174,168 171,183,187 171,179,184 171,179,184 138,154,152 124,117,101 195,182,150 235,214,158 122,99,68 115,94,69 129,106,77 127,104,73 132,112,82
70,63,47 76,72,55 76,65,48 102,81,56 113,88,60 86,67,51 126,99,65 110,85,55 88,69,55 131,103,76 136,109,77 137,115,81 98,81,73 146,136,137 152,138,140 161,144,134 167,148,132 176,152,130 178,152,127 143,115,88 224,195,162 252,218,159 245,213,169 184,145,106 154,128,118 148,131,132 141,131,135 143,133,134 143,133,134 145,133,135 147,135,137 144,127,119 145,112,73 151,118,79 163,129,84 169,140,105 149,139,127 145,135,123 192,165,129 222,185,141 219,182,142 221,183,135 236,197,140 189,150,41 140,106,18 132,99,22 134,101,24 136,100,24 138,101,28 140,103,30 145,106,33 147,106,34 146,105,33 149,106,30 173,120,23 200,139,21 211,145,19 230,164,22 244,175,19 254,183,20 255,191,21 255,226,118 255,218,165 254,218,160 255,249,199 255,246,198 255,246,201 255,247,201 255,243,191 255,240,189 255,223,171 253,220,170 255,227,176 255,236,186 255,230,183 255,228,183 124,106,76 136,130,125 133,126,129 129,124,123 129,121,127 73,65,71 157,177,182 166,184,181 167,182,185 169,181,185 171,183,187 165,185,186 117,113,105 187,175,149 234,215,160 122,99,70 117,96,71 130,107,78 126,103,72 133,113,83
70,62,49 73,65,52 82,68,54 94,75,59 106,85,60 103,77,54 140,108,74 122,94,65 86,70,55 125,99,74 134,105,74 149,125,92 99,82,72 137,130,133 142,132,131 160,145,134 169,150,125 178,149,125 134,106,79 196,191,177 242,211,160 255,232,158 253,216,161 220,196,172 144,125,109 125,114,99 139,129,133 142,132,136 136,129,132 139,129,133 143,131,131 129,118,113 133,104,73 148,115,78 161,127,84 166,138,100 144,135,127 152,139,132 175,138,98 140,99,50 192,153,84 198,159,50 200,159,29 191,148,19 166,127,27 151,115,27 145,105,28 143,103,28 146,101,26 141,98,24 139,96,20 139,94,19 138,97,27 143,97,27 173,114,21 188,131,21 197,136,20 209,147,20 207,148,20 205,148,19 208,150,15 217,157,20 239,190,102 249,206,157 255,248,198 255,246,196 255,243,197 255,249,200 255,243,193 255,239,186 255,225,173 255,221,170 255,224,173 255,231,182 255,244,198 250,220,176 122,103,80 136,124,124 131,125,130 128,122,127 124,121,125 124,121,125 59,59,56 171,186,189 169,181,189 167,184,188 167,187,188 108,126,125 149,140,132 189,172,148 234,213,159 120,97,68 113,94,67 130,107,78 130,107,76 136,113,84
75,65,53 80,70,58 90,76,62 87,73,57 100,81,58 104,80,54 141,108,71 125,98,66 89,71,52 124,99,71 130,98,66 144,117,83 104,84,75 138,126,128 147,134,129 153,138,129 159,139,132 137,113,87 186,187,177 202,192,170 255,234,149 255,248,157 255,224,148 227,196,159 187,180,180 137,121,115 124,115,111 137,127,131 132,124,130 135,125,129 140,126,126 119,107,107 133,101,71 145,112,75 157,125,83 162,133,102 143,100,40 152,111,25 188,148,23 191,151,26 190,148,23 186,147,19 193,152,22 192,151,23 163,122,21 156,113,26 153,107,21 153,105,21 146,100,14 143,96,15 135,91,13 133,90,16 135,96,27 140,96,27 160,111,23 166,117,27 168,116,25 176,123,26 167,125,31 163,118,27 160,120,27 162,122,27 170,129,32 187,141,32 255,245,171 255,245,193 255,244,197 255,245,198 255,244,193 255,240,189 255,227,177 253,215,165 255,223,173 255,232,186 250,220,174 255,232,188 124,105,82 135,124,121 132,122,126 131,121,122 124,122,120 124,122,120 124,122,120 81,79,77 156,171,174 166,194,201 110,105,102 133,126,124 158,148,136 188,169,142 233,212,156 120,97,66 113,94,67 130,107,78 135,110,80 143,119,86
79,69,57 75,65,53 83,69,55 94,80,64 93,76,52 92,71,44 144,111,74 131,104,72 95,75,55 136,108,81 134,102,70 150,123,89 110,91,77 142,128,128 143,127,123 146,130,124 148,131,121 129,107,87 176,160,143 225,206,171 255,252,164 255,255,161 255,234,150 243,207,158 156,132,106 148,128,108 135,125,126 132,121,128 127,119,125 134,124,125 138,124,124 118,105,102 134,100,68 144,111,74 154,121,73 148,103,39 145,103,24 174,137,25 186,146,21 184,144,21 179,142,20 177,137,16 183,141,16 183,141,18 160,116,18 157,111,25 154,106,20 151,103,17 148,103,14 145,99,15 140,96,18 135,92,18 132,93,24 139,95,26 150,101,22 154,103,25 155,101,24 157,104,22 150,107,22 149,106,21 148,107,21 148,107,21 148,110,23 152,114,25 155,115,22 163,123,32 187,149,85 160,124,66 255,244,190 255,239,187 255,231,178 253,217,166 255,222,172 255,232,186 255,240,190 255,234,190 124,105,82 134,121,114 135,121,121 135,121,123 127,120,120 127,120,120 126,119,119 125,118,118 101,99,100 94,96,96 129,120,116 136,127,121 158,147,132 190,170,138 233,209,154 119,96,65 108,89,62 133,111,77 135,111,76 139,115,82
75,68,52 75,68,52 75,66,51 80,69,54 84,70,52 84,68,51 147,111,78 131,102,71 104,80,56 134,106,77 143,109,75 157,130,96 122,100,80 148,131,123 145,128,120 147,130,120 150,131,119 153,134,118 203,176,133 236,190,124 255,253,158 255,255,157 255,240,155 240,191,110 180,153,117 172,154,133 139,123,119 132,121,118 130,120,121 137,120,112 140,123,124 118,107,100 135,103,71 156,122,81 195,152,92 156,110,40 167,126,25 178,136,24 181,140,25 176,138,22 172,134,18 170,131,18 170,133,19 170,133,19 156,114,22 153,107,21 155,107,21 153,106,17 154,107,18 154,106,22 143,95,21 139,95,26 135,89,21 146,95,26 147,96,27 144,99,26 144,99,26 142,97,24 143,100,24 148,105,29 147,108,28 147,112,29 147,112,29 144,109,28 143,103,26 157,114,38 165,113,42 179,113,40 164,117,28 255,198,102 255,229,161 253,218,162 246,213,161 255,231,182 255,230,183 247,220,175 130,106,71 81,77,67 127,113,113 129,118,113 127,118,114 123,114,110 123,114,110 123,114,110 121,112,108 125,116,112 128,119,115 136,125,118 155,141,123 190,168,134 231,207,154 104,86,65 129,111,92 134,108,69 141,114,82 141,118,87
78,71,55 81,74,58 75,66,51 82,71,56 85,70,61 87,71,54 150,115,79 139,107,75 113,89,65 133,105,76 143,109,75 158,131,95 128,102,81 143,125,122 147,129,124 145,128,120 150,134,121 151,132,118 178,144,114 247,202,129 255,254,158 255,246,154 253,203,118 227,174,110 177,145,115 146,125,110 130,117,110 125,114,109 121,111,112 118,106,106 118,108,109 121,104,94 155,125,81 181,148,96 150,109,39 151,106,33 171,134,24 174,137,23 174,138,21 170,134,17 166,132,19 164,130,19 159,128,19 157,126,17 156,116,25 156,110,26 156,110,24 157,110,21 160,112,26 160,112,28 149,101,27 148,100,28 150,99,30 150,100,28 153,103,31 151,106,33 146,101,28 142,97,24 141,102,22 148,109,29 154,115,35 150,113,30 147,110,27 146,109,28 162,112,38 161,110,45 170,107,38 165,109,33 194,143,74 204,159,95 249,197,110 255,241,162 248,215,163 255,230,184 255,240,193 255,231,186 134,110,75 135,137,134 99,94,82 106,96,95 116,106,105 116,107,103 116,106,107 114,104,105 115,105,106 116,106,107 120,110,111 129,117,117 147,133,115 176,154,120 89,70,43 132,130,112 137,124,103 134,107,71 139,112,80 138,115,84
79,70,55 83,74,59 74,63,48 85,74,59 82,70,58 84,69,58 148,114,80 141,109,77 108,82,57 134,104,76 143,111,79 158,129,98 126,102,80 130,114,108 125,112,105 128,111,101 147,126,111 157,133,109 197,156,109 255,216,135 255,241,146 249,197,110 205,163,111 187,149,112 170,141,110 148,123,104 130,115,106 121,105,103 118,104,104 114,102,102 104,90,74 124,113,96 163,132,81 178,146,91 158,110,38 151,113,24 168,133,25 171,134,24 171,134,24 166,132,19 165,130,22 159,128,21 158,124,22 154,117,21 156,113,26 155,108,29 156,112,32 161,118,31 163,117,31 162,116,32 157,110,31 155,108,31 147,97,23 154,104,30 153,103,29 148,104,26 147,104,28 143,101,20 146,104,23 153,109,27 154,110,30 148,109,29 147,105,26 150,103,24 157,100,29 164,101,29 163,104,27 170,124,56 158,122,75 169,134,80 173,134,75 229,180,103 255,255,180 255,233,180 249,224,176 245,220,172 137,110,78 129,134,130 140,149,151 125,134,134 78,71,71 113,106,104 113,107,102 111,105,100 111,104,102 111,104,102 118,111,109 124,115,109 144,133,118 75,67,56 193,189,168 128,130,115 127,113,95 134,107,73 138,111,77 138,115,84
