77,69,56 68,60,47 71,63,50 68,60,47 71,63,50 65,60,48 65,60,48 60,51,36 105,84,61 101,84,58 92,78,62 65,55,45 86,71,62 91,80,63 93,80,59 114,104,80 112,104,110 166,164,184 182,175,187 196,189,201 197,193,204 200,198,206 143,136,139 163,151,167 189,180,206 185,176,202 187,176,201 193,179,203 196,183,204 198,185,206 204,185,199 211,194,200 221,198,197 222,199,198 218,196,199 143,128,119 208,218,222 204,209,215 201,199,207 196,192,201 199,187,192 237,228,197 196,164,150 169,117,55 197,130,64 188,114,44 173,112,47 146,95,28 157,117,24 144,100,18 151,108,23 153,106,27 143,99,21 136,87,18 144,98,12 154,107,16 153,107,11 155,107,10 140,89,11 146,95,19 143,94,15 143,94,17 140,91,12 140,90,16 131,83,11 132,84,12 131,83,9 137,89,15 146,97,20 144,96,22 142,98,20 143,94,25 141,92,27 134,88,22 143,86,26 144,87,27 139,87,27 134,87,26 135,88,27 135,85,25 135,85,25 136,86,26 140,88,28 144,91,27 151,98,30 148,97,28 151,94,25 156,93,21 185,107,25 221,118,35 227,120,50 255,205,149 255,220,173 254,217,175 243,206,166 243,218,199 212,189,186 221,194,187 194,152,98 226,174,101 250,195,112 255,206,120 249,198,145 221,197,173 203,199,193 208,201,199 211,206,205 214,208,213 84,78,83 213,191,194 213,191,194 213,191,196 214,192,197 214,192,197 214,192,200 213,191,199 210,193,196 202,188,193 89,86,92 197,200,207 178,186,191 128,140,144 104,117,116 81,79,75 83,74,59 86,77,62 87,75,63 82,70,58
75,67,54 71,63,50 74,66,53 67,59,46 72,64,51 64,59,47 65,60,48 61,52,37 112,91,68 97,80,54 91,77,61 64,54,44 85,70,61 88,77,60 91,76,56 112,99,78 122,112,113 176,172,183 187,179,187 197,189,195 199,190,201 201,198,204 154,138,134 170,153,173 195,181,205 194,180,204 192,179,200 193,180,201 192,179,200 192,179,200 191,177,201 193,180,201 198,182,197 202,186,201 199,183,196 144,132,122 205,217,221 203,211,216 202,200,208 193,189,198 193,183,187 200,188,193 148,125,85 160,108,37 182,119,47 180,112,40 170,112,46 139,90,25 152,112,21 152,112,21 148,108,17 151,106,17 152,106,20 152,106,20 151,105,21 151,104,15 150,103,14 152,103,13 145,95,10 142,91,11 142,91,13 141,92,15 137,89,15 140,90,16 139,89,15 136,88,16 132,87,14 130,81,12 134,84,12 146,99,18 151,105,19 157,108,29 141,95,25 138,94,25 138,86,24 141,84,24 139,87,25 139,90,25 134,87,24 133,86,23 137,91,25 146,100,32 153,106,29 146,98,24 147,94,26 148,96,25 149,95,20 149,95,18 152,96,18 155,93,14 217,107,36 255,196,134 255,229,181 255,234,186 239,202,158 245,213,179 233,198,183 237,201,179 217,166,97 236,182,96 255,206,114 255,213,118 242,199,139 218,196,176 205,199,192 212,203,195 216,207,203 216,211,208 99,94,91 217,194,191 217,194,191 217,194,193 218,195,194 218,195,194 218,195,194 217,194,193 217,196,196 211,193,192 93,88,90 201,199,200 182,191,193 125,140,145 105,121,119 79,77,73 92,78,64 97,83,69 83,71,59 82,70,58
73,65,52 71,63,50 67,59,46 60,52,41 67,59,48 66,57,49 66,57,49 63,52,37 107,86,59 103,84,57 93,78,58 67,57,45 98,84,68 91,80,63 96,83,60 114,99,79 135,123,113 193,182,189 192,182,183 198,188,189 198,189,200 199,193,200 146,130,126 181,166,176 204,186,195 202,187,197 199,183,198 197,183,200 195,182,201 194,181,202 192,182,202 191,181,201 193,180,201 193,180,201 186,170,195 136,120,114 191,206,213 193,203,211 187,195,204 190,187,191 193,183,187 188,177,184 157,110,33 152,95,24 158,103,33 156,104,31 148,99,32 135,88,27 155,114,26 152,111,25 147,106,18 147,105,15 146,103,16 149,103,19 150,104,18 151,104,15 151,104,15 148,99,11 141,92,11 140,89,11 141,90,14 141,90,14 140,89,11 139,90,13 135,87,13 132,84,10 130,85,10 132,87,12 136,88,14 138,91,12 151,106,17 161,111,26 151,102,25 138,95,21 133,86,23 133,81,19 138,88,26 139,90,25 137,91,21 146,101,26 146,102,24 148,104,24 144,95,26 137,88,23 145,94,25 149,94,22 151,97,20 151,100,24 151,97,22 153,99,24 207,108,26 251,161,98 255,229,178 255,235,185 255,228,180 253,219,174 245,208,182 240,200,175 218,168,96 237,180,93 255,200,109 255,201,110 221,176,128 208,192,177 205,192,187 209,197,197 214,207,205 217,213,207 94,88,83 228,201,196 228,201,196 225,201,193 224,200,192 224,200,192 224,200,192 223,199,191 223,198,195 222,194,192 95,87,93 204,197,200 189,189,184 131,138,136 109,121,117 83,77,72 95,79,66 99,83,68 90,76,60 89,75,61
71,63,50 68,60,47 71,63,50 67,59,48 66,58,47 67,58,50 71,62,54 64,53,38 111,90,63 108,87,60 94,79,59 70,58,46 101,82,66 109,92,66 107,90,64 117,100,76 135,121,107 196,180,178 201,188,185 201,188,185 202,190,192 201,194,194 143,128,117 185,168,169 211,194,195 208,189,191 207,188,190 207,188,192 205,187,196 202,186,201 196,184,200 196,184,200 196,184,200 196,184,200 190,174,191 133,118,107 190,202,206 190,195,201 188,188,196 188,183,185 185,178,181 190,178,183 159,114,50 172,110,36 173,110,38 168,112,36 158,102,37 142,88,27 155,118,24 159,119,24 153,113,20 150,105,16 146,100,16 146,99,18 150,103,22 151,105,19 148,100,14 146,96,13 138,87,11 140,88,15 141,90,14 142,91,13 144,93,15 139,92,11 136,88,14 131,83,9 128,82,12 129,84,11 137,89,15 138,91,12 148,100,14 157,105,18 151,101,18 140,96,18 134,90,21 132,82,20 141,89,29 143,91,29 137,88,23 142,93,26 143,98,25 146,101,28 145,96,27 136,87,20 143,94,25 147,95,24 150,96,21 151,97,22 153,94,21 150,94,20 197,102,23 252,163,93 255,241,190 255,236,184 255,234,185 255,228,178 255,220,177 249,206,171 222,171,102 245,187,105 253,197,105 237,182,101 190,152,115 198,182,176 197,184,179 199,189,188 207,197,196 217,204,201 91,82,76 230,201,195 230,201,195 228,199,193 228,199,193 228,199,193 227,198,192 227,198,192 227,201,191 222,196,186 92,84,90 197,195,196 188,188,183 120,127,125 107,119,112 83,77,72 101,85,68 103,88,66 92,78,60 89,75,61
72,64,51 68,60,47 70,62,49 67,59,48 67,59,48 61,53,40 69,57,45 64,50,34 112,89,60 108,87,60 93,78,58 72,57,46 101,85,68 113,92,67 116,92,68 124,100,78 127,111,96 199,181,178 200,185,176 205,190,181 206,191,182 208,193,184 143,124,110 192,174,171 217,196,194 218,195,192 216,194,188 212,189,186 211,190,190 208,189,191 208,189,193 207,188,192 203,189,194 203,189,194 188,174,179 131,122,107 189,199,203 188,192,196 192,186,191 189,179,178 186,179,177 185,178,176 153,125,112 181,119,40 175,112,36 166,110,32 159,102,33 143,86,26 150,110,17 161,125,22 158,117,20 147,104,17 143,99,17 144,97,20 140,96,18 151,105,21 148,102,16 143,94,13 135,87,13 136,88,16 141,90,14 142,91,11 147,97,14 143,97,11 135,91,13 130,86,8 124,83,11 131,88,14 136,91,18 139,91,17 145,98,19 154,103,23 152,101,21 145,98,17 134,91,17 134,87,24 141,89,29 143,91,31 137,85,25 136,86,24 142,92,30 145,95,33 144,94,32 144,95,28 143,94,27 143,95,21 147,97,23 149,95,20 155,92,23 164,96,24 196,103,30 251,154,85 255,231,176 255,220,164 255,225,164 255,228,169 244,204,138 233,192,122 227,176,98 245,188,103 242,184,102 206,157,106 150,128,110 191,173,170 198,180,177 199,183,177 210,194,188 216,200,185 95,82,75 231,203,192 231,203,192 233,202,192 232,200,195 233,201,196 236,205,193 237,206,194 236,208,195 233,205,192 86,80,87 205,195,194 188,187,180 119,124,120 102,112,104 85,76,70 101,85,68 103,88,66 94,79,57 90,79,62
68,60,47 71,63,50 71,63,50 67,59,48 68,60,49 64,56,43 73,61,49 64,50,34 110,87,58 108,87,60 97,82,62 71,56,45 100,84,67 114,90,64 121,98,69 124,100,76 129,113,98 184,168,166 191,175,169 203,187,181 205,190,179 208,192,179 134,114,96 207,186,175 227,203,195 227,200,193 220,197,186 220,196,190 219,194,191 217,194,191 217,196,194 217,196,194 219,194,195 219,194,195 197,174,175 133,118,107 187,188,193 191,186,185 194,182,182 190,179,172 189,178,173 189,177,167 153,139,125 164,116,44 177,118,43 169,106,32 156,93,26 143,87,22 136,94,15 164,128,27 156,114,20 147,104,19 141,97,17 140,95,22 138,96,15 150,107,22 148,107,21 139,95,17 132,87,12 134,89,16 137,90,13 146,97,18 151,101,18 147,99,13 137,93,15 129,86,10 122,81,11 133,89,18 136,93,19 142,96,26 144,96,22 157,104,22 157,105,18 151,104,11 138,91,12 136,90,22 141,89,27 141,89,27 134,82,20 138,84,23 139,85,26 146,92,33 146,92,33 145,91,32 137,85,23 138,87,22 140,87,21 145,87,21 160,88,24 174,96,27 198,101,34 249,150,84 255,234,179 255,237,179 255,240,179 255,239,180 255,224,161 255,221,154 216,161,89 234,176,94 212,155,95 164,124,90 133,114,98 194,173,162 200,179,168 204,183,170 209,188,175 210,191,175 83,73,63 233,207,186 233,207,186 237,207,190 239,208,196 239,208,196 236,205,193 238,207,195 237,210,194 233,206,190 75,72,78 196,186,185 183,182,173 104,109,103 93,101,91 95,84,77 102,86,69 98,83,61 99,84,62 90,79,62
68,60,47 72,64,51 70,62,49 63,58,46 68,60,49 71,59,47 71,59,47 63,49,35 113,87,64 114,88,65 89,70,54 69,54,43 101,82,66 112,88,62 119,90,66 130,104,79 119,101,80 119,101,82 119,103,90 128,112,97 130,114,99 136,120,105 118,100,81 139,120,104 151,130,115 153,133,115 160,139,116 162,140,120 156,131,112 154,129,110 153,132,117 159,141,122 160,140,122 159,139,121 147,126,111 115,96,80 151,130,119 147,135,123 147,131,114 146,132,116 144,129,109 143,122,95 140,110,82 142,109,72 169,117,55 187,115,49 165,95,35 144,86,24 126,84,21 125,86,13 141,98,22 139,94,21 137,92,19 140,94,24 149,109,18 154,113,27 151,104,23 143,94,13 137,91,23 133,87,17 130,84,18 134,88,20 141,89,16 139,89,15 136,87,18 121,77,10 115,72,12 123,83,19 127,86,18 140,94,24 148,99,22 159,110,22 165,112,19 172,116,22 160,108,19 143,93,19 139,87,25 138,86,24 133,81,21 137,83,24 138,86,24 146,94,32 150,93,33 146,92,33 139,85,26 143,91,31 138,86,24 147,91,26 159,89,27 171,96,28 198,104,34 236,137,69 255,235,178 255,238,180 255,243,181 255,244,184 255,239,175 255,229,166 227,174,108 222,166,88 193,140,85 145,109,76 128,104,80 173,158,136 188,173,153 200,184,167 199,183,166 201,185,168 79,65,49 234,208,185 234,208,187 236,205,193 233,207,193 231,208,193 228,200,187 226,198,185 210,189,176 198,177,164 65,56,52 165,154,151 157,151,144 100,94,87 94,85,79 96,85,70 102,87,67 99,85,60 92,78,64 90,76,62
77,69,56 72,64,51 70,62,49 71,61,51 68,58,48 67,59,46 66,58,45 69,55,41 110,84,59 120,94,69 99,81,60 70,55,44 105,84,69 113,92,67 116,90,67 120,91,67 116,92,66 115,91,65 116,90,67 114,88,65 113,89,65 119,95,71 109,90,67 111,90,67 113,91,55 116,92,66 129,101,74 129,101,72 126,98,71 120,92,65 116,90,67 113,87,64 119,95,71 119,95,71 119,95,71 119,95,69 120,96,72 125,104,77 120,99,72 118,98,68 121,98,69 127,102,74 134,104,76 138,104,70 162,113,62 190,120,58 166,93,34 147,89,27 163,123,28 161,124,28 150,106,24 142,98,20 139,92,15 173,130,27 161,120,23 149,106,21 155,103,12 189,132,20 153,102,6 136,91,18 137,91,23 144,93,24 143,93,19 139,90,21 135,89,21 129,85,16 125,84,16 126,82,13 135,90,17 144,94,20 152,101,25 162,108,18 180,122,19 184,126,19 182,124,19 156,103,19 141,92,23 135,86,21 133,81,19 137,83,22 140,86,25 146,94,32 153,96,36 147,93,32 140,86,25 147,93,32 141,87,26 145,87,25 164,94,32 177,101,36 201,107,37 227,133,63 255,239,185 255,238,176 255,242,177 255,244,180 255,241,175 255,239,170 249,208,140 195,152,92 155,116,77 123,91,59 120,95,67 123,99,73 117,93,69 119,95,71 112,91,68 106,86,66 110,90,70 107,89,70 100,85,65 103,82,67 99,83,66 97,83,65 102,86,69 102,86,69 100,84,69 97,81,66 98,84,70 99,85,71 100,85,65 94,79,59 101,82,66 103,87,70 99,84,64 99,85,60 90,76,62 87,73,59
73,65,52 72,64,51 71,63,50 66,61,49 67,57,47 73,57,51 71,55,49 64,49,38 118,92,69 120,95,65 107,86,63 76,62,48 105,84,69 109,85,61 108,84,60 116,87,63 123,95,68 122,94,67 110,85,57 111,86,58 116,92,68 110,86,62 103,84,57 105,84,57 115,92,63 114,91,60 124,96,69 126,98,69 120,92,63 118,90,63 111,85,60 110,84,59 117,91,66 118,92,67 121,95,70 125,97,70 125,97,68 127,100,68 126,99,67 126,99,67 125,98,66 130,101,70 130,98,68 128,99,64 154,112,72 177,115,59 182,109,52 158,97,32 179,135,35 170,129,32 162,120,30 157,111,27 173,129,33 163,118,25 157,112,23 146,97,18 150,98,11 176,119,16 173,114,14 184,124,13 146,92,13 145,93,22 146,94,21 146,94,23 144,94,22 145,93,22 141,90,21 141,92,25 144,93,24 144,94,20 157,103,17 174,116,18 192,129,24 201,137,24 200,136,21 167,116,20 142,99,23 134,93,23 137,88,23 142,85,25 142,89,25 142,88,27 151,97,36 146,92,31 145,91,30 145,91,30 141,87,26 145,87,25 169,97,31 190,112,45 207,116,45 228,143,70 255,245,188 255,236,172 255,239,177 255,245,179 255,244,178 255,241,177 255,217,156 188,151,98 139,104,68 126,94,60 117,92,62 121,96,68 123,98,70 122,98,72 120,94,69 109,85,61 110,86,62 113,89,63 113,88,60 104,87,61 101,84,58 100,83,57 104,85,60 103,84,59 102,85,61 99,82,58 92,79,58 94,81,60 104,85,60 104,85,60 105,86,61 105,88,62 102,85,59 97,82,60 90,74,59 93,77,60
73,65,52 74,66,53 73,63,51 68,60,47 68,58,48 74,61,54 70,57,50 65,51,35 109,84,56 118,94,61 107,86,63 80,64,49 108,88,70 108,84,60 107,83,59 109,83,60 115,89,64 117,91,66 108,84,58 108,84,58 113,89,65 109,85,61 102,83,58 104,83,58 107,84,55 116,93,64 120,92,65 119,91,62 113,85,56 113,85,56 111,85,60 109,83,58 115,89,64 116,90,65 118,93,65 120,92,65 123,95,66 122,94,65 125,98,66 129,102,70 125,98,66 127,98,65 130,98,66 118,89,54 142,102,66 169,110,53 184,115,59 165,105,35 177,134,31 165,124,27 161,119,29 159,113,27 177,133,37 159,113,27 157,108,27 147,97,23 143,95,11 160,108,17 155,101,13 191,131,22 171,108,5 148,96,23 152,95,24 150,95,23 145,95,23 145,95,23 141,92,23 139,90,21 143,92,23 146,96,22 159,105,17 178,119,19 200,135,28 208,141,25 209,139,21 178,127,22 149,105,23 139,99,24 139,95,26 144,88,25 145,92,28 145,92,28 146,92,31 145,91,32 141,87,28 141,87,26 148,91,31 150,89,28 177,101,36 187,107,39 196,106,32 227,149,80 255,251,192 255,231,164 255,242,180 255,245,177 255,244,178 255,244,180 255,222,162 219,181,131 138,103,65 131,97,63 121,96,66 125,100,72 125,100,72 117,93,67 115,91,65 107,86,59 108,87,60 110,89,64 111,90,65 108,86,66 103,81,61 103,81,61 100,82,61 97,79,58 101,82,59 96,77,54 92,79,58 93,80,59 103,86,62 100,83,59 100,83,57 104,85,60 103,84,57 101,84,60 94,78,61 97,81,66
72,64,51 73,65,52 74,66,53 71,61,51 73,63,53 76,64,52 74,62,50 65,51,35 118,93,65 120,95,65 115,94,71 84,69,49 109,89,69 112,91,64 107,86,61 114,92,72 117,97,77 112,92,72 111,93,72 115,97,76 125,104,81 128,107,84 103,86,62 129,110,87 140,119,92 141,120,93 150,126,102 149,123,100 148,122,97 145,119,94 142,118,92 138,114,88 144,120,94 151,127,101 141,117,91 111,85,60 134,110,86 131,107,81 137,111,86 143,115,88 131,101,73 123,93,65 118,86,54 120,88,56 131,96,58 155,106,57 180,121,64 161,101,13 180,136,38 170,126,30 160,118,26 156,113,26 157,112,23 155,109,25 149,102,21 148,98,24 142,94,20 144,97,20 146,96,24 145,94,14 198,142,24 156,103,21 153,99,22 148,96,23 144,94,22 143,92,23 138,89,22 137,88,21 137,89,17 144,96,22 159,105,17 183,125,22 206,138,22 219,148,26 221,147,24 201,140,24 159,114,21 144,105,25 142,96,26 146,95,30 146,92,31 144,90,29 146,93,29 144,90,29 140,86,27 134,80,19 145,86,27 155,90,30 185,109,44 199,119,51 228,142,69 248,180,117 255,253,194 255,237,171 255,243,174 255,245,172 255,245,179 255,247,185 255,232,172 233,198,144 140,103,61 132,98,64 133,111,77 144,119,89 153,128,98 162,137,109 158,133,105 159,135,109 90,66,42 180,156,123 182,155,123 182,152,126 182,152,126 182,152,126 183,148,123 183,148,123 174,145,125 175,146,126 83,70,49 141,128,105 132,118,100 87,73,55 89,77,49 95,74,49 101,76,48 106,87,60 105,91,66 94,78,65
73,63,51 75,65,53 71,61,49 71,61,49 75,65,53 78,63,52 75,60,49 71,55,40 124,96,69 120,95,65 110,89,64 87,68,52 106,84,66 115,92,63 115,92,63 116,96,76 123,108,86 189,169,149 200,176,154 208,182,161 205,184,161 206,184,164 110,91,79 236,201,176 255,219,190 248,209,179 251,212,184 250,211,183 248,208,185 248,208,185 249,207,183 251,209,187 250,210,185 250,210,185 223,183,158 125,119,110 206,187,173 211,187,163 232,203,179 216,186,160 212,182,156 212,179,154 155,123,91 122,90,56 128,94,60 145,101,59 173,118,64 187,129,47 183,135,38 171,124,31 159,114,25 152,106,22 146,99,20 149,102,21 143,96,19 142,94,22 141,93,21 137,91,21 131,81,19 137,88,19 144,95,14 153,105,21 151,100,20 146,97,20 139,90,21 135,89,21 132,86,20 132,88,21 137,91,23 143,96,19 161,107,19 184,123,21 211,141,23 221,147,24 226,153,25 224,159,26 185,136,18 154,116,29 146,106,31 148,99,34 148,94,33 147,90,32 148,94,33 146,92,33 140,87,30 143,86,28 150,89,28 163,95,34 174,100,32 208,130,59 254,183,114 255,199,138 255,251,188 255,244,178 255,244,166 255,244,173 255,249,187 255,249,192 255,241,183 255,228,168 151,117,72 140,109,72 146,114,82 226,188,153 231,193,158 230,195,159 230,194,163 224,188,157 60,50,40 255,226,177 255,227,178 255,230,185 255,230,185 255,230,185 255,229,184 255,227,182 255,228,184 255,230,186 76,65,58 215,186,164 206,182,160 109,102,86 96,97,87 89,75,59 106,80,55 106,87,62 103,86,62 98,84,70
72,62,50 68,58,46 78,68,56 78,68,56 74,64,52 77,62,51 73,58,47 71,55,38 127,99,70 121,97,64 117,93,69 88,70,49 106,85,62 116,93,64 114,91,62 119,99,79 131,116,94 198,178,158 205,176,154 211,180,159 214,185,163 224,193,174 103,87,74 246,205,176 255,218,188 255,218,188 255,218,189 255,214,185 255,214,185 254,213,184 255,212,184 255,212,184 252,211,180 253,212,181 218,177,146 125,124,115 202,193,176 214,190,166 216,187,163 216,188,161 212,182,156 214,181,156 171,137,107 126,94,62 127,95,61 131,98,59 161,116,70 249,199,125 180,132,35 166,117,25 160,113,22 149,103,17 149,103,19 167,123,25 165,118,25 154,106,20 153,105,19 148,100,16 141,92,15 136,88,14 134,89,14 144,97,18 149,99,14 147,98,21 141,92,25 137,88,21 133,87,21 131,87,20 135,91,22 146,97,20 161,107,19 184,123,21 210,143,24 221,152,25 239,168,28 248,177,19 226,166,11 178,139,30 147,112,29 143,102,32 145,95,33 141,92,27 151,95,32 150,94,31 141,89,29 147,90,30 152,91,30 177,109,48 208,136,70 215,141,73 247,189,123 255,249,191 255,237,172 255,239,169 255,245,166 255,244,174 255,250,190 255,251,196 255,242,189 255,245,189 163,131,85 148,120,82 153,121,89 226,188,153 231,193,158 232,196,165 234,197,171 234,198,167 74,62,52 255,232,185 255,232,185 255,239,190 255,244,192 255,244,192 255,243,192 255,235,187 255,233,190 255,232,189 81,71,61 223,194,170 217,188,166 118,114,97 103,104,94 87,73,59 106,80,55 103,84,59 100,83,59 98,84,70
73,65,52 68,60,47 70,62,49 75,65,53 74,62,50 71,59,49 73,61,51 70,54,37 119,91,62 121,97,64 119,95,69 89,69,49 105,86,63 117,94,63 117,93,67 115,102,79 138,120,99 210,181,157 212,182,154 217,184,157 224,194,168 230,200,174 105,90,79 254,208,171 255,219,181 255,219,181 255,219,180 255,219,181 255,219,181 255,219,181 255,219,179 255,219,179 255,218,183 255,218,183 221,176,141 140,135,132 214,198,181 221,197,173 219,195,169 220,195,165 215,190,160 215,187,158 183,149,117 132,98,64 127,98,63 127,96,59 146,113,76 234,187,126 180,132,35 166,117,25 158,111,20 151,104,15 160,115,22 171,129,21 162,118,20 153,108,19 153,106,15 153,106,17 143,94,17 135,87,15 132,87,12 136,89,12 150,101,20 147,98,19 143,93,19 136,87,18 134,85,18 130,84,18 136,90,22 145,98,21 162,110,21 179,122,17 203,140,20 218,152,24 233,165,20 255,184,18 247,178,8 193,152,35 151,121,36 145,96,27 145,96,31 141,97,30 150,94,31 150,94,31 141,91,29 148,91,31 156,95,32 182,118,56 236,166,104 239,174,110 255,205,144 255,252,195 255,240,172 255,238,157 255,245,168 255,246,173 255,249,192 255,251,198 255,245,192 255,243,185 155,123,77 144,116,78 161,129,97 238,201,161 240,202,167 244,205,173 246,207,175 238,214,177 86,69,59 255,244,182 255,244,182 255,247,186 255,247,186 255,247,186 255,246,186 255,246,186 255,245,188 255,242,185 89,79,67 241,208,181 234,200,178 116,116,100 104,105,95 96,81,70 111,85,62 104,85,58 101,84,60 96,82,68
72,64,51 72,64,51 71,63,50 69,59,47 75,63,51 68,58,48 68,58,48 69,53,36 123,95,66 123,99,66 115,91,65 91,71,51 108,87,64 120,95,65 121,97,71 121,108,87 132,112,92 212,183,159 224,190,160 230,196,166 242,210,178 244,210,178 107,88,74 255,218,175 255,228,182 255,228,179 255,224,178 255,224,177 255,223,177 255,224,178 255,224,177 255,224,177 255,222,175 255,222,175 224,176,129 162,156,151 231,211,193 235,209,184 232,204,177 229,202,170 224,196,167 222,193,162 195,159,128 135,101,69 134,102,70 133,101,67 146,112,80 235,187,133 181,129,38 163,114,24 153,106,15 155,108,17 169,126,23 172,131,14 159,115,17 153,108,15 155,108,17 157,110,21 141,91,17 135,87,15 132,86,16 130,84,14 135,90,15 147,96,18 144,95,18 140,90,16 138,88,16 135,86,19 137,88,21 145,98,21 162,110,21 175,124,19 198,139,20 212,154,21 232,167,18 255,184,16 255,189,11 208,154,31 156,120,42 145,106,37 150,100,38 148,99,34 154,96,32 155,97,33 145,94,29 146,92,31 154,96,32 194,126,65 242,174,113 255,208,145 255,244,187 255,245,188 255,237,168 255,238,162 255,243,170 255,248,179 255,253,196 255,252,196 255,247,189 255,234,176 149,118,69 141,113,73 163,134,99 249,207,165 253,211,173 252,214,177 255,221,184 249,225,188 106,89,79 255,246,184 255,244,182 255,247,182 255,247,182 255,247,182 255,246,182 255,245,184 255,243,186 255,235,178 94,84,74 243,210,183 235,201,179 125,125,109 115,116,108 95,83,73 114,90,68 108,89,64 107,90,66 100,86,72
71,66,52 71,63,50 75,70,56 71,61,49 75,65,53 75,63,51 78,66,54 71,55,38 124,96,67 127,100,68 120,94,69 91,70,47 113,92,67 119,96,65 116,92,66 112,99,78 131,107,85 221,184,158 222,190,160 235,208,176 244,215,184 245,218,186 114,92,74 255,219,173 255,225,172 255,226,171 255,225,172 255,226,176 255,227,174 255,228,175 255,228,175 255,227,174 255,228,173 255,229,174 235,181,131 176,167,159 249,223,198 248,219,188 247,215,181 240,212,174 236,205,168 229,195,161 202,166,135 134,100,66 137,103,69 137,105,71 146,114,80 237,186,133 172,123,33 161,114,23 153,111,19 155,113,21 179,138,23 180,140,17 153,108,17 157,110,17 163,118,25 151,106,17 136,88,14 128,85,11 125,84,12 127,83,12 130,85,10 141,92,13 142,95,16 139,92,13 140,90,16 140,90,16 141,91,17 143,96,17 158,111,20 175,124,19 195,140,17 211,153,18 228,166,14 255,184,17 255,194,15 237,183,33 156,121,36 155,111,44 161,109,47 157,101,38 160,99,36 156,95,30 144,93,28 146,95,30 156,95,30 255,201,137 250,208,145 255,249,189 255,255,195 255,247,181 255,245,166 255,238,161 255,244,174 255,253,188 255,252,198 255,253,198 255,245,191 255,225,167 142,109,61 144,113,76 172,138,104 245,211,170 255,222,181 255,224,182 255,227,189 255,233,197 99,85,69 255,250,187 255,245,182 255,247,182 255,247,180 255,247,180 255,247,180 255,246,182 255,241,182 255,236,177 94,95,87 243,218,188 237,208,184 130,130,114 112,114,109 96,87,79 108,89,64 109,92,64 108,90,69 96,86,74
79,69,57 72,62,50 73,65,52 68,58,46 75,63,51 77,63,49 75,63,51 76,61,41 124,97,65 127,98,67 123,94,70 95,71,49 119,95,71 122,98,65 121,96,68 126,108,89 150,126,102 227,190,164 233,201,167 240,213,177 247,218,187 251,224,192 114,92,74 255,222,174 255,226,173 255,226,171 255,229,174 255,231,176 255,234,174 255,234,174 255,234,172 255,235,175 255,235,173 255,237,175 230,177,120 184,175,169 255,230,202 255,230,198 254,223,186 244,216,176 245,212,173 243,210,173 210,171,139 136,100,69 137,103,71 140,108,74 147,115,81 249,199,137 255,232,162 165,116,24 157,115,21 157,115,21 183,142,27 161,113,29 151,101,29 147,95,24 145,94,25 138,87,20 135,86,19 126,85,15 126,82,11 127,84,10 128,85,11 135,93,14 137,93,13 142,95,16 141,92,13 140,91,12 143,93,19 145,98,17 158,111,20 178,127,20 199,141,17 212,156,20 230,169,17 252,182,17 255,199,15 254,194,16 148,106,43 145,100,36 151,99,37 158,102,39 163,102,39 161,97,35 151,98,32 143,92,27 255,208,146 255,255,199 255,255,202 255,255,201 255,252,190 255,248,181 255,247,171 255,243,170 255,244,178 255,254,186 255,254,196 255,254,198 255,247,193 255,226,170 171,138,90 149,117,75 172,140,106 241,211,169 253,223,181 255,228,185 255,232,192 255,236,199 101,85,68 255,253,187 255,248,182 255,249,182 255,249,180 255,249,180 255,249,180 255,249,182 255,247,184 255,244,181 86,85,78 248,223,193 237,211,186 134,133,122 121,122,114 104,96,85 116,92,66 117,97,67 118,100,79 96,86,74
75,67,54 71,63,50 68,60,47 68,60,47 76,64,52 80,66,52 84,68,53 81,62,39 137,105,73 127,100,66 122,94,67 98,72,49 115,89,66 131,104,72 136,109,75 140,119,92 159,135,109 229,195,165 243,210,173 241,213,175 252,223,188 253,226,194 115,93,75 255,227,171 255,227,172 255,228,171 255,232,172 255,235,173 255,236,169 255,238,171 255,236,172 255,237,171 255,238,169 255,241,175 226,174,112 194,183,180 255,231,199 255,230,197 255,223,187 254,221,182 250,216,175 252,213,172 217,179,142 138,102,69 137,103,69 138,104,70 147,115,81 255,203,142 255,238,172 228,174,95 166,122,24 160,119,20 157,116,19 148,100,28 151,101,29 143,94,25 135,86,21 136,87,22 129,82,19 129,82,21 131,82,17 132,83,16 131,88,14 135,91,13 139,92,13 141,94,15 144,95,14 143,94,13 144,97,18 147,99,15 159,110,18 178,127,18 202,148,20 210,158,18 227,169,18 247,180,16 255,198,16 253,193,36 151,108,48 148,99,32 155,102,34 165,104,39 175,111,47 159,101,35 255,237,166 255,247,180 255,253,188 255,255,196 255,253,194 255,254,198 255,255,188 255,253,186 255,250,178 255,248,175 255,247,183 255,253,188 255,254,196 255,254,200 255,248,193 250,221,168 202,168,123 155,123,81 170,142,104 240,215,169 247,221,180 251,228,188 254,235,200 253,239,210 107,88,72 140,111,76 153,124,89 134,110,86 110,88,68 103,84,61 95,78,52 88,71,47 86,67,51 89,70,54 84,77,59 243,228,190 240,219,194 137,136,127 124,123,114 107,99,86 123,95,68 124,99,69 202,155,105 107,91,74
