35,32,38 31,28,34 28,25,31 30,24,31 35,29,36 41,37,48 25,21,30 30,22,30 53,39,39 255,214,162 255,255,180 243,239,191 138,127,136 156,145,152 196,180,178 182,165,168 168,154,159 128,116,118 165,151,151 191,177,179 200,182,179 205,187,184 205,187,182 202,184,179 179,159,152 204,186,181 202,185,177 197,179,174 191,157,139 183,111,74 157,87,54 103,51,30 76,43,16 118,78,44 115,92,34 101,80,37 104,86,42 88,75,23 93,78,15 95,78,27 95,72,59 82,59,46 68,48,28 69,48,23 68,53,17 75,61,18 80,67,17 92,79,27 90,75,26 86,70,26 79,63,21 74,58,25 107,76,14 135,92,16 161,111,28 134,95,13 86,66,16 53,32,19 77,34,26 78,39,27 67,39,28 38,22,18 45,25,16 61,38,25 100,52,27 139,69,38 214,148,77 255,198,113 110,75,48 109,80,49 103,77,52 93,72,45 99,73,48 67,58,41 80,70,74 116,106,110 143,131,133 149,135,135 151,140,137 60,47,42 63,49,35 68,51,27 72,56,39 83,62,58 40,29,24 39,28,21 48,37,30 65,49,45 62,46,31 80,64,47 64,49,38 87,76,57 74,62,50 36,30,21 36,27,23 35,26,22
31,28,34 30,27,33 28,25,31 28,22,27 46,40,47 24,20,29 53,50,56 45,35,34 118,100,81 56,35,24 255,244,172 255,255,204 151,138,146 163,149,149 194,178,174 185,168,169 175,161,166 134,120,120 171,155,153 203,186,187 209,188,186 211,190,188 214,194,187 210,190,183 187,167,160 212,195,187 208,190,171 90,70,40 97,67,25 124,68,32 155,86,55 93,45,27 73,34,20 154,115,44 101,77,26 97,80,31 99,82,35 92,80,23 107,88,22 76,47,27 65,37,24 57,34,21 51,35,22 48,33,22 55,34,19 60,43,15 76,62,17 84,74,23 88,75,25 86,71,24 78,64,21 70,58,19 103,74,11 139,94,19 156,107,17 144,101,14 113,79,18 43,25,4 68,30,22 84,47,34 84,53,43 40,24,20 41,29,19 56,33,22 91,42,20 139,70,41 229,163,92 255,198,113 172,131,86 108,83,55 107,78,54 100,74,49 101,75,50 69,58,41 118,106,106 147,135,137 192,174,169 173,155,150 174,161,154 65,49,45 59,45,31 67,50,26 66,50,35 79,60,48 57,47,37 44,33,26 45,34,27 59,43,37 56,42,28 67,51,38 58,43,32 63,52,33 64,52,42 40,31,23 39,30,26 36,27,23
33,30,34 30,27,31 27,24,28 28,22,27 41,35,40 25,22,28 33,28,27 43,27,10 197,176,161 82,59,46 59,47,35 201,168,120 156,138,135 190,174,172 203,183,176 196,181,172 179,163,161 137,121,119 182,167,158 208,190,185 215,193,185 218,196,188 219,197,189 216,194,188 193,171,165 215,193,185 102,74,34 87,60,17 83,57,18 77,50,7 102,69,30 84,47,32 99,60,48 164,119,26 97,77,27 95,78,29 91,75,31 96,80,22 72,54,22 49,34,14 89,77,65 71,60,55 75,65,55 43,33,23 50,37,30 36,23,20 53,34,20 85,72,24 86,71,22 89,72,23 82,67,20 74,59,19 100,73,12 142,98,18 157,110,17 141,100,12 109,81,11 48,36,6 63,33,18 71,36,23 91,55,45 39,21,18 37,26,21 50,30,23 88,40,22 125,58,31 221,152,85 255,201,117 255,206,141 108,79,57 107,78,56 105,76,52 106,75,52 73,59,43 120,107,100 153,140,133 189,174,165 176,159,149 183,166,156 89,74,63 57,45,33 64,49,29 63,49,35 73,60,53 87,78,63 57,46,39 48,35,32 59,46,39 47,37,27 46,36,26 49,34,23 58,48,36 54,43,36 44,35,27 43,37,30 40,33,31
31,28,32 28,25,29 28,26,27 26,23,27 38,31,31 27,21,26 37,32,34 37,27,26 32,20,22 37,26,33 36,27,23 125,100,72 201,150,95 255,223,157 183,166,158 203,181,173 215,193,187 128,111,101 188,172,159 220,197,184 224,201,190 225,202,191 226,203,192 219,195,187 205,179,169 228,202,192 109,78,29 105,76,23 100,77,19 98,72,22 84,49,22 80,42,32 79,41,24 172,126,30 89,74,27 93,76,29 91,77,19 96,81,18 58,37,22 85,71,57 75,54,41 87,62,43 80,56,34 71,50,25 69,52,17 74,57,22 76,68,18 81,68,18 85,72,22 85,72,22 82,67,20 75,59,15 98,71,6 139,97,16 143,103,10 136,98,9 105,75,19 51,37,10 61,30,18 70,35,22 75,40,27 51,27,19 37,21,17 45,25,18 92,46,28 120,56,28 187,117,57 255,194,112 255,204,117 112,79,52 108,83,55 107,78,54 105,76,52 83,64,48 117,99,94 170,151,137 195,174,159 196,174,154 177,162,140 114,102,90 55,42,35 65,51,35 62,48,34 76,60,56 76,63,42 58,44,30 53,40,35 47,34,27 50,38,26 55,43,33 46,34,22 64,52,42 54,49,37 53,49,39 55,49,44 40,36,30
30,28,29 28,26,27 29,23,28 29,23,30 33,26,29 34,29,28 27,21,26 30,22,28 29,21,27 27,21,26 54,40,26 113,89,63 184,136,82 255,189,118 255,234,198 189,168,155 218,195,182 124,107,97 198,175,164 226,200,190 229,203,189 232,206,192 233,205,192 226,198,187 209,183,171 233,207,195 122,91,38 113,83,25 108,77,26 80,52,12 80,44,26 83,44,32 90,52,33 192,141,45 88,72,28 92,75,26 91,77,21 85,72,22 48,23,4 79,55,33 73,49,27 72,48,24 69,49,19 72,53,18 74,58,14 77,61,17 78,68,17 82,67,18 84,69,20 84,69,20 79,64,17 72,56,12 109,79,12 129,92,9 135,95,2 125,88,3 99,69,11 51,37,10 67,34,23 72,37,24 69,34,21 63,35,24 39,21,18 48,27,16 87,39,21 124,57,32 183,109,55 255,188,112 255,202,110 119,80,41 108,83,55 108,80,53 109,81,54 83,64,48 116,99,91 197,176,161 180,158,138 193,172,149 207,186,163 120,105,94 64,49,40 59,44,35 69,55,39 48,33,24 69,55,39 62,47,36 54,44,34 41,28,21 59,48,33 58,48,36 48,36,24 61,49,39 57,52,40 63,59,49 58,54,46 47,43,37
35,25,24 52,42,41 30,25,24 30,25,24 33,25,31 51,41,40 38,27,24 27,24,28 26,18,24 35,25,24 69,53,36 118,91,59 175,127,80 195,151,98 246,185,104 231,202,171 213,187,173 122,106,91 206,178,167 233,202,190 236,206,189 238,208,191 238,206,190 229,197,181 213,186,170 238,208,191 236,205,184 222,187,162 186,133,78 172,119,74 96,55,37 89,47,34 86,49,36 227,174,63 86,73,23 88,75,23 88,79,21 89,77,18 89,77,20 76,62,17 74,58,16 76,58,16 77,62,15 80,65,18 82,67,20 85,68,19 83,70,20 81,68,18 81,67,22 77,61,19 69,55,12 72,55,8 111,77,5 123,88,7 128,91,10 118,85,8 86,67,10 48,33,11 63,35,24 60,29,19 69,33,23 70,37,26 46,25,21 47,25,17 95,42,28 137,67,36 183,112,59 245,175,99 255,199,112 206,147,72 116,82,52 109,82,50 109,81,52 86,68,47 116,99,89 197,175,155 179,155,131 184,160,134 215,182,157 130,119,102 70,53,45 48,37,30 48,37,32 52,39,32 57,45,35 60,48,36 58,48,36 41,31,21 58,48,36 64,54,44 60,48,38 59,49,39 67,59,46 65,59,50 59,53,48 35,28,26
36,25,22 43,32,29 38,31,31 34,32,30 29,22,20 54,44,32 108,89,66 44,37,37 27,20,20 40,30,29 59,43,26 125,96,65 163,115,72 122,88,54 221,161,93 216,178,143 190,171,146 126,110,93 212,182,167 235,205,188 241,207,187 242,208,188 243,209,191 232,198,180 223,192,173 245,211,191 239,210,190 224,187,172 202,146,83 191,135,88 115,74,54 94,53,37 81,48,37 239,181,76 108,90,28 90,77,25 88,79,19 89,77,18 86,76,23 84,69,20 88,68,22 88,68,22 88,73,22 88,73,22 86,71,20 88,71,20 80,67,17 78,65,15 74,60,17 64,52,11 63,51,10 78,61,14 110,76,6 122,83,10 124,85,5 112,79,2 84,65,10 42,27,7 62,31,21 63,32,22 78,42,32 66,35,25 42,25,17 48,24,16 99,47,28 133,63,32 179,116,65 216,152,90 255,198,110 255,206,121 117,82,55 111,83,56 111,83,54 84,69,47 113,97,84 204,180,158 195,166,142 210,180,154 211,178,151 135,122,99 152,130,110 60,47,40 52,41,34 56,43,36 61,49,39 57,47,35 60,50,38 67,55,43 68,58,46 68,58,46 71,59,49 69,59,49 70,62,49 66,57,51 54,45,41 21,11,12
33,27,20 34,28,21 37,32,31 32,32,29 40,34,27 55,45,33 89,62,44 48,37,34 24,21,25 40,31,23 57,43,25 122,94,65 157,116,71 134,105,83 131,87,49 203,163,138 204,175,153 121,106,84 214,180,162 231,197,175 238,203,176 244,207,181 245,205,182 230,193,169 228,193,168 244,209,184 241,208,183 231,193,172 201,148,82 181,127,79 105,64,37 92,51,35 76,41,28 169,117,67 173,132,44 93,80,19 86,79,18 88,79,19 87,78,20 89,77,20 91,77,21 92,76,22 92,76,22 90,73,22 79,63,19 73,63,14 69,55,12 68,54,11 67,51,9 60,48,11 60,48,11 76,59,12 105,71,1 116,79,8 114,77,6 108,76,5 83,63,13 39,22,12 61,28,19 68,35,26 68,37,25 57,31,21 41,24,16 53,26,19 110,54,30 146,77,44 168,114,66 195,147,91 255,190,109 255,202,112 112,83,59 110,82,53 111,83,54 93,76,52 108,92,79 178,154,130 198,169,147 194,163,144 196,163,138 160,143,119 187,159,132 69,54,45 60,48,38 62,47,38 62,50,38 64,52,40 65,55,43 66,56,44 66,56,44 73,64,49 76,65,50 70,63,47 68,59,53 60,50,40 43,29,15 48,32,15
40,30,29 40,30,29 35,33,31 30,25,24 51,42,36 49,34,25 89,60,40 51,40,37 26,20,25 38,29,23 65,49,32 109,81,54 130,104,81 156,114,72 185,144,99 203,163,138 205,174,151 123,99,75 215,180,153 231,196,169 239,197,173 244,202,178 243,204,176 224,185,157 220,184,155 242,206,177 241,205,176 231,189,167 227,171,108 168,112,63 123,77,49 85,44,28 82,43,29 92,49,32 189,143,32 122,105,29 98,81,14 87,75,18 83,76,19 84,76,22 86,73,23 87,67,21 82,67,18 78,65,17 69,54,14 67,53,10 68,52,10 68,52,10 65,48,9 64,49,13 60,47,13 69,53,11 98,72,4 110,77,9 107,78,4 102,72,3 78,61,10 41,25,12 62,31,21 62,29,20 72,36,26 57,31,21 39,22,14 57,31,17 109,52,23 152,90,52 148,108,72 161,117,75 248,181,102 255,201,113 129,97,65 111,83,54 110,82,53 93,71,51 110,94,81 177,153,129 208,177,154 212,178,156 197,167,139 162,141,118 194,160,130 158,124,94 73,62,47 76,64,52 70,58,48 75,60,51 71,61,51 71,63,50 72,62,50 72,65,49 72,62,52 73,60,57 56,47,39 43,31,19 50,34,19 49,33,16
43,37,44 51,44,54 37,30,28 48,41,39 33,24,18 52,39,34 77,52,35 47,38,32 28,27,20 40,31,25 68,51,27 102,73,49 66,37,17 143,107,76 152,116,83 191,160,137 198,172,151 122,98,74 205,166,136 219,180,150 226,185,154 232,192,158 239,196,163 216,173,140 216,175,144 241,201,165 241,201,167 232,191,164 222,165,105 211,161,99 126,82,54 72,35,20 86,49,36 79,41,22 172,137,40 162,120,10 128,93,10 95,71,7 72,64,14 70,61,16 73,59,16 72,58,15 68,54,11 67,52,12 68,51,12 67,51,9 67,51,9 66,50,8 64,49,11 60,48,11 59,48,13 69,53,11 94,67,2 106,73,5 108,76,5 96,68,0 66,51,15 52,33,19 60,29,19 68,37,27 68,37,25 48,25,14 47,26,15 80,42,25 124,62,33 157,97,56 146,106,70 148,108,72 203,150,84 255,198,113 213,171,117 111,83,54 111,83,54 96,75,48 102,86,73 183,154,134 211,178,151 218,181,155 195,167,138 165,138,122 189,160,129 237,199,164 234,196,159 149,124,94 82,60,42 60,41,29 62,46,33 66,55,40 64,53,38 53,44,27 49,37,27 49,32,22 50,34,17 50,34,19 49,33,20 52,36,23
81,73,90 35,28,40 51,44,42 29,22,20 32,21,18 33,22,19 66,45,30 51,42,38 34,33,26 42,34,23 68,49,26 99,73,48 111,82,49 99,69,43 127,96,73 118,92,71 118,98,80 92,71,46 215,176,146 225,184,153 224,184,150 221,181,147 223,180,147 208,165,132 204,163,132 216,176,140 213,173,139 207,166,135 199,149,103 217,164,96 155,112,77 66,28,18 87,51,33 80,44,26 61,31,14 172,132,0 143,103,10 116,84,11 79,62,13 70,59,15 71,56,16 72,57,17 67,51,9 66,51,11 66,49,10 66,50,8 60,48,9 64,49,11 64,49,13 60,48,11 58,47,12 71,53,11 89,64,7 98,72,4 107,73,3 97,67,0 58,41,13 58,37,22 63,33,18 66,36,21 63,32,22 50,24,14 59,28,18 95,50,27 154,92,54 180,123,79 146,106,72 146,106,70 176,128,74 255,190,102 247,190,119 117,92,64 112,84,55 100,77,48 95,79,66 172,148,126 189,161,134 194,164,138 170,149,122 134,111,96 174,140,110 210,172,137 218,178,142 228,184,146 218,182,153 91,65,42 66,48,29 66,45,30 62,43,27 57,41,24 53,37,20 51,35,18 50,34,21 50,34,21 51,33,28 51,36,25
49,37,27 56,44,34 43,30,23 40,27,20 45,32,27 43,32,27 62,46,33 50,44,35 35,34,27 40,31,23 72,58,33 72,50,30 104,80,56 132,97,59 235,195,161 196,160,127 198,169,138 112,87,70 233,190,155 247,204,169 252,208,170 255,212,170 255,212,172 232,187,152 239,197,157 254,208,167 252,208,170 246,202,162 211,166,120 208,157,88 177,130,78 97,55,31 81,42,30 73,37,27 55,32,17 66,41,11 168,120,23 131,96,3 101,75,7 79,59,11 65,54,10 64,52,13 67,52,12 66,51,11 64,49,11 65,48,9 62,50,13 64,49,9 62,49,15 58,47,12 59,47,10 72,52,6 85,65,6 104,71,3 109,75,1 93,66,1 57,35,17 63,32,22 57,29,16 70,42,29 60,29,21 54,26,15 84,38,24 130,71,41 160,103,61 184,129,77 147,107,73 146,106,72 161,113,70 231,178,112 247,182,102 117,87,59 117,89,62 106,80,55 59,43,30 138,111,93 163,131,99 183,146,104 202,166,115 217,180,125 225,191,150 114,98,83 74,73,90 240,203,163 94,80,66 65,54,49 66,51,31 65,50,30 62,47,27 62,47,27 59,41,22 56,40,23 52,36,21 50,35,24 44,34,24 47,37,38
49,33,16 51,35,18 49,33,16 44,28,11 50,34,19 42,31,16 35,22,15 64,53,48 39,35,29 44,34,24 68,53,42 94,74,56 75,49,28 187,154,115 244,205,164 206,168,133 215,181,147 123,94,74 239,200,161 249,207,167 255,211,166 255,214,169 255,216,170 234,190,150 244,201,156 255,213,166 255,212,166 253,210,165 213,172,143 229,176,108 194,144,82 123,77,38 62,29,18 53,30,19 58,30,21 54,26,13 159,124,1 150,110,6 119,86,7 91,70,0 68,51,12 60,48,9 65,50,12 64,49,13 62,50,13 62,50,13 60,48,11 60,48,11 62,49,15 58,46,16 60,48,9 70,52,8 80,59,3 101,71,4 113,77,1 98,71,8 58,32,18 60,29,19 61,33,20 63,35,22 57,29,18 70,38,24 118,61,32 161,98,67 157,111,74 199,149,89 159,116,83 145,104,73 150,108,70 204,151,96 238,176,100 152,108,57 116,88,61 107,84,55 196,160,127 191,153,103 124,87,72 87,71,65 78,72,79 73,68,86 69,68,83 70,69,84 72,70,90 116,106,84 49,46,50 47,40,40 60,49,44 64,48,33 64,46,25 61,43,24 62,44,25 59,43,28 56,40,23 54,39,30 46,41,43 32,31,36
48,33,22 48,33,22 47,33,19 44,30,16 49,33,18 44,28,13 34,22,12 68,55,48 45,36,32 63,51,41 80,60,42 89,68,45 123,91,61 216,177,136 233,188,144 216,172,132 201,169,135 121,97,71 244,202,160 255,212,166 255,215,166 255,218,167 255,218,167 238,190,145 253,205,160 255,220,169 255,218,167 255,216,166 218,178,144 226,178,124 225,171,110 188,136,76 71,35,17 51,27,19 58,30,21 57,29,20 51,26,23 167,127,32 134,98,0 112,79,2 86,62,11 61,46,8 60,47,13 60,48,11 62,50,13 62,50,11 60,48,9 60,48,11 69,58,14 78,59,43 62,49,26 70,51,12 82,61,5 102,72,5 114,77,4 101,71,2 53,25,14 61,30,20 64,36,23 59,31,18 78,36,23 116,60,34 167,116,79 188,144,106 173,129,91 202,156,99 162,121,76 143,103,69 142,104,67 168,124,82 219,163,100 221,172,95 145,117,104 85,78,78 73,71,79 76,71,87 85,82,99 69,71,87 72,73,92 70,71,90 73,71,91 76,74,94 69,71,85 69,64,82 50,57,69 45,43,44 72,61,54 100,88,76 70,54,48 64,49,40 62,48,34 65,49,36 54,44,43 48,42,49 41,37,46 36,34,42
47,32,21 45,30,19 42,27,16 40,25,14 39,23,10 44,28,15 35,23,13 74,61,54 56,46,45 79,68,63 82,61,38 102,81,68 209,168,137 246,203,158 236,191,143 255,212,171 202,167,129 121,100,75 251,206,158 255,214,167 255,216,166 255,219,166 255,220,165 236,191,145 255,209,157 255,222,164 255,221,163 255,220,165 219,180,141 189,144,96 246,189,118 232,175,115 155,109,70 59,28,18 53,24,20 57,28,22 51,29,23 49,29,11 157,118,9 131,93,6 95,71,9 61,45,1 60,48,11 62,50,13 62,49,15 62,50,13 62,50,11 62,50,13 59,46,14 108,102,27 134,123,106 54,49,48 79,57,8 100,71,6 118,80,4 103,75,0 61,33,20 66,35,25 68,41,25 72,45,27 129,80,44 186,140,103 187,141,100 202,158,120 172,130,90 198,150,94 187,140,88 141,103,66 142,104,69 144,109,73 185,134,79 208,154,93 80,68,68 59,50,61 52,45,48 58,48,49 56,49,52 51,43,49 60,57,63 75,72,78 74,72,84 64,61,76 63,62,77 54,57,68 57,61,74 56,59,70 52,42,41 86,77,69 83,72,67 62,50,40 65,51,37 70,56,38 71,59,47 40,34,39 55,53,65 59,58,73
47,32,21 45,30,19 44,30,16 41,26,15 37,22,11 41,26,15 39,26,19 81,70,65 65,59,54 80,67,64 95,71,47 111,85,60 255,204,161 223,175,130 228,183,139 239,195,144 231,185,144 129,105,81 255,213,159 255,220,164 255,221,166 255,221,164 255,225,165 243,192,139 255,213,160 255,223,163 255,221,161 255,220,164 217,178,139 182,142,106 255,213,145 246,189,118 204,153,96 149,102,52 53,28,9 40,21,9 46,24,18 50,25,24 61,34,2 151,112,3 113,81,10 69,52,1 59,47,10 60,48,11 62,50,11 62,50,9 62,50,13 59,47,10 59,47,10 61,45,12 164,143,120 162,139,126 71,52,59 108,78,50 138,102,1 144,103,6 63,34,14 83,50,25 134,94,69 168,122,85 170,126,88 208,167,122 232,189,142 215,171,129 193,151,109 192,145,95 212,165,102 142,104,67 138,102,69 127,99,70 153,113,77 183,138,90 78,60,57 63,52,61 70,56,56 75,64,61 65,55,54 43,36,39 41,36,35 43,36,36 43,36,34 41,36,38 64,59,56 43,41,49 57,57,69 60,63,74 62,61,76 60,57,74 54,50,61 54,50,61 53,49,58 63,56,68 62,60,72 59,56,73 58,57,74 76,74,94
52,38,24 45,31,17 43,27,23 40,24,20 37,22,11 41,26,15 36,23,16 52,39,34 83,77,70 59,48,41 101,76,57 137,111,90 255,220,170 244,197,145 239,191,144 255,217,162 233,185,142 140,112,85 255,225,168 255,233,173 255,233,174 255,234,173 255,233,174 249,196,141 255,222,165 255,234,172 255,232,170 255,229,169 225,186,147 197,158,126 255,217,147 255,203,131 226,173,109 212,161,104 159,113,74 104,76,49 48,26,18 56,33,30 44,26,7 165,130,45 124,90,2 85,64,10 60,47,13 60,47,13 60,48,11 60,48,11 60,47,13 60,48,11 62,50,11 60,48,7 57,43,16 80,68,56 56,46,45 128,115,110 97,57,5 175,126,4 255,238,216 206,163,116 201,157,104 194,151,104 190,144,103 237,194,134 214,171,124 202,159,114 188,145,100 189,144,96 240,178,106 140,102,67 127,95,65 127,97,71 145,110,74 172,131,84 155,122,85 64,54,58 73,62,55 67,56,51 49,42,42 45,38,38 52,46,41 65,58,56 86,76,77 55,48,46 46,42,55 40,38,48 43,41,49 46,44,52 51,49,61 60,57,72 68,65,80 62,61,76 59,59,71 50,50,62 50,48,58 54,52,64 52,49,64 65,62,77
53,51,63 40,38,50 42,38,51 57,47,48 151,110,65 164,123,76 40,29,22 38,29,25 67,59,48 60,47,40 88,71,63 143,117,96 248,199,148 255,235,177 255,236,176 255,222,168 220,176,138 147,120,88 255,232,170 255,235,173 255,235,174 255,237,173 255,235,171 249,196,143 255,222,163 255,234,172 255,235,173 255,230,168 225,183,145 200,157,122 255,215,144 255,203,131 255,200,131 240,189,122 188,137,84 154,109,65 141,98,65 98,57,26 73,44,22 156,110,53 150,109,12 88,69,5 71,57,12 66,52,7 65,50,10 62,47,9 62,47,9 65,48,9 66,49,10 62,48,5 61,46,8 62,44,14 80,61,36 92,79,87 143,135,111 81,61,71 255,255,230 226,181,133 214,166,108 203,154,105 182,138,96 239,194,130 216,172,121 211,166,122 197,153,102 181,138,91 250,185,105 142,104,69 125,95,69 121,88,63 138,102,71 169,127,85 168,131,87 63,53,57 77,64,59 78,65,60 51,40,47 44,33,40 42,35,35 41,34,37 41,34,34 42,35,35 55,48,58 51,49,61 40,37,43 41,38,44 44,37,47 42,38,47 43,41,49 46,42,51 45,41,50 45,41,50 49,46,52 52,48,57 58,54,67 74,70,83
48,46,54 37,35,43 44,39,55 47,37,41 204,154,94 183,136,86 79,75,86 89,79,99 62,51,48 67,55,45 82,74,61 149,125,103 223,179,128 254,201,144 255,213,156 224,177,125 242,196,159 158,129,94 255,232,171 255,236,174 255,236,171 255,236,171 255,233,171 243,190,137 255,219,160 255,228,166 255,225,163 255,226,161 220,176,138 189,146,111 245,192,124 255,212,136 255,212,142 252,197,127 186,138,84 171,128,79 174,127,77 164,116,71 164,116,69 210,162,65 165,121,21 98,78,19 85,69,15 81,64,17 78,61,14 73,57,15 68,52,10 68,52,10 66,50,8 65,50,10 64,49,9 61,46,10 77,60,11 109,92,23 66,56,57 81,68,65 71,58,68 151,120,97 209,159,99 194,149,101 171,131,95 221,178,131 248,199,148 239,191,137 216,174,132 178,135,90 249,183,101 145,106,67 124,94,68 125,94,71 128,92,61 158,121,79 165,125,73 65,57,63 75,62,55 62,51,46 56,46,45 60,50,54 63,56,59 58,53,55 49,41,47 42,36,43 48,41,41 78,71,69 68,60,68 55,49,54 55,47,55 47,41,48 41,35,40 42,34,40 50,43,53 57,51,58 62,54,60 53,43,47 44,39,41 41,36,38
51,50,65 44,43,58 45,43,55 45,37,43 233,168,88 248,188,104 58,59,38 71,60,45 79,65,47 86,71,60 85,74,69 167,137,111 236,191,143 255,238,173 255,241,175 234,192,140 238,195,150 165,134,95 255,238,173 255,242,176 255,240,172 255,237,169 255,234,166 239,191,133 255,222,155 255,232,164 255,229,161 255,229,162 218,174,136 200,168,122 236,193,144 255,200,128 255,199,126 233,184,119 183,138,90 173,130,81 189,143,88 187,141,82 182,136,77 203,160,15 169,127,15 112,91,10 101,82,14 92,77,16 86,70,14 81,66,17 80,65,16 77,62,15 76,60,16 77,61,17 72,61,17 69,54,16 91,64,3 120,83,10 162,117,26 72,50,14 67,46,42 192,175,149 88,65,50 206,171,115 175,142,94 231,194,141 217,173,120 238,195,137 207,162,116 178,139,98 236,170,88 158,115,68 123,90,65 125,95,69 130,97,72 131,102,69 160,123,83 75,56,44 73,60,57 77,64,57 45,35,36 43,35,41 43,35,41 42,34,40 43,35,41 40,33,43 41,35,40 50,43,53 61,56,72 49,44,60 49,44,46 83,72,65 64,51,44 63,50,43 69,56,51 58,47,44 45,37,43 54,52,62 54,52,62 49,49,59
55,54,69 53,52,67 43,41,53 37,29,35 255,205,121 255,249,158 69,63,56 75,61,47 82,68,52 87,72,61 85,74,69 168,140,113 237,192,144 255,241,175 255,242,175 235,195,141 240,199,152 174,142,100 255,242,176 255,245,180 255,245,178 255,246,178 255,243,175 245,198,135 255,236,167 255,236,168 255,235,167 255,235,168 214,176,130 204,170,125 249,202,150 255,214,141 255,211,138 243,194,129 182,137,89 170,127,80 190,144,87 187,144,86 187,149,44 184,138,1 157,123,19 118,93,18 110,89,19 99,84,21 92,77,14 86,73,21 86,73,21 86,73,23 85,72,22 85,72,22 81,71,22 78,64,19 97,73,9 113,79,7 129,92,7 140,103,7 52,39,36 51,44,44 154,134,114 73,59,64 205,154,58 222,166,88 217,168,101 252,206,140 192,149,102 255,212,117 231,139,73 255,191,114 136,109,73 122,94,67 126,93,66 124,95,64 149,114,78 88,68,48 76,63,58 77,61,55 74,65,61 59,52,52 58,51,51 47,40,40 39,33,38 39,36,40 41,38,42 43,37,44 45,43,53 57,55,67 56,59,70 75,72,76 50,43,43 63,57,62 49,46,52 47,43,54 42,45,54 49,49,61 45,45,57 43,43,55
120,121,140 113,114,133 64,66,82 65,63,73 181,129,67 255,250,158 183,170,136 69,60,43 83,69,53 85,73,61 85,74,67 166,142,120 231,194,141 255,244,178 255,235,172 230,190,138 225,188,144 162,143,106 252,207,145 253,210,152 255,213,154 255,214,152 253,213,147 211,168,121 255,206,149 255,208,143 251,206,142 250,208,143 204,168,119 204,170,125 245,200,138 255,213,145 255,209,137 242,194,136 181,137,86 165,124,77 184,144,78 157,121,33 145,116,11 139,114,18 128,105,18 113,96,18 114,91,20 106,89,22 93,79,23 90,76,20 87,78,20 88,79,19 90,78,21 88,79,21 85,76,18 79,70,10 83,69,13 100,78,13 115,83,10 125,93,9 151,111,7 129,97,13 44,42,52 54,50,44 211,209,210 199,197,209 168,121,17 138,102,12 112,88,24 222,161,75 161,95,45 234,159,73 255,212,137 255,255,192 253,229,176 117,96,55 136,100,71 116,90,67 77,64,57 73,62,57 50,38,43 43,33,37 40,32,38 49,41,47 34,32,33 39,37,38 40,37,41 42,39,43 44,37,47 45,41,50 48,46,56 56,52,63 41,38,42 95,92,107 43,43,55 42,42,52 45,45,55 58,56,68 53,50,65 50,47,62
108,106,128 102,100,122 69,67,87 52,48,61 151,101,59 255,190,101 193,178,117 243,215,147 90,72,53 90,70,52 70,61,57 78,67,62 110,85,66 121,98,67 122,98,72 120,96,70 103,85,64 133,111,91 189,161,121 204,166,131 216,174,132 219,178,133 227,186,139 204,163,116 248,202,145 255,214,153 255,229,165 255,226,160 204,168,119 155,115,81 180,131,66 165,113,40 194,150,83 176,141,76 117,93,31 113,89,25 115,95,16 123,102,19 118,96,18 117,96,15 117,97,22 108,91,15 110,88,21 104,87,22 94,80,24 91,77,21 86,79,18 90,81,21 90,81,21 91,82,22 88,79,19 84,75,17 85,76,18 96,81,18 114,85,9 125,94,14 142,101,15 151,111,7 142,112,68 49,38,47 72,64,72 236,231,217 183,131,69 121,84,15 103,76,13 156,99,12 175,106,66 215,138,64 212,167,121 218,182,131 253,213,159 228,209,172 186,156,128 125,95,69 77,61,57 75,62,55 49,42,42 40,29,36 40,33,36 50,48,56 33,31,32 39,37,38 43,35,41 44,36,42 41,37,46 41,37,46 46,44,54 54,50,61 46,43,49 62,59,76 39,37,45 47,45,53 47,45,53 57,55,65 55,52,67 44,41,56
91,87,107 90,86,106 57,54,71 53,50,67 70,66,77 68,62,67 71,71,83 58,54,63 48,41,39 67,58,54 68,66,78 78,77,92 74,72,92 67,65,85 66,65,82 68,65,80 73,68,86 101,91,95 152,134,129 162,136,124 171,144,128 171,147,125 172,147,128 148,124,100 174,146,119 176,148,121 186,153,126 207,167,131 162,112,29 170,107,74 121,78,0 99,84,21 98,86,20 108,92,20 111,91,16 111,91,16 112,92,15 111,94,16 110,94,20 109,93,21 102,90,20 100,87,24 96,83,22 94,81,20 92,80,25 88,79,21 86,77,17 87,80,19 89,82,21 89,82,21 87,80,19 86,79,20 85,78,19 90,82,19 112,87,10 126,99,11 133,103,9 140,106,6 142,103,3 140,100,5 70,61,76 69,63,70 188,167,152 177,125,52 153,124,50 142,94,22 160,91,55 155,109,25 160,137,122 131,127,121 126,119,129 154,140,145 254,209,163 255,232,165 71,61,62 74,60,62 58,48,52 46,41,43 51,49,57 54,52,62 38,31,34 38,36,37 43,38,40 43,38,40 39,36,40 42,39,45 39,37,45 48,44,55 44,40,51 47,44,59 39,37,47 43,41,51 44,40,51 52,50,62 39,38,53 47,49,63
