37,33,42 35,31,40 34,30,39 33,29,38 30,26,35 34,28,35 63,47,43 137,103,71 188,136,74 253,190,116 255,224,133 255,255,158 255,255,188 255,250,215 75,63,63 56,49,49 114,107,119 148,141,155 154,145,158 188,174,187 175,162,172 156,145,154 162,154,162 114,104,108 157,136,134 188,170,169 187,173,175 193,176,168 197,180,172 197,180,170 196,181,170 188,171,163 170,153,145 193,176,168 196,180,174 192,176,174 192,174,173 189,173,171 166,148,143 159,96,65 162,87,60 150,69,37 110,53,24 95,49,31 120,81,42 96,75,23 57,43,16 121,106,95 105,92,87 46,36,40 77,66,49 70,51,0 36,32,13 49,40,9 50,41,12 54,35,10 26,19,17 28,19,15 71,62,31 62,46,13 96,81,32 104,87,40 105,86,51 98,79,40 92,73,34 91,72,33 84,67,28 80,65,25 92,71,28 97,72,26 105,74,21 106,75,24 95,68,21 77,57,11 45,28,4 77,40,27 71,39,25 77,42,29 84,46,36 51,31,22 29,18,15 34,23,18 48,29,17 72,35,22 99,45,25 131,62,33 148,73,28 207,138,73 242,177,99 255,215,127 105,72,47 105,75,47 108,78,50 100,76,50 92,71,46 83,66,40 92,71,46 80,61,38 56,51,48 132,127,129 145,133,138 165,153,158 175,161,161 166,153,150 175,164,161 74,63,58 70,55,46 87,73,57 82,72,48 84,70,54 67,56,49 45,35,36 38,31,31 38,31,31 38,31,31 40,33,33 47,38,32 53,43,33 57,40,32 56,41,30 48,35,32 43,32,27 56,41,30 61,50,43 46,36,26 33,24,20 33,24,20 33,24,20
35,31,40 35,31,40 34,30,39 33,29,38 33,29,38 36,30,37 52,40,40 107,81,56 175,129,74 236,179,108 255,200,112 255,250,151 255,255,170 255,255,200 145,134,129 61,54,52 86,78,86 112,104,112 130,119,126 156,145,142 153,142,139 144,133,140 142,134,142 105,93,95 145,127,126 164,145,147 165,151,153 172,154,149 178,161,151 180,163,153 190,175,164 183,166,158 168,151,143 194,177,169 198,181,171 197,180,170 195,175,168 192,175,165 175,149,137 182,117,80 162,85,50 154,73,39 108,52,26 91,48,33 118,78,42 92,73,20 113,99,81 112,97,88 79,70,64 67,56,51 90,79,46 68,52,19 33,27,20 58,46,16 86,71,31 93,81,26 88,73,22 87,72,23 86,71,22 82,69,17 96,81,34 96,79,30 108,89,52 100,82,40 92,74,32 91,73,31 86,69,30 79,62,23 89,71,27 101,72,19 116,82,21 122,86,24 120,84,24 109,77,20 66,42,7 66,41,24 66,36,21 85,50,37 88,51,38 61,33,22 31,20,15 34,22,22 38,21,11 58,30,17 92,46,28 120,56,30 143,66,33 204,136,73 233,167,94 255,198,103 104,70,27 104,74,46 106,76,48 100,76,50 90,69,44 86,67,42 95,71,47 84,63,40 57,50,48 132,125,128 151,139,144 177,163,165 184,168,164 167,151,147 175,164,159 80,67,60 69,52,44 75,61,43 79,67,41 89,70,43 72,56,39 49,40,34 39,29,30 38,28,27 36,29,29 51,39,39 75,59,53 61,46,37 70,55,35 64,48,33 69,54,45 66,51,40 77,56,31 51,37,23 37,28,22 33,24,20 33,24,20 33,24,20
37,33,42 37,33,42 32,28,37 30,26,35 30,26,35 37,34,40 50,43,46 76,56,47 137,103,69 202,146,79 255,194,105 255,233,138 255,255,154 255,255,190 255,255,243 67,58,54 106,95,102 121,110,117 124,112,117 132,118,118 115,103,105 102,92,96 97,87,91 65,53,58 154,140,142 174,159,167 176,162,167 177,159,154 177,160,150 175,158,148 173,156,146 167,147,138 149,129,120 173,153,144 174,152,144 172,153,141 172,153,141 173,154,142 161,132,112 201,122,81 169,85,50 157,76,44 103,52,28 83,44,30 92,53,25 131,101,34 94,73,32 99,78,35 96,80,38 97,81,37 93,75,31 81,66,15 94,87,26 95,85,18 91,82,22 91,77,23 89,77,20 86,76,23 83,73,20 81,68,18 82,69,19 89,74,23 95,80,31 99,81,37 96,77,38 90,72,30 90,68,30 81,64,25 79,60,21 106,77,16 119,85,13 141,93,21 140,94,24 129,89,23 92,63,12 49,28,5 67,40,24 79,42,27 87,48,34 61,28,17 47,27,20 41,23,20 36,20,14 53,32,21 79,43,25 101,48,23 126,56,23 183,111,61 227,161,88 255,199,117 178,128,68 105,77,48 105,77,50 105,79,56 90,71,46 90,69,44 92,71,46 86,65,42 58,48,47 130,123,126 149,137,142 160,148,153 167,153,153 151,140,137 150,139,134 78,65,58 63,48,37 70,54,37 79,61,40 81,64,38 76,57,45 47,38,34 38,29,25 37,28,24 39,28,23 55,44,39 76,58,53 64,44,35 73,58,38 81,62,39 76,60,56 70,54,48 71,53,32 48,36,24 35,26,20 33,24,20 33,24,20 33,24,20
34,31,37 34,31,37 31,28,34 30,27,33 26,23,29 25,22,28 38,29,40 80,71,84 44,34,38 46,33,26 88,61,29 250,200,128 255,250,154 255,253,176 255,252,214 75,66,60 134,126,134 149,141,149 158,146,148 188,175,172 176,162,167 157,144,152 157,145,150 101,89,91 156,144,146 189,174,182 190,176,181 199,181,176 201,183,178 201,184,176 202,185,177 190,170,163 178,158,151 198,181,171 200,180,173 190,170,161 179,164,155 182,162,155 153,123,106 189,113,71 174,93,61 154,76,48 95,52,33 78,41,28 82,47,22 127,100,27 111,90,38 102,82,36 104,86,44 103,85,41 90,77,27 91,82,22 94,82,23 93,81,26 94,80,24 97,80,29 80,63,24 75,59,17 81,65,23 79,65,20 78,64,19 81,68,20 91,76,27 93,78,29 93,75,33 91,73,29 88,67,24 80,63,26 73,58,22 102,72,14 120,83,14 141,94,17 146,99,22 137,92,19 111,77,14 57,41,8 65,39,25 77,40,25 79,42,29 70,37,28 55,33,27 41,20,16 38,22,18 48,26,18 72,37,22 96,48,23 130,61,32 166,95,51 224,158,85 255,193,111 255,209,135 110,82,53 105,80,52 107,78,56 97,76,51 95,71,47 98,72,49 92,71,48 54,44,43 89,82,85 103,91,96 97,85,90 99,89,90 97,87,88 98,86,86 69,56,53 63,47,41 66,51,31 70,55,33 79,62,38 85,66,52 64,55,51 37,28,24 36,27,23 40,29,24 61,50,45 72,54,49 60,41,29 73,58,36 90,71,46 71,53,50 66,49,39 72,56,43 56,44,32 36,27,21 36,27,23 33,24,20 32,23,19
35,32,38 33,30,36 30,27,33 28,25,31 30,24,31 33,27,34 65,58,68 28,24,35 25,21,30 29,22,32 36,24,29 64,50,50 255,214,162 255,253,162 255,255,199 97,93,72 138,127,136 155,144,151 166,152,154 196,180,178 182,165,168 161,147,152 174,160,162 109,97,97 165,151,151 191,177,179 197,180,183 201,183,180 205,187,184 205,187,182 206,188,183 194,174,167 179,159,152 202,182,175 204,186,181 204,187,179 197,179,174 189,176,173 190,134,100 177,105,66 157,87,54 142,78,50 91,49,36 71,38,11 118,78,44 129,101,33 106,86,38 100,79,36 104,86,42 97,79,37 93,80,19 99,84,21 95,78,27 94,70,46 92,69,58 78,55,40 68,48,28 68,47,24 69,48,23 69,54,18 75,61,18 78,65,17 86,73,21 92,79,27 90,75,26 89,72,25 82,66,24 79,63,21 74,58,25 91,67,16 117,83,11 143,96,17 161,111,28 146,102,20 128,90,14 76,56,6 53,32,19 75,35,26 78,38,29 75,40,27 67,39,28 44,22,16 42,26,20 44,24,15 61,38,25 86,43,24 119,57,30 149,77,40 214,148,77 255,191,109 255,209,119 115,80,53 109,80,49 108,77,54 100,76,50 95,71,45 99,73,48 93,69,43 54,43,38 94,84,88 116,106,110 132,122,126 149,135,135 147,133,133 151,140,137 113,100,97 60,47,40 63,49,35 68,51,27 74,59,37 78,61,51 72,54,51 40,29,24 37,26,21 40,29,22 60,49,42 65,49,45 59,44,35 69,53,40 84,70,45 64,49,38 66,52,38 81,71,49 66,54,42 36,30,21 36,27,23 35,26,22 35,26,22
33,30,36 33,30,36 30,27,33 27,24,30 28,22,27 32,26,33 41,34,44 21,17,26 31,28,34 40,34,39 78,65,58 83,65,46 56,35,24 169,143,91 255,255,187 214,208,183 150,137,145 161,149,154 169,156,153 197,181,177 190,173,174 169,155,160 180,166,168 114,100,100 171,155,153 200,184,182 203,186,187 208,187,185 210,189,187 210,190,183 213,193,186 197,177,170 185,165,158 207,187,180 205,188,180 213,195,176 133,113,83 117,93,56 132,93,50 158,100,65 154,85,54 123,65,39 84,42,29 73,34,20 152,113,42 126,98,40 97,80,33 100,80,34 103,86,39 90,73,26 97,81,25 106,87,21 77,48,28 74,44,29 67,41,27 56,35,22 49,33,20 50,35,24 48,32,19 59,38,23 65,48,20 73,58,18 79,66,18 86,76,23 90,77,27 88,73,26 81,67,24 76,62,19 71,59,20 81,59,10 117,83,11 147,98,17 161,112,22 153,108,19 136,94,11 99,65,4 47,29,8 67,34,27 75,35,26 76,41,28 83,52,42 51,27,21 40,27,20 42,30,20 56,33,22 77,36,20 116,56,31 135,63,28 228,162,91 255,191,109 255,199,108 114,73,28 107,82,54 110,80,54 104,75,51 101,72,48 100,74,49 98,72,47 60,47,42 133,121,121 147,135,137 172,160,162 190,172,167 165,149,143 173,160,153 149,133,127 60,47,40 62,48,34 67,50,26 65,49,34 67,51,38 64,47,39 52,42,32 45,35,25 43,32,25 54,43,36 59,43,37 58,43,32 62,45,35 70,55,35 58,43,32 62,48,34 76,65,46 54,42,32 39,30,22 39,30,26 37,28,24 36,27,23
32,29,35 32,29,35 28,25,31 26,23,29 29,23,30 32,26,33 23,18,20 20,17,23 41,36,38 36,28,15 90,72,71 72,51,38 53,27,15 55,38,30 248,227,173 255,254,217 151,137,139 167,153,153 177,161,155 193,173,166 179,164,155 168,154,154 182,165,166 118,102,100 178,162,158 204,188,182 209,191,188 215,193,187 216,194,188 218,196,188 219,197,191 201,181,174 188,168,161 212,195,187 214,194,185 96,72,39 82,56,15 77,51,12 72,45,9 86,56,14 103,68,30 99,59,36 81,43,26 93,55,45 162,116,30 104,79,31 96,79,32 96,79,30 94,78,34 91,76,27 99,85,19 76,59,12 60,40,20 53,34,18 57,42,31 82,70,58 78,72,65 69,65,57 68,59,55 57,44,37 43,31,19 50,36,11 75,60,20 85,72,20 87,72,23 88,73,22 82,67,20 77,62,15 74,59,19 77,57,9 118,81,8 149,104,15 158,111,18 152,107,16 134,95,11 105,73,2 45,33,5 49,28,15 65,30,17 84,49,36 90,54,44 56,29,24 36,23,18 40,29,22 52,32,25 72,35,20 104,46,22 145,72,40 228,159,92 255,189,111 255,197,108 164,112,52 107,81,60 108,79,57 105,76,52 103,72,49 106,75,52 101,70,47 64,48,42 137,124,117 152,139,134 177,161,157 191,174,166 169,152,144 182,165,155 156,144,134 62,47,38 59,47,35 64,49,27 64,50,34 63,48,39 69,58,39 78,69,54 68,58,46 46,35,30 49,36,33 59,46,39 50,37,30 52,41,34 57,42,31 54,39,28 50,35,24 69,60,45 51,40,33 44,35,27 40,34,27 40,33,31 34,27,25
32,29,33 32,29,33 30,27,31 28,25,29 29,23,28 30,24,29 22,16,21 25,22,28 37,32,31 98,83,72 48,32,26 89,70,56 110,88,80 39,27,27 60,42,21 182,141,92 173,144,111 199,176,163 212,194,191 211,188,175 214,194,185 200,180,173 175,158,150 111,95,89 184,167,159 213,193,186 213,193,186 218,196,188 222,200,192 222,200,192 221,199,193 207,183,177 196,172,166 219,197,189 212,184,171 98,68,24 91,64,17 91,66,20 91,66,18 89,63,13 96,63,26 89,46,29 86,50,32 75,36,22 157,113,17 98,76,29 93,76,27 95,78,29 91,75,31 94,79,28 100,85,24 67,46,21 49,35,19 82,70,58 82,66,60 46,24,16 51,30,15 56,35,20 59,40,24 62,41,26 45,29,16 51,36,16 59,44,6 85,72,20 86,71,22 88,73,22 87,72,25 82,67,20 75,60,20 76,59,12 120,81,8 148,103,14 155,108,15 146,104,14 132,93,9 100,72,4 47,35,7 50,27,12 64,32,18 81,44,31 92,54,44 57,28,22 38,22,20 35,22,17 47,25,19 74,35,21 107,49,25 139,67,32 200,130,68 252,182,106 255,193,109 244,185,112 108,79,55 109,80,60 107,81,58 103,74,50 104,75,51 103,74,50 63,50,43 143,127,121 155,140,129 165,148,140 182,163,151 165,146,132 178,162,147 160,146,132 64,48,42 57,42,31 64,50,32 63,49,33 68,53,44 82,71,56 83,74,59 78,68,56 48,37,32 50,37,34 55,42,35 50,37,30 48,36,26 50,38,28 48,33,22 50,35,24 73,63,53 54,43,36 49,40,32 47,41,34 45,39,34 35,29,24
31,28,32 31,28,32 27,24,28 27,25,26 26,23,27 25,22,26 36,29,32 26,20,27 37,32,34 37,30,30 74,62,62 34,22,24 37,26,33 32,22,21 55,36,22 145,103,65 201,150,95 250,199,134 202,175,139 184,167,159 203,181,173 218,194,188 185,163,155 108,93,82 188,172,159 216,195,184 223,200,187 224,201,190 225,202,191 226,203,192 227,203,195 212,186,176 205,179,169 230,204,194 220,192,179 107,76,27 105,76,23 102,78,23 100,77,19 99,72,27 84,49,22 89,48,30 91,53,43 86,48,31 172,126,30 92,75,28 91,76,29 93,76,25 91,77,19 93,80,17 84,67,20 54,33,18 85,71,57 58,39,25 82,60,42 92,66,45 80,56,34 75,54,31 70,50,20 69,52,17 74,57,22 75,66,19 79,66,16 82,67,16 85,72,22 87,74,22 83,68,21 82,67,20 75,59,15 80,61,8 120,84,8 144,101,16 143,103,10 141,104,12 127,87,10 98,68,12 51,37,10 55,29,15 69,37,23 77,40,27 75,40,27 65,34,22 42,24,19 38,22,18 45,25,18 73,36,21 106,50,26 130,60,27 187,117,57 245,174,103 255,194,110 255,203,116 112,79,52 108,82,57 110,82,55 107,78,54 105,76,52 105,76,52 62,51,44 135,117,112 170,151,137 186,165,150 194,174,156 192,171,148 177,162,140 154,137,127 59,43,37 54,41,34 65,51,35 62,48,32 62,47,36 69,55,41 76,63,42 68,54,36 52,37,26 47,34,29 47,34,27 52,40,30 53,41,31 56,44,34 46,34,22 49,37,25 72,64,53 54,49,37 53,49,39 55,51,41 48,44,38 39,34,33
31,29,30 31,29,30 27,25,26 27,21,26 28,22,27 28,22,29 40,33,33 28,22,27 29,24,26 41,34,37 44,37,40 31,24,27 27,21,26 33,26,29 69,50,36 138,99,67 189,136,83 225,164,99 255,227,158 201,186,175 196,173,162 212,185,178 190,169,158 108,91,81 194,175,161 221,198,185 227,201,189 229,203,191 232,206,194 232,206,194 234,208,198 212,186,176 207,181,171 233,207,195 228,201,185 117,86,35 113,84,23 110,83,22 104,81,23 81,54,11 81,45,23 88,47,31 81,44,31 93,55,36 183,134,42 89,74,25 90,75,28 93,76,27 91,77,19 91,78,17 67,49,7 57,34,19 88,68,50 84,62,44 77,52,33 69,48,23 71,47,23 70,49,22 72,53,16 73,56,17 76,60,18 76,67,20 80,67,17 82,67,16 83,70,20 85,72,20 82,67,20 77,62,15 73,57,13 82,61,7 122,86,10 140,99,13 139,99,6 136,99,7 124,84,9 95,65,7 51,37,10 55,29,17 70,35,22 75,38,25 70,35,22 67,34,23 52,30,24 41,25,21 46,26,17 70,33,18 101,45,21 130,60,29 184,114,56 242,171,102 255,190,106 255,203,110 118,84,50 109,83,58 110,82,55 108,79,55 108,79,55 107,78,54 62,51,44 134,116,111 186,165,152 197,174,159 192,170,152 206,185,162 192,175,151 158,141,131 86,71,62 55,39,33 63,48,37 70,56,40 61,46,35 56,41,30 71,57,39 63,49,33 57,42,31 50,37,30 43,30,23 56,44,34 52,42,30 59,49,37 48,36,24 49,37,25 67,59,48 57,52,40 60,56,46 62,58,48 52,46,41 41,34,34
32,27,29 32,27,29 33,28,30 25,19,24 29,23,30 29,23,30 36,29,27 38,31,31 27,19,25 28,20,26 27,21,28 28,20,28 31,24,27 40,29,22 76,58,39 139,103,70 182,134,78 214,156,94 239,177,105 255,233,164 201,180,167 221,198,187 190,166,158 109,89,80 202,176,166 229,201,190 229,201,190 231,203,190 234,206,193 234,206,193 235,207,196 214,188,176 211,185,173 235,209,195 237,207,190 127,95,51 116,83,33 88,54,9 112,75,35 158,119,87 82,44,27 80,41,27 86,49,36 88,50,31 205,154,49 92,75,26 88,73,24 90,75,26 90,78,19 89,77,18 54,36,4 88,68,36 77,58,23 72,56,25 67,52,16 66,51,13 67,52,14 71,56,16 72,61,17 76,60,16 80,64,20 80,67,19 82,67,18 84,67,16 83,68,19 86,69,20 81,63,21 75,57,15 68,52,8 97,70,9 122,86,8 133,97,9 131,93,4 127,92,7 113,81,6 89,64,5 53,36,12 49,26,13 64,31,20 67,34,23 70,34,24 72,36,26 62,36,24 44,26,21 49,28,17 70,33,18 111,53,29 141,68,36 181,107,53 229,157,91 255,188,105 255,205,120 138,95,50 108,83,55 111,83,54 108,80,53 109,81,54 109,81,54 64,54,44 143,126,118 198,176,158 181,159,141 179,155,133 192,166,141 212,181,160 165,149,136 107,90,80 61,45,39 53,41,31 61,52,37 60,47,40 45,30,21 65,51,37 63,49,35 59,44,33 55,45,35 41,29,19 62,50,38 59,49,37 64,54,42 54,42,30 48,36,24 61,53,42 59,54,42 64,60,50 63,59,49 56,50,45 41,34,34
36,26,25 40,30,29 56,46,45 33,28,27 33,28,27 31,28,32 30,23,26 62,51,44 57,46,43 26,21,23 23,20,24 29,21,27 33,23,22 51,35,29 86,67,44 139,101,66 171,123,76 179,131,77 134,93,48 247,186,105 241,212,181 227,202,185 182,156,144 115,94,81 207,179,168 235,204,194 233,203,188 237,207,190 238,208,191 238,206,190 241,209,193 216,189,173 213,186,170 240,210,193 240,211,189 240,209,188 228,193,168 198,146,98 213,160,105 169,113,77 98,57,39 78,42,24 90,55,40 86,49,36 230,177,66 123,95,37 86,74,19 89,77,22 88,79,21 88,79,19 93,81,22 86,74,17 79,65,20 79,63,21 79,63,21 79,61,19 80,65,18 82,67,20 81,65,21 83,68,21 86,69,20 86,71,22 83,70,20 83,68,21 81,67,22 77,61,17 74,58,16 66,52,9 75,58,11 101,73,5 121,83,7 127,88,6 128,91,10 118,85,6 107,78,6 83,64,7 48,33,11 54,31,20 63,32,22 62,29,20 71,35,25 73,40,29 64,36,27 45,24,20 46,24,16 70,33,18 116,56,31 154,77,42 185,114,61 223,151,85 250,184,102 255,201,114 224,165,90 109,82,50 112,82,56 109,81,52 110,82,53 110,82,53 65,55,43 142,125,115 198,176,156 181,160,137 182,158,134 194,169,141 219,186,161 167,153,137 108,94,78 63,46,38 48,37,30 45,37,26 49,36,33 42,29,22 59,47,37 62,47,36 59,47,35 57,47,35 43,33,23 58,48,38 61,51,41 64,54,44 62,50,40 48,36,26 68,60,47 68,60,47 66,60,51 61,55,48 59,53,48 23,18,15
36,25,22 36,25,22 45,34,31 38,31,31 34,32,30 34,29,28 36,27,21 71,56,45 108,89,66 53,41,31 28,21,24 29,22,22 40,30,29 57,43,29 75,56,33 145,105,71 163,115,72 178,130,85 168,136,106 238,178,110 216,178,143 191,170,145 180,160,140 114,95,79 212,182,167 231,204,188 236,207,187 241,207,187 242,208,188 243,209,191 242,208,190 220,189,170 223,192,173 245,211,191 245,211,191 238,209,189 224,187,172 214,160,101 201,146,90 158,102,66 115,74,54 80,42,23 90,52,33 83,50,39 239,181,76 178,139,59 89,75,19 89,77,22 88,79,19 88,79,19 88,79,21 85,75,22 84,69,20 86,69,22 90,70,24 86,69,20 88,73,22 87,72,21 86,71,20 84,69,18 88,71,20 85,72,22 79,66,16 77,62,15 74,60,17 68,54,11 65,53,12 62,50,9 78,61,14 100,72,4 121,82,9 122,86,10 124,85,5 114,81,4 103,74,0 79,60,5 42,27,7 57,29,20 61,30,20 64,31,20 78,42,32 69,36,27 46,24,16 42,25,17 48,24,16 74,36,19 121,57,31 144,72,35 179,116,65 210,148,90 244,179,101 255,200,112 255,206,121 117,88,55 113,83,55 111,83,54 111,83,54 109,81,52 67,55,45 140,124,111 204,180,158 201,175,152 197,168,144 219,189,161 211,178,151 174,152,132 111,93,74 76,54,34 60,47,40 55,45,35 56,43,38 57,44,37 61,49,39 62,47,36 57,47,35 62,52,40 67,55,43 65,57,44 68,58,46 69,59,47 71,59,49 70,58,48 66,58,45 70,62,49 66,57,51 66,57,51 35,26,22 21,11,12
38,29,25 37,28,24 37,28,24 37,30,28 32,30,26 30,23,21 46,36,26 71,52,38 87,60,42 51,34,26 27,19,25 25,23,19 39,30,22 54,42,30 75,57,36 140,99,68 165,122,73 167,129,92 190,142,97 136,95,46 191,151,126 190,164,141 194,167,149 112,94,75 213,182,163 229,200,180 234,203,180 243,205,184 244,208,186 243,209,187 247,211,189 220,186,164 225,191,169 248,213,188 247,212,187 239,208,185 233,197,177 219,165,104 201,146,92 171,115,77 106,64,42 87,46,26 90,52,33 78,43,30 208,159,78 211,161,60 105,86,22 87,78,20 87,81,17 87,81,17 87,78,18 86,77,19 88,76,21 89,75,21 92,76,22 90,76,22 93,77,23 92,73,20 92,73,20 84,69,22 81,68,18 76,62,17 73,59,14 69,55,10 67,51,9 66,52,9 63,50,16 60,48,11 80,60,14 100,71,6 115,76,3 121,84,13 121,83,7 112,78,4 100,70,1 81,61,11 41,25,12 60,32,21 61,30,18 68,36,22 78,43,30 67,34,23 40,18,12 43,26,18 51,27,21 79,36,19 123,59,31 148,80,42 176,120,71 192,139,86 240,177,105 255,196,113 255,202,112 134,96,59 117,88,57 111,83,54 111,83,54 110,82,53 69,54,43 129,113,100 186,162,138 205,179,156 209,178,155 207,173,151 198,165,140 179,153,130 117,97,77 161,133,106 65,50,41 60,48,38 57,44,37 57,47,37 60,48,36 61,49,37 62,47,36 66,56,44 66,56,44 67,57,45 68,58,46 78,67,52 74,63,46 71,60,43 68,60,47 68,59,51 69,58,51 53,43,33 43,31,19 43,31,19
34,28,23 34,28,23 37,31,26 35,33,29 30,28,24 35,28,26 53,43,33 72,51,38 86,56,39 55,43,31 29,19,20 25,19,24 36,27,21 53,43,31 73,53,35 118,82,49 156,121,85 73,44,20 174,131,84 197,155,113 203,163,138 194,163,140 192,163,141 115,93,73 212,178,156 226,192,170 231,196,171 240,201,173 244,203,176 246,204,180 245,205,180 216,179,153 220,183,157 244,207,181 245,208,182 240,205,178 230,189,169 223,170,115 217,162,108 167,112,69 114,68,40 87,46,28 83,45,26 78,43,30 117,71,45 204,150,27 140,113,29 93,79,13 86,78,15 88,76,17 87,78,18 86,77,17 88,76,21 89,77,22 91,74,23 91,71,23 89,72,23 87,72,23 81,66,17 76,59,20 69,55,12 68,53,13 68,54,11 68,52,8 67,51,9 64,49,9 62,50,13 60,48,11 76,59,12 94,67,4 113,77,1 116,82,10 114,77,6 109,77,4 99,71,1 73,53,7 38,23,12 59,31,20 61,28,19 70,37,26 68,35,24 66,38,27 42,20,14 41,24,16 53,27,15 83,36,15 121,60,26 152,90,50 161,116,70 161,118,73 222,164,100 255,189,107 255,200,114 205,157,110 114,82,52 110,82,53 112,84,55 115,87,58 71,56,45 137,121,108 171,150,125 173,149,125 200,174,153 187,158,138 194,164,138 202,173,151 116,96,76 207,172,145 77,56,45 65,50,41 68,54,40 64,52,42 68,56,44 73,61,49 71,59,47 69,59,47 68,56,44 69,57,45 67,58,43 80,69,54 75,64,49 74,62,50 68,59,51 70,61,57 44,34,24 43,28,17 45,29,16 48,32,17
40,30,29 40,30,29 40,30,29 35,33,31 34,27,27 50,41,37 43,30,25 65,46,34 106,72,52 55,36,20 29,19,20 27,22,24 36,30,23 53,42,25 84,63,40 127,93,61 113,90,75 115,92,63 147,112,74 168,132,85 202,167,142 193,164,142 188,159,135 121,95,72 216,180,151 229,195,165 234,198,169 242,198,170 246,202,174 244,203,174 244,203,174 216,177,147 222,183,153 245,206,176 244,205,175 244,205,175 234,189,166 225,175,133 214,159,103 169,114,69 118,72,46 82,44,25 81,43,26 81,44,31 89,46,40 181,140,25 172,124,27 134,104,21 109,87,13 98,79,13 86,74,19 83,75,21 83,75,23 80,72,20 82,67,20 83,65,21 79,66,18 76,62,17 72,58,13 68,53,13 68,52,10 68,52,10 68,52,10 66,50,8 65,48,9 64,49,13 60,48,11 59,48,13 69,53,11 89,66,6 103,74,9 109,76,8 109,77,4 103,76,3 97,70,7 63,46,9 45,26,14 61,33,20 62,29,20 63,32,22 70,37,26 70,37,28 41,24,16 41,26,17 57,31,17 103,52,28 126,65,29 148,90,53 148,108,72 149,109,73 181,136,88 249,186,112 255,201,115 255,203,139 117,87,59 110,82,53 111,83,54 111,83,54 68,56,44 134,118,105 178,152,129 189,160,138 224,191,166 207,172,145 197,167,139 201,173,146 118,99,76 209,173,140 213,177,148 84,62,42 70,66,49 75,63,51 71,59,49 69,54,45 69,52,44 70,58,48 71,63,50 71,63,50 68,60,47 72,62,50 71,61,51 69,58,51 64,54,44 44,34,24 44,30,16 48,34,16 51,35,20 50,34,19
43,37,44 41,35,42 82,75,89 33,26,24 48,41,39 35,26,22 37,26,21 56,39,31 77,52,35 58,40,21 29,22,22 30,29,22 40,31,25 56,43,22 79,58,35 103,76,42 66,37,17 122,88,56 96,61,34 213,177,144 191,160,137 191,165,144 184,158,135 121,97,71 205,166,136 218,179,149 221,180,151 227,186,155 232,192,158 237,194,161 237,194,161 202,168,134 216,175,144 243,199,169 242,202,166 241,201,167 232,191,164 225,179,140 217,158,99 187,132,76 126,82,54 73,37,17 81,44,29 87,50,37 79,41,22 61,28,3 177,133,9 150,109,10 128,93,10 114,85,11 79,63,7 72,64,14 70,61,16 70,61,16 73,59,16 72,58,15 68,54,11 67,52,12 67,52,12 67,50,11 67,51,9 67,51,9 65,48,9 65,49,7 64,49,11 60,48,11 60,48,11 59,48,13 69,53,11 88,63,4 101,72,7 106,73,5 108,76,5 100,72,2 91,63,5 55,40,4 52,33,19 61,30,18 60,29,19 71,35,25 68,37,25 56,30,18 40,18,10 48,27,16 80,42,25 108,53,24 155,92,57 154,104,62 146,106,70 147,107,71 161,122,83 225,172,106 255,198,113 255,193,113 120,91,58 111,83,54 111,83,54 110,82,53 75,61,47 130,114,101 183,154,134 191,160,141 229,194,167 209,173,144 195,167,138 200,172,145 118,96,78 209,180,149 237,199,164 234,196,161 218,184,143 135,109,84 82,60,42 55,39,22 66,47,33 65,49,36 66,55,40 66,55,40 60,49,34 53,43,31 49,37,27 47,35,23 49,33,16 50,34,17 50,34,19 49,33,18 50,34,21 51,35,22
97,89,106 82,74,91 40,33,43 49,42,40 23,16,14 34,23,20 32,21,18 36,23,16 74,53,38 52,35,25 38,32,27 34,33,26 42,34,23 57,42,22 94,70,46 100,79,56 113,84,51 124,88,59 150,116,84 142,111,88 141,115,94 138,117,102 120,98,78 121,97,71 203,164,134 209,170,140 213,174,142 213,173,139 217,177,143 219,176,143 219,176,143 181,147,113 194,153,122 215,171,141 212,172,136 209,169,135 204,163,132 200,156,126 195,139,72 214,159,103 151,108,73 82,46,28 71,34,21 88,52,34 79,43,25 59,32,16 141,104,10 172,121,12 141,101,8 126,91,8 97,73,7 75,58,9 71,60,16 70,58,17 71,56,16 68,53,13 67,51,9 66,51,11 66,51,11 67,50,11 66,50,8 63,51,12 65,50,12 62,47,9 64,49,13 60,48,11 59,47,10 58,47,12 71,53,11 84,60,9 94,67,4 103,73,4 107,73,3 102,74,4 90,63,0 51,34,6 59,38,23 62,29,18 69,39,24 72,41,29 65,34,24 54,26,17 43,19,11 62,31,21 95,50,27 125,56,23 159,97,55 166,118,75 147,107,73 146,106,72 147,106,75 198,150,96 255,192,104 255,194,109 146,114,72 110,82,55 111,83,54 113,85,58 77,63,45 130,114,101 178,154,132 189,160,140 207,179,152 197,164,139 182,161,134 178,157,134 103,82,71 188,154,124 208,170,135 211,171,135 220,177,142 222,177,142 215,179,150 128,98,72 72,50,30 64,46,27 65,44,29 61,42,26 59,40,24 53,37,20 53,37,20 51,35,18 51,35,22 50,34,21 51,35,22 49,32,22 49,34,23 53,36,26
