94,77,53 135,105,77 102,83,60 81,69,59 54,50,44 108,88,58 118,94,59 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 232,213,197 174,163,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 247,205,181 246,204,180 247,205,183 244,206,189 243,205,186 245,205,180 176,165,148 232,218,191 236,217,190 244,220,194 246,223,194 255,236,204 122,64,29 104,40,14 105,52,25 77,43,21 90,70,20 91,75,19 91,75,19 92,76,18 96,76,17 95,76,19 100,83,18 95,76,21 89,72,21 85,68,21 82,67,16 79,64,17 76,62,19 62,45,10 64,45,10 98,62,15 113,77,17 84,40,10 93,47,21 75,46,15 87,42,21 76,38,19 88,43,20 63,34,10 61,34,18 68,37,18 67,38,16 62,33,13 71,45,20 84,45,15 163,80,31 209,102,43 216,104,47 255,213,162 255,232,182 255,251,210 255,254,219 255,233,157 255,236,164 255,237,164 255,238,166 255,238,167 255,238,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,59 107,86,59 101,84,56 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
96,79,55 126,96,68 105,86,63 82,70,60 53,49,43 108,88,58 120,96,61 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 235,216,193 165,154,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 254,213,184 254,213,184 254,213,186 249,212,186 249,212,188 246,206,181 199,180,166 238,217,192 239,218,191 245,219,194 247,222,194 247,225,189 93,48,13 106,48,13 105,58,24 73,49,16 84,69,18 90,73,22 87,72,21 88,73,22 91,75,19 93,74,17 92,76,18 84,67,16 76,60,18 74,60,17 75,61,16 80,64,20 75,61,18 72,58,13 65,49,18 62,42,10 128,82,14 113,77,19 95,49,21 76,54,18 80,39,21 81,45,27 103,55,30 66,43,14 68,48,16 79,58,17 88,71,24 78,61,12 74,53,10 71,48,6 144,82,26 188,85,29 207,93,34 255,192,137 255,241,190 255,245,197 255,253,221 255,250,200 255,239,163 255,240,161 255,240,161 255,241,162 255,241,162 255,241,164 255,241,166 255,243,168 255,240,168 255,219,149 116,88,59 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,84,63 75,63,51 53,49,41 112,89,60 123,95,66 119,92,60 111,102,85 225,207,188 232,212,192 233,214,191 241,215,194 242,216,191 142,131,124 255,221,193 255,218,188 255,222,187 255,225,185 255,223,183 255,221,181 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,191 253,224,193 255,226,193 255,230,189 108,61,27 99,72,25 103,51,21 58,36,18 49,29,9 52,41,24 71,62,33 86,73,23 95,79,23 92,75,24 73,58,18 65,52,20 59,45,16 79,69,18 83,72,28 79,64,26 69,54,18 65,52,18 58,48,10 88,69,16 102,77,20 85,51,21 83,56,22 67,41,16 87,46,28 82,39,22 72,38,18 61,43,13 65,48,20 60,42,23 72,48,22 80,53,21 82,58,21 80,58,22 155,112,56 206,94,37 255,191,140 255,232,180 255,250,194 255,253,226 255,253,226 255,244,160 255,240,161 255,245,165 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,231,150 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,235,179 61,47,33 255,239,172 255,238,171
108,83,55 118,93,65 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 244,215,191 245,216,194 245,216,192 249,222,190 103,94,86 255,219,190 255,220,182 255,221,183 255,222,182 255,223,179 255,226,181 255,228,181 255,228,181 255,228,181 255,225,180 255,208,161 238,209,174 255,223,191 254,226,188 255,224,186 255,225,189 255,229,195 255,228,188 116,87,56 154,84,51 122,48,23 59,33,8 108,84,51 52,38,24 62,57,43 55,43,31 95,78,27 95,79,25 60,47,13 57,44,12 58,46,20 66,49,21 53,43,31 18,9,5 34,41,34 47,36,19 67,52,16 68,51,14 80,64,22 83,65,21 83,62,19 65,45,15 90,48,24 78,40,21 78,42,22 82,39,24 93,51,29 73,45,18 74,49,19 82,55,21 89,65,28 92,64,26 96,64,20 194,92,33 255,171,122 255,239,185 255,249,193 255,248,204 255,249,188 255,251,204 255,243,164 255,242,162 255,243,160 255,242,162 255,243,162 255,242,162 255,241,161 255,241,162 255,234,152 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,174 255,236,173 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,191 84,75,67 255,221,183 255,221,181 255,221,180 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,227,182 255,226,183 253,203,159 255,226,182 255,231,195 255,231,192 255,234,193 255,235,193 255,236,194 255,231,196 115,87,60 140,88,56 131,61,32 108,68,16 102,82,23 81,61,15 77,58,19 84,63,20 111,91,32 100,81,28 73,61,24 60,45,23 47,34,13 65,45,15 78,59,24 75,56,29 59,52,25 56,41,19 66,48,16 80,59,18 87,71,27 91,71,25 93,76,27 81,62,25 90,48,26 77,41,21 84,43,25 88,42,24 99,52,31 90,49,29 70,39,20 81,51,25 88,61,29 87,54,17 145,72,31 196,92,43 255,184,132 255,244,190 255,251,198 255,254,195 255,246,182 255,250,186 255,240,158 255,238,160 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,240,161 255,234,152 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,241,181 255,243,183 255,240,181 82,61,46 255,240,169 255,243,172
126,99,63 117,90,58 100,81,58 75,60,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,224,179 255,224,175 255,224,175 255,225,177 255,227,179 255,227,174 255,225,175 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,230,192 116,88,59 121,92,61 138,95,62 119,96,36 105,84,28 103,82,28 110,88,23 118,95,24 101,82,25 143,100,13 140,98,15 86,66,20 68,50,18 78,56,18 81,60,17 79,57,19 77,58,19 77,60,13 78,57,16 82,64,20 119,86,20 133,94,23 118,85,19 93,76,25 82,55,21 77,42,17 80,42,21 88,43,20 92,49,30 91,50,30 73,39,19 87,51,33 90,47,28 117,55,28 151,71,30 187,87,39 255,216,164 255,244,189 255,249,196 255,254,196 255,250,191 255,250,184 255,246,174 255,247,158 255,246,160 255,246,160 255,246,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,187 255,246,186 255,250,189 88,69,46 255,247,170 255,245,166
133,106,70 120,93,61 105,86,63 73,58,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,229,196 255,232,196 255,231,193 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,228,176 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,231,183 107,83,59 113,88,58 126,90,57 131,108,50 109,87,38 107,86,34 141,116,41 108,89,23 89,73,19 127,85,2 151,103,8 146,104,25 83,58,10 81,62,23 83,65,23 86,68,26 88,70,28 89,72,25 88,67,26 103,79,24 160,117,41 174,122,31 178,126,37 109,86,26 81,63,19 82,63,26 86,42,16 86,41,18 90,44,26 88,45,28 79,43,25 81,44,29 92,47,26 115,54,20 153,71,28 194,113,63 255,238,184 255,234,180 255,251,198 255,253,198 255,234,177 255,251,182 255,249,166 255,247,154 255,247,154 255,247,156 255,249,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,246,184 255,244,183 255,247,185 88,69,46 255,244,168 255,242,166
125,98,64 127,100,66 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,231,175 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,182 110,86,60 109,85,59 120,92,63 123,98,41 105,84,32 101,83,23 117,100,35 89,74,23 81,68,18 82,60,11 91,65,11 87,68,13 79,59,13 92,72,26 93,71,26 94,72,25 94,72,23 92,70,23 92,70,23 126,91,24 169,120,32 198,139,24 217,150,31 167,122,31 93,72,18 68,51,14 86,45,18 92,46,20 87,41,23 94,47,26 77,42,27 79,42,27 91,49,27 157,87,54 183,112,70 255,196,146 255,248,190 255,236,187 255,253,196 255,253,198 255,248,192 255,251,184 255,252,154 255,251,152 255,250,154 255,251,154 255,251,156 255,252,156 255,252,160 255,251,158 255,253,160 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,244,180 255,242,179 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 254,199,147 251,200,145 245,191,130 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,236,184 255,230,184 117,94,65 122,97,67 126,97,66 115,92,32 100,81,28 90,70,22 113,94,28 96,75,19 74,58,16 62,45,17 49,38,23 65,53,27 68,50,18 88,68,18 95,73,24 95,73,24 93,71,24 87,65,20 92,70,23 127,92,25 167,120,39 215,149,28 221,152,25 234,165,38 150,112,25 86,71,33 77,55,17 93,48,25 86,41,18 95,51,25 88,47,27 81,51,34 97,52,31 156,85,43 216,143,100 239,181,130 255,247,194 255,252,196 255,254,197 255,253,206 255,253,202 255,253,184 255,255,154 255,255,154 255,253,158 255,253,158 255,254,156 255,252,158 255,252,158 255,253,160 255,255,162 126,99,67 132,105,73 134,107,75 137,110,78 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,76 208,186,148 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,236,184 255,237,183 255,233,183 113,87,62 123,96,64 115,96,61 116,93,35 91,76,25 95,78,27 128,107,24 121,96,21 97,82,21 92,77,16 85,69,15 75,59,17 77,61,19 83,66,19 93,73,23 93,73,23 90,70,22 85,64,21 82,64,22 120,91,26 153,111,32 207,147,26 229,159,28 255,178,18 255,184,16 101,82,27 75,59,15 104,59,36 101,53,26 100,54,24 101,53,28 90,49,31 102,55,32 218,151,106 255,209,155 255,248,194 255,254,194 255,254,196 255,252,194 255,255,202 255,254,204 255,253,178 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 136,109,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,170 255,250,172 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,237,185 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 117,93,60 126,108,46 99,83,29 108,89,25 146,122,30 117,94,23 97,79,19 98,83,20 88,71,20 76,60,18 77,61,19 79,63,19 80,64,20 91,74,23 85,68,21 79,63,21 75,60,22 105,80,21 140,100,25 187,133,27 223,158,30 255,180,28 255,188,18 118,96,29 84,63,22 93,49,21 104,51,26 102,56,28 99,46,23 99,54,31 109,59,26 255,237,186 255,250,193 255,255,198 255,254,194 255,254,196 255,253,196 255,255,206 255,255,206 255,254,186 255,255,154 255,253,154 255,254,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,160 255,255,158 127,103,70 133,106,74 136,109,77 136,109,77 255,249,177 255,250,178 255,252,172 87,72,50 255,254,164 255,255,160 255,255,160 255,254,164
138,112,73 131,104,70 113,94,67 64,54,44 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,246,172 255,245,172 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 122,109,88 122,101,31 107,88,22 113,87,33 98,71,28 94,70,33 101,79,32 80,58,20 73,56,19 72,56,23 69,54,18 73,57,24 84,69,22 86,70,26 81,65,23 71,59,20 86,71,24 130,101,27 171,125,25 207,150,23 243,179,21 255,188,26 221,166,48 96,73,60 140,60,24 136,58,28 129,60,31 135,66,28 255,236,188 255,254,199 255,251,196 255,255,200 255,255,202 255,255,198 255,254,190 255,252,194 255,255,204 255,255,208 255,253,188 255,253,154 255,252,152 255,252,156 255,251,150 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,73 133,106,74 137,110,78 130,108,72 255,246,172 255,242,177 82,65,39 255,255,159 255,255,163 255,254,162 255,254,162 255,252,164
136,110,71 129,102,68 108,89,62 65,55,45 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 125,111,97 255,255,193 122,103,21 123,99,37 93,59,37 110,84,59 75,46,24 73,49,25 70,57,36 61,41,23 62,44,23 60,43,19 86,70,26 83,67,23 81,67,24 72,62,20 83,70,22 125,98,25 174,129,26 202,149,21 234,170,16 254,181,26 196,141,25 78,47,26 129,71,45 139,70,34 255,248,203 255,246,191 255,255,207 255,255,206 255,254,198 255,255,202 255,254,202 255,255,200 255,253,188 255,253,192 255,254,202 255,254,206 255,252,188 255,252,158 255,252,154 255,251,148 255,252,154 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,65 126,99,67 129,102,70 127,105,71 234,213,170 86,71,33 250,221,156 247,218,153 248,219,147 248,218,151 248,218,151 250,223,148
137,110,76 126,98,69 111,89,69 71,58,51 63,49,33 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,247,172 255,248,172 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 117,108,89 246,220,170 123,100,29 127,103,21 108,77,26 97,65,35 86,52,32 73,47,24 65,44,21 59,45,20 65,52,20 74,59,19 81,65,21 81,65,21 77,61,19 74,62,21 82,69,17 123,96,19 168,124,16 192,140,19 213,158,15 236,175,18 255,232,19 80,39,37 97,59,42 110,53,24 255,254,203 255,232,185 255,255,202 255,255,206 255,253,198 255,254,198 255,254,200 255,255,200 255,254,186 255,253,184 255,255,202 255,255,202 255,253,188 255,253,162 255,250,140 255,248,149 255,234,146 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,88,63 122,97,67 124,99,69 124,101,72 90,71,57 201,180,137 206,184,135 206,184,135 207,185,136 208,187,135 212,191,139 217,196,140
134,107,73 123,95,66 110,88,68 64,51,44 64,50,34 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,210,160 255,218,159 255,225,167 255,233,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 119,96,67 117,108,93 206,184,148 205,181,146 123,102,19 119,98,26 86,70,26 78,53,23 74,51,22 67,51,18 68,53,15 74,58,16 77,61,17 80,64,20 77,61,17 71,59,18 78,64,19 97,79,17 132,101,21 163,120,17 182,134,19 202,144,9 255,197,30 255,234,6 78,41,26 99,64,49 113,57,31 255,247,197 255,230,184 255,255,208 255,255,208 255,250,199 255,252,200 255,253,204 255,254,200 255,253,192 255,247,182 255,255,202 255,255,200 255,252,192 255,221,151 245,204,134 235,201,131 228,194,124 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,82,57 120,95,65 122,97,67 119,96,67 178,156,122 184,161,121 184,160,123 184,160,123 185,161,126 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 63,51,39 70,55,35 124,95,71 125,98,66 120,104,87 120,109,92 205,186,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 217,189,149 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 192,171,144 39,30,26 118,94,61 122,97,67 123,98,68 116,107,92 176,166,144 180,159,144 235,213,175 117,98,16 108,86,19 88,71,22 87,67,19 83,65,21 82,64,20 80,64,20 80,64,20 73,61,20 71,59,18 73,61,20 81,65,21 110,81,16 137,102,17 155,114,13 179,134,20 228,164,0 255,204,21 255,227,14 92,50,0 86,44,22 146,84,57 255,243,193 255,228,181 255,254,206 255,251,206 255,245,199 255,248,202 255,251,204 255,250,203 255,252,202 255,235,182 255,249,197 255,246,196 255,248,200 223,197,145 206,180,130 202,175,132 195,167,127 193,167,128 187,161,120 185,158,122 181,157,122 177,153,118 107,81,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 51,50,43 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 160,151,134 157,148,133 244,220,183 219,193,139 118,96,22 97,77,29 95,70,24 86,69,20 81,66,19 78,64,19 75,61,16 73,61,20 72,60,19 74,63,19 83,68,19 109,81,13 133,98,13 153,112,11 185,133,14 242,170,10 255,183,16 255,211,10 255,241,25 92,56,27 151,70,34 255,240,196 252,226,176 255,255,211 255,250,207 255,235,191 255,244,203 255,249,206 255,250,202 255,249,199 255,230,177 255,251,204 255,242,198 255,235,191 216,190,149 185,158,122 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 117,92,62 114,88,63 105,86,61 133,119,101 154,140,122 154,138,121 157,141,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 152,143,137 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 144,133,128 146,133,130 255,235,204 254,227,191 254,231,189 97,78,21 93,75,15 82,66,24 75,62,14 72,61,17 72,61,17 72,60,19 72,60,19 74,60,15 83,68,17 97,79,17 115,88,13 150,105,14 213,155,20 216,150,8 243,170,15 255,190,11 255,213,15 255,186,49 175,77,31 255,232,193 255,231,186 255,255,209 255,249,203 255,235,191 255,244,203 255,249,206 255,249,206 255,246,199 255,230,185 255,240,197 255,239,198 255,236,196 231,212,175 164,148,117 162,143,118 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 118,93,63 113,87,62 106,87,62 123,108,97 148,134,120 145,133,123 146,134,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 126,115,96 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 142,133,129 142,133,129 142,136,131 36,38,33 154,161,154 159,167,155 158,166,154 156,163,156 157,163,154 159,159,154 50,46,40 131,120,117 146,135,132 146,132,132 146,132,132 145,134,131 143,134,130 143,134,130 142,133,129 45,36,32 125,92,65 117,92,62 120,95,65 119,109,97 135,131,125 137,127,128 252,232,202 245,221,184 241,217,184 247,226,174 85,69,15 76,62,19 71,60,16 73,62,18 71,60,16 75,61,18 73,62,18 74,63,19 71,57,12 72,57,17 89,69,10 152,106,8 190,135,12 199,134,6 221,155,11 243,168,11 251,175,14 255,185,12 229,163,42 250,215,161 253,223,179 255,255,208 255,247,205 255,237,194 255,243,200 255,246,204 255,246,204 255,247,200 255,230,186 246,219,176 255,238,199 255,240,199 233,211,175 151,137,121 150,136,120 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,117 141,129,117 142,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 119,110,91 123,115,104 132,126,131 133,126,129 132,125,128 132,124,130 134,123,130 132,122,121 51,51,51 146,156,153 149,159,156 149,159,156 153,158,157 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 37,33,25 122,95,59 123,98,68 122,97,67 116,109,93 136,117,119 133,126,129 255,255,233 255,240,172 171,134,20 160,132,24 139,112,24 126,105,35 97,81,23 85,75,24 76,66,17 77,62,15 74,59,12 71,57,14 67,52,14 63,50,16 87,67,17 144,99,6 170,124,15 179,126,15 191,136,20 192,137,14 178,128,14 185,132,19 189,134,18 211,163,38 255,221,162 255,253,210 255,243,198 249,223,182 255,239,200 255,246,205 255,247,204 255,247,202 254,227,184 247,219,179 255,239,199 252,226,187 243,221,185 144,130,114 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 112,99,92 139,127,117 138,126,114 140,128,116 140,128,118 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 95,78,54 120,94,69 115,90,60 119,110,91 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 130,119,126 89,79,78 151,158,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,25 124,97,65 125,100,70 122,97,67 91,70,45 70,53,18 162,143,48 170,131,18 162,127,21 152,118,14 151,124,22 142,117,21 109,91,20 95,82,19 93,80,17 90,77,16 89,74,25 86,71,22 79,63,19 73,57,15 66,50,17 91,70,18 134,92,9 145,100,11 143,100,13 152,107,14 149,105,5 136,96,5 131,94,11 127,92,7 136,100,12 154,113,16 255,245,194 255,245,199 255,231,190 255,238,201 255,243,203 255,248,205 255,247,201 255,228,185 241,213,173 255,240,200 255,236,196 246,224,186 142,128,112 141,127,113 143,129,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 103,90,83 139,127,117 139,127,115 138,126,114 138,128,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 44,35,31 120,94,69 128,99,66 112,73,41 132,103,11 158,126,22 155,126,21 146,116,18 142,116,23 137,111,18 140,114,23 134,109,24 99,81,21 93,77,21 93,77,21 95,79,25 89,75,21 89,75,19 80,65,18 73,56,17 69,50,11 85,65,15 97,72,13 98,73,14 98,73,14 104,77,16 112,84,16 97,75,12 94,74,15 87,67,17 92,73,18 96,77,13 112,83,18 132,105,30 252,226,176 146,113,76 255,255,224 255,250,212 255,245,204 252,225,180 237,211,170 255,234,192 255,240,201 249,225,192 142,128,112 142,129,108 144,129,109 143,127,112 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 140,125,114 141,126,115 139,127,117 140,128,116 146,134,122 156,141,121
129,102,66 124,97,63 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 126,117,128 125,117,125 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 43,33,32 138,113,83 109,72,30 101,59,19 137,116,17 146,118,19 142,114,19 132,107,18 128,105,18 128,105,20 127,103,21 125,100,23 96,80,22 94,75,20 92,76,20 96,80,22 91,77,21 89,75,19 80,64,20 68,52,19 70,52,10 70,52,10 74,54,8 78,57,14 80,60,12 83,63,15 85,66,13 85,68,17 84,67,18 82,65,16 83,66,17 83,66,17 79,65,22 71,58,8 94,58,7 142,98,29 216,142,74 164,113,44 255,245,206 255,238,193 235,205,163 255,238,199 255,232,193 255,241,206 141,126,104 139,127,99 141,127,102 141,126,104 140,125,103 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 141,125,108 143,127,110 143,129,111 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 117,92,64 124,99,69 123,114,97 109,103,96 119,113,120 121,113,121 121,113,119 120,114,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 121,113,119 125,112,120 123,113,117 54,40,24 166,139,96 116,75,30 120,94,26 138,115,18 139,113,22 134,109,20 125,104,21 123,102,21 115,95,18 112,91,19 107,88,22 93,79,23 87,72,21 89,75,19 93,79,21 91,77,19 88,74,20 73,62,18 69,57,18 68,53,17 68,51,16 65,53,16 66,54,15 72,57,17 75,61,18 79,65,20 84,68,24 81,66,19 80,66,21 78,64,19 76,62,17 76,62,17 118,87,34 123,79,39 156,98,43 114,71,15 202,151,96 242,191,122 255,237,166 232,204,164 255,239,200 255,245,209 255,249,211 144,127,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 143,124,101 96,75,52 123,95,66 120,92,63 119,96,67 98,91,91 125,110,99 140,125,103 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
