92,79,74 140,127,122 154,138,125 181,163,142 137,121,108 121,108,105 112,106,101 111,105,100 113,107,102 116,107,99 115,106,102 112,106,101 112,108,100 113,108,105 120,110,109 125,114,109 129,114,103 136,114,94 98,87,82 90,79,76 86,80,75 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 120,99,76 135,104,85 158,125,100 177,132,97 170,126,88 123,96,78 114,102,92 118,115,102 134,127,111 168,129,99 169,128,101 136,110,100 123,81,39 90,62,33 88,61,43 93,60,35 86,60,35 89,60,36 79,53,30 76,47,23 84,50,28 87,51,31 75,40,2 44,39,38 71,66,65 70,63,63 76,69,69 79,72,72 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
91,76,67 142,127,118 161,145,128 147,131,114 121,108,101 116,106,105 111,106,103 116,107,103 117,108,100 118,112,105 116,110,105 116,110,105 115,108,106 113,108,107 119,112,112 124,119,118 126,115,108 142,121,98 96,85,80 92,81,76 85,78,76 84,80,74 92,82,72 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 152,117,92 132,103,79 129,103,82 148,109,79 166,127,97 188,142,101 179,136,101 133,110,95 119,113,104 134,128,121 141,121,101 255,185,85 204,142,45 165,101,73 126,75,51 112,69,50 84,50,28 73,47,26 71,45,24 86,48,27 89,53,31 98,57,28 128,80,37 83,82,75 81,76,75 84,77,77 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
93,78,67 122,107,96 134,120,104 121,108,101 121,110,105 117,106,103 116,107,101 115,109,102 118,109,101 120,111,103 118,109,105 114,109,106 110,105,107 108,106,104 109,102,102 117,112,111 128,121,121 127,122,110 166,119,67 91,81,82 87,77,76 93,83,82 94,88,83 90,83,83 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 175,133,95 168,130,93 164,121,88 133,102,81 127,105,87 153,121,105 185,138,86 181,128,71 171,131,95 226,199,124 255,239,150 219,145,52 186,117,32 147,92,47 133,76,47 114,70,44 97,56,38 83,52,33 78,47,28 99,59,36 80,45,20 115,68,36 124,75,39 83,50,0 84,65,28 83,72,69 83,72,67 81,72,68 79,73,68 81,71,70 77,71,76 75,70,67 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
105,91,73 126,113,92 123,107,94 134,118,103 131,115,102 121,105,99 117,108,100 119,113,106 121,109,99 120,111,103 120,111,103 114,107,107 111,106,105 109,107,105 110,105,104 112,107,106 120,113,116 130,124,119 175,132,99 127,85,47 89,82,80 87,78,74 87,78,74 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 210,156,106 217,164,111 217,166,113 199,150,101 177,136,89 173,130,97 254,233,208 191,146,73 195,120,0 174,105,0 131,86,0 86,53,3 247,189,134 245,190,138 189,128,47 181,118,42 180,123,20 132,76,9 115,67,38 101,55,37 90,51,37 87,50,26 87,49,30 92,54,35 112,68,38 114,71,36 94,55,0 114,76,26 168,134,91 111,68,10 116,72,5 174,117,14 128,101,58 95,95,81 93,84,76 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
99,85,71 126,112,96 123,107,94 136,121,101 149,133,116 132,120,110 124,113,106 125,114,109 127,112,103 122,111,104 122,111,104 114,107,105 111,106,105 111,106,105 108,106,104 111,109,107 117,112,114 126,120,115 167,145,127 188,133,77 84,77,77 88,79,75 91,82,78 84,78,73 80,74,69 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 203,155,101 218,165,110 226,175,120 223,168,114 187,159,130 222,150,15 205,130,0 169,118,42 159,117,52 132,86,0 78,47,0 215,173,119 200,153,72 255,202,144 145,95,23 151,100,35 172,123,13 116,71,7 107,63,33 104,64,39 97,57,32 95,52,35 109,66,49 107,62,39 113,68,35 145,92,0 113,76,36 144,116,78 135,102,65 83,47,0 99,63,0 117,75,0 180,132,60 95,84,79 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
96,81,70 121,106,95 123,106,98 136,120,105 151,135,122 137,126,111 131,119,109 127,115,103 126,113,106 124,113,106 122,111,108 115,108,106 111,106,105 110,105,104 106,104,102 112,107,106 118,111,114 127,120,123 146,134,124 162,133,109 123,92,71 89,80,76 89,78,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 122,106,93 165,132,107 195,147,102 206,157,106 200,152,98 210,157,100 253,210,177 255,199,42 173,133,81 172,146,121 160,141,125 123,98,68 136,86,0 79,49,0 179,150,101 194,158,109 234,196,148 186,145,96 120,85,31 125,89,42 168,108,0 114,70,0 84,56,16 90,61,37 107,63,37 106,61,26 141,89,0 118,76,0 125,82,6 100,68,36 135,110,82 129,106,77 75,49,0 84,57,12 107,92,81 114,93,66 120,106,90 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
96,81,70 125,110,99 121,104,96 138,122,107 151,135,122 137,126,111 130,118,108 127,115,103 128,115,108 124,113,106 121,110,107 115,108,108 112,107,106 112,107,106 110,108,106 113,108,107 118,111,114 122,115,118 133,128,116 157,143,129 182,123,66 97,84,79 94,83,80 91,82,78 89,78,75 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 136,129,109 117,109,96 124,100,76 163,127,96 202,152,110 217,164,111 173,142,134 255,197,0 172,149,120 123,110,87 124,97,63 120,77,1 136,90,0 76,48,0 127,104,62 174,133,65 208,174,133 167,135,89 142,112,70 105,76,41 121,82,39 97,65,10 89,78,75 90,74,59 98,64,34 96,77,54 96,75,62 89,71,29 86,59,0 88,65,25 117,98,73 116,99,62 79,58,6 76,49,0 83,64,50 130,119,116 113,88,60 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
97,82,71 127,112,101 121,104,96 138,122,107 148,132,119 138,126,116 131,119,107 128,116,104 127,115,105 124,113,108 118,109,103 113,106,104 112,107,106 111,106,105 114,109,108 115,110,109 116,109,109 121,111,112 131,121,111 154,145,130 127,103,81 221,147,70 100,83,86 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 140,120,100 114,105,90 134,112,92 177,147,105 192,165,131 255,255,182 96,81,70 167,126,56 126,77,0 115,72,0 104,65,6 69,44,0 91,72,35 185,152,113 183,152,113 162,131,92 148,119,86 129,100,78 88,61,29 86,57,33 84,68,53 99,84,73 89,80,65 95,83,73 97,77,59 85,59,34 84,64,32 100,89,74 109,93,76 115,92,79 76,48,8 71,44,0 72,47,0 101,70,31 107,97,96 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 92,83,79 89,80,76 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
95,84,69 127,117,95 118,104,88 136,121,99 145,134,119 138,126,116 132,120,108 132,120,108 126,115,108 122,113,107 116,109,107 114,109,108 111,109,107 112,107,106 114,109,108 115,110,109 113,111,109 109,103,98 130,119,112 152,143,128 149,135,119 163,127,94 210,150,107 104,83,79 84,77,80 84,79,78 81,71,72 86,76,77 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 90,78,68 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 182,136,99 161,128,101 126,111,100 106,94,84 130,101,79 164,136,107 170,122,66 114,72,0 80,49,0 103,80,38 64,45,31 67,45,0 93,71,37 173,142,91 151,122,89 153,126,81 132,105,69 121,100,73 95,72,43 79,55,31 72,58,33 86,72,56 94,77,49 100,81,69 77,56,33 81,50,27 79,65,36 98,85,78 102,86,69 96,89,73 68,42,3 70,46,0 69,50,0 75,50,2 102,89,97 94,85,81 94,85,81 93,87,82 90,84,79 93,84,80 91,82,78 92,83,79 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
100,84,71 136,121,101 120,106,92 134,122,96 144,133,118 138,126,116 130,118,106 128,116,104 125,114,107 121,112,106 113,108,105 110,108,109 112,107,106 111,109,107 115,110,109 117,112,111 116,114,110 105,99,92 128,116,106 152,141,126 144,134,124 146,136,124 172,117,65 250,160,93 92,80,70 89,82,82 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 192,143,103 197,149,104 197,148,108 163,127,96 106,90,77 195,151,111 235,153,0 75,51,18 134,120,102 128,116,104 102,85,77 72,51,0 129,102,68 177,148,113 165,138,95 149,121,81 134,110,86 113,98,76 99,84,73 84,69,58 82,61,38 78,54,32 86,72,45 72,54,33 79,55,31 78,53,34 98,85,78 98,85,78 100,88,76 97,87,77 64,43,0 81,65,48 104,94,98 72,44,17 155,124,101 115,101,87 104,95,89 94,88,83 89,83,78 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,73,73 79,72,72 80,73,73
98,82,65 175,151,129 123,112,97 132,122,98 146,132,118 137,125,115 131,119,107 127,115,103 122,112,102 120,111,105 114,109,108 110,108,109 110,108,106 115,110,109 115,110,109 118,113,112 120,115,112 109,100,94 128,116,104 152,141,126 130,117,110 117,104,97 146,127,113 170,111,52 239,163,107 92,78,80 84,77,77 82,72,76 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 171,130,99 176,132,102 188,143,97 201,149,99 189,147,107 183,133,100 145,88,0 151,139,113 105,96,81 73,63,53 62,41,14 81,55,5 156,128,90 181,150,111 168,141,98 148,120,82 107,86,59 109,92,64 92,77,55 95,79,66 77,53,27 67,48,23 76,42,22 73,54,27 75,54,29 92,83,66 98,84,68 98,86,74 99,87,77 98,87,80 61,39,0 76,58,39 110,103,113 76,61,41 185,142,107 172,133,103 141,120,97 115,101,87 93,87,80 91,81,80 89,80,76 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
98,87,72 157,139,120 142,127,107 135,122,99 144,132,120 137,125,113 130,118,108 125,113,103 121,110,103 116,107,101 109,102,100 110,105,104 109,109,106 115,110,109 117,112,111 119,112,112 123,114,110 111,98,91 128,113,102 146,132,118 107,96,89 108,97,94 122,112,102 122,111,106 148,108,54 238,152,63 96,75,71 79,74,76 82,72,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 93,84,78 126,102,80 153,126,92 172,134,97 173,129,99 173,138,102 181,141,107 196,145,106 199,153,94 167,101,1 135,120,111 73,60,57 68,50,31 66,39,3 117,91,52 159,126,89 171,137,103 156,122,100 144,122,88 102,85,61 105,90,70 94,80,66 93,78,69 91,76,65 80,66,52 76,48,21 79,63,48 91,77,63 98,84,70 94,78,65 100,84,78 104,88,82 94,80,64 67,43,6 74,51,11 110,101,97 65,56,37 149,131,112 180,143,117 186,142,104 172,129,96 144,114,86 123,106,82 103,93,81 93,84,78 92,86,81 92,81,78 91,81,80 88,78,77 79,72,70 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
103,92,77 121,105,88 178,157,134 137,125,99 145,133,121 137,125,113 126,114,104 123,108,99 115,104,99 111,102,94 107,102,99 106,104,102 108,106,104 114,109,108 119,112,112 121,114,114 120,114,109 110,97,90 126,114,104 135,120,109 91,78,73 113,100,97 109,100,94 112,100,100 121,108,105 148,117,94 212,145,66 78,69,80 84,74,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 80,73,71 86,77,73 115,96,80 157,121,88 183,143,109 179,140,110 177,138,106 181,141,107 255,251,183 104,62,10 86,66,34 59,40,13 65,43,9 67,39,12 115,91,58 157,125,79 185,154,105 162,130,98 117,94,65 108,93,73 89,78,61 92,78,64 90,75,66 93,79,65 89,79,67 89,71,52 91,80,65 92,81,66 98,83,74 97,84,77 100,87,80 106,94,84 65,52,29 63,41,3 62,37,0 49,41,28 81,72,68 119,114,102 131,133,116 153,133,103 177,143,111 185,138,104 172,129,96 148,117,94 121,98,83 102,92,82 94,84,83 86,80,75 81,76,73 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
106,91,80 115,100,89 159,135,111 141,127,111 147,132,121 137,125,115 125,113,101 121,105,99 112,101,98 110,101,97 104,99,101 104,102,100 111,104,104 117,107,108 116,109,107 118,111,111 122,113,109 111,98,91 128,116,104 119,107,97 87,74,67 103,92,87 99,89,88 101,94,92 110,105,102 130,119,116 154,137,127 102,85,75 80,73,76 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,77 84,77,75 84,77,77 84,77,77 85,78,78 90,79,74 121,102,88 158,124,94 177,140,100 225,199,149 230,187,140 84,72,62 55,39,24 59,38,0 77,52,4 69,51,21 124,93,70 166,137,104 170,143,100 153,123,95 111,87,52 97,81,66 85,71,55 88,77,62 90,76,60 92,76,59 90,78,66 91,77,63 92,80,68 91,78,57 93,78,67 96,78,59 99,88,73 108,93,82 63,39,13 60,38,2 55,45,21 71,60,55 75,66,60 113,99,81 153,120,93 128,117,98 136,136,120 144,128,111 169,144,114 183,144,103 175,135,99 156,116,91 128,107,82 101,93,82 83,77,72 81,76,73 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
98,82,69 118,99,83 189,168,143 140,126,108 147,132,121 133,121,111 125,113,101 117,99,96 110,99,96 108,98,97 101,99,97 102,102,102 107,100,100 114,107,107 116,109,107 118,111,109 123,114,110 109,96,89 131,119,107 109,97,87 97,84,77 95,84,79 89,83,78 94,89,88 102,95,95 116,109,107 138,125,120 168,155,148 69,62,62 71,66,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 84,77,77 84,77,77 83,77,72 79,74,71 80,73,73 86,77,73 101,80,67 140,109,86 255,243,183 125,97,68 75,64,59 71,62,56 57,42,20 77,51,0 90,71,46 151,123,85 179,149,103 183,152,113 148,120,91 115,97,67 85,70,59 84,72,62 87,77,65 89,78,63 94,78,72 90,79,64 93,79,63 97,83,69 97,82,71 97,86,67 102,88,74 102,92,80 116,101,92 177,140,114 83,64,52 73,60,55 72,61,56 76,65,60 82,73,67 119,99,79 196,150,111 157,124,97 119,114,100 133,130,117 147,127,107 163,131,101 166,127,99 159,123,92 141,112,88 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
77,61,55 169,149,131 211,188,159 145,128,104 144,130,116 130,120,110 121,110,103 116,100,94 109,98,95 104,94,93 103,98,100 104,99,101 105,100,99 113,106,104 115,108,106 118,112,107 122,113,109 111,99,89 132,120,108 89,78,71 88,77,74 87,76,73 91,82,78 92,86,81 102,93,89 111,102,98 127,114,111 145,133,121 82,75,73 79,74,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 77,70,70 84,74,75 79,69,70 84,74,78 86,76,75 104,86,65 255,255,209 159,136,107 86,71,62 73,62,57 72,61,56 72,61,54 80,69,64 155,123,81 176,143,104 200,167,117 168,135,83 146,117,93 111,83,54 86,71,60 81,64,40 88,76,66 87,68,52 91,75,58 92,78,64 92,78,60 91,77,59 97,79,58 94,79,68 103,88,68 111,91,71 121,97,71 195,145,103 189,151,103 76,62,44 71,60,55 74,63,58 74,65,61 80,70,69 142,116,91 195,148,98 191,148,103 163,124,96 117,98,82 118,109,103 121,118,105 150,125,106 171,125,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
86,66,57 177,155,137 219,192,160 146,127,104 146,132,118 130,120,110 120,107,100 116,101,92 107,96,93 102,92,91 100,95,94 103,98,97 103,101,99 110,105,102 113,106,104 115,109,104 118,109,103 109,97,87 132,120,108 91,79,69 87,76,71 88,77,72 93,82,77 99,90,84 103,94,88 110,99,94 123,110,105 136,120,114 92,80,82 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 84,77,77 83,76,76 85,75,76 82,72,73 84,74,73 99,86,79 239,206,154 148,124,89 91,80,65 79,68,63 72,63,57 72,68,58 191,153,116 78,74,64 219,176,118 177,145,101 225,185,131 180,147,108 141,113,86 135,109,84 85,74,59 86,72,58 93,79,65 89,79,69 89,77,65 95,83,71 96,82,68 96,82,68 99,84,73 102,88,72 107,93,77 109,97,85 159,124,86 197,148,97 190,145,99 155,116,77 77,61,55 77,61,59 73,62,57 77,68,64 78,72,67 169,128,101 180,136,96 172,129,96 169,130,100 143,109,87 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
87,72,61 126,107,91 218,190,161 173,147,122 143,129,115 129,119,109 120,107,102 114,99,90 104,93,88 100,90,89 97,92,91 100,95,94 105,98,101 108,101,101 114,107,107 115,108,106 122,111,104 112,100,90 133,121,111 89,77,67 89,76,69 92,79,72 99,87,77 105,93,83 108,98,88 112,100,90 119,107,95 132,121,106 83,71,71 85,75,76 82,75,75 80,70,71 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 82,75,75 82,75,75 83,76,76 117,93,58 217,184,145 132,114,93 102,88,74 81,71,61 80,69,62 77,68,60 81,72,64 154,125,94 70,59,44 255,200,120 182,151,112 212,176,129 152,121,70 124,98,73 130,99,46 86,71,60 80,63,35 92,81,66 92,69,40 90,79,64 89,71,50 94,82,70 89,71,50 97,83,69 97,78,64 109,95,77 115,96,69 204,151,106 235,179,116 220,161,104 193,150,94 78,62,45 74,65,57 73,62,57 78,67,64 77,68,64 97,89,78 220,188,146 152,116,87 166,122,92 179,134,99 172,128,100 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
91,79,67 116,105,88 193,169,136 228,201,167 145,130,110 127,115,103 117,104,97 109,98,93 104,95,91 100,90,89 98,91,94 97,92,91 103,98,100 109,102,102 113,107,102 115,109,104 117,106,99 113,101,89 132,120,110 88,76,66 94,82,72 98,85,78 105,93,83 110,98,86 113,101,89 117,105,93 121,110,95 130,116,98 88,77,74 85,75,74 82,75,73 82,72,73 84,74,75 80,70,71 78,71,71 79,72,72 80,73,73 82,75,75 80,73,73 96,86,85 255,238,210 255,226,182 195,167,127 149,125,101 109,95,79 88,76,64 84,71,64 87,74,67 83,78,66 98,87,82 100,91,85 53,43,42 231,179,108 220,165,113 191,154,112 175,145,103 116,97,72 128,102,77 85,73,61 86,70,53 94,82,70 97,81,66 88,78,68 100,86,72 96,84,72 99,85,69 98,87,72 107,92,72 114,99,88 113,101,91 62,43,27 239,178,117 241,183,121 236,174,116 211,167,125 78,64,48 77,64,59 76,63,58 78,69,63 84,74,75 160,123,70 141,112,81 136,103,76 147,111,82 166,122,92 180,135,100 169,128,97 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
87,77,65 116,102,88 202,175,143 230,201,168 157,136,113 127,112,101 117,104,99 108,97,92 103,93,92 99,89,90 97,90,90 97,92,94 103,98,100 109,102,102 115,105,106 114,107,105 116,105,100 114,102,90 131,119,109 95,83,71 100,88,76 104,92,80 110,98,86 116,102,88 121,107,91 123,109,93 130,115,95 149,135,121 205,193,183 92,82,72 89,80,76 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 91,81,80 94,85,81 109,89,82 255,216,140 225,163,87 189,148,91 138,118,100 106,92,76 90,78,66 87,75,63 88,75,68 90,78,66 95,84,77 92,86,79 94,85,79 51,41,40 117,80,36 255,196,124 174,152,103 156,126,80 126,94,62 102,81,40 87,72,61 79,65,38 92,77,66 92,72,40 86,78,65 92,76,43 94,78,65 93,72,45 101,85,68 104,84,52 109,100,81 113,102,83 61,43,52 239,181,119 242,184,122 239,180,121 236,182,123 235,182,127 84,70,54 78,69,61 79,70,64 78,69,61 101,95,88 97,78,53 136,102,80 137,104,77 146,113,86 157,121,92 166,130,97 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
82,72,62 118,104,90 205,177,148 227,198,165 220,195,167 130,114,99 112,101,96 108,97,94 103,94,90 95,89,84 94,87,87 94,89,88 101,96,95 109,102,102 112,106,101 116,110,105 115,104,97 114,102,90 132,120,108 97,85,73 102,91,76 109,98,83 114,103,88 122,108,94 126,112,96 129,113,96 131,113,94 126,113,106 142,130,118 189,178,163 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 94,83,80 91,85,78 195,146,69 230,194,145 146,112,80 105,76,45 88,67,44 99,87,75 109,94,83 91,76,65 91,79,69 97,84,77 94,83,78 89,83,78 91,82,78 55,48,48 95,75,68 253,190,116 161,130,93 163,135,95 115,91,67 85,70,50 86,71,60 87,73,55 87,75,65 93,79,63 89,77,67 93,84,67 97,86,69 103,87,74 102,93,78 113,99,85 115,101,87 100,86,72 93,77,73 242,183,124 236,178,116 229,172,112 212,157,103 209,157,107 160,132,92 96,77,61 96,84,74 97,86,79 102,90,78 92,77,55 166,127,95 157,120,96 146,113,88 143,110,85 146,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
81,69,59 113,97,84 192,171,146 222,194,165 231,204,170 161,140,115 110,99,92 108,97,92 102,91,88 99,89,88 93,86,86 91,89,87 101,96,98 107,102,99 112,105,103 115,109,104 114,102,92 118,106,94 131,120,105 100,89,74 108,94,80 114,98,83 119,105,89 127,111,94 130,116,91 125,115,93 110,98,88 114,102,92 118,106,96 139,127,117 205,194,177 93,82,77 93,81,81 93,81,81 95,82,75 94,83,78 94,85,79 100,82,61 172,144,115 96,82,66 78,69,63 79,70,62 79,59,39 96,76,46 104,92,82 103,92,87 92,81,78 93,83,82 94,85,81 93,87,82 89,83,78 57,50,50 69,52,44 97,78,62 117,91,70 125,101,64 100,81,58 83,68,48 86,72,56 85,69,52 86,72,58 88,74,47 91,74,64 89,72,44 97,84,63 103,86,58 108,95,74 112,99,76 113,96,86 76,67,52 121,96,79 222,171,118 221,168,113 213,160,105 206,153,98 207,156,101 202,154,107 140,100,66 101,77,53 78,63,43 87,72,61 77,68,64 82,67,58 169,137,107 175,135,101 153,117,88 149,113,84 156,120,91 155,121,91 160,121,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
81,68,61 114,99,88 153,133,113 215,187,160 225,198,166 217,189,160 116,101,92 105,94,91 102,91,86 95,88,86 90,85,87 93,88,90 101,94,97 107,100,100 111,104,104 112,105,103 114,104,92 121,110,95 133,122,107 104,93,78 111,97,81 116,102,86 122,107,85 127,113,86 131,116,94 109,95,79 110,98,86 112,100,88 114,102,90 116,104,92 130,116,100 198,184,168 93,81,81 93,81,81 92,78,64 138,119,94 102,88,72 99,87,75 93,84,67 88,84,74 89,81,70 91,82,74 91,75,58 93,69,34 113,97,91 89,78,75 85,78,76 87,81,76 91,81,80 89,83,78 89,79,78 59,52,52 71,59,49 39,29,28 30,21,17 63,54,46 68,58,46 74,64,54 82,70,58 85,69,54 85,71,57 93,73,64 93,76,68 94,78,63 96,82,68 100,85,74 106,95,78 63,57,48 38,27,24 50,41,26 69,47,29 152,118,88 196,149,99 217,166,111 222,164,109 217,164,109 206,155,100 206,157,106 193,151,109 86,71,62 78,66,66 74,65,61 71,64,62 74,65,61 118,89,58 180,137,104 177,136,105 158,122,93 141,107,85 139,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
83,70,65 113,101,91 137,118,102 209,183,158 214,189,159 213,189,156 117,100,90 107,96,93 101,92,88 94,88,83 90,85,87 92,85,88 102,92,96 107,100,100 113,107,102 118,109,105 115,105,93 127,113,99 140,129,112 106,95,78 112,98,84 116,102,86 124,109,87 133,118,96 105,87,68 106,95,76 109,98,83 115,101,87 115,100,89 120,104,91 120,106,92 123,112,97 160,150,138 145,138,118 143,92,55 244,162,115 160,113,81 109,73,51 129,83,67 118,82,62 93,83,73 95,84,77 83,64,52 101,87,73 89,80,76 88,79,73 89,80,76 91,82,78 91,82,78 91,82,78 85,75,74 65,58,58 255,255,182 81,51,25 27,20,20 19,16,20 21,19,20 21,16,15 29,22,22 44,34,33 64,51,44 64,50,36 63,51,39 53,41,29 52,37,26 28,21,19 28,22,27 27,21,26 66,52,38 31,20,15 134,105,72 140,107,80 124,98,77 156,126,100 192,144,101 212,161,108 219,168,113 219,167,117 217,168,117 198,150,103 83,66,58 78,67,64 80,71,63 81,70,63 77,64,57 72,63,59 161,128,103 183,140,105 168,128,94 154,118,85 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
