85,73,73 108,96,96 132,120,120 140,127,122 173,154,138 175,157,136 138,122,107 118,107,104 114,105,99 114,105,101 106,102,96 107,100,98 108,102,93 111,100,95 112,101,96 108,104,98 111,105,100 109,103,98 114,108,99 126,112,96 134,113,98 131,112,96 122,105,97 135,116,104 96,84,86 93,81,81 97,91,86 102,92,82 124,115,100 141,128,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,116,87 159,120,90 177,133,95 178,133,100 153,119,97 129,104,85 117,107,95 121,123,108 133,128,114 145,125,105 156,121,96 164,124,90 161,124,98 138,112,91 110,91,75 85,80,77 112,77,50 113,68,45 100,62,43 96,62,40 92,61,38 92,58,38 91,60,39 95,64,43 92,61,38 88,58,32 82,53,31 78,48,22 81,52,30 82,51,30 25,23,24 23,21,19 27,22,19 26,21,20 29,24,26 68,61,59 78,71,71 80,73,73 79,72,72 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
92,79,74 127,114,109 138,125,120 166,150,137 181,163,142 158,139,123 125,112,105 118,106,106 112,106,101 107,102,99 108,102,97 113,107,102 116,107,99 114,105,99 113,103,102 111,105,100 112,108,100 113,109,103 113,108,105 121,111,110 125,114,109 130,114,99 130,114,99 133,114,98 98,87,82 93,82,77 84,80,74 89,83,78 97,88,84 116,104,92 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 120,99,76 131,105,84 152,121,98 164,127,101 177,132,97 174,130,92 161,118,85 121,94,76 114,102,92 117,114,101 129,121,110 144,129,109 168,129,99 170,131,101 158,112,82 133,107,97 123,81,39 92,56,36 87,61,40 94,60,38 93,60,35 90,59,36 87,61,36 89,60,36 79,53,30 74,48,25 76,47,23 81,50,27 87,51,31 93,58,22 46,26,19 48,43,42 71,66,65 73,66,66 77,70,70 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
90,75,66 127,112,103 144,129,118 173,157,140 157,141,124 130,115,104 121,110,107 114,107,105 112,107,104 113,107,102 118,109,105 117,108,100 118,112,105 114,108,103 115,109,104 115,108,106 115,108,106 112,107,104 114,109,108 121,114,114 121,116,115 122,113,107 133,119,103 144,119,100 95,84,79 89,78,73 86,79,77 85,78,76 85,81,75 89,80,74 104,91,84 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 146,111,86 131,100,77 122,101,78 133,104,84 155,116,86 165,126,96 185,139,111 190,144,103 168,125,90 136,107,87 123,107,94 122,121,112 136,130,123 150,134,117 141,103,57 255,192,92 208,146,49 125,71,51 141,78,54 132,77,46 109,66,47 93,57,35 77,48,26 71,45,24 71,45,24 75,46,24 87,52,27 85,51,31 96,55,26 122,74,45 97,65,0 77,76,69 84,79,78 82,75,78 82,75,75 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
96,81,70 107,92,81 136,121,110 144,128,115 119,106,101 121,108,103 121,110,107 113,107,102 116,107,103 114,108,103 116,110,105 118,109,103 121,112,106 117,108,102 117,108,102 115,108,106 112,107,106 109,107,105 109,107,105 115,108,108 117,112,111 126,119,119 119,118,111 138,113,94 127,95,63 93,84,80 89,79,78 88,78,77 91,82,78 92,83,77 93,86,84 93,84,78 110,99,84 130,115,95 151,127,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 197,149,104 185,139,98 175,130,95 170,130,94 168,130,95 163,128,90 156,117,85 139,104,77 128,101,83 130,105,88 153,124,104 173,135,100 185,142,109 184,140,102 165,122,87 145,114,93 105,88,64 177,158,92 221,151,33 216,146,47 190,127,33 117,70,38 147,86,54 119,75,49 116,70,42 110,64,36 82,46,28 78,47,26 76,45,26 84,50,30 98,58,33 80,46,24 112,65,31 127,78,40 115,73,31 96,66,20 84,75,67 84,74,73 84,74,75 79,74,73 80,74,65 80,73,73 82,70,75 79,72,75 77,72,74 76,71,68 77,70,68 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 86,80,75
98,87,72 105,94,79 128,117,102 125,111,95 118,106,94 122,107,96 123,110,105 115,106,102 115,106,100 116,110,103 118,112,105 120,111,103 121,112,104 120,111,105 117,107,106 114,107,107 111,106,105 108,106,107 108,106,104 110,108,106 113,108,107 119,112,112 128,121,121 141,126,115 177,120,62 126,86,50 88,79,73 89,80,76 94,85,81 93,84,80 90,86,80 84,80,74 88,79,75 94,83,78 112,98,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 175,131,93 171,128,95 172,129,96 169,126,93 146,116,88 137,108,84 192,171,148 151,112,80 196,117,5 165,101,0 124,83,22 168,136,81 255,229,157 255,248,168 238,166,61 216,144,55 185,113,33 194,129,20 148,92,43 126,76,43 110,68,44 101,64,40 88,50,31 85,51,31 80,48,32 84,50,30 94,57,33 82,48,26 118,71,39 128,78,45 118,71,39 83,51,0 108,74,29 101,74,42 129,88,20 131,91,16 110,77,25 112,77,50 86,84,85 81,73,62 77,72,71 76,71,68 84,78,73 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
105,91,73 115,101,83 129,116,95 123,107,94 134,118,103 137,121,104 123,108,99 114,105,97 117,108,100 118,114,108 121,112,106 121,109,99 120,111,103 120,111,107 117,108,102 112,107,106 111,106,105 110,105,104 108,106,104 110,105,104 112,107,106 116,109,109 123,116,114 139,128,125 175,132,99 173,120,56 91,83,72 87,80,78 87,78,74 86,77,73 86,79,77 84,78,73 89,83,78 90,84,79 92,86,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 210,156,106 209,158,105 221,168,111 217,166,113 199,150,101 187,142,94 177,131,103 175,136,108 254,233,208 179,149,121 201,124,19 190,115,0 174,105,0 151,94,0 118,76,0 89,56,17 247,189,134 255,208,147 255,225,169 181,120,39 181,118,42 164,111,27 156,99,0 126,76,30 115,67,38 104,54,39 94,53,33 89,50,36 87,50,26 86,50,28 88,50,31 100,57,38 112,68,38 120,75,40 114,67,44 90,51,0 114,76,26 137,107,51 179,144,90 115,65,3 116,72,5 127,77,0 218,152,26 138,111,68 95,95,81 93,82,79 93,83,82 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
108,94,80 118,104,90 129,115,99 121,105,92 134,118,101 145,130,110 137,122,111 119,109,99 121,112,104 122,113,109 123,112,107 124,112,102 122,113,105 121,110,107 117,108,102 113,106,106 112,107,106 111,106,105 110,108,106 112,107,106 112,107,106 114,109,108 121,114,112 132,122,121 173,137,115 170,123,73 104,81,68 84,77,75 89,78,75 88,79,75 85,79,74 83,77,72 87,81,76 89,83,78 85,79,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 205,154,101 221,168,111 219,166,113 219,168,115 213,165,109 206,163,116 255,237,213 175,133,91 214,148,48 201,124,0 176,108,0 165,103,0 147,95,0 111,72,0 80,51,20 225,175,129 241,196,123 243,193,121 214,152,80 177,120,49 163,107,29 168,117,10 129,78,9 124,76,29 120,75,42 104,62,38 102,63,35 94,57,31 87,49,28 95,54,36 107,62,41 109,65,39 110,63,40 112,66,25 134,87,6 109,76,28 124,93,44 151,126,80 107,65,13 97,58,0 103,65,0 120,73,0 183,124,7 129,112,113 100,82,79 94,82,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
94,80,64 112,98,82 125,111,93 126,110,97 136,121,101 148,135,114 140,128,116 133,121,109 130,117,110 124,115,111 127,114,109 129,112,104 125,112,105 122,111,108 118,109,103 113,108,107 110,105,104 109,107,105 110,108,106 109,107,105 111,109,107 114,109,108 120,113,111 128,122,117 155,141,123 172,143,121 157,104,61 84,77,77 85,76,72 87,78,72 86,80,75 82,76,71 82,76,71 83,77,72 83,77,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 207,154,101 209,156,103 209,156,103 219,166,113 222,169,114 255,237,207 176,135,88 240,148,0 204,130,0 221,176,101 155,131,109 114,92,72 166,113,47 116,73,0 74,46,8 213,175,125 229,186,128 234,187,137 227,179,134 154,109,47 154,97,37 139,90,41 176,120,4 121,78,0 113,73,7 99,60,17 105,66,36 106,65,38 105,60,39 103,62,44 112,68,42 102,60,38 120,69,32 121,75,0 160,105,0 108,72,25 113,86,41 134,114,66 114,82,40 70,44,0 80,55,0 92,58,0 99,66,14 189,118,0 130,119,114 94,82,82 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
96,81,70 113,98,87 125,111,97 126,109,101 136,120,105 149,135,119 141,130,115 134,123,108 131,119,109 128,116,104 126,114,102 126,113,106 124,113,106 122,111,108 120,110,109 112,107,106 112,107,106 110,108,106 110,105,104 109,107,105 113,108,107 114,109,108 119,114,116 125,115,114 145,133,123 161,147,131 177,124,81 117,86,65 89,80,76 89,80,76 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 129,107,87 162,123,93 187,139,94 197,148,99 202,154,100 199,151,97 207,154,97 208,161,109 250,221,197 255,207,0 233,193,141 198,169,134 191,165,144 107,88,72 120,95,65 134,82,0 117,78,0 69,41,3 170,141,92 221,180,131 209,171,123 223,185,137 177,136,87 129,92,37 125,89,40 119,81,31 173,113,2 128,79,0 97,63,0 89,61,21 88,59,35 105,63,39 104,62,38 124,81,23 134,82,0 125,76,0 156,106,0 103,60,0 96,64,32 124,99,69 135,111,78 127,97,69 77,51,1 76,49,2 92,67,37 97,82,71 175,154,127 213,150,12 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
96,81,70 116,101,90 125,111,97 122,105,97 138,122,107 148,134,118 141,130,115 134,123,108 130,118,108 128,116,104 127,115,103 128,115,108 124,113,106 122,111,108 117,107,106 114,107,107 112,107,106 109,107,108 111,106,105 110,108,106 113,108,107 116,109,109 119,114,116 118,108,107 133,128,116 151,141,129 150,128,94 197,138,81 97,84,79 94,81,78 94,83,80 89,80,76 89,78,75 89,78,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 127,123,106 116,106,94 124,100,76 148,115,88 182,136,97 203,153,111 217,164,111 211,165,124 208,134,28 255,204,85 172,149,120 193,176,150 98,90,66 120,93,59 120,77,1 127,79,0 117,80,0 70,44,5 127,104,62 186,155,95 182,141,73 203,169,128 167,135,89 140,110,66 120,89,52 111,82,49 121,82,39 144,94,11 92,73,59 90,79,76 90,74,59 83,62,37 104,75,44 92,74,55 96,75,62 94,74,56 105,60,0 90,63,2 88,65,25 112,94,64 121,101,71 113,92,65 79,58,6 69,45,0 78,52,0 86,67,53 130,119,116 104,87,52 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
97,82,71 118,103,92 122,108,94 121,104,96 138,122,107 148,134,118 141,130,115 137,125,113 130,118,106 127,115,103 127,115,103 128,116,106 124,113,106 121,112,106 115,108,106 115,108,108 112,107,106 109,107,105 112,107,106 113,108,107 111,109,107 118,111,111 118,111,111 118,106,106 135,123,113 149,140,125 147,134,127 154,112,70 179,109,47 92,86,79 93,84,80 92,83,79 89,80,76 92,83,79 89,80,76 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 116,104,92 112,100,88 135,109,88 175,137,102 208,164,113 196,158,121 255,234,20 255,248,232 119,103,90 93,76,68 152,120,65 124,75,0 122,77,0 117,69,0 98,60,0 66,44,0 104,85,46 188,160,122 185,154,115 184,156,116 165,137,97 150,125,95 140,112,85 102,74,45 98,74,39 92,68,33 83,62,37 96,82,66 97,83,69 98,83,74 96,84,72 96,84,72 96,82,66 83,68,48 87,55,25 82,58,25 97,80,56 108,90,71 117,100,76 109,93,78 82,55,8 70,45,0 74,47,0 87,66,10 86,64,56 111,99,101 96,87,83 91,85,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 87,78,74 86,77,73 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
97,82,71 118,103,92 123,109,95 123,106,98 138,122,107 148,134,118 141,130,115 137,125,113 131,119,107 128,116,104 131,119,107 128,115,108 124,113,108 122,111,106 115,108,106 113,108,107 112,107,106 113,108,107 112,107,106 113,108,107 114,109,108 117,112,111 120,113,113 117,104,101 129,118,111 144,134,122 158,149,134 128,114,96 186,133,69 198,135,86 94,85,81 91,82,78 87,81,76 86,80,75 84,78,73 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 163,130,103 141,117,95 118,106,94 113,100,93 138,117,94 165,126,94 216,144,39 124,106,101 104,85,60 160,116,47 115,75,0 120,76,0 110,65,0 88,57,6 66,38,0 67,44,2 90,67,36 185,155,111 183,151,105 171,139,105 159,131,91 142,112,68 136,111,81 128,104,67 91,63,34 94,65,41 84,58,35 81,62,46 96,80,74 91,76,56 96,82,66 95,84,65 88,67,42 82,56,33 81,55,43 75,60,24 95,84,77 105,86,70 109,97,85 102,92,82 68,40,0 71,45,0 72,48,0 71,51,0 109,82,35 94,72,75 93,87,78 92,86,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 93,87,82 91,85,80 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 89,80,76 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
96,85,70 120,109,92 124,113,94 120,109,92 136,122,97 148,132,117 141,129,117 137,125,113 132,120,108 130,118,106 131,119,107 126,115,108 122,113,107 118,109,105 112,107,106 113,108,107 110,108,106 111,109,107 114,109,108 115,110,109 115,110,109 118,113,110 120,115,112 110,101,95 130,119,112 145,135,125 159,148,133 132,120,108 155,132,119 194,123,50 212,138,102 99,83,70 82,75,75 81,79,77 82,75,75 84,74,75 85,75,76 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 189,139,97 183,137,98 169,130,98 137,111,86 111,97,83 106,89,79 163,116,64 112,89,76 208,144,27 139,79,0 87,54,4 84,60,34 107,89,68 86,70,68 75,54,29 71,47,12 95,68,32 176,149,104 166,135,73 160,130,102 152,124,86 135,106,71 123,106,78 121,101,69 98,78,58 78,60,39 75,57,38 78,61,35 83,64,48 94,75,59 96,75,60 83,64,37 77,58,33 78,54,30 66,52,25 85,75,51 98,85,80 95,79,62 99,87,75 99,85,71 61,38,0 68,44,0 72,46,7 71,49,11 73,48,0 102,83,71 97,91,82 93,84,80 94,85,81 92,86,81 90,84,79 92,86,81 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
100,84,71 123,107,92 141,128,107 120,106,92 134,122,96 148,132,117 140,128,116 137,125,113 130,118,106 130,118,106 128,116,104 124,113,106 121,112,106 116,110,105 112,107,106 112,107,106 112,107,106 110,108,106 111,109,107 115,110,109 117,112,111 118,113,112 121,116,113 108,97,90 128,116,106 147,135,123 158,144,130 133,123,113 146,136,124 152,126,105 209,131,62 255,182,138 92,80,70 86,77,73 91,84,87 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 192,143,103 194,146,103 202,152,108 195,146,106 163,127,96 127,104,89 115,84,76 200,146,85 235,153,0 133,81,0 87,68,52 142,128,110 128,116,104 85,72,69 81,59,23 74,48,7 129,102,68 170,141,106 173,148,104 166,139,96 149,121,81 148,117,94 117,100,76 115,98,74 99,84,73 92,80,70 71,58,35 86,65,42 78,54,32 69,60,33 76,59,35 87,62,43 79,55,31 73,47,26 94,83,68 97,84,77 98,85,78 100,88,76 100,87,80 98,87,72 64,43,0 72,53,16 85,74,69 95,85,89 72,44,17 111,81,53 142,117,89 110,100,90 104,95,89 97,91,84 90,84,79 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 82,76,71 80,73,73 79,72,72 80,73,73 79,72,72
98,82,65 125,106,90 198,170,143 124,113,98 132,122,98 145,134,117 140,129,114 135,123,111 131,119,107 128,116,104 126,114,102 122,112,102 120,111,105 115,108,108 110,108,106 112,107,106 110,108,106 111,109,107 114,109,108 115,110,109 118,113,112 119,114,113 123,117,112 109,98,91 127,115,103 145,134,119 151,136,125 127,114,107 124,111,104 147,132,121 145,110,83 214,130,54 244,168,112 122,73,51 93,81,81 82,75,75 80,70,74 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 173,132,101 175,134,103 180,138,96 193,148,102 202,150,100 197,148,99 159,129,101 214,133,1 138,81,0 76,47,0 148,128,110 112,103,88 78,68,58 94,78,63 68,43,0 71,43,5 156,128,90 178,148,104 173,142,91 168,141,98 148,120,82 129,107,73 110,91,66 115,94,67 95,80,58 90,81,62 88,69,53 73,49,23 69,50,25 89,59,33 75,56,31 75,56,33 67,46,21 89,76,55 99,84,73 100,86,70 98,86,74 98,86,76 98,87,80 92,81,62 64,42,0 66,42,5 69,57,57 121,114,124 78,63,43 177,137,101 177,136,105 156,123,96 132,111,88 118,98,80 104,91,84 90,84,77 92,82,81 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
106,90,73 130,111,95 207,179,152 120,109,94 133,123,99 146,135,118 139,128,113 135,123,111 130,118,106 126,114,102 125,113,101 121,111,101 117,108,102 114,107,107 108,106,104 112,107,106 110,108,106 112,110,108 114,109,108 117,112,111 118,113,112 119,114,113 121,115,110 110,99,92 127,115,103 143,134,119 140,125,114 114,101,94 108,97,90 133,118,109 138,119,107 154,101,37 219,136,53 214,143,74 93,79,63 79,74,71 82,75,73 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 166,130,99 167,128,98 173,133,97 186,142,100 189,142,92 198,146,98 197,150,116 209,132,8 187,126,8 120,88,54 143,122,111 89,78,73 88,75,70 63,38,19 74,46,6 103,75,48 154,127,80 178,149,100 156,127,66 154,126,88 147,119,79 105,83,45 108,89,62 113,89,56 91,71,51 92,81,64 87,71,54 83,64,37 67,50,24 96,66,40 93,67,42 69,50,25 89,68,45 95,79,64 95,79,64 97,83,58 99,85,71 97,83,67 98,88,78 76,63,42 60,37,0 68,41,5 82,67,58 101,93,101 63,49,33 171,137,103 183,140,105 174,133,104 160,125,98 149,119,93 125,102,87 101,91,81 95,84,79 95,86,82 92,86,81 91,85,80 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 85,75,76 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
99,88,73 122,108,92 195,171,147 126,111,91 136,123,100 148,134,120 142,127,116 135,124,109 128,116,106 126,111,102 125,112,105 118,107,100 116,107,101 109,103,98 108,103,102 108,106,104 109,109,106 110,108,106 117,112,111 117,112,111 120,113,113 120,114,109 124,113,108 111,99,89 127,112,101 148,137,122 127,112,101 95,84,77 108,97,94 118,105,98 126,113,108 125,110,99 144,104,50 193,126,47 248,156,72 95,74,70 79,74,76 82,72,73 86,74,76 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 86,77,71 106,85,72 128,103,75 158,126,92 174,136,99 170,131,99 169,135,101 173,138,102 175,135,101 182,136,95 182,142,108 172,119,55 161,95,0 116,82,37 81,69,59 89,76,73 53,35,16 68,41,5 63,36,4 122,96,55 163,130,93 177,143,109 184,150,116 154,120,98 136,114,80 92,81,62 110,91,68 101,82,68 94,80,66 94,80,66 94,78,65 97,82,71 89,75,61 80,55,25 79,58,33 91,76,65 94,80,66 98,84,70 98,83,72 100,84,71 102,86,80 101,86,77 107,93,79 64,47,21 63,39,2 70,44,3 88,70,40 104,95,91 69,60,41 138,127,110 158,129,109 181,140,109 188,144,106 185,140,105 165,129,96 149,119,91 130,113,89 118,104,90 101,92,84 92,86,79 92,86,81 90,85,82 91,81,80 89,79,78 87,77,76 86,76,75 78,71,69 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
103,92,77 112,101,86 154,133,110 148,127,104 137,125,99 148,134,120 143,128,117 135,124,109 126,114,104 123,108,99 120,107,102 115,104,99 111,102,94 106,101,98 107,102,101 106,104,102 108,106,104 113,108,107 119,112,112 119,112,112 121,114,114 120,114,109 123,112,107 111,99,89 126,114,104 146,134,122 111,96,87 84,71,66 113,100,97 108,97,92 111,99,99 112,101,98 121,108,105 134,112,106 170,124,67 199,132,53 78,69,80 81,71,72 86,74,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 80,73,71 83,76,79 94,82,72 124,100,76 157,121,88 176,138,103 177,138,106 177,138,108 177,138,106 177,139,104 232,205,169 254,212,170 104,62,10 91,64,3 74,54,34 61,42,15 65,43,9 67,40,6 113,85,58 122,95,59 157,125,79 183,150,113 166,135,86 162,130,98 117,94,65 108,89,64 99,88,71 91,76,56 92,78,64 92,80,70 91,75,62 94,80,66 89,79,67 87,69,48 90,75,64 94,83,68 92,81,66 94,79,68 98,82,76 97,84,77 100,87,80 102,90,80 105,94,77 62,42,12 63,41,3 59,36,0 63,41,3 52,44,31 81,72,68 122,114,101 127,124,109 136,132,115 153,133,103 165,135,107 183,140,105 183,136,102 172,129,96 158,124,94 139,113,92 114,98,83 102,92,82 96,87,81 91,81,82 84,78,73 81,76,73 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
