105,77,75 119,81,104 69,60,75 88,85,100 63,52,61 87,76,83 71,61,65 65,54,61 64,53,60 42,32,36 28,21,21 32,27,29 40,38,39 46,44,45 58,56,52 67,65,61 72,70,66 76,75,68 76,75,68 70,68,64 63,61,57 63,58,55 63,58,55 61,56,55 70,61,55 76,65,58 80,66,52 77,65,53 36,25,22 54,35,10 136,109,44 106,84,35 65,52,20 53,44,17 57,45,17 57,45,17 57,45,17 57,45,19 68,52,21 136,107,33 206,165,50 220,183,69 83,65,60 78,68,56 80,70,60 83,79,73 80,79,72 79,78,71 79,75,69 77,73,67 75,71,65 73,65,54 74,64,52 76,64,52 73,58,47 72,57,46 73,58,47 75,60,49 90,74,59 91,76,56 94,76,55 96,78,59 97,83,58 98,85,64 145,131,133 115,105,104 98,87,82 218,206,208 217,209,215 213,205,213 216,205,212 201,190,197 214,203,212 205,197,203 182,171,178 115,105,109 168,156,156 197,179,176 119,80,52 76,35,19 97,57,32 123,75,48 118,79,49 100,51,31 160,80,48 255,226,169 250,233,205 255,242,201 251,225,186 253,233,201 141,116,86 240,207,170 251,213,178 255,222,183 255,231,191 196,161,123 255,240,197 255,237,190 255,234,187 255,223,182 168,153,133 255,234,199 255,243,200 255,226,193 186,172,158 68,59,53 75,66,60 69,56,49 83,67,61 76,64,52 81,69,59 71,60,55 84,76,65 235,228,212 230,213,189 250,231,206 222,215,197 187,179,166 183,167,150 194,176,155 197,179,158 193,175,154 190,175,155 131,116,96 178,165,144 176,162,144 171,156,136 177,161,144
65,61,83 81,58,87 70,59,68 88,75,83 53,43,47 54,44,48 61,54,57 61,53,59 48,41,44 33,26,29 28,21,21 39,33,38 47,45,46 56,54,52 67,65,61 72,71,64 75,74,67 76,75,68 72,71,64 65,64,57 59,57,53 56,55,48 54,53,46 51,49,45 63,54,46 82,71,56 122,99,68 155,127,89 122,97,67 44,29,18 98,73,29 143,114,42 102,82,32 74,57,22 58,46,16 56,44,16 57,45,19 57,45,17 66,49,21 124,95,23 222,187,51 211,174,52 85,70,48 81,69,57 85,73,63 82,78,72 79,75,69 79,75,69 78,74,68 77,72,69 76,69,67 69,63,56 67,58,50 69,58,51 66,55,48 66,55,48 71,59,49 71,59,49 88,72,59 89,75,57 90,74,57 91,75,58 94,81,60 98,84,70 210,199,208 177,171,178 111,104,102 225,213,213 227,215,217 228,219,215 227,214,211 216,203,200 228,217,214 227,213,213 208,194,194 140,124,120 170,155,146 182,163,151 157,87,58 79,46,21 160,103,61 163,102,57 132,76,42 158,103,74 199,111,57 252,159,100 238,211,179 135,111,76 137,108,77 135,110,82 145,118,86 255,243,199 255,248,201 255,247,200 255,242,197 205,164,119 255,246,194 255,252,198 255,253,202 255,238,189 98,84,68 117,97,67 126,97,62 121,97,73 90,80,68 66,57,49 79,68,61 75,62,55 84,69,60 81,69,57 81,69,59 74,63,56 58,50,39 96,86,74 98,82,69 103,84,70 103,91,79 88,79,64 216,197,174 255,234,205 255,233,208 255,235,210 254,230,206 172,148,126 255,235,210 255,237,214 255,237,213 255,232,208
65,59,105 72,52,75 62,49,57 53,43,44 57,47,51 57,47,51 61,54,57 50,43,46 33,26,26 28,21,21 35,30,32 48,45,49 58,56,57 62,60,56 68,67,60 70,69,62 72,71,62 73,72,63 66,65,58 63,62,55 58,57,50 53,53,48 53,51,47 53,51,52 55,49,44 67,57,47 102,83,56 144,117,72 191,154,99 195,159,110 60,40,22 153,120,70 128,103,30 98,79,24 61,50,15 57,45,15 58,46,18 59,47,17 64,47,21 110,84,14 220,182,47 255,217,84 127,100,25 81,69,59 79,70,66 70,65,64 69,67,65 67,65,63 65,63,61 67,65,63 68,63,60 68,62,57 66,60,53 66,60,55 66,60,53 68,59,53 71,62,56 71,62,56 81,69,59 76,64,52 86,72,56 90,76,60 94,78,63 97,82,71 173,160,168 155,147,155 116,106,105 224,213,210 230,217,212 234,219,210 237,220,210 225,209,194 241,228,207 241,226,206 223,204,188 165,150,139 216,193,180 233,213,195 104,62,40 120,67,40 144,93,56 166,113,72 140,90,57 181,114,71 255,154,85 255,205,143 255,255,213 255,251,209 248,217,180 255,231,199 151,124,88 255,246,194 255,248,188 255,247,190 255,245,185 206,163,114 255,248,186 255,249,187 255,248,185 255,241,185 169,155,128 255,237,196 255,251,199 255,233,191 197,181,166 76,64,54 84,71,64 76,64,54 83,71,59 83,72,57 82,70,60 80,68,58 89,77,65 246,232,214 240,215,187 255,236,206 238,219,194 201,187,171 227,201,176 255,237,205 255,236,206 255,237,207 255,238,212 175,145,119 255,238,210 255,237,209 255,236,208 255,237,210
62,61,94 72,51,66 48,35,43 56,49,47 49,39,40 52,42,43 45,38,36 37,30,28 31,25,20 29,22,20 42,39,43 54,52,53 65,63,59 66,64,60 70,69,62 67,66,59 69,68,59 68,67,58 65,64,57 59,58,51 54,53,46 53,51,49 53,51,49 51,49,47 54,49,46 54,50,44 82,68,50 123,99,64 165,129,78 217,167,95 180,149,100 144,111,72 151,121,52 111,89,22 72,61,15 62,51,16 59,47,19 58,46,18 60,46,19 101,79,16 215,180,46 223,180,51 90,66,11 81,69,59 78,69,65 76,70,65 77,71,66 71,67,61 77,73,67 75,71,65 72,66,59 74,65,59 75,64,59 73,62,55 73,65,54 73,65,54 74,65,57 74,63,56 80,68,58 87,76,61 93,79,61 97,82,62 100,85,63 100,84,69 190,177,174 220,208,210 110,99,94 227,211,205 236,221,212 234,223,208 239,223,210 226,210,193 245,227,206 247,228,205 229,209,189 168,153,142 191,171,153 205,184,159 99,74,46 197,124,83 180,108,60 168,97,53 136,80,42 233,156,100 255,150,79 255,255,204 255,255,202 255,223,180 231,197,154 255,228,191 156,123,86 255,248,189 255,247,184 255,247,184 255,249,182 209,164,116 255,249,181 255,249,181 255,247,180 255,243,184 178,160,130 255,241,192 255,253,194 255,239,188 202,182,164 78,62,56 83,70,63 80,70,58 96,82,66 97,83,65 100,86,68 96,82,66 97,82,62 252,235,209 218,186,152 238,200,165 216,192,159 213,197,182 229,201,174 255,243,211 255,243,212 255,240,209 255,239,210 172,144,115 255,244,215 255,243,214 255,242,213 255,240,213
78,64,64 78,60,59 62,50,55 40,35,34 49,39,38 48,41,39 45,38,36 38,31,29 29,22,22 29,24,26 46,44,45 59,57,55 63,61,57 67,66,59 69,68,61 69,68,61 68,67,58 66,65,58 62,61,54 61,60,53 56,55,48 53,51,49 53,51,49 53,51,47 52,51,44 48,47,38 63,54,46 102,85,61 160,128,84 192,149,89 255,208,129 140,106,65 131,94,50 128,99,36 85,69,13 66,56,16 62,50,20 62,50,20 62,48,19 95,73,10 209,174,47 194,166,56 87,73,55 79,69,59 80,74,69 82,78,70 79,73,66 73,67,60 71,65,60 71,65,60 70,64,57 72,63,55 73,63,53 72,62,50 77,65,53 77,65,53 77,66,51 81,70,53 82,68,54 94,81,58 102,85,61 106,87,62 104,87,61 106,91,71 206,194,184 202,190,180 131,120,105 233,219,205 242,222,213 243,224,210 240,224,209 231,212,196 247,227,207 251,230,207 234,212,192 148,132,115 254,228,207 249,223,198 95,79,64 168,125,90 192,147,101 168,107,62 138,84,50 255,183,125 255,212,136 255,255,199 255,255,197 255,255,201 255,250,196 255,231,177 154,119,81 255,248,184 255,248,183 255,249,181 255,248,180 209,162,112 255,247,180 255,248,181 255,247,178 255,244,182 176,155,128 222,189,137 255,245,181 255,241,181 200,176,152 77,62,51 92,78,64 99,82,54 184,162,126 183,161,127 190,166,133 181,161,129 143,124,99 225,206,181 255,252,220 255,238,201 255,240,203 169,148,125 235,206,182 255,242,212 255,242,214 255,239,211 255,237,208 163,140,111 255,235,208 255,236,209 255,236,209 255,236,211
79,69,73 75,65,69 60,50,54 48,41,41 43,36,34 45,38,36 40,33,31 35,28,26 34,27,30 40,33,36 54,52,50 61,59,55 66,64,60 69,68,61 72,71,64 70,69,62 65,64,55 63,62,55 62,61,54 61,60,53 55,54,47 54,52,48 53,51,49 51,49,47 49,47,43 49,47,43 49,48,41 83,70,49 136,109,73 177,137,83 233,179,100 178,133,85 167,130,88 130,97,49 108,84,18 92,76,18 64,51,17 63,50,18 64,51,17 100,72,4 203,178,82 89,72,37 80,70,58 81,71,59 78,74,66 78,74,66 75,71,63 70,64,59 73,67,62 71,65,60 70,64,59 71,62,56 72,61,54 74,62,52 75,63,51 75,63,51 75,64,49 76,65,48 80,66,52 93,78,56 105,86,61 110,89,62 103,86,60 104,86,65 177,163,147 239,225,209 123,109,93 243,224,208 247,224,209 247,225,207 245,224,209 230,211,195 247,228,205 251,230,207 235,210,191 180,165,145 233,204,184 220,201,187 110,89,74 171,139,105 211,168,123 244,190,140 155,86,46 166,104,64 255,217,141 255,247,186 255,254,197 255,255,197 255,222,166 255,250,191 158,124,81 255,245,178 255,248,176 255,248,179 255,247,178 212,165,113 255,246,178 255,247,178 255,248,176 255,243,174 177,148,115 255,246,181 255,223,174 255,233,174 225,196,163 87,68,52 159,136,107 88,63,35 76,65,50 43,37,32 42,37,36 45,38,36 45,36,32 31,25,20 47,38,32 214,199,177 255,237,201 193,165,136 222,193,169 255,235,205 255,232,202 255,233,206 255,231,205 176,151,123 255,231,203 255,230,203 255,231,206 255,232,206
55,48,48 47,40,40 43,36,36 42,35,35 37,30,28 38,31,29 38,31,29 34,28,23 30,25,24 44,39,38 58,56,54 62,60,56 70,69,62 73,72,65 76,75,68 66,65,58 63,62,55 63,61,57 61,60,53 60,58,54 55,53,49 55,53,51 54,52,50 53,51,49 49,47,43 48,46,42 51,49,45 68,58,46 117,93,67 164,126,80 226,171,99 246,197,120 161,127,86 149,110,71 133,102,40 99,81,8 63,50,16 62,51,18 63,50,16 112,88,0 186,163,103 87,72,61 82,72,60 82,74,63 79,73,66 78,72,65 76,70,63 69,63,58 72,66,61 71,65,60 71,65,58 73,62,55 76,64,54 76,64,52 75,63,51 75,63,51 75,64,49 76,65,50 79,65,51 98,83,63 108,89,64 110,86,60 104,85,60 109,89,69 232,218,200 225,214,197 121,110,95 247,226,211 253,228,209 249,229,211 251,229,211 230,208,188 251,227,205 251,225,202 233,209,187 173,154,140 247,221,198 201,183,162 142,117,87 240,198,135 176,117,60 179,119,65 170,102,59 147,84,51 144,84,41 151,97,47 145,112,62 255,255,199 255,247,186 255,247,190 158,126,84 255,245,176 255,248,176 255,249,177 255,247,178 211,165,110 255,249,177 255,248,177 255,248,175 255,238,170 173,144,111 255,245,183 253,216,176 248,206,154 236,209,175 93,75,54 130,106,80 47,38,32 40,33,31 41,37,31 43,39,33 40,36,28 37,36,29 33,31,27 35,30,27 43,37,30 157,138,115 204,176,147 226,194,162 255,244,206 255,241,209 255,239,209 255,238,209 186,157,126 255,238,206 255,240,207 255,240,209 255,239,207
41,34,34 55,50,49 33,26,26 40,30,31 36,29,29 38,31,31 34,27,25 36,29,27 29,24,26 47,45,43 61,59,57 68,66,64 79,78,71 77,76,69 68,67,60 65,63,59 62,60,58 60,58,56 58,56,54 58,56,54 56,54,52 54,52,50 52,50,48 52,50,48 51,49,45 51,49,45 51,49,45 57,53,43 99,82,58 150,116,71 225,173,100 255,214,132 81,62,39 182,145,105 154,118,67 72,59,9 57,48,17 56,47,16 59,47,10 123,99,5 103,85,64 84,72,62 81,71,59 81,73,62 79,73,66 77,71,64 75,69,62 70,64,57 77,71,64 73,67,60 71,65,58 72,62,52 75,63,51 76,65,50 77,65,53 76,64,52 76,65,50 76,64,52 79,65,51 96,78,59 110,89,64 113,89,63 108,87,62 108,88,68 237,221,206 195,183,171 123,109,95 243,224,210 249,224,205 246,226,206 247,225,205 232,208,186 249,223,200 251,225,202 232,210,190 164,148,135 240,214,193 250,222,195 223,199,164 141,121,91 167,105,47 180,114,59 164,100,56 155,95,54 144,92,44 133,89,38 139,114,86 150,123,89 255,245,186 255,230,177 152,124,86 255,246,177 255,251,177 255,251,177 255,248,179 216,173,113 255,249,172 255,249,175 255,249,176 255,238,171 166,139,107 243,199,146 255,242,182 255,240,181 201,174,140 116,93,62 107,79,50 45,39,32 41,37,31 42,38,32 43,39,33 41,40,33 42,41,34 46,45,38 43,39,33 48,43,40 57,49,38 138,117,92 230,192,155 255,244,202 255,244,201 255,244,203 255,244,208 195,159,126 255,242,206 255,245,207 255,244,206 255,245,207
44,37,37 37,30,30 45,38,38 44,37,37 37,30,30 40,33,31 35,28,26 33,26,26 32,30,31 48,46,44 66,64,60 79,78,71 80,79,72 73,72,63 67,66,59 63,61,59 61,59,57 60,58,56 61,59,55 59,57,55 56,54,52 54,52,50 53,51,49 53,51,49 52,50,46 52,50,46 51,49,45 56,52,44 92,76,59 144,110,69 223,173,99 255,207,125 48,39,22 165,138,102 132,95,51 57,45,15 50,45,15 54,49,21 58,52,18 103,93,69 82,72,60 87,76,61 85,73,61 81,73,62 77,73,67 77,73,67 76,72,64 73,67,60 73,67,62 72,66,61 70,64,59 72,63,55 73,63,51 73,63,51 76,64,52 75,63,51 78,66,54 78,66,54 83,72,57 101,83,64 106,87,60 112,91,64 106,87,62 106,86,66 239,220,206 208,194,180 126,112,96 240,220,200 250,226,202 248,227,204 246,225,202 233,209,185 252,223,199 253,222,199 233,208,189 167,147,138 225,201,179 250,222,195 164,142,108 138,121,93 201,123,41 183,113,64 162,93,55 169,101,65 143,92,39 142,101,54 137,110,78 140,113,77 229,197,140 255,254,196 154,123,84 255,247,176 255,248,174 255,250,176 255,246,178 215,174,113 255,246,171 255,250,177 255,248,174 255,247,180 178,151,119 255,241,192 255,231,164 255,225,168 221,196,166 175,149,110 76,54,34 37,33,27 38,36,32 37,35,31 44,40,34 39,35,29 39,38,31 42,38,32 46,42,36 42,38,32 50,44,39 54,43,26 242,210,164 255,247,198 255,247,202 255,246,204 255,245,199 209,172,132 255,244,201 255,249,203 255,249,203 255,249,203
34,27,27 44,37,37 35,28,28 34,27,27 35,28,28 35,28,26 33,26,26 31,24,24 34,32,33 45,43,41 75,74,67 82,81,74 75,74,65 67,66,57 63,62,55 61,59,57 62,60,58 62,60,58 60,58,56 56,54,52 55,53,54 54,52,50 54,52,50 53,51,47 53,51,47 52,50,46 52,51,44 52,51,42 87,71,54 145,108,64 223,174,97 254,205,126 44,33,26 129,103,80 140,103,63 63,52,33 57,49,36 58,53,39 80,70,58 75,66,60 85,75,63 88,76,64 87,76,61 79,71,60 76,72,66 76,72,66 74,70,64 70,66,60 70,66,60 70,64,59 68,62,57 70,64,57 73,64,56 71,63,52 75,63,53 75,63,53 75,65,55 78,68,56 81,70,55 95,80,60 105,86,61 109,90,63 104,87,61 105,88,64 243,224,208 212,196,181 126,112,94 245,226,203 255,231,207 250,226,202 246,225,200 235,209,186 252,221,198 254,221,196 233,208,189 168,148,139 223,197,174 254,228,203 149,127,93 120,101,66 244,157,71 207,132,83 186,113,81 184,115,82 154,101,44 213,172,123 160,129,92 152,125,91 191,159,104 255,255,194 162,132,90 255,247,175 255,250,177 255,249,174 255,246,175 218,178,114 255,251,178 255,251,179 255,250,180 255,248,182 176,152,117 255,243,193 255,253,180 255,248,186 229,205,170 208,185,143 54,35,21 32,31,24 35,33,29 33,31,27 41,36,33 37,33,27 39,35,29 41,37,31 42,38,32 38,37,30 40,39,32 46,35,28 222,195,148 255,248,194 255,250,195 255,249,197 255,244,195 208,174,129 255,247,204 255,245,198 255,245,198 255,247,200
45,38,38 33,26,26 36,29,29 38,31,31 36,29,29 33,26,26 31,24,24 35,28,28 30,25,24 47,45,43 84,83,76 80,79,72 66,65,58 63,62,53 62,60,56 61,59,57 62,60,58 60,58,54 59,57,53 55,53,51 55,53,51 55,53,51 54,52,48 53,51,47 53,51,47 53,51,47 52,51,44 53,52,43 92,74,53 152,114,66 230,179,101 199,158,99 48,41,44 110,83,67 169,130,89 91,74,64 74,63,58 75,64,61 75,66,62 75,64,61 91,76,65 88,77,62 83,73,61 73,64,60 72,65,63 71,64,62 69,63,58 69,65,57 69,65,57 70,64,57 70,64,57 70,64,57 73,64,56 75,64,57 75,62,57 73,62,55 76,66,56 80,70,60 79,69,57 90,75,64 98,82,65 97,82,60 103,86,62 105,86,63 172,152,132 154,134,114 108,93,73 241,220,197 249,216,191 252,219,192 247,216,193 192,163,139 208,175,150 209,174,147 187,161,140 157,140,130 212,188,164 244,218,193 152,125,93 155,128,92 192,153,110 164,118,77 158,108,62 170,127,82 173,134,91 255,224,155 188,151,98 165,138,102 163,130,80 255,250,190 163,131,89 222,176,110 223,172,103 227,178,111 220,175,113 164,126,78 238,205,139 237,204,138 233,197,135 218,191,130 163,143,113 255,242,194 255,255,187 255,246,185 233,204,169 221,191,149 43,30,23 29,30,22 35,30,29 28,26,24 35,33,29 32,30,26 33,29,23 34,30,24 35,31,25 36,32,26 35,33,29 37,32,31 125,106,67 227,196,145 220,184,133 230,192,142 236,200,151 180,148,104 205,168,126 210,172,126 209,171,125 210,174,127
34,27,27 34,27,27 37,30,30 35,28,28 31,24,24 31,24,24 30,23,23 33,26,26 31,29,25 72,70,66 83,82,75 76,75,68 62,61,54 62,61,54 62,60,58 63,61,59 61,59,57 56,54,52 54,52,48 54,52,50 54,52,50 54,52,50 54,52,48 54,52,48 54,53,46 54,53,46 53,52,43 57,51,44 102,81,54 171,130,73 240,191,114 107,82,52 35,25,24 96,75,62 181,142,101 93,75,56 79,68,65 79,68,65 75,63,65 75,64,59 89,77,65 86,77,62 85,75,65 86,77,69 86,77,71 86,77,71 82,73,65 84,76,65 84,76,65 82,73,65 81,73,62 86,76,64 84,73,58 85,73,61 85,74,59 83,71,59 87,75,63 89,78,63 89,77,65 94,80,64 103,86,62 105,86,61 107,86,61 107,86,61 237,211,186 195,172,143 119,97,77 255,231,207 255,235,203 255,234,200 255,230,200 241,212,181 255,228,197 255,225,195 241,207,185 118,104,88 161,140,117 195,170,140 157,130,96 223,185,148 153,125,96 145,118,86 147,118,83 151,122,87 166,132,91 255,229,151 255,218,158 163,134,101 151,121,79 230,195,141 163,133,87 255,238,171 255,243,167 255,245,172 255,246,176 213,179,120 255,250,177 255,250,177 255,253,180 255,255,190 123,106,82 156,136,104 169,141,101 168,139,104 162,135,90 194,160,117 42,33,29 27,25,23 30,25,24 27,25,23 33,31,29 31,29,27 31,29,27 33,31,29 27,25,21 33,28,27 35,30,29 37,32,29 64,46,25 255,253,193 255,251,191 255,248,190 255,248,189 217,183,138 255,236,190 255,236,191 255,232,189 255,233,191
30,23,23 47,40,40 41,34,34 40,33,33 35,30,29 30,25,24 27,22,21 29,22,22 68,66,62 82,80,76 80,79,72 65,64,57 65,64,57 63,62,55 65,63,59 62,60,58 56,54,52 55,53,51 53,51,49 53,51,49 53,51,49 53,51,49 55,53,49 53,52,45 53,52,45 53,52,45 54,50,42 60,52,39 116,94,60 195,150,86 245,199,131 65,49,32 33,24,20 92,73,59 189,150,107 114,90,66 90,75,66 89,75,61 90,75,66 91,76,65 89,78,63 86,77,62 83,73,63 82,73,65 83,72,65 81,73,62 81,73,62 79,71,60 79,71,60 78,69,61 77,69,58 81,71,59 83,72,57 83,72,57 82,71,56 80,68,56 82,71,56 83,72,57 83,72,57 87,73,57 108,89,64 110,90,60 114,90,64 109,85,61 243,215,188 207,182,154 130,110,90 241,211,185 245,213,181 243,209,177 238,206,176 216,188,161 233,201,171 235,201,171 207,178,156 148,136,124 194,174,154 179,154,124 157,131,90 255,227,181 214,143,101 174,107,64 137,91,54 166,124,84 184,136,89 254,203,134 255,248,186 185,153,119 152,126,87 179,148,97 160,134,95 249,212,157 255,216,159 255,219,162 255,219,162 195,162,112 255,229,168 255,232,169 255,237,176 255,250,189 148,136,106 255,239,200 255,232,169 255,222,170 228,194,153 103,75,46 35,28,28 27,25,23 30,28,26 25,23,21 32,30,28 28,26,24 33,31,29 33,31,29 30,28,26 35,33,31 34,29,28 35,28,28 51,32,16 255,226,180 255,226,178 253,219,176 247,215,173 189,160,129 228,203,173 232,205,171 232,205,171 239,212,178
29,22,20 35,28,26 34,27,25 38,31,29 35,30,27 26,21,18 27,20,20 27,22,21 80,79,72 80,79,72 74,73,64 66,65,58 63,62,55 65,63,59 63,61,57 62,60,58 54,52,50 53,51,49 54,52,50 52,50,48 52,50,48 52,50,48 53,51,47 52,51,44 52,51,44 52,51,44 56,52,44 71,60,41 140,112,74 213,165,93 142,120,82 59,48,41 36,27,19 76,60,47 184,143,98 113,84,53 92,78,64 92,78,64 90,76,62 91,77,63 91,77,63 88,77,62 82,72,62 80,71,63 81,73,62 81,73,62 82,74,63 80,72,61 79,71,60 79,71,60 78,69,61 82,73,58 86,72,58 81,72,57 82,71,56 84,73,58 84,73,58 86,72,58 86,72,58 91,75,58 109,90,65 112,89,60 115,92,63 106,85,60 196,177,154 175,156,133 123,105,84 220,196,172 223,199,173 221,195,170 217,191,168 197,176,151 210,191,166 209,190,165 191,171,153 145,134,129 182,163,140 179,155,122 197,169,129 216,172,132 200,135,96 153,95,58 158,102,68 170,106,62 255,228,151 239,181,117 255,249,187 221,187,146 147,118,83 150,118,74 161,135,96 224,195,160 227,200,157 227,200,155 227,200,153 178,148,106 232,205,160 237,210,163 236,209,162 235,213,166 137,126,109 228,211,176 203,176,131 224,190,145 133,112,85 59,48,33 35,30,27 27,25,26 28,26,24 30,28,26 30,28,26 28,26,24 34,32,30 30,28,26 32,27,26 37,35,33 35,30,29 36,31,30 43,31,19 225,196,165 224,197,165 223,196,164 215,191,165 164,146,125 202,183,158 209,188,161 213,190,161 219,194,164
35,28,26 37,30,28 35,28,26 38,31,29 28,23,22 30,25,24 29,24,23 72,70,66 79,78,71 79,78,71 72,71,62 65,63,59 65,64,57 63,61,57 62,60,58 59,57,55 55,53,51 54,52,50 54,52,50 51,49,47 52,50,48 52,50,46 51,49,45 52,51,44 52,51,44 54,53,46 55,49,40 96,77,50 180,142,92 208,169,112 57,52,40 49,45,37 28,22,15 77,62,53 191,150,105 171,135,102 94,78,61 94,80,66 92,78,64 94,80,66 93,79,65 89,78,63 85,75,65 81,72,64 82,74,63 81,73,62 80,72,61 81,73,62 81,73,62 80,72,61 78,69,61 81,72,57 87,73,59 84,73,58 82,71,56 85,74,59 89,75,61 89,75,61 89,75,61 92,76,59 109,90,65 115,92,63 121,96,68 104,86,67 154,143,126 197,186,167 115,100,80 195,180,160 198,182,165 197,178,162 195,175,155 176,162,137 189,175,157 186,172,156 175,164,147 124,112,102 190,174,157 167,150,124 142,121,96 145,109,80 102,88,63 128,104,82 148,107,78 133,83,50 255,198,134 199,151,95 211,174,121 221,184,129 230,191,130 242,200,135 188,160,120 211,184,152 214,187,151 213,185,147 212,186,147 160,133,97 212,186,147 217,191,150 217,189,149 207,183,148 114,98,83 197,177,147 210,182,153 230,192,146 75,61,43 50,41,35 39,34,33 33,33,28 37,35,31 34,29,26 34,29,28 32,30,28 33,28,27 32,27,26 33,31,29 39,37,35 31,29,27 33,31,29 36,32,26 132,110,90 205,181,157 199,177,157 194,176,157 151,137,121 186,171,151 193,174,151 200,179,156 210,184,159
32,22,21 40,33,31 35,25,24 40,30,29 30,23,23 36,30,25 47,45,41 81,80,73 75,74,67 75,74,67 68,67,60 62,60,56 59,57,55 62,60,56 62,60,58 58,53,52 56,54,52 55,53,51 54,52,50 53,51,49 53,51,47 54,49,46 53,49,43 50,50,45 52,51,44 55,51,43 67,56,41 139,108,69 206,170,108 108,91,63 54,48,41 44,38,33 23,18,15 60,50,40 180,136,94 159,120,88 98,78,60 96,82,66 96,82,68 97,83,69 96,82,68 94,80,66 86,76,66 84,76,65 84,76,65 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 80,70,60 85,73,61 85,74,59 86,72,58 86,72,58 89,74,63 91,77,63 90,74,61 89,75,61 92,78,60 109,90,63 115,94,67 120,96,70 108,89,73 181,171,159 149,141,128 115,101,85 174,163,146 174,164,152 179,169,157 172,162,150 159,149,137 173,164,149 170,163,147 162,155,139 131,121,111 160,148,136 119,102,78 135,104,65 255,233,176 148,127,100 158,133,103 146,119,83 137,105,73 183,144,103 255,223,154 255,245,192 163,125,88 162,123,84 166,124,82 154,126,88 197,174,145 200,176,143 201,177,142 198,176,142 150,127,98 201,174,138 199,175,138 201,177,142 192,173,138 114,103,84 200,178,144 181,162,135 215,182,143 82,68,50 49,43,34 43,37,32 35,38,30 38,39,31 36,37,29 37,38,30 35,34,25 32,31,24 32,31,24 32,31,24 35,30,27 30,28,24 35,33,29 35,34,27 56,39,31 195,174,149 182,164,145 174,159,148 146,134,122 172,161,146 178,164,148 185,171,153 198,178,158
35,28,28 31,24,24 33,23,22 38,28,27 33,23,22 35,31,25 81,80,73 76,75,68 76,75,68 72,71,64 65,63,59 61,59,60 61,59,55 61,59,57 60,58,56 60,55,54 55,53,51 55,53,51 54,52,50 54,52,48 54,49,46 54,50,44 53,49,43 52,51,44 55,49,42 61,51,39 104,80,54 175,137,87 141,110,73 56,48,37 35,31,25 42,37,34 24,22,23 70,64,57 160,124,91 134,95,63 112,83,63 96,82,66 96,82,68 96,82,68 95,84,69 95,84,69 86,76,66 84,76,65 82,74,63 84,76,65 85,77,66 84,76,65 82,74,63 81,73,62 80,72,61 87,75,63 84,72,62 84,72,62 87,75,63 84,72,60 90,76,62 89,74,63 90,76,62 92,78,62 116,97,72 115,94,67 123,98,70 108,88,70 139,130,122 156,150,143 104,92,80 163,154,139 166,156,146 168,156,144 165,153,141 151,139,129 163,153,143 159,150,142 152,143,135 123,114,106 164,155,147 164,147,123 234,196,148 255,226,178 164,137,101 159,136,107 155,126,95 141,112,79 195,156,113 255,230,158 255,248,190 245,202,155 255,231,179 255,243,191 139,119,87 185,164,137 189,168,141 186,168,138 187,168,141 141,122,99 190,170,138 191,171,139 192,172,142 187,168,141 118,108,98 173,155,134 191,170,143 191,171,141 158,139,125 52,40,30 43,34,28 42,38,32 39,38,31 38,38,33 44,45,37 40,41,31 42,38,32 42,38,32 40,39,32 37,38,28 39,38,31 39,38,31 39,38,31 48,37,30 146,129,105 164,148,133 166,154,142 142,127,116 167,155,143 174,160,146 177,163,145 193,174,151
34,27,27 37,30,30 42,32,33 33,26,26 31,24,24 53,51,47 80,78,74 75,74,67 74,73,66 68,67,60 63,61,57 61,59,55 61,59,57 61,59,57 62,57,56 56,54,52 54,52,50 54,52,50 53,51,49 52,51,44 53,48,45 53,49,43 53,49,43 51,47,39 59,50,33 83,68,46 140,106,63 210,175,119 47,38,23 36,31,28 44,39,36 38,31,29 27,22,24 58,52,47 116,91,63 135,99,70 139,112,78 97,85,73 96,84,72 96,84,72 94,82,70 96,84,74 86,76,64 82,74,63 82,73,65 82,71,64 83,72,65 82,74,63 81,73,62 81,72,64 74,65,57 80,70,60 80,67,60 78,66,56 77,65,55 79,63,57 78,66,56 84,69,58 86,72,58 87,73,55 105,90,70 110,91,68 113,94,71 106,91,69 126,116,104 126,116,106 107,93,79 154,140,124 158,147,132 157,143,127 158,147,132 149,137,127 158,147,140 158,147,140 149,141,130 126,120,111 135,129,120 152,136,121 227,191,140 222,192,164 155,117,53 174,128,73 152,125,91 141,120,79 175,127,71 199,133,58 255,253,189 255,216,174 255,248,190 255,243,195 136,119,93 184,161,132 182,164,134 182,163,136 181,162,137 138,119,96 184,163,138 182,163,136 182,162,132 178,161,137 115,106,91 190,187,172 155,141,116 159,144,124 157,154,141 67,63,53 68,55,48 49,37,27 67,42,23 46,30,17 39,34,31 39,39,36 34,33,26 41,37,31 42,38,32 40,39,32 39,35,27 39,35,27 44,38,31 63,51,39 144,128,113 161,146,135 159,148,133 139,124,113 164,150,136 167,153,137 175,160,140 189,168,143
