112,99,92 141,125,119 170,154,137 142,131,116 132,119,112 127,115,105 121,112,106 120,111,105 119,113,106 118,109,105 117,107,97 118,108,96 119,107,97 122,105,97 125,109,105 124,112,112 141,126,115 122,120,116 124,119,121 95,83,83 87,80,78 103,92,85 124,112,100 144,128,111 161,138,107 169,137,105 197,149,104 182,136,95 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 180,138,100 156,119,93 43,33,32 24,22,20 22,22,30 228,153,104 188,117,64 205,143,103 117,59,33 98,56,34 114,68,40 118,74,44 112,68,40 110,69,42 120,76,50 121,77,47 121,77,49 114,73,44 96,69,51 24,22,23 23,21,22 23,18,20 26,24,25 28,23,25 74,63,48 104,90,74 84,77,75 83,76,74 80,73,73 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 75,65,64 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 88,79,75 87,81,76 87,81,76 86,80,75
101,87,73 126,112,98 166,148,129 127,115,103 128,115,108 124,111,104 120,111,105 116,110,105 118,111,109 118,107,102 118,107,100 120,107,100 127,110,100 138,117,102 139,118,105 132,116,110 144,129,120 120,118,116 120,118,116 96,84,84 86,79,77 84,78,73 93,82,77 108,93,82 136,122,95 159,134,106 181,143,108 186,142,102 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 180,137,102 133,96,72 35,28,28 22,17,19 27,19,25 209,149,106 175,114,67 126,78,51 124,71,46 82,50,36 96,59,35 113,72,45 111,70,39 99,63,41 109,67,45 112,71,44 116,75,44 118,74,48 109,73,51 27,22,24 24,22,23 23,21,22 26,24,25 27,25,26 40,31,27 107,92,72 89,78,75 91,82,78 84,77,77 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 88,79,75 87,78,74 88,79,75 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
109,93,80 130,114,99 157,136,111 143,123,105 131,119,109 125,112,105 121,110,105 116,110,105 120,111,105 115,106,100 117,108,102 116,110,105 118,112,107 121,115,110 132,122,112 142,128,112 145,128,118 123,121,122 125,123,121 91,85,80 89,77,77 91,82,78 95,85,84 92,82,83 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,165,115 218,165,110 214,163,110 198,158,122 83,64,52 30,25,27 24,22,23 26,20,27 202,147,102 134,87,55 118,76,52 107,70,44 93,59,41 91,57,37 93,59,37 102,65,41 100,62,41 103,66,42 107,70,46 110,70,47 110,69,42 105,71,41 29,19,18 24,22,23 25,23,24 27,25,26 27,25,23 28,23,25 60,51,45 77,68,64 79,73,68 79,72,70 80,73,73 82,75,73 79,72,72 78,71,71 78,71,71 76,69,72 86,76,77 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
112,96,90 135,119,102 138,123,103 147,134,111 158,143,123 136,122,108 123,112,107 123,112,107 121,110,105 120,111,105 121,112,108 119,112,110 119,112,110 118,117,110 127,120,118 133,129,123 146,132,116 142,130,120 121,116,118 91,81,80 87,78,74 86,77,73 84,74,73 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,112 213,162,109 204,152,104 117,91,70 57,44,37 28,23,25 25,23,24 28,26,22 202,146,97 135,85,52 118,73,50 183,116,64 194,131,78 129,85,57 116,74,52 106,66,41 106,66,43 107,69,48 106,69,45 101,68,43 98,65,38 93,68,49 25,20,22 24,21,25 24,22,23 25,23,24 23,21,22 27,21,26 36,29,32 74,65,61 83,78,80 84,77,75 84,74,75 82,75,75 84,77,77 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
114,100,86 136,122,97 128,114,96 147,137,115 157,142,120 139,125,107 128,116,106 122,111,104 122,111,106 121,112,106 122,113,109 118,111,109 113,111,107 113,111,109 127,120,120 136,131,130 138,129,121 140,128,116 118,109,103 84,75,71 86,75,72 88,79,75 89,80,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,89 202,152,108 179,135,95 94,75,61 51,42,38 30,25,27 29,24,26 32,27,24 201,148,103 182,122,72 187,123,79 187,124,75 111,67,41 106,65,45 105,64,46 107,65,43 108,68,43 100,67,42 102,67,42 104,67,43 104,68,39 39,22,12 21,19,20 20,18,19 24,22,20 23,21,22 23,21,22 39,28,13 93,62,2 117,77,0 161,119,38 98,82,65 88,83,82 89,82,80 89,84,81 92,86,81 93,87,82 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
127,111,96 120,104,91 126,110,93 151,138,115 154,139,119 139,125,111 130,118,106 125,112,105 122,111,106 123,112,107 121,112,108 119,112,110 115,113,114 113,111,109 116,114,112 125,123,121 138,136,134 136,130,123 181,128,83 95,78,68 88,78,77 88,79,75 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,114,99 120,106,88 120,99,76 64,52,42 37,27,26 30,25,24 30,30,25 33,28,27 137,99,78 185,125,75 196,133,82 95,64,43 93,64,44 96,62,40 92,59,34 96,65,42 97,64,39 103,67,38 109,70,42 108,69,41 85,52,27 26,16,17 23,20,24 25,22,26 25,22,26 26,18,24 39,23,6 90,59,0 107,75,18 110,87,74 86,76,75 95,86,80 106,94,82 164,148,131 92,81,74 93,83,82 95,85,84 89,80,76 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 94,85,81 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
120,104,89 113,96,86 125,111,95 151,138,117 154,138,123 138,122,109 130,115,106 125,113,103 123,112,105 124,113,106 121,112,108 119,112,110 113,111,109 115,110,109 117,115,113 123,121,119 130,128,126 142,135,135 170,117,74 187,130,88 95,85,84 90,83,81 93,84,80 91,82,78 88,77,74 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 141,125,108 107,95,85 69,58,53 28,23,22 28,26,24 27,25,26 27,22,24 46,28,23 99,63,32 109,70,38 94,65,41 100,67,42 103,70,45 107,71,40 109,73,44 109,73,44 103,64,36 95,59,30 92,57,32 87,54,29 50,31,19 29,24,21 29,23,28 45,38,36 99,83,70 110,75,8 108,67,0 87,57,0 92,52,0 121,88,36 97,77,59 82,69,64 91,85,90 125,116,112 94,84,83 92,86,81 93,83,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 89,80,74 92,83,79 91,82,78 92,83,79 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
111,97,83 109,92,82 129,113,100 152,137,117 150,136,122 137,125,113 126,114,102 124,112,102 127,114,107 125,112,105 121,112,108 117,112,109 113,111,109 115,113,111 116,114,112 119,117,115 126,124,122 136,129,127 169,146,131 178,125,68 144,105,75 90,79,74 93,84,80 93,84,80 91,82,78 91,82,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 198,148,104 166,127,95 106,90,77 36,26,25 30,23,23 27,22,24 24,22,23 25,23,24 29,22,22 62,45,37 96,65,42 107,71,42 109,69,44 96,61,34 93,56,30 92,56,36 92,56,34 92,56,34 91,55,33 98,57,37 82,51,30 70,48,28 79,61,40 92,70,50 100,85,74 85,56,21 99,65,2 126,83,9 75,51,0 74,50,0 78,49,0 81,55,1 89,58,5 125,103,85 95,84,81 95,83,83 93,83,82 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 91,85,80 92,86,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
114,102,92 108,93,84 129,113,100 155,139,122 146,134,122 133,121,109 126,114,104 126,114,104 128,112,106 126,115,110 122,113,107 116,109,107 115,110,109 115,113,111 118,113,112 122,115,115 125,123,121 136,129,129 160,145,134 144,120,96 218,137,60 132,94,73 90,83,81 84,78,73 82,77,74 84,77,75 82,72,73 87,77,78 90,83,83 85,75,76 82,75,75 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 179,136,103 194,146,101 190,145,101 176,136,100 147,116,95 90,75,66 52,43,39 39,34,33 31,24,24 35,30,29 56,40,38 245,198,121 95,59,30 90,56,34 84,53,32 89,53,31 87,53,31 91,55,33 93,58,33 92,54,33 108,64,38 94,56,37 71,47,21 83,65,44 87,62,32 102,86,69 95,76,51 79,48,0 77,47,0 77,47,0 76,47,0 70,50,0 73,51,4 92,56,7 118,79,36 137,110,94 112,95,85 99,90,84 92,82,81 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
144,125,111 106,89,79 128,112,97 156,137,121 142,130,118 131,119,107 124,112,102 124,112,102 126,113,108 126,115,110 122,113,109 117,112,111 112,110,108 113,111,109 120,115,114 123,116,116 126,121,118 136,129,127 151,136,125 158,144,130 161,133,106 211,138,54 194,137,108 88,79,71 85,78,81 92,85,85 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,126,96 165,129,100 176,132,102 192,144,101 198,150,103 193,148,104 153,120,95 105,86,72 100,85,74 58,41,31 225,165,79 146,104,50 129,76,51 77,48,26 84,50,28 87,51,29 87,53,31 91,55,33 102,60,36 89,51,30 106,61,38 91,55,35 75,48,16 88,69,44 83,62,35 102,88,72 102,88,74 75,48,3 90,55,0 76,50,11 94,80,66 93,84,80 95,86,82 99,90,84 104,80,56 177,134,101 170,132,97 153,125,98 115,101,87 104,95,91 94,87,85 89,83,78 92,83,79 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
164,145,122 100,89,74 129,114,94 154,139,119 139,127,115 128,118,106 121,109,99 124,112,102 125,112,107 125,114,109 121,111,110 116,109,109 115,115,112 116,114,112 120,115,114 120,115,114 126,124,120 134,129,126 144,134,122 166,155,138 135,121,107 157,124,97 228,138,73 205,137,115 79,77,73 85,78,81 83,76,79 84,74,78 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 148,118,90 170,133,107 173,134,104 173,132,103 176,133,100 187,141,100 198,150,103 181,142,110 72,56,43 255,225,173 222,158,73 101,55,25 126,75,47 90,56,34 83,54,32 90,57,32 94,56,35 97,57,34 107,62,41 89,51,30 97,55,31 92,54,35 85,53,23 93,72,45 80,57,28 99,78,51 103,85,66 71,49,11 91,63,7 68,44,11 82,66,60 79,70,66 89,82,82 91,89,90 153,141,131 156,135,108 172,138,108 184,140,102 172,133,101 141,120,95 115,101,85 95,86,82 89,79,78 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
131,112,96 104,85,71 128,112,95 155,139,122 136,126,114 123,113,101 118,107,100 121,108,101 123,110,105 121,110,105 117,107,106 113,111,109 115,113,111 115,113,111 120,115,114 123,121,117 131,126,123 127,121,116 146,131,120 162,148,134 113,100,93 147,135,123 137,108,77 209,135,60 202,141,55 90,75,66 83,76,76 76,75,66 84,74,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 88,77,74 124,103,80 163,131,101 170,131,99 170,129,100 187,135,73 189,133,59 123,94,63 255,244,178 255,204,124 170,121,52 85,46,7 123,77,47 107,65,41 82,48,26 94,58,38 97,57,34 100,59,32 104,59,36 91,50,32 99,57,33 92,57,32 92,61,24 94,77,51 79,58,33 96,78,57 101,85,68 91,71,51 84,54,8 70,46,0 73,49,0 72,49,7 80,58,24 104,85,71 138,115,100 131,120,105 133,130,115 143,130,109 179,144,119 187,142,107 173,130,97 146,116,88 124,107,83 105,95,83 93,84,78 92,85,83 91,82,76 89,80,76 88,78,77 80,73,71 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
94,83,68 111,91,73 130,114,97 151,135,118 135,125,113 124,112,100 115,104,97 118,107,102 119,108,105 117,108,102 117,107,106 113,111,109 113,111,109 117,112,111 119,117,115 123,121,117 131,127,121 121,115,108 142,127,116 149,135,121 98,85,78 126,114,104 128,118,117 125,106,83 201,122,47 242,155,89 79,74,76 77,71,66 85,75,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 82,77,79 88,79,73 110,91,75 156,122,90 207,146,83 225,146,2 190,110,0 109,66,6 255,221,142 240,189,124 157,112,50 97,60,18 117,71,45 118,73,50 97,57,34 80,49,28 91,56,31 99,58,31 102,58,32 89,52,28 100,58,36 89,53,31 86,55,16 94,77,51 79,62,38 101,86,75 100,86,72 102,86,69 70,42,2 75,49,0 73,52,0 77,51,0 75,51,0 76,50,9 158,129,96 186,143,108 149,118,95 115,108,92 131,134,114 153,132,107 176,142,110 185,138,104 175,132,99 148,117,94 122,99,84 102,91,84 94,85,81 86,80,73 79,74,71 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
96,85,68 150,131,108 128,112,95 152,136,119 135,123,111 120,108,96 114,103,98 114,105,101 117,106,101 116,107,101 113,106,106 113,108,110 113,108,107 119,114,113 120,115,112 124,123,116 128,124,116 113,107,100 137,126,111 137,126,111 89,76,73 116,103,100 115,103,103 118,104,104 130,120,119 156,131,112 122,99,70 81,69,81 81,71,72 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,80 84,77,77 82,77,76 84,79,76 242,232,222 205,159,143 194,128,0 187,108,0 149,87,0 91,56,2 237,194,138 217,164,80 155,109,50 123,90,40 110,69,40 114,68,42 108,63,40 89,54,29 87,52,27 89,52,28 93,56,32 83,49,29 86,52,30 78,46,30 85,54,3 92,75,51 76,55,30 96,85,70 94,76,55 104,90,74 72,52,22 80,48,0 118,77,18 83,66,56 97,85,75 59,45,27 111,105,96 172,140,108 203,160,111 196,148,103 160,119,90 129,115,99 137,137,123 143,129,111 170,145,117 184,145,104 175,135,99 156,117,89 128,107,84 101,92,84 83,77,72 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
140,125,103 180,157,128 128,112,95 153,134,118 133,121,109 119,107,95 109,98,93 110,101,97 113,104,100 110,101,97 111,104,104 111,106,105 113,108,107 117,112,111 120,115,112 122,117,114 127,123,115 110,101,95 131,120,105 124,112,100 100,87,82 109,96,91 104,94,95 108,98,97 126,110,106 139,130,122 178,162,147 75,68,66 72,62,63 72,67,66 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 84,77,80 84,79,81 223,211,199 169,145,119 255,183,0 200,110,0 171,101,0 146,89,0 85,55,0 201,164,124 205,167,119 129,89,37 124,88,37 90,54,5 109,64,43 108,63,40 96,58,37 90,52,33 86,53,28 74,43,22 69,40,18 72,45,27 74,45,14 96,61,0 87,69,48 73,54,29 91,76,56 102,87,76 104,93,78 101,83,64 80,49,0 89,70,56 104,94,93 122,116,109 76,70,61 99,93,86 118,104,88 139,118,91 182,139,92 208,152,103 193,147,108 156,121,94 123,113,101 133,130,117 147,127,107 164,132,102 165,126,96 161,122,94 141,112,90 115,97,76 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
139,121,102 180,155,125 126,112,94 150,134,119 130,118,108 114,104,94 103,92,89 106,97,93 107,98,94 108,98,97 106,99,99 107,102,104 113,106,106 114,109,108 120,114,109 123,117,112 131,122,116 110,100,90 125,115,103 114,104,94 101,90,85 98,87,82 93,87,82 98,91,89 114,104,103 133,122,117 149,134,123 84,76,65 83,78,80 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 82,75,75 82,75,75 77,72,74 79,74,73 248,200,146 255,172,0 181,117,19 144,92,30 131,81,19 137,89,0 75,49,0 158,134,97 172,138,77 176,139,95 128,94,53 126,86,22 91,54,14 99,58,38 96,58,39 82,51,30 71,47,25 54,34,16 66,41,22 77,48,28 127,78,0 138,91,0 73,55,34 74,59,39 97,86,71 100,88,76 106,86,56 119,103,90 175,135,99 70,43,11 56,42,28 72,63,57 68,64,58 82,76,69 93,84,78 96,85,78 123,104,81 165,131,99 189,140,100 198,148,102 197,149,104 165,126,98 117,98,82 118,109,103 120,115,103 148,126,106 172,124,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
99,83,68 180,155,127 127,111,96 148,134,116 127,115,103 111,99,89 103,92,87 100,91,87 101,95,90 104,97,97 103,98,97 104,102,103 109,102,102 114,109,108 118,111,109 122,116,111 125,116,112 110,98,88 125,115,103 124,112,100 94,83,80 93,81,81 92,83,79 94,88,83 106,97,91 122,111,106 140,125,114 130,119,112 83,76,79 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 82,77,76 81,76,73 233,157,28 199,127,38 254,222,190 120,100,80 105,86,72 116,75,16 81,50,0 101,78,38 164,134,88 184,152,108 109,75,34 119,85,40 134,85,0 104,60,7 87,51,29 83,52,31 72,46,25 72,45,27 89,54,39 139,92,15 134,83,0 125,77,0 76,58,37 91,75,58 97,79,60 102,86,69 110,95,75 122,108,94 211,163,107 227,176,119 141,116,99 74,60,60 73,64,58 73,67,60 72,66,59 78,72,65 87,76,71 141,119,99 160,120,86 171,128,95 177,135,97 173,129,91 166,127,99 141,110,89 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
85,72,67 149,128,103 126,107,91 144,130,114 126,114,104 107,94,89 99,90,86 94,88,83 97,88,84 99,92,92 99,94,93 99,97,95 106,101,100 114,104,103 114,108,103 114,107,105 122,113,107 111,99,87 121,111,99 126,114,102 89,76,69 93,82,77 93,82,77 100,89,84 107,96,89 119,106,99 128,116,106 132,120,110 85,75,76 84,74,75 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 78,71,71 80,73,73 82,75,75 82,72,73 79,72,75 250,193,53 200,174,160 178,169,152 101,79,73 122,80,15 107,66,0 81,51,0 78,51,8 159,131,93 171,141,99 166,132,91 111,80,41 171,124,31 142,87,0 131,79,0 121,76,1 103,73,29 85,55,27 98,73,54 87,72,63 88,66,58 88,59,28 72,53,28 96,78,59 97,81,68 106,90,77 113,99,85 125,106,79 162,128,94 233,174,115 228,169,110 108,72,39 73,62,55 73,62,57 72,63,59 75,66,60 82,73,67 90,84,79 158,134,110 162,131,94 211,173,136 152,118,88 169,125,95 171,130,101 175,131,103 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
76,65,58 159,141,120 146,126,106 144,130,114 123,111,101 101,90,85 95,85,84 91,84,84 93,86,86 95,88,88 97,90,93 99,94,96 104,99,98 109,102,102 111,105,98 108,102,97 114,105,101 111,99,89 117,107,95 125,115,103 96,84,74 97,85,75 99,87,77 104,92,82 111,99,87 119,107,95 127,115,103 100,89,82 83,77,72 85,76,72 84,74,75 82,72,73 82,75,75 78,71,71 77,70,70 78,71,71 82,72,73 82,72,71 83,71,73 80,70,74 141,112,79 89,75,59 103,80,69 119,78,29 120,71,0 100,59,0 78,50,0 77,53,2 147,121,82 150,120,76 156,125,88 135,105,63 104,73,36 162,113,0 120,77,0 101,77,53 94,79,68 89,74,65 87,72,61 87,75,63 83,61,41 76,51,32 79,55,29 100,82,63 99,87,77 104,90,76 113,97,80 130,111,86 149,126,95 243,182,121 245,183,125 236,182,123 83,67,52 76,65,60 73,64,60 78,69,65 81,70,67 81,72,68 98,83,72 183,159,126 235,185,139 196,154,102 139,106,79 149,113,84 166,122,92 180,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
74,65,59 160,141,125 184,160,134 146,126,108 118,106,96 96,85,82 86,79,77 89,84,81 90,83,83 92,85,85 94,87,90 92,90,91 100,95,94 110,100,101 111,104,102 107,100,98 114,105,99 111,99,89 115,105,93 129,119,107 98,87,72 100,88,76 104,92,80 107,96,81 116,105,90 125,111,97 134,119,108 96,83,78 91,82,76 91,82,78 86,77,73 87,78,74 85,79,74 89,80,76 89,80,76 88,78,77 87,81,76 89,82,82 92,81,78 87,80,78 89,77,82 146,117,97 128,86,5 85,50,0 81,50,0 76,51,5 68,43,0 77,53,0 124,99,69 147,120,84 150,126,93 141,114,82 131,106,78 84,60,27 98,65,40 80,61,36 86,72,54 88,72,55 85,67,48 90,76,51 85,61,35 72,52,32 92,76,59 99,81,62 102,87,76 102,83,56 119,105,87 131,112,87 154,130,108 251,187,127 246,185,124 244,182,124 238,182,119 90,59,38 78,62,58 82,66,62 82,69,66 80,69,66 87,78,74 92,83,75 160,126,83 162,143,108 135,105,79 138,108,82 148,113,86 157,121,92 167,128,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
73,64,58 146,132,116 193,168,140 162,136,113 118,105,98 89,79,78 82,75,75 85,78,78 87,80,80 89,84,83 91,84,87 90,88,89 100,95,94 111,101,102 108,101,104 109,102,100 115,104,99 114,99,88 116,106,94 131,121,109 102,91,76 104,93,78 109,98,83 114,103,86 120,109,90 130,114,97 104,89,80 93,82,79 91,82,76 91,82,78 88,79,75 89,80,76 89,80,76 86,80,75 94,85,81 91,81,80 89,84,81 92,83,79 89,78,75 93,84,80 96,86,74 197,154,96 107,72,5 78,56,38 120,106,92 116,104,92 105,91,75 94,68,18 77,53,18 124,98,59 123,96,64 116,88,50 115,96,69 97,79,49 74,50,28 82,60,40 84,63,38 71,54,30 87,68,52 75,54,29 77,48,24 84,60,36 90,78,66 95,74,47 103,87,72 110,94,81 123,104,88 132,113,90 149,128,103 228,170,115 241,176,116 244,183,122 237,175,117 220,165,111 93,74,60 76,65,58 81,68,63 80,69,64 82,73,67 86,80,71 114,103,86 132,124,111 167,128,96 157,122,84 149,114,87 143,110,85 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
72,60,60 97,85,75 185,161,135 196,166,140 118,103,94 84,77,75 78,73,72 83,78,77 84,77,77 87,80,80 85,80,82 90,85,87 97,92,94 110,100,101 108,101,101 111,104,102 110,99,96 112,100,90 118,107,92 134,120,106 104,92,80 111,97,81 114,100,84 123,108,88 128,114,89 114,98,81 93,82,77 93,84,80 87,81,76 89,80,76 91,81,80 92,83,79 91,82,78 92,83,79 92,83,79 92,83,79 94,85,81 91,82,78 92,83,79 93,84,80 95,83,83 219,192,149 97,67,21 116,99,91 87,76,73 84,74,73 79,54,24 92,64,0 45,31,36 123,105,73 113,94,71 114,93,68 108,89,73 101,82,66 90,76,62 80,66,50 71,47,25 78,54,32 78,47,26 84,54,28 72,54,33 88,72,57 92,77,66 97,82,71 102,88,70 110,94,77 119,100,73 138,118,98 154,131,102 157,121,90 125,93,61 230,177,122 221,168,113 210,157,104 206,153,100 190,148,106 81,66,46 84,72,62 98,85,78 113,96,88 127,111,98 104,84,52 116,100,85 185,142,109 177,134,99 156,120,91 146,111,84 155,121,91 154,122,92 159,123,94 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
72,62,61 89,78,71 176,154,134 200,172,145 153,134,118 83,77,72 73,71,69 81,76,75 85,78,78 84,77,77 83,76,79 88,83,85 97,92,94 107,100,100 109,102,102 114,108,101 110,101,93 112,100,90 118,107,92 137,122,111 111,97,83 115,101,87 126,111,91 130,113,89 117,102,80 116,100,83 102,92,80 94,85,77 93,87,80 94,85,81 89,79,78 89,80,76 92,83,79 92,83,79 91,81,80 92,82,81 92,83,79 93,84,80 89,80,76 88,79,75 96,85,82 255,245,193 100,74,49 73,57,42 100,79,66 69,45,23 79,50,1 74,53,1 31,19,31 125,106,69 104,84,54 109,85,61 90,73,47 94,78,61 86,67,44 85,73,63 85,67,48 86,68,49 74,50,26 82,57,29 86,72,56 86,70,55 93,78,67 86,72,54 106,86,56 110,98,86 133,112,89 143,119,97 147,127,95 148,122,97 69,47,29 153,117,86 198,150,105 219,167,117 219,164,110 221,167,117 163,134,103 112,92,83 108,92,79 78,59,45 95,71,45 90,74,68 87,80,78 158,130,101 183,141,101 180,138,100 174,135,103 158,119,89 138,107,84 139,105,83 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
68,58,62 86,75,68 161,142,128 198,172,147 178,157,134 83,72,65 75,70,72 78,71,74 85,80,79 83,78,77 79,77,78 82,81,84 97,92,94 106,99,99 113,106,104 115,109,104 112,101,96 115,100,91 118,107,92 135,124,107 112,98,84 120,106,92 127,113,86 146,125,98 144,115,91 117,97,77 116,101,81 108,94,78 99,86,79 90,84,79 90,83,81 91,85,80 92,83,79 91,82,78 89,80,76 92,83,79 91,82,78 94,85,81 89,80,76 92,83,79 118,100,81 217,185,141 92,79,72 78,65,62 73,49,16 116,76,1 95,65,9 59,44,33 34,26,34 203,179,146 118,99,74 99,83,66 83,71,59 87,75,63 88,77,62 88,76,66 87,71,54 90,74,61 84,73,56 82,65,39 89,77,67 88,77,58 93,78,67 98,83,72 104,85,69 118,98,80 126,109,81 145,124,99 145,124,99 46,25,10 126,97,73 144,107,83 123,97,76 155,127,98 189,144,98 213,161,111 220,165,113 226,175,122 168,133,95 84,70,56 79,70,66 77,68,64 69,62,60 85,78,76 151,123,96 156,115,84 175,132,97 182,139,104 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
