101,92,88 109,98,95 127,111,105 131,119,109 145,128,118 156,142,128 140,125,114 130,120,110 124,115,107 121,110,105 111,105,100 105,98,96 98,91,91 100,90,89 106,97,91 104,98,93 102,96,91 102,96,91 104,95,91 110,100,99 115,106,102 120,110,109 138,122,109 126,120,111 124,124,119 132,128,122 156,135,108 188,144,104 206,153,108 203,153,107 173,143,117 148,134,116 140,135,132 133,129,123 133,121,109 158,125,98 203,153,107 227,170,112 225,169,106 229,175,114 232,178,119 227,173,114 226,172,113 222,170,110 215,163,103 205,156,107 195,150,102 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,141,96 192,149,104 183,143,107 120,96,74 37,28,24 29,24,21 39,28,23 247,147,84 255,166,97 213,124,72 161,84,47 175,106,68 124,55,22 114,56,32 85,47,28 57,24,13 82,48,30 101,61,36 117,71,45 132,76,42 132,78,42 132,78,40 136,80,44 130,79,42 114,73,46 60,39,28 36,23,16 24,22,20 25,23,24 26,21,20 45,36,32 79,72,70 76,70,75 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 80,73,73 82,75,73 80,73,73 80,73,73 83,76,76 83,76,76 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,80,76 87,78,74 83,77,72 84,78,73
106,96,95 122,111,108 134,121,114 139,124,115 145,128,120 154,139,128 135,120,111 129,119,109 125,116,110 120,111,105 112,106,101 106,99,97 101,94,94 106,97,93 110,101,97 109,100,94 108,99,93 108,99,93 110,99,96 116,104,104 117,107,106 122,111,104 146,127,115 116,114,110 119,119,116 126,124,120 129,121,108 150,129,104 178,138,102 199,149,103 199,149,105 190,148,108 164,135,113 146,127,111 125,126,116 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 229,172,114 225,168,110 225,172,108 231,178,114 224,170,109 217,166,109 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 147,110,84 169,126,93 184,140,100 135,105,77 34,28,23 29,24,21 36,26,27 255,177,103 255,161,92 161,98,65 127,76,50 115,62,37 145,89,63 100,58,36 107,64,45 109,66,47 106,65,47 99,57,33 117,71,43 127,76,41 130,79,44 134,80,44 135,81,45 132,83,47 114,72,48 59,40,26 36,23,18 28,23,22 25,20,22 23,21,19 28,20,26 96,86,76 75,65,64 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
125,118,116 134,125,121 137,126,119 148,133,122 156,142,126 144,129,118 134,122,112 126,115,108 121,112,106 120,111,107 117,107,106 115,105,104 108,102,97 110,101,97 113,104,100 111,102,94 108,102,93 109,100,94 112,101,96 120,107,104 121,110,107 128,112,108 142,127,118 116,116,113 117,117,117 120,115,114 113,107,98 137,126,111 150,131,115 165,136,112 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 184,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 104,80,56 31,25,20 25,23,21 32,27,29 200,120,61 236,145,87 162,100,62 130,75,44 237,154,103 255,175,110 198,134,88 148,98,65 122,78,52 116,71,48 113,67,41 117,71,43 127,75,43 129,78,43 129,80,42 133,82,47 131,82,46 118,74,48 51,35,22 28,19,13 21,19,20 23,21,22 21,19,17 25,23,24 37,28,24 103,93,81 79,72,70 77,70,68 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 78,73,72 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
135,126,120 139,128,123 149,136,129 165,151,137 154,140,124 135,123,111 131,118,111 125,114,109 122,113,109 121,112,108 118,112,107 118,111,111 117,107,106 116,107,101 115,104,97 114,103,96 112,106,99 112,101,98 119,106,101 123,110,107 124,113,110 128,115,110 139,126,119 118,118,115 122,120,121 117,112,114 94,85,79 104,94,84 125,113,101 140,126,110 156,135,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 234,180,121 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 186,144,104 160,128,98 141,113,86 94,73,58 33,27,22 25,23,21 24,22,23 82,36,0 224,133,75 187,115,76 161,93,57 255,191,126 142,70,22 95,49,21 97,52,31 85,45,22 103,61,39 112,67,44 114,68,40 124,74,43 127,77,46 126,79,45 127,80,48 123,77,47 120,74,44 68,48,39 28,21,21 23,21,22 24,22,23 27,22,21 23,21,22 26,24,22 46,35,32 107,93,75 93,83,71 80,73,73 79,72,72 82,75,75 77,70,70 77,72,71 77,70,70 79,72,72 79,72,72 78,71,71 76,71,70 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
112,99,92 140,124,118 150,135,126 170,154,137 142,131,116 132,120,110 132,120,110 124,113,106 121,112,106 120,111,105 118,112,107 119,113,106 118,109,105 117,106,99 119,108,93 120,108,98 119,107,97 119,107,97 123,103,96 126,110,106 124,112,112 132,119,114 135,124,119 117,122,118 124,119,121 117,112,111 86,79,77 89,82,80 103,92,85 118,103,94 133,122,105 146,129,105 161,138,107 164,140,107 174,141,104 197,149,104 182,136,95 163,127,96 148,124,102 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 232,179,115 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 189,145,103 180,138,100 171,131,97 88,68,50 31,21,20 24,22,20 24,22,23 57,30,14 237,146,75 188,117,64 168,100,55 123,67,31 121,63,37 98,56,34 108,64,38 116,75,44 119,75,45 112,68,40 105,64,37 114,70,42 120,76,50 121,77,47 121,77,47 116,75,48 115,71,45 96,69,51 30,21,17 23,20,24 23,21,22 23,18,20 25,23,24 28,23,25 32,27,26 74,63,48 109,94,74 85,76,72 86,79,77 83,76,74 83,76,76 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 88,79,75 87,81,76 87,81,76 86,80,75 86,80,75
101,87,73 114,100,86 144,130,114 168,150,131 128,116,104 130,118,108 126,113,106 123,112,105 120,111,105 120,111,105 118,112,107 118,111,109 118,107,102 118,108,98 120,107,100 122,106,100 128,111,101 131,115,102 136,116,98 136,115,102 132,116,110 136,120,114 134,125,121 117,119,116 122,120,118 108,103,100 89,80,76 86,79,77 83,77,72 91,82,78 101,90,83 120,106,90 140,126,99 151,134,106 168,140,111 182,144,109 188,144,104 191,148,103 178,133,98 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 226,171,115 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 199,150,110 173,130,95 169,128,99 79,60,46 26,19,19 22,17,19 23,23,23 46,30,17 255,164,97 177,116,69 140,90,57 127,77,44 120,67,42 85,53,39 91,57,37 109,69,44 119,75,45 112,71,40 102,62,39 101,63,42 110,68,46 114,73,46 116,75,44 119,75,49 112,68,42 109,73,51 40,24,18 23,21,22 24,22,23 23,21,22 23,21,22 30,28,29 28,26,27 45,36,32 84,73,58 109,94,74 93,82,79 91,82,78 86,79,79 79,72,72 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 89,80,76 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
108,91,81 119,103,88 141,125,108 161,140,117 135,116,102 132,117,108 126,113,106 121,108,101 118,107,102 116,110,105 118,111,109 118,109,103 116,105,98 119,108,105 118,107,104 117,108,102 120,111,105 122,111,104 131,119,107 140,124,109 140,124,107 142,126,113 134,125,121 120,122,122 125,120,119 99,94,91 89,80,76 87,78,74 89,80,76 91,85,80 95,85,84 94,83,78 110,99,84 130,115,95 151,127,103 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,161,111 214,161,106 214,161,106 211,159,111 206,161,117 161,123,88 70,58,48 28,23,25 27,21,26 25,22,26 44,30,16 255,166,102 148,97,60 112,67,44 130,84,54 105,63,39 79,52,34 87,56,37 95,59,37 101,64,40 109,68,41 104,62,38 99,61,40 106,69,45 109,69,44 112,70,46 110,68,44 112,68,42 109,70,42 60,34,22 26,21,20 25,23,24 25,23,24 24,22,23 26,24,22 28,26,27 27,25,23 51,45,38 89,77,65 84,75,71 80,74,69 80,73,71 82,75,75 79,72,72 82,75,75 80,73,73 79,72,72 79,72,72 78,71,71 77,70,73 77,70,73 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
109,94,83 125,111,95 140,125,105 149,128,101 151,131,111 146,132,116 131,119,109 120,107,102 121,112,106 118,112,107 118,109,103 117,108,100 116,107,99 118,109,105 116,110,105 116,110,105 117,112,109 119,114,111 126,119,117 136,127,121 138,128,118 144,128,113 140,129,124 123,121,122 120,118,116 95,88,86 91,82,78 92,80,80 94,85,81 94,85,81 91,85,80 85,79,74 88,79,75 94,83,78 112,98,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,162,112 222,169,114 222,169,114 222,170,120 172,136,105 104,75,55 44,35,31 29,24,26 24,22,23 25,22,26 48,29,15 246,158,99 131,83,56 109,68,48 126,82,56 112,73,43 118,72,44 114,73,46 101,65,43 93,57,35 95,60,35 100,64,42 101,65,43 108,71,47 110,70,47 108,68,45 107,70,46 106,66,41 100,67,40 59,38,25 25,20,17 24,22,23 25,23,24 25,23,24 26,24,25 25,23,24 27,22,24 30,25,27 47,41,32 77,71,66 80,74,69 80,73,71 82,72,71 82,72,71 80,73,71 79,72,72 79,72,72 79,72,72 78,71,71 78,71,69 84,77,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
112,96,90 127,111,98 143,125,104 140,125,105 147,134,111 159,144,122 149,133,116 132,117,108 123,112,107 122,113,107 124,111,104 119,108,103 120,111,105 120,111,105 119,113,108 119,112,110 119,112,110 119,114,111 122,118,112 129,122,120 133,129,123 139,129,117 146,135,120 134,125,121 121,116,118 91,84,84 90,79,76 87,78,74 86,77,73 87,78,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,112 216,162,112 209,158,105 189,147,105 117,91,70 81,62,50 37,28,24 30,25,27 25,23,24 28,23,25 55,33,15 231,155,95 135,85,52 114,72,48 125,74,48 218,151,99 194,131,78 141,95,58 119,77,53 113,70,51 106,66,41 105,65,40 106,69,45 107,69,48 106,69,45 103,67,45 100,67,42 95,65,39 93,68,49 40,27,20 23,21,22 25,22,26 24,22,23 25,23,24 26,24,25 24,21,25 27,21,26 31,23,29 44,34,38 79,70,66 83,78,80 86,77,71 83,76,74 83,76,76 82,75,75 83,76,76 84,77,75 86,77,73 89,80,76 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
112,97,88 129,113,100 133,115,94 133,119,101 150,137,116 161,146,124 150,135,115 135,124,109 126,115,108 123,114,106 124,111,106 121,110,105 121,112,106 122,113,107 119,113,108 118,111,109 117,112,109 118,113,110 122,118,112 134,127,125 135,130,129 135,129,122 141,129,117 139,129,119 118,111,111 90,83,81 87,76,73 86,77,73 88,79,75 91,82,78 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,103 206,153,108 206,157,106 163,125,88 106,86,68 69,54,43 34,27,25 28,23,25 29,24,26 29,24,26 58,36,18 218,150,89 154,103,64 139,91,62 183,123,84 222,149,88 135,81,43 115,71,45 110,68,46 110,67,48 112,70,46 109,67,43 110,70,45 103,68,43 103,68,43 103,67,45 103,68,43 101,68,43 75,54,41 26,15,12 21,18,22 20,17,21 23,21,22 23,21,22 24,22,23 24,21,25 26,21,18 59,44,33 98,75,35 116,89,57 127,105,97 86,81,80 82,77,74 83,76,76 85,75,76 89,82,80 92,85,83 94,85,81 97,88,84 96,87,83 94,85,81 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
119,103,88 146,128,109 123,107,90 127,116,99 146,136,114 159,144,122 150,135,115 137,123,109 130,118,108 123,113,103 122,111,104 122,111,106 122,113,109 122,113,107 121,112,108 115,113,109 115,113,111 115,113,111 117,115,113 125,118,118 131,126,125 136,134,130 137,131,124 140,124,111 133,114,100 87,76,69 88,79,75 85,74,71 87,78,74 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 126,114,104 127,106,93 154,118,87 182,138,96 149,116,89 83,66,56 62,49,42 38,31,29 29,24,23 28,26,24 34,29,28 56,30,20 187,127,75 194,128,76 206,132,78 217,141,85 118,69,33 101,64,40 101,63,42 101,63,44 95,57,38 102,64,43 103,66,42 101,66,41 103,66,40 106,66,41 106,66,41 103,66,40 96,67,47 28,15,12 21,14,17 24,22,23 24,22,23 24,22,20 26,20,25 23,17,22 22,22,22 64,45,10 84,56,0 94,65,0 102,72,14 119,91,33 138,105,39 136,109,73 94,82,72 93,87,82 92,83,79 93,83,82 92,86,81 92,86,81 93,87,82 92,86,81 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
129,113,98 137,118,102 117,100,92 130,114,97 153,140,117 158,143,121 148,132,117 137,123,109 128,116,104 126,114,104 125,112,105 122,111,106 123,112,107 121,112,108 118,112,107 115,110,109 113,111,112 113,111,109 115,113,111 117,115,113 123,121,119 130,128,129 139,134,131 142,130,120 180,127,82 148,105,70 92,81,78 89,79,78 88,79,75 88,79,75 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 126,117,102 118,105,102 122,104,85 107,83,61 64,52,42 43,32,29 37,30,28 30,25,24 30,30,25 30,28,26 38,26,16 143,92,57 176,116,66 213,147,90 117,68,30 94,63,42 91,62,42 95,64,43 97,64,39 94,60,38 95,64,41 98,64,42 100,67,40 104,68,39 109,70,42 109,70,40 100,65,38 77,50,34 33,23,24 25,20,22 25,22,26 24,21,25 24,21,25 26,20,27 30,21,17 79,53,12 90,59,0 84,54,0 136,103,51 102,79,66 81,71,70 82,76,71 97,87,77 108,94,80 144,128,111 125,111,97 94,85,81 94,84,83 95,85,84 93,82,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 85,76,72 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
120,104,89 115,99,86 115,98,90 129,115,99 151,138,117 157,141,124 147,131,118 135,120,109 130,115,106 125,113,103 123,110,103 124,113,106 124,113,106 121,112,106 119,113,108 115,110,109 113,111,109 113,111,109 117,112,111 116,114,112 123,121,119 127,125,126 136,131,133 146,137,133 170,117,74 198,133,69 119,90,70 93,83,82 90,83,81 92,83,79 93,84,80 89,80,76 88,77,74 88,77,74 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 147,129,108 128,113,102 101,85,79 69,58,53 35,28,26 32,30,31 28,26,24 27,25,26 27,24,28 31,21,22 72,46,32 99,63,32 130,87,54 95,65,37 94,65,41 100,67,42 104,71,46 108,71,45 109,70,40 109,73,44 109,72,46 107,71,42 101,62,34 95,59,30 93,58,31 88,58,32 84,53,32 50,31,19 42,29,24 25,23,21 30,24,29 45,38,36 73,64,60 100,74,33 111,73,0 108,67,0 90,59,0 87,52,0 90,50,0 121,88,36 112,89,60 92,75,65 81,69,71 91,85,90 91,81,82 87,81,76 94,84,83 92,86,81 96,84,84 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 92,83,79 91,82,76 92,83,79 89,80,76 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 87,81,76
112,98,84 110,94,81 113,98,89 133,117,104 154,139,117 155,141,125 142,131,116 135,123,111 128,116,104 124,112,100 123,111,101 126,113,108 123,112,107 123,112,107 119,113,108 115,110,109 115,113,111 115,110,109 115,110,109 115,113,111 120,118,116 124,122,123 133,128,127 145,136,130 167,137,111 167,118,69 199,134,72 102,83,71 89,82,80 91,85,80 95,84,81 92,83,79 89,80,76 92,83,79 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 194,146,101 163,130,103 119,98,83 76,65,60 50,43,41 30,25,24 30,25,27 28,23,25 27,22,24 24,22,23 30,23,26 55,42,35 83,64,50 97,66,45 101,68,43 110,74,45 114,78,47 110,76,42 111,72,42 103,69,39 98,63,38 92,57,32 95,57,36 91,55,33 89,56,31 92,56,34 92,56,34 69,44,25 55,36,20 62,50,38 63,49,35 92,73,59 92,80,68 106,85,60 104,68,8 106,72,0 95,61,0 97,55,0 76,50,0 77,51,0 79,50,0 85,54,1 89,60,11 97,74,45 88,69,55 97,85,87 94,82,82 95,86,82 95,83,83 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
112,97,86 108,91,81 114,97,87 136,120,105 154,139,119 155,139,124 141,130,115 133,121,109 127,115,105 123,111,99 124,111,104 126,113,106 126,113,106 124,113,108 122,112,111 117,112,111 115,113,111 115,113,111 116,114,112 120,115,114 120,115,114 123,121,122 129,124,123 142,133,129 168,151,141 143,121,103 191,127,67 186,127,70 100,78,70 90,83,81 93,83,84 92,82,81 87,80,80 86,79,79 86,76,77 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 199,151,106 195,150,104 178,138,104 144,118,95 105,84,69 49,36,31 30,20,19 28,21,19 27,22,21 26,21,23 21,19,20 26,21,20 26,19,17 42,23,25 92,58,17 92,56,27 90,56,34 87,58,36 85,54,31 89,54,29 87,53,33 91,55,33 90,56,34 92,56,34 91,56,31 94,56,35 111,67,41 94,53,33 80,49,28 84,64,44 78,60,39 88,62,37 98,83,63 106,90,73 77,51,12 79,47,0 85,51,0 120,73,0 76,51,0 75,49,0 75,49,0 76,50,0 75,51,0 88,59,0 103,71,16 121,97,75 103,91,81 93,84,78 95,83,83 94,85,81 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 92,83,79 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
114,102,90 105,90,79 111,96,87 137,118,106 158,140,121 153,138,127 141,129,117 131,119,109 125,113,103 125,113,103 126,114,104 129,113,109 128,115,110 124,113,106 120,110,109 119,114,113 113,111,109 117,112,111 115,113,111 120,113,113 121,116,115 122,117,119 129,124,123 141,132,128 156,144,134 161,147,133 149,123,102 207,142,64 181,116,61 94,83,76 83,83,78 83,76,76 82,75,75 83,76,76 84,74,75 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 173,134,104 182,139,104 193,147,108 189,144,98 185,136,96 178,134,94 157,121,92 117,93,71 82,70,60 64,53,46 55,44,39 38,27,20 40,29,26 39,27,17 161,113,55 216,168,82 111,65,39 82,48,26 83,52,31 85,54,33 89,53,31 84,53,30 91,55,33 91,55,33 94,57,31 95,58,34 90,53,29 112,68,42 90,52,33 85,49,27 84,64,34 83,62,39 86,61,31 94,75,48 106,91,71 81,61,31 77,48,0 88,57,4 106,71,6 77,48,0 72,46,7 66,48,16 66,52,25 71,50,23 77,50,16 84,54,12 168,130,93 151,115,93 127,102,85 113,98,87 96,87,79 91,81,80 94,84,83 92,85,83 90,83,81 90,84,79 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
144,125,111 112,93,81 110,93,85 133,117,102 156,137,121 148,136,124 138,126,114 130,118,108 124,112,102 123,111,101 125,113,103 128,115,110 126,115,110 125,114,111 119,112,110 117,112,111 112,110,108 115,110,109 117,115,113 120,115,114 123,116,116 124,119,118 131,126,123 138,129,125 151,136,125 168,154,140 142,125,117 158,130,103 211,138,54 237,160,109 103,82,67 83,78,75 85,78,81 89,82,85 93,83,84 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 160,126,96 165,126,96 168,129,99 182,137,102 192,144,101 196,148,103 202,152,106 190,145,101 153,120,95 119,97,79 102,83,69 100,85,74 58,41,31 111,76,38 233,170,80 106,64,10 129,76,51 86,52,30 73,49,23 86,52,30 87,51,29 87,53,31 87,53,31 92,56,34 102,60,36 97,57,34 87,50,26 109,62,39 91,55,35 84,50,28 80,56,21 89,70,45 83,62,35 98,84,68 102,91,74 100,81,65 75,48,3 78,52,2 89,59,3 81,55,16 94,80,66 94,85,79 94,85,81 100,88,88 99,90,84 136,121,110 175,139,106 176,133,100 170,132,97 165,131,101 138,117,92 110,99,92 104,95,91 97,91,86 90,83,81 90,84,79 92,83,79 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
165,146,123 119,100,84 107,96,81 134,119,99 152,137,117 145,135,123 137,125,113 126,114,104 121,109,99 123,111,101 125,113,103 126,113,108 125,114,109 122,113,107 121,111,110 112,110,108 112,112,109 114,114,111 118,113,112 119,114,113 121,116,115 125,118,118 127,125,121 133,129,121 144,134,122 159,148,133 156,142,126 151,137,123 153,120,93 210,130,60 255,173,132 104,83,72 77,75,71 81,79,80 89,77,77 83,76,79 81,71,75 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 154,124,96 165,129,98 170,134,105 172,133,103 175,134,105 177,136,107 182,140,102 193,147,106 202,154,107 190,145,101 129,104,85 79,58,35 230,183,131 214,155,80 191,137,62 101,55,25 127,76,48 105,63,41 78,47,28 88,58,32 89,56,31 93,55,34 93,57,35 98,58,35 107,62,41 97,55,33 89,52,28 105,60,37 90,52,33 87,51,31 84,57,21 93,72,45 81,58,29 102,84,63 103,82,59 101,85,72 70,48,10 71,45,0 77,52,0 78,54,21 78,62,56 71,65,58 86,79,77 90,85,84 87,85,86 89,84,83 149,131,110 159,138,111 174,140,110 183,143,107 179,134,99 156,124,94 132,111,86 118,98,78 104,92,82 92,83,79 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
