95,76,53 130,103,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 120,95,65 107,96,77 206,180,168 255,201,179 255,204,183 255,203,185 255,205,184 191,165,151 255,203,183 255,195,163 255,190,162 254,185,152 250,186,160 245,187,163 251,192,162 254,192,165 255,191,171 255,191,172 255,194,173 187,158,138 245,204,186 255,211,181 255,210,184 255,209,183 255,208,180 241,199,175 115,81,51 116,59,30 101,46,17 97,45,15 157,102,59 153,98,53 143,93,49 126,83,50 139,88,51 172,112,71 91,56,31 81,55,34 110,70,45 130,83,49 131,85,48 123,73,42 159,90,50 226,121,52 255,138,59 140,71,31 101,40,6 137,60,23 200,86,27 232,145,84 255,234,189 255,237,195 255,227,185 255,226,181 255,250,231 255,226,160 37,31,36 255,226,153 255,226,151 255,226,153 255,226,150 255,224,147 255,223,149 255,226,150 255,224,147 255,225,148 255,226,147 255,227,149 255,227,149 255,227,151 255,223,152 255,223,145 255,227,151 255,225,151 255,221,151 255,225,153 255,210,134 115,86,62 109,83,58 105,81,57 105,84,59 135,94,65 132,91,62 129,88,59 125,84,55 120,79,50 73,61,51 121,69,39 119,64,33
94,75,52 122,95,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 116,88,59 115,99,82 226,198,187 255,203,181 255,205,183 255,205,180 255,204,183 172,141,129 255,207,175 255,205,168 255,201,167 255,204,169 255,198,168 255,196,168 255,194,170 255,190,166 255,190,168 255,194,170 255,189,159 209,178,157 253,206,183 255,210,175 255,214,182 255,218,185 255,221,185 255,222,193 116,88,61 106,54,24 101,49,19 107,52,23 166,101,60 158,99,53 149,96,51 142,93,55 153,96,56 176,114,74 94,56,35 84,55,35 111,69,45 133,84,48 132,81,44 125,75,44 160,91,51 255,151,69 255,179,76 179,98,48 101,42,12 135,56,17 229,116,54 255,240,192 255,238,193 255,236,194 255,234,192 255,229,187 255,235,203 255,222,150 37,29,37 255,228,150 255,226,146 255,228,150 255,228,148 255,227,147 255,229,146 255,230,145 255,228,148 255,228,143 255,228,143 255,228,148 255,228,147 255,228,148 255,227,147 255,226,148 255,229,151 255,228,150 255,226,147 255,228,150 255,215,135 113,84,60 111,83,56 105,81,57 101,82,57 255,220,162 255,224,166 255,224,166 255,222,166 255,223,170 60,34,24 255,217,160 255,216,154
105,82,51 117,89,60 100,84,67 72,62,50 49,48,41 109,86,57 121,97,64 120,92,63 109,111,85 228,205,190 244,203,185 249,203,185 255,206,182 255,208,186 162,136,124 255,215,177 255,210,161 255,210,161 255,206,157 255,206,159 255,207,162 255,206,159 255,202,160 255,197,163 255,197,165 255,192,154 222,188,166 252,206,176 255,210,175 255,213,181 255,219,179 255,223,177 255,225,188 115,92,63 113,67,39 111,59,29 113,58,27 159,92,49 162,94,49 149,90,44 149,92,50 161,100,53 156,102,66 113,67,37 97,57,32 119,71,42 135,81,43 134,80,44 124,74,41 160,92,47 255,155,65 255,194,83 255,151,67 119,45,7 195,83,24 255,220,166 255,244,201 255,239,197 255,243,197 255,241,196 255,230,188 255,228,183 255,225,185 40,34,41 255,228,155 255,229,151 255,230,151 255,232,151 255,230,151 255,229,149 255,230,147 255,228,144 255,228,145 255,228,145 255,228,148 255,228,148 255,230,147 255,231,147 255,234,149 255,231,151 255,230,145 255,229,146 255,230,149 255,221,138 109,84,54 114,88,63 110,86,60 104,83,60 255,230,168 255,228,166 255,224,166 255,224,166 255,226,168 64,45,33 255,226,155 255,222,155
108,83,53 116,91,61 101,83,62 73,63,53 54,50,42 120,92,65 125,95,67 124,99,69 108,98,86 226,201,182 232,201,182 236,202,180 254,206,177 255,210,184 114,88,76 255,213,172 255,212,165 255,218,167 255,219,165 255,218,167 255,217,164 255,220,165 255,214,164 255,216,162 255,210,161 255,193,144 251,203,176 255,212,175 255,212,176 255,213,174 255,217,175 255,221,178 255,220,177 113,93,63 123,88,61 119,75,49 113,54,26 122,59,28 170,100,49 159,95,51 146,89,49 203,137,82 161,106,65 115,70,37 115,72,39 108,62,32 136,85,46 131,82,44 123,73,42 161,93,48 255,161,64 255,204,89 255,196,105 241,113,41 227,125,64 255,249,206 255,248,204 255,244,201 255,242,199 255,242,199 255,237,190 255,233,191 255,233,200 47,40,38 255,238,157 255,238,154 255,237,153 255,238,151 255,236,150 255,234,152 255,235,152 255,234,147 255,234,149 255,233,149 255,235,149 255,236,150 255,238,154 255,239,154 255,241,155 255,240,155 255,243,158 255,241,155 255,238,151 255,229,141 111,84,52 110,87,56 114,91,60 113,89,67 255,231,165 255,236,169 255,231,168 255,231,171 255,231,173 61,38,25 255,233,159 255,232,157
120,95,65 121,96,66 107,89,68 71,61,51 51,47,39 124,96,69 121,91,63 117,94,63 102,92,82 226,200,179 231,200,179 235,201,179 241,205,176 250,206,176 88,69,55 255,204,167 255,209,161 255,216,164 255,219,165 255,218,162 255,220,160 255,220,163 255,221,162 255,218,160 255,218,156 255,194,133 255,212,174 255,219,172 255,221,175 255,220,172 255,223,172 255,223,175 255,225,178 115,91,65 128,98,70 123,90,63 160,114,86 115,56,28 192,121,68 163,99,53 151,90,45 154,90,46 172,113,65 119,73,36 101,61,38 105,63,39 111,68,33 125,79,42 123,76,42 168,102,54 255,172,73 255,206,88 255,213,162 255,209,151 255,249,210 255,250,206 255,250,206 255,245,201 255,244,200 255,246,201 255,241,194 255,236,194 255,229,187 98,95,82 255,246,160 255,244,156 255,245,158 255,246,156 255,244,152 255,240,150 255,239,151 255,239,152 255,238,151 255,235,147 255,236,147 255,233,143 255,236,147 255,238,149 255,238,151 255,240,151 255,240,152 255,240,151 255,239,152 255,237,148 111,84,52 115,92,63 111,91,59 112,88,64 255,236,171 255,236,171 255,234,168 255,231,167 255,233,171 80,56,34 255,233,153 255,230,151
126,99,65 113,86,54 99,84,62 73,61,49 54,48,39 120,95,65 121,96,66 118,97,72 108,101,83 228,203,175 234,201,176 234,204,176 238,206,176 238,210,172 66,55,50 255,201,154 255,201,155 255,204,160 255,205,158 255,210,161 255,211,156 255,211,158 255,216,160 255,218,160 255,218,158 255,182,125 255,218,171 255,220,172 255,222,176 255,225,172 255,226,172 255,226,174 255,226,175 119,96,67 128,104,80 129,105,79 180,153,119 226,189,149 224,170,122 177,108,52 165,99,51 179,109,58 166,105,60 143,93,51 118,70,41 119,66,39 129,78,39 131,77,41 126,77,41 192,116,60 255,173,69 255,212,107 255,241,191 255,233,182 255,248,196 255,252,208 255,250,206 255,244,201 255,245,202 255,246,203 255,247,200 255,238,189 255,237,196 243,214,181 255,244,158 255,242,154 255,245,154 255,246,154 255,246,154 255,247,154 255,245,156 255,244,158 255,238,154 255,238,154 255,239,157 255,240,158 255,239,155 255,238,149 255,239,152 255,237,151 255,237,150 255,235,148 255,233,147 255,231,139 113,88,60 120,95,67 121,98,67 110,89,66 255,228,167 255,224,163 255,227,168 255,229,170 255,230,172 76,55,42 255,226,148 255,226,153
132,105,71 122,95,63 105,90,68 69,57,45 56,50,41 115,90,60 123,98,68 124,105,80 116,112,93 238,205,178 245,206,174 244,209,173 246,207,175 245,212,173 60,49,46 255,197,152 255,200,153 255,200,154 255,199,156 255,201,153 255,204,155 255,208,155 255,210,154 255,209,154 255,207,154 245,166,118 255,215,169 255,215,169 255,220,175 255,221,172 255,221,173 255,222,172 255,221,172 119,98,73 128,104,80 134,113,86 166,144,110 230,202,162 244,210,165 194,128,76 163,103,53 154,86,41 136,69,42 124,66,40 107,58,36 103,54,32 120,68,38 125,76,40 122,71,32 217,131,65 255,172,72 255,206,99 255,228,179 255,227,172 255,249,196 255,251,206 255,250,206 255,247,204 255,246,202 255,248,204 255,247,200 255,243,196 255,240,197 230,195,159 255,240,154 255,236,146 255,239,145 255,238,143 255,237,143 255,238,142 255,240,143 255,240,142 255,237,141 255,239,143 255,237,142 255,236,141 255,237,143 255,234,141 255,234,139 255,237,143 255,237,146 255,236,145 255,234,145 255,236,141 111,83,54 118,90,61 121,97,64 112,88,64 255,230,170 255,232,171 255,231,166 255,233,168 255,237,175 82,62,42 255,234,154 255,237,154
128,99,64 128,99,66 116,97,70 79,69,57 74,63,48 124,97,65 128,99,68 127,108,85 119,115,98 248,207,178 255,211,174 255,213,176 255,215,177 252,213,172 47,37,38 255,204,149 255,205,155 255,203,151 255,203,151 255,203,151 255,204,151 255,207,150 255,207,152 255,208,154 255,209,154 215,148,103 255,215,170 255,214,172 255,210,163 255,215,170 255,217,170 255,221,167 255,218,166 127,104,73 125,104,77 142,121,94 176,152,117 238,208,166 245,211,168 238,206,162 168,108,56 182,112,61 168,107,60 141,84,40 128,79,41 121,76,41 125,76,38 131,83,38 156,84,34 249,147,73 255,162,68 210,153,50 227,112,49 255,228,168 255,245,189 255,251,200 255,251,202 255,249,202 255,247,200 255,250,204 255,247,202 255,244,195 255,240,195 248,210,175 255,236,192 255,236,143 255,238,144 255,238,145 255,238,147 255,239,145 255,243,151 255,248,152 255,247,152 255,245,150 255,246,148 255,248,150 255,249,149 255,245,145 255,244,146 255,244,145 255,244,150 255,243,152 255,241,149 255,242,146 110,80,52 118,90,61 121,97,64 110,92,62 255,243,175 255,243,176 255,245,180 255,244,179 255,244,179 82,60,42 255,246,170 255,239,168
126,99,63 132,105,71 118,97,70 98,83,63 92,77,57 132,105,69 127,98,65 129,105,81 129,114,94 255,215,176 255,217,170 255,219,172 255,220,173 255,215,180 48,36,24 255,205,152 255,204,148 255,198,142 255,192,138 251,185,133 243,185,130 241,183,128 244,181,130 243,177,125 236,170,122 145,96,60 255,214,164 255,205,161 255,215,170 255,215,166 255,215,162 255,215,166 255,215,162 129,107,73 136,116,84 154,134,102 186,162,129 240,210,166 248,214,169 246,212,171 252,202,156 186,112,58 169,109,57 151,97,47 142,91,52 122,78,40 123,74,36 139,84,39 192,117,49 214,116,45 255,169,71 255,255,142 183,85,23 255,230,165 255,247,190 255,251,198 255,251,200 255,249,196 255,247,198 255,251,204 255,247,200 255,247,202 255,242,200 255,222,187 255,234,162 255,235,150 255,230,138 255,229,134 255,229,142 255,239,148 255,237,146 255,231,142 255,232,142 255,237,146 255,236,145 255,239,145 255,240,145 255,240,146 255,241,146 255,243,147 255,240,148 255,244,148 255,244,150 255,248,145 109,85,52 117,89,62 118,90,61 122,96,71 255,239,174 255,241,177 255,241,179 255,239,179 255,238,182 98,66,50 211,167,127 216,167,129
144,116,76 145,117,77 140,123,86 120,110,72 116,104,65 147,122,78 139,111,73 139,114,86 127,113,88 255,225,180 255,225,176 255,228,175 255,227,174 255,201,161 112,65,33 255,196,131 255,208,138 255,212,143 255,213,146 255,210,146 255,213,149 255,216,148 255,219,153 255,216,149 255,221,149 255,194,133 69,50,34 255,219,169 255,215,166 255,216,170 255,218,164 255,217,166 236,191,145 130,112,80 148,124,89 170,146,111 194,167,131 251,217,174 242,212,166 242,208,165 234,197,155 229,188,141 184,117,65 157,102,57 140,92,49 124,80,42 128,78,36 164,106,55 155,85,34 207,120,56 255,173,73 255,253,124 192,99,40 255,228,163 255,241,185 255,252,196 255,250,198 255,251,194 255,249,192 255,251,194 255,251,192 255,249,196 255,241,199 237,197,163 255,241,173 255,221,152 255,246,142 255,246,141 255,247,142 255,245,143 255,243,144 255,245,143 255,246,148 255,246,150 255,248,148 255,245,147 255,245,145 255,247,144 255,245,145 255,249,148 255,248,150 255,248,154 255,248,156 255,252,152 107,83,50 117,89,62 118,90,63 127,99,70 255,241,171 255,243,173 255,236,166 255,235,165 89,45,5 255,241,151 255,237,150 255,229,148
151,120,83 164,139,93 158,144,99 130,119,73 126,111,71 138,116,71 134,107,71 130,107,76 117,108,81 255,227,173 255,230,174 255,227,174 242,189,146 90,75,64 255,226,146 255,229,154 255,225,151 255,221,149 255,221,150 255,219,148 255,223,148 255,222,149 255,222,149 255,221,150 255,217,151 255,219,149 255,213,176 56,45,28 255,215,170 255,221,168 255,218,163 255,217,163 221,178,133 133,117,84 159,135,98 179,156,116 201,174,138 255,215,168 243,213,167 249,218,169 251,208,159 246,201,155 205,137,78 157,99,46 141,88,43 126,80,41 118,72,33 124,75,37 149,82,37 204,116,60 255,175,76 255,224,103 255,236,134 255,232,170 255,233,176 255,251,196 255,251,198 255,252,192 255,251,192 255,252,194 255,252,196 255,248,188 255,246,189 238,203,167 255,246,185 255,236,175 255,253,159 255,248,152 255,252,154 255,252,150 255,252,152 255,251,154 255,252,154 255,253,154 255,253,152 255,253,148 255,254,142 255,254,142 255,254,148 255,254,150 255,253,150 255,253,150 255,252,150 255,255,156 111,84,52 128,99,68 133,104,73 131,104,70 255,251,178 255,249,176 255,249,182 60,44,27 255,246,149 255,250,160 255,249,160 255,250,158
159,127,83 156,129,84 145,131,86 122,107,67 114,99,61 131,110,67 122,99,59 124,103,76 119,106,85 255,227,173 255,224,178 210,159,133 148,82,30 255,228,150 255,229,149 255,229,151 255,226,151 255,227,149 255,227,150 255,226,144 255,230,152 255,233,155 255,236,157 255,225,146 255,220,144 255,220,148 255,225,145 255,222,147 117,96,73 255,239,177 255,222,168 255,216,160 229,179,135 140,123,86 163,135,97 187,161,120 197,169,131 255,222,164 255,222,167 255,220,165 255,204,151 249,191,129 223,152,97 188,122,74 164,105,59 129,79,46 100,59,32 103,63,38 140,78,40 195,118,67 255,184,82 255,203,91 255,200,91 255,224,109 255,227,151 255,249,192 255,252,201 255,253,196 255,252,188 255,253,190 255,253,190 255,250,186 255,246,185 251,213,176 255,244,183 255,239,175 255,229,148 255,252,146 255,250,146 255,253,146 255,255,146 255,255,150 255,255,150 255,253,152 255,253,152 255,254,152 255,255,150 255,254,142 255,254,142 255,254,142 255,254,144 255,254,144 255,255,144 255,255,147 130,98,64 140,108,74 141,109,77 137,105,71 255,252,165 255,255,173 79,59,29 255,244,144 255,253,157 255,251,154 255,252,155 255,250,155
146,115,76 141,115,76 132,115,80 108,92,61 100,80,50 124,100,65 125,96,61 135,114,87 126,113,92 255,225,170 172,137,101 143,117,103 255,226,148 255,229,149 255,226,146 255,228,150 255,227,149 255,228,152 255,228,145 255,229,146 255,238,161 255,241,160 255,237,156 255,233,153 255,232,153 255,233,154 255,233,156 255,233,156 255,239,193 122,90,60 255,228,165 234,179,123 230,185,139 152,133,96 174,146,106 192,170,125 202,181,140 255,222,174 255,223,159 255,221,154 210,148,90 218,154,92 209,143,93 181,121,80 151,96,55 121,75,47 98,63,38 87,56,37 145,99,69 201,146,94 255,188,95 255,172,71 255,170,73 255,164,76 255,192,77 255,223,113 255,249,198 255,252,196 255,248,192 255,253,190 255,253,188 255,250,182 255,250,188 255,223,186 255,253,186 255,248,178 255,242,166 255,248,155 255,255,144 255,255,142 255,255,140 255,255,144 255,255,142 255,255,140 255,251,140 255,249,142 255,247,140 255,247,140 255,250,138 255,249,138 255,251,138 255,253,140 255,248,138 255,246,139 135,104,67 139,108,71 141,109,75 146,120,81 247,219,163 108,87,44 249,209,132 244,200,131 241,197,130 239,198,128 240,199,129 248,202,134
143,112,73 131,105,66 119,100,75 87,74,53 83,62,39 126,99,65 125,98,64 133,112,85 135,112,97 132,103,79 209,142,90 255,224,153 255,223,146 255,226,144 255,227,143 255,224,143 255,225,147 255,226,146 255,228,145 255,229,146 255,237,157 255,242,158 255,239,155 255,237,156 255,236,154 255,234,159 255,235,159 255,236,159 255,239,157 255,239,160 63,42,31 221,182,139 216,184,140 161,139,103 178,151,115 206,174,128 143,86,0 209,126,39 201,137,73 201,139,81 189,131,76 187,133,74 191,130,85 172,115,71 141,89,57 118,73,50 100,62,41 95,59,37 113,71,47 168,112,76 242,158,82 236,144,64 212,137,65 209,135,65 221,134,66 246,149,80 255,165,86 255,169,60 255,160,22 255,186,57 255,249,129 255,252,190 255,251,198 255,231,188 255,246,188 255,242,183 255,238,174 255,231,161 255,249,142 255,253,144 255,255,141 255,255,136 255,254,133 255,253,133 255,251,133 255,252,133 255,252,140 255,250,151 255,239,145 255,226,139 255,218,138 255,211,133 253,208,135 250,204,136 129,97,63 143,112,75 154,127,80 158,139,86 134,125,80 227,198,137 217,184,132 207,174,124 202,170,124 200,166,121 204,171,121 213,175,125
134,108,69 121,97,60 115,96,71 73,59,45 82,60,40 130,103,69 127,100,66 130,111,86 122,109,88 179,150,128 237,171,119 239,173,121 247,177,128 248,179,123 255,185,125 255,192,129 255,204,134 255,211,140 255,222,140 255,224,140 255,216,145 255,205,133 255,190,133 248,186,128 237,182,130 233,178,126 228,175,120 230,177,124 233,182,125 228,177,122 187,151,122 122,103,78 187,164,124 169,140,105 230,191,120 132,88,19 109,70,9 176,109,61 175,122,69 174,120,70 166,112,62 174,116,65 172,111,66 162,105,63 140,88,56 120,75,52 110,68,46 104,64,41 110,64,38 141,83,46 183,114,49 177,113,49 150,102,46 153,102,47 168,102,47 196,120,60 212,128,41 210,117,0 255,156,59 255,164,31 255,217,144 255,229,161 255,244,195 255,223,179 255,234,185 255,234,187 255,223,171 255,218,163 255,207,135 255,217,133 255,223,135 255,223,127 255,233,131 255,245,137 255,241,137 255,228,137 255,225,148 255,217,148 255,214,145 240,198,133 230,189,128 223,182,123 220,179,122 217,175,123 125,97,59 144,116,76 152,127,79 161,142,89 211,192,137 218,192,138 203,173,129 190,159,120 179,150,115 174,148,109 179,151,113 191,159,117
132,100,66 118,91,57 110,95,73 63,55,44 75,55,37 125,98,64 124,100,67 114,105,88 115,106,89 195,149,119 188,146,122 187,145,121 190,146,120 194,148,120 199,154,119 200,153,119 203,157,120 210,158,126 202,161,132 54,48,43 47,46,39 191,158,131 195,156,124 189,153,122 185,149,118 185,151,121 183,149,119 183,149,119 183,148,121 181,149,119 168,138,112 173,138,113 249,196,141 181,138,93 196,154,114 125,79,9 116,73,0 174,119,74 185,126,80 169,112,68 159,102,58 152,99,56 156,103,60 154,99,58 138,88,57 115,71,45 114,72,48 105,63,41 102,62,39 118,70,45 120,76,46 108,72,39 115,69,39 141,86,43 168,101,51 187,117,57 170,105,25 236,136,63 161,99,2 155,126,95 195,150,104 204,156,111 255,210,131 255,246,169 255,227,181 255,223,182 255,220,177 254,215,172 242,204,156 234,194,140 246,203,143 251,209,146 254,211,151 252,209,151 243,204,147 237,197,143 234,191,142 230,187,142 224,185,142 218,176,136 209,170,131 200,162,127 194,158,127 193,159,129 123,91,61 137,112,68 151,124,79 161,145,91 192,167,119 203,176,133 185,157,128 173,143,117 162,136,111 163,137,114 165,140,112 166,143,112
128,100,62 116,92,59 99,88,69 66,58,45 77,55,35 130,103,69 125,101,68 116,102,86 129,110,96 152,127,108 152,128,106 152,128,106 153,127,104 153,127,106 157,131,110 158,129,107 161,130,107 164,137,119 47,37,27 178,173,159 177,171,162 45,46,49 154,133,110 159,130,110 150,130,110 153,131,111 152,130,110 154,133,110 150,130,110 144,123,112 155,130,100 243,192,127 179,141,104 141,109,79 162,130,100 118,72,2 121,72,3 150,101,65 163,109,73 171,118,73 167,110,68 157,102,61 141,92,54 140,91,55 137,89,60 113,71,49 117,75,51 102,62,39 106,64,40 109,69,44 113,73,48 119,78,49 133,86,54 141,90,53 160,101,53 146,84,26 167,94,33 138,83,29 128,98,72 123,99,75 168,136,104 134,110,75 202,156,101 255,205,131 255,253,186 255,236,191 248,211,171 253,216,176 244,206,169 226,189,149 223,183,147 227,188,149 233,194,153 232,193,152 225,186,147 217,180,140 212,174,137 210,174,141 207,171,138 201,167,137 195,161,131 188,153,126 179,149,123 177,146,123 118,86,56 133,107,68 139,111,71 142,122,76 161,134,102 167,142,114 157,136,111 154,133,110 154,133,110 156,132,110 160,135,107 30,23,7
134,105,70 125,101,68 91,84,66 59,59,45 77,57,37 127,99,70 124,99,69 120,109,92 130,115,104 127,111,107 125,109,105 127,111,107 125,109,105 127,111,107 128,112,106 129,112,104 130,119,112 39,37,38 154,157,149 158,159,151 150,153,145 150,153,143 39,43,47 122,111,108 130,112,107 128,112,106 129,112,104 128,113,104 125,112,105 135,121,105 245,200,138 190,148,108 145,120,90 128,107,80 145,120,90 116,77,4 119,71,0 136,92,54 147,100,66 166,113,70 158,107,70 150,104,65 146,97,61 137,90,56 133,92,65 124,80,54 122,77,54 123,83,58 121,80,53 120,79,52 119,74,51 123,77,47 124,77,43 119,75,49 127,82,38 110,67,0 149,94,40 146,99,36 122,106,73 116,97,74 109,100,83 111,98,75 129,106,75 189,148,103 255,206,133 255,249,166 255,232,187 246,211,173 244,209,171 234,199,163 202,172,144 211,181,153 217,185,155 213,181,151 204,172,142 200,168,138 196,167,136 195,165,139 194,164,138 186,160,137 183,157,134 176,152,130 170,146,124 165,141,119 112,82,56 130,103,69 130,101,66 126,99,65 136,116,98 151,133,114 145,129,112 145,126,110 144,126,107 138,127,112 41,36,33 170,165,151
136,104,70 127,100,64 99,85,67 59,51,40 92,75,47 117,92,62 122,97,67 130,116,98 126,114,104 109,98,105 114,100,102 112,98,100 113,99,104 111,97,97 114,100,100 109,97,97 36,36,33 135,140,136 140,147,142 140,145,141 140,147,140 140,145,141 138,140,137 48,46,47 102,95,95 111,99,101 112,100,100 117,103,103 114,102,102 241,209,167 205,166,123 169,136,99 142,119,88 126,103,74 141,118,87 114,75,2 113,70,0 138,93,60 148,101,67 166,113,68 160,107,66 147,98,58 143,96,62 145,98,64 138,95,62 136,90,60 133,89,61 131,87,59 127,83,57 120,79,52 122,78,50 129,83,46 126,81,46 120,76,46 115,74,15 165,105,55 117,73,0 108,92,75 104,93,76 150,128,108 108,94,76 112,98,80 114,99,79 133,110,79 224,163,102 255,219,141 255,255,192 252,219,180 242,207,171 236,202,168 197,169,142 201,172,150 201,175,150 199,173,150 193,164,142 189,160,138 184,158,133 183,157,134 182,158,134 178,157,134 172,152,132 166,146,126 161,141,121 156,138,119 109,80,56 128,99,66 125,96,63 121,97,64 124,105,93 144,125,111 140,124,111 136,122,108 138,122,105 129,121,110 41,40,33 166,166,150
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 115,90,60 121,112,93 126,115,108 102,90,102 102,91,100 99,91,99 102,91,100 104,91,99 100,93,91 40,45,44 125,136,135 125,139,135 129,139,136 131,135,137 132,138,139 134,135,138 134,135,138 137,137,134 52,48,57 107,97,96 109,98,105 109,97,102 124,96,83 241,195,140 184,151,114 156,127,94 152,125,91 122,99,68 151,122,91 113,76,5 111,73,0 143,98,63 151,104,70 164,114,68 158,108,66 147,98,58 143,97,60 148,99,63 147,101,64 141,91,58 135,89,59 132,86,56 126,85,56 122,81,54 128,82,52 139,88,49 143,87,49 140,90,48 107,62,0 137,77,34 121,100,75 102,94,72 109,99,77 109,96,75 113,98,76 115,100,78 116,102,77 118,101,77 153,120,81 236,182,123 255,236,155 255,255,190 241,207,173 244,209,173 231,201,175 191,170,147 191,167,143 185,164,139 178,159,136 177,156,133 173,153,133 175,153,133 171,151,133 171,149,131 170,148,130 164,144,126 158,137,122 157,137,119 96,74,54 116,91,61 114,89,59 113,85,58 112,99,94 142,122,113 138,121,111 138,121,111 137,121,106 136,122,108 137,127,117 58,53,50
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 115,106,98 97,85,97 94,86,94 94,86,94 99,88,97 98,90,96 81,79,75 123,134,133 123,134,133 122,133,132 124,133,133 128,132,136 130,136,139 131,131,139 136,135,138 137,136,141 56,50,55 98,91,89 107,96,103 107,95,100 190,151,110 213,172,125 172,141,102 154,127,91 165,136,103 125,100,70 164,132,100 108,69,0 108,69,0 141,95,56 153,107,68 156,106,62 156,106,62 149,100,60 147,98,60 146,97,61 145,96,60 143,94,58 137,90,58 135,90,57 128,84,58 122,81,54 131,84,52 141,93,50 149,97,49 103,61,0 162,89,61 113,68,0 104,95,80 105,95,71 126,109,81 112,99,76 115,101,76 121,104,80 124,107,83 124,107,81 129,109,77 176,138,92 255,204,129 255,251,170 240,206,176 238,204,172 234,204,176 189,168,145 194,170,146 192,171,146 187,163,141 177,156,133 171,149,131 171,149,129 167,147,129 166,146,128 167,146,131 159,140,124 154,135,121 151,132,116 95,73,53 117,92,62 114,89,59 113,85,56 98,85,78 139,119,110 137,120,110 137,121,108 137,121,106 136,122,108 139,123,117 142,127,107
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,98 110,106,96 91,84,96 94,85,96 94,85,96 94,85,96 94,86,94 95,84,93 30,30,30 125,132,130 122,131,133 123,132,134 126,126,134 126,129,136 129,127,135 133,132,135 42,40,41 97,89,97 102,94,100 104,93,102 104,93,102 255,207,154 193,159,118 162,135,103 152,129,98 174,144,100 132,100,68 178,142,109 111,71,0 109,68,0 140,97,52 150,103,69 153,104,64 146,101,66 142,97,62 141,95,56 141,95,56 143,94,54 141,95,58 136,91,58 130,87,54 127,83,57 125,84,57 133,88,55 147,97,55 130,84,16 113,68,0 117,74,16 146,102,35 106,95,76 111,97,79 108,94,69 116,102,77 122,105,77 125,106,79 127,108,81 131,110,83 129,110,83 133,110,79 221,170,113 255,229,153 244,219,173 233,201,169 230,201,170 184,159,140 176,156,138 174,152,134 167,146,131 165,145,127 166,143,128 162,141,126 164,143,128 162,141,126 161,142,126 158,139,125 156,137,123 152,133,119 88,68,48 116,88,59 115,87,58 111,86,58 93,82,77 136,119,109 136,119,109 135,118,108 136,120,105 137,123,107 140,126,108 149,131,110
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 123,114,97 108,102,93 88,84,95 94,85,96 94,85,96 93,84,95 94,86,92 93,85,93 94,86,92 20,24,26 126,127,132 124,130,133 129,129,137 129,133,137 134,135,140 33,30,36 97,87,88 95,87,95 97,89,95 100,89,98 103,90,100 224,180,129 174,143,106 150,127,96 149,130,95 166,139,96 142,110,78 177,143,109 110,70,0 109,68,0 145,101,63 144,98,68 139,93,65 131,87,59 129,85,57 134,87,55 135,91,53 138,92,55 139,92,60 135,89,59 133,89,59 128,87,58 129,88,61 135,90,55 151,98,53 126,75,6 165,84,52 122,71,0 111,92,78 107,97,75 117,102,82 121,104,78 125,106,83 127,108,81 129,108,81 131,111,81 133,113,81 131,113,83 133,113,81 170,129,84 255,206,134 255,255,199 223,194,161 220,191,160 174,147,131 174,152,134 169,147,129 164,144,126 161,141,123 161,139,121 163,141,123 162,140,122 162,139,124 163,141,123 162,140,122 157,136,121 154,133,118 89,69,49 115,87,58 117,89,60 112,89,60 95,84,79 139,120,108 136,120,103 135,119,102 136,120,103 138,123,101 141,126,104 147,130,106
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 124,118,95 111,104,102 90,81,92 91,82,93 92,83,94 90,81,92 92,83,94 92,83,94 94,82,94 91,85,92 48,45,49 131,140,140 132,138,141 131,136,142 37,34,40 91,85,92 94,88,93 97,86,95 97,86,95 95,84,93 97,83,83 198,168,124 155,133,97 147,125,91 144,122,88 147,125,87 140,113,79 174,139,101 123,72,15 107,66,0 142,97,64 138,90,63 129,81,56 121,75,57 121,76,55 119,74,51 126,78,51 136,85,57 145,88,59 146,89,58 144,89,58 125,90,63 124,89,62 133,89,61 166,104,28 180,84,0 170,92,23 149,113,64 109,96,75 115,98,74 119,98,75 131,110,85 131,110,83 134,111,80 134,114,82 135,116,81 134,115,80 138,116,82 137,115,81 137,110,76 229,178,121 255,250,178 216,187,152 218,189,156 185,159,136 171,151,131 169,147,129 167,145,127 163,141,123 162,140,122 162,140,122 161,139,121 160,138,120 162,140,122 160,138,120 157,135,117 152,132,114 91,69,49 120,92,63 120,92,63 117,93,60 101,92,88 121,110,107 134,120,104 130,116,100 137,118,102 139,121,102 142,125,101 147,128,105
