70,54,39 105,79,54 115,90,62 107,85,65 79,70,55 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 105,86,59 110,89,62 107,86,61 104,83,58 102,83,56 115,87,58 109,86,55 100,79,52 96,76,56 97,78,53 103,83,53 112,84,55 108,84,58 109,80,56 109,83,58 106,85,58 104,80,54 103,82,57 103,82,57 109,85,59 111,86,58 112,88,62 112,89,60 116,91,63 114,91,60 116,90,65 117,92,64 123,95,66 117,92,64 113,90,61 113,87,62 117,81,52 124,63,31 114,53,19 108,50,17 105,50,19 96,48,23 107,58,20 135,82,37 157,102,59 162,105,63 163,106,62 164,109,64 156,103,58 147,98,49 150,101,52 153,104,55 148,99,50 148,99,50 142,94,49 139,94,50 143,97,58 137,91,52 130,88,50 120,77,44 89,54,27 73,42,21 71,40,19 97,44,19 107,45,16 111,50,18 111,44,17 116,46,17 150,67,27 209,105,47 255,230,188 255,227,185 255,221,178 246,210,179 255,215,156 255,216,160 255,217,162 255,207,148 33,30,34 255,218,162 255,215,162 255,217,156 255,221,158 255,218,158 255,219,160 255,217,156 255,218,156 255,218,154 255,218,156 255,217,154 255,216,154 255,214,153 255,211,152 255,204,147 255,208,153 255,205,149 255,204,149 255,207,151 255,207,151 255,206,149 255,205,151 255,209,149 255,209,151 255,211,155 255,211,158 114,89,72 100,82,63 100,81,67 96,79,55 90,77,54 92,82,58 95,85,61 98,87,70 90,78,66 87,76,69 88,78,66 87,78,63 82,73,58 85,75,65 85,74,67 85,74,67 87,76,69
76,60,43 116,91,63 116,91,63 106,84,64 81,72,57 58,49,41 58,49,43 110,89,64 105,84,59 97,78,51 99,82,56 97,83,54 104,85,58 109,85,59 106,83,54 106,85,58 114,89,59 115,90,60 106,83,54 107,81,58 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 100,79,52 105,81,55 107,84,55 107,84,55 110,85,55 113,88,60 115,87,60 117,89,62 114,88,65 115,92,61 116,93,62 122,95,63 122,94,67 117,92,64 120,97,68 120,95,65 115,83,53 116,61,32 111,53,20 109,51,18 101,46,17 96,47,25 98,49,13 163,112,59 159,107,57 153,104,55 152,99,54 164,111,58 169,116,61 158,106,56 148,99,50 143,95,48 130,85,41 122,76,35 122,79,44 93,67,44 49,33,27 88,72,55 73,37,8 121,80,51 102,61,34 78,44,26 71,45,24 88,43,22 105,43,16 105,43,16 116,47,18 131,54,19 176,79,30 228,99,34 255,232,192 255,232,189 255,225,182 255,221,179 255,233,191 255,220,156 255,222,161 255,207,152 33,31,32 255,221,163 255,218,160 255,220,156 255,221,158 255,222,156 255,223,159 255,222,157 255,222,157 255,220,156 255,220,156 255,221,157 255,222,157 255,220,154 255,215,151 255,215,152 255,214,153 255,213,151 255,211,149 255,212,151 255,212,152 255,214,153 255,211,153 255,212,153 255,214,153 255,214,153 255,213,157 120,93,77 105,84,59 103,84,61 100,81,58 99,82,58 95,80,58 93,78,58 98,83,61 97,82,62 97,84,61 97,85,57 96,83,62 90,77,56 92,79,58 92,79,58 96,82,64 98,84,66
77,62,40 121,97,64 108,86,52 108,91,67 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 107,82,54 105,81,59 100,93,73 97,86,67 94,84,62 93,78,58 97,80,54 102,83,56 101,84,56 102,82,50 96,76,46 93,76,41 97,73,49 96,75,48 95,76,49 95,79,46 94,78,45 102,83,60 97,78,55 94,75,50 94,75,52 94,71,42 97,74,45 100,76,54 106,80,55 105,82,51 103,82,59 101,77,53 97,77,45 100,80,50 97,80,56 100,79,56 98,70,41 100,67,40 112,77,52 111,64,32 112,53,23 105,48,19 99,46,19 93,43,10 160,107,64 106,63,28 95,70,51 54,44,34 86,64,46 128,84,42 173,120,67 149,99,57 132,88,48 101,65,36 89,56,31 95,61,31 151,131,111 77,69,58 117,93,71 95,59,30 105,64,35 121,71,38 111,65,28 97,53,23 95,49,23 105,46,18 108,46,19 131,56,25 151,67,25 199,90,34 248,107,37 255,234,190 255,233,189 255,227,182 255,225,180 255,242,220 255,223,179 255,222,161 255,210,155 35,33,34 255,223,162 255,225,157 255,226,158 255,227,159 255,226,158 255,225,159 255,224,158 255,227,161 255,224,158 255,223,153 255,222,151 255,224,154 255,221,154 255,220,154 255,218,154 255,216,152 255,214,150 255,216,154 255,215,153 255,215,151 255,216,154 255,216,154 255,217,150 255,216,154 255,217,156 255,220,159 127,99,86 111,85,64 111,84,66 107,83,59 100,78,58 101,82,59 98,83,61 101,83,62 102,84,63 96,79,53 101,84,58 98,83,61 97,82,60 94,76,55 101,83,62 98,85,62 98,85,62
88,70,49 128,99,68 116,92,59 98,79,56 79,69,59 54,50,40 57,47,37 116,91,63 115,92,63 120,92,65 110,91,68 108,93,82 133,112,97 173,143,128 194,162,148 223,184,170 230,192,175 229,190,176 223,190,179 78,55,40 219,184,171 207,172,157 199,165,147 194,164,147 187,160,144 190,163,147 191,157,137 186,152,130 180,149,126 177,146,123 173,144,124 169,140,120 162,136,113 158,132,107 72,47,30 144,125,111 153,132,117 153,132,117 141,118,103 139,119,101 122,103,80 98,79,56 91,70,43 107,81,56 109,74,47 112,53,23 109,52,21 100,45,16 97,46,18 133,82,45 136,87,51 153,120,93 74,62,50 102,82,64 102,60,36 160,102,49 164,104,63 127,80,46 71,45,24 77,52,33 122,81,54 136,91,56 142,98,60 128,85,50 123,76,44 133,83,50 165,98,55 183,106,50 187,105,49 148,80,42 140,82,47 100,36,8 133,56,19 165,72,26 211,94,29 251,111,32 255,227,182 255,238,191 255,231,188 255,228,182 255,222,186 255,254,232 255,221,160 255,214,150 34,33,36 255,229,163 255,225,154 255,224,153 255,222,152 255,222,155 255,225,155 255,224,152 255,223,152 255,222,151 255,223,149 255,224,150 255,223,149 255,224,148 255,222,149 255,223,152 255,222,152 255,224,152 255,225,153 255,215,151 255,219,154 255,221,155 255,221,155 255,221,151 255,219,154 255,224,154 255,224,158 130,101,81 111,85,60 110,84,63 105,81,55 103,82,59 103,84,59 105,92,69 102,89,68 92,78,62 89,75,59 89,75,59 91,76,56 88,74,49 89,76,55 89,75,57 90,76,58 90,76,58
95,76,53 128,104,69 118,94,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 107,92,70 107,96,77 206,180,168 255,199,180 255,204,183 255,203,181 255,203,185 255,202,185 255,202,183 84,58,44 255,203,183 255,190,163 255,194,164 255,189,162 254,185,152 254,185,154 249,184,161 245,187,163 251,192,162 254,192,163 255,190,168 255,190,169 255,191,172 255,188,162 84,48,30 232,203,183 245,204,186 251,206,183 255,211,183 255,209,181 255,209,183 255,205,181 255,212,187 192,150,126 115,81,51 115,58,29 119,64,35 105,50,21 97,45,15 124,70,34 168,112,63 154,99,54 143,93,49 132,88,48 128,82,52 161,101,58 172,112,71 125,77,48 79,53,32 85,59,38 110,70,45 123,80,47 136,87,51 129,84,49 123,73,42 137,81,47 187,106,56 233,128,59 255,138,59 198,110,54 140,79,43 100,38,9 137,60,23 165,72,24 232,111,39 255,189,128 255,234,189 255,236,191 255,233,188 255,230,188 255,226,181 255,245,206 255,231,180 255,218,152 37,31,36 255,230,157 255,225,150 255,225,151 255,226,153 255,226,150 255,227,151 255,225,148 255,223,149 255,225,148 255,224,147 255,226,149 255,225,148 255,226,149 255,227,149 255,227,149 255,227,149 255,227,151 255,225,150 255,223,149 255,223,145 255,226,149 255,227,151 255,223,149 255,221,151 255,225,151 255,226,153 137,108,84 115,86,62 113,87,64 107,81,58 105,81,57 105,84,59 119,88,49 133,92,63 134,93,64 129,88,59 126,85,56 122,81,52 118,77,48 73,61,51 132,66,36 122,68,34 120,65,34
94,75,52 127,103,68 116,92,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 117,92,62 107,89,68 116,100,83 221,193,182 255,201,183 255,203,181 255,206,181 255,205,180 255,205,181 255,203,183 82,51,39 255,204,172 255,204,165 255,200,166 255,200,166 255,200,165 255,197,165 255,196,169 255,194,166 255,191,167 255,190,166 255,190,166 255,191,164 255,192,168 255,192,160 89,48,30 241,210,189 252,205,182 255,207,181 255,210,176 255,214,182 255,216,183 255,219,186 255,220,184 241,179,150 115,87,60 116,65,39 118,66,36 101,44,15 100,45,16 107,51,15 167,100,52 160,101,55 148,95,50 143,93,51 143,92,57 168,101,56 177,115,75 123,75,46 85,54,33 87,58,38 112,70,46 126,79,45 132,81,44 132,83,47 126,76,45 134,76,43 200,112,58 255,158,76 255,171,68 241,136,63 128,63,26 105,43,14 134,55,16 174,70,19 255,180,119 255,239,191 255,237,192 255,240,198 255,239,197 255,229,187 255,229,187 255,224,181 255,248,222 255,217,145 37,29,37 255,232,156 255,227,147 255,227,144 255,226,148 255,226,148 255,227,147 255,227,147 255,228,145 255,230,145 255,229,149 255,228,148 255,228,143 255,228,145 255,230,146 255,228,148 255,228,147 255,228,148 255,228,148 255,227,147 255,227,149 255,229,151 255,229,153 255,227,149 255,225,146 255,228,149 255,228,148 142,111,88 113,84,60 112,83,59 109,80,56 105,81,57 101,82,57 178,138,102 255,219,161 255,219,161 255,220,162 255,219,161 255,220,164 255,218,165 60,34,24 255,218,156 255,217,158 255,216,154
102,79,48 120,92,63 113,90,59 101,83,62 72,63,48 54,48,39 62,48,34 111,86,58 120,95,65 118,93,63 108,92,75 106,107,84 221,195,183 251,204,183 255,204,179 255,205,181 255,208,182 255,208,182 255,208,189 75,39,31 255,212,174 255,209,170 255,210,164 255,208,160 255,209,156 255,209,158 255,203,164 255,201,160 255,198,157 255,200,165 255,195,166 255,195,168 255,196,167 255,197,161 89,53,35 241,207,185 252,206,178 255,208,179 255,210,174 255,214,181 255,218,175 255,219,176 255,219,180 255,214,178 113,90,61 120,76,50 113,61,31 113,58,29 121,64,33 97,39,6 178,104,50 163,95,50 150,90,47 148,93,50 150,95,52 178,107,54 170,110,71 125,77,50 96,56,31 85,51,29 121,73,46 133,82,43 138,82,44 132,78,42 124,74,43 129,73,37 202,115,56 255,171,80 255,193,82 255,158,64 143,70,29 118,49,11 164,64,12 214,94,33 255,238,193 255,243,200 255,237,195 255,238,193 255,240,195 255,235,190 255,233,188 255,228,186 255,243,213 255,224,170 37,29,37 255,232,154 255,227,154 255,227,149 255,227,149 255,229,149 255,229,151 255,229,151 255,228,148 255,228,148 255,229,146 255,228,145 255,228,145 255,227,147 255,228,148 255,229,148 255,228,147 255,227,147 255,228,148 255,228,148 255,229,148 255,229,148 255,230,149 255,231,151 255,229,149 255,230,148 255,229,148 147,119,92 109,84,56 110,87,58 111,90,63 107,83,57 103,82,59 194,148,107 255,229,168 255,228,168 255,224,166 255,224,166 255,223,168 255,222,167 63,40,29 255,226,153 255,222,156 255,217,152
106,83,52 119,91,62 112,89,58 95,79,62 73,63,51 55,50,38 69,55,41 116,91,61 122,98,65 124,96,67 113,99,81 114,113,88 215,196,180 234,200,180 239,201,182 251,205,179 255,203,177 255,207,176 255,210,184 67,46,33 255,210,172 255,209,168 255,212,165 255,209,161 255,211,162 255,208,158 255,207,162 255,206,159 255,206,160 255,206,159 255,206,162 255,204,161 255,203,166 255,202,163 80,44,24 242,208,186 253,209,179 255,210,175 255,211,173 255,210,175 255,216,179 255,221,175 255,223,177 255,228,191 117,94,65 121,84,60 113,62,38 112,60,30 106,51,22 122,65,34 185,108,57 165,95,48 155,94,49 149,92,48 148,93,50 189,113,55 157,103,67 131,84,52 123,76,44 120,74,44 124,74,41 136,86,44 137,83,47 128,77,40 123,73,42 129,73,39 200,116,56 255,173,79 255,198,85 255,191,80 146,57,10 202,109,52 216,92,27 226,111,50 255,249,209 255,243,200 255,237,197 255,238,195 255,242,199 255,243,196 255,233,188 255,228,186 255,225,181 255,233,208 41,35,40 255,232,151 255,229,152 255,230,151 255,230,151 255,232,151 255,232,151 255,232,151 255,230,149 255,230,149 255,229,145 255,229,148 255,229,146 255,229,146 255,228,145 255,228,147 255,229,148 255,233,151 255,233,151 255,235,153 255,234,151 255,230,149 255,229,149 255,230,147 255,232,151 255,236,154 255,235,155 157,130,98 110,85,55 113,89,63 115,94,67 113,89,63 106,85,62 204,159,113 255,232,165 255,231,164 255,226,166 255,226,166 255,227,169 255,227,168 64,45,33 255,230,155 255,226,155 255,225,154
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 51,52,40 70,59,40 125,92,65 125,95,67 123,98,68 114,103,84 104,94,82 226,201,182 231,200,181 233,202,181 244,204,179 254,206,177 255,209,178 255,211,184 60,34,22 255,213,172 255,215,166 255,215,168 255,218,166 255,219,165 255,219,165 255,218,165 255,217,164 255,220,165 255,216,164 255,218,160 255,215,161 255,210,161 255,210,163 86,40,22 255,215,188 255,212,175 255,211,173 255,213,176 255,213,170 255,217,175 255,220,176 255,224,178 255,226,183 113,93,63 124,94,66 117,77,52 122,76,48 113,54,26 99,40,12 188,120,75 166,96,45 159,95,51 150,90,47 151,91,50 220,151,86 161,106,65 131,82,44 115,71,43 113,70,37 108,62,32 133,86,52 136,85,46 128,79,43 123,73,42 132,76,40 206,119,58 255,178,81 255,204,89 255,205,97 240,105,33 239,116,46 227,125,64 255,248,198 255,250,202 255,246,202 255,244,201 255,242,199 255,244,200 255,241,196 255,237,190 255,234,192 255,230,192 255,254,221 47,40,38 255,237,154 255,238,155 255,238,151 255,237,153 255,238,154 255,236,150 255,236,150 255,234,152 255,235,152 255,236,149 255,234,147 255,234,149 255,234,149 255,233,149 255,233,147 255,236,150 255,237,153 255,239,154 255,239,154 255,241,155 255,240,155 255,244,158 255,242,157 255,241,155 255,239,151 255,237,153 159,130,97 111,84,52 110,87,56 113,88,58 114,91,60 113,89,67 222,179,130 255,233,167 255,236,169 255,231,168 255,230,167 255,231,167 255,231,173 61,38,25 255,236,158 255,233,160 255,232,157
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 50,51,39 70,59,40 127,94,67 123,93,65 121,96,66 108,99,80 100,92,81 227,201,180 231,200,179 232,201,182 243,203,178 252,206,178 252,205,173 255,208,181 50,27,14 255,207,165 255,214,164 255,216,168 255,221,164 255,220,165 255,221,163 255,221,163 255,222,164 255,222,164 255,221,163 255,219,161 255,220,162 255,222,165 255,221,168 91,45,29 255,221,188 255,220,177 255,216,174 255,218,177 255,218,173 255,221,174 255,224,179 255,225,177 255,228,182 115,92,63 126,97,66 129,95,65 118,82,53 142,86,60 110,50,25 126,58,20 175,105,56 157,93,49 154,92,50 149,89,46 172,102,51 165,106,60 135,82,41 85,44,17 104,68,39 104,62,38 113,67,37 128,79,41 126,80,43 121,74,40 138,84,48 214,128,64 255,179,80 255,206,93 255,229,105 255,170,97 255,144,78 255,243,202 255,252,206 255,251,205 255,246,201 255,245,201 255,243,200 255,244,200 255,244,199 255,238,191 255,236,194 255,232,192 255,224,184 34,28,21 255,246,163 255,247,161 255,244,159 255,245,158 255,242,156 255,242,154 255,240,153 255,240,153 255,239,152 255,239,152 255,239,152 255,237,153 255,237,150 255,236,149 255,237,148 255,238,149 255,239,152 255,239,151 255,239,152 255,242,153 255,242,153 255,243,153 255,241,152 255,239,149 255,239,152 255,238,154 167,138,103 109,82,50 109,87,53 113,89,56 112,93,58 113,89,65 230,188,136 255,235,170 255,236,171 255,235,171 255,233,170 255,234,171 255,233,174 74,48,34 255,235,157 255,235,159 255,235,159
121,96,66 117,92,62 114,89,59 105,87,66 71,61,51 47,48,36 76,66,44 127,94,67 121,91,63 120,95,65 107,98,81 104,95,80 228,199,177 232,198,178 231,200,177 232,204,177 238,206,176 239,207,175 251,205,175 43,26,16 255,200,162 255,203,156 255,206,157 255,212,159 255,218,165 255,217,164 255,216,162 255,218,164 255,219,160 255,217,158 255,218,164 255,219,162 255,221,158 255,220,161 88,46,22 255,225,180 255,217,166 255,222,168 255,222,173 255,224,172 255,224,169 255,222,173 255,225,177 255,228,180 120,94,69 124,96,69 130,102,75 133,100,73 171,135,104 190,147,114 136,75,41 193,122,69 163,100,49 161,94,51 159,95,51 170,103,55 168,109,61 141,88,43 126,80,43 106,65,38 107,66,37 108,64,34 114,67,33 125,78,44 122,75,41 139,85,47 226,136,69 255,178,79 255,203,89 255,240,143 255,221,189 255,236,196 255,249,204 255,248,206 255,250,210 255,250,204 255,244,200 255,243,200 255,245,200 255,247,202 255,241,195 255,240,195 255,236,189 255,228,183 245,241,222 255,244,157 255,245,158 255,243,158 255,246,160 255,246,158 255,247,154 255,246,154 255,244,150 255,243,152 255,243,151 255,241,151 255,240,151 255,240,150 255,239,150 255,238,149 255,236,147 255,236,149 255,238,151 255,238,151 255,239,152 255,239,154 255,241,153 255,238,154 255,239,154 255,240,155 255,239,156 175,147,109 110,82,53 110,87,58 119,91,62 115,92,61 112,88,64 232,190,138 255,234,170 255,234,170 255,231,166 255,232,168 255,230,165 255,230,172 80,56,34 255,226,146 255,227,151 255,227,151
130,103,69 127,100,66 118,90,61 99,84,62 73,61,49 55,49,42 83,66,40 119,91,62 121,96,66 119,97,63 109,101,88 107,100,82 229,204,176 233,200,175 236,203,176 236,203,176 236,204,174 241,207,177 247,206,175 34,23,18 255,200,153 255,202,150 255,200,157 255,202,161 255,201,154 255,204,154 255,210,158 255,209,154 255,210,157 255,209,155 255,214,159 255,215,157 255,216,156 255,217,163 66,35,16 255,218,171 255,217,169 255,219,171 255,227,176 255,225,174 255,226,172 255,226,174 255,226,176 255,228,177 117,94,65 127,103,77 129,105,81 129,108,81 179,152,118 211,180,141 234,192,152 243,189,141 177,108,52 160,97,46 182,115,65 193,123,74 165,104,59 146,91,48 142,91,54 119,71,42 122,69,42 130,76,42 135,81,45 127,78,42 125,76,40 150,90,47 248,152,78 255,180,76 255,218,113 255,215,158 255,226,177 255,237,185 255,248,196 255,251,206 255,251,210 255,250,206 255,244,201 255,243,202 255,246,204 255,246,198 255,247,200 255,245,200 255,240,191 255,234,193 212,183,150 255,244,165 255,243,152 255,241,153 255,244,153 255,247,156 255,243,150 255,244,152 255,247,154 255,245,154 255,240,154 255,238,153 255,238,154 255,238,154 255,236,152 255,237,155 255,239,157 255,237,155 255,238,154 255,236,149 255,236,149 255,235,150 255,234,145 255,234,147 255,232,145 255,231,145 255,231,147 175,144,107 111,86,58 114,88,63 123,95,66 119,96,65 111,90,67 236,182,144 255,229,168 255,229,168 255,228,169 255,228,169 255,231,171 255,230,172 77,56,43 255,226,142 255,227,154 255,228,155
132,105,71 129,102,68 113,85,56 103,88,66 69,57,45 59,53,46 87,70,46 119,91,62 123,98,68 124,100,67 117,109,96 113,109,90 238,205,178 246,205,178 244,209,173 243,207,176 246,207,175 247,208,176 255,210,175 39,28,25 255,197,152 255,202,154 255,200,153 255,200,155 255,199,156 255,201,156 255,203,155 255,204,155 255,208,155 255,207,153 255,208,156 255,209,154 255,207,154 255,205,155 49,28,13 255,216,170 255,215,169 255,220,170 255,220,171 255,221,172 255,221,173 255,220,171 255,223,174 255,228,179 119,98,73 127,103,77 128,104,80 136,117,90 166,144,110 210,184,145 236,206,162 244,210,165 194,128,76 160,102,51 161,98,47 149,77,40 136,69,42 130,71,41 121,65,39 105,56,34 103,54,32 107,54,31 126,75,40 120,75,40 122,71,32 167,101,49 255,156,74 255,184,84 255,206,99 239,125,59 255,228,170 255,232,176 255,249,196 255,250,204 255,252,208 255,250,206 255,247,204 255,244,203 255,246,203 255,247,200 255,247,200 255,245,198 255,241,194 255,237,194 230,195,159 255,248,205 255,237,146 255,234,146 255,239,145 255,239,145 255,237,146 255,238,144 255,238,142 255,242,142 255,241,144 255,240,145 255,237,141 255,240,144 255,238,142 255,237,142 255,236,141 255,235,139 255,237,143 255,237,143 255,234,139 255,237,145 255,238,144 255,237,146 255,236,145 255,234,145 255,237,149 187,155,113 111,83,54 116,88,61 123,94,63 121,97,64 112,88,64 232,181,142 255,230,170 255,233,172 255,231,166 255,233,168 255,232,169 255,237,175 82,62,42 255,233,149 255,238,154 255,238,154
131,102,67 132,103,68 123,93,65 105,86,63 74,63,56 67,59,46 93,74,51 126,97,66 127,98,67 130,100,72 120,112,99 113,109,92 245,204,175 252,206,176 253,208,173 251,207,177 249,209,175 249,209,175 255,207,167 36,26,27 255,200,148 255,205,159 255,201,151 255,202,152 255,202,152 255,203,151 255,203,151 255,202,150 255,206,154 255,206,157 255,206,155 255,208,154 255,209,154 255,209,152 51,35,20 255,210,165 255,215,172 255,218,173 255,219,173 255,222,173 255,221,173 255,220,172 255,221,167 255,223,173 124,103,78 125,104,77 128,107,80 144,126,96 173,151,115 212,186,147 240,210,166 243,211,165 246,210,161 186,116,65 166,106,56 189,118,74 154,91,56 139,78,44 130,73,42 114,63,35 112,64,35 134,83,48 131,82,42 125,76,40 140,72,32 191,111,54 255,156,72 255,179,82 228,165,60 216,94,27 255,230,173 255,231,174 255,248,194 255,249,198 255,250,206 255,251,208 255,249,206 255,245,200 255,247,202 255,248,202 255,246,204 255,247,202 255,243,194 255,235,190 240,201,169 255,232,175 255,238,151 255,237,152 255,239,145 255,237,141 255,231,138 255,235,141 255,233,138 255,236,141 255,237,143 255,240,143 255,241,146 255,240,145 255,237,141 255,237,143 255,235,139 255,237,141 255,238,142 255,239,139 255,240,140 255,242,142 255,241,144 255,240,143 255,238,149 255,240,150 255,239,150 193,161,117 111,81,55 113,85,58 124,94,66 120,95,65 109,91,61 217,185,141 255,240,173 255,244,177 255,241,176 255,241,176 255,239,171 255,240,173 82,63,36 255,239,155 255,240,156 255,239,156
127,98,63 131,102,67 126,97,66 110,91,64 84,73,56 77,66,49 108,84,51 132,98,66 125,96,65 128,96,64 120,109,94 117,110,92 254,210,180 255,213,169 255,214,170 255,215,172 255,213,168 255,214,166 255,212,169 39,27,27 255,207,149 255,210,155 255,206,153 255,206,150 255,205,151 255,206,151 255,204,151 255,205,149 255,207,152 255,207,152 255,205,154 255,206,152 255,207,152 255,207,150 53,37,22 255,210,163 255,208,164 255,212,165 255,213,170 255,216,168 255,217,166 255,218,166 255,220,165 255,220,167 128,105,74 130,107,78 138,115,86 155,132,101 179,155,122 200,174,135 245,213,167 245,211,166 240,210,168 240,190,144 170,104,52 187,116,61 167,109,56 157,98,50 148,94,46 135,87,44 122,78,40 119,72,40 130,80,38 139,84,41 173,97,37 221,131,64 255,147,71 255,179,82 230,179,72 200,88,31 199,119,60 255,230,170 255,244,187 255,249,198 255,251,200 255,251,200 255,248,200 255,246,198 255,250,204 255,250,206 255,247,200 255,246,200 255,245,198 255,241,196 255,216,180 255,229,167 255,251,191 255,230,132 255,231,140 255,231,140 255,233,145 255,236,142 255,238,146 255,245,150 255,247,155 255,248,155 255,248,155 255,247,154 255,247,154 255,249,150 255,248,150 255,247,152 255,248,148 255,245,148 255,245,148 255,243,150 255,245,146 255,244,148 255,244,146 255,243,150 255,243,150 203,172,123 111,81,53 115,87,58 126,97,66 123,95,66 117,96,71 214,182,138 255,246,177 255,243,176 255,245,179 255,245,179 255,242,180 255,242,177 79,66,45 168,132,101 152,126,101 135,109,84
131,103,65 133,105,67 127,100,66 126,102,76 104,87,63 98,84,57 123,99,64 138,110,72 128,99,64 129,97,65 125,114,95 127,113,88 255,216,170 255,215,168 255,216,169 255,218,169 255,218,167 255,216,171 255,217,171 43,43,40 140,118,100 141,115,94 143,109,91 139,108,89 119,97,77 113,91,73 111,90,79 94,72,64 90,73,63 87,72,61 88,69,57 84,68,55 78,68,58 78,62,58 39,41,41 255,211,165 255,210,176 255,212,168 255,215,168 255,210,162 255,215,162 255,216,166 255,212,162 255,206,156 130,107,76 140,118,84 148,126,90 164,139,109 189,162,130 199,175,140 244,212,168 248,214,171 246,212,171 236,204,162 210,154,107 188,117,62 172,109,58 156,100,51 147,92,47 140,91,53 123,78,43 120,75,40 131,78,37 152,89,38 203,127,64 195,109,43 244,139,68 255,188,86 255,255,143 177,86,26 183,110,53 255,232,170 255,245,186 255,250,194 255,252,200 255,251,200 255,249,194 255,246,189 255,252,194 255,250,204 255,248,200 255,247,198 255,247,202 255,239,197 255,225,191 255,236,179 255,221,160 255,241,140 255,233,135 255,233,135 255,233,139 255,236,141 255,241,148 255,234,143 255,233,141 255,231,140 255,232,142 255,237,144 255,233,142 255,235,141 255,240,142 255,240,143 255,242,144 255,243,146 255,243,145 255,243,142 255,242,144 255,243,147 255,248,148 255,246,146 255,247,154 204,178,128 108,84,49 118,90,63 119,89,61 119,91,64 123,95,68 208,176,134 255,241,177 255,240,177 255,241,175 255,239,173 255,235,180 185,157,128 209,145,76 255,234,149 255,232,147 255,232,146
144,116,76 145,117,77 145,120,76 143,126,89 120,110,72 116,106,66 142,122,76 146,118,78 139,111,73 141,109,75 127,112,90 124,110,85 255,225,180 255,225,177 255,226,174 255,227,176 255,227,174 255,223,170 81,53,53 182,135,103 255,196,131 255,203,134 255,210,141 255,213,147 255,213,146 255,209,145 255,211,146 255,216,152 255,216,148 255,220,152 255,216,149 255,215,148 255,221,149 255,211,148 97,46,9 147,128,112 255,219,169 255,212,164 255,215,168 255,214,164 255,218,164 255,217,166 255,214,161 217,172,126 130,112,80 140,118,82 155,128,92 179,150,117 194,167,131 198,174,137 248,215,167 246,216,170 242,208,165 240,203,161 234,193,146 209,151,100 184,117,65 168,109,61 151,99,51 140,92,49 124,80,42 121,75,36 139,85,37 177,114,65 155,85,34 181,105,49 235,135,62 255,189,89 255,253,124 255,222,131 199,137,81 255,233,168 255,241,185 255,250,192 255,251,200 255,250,198 255,251,194 255,249,190 255,251,194 255,252,192 255,251,192 255,249,190 255,247,198 255,239,197 237,197,163 255,246,183 255,237,167 255,242,157 255,246,142 255,246,142 255,245,141 255,249,144 255,245,143 255,245,143 255,243,140 255,245,143 255,246,148 255,247,150 255,246,152 255,248,148 255,245,147 255,246,143 255,245,145 255,247,144 255,245,145 255,248,148 255,249,148 255,248,150 255,248,154 255,248,154 255,246,154 211,184,137 107,83,50 115,87,60 119,89,61 122,94,67 127,99,70 202,170,128 255,241,171 255,242,174 255,236,166 255,238,167 215,188,143 154,110,70 255,241,151 255,236,158 255,234,149 255,230,148
155,124,87 167,137,95 164,142,95 157,143,98 131,120,74 127,115,74 141,120,77 142,114,74 138,111,75 137,109,71 122,108,83 113,104,77 255,227,173 255,229,173 255,230,171 255,228,171 255,229,186 58,44,30 199,146,103 255,228,148 255,228,153 255,226,148 255,223,151 255,219,151 255,219,148 255,215,147 255,218,146 255,222,147 255,221,148 255,221,148 255,222,148 255,216,146 255,214,148 255,216,149 255,216,146 110,52,15 131,120,103 255,216,164 255,214,168 255,221,166 255,219,164 255,218,161 255,217,163 214,171,126 133,117,84 144,120,85 159,136,96 183,157,118 200,173,137 209,183,144 255,219,170 241,211,165 250,219,170 244,211,161 247,203,152 245,196,147 205,137,78 176,111,56 155,97,44 142,89,44 126,80,41 124,80,42 123,74,38 129,75,37 149,82,37 176,102,50 234,134,63 255,191,92 255,227,106 255,236,118 255,239,158 255,229,167 255,236,179 255,249,192 255,251,200 255,251,198 255,252,192 255,251,192 255,252,192 255,251,198 255,252,196 255,248,192 255,247,188 255,238,181 235,200,164 255,247,185 255,244,183 255,237,169 255,252,158 255,250,154 255,252,156 255,252,154 255,252,150 255,253,150 255,251,152 255,251,154 255,252,154 255,253,154 255,252,156 255,253,152 255,253,148 255,255,144 255,254,144 255,254,146 255,254,148 255,253,150 255,254,150 255,253,150 255,253,150 255,251,154 255,251,154 222,198,145 108,81,49 117,90,58 128,96,64 131,102,71 131,104,70 197,172,124 255,249,176 255,248,177 255,249,182 240,216,152 110,77,40 255,251,154 255,248,158 255,249,160 255,250,158 255,250,158
