45,41,20 48,45,21 52,46,23 59,50,23 61,52,23 61,52,23 62,51,18 61,49,21 62,50,20 62,50,22 61,49,19 61,49,19 61,49,21 61,49,21 59,48,15 59,47,17 105,81,26 174,143,54 144,118,64 119,95,69 118,99,72 121,97,71 119,98,71 118,97,70 111,90,65 112,91,64 115,95,65 113,93,63 162,149,128 137,128,113 133,124,107 135,124,107 130,121,104 146,135,118 158,112,46 142,88,29 165,102,80 158,101,84 158,97,81 157,97,83 163,99,84 168,101,74 184,96,21 255,230,141 140,111,87 165,134,95 166,140,101 105,86,59 112,93,68 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,75 112,98,73 112,97,75 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 103,91,79 83,71,61 55,42,35 45,36,28 44,35,27 43,34,26 41,35,26 42,37,25 42,34,21 70,62,51 86,78,65 106,92,74 109,94,74 108,94,69 106,92,67 103,88,68 100,87,64 103,89,62 106,92,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
44,42,20 43,41,19 45,41,20 54,46,22 61,52,23 62,53,24 63,52,19 63,51,23 62,50,20 62,50,22 61,49,19 61,49,19 59,47,19 61,49,21 59,47,17 59,47,17 102,79,19 165,130,45 177,148,85 117,96,71 119,95,69 115,94,67 116,97,70 113,94,69 111,90,65 111,90,65 113,92,65 109,90,65 154,144,120 129,122,106 130,119,100 128,115,94 126,115,98 133,124,107 158,139,125 159,108,39 150,97,42 155,96,66 154,96,72 149,93,69 154,96,70 127,81,26 141,87,26 255,225,151 141,122,95 142,113,82 181,149,115 115,98,72 112,95,71 114,97,73 115,100,78 112,99,76 109,96,75 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,69 107,92,72 108,93,73 100,86,70 98,87,70 94,83,66 96,85,68 97,86,69 98,87,70 85,74,59 47,36,29 29,22,20 22,17,19 21,19,20 21,19,20 24,22,23 24,22,20 28,27,20 32,28,20 35,31,25 40,36,28 67,57,45 98,86,74 101,87,69 101,88,67 97,86,67 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 112,97,75
43,39,18 43,39,18 45,41,20 44,42,20 56,46,22 62,50,20 64,50,21 63,51,23 63,51,23 62,50,22 61,49,19 59,47,17 61,49,19 61,49,19 59,47,17 60,46,19 101,79,16 161,128,31 206,170,67 116,92,68 111,92,67 111,92,67 113,92,67 112,91,66 106,87,62 109,90,65 105,86,63 105,87,68 155,142,119 133,122,105 136,122,97 133,114,89 119,108,91 133,123,111 162,150,140 159,148,131 152,135,111 117,93,56 112,76,29 128,84,42 109,76,24 114,99,79 127,106,83 219,181,131 255,253,206 128,105,76 208,181,145 115,101,76 115,97,76 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 101,87,73 107,93,79 30,24,17 18,13,12 19,17,15 25,24,17 30,25,24 30,25,24 32,27,26 31,29,25 34,33,26 36,31,28 35,34,27 37,36,29 41,35,30 82,69,64 112,91,68 112,91,64 110,91,68 112,88,62 111,90,65 106,87,62 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
44,40,19 43,41,19 41,39,17 39,40,19 49,43,20 54,45,18 59,47,19 60,51,22 63,52,19 66,53,21 62,50,20 61,49,19 61,49,19 61,49,19 61,50,17 63,49,22 110,84,14 167,133,31 172,141,32 132,103,40 106,87,60 108,87,62 105,88,62 105,87,66 100,85,63 97,87,65 95,88,72 104,92,80 160,149,132 131,122,105 139,120,97 134,116,86 164,137,101 143,134,126 150,140,128 152,141,124 144,133,118 119,109,97 103,91,81 98,89,72 109,98,81 113,101,89 115,95,77 182,148,103 255,237,193 121,98,67 253,218,162 192,160,116 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 101,87,73 69,57,45 38,29,21 55,25,8 113,71,47 85,48,24 91,51,26 94,54,29 85,46,18 107,56,19 118,67,30 53,29,3 31,30,23 35,34,27 35,34,27 48,44,36 240,187,130 250,199,132 240,190,128 180,144,93 231,188,128 235,189,123 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
50,43,23 44,40,19 41,39,17 38,39,18 44,40,19 48,40,18 54,45,18 59,50,21 60,51,20 64,50,21 63,51,21 61,49,19 61,49,19 59,48,15 58,46,16 63,49,20 122,97,8 154,121,24 151,123,26 144,116,46 104,85,62 103,89,64 100,87,66 101,85,68 106,91,71 117,99,78 132,113,90 123,112,95 156,145,130 131,122,107 139,122,98 137,119,87 245,210,154 138,128,118 134,126,113 139,129,117 133,122,107 117,106,91 109,94,83 105,96,79 111,97,79 115,101,85 119,100,77 178,144,103 135,115,83 115,91,65 255,246,188 239,192,131 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 99,88,73 100,86,72 57,45,33 53,43,33 255,200,131 152,97,56 114,68,38 111,64,32 112,65,33 115,69,28 136,78,27 149,91,40 106,61,26 24,23,16 41,40,33 40,39,32 47,43,35 240,187,123 252,200,129 255,205,135 252,203,136 227,181,122 226,179,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
50,43,23 51,43,21 39,40,17 40,38,16 40,38,16 40,41,20 47,41,18 52,45,18 59,50,21 60,51,20 64,52,22 64,52,22 63,51,21 61,49,19 66,51,15 82,61,9 147,119,24 140,114,23 135,109,39 131,98,61 128,103,73 133,110,79 151,123,85 165,133,91 171,131,95 140,113,81 118,107,88 148,124,100 155,142,121 132,123,108 137,120,96 141,118,87 255,244,182 148,122,97 125,120,108 128,118,106 126,115,98 123,112,93 121,106,84 118,105,82 120,107,84 119,105,80 124,101,70 205,167,119 117,97,79 113,89,67 255,250,180 254,205,136 255,213,137 255,211,135 255,205,129 255,214,139 186,145,98 255,211,144 253,198,128 243,193,121 233,184,117 223,177,118 124,105,80 122,118,108 140,129,112 174,138,105 195,146,106 178,140,94 133,122,103 99,88,71 100,89,74 99,88,73 96,86,74 59,45,29 58,44,28 154,99,56 110,65,30 119,72,38 127,78,38 129,76,35 110,69,42 127,78,38 154,90,44 132,73,27 34,21,18 34,33,26 33,33,28 37,36,29 213,162,109 242,191,124 245,192,128 251,198,130 255,212,135 255,206,131 195,146,97 243,197,131 254,202,131 250,199,130 240,194,128 235,188,125
45,37,24 45,38,22 42,40,20 40,39,14 39,40,17 37,38,17 43,40,16 47,42,14 53,46,19 59,50,19 63,51,21 64,52,22 64,52,24 63,51,21 113,91,42 134,107,32 161,129,29 116,91,14 80,48,16 140,97,41 196,160,111 164,130,85 172,138,97 171,138,101 120,105,85 140,122,101 172,141,104 149,126,97 151,137,119 132,123,106 137,118,93 145,120,90 255,247,183 241,210,161 129,124,112 122,114,101 121,110,93 120,106,88 117,99,78 111,98,77 112,99,76 109,96,75 148,114,82 255,216,154 125,107,88 111,90,67 247,208,147 255,216,150 255,207,130 255,208,131 255,219,143 255,214,137 230,180,120 255,224,150 255,220,146 255,215,140 255,204,132 245,196,131 134,115,88 132,124,111 174,142,100 234,193,134 234,187,126 235,188,127 201,164,120 99,83,66 97,86,71 97,86,71 94,84,72 54,43,26 37,23,7 113,76,50 70,41,21 111,71,48 119,73,36 91,51,15 81,57,35 127,83,55 145,90,38 130,69,24 67,44,33 37,33,27 33,33,28 35,34,27 110,83,49 232,187,125 231,181,119 233,184,119 238,187,118 237,188,121 243,192,127 224,177,127 202,154,100 241,191,129 231,185,119 227,180,117
35,25,24 32,22,21 40,36,26 53,45,32 41,39,21 35,36,17 39,40,17 43,40,16 50,44,19 59,50,21 63,52,19 64,53,20 64,53,18 70,57,25 143,115,45 190,151,42 142,113,37 47,29,10 85,64,23 142,113,37 176,138,88 181,148,111 130,113,89 136,121,99 157,130,96 163,131,99 116,105,88 130,118,108 146,132,116 133,122,105 139,118,93 158,131,99 255,250,192 255,238,172 140,129,114 131,123,110 126,115,98 118,107,90 113,99,83 105,94,79 105,94,77 110,92,71 174,137,93 255,236,173 119,102,78 110,89,64 171,137,94 255,222,154 255,215,142 255,214,139 255,216,142 204,158,101 255,211,140 255,216,145 255,211,139 255,215,138 255,211,137 251,201,129 132,111,84 132,115,89 253,203,131 238,188,128 143,151,128 165,148,120 236,192,139 146,114,84 100,89,74 99,88,73 97,85,73 43,34,26 26,20,13 130,87,54 88,62,39 89,52,26 117,69,26 93,48,15 85,55,27 114,70,40 117,63,25 119,66,21 89,52,26 51,35,20 34,34,29 48,47,40 153,121,79 107,82,52 191,154,110 220,174,119 226,179,118 232,185,122 231,184,121 234,187,124 240,193,132 194,147,95 222,179,121 243,194,127
36,26,30 36,26,27 35,26,22 47,34,31 70,56,42 59,50,35 38,34,15 40,40,24 45,42,16 51,45,20 62,50,20 64,53,20 63,55,19 62,56,22 109,83,31 236,195,78 94,77,40 46,35,20 90,75,14 139,117,23 116,97,72 120,110,86 157,126,89 155,124,87 151,124,92 109,92,68 111,99,89 128,117,100 141,130,115 135,121,103 134,115,88 189,161,123 255,248,186 255,244,177 146,129,103 138,127,108 134,124,102 126,116,94 120,109,90 112,100,88 109,95,81 122,103,78 191,153,103 255,245,173 120,101,78 113,92,69 129,98,59 255,240,181 249,198,129 246,194,132 242,194,140 168,128,92 240,194,128 240,194,126 247,198,131 240,189,120 231,181,119 222,174,118 105,88,64 112,95,69 217,174,116 148,119,84 157,159,144 148,152,135 196,153,104 165,132,95 97,86,71 98,89,74 72,64,53 40,34,27 25,21,15 177,105,57 119,70,30 160,105,62 128,75,34 114,60,24 115,64,29 119,63,25 123,67,29 120,66,28 96,50,24 56,35,20 29,30,22 33,32,23 122,84,36 234,192,138 120,95,76 196,157,118 244,198,139 237,187,125 240,191,126 255,206,141 255,221,147 255,204,133 255,211,145 202,155,103
33,24,20 35,26,22 33,24,20 41,30,27 44,34,24 77,63,47 98,74,50 38,30,17 41,37,16 47,44,20 55,46,17 62,50,20 64,53,20 61,53,19 70,58,19 179,150,85 87,65,27 79,64,24 110,93,17 129,104,58 137,113,89 112,103,86 153,119,85 147,117,89 107,93,75 101,92,77 126,112,96 141,126,106 145,134,117 135,120,98 138,118,88 229,196,148 255,246,185 255,244,182 229,202,166 137,128,111 137,126,107 131,120,101 125,114,97 114,102,90 111,97,81 135,110,80 212,169,111 255,249,175 121,103,82 112,92,72 116,89,57 255,239,184 253,202,135 249,200,133 213,170,125 207,165,125 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,72 118,105,84 217,175,121 222,181,124 140,121,94 158,133,105 228,176,126 195,156,115 92,82,70 86,76,64 41,35,28 36,32,26 21,19,15 152,97,56 117,63,29 192,125,77 124,71,30 114,60,24 115,64,29 125,69,31 128,72,34 115,62,19 89,48,28 33,21,9 27,28,20 32,28,20 41,30,13 225,181,112 228,179,130 134,99,74 158,125,88 223,180,124 225,178,115 233,186,123 244,195,128 239,195,128 235,189,123 232,186,129
42,33,27 42,33,29 44,35,27 47,39,26 44,35,29 45,35,25 53,37,22 59,47,35 85,71,46 61,49,23 56,47,20 57,45,19 57,48,17 62,53,22 64,53,18 80,66,23 178,154,62 123,99,33 129,110,57 120,110,86 116,108,95 140,117,88 121,100,75 102,86,71 107,92,81 103,91,79 128,114,98 148,135,114 151,138,117 135,123,97 136,113,84 250,217,167 255,245,184 255,248,186 255,230,179 141,136,122 142,128,110 137,126,107 128,117,102 116,104,92 110,94,77 151,124,92 231,184,121 255,246,178 121,106,86 112,94,73 115,87,58 232,195,142 255,204,133 255,210,139 182,140,98 254,208,142 255,206,134 255,204,132 254,204,130 248,199,132 240,194,126 226,183,123 108,94,76 127,121,98 194,156,110 247,197,135 233,187,128 239,193,134 237,190,138 210,167,120 100,86,72 50,41,35 38,32,25 28,24,18 19,17,15 106,61,28 103,63,29 186,115,60 124,75,39 110,61,25 115,64,27 129,74,31 132,77,34 112,63,25 95,53,29 30,20,10 30,31,23 32,31,22 38,37,30 152,117,90 220,172,118 143,118,88 118,110,97 127,103,70 215,172,114 226,180,123 225,178,115 221,174,113 228,181,120 231,184,123
28,21,19 28,21,19 27,20,18 28,21,19 28,21,19 29,22,20 27,20,20 30,25,22 40,33,36 37,27,26 61,53,42 71,60,43 62,49,26 60,51,20 58,52,16 62,52,14 173,148,48 134,109,34 116,104,78 141,118,89 133,112,87 106,90,73 97,88,73 103,92,77 102,91,76 109,98,81 130,116,98 141,128,107 150,137,116 136,123,100 139,113,88 253,220,168 255,246,180 255,251,185 255,232,180 154,141,118 141,130,113 139,128,109 133,119,103 114,105,90 113,97,80 154,127,95 247,196,129 255,252,185 125,103,85 116,98,77 112,91,66 193,159,118 255,215,151 245,199,131 186,143,94 255,195,131 255,203,136 254,198,131 244,191,123 247,194,126 242,193,126 219,176,120 103,94,77 136,140,123 147,139,117 215,178,136 234,188,133 231,185,130 209,169,115 141,120,97 77,73,67 41,35,30 34,29,28 21,16,15 16,11,10 62,38,30 107,63,33 104,62,40 95,56,26 113,68,33 119,68,29 128,75,30 135,83,35 109,64,29 95,50,29 33,22,7 28,26,22 37,36,29 40,36,26 110,81,50 182,138,100 144,116,89 156,158,141 133,136,126 114,102,74 220,182,136 239,188,123 240,190,128 231,185,119 240,194,128
21,19,20 19,17,15 20,18,16 27,22,21 26,21,23 25,20,22 29,22,25 25,20,19 29,19,23 26,19,19 21,19,17 24,22,18 59,49,37 83,70,49 57,48,17 59,51,15 125,101,7 166,138,59 142,116,91 115,95,75 105,91,77 102,91,76 103,92,77 102,90,78 106,95,80 126,115,96 129,115,97 140,125,105 151,137,119 137,122,100 142,116,91 248,215,165 255,251,182 255,251,185 255,240,191 163,150,127 147,136,119 140,129,110 133,119,103 120,109,94 116,97,81 148,121,87 255,205,134 255,255,181 250,218,184 116,99,75 111,92,67 171,135,104 247,195,135 189,148,87 239,194,130 255,205,138 255,206,137 255,205,137 254,201,133 249,198,129 243,194,127 221,177,124 108,99,84 136,140,123 143,147,132 135,114,87 204,163,118 209,168,121 197,166,117 130,116,100 98,96,92 24,23,16 18,16,14 16,11,10 17,10,10 29,20,16 102,62,39 95,55,30 99,59,34 113,67,39 121,75,38 122,72,30 131,83,38 111,66,31 101,56,33 37,23,9 26,24,20 31,30,23 40,34,25 195,163,117 225,179,122 219,175,124 143,136,107 141,146,124 133,138,118 107,92,70 198,157,108 231,186,124 235,189,121 234,188,120
41,39,37 46,44,42 46,44,45 44,42,43 44,42,40 42,40,36 42,40,36 39,37,35 59,51,38 43,38,26 29,22,20 23,21,19 27,22,19 57,45,35 94,77,49 59,50,19 115,92,7 143,124,60 106,95,78 100,89,74 104,89,78 102,91,76 102,91,76 102,91,76 103,92,77 129,115,97 129,116,95 138,120,99 148,138,116 135,120,98 141,116,88 251,218,170 255,244,178 255,246,181 219,182,111 158,149,130 147,138,119 138,129,110 130,119,102 121,107,89 114,99,77 137,115,81 243,197,131 255,248,167 240,177,87 126,94,60 118,97,74 154,123,86 255,208,145 175,132,97 255,206,141 255,201,132 255,208,134 255,204,137 250,201,134 245,194,125 240,194,128 206,166,114 104,93,78 136,139,127 145,147,132 131,116,94 223,177,122 217,171,116 206,165,116 134,113,86 116,120,105 58,54,46 33,27,34 18,15,19 18,13,12 30,26,20 96,60,31 95,51,25 71,41,15 82,47,22 121,73,28 105,64,33 119,77,39 107,66,37 105,64,33 28,17,0 25,20,19 29,24,21 122,113,105 131,122,103 210,167,120 210,168,114 212,169,113 162,134,96 142,145,125 136,138,121 106,92,74 164,133,96 228,182,123 237,187,127
53,51,49 52,50,46 51,49,47 51,49,47 51,49,45 48,48,43 48,48,43 48,48,45 48,43,40 52,46,39 62,57,45 51,45,36 22,17,14 26,24,22 45,37,26 92,77,55 110,89,8 114,97,50 95,86,71 98,87,72 100,89,74 99,88,73 99,88,73 99,88,73 100,89,74 127,117,95 131,116,96 140,121,98 149,139,117 136,118,99 141,116,86 254,216,168 255,249,188 252,223,174 196,126,48 162,139,108 149,141,119 139,126,105 132,118,100 123,108,88 115,102,79 124,103,78 207,166,107 242,147,64 255,246,157 255,243,190 118,101,77 140,107,80 255,214,163 209,168,121 255,213,144 255,210,141 255,207,138 253,201,130 242,196,130 233,183,121 217,169,111 187,149,101 107,98,81 135,137,120 137,141,124 132,119,98 215,171,118 215,170,122 207,166,117 143,120,91 125,127,112 105,99,92 153,121,79 133,120,113 87,79,43 72,51,8 94,59,32 104,65,37 92,53,25 116,70,44 122,71,32 97,61,32 112,72,38 112,72,38 118,70,41 98,66,36 104,95,80 96,87,72 129,122,102 128,131,111 142,119,88 198,161,117 201,158,109 208,164,111 157,140,112 131,133,118 138,135,122 108,98,86 146,112,82 219,173,118
56,54,52 53,51,49 53,51,49 54,52,50 56,54,52 55,53,51 54,52,50 53,53,50 54,52,50 49,47,45 51,45,40 53,42,35 74,63,48 43,32,25 29,22,20 50,39,32 120,103,36 104,90,76 99,87,75 102,91,76 102,91,76 103,92,77 100,89,74 102,91,76 106,92,78 129,116,93 131,116,96 145,126,99 151,140,121 134,119,97 145,117,79 243,204,147 255,251,209 176,162,146 183,160,145 161,110,45 136,98,34 138,121,97 132,119,98 124,113,94 118,105,84 119,98,71 165,93,27 157,120,65 255,249,173 255,255,184 120,99,76 125,99,76 248,217,166 238,196,131 255,200,131 255,199,129 252,202,130 254,201,133 245,199,129 236,189,126 228,182,123 181,144,102 107,98,83 127,127,111 132,134,119 125,114,95 201,162,123 196,155,110 183,146,104 142,118,85 127,120,104 220,217,164 94,74,67 75,49,28 72,52,6 111,93,63 120,81,38 168,113,59 99,60,30 100,58,34 99,58,27 105,61,31 116,74,36 115,70,35 83,47,18 115,81,49 255,211,113 111,93,63 100,91,76 110,103,87 112,107,93 111,100,81 145,118,84 144,121,81 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
58,56,52 56,54,52 55,53,51 59,57,55 59,57,55 58,56,54 58,56,54 57,52,51 55,53,51 55,53,51 69,59,49 95,80,60 115,92,63 109,86,57 68,54,36 33,27,22 86,70,53 98,87,70 99,88,71 100,89,74 102,90,78 104,93,78 100,89,74 104,93,78 99,85,71 130,115,93 136,119,93 159,134,106 151,138,117 131,116,94 163,131,89 228,187,142 186,162,140 160,149,132 160,147,126 155,135,105 135,87,29 132,87,39 128,111,87 124,114,90 126,107,72 123,82,35 121,93,53 126,102,78 255,228,151 255,254,180 255,243,188 119,99,81 255,250,192 255,209,137 250,198,125 255,200,128 255,209,137 253,200,134 233,189,122 234,187,124 225,179,122 164,130,89 108,98,86 117,109,96 107,102,90 109,98,81 126,102,78 119,102,76 119,100,75 114,93,68 107,96,91 130,108,100 74,52,3 94,69,10 62,53,22 118,98,78 95,53,11 212,144,83 103,64,32 107,63,37 117,70,38 115,70,37 115,70,35 83,47,18 87,57,29 102,73,42 128,101,58 138,113,85 114,96,91 106,84,78 108,92,79 106,90,75 100,93,75 100,91,74 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,57 61,59,60 59,57,58 61,59,60 60,58,56 60,58,54 56,54,50 56,54,52 55,53,51 61,57,51 86,72,54 119,99,69 160,128,82 187,148,87 193,152,91 99,68,31 34,23,16 100,85,76 106,95,78 106,95,78 103,92,77 106,95,80 105,94,79 106,95,80 102,88,74 130,119,100 136,123,100 160,135,107 147,134,111 134,115,92 206,169,125 201,169,139 163,146,138 158,147,130 153,142,123 146,132,114 146,132,114 121,97,71 145,99,42 122,81,20 126,85,24 125,101,68 119,100,73 114,100,82 161,132,83 255,254,179 255,248,190 147,104,71 218,182,131 251,203,131 255,203,132 252,200,129 247,196,127 234,185,120 231,186,122 232,185,122 225,181,128 158,125,86 102,93,78 110,102,89 106,98,85 102,93,78 112,93,79 106,92,76 107,91,76 103,87,72 102,93,87 143,116,32 92,74,69 75,54,29 160,140,108 144,113,60 103,64,0 130,77,24 91,58,33 100,64,31 114,70,40 102,63,31 83,40,7 81,59,21 106,84,48 98,76,38 107,95,85 209,170,86 255,247,23 255,217,51 132,115,68 113,102,87 113,98,76 103,94,79 120,99,74 129,105,79 120,101,74 111,98,77 100,91,76 100,90,78
63,61,57 62,60,58 61,59,57 62,60,58 60,58,56 60,58,56 59,57,55 56,54,52 55,53,49 54,52,48 67,57,45 90,72,53 134,103,64 168,131,78 213,164,95 241,194,117 123,95,66 87,73,55 99,85,69 98,84,68 98,87,72 102,91,76 102,91,76 100,89,74 103,94,79 132,119,98 136,119,93 161,133,106 155,142,119 135,120,98 230,193,153 167,142,112 160,145,134 159,148,133 145,135,113 143,128,108 146,133,112 119,106,85 98,59,2 116,73,15 121,79,27 119,99,79 115,96,71 113,100,79 142,119,88 255,255,174 255,252,192 135,91,49 212,133,87 255,224,150 255,206,130 251,202,125 252,202,130 252,201,134 242,195,132 228,181,120 217,174,118 149,115,81 107,96,81 121,116,104 173,155,125 238,213,169 241,219,174 198,170,130 189,155,112 177,149,111 255,243,199 159,126,60 66,58,47 73,55,25 173,147,106 110,86,35 108,81,38 127,79,23 87,51,22 62,41,16 68,42,19 65,37,10 101,74,42 108,88,56 98,79,52 108,94,76 97,83,54 82,59,19 89,57,0 143,112,48 179,154,65 192,176,75 127,123,106 125,123,105 118,100,81 171,139,105 180,146,103 194,157,113 176,144,112 109,101,79
62,60,56 60,58,54 60,58,56 61,59,55 62,60,56 60,58,56 58,56,52 56,55,48 58,57,50 56,55,48 56,55,48 66,60,51 101,82,57 132,106,65 174,138,80 214,170,103 246,196,111 143,106,53 103,87,70 102,88,72 100,89,74 100,89,74 100,91,76 102,93,78 105,96,81 130,117,96 140,119,94 161,134,102 164,151,130 135,122,99 178,152,127 166,146,128 153,142,127 162,151,136 139,129,107 142,129,108 145,129,112 116,107,88 120,73,23 137,81,55 145,93,45 132,102,60 112,95,69 107,97,73 131,112,87 255,255,181 255,255,184 218,183,129 191,121,72 235,150,93 255,215,146 234,187,126 211,173,125 203,164,121 192,153,112 186,149,107 172,140,98 122,98,72 102,92,80 129,129,115 255,236,180 230,204,152 255,230,165 220,194,142 249,228,187 195,182,148 115,108,90 101,92,77 64,50,34 255,221,158 135,118,92 131,104,68 112,97,77 109,94,74 93,74,51 84,57,21 73,50,10 109,86,55 109,86,55 112,92,72 115,96,82 112,101,82 77,52,8 87,58,0 91,62,1 97,63,4 118,91,46 137,121,104 207,182,107 127,123,106 127,125,107 114,104,82 183,144,105 204,159,113 216,172,121 208,165,109
61,59,55 60,58,54 60,59,50 61,60,53 61,60,51 62,61,54 60,58,54 59,58,51 60,59,52 59,58,51 58,59,49 60,56,48 75,64,47 108,90,58 144,114,68 176,139,84 217,169,83 219,171,99 155,130,100 105,89,72 102,91,76 104,93,78 108,101,85 116,109,93 112,101,82 139,122,98 160,135,105 176,150,111 173,159,134 146,129,105 162,140,122 170,154,137 157,148,133 161,150,135 141,127,109 142,129,108 140,122,103 119,109,87 133,84,33 142,82,57 133,80,27 130,99,50 108,94,69 111,98,77 130,112,91 255,252,186 255,255,179 255,248,192 162,102,63 148,88,47 255,185,113 161,122,79 170,137,98 158,125,88 154,123,86 163,134,101 173,141,99 118,97,70 103,95,82 141,145,130 252,223,172 212,182,140 255,230,179 190,163,118 177,154,123 119,105,80 91,84,66 87,80,64 55,39,22 232,196,134 112,95,71 87,69,39 98,77,52 113,92,67 109,95,79 94,70,44 105,80,50 94,71,40 119,96,65 120,105,85 117,97,65 107,90,66 92,65,0 108,80,51 130,110,101 105,86,51 92,67,10 117,90,56 150,134,92 127,116,83 126,130,115 126,127,115 132,112,82 189,150,107 201,158,109 212,173,114
63,62,55 62,61,54 62,61,54 61,60,53 63,62,55 63,62,55 61,60,53 60,59,52 62,61,54 60,59,52 60,59,52 55,54,47 57,53,45 80,70,58 112,89,60 151,121,79 203,159,92 233,184,105 181,137,84 130,103,71 101,91,79 108,101,85 114,118,101 122,117,103 138,116,82 171,139,107 178,146,112 193,159,118 184,136,93 144,88,41 108,85,70 158,148,136 158,148,136 152,141,126 138,127,108 140,129,110 133,120,99 129,109,79 132,84,26 146,88,66 124,80,27 128,91,36 108,93,71 109,95,77 126,112,96 255,226,171 255,253,177 255,255,194 163,102,68 119,68,33 243,181,123 217,170,107 226,176,116 227,181,115 230,188,125 238,191,130 224,180,127 129,105,72 107,97,85 146,153,135 244,214,158 178,155,126 198,177,136 190,163,118 217,197,167 104,85,71 86,76,64 87,77,65 75,71,54 179,147,103 109,85,61 93,75,45 84,59,29 97,76,51 87,63,37 89,61,32 105,82,51 125,108,84 125,108,84 124,107,83 123,103,83 72,48,15 82,59,0 84,61,1 96,87,70 109,99,89 118,98,80 95,70,13 114,102,92 127,104,73 112,112,98 120,120,106 133,131,111 137,118,93 206,165,118 213,171,117
61,60,53 65,64,57 65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 60,59,52 60,59,52 59,58,51 57,53,47 59,53,44 88,73,51 127,100,64 177,135,81 220,171,102 220,174,108 163,129,95 108,103,89 118,118,102 125,123,105 144,119,100 184,150,109 182,144,107 186,153,116 199,154,110 184,112,62 141,88,47 105,69,49 156,146,134 161,149,137 146,135,118 141,125,108 140,126,108 129,115,97 131,105,66 114,71,11 146,85,67 122,81,20 119,73,14 107,94,73 112,98,80 124,105,89 219,181,131 255,250,172 255,255,195 144,94,52 233,177,128 255,198,132 246,196,124 244,195,128 246,200,134 239,198,130 241,195,129 223,179,128 127,102,74 114,104,92 145,152,134 212,181,128 166,143,114 211,190,149 218,192,140 121,94,76 110,93,69 86,76,64 124,114,102 120,125,105 117,93,56 102,88,72 108,94,69 91,59,27 84,59,29 98,70,41 118,99,76 124,107,81 126,105,78 133,112,85 121,97,62 120,101,78 78,54,21 81,58,0 82,62,1 82,63,24 105,93,81 116,106,96 105,84,57 113,91,57 109,93,76 102,95,79 134,129,115 133,137,122 131,132,120 150,118,84 206,163,116
67,66,59 67,66,59 67,66,59 67,66,59 63,62,55 65,64,57 63,62,55 62,61,54 63,62,55 62,61,54 61,60,53 61,60,53 60,56,50 54,53,46 66,58,45 93,80,59 144,113,74 192,151,92 242,195,114 98,68,40 137,128,111 125,126,107 145,123,87 192,151,106 191,155,108 177,144,107 180,152,114 184,140,100 167,99,59 113,63,30 109,77,61 151,146,134 157,148,133 147,136,119 136,122,104 135,124,105 128,114,96 119,83,32 117,75,21 141,88,61 138,91,41 114,65,14 107,93,75 113,99,81 121,105,88 193,159,118 255,251,170 255,253,190 255,225,157 255,212,140 255,200,133 255,199,132 246,194,123 245,196,127 247,198,131 236,189,128 208,165,118 120,96,70 114,104,92 142,149,131 178,153,123 149,127,109 174,154,124 230,212,170 124,98,73 135,104,67 196,153,106 128,116,90 135,142,124 90,76,62 102,88,74 98,85,62 103,84,57 106,93,70 112,95,71 111,97,79 125,106,79 117,100,61 130,112,82 136,112,86 123,104,77 63,38,10 106,84,66 106,89,81 81,58,16 86,64,15 110,94,81 131,110,95 86,63,21 97,87,75 97,88,73 108,99,84 130,132,115 127,134,118 125,131,120 138,123,101
