61,51,29 63,53,31 60,50,26 60,51,24 60,51,24 59,50,21 57,50,21 62,50,20 62,50,20 62,48,19 62,50,20 63,49,20 62,50,20 61,49,21 58,46,18 61,49,21 59,47,19 59,47,19 56,44,18 57,43,18 82,63,28 138,103,47 211,166,75 205,177,109 100,69,30 154,120,50 136,106,39 108,88,58 112,93,66 120,96,72 118,97,72 119,98,73 119,98,73 118,97,72 117,96,71 115,95,65 118,98,68 146,123,81 171,147,121 227,205,171 170,153,127 142,127,105 134,120,104 128,101,58 160,99,38 139,87,39 158,104,56 160,106,56 152,96,49 147,92,47 139,85,47 142,89,48 153,96,52 167,101,53 225,140,69 216,152,85 189,97,13 197,123,46 169,138,99 248,198,138 250,209,150 255,246,199 117,99,78 113,88,60 127,100,68 132,105,71 132,108,71 132,108,71 128,104,69 124,99,69 114,91,60 113,89,63 126,103,72 128,106,70 137,110,74 136,109,73 133,106,70 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,61,49 74,62,50 77,65,53 89,75,57 97,78,53 96,78,57 93,79,63 91,78,57 96,77,52 100,79,54 102,83,58 109,86,57 110,86,60 113,88,60 115,87,58 117,90,58 121,92,61 126,97,66 127,100,66 129,102,70 130,103,69 130,103,69 127,100,68 120,95,65 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 105,88,62 102,85,59
60,50,28 62,52,30 60,51,24 61,52,23 61,52,23 59,50,21 57,50,21 62,50,20 62,50,20 59,47,19 62,50,22 63,49,22 62,50,20 61,49,21 59,47,19 58,46,18 59,47,19 59,47,19 61,49,21 58,46,18 71,55,24 114,88,38 182,140,61 220,179,80 89,65,14 94,73,17 114,92,45 121,100,73 122,103,76 124,100,74 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 119,96,67 124,104,74 190,166,131 227,205,171 169,149,131 148,134,116 135,124,109 125,113,101 128,119,104 143,96,35 139,89,27 146,91,48 163,107,58 156,100,53 148,94,46 142,89,48 145,92,49 155,99,52 170,104,56 211,135,72 241,166,94 192,98,12 217,136,55 206,165,116 255,235,162 234,193,136 255,255,198 116,97,74 113,88,58 118,90,61 122,94,65 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,85,59 120,96,63 124,97,63 124,97,61 118,94,59 104,85,58 78,67,50 85,76,61 97,84,63 99,84,62 100,83,57 102,83,58 96,78,57 83,68,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,43 73,62,47 74,63,46 78,64,46 97,76,49 94,77,51 90,76,58 87,76,57 92,74,53 93,73,53 92,78,53 97,78,51 100,83,57 104,84,54 103,83,53 103,82,55 108,85,56 113,88,60 120,90,62 120,90,64 119,91,62 117,93,60 120,93,61 116,91,61 108,85,54 107,84,55 99,78,55 106,87,64 110,92,71 112,93,70 114,97,71 110,93,67
56,46,24 59,49,27 60,51,24 61,52,23 62,53,24 61,52,23 62,53,24 63,51,23 63,51,23 59,47,17 61,49,21 59,47,19 61,49,21 61,49,19 61,49,19 59,47,17 59,47,19 61,49,21 61,49,21 59,47,21 61,49,21 100,78,31 158,122,46 197,156,55 126,101,53 108,90,69 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,70 115,95,63 122,102,72 213,188,160 176,155,128 149,138,119 140,131,114 133,122,105 133,124,109 130,118,106 131,116,96 167,110,52 136,94,40 160,106,58 159,103,54 151,95,48 139,89,45 138,85,44 135,82,39 141,86,41 170,104,52 232,157,85 181,97,19 202,119,32 255,243,184 255,211,138 214,175,116 255,221,164 118,97,70 113,88,60 115,87,58 116,86,58 113,88,58 113,88,60 110,86,60 103,82,57 89,70,47 94,75,52 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,73,47 89,72,46 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 82,70,58 84,72,60 84,72,60 77,65,53 71,59,47 71,59,47 71,59,47 73,61,49 73,62,47 76,62,44 87,71,54 89,70,54 90,71,55 87,73,55 90,75,55 90,75,53 90,76,51 90,75,55 90,75,53 97,78,55 100,79,52 100,79,52 99,78,51 101,78,49 103,83,53 110,82,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,78,60 90,74,57 96,77,54 97,78,55
52,44,22 54,45,26 55,47,23 59,50,23 62,53,24 64,52,24 61,52,23 63,51,23 62,50,22 62,50,20 61,49,21 59,47,19 61,49,21 61,49,19 61,49,19 59,47,17 59,47,19 59,47,19 61,49,21 59,47,19 61,49,21 86,68,24 136,107,33 195,157,52 148,124,71 119,100,77 121,100,75 117,98,71 119,98,71 118,97,70 120,99,72 120,99,72 111,90,63 114,93,66 115,95,65 118,98,68 115,96,69 143,129,104 147,137,115 137,130,114 136,127,110 135,124,107 139,128,113 131,120,105 136,129,109 151,108,50 163,110,46 155,102,47 160,104,55 146,92,44 130,79,42 135,84,49 146,91,62 149,96,69 163,101,74 195,116,70 191,103,26 210,122,34 255,253,186 170,133,80 179,146,98 225,188,135 119,99,69 109,83,58 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 93,75,54 87,72,50 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,83,62 99,84,62 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 87,75,63 88,76,64 85,74,59 80,68,56 84,72,60 80,65,54 80,65,54 84,72,60 85,73,61 79,70,55 76,65,50 78,67,50 87,76,57 88,77,60 87,76,59 92,77,57 97,79,58 97,80,54 97,80,54 94,77,51 94,77,53 100,76,54 97,78,53 102,81,56 103,82,57 103,82,55 102,83,58 101,82,57 101,82,57 110,91,66 108,89,66 101,86,64 102,87,67 103,88,68
45,41,20 47,43,22 49,46,22 53,47,24 59,50,23 60,51,22 63,54,25 63,51,23 62,51,18 62,50,20 62,50,22 62,50,20 62,50,22 61,49,21 61,49,19 61,49,19 61,49,21 59,47,19 61,49,21 59,48,15 59,47,17 83,64,25 136,107,33 186,152,50 144,118,64 120,99,74 117,98,71 117,98,71 121,97,71 119,98,71 119,98,71 118,97,70 111,90,65 113,92,67 114,93,66 115,95,65 113,93,63 130,117,94 139,128,109 134,127,111 133,124,107 135,124,105 137,126,111 133,124,107 146,135,118 154,137,109 174,109,49 153,101,39 165,102,80 162,102,81 160,100,86 159,98,82 157,97,83 159,100,83 161,101,78 183,103,71 184,96,21 206,119,35 255,253,184 127,98,74 165,134,95 200,164,115 124,101,72 110,91,64 112,93,68 110,91,68 110,91,68 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,75 110,96,71 112,97,75 110,94,77 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 104,93,78 97,85,73 83,71,61 59,47,37 46,35,28 45,36,28 44,35,27 43,34,26 43,34,26 41,35,26 42,37,25 42,34,23 51,43,30 71,63,52 86,78,65 102,91,76 107,93,75 108,93,71 108,94,69 106,92,67 106,92,67 101,86,66 100,87,64 102,88,61 105,91,64 109,92,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 100,85,65 98,82,67
44,42,20 44,42,20 44,42,20 44,40,19 54,46,22 59,50,23 62,53,24 63,51,23 63,52,19 63,51,21 62,50,22 62,50,20 62,50,22 61,49,19 61,49,19 61,49,19 59,47,19 59,47,19 61,49,21 59,47,17 59,47,17 76,58,16 130,98,25 183,144,44 157,128,65 118,98,68 117,96,71 119,95,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 113,92,65 109,90,65 127,115,89 137,128,111 131,122,105 130,119,100 132,118,100 123,109,93 124,113,96 135,126,109 148,136,126 165,130,74 182,124,69 153,100,45 166,112,64 159,100,72 155,97,73 152,96,72 152,95,76 146,103,54 134,75,29 151,97,36 223,170,102 255,252,176 122,103,76 145,116,85 197,158,115 133,112,87 114,100,73 112,95,71 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 109,96,73 113,99,74 117,103,78 119,102,78 121,104,78 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,96,75 110,95,75 113,98,78 109,93,76 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 100,89,74 81,69,59 50,41,35 30,23,21 28,21,21 27,22,24 25,23,24 25,23,24 25,23,24 24,22,23 24,22,18 28,27,20 32,28,22 32,28,20 36,32,26 40,36,28 54,45,37 94,82,70 104,90,76 104,90,72 102,88,72 100,87,66 97,86,67 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 115,101,76 112,97,77
44,40,19 44,40,19 43,39,18 44,42,20 44,42,20 56,46,22 59,50,21 63,51,21 63,49,20 63,51,21 63,51,23 64,52,24 63,51,23 62,50,20 59,47,17 62,50,20 61,49,19 61,49,21 61,49,19 61,49,19 62,48,23 80,59,16 126,98,17 175,140,32 207,174,77 123,99,48 113,94,67 114,93,66 115,96,71 113,94,69 112,93,68 112,93,68 108,89,64 106,87,62 106,87,62 108,89,66 109,91,72 130,115,95 140,129,110 131,122,103 135,121,96 136,116,98 121,108,85 119,110,93 132,125,109 150,140,130 163,147,132 161,141,111 140,103,50 143,99,48 140,84,35 134,80,30 111,66,22 115,70,26 127,83,32 97,75,39 139,111,84 185,152,115 255,244,172 130,114,70 131,106,76 197,159,113 129,110,83 113,101,75 114,99,77 114,99,77 114,99,77 113,98,76 106,92,74 102,88,72 104,90,76 105,89,74 106,90,73 105,87,66 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 99,88,73 97,88,73 100,86,72 101,87,73 101,87,73 68,59,51 37,28,22 19,14,13 19,17,15 16,16,13 19,19,16 24,24,24 24,24,24 24,24,24 26,26,26 27,27,22 32,30,26 35,30,27 32,33,25 35,34,27 37,36,29 41,35,30 59,46,41 98,83,74 104,89,78 101,87,73 100,87,66 98,88,64 101,85,68 100,86,68 97,86,69 99,85,71 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
43,41,19 43,41,19 43,41,19 42,43,20 43,41,19 52,44,22 57,48,21 62,50,20 63,51,21 63,51,21 62,50,22 63,51,23 62,50,20 62,50,20 62,50,20 61,49,19 61,49,19 61,49,21 61,49,19 59,48,15 63,49,20 81,61,13 131,104,18 175,140,34 197,160,50 160,133,47 111,92,67 112,93,68 110,91,66 108,89,64 111,92,67 110,89,64 105,86,61 107,86,61 105,86,61 103,86,62 106,90,73 128,114,98 138,127,110 135,121,103 138,121,95 134,120,91 131,113,83 118,107,88 140,130,118 156,144,132 159,149,137 160,146,130 146,136,126 136,120,114 116,106,96 99,85,58 97,79,47 91,74,37 114,98,81 112,104,82 119,99,79 146,119,85 255,222,156 186,166,120 127,104,75 203,162,113 140,117,88 120,101,74 121,101,71 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 101,87,73 101,87,73 98,84,70 47,38,30 24,17,15 18,8,7 30,19,14 37,26,19 42,30,18 43,33,23 43,33,23 43,33,23 44,34,24 45,36,21 45,36,21 42,33,29 35,34,27 37,36,29 37,36,29 35,34,27 44,35,29 125,92,55 163,130,91 161,130,91 142,111,74 140,108,78 156,123,86 159,126,87 150,120,78 147,116,79 143,111,77 140,108,74 126,97,64 105,88,64 104,93,78 105,91,73 103,92,73 116,93,64
44,40,19 41,37,16 43,41,19 42,40,18 39,40,19 46,39,19 50,42,18 55,46,17 59,47,19 59,50,21 63,51,23 63,52,19 66,53,21 63,51,21 61,49,19 61,49,19 61,49,19 58,46,18 61,49,19 61,50,17 63,49,22 84,62,13 141,111,17 164,132,32 172,141,32 197,165,61 113,92,67 108,89,62 108,87,62 106,87,62 107,90,66 103,85,64 100,85,63 97,87,65 98,84,66 95,88,72 104,92,80 132,118,104 136,127,112 135,122,101 139,120,97 137,118,91 134,114,84 133,106,70 143,134,126 150,140,128 154,145,130 151,140,123 144,133,118 131,119,107 110,100,90 100,88,78 98,89,72 102,95,75 111,100,85 112,100,88 115,95,77 138,110,81 244,202,139 153,135,91 121,98,67 210,174,116 163,126,84 195,162,114 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 101,87,73 101,87,73 69,57,45 47,37,27 33,28,30 113,64,28 113,71,47 95,57,36 88,51,27 94,54,29 94,54,29 94,55,27 89,50,22 117,66,29 118,67,30 86,45,16 35,27,14 32,31,24 35,34,27 38,37,30 39,35,27 98,70,43 240,187,130 245,199,131 244,193,126 230,180,118 180,144,93 219,179,127 232,187,123 235,189,123 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
47,40,20 42,38,17 43,41,19 41,39,17 39,40,19 45,38,18 48,40,18 52,43,16 55,46,17 57,48,19 63,51,23 63,52,19 65,52,20 63,51,21 62,50,20 61,49,19 61,49,19 57,45,15 59,47,17 59,48,15 63,49,20 88,67,11 149,119,21 150,120,24 162,133,30 190,159,50 108,89,64 108,89,64 108,89,64 105,91,66 103,89,64 101,86,66 96,87,70 94,87,69 102,91,74 100,89,70 112,101,86 138,122,107 137,128,113 134,121,100 138,121,97 136,117,90 145,123,89 236,206,160 138,129,123 138,130,117 143,134,119 146,135,120 137,126,111 126,115,100 113,101,89 105,90,81 100,93,77 101,94,78 109,100,85 114,100,86 119,99,81 139,111,82 229,188,129 125,106,67 116,93,64 215,181,120 209,169,117 207,168,109 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 100,86,72 100,86,72 59,47,35 51,41,31 46,34,24 255,179,114 164,113,78 99,54,31 99,57,33 102,58,32 101,57,29 102,58,28 108,64,34 133,78,33 138,83,38 115,70,37 50,34,19 31,30,23 39,38,31 42,41,34 40,36,28 85,56,23 252,196,131 251,203,129 254,202,129 255,202,134 241,196,134 208,161,109 219,174,110 245,196,129 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
51,45,22 48,45,21 42,40,18 41,39,17 41,39,19 41,39,17 44,40,19 47,39,17 52,44,20 53,46,19 57,50,21 60,51,22 63,51,23 63,51,21 64,52,22 62,50,20 63,51,21 62,50,20 59,47,17 58,47,14 66,53,19 103,79,15 162,133,30 141,110,30 145,118,30 156,130,39 109,90,65 105,86,63 107,93,68 109,95,70 120,101,78 138,114,88 149,119,91 152,122,94 160,127,100 121,100,75 125,112,91 149,134,114 134,127,111 135,121,103 138,121,97 137,118,91 166,138,100 255,240,185 142,127,116 127,123,104 132,125,109 133,124,109 131,120,103 126,115,98 120,106,90 117,98,84 111,100,81 112,101,82 117,101,84 119,103,88 123,104,77 143,116,82 244,202,139 128,104,80 115,89,66 187,152,96 255,214,152 255,212,141 255,216,144 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,193,133 242,198,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,70 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 102,88,74 101,87,73 57,45,33 54,44,34 125,86,56 231,149,77 138,81,41 121,74,42 122,75,41 123,73,40 124,74,41 125,77,32 127,79,34 144,85,39 151,90,45 134,84,38 85,50,25 26,25,18 38,37,30 40,39,32 47,43,35 77,55,21 237,183,124 240,187,119 249,193,126 255,198,129 255,205,137 255,212,141 255,205,148 204,152,102 250,199,134 255,204,136 255,206,133 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
49,42,22 51,43,21 45,42,18 39,40,17 41,39,17 37,38,15 40,38,16 42,40,18 47,41,18 49,44,16 53,46,19 61,52,23 59,50,19 64,52,22 63,51,21 63,51,21 63,51,21 62,50,20 63,51,21 76,61,25 91,70,18 127,96,16 162,134,37 128,102,20 123,97,27 122,89,37 134,105,72 132,107,77 134,111,80 149,125,92 159,131,91 172,140,98 174,134,98 157,124,87 122,103,80 125,114,95 154,130,106 168,147,124 133,124,107 134,123,104 137,120,96 136,119,93 180,152,114 255,242,180 151,125,100 132,124,111 123,115,104 127,116,99 126,115,98 124,113,96 121,111,89 121,106,84 115,102,79 116,103,80 116,104,78 117,103,78 122,99,68 157,126,87 255,249,178 130,110,92 114,90,68 160,127,75 255,223,159 255,212,138 255,216,140 255,218,142 255,211,135 255,211,135 255,213,138 228,182,127 253,199,138 255,219,149 255,211,141 255,208,134 249,198,129 238,189,122 224,178,119 187,152,116 94,87,69 136,132,122 138,127,110 142,118,92 181,137,97 194,145,105 187,149,103 154,136,104 119,108,91 97,86,71 98,87,72 98,87,72 96,86,74 95,85,73 59,45,29 47,41,32 169,118,79 111,61,28 107,62,27 117,72,37 122,76,39 131,82,42 128,75,34 120,71,35 102,62,37 130,77,34 154,90,44 146,90,41 100,57,24 35,22,19 34,33,26 33,33,28 35,34,27 48,42,35 206,155,102 240,191,126 243,192,123 252,199,135 253,200,132 255,211,139 255,212,136 255,207,137 224,175,126 202,155,103 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
45,37,24 44,37,21 43,39,18 42,40,20 40,39,14 38,39,16 38,39,18 38,39,16 43,40,16 47,41,16 50,43,16 55,48,21 59,50,19 63,51,21 63,51,21 64,52,22 64,52,24 63,51,21 72,60,23 125,103,54 134,107,32 156,123,28 154,129,33 103,79,24 80,48,16 112,70,30 173,129,58 169,133,84 164,130,85 170,138,96 175,141,100 156,127,92 120,105,85 129,115,99 156,133,104 168,137,100 149,126,97 168,150,129 136,127,110 133,122,103 137,118,93 134,115,90 207,175,133 255,248,184 241,210,161 141,130,115 127,122,110 122,113,98 121,110,93 121,107,91 119,106,85 117,99,78 111,98,77 112,99,76 112,99,78 110,96,71 148,114,82 212,171,126 255,255,198 118,100,81 111,90,67 145,113,67 255,253,189 255,217,148 255,207,130 255,204,128 255,214,137 255,214,138 255,214,137 190,145,97 255,216,143 255,225,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 199,165,122 105,96,77 142,139,126 174,142,100 228,187,130 238,193,129 235,188,127 235,188,127 222,179,123 158,133,105 90,81,66 97,86,71 99,85,71 97,85,73 90,80,68 54,43,26 40,34,25 87,62,43 106,69,45 70,41,21 89,53,31 113,69,43 116,70,33 91,51,15 72,50,30 91,61,35 130,83,49 145,90,38 140,84,35 110,55,26 60,37,26 37,33,27 34,34,29 33,32,25 37,35,31 110,83,49 195,162,110 239,193,125 233,183,121 233,184,119 235,186,117 240,191,122 240,189,124 243,192,127 240,192,136 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
38,29,25 43,34,30 37,33,23 38,38,22 42,38,21 42,40,20 39,40,19 40,41,20 42,41,16 45,42,16 45,39,14 51,46,18 57,48,17 62,50,20 62,50,20 64,52,22 64,53,20 64,53,20 78,63,23 150,124,56 175,136,34 159,127,25 146,121,48 55,39,22 77,53,18 115,83,41 174,136,60 180,143,88 180,143,101 178,146,114 138,124,99 134,118,101 140,121,96 164,136,107 165,130,94 136,115,88 141,127,113 172,158,133 139,128,113 133,122,103 136,117,92 136,117,92 227,195,149 255,252,194 255,241,178 137,122,102 134,126,113 129,122,104 123,114,97 124,113,96 120,106,88 115,100,80 107,93,77 107,93,77 109,95,77 115,96,71 164,130,89 228,186,134 255,241,187 119,100,77 111,90,65 128,99,66 255,246,187 255,217,143 255,212,136 255,215,142 255,219,142 255,218,142 245,194,129 207,156,101 255,219,142 255,216,144 255,220,146 255,213,137 255,214,137 255,211,135 248,196,123 195,163,119 113,100,79 162,134,96 247,198,129 255,214,138 237,191,132 136,120,89 202,170,126 227,182,118 198,159,118 102,83,69 100,86,72 98,84,70 96,84,72 91,79,67 46,37,29 35,29,22 55,34,19 103,70,43 75,64,47 96,77,54 105,71,41 113,64,24 91,50,21 74,53,30 107,78,56 120,81,49 128,75,32 123,70,29 114,63,24 72,38,16 44,34,24 34,34,29 41,40,33 51,47,37 114,90,55 117,92,62 193,161,119 219,179,127 221,175,118 230,180,120 234,184,122 235,188,125 240,193,130 235,188,125 242,192,130 211,167,116 201,155,116 236,193,135 245,194,129 235,189,121
32,22,23 31,21,22 31,24,22 36,24,24 60,47,40 54,45,30 47,38,19 37,34,19 36,39,17 39,40,17 43,40,16 50,44,19 54,47,20 61,49,19 63,52,19 64,52,22 63,55,19 64,56,20 73,61,24 158,131,68 219,177,65 159,130,40 74,54,36 46,30,13 92,72,24 116,94,29 156,130,39 161,134,91 132,112,80 123,105,86 142,116,91 162,130,96 167,133,99 161,129,97 127,103,79 112,103,88 126,115,98 174,161,138 138,127,110 132,119,98 136,117,90 138,117,90 255,237,187 255,248,188 255,239,174 191,169,131 140,129,114 138,127,110 133,119,103 127,113,97 122,108,92 116,102,88 108,99,84 104,95,78 105,91,73 128,105,76 181,145,96 242,199,139 237,201,154 117,100,76 111,92,69 120,90,62 220,183,130 255,217,148 255,212,142 255,211,144 255,215,145 255,211,146 180,137,90 236,188,132 255,213,139 255,218,149 255,210,141 255,215,143 255,214,142 255,206,139 249,200,133 186,158,120 110,100,78 170,138,92 249,200,133 237,193,126 151,132,105 152,166,145 147,146,121 188,150,113 216,175,130 124,100,78 102,91,76 102,91,76 100,88,76 76,66,56 42,33,25 33,27,20 53,28,11 149,90,44 113,69,41 101,58,25 179,123,87 120,70,24 104,54,21 102,59,24 114,64,33 112,62,29 115,64,27 119,66,25 115,64,25 85,44,15 54,33,18 39,39,34 39,38,31 40,35,21 159,127,83 205,167,121 116,93,64 175,144,107 219,175,122 227,180,119 237,187,127 240,194,128 245,198,135 248,198,136 253,200,134 252,199,133 240,192,118 200,156,103 215,168,107 255,215,151
36,26,27 37,27,28 35,25,26 35,25,24 40,29,26 43,32,25 76,60,45 78,61,37 39,36,21 35,35,19 41,38,23 45,42,18 50,44,21 59,50,19 62,51,18 65,53,23 63,55,19 63,55,19 66,58,24 114,94,48 233,194,92 147,115,42 38,29,10 58,45,13 93,76,7 123,103,17 129,112,63 117,93,71 143,118,90 152,123,92 148,120,82 160,129,92 142,121,94 115,97,76 98,87,72 120,105,94 134,118,101 160,146,128 141,128,107 131,116,94 133,114,87 142,116,91 255,251,190 255,246,185 255,243,179 254,229,172 147,133,117 138,127,108 137,127,105 131,121,99 125,114,95 119,108,91 113,101,89 109,98,81 112,96,79 134,107,73 198,158,106 255,211,143 200,178,129 117,98,73 114,93,70 115,90,62 158,125,77 255,215,152 244,195,130 244,194,134 244,194,134 226,179,129 169,131,94 238,191,128 235,187,129 240,196,129 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,128,95 92,81,64 141,113,73 214,172,118 200,159,110 145,126,101 152,153,141 143,140,125 172,135,95 207,164,117 141,115,92 96,87,72 96,89,71 97,89,76 45,39,30 37,33,25 30,29,22 86,45,18 177,116,71 120,70,26 112,67,23 176,104,54 126,73,32 114,60,24 117,66,31 115,64,29 119,63,25 124,68,30 124,66,29 110,61,23 87,42,19 53,34,20 27,28,20 31,30,21 31,24,24 103,76,40 226,187,128 224,178,119 133,94,62 157,130,98 220,185,131 234,189,127 236,187,120 240,191,126 245,196,131 255,208,141 255,215,146 255,204,135 255,207,134 255,207,137 197,148,99
33,24,20 33,23,22 32,23,17 33,24,20 41,30,27 40,31,25 54,40,26 95,74,51 98,74,50 46,35,20 38,33,21 40,36,15 47,44,20 52,45,18 59,47,19 64,50,21 64,53,20 64,53,20 63,55,21 72,60,21 179,150,85 190,162,65 61,49,21 85,68,17 110,93,17 133,111,44 141,112,88 135,111,87 112,103,86 127,102,74 157,125,93 137,111,86 107,93,75 102,91,74 100,91,76 128,114,98 141,126,106 153,139,121 142,129,106 133,119,94 138,118,88 153,124,93 255,245,184 255,247,186 255,244,182 255,232,168 147,132,112 141,130,113 137,126,107 133,122,103 128,117,98 123,112,95 114,102,90 112,98,82 114,96,77 150,117,80 212,169,111 255,222,150 171,149,104 119,101,80 112,92,72 113,89,65 133,103,61 255,226,163 253,202,135 248,199,132 245,196,129 192,149,104 207,165,125 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,95 95,86,71 151,127,94 217,175,121 223,180,122 201,160,113 140,121,94 158,133,105 217,167,107 217,173,122 169,136,109 92,82,70 92,83,68 59,51,40 40,34,27 36,32,26 30,28,24 66,37,17 144,86,49 117,63,29 119,64,33 173,101,53 121,68,27 114,60,24 115,64,29 117,66,31 126,70,32 128,72,34 125,68,26 104,55,19 81,40,20 33,21,9 27,28,20 30,29,20 32,27,24 41,30,13 185,159,118 233,189,120 220,171,122 134,99,74 114,89,61 201,160,113 228,182,123 225,178,115 229,182,119 237,188,123 244,195,128 239,195,128 234,188,122 238,193,131 229,179,119
39,30,24 40,31,27 43,34,28 45,36,28 50,42,29 47,38,32 50,39,32 54,42,30 67,51,36 62,47,36 63,51,39 77,63,38 56,44,18 53,43,19 53,44,17 58,46,18 60,51,20 60,51,20 62,54,20 65,54,19 87,73,30 188,164,59 119,92,31 114,97,17 129,110,57 129,113,80 118,109,94 113,105,92 134,111,82 144,119,91 114,95,79 104,90,76 107,92,81 102,90,78 114,102,90 128,114,98 149,136,115 155,142,119 142,129,106 131,117,90 138,115,86 157,131,92 255,247,187 255,246,185 255,246,184 255,239,175 157,143,118 142,131,114 142,128,110 137,126,107 133,122,103 126,115,100 114,102,90 113,97,82 115,98,72 165,127,90 225,178,115 255,234,162 207,177,135 119,104,84 112,94,73 110,89,64 126,99,65 255,250,185 254,197,126 255,208,137 255,209,137 178,136,94 249,203,137 255,207,134 255,208,136 253,201,128 250,200,126 250,199,132 243,194,127 238,192,124 226,183,123 148,123,95 100,93,73 135,120,100 203,165,119 237,194,134 248,199,134 219,173,114 233,187,128 241,192,127 228,185,129 182,150,116 101,87,73 65,54,47 43,34,28 37,31,24 30,26,20 20,18,14 35,18,8 112,69,34 103,63,29 146,86,45 114,66,21 119,70,34 112,63,27 111,60,25 118,67,28 130,75,32 131,76,33 122,69,28 100,54,24 85,43,19 30,20,10 29,30,22 32,31,22 32,31,24 37,36,29 55,54,43 208,163,119 219,171,117 145,120,90 117,107,97 106,91,69 179,145,102 218,175,117 222,179,121 227,180,119 229,182,119 228,181,120 229,182,121 235,188,127 221,174,113
