87,76,61 85,74,59 85,74,59 83,72,57 76,65,50 81,70,55 84,73,58 87,76,61 86,72,58 89,75,61 87,73,59 88,76,64 87,83,48 85,82,38 80,80,39 78,78,37 75,75,34 72,71,35 72,67,35 70,65,33 66,61,31 64,59,29 60,55,27 59,54,26 56,51,23 53,48,20 52,46,21 52,46,21 51,45,20 51,45,22 52,46,23 58,45,24 56,47,20 60,51,22 61,52,23 61,52,23 62,50,22 62,50,22 61,49,23 59,47,19 61,49,21 61,49,21 56,47,16 60,46,19 67,51,18 126,101,42 192,153,51 139,114,57 120,100,70 119,98,71 121,97,73 114,93,68 118,97,70 117,97,67 114,94,64 129,109,77 79,64,53 90,78,66 144,133,116 135,124,107 132,118,102 149,139,117 165,114,49 167,112,58 161,101,58 159,97,55 156,96,53 151,94,50 144,91,48 131,87,49 122,80,40 104,67,41 106,94,82 102,92,82 103,92,77 175,143,109 255,250,184 255,241,182 119,95,69 96,77,50 92,75,49 100,79,52 113,87,62 114,89,61 117,89,62 98,79,52 73,62,47 83,69,55 89,76,55 88,73,51 91,76,54 84,71,48 70,58,48 70,58,46 85,73,61 84,72,60
88,77,62 87,76,61 85,74,59 82,71,56 80,69,54 84,73,58 84,73,58 84,73,58 85,71,57 85,71,57 86,72,58 88,77,58 86,83,39 82,83,35 79,79,38 76,76,35 75,75,34 72,71,35 71,66,34 70,65,33 67,62,32 65,60,30 61,56,28 59,54,26 57,52,24 53,48,20 52,46,21 52,46,23 47,41,18 49,43,20 49,43,20 51,43,21 55,46,19 60,51,22 62,50,22 61,52,23 63,51,23 62,50,22 61,49,23 61,49,21 62,50,22 61,49,21 56,47,16 60,46,19 65,49,16 117,92,33 182,142,47 135,109,59 120,100,70 119,98,71 121,97,73 112,91,66 112,91,64 113,93,63 112,91,64 124,106,76 70,59,44 87,75,63 142,131,114 135,124,107 129,113,98 150,141,124 172,116,53 169,108,72 153,95,62 142,81,47 144,86,49 148,93,50 139,90,50 128,84,44 110,66,28 110,84,61 109,98,83 98,89,74 104,92,80 149,119,93 255,238,169 255,249,183 156,131,101 94,76,55 97,82,60 103,84,61 107,86,61 111,90,63 111,91,61 104,85,60 90,79,64 97,83,67 98,87,68 98,88,66 101,86,66 100,88,62 91,80,65 89,77,65 91,79,67 90,78,66
87,76,61 89,78,63 78,67,52 85,74,59 84,73,58 86,72,58 79,64,55 54,43,40 60,48,48 61,49,49 57,47,46 55,49,44 58,55,40 65,63,45 66,67,44 71,70,43 71,71,41 72,67,37 71,66,34 71,64,33 66,61,31 65,60,30 64,59,29 61,56,26 57,52,24 56,51,23 53,48,20 52,46,23 47,41,18 44,41,17 43,41,21 49,42,22 50,44,21 54,46,22 57,48,21 60,51,24 63,51,23 62,50,20 62,50,20 62,50,22 62,50,22 59,47,19 62,48,19 59,46,23 65,49,18 114,89,32 171,136,39 130,104,52 115,95,65 117,97,67 113,94,69 109,90,65 111,90,65 109,90,65 108,89,64 114,97,71 82,71,56 98,87,68 145,135,113 140,123,99 136,121,99 164,150,136 183,118,61 172,109,74 165,105,84 164,100,83 167,103,88 157,98,79 142,90,60 126,77,26 122,91,54 114,90,66 105,91,75 115,99,82 110,99,82 127,108,83 255,224,161 255,253,187 229,202,157 115,102,81 115,97,78 117,100,74 122,103,78 120,101,76 124,105,80 115,100,78 106,95,78 107,97,75 112,99,76 113,100,77 114,99,79 114,99,79 108,94,76 108,94,76 108,94,76 108,94,78
87,76,61 87,76,61 80,71,56 81,72,57 81,72,57 81,70,55 70,56,56 48,41,39 39,34,36 44,39,41 46,36,35 41,34,32 37,30,30 40,33,33 38,28,29 44,35,31 42,32,33 44,33,28 46,37,31 56,48,37 61,55,32 61,55,30 64,57,30 64,52,26 60,53,26 58,53,25 56,51,23 53,47,22 51,45,22 43,39,18 43,41,19 38,41,17 43,41,19 48,44,23 54,46,22 61,49,23 61,52,23 62,50,22 62,50,22 62,50,22 61,49,21 61,49,23 62,50,22 59,47,21 62,50,13 117,95,30 183,149,34 159,133,51 110,93,65 109,90,65 109,90,65 104,85,60 106,85,60 103,86,60 101,86,64 97,87,65 97,86,69 114,103,84 141,130,111 143,126,102 142,128,112 167,152,143 161,133,106 147,99,45 135,86,35 156,102,64 159,107,59 142,89,44 134,77,33 150,101,52 201,163,117 173,139,96 111,91,71 131,112,89 119,109,87 120,105,83 255,237,177 255,254,192 255,234,186 108,93,73 99,88,69 104,91,70 102,89,68 102,89,68 103,87,70 100,86,70 97,85,73 99,88,73 101,87,71 99,89,67 103,88,68 102,91,72 99,87,75 100,86,72 102,88,74 102,88,74
84,73,58 84,73,58 76,67,52 81,72,57 82,73,58 75,63,53 46,34,34 48,41,39 48,41,44 37,32,34 57,47,46 50,43,41 38,31,31 36,26,25 42,32,33 45,34,31 40,28,30 44,33,30 40,30,29 40,30,29 41,37,27 44,42,24 55,52,28 58,52,29 59,51,27 61,52,25 57,50,23 54,48,23 52,46,23 47,43,22 42,40,18 40,42,16 40,38,16 44,40,19 49,43,18 57,44,21 59,50,23 63,51,23 63,51,23 63,51,23 60,51,20 60,51,22 61,49,21 59,47,19 70,58,17 127,107,32 176,140,23 166,137,47 105,88,62 106,87,64 104,87,61 98,83,63 98,85,64 100,87,66 100,86,70 97,86,69 97,86,69 131,120,101 141,131,109 145,128,102 143,127,112 153,143,131 142,130,120 135,116,102 129,89,37 146,93,40 132,86,29 129,89,37 127,100,68 175,133,91 231,187,134 226,185,136 121,97,71 140,121,98 121,111,89 121,105,88 255,249,189 255,255,193 255,254,200 199,166,127 151,122,91 186,153,116 193,156,116 196,162,119 189,154,116 166,132,102 98,89,74 136,128,115 155,132,101 206,168,120 207,174,126 139,126,103 101,96,82 100,86,72 100,86,72 100,86,72
83,71,59 84,72,60 76,64,52 83,72,57 73,62,57 59,50,46 58,49,45 54,45,39 51,44,42 43,36,34 35,25,29 39,29,33 46,36,37 44,34,35 43,33,34 43,33,34 44,34,35 42,32,33 43,34,30 43,33,32 40,30,29 38,29,25 37,26,23 37,27,26 45,37,26 51,47,28 52,46,23 52,46,21 51,45,22 51,44,24 49,43,20 43,41,19 38,41,17 39,41,15 45,41,20 50,42,20 51,46,16 59,50,21 60,51,20 61,52,21 62,50,20 62,50,22 62,50,20 61,50,17 89,66,8 150,118,32 159,127,45 122,96,55 103,88,66 106,87,62 113,90,61 118,97,72 131,103,74 136,111,83 115,101,83 122,105,81 140,118,84 175,154,127 144,131,110 141,123,93 139,121,102 140,129,114 132,122,110 124,115,100 123,114,99 132,121,106 137,126,109 130,119,104 115,97,78 173,137,106 240,197,141 243,200,144 152,127,99 140,123,97 125,112,91 125,111,93 255,253,188 255,255,201 255,252,190 237,191,134 191,150,103 234,189,127 232,185,122 234,187,124 225,179,120 207,162,116 110,99,84 136,140,125 166,136,108 247,196,129 242,193,126 171,147,112 114,111,96 98,87,72 98,87,72 98,87,72
83,71,59 81,69,57 70,58,48 75,63,53 67,56,51 58,49,45 52,43,39 59,50,44 44,35,31 52,43,37 54,42,44 40,30,31 44,34,35 45,35,36 42,32,33 44,34,35 44,34,35 45,35,36 43,33,32 42,32,31 43,33,32 40,30,31 39,29,28 37,31,26 35,28,26 31,25,20 44,35,27 44,39,25 45,41,20 47,40,20 45,42,18 47,41,18 39,42,18 38,41,17 43,39,18 47,41,18 52,45,18 56,47,18 59,50,21 60,51,20 62,50,20 62,50,20 63,51,21 82,65,26 125,98,21 168,136,32 131,105,55 125,99,76 133,104,82 157,125,95 168,134,93 171,138,101 136,111,81 119,110,91 141,123,91 144,116,87 123,104,79 169,155,130 144,131,108 145,124,101 163,144,109 126,109,85 129,119,107 125,114,97 127,116,99 131,120,103 135,121,105 127,113,97 116,98,79 162,128,98 225,183,129 217,174,118 157,131,108 140,123,99 126,113,92 124,108,91 255,252,189 255,255,205 255,252,190 224,176,120 220,174,115 242,193,128 245,199,133 239,192,129 227,182,120 195,150,104 104,97,81 130,134,119 155,130,102 242,192,130 241,194,131 181,151,109 126,127,117 99,88,73 100,89,74 102,91,76
81,69,59 81,69,59 75,62,59 67,56,53 52,41,36 46,37,33 40,34,29 38,31,29 45,35,34 57,47,46 53,43,42 34,27,27 40,30,29 42,32,31 44,35,31 47,37,36 46,37,33 46,37,33 44,34,35 40,30,31 39,29,30 35,28,28 33,26,26 34,27,27 35,28,26 35,28,28 34,27,27 34,27,25 35,25,26 39,29,28 40,37,22 43,39,22 41,42,21 43,41,21 41,40,15 43,40,16 48,40,16 52,45,18 55,48,21 60,51,20 59,50,21 60,51,20 71,55,22 126,100,46 163,131,27 160,126,26 116,84,40 154,115,74 170,133,93 175,141,100 149,129,99 127,117,95 158,129,96 170,139,100 130,113,87 113,99,83 115,102,79 154,142,116 142,129,106 140,121,98 205,170,116 146,125,100 117,108,91 118,107,90 117,106,87 121,110,91 127,113,97 128,115,94 122,107,85 143,118,88 181,147,102 185,152,102 152,128,104 141,122,99 127,114,93 128,111,87 255,255,194 255,255,205 255,253,192 216,173,117 255,220,145 255,218,143 255,218,144 255,207,138 240,189,122 196,148,101 110,102,89 136,137,118 173,138,100 218,171,119 217,173,122 207,166,119 132,113,86 104,90,74 96,85,70 96,85,70
80,67,62 68,55,52 55,44,41 51,42,38 57,47,46 53,43,42 54,44,43 43,33,32 49,40,34 47,38,32 43,38,37 43,36,36 45,35,36 43,33,32 44,34,33 45,35,34 44,34,35 45,35,34 42,32,33 39,29,30 37,30,30 37,30,30 36,29,29 34,27,27 33,28,27 34,29,28 34,27,27 35,29,24 35,29,24 36,26,25 32,22,21 38,28,27 60,51,34 49,45,24 40,38,20 38,39,18 45,38,18 49,44,16 56,46,22 59,50,19 63,51,21 62,51,18 66,54,17 139,113,59 196,163,54 111,87,7 109,76,26 175,134,66 173,147,95 131,111,93 143,122,99 161,132,101 150,126,91 116,96,76 100,88,78 101,87,73 118,104,86 156,143,122 144,125,100 141,120,95 247,207,153 164,144,112 131,120,105 121,110,91 119,108,89 118,107,88 120,106,88 120,105,83 115,101,76 133,110,81 162,133,98 200,166,125 163,140,109 140,123,99 132,119,98 142,119,90 255,254,194 255,255,205 255,250,186 239,193,138 255,219,145 255,224,150 255,211,139 255,214,139 253,201,130 205,158,106 119,108,91 171,149,115 252,199,131 233,185,127 187,146,99 231,173,118 195,158,114 103,86,60 93,86,70 93,86,70
77,63,68 73,61,63 65,54,51 58,49,45 51,41,40 54,44,43 53,43,42 49,39,38 42,32,33 38,28,29 44,35,31 51,42,38 46,37,33 45,35,34 43,33,32 45,35,36 46,36,35 41,35,30 41,34,34 40,33,33 38,31,31 35,28,28 34,27,27 33,26,26 30,25,24 30,25,24 30,23,23 30,23,23 31,24,24 35,25,26 35,28,26 34,28,23 40,31,27 57,46,31 84,65,42 47,38,19 40,38,18 44,40,19 55,45,21 57,48,17 64,51,19 64,51,17 63,52,19 114,92,43 186,153,56 105,79,11 118,96,20 145,117,36 143,116,84 154,124,96 152,123,92 141,118,89 105,89,74 98,83,74 97,85,75 98,86,74 132,118,100 153,140,119 141,122,97 154,131,102 255,239,178 186,162,127 135,124,109 131,120,105 125,114,99 118,107,92 113,102,83 116,103,80 114,99,77 134,111,82 170,138,94 237,194,138 178,152,113 138,124,97 134,121,100 153,126,94 255,254,190 255,255,205 255,251,192 251,202,137 255,208,142 255,205,139 255,213,144 255,211,141 254,203,138 192,151,104 118,105,82 213,172,123 238,196,131 164,144,114 156,164,141 173,154,119 219,174,126 132,103,72 102,89,68 102,88,74
71,58,53 66,55,52 57,48,44 68,59,55 57,47,46 64,54,53 61,51,50 52,42,41 56,46,45 46,36,35 39,30,26 42,33,29 44,34,33 42,33,29 43,36,34 47,37,38 43,33,34 43,33,34 40,33,31 40,33,33 37,30,30 37,30,30 37,30,30 34,27,27 32,27,26 33,26,26 33,26,26 33,26,26 34,27,27 34,27,30 36,26,25 38,29,25 40,31,25 52,40,30 78,60,39 99,75,49 45,41,24 42,38,19 48,40,18 53,46,17 62,51,18 63,51,21 63,52,19 82,63,26 168,138,42 140,111,35 125,104,21 130,112,52 119,102,76 146,121,93 131,112,85 105,91,75 104,90,74 104,92,80 103,92,77 103,91,79 134,121,100 151,138,115 140,123,97 165,140,110 255,246,185 212,182,138 142,132,120 137,126,111 132,121,106 123,112,97 114,103,88 113,99,81 114,99,79 139,114,84 197,161,110 251,201,141 205,174,135 137,124,101 133,120,97 158,131,97 255,255,191 255,255,201 255,244,181 249,198,133 244,194,134 246,199,136 241,196,132 231,186,122 220,172,116 158,120,83 98,84,68 192,150,110 211,169,127 150,129,106 143,149,136 156,135,112 203,162,115 149,118,81 101,87,73 102,88,72
57,48,44 52,45,43 30,25,24 34,29,28 51,41,40 57,47,46 53,44,40 51,41,40 64,48,46 53,42,39 36,30,25 40,30,29 43,33,32 43,33,32 41,34,34 45,35,36 40,33,33 38,31,31 38,31,31 37,30,30 39,29,30 38,28,29 36,29,29 33,26,26 31,24,24 31,24,24 31,24,24 35,25,29 40,33,33 44,34,33 42,33,29 39,30,26 39,30,24 42,33,27 43,34,30 41,35,30 53,41,29 71,57,43 70,55,35 57,47,23 56,46,22 56,47,18 61,53,17 63,55,19 137,111,31 154,128,35 128,109,72 123,106,82 140,119,92 101,85,70 99,88,71 103,92,75 103,92,77 104,93,78 103,92,77 102,91,76 130,116,98 151,138,117 145,121,97 171,140,103 255,244,184 231,198,150 142,135,119 142,131,114 136,122,106 125,111,95 113,102,85 111,97,79 115,96,69 141,117,84 243,196,133 255,211,146 230,193,138 137,125,97 135,120,98 149,126,97 255,252,188 255,255,203 255,246,182 255,208,139 247,196,127 245,194,125 244,195,126 237,188,119 224,181,121 152,119,82 106,95,78 179,147,113 217,174,116 226,180,125 153,122,83 216,175,118 224,178,121 173,137,104 97,85,73 97,85,73
43,33,32 45,38,36 49,42,40 39,34,33 52,42,41 51,41,40 43,34,30 58,46,46 54,43,40 50,39,36 35,28,28 43,33,32 43,33,32 43,33,32 42,35,35 43,33,37 38,31,31 36,29,29 37,30,30 36,29,29 36,29,29 31,24,24 31,24,24 33,26,26 31,24,22 37,30,28 36,29,27 27,22,21 29,22,22 29,24,23 20,18,19 20,18,16 25,20,19 22,17,16 26,19,17 28,21,19 34,27,27 36,29,27 39,28,21 70,56,40 67,57,35 57,48,21 60,52,16 60,52,16 104,82,19 153,128,43 145,121,86 117,100,76 104,90,76 104,90,74 102,91,76 100,89,74 102,91,76 104,93,78 102,91,76 100,89,74 132,118,100 148,133,113 143,119,95 187,154,117 255,249,186 241,207,162 143,136,120 145,134,117 137,123,109 127,113,99 113,102,85 111,97,79 115,95,65 151,124,92 255,231,168 255,220,155 255,214,157 140,128,102 135,121,96 138,117,92 255,247,185 255,255,201 255,251,184 255,206,134 255,211,139 255,205,135 253,200,132 247,194,126 234,188,129 152,119,82 119,114,100 141,128,107 222,179,123 244,200,133 241,191,129 243,193,131 231,183,127 170,132,97 114,100,84 108,94,80
40,31,27 58,52,47 42,37,36 40,35,34 40,30,31 37,27,28 35,28,28 49,39,40 46,37,33 36,27,23 39,29,30 42,32,33 44,34,33 42,32,33 38,31,31 38,31,31 37,30,30 34,27,27 33,26,26 31,24,24 31,24,24 31,24,24 31,24,24 31,24,24 35,28,26 38,28,27 28,23,20 21,19,20 25,23,24 31,29,30 32,30,28 33,31,32 35,33,34 31,29,30 25,23,21 26,24,22 25,20,19 26,19,19 26,19,22 25,20,22 35,26,22 77,66,51 67,58,31 57,50,21 79,63,19 139,117,68 105,91,77 103,92,77 103,92,77 102,91,76 99,88,73 104,93,78 103,92,77 103,92,77 100,89,74 100,89,74 132,121,102 148,135,114 141,121,91 192,160,118 255,240,175 183,161,143 149,139,117 144,133,114 137,123,105 128,114,96 118,104,86 110,95,75 126,103,72 158,129,98 252,207,145 255,222,152 255,215,152 139,121,102 133,120,97 129,112,86 255,232,168 255,255,201 255,249,181 255,211,141 255,205,134 252,199,131 252,201,132 243,192,123 231,185,128 135,106,75 120,120,104 143,147,130 152,132,102 196,163,113 204,163,118 197,159,111 173,145,107 139,126,105 118,121,99 101,91,79
57,48,44 52,46,41 40,35,37 29,24,23 51,41,42 50,40,41 33,26,26 36,26,27 40,31,27 40,30,29 40,30,29 44,35,31 45,36,30 44,34,35 38,31,31 40,33,33 34,27,27 31,24,24 33,26,26 31,24,24 34,27,27 34,27,25 35,28,26 31,24,22 30,23,21 28,23,25 31,29,30 39,36,40 47,44,48 47,44,48 48,46,44 48,46,44 49,47,45 47,45,43 45,45,42 43,43,40 49,45,39 64,55,47 44,35,29 27,20,20 27,21,26 44,35,31 85,72,51 70,58,30 71,59,18 114,98,65 98,87,72 99,88,73 100,89,74 102,91,76 100,89,74 100,89,74 98,87,72 99,88,73 102,91,76 103,91,79 127,113,95 146,133,112 140,120,90 211,177,132 235,188,127 171,147,125 150,142,120 145,134,115 137,123,105 127,113,95 118,104,86 114,98,81 131,106,76 157,125,95 191,150,101 255,202,133 255,218,154 136,118,97 130,116,98 124,106,85 236,195,136 255,255,201 255,250,182 255,209,141 255,207,136 251,199,128 250,199,130 246,195,126 231,185,130 132,107,77 122,124,109 143,147,130 138,127,108 194,160,115 227,186,127 227,185,131 180,146,112 134,132,112 126,129,109 101,91,79
56,47,43 52,43,39 40,34,29 47,38,34 52,43,39 45,36,32 49,40,36 52,43,37 45,35,34 40,31,27 43,33,32 44,35,31 40,30,29 42,32,33 38,31,31 37,30,30 35,28,28 36,29,29 34,27,27 36,29,29 35,28,28 40,34,29 33,28,27 39,34,33 38,35,39 43,38,35 49,44,41 49,47,43 52,50,46 55,53,54 54,52,50 52,50,48 53,51,47 53,51,49 54,52,50 52,50,48 50,45,44 49,44,43 51,47,41 63,58,46 40,31,23 27,21,16 40,27,22 85,73,47 84,73,38 100,90,68 102,91,76 99,88,71 99,88,73 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 100,89,74 105,93,81 140,125,105 149,134,114 143,119,86 229,193,142 180,155,125 174,126,72 151,135,118 143,129,111 137,123,107 128,114,98 120,109,90 115,102,79 141,114,82 163,123,89 112,72,38 196,157,118 255,222,153 138,124,95 127,116,99 117,102,82 204,167,112 255,255,197 255,251,182 255,211,141 255,200,130 249,194,124 240,193,130 239,192,129 214,169,121 119,98,71 122,124,107 142,146,131 139,130,111 200,163,121 224,182,119 219,176,116 183,145,108 122,120,98 120,124,107 105,95,83
53,44,40 52,41,38 42,33,29 46,37,33 46,37,33 36,29,27 43,34,30 46,37,33 42,32,31 37,27,26 40,33,33 43,33,32 42,32,33 41,29,31 38,31,31 41,34,34 42,32,31 42,32,31 42,32,33 42,33,29 39,29,28 39,29,28 41,36,38 48,43,45 49,47,48 53,51,47 55,53,49 59,57,53 59,57,53 56,54,55 55,53,51 55,53,51 58,56,54 60,58,56 56,54,52 55,53,54 54,52,50 52,50,48 49,47,43 50,44,37 69,57,45 64,54,42 31,24,24 45,32,27 107,94,73 99,88,71 100,89,72 102,91,76 102,91,76 100,89,74 102,91,76 103,92,77 105,94,79 108,94,80 105,96,81 123,114,99 158,139,112 143,128,108 164,133,96 215,185,143 171,157,141 159,121,71 139,107,73 140,124,109 135,121,103 128,114,96 124,109,89 118,100,79 134,102,68 143,91,31 146,111,75 170,137,100 255,218,146 148,124,91 128,117,100 120,105,85 201,161,109 255,255,198 255,249,184 255,200,131 231,180,113 239,188,121 235,188,125 228,181,120 208,167,120 117,96,73 123,123,107 137,141,126 142,138,119 188,151,111 211,168,112 218,175,117 198,160,110 131,116,94 119,122,102 100,98,78
56,47,41 50,39,36 44,35,31 50,41,37 47,37,36 34,27,27 32,22,21 44,35,31 38,29,25 37,27,26 38,31,31 43,33,32 39,29,30 41,29,31 43,33,32 45,36,32 45,36,32 42,33,29 43,34,30 45,36,32 40,33,31 39,37,38 48,46,44 54,52,50 57,57,54 61,59,55 62,61,54 60,58,54 61,59,55 59,57,55 59,57,55 58,56,54 59,57,55 61,59,57 59,57,53 55,53,49 54,52,48 58,54,48 72,62,50 102,83,60 126,97,62 124,97,54 92,66,45 41,28,23 71,59,49 102,91,76 100,89,74 104,93,78 107,96,81 102,91,76 104,93,78 99,88,73 102,91,76 105,96,81 118,116,98 120,113,95 190,166,133 145,130,108 198,160,112 178,157,132 164,150,134 146,135,116 151,101,55 144,95,44 138,120,99 129,114,92 127,108,81 119,86,36 124,81,36 119,93,54 160,131,100 180,148,102 220,185,131 162,131,94 130,116,98 126,111,89 208,166,114 255,255,199 255,249,182 255,206,137 254,203,134 250,199,132 232,185,124 229,181,123 199,160,117 112,94,73 124,121,106 131,131,115 132,125,107 167,135,103 198,162,115 190,152,106 186,149,109 130,112,91 125,122,107 109,101,90
48,37,34 44,34,33 36,29,27 36,31,28 37,32,29 46,37,33 44,34,33 32,22,21 46,37,33 45,36,32 45,35,34 42,32,31 43,33,34 43,33,34 42,32,33 43,33,34 40,31,27 43,34,30 43,33,32 40,31,27 39,34,33 52,49,53 55,53,54 63,61,62 65,65,60 65,65,60 63,61,59 62,60,58 62,60,58 62,60,56 61,59,55 60,58,56 60,58,54 59,57,55 59,57,53 59,57,53 57,53,47 56,55,48 77,62,53 105,88,64 145,113,69 176,139,84 202,161,102 130,95,59 45,34,29 95,83,73 104,93,78 100,89,74 104,93,78 106,95,80 103,92,77 102,91,76 103,94,79 111,104,88 101,96,82 134,119,99 193,169,134 148,134,109 219,181,131 162,148,134 154,140,124 139,128,109 147,132,110 141,104,60 134,93,46 133,105,65 137,93,40 128,87,42 112,93,68 115,100,80 143,120,80 189,156,108 197,159,113 211,174,132 133,118,96 131,114,90 206,166,114 255,255,199 255,250,185 255,199,133 244,195,128 235,186,121 234,187,126 222,174,116 180,143,101 107,92,72 111,101,89 109,102,86 111,97,81 117,99,80 124,100,76 122,101,76 119,98,75 109,94,72 107,98,83 106,94,82
44,38,33 41,34,32 45,38,36 43,33,32 43,33,32 45,36,32 45,36,32 39,30,26 43,34,30 44,34,33 44,34,33 44,34,33 42,32,33 37,30,30 42,32,33 43,33,34 41,35,28 40,34,27 42,36,31 41,35,30 52,50,51 55,55,55 67,65,66 68,66,67 73,72,65 70,69,62 68,67,60 66,65,58 65,64,57 60,58,54 61,59,55 61,59,55 62,60,56 61,59,55 61,60,53 58,56,52 57,53,47 58,54,46 60,56,48 73,63,51 113,86,54 153,121,75 201,159,96 231,183,111 147,114,66 90,75,53 96,85,70 100,89,74 103,92,77 103,92,77 103,92,77 104,93,78 106,95,78 98,89,72 101,92,75 109,93,76 182,154,125 151,132,109 207,171,140 162,147,136 140,126,108 137,126,107 142,131,112 136,118,99 123,78,30 126,82,31 117,84,32 121,105,88 109,94,74 116,100,83 122,102,70 195,161,116 190,153,109 255,216,162 139,121,100 136,119,95 206,166,114 255,255,198 255,249,184 255,203,136 245,199,131 226,180,114 223,177,120 221,175,118 181,146,108 105,90,70 106,99,83 111,103,90 101,92,77 105,91,75 111,91,73 110,92,73 110,91,75 101,93,71 105,90,79 100,89,72
44,35,31 37,31,26 45,39,34 45,36,32 40,31,27 44,35,29 45,36,30 43,34,28 37,28,24 42,33,29 43,33,32 42,32,31 37,30,30 37,30,30 43,34,30 42,33,29 36,30,23 37,31,26 40,34,29 42,37,36 55,52,56 62,62,62 67,65,61 70,68,64 73,72,65 73,72,65 70,69,62 66,65,58 65,64,57 62,60,56 61,59,60 60,58,54 61,60,53 61,60,53 61,59,57 60,58,56 59,58,51 60,59,52 56,55,48 61,57,49 91,72,49 126,99,63 170,130,78 211,164,101 244,194,120 149,117,71 97,86,71 99,88,73 103,92,77 107,96,81 109,98,83 107,96,81 107,93,77 110,95,73 110,95,73 118,100,79 193,159,127 138,102,71 148,125,110 156,144,132 135,121,105 139,128,109 142,128,110 141,127,100 121,76,30 133,83,50 129,89,37 121,103,84 110,95,75 114,98,81 121,101,71 204,171,121 187,150,106 255,217,154 145,126,103 138,120,99 200,159,110 255,255,198 255,249,186 255,206,138 241,195,129 236,190,124 231,185,128 215,171,118 165,131,99 106,90,73 112,108,91 129,129,113 121,116,104 130,110,92 188,150,113 188,153,115 184,149,113 146,117,84 126,122,105 128,123,109
45,36,32 44,35,31 49,40,36 46,37,33 38,29,25 44,35,31 44,35,29 42,33,27 44,35,31 43,34,30 42,32,31 38,31,29 38,31,31 37,31,26 42,33,29 42,33,29 39,30,26 43,34,30 31,29,27 52,50,51 62,60,58 67,65,63 70,68,66 73,71,69 74,73,66 73,72,65 73,72,65 70,69,62 66,65,58 63,62,55 62,61,54 60,59,52 61,60,53 62,61,54 62,61,54 60,59,52 60,59,52 60,59,52 59,58,51 57,52,49 64,59,47 97,79,58 137,106,67 173,137,90 206,162,91 217,166,88 135,112,83 103,92,75 109,101,88 111,108,95 120,112,99 126,111,91 153,121,91 165,132,95 171,136,98 177,142,106 196,133,84 155,95,52 148,136,124 151,139,127 135,121,103 140,127,106 143,130,109 143,126,102 134,87,37 145,91,55 139,90,39 124,101,70 112,97,77 112,98,80 121,104,78 202,170,124 186,151,113 235,194,149 201,170,133 142,120,100 182,145,105 255,255,194 255,245,193 191,153,107 173,138,100 170,135,99 169,136,99 166,133,96 133,109,83 104,93,76 121,118,103 130,134,117 136,143,125 143,124,101 216,172,119 225,181,128 224,180,127 190,148,106 132,122,112 136,136,120
47,38,34 43,34,30 50,41,37 47,38,34 40,31,27 42,33,29 38,29,23 39,30,24 40,31,27 44,35,31 45,36,32 42,36,31 42,35,35 38,31,29 40,30,29 42,33,29 40,31,27 42,33,27 40,38,36 55,53,54 63,61,59 68,66,64 74,72,70 75,73,71 74,73,66 74,73,66 74,73,66 73,72,65 68,67,60 65,64,57 65,64,57 62,61,54 62,61,54 62,61,54 63,62,55 61,60,53 61,60,53 61,60,53 60,59,52 59,57,53 60,56,48 76,64,52 113,89,54 151,118,79 197,153,86 232,178,103 175,141,98 120,107,86 112,112,98 117,117,101 129,109,89 170,136,104 183,144,101 194,151,106 188,149,108 154,122,92 186,120,72 159,98,53 160,146,132 149,138,121 139,125,107 140,127,106 143,130,107 135,115,83 135,83,35 155,96,66 137,88,37 124,100,65 113,98,78 112,98,80 120,101,76 197,165,123 196,162,119 216,178,132 255,226,178 140,126,101 160,129,92 255,254,191 255,238,191 198,156,114 180,142,107 175,137,100 185,146,105 190,151,110 127,103,79 105,94,79 125,127,110 134,143,124 133,140,122 139,121,102 211,167,116 216,170,115 215,174,117 203,159,108 231,210,185 224,215,186
51,40,37 40,34,29 45,36,32 47,38,34 38,29,25 50,41,37 44,35,31 40,31,27 42,33,29 42,33,29 40,31,27 43,37,32 41,34,32 36,29,29 40,30,29 40,31,27 42,33,29 37,30,28 45,43,39 56,54,52 67,65,63 72,70,68 74,72,70 75,73,71 76,75,68 75,74,67 75,74,67 74,73,66 68,67,60 67,66,59 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 62,61,54 62,61,54 61,60,53 60,59,50 60,59,50 55,53,49 62,56,51 85,69,52 127,103,70 175,138,85 223,172,105 206,159,96 148,123,93 128,125,112 130,118,92 180,143,99 192,151,106 192,151,104 196,154,112 141,118,89 149,134,112 165,104,68 153,102,65 168,154,140 147,136,117 140,126,108 142,126,109 143,127,110 137,106,67 138,85,42 161,96,77 138,86,36 127,95,53 114,98,81 112,98,80 119,100,75 185,151,110 204,168,121 204,168,121 255,250,184 152,122,94 151,120,101 255,253,188 255,245,186 239,188,123 246,199,136 230,185,121 232,187,123 226,180,121 145,117,88 107,96,79 131,135,118 144,153,134 136,143,127 139,120,104 220,174,117 230,185,121 232,185,122 208,168,114 148,128,98 106,82,60
