79,70,66 79,70,66 79,70,66 80,71,65 80,71,65 82,71,64 82,72,62 83,73,63 83,73,63 85,73,63 87,75,65 87,75,65 87,75,65 87,75,65 88,76,66 85,75,65 85,75,65 87,75,65 88,77,58 85,81,44 78,78,33 80,77,35 79,75,38 75,71,36 73,68,38 71,66,36 67,62,30 65,60,30 66,61,31 61,56,28 60,55,25 59,54,26 61,52,25 61,52,25 59,52,25 57,50,23 56,50,25 56,51,23 56,51,23 62,52,30 61,51,29 61,51,29 60,50,26 60,51,24 60,51,24 60,51,22 60,51,22 60,51,22 60,51,22 60,51,22 59,50,21 59,50,21 61,49,21 57,48,19 57,48,19 57,48,19 58,46,18 64,50,23 92,71,30 138,102,51 199,152,75 208,168,93 182,138,60 165,131,70 115,96,69 113,95,65 112,91,66 108,87,62 115,94,69 113,92,67 112,91,66 110,89,64 113,92,67 115,94,69 119,96,67 119,96,65 138,113,83 144,117,85 218,199,162 161,146,124 141,130,113 135,124,109 146,118,89 153,100,36 164,105,59 165,104,57 154,90,44 161,98,49 166,99,54 159,95,51 143,88,43 130,77,36 137,81,43 132,74,37 131,77,39 151,93,56 161,101,47 157,92,28 238,169,102 255,249,184 255,253,192 255,253,192 230,198,152 152,125,89 139,112,76 136,109,75 128,104,71 120,96,63 120,96,63 129,102,68 137,110,76 138,111,75 139,112,76 139,110,77 116,91,63 86,72,56 94,80,62 109,94,72 115,95,65 120,98,64 120,97,68 113,89,63 92,79,58 84,73,58 78,67,52 75,64,49 85,73,61 83,71,59
85,74,59 85,74,59 87,76,61 87,76,61 87,76,61 89,75,61 89,75,61 89,75,61 87,76,61 87,75,63 88,76,64 87,75,63 87,75,63 90,76,62 90,76,62 89,75,61 91,77,63 89,78,63 88,79,48 84,81,37 78,78,33 79,76,34 78,74,37 75,71,36 72,67,37 70,65,35 67,62,30 67,62,32 64,59,27 61,56,26 59,54,24 59,52,25 61,52,25 60,51,24 57,50,23 55,48,21 56,51,23 53,48,20 54,49,21 59,50,31 61,51,29 61,51,29 60,50,26 60,51,24 60,51,24 60,51,22 60,51,22 60,51,22 62,50,22 60,51,22 60,51,22 61,52,23 62,50,22 61,49,21 59,47,19 58,46,18 58,46,18 61,49,23 66,48,16 109,82,37 176,139,70 223,176,85 181,142,60 124,100,49 113,92,67 113,94,69 114,93,68 120,99,72 120,99,72 119,98,71 115,94,67 117,96,69 117,96,69 119,98,71 123,100,71 124,99,69 121,96,66 161,138,109 164,146,127 153,139,123 145,134,119 135,124,109 137,118,95 153,101,39 162,103,55 173,113,63 166,105,60 155,99,52 150,89,42 147,86,41 137,82,37 131,78,37 128,77,38 128,77,38 128,77,38 125,79,38 121,72,23 134,82,32 161,111,67 225,183,129 255,253,195 255,255,188 255,235,182 153,127,88 136,109,75 132,105,73 122,98,65 110,85,55 120,96,63 130,103,69 136,109,75 137,110,74 137,110,74 134,107,73 113,88,60 86,70,53 96,82,64 108,93,71 114,94,64 119,97,63 119,96,67 110,86,60 93,80,59 85,74,59 82,71,56 81,70,55 83,71,59 76,64,52
84,73,58 87,76,61 87,76,61 88,77,62 87,76,61 87,76,61 87,76,61 88,77,62 88,77,62 87,76,61 87,76,61 87,76,61 87,76,61 88,77,62 88,77,62 85,74,59 87,76,59 88,77,58 86,81,40 80,80,35 78,78,37 80,76,39 78,74,37 72,67,35 73,68,36 70,65,33 67,62,30 66,61,31 64,59,29 61,56,28 60,55,27 58,53,25 57,52,24 56,51,23 54,49,21 53,48,20 53,48,20 53,47,22 54,48,23 54,46,24 58,50,28 60,50,28 60,51,24 60,51,22 60,51,22 59,50,21 60,51,22 62,50,22 63,51,23 62,50,22 61,49,21 62,50,20 59,50,21 57,48,19 61,49,21 58,46,18 60,46,17 59,47,19 60,45,23 92,70,36 156,122,61 205,159,73 180,143,60 120,96,72 124,101,72 122,101,76 122,101,76 120,99,74 121,100,75 119,98,71 117,96,69 119,95,69 120,96,70 122,98,74 118,94,61 108,84,58 113,87,62 157,138,115 150,134,119 149,135,121 142,131,116 140,131,116 143,122,95 156,102,41 162,107,55 172,112,62 162,101,56 155,98,54 155,98,54 149,92,48 152,95,51 152,95,51 147,92,49 139,86,45 137,87,41 117,71,30 104,69,31 109,83,58 109,94,83 131,110,87 251,207,154 255,250,186 255,247,192 163,135,97 128,99,68 123,95,66 117,92,64 108,85,56 116,93,64 123,98,68 129,104,74 129,105,72 131,107,74 127,103,70 107,86,59 85,71,55 98,84,70 106,91,71 108,89,62 111,90,65 113,92,67 108,87,62 93,79,61 77,66,51 77,65,53 82,70,58 85,73,61 85,73,61
81,70,55 80,69,54 78,67,52 81,70,55 82,71,56 80,69,54 78,67,52 82,71,56 83,72,57 82,71,56 81,70,55 82,71,56 81,70,55 82,71,56 83,72,57 83,72,57 84,74,50 86,79,48 85,83,36 79,79,34 78,78,37 79,75,38 77,73,36 74,69,37 71,66,34 70,65,33 67,62,30 66,61,29 64,59,29 60,55,27 60,55,27 57,52,24 54,49,21 53,48,20 53,48,20 52,47,19 52,47,19 52,46,21 53,45,23 53,45,23 54,46,24 59,49,27 59,50,23 60,51,22 61,52,23 61,52,23 62,50,22 62,50,22 62,50,22 61,49,21 62,50,22 61,49,19 59,50,21 57,48,19 61,49,21 58,46,18 59,45,16 59,47,19 60,45,23 79,60,25 139,111,53 183,145,56 187,152,57 124,104,72 122,99,70 121,100,73 120,99,74 119,98,73 115,94,69 115,94,67 117,96,69 119,95,69 119,95,69 121,97,71 111,92,57 88,69,55 97,81,66 147,133,115 141,130,115 142,131,116 140,129,114 141,130,113 150,129,102 164,106,44 162,107,51 165,107,54 162,101,54 158,98,55 156,96,53 154,94,51 153,93,50 149,89,46 140,85,44 132,82,40 123,79,37 111,68,35 105,84,69 105,90,79 99,90,82 114,100,84 202,163,122 255,246,181 255,253,193 206,173,134 123,98,70 114,88,63 99,75,49 99,78,53 100,79,54 111,85,60 118,93,63 121,96,66 122,94,65 118,94,61 93,76,50 76,65,48 87,73,59 98,83,63 100,81,56 97,78,53 102,81,56 98,77,52 85,71,53 70,59,44 71,59,47 73,61,49 75,63,51 74,62,50
87,76,61 88,77,62 84,73,58 87,76,61 83,72,57 81,70,55 80,69,54 83,72,57 84,73,58 85,74,59 84,73,58 86,72,58 89,75,61 86,72,58 91,77,63 88,77,60 87,83,48 86,83,41 82,79,35 79,79,38 78,78,37 76,76,35 75,74,36 74,69,37 72,67,35 71,66,34 67,62,30 66,61,31 64,59,29 61,56,28 60,55,27 59,54,26 56,51,23 54,49,21 53,48,20 51,45,20 52,46,21 51,45,20 49,43,20 52,46,23 52,46,23 58,45,24 61,48,27 59,50,23 60,51,22 61,52,23 63,51,23 63,51,23 62,50,22 63,51,23 61,49,19 61,49,23 59,47,19 61,49,21 59,47,19 61,49,21 56,47,16 59,47,17 59,47,19 75,59,26 126,101,42 172,134,45 182,149,56 126,104,68 120,100,70 117,98,71 121,97,73 121,97,73 114,93,68 115,94,67 118,97,70 117,97,67 114,94,64 119,95,69 102,85,59 80,65,54 90,78,66 149,138,123 140,129,112 133,122,103 132,118,102 142,128,112 158,129,105 164,113,48 167,112,58 164,105,59 158,99,53 158,98,55 156,96,53 155,95,52 150,95,50 142,89,46 131,87,49 130,86,46 109,66,33 100,79,56 106,94,82 105,95,83 101,91,81 106,95,80 175,143,109 254,212,147 255,248,184 245,211,166 119,95,69 105,84,59 91,72,47 93,76,50 100,79,52 109,85,59 114,89,61 115,90,62 117,89,62 112,89,60 90,73,49 70,59,44 83,69,55 87,76,57 90,75,53 88,73,51 91,76,54 88,74,49 82,68,52 70,58,48 70,58,46 83,71,59 85,73,61 84,72,60
87,76,61 87,76,61 85,74,59 85,74,59 81,70,55 76,65,50 83,72,57 84,73,58 84,73,58 83,72,57 84,73,58 85,71,57 85,71,57 86,72,58 91,77,63 88,79,50 86,83,39 85,83,36 80,80,35 79,79,38 77,77,36 76,76,35 75,74,36 74,69,37 71,66,34 71,66,34 68,63,31 66,61,31 65,60,30 61,56,28 60,55,27 59,54,26 57,52,24 54,49,21 53,48,20 51,45,20 52,46,23 50,44,21 49,43,20 49,43,20 50,44,21 51,43,21 52,44,22 56,47,20 60,51,22 60,51,22 63,51,23 63,51,23 63,51,23 63,51,23 61,49,19 61,49,23 61,49,21 61,49,21 59,47,19 61,49,21 56,47,16 59,47,17 60,46,19 68,52,19 118,93,34 161,123,34 175,143,59 122,99,70 119,99,69 117,98,71 121,97,73 119,95,71 112,91,66 110,89,62 113,92,65 113,93,63 113,92,65 115,96,69 98,83,63 74,63,48 88,76,64 149,138,123 140,129,112 136,121,101 127,111,96 138,129,114 161,131,103 162,106,43 162,101,65 152,96,58 141,83,48 144,83,49 146,88,51 147,89,52 146,93,48 135,86,46 129,85,45 121,77,35 106,72,42 106,90,73 110,99,84 100,91,76 100,91,76 104,92,80 152,122,96 236,194,131 255,253,183 255,246,191 144,119,89 104,85,62 92,74,53 92,77,55 100,81,58 104,83,58 104,83,56 106,85,58 106,86,56 104,85,58 93,76,52 83,72,57 90,76,60 94,83,64 95,85,63 94,80,62 98,83,63 97,82,60 93,80,59 84,73,58 83,71,59 84,72,60 84,72,60 83,71,59
88,77,62 87,76,61 83,72,57 81,70,55 84,73,58 83,72,57 85,71,57 87,73,59 84,69,58 83,70,63 76,65,62 78,65,60 78,65,58 76,65,60 79,70,51 80,79,43 82,83,46 79,80,41 80,74,40 78,74,39 73,72,36 73,72,36 68,67,31 70,66,31 70,66,31 70,66,31 68,63,31 66,61,31 66,61,31 64,59,27 63,58,28 59,54,24 57,52,24 56,51,23 54,49,21 53,48,20 51,45,22 49,43,20 46,40,17 43,41,19 44,42,20 47,41,18 49,43,20 50,44,21 53,45,21 57,48,21 60,51,24 63,51,23 62,50,22 63,51,23 63,51,21 62,50,20 62,50,22 62,48,21 61,49,21 59,47,17 61,49,19 61,49,23 59,46,23 68,52,21 116,91,34 160,125,28 169,137,55 118,98,68 118,98,68 117,98,71 120,96,72 113,94,69 108,89,64 111,90,65 113,92,67 109,90,65 108,89,64 111,92,65 86,70,53 67,56,41 83,72,55 152,141,122 141,128,105 140,121,94 133,115,94 146,135,120 162,131,94 170,108,50 182,111,90 167,106,88 163,103,82 164,101,81 162,101,83 158,97,79 144,92,62 136,85,50 124,80,27 121,80,35 109,85,61 100,86,68 105,91,77 103,92,77 105,93,81 106,95,80 135,114,87 217,176,117 255,254,187 255,249,186 202,176,137 126,109,81 108,94,76 114,96,77 117,100,74 119,100,75 121,100,75 120,101,76 123,104,79 117,100,76 109,96,75 104,93,76 104,94,72 109,96,73 112,99,78 113,98,76 115,97,76 115,98,74 116,98,77 107,91,74 105,91,75 108,94,78 108,94,76 107,93,75
88,77,62 88,77,62 85,74,59 82,71,56 87,76,61 84,73,58 86,72,58 84,70,56 76,60,54 55,42,39 37,27,28 39,29,28 40,30,31 39,26,34 41,34,37 37,32,34 37,32,34 43,38,37 47,43,37 44,42,38 47,46,35 55,51,41 59,55,36 63,60,36 67,62,34 68,63,33 67,62,32 65,60,30 65,60,30 64,59,27 61,56,26 60,55,25 59,54,26 58,53,25 53,48,20 54,49,21 52,46,23 49,43,20 46,40,17 41,42,19 43,39,18 44,40,19 45,42,18 49,43,20 52,44,20 57,47,23 59,50,23 63,51,23 63,51,23 63,51,23 62,50,20 62,50,20 61,49,21 61,49,21 59,47,19 59,47,19 62,48,19 59,47,19 59,47,21 66,53,19 114,89,32 159,123,24 178,148,50 117,99,57 114,94,64 113,94,67 117,93,69 111,92,67 108,87,62 110,89,64 108,87,62 106,87,62 105,86,61 105,86,61 100,84,67 95,84,69 110,99,80 146,136,114 141,128,105 143,124,99 133,118,98 162,150,138 166,140,115 176,117,60 159,103,56 165,105,80 163,102,84 164,101,81 165,101,84 162,98,81 152,96,74 137,85,53 140,92,38 136,95,46 148,116,84 126,102,76 111,93,74 114,96,75 118,104,86 110,99,82 126,109,85 207,167,113 255,254,189 255,254,187 233,206,159 134,116,86 110,94,77 113,98,78 115,98,74 117,100,74 118,101,77 119,102,76 119,100,77 116,99,75 109,96,75 107,96,79 110,100,78 112,99,78 112,99,78 105,94,77 105,94,77 105,94,75 107,93,75 100,89,74 99,84,73 98,83,72 99,85,71 98,84,70
87,76,61 87,76,61 85,74,59 81,72,57 81,72,57 81,72,57 83,72,57 82,70,60 70,56,56 57,45,45 37,35,31 39,34,36 44,39,41 41,34,34 44,37,35 42,35,35 37,30,30 40,33,33 38,31,31 37,27,28 44,35,31 42,33,29 41,29,29 44,35,27 46,37,31 53,44,36 58,53,39 64,58,35 61,55,30 61,53,29 63,54,27 64,52,26 60,53,26 59,52,25 57,52,24 56,51,23 53,47,22 51,45,22 49,43,20 43,41,19 43,41,19 39,40,17 39,42,18 43,41,19 48,44,23 52,46,23 59,46,23 59,50,23 61,52,23 61,52,23 63,51,23 62,50,22 62,50,22 62,50,22 59,47,19 62,50,24 62,50,22 59,47,19 59,47,19 66,54,17 117,95,30 164,126,19 191,158,51 137,115,70 110,93,65 109,92,64 112,91,68 109,90,65 104,85,60 109,85,61 107,86,61 103,86,62 101,86,64 99,86,63 97,86,67 98,87,70 114,103,84 145,134,115 142,129,108 143,124,99 142,128,112 167,152,143 163,148,137 148,120,93 147,99,45 148,94,46 146,93,52 160,105,62 159,107,59 149,100,49 131,76,33 142,85,41 150,101,52 198,155,108 193,157,110 156,124,92 111,91,71 123,104,81 129,112,88 117,107,85 120,105,83 204,167,114 255,254,190 255,252,190 255,234,186 141,119,85 102,88,72 99,88,69 104,91,70 102,89,68 102,89,68 104,91,68 103,87,70 100,86,70 95,84,67 98,86,74 99,88,73 101,87,73 102,89,68 99,89,67 103,88,68 103,93,71 104,90,72 99,87,75 100,86,72 104,90,76 102,88,74 102,88,74
85,74,59 85,74,59 83,72,57 79,70,55 81,72,57 81,72,57 83,72,57 78,66,56 63,49,49 40,30,29 41,39,35 42,37,39 36,31,33 41,34,34 54,47,45 43,36,36 38,31,31 37,30,30 35,28,28 40,30,31 44,35,31 39,30,26 39,27,27 36,27,21 40,30,29 43,33,34 43,37,30 56,49,31 60,54,31 60,54,29 60,53,26 63,54,27 59,54,26 58,53,25 57,52,24 56,51,23 53,47,22 52,46,23 50,44,21 42,40,18 41,39,17 39,40,17 44,42,20 42,40,18 45,41,20 51,45,22 57,44,21 57,48,21 59,50,23 60,51,24 63,51,23 63,51,23 63,51,23 61,49,21 59,47,17 61,49,21 61,49,21 59,47,19 59,47,19 70,58,19 123,102,32 168,131,19 190,156,41 139,115,62 108,91,65 107,90,64 110,89,66 108,89,64 102,85,61 103,84,59 101,84,60 103,86,62 103,85,66 100,87,66 97,86,69 98,87,72 124,113,96 142,131,112 143,130,109 144,125,100 151,135,120 162,150,138 159,147,135 144,128,115 143,110,73 131,87,34 148,95,38 143,90,35 157,104,49 154,101,46 136,88,43 134,88,47 175,130,86 214,171,122 230,189,140 190,157,118 118,97,72 130,111,88 136,119,95 120,110,88 121,106,86 205,167,117 255,255,193 255,254,191 255,245,194 163,135,97 119,100,77 116,101,81 120,101,76 125,104,77 126,105,78 132,112,80 134,113,88 125,106,83 108,90,71 97,85,73 114,103,88 113,102,85 136,111,83 151,129,95 149,126,95 124,107,81 110,99,80 98,88,76 100,86,72 101,87,73 101,87,73 101,87,73
83,72,57 83,72,57 84,73,58 79,70,55 81,72,57 81,72,57 74,62,50 62,49,44 50,40,39 53,43,42 54,45,41 50,43,43 42,37,39 41,34,37 55,48,48 40,33,33 33,26,26 34,27,27 39,29,28 38,26,26 45,31,31 48,34,34 43,29,31 43,32,29 43,31,31 41,29,29 40,30,29 37,30,28 35,29,22 33,27,20 42,37,23 52,48,27 59,52,25 57,52,24 57,50,23 54,47,20 54,48,23 52,46,23 52,46,23 49,42,22 43,40,16 42,41,16 39,40,17 39,40,17 42,40,18 46,39,19 50,40,18 55,46,19 60,51,22 60,51,22 60,51,22 61,52,23 63,51,23 62,50,20 57,48,17 60,51,20 61,49,19 59,47,17 62,50,20 83,69,24 136,112,32 175,138,28 176,141,35 130,105,61 102,88,63 101,87,62 104,87,63 100,87,66 96,85,66 99,88,71 95,88,72 99,88,71 103,92,77 99,88,69 100,89,72 108,94,76 147,134,111 149,138,119 144,129,107 144,126,96 142,123,109 147,136,121 142,132,120 131,122,107 127,116,99 126,110,93 139,105,64 147,113,68 145,126,91 140,122,92 123,110,89 122,106,89 174,137,95 217,173,120 250,209,152 222,185,141 142,117,89 138,119,94 137,120,96 122,109,88 123,109,91 223,186,133 255,255,194 255,254,195 255,248,190 245,203,149 207,163,121 173,135,98 210,167,118 218,174,121 222,178,125 218,172,117 208,165,116 194,151,106 153,121,89 112,103,88 134,134,120 144,135,116 201,162,105 239,192,129 238,192,135 187,148,105 133,129,110 106,98,85 100,86,72 100,86,72 100,86,72 100,86,72
82,70,58 84,72,60 84,72,60 76,64,52 83,72,57 76,64,54 65,56,52 59,50,46 59,50,46 59,50,44 60,51,47 44,37,35 43,36,34 46,36,40 36,26,30 43,33,34 46,36,37 44,34,35 43,33,34 45,35,36 44,34,35 45,35,36 44,34,35 43,33,34 43,34,30 43,33,32 44,33,30 40,30,29 38,29,25 40,29,26 38,29,25 38,29,25 40,32,21 43,39,22 50,46,27 53,47,24 52,46,21 51,45,20 51,45,22 51,44,24 49,43,20 44,41,17 40,41,18 38,41,17 39,41,15 42,40,18 46,40,17 50,44,19 51,46,16 54,47,18 60,51,22 60,51,20 60,51,20 62,50,20 62,50,20 61,49,21 62,50,20 63,51,21 69,56,22 102,79,21 153,121,35 166,130,27 143,113,44 114,88,67 106,91,69 111,94,70 114,93,68 134,111,82 140,119,94 143,120,91 145,117,88 127,106,83 114,100,82 125,112,91 147,123,97 143,121,87 176,155,128 147,136,117 145,128,104 141,123,91 139,121,102 139,125,109 133,123,111 130,120,108 123,114,99 125,114,97 128,117,102 132,121,106 135,124,107 135,124,107 123,112,97 117,99,80 171,135,104 213,171,119 253,207,150 226,185,136 157,132,104 141,122,97 139,122,96 123,110,89 126,112,94 237,200,145 255,255,205 255,255,199 255,253,191 255,217,159 200,156,114 212,171,124 232,187,125 232,185,122 232,185,122 240,190,128 230,184,125 219,173,118 165,130,94 113,102,87 135,139,124 144,137,119 207,164,108 245,192,124 244,195,128 207,164,108 134,130,111 107,104,89 98,87,72 98,87,72 98,87,72 98,87,72
83,71,59 82,70,58 81,69,59 71,59,49 75,63,53 75,62,57 60,51,47 58,49,45 52,43,39 54,45,39 49,40,36 46,37,33 52,43,37 55,43,43 42,32,36 43,33,34 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 45,35,36 45,35,36 43,33,32 42,32,33 41,29,29 43,33,32 40,30,31 39,29,33 36,29,27 37,31,26 35,28,26 30,24,19 33,27,20 43,34,26 44,39,25 47,40,22 45,42,18 46,39,19 45,42,18 47,41,16 43,40,16 39,42,18 38,41,17 43,39,18 43,39,18 46,40,15 52,45,18 52,45,18 59,50,21 59,50,21 60,51,20 62,50,22 62,50,20 62,50,20 63,51,21 67,53,24 94,80,26 134,107,30 168,136,32 154,123,34 125,98,66 128,103,73 133,104,82 151,121,93 161,126,90 168,134,93 171,138,101 158,126,94 117,103,78 125,112,89 141,123,91 148,121,89 131,107,81 127,108,83 169,155,130 148,138,116 146,129,105 145,121,95 163,144,109 153,133,103 124,114,102 126,116,104 125,114,97 125,114,97 130,119,102 132,121,104 135,121,105 129,115,99 122,108,92 119,101,82 162,128,98 204,163,114 232,191,134 210,173,120 157,131,108 140,120,100 142,125,101 123,110,89 124,108,91 241,204,149 255,255,210 255,255,201 255,252,190 255,216,154 195,152,107 231,185,126 242,193,128 242,196,130 249,202,139 235,188,125 227,182,120 211,165,110 144,110,76 107,100,84 130,134,119 142,135,119 202,159,110 243,192,123 241,194,131 221,178,120 145,136,109 119,120,110 99,88,73 100,89,74 102,91,76 100,89,74
82,70,58 82,70,58 77,64,57 74,61,54 67,56,51 64,53,50 51,42,38 44,35,31 34,28,23 41,34,32 38,31,31 43,33,32 54,44,43 55,43,43 42,32,33 38,28,29 46,36,37 45,35,34 43,33,32 42,32,31 46,36,35 47,37,36 44,35,31 44,35,31 42,32,31 41,34,32 42,32,33 42,32,36 36,29,29 36,29,29 35,28,28 35,28,26 34,27,25 33,26,26 33,26,26 35,25,26 35,26,22 38,29,25 44,38,31 43,39,22 43,40,16 42,40,20 41,39,19 41,42,21 42,38,17 40,38,16 41,39,17 47,41,16 47,39,15 50,42,18 55,48,19 57,50,23 60,51,20 62,50,22 59,50,19 62,53,22 67,54,20 89,71,27 133,104,30 158,125,30 171,138,31 137,114,54 127,99,70 143,110,83 158,123,87 166,128,93 170,135,97 174,140,106 127,106,81 123,108,88 141,118,89 158,130,92 147,120,88 126,105,80 112,98,84 119,106,85 158,146,120 144,134,112 142,128,103 141,122,95 191,158,110 186,154,112 114,104,94 121,112,95 124,113,96 124,113,96 125,114,97 128,117,100 128,117,100 127,116,97 125,112,89 122,104,83 148,121,87 190,153,109 205,167,117 201,163,113 148,129,106 140,122,101 143,124,101 125,112,91 129,111,92 241,205,147 255,255,206 255,255,203 255,253,190 255,220,158 227,180,128 255,218,143 255,211,137 255,208,137 253,197,130 240,187,123 231,181,121 215,167,113 149,117,83 104,100,83 131,135,118 140,129,110 161,122,79 184,136,89 187,142,98 180,138,98 136,118,88 120,113,95 100,89,74 99,88,73 100,89,74 100,89,74
76,65,58 76,65,58 74,61,58 64,50,50 62,51,48 58,47,42 57,48,44 52,43,39 43,37,32 40,33,31 37,30,30 46,36,35 54,44,43 53,43,42 42,35,35 38,28,27 43,31,31 43,31,31 39,29,28 44,34,33 46,36,37 46,36,35 45,36,32 47,37,36 43,33,34 41,34,34 42,32,33 35,28,28 34,27,27 33,26,26 33,26,26 33,26,26 35,28,28 33,26,26 35,28,28 33,26,29 33,26,24 31,24,22 36,26,27 36,25,22 35,29,22 40,34,25 43,39,22 41,39,19 38,41,19 41,39,17 41,39,17 44,41,17 48,40,16 48,41,14 53,46,19 59,50,23 60,51,20 60,51,20 62,50,20 64,51,19 72,57,21 100,82,38 162,131,53 185,152,43 143,110,15 92,63,30 137,96,35 182,137,75 182,148,103 180,147,108 149,124,94 134,120,95 138,121,95 168,141,105 168,136,102 136,115,90 127,113,97 112,98,84 113,97,82 126,113,92 151,141,117 147,132,110 140,123,97 142,122,92 228,188,134 229,196,146 130,119,102 123,112,95 119,108,89 118,107,88 118,107,88 117,106,87 122,108,90 122,109,88 126,111,89 121,106,84 135,112,83 158,126,92 172,142,100 207,169,123 151,127,101 140,120,100 140,122,101 125,112,91 136,115,90 252,216,156 255,255,203 255,255,203 255,252,192 237,194,136 255,205,143 255,223,150 255,222,149 255,217,145 255,213,143 255,204,133 255,203,132 240,188,126 148,117,80 118,109,94 144,134,112 178,144,101 231,180,125 239,192,131 238,197,138 231,188,128 217,170,118 146,115,78 100,82,63 94,84,72 94,84,72 94,84,72
78,64,64 73,59,59 67,56,53 59,48,45 52,43,39 56,47,43 52,42,41 50,40,39 53,43,42 51,41,40 44,35,31 56,47,43 46,37,33 45,38,36 41,34,32 47,38,34 46,36,35 47,37,38 45,36,32 46,36,35 44,34,35 44,34,35 45,35,34 44,34,33 40,30,31 40,30,31 39,29,30 38,31,31 37,30,30 35,28,28 34,27,27 33,26,26 32,27,26 32,27,26 33,26,26 33,26,26 35,28,26 35,28,26 37,27,26 36,26,27 31,24,22 35,28,26 39,30,26 65,55,43 67,56,39 50,42,29 40,38,20 40,38,18 42,38,17 46,40,15 52,46,21 56,46,22 59,50,19 61,52,21 64,51,19 61,53,19 66,56,18 94,79,39 169,143,63 192,159,52 104,78,8 91,59,15 137,104,38 184,146,68 142,120,84 122,104,83 140,120,90 160,130,102 165,133,99 160,131,100 123,105,84 104,89,78 96,84,74 97,85,73 98,86,74 143,129,111 156,143,122 149,132,108 142,121,94 151,127,94 255,224,170 253,220,170 135,124,107 130,119,104 123,112,95 120,109,90 117,106,87 118,104,86 120,106,88 118,105,84 116,102,77 114,100,75 130,107,78 154,122,92 169,139,97 239,198,141 170,148,112 137,123,98 137,125,97 127,114,93 145,120,90 250,216,155 255,255,205 255,255,203 255,250,189 227,188,131 255,218,148 255,219,146 255,220,146 255,217,145 255,214,142 255,214,140 254,202,131 240,189,122 151,120,83 121,108,87 196,163,115 251,200,133 255,208,143 203,169,128 155,126,93 204,167,125 226,178,120 189,148,103 106,87,60 93,86,68 93,84,69 93,84,69
77,63,68 77,63,68 65,54,51 64,53,50 58,49,45 51,42,38 53,43,42 54,44,43 53,43,42 53,43,42 44,34,35 43,33,34 38,28,29 39,29,28 51,42,38 50,41,37 46,37,33 46,36,35 44,35,31 44,34,33 45,35,36 46,36,37 44,34,33 41,35,30 41,34,34 40,33,33 40,33,33 37,30,30 35,28,28 34,27,27 33,26,26 33,26,26 30,25,24 30,25,24 31,24,24 29,22,22 30,23,23 30,23,23 33,23,24 35,25,26 35,28,26 33,26,24 37,28,24 44,35,31 57,46,31 78,63,43 72,57,35 40,38,18 40,38,18 42,38,19 45,41,20 55,45,21 57,48,17 62,50,20 66,49,21 62,54,20 63,52,19 81,65,32 158,131,58 178,145,48 105,79,11 105,85,26 130,107,20 149,120,48 143,116,84 150,122,93 150,117,90 153,124,93 141,118,89 116,98,79 101,84,76 94,82,72 97,85,75 99,87,75 99,87,75 163,149,131 153,140,119 146,129,105 140,119,92 171,140,101 255,239,178 255,226,172 144,130,114 135,124,109 131,120,105 131,120,105 123,112,97 118,107,92 113,102,83 117,107,85 115,101,76 114,99,77 134,111,82 160,127,88 191,156,100 243,200,142 178,152,113 142,125,97 137,125,99 130,117,96 153,126,94 255,220,158 255,255,201 255,255,201 255,251,192 236,195,136 255,206,136 255,212,146 255,205,139 255,209,139 255,212,143 255,211,143 254,203,138 237,186,129 138,116,80 118,105,82 213,172,123 241,194,131 206,173,123 157,150,130 156,164,141 152,150,128 204,168,121 210,165,117 132,103,72 104,90,72 102,88,74 104,90,76
75,62,57 69,56,51 65,56,52 57,48,44 61,52,48 56,47,43 54,44,43 63,53,52 60,50,49 56,46,45 49,43,38 56,46,45 43,33,32 36,26,25 44,35,31 42,32,31 45,35,34 44,34,33 43,33,32 43,36,34 47,37,38 47,35,37 43,33,34 43,33,32 40,33,31 40,33,33 38,31,31 37,30,30 37,30,30 37,30,30 35,28,28 34,27,27 32,27,26 32,27,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 35,25,26 35,25,24 35,25,24 36,27,23 40,31,25 49,37,27 67,51,36 100,79,54 81,63,42 37,33,16 38,34,17 42,38,17 48,40,18 53,46,17 61,49,19 62,51,18 62,51,18 63,52,19 69,57,27 128,102,50 177,147,51 136,107,31 114,92,16 134,112,34 131,113,81 116,99,73 132,111,84 150,126,93 131,112,85 105,91,75 105,91,75 102,91,76 103,92,77 103,92,77 103,91,79 109,98,83 155,142,121 151,138,115 145,128,104 139,120,93 191,159,117 255,246,185 255,233,176 153,141,115 142,132,120 137,126,111 135,124,109 126,115,100 120,109,94 113,102,87 110,99,82 115,99,82 116,101,81 136,111,81 164,134,90 226,182,129 241,195,136 200,169,130 140,123,97 137,125,99 130,117,94 159,132,98 255,224,159 255,255,199 255,255,197 255,244,181 241,196,134 244,191,125 241,191,131 250,203,140 246,201,137 235,190,126 233,186,125 225,177,121 203,155,108 113,92,67 102,88,72 184,142,102 211,166,118 170,138,104 146,139,123 153,159,146 148,144,134 176,143,106 199,158,111 147,116,79 106,90,77 102,88,72 104,90,74
