97,73,49 95,71,47 96,70,45 101,73,46 98,70,43 93,68,40 127,95,63 124,95,62 103,72,49 125,96,65 147,109,74 178,136,94 198,161,121 232,196,165 231,197,167 234,199,174 238,204,182 210,162,104 255,215,168 255,230,157 255,227,160 255,221,159 255,219,161 255,213,161 249,207,169 247,205,167 227,172,100 251,214,170 255,215,163 255,213,154 255,210,149 255,208,146 255,205,108 255,214,112 255,193,96 255,188,92 255,183,93 255,183,88 255,195,93 255,194,82 255,193,73 255,192,75 255,193,74 255,194,73 255,185,71 255,181,60 255,195,63 255,183,60 250,175,57 251,176,60 247,171,58 245,169,56 244,169,53 247,168,51 246,168,44 250,173,49 255,179,52 255,182,52 251,177,52 246,171,53 240,160,48 242,158,45 245,161,48 241,162,47 241,161,51 240,157,48 239,154,46 244,161,52 251,161,50 255,165,59 255,208,125 255,248,165 255,249,145 255,236,148 255,218,136 210,153,82 202,156,97 227,195,163 219,192,174 217,197,179 225,206,192 129,106,77 245,211,193 240,211,191 242,208,190 241,210,191 246,212,194 248,214,194 164,131,106 216,203,198 201,191,181 144,134,112 123,97,72 139,104,68 138,103,67 147,111,78
98,69,45 98,69,45 104,74,48 127,94,67 115,87,60 95,67,40 125,93,61 126,97,64 109,78,55 125,96,65 149,110,78 171,129,87 189,147,107 225,186,156 232,193,165 239,200,170 247,206,177 214,167,106 255,216,165 255,223,157 255,222,157 255,219,157 255,221,160 255,216,161 254,208,169 252,206,167 226,171,99 247,208,165 254,211,155 255,212,152 255,207,145 255,212,145 255,202,106 255,204,108 255,195,101 248,187,101 255,209,137 255,207,113 255,199,93 255,202,87 255,198,78 255,193,77 255,197,78 255,189,70 255,182,66 252,178,57 255,179,55 255,192,60 254,179,63 254,179,63 251,175,62 246,170,57 247,169,54 248,166,52 248,167,44 253,177,50 255,185,53 255,191,57 255,187,57 245,176,51 245,170,52 242,161,42 244,160,47 241,162,47 241,161,51 241,158,49 239,154,46 244,159,51 253,165,56 255,172,65 255,227,143 255,250,170 255,247,160 255,238,158 255,227,147 213,159,84 191,143,85 224,187,163 222,188,166 229,198,175 223,199,177 125,96,65 251,213,194 251,215,193 252,214,193 251,213,192 250,212,191 253,216,192 163,132,109 210,195,186 203,185,166 139,118,95 133,104,80 142,103,71 138,100,65 146,111,75
101,72,48 105,76,52 111,81,53 146,108,73 137,101,68 110,78,46 130,98,64 123,89,59 103,74,43 133,101,69 152,114,77 175,133,91 180,137,90 195,148,96 198,152,95 193,145,89 198,150,94 208,158,96 229,174,104 242,185,114 243,184,109 241,182,107 238,179,104 233,177,103 236,177,102 234,175,102 226,169,98 232,176,102 239,181,101 252,191,105 255,196,107 255,202,110 255,204,111 255,199,101 255,194,101 251,190,104 255,217,148 255,212,134 255,203,107 255,203,88 255,197,78 255,187,67 252,185,64 254,184,64 250,183,64 251,178,66 248,172,61 253,178,62 255,185,63 254,175,58 247,171,58 241,165,52 236,163,49 235,160,44 248,170,48 255,175,52 255,190,55 255,200,59 255,199,56 250,186,46 239,177,50 237,165,46 239,159,47 242,159,48 240,160,48 235,155,43 241,156,46 244,159,49 255,166,59 255,174,75 255,238,159 255,251,178 255,249,180 255,248,181 255,232,155 219,165,90 198,151,90 173,137,88 156,124,80 153,123,81 146,123,81 127,106,63 151,120,83 150,118,84 156,122,90 145,111,79 145,111,81 131,97,65 135,101,67 129,96,71 129,98,61 135,102,65 137,101,68 139,103,70 138,100,65 139,103,70
98,72,47 100,74,49 121,89,59 132,94,59 130,95,59 124,90,58 137,103,69 141,107,73 131,97,67 146,110,81 152,114,77 168,126,88 180,138,86 192,145,93 199,148,91 200,152,94 195,148,85 202,156,90 216,165,98 215,162,96 214,163,94 213,162,93 214,158,91 223,166,95 229,170,95 237,175,99 228,169,94 229,170,97 241,180,99 246,185,99 255,190,99 255,194,102 255,191,98 255,194,98 255,201,104 255,204,110 255,224,144 255,220,138 255,210,118 255,206,87 255,192,76 254,184,66 252,186,58 254,189,58 255,178,54 251,177,52 247,173,50 246,170,59 248,170,55 254,176,56 247,167,57 238,159,51 229,158,47 232,156,45 244,166,44 255,177,53 255,194,54 255,200,54 255,213,53 255,210,53 245,191,59 238,178,57 241,165,56 241,161,51 241,161,49 236,156,46 238,155,44 249,164,54 255,174,65 255,207,110 255,255,180 255,251,182 255,251,184 255,252,186 255,230,158 216,165,89 190,148,83 175,135,81 163,125,77 151,118,68 142,110,64 134,102,58 135,108,63 141,111,67 138,106,64 138,106,64 134,103,64 136,104,60 134,102,60 134,101,62 140,105,67 138,103,65 140,105,67 140,102,65 138,100,65 143,107,74
98,72,47 98,72,47 120,88,58 135,96,64 131,95,62 115,83,51 134,101,64 139,106,69 136,100,67 152,113,83 151,114,74 159,117,79 176,135,90 183,138,90 189,143,88 193,150,92 189,143,88 188,142,87 197,146,91 193,140,85 188,140,86 195,147,89 202,151,86 214,161,93 228,172,98 237,175,101 237,176,97 233,171,95 239,177,98 249,185,102 251,186,95 250,186,99 252,187,94 255,199,103 255,203,101 255,210,111 255,230,151 255,226,143 255,222,133 255,203,87 255,195,79 254,184,66 254,190,59 254,190,52 250,174,45 253,177,48 244,170,47 246,167,57 245,167,52 248,170,50 245,167,50 239,159,47 230,157,47 231,158,46 245,167,50 255,180,54 255,192,54 255,201,50 255,217,51 255,222,56 248,195,63 244,185,68 244,173,60 246,166,56 241,162,50 241,161,51 240,160,50 251,166,56 255,180,75 255,236,147 255,255,186 255,250,184 255,251,186 255,249,182 255,234,162 210,161,84 186,148,84 177,140,85 165,129,80 152,119,69 139,107,61 132,102,56 133,103,57 135,105,61 132,100,58 131,97,56 130,95,57 129,96,59 129,95,61 130,101,68 133,99,56 132,98,55 132,98,53 141,98,65 141,101,67 149,111,74
99,73,48 101,75,50 110,82,55 131,97,67 123,89,59 106,73,48 141,107,75 131,98,59 132,96,63 143,107,74 156,117,78 164,125,84 177,140,100 220,184,151 225,187,152 230,191,159 229,189,166 198,150,107 255,213,179 255,211,177 254,208,171 255,212,168 255,209,167 255,215,159 255,219,158 255,220,152 240,186,111 254,211,153 255,206,146 255,211,140 255,214,134 255,208,127 255,198,101 255,204,107 255,208,105 255,216,113 255,231,139 255,229,142 255,224,143 255,201,93 255,193,77 255,187,67 255,196,60 253,183,52 251,177,52 254,176,52 242,164,47 240,164,51 238,162,49 233,158,40 240,166,43 239,161,44 236,158,36 238,160,36 248,171,44 255,179,50 255,192,53 255,203,55 255,217,51 255,221,51 250,197,65 244,191,80 240,174,70 244,170,66 244,168,59 246,167,59 244,168,59 255,180,81 255,221,136 255,249,180 255,254,189 255,251,184 255,252,186 255,253,186 255,214,139 201,149,76 189,146,86 247,207,153 244,203,154 247,206,161 243,206,166 125,93,49 255,233,177 255,233,178 255,238,182 255,236,183 255,235,182 255,236,181 177,146,109 233,192,161 219,188,165 138,116,82 131,98,59 139,102,62 144,106,71 151,116,78
95,69,44 103,77,52 120,92,63 123,94,63 115,82,55 99,66,41 146,111,75 135,102,65 123,89,55 141,108,71 155,117,80 160,121,82 177,142,106 224,183,154 228,188,154 234,193,162 241,200,169 203,154,103 255,219,176 255,220,176 255,215,168 255,219,162 255,222,160 255,222,157 255,222,156 255,221,150 238,184,107 252,211,152 255,208,152 255,211,143 255,214,135 255,211,135 255,203,108 255,204,107 255,209,106 255,219,116 255,238,145 255,235,146 255,231,150 255,210,110 255,196,79 255,193,69 255,192,59 246,175,49 247,169,54 244,162,48 238,158,46 238,159,49 233,160,46 230,158,39 239,162,40 240,163,41 241,163,41 242,164,40 247,170,43 255,180,51 255,190,49 255,205,53 255,221,50 255,228,56 255,208,71 254,197,87 245,179,77 246,172,66 247,175,68 248,174,68 246,173,63 255,214,122 255,248,175 255,255,190 255,253,188 255,253,186 255,252,186 255,250,182 219,168,90 209,159,87 195,152,92 247,207,155 247,209,161 251,210,165 248,213,175 140,103,61 255,240,180 255,243,187 255,244,182 255,246,186 255,242,188 255,242,188 193,156,114 235,203,169 230,199,176 140,120,100 132,100,66 141,104,64 142,104,69 148,111,71
96,70,45 94,68,43 105,77,50 102,74,47 105,76,52 98,67,46 137,102,64 146,113,74 131,96,60 145,110,74 160,121,82 168,129,90 183,145,108 237,192,159 234,194,158 247,207,173 248,209,170 211,160,103 255,223,168 255,221,170 255,220,164 255,221,165 255,221,158 255,223,158 255,222,160 255,221,159 219,168,111 254,212,172 254,214,160 255,212,151 255,214,139 255,214,137 255,204,107 255,209,109 255,215,110 255,219,114 255,238,139 255,239,140 255,235,143 255,238,149 255,198,71 255,192,61 247,185,58 249,182,63 245,169,58 243,163,53 240,157,48 234,154,44 233,157,46 235,160,44 237,160,40 238,161,39 245,165,39 247,170,43 252,172,44 254,182,49 255,195,52 255,207,53 255,216,50 255,227,60 255,204,81 255,197,90 247,186,80 249,180,74 248,180,74 247,184,81 255,225,147 255,255,201 255,255,207 255,255,202 255,254,200 255,254,190 255,251,182 255,249,179 219,170,89 207,158,89 195,153,90 255,215,158 255,217,165 255,220,175 255,226,182 156,117,74 255,247,180 255,249,184 255,249,184 255,248,184 255,248,182 255,248,186 191,154,110 254,220,186 240,208,178 150,129,118 152,123,92 144,106,69 145,108,68 153,115,80
98,73,45 99,74,46 104,76,49 107,79,52 111,81,55 120,85,60 146,108,73 154,116,81 152,115,75 161,124,84 169,127,89 172,130,90 183,140,105 236,193,160 241,203,168 251,214,174 254,217,175 214,163,110 255,226,167 255,223,167 255,223,165 255,224,159 255,223,157 255,224,157 255,222,161 255,225,165 204,161,105 255,224,181 255,221,171 255,216,158 255,216,143 255,215,134 255,208,106 255,217,114 255,223,118 255,223,117 255,244,139 255,240,139 255,239,141 255,241,144 255,214,96 255,194,65 252,193,65 251,186,62 243,170,56 243,164,52 241,161,49 239,159,47 237,159,44 235,158,38 236,158,34 240,163,36 241,164,35 246,170,38 248,176,41 254,187,52 255,198,50 255,208,50 255,215,58 255,228,62 255,199,82 252,194,89 255,190,87 255,190,84 255,237,148 255,252,188 255,254,203 255,255,208 255,255,206 255,255,200 255,255,198 255,255,192 255,250,182 255,247,180 218,169,90 202,153,86 196,154,91 255,221,162 255,225,173 255,231,182 255,234,192 141,110,71 255,249,185 255,247,180 255,246,178 255,245,178 255,247,182 255,249,181 184,143,96 255,221,185 240,211,178 153,132,119 144,115,84 145,107,70 146,109,69 152,117,79
102,76,51 106,80,55 110,82,55 100,72,45 111,81,55 122,88,58 149,109,73 162,123,82 166,124,82 170,129,84 178,134,92 179,136,91 187,149,112 239,200,161 249,210,171 254,222,180 255,220,181 228,177,124 255,226,164 255,223,161 255,227,160 255,227,159 255,227,157 255,230,157 255,228,161 255,234,168 203,158,112 255,225,190 255,225,179 255,219,164 255,219,146 255,216,144 255,207,106 255,222,118 255,230,121 255,234,124 255,239,138 255,235,140 255,238,143 255,240,146 255,241,145 253,194,75 255,194,61 253,188,55 245,176,53 246,169,49 246,168,48 246,167,50 239,161,37 238,161,34 236,159,30 242,163,32 244,168,36 247,171,42 245,181,41 251,188,50 254,198,51 255,207,58 255,219,64 255,230,68 255,211,101 255,217,119 255,254,149 255,255,150 255,252,180 255,253,194 255,255,200 255,255,202 255,254,204 255,255,198 255,255,196 255,255,192 255,252,182 255,249,178 216,167,90 212,166,98 202,161,100 252,220,165 255,226,175 255,238,188 255,239,199 141,115,74 255,252,180 255,251,180 255,251,178 255,252,182 255,250,184 255,250,188 198,157,110 254,228,189 242,217,187 158,138,129 144,116,87 151,113,78 151,113,76 152,117,81
101,75,50 107,81,56 110,82,55 101,73,46 110,77,50 133,97,66 178,137,92 171,132,89 163,121,81 160,116,74 179,136,89 187,146,99 201,164,124 246,207,164 252,216,167 255,223,180 255,224,184 233,182,117 255,228,163 255,230,158 255,229,157 255,231,156 255,232,154 255,234,154 255,234,159 255,235,164 200,159,114 255,230,189 255,225,181 255,222,170 255,221,152 255,218,146 255,201,107 255,219,116 255,229,120 255,231,121 255,237,138 255,236,144 255,236,148 255,240,149 255,244,143 255,240,139 255,197,63 254,189,56 250,181,56 248,174,51 249,171,51 246,167,50 241,163,39 241,164,37 244,164,36 246,167,34 246,170,41 243,176,41 247,183,45 250,190,51 255,200,53 255,209,60 255,224,67 255,240,72 255,219,96 255,199,99 255,249,156 255,252,165 255,255,181 255,254,192 255,255,200 255,254,204 255,255,206 255,255,202 255,255,198 255,255,192 255,255,184 255,255,179 211,161,87 200,154,86 198,157,96 255,223,166 255,228,175 255,236,188 255,236,208 160,127,79 145,107,59 133,99,54 125,97,59 129,95,52 145,108,64 146,108,62 162,123,84 204,176,136 244,224,192 160,140,131 147,119,90 154,116,79 155,118,78 159,124,88
102,76,51 107,81,56 103,78,50 107,79,52 119,90,57 157,123,80 189,149,97 174,137,84 157,118,77 161,122,81 179,134,86 188,143,95 203,164,123 251,215,166 254,218,169 255,224,180 255,220,165 240,188,115 250,188,114 250,191,114 255,199,113 255,208,117 255,224,124 255,218,121 245,186,109 211,148,81 202,160,108 255,225,182 255,229,175 255,225,168 255,224,150 255,220,147 255,195,99 255,211,111 255,221,116 255,222,118 255,237,146 255,237,153 255,240,152 255,241,151 255,244,147 255,238,142 255,240,147 250,192,70 252,183,56 248,179,54 252,175,55 244,170,47 247,170,48 245,171,46 242,172,43 243,173,44 241,176,43 242,181,47 244,187,49 246,191,50 255,200,57 255,209,60 255,222,60 255,241,62 255,236,87 255,194,91 255,249,159 255,250,168 255,253,186 255,254,192 255,255,204 255,254,212 255,254,210 255,255,204 255,255,196 255,255,194 255,254,184 255,247,175 195,153,90 185,146,85 190,151,94 254,224,166 250,229,175 255,233,189 177,133,64 255,248,180 255,249,170 255,252,171 255,254,172 255,252,171 255,250,168 255,250,178 255,255,176 255,250,179 156,136,106 161,144,136 153,124,93 154,120,77 157,123,80 158,125,86
103,77,52 103,77,52 105,80,52 104,76,49 112,83,52 138,103,67 183,141,99 159,120,79 150,111,72 172,130,88 187,142,96 187,144,99 198,161,117 255,218,168 255,222,167 255,218,165 214,161,97 255,229,153 255,231,152 255,233,150 255,239,148 255,239,147 255,244,145 255,240,144 255,236,157 255,234,159 249,203,135 190,150,98 255,225,177 255,221,167 255,224,148 255,218,146 255,196,99 255,212,111 255,219,116 255,216,114 255,238,147 255,239,157 255,242,157 255,244,155 255,245,150 255,240,141 255,238,149 255,235,146 250,187,65 248,182,56 249,179,59 245,176,53 247,178,53 247,178,53 243,177,49 242,178,47 242,182,45 240,184,48 241,186,47 241,189,47 247,195,55 255,211,55 255,218,57 255,236,57 255,255,79 255,193,84 255,245,156 255,248,164 255,252,182 255,254,186 255,255,202 255,255,206 255,255,210 255,255,204 255,255,196 255,255,196 255,254,184 255,238,167 194,152,87 188,147,88 187,150,95 249,219,163 250,220,164 160,125,69 255,235,158 255,229,151 255,222,161 255,219,155 254,218,156 255,219,159 255,217,156 255,223,161 255,231,160 255,242,169 255,244,185 137,113,87 151,119,85 157,123,82 156,124,80 156,123,84
99,73,48 100,74,49 107,82,54 107,79,52 109,81,52 118,86,52 166,129,85 161,122,81 143,104,65 162,123,82 174,131,82 181,143,97 202,170,126 252,216,167 245,198,146 228,178,106 255,236,156 255,236,152 255,237,148 255,239,150 255,242,147 255,246,148 255,249,151 255,243,145 255,234,156 255,236,164 255,240,165 255,241,174 189,141,87 255,221,165 255,222,150 255,220,143 255,204,111 255,206,108 255,206,108 255,208,112 255,235,152 255,237,161 255,239,162 255,235,157 255,235,146 255,234,133 255,236,140 255,228,141 255,224,149 251,196,80 239,184,61 245,182,60 242,182,59 242,183,57 240,181,53 238,179,49 241,183,48 243,182,48 239,178,44 243,178,45 254,191,46 255,207,49 255,211,53 255,228,58 255,246,57 252,191,75 255,246,165 255,241,155 255,252,184 255,253,188 255,254,194 255,254,198 255,255,206 255,255,202 255,255,194 255,255,192 255,252,180 255,233,164 192,152,88 183,144,83 179,144,90 220,186,141 155,125,79 227,198,145 225,196,147 223,191,145 217,185,143 217,186,147 215,190,144 213,183,139 213,184,149 216,188,148 229,202,155 245,214,163 255,233,166 136,105,56 140,109,72 156,122,79 157,123,78 156,123,84
92,71,44 93,72,45 103,78,50 101,76,48 109,81,54 127,95,63 163,125,79 164,122,82 158,116,78 156,117,78 166,125,78 187,148,105 192,158,115 195,157,109 223,180,120 255,238,171 255,238,154 255,239,154 255,237,153 255,238,146 255,246,151 255,252,156 255,250,154 255,239,141 255,221,142 255,211,139 250,210,146 251,208,148 255,209,151 214,158,93 255,213,139 255,212,134 255,205,107 255,200,104 255,194,101 255,194,110 255,210,143 248,202,143 246,200,143 254,207,146 255,216,138 255,228,135 255,229,135 255,223,140 255,220,149 255,206,97 247,192,67 247,184,62 244,184,61 242,182,59 239,177,52 241,176,48 239,174,46 240,174,46 238,172,44 244,174,45 255,188,45 255,203,48 255,204,51 255,222,57 255,234,55 255,236,82 255,247,172 255,237,155 255,253,188 255,255,192 255,254,194 255,254,198 255,255,204 255,255,200 255,255,192 255,255,190 255,251,182 255,234,166 192,150,87 182,143,84 175,140,86 155,125,79 199,176,136 200,174,133 198,170,132 194,167,131 195,166,133 195,163,131 161,127,86 146,119,85 188,158,132 198,169,138 208,182,143 229,202,159 255,223,163 152,116,69 145,112,73 157,123,80 157,123,78 157,124,85
93,72,47 98,77,52 101,75,52 108,82,57 113,85,56 137,101,68 175,137,91 163,124,85 154,115,76 162,123,84 171,132,89 189,156,104 175,137,89 215,178,134 239,202,149 255,218,151 255,225,139 255,237,146 255,238,143 255,243,147 255,250,152 255,253,156 255,253,156 255,237,139 255,217,133 255,204,132 238,197,138 237,194,138 236,193,133 250,201,136 246,186,102 255,213,119 255,206,105 255,198,102 254,190,103 242,187,115 235,192,145 223,181,139 227,184,139 235,192,136 255,210,134 255,225,135 255,222,143 255,216,144 255,223,135 255,207,72 255,192,59 251,187,56 251,182,57 249,180,57 246,175,51 243,172,46 239,168,44 241,167,46 241,167,44 249,172,48 255,184,50 255,192,51 255,201,50 255,210,50 255,220,55 255,232,66 255,246,140 255,238,161 255,253,192 255,253,194 255,252,198 255,252,200 255,254,202 255,253,198 255,253,194 255,254,190 255,241,177 255,234,168 196,151,87 177,141,81 173,141,86 196,166,122 187,165,131 187,162,132 187,162,134 188,163,133 188,161,129 155,123,89 198,187,172 199,191,180 165,146,123 164,142,108 193,168,138 217,194,152 254,224,166 152,118,73 143,110,71 152,118,75 155,125,79 158,128,86
87,70,44 93,76,50 86,67,42 99,75,49 113,85,56 129,95,63 170,129,84 159,120,77 140,101,62 172,130,90 185,142,93 196,160,111 169,131,81 211,177,136 228,191,138 255,214,145 255,235,142 255,244,145 255,246,150 255,249,153 255,253,156 255,253,158 255,252,158 255,241,143 255,222,133 255,213,133 244,194,132 243,193,131 243,194,129 253,201,128 255,211,127 255,213,114 255,207,106 255,201,105 241,182,105 218,172,117 207,168,127 208,170,133 219,177,135 229,187,135 253,204,127 255,226,129 255,220,120 255,212,99 255,216,69 255,208,65 254,190,57 250,184,56 251,180,56 252,181,57 251,177,54 248,174,51 245,168,46 241,164,44 243,166,46 248,171,47 254,179,47 255,182,43 255,190,52 255,199,53 255,204,58 255,210,65 255,217,78 255,238,129 255,253,190 255,253,194 255,253,200 255,253,200 255,253,202 255,253,198 255,253,196 255,255,192 255,238,174 255,230,164 194,152,87 177,141,81 173,141,86 186,158,118 177,156,131 171,152,125 174,153,126 175,156,129 158,130,90 201,187,162 201,190,175 203,194,179 199,190,186 174,160,142 161,134,100 211,190,149 250,222,164 152,118,73 148,115,76 154,120,77 154,120,75 159,126,87
94,70,46 104,80,56 89,70,45 92,71,46 93,72,47 98,68,42 162,120,78 160,121,78 153,116,76 175,133,91 187,144,95 199,155,102 189,148,101 214,172,130 239,193,134 255,219,138 255,248,152 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,160 255,249,149 255,241,140 255,223,127 255,204,126 246,193,125 255,200,128 255,204,126 255,213,120 255,222,122 255,208,110 255,196,103 237,181,105 211,165,110 206,167,126 215,174,125 227,178,90 248,196,77 255,209,77 255,214,79 255,213,80 255,213,77 255,210,68 255,204,60 253,189,56 255,186,59 254,185,60 255,184,60 253,182,56 252,178,53 246,169,45 243,166,44 245,169,42 247,171,44 246,173,43 251,178,48 248,184,51 254,190,57 252,194,59 255,199,65 254,201,73 255,204,79 255,207,82 255,254,167 255,253,197 255,251,198 255,252,198 255,252,198 255,253,197 255,254,189 255,235,172 255,231,166 203,159,92 183,144,83 175,142,90 178,155,115 166,149,121 164,150,125 166,147,124 141,120,93 199,185,160 193,197,182 211,199,189 208,196,184 198,197,190 186,196,190 155,129,104 209,186,144 251,222,161 151,118,70 144,114,72 155,123,77 153,121,77 157,127,85
100,75,45 113,88,58 99,75,51 90,71,46 95,74,51 121,91,63 170,128,86 178,135,88 160,121,80 162,121,76 172,131,84 201,157,106 200,158,106 229,187,133 255,210,137 255,229,143 255,254,157 255,255,156 255,255,158 255,255,158 255,255,160 255,255,162 255,255,160 255,253,154 255,246,143 255,231,133 255,207,126 255,200,129 255,209,123 255,220,128 255,226,123 255,225,121 255,206,107 253,190,100 231,177,102 211,168,108 221,171,111 233,179,93 250,194,82 255,207,79 255,213,78 255,209,77 255,209,76 255,207,74 255,203,66 247,196,56 250,189,55 255,186,59 252,186,62 250,184,58 250,182,52 250,179,53 249,172,48 248,171,49 247,170,46 245,172,44 243,175,45 246,181,48 246,185,51 247,189,54 246,190,54 244,191,59 244,194,63 245,195,66 244,194,63 243,192,66 243,197,86 241,190,92 235,189,105 255,245,182 255,253,195 255,251,188 255,232,168 255,228,163 208,159,92 187,147,83 174,141,91 175,148,112 167,146,121 161,146,124 165,146,123 169,148,121 141,117,82 203,194,177 203,193,181 206,196,184 201,203,186 164,150,125 180,151,120 211,185,146 252,221,159 156,120,73 148,116,74 158,124,81 154,124,78 160,130,86
95,71,45 108,84,58 106,85,60 83,71,43 93,72,45 108,78,50 159,117,77 171,129,87 146,111,73 161,122,81 171,128,79 211,165,110 217,175,110 252,203,134 255,234,145 255,250,156 255,255,158 255,255,158 255,255,162 255,255,164 255,255,162 255,255,162 255,255,158 255,255,156 255,250,154 255,237,138 255,238,143 255,213,127 255,221,124 255,229,128 255,231,126 255,224,119 255,208,106 255,192,102 231,177,102 232,182,110 249,193,97 247,190,85 255,208,80 255,207,81 255,208,79 255,207,78 255,205,76 252,202,71 248,196,61 244,192,57 247,188,58 249,187,60 252,187,61 252,187,59 251,186,58 247,182,56 249,180,53 247,178,51 245,177,47 241,176,43 241,177,44 246,182,49 244,186,51 244,186,51 242,189,54 245,192,57 244,192,57 244,191,59 243,189,64 248,190,68 247,186,68 245,180,73 255,189,65 255,196,78 255,255,150 255,255,183 255,232,168 255,226,156 214,163,94 195,149,83 177,139,89 174,150,113 168,147,120 164,145,120 169,145,123 172,148,122 175,146,122 154,126,99 206,189,165 197,204,188 163,140,109 172,143,112 187,159,130 209,183,142 250,219,157 156,120,73 146,114,72 158,124,81 157,123,80 165,133,91
96,75,50 92,71,46 91,72,47 92,75,49 100,77,48 110,80,52 156,117,76 171,129,91 149,114,76 166,127,86 183,139,88 219,169,107 237,187,115 255,216,137 255,244,151 255,255,156 255,255,158 255,255,158 255,255,166 255,255,168 255,255,166 255,255,162 255,255,158 255,255,156 255,252,156 255,245,146 255,237,139 255,235,132 255,236,134 255,240,134 255,239,132 255,228,121 255,211,109 255,193,103 248,190,110 255,206,120 252,194,91 255,204,88 255,208,83 255,204,78 255,205,76 252,202,73 250,200,67 246,196,63 245,193,58 247,191,57 250,191,63 250,191,63 253,191,62 252,190,61 251,189,60 249,187,58 248,184,51 245,181,48 244,181,45 245,181,45 242,178,45 242,178,45 243,185,52 242,186,52 242,186,50 244,191,54 244,191,56 244,187,58 247,187,64 253,185,69 250,178,73 252,182,62 255,197,81 255,206,95 255,225,118 255,253,150 255,254,175 255,232,161 219,167,96 207,158,91 187,147,95 184,157,114 176,152,119 170,147,118 173,144,120 175,145,119 176,146,120 176,146,120 169,138,99 159,133,112 173,146,114 179,149,123 186,159,127 205,177,137 249,218,158 155,119,72 146,114,72 159,125,82 159,125,82 164,132,90
93,74,49 96,77,52 89,72,48 89,72,48 89,71,50 92,71,46 153,119,76 148,115,78 129,97,63 158,124,83 190,144,89 255,207,143 253,193,109 255,208,132 255,248,149 255,255,156 255,255,160 255,255,166 255,255,170 255,255,170 255,255,168 255,255,162 255,255,158 255,255,158 255,255,158 255,253,154 255,246,143 255,242,139 255,245,142 255,248,139 255,242,133 255,231,124 255,216,113 255,199,104 255,201,113 255,200,104 250,193,88 255,207,91 255,207,88 255,207,82 253,202,76 250,200,71 249,200,64 248,199,63 246,192,60 250,191,61 252,193,63 255,195,66 254,198,64 253,197,63 252,194,61 249,191,56 247,190,52 242,185,47 241,184,46 246,182,49 244,183,49 244,183,49 247,183,52 247,183,52 246,185,51 246,185,53 247,182,54 248,183,59 255,180,64 255,181,71 255,178,56 255,187,79 249,193,97 249,193,101 253,200,103 255,212,110 255,253,156 255,252,192 225,171,94 214,164,92 200,157,101 169,137,95 178,147,108 174,145,110 170,146,113 169,145,112 174,145,112 175,146,113 178,146,116 179,149,123 174,143,120 172,143,119 180,150,122 205,174,135 242,212,156 134,108,69 154,125,94 161,127,84 166,129,87 162,132,90
93,74,49 93,74,49 85,68,44 89,72,48 91,72,49 82,61,36 147,112,74 143,109,77 111,82,49 141,108,71 186,144,92 221,171,111 255,206,118 255,255,155 255,255,156 255,251,154 255,255,160 255,255,164 255,255,172 255,255,172 255,255,166 255,255,162 255,255,158 255,255,158 255,255,158 255,255,156 255,249,149 255,250,148 255,247,143 255,249,140 255,239,130 255,226,119 255,216,111 255,208,110 255,209,119 255,201,102 255,208,98 255,209,93 255,207,88 253,205,80 252,201,75 252,199,69 251,199,64 249,196,61 250,194,60 251,192,62 252,193,63 255,197,67 255,199,63 253,197,61 251,193,58 249,192,54 245,188,50 244,187,49 243,186,48 248,185,49 247,184,48 248,185,49 249,185,49 249,184,51 249,184,51 248,184,53 247,181,55 249,178,56 255,176,64 255,174,53 255,185,74 251,188,96 246,190,94 245,189,95 236,183,88 255,211,112 255,242,135 255,255,171 246,205,135 224,173,93 209,163,104 199,170,135 176,145,106 170,137,100 167,138,105 167,140,106 173,144,111 174,145,112 171,139,109 163,133,107 164,135,111 165,136,114 174,149,121 199,170,135 134,104,58 164,143,118 147,119,90 158,124,81 163,126,84 161,131,89
94,75,50 98,79,54 82,65,41 89,72,48 90,71,48 82,61,36 142,107,71 133,101,69 103,75,46 139,110,75 173,131,89 209,165,112 226,171,101 255,254,162 255,253,166 255,255,154 255,255,160 255,255,166 255,255,172 255,255,172 255,255,168 255,255,164 255,255,160 255,255,160 255,255,158 255,255,156 255,253,154 255,250,145 255,245,139 255,247,139 255,231,123 255,222,114 255,218,111 255,212,111 255,209,108 255,204,96 255,208,96 255,206,88 255,203,82 255,203,78 255,199,75 255,198,71 253,196,65 251,193,60 251,193,60 250,192,59 252,194,61 255,198,65 254,199,60 253,198,57 252,194,59 249,191,56 247,190,52 245,188,50 245,185,48 248,185,49 248,185,49 247,184,48 247,183,47 247,183,47 248,180,50 248,178,49 252,175,55 254,174,66 251,170,47 253,177,64 250,187,97 252,187,98 245,186,95 247,188,95 253,194,103 255,200,107 255,221,123 255,253,154 255,255,204 225,180,118 214,165,98 208,176,132 200,177,146 184,161,130 149,118,79 169,141,103 178,145,108 179,146,109 171,138,111 161,133,106 159,130,106 162,134,107 167,139,110 110,86,53 209,195,170 160,141,116 148,116,84 158,124,81 161,124,82 163,133,89
