102,76,51 99,73,48 101,75,50 96,70,45 100,74,49 96,70,45 95,69,44 91,65,40 123,91,61 119,92,60 115,88,56 112,81,58 134,105,74 159,117,77 197,148,83 214,164,104 206,162,120 222,187,162 233,199,169 236,202,172 242,207,182 242,207,180 236,186,126 249,202,150 253,210,161 255,225,162 255,243,162 255,242,157 255,223,156 255,214,166 246,207,177 244,207,181 248,206,182 246,205,185 244,203,183 220,169,112 241,219,201 249,217,187 249,215,183 255,214,174 255,214,163 255,212,161 252,204,148 255,206,111 255,215,110 255,216,110 255,199,97 248,183,90 248,170,72 250,169,70 252,171,72 253,176,73 255,186,79 255,192,73 255,192,71 255,189,73 255,194,79 255,195,82 255,193,80 255,192,78 255,186,69 250,178,61 246,171,55 244,169,51 243,169,46 244,170,47 245,171,48 240,165,47 242,170,53 243,173,53 240,170,50 242,171,56 237,164,54 239,166,52 252,184,54 252,187,54 245,179,53 245,171,50 242,160,46 243,156,44 241,157,42 241,160,41 246,168,44 246,169,45 247,170,46 246,169,49 245,168,48 246,168,48 248,167,46 249,168,47 247,164,44 255,180,63 255,169,58 255,190,93 255,241,169 255,237,153 255,236,159 255,229,167 221,168,84 209,157,84 192,145,82 217,161,94 190,168,134 206,198,187 214,203,200 218,206,206 220,213,216 221,214,217 110,93,69 227,199,190 227,198,192 228,199,193 227,198,194 231,199,196 226,198,196 226,196,197 223,199,193 228,195,199 133,104,84 210,208,209 198,191,191 155,150,136 138,128,118 121,95,70 129,93,62 129,95,61 125,93,59 124,90,56
99,73,48 99,73,48 99,73,48 94,68,43 99,73,48 95,69,44 96,70,45 91,65,40 125,93,63 116,89,57 110,83,51 106,75,52 131,102,71 149,111,74 178,131,79 187,143,90 174,140,106 210,183,167 219,192,174 227,200,182 226,205,182 228,207,184 216,173,124 227,181,151 244,200,172 255,216,171 255,246,162 255,248,157 255,229,155 255,221,163 247,208,169 244,203,176 245,204,177 245,204,175 247,203,177 231,180,115 248,223,193 255,222,179 255,216,173 255,215,166 255,218,156 255,216,152 255,210,143 255,212,113 255,218,112 244,182,74 249,180,77 254,181,81 255,177,79 249,174,73 251,173,73 251,176,75 254,185,79 255,193,77 255,193,74 255,190,71 255,192,77 255,194,81 255,192,79 255,192,77 255,188,70 247,177,59 244,169,53 241,166,48 244,170,47 246,172,49 247,173,50 240,165,47 241,169,50 238,171,52 236,164,47 241,169,50 239,164,46 244,169,51 252,183,56 248,183,52 245,176,49 246,172,47 243,162,43 243,156,44 244,157,45 242,158,45 242,158,43 246,165,46 245,168,48 245,167,52 246,167,52 248,166,50 249,168,47 249,168,47 249,168,49 251,165,48 255,170,60 255,188,92 255,240,168 255,239,153 255,237,157 255,235,162 229,173,97 220,164,88 211,161,89 203,156,93 188,159,124 209,200,185 214,204,194 222,211,204 226,217,211 225,220,217 116,97,74 231,203,192 230,202,191 232,201,193 231,203,194 232,200,195 230,201,195 232,200,197 229,201,192 235,197,199 135,103,87 212,208,202 199,192,190 153,153,137 137,132,118 126,97,73 130,96,64 132,99,62 123,92,55 126,91,55
99,73,50 99,73,50 95,69,46 99,73,48 104,76,49 100,72,45 100,71,47 95,67,40 128,94,62 125,93,61 119,87,55 103,70,45 133,101,69 148,108,72 166,123,74 186,145,98 186,150,117 215,188,172 218,193,176 225,200,181 222,202,182 225,204,181 217,174,129 224,178,150 249,206,173 255,216,164 255,243,159 255,244,155 255,230,154 255,219,156 248,211,169 247,204,169 246,206,170 244,204,170 242,199,166 231,178,112 247,218,183 254,218,171 255,216,164 255,215,158 255,214,156 255,214,154 255,210,139 255,211,113 255,218,113 255,200,99 255,185,86 255,184,85 255,181,83 251,176,77 251,176,77 255,181,82 254,185,84 255,192,79 255,188,76 255,191,79 255,193,79 255,191,77 255,191,78 255,193,78 255,187,67 252,180,61 246,171,53 246,168,51 247,170,50 247,173,52 247,172,54 240,165,49 238,165,51 237,166,53 235,162,48 241,168,54 241,165,52 246,172,51 251,177,54 250,176,53 247,173,48 248,171,47 244,166,46 243,159,44 245,157,48 244,156,47 241,154,42 241,157,42 239,160,43 243,164,49 245,163,49 247,163,48 251,168,50 251,168,50 254,167,53 250,161,45 255,170,58 255,184,89 255,245,170 255,244,156 255,244,155 255,237,153 255,234,154 231,178,96 220,165,93 209,160,91 201,169,125 217,195,177 217,203,187 220,208,196 224,216,205 230,221,215 118,97,72 235,207,194 236,209,193 236,208,195 236,208,195 237,206,196 238,205,194 237,204,195 235,207,194 239,202,199 134,102,86 211,204,202 198,192,187 150,152,137 136,131,117 122,97,69 132,98,64 136,103,66 128,94,60 130,95,59
98,72,49 96,70,47 98,72,49 100,74,49 105,77,50 102,74,47 102,73,49 97,69,42 127,95,65 128,96,64 117,88,57 98,68,42 126,97,66 142,104,69 164,123,78 189,146,101 195,156,117 228,192,170 228,194,174 227,196,175 226,200,177 231,202,180 214,169,125 232,185,151 255,212,170 255,222,167 255,233,156 255,235,155 255,227,156 255,219,159 255,215,170 253,209,167 252,208,168 251,207,169 247,201,162 237,185,114 248,218,174 254,216,166 255,215,159 255,212,155 255,212,154 255,213,148 255,208,135 255,209,109 255,217,115 255,213,112 253,184,85 255,188,89 255,181,83 255,180,82 253,178,79 255,187,90 255,190,87 255,194,81 253,189,76 253,186,72 254,187,71 255,199,80 255,194,77 255,186,72 255,190,65 255,208,72 250,178,59 244,172,53 248,174,53 248,173,55 250,175,57 244,169,53 239,166,52 239,166,54 238,162,51 239,166,52 243,165,50 246,169,49 252,175,51 254,177,50 254,178,49 250,176,51 247,173,50 241,162,47 241,156,46 241,156,46 241,154,42 243,159,46 239,160,45 242,163,48 242,162,50 243,161,47 249,167,53 249,167,53 241,163,46 252,168,53 255,167,61 255,186,85 255,246,174 255,249,154 255,246,151 255,240,152 255,225,142 240,187,105 221,167,92 213,163,91 206,169,127 221,192,170 217,195,177 217,198,184 222,208,194 230,212,207 117,98,73 242,212,197 243,213,198 240,211,191 239,208,189 237,207,190 238,206,192 240,205,192 236,210,189 239,206,199 127,102,83 213,202,197 201,190,185 150,143,127 138,129,112 123,97,72 138,102,69 140,105,69 130,96,64 129,95,61
97,73,49 100,76,52 98,74,50 99,73,48 101,73,46 100,72,45 100,71,47 97,69,42 127,95,63 128,96,64 118,88,60 101,70,47 125,96,65 138,104,70 154,115,76 182,141,96 198,161,121 230,193,167 230,196,166 233,199,169 234,199,174 238,204,174 212,168,117 235,188,154 255,215,168 255,222,163 255,228,161 255,227,160 255,221,159 255,221,160 255,220,164 255,213,165 249,207,169 249,207,169 245,201,161 242,187,115 251,214,170 251,211,159 255,214,159 255,211,153 255,210,149 255,209,149 255,207,132 255,207,110 255,214,112 255,207,106 255,191,96 255,189,93 255,183,93 255,181,94 255,186,88 255,196,94 255,194,82 255,195,75 255,193,76 254,190,73 255,193,74 255,196,77 255,190,72 255,182,68 255,181,60 255,199,65 255,192,64 251,177,54 250,175,57 251,176,60 251,176,60 246,170,57 245,169,56 245,170,54 247,169,54 247,169,49 246,168,44 247,170,48 253,177,50 255,179,52 255,182,52 255,179,52 248,177,53 247,169,54 240,160,48 241,158,47 241,154,42 245,161,48 241,162,47 243,163,51 243,160,51 242,157,49 239,154,46 243,158,50 245,162,53 251,161,50 255,165,59 255,184,85 255,239,167 255,250,150 255,249,145 255,240,148 255,228,145 255,206,124 210,153,82 204,155,86 202,163,124 224,194,166 219,192,174 217,195,177 222,201,186 227,208,194 129,106,77 245,211,193 243,212,193 243,209,191 242,208,190 245,209,191 241,209,193 247,213,195 248,214,194 253,213,204 124,98,77 215,202,195 201,191,181 148,137,118 137,127,105 123,97,72 139,104,68 139,104,66 136,100,69 132,96,63
98,69,45 100,71,47 101,72,48 109,79,53 121,88,61 117,89,62 103,74,50 97,69,42 128,96,64 129,97,65 123,93,65 102,71,48 125,96,65 141,107,75 154,111,76 172,131,84 189,147,107 224,185,153 231,192,162 234,195,167 238,199,169 243,205,170 223,177,120 242,193,157 255,216,165 255,221,164 255,224,159 255,223,158 255,219,157 255,221,160 255,222,163 255,217,164 255,210,171 254,208,169 249,201,158 241,186,114 249,210,167 254,211,155 255,209,153 255,212,152 255,207,145 255,207,145 255,206,129 255,205,109 255,205,109 255,200,102 254,191,99 255,201,134 255,209,137 255,205,128 255,190,92 255,201,95 255,201,86 255,202,82 255,194,75 255,191,75 255,197,78 255,192,73 255,186,70 255,180,64 252,178,57 255,183,61 255,179,55 255,203,62 253,178,62 255,180,62 253,178,62 250,174,61 246,170,57 249,171,56 244,165,48 249,168,49 249,168,45 248,171,47 255,178,49 255,186,54 255,189,55 255,188,56 250,182,52 244,175,50 244,169,51 240,162,45 244,157,43 244,160,47 241,162,47 243,163,51 240,157,48 243,158,50 239,154,46 242,157,49 246,161,51 254,166,57 255,171,64 255,186,85 255,246,172 255,249,156 255,248,161 255,247,164 255,233,154 255,220,140 214,160,85 205,156,89 196,154,112 222,187,162 226,192,170 228,194,172 229,198,177 223,199,177 126,97,66 249,214,189 250,212,193 253,212,192 251,213,192 255,214,194 251,213,192 252,214,193 255,219,195 255,212,194 116,92,66 216,195,184 206,188,169 148,126,108 136,117,92 132,103,79 141,102,70 139,101,64 138,103,67 132,97,61
100,72,45 101,73,46 99,74,46 117,87,59 151,113,78 151,116,80 119,86,59 99,70,37 127,95,63 127,95,63 121,89,59 105,75,49 130,98,68 145,109,76 157,118,79 176,135,90 181,138,93 189,148,99 199,153,98 196,155,98 203,156,104 208,163,115 215,167,109 214,165,100 238,185,117 247,194,126 255,202,125 255,199,119 255,196,121 255,197,124 250,193,122 249,192,123 247,189,123 243,185,119 241,183,119 227,172,100 240,185,113 245,190,120 249,194,124 255,194,115 255,197,114 255,201,115 255,203,114 255,206,109 255,202,104 255,199,102 255,191,100 255,201,136 255,213,143 255,209,136 255,205,125 255,196,100 255,203,88 255,201,82 255,196,77 255,192,73 255,189,73 255,190,71 254,187,68 252,181,66 249,176,62 253,178,62 250,175,59 255,181,58 255,185,65 255,179,62 254,176,59 248,172,59 243,167,54 238,165,51 238,163,47 239,164,48 247,169,47 249,171,47 255,183,54 255,190,55 255,193,55 255,197,56 255,189,51 246,181,48 240,175,49 241,169,50 243,159,46 242,159,48 243,160,49 243,163,53 237,158,46 237,154,43 241,156,46 243,158,48 249,158,52 255,170,62 255,177,74 255,210,121 255,253,182 255,248,168 255,247,176 255,251,182 255,238,168 255,230,153 220,169,93 207,158,89 192,151,94 208,175,138 217,185,153 220,191,158 224,194,168 216,190,165 123,95,68 244,214,188 241,215,190 242,216,195 243,214,194 245,216,196 242,213,193 239,210,190 221,192,170 226,192,170 117,90,58 188,161,143 183,158,130 137,109,82 135,106,75 135,103,71 141,103,68 139,101,64 132,98,64 129,96,59
99,73,48 100,74,49 101,76,48 111,81,53 142,107,71 144,106,69 132,98,66 121,89,57 130,98,64 137,103,69 131,97,67 114,80,50 141,107,75 151,113,76 160,121,82 178,134,92 180,137,88 187,142,94 199,151,95 200,152,98 198,147,90 197,146,91 200,150,88 208,157,90 218,165,99 227,171,106 237,180,111 239,183,109 233,177,103 229,173,99 227,173,98 228,174,97 236,177,102 239,177,103 234,172,96 228,169,94 232,173,98 241,180,101 246,185,106 254,193,107 255,194,105 255,199,107 255,201,107 255,198,102 255,197,99 255,196,99 255,192,101 255,200,132 255,219,148 255,219,145 255,212,130 255,202,106 255,203,88 255,197,78 255,191,71 255,185,67 251,186,62 252,186,62 248,181,62 249,177,60 250,177,63 247,171,58 248,173,57 251,175,62 255,181,64 253,175,58 252,174,59 247,168,56 239,163,52 233,160,46 233,157,44 235,157,42 246,168,46 251,170,49 255,182,54 255,194,56 255,201,59 255,202,54 255,202,54 247,187,46 242,183,55 237,174,52 241,162,50 239,160,50 242,159,48 243,160,51 236,156,44 236,153,42 241,156,46 242,157,47 251,160,54 255,171,63 255,179,81 255,230,143 255,251,184 255,249,174 255,252,182 255,252,184 255,244,173 255,230,156 218,167,91 206,158,86 189,146,86 171,133,85 158,124,79 152,118,73 149,117,73 137,107,65 133,105,67 133,106,63 133,106,61 135,107,67 134,103,64 135,104,65 140,109,72 139,106,69 135,102,65 134,103,66 134,101,64 140,104,71 136,102,68 135,101,67 137,102,64 142,104,67 138,103,67 140,102,65 132,96,63 131,96,60
98,72,47 98,72,47 101,77,51 119,87,57 132,94,59 131,93,56 136,100,67 124,90,56 137,103,69 139,106,69 138,104,70 128,94,64 146,110,81 149,111,74 156,117,78 171,129,87 180,138,86 184,142,88 196,148,94 199,148,91 200,152,94 199,149,87 197,150,87 203,157,91 216,165,98 216,163,97 213,162,93 214,163,94 213,162,93 211,158,90 218,163,93 227,167,97 229,170,95 237,175,99 236,175,96 228,169,94 229,170,97 237,175,99 243,182,101 248,188,97 255,190,99 255,195,105 254,191,101 255,190,97 255,194,98 255,200,99 255,202,105 255,214,129 255,224,144 255,227,145 255,221,137 255,206,114 255,206,87 255,195,79 255,188,70 252,182,62 252,186,58 253,188,57 251,187,56 254,177,53 251,177,52 247,173,50 245,170,54 245,169,60 248,170,55 254,177,57 250,171,54 244,164,54 238,159,51 229,158,47 229,156,44 237,159,44 244,166,44 251,173,53 255,183,57 255,198,58 255,200,54 255,204,50 255,215,55 255,202,54 245,191,59 240,182,58 242,174,60 240,164,55 241,161,51 243,163,53 239,159,49 238,155,46 238,155,44 244,159,49 250,165,57 255,179,70 255,207,110 255,220,141 255,254,185 255,250,178 255,251,184 255,253,184 255,245,177 255,231,159 216,165,89 199,153,85 187,146,87 173,133,81 163,125,77 156,123,73 146,113,65 139,107,61 134,102,58 134,107,62 139,109,63 141,111,69 138,106,64 137,105,63 136,106,64 135,104,65 136,104,60 135,101,60 131,99,57 135,102,63 140,105,67 139,104,66 140,106,65 140,105,67 140,102,65 142,102,66 133,97,64 133,98,62
98,72,47 98,72,47 105,79,54 126,94,64 135,97,62 134,96,59 131,95,62 118,84,52 128,94,60 137,104,67 139,105,71 135,99,68 150,114,85 149,111,74 152,113,74 163,121,79 179,136,87 185,143,91 189,142,90 192,144,88 194,148,91 196,148,90 191,145,86 198,153,91 205,155,95 204,152,92 199,149,87 197,150,87 199,153,87 202,153,88 209,158,89 218,163,93 226,172,97 234,178,102 233,177,99 227,171,95 228,172,98 231,172,97 239,181,101 248,187,99 254,189,98 254,191,101 251,187,100 255,190,97 255,195,99 255,201,100 255,206,107 255,216,130 255,228,150 255,228,150 255,221,140 255,216,124 255,207,86 255,196,80 255,188,70 252,182,64 253,187,59 255,190,60 252,185,50 253,176,47 252,175,51 249,172,48 244,169,51 245,169,58 247,169,54 248,170,53 249,170,53 244,165,50 239,159,47 228,156,49 228,157,44 235,160,44 246,169,49 253,175,55 255,185,57 255,192,54 255,200,49 255,209,50 255,220,55 255,212,57 247,194,62 242,187,62 242,178,63 242,169,59 243,163,53 244,164,54 241,161,51 239,159,49 240,160,48 245,160,50 252,167,59 255,187,77 255,236,144 255,235,161 255,253,186 255,251,182 255,251,184 255,253,184 255,247,178 255,234,162 210,161,84 196,152,85 183,147,87 177,139,89 165,129,80 153,120,70 147,114,66 138,106,60 134,104,58 135,108,63 136,110,69 137,109,71 136,104,62 132,100,58 135,102,63 134,101,62 133,98,62 133,98,62 129,97,55 134,101,62 137,103,60 135,101,58 137,103,62 142,108,67 147,104,69 143,103,67 135,100,64 136,101,65
99,73,48 101,75,50 108,80,53 118,90,61 131,95,64 133,97,64 124,88,57 110,78,48 136,102,68 137,104,67 142,108,74 133,97,64 151,112,82 154,116,79 154,115,76 165,123,85 176,135,90 180,139,94 184,141,94 194,149,101 198,155,106 193,149,96 182,137,91 194,149,101 207,157,111 203,154,105 201,153,106 201,156,110 207,164,108 210,164,109 217,170,107 230,179,110 240,185,115 242,185,114 244,185,112 238,179,104 238,179,104 243,181,109 245,184,105 253,191,110 255,192,107 253,190,98 253,189,102 255,191,98 255,201,105 255,203,100 255,208,106 255,220,129 255,229,146 255,230,146 255,228,143 255,220,134 255,202,88 255,196,80 255,191,73 255,185,67 255,193,57 255,192,52 249,181,51 254,178,49 253,177,48 250,173,49 243,168,52 243,167,58 242,163,51 241,163,48 246,168,48 242,165,43 239,160,43 235,159,48 231,155,44 235,160,44 245,167,50 253,175,53 255,181,49 255,193,55 255,201,54 255,210,51 255,222,55 255,217,56 248,195,63 245,191,66 247,185,75 245,176,68 247,168,60 249,166,57 243,164,56 243,163,55 242,163,53 246,167,57 255,177,69 255,196,100 255,235,152 255,255,186 255,253,186 255,251,182 255,250,186 255,252,186 255,247,176 248,200,128 207,158,81 194,150,83 188,147,88 194,154,102 191,150,103 194,156,108 189,152,108 181,147,106 126,96,52 200,167,117 200,167,119 201,163,126 196,161,125 195,160,122 194,160,117 192,157,119 187,160,115 196,155,124 128,93,55 170,130,105 160,127,90 132,99,62 133,99,56 134,97,55 140,101,62 147,107,71 146,108,71 138,100,65
98,72,47 99,73,48 106,80,55 117,89,62 129,95,65 129,95,63 118,84,54 107,74,49 143,109,77 134,101,62 136,103,64 130,94,61 142,106,73 154,114,78 160,121,82 167,128,87 174,137,97 223,184,154 224,185,153 227,189,154 229,190,158 231,192,160 181,137,99 239,198,169 255,213,179 255,213,175 255,213,176 255,211,174 255,213,169 255,212,167 255,215,161 255,216,160 255,220,159 255,221,157 255,211,141 249,195,120 255,213,155 255,208,150 255,208,148 255,211,137 255,213,133 255,213,134 255,200,116 255,200,103 255,204,107 255,205,104 255,210,107 255,224,129 255,232,140 255,231,139 255,230,144 255,226,145 255,202,94 255,196,80 255,188,70 255,189,64 255,197,61 255,194,59 250,179,53 253,179,54 249,171,47 244,163,42 241,163,48 238,162,51 237,161,48 235,160,44 237,160,40 240,166,43 240,162,45 239,161,39 235,157,35 238,160,36 248,171,44 249,172,48 255,182,50 255,193,54 255,203,55 255,210,50 255,224,53 255,220,58 252,199,67 246,195,71 246,192,84 238,172,68 245,171,67 246,170,61 245,168,63 246,166,64 244,168,59 246,167,59 255,212,118 255,238,153 255,251,182 255,253,190 255,254,186 255,251,186 255,252,186 255,254,187 255,245,176 222,168,93 204,152,79 199,153,87 196,155,98 246,206,154 246,205,156 246,205,158 242,203,160 238,201,161 128,96,52 255,233,184 255,233,178 255,236,179 255,237,181 255,234,179 255,237,185 255,238,185 255,238,183 255,230,179 126,87,59 236,192,164 217,186,163 144,120,94 133,110,79 130,97,58 139,102,62 142,104,67 142,107,69 136,101,63
95,69,44 100,74,49 106,80,55 120,92,63 123,94,63 120,87,60 111,78,51 102,68,38 146,111,75 139,106,69 132,99,62 121,87,53 141,108,71 152,114,77 154,117,77 164,125,86 177,142,106 223,184,156 224,183,154 231,191,157 234,193,162 237,197,163 184,136,91 247,208,167 255,219,176 255,220,176 255,217,172 255,215,168 255,219,162 255,221,163 255,220,158 255,222,157 255,222,156 255,222,154 255,208,136 242,188,111 252,211,152 254,208,153 255,208,150 255,210,139 255,214,135 255,213,136 255,205,121 255,203,108 255,204,107 255,208,107 255,213,110 255,224,129 255,238,145 255,236,143 255,233,146 255,228,147 255,210,110 255,195,78 255,192,73 255,194,63 255,192,59 247,178,51 246,171,53 246,168,53 244,162,48 241,159,45 238,158,46 236,160,49 233,160,46 233,161,44 234,156,39 239,162,40 240,163,41 240,162,40 240,162,40 242,164,40 247,170,43 253,176,49 255,183,54 255,193,52 255,205,53 255,211,49 255,223,51 255,227,62 255,208,71 253,197,77 255,197,91 243,177,75 246,172,66 245,173,66 247,175,68 245,172,70 246,173,63 255,186,80 255,229,148 255,251,178 255,255,190 255,253,192 255,253,188 255,252,186 255,252,186 255,254,185 255,244,175 219,168,90 209,159,87 202,156,90 201,160,103 248,207,158 247,209,161 248,207,160 248,209,168 245,210,172 140,103,61 255,240,183 255,241,184 255,244,186 255,244,182 255,244,184 255,246,184 255,241,187 255,242,188 255,236,182 131,95,66 239,198,169 230,199,176 151,125,100 134,114,96 129,97,63 141,104,64 143,103,67 141,104,64 138,100,63
96,70,45 94,68,43 107,82,54 115,87,58 109,81,52 107,78,54 109,79,53 101,71,43 135,100,62 140,105,69 143,108,72 118,84,50 139,106,69 156,116,80 159,119,83 161,124,82 181,143,108 227,186,155 229,186,153 233,193,159 234,194,160 242,201,170 187,139,92 250,210,156 255,222,169 255,221,169 255,218,168 255,218,167 255,221,162 255,223,159 255,223,158 255,223,158 255,223,156 255,223,156 255,206,140 238,184,123 253,210,161 251,209,155 253,210,154 255,213,146 255,213,137 255,214,136 255,207,122 255,205,108 255,207,107 255,209,107 255,215,110 255,228,128 255,236,140 255,237,138 255,235,144 255,230,142 255,238,146 255,196,79 254,192,65 254,189,61 246,180,59 243,175,59 246,169,64 245,166,58 245,162,55 244,161,54 238,158,48 237,158,48 236,160,47 237,162,46 238,160,43 238,161,39 239,162,40 243,162,39 243,165,41 246,168,44 252,172,44 253,176,47 255,184,52 255,196,53 255,206,53 255,213,53 255,221,54 255,231,64 255,204,81 255,195,87 255,204,97 243,182,76 249,177,72 247,175,70 247,178,70 245,176,77 246,187,92 255,238,155 255,252,188 255,254,199 255,255,198 255,253,198 255,254,194 255,253,186 255,250,184 255,252,185 255,241,169 216,167,86 208,158,86 198,152,86 205,164,107 253,211,157 253,213,161 255,214,167 255,215,173 255,223,180 169,130,87 255,249,187 255,250,187 255,248,188 255,249,188 255,249,186 255,249,186 255,247,186 255,249,188 255,248,188 132,99,62 255,217,187 238,205,178 155,131,107 143,124,101 133,101,69 142,104,67 144,106,69 141,102,70 141,101,65
98,72,47 98,72,47 96,70,45 104,75,51 98,69,45 102,73,49 111,78,53 107,74,47 140,105,69 145,112,73 149,116,77 131,96,60 149,114,76 169,130,91 169,127,89 169,130,91 183,143,107 241,196,163 236,193,160 238,200,163 252,212,176 253,215,178 178,133,85 255,215,163 255,226,170 255,222,167 255,222,168 255,221,164 255,222,164 255,222,159 255,223,158 255,223,158 255,223,162 255,223,162 245,198,137 227,181,126 253,215,180 255,214,167 255,214,165 255,212,150 255,214,141 255,216,134 255,208,124 255,206,104 255,211,109 255,212,110 255,217,112 255,229,124 255,239,140 255,239,138 255,239,142 255,236,139 255,238,144 255,218,115 254,196,63 252,193,63 249,190,62 251,189,64 248,177,64 245,169,56 237,158,48 238,158,48 233,153,43 234,154,44 233,157,46 233,157,44 235,157,40 235,158,36 238,161,37 243,163,35 245,165,39 249,169,41 249,173,41 252,176,47 255,186,50 255,198,51 255,208,53 255,214,52 255,221,57 255,231,60 255,199,80 251,190,86 254,193,89 252,186,84 253,184,78 250,185,78 246,188,90 255,228,153 255,250,188 255,252,199 255,255,202 255,255,208 255,255,202 255,255,200 255,255,196 255,254,186 255,253,183 255,254,183 255,237,165 219,170,89 205,156,87 198,153,89 208,165,107 255,218,161 255,221,169 255,222,175 255,229,184 255,230,186 145,111,70 255,248,184 255,247,184 255,249,182 255,248,182 255,247,182 255,246,182 255,247,180 255,246,184 255,243,180 132,100,66 254,213,182 241,209,179 156,139,115 154,134,114 169,140,109 144,106,69 145,108,66 143,108,72 141,104,64
98,72,47 98,72,47 105,79,54 104,76,49 107,79,52 110,80,54 124,89,62 123,84,56 148,110,75 151,113,78 162,122,88 152,113,72 164,125,84 172,130,90 166,124,84 171,132,91 181,141,105 233,193,157 237,199,164 242,207,171 249,215,174 250,218,176 175,130,82 255,216,158 255,227,165 255,224,163 255,222,162 255,222,162 255,224,159 255,225,159 255,225,153 255,226,157 255,225,161 255,222,161 250,193,133 231,187,134 255,224,184 255,223,177 255,219,172 255,217,154 255,217,143 255,215,137 255,206,122 255,210,106 255,218,116 255,224,119 255,224,118 255,233,130 255,244,139 255,241,141 255,240,141 255,238,141 255,241,144 255,238,146 246,190,70 255,196,66 254,195,65 253,191,64 250,181,58 245,170,52 243,165,48 243,164,47 242,163,46 241,162,45 237,160,40 237,160,40 235,158,34 235,157,33 239,162,33 240,164,37 243,167,40 246,171,39 248,179,41 249,182,45 252,189,49 255,201,50 255,207,51 255,215,60 255,224,62 255,225,69 255,198,91 252,198,94 254,196,93 255,191,82 255,193,88 255,223,134 255,253,192 255,255,203 255,254,204 255,255,206 255,255,202 255,255,204 255,255,200 255,255,198 255,255,196 255,253,188 255,251,182 255,255,183 255,231,161 210,161,84 203,157,89 195,156,87 207,171,109 255,227,167 255,228,173 255,230,182 255,233,187 255,240,199 139,115,78 255,253,182 255,250,182 255,249,178 255,248,176 255,248,176 255,247,178 255,247,182 255,250,183 255,242,173 137,108,77 255,222,186 240,213,179 157,140,114 164,146,127 137,109,80 147,109,72 148,110,73 145,110,74 142,105,65
102,76,51 98,72,47 106,80,55 109,81,54 100,72,45 108,78,52 119,86,59 128,89,59 149,109,73 155,116,75 167,128,87 164,122,80 170,129,84 178,135,90 174,130,88 178,137,92 187,149,112 237,198,159 242,203,164 251,212,173 254,222,180 255,224,182 185,135,89 255,218,163 255,226,164 255,223,161 255,226,161 255,227,160 255,227,159 255,227,158 255,232,154 255,229,159 255,228,161 255,232,164 250,194,131 237,192,146 255,225,190 255,225,181 255,225,177 255,219,158 255,219,146 255,218,146 255,208,131 255,210,109 255,222,118 255,230,122 255,232,122 255,237,132 255,239,138 255,237,141 255,235,142 255,238,143 255,240,146 255,241,145 255,243,140 252,193,65 255,194,61 255,192,56 251,182,57 244,175,52 246,169,49 247,169,49 246,167,50 243,164,47 239,161,37 239,161,37 238,161,34 238,161,32 242,163,32 242,166,34 245,169,40 245,172,42 245,181,41 249,185,47 252,192,51 255,200,53 255,207,58 255,214,61 255,223,65 255,229,66 255,211,101 255,216,118 255,243,147 255,254,149 255,255,150 255,253,170 255,253,191 255,252,196 255,255,200 255,255,200 255,254,202 255,254,204 255,255,198 255,255,198 255,255,196 255,254,188 255,252,182 255,255,182 255,227,154 213,164,87 212,166,98 206,162,95 207,171,111 251,221,165 255,226,175 255,237,186 255,240,192 255,240,200 141,115,74 255,254,182 255,251,182 255,251,178 255,251,178 255,253,180 255,252,182 255,250,184 255,250,188 255,248,182 136,101,74 255,229,194 242,217,187 164,146,125 152,131,118 139,111,82 151,113,78 148,110,75 144,109,73 142,107,69
101,75,50 100,74,49 106,80,55 108,80,53 100,72,45 101,71,43 118,81,55 136,96,62 172,131,86 164,125,82 170,132,86 158,116,76 160,116,74 173,130,83 185,142,95 187,144,99 196,159,119 242,203,164 248,210,162 253,217,168 255,223,180 255,225,181 202,156,99 255,222,157 255,228,163 255,226,157 255,227,156 255,228,156 255,230,155 255,230,154 255,235,152 255,234,154 255,233,158 255,230,158 250,193,124 235,194,149 255,229,188 255,225,181 255,224,177 255,220,163 255,220,151 255,219,146 255,207,132 255,206,112 255,221,118 255,227,122 255,230,121 255,236,133 255,237,138 255,235,140 255,235,146 255,237,149 255,239,148 255,243,147 255,239,142 255,225,113 255,195,61 255,192,59 252,183,56 247,178,53 246,172,49 249,171,51 248,170,50 246,167,50 242,164,40 241,164,37 240,163,34 243,163,35 245,166,33 243,168,36 244,174,43 244,177,42 247,183,45 249,186,50 251,194,54 255,201,54 255,208,59 255,215,64 255,227,65 255,245,67 255,217,94 255,197,100 255,227,129 255,251,158 255,252,165 255,253,175 255,253,188 255,254,196 255,255,200 255,255,202 255,254,206 255,255,206 255,255,202 255,255,200 255,255,196 255,255,188 255,255,184 255,255,182 255,218,140 214,164,90 205,159,91 203,158,96 205,171,110 250,221,168 255,228,175 255,236,185 255,240,192 255,241,213 163,130,82 170,132,86 169,128,83 150,118,72 137,109,71 138,105,66 143,104,61 134,97,53 133,95,49 133,99,58 141,102,63 255,236,200 242,222,190 163,148,126 155,134,123 141,113,84 154,116,79 155,118,78 150,115,79 146,111,73
