157,164,199 161,168,205 161,169,201 157,165,197 161,165,196 158,164,196 135,142,177 98,104,125 142,143,175 128,145,188 72,70,80 69,58,53 54,47,45 49,42,45 52,44,50 57,50,50 37,28,22 28,22,15 36,27,21 46,37,29 65,51,37 85,71,55 50,41,37 124,93,72 177,168,183 171,173,198 133,129,138 133,126,140 131,88,43 126,88,22 83,78,23 81,78,23 86,78,26 89,85,27 97,85,26 92,80,23 82,68,23 72,57,19 66,53,19 62,50,13 62,49,15 61,45,14 53,40,8 57,44,12 53,39,10 73,50,10 138,107,45 190,159,106 172,143,123 204,159,111 198,154,128 209,164,129 224,180,140 134,112,104 163,154,176 169,161,180 91,87,98 70,61,74 72,63,78 60,50,49 66,51,40 66,55,48 61,52,44 65,57,46 70,62,51 67,57,47 46,34,24 45,28,18 63,40,29 129,94,79 141,95,81 166,110,84 204,134,103 174,115,87 128,95,86 98,70,61 59,43,41 24,17,20 16,14,15 15,15,15 12,12,12 16,13,17 45,38,41 89,77,82 104,92,94 110,99,94 162,127,114 152,116,96 111,82,58 79,53,32 104,105,124 69,62,74 103,112,151 138,150,183 165,162,189 120,118,138
161,168,203 163,171,203 165,171,199 159,165,193 166,172,200 165,171,203 164,167,203 108,106,130 125,104,89 130,116,116 90,82,90 56,42,44 60,48,50 57,47,46 38,29,23 43,30,23 45,32,25 34,24,14 44,33,28 58,49,43 70,62,51 77,69,58 39,27,29 130,102,73 178,174,198 126,125,140 111,109,117 130,126,139 128,85,38 124,86,20 92,85,28 91,84,25 91,82,24 91,84,25 96,83,22 97,86,24 87,77,24 85,71,26 83,69,26 78,67,21 71,59,18 69,58,23 68,57,24 70,59,24 67,62,23 77,67,29 81,70,24 90,78,19 127,87,33 154,92,34 201,161,109 196,150,122 208,165,130 135,115,108 70,61,76 66,58,66 79,76,93 129,125,149 80,77,92 62,59,63 57,53,47 61,52,46 66,56,44 69,59,47 56,41,30 45,33,21 49,33,18 60,39,24 121,89,75 134,97,84 185,118,91 219,136,98 189,120,87 143,91,61 108,75,66 90,59,49 53,40,35 26,24,25 30,28,29 24,24,24 17,17,17 16,13,17 14,12,13 26,15,22 74,64,68 108,92,88 139,112,94 160,124,93 174,137,97 153,119,101 85,86,105 64,55,66 153,160,197 152,164,197 170,169,200 127,125,147
167,171,200 169,169,197 169,171,196 157,158,181 170,170,196 166,168,195 159,165,193 95,92,109 146,151,175 64,58,63 59,48,43 43,33,32 51,45,52 47,43,54 81,76,94 93,91,103 42,39,43 34,28,23 66,55,50 76,66,56 83,73,61 65,57,46 55,42,35 177,160,180 156,145,152 117,113,124 97,96,101 129,133,137 127,91,40 123,82,33 100,88,31 98,91,30 94,87,28 94,85,25 90,81,25 90,81,25 89,81,27 90,80,27 96,89,32 91,82,24 89,81,27 86,78,24 85,77,23 87,79,25 89,81,27 87,82,27 95,81,15 133,93,29 123,96,35 132,123,136 124,118,125 131,119,124 217,189,149 141,117,91 79,63,46 79,63,46 85,67,62 64,51,46 61,52,48 57,51,46 47,40,43 44,32,37 49,34,25 44,29,18 44,29,18 47,33,19 59,39,21 118,77,61 132,74,60 156,92,64 210,129,93 191,122,89 125,85,62 96,66,49 86,60,46 76,53,40 44,35,31 30,28,26 24,22,23 25,22,26 26,24,25 25,23,24 24,22,23 20,17,21 21,16,18 51,41,40 154,116,81 216,154,98 250,185,130 228,185,140 153,147,172 56,53,59 158,159,189 163,168,194 177,171,196 135,127,146
174,172,196 180,176,198 179,173,196 155,150,168 174,172,194 171,172,195 168,171,193 90,87,91 146,147,166 147,152,176 64,52,52 55,51,60 53,51,63 51,50,65 65,63,85 63,66,84 49,47,43 83,75,81 153,143,133 79,70,55 89,79,67 45,36,28 106,97,89 167,148,136 112,110,120 105,101,110 106,103,107 126,127,132 137,106,55 130,87,38 105,92,29 104,93,29 102,93,33 99,92,35 92,84,30 90,80,27 87,79,25 91,81,28 95,86,30 99,90,34 91,81,28 90,80,27 88,78,25 90,80,27 89,81,27 93,80,28 127,84,26 123,86,42 125,118,130 128,126,136 123,118,134 115,113,125 112,110,120 106,102,111 91,78,73 80,65,45 80,64,60 61,48,41 65,49,45 70,55,46 76,53,40 67,50,40 43,27,23 49,37,27 45,30,19 48,33,22 48,31,23 103,76,60 164,108,84 197,125,90 194,124,93 119,76,59 89,62,46 83,60,45 78,55,44 69,49,40 37,27,26 23,18,20 23,21,22 23,21,22 23,21,22 21,19,20 17,15,16 17,15,16 16,8,14 17,9,17 21,17,9 127,108,83 220,167,126 193,172,159 133,129,153 52,52,64 161,163,188 164,171,196 183,172,195 149,142,156
181,176,194 185,177,196 185,177,196 155,145,165 181,175,196 174,175,194 179,175,197 88,78,77 132,127,145 66,64,76 64,62,72 57,55,67 50,48,60 59,56,71 65,66,85 50,54,69 51,49,59 70,54,50 109,102,130 71,62,77 83,72,65 154,141,138 216,199,173 109,109,121 104,100,109 97,94,100 94,88,95 130,126,135 145,114,65 130,87,38 110,93,28 110,93,28 103,94,34 93,85,33 89,82,25 88,78,25 87,79,25 90,82,28 100,90,39 99,89,38 91,81,28 90,80,27 88,78,27 88,78,25 84,76,22 110,90,29 129,82,50 130,115,79 106,110,114 90,88,96 110,107,122 110,106,117 110,108,118 111,109,119 100,93,96 64,51,44 60,47,40 61,49,39 64,51,44 64,49,38 64,48,35 66,51,40 66,50,46 53,40,33 48,36,26 40,29,22 111,82,60 150,108,86 164,109,78 196,128,85 147,99,72 100,66,46 88,62,52 86,63,52 83,60,49 65,48,40 34,27,27 21,19,20 20,17,21 19,17,18 21,19,20 19,17,18 17,15,16 16,14,15 19,11,17 17,9,17 16,8,16 29,25,19 68,63,60 158,155,170 156,152,174 66,65,80 166,167,190 174,170,192 186,173,194 163,149,162
192,180,194 194,182,198 191,182,193 155,146,159 188,180,197 55,51,62 45,35,39 64,58,65 57,57,67 57,57,67 58,58,68 57,57,67 57,55,75 84,82,104 99,98,115 72,73,78 36,36,33 42,36,41 56,50,55 61,59,71 93,91,101 82,77,95 114,106,123 108,104,113 99,93,98 90,85,87 89,84,86 124,121,127 153,127,86 139,91,44 112,99,26 114,100,32 102,92,39 93,85,31 87,77,24 87,74,22 87,77,24 90,82,28 99,90,43 100,92,40 97,87,34 89,82,25 86,78,24 85,78,21 101,78,18 151,109,57 106,84,48 106,100,107 101,100,105 102,99,103 104,98,103 108,104,113 111,109,117 111,109,117 110,109,114 70,65,67 54,43,40 55,43,33 60,48,36 63,51,39 69,53,51 67,55,43 69,57,45 69,58,43 59,48,45 54,45,39 85,50,35 135,82,59 159,105,71 184,119,82 134,91,74 102,71,61 97,66,58 95,69,59 80,60,51 59,43,37 28,23,25 17,16,19 14,11,15 19,13,18 23,20,24 23,20,24 18,15,19 16,13,17 15,9,14 16,10,15 19,11,17 28,21,24 63,53,54 137,127,145 152,147,163 84,80,89 167,159,178 180,170,190 188,176,188 175,163,168
199,184,194 199,185,198 193,182,189 157,146,155 37,28,39 34,31,37 67,60,72 63,59,70 57,57,69 56,56,68 52,52,64 53,53,65 63,58,74 79,76,91 64,62,72 54,49,51 24,24,24 36,30,35 55,49,56 52,48,57 47,45,55 40,46,49 37,38,43 92,88,97 90,84,89 81,76,75 75,70,67 98,95,99 141,116,72 135,88,38 114,98,24 111,98,35 99,91,39 91,83,31 87,77,24 86,73,21 87,77,24 96,88,38 99,91,37 99,91,37 93,83,30 90,80,27 87,78,22 83,75,21 113,85,15 141,98,79 111,98,108 98,95,101 83,80,84 84,81,85 96,90,97 104,100,109 108,106,114 111,109,117 110,108,116 108,105,111 56,46,47 58,47,40 62,50,38 61,49,39 62,49,46 81,68,61 68,55,48 70,54,41 77,63,45 73,62,45 123,80,47 151,96,67 162,106,70 165,109,75 112,80,64 98,70,61 101,70,62 92,66,56 75,55,48 55,39,33 32,22,21 17,15,16 13,10,14 13,10,16 14,11,15 14,11,15 17,14,18 18,15,19 19,13,18 14,11,15 18,12,17 45,38,38 66,56,55 135,126,141 174,167,177 106,100,107 170,161,174 188,176,190 196,181,189 194,180,180
204,187,188 205,188,189 202,188,188 165,153,158 33,28,30 56,53,57 57,51,58 51,47,56 53,47,54 54,48,55 53,47,54 51,45,52 51,49,61 46,44,54 38,37,42 27,25,26 26,21,23 39,33,38 56,49,59 59,58,63 46,45,50 44,40,49 39,36,42 35,32,38 74,69,68 67,63,57 55,51,43 94,89,91 136,113,73 131,86,40 113,95,33 109,100,44 98,88,37 89,81,29 84,74,23 81,71,20 86,76,25 99,90,43 97,90,33 100,90,39 93,83,32 88,78,27 84,74,25 89,74,23 124,83,52 105,78,31 95,93,101 74,68,73 71,61,60 79,69,68 86,81,83 95,92,96 104,102,112 109,107,117 110,108,118 110,108,116 105,100,102 54,45,41 67,56,41 56,44,32 56,42,42 44,34,38 60,50,54 66,55,62 60,48,53 37,25,27 74,51,38 145,100,65 162,108,74 150,97,72 101,74,58 98,72,62 95,69,59 84,62,54 70,53,43 52,35,25 33,23,22 19,17,18 13,10,14 15,9,14 13,10,16 14,11,17 13,10,16 16,13,17 18,15,19 19,16,20 28,22,27 52,46,41 67,58,52 178,169,180 156,148,154 130,122,130 165,154,163 190,177,187 204,187,188 205,187,182
200,179,177 209,188,186 205,188,180 168,154,154 33,28,30 64,59,58 58,51,51 51,41,40 57,47,46 58,48,47 52,45,45 51,43,49 46,44,52 38,37,42 38,35,39 25,23,21 21,18,22 47,44,50 54,50,61 51,48,54 41,38,42 46,43,47 37,34,38 35,32,36 50,44,37 52,46,37 59,51,38 103,101,102 135,107,69 130,89,28 104,89,38 105,91,46 92,83,36 87,78,31 81,76,21 77,69,17 83,78,23 98,90,40 100,91,35 100,87,39 90,80,29 85,77,25 84,74,23 107,86,16 122,80,56 112,92,72 78,77,80 55,50,52 61,52,48 74,63,60 84,79,81 91,88,92 97,95,105 103,101,111 108,106,116 112,110,118 109,106,112 98,92,97 38,28,27 40,28,28 57,45,35 44,31,41 36,26,27 44,34,33 53,41,41 51,40,35 119,81,64 166,116,83 158,107,72 138,92,66 97,72,55 93,70,59 90,68,60 78,61,51 69,52,42 64,45,33 43,31,31 26,21,23 19,13,18 17,9,15 12,9,15 14,11,17 13,10,16 16,13,17 17,15,16 17,15,16 32,27,29 52,45,43 71,61,60 173,163,167 152,141,148 145,132,140 163,149,154 197,180,183 205,187,184 210,187,184
212,190,182 200,178,172 178,156,148 140,125,116 53,43,44 75,64,61 60,50,51 57,47,46 66,56,55 61,51,50 50,44,49 46,44,52 44,41,45 36,35,38 34,31,35 23,21,22 24,21,25 53,49,60 51,50,55 49,43,48 40,37,41 34,32,33 33,31,32 41,38,42 53,43,33 61,51,39 65,55,43 112,110,111 132,108,71 132,83,47 128,95,84 135,98,83 125,90,75 116,82,64 99,69,43 81,56,28 90,71,34 104,87,40 102,89,41 92,84,32 88,79,23 87,77,24 91,75,17 119,82,29 100,75,29 100,91,104 58,56,54 58,51,49 66,54,44 72,57,48 81,71,72 86,81,83 88,85,91 101,99,107 107,105,113 110,108,116 109,107,117 107,105,115 73,70,76 43,37,42 91,79,67 62,48,61 37,27,28 45,35,34 45,39,34 96,68,57 160,104,78 139,96,77 142,104,87 112,83,63 94,73,58 88,69,57 77,60,50 70,55,46 66,45,30 76,54,36 47,34,29 26,17,13 20,14,19 14,11,15 15,9,16 15,9,16 16,13,19 16,13,19 16,13,17 14,11,15 28,23,25 49,42,40 67,57,58 162,152,153 159,149,153 151,139,144 144,130,130 174,158,156 164,144,137 165,144,133
219,196,185 220,197,186 215,195,186 104,84,77 78,64,64 85,74,69 63,53,54 65,55,54 74,64,63 65,55,54 51,44,47 47,44,48 44,42,43 38,37,42 39,37,38 21,19,20 35,32,36 56,52,63 48,45,51 37,34,40 35,33,34 40,38,39 33,30,34 35,33,34 60,49,44 65,57,44 66,57,49 118,110,116 123,110,76 149,96,69 142,97,94 145,94,97 140,91,92 137,88,89 140,89,90 142,91,92 144,93,94 143,94,95 137,94,88 137,98,84 134,100,80 117,89,60 114,85,24 129,85,57 104,94,82 87,86,91 57,51,56 56,49,47 68,56,46 63,49,35 79,68,65 79,72,70 88,82,87 91,88,94 102,101,106 108,106,114 109,107,117 107,105,115 106,103,109 63,57,62 110,99,84 76,64,66 44,34,35 47,37,38 39,37,35 108,76,60 124,84,59 108,77,58 93,70,57 85,66,52 81,62,48 74,58,45 65,48,38 60,43,33 62,43,27 62,44,23 55,40,29 51,34,24 21,19,17 18,12,17 15,9,14 11,10,13 11,10,13 14,11,17 20,17,21 20,17,21 25,23,24 30,25,24 43,36,36 70,63,63 99,89,90 65,53,55 134,121,114 200,183,175 213,190,177 222,196,182
232,202,185 230,203,185 225,201,179 117,96,73 104,93,78 95,85,73 69,56,53 66,55,52 80,69,66 66,55,52 55,43,48 51,41,45 49,44,46 39,33,38 35,32,38 28,25,29 47,44,48 51,50,53 44,41,45 41,35,40 40,33,36 40,35,37 48,42,47 32,30,31 65,54,49 67,58,54 36,28,34 111,104,114 122,113,105 141,97,71 128,91,51 138,92,92 132,88,89 132,88,89 131,90,88 133,89,90 132,87,93 134,88,90 134,88,88 138,91,96 133,88,83 128,85,70 125,78,57 100,69,30 97,94,100 80,79,84 60,55,57 56,49,49 63,53,52 76,64,54 68,54,38 75,65,55 80,73,71 88,83,85 94,91,97 105,104,109 108,106,114 107,105,113 105,103,111 105,98,108 81,70,65 71,61,51 45,33,33 46,36,37 30,25,24 64,59,58 73,60,53 73,59,45 66,47,35 55,41,27 55,43,33 50,37,30 50,39,24 54,40,24 60,41,25 60,42,23 62,43,27 68,49,33 66,47,35 39,28,23 16,11,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 12,11,14 13,11,9 20,15,17 43,31,33 170,153,145 180,162,159 122,101,99 207,185,177 221,196,179 228,199,179
236,207,187 237,208,188 148,122,99 115,91,67 114,100,82 99,85,71 70,57,54 71,60,57 82,71,68 66,55,52 57,43,45 54,48,53 50,45,47 37,32,31 33,30,34 37,30,30 38,35,39 43,42,47 39,37,38 37,32,31 44,37,40 38,31,34 40,34,39 35,33,34 67,56,53 23,16,19 27,19,25 101,97,106 111,100,109 110,87,47 125,87,41 115,78,34 124,83,83 124,82,87 122,80,83 123,81,84 126,84,87 130,86,87 128,87,87 128,84,85 126,85,65 110,74,25 97,63,22 107,95,83 87,88,93 74,73,76 54,47,50 56,49,49 59,49,48 101,84,74 114,93,70 71,56,45 79,70,66 83,76,76 90,84,89 100,99,104 103,101,109 107,105,113 108,106,114 105,101,110 102,94,100 45,33,33 44,32,32 39,34,33 43,38,40 66,64,65 64,51,46 69,62,62 62,59,74 106,107,130 114,104,133 61,51,55 99,87,75 58,44,26 60,42,23 75,53,35 73,52,37 78,55,40 74,55,43 73,53,44 47,40,38 24,24,19 21,18,22 14,11,17 11,12,15 10,11,14 10,11,14 11,11,8 14,12,13 87,75,80 201,182,170 186,166,157 110,89,85 219,196,183 230,201,179 236,203,178
247,212,187 249,214,189 140,109,72 125,92,67 113,102,85 102,91,76 73,62,59 82,71,68 80,69,66 59,48,45 52,42,46 54,48,55 50,40,41 45,36,32 34,27,25 35,30,29 37,31,38 39,38,43 39,37,38 39,29,30 35,28,28 40,33,36 39,33,38 60,48,48 79,68,63 82,69,62 61,39,33 93,87,94 99,91,97 106,101,103 94,72,38 140,100,77 119,77,39 109,71,25 114,80,46 117,76,76 116,79,53 116,82,37 113,78,24 115,81,22 147,104,89 100,70,26 97,85,97 89,87,88 74,71,75 62,57,56 56,49,49 58,51,49 66,53,46 125,104,81 120,91,67 41,25,12 60,49,42 79,68,65 81,76,78 88,85,89 102,100,108 108,106,114 110,108,116 115,111,120 112,108,119 63,56,59 47,40,38 52,46,39 61,55,62 55,53,54 66,55,50 90,84,79 101,98,115 66,64,84 82,69,64 103,80,38 99,71,31 86,56,39 84,53,34 105,71,53 93,66,50 91,65,51 88,66,48 89,64,36 172,145,109 154,132,96 141,119,99 131,114,104 82,78,57 62,55,28 29,15,15 19,16,20 28,26,27 119,107,97 216,189,173 177,150,134 86,65,63 232,198,180 238,203,178 245,206,178
253,216,190 255,218,192 185,153,119 112,81,58 116,104,92 107,92,83 78,65,60 82,71,68 71,60,57 59,48,45 56,50,55 48,45,49 45,36,32 50,37,30 35,29,24 32,27,29 42,36,43 46,42,51 38,38,38 41,36,35 36,29,29 36,31,30 36,29,29 196,175,162 255,226,205 255,226,201 205,169,147 90,79,72 85,78,81 87,86,79 94,84,88 92,78,64 99,70,35 96,59,35 140,97,78 116,80,31 155,111,85 132,90,66 108,71,47 95,70,24 100,80,48 99,86,79 85,79,84 67,62,59 56,51,48 55,51,45 62,56,51 63,57,52 83,64,48 114,88,63 117,88,66 115,89,68 88,70,51 69,54,43 79,69,68 79,74,76 88,85,91 97,94,100 117,113,122 116,114,124 113,109,122 108,102,109 69,64,66 69,63,70 56,50,57 51,49,50 86,75,68 86,77,71 53,42,49 55,38,41 81,61,13 116,77,6 113,82,33 107,71,49 123,82,64 127,86,68 105,78,62 98,69,47 113,86,50 160,135,91 150,139,104 162,153,124 157,121,101 119,77,37 123,91,49 190,157,146 179,158,102 132,118,50 61,50,45 130,116,102 174,145,125 230,201,179 77,55,47 238,200,179 245,204,175 250,207,174
255,221,186 255,221,186 215,181,151 158,127,106 103,91,81 107,95,85 83,67,63 76,65,60 67,58,54 58,48,47 52,51,54 47,42,44 49,40,36 46,37,31 34,27,25 42,36,31 54,49,48 48,42,47 41,34,34 41,36,38 46,44,45 26,19,19 30,24,29 248,215,190 255,225,200 255,220,193 212,172,136 95,76,51 76,65,60 75,66,58 76,65,58 75,64,59 75,64,61 81,67,67 85,68,60 85,69,38 83,72,69 88,78,79 85,77,85 83,76,79 80,74,69 74,65,59 64,53,48 61,50,43 65,54,47 67,58,50 67,58,54 65,56,52 108,84,62 117,89,62 116,88,61 119,91,64 122,93,71 51,32,16 69,54,43 75,62,57 78,71,74 106,103,109 122,118,129 116,114,122 108,104,113 78,77,82 52,51,56 50,48,58 61,55,62 45,37,43 47,37,38 47,38,32 46,34,39 124,114,115 99,72,25 102,72,5 109,73,42 130,86,60 139,96,77 131,93,72 90,61,30 156,132,97 152,124,95 160,146,128 170,155,146 144,108,57 160,107,0 134,87,0 110,76,15 162,134,121 166,163,169 153,146,160 138,97,36 126,97,75 191,166,147 229,198,175 72,56,41 237,201,179 247,206,175 247,206,175
255,227,189 255,228,190 215,176,146 206,171,144 106,91,82 112,97,88 85,72,65 82,69,62 62,51,46 57,47,48 46,44,45 44,37,35 51,42,36 42,33,27 33,23,22 43,36,34 50,46,40 49,43,38 57,49,38 40,34,27 33,28,27 38,31,31 43,38,40 159,135,113 255,232,198 255,227,190 220,175,140 238,196,172 67,52,32 61,50,33 62,50,38 63,48,39 62,50,40 63,50,43 62,49,42 68,58,48 74,61,54 66,55,48 65,56,48 64,53,46 66,50,44 65,49,43 69,54,45 71,56,47 70,58,48 69,58,51 68,59,55 64,55,51 111,85,60 121,91,63 116,88,61 120,90,64 119,90,66 114,88,65 98,78,60 66,49,39 93,87,92 64,62,70 31,30,35 32,31,36 26,25,28 28,25,29 26,23,27 39,36,42 34,28,35 45,35,39 46,35,28 43,32,27 60,50,49 89,66,53 98,71,0 98,68,12 126,88,53 132,90,66 126,86,52 118,98,68 161,133,93 143,120,91 161,145,128 153,140,133 134,110,88 139,97,5 164,120,20 128,83,8 116,76,1 114,81,31 140,118,121 150,141,154 143,132,99 146,123,108 224,191,166 208,172,143 81,60,47 247,206,179 251,211,177 255,215,182
255,231,186 255,231,187 210,165,132 240,198,160 100,85,76 114,99,88 89,73,67 73,60,53 59,48,45 54,44,45 46,36,37 48,37,34 50,41,35 44,35,27 35,26,22 37,30,28 49,42,45 61,54,57 59,49,48 38,31,31 43,36,36 54,52,50 27,25,23 83,63,45 255,236,194 255,233,190 226,177,137 255,236,189 144,120,87 65,51,33 69,53,40 66,52,38 64,53,38 67,56,41 67,55,43 66,51,40 64,49,38 65,49,36 69,53,40 71,55,42 71,54,44 73,58,47 72,57,46 75,60,49 75,63,51 68,59,55 64,55,51 59,49,50 108,82,61 131,96,71 115,83,53 122,89,64 124,94,66 121,91,65 113,84,60 85,60,41 16,11,13 23,20,24 25,25,25 26,25,28 26,25,28 26,23,29 26,21,23 26,21,23 37,30,30 58,50,39 73,60,39 78,63,41 79,66,45 84,63,20 102,69,30 109,79,51 100,74,33 114,88,63 141,121,91 156,122,92 149,133,116 156,143,136 150,139,134 139,135,127 133,91,12 171,131,95 169,153,166 147,126,145 116,80,29 101,72,0 103,84,59 130,116,121 129,127,137 122,92,77 140,124,118 182,163,151 103,87,72 255,213,183 255,226,184 255,225,184
255,231,185 255,234,184 216,166,133 255,221,176 85,70,61 106,94,82 85,69,63 62,49,42 52,45,48 43,33,34 44,35,31 57,44,37 49,36,29 40,29,22 37,28,24 45,38,36 43,38,37 27,22,24 25,20,22 27,20,23 27,22,24 51,48,52 30,30,30 171,149,131 255,242,188 255,239,188 230,182,135 255,243,189 190,157,118 66,52,36 71,52,38 67,51,36 64,53,38 66,55,40 67,56,41 64,53,38 66,51,40 70,54,41 71,55,42 72,55,45 72,57,46 73,58,47 71,59,47 71,58,51 68,57,52 64,55,51 60,50,49 61,54,57 80,59,44 121,87,67 202,167,131 138,103,78 126,93,66 119,89,61 118,88,62 135,109,86 33,26,26 16,14,15 24,23,26 24,23,26 24,23,26 23,20,24 19,14,16 20,15,12 37,32,29 71,66,54 80,71,54 85,74,55 80,69,50 79,62,38 122,102,84 108,100,89 143,127,123 133,114,87 131,113,81 158,144,130 154,143,138 143,134,128 145,133,123 124,115,100 117,76,6 122,89,41 147,124,121 138,124,139 136,116,107 93,63,19 90,65,8 107,88,74 82,80,90 85,76,72 82,72,50 124,115,107 123,107,90 255,212,177 255,225,178 255,231,184
217,169,124 216,169,119 149,108,81 202,163,122 60,50,49 65,55,59 53,48,50 57,51,58 61,57,68 43,34,45 50,37,34 72,56,43 57,46,29 37,28,20 36,32,26 30,25,22 26,21,20 25,23,24 20,15,17 26,19,22 20,17,21 37,34,40 76,56,49 255,241,190 255,245,188 255,240,185 239,192,142 255,248,192 208,171,131 78,67,62 70,61,57 69,56,51 70,57,54 76,65,62 80,69,66 73,64,60 61,50,45 61,50,43 66,50,44 66,54,44 67,54,47 65,54,47 61,50,45 64,53,48 57,51,44 56,49,47 55,50,49 70,63,61 74,55,32 115,89,66 211,174,134 189,151,116 142,106,73 175,139,106 219,179,143 207,163,121 26,21,20 23,21,22 21,18,22 24,23,26 21,19,20 20,18,19 25,20,19 33,29,23 34,27,25 33,27,22 32,23,19 48,37,32 58,48,36 86,70,55 122,108,90 138,126,114 120,103,66 119,97,63 147,136,119 143,129,115 149,141,128 139,128,95 131,121,120 115,92,52 104,65,6 102,66,6 115,92,61 128,112,108 128,120,137 94,85,68 79,65,0 81,60,6 74,60,60 76,64,66 77,57,25 90,88,89 139,124,113 231,190,161 244,202,162 240,191,155
255,241,186 255,241,180 224,176,131 89,55,33 56,50,57 51,47,60 51,49,59 54,49,65 55,53,73 92,93,114 69,68,85 58,56,66 42,40,38 48,43,40 48,43,40 55,48,46 52,45,43 49,43,38 36,29,27 37,30,28 40,33,36 48,41,44 72,52,43 247,201,146 255,215,153 255,208,153 216,168,121 255,227,170 242,199,152 84,78,73 88,83,85 93,83,84 92,82,83 83,76,76 82,75,75 85,80,79 86,79,79 84,77,77 85,75,74 75,65,64 85,75,74 83,76,74 63,57,52 60,51,45 59,53,48 55,50,49 56,46,45 66,52,27 73,57,40 90,74,68 210,170,136 196,158,121 126,90,59 160,126,92 219,177,139 150,110,76 23,18,20 23,21,22 24,21,25 16,13,17 24,22,23 27,22,21 42,35,35 40,34,29 40,31,27 42,33,29 39,30,26 47,38,32 64,54,44 103,85,66 118,99,76 108,87,62 115,96,71 141,132,124 136,130,121 140,134,127 136,128,117 126,115,108 124,114,102 95,77,45 87,60,0 86,59,0 85,64,12 101,87,62 84,79,81 84,78,83 78,61,14 76,57,0 70,58,48 59,47,37 70,50,20 69,65,55 76,62,48 232,193,161 255,237,181 255,241,184
255,248,183 255,246,182 75,61,74 52,49,53 52,48,57 50,48,56 48,47,52 50,48,58 62,61,76 64,63,80 48,52,65 41,44,53 39,37,45 37,34,40 50,45,47 43,36,36 41,35,28 58,47,40 65,57,46 68,59,53 51,41,40 56,49,47 99,75,53 255,245,186 255,246,186 255,249,188 255,207,149 255,246,190 255,233,164 93,83,82 86,81,83 89,83,88 91,83,89 90,84,89 91,83,89 91,80,87 89,81,87 88,83,85 84,79,81 84,77,80 90,83,86 71,64,64 65,59,54 58,52,45 57,51,46 57,47,46 74,52,32 67,49,30 93,87,92 88,86,94 95,78,68 188,157,108 129,93,71 139,109,81 171,135,102 132,104,75 28,23,25 47,44,48 25,22,26 63,60,66 93,94,99 89,88,93 67,62,64 44,39,38 43,34,28 56,47,41 47,36,31 53,44,36 68,60,49 105,88,78 87,63,30 100,79,52 135,125,115 136,126,116 135,125,115 137,126,121 133,127,122 124,115,111 114,105,101 84,75,67 79,70,66 111,102,124 79,59,27 86,63,21 73,57,53 64,53,50 73,57,42 71,49,4 64,45,10 66,49,41 55,34,7 72,51,26 186,160,135 226,188,140 255,239,179 255,241,181
255,248,186 105,81,48 53,49,60 50,48,56 54,47,57 48,44,53 46,44,52 51,49,59 59,59,71 54,51,66 47,50,61 39,39,47 32,30,38 41,38,44 49,44,46 52,45,43 48,43,40 43,32,29 54,43,38 58,49,43 65,56,50 43,38,37 187,154,115 255,244,180 255,245,180 255,248,182 255,217,156 255,247,184 255,240,168 94,85,81 90,82,88 90,84,89 95,84,91 91,83,89 89,81,87 90,82,88 89,81,87 88,83,85 88,83,85 94,89,91 71,66,68 74,69,71 62,55,53 68,62,57 63,54,48 69,52,26 68,48,28 94,88,83 89,85,94 89,86,90 75,68,68 198,173,129 141,108,83 135,105,77 211,176,138 209,175,130 30,25,24 84,81,87 17,14,20 114,112,120 112,110,120 112,110,122 109,105,114 48,43,42 51,42,36 57,46,39 55,44,37 57,47,37 75,67,56 107,94,89 91,69,35 116,98,93 120,111,105 131,122,118 122,115,97 131,123,112 116,104,76 121,112,104 114,103,96 95,85,73 69,63,58 90,82,90 91,74,75 71,46,18 80,61,49 72,56,41 57,36,32 62,41,0 59,35,0 60,38,18 61,37,4 73,48,18 197,165,131 202,168,123 255,243,183 255,246,186
239,206,179 60,55,54 48,46,54 49,45,54 51,44,54 46,44,54 46,44,54 55,53,65 48,46,54 47,50,61 46,46,54 44,43,48 34,30,39 38,35,39 57,52,49 63,57,50 57,46,39 66,57,42 70,62,51 66,60,55 61,56,55 50,39,46 255,232,163 255,249,180 255,249,182 255,250,182 255,226,159 255,250,194 255,213,140 101,85,79 91,83,89 91,86,88 91,83,89 89,81,87 88,82,87 89,81,87 86,78,84 83,77,82 91,85,90 71,63,69 75,69,74 75,68,71 68,61,59 58,48,36 74,49,19 69,48,25 94,83,90 88,87,92 86,84,92 85,83,91 78,72,77 129,108,95 158,122,91 126,92,70 204,169,133 207,164,119 51,30,7 84,81,85 119,116,122 116,112,123 112,110,120 109,109,119 109,106,112 55,49,44 67,55,43 68,56,46 66,54,44 71,60,55 93,84,80 105,99,92 109,98,91 115,106,100 118,109,103 121,115,110 129,120,114 129,120,114 121,112,108 107,100,98 96,85,82 85,74,67 73,62,57 67,56,53 61,49,54 78,65,62 63,42,1 75,55,23 95,70,51 59,35,0 57,33,0 59,34,4 70,39,2 94,70,6 181,155,116 179,152,118 255,246,179 255,250,179
