71,52,38 106,83,54 116,90,67 108,87,62 82,72,60 62,51,44 57,48,42 106,85,58 102,83,60 102,83,58 103,84,59 105,86,61 111,90,65 105,86,61 101,82,57 108,82,59 116,92,66 113,90,61 100,81,56 93,79,54 97,80,56 103,84,61 110,86,60 106,83,54 109,83,58 109,85,59 103,84,59 105,81,57 104,83,58 104,83,58 105,84,57 110,89,62 108,87,60 108,87,60 113,89,63 114,91,62 114,91,62 115,90,62 120,94,69 118,90,63 120,85,58 126,81,58 144,59,22 109,46,13 81,39,17 84,43,23 109,52,23 95,49,21 95,74,22 91,72,15 98,75,15 107,85,20 108,84,18 113,90,21 113,90,21 113,90,19 113,91,17 116,94,20 116,94,20 113,90,19 105,84,12 101,82,16 95,74,18 84,67,16 78,59,20 63,46,11 65,41,17 77,42,17 93,49,21 86,41,18 84,39,16 102,51,27 89,42,21 86,41,18 92,46,18 88,43,22 70,36,18 70,34,16 85,44,26 88,45,26 89,47,25 80,39,21 74,38,20 68,33,20 78,42,22 112,56,22 162,67,22 194,78,22 233,109,42 227,103,40 255,191,137 255,220,173 255,223,180 255,253,220 255,240,196 255,226,174 255,227,170 255,227,170 255,224,167 255,225,170 255,226,171 255,226,173 255,223,175 255,219,169 255,223,173 255,222,172 255,221,171 255,221,173 255,219,171 255,220,167 255,218,174 106,90,75 101,81,61 100,83,59 99,82,58 94,77,53 95,80,58 99,84,62 98,84,66 90,76,62 90,79,62 91,80,63 88,77,62 85,72,65 87,72,61 86,71,60 88,76,66 87,77,67
76,58,39 115,92,61 118,93,65 108,87,62 82,72,60 60,49,42 57,48,42 108,87,60 102,83,60 102,81,56 100,81,56 100,83,57 104,85,60 106,87,60 103,84,57 105,86,59 113,89,63 117,92,64 102,85,61 99,82,56 103,82,57 107,86,63 113,87,64 115,89,64 111,85,60 106,85,62 99,82,58 101,82,59 107,83,59 104,80,56 107,86,59 108,87,60 115,89,64 115,89,64 115,89,64 117,92,62 117,92,62 120,95,65 121,96,68 120,91,69 123,94,70 117,86,63 132,60,25 108,45,14 79,37,15 78,37,17 111,52,22 88,47,16 92,71,15 94,76,14 104,82,17 109,88,18 113,90,21 112,89,20 112,89,18 110,89,19 113,90,21 114,91,20 114,92,18 110,87,18 107,86,14 100,81,13 96,76,15 90,74,20 77,61,19 69,52,15 57,43,14 67,41,18 85,47,26 90,50,27 82,42,19 91,42,20 94,46,21 91,47,21 94,48,20 90,45,24 82,41,25 83,45,28 70,34,16 69,35,15 83,45,24 81,43,26 77,41,23 61,31,16 76,44,28 93,51,29 133,61,24 191,89,38 216,96,35 212,83,22 233,145,89 255,220,169 255,228,181 255,247,212 255,252,222 255,230,170 255,229,167 255,229,167 255,228,166 255,229,169 255,229,169 255,229,169 255,227,170 255,224,167 255,225,168 255,226,169 255,226,169 255,223,170 255,223,170 255,225,172 255,226,174 112,93,77 107,83,61 103,84,59 104,83,60 103,82,59 100,80,60 96,77,54 100,83,59 99,80,64 99,84,64 99,84,64 97,81,66 91,76,56 95,77,56 97,79,58 97,84,63 96,83,62
81,62,46 124,94,68 112,83,59 105,90,68 89,79,67 57,52,40 57,49,36 118,93,65 112,88,64 107,83,59 105,84,59 103,87,74 102,81,70 96,84,58 93,78,58 106,82,58 101,84,58 105,81,57 106,82,56 103,77,54 91,72,47 92,75,51 91,77,50 92,78,53 93,79,52 94,80,53 99,81,60 97,79,60 93,75,54 94,77,53 90,70,50 96,76,56 109,80,56 108,80,53 105,77,50 97,78,51 97,79,60 91,77,52 97,80,56 100,79,56 104,80,56 103,73,47 132,71,37 116,46,17 85,38,17 97,49,24 99,48,20 83,53,9 94,76,16 98,84,18 105,88,21 110,88,21 108,90,19 107,89,16 105,87,16 105,87,16 108,86,19 110,86,20 111,88,17 111,88,19 107,85,18 100,81,15 98,79,22 88,71,20 82,65,18 76,58,16 62,46,15 67,47,17 96,65,28 107,64,29 77,45,11 86,41,18 94,48,20 98,47,19 90,44,18 86,40,22 76,38,21 82,39,22 78,41,26 68,38,21 72,38,20 68,36,20 69,37,21 82,51,28 95,68,32 86,64,26 88,60,20 103,59,8 199,113,40 215,100,39 249,145,87 255,233,179 255,235,187 255,222,179 255,249,223 255,247,198 255,231,168 255,229,168 255,231,169 255,231,169 255,231,169 255,230,167 255,230,169 255,229,169 255,229,170 255,231,168 255,232,170 255,230,173 255,229,172 255,229,173 255,229,173 123,99,77 112,84,57 107,86,59 106,85,60 103,82,57 98,84,59 103,83,53 102,83,58 101,82,57 99,82,58 100,83,59 99,86,63 94,81,58 93,79,54 98,84,59 100,86,61 99,85,60
88,70,49 127,98,67 118,90,61 97,82,60 82,72,60 58,53,41 54,46,33 116,91,63 115,91,67 116,92,68 111,90,65 107,96,81 130,116,102 160,145,134 185,173,163 208,192,175 210,196,182 211,196,185 205,194,177 73,66,64 206,184,164 207,187,169 204,181,166 204,182,164 195,172,157 193,170,155 182,162,144 179,161,142 172,153,137 170,151,135 169,149,131 166,146,126 167,145,125 167,146,123 77,56,33 140,125,114 146,132,114 148,132,117 136,120,105 132,118,102 116,99,75 112,88,62 129,79,46 125,52,24 85,38,17 115,59,33 82,39,22 88,71,20 102,85,18 105,88,19 106,89,22 101,82,18 107,88,22 103,84,16 101,82,16 101,84,19 103,84,20 107,85,22 108,85,16 103,81,16 91,70,14 93,72,20 92,72,22 89,72,23 83,63,17 76,58,14 67,51,18 64,48,17 88,66,17 131,89,24 134,92,29 89,59,17 87,43,17 97,49,24 91,46,23 85,42,25 80,42,25 84,38,22 75,39,19 65,39,16 79,51,22 82,58,25 85,63,18 70,48,12 70,46,20 73,49,23 77,52,22 78,54,17 90,58,24 145,91,30 225,118,57 255,214,162 255,230,182 255,240,191 255,248,221 255,250,230 255,234,170 255,235,169 255,232,167 255,233,167 255,233,167 255,233,167 255,235,168 255,236,167 255,239,169 255,238,169 255,236,169 255,232,166 255,232,166 255,232,167 255,234,169 128,104,80 115,87,60 110,89,62 106,85,60 104,83,58 102,83,58 105,91,66 101,88,67 94,81,60 88,77,58 88,77,58 90,77,54 87,74,51 90,76,51 91,77,52 92,77,55 91,76,56
98,74,50 128,104,71 119,91,62 106,85,62 76,66,56 54,50,40 55,45,33 113,90,59 116,91,61 122,94,65 107,90,62 109,93,76 194,175,159 230,212,193 232,213,197 235,215,195 231,213,192 230,215,193 238,211,193 76,61,52 247,218,198 255,212,183 255,216,188 255,214,186 251,210,181 249,208,179 247,208,180 246,207,179 246,207,179 246,207,179 247,205,183 248,206,184 250,206,176 246,207,179 78,55,40 229,218,201 232,215,191 236,217,194 242,216,193 240,216,190 88,68,38 79,56,25 97,57,23 113,50,19 82,35,12 101,53,28 81,43,24 92,70,21 92,75,26 65,48,1 63,45,3 64,42,4 65,43,9 70,49,8 99,80,27 96,81,20 99,79,20 99,78,24 79,53,14 70,46,9 71,53,11 75,57,15 76,58,16 70,52,10 66,44,8 69,50,13 66,51,15 66,53,19 72,55,16 123,86,15 159,111,14 128,94,22 88,54,20 80,41,13 89,40,20 83,40,21 83,42,24 93,48,27 73,45,18 69,49,19 66,51,15 70,53,18 73,48,18 78,54,30 82,54,27 92,60,28 91,57,25 94,61,24 93,61,29 89,57,23 204,102,39 255,199,149 255,232,180 255,245,193 255,237,188 255,251,232 255,250,216 255,238,167 255,233,162 255,235,163 255,234,166 255,236,166 255,238,167 255,240,168 255,240,168 255,238,168 255,238,167 255,238,168 255,238,168 255,239,167 255,240,168 139,111,84 116,88,61 114,88,63 106,85,58 103,84,57 108,82,57 108,89,62 117,92,64 123,98,70 119,91,64 116,88,61 113,85,58 109,81,54 80,66,52 106,77,46 103,77,52 98,72,47
101,77,53 125,101,68 119,91,62 108,87,64 75,65,55 55,51,41 59,49,37 112,89,58 120,95,65 120,92,63 108,91,63 114,100,86 204,187,177 232,213,190 234,213,190 235,214,191 237,216,193 238,217,194 240,216,192 65,55,43 252,215,191 255,218,190 255,218,185 255,218,185 255,217,185 255,217,185 255,216,186 255,214,184 255,212,182 255,210,180 254,210,182 252,211,182 254,210,180 250,211,183 79,56,41 236,222,206 236,217,194 239,218,193 245,216,192 250,222,195 74,51,20 67,44,15 80,46,16 109,51,16 92,36,10 92,53,25 91,43,18 81,58,18 90,78,23 88,75,23 82,69,17 88,73,22 89,74,23 88,73,22 88,73,22 88,74,18 93,74,21 93,73,23 83,65,21 77,61,19 75,60,20 74,57,18 76,60,18 75,59,15 77,59,15 74,58,16 70,58,21 69,52,17 59,41,9 91,66,9 161,115,19 162,118,20 97,71,21 79,56,16 85,43,19 70,36,16 84,41,24 88,45,28 75,39,19 68,42,17 62,43,18 65,44,17 84,59,31 83,55,28 92,63,32 99,65,31 98,64,30 102,67,29 100,65,29 105,63,23 210,98,43 241,162,116 255,245,194 255,245,194 255,244,190 255,251,195 255,252,222 255,252,222 255,238,160 255,239,161 255,238,160 255,241,161 255,241,162 255,242,162 255,242,162 255,241,162 255,241,161 255,242,164 255,242,164 255,242,168 255,240,166 143,115,88 116,88,61 114,88,63 111,85,60 104,83,56 100,86,59 175,145,103 255,233,172 255,231,170 255,232,172 255,233,173 255,229,174 255,227,172 63,41,23 255,234,177 255,234,172 255,234,172
104,80,54 120,95,67 114,91,60 102,83,60 73,60,53 56,50,43 61,47,33 114,90,57 123,95,66 122,95,63 107,93,75 116,105,86 218,204,188 230,212,191 232,212,192 237,216,193 239,215,193 240,216,194 246,217,195 72,53,41 255,218,190 255,219,185 255,218,181 255,221,184 255,221,185 255,218,182 255,218,182 255,217,181 255,219,185 255,217,183 255,217,183 255,217,182 255,217,182 255,213,181 81,61,41 239,220,193 244,218,193 247,218,194 250,222,193 251,224,192 255,235,206 75,50,20 70,41,10 98,58,22 104,45,17 79,55,20 117,50,25 70,42,4 89,75,17 89,75,19 91,72,19 90,71,18 86,70,16 88,72,18 90,74,18 86,72,14 88,71,22 85,68,21 69,54,16 64,51,19 65,50,14 73,59,16 81,66,17 81,66,17 81,64,17 78,60,16 72,58,15 70,59,15 75,58,19 87,62,14 130,90,13 156,114,20 121,90,26 94,70,17 75,51,14 75,51,18 90,52,31 82,41,23 82,39,22 78,40,21 73,35,16 88,50,29 79,41,20 79,51,24 97,67,41 96,62,30 98,64,30 111,68,35 112,63,23 165,94,52 198,81,32 255,196,147 255,249,196 255,250,196 255,250,194 255,247,188 255,249,186 255,247,188 255,248,187 255,241,161 255,242,162 255,245,164 255,245,164 255,244,164 255,244,164 255,243,164 255,245,164 255,245,164 255,242,162 255,244,166 255,241,164 151,122,89 116,86,58 115,86,62 116,87,63 112,88,62 104,85,60 192,159,109 255,238,177 255,237,176 255,236,174 255,236,174 255,235,173 255,235,175 55,44,29 255,242,173 255,239,173 255,239,173
109,86,55 120,95,67 113,90,61 97,79,58 73,65,52 56,50,43 69,55,41 117,93,60 125,97,68 126,99,67 114,100,82 116,105,86 226,212,196 235,214,191 237,216,193 241,215,192 242,216,193 244,218,195 250,218,186 56,44,32 255,218,188 255,218,188 255,221,181 255,226,186 255,226,182 255,226,180 255,227,178 255,227,178 255,226,178 255,225,177 255,224,176 255,224,176 255,223,181 255,219,176 77,51,28 245,225,193 250,223,191 251,222,189 251,224,188 255,225,188 255,225,193 250,221,188 87,60,26 94,62,28 112,55,24 83,36,2 114,50,24 80,44,15 96,82,14 97,84,21 93,74,17 85,69,15 81,66,15 82,67,20 82,69,17 93,78,17 88,71,22 77,61,17 62,49,17 63,49,22 71,59,20 75,61,16 84,69,18 83,69,15 85,68,21 82,64,20 77,61,17 81,66,19 95,76,23 97,75,12 116,82,12 149,102,21 129,92,21 102,73,10 87,65,16 72,50,14 89,51,30 80,39,21 81,40,22 82,41,23 81,38,21 96,53,34 86,43,24 79,43,23 79,43,23 83,42,22 82,40,18 112,53,25 143,59,26 179,88,48 196,80,33 255,199,146 255,251,196 255,246,192 255,249,195 255,248,192 255,249,188 255,251,191 255,240,175 255,246,167 255,246,162 255,246,162 255,246,162 255,245,164 255,245,164 255,245,164 255,246,164 255,247,164 255,248,164 255,245,166 255,246,166 161,132,99 118,88,60 120,91,67 123,94,70 115,89,64 105,86,61 206,173,123 255,238,177 255,237,176 255,236,174 255,235,173 255,236,173 255,236,176 57,46,27 255,243,167 255,240,169 255,240,169
112,84,57 120,92,63 112,89,58 104,87,63 74,64,54 56,50,45 70,56,40 118,93,63 126,99,67 125,97,70 119,106,85 109,101,88 240,216,190 245,216,194 244,215,193 244,218,195 244,219,191 247,222,194 253,221,191 50,38,28 255,220,186 255,220,182 255,220,175 255,220,176 255,223,181 255,224,182 255,225,179 255,227,181 255,228,179 255,230,180 255,230,181 255,230,181 255,227,178 255,227,177 73,44,22 253,225,187 255,225,188 255,223,190 255,225,189 255,228,189 255,228,192 255,226,193 255,237,203 241,206,170 135,72,39 141,72,43 115,53,26 78,41,26 96,85,21 96,84,18 91,74,23 87,71,27 68,59,32 72,56,25 79,62,23 100,83,16 95,79,21 76,60,16 63,49,20 61,49,23 58,46,16 74,58,27 88,73,37 85,67,23 75,65,23 74,62,23 67,52,16 80,66,37 82,66,24 94,74,13 108,79,14 130,91,18 153,105,19 157,104,22 113,78,11 83,66,19 89,54,27 87,46,30 77,36,20 83,40,21 90,43,20 99,54,33 92,49,32 83,45,28 80,42,25 90,49,31 87,42,21 113,54,26 161,75,41 183,96,55 181,77,30 255,218,163 255,252,197 255,250,193 255,249,198 255,251,199 255,251,190 255,250,184 255,249,188 255,244,162 255,244,160 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,243,162 255,245,164 255,239,162 255,243,162 255,243,164 166,137,106 121,90,69 123,94,72 123,95,66 118,93,63 113,92,65 219,183,136 255,238,175 255,237,174 255,236,174 255,236,174 255,235,173 255,235,175 65,50,30 255,243,167 255,241,168 255,241,168
119,91,64 123,95,66 112,89,58 104,87,63 71,61,51 55,49,44 70,56,40 123,98,68 122,95,63 120,92,65 108,95,74 100,92,79 240,216,190 247,216,193 247,216,193 245,220,192 249,222,190 250,223,191 254,222,190 45,33,23 255,221,184 255,221,181 255,220,175 255,220,176 255,221,177 255,225,181 255,223,179 255,225,181 255,225,179 255,227,179 255,230,182 255,230,182 255,228,180 255,231,182 73,46,28 255,231,189 255,232,191 255,231,195 255,229,193 255,232,191 255,234,194 255,230,193 255,231,196 250,216,175 150,88,59 138,68,37 113,51,24 73,40,29 42,30,4 55,41,14 65,48,20 47,39,17 60,53,33 65,46,23 68,49,14 102,85,20 103,87,29 81,65,21 62,48,19 54,42,16 49,36,13 53,39,14 70,53,18 83,64,25 73,50,19 76,53,24 69,48,25 63,44,21 74,56,24 89,68,14 99,71,15 131,92,23 167,115,26 182,126,32 156,112,30 95,74,20 84,55,20 85,42,27 76,37,23 88,42,24 90,43,20 93,48,27 92,49,32 80,42,25 88,50,33 91,50,32 92,45,24 112,48,22 181,96,59 186,104,59 208,110,66 255,196,144 255,254,198 255,250,196 255,253,200 255,253,197 255,242,183 255,251,184 255,249,188 255,240,161 255,239,158 255,239,160 255,240,161 255,240,158 255,240,159 255,240,161 255,239,160 255,239,161 255,240,161 255,239,160 255,241,164 167,138,107 121,90,67 123,94,70 124,96,67 120,95,65 115,95,65 222,186,139 255,239,175 255,239,175 255,238,177 255,238,177 255,237,175 255,237,177 74,59,39 255,244,167 255,243,170 255,243,170
122,94,67 120,92,63 113,90,59 108,91,67 71,61,51 55,49,44 78,64,48 123,98,68 120,93,61 120,92,65 111,98,77 101,93,80 243,219,193 247,219,192 251,221,195 252,223,192 253,224,189 255,224,190 255,224,192 43,31,21 255,219,176 255,225,179 255,224,179 255,220,176 255,221,175 255,223,177 255,223,179 255,224,180 255,224,178 255,224,178 255,227,178 255,228,179 255,229,180 255,231,180 71,49,29 255,231,190 255,230,190 255,232,190 255,234,191 255,236,193 255,235,193 255,234,194 255,235,196 255,229,187 135,84,58 146,76,47 126,62,36 83,43,20 126,104,41 102,82,23 86,65,22 75,58,21 71,52,15 85,62,22 114,96,36 111,92,24 106,87,23 116,94,31 88,71,22 66,55,20 57,45,15 60,46,19 69,50,13 77,59,17 75,57,13 74,56,14 70,51,14 79,57,21 83,63,17 86,64,19 100,71,20 142,98,29 182,123,25 206,141,34 206,143,38 122,93,21 87,66,23 82,53,22 80,46,24 84,42,20 85,41,15 83,38,15 97,51,35 91,50,32 73,39,21 86,43,24 103,52,26 126,57,28 163,72,35 207,125,82 212,130,83 255,193,143 255,253,197 255,248,196 255,254,204 255,253,200 255,251,196 255,253,189 255,251,188 255,242,156 255,243,156 255,243,160 255,245,162 255,242,160 255,243,160 255,243,160 255,245,162 255,246,162 255,243,162 255,245,162 255,244,164 177,148,113 121,91,63 124,96,67 126,98,69 123,98,68 119,96,67 233,197,150 255,242,181 255,242,181 255,242,183 255,242,183 255,243,183 255,239,183 91,71,51 255,246,167 255,244,170 255,244,170
129,102,70 124,97,65 114,91,60 101,84,60 71,61,51 57,51,42 82,64,45 116,91,61 122,95,63 124,96,69 113,100,79 113,99,83 252,222,194 255,225,195 255,225,193 255,227,195 255,229,192 255,228,192 255,228,191 38,31,15 255,222,177 255,225,176 255,223,178 255,223,178 255,227,179 255,226,178 255,227,177 255,228,178 255,228,175 255,228,175 255,227,175 255,227,175 255,227,182 255,228,178 57,38,24 255,221,180 255,226,186 255,227,186 255,229,184 255,231,188 255,231,188 255,233,190 255,234,188 255,230,188 123,84,56 144,87,58 148,85,54 90,45,1 126,102,38 119,97,34 103,82,28 101,79,30 102,78,27 133,110,41 112,91,19 102,82,23 112,78,6 172,124,25 187,136,31 107,78,17 74,57,22 70,52,20 72,53,18 70,51,14 76,57,20 76,57,20 77,58,21 82,63,24 87,66,25 87,67,21 113,84,21 160,112,26 191,130,24 210,146,29 239,165,42 162,116,30 95,75,25 76,58,14 86,64,28 88,42,16 90,45,24 83,40,21 91,48,33 89,48,28 71,40,21 80,42,25 97,49,24 132,62,31 160,81,40 205,126,85 255,201,151 255,239,189 255,248,195 255,248,194 255,255,202 255,255,202 255,250,194 255,250,192 255,251,182 255,248,166 255,249,162 255,250,160 255,248,160 255,247,162 255,247,162 255,247,162 255,247,160 255,247,158 255,247,158 255,247,160 255,247,160 182,154,114 127,97,69 130,102,73 130,102,73 130,105,75 122,97,67 227,201,149 255,245,182 255,247,184 255,248,187 255,247,186 255,247,187 255,253,192 90,73,47 255,250,167 255,247,170 255,247,170
132,105,71 130,103,67 114,92,58 102,85,61 69,59,49 57,51,42 83,65,46 115,90,60 124,97,65 126,98,71 119,109,87 119,106,85 255,229,196 255,229,195 255,233,196 255,232,196 255,231,193 255,231,191 255,230,194 40,30,18 255,227,174 255,228,173 255,229,176 255,228,175 255,226,173 255,228,175 255,230,176 255,230,176 255,231,179 255,231,179 255,232,180 255,232,180 255,233,180 255,233,178 60,40,33 255,226,186 255,227,188 255,229,189 255,230,185 255,233,188 255,233,188 255,233,186 255,235,185 255,232,186 118,85,60 127,79,54 145,86,56 116,69,17 132,108,46 116,93,33 109,88,32 108,87,31 115,93,30 123,100,31 107,88,22 95,74,20 105,70,5 162,114,15 171,117,9 186,130,20 160,118,35 75,55,25 78,59,22 81,62,23 79,60,21 81,62,25 82,63,26 84,65,26 88,67,26 95,73,24 125,90,23 167,118,28 202,140,30 220,155,31 252,171,37 227,158,35 121,88,22 84,68,24 78,59,22 93,47,21 88,43,22 82,41,21 90,47,30 92,50,28 81,45,27 82,46,28 101,52,30 147,77,44 189,114,69 209,137,91 240,182,131 255,248,198 255,245,195 255,255,201 255,255,202 255,255,206 255,253,202 255,251,198 255,249,168 255,248,156 255,247,156 255,247,156 255,247,156 255,248,156 255,248,156 255,249,154 255,250,156 255,250,156 255,250,156 255,250,162 255,249,162 190,162,122 127,97,69 130,102,73 131,103,74 129,104,74 127,102,72 220,194,142 255,245,182 255,247,184 255,247,185 255,246,184 255,246,185 255,246,184 93,76,50 255,249,169 255,245,170 255,244,170
123,99,66 132,105,71 122,97,67 103,85,64 69,59,47 56,52,42 86,67,42 115,90,60 125,98,66 126,103,72 121,112,93 122,113,96 255,229,188 255,232,192 255,232,194 255,234,194 255,233,192 255,231,188 255,235,188 45,32,29 255,233,178 255,232,177 255,233,178 255,233,178 255,232,176 255,230,174 255,231,177 255,230,174 255,228,172 255,230,174 255,231,175 255,231,175 255,232,172 255,233,172 56,39,29 255,222,175 255,231,184 255,231,186 255,232,184 255,233,184 255,233,184 255,234,185 255,234,187 255,234,187 116,90,65 126,84,60 141,83,57 126,75,18 139,111,53 117,93,38 108,87,31 110,86,31 142,118,54 111,92,28 98,77,25 92,72,26 84,59,11 121,88,20 150,111,27 136,98,32 182,127,28 73,52,11 81,63,21 84,63,22 83,65,23 83,65,23 83,64,25 86,67,28 86,68,24 105,76,23 136,97,28 175,121,31 212,145,31 226,156,38 255,175,47 255,180,30 209,144,16 114,87,24 80,63,24 87,50,26 85,44,26 83,42,24 101,56,35 97,49,24 85,44,26 85,49,31 103,52,28 156,88,52 241,171,124 246,180,132 255,234,183 255,251,198 255,245,192 255,254,200 255,255,204 255,254,210 255,254,204 255,252,200 255,249,164 255,250,156 255,251,156 255,251,156 255,251,156 255,250,158 255,250,158 255,252,156 255,252,156 255,251,158 255,251,160 255,251,164 255,252,164 198,171,126 127,98,67 130,103,71 133,106,74 131,107,74 129,102,70 212,188,133 255,247,180 255,246,182 255,243,177 255,244,178 255,240,174 255,238,181 100,74,51 255,247,164 255,245,164 255,244,166
122,98,65 130,103,69 123,98,68 104,87,61 71,60,53 56,52,42 94,75,50 120,95,65 117,90,58 115,92,61 118,109,90 123,114,97 255,233,192 255,235,192 255,235,193 255,234,192 255,236,189 255,236,189 255,237,191 49,36,33 255,233,171 255,235,172 255,236,174 255,236,174 255,233,172 255,235,174 255,235,174 255,236,172 255,238,177 255,239,178 255,239,175 255,239,175 255,235,175 255,233,172 59,42,32 255,227,179 255,233,182 255,230,182 255,233,183 255,234,185 255,234,185 255,234,185 255,234,187 255,232,184 113,92,67 117,89,60 132,91,64 137,96,35 137,113,51 116,92,37 114,93,37 105,84,28 94,70,15 107,88,31 92,72,24 88,67,24 76,59,20 93,71,33 62,46,33 62,51,32 79,62,25 78,57,16 90,70,24 91,69,24 91,69,24 89,67,22 87,64,22 87,66,23 91,71,25 113,83,25 143,99,28 172,120,29 210,143,27 229,158,36 242,166,34 255,191,35 255,204,23 213,165,38 93,73,25 76,45,22 82,44,25 85,44,24 104,55,33 103,52,26 99,52,29 94,48,32 105,54,28 150,90,51 215,159,110 255,226,174 255,251,199 255,255,201 255,247,193 255,251,198 255,255,206 255,254,210 255,254,206 255,253,200 255,252,178 255,253,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,158 255,252,160 255,253,158 255,250,160 255,252,164 206,179,134 130,101,70 132,105,73 136,109,77 134,110,77 133,106,74 210,186,131 255,247,180 255,246,182 255,250,180 255,250,180 255,250,185 255,249,184 100,86,59 169,142,99 155,136,109 138,119,92
123,99,66 127,100,66 115,90,62 108,91,65 69,58,51 52,46,37 99,78,51 123,96,64 118,93,63 114,89,59 123,109,91 119,108,93 255,238,189 255,238,189 255,240,191 255,238,191 255,238,191 255,237,190 255,235,187 52,42,41 146,124,106 144,123,112 137,118,102 138,119,103 123,104,88 121,102,86 118,98,89 102,82,73 102,82,75 101,81,74 98,81,73 97,80,72 86,70,57 88,68,61 39,41,36 255,232,184 255,231,184 255,232,182 255,231,185 255,234,185 255,235,186 255,235,186 255,236,184 255,234,181 118,92,67 123,91,61 121,91,65 132,101,52 119,95,33 111,88,30 107,86,32 95,75,25 82,65,18 112,95,28 98,80,18 88,71,22 71,52,13 68,51,16 65,50,14 71,56,20 68,51,14 79,63,21 91,74,23 94,72,23 93,71,24 91,69,24 89,66,24 85,64,23 87,66,23 105,80,23 142,103,30 165,118,27 200,141,26 234,165,40 247,172,33 255,195,36 255,219,30 248,183,50 101,81,31 87,51,31 100,54,36 103,55,30 102,54,27 108,55,30 115,59,33 101,51,34 110,60,27 246,196,150 255,216,164 255,251,196 255,251,197 255,254,202 255,255,196 255,254,198 255,255,208 255,255,212 255,255,208 255,254,198 255,253,188 255,255,154 255,255,156 255,254,158 255,254,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,158 255,253,160 210,186,133 132,103,70 134,107,73 135,106,75 134,107,75 136,108,79 205,185,135 255,249,179 255,248,180 255,250,180 255,250,180 255,250,183 191,172,135 201,159,94 255,255,174 255,254,170 255,253,169
135,111,78 130,103,69 115,90,62 107,90,64 64,53,46 55,49,42 107,87,55 125,98,66 123,98,68 125,100,70 119,105,87 114,103,86 255,244,188 255,241,192 255,241,192 255,241,194 255,241,194 255,240,193 73,59,43 173,139,98 255,226,163 255,228,161 255,227,164 255,234,171 255,239,176 255,240,177 255,237,172 255,241,176 255,241,171 255,239,169 255,239,174 255,239,174 255,239,171 255,240,173 97,66,6 151,125,104 255,234,182 255,232,182 255,231,185 255,235,186 255,236,187 255,236,187 255,236,183 255,228,175 113,89,63 123,91,59 122,94,67 121,93,53 119,96,36 107,87,28 96,80,24 85,68,21 96,79,28 118,96,22 112,91,21 99,80,23 92,75,24 88,73,24 82,67,18 77,61,19 75,57,15 77,59,17 84,67,20 93,72,20 92,70,23 88,66,19 85,64,23 76,59,20 82,63,24 96,72,19 134,100,28 160,115,26 190,134,24 217,154,34 242,168,29 255,198,37 255,214,32 255,211,19 154,115,46 88,43,20 110,54,28 107,44,20 108,53,24 122,60,33 129,71,38 105,61,33 182,141,96 255,236,185 255,255,202 255,255,200 255,255,202 255,254,204 255,255,200 255,254,198 255,254,204 255,255,212 255,255,206 255,254,196 255,253,194 255,255,158 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 218,194,141 132,103,70 134,107,73 134,105,74 134,107,75 138,110,81 198,178,128 255,250,180 255,248,180 255,250,180 255,249,179 216,199,152 153,129,74 255,253,168 255,254,164 255,254,166 255,254,166
131,107,74 136,109,73 124,99,69 109,90,67 63,55,44 57,48,40 103,84,57 122,95,63 121,97,62 126,98,71 108,101,83 107,97,87 255,242,188 255,242,193 255,243,194 255,242,195 255,244,203 62,41,28 199,155,117 255,245,174 255,244,176 255,244,176 255,245,174 255,245,174 255,243,174 255,245,176 255,246,176 255,246,176 255,246,176 255,246,176 255,244,174 255,242,172 255,244,174 255,244,174 255,245,175 117,72,26 137,124,101 255,237,183 255,236,182 255,238,186 255,239,185 255,239,182 255,236,182 255,229,175 110,89,64 117,87,59 117,88,66 120,95,67 122,99,39 106,87,30 92,75,24 86,69,22 117,95,32 124,103,20 115,99,27 92,76,20 92,76,18 92,76,18 89,72,21 76,59,20 73,56,19 75,58,21 76,60,16 83,66,19 88,71,24 86,69,22 83,65,21 76,59,20 76,59,24 87,67,21 124,93,29 156,112,30 188,134,28 210,152,30 237,169,26 255,193,33 255,209,30 255,217,22 165,114,61 114,51,18 136,68,32 150,73,38 162,74,36 145,71,33 255,235,194 255,243,203 255,250,195 255,251,196 255,255,204 255,255,206 255,255,206 255,255,204 255,255,200 255,254,198 255,255,202 255,254,210 255,255,204 255,255,196 255,255,192 255,255,162 255,255,154 255,255,152 255,255,152 255,255,152 255,255,154 255,255,154 255,255,156 255,254,156 255,254,156 255,255,156 255,255,158 224,200,145 130,101,68 132,104,75 137,108,77 137,110,78 137,110,76 189,170,117 255,248,178 255,250,180 255,250,174 240,217,157 122,98,47 255,255,167 255,255,162 255,255,162 255,255,162 255,255,162
