98,74,50 132,104,75 104,83,60 76,66,56 52,46,41 109,85,63 116,91,61 120,91,60 110,94,77 194,175,159 230,210,192 236,216,198 231,213,192 238,211,193 184,169,160 247,218,198 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 243,219,195 88,68,38 80,52,23 121,58,27 82,35,12 86,44,22 77,45,15 92,75,26 63,45,1 66,44,6 65,43,9 79,59,11 96,81,20 99,79,20 77,55,8 68,44,7 71,53,11 77,59,17 69,51,9 66,44,8 68,51,16 64,51,17 72,55,16 150,108,18 153,106,15 88,54,20 96,49,26 83,40,21 83,42,24 85,45,22 67,46,19 66,51,15 73,51,15 74,50,26 82,54,27 92,58,26 93,59,25 93,61,29 195,130,70 228,156,106 255,232,180 255,239,186 255,250,218 255,250,216 255,233,158 255,235,163 255,234,166 255,237,167 255,240,168 255,240,168 255,238,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
102,78,54 123,95,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,89,58 114,100,86 211,194,184 234,213,190 235,214,191 237,216,193 240,219,194 157,147,135 255,220,196 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 253,222,199 114,91,60 67,42,14 115,57,22 93,37,11 86,45,18 90,46,18 86,74,19 83,70,20 87,72,21 87,72,21 88,73,24 86,72,18 90,71,18 85,68,21 74,58,16 72,57,17 73,56,17 77,61,17 78,60,16 73,58,18 70,53,18 67,49,17 124,85,3 166,114,12 103,77,27 78,44,12 72,38,18 88,45,28 80,39,21 72,43,19 62,43,18 67,47,17 83,55,28 94,65,34 99,63,30 104,69,33 102,67,31 172,94,43 228,149,103 255,247,196 255,246,193 255,249,190 255,252,222 255,243,179 255,239,161 255,239,161 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 115,87,60 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
106,82,56 116,91,63 104,84,64 72,61,54 54,48,43 114,89,61 125,97,68 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 240,216,194 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,227,184 255,225,179 255,223,181 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 251,224,188 252,223,192 80,53,21 93,57,24 108,51,22 81,36,3 98,42,18 92,78,12 95,79,23 90,71,18 86,69,18 86,71,20 89,75,19 88,71,22 73,56,17 62,48,19 65,53,14 81,65,21 82,67,18 83,66,19 77,59,15 78,64,21 81,64,17 102,73,12 151,107,25 126,93,25 84,65,12 71,49,13 88,51,27 80,39,21 82,41,23 81,40,22 85,42,23 84,50,30 76,42,20 94,57,33 102,58,30 131,62,29 187,83,36 227,153,101 255,252,197 255,253,198 255,251,196 255,251,187 255,246,183 255,244,160 255,243,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 116,86,58 119,90,66 116,90,65 105,86,61 255,236,175 255,238,177 255,236,174 255,237,174 255,234,174 56,45,28 255,243,180 255,239,171
112,84,57 116,91,61 104,87,63 74,64,54 55,49,42 116,91,61 126,99,67 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 244,219,191 251,222,191 106,94,84 255,220,186 255,219,176 255,220,176 255,223,181 255,224,182 255,227,181 255,228,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,228,189 255,228,192 255,228,192 253,218,182 135,72,39 121,54,27 91,39,18 96,85,21 95,81,27 89,73,29 68,59,32 67,50,22 92,76,22 95,79,21 61,45,12 61,49,23 58,46,16 83,66,27 93,77,33 75,65,23 74,57,22 77,63,34 82,66,24 101,79,14 120,87,19 153,105,19 136,92,14 84,67,20 89,54,27 79,40,26 81,40,22 90,43,20 91,45,27 88,50,33 80,42,25 87,46,28 109,58,34 161,75,41 171,76,31 210,144,89 255,252,197 255,254,200 255,249,198 255,251,190 255,251,184 255,244,162 255,244,160 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,239,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,236,174 255,236,174 255,236,176 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 105,88,64 71,61,51 54,48,41 122,97,67 120,93,61 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,234,193 255,235,194 255,233,194 255,221,181 146,88,62 115,45,19 99,46,23 108,91,52 76,57,22 66,57,40 67,50,22 70,51,16 101,82,25 102,83,26 79,63,21 63,51,23 54,41,18 58,41,13 77,58,21 78,54,19 71,48,17 67,45,11 81,64,17 88,63,15 120,85,29 174,118,24 200,137,32 118,91,30 82,59,19 79,43,25 82,44,25 90,43,20 90,44,26 85,47,28 87,49,32 88,43,22 107,51,25 186,95,58 180,86,43 217,154,103 255,250,194 255,255,201 255,254,202 255,244,189 255,252,186 255,239,159 255,241,157 255,241,159 255,241,161 255,240,161 255,240,161 255,242,162 255,241,162 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,95,65 255,240,179 255,242,181 255,241,181 255,243,183 255,237,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 54,49,37 118,93,63 122,95,63 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,222,177 255,223,178 255,226,178 255,227,179 255,228,178 255,227,174 255,228,175 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,233,191 255,235,193 123,84,56 154,92,63 116,49,22 127,103,39 107,86,30 94,72,23 101,77,26 126,101,28 108,89,25 113,79,7 196,140,24 108,79,18 72,55,20 69,50,15 69,50,15 75,56,19 78,59,22 77,58,19 85,64,23 91,70,18 140,101,28 190,129,23 229,160,37 172,126,40 94,74,24 77,61,19 86,50,21 90,45,24 81,40,22 85,44,24 73,42,23 92,50,28 116,56,31 170,91,50 220,148,102 221,169,119 255,249,196 255,255,201 255,254,204 255,252,196 255,255,194 255,248,166 255,249,162 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,248,156 255,247,158 126,96,68 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 89,72,46 255,250,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 54,49,37 113,88,58 124,97,65 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,228,175 255,226,173 255,229,176 255,230,176 255,231,179 255,232,180 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,231,186 255,233,188 255,233,186 255,234,188 118,85,60 139,86,61 115,52,17 132,108,46 111,87,32 108,87,31 115,93,30 113,89,23 97,79,17 105,70,5 193,132,16 179,123,13 160,118,35 76,56,24 81,62,23 79,60,21 81,62,25 83,64,25 88,67,26 107,79,23 153,110,34 202,140,30 236,163,33 233,164,41 121,88,22 74,60,17 84,50,20 88,43,22 80,42,23 90,48,26 81,45,27 82,39,20 119,60,32 189,114,69 251,185,137 255,243,193 255,245,195 255,255,202 255,255,204 255,253,202 255,251,188 255,248,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,154 255,250,156 255,250,156 255,250,158 255,251,162 127,97,69 129,101,72 129,104,74 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,246,184 93,76,50 255,248,170 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 56,47,39 116,91,61 123,96,64 124,107,83 119,110,93 255,229,188 255,234,192 255,234,192 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,235,175 255,234,175 255,234,173 255,234,175 255,233,174 255,234,175 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,231,184 112,91,64 131,90,63 132,75,44 141,114,53 111,87,32 109,88,32 109,86,26 97,78,23 90,70,24 77,57,11 126,95,33 78,59,20 132,98,37 81,63,19 86,63,21 87,66,23 85,64,23 86,65,24 89,72,25 124,88,26 160,113,36 214,146,32 239,162,40 255,182,26 255,176,16 103,83,24 79,57,19 83,45,28 83,42,24 100,52,25 91,50,30 102,57,36 115,56,28 225,162,113 255,225,176 255,254,199 255,248,192 255,254,204 255,255,208 255,254,206 255,253,190 255,252,156 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,160 255,252,162 255,253,158 130,101,70 134,107,75 134,110,77 132,105,73 255,248,180 255,246,181 255,246,180 255,244,181 255,239,178 97,77,57 255,243,166 255,250,177
122,98,65 125,98,66 108,91,65 71,60,53 58,47,40 123,96,64 117,92,62 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,233,183 119,95,69 123,91,61 137,102,66 124,100,38 112,88,35 101,81,31 82,65,16 97,82,21 80,67,17 67,50,15 50,37,14 57,42,20 65,49,16 86,71,24 92,72,22 92,70,23 91,68,26 87,64,22 88,68,22 128,95,29 154,110,28 204,140,25 239,163,31 255,186,27 255,218,30 145,118,34 79,54,24 90,52,31 100,55,32 104,53,25 105,57,30 101,54,31 110,55,24 255,208,157 255,252,197 255,255,204 255,254,197 255,255,202 255,255,212 255,255,208 255,255,192 255,255,156 255,255,156 255,254,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,180 255,251,181 255,249,193 112,91,68 209,191,149 210,187,147
135,111,78 125,98,66 107,90,64 64,53,46 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,239,176 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,236,184 255,235,182 113,89,63 124,94,66 120,92,63 119,96,36 100,81,26 90,73,26 96,79,28 121,99,25 102,84,22 92,75,24 87,72,25 80,64,22 75,57,15 79,61,17 90,70,22 92,70,23 85,62,20 77,60,21 82,63,24 116,87,24 153,111,32 190,134,24 233,165,35 255,191,30 255,214,32 255,201,46 84,42,20 110,54,28 112,54,28 119,57,30 129,71,38 97,54,19 255,224,175 255,255,202 255,255,206 255,254,204 255,255,200 255,255,198 255,255,208 255,255,206 255,254,194 255,255,158 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 133,106,74 138,110,81 255,249,179 255,249,180 255,250,180 255,250,180 97,73,18 255,253,168 255,253,170 255,254,166
130,106,73 132,105,71 112,93,70 63,55,44 63,51,41 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 72,59,36 255,238,181 255,238,186 255,241,187 255,238,184 255,237,183 110,89,64 114,89,61 120,96,59 123,100,40 98,78,28 90,73,26 120,98,35 124,104,25 92,77,16 92,76,18 98,82,26 77,60,21 72,55,18 75,58,19 77,61,17 85,68,21 85,68,21 80,63,24 75,58,23 101,77,24 146,107,34 185,131,25 224,160,27 255,183,23 255,206,27 255,223,46 215,151,105 127,59,23 168,80,44 151,77,39 255,240,199 255,249,205 255,255,197 255,255,204 255,255,206 255,255,204 255,255,200 255,254,196 255,255,208 255,255,204 255,254,194 255,255,162 255,255,154 255,255,152 255,255,152 255,255,154 255,255,154 255,254,156 255,254,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,174 93,75,54 255,255,166 255,255,162 255,255,162 255,255,162
136,113,73 131,104,72 119,100,75 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,55,44 255,241,192 255,242,191 255,245,188 255,244,187 110,86,62 117,89,60 124,94,66 125,107,75 104,86,24 96,80,26 127,106,34 137,114,25 91,70,16 98,77,25 92,72,26 66,52,23 66,53,21 65,54,21 67,55,18 80,64,20 80,65,18 76,62,19 71,59,20 91,71,21 139,105,31 185,136,28 219,161,28 251,182,26 255,199,29 153,104,55 119,58,26 255,252,197 255,253,194 255,255,202 255,243,203 255,255,207 255,255,198 255,255,208 255,254,210 255,255,204 255,255,200 255,254,198 255,255,204 255,255,198 255,254,196 255,254,168 255,252,154 255,253,154 255,252,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,154 255,255,155 132,104,75 133,106,74 134,110,77 134,110,77 255,249,175 255,244,175 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,255,165
131,108,68 125,98,66 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,243,198 61,50,33 255,247,192 255,244,187 255,245,188 113,89,65 122,94,65 126,96,68 123,113,89 129,107,44 106,89,24 110,93,17 94,64,22 89,56,31 83,55,26 82,53,29 71,50,23 63,44,17 67,54,20 70,57,25 75,61,18 79,63,19 76,62,19 72,60,19 91,71,21 135,101,29 183,134,24 211,153,20 237,173,19 255,192,19 131,91,39 102,51,27 227,186,139 255,255,190 255,255,199 255,242,201 255,255,204 255,255,196 255,255,208 255,254,210 255,255,202 255,255,196 255,253,198 255,255,202 255,255,198 255,254,194 255,252,164 255,253,148 255,253,150 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,250,148 255,249,144 124,96,67 130,103,71 130,106,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 107,93,66 68,57,50 63,49,35 115,92,63 114,89,59 122,109,88 122,108,90 131,110,83 194,163,110 255,244,170 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,191 116,93,64 117,91,66 122,94,65 118,108,96 211,190,147 124,101,32 120,98,24 111,82,29 108,69,41 81,50,29 72,46,25 65,43,23 58,38,18 51,38,15 67,53,24 73,58,18 79,61,19 74,59,21 73,61,20 94,73,19 142,107,24 184,135,25 205,148,21 226,164,12 255,218,27 243,198,93 88,50,31 210,167,122 255,253,188 255,255,199 255,245,204 255,252,200 255,253,200 255,253,204 255,254,204 255,254,198 255,254,194 255,254,196 255,255,195 255,255,198 255,254,194 255,255,174 255,253,148 255,252,146 255,247,143 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 238,202,140 114,89,59 126,98,69 124,99,69 125,100,72 90,76,60 207,186,143 209,184,138 209,184,138 208,186,139 209,187,138 210,188,139 220,199,147
134,105,70 120,95,65 107,93,66 67,56,49 65,51,35 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,152 240,209,158 250,210,158 247,211,160 255,215,161 255,225,167 255,234,166 255,239,171 255,248,176 255,248,176 255,244,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 221,199,163 115,91,65 117,91,66 122,94,65 116,107,92 202,183,148 229,205,154 119,99,20 118,95,24 99,72,27 83,55,28 74,50,24 67,48,23 64,47,19 65,54,19 71,59,22 75,61,18 75,60,20 73,58,18 78,64,21 110,83,18 152,114,27 179,133,22 197,143,20 252,182,19 255,219,18 255,244,42 95,57,38 219,174,128 255,246,188 255,253,200 255,246,206 255,253,200 255,251,199 255,251,204 255,253,206 255,253,204 255,253,196 255,253,196 255,252,194 255,255,198 255,255,196 255,246,172 255,217,132 243,207,131 237,200,131 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 122,94,65 123,98,68 120,95,67 178,154,121 185,162,122 185,161,128 186,162,129 186,162,129 188,164,127 192,168,131 200,177,137
130,103,67 115,92,61 109,90,65 63,51,41 72,57,37 123,98,68 124,97,65 119,104,82 118,109,94 208,184,147 207,183,150 207,183,150 212,183,150 212,185,151 212,186,147 219,187,153 223,189,159 224,190,156 227,195,161 59,51,40 53,43,42 213,190,161 206,187,152 206,184,148 205,180,150 202,179,148 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,147 40,29,26 117,93,56 121,96,66 126,98,69 117,106,91 185,166,143 229,205,170 252,229,189 119,94,21 116,89,24 88,71,24 78,60,16 75,58,19 73,57,15 75,59,15 75,61,16 73,62,18 72,60,19 74,60,15 90,73,22 123,91,20 144,111,18 165,126,15 203,148,9 255,183,16 255,199,19 255,227,20 127,58,0 206,154,104 255,235,185 255,247,194 255,246,204 255,249,206 255,246,201 255,251,207 255,252,204 255,250,210 255,251,202 255,245,192 255,238,185 255,250,201 255,249,200 255,238,190 211,185,131 203,177,127 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 180,156,119 179,155,118 107,81,56 119,91,62 118,93,63 119,96,67 148,129,106 168,149,124 167,148,121 167,148,121 168,149,122 171,153,123 175,157,127 180,162,130
130,102,64 115,91,58 98,84,70 67,55,45 72,57,35 128,103,73 125,98,66 117,106,91 124,113,96 174,164,152 178,163,143 180,162,141 180,162,141 180,160,140 182,162,142 187,163,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,140 175,159,142 174,160,144 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 124,99,69 124,101,70 118,107,92 175,160,138 230,206,171 250,226,189 255,228,181 117,94,25 100,82,22 90,73,22 89,73,19 81,66,17 79,63,19 74,60,17 72,61,17 73,62,18 79,66,18 93,74,19 119,87,14 138,103,18 164,119,16 232,166,20 234,161,8 255,184,12 255,198,4 255,222,20 242,192,148 254,224,180 255,244,197 255,247,205 255,252,205 255,246,203 255,249,205 255,255,208 255,251,210 255,246,198 255,240,189 254,228,178 255,248,201 255,247,205 242,216,177 189,162,126 185,158,124 182,155,119 175,153,119 173,148,118 172,147,119 171,146,118 170,146,120 169,145,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,141,122 152,141,122 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 68,56,46 72,57,35 125,100,70 125,98,66 117,106,91 124,116,105 148,144,138 148,142,137 150,141,137 151,140,135 149,143,136 149,143,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,143,138 152,141,136 154,143,140 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 118,93,63 120,97,66 124,113,98 163,149,133 244,220,187 247,224,184 245,219,178 254,228,189 113,95,33 92,76,22 86,73,21 82,66,22 76,62,17 73,62,18 72,61,17 74,63,19 79,66,16 91,77,23 93,72,20 98,74,19 163,111,9 206,144,17 213,149,13 233,166,18 248,173,14 255,181,16 255,188,26 255,225,162 255,240,189 255,248,205 255,245,203 255,245,205 255,248,206 255,252,210 255,251,210 255,251,205 255,240,193 245,218,173 255,245,199 255,243,202 233,214,177 169,148,121 168,147,122 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 120,92,63 110,85,55 107,86,59 127,112,101 147,133,119 145,133,121 145,133,121 148,136,126 149,141,128 49,40,34 175,173,155
133,105,67 123,99,62 98,84,70 60,52,41 97,78,51 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,36,32 122,94,65 120,92,63 120,97,68 126,115,100 137,125,113 103,82,67 188,168,138 161,132,58 152,126,33 156,132,27 120,98,33 75,65,23 69,63,17 72,60,19 72,62,20 72,61,17 74,59,19 66,56,14 65,53,16 65,48,13 93,69,16 156,108,11 184,128,8 191,131,8 206,141,13 205,142,6 194,135,7 190,137,9 194,142,0 255,232,182 255,249,214 255,240,199 255,241,201 255,243,205 255,247,209 255,249,206 255,243,201 255,239,192 240,213,170 255,243,202 254,230,193 216,198,166 154,141,120 151,135,118 151,137,119 150,136,122 148,134,120 149,133,120 148,132,119 147,133,117 147,133,117 104,80,58 123,95,66 117,91,66 115,92,63 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,99,60 122,95,59 101,87,71 60,52,39 89,70,45 113,89,63 110,85,57 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 45,33,33 121,91,63 119,92,60 98,64,32 111,83,2 155,123,19 164,132,20 152,120,18 150,117,20 147,119,22 151,124,22 137,111,20 105,88,21 96,81,20 87,75,20 83,71,16 79,66,16 79,66,18 71,57,14 65,53,16 65,50,14 95,75,14 142,102,11 156,107,17 151,106,15 157,113,15 155,110,17 129,94,13 118,91,16 123,94,22 125,97,18 138,107,27 255,246,199 255,242,201 255,243,208 255,250,209 255,249,203 255,242,202 255,240,196 234,206,166 255,242,202 255,250,212 212,191,164 144,130,114 146,132,118 143,129,115 143,128,117 142,127,116 144,129,118 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,111,72 133,106,70 100,86,70 57,49,36 95,76,51 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 44,32,34 111,82,51 97,63,22 98,68,26 142,112,18 152,120,20 150,115,18 146,116,20 141,112,20 136,112,20 142,117,21 132,105,19 98,80,18 93,77,21 94,75,20 94,75,20 90,74,20 88,73,22 81,66,19 66,54,17 72,55,16 94,70,15 111,78,10 111,78,10 111,76,11 114,80,10 117,84,16 98,73,16 91,71,10 86,65,11 87,68,13 94,70,15 103,74,11 111,80,16 183,156,109 125,94,55 255,237,204 255,249,212 255,239,199 234,206,166 255,243,201 255,234,193 203,183,153 144,130,112 143,129,115 141,127,113 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 130,123,126 132,122,126 132,122,126 128,123,125 133,115,85 167,135,91 116,83,33 125,99,31 137,113,19 139,113,22 135,110,21 128,105,18 126,102,22 125,101,21 128,105,20 120,98,22 95,79,23 89,72,21 91,75,21 92,76,22 90,76,18 89,75,21 80,64,20 67,55,18 68,53,13 78,58,12 78,57,14 80,60,12 79,59,11 84,64,18 85,65,15 86,66,16 81,66,19 81,65,21 81,65,21 79,65,20 72,60,21 90,66,15 98,60,12 152,79,47 128,82,27 225,166,89 255,240,193 242,216,175 255,241,203 255,245,208 216,197,172 143,127,114 144,128,111 144,128,111 143,127,110 143,128,108 144,128,111 143,127,112 144,128,113 145,129,114 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,126,112 142,128,114 141,126,115 143,128,117 148,134,120 157,141,124
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 124,117,127 127,118,131 127,118,129 126,118,126 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 129,119,123 130,118,123 125,118,121 126,119,122 126,119,122 128,118,122 127,116,123 151,138,133 154,127,93 94,62,16 99,71,13 135,110,25 134,111,22 127,107,21 124,103,22 121,99,21 113,91,13 114,92,16 112,92,17 105,86,18 92,76,22 85,68,17 88,74,20 90,76,18 93,79,23 88,73,22 75,59,15 65,53,16 68,53,15 71,52,15 71,52,17 69,54,14 73,57,15 74,57,18 79,63,19 81,65,21 81,67,22 80,66,21 76,65,19 75,61,16 79,59,13 124,88,37 128,79,39 142,87,17 139,94,30 177,147,105 233,182,117 255,241,171 255,247,203 253,226,190 233,213,181 141,126,106 142,127,105 141,126,104 141,127,102 142,127,105 140,125,105 140,125,105 141,126,104 141,126,104 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,108 142,126,111 147,131,116 147,131,114 148,132,117 154,136,117
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 125,100,70 127,113,97 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,114,117 132,116,112 112,93,66 143,119,84 118,70,25 101,73,5 131,111,25 128,108,22 125,105,19 124,103,22 118,98,21 111,90,18 102,85,20 96,80,22 90,76,20 86,71,22 82,67,16 88,74,20 93,79,23 90,76,20 84,69,20 79,63,19 71,59,18 65,53,16 67,55,18 66,54,17 66,54,17 69,57,18 71,59,18 75,61,16 80,66,21 80,66,21 76,65,21 74,63,19 80,65,18 109,76,24 132,84,37 136,96,30 121,85,38 129,112,86 139,118,93 168,142,103 191,159,117 255,254,171 255,251,204 246,224,186 144,127,103 145,126,103 145,126,103 144,127,103 147,126,103 144,127,103 144,125,102 145,126,103 147,126,103 94,74,54 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 141,126,106 141,126,106 141,126,106 143,127,110 147,131,114 152,138,113
