97,83,67 97,83,67 73,62,47 62,51,36 85,74,57 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 90,76,60 98,78,48 96,82,66 96,82,64 98,84,66 99,85,67 99,85,69 97,83,69 97,82,73 89,74,65 97,81,64 94,83,64 101,104,53 94,95,45 98,93,42 97,92,39 100,87,37 99,86,34 98,84,30 97,83,29 96,82,28 95,80,33 93,79,34 92,78,33 86,75,29 76,64,23 77,67,29 86,70,28 82,68,25 79,64,24 78,63,25 81,64,25 80,63,24 81,62,25 74,57,22 76,59,22 151,121,38 130,108,30 65,50,12 71,59,22 122,93,21 244,189,73 233,191,68 105,90,70 103,88,68 102,88,70 103,88,66 109,92,68 129,105,72 132,107,77 139,114,84 136,112,79 136,111,81 135,110,80 135,110,80 129,104,74 132,107,77 130,105,75 143,122,97 158,141,117 127,113,88 115,101,74 119,107,81 141,128,107 155,102,47 160,105,60 163,107,85 162,103,84 162,103,84 162,103,84 155,101,83 141,87,37 156,136,106 152,128,102 102,90,78 113,101,91 172,143,94 186,156,98 146,107,66 154,116,68 151,114,70 152,115,73 145,111,68 137,105,61 140,106,63 144,110,67
98,84,68 98,84,68 77,66,51 66,55,40 90,79,62 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 71,56,45 98,77,52 98,84,68 97,83,65 98,84,66 98,84,66 98,84,68 93,79,65 95,84,65 94,80,64 89,70,43 98,90,54 99,101,57 93,94,46 94,91,38 97,89,35 99,86,36 96,83,31 95,81,27 94,82,27 94,82,27 93,80,30 90,77,29 89,75,30 79,64,24 64,53,20 66,53,19 65,52,18 52,40,14 58,44,17 69,55,26 73,57,24 74,57,20 71,56,20 65,48,20 60,46,19 65,48,11 58,41,13 65,52,18 67,55,18 103,76,13 207,156,51 251,200,58 102,86,71 106,91,69 100,86,68 102,87,65 112,95,71 134,109,79 128,103,73 131,106,76 134,110,77 134,109,79 135,110,80 130,105,75 127,102,72 129,104,74 127,102,72 161,142,117 158,140,119 126,113,90 104,91,70 113,100,79 146,133,110 150,117,67 153,96,38 151,97,61 161,103,79 162,104,82 155,99,65 149,97,49 134,93,46 134,127,111 155,136,111 115,108,92 116,107,92 159,132,89 217,187,129 146,111,75 147,113,70 145,113,69 145,113,71 139,108,71 133,105,67 140,109,72 144,113,76
96,82,68 96,82,68 71,59,47 71,60,43 102,87,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 69,58,43 85,75,53 104,86,65 99,85,67 99,85,67 98,87,70 88,77,60 79,58,31 154,125,72 101,71,56 91,98,41 92,99,44 95,93,46 92,89,45 98,90,38 94,86,32 93,83,32 95,82,32 96,82,28 94,80,26 93,81,26 92,79,29 88,75,27 80,69,25 69,56,22 55,46,17 63,51,21 58,44,17 61,49,21 59,47,19 52,39,16 44,30,12 36,32,15 31,26,12 42,36,13 55,46,19 44,35,18 39,32,14 57,47,23 65,52,18 69,53,11 160,121,41 231,187,49 100,86,68 100,86,68 99,85,67 101,85,68 111,94,70 129,106,75 125,99,74 129,106,77 130,105,77 131,106,78 130,107,78 124,103,76 120,99,72 124,98,73 122,96,71 170,152,131 158,141,117 122,108,92 102,87,76 119,103,88 168,147,122 139,131,109 139,128,113 131,109,73 124,88,37 142,101,54 128,107,66 132,120,108 122,117,103 125,119,114 159,143,126 121,112,104 119,114,102 165,136,87 231,205,151 155,127,89 151,122,87 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 94,79,68 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 70,59,44 104,93,78 128,111,87 96,85,68 94,83,68 92,81,66 37,27,28 32,21,14 63,54,25 93,95,40 87,94,37 91,94,43 91,92,42 88,86,39 97,92,41 93,85,35 92,82,31 90,77,27 92,79,27 91,76,25 87,73,28 83,69,24 78,67,23 69,57,20 57,46,13 78,66,27 91,76,29 91,75,31 84,73,29 80,71,26 77,65,26 69,56,22 63,51,21 65,54,19 72,62,20 66,56,18 63,51,21 47,40,20 42,35,17 62,49,17 62,49,17 111,96,33 225,180,47 98,84,70 99,85,71 98,84,70 99,83,68 110,92,71 126,103,74 121,98,69 126,103,74 124,100,74 123,99,73 123,99,75 118,97,72 117,96,71 119,95,73 119,95,73 165,154,135 164,145,122 123,112,93 100,88,76 138,114,88 174,146,117 135,117,96 127,113,95 112,103,88 113,102,87 120,109,94 121,110,91 112,100,88 105,96,81 140,120,100 220,182,134 121,114,98 124,112,100 161,136,90 233,213,163 152,123,90 151,119,89 144,120,87 141,116,86 135,110,80 136,111,83 138,113,85 139,112,78
91,80,65 90,79,64 76,67,52 69,60,45 93,78,67 96,82,68 94,80,66 96,85,70 95,84,69 95,84,69 80,69,54 84,73,58 101,82,68 95,84,69 91,79,67 72,63,55 24,17,15 48,42,37 92,95,44 87,89,32 84,88,34 91,92,42 89,87,38 88,86,39 99,94,41 92,84,32 88,78,27 88,75,25 86,73,21 86,73,25 87,71,27 80,65,25 69,57,18 60,47,13 76,61,23 90,77,29 94,79,32 96,80,36 94,83,37 91,82,35 87,77,35 76,65,30 72,61,26 77,65,28 80,71,26 78,68,26 88,76,39 107,87,28 76,66,42 51,37,23 64,51,17 106,85,29 208,166,41 96,82,68 97,83,69 97,83,69 98,82,67 105,87,66 123,99,75 117,96,69 118,99,72 118,97,72 118,97,72 119,98,75 111,92,76 107,88,72 107,90,80 97,86,79 158,147,130 165,148,122 124,113,94 102,92,80 158,129,94 164,133,96 128,104,80 117,98,75 106,91,69 104,91,70 107,93,75 107,93,75 97,86,69 102,91,74 174,144,100 255,233,160 122,115,99 124,112,100 160,137,95 235,218,167 203,162,117 209,166,119 208,165,118 207,164,117 207,164,117 205,162,113 188,145,96 210,165,117
89,78,63 90,79,64 78,67,52 68,57,42 89,78,63 89,78,63 91,80,65 91,80,65 89,78,63 91,80,65 91,77,63 86,72,56 91,79,67 90,78,68 70,61,57 53,44,38 61,56,44 91,91,46 89,91,34 84,86,29 85,83,34 87,88,40 85,83,36 91,90,38 102,95,38 94,86,32 86,76,25 86,73,21 86,73,23 83,73,24 80,69,23 76,65,21 66,53,21 67,54,22 85,75,26 88,78,29 92,82,33 91,80,34 92,83,36 92,83,36 91,82,37 82,72,32 79,69,31 83,73,35 87,76,32 85,74,28 105,86,29 170,127,42 173,138,32 128,98,31 64,50,21 102,80,31 191,161,67 94,82,70 92,81,66 92,81,66 92,80,68 100,89,70 112,95,69 110,93,69 113,98,78 112,97,75 117,101,84 136,106,89 149,120,87 166,127,97 169,128,97 131,116,96 159,145,120 178,152,127 126,110,95 101,91,81 173,140,90 180,148,104 132,107,77 115,94,67 105,86,61 104,85,60 104,87,61 105,86,61 100,85,63 109,88,77 205,162,113 249,208,140 118,110,99 120,112,101 162,130,86 255,247,186 255,209,133 255,218,140 255,225,145 255,224,144 255,227,153 238,177,114 255,213,136 255,228,148
89,78,63 89,78,63 76,65,50 66,55,40 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 90,79,64 90,76,62 85,71,57 87,77,67 72,62,61 71,62,58 45,36,30 82,84,42 88,93,32 85,89,31 84,86,33 84,82,35 85,83,36 85,81,35 92,91,39 102,98,40 98,90,36 87,77,26 85,72,22 85,72,22 83,73,22 78,69,22 73,61,20 65,52,18 83,72,28 88,77,31 86,77,30 89,80,33 91,82,35 92,83,36 92,83,36 92,83,36 87,77,35 84,74,34 85,75,33 89,79,37 86,75,31 98,84,30 160,138,34 198,158,35 180,145,39 99,87,50 111,88,30 185,160,75 95,83,73 93,83,71 95,84,69 95,83,71 98,86,74 102,89,82 102,86,80 121,105,88 150,117,90 173,135,100 186,143,108 208,160,113 170,135,99 138,122,107 170,144,119 176,152,128 176,151,123 120,106,90 98,88,78 188,155,107 237,205,161 146,121,91 121,100,73 113,94,69 110,92,71 108,94,76 104,90,72 97,86,71 123,103,83 236,189,128 255,245,179 117,109,98 119,109,97 170,139,100 255,249,182 255,245,154 255,247,163 255,248,162 255,244,158 255,236,153 224,172,110 255,235,147 255,237,153
88,76,64 64,52,40 59,47,35 76,64,52 55,45,35 72,62,52 74,64,54 78,68,58 81,71,61 83,73,63 80,68,56 82,70,60 68,59,53 66,60,55 66,55,52 44,33,28 83,87,33 84,88,32 84,85,35 88,86,37 89,83,37 83,79,33 84,78,32 84,82,33 102,98,38 100,93,34 92,82,29 84,74,25 80,69,25 78,69,24 76,66,24 68,58,20 79,65,22 94,79,28 86,75,31 80,68,27 84,75,30 87,78,31 91,79,38 91,79,42 88,75,43 86,72,43 86,72,43 83,71,41 81,72,45 66,56,34 53,43,21 62,45,17 151,118,23 134,100,10 146,127,32 142,117,44 175,151,98 100,91,83 97,88,82 97,88,82 97,88,82 100,91,85 115,93,85 131,111,91 166,130,97 184,146,100 209,169,117 179,146,107 151,137,119 190,157,120 208,164,124 162,136,115 147,138,119 166,147,120 116,105,88 97,86,79 208,175,127 245,213,167 147,128,101 124,107,83 120,106,90 119,108,93 112,101,86 103,93,81 97,87,75 145,121,97 255,225,150 255,253,206 116,106,94 118,108,96 153,126,92 255,253,188 255,247,162 255,247,162 255,250,160 255,250,160 255,221,146 255,241,161 255,253,166 255,251,162
86,76,66 82,73,58 81,71,61 80,70,60 67,59,48 68,60,47 68,59,51 67,58,50 61,53,42 65,57,46 75,69,64 64,57,55 61,55,50 64,58,53 68,57,54 58,49,45 83,82,44 82,80,31 87,83,35 90,86,38 91,85,39 89,80,33 87,81,33 79,75,27 103,99,39 98,94,32 97,90,31 90,82,28 80,71,24 80,69,25 77,65,24 72,62,22 90,77,25 91,77,23 76,62,19 74,59,23 70,60,22 62,54,20 53,43,21 49,35,19 48,36,24 47,35,23 46,38,27 55,43,33 67,50,40 95,76,51 141,105,56 180,135,71 219,173,73 176,128,56 165,132,25 152,127,42 172,147,99 107,98,90 107,96,89 106,97,91 107,97,87 117,101,86 135,111,87 155,132,103 180,147,110 166,126,90 136,119,95 172,150,116 206,156,112 185,153,109 120,105,83 101,97,80 148,134,116 154,135,110 112,101,84 100,88,76 233,202,153 238,208,164 148,129,102 131,112,87 126,111,91 122,108,92 109,100,83 102,94,81 102,93,78 166,141,113 255,249,180 255,254,205 124,114,102 121,113,102 134,115,92 255,251,184 255,245,160 255,248,163 255,247,164 255,247,164 236,180,115 255,250,166 255,250,166 255,251,158
75,69,62 78,73,61 81,72,68 81,72,68 82,73,67 85,76,68 87,78,74 89,80,74 93,84,80 73,64,60 65,58,56 55,49,44 57,51,46 64,58,53 58,47,44 60,49,44 77,70,50 84,81,39 88,84,36 91,86,35 94,85,38 92,84,34 85,79,31 87,76,30 97,93,35 100,96,34 100,94,30 97,90,29 90,82,28 84,73,27 79,69,27 76,66,24 90,77,27 76,65,19 61,51,13 72,62,20 80,70,32 86,76,38 89,79,41 91,78,44 94,78,47 95,77,45 93,75,43 88,70,38 85,69,36 80,63,28 86,68,36 92,75,28 156,111,18 230,185,23 255,207,40 179,147,31 126,112,85 96,87,79 100,89,82 110,98,88 135,111,89 146,121,91 151,123,94 138,113,94 141,112,90 173,139,105 155,126,104 182,146,113 163,134,101 104,99,85 94,88,83 109,101,90 146,132,116 143,126,102 110,99,84 102,91,76 243,211,165 238,208,164 154,131,102 132,115,91 127,111,94 122,108,94 110,101,86 102,94,81 110,99,80 192,160,118 255,250,184 255,254,204 129,120,105 129,121,110 131,122,105 255,244,190 255,240,158 255,240,158 255,239,161 255,198,120 255,218,138 255,242,156 255,244,158 255,243,157
76,70,65 78,72,67 85,79,74 85,79,74 93,87,82 92,86,79 89,83,76 86,80,75 65,60,62 62,58,50 56,49,47 56,50,45 56,50,45 67,58,54 60,51,47 55,42,37 53,45,34 81,76,46 87,81,33 92,83,36 93,84,37 93,82,36 89,80,35 87,76,30 87,82,29 91,87,29 100,94,30 99,93,29 98,91,34 92,82,31 85,76,31 79,69,27 88,78,29 86,78,28 92,85,28 87,80,23 84,76,24 82,74,24 79,70,23 79,68,24 77,66,22 74,62,21 70,60,20 70,60,22 65,54,19 65,54,19 62,51,16 62,49,15 110,85,8 195,156,16 253,206,33 206,169,57 111,97,79 120,104,87 139,114,86 151,123,96 155,132,101 151,121,95 136,111,92 157,128,104 129,120,105 131,115,102 180,142,107 140,113,81 105,94,89 103,94,86 100,96,88 125,117,104 144,130,112 135,120,100 112,100,88 107,96,89 243,213,169 245,213,169 166,143,114 131,116,96 128,112,95 122,108,94 111,99,89 105,95,83 125,107,86 218,182,135 255,249,184 255,254,202 138,130,106 137,129,116 142,131,114 242,210,166 255,236,156 255,235,155 255,232,155 200,150,90 255,231,150 255,231,149 255,237,154 255,238,154
82,76,71 79,73,68 73,67,62 71,65,60 66,60,55 78,72,67 79,73,68 65,58,58 61,54,54 58,51,49 55,48,46 57,47,46 56,47,43 57,51,46 60,49,46 47,36,33 50,41,33 77,70,52 80,77,35 85,81,35 89,83,35 91,82,35 87,78,33 85,76,31 83,78,27 85,84,30 90,85,30 95,91,31 97,90,33 93,83,30 89,81,31 83,74,27 85,77,27 86,78,28 85,75,24 79,69,20 77,67,18 76,65,19 76,65,21 73,64,17 73,64,17 73,64,19 70,63,20 68,61,18 64,56,20 63,55,19 60,52,18 62,50,20 86,69,20 155,123,19 230,181,25 197,160,46 142,118,83 156,121,96 159,125,93 141,116,97 138,110,83 152,123,92 120,108,96 138,119,94 177,143,111 142,121,98 97,88,82 101,92,86 100,94,87 100,94,87 104,95,91 135,125,113 150,137,116 132,118,102 112,100,88 107,94,87 225,195,153 250,218,174 128,117,102 134,120,102 130,114,99 118,107,92 111,100,85 106,94,82 134,115,90 230,190,138 255,255,181 255,255,203 141,128,107 139,132,116 141,134,118 200,176,141 255,238,154 255,241,157 255,206,137 255,216,149 255,241,157 255,238,154 255,237,153 255,236,152
90,84,79 59,53,48 43,37,32 35,29,24 34,28,23 50,44,39 50,44,39 48,41,39 55,49,44 52,46,41 51,45,40 53,44,40 53,44,38 52,43,39 57,46,43 54,43,40 57,46,41 57,49,36 76,74,43 78,75,33 83,77,29 87,78,31 85,76,31 85,76,31 76,70,24 84,83,31 85,80,27 89,84,29 93,85,31 93,84,28 92,84,32 85,76,29 77,68,23 76,69,26 78,67,23 76,65,21 72,63,18 70,60,18 71,59,20 70,61,16 71,61,19 71,61,19 69,62,21 66,59,18 62,56,20 64,53,18 63,52,17 59,48,15 72,60,21 138,109,6 185,150,14 179,141,54 164,130,96 155,125,97 123,106,80 154,127,95 159,131,91 145,124,99 174,137,111 158,122,93 109,98,81 104,91,86 103,92,87 102,93,87 104,95,89 104,95,89 106,97,93 138,127,112 151,138,117 128,114,100 111,99,89 110,97,90 219,188,149 153,121,77 134,122,110 135,125,101 127,111,96 117,106,91 111,99,87 106,94,84 130,111,86 223,186,133 255,247,162 255,247,135 177,162,142 141,133,120 141,133,120 181,161,131 255,243,158 255,240,155 209,156,101 255,237,150 255,240,156 255,244,158 255,239,154 255,233,148
52,46,39 33,27,22 27,20,18 23,18,15 27,22,19 28,21,19 31,24,22 41,36,33 43,37,32 42,36,31 44,38,33 49,43,38 43,37,32 52,43,37 52,43,39 51,42,38 49,40,34 44,34,33 57,52,38 77,72,42 76,71,32 80,70,28 84,75,30 83,74,29 78,68,26 84,74,32 78,72,26 84,79,28 89,81,29 88,78,27 89,81,29 84,76,26 80,71,26 70,63,22 70,60,22 68,57,22 65,55,17 66,55,20 66,55,22 65,55,17 68,58,20 70,60,22 67,59,23 64,56,20 59,54,22 64,53,20 61,49,19 59,50,19 88,67,13 147,119,24 171,141,45 159,124,88 120,106,88 151,121,93 180,140,104 177,139,104 176,147,114 149,128,103 111,100,93 99,92,90 97,91,84 99,93,86 100,94,87 101,92,86 100,91,85 100,91,85 101,92,88 138,127,112 154,139,117 127,113,97 104,94,84 115,101,85 206,185,158 140,121,105 147,99,45 135,121,94 121,110,93 117,105,93 110,99,84 105,93,83 113,99,85 200,160,106 255,174,56 255,250,163 249,235,206 136,128,117 137,129,118 166,147,122 255,226,146 255,191,118 255,200,136 255,247,163 255,243,156 255,242,155 255,237,153 255,237,153
31,25,20 29,19,18 27,20,18 29,23,18 30,26,20 42,41,34 98,97,90 89,85,79 86,81,78 55,48,46 50,44,39 38,32,27 42,36,31 45,39,34 52,43,37 54,45,39 48,37,32 45,36,32 45,39,34 49,40,32 75,68,37 69,63,27 73,66,25 76,69,28 77,67,25 76,66,24 77,70,27 77,71,25 80,72,22 86,76,25 84,74,25 83,73,24 81,70,24 78,67,23 69,59,21 66,55,22 64,53,20 64,52,24 63,51,21 62,51,18 62,51,18 62,51,18 59,51,17 53,47,13 55,48,17 57,45,15 57,45,15 80,66,21 150,117,22 178,145,27 143,122,70 119,106,103 146,116,90 155,123,91 151,122,89 141,120,97 121,112,104 97,91,86 95,86,78 97,91,84 97,91,84 95,89,82 95,89,82 97,88,82 103,94,88 101,92,86 103,94,88 139,128,113 156,141,119 121,110,93 103,93,83 134,114,96 135,115,108 136,122,106 149,113,64 146,94,34 123,107,90 113,102,87 109,98,83 106,94,82 108,81,34 156,90,38 190,147,91 255,224,162 255,255,218 131,119,107 137,127,115 161,140,117 255,234,146 205,150,94 255,238,159 255,241,155 255,244,156 255,245,158 255,237,153 255,232,148
22,15,13 30,23,21 31,24,22 25,20,17 54,53,46 113,112,103 109,108,97 97,98,90 91,90,83 82,81,72 71,67,61 36,30,25 40,31,27 44,38,31 44,38,31 49,40,34 53,44,36 50,41,35 43,34,30 45,36,32 46,37,31 74,66,53 65,60,32 68,59,28 70,63,24 75,65,25 68,63,24 74,67,26 77,68,23 80,71,24 84,74,25 86,76,25 85,77,25 80,72,22 75,66,19 72,62,20 70,60,22 68,58,20 70,60,22 72,62,24 72,62,24 71,61,23 69,59,21 65,55,17 68,57,22 69,59,21 68,58,18 127,103,23 196,154,20 178,144,70 153,118,91 174,140,95 149,126,97 123,119,102 120,116,106 103,92,85 101,92,86 99,93,86 99,90,84 97,91,84 98,92,85 101,92,86 100,91,85 101,92,86 103,94,88 104,95,89 107,96,91 143,129,113 159,144,124 122,108,92 102,91,76 187,158,127 126,117,102 123,112,93 129,117,89 134,113,90 137,88,37 134,103,64 123,95,57 132,84,37 116,88,59 140,126,101 160,133,97 237,200,147 255,255,193 128,117,100 135,126,111 154,134,114 255,218,156 255,209,142 255,245,158 255,246,158 255,244,156 255,239,154 255,233,153 255,223,141
22,16,11 30,24,19 33,27,22 46,42,36 122,121,112 111,112,100 109,110,100 100,101,91 94,95,87 88,87,80 83,82,75 74,70,64 40,31,27 36,30,25 41,40,33 43,37,30 44,38,31 47,38,32 44,35,31 40,34,29 45,36,32 38,32,27 76,72,53 63,58,28 64,59,27 69,62,23 69,57,27 68,57,24 70,63,22 73,64,19 78,67,21 81,71,22 83,75,25 83,75,25 83,75,25 79,70,23 80,69,23 83,72,26 84,73,27 84,73,27 84,73,27 80,69,23 77,68,23 77,68,23 77,68,23 70,60,18 70,58,21 118,92,38 187,154,47 188,148,112 186,144,102 144,116,87 134,127,111 107,101,94 94,90,84 95,86,80 95,89,82 95,89,82 95,89,82 97,91,84 98,92,85 106,97,91 103,94,88 104,95,89 101,92,86 99,90,84 105,95,85 153,139,123 164,146,125 116,105,90 111,97,81 210,179,142 126,117,100 128,114,96 133,120,99 127,114,93 128,107,80 126,75,22 132,80,30 145,119,80 111,99,87 123,108,88 162,138,103 223,186,142 255,250,178 214,201,169 132,125,109 158,140,119 198,149,98 255,235,159 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
29,23,18 31,25,20 36,32,26 120,119,110 114,115,105 108,109,99 105,106,96 101,102,92 99,98,89 94,93,84 91,90,83 87,86,79 74,73,66 38,37,30 37,31,26 41,35,30 42,36,31 42,36,31 42,36,29 40,34,29 41,35,30 39,29,28 40,34,29 69,64,52 62,58,37 57,55,24 66,57,26 61,52,21 57,48,19 65,54,21 69,57,20 71,61,21 74,68,20 75,70,19 77,69,19 79,70,23 77,68,23 78,69,24 78,69,22 79,70,23 78,69,24 77,68,23 72,63,18 73,63,21 72,62,22 70,58,19 65,52,18 107,90,21 99,69,25 157,130,94 132,122,112 118,112,107 102,93,87 100,94,87 98,94,86 94,88,81 94,88,81 95,89,82 97,91,84 101,95,88 97,91,84 100,91,85 104,95,89 104,95,89 103,94,88 103,94,88 114,104,94 154,140,124 161,146,124 115,101,87 134,111,96 176,153,124 130,121,104 132,118,100 140,127,106 130,116,98 128,107,80 135,88,36 134,86,32 144,115,66 104,96,85 120,109,94 157,134,105 214,182,138 255,231,159 255,255,206 131,120,105 154,136,115 236,180,113 255,239,155 255,236,153 255,239,157 255,244,160 255,239,154 255,223,143 255,223,143
30,25,22 30,25,22 117,116,107 116,115,106 107,110,100 109,110,100 105,106,96 104,105,95 101,102,92 100,101,91 97,96,87 92,91,82 84,83,76 74,70,64 38,32,25 35,28,26 38,32,27 42,33,29 43,34,30 43,34,28 43,34,28 45,36,30 44,35,27 35,31,23 55,55,41 59,52,25 62,53,22 62,55,24 60,51,22 50,41,12 55,44,11 64,53,18 66,56,16 69,59,17 71,61,19 72,63,18 72,62,20 72,62,20 72,63,18 70,60,18 70,60,20 64,57,18 67,60,19 71,61,19 69,59,21 66,56,18 64,49,13 181,152,76 41,27,27 187,150,106 104,98,89 99,93,84 95,89,82 97,91,84 97,88,82 95,89,82 99,90,84 100,91,85 94,88,81 95,89,82 100,94,87 103,94,88 104,95,89 103,94,88 101,95,90 106,97,91 107,99,86 153,140,119 161,143,124 115,101,87 157,136,113 135,121,105 134,123,108 135,124,109 140,126,108 129,115,101 133,105,67 138,92,33 132,78,28 135,98,43 108,98,86 111,101,89 139,118,93 210,176,135 254,210,139 255,255,196 133,118,107 158,140,119 255,232,153 255,239,154 255,240,153 255,238,151 255,229,145 255,225,145 255,224,144 255,222,146
32,28,22 102,101,94 117,118,108 111,112,102 105,106,96 107,108,98 105,106,96 105,104,95 102,103,93 102,103,93 100,101,91 95,96,86 91,92,82 86,85,76 62,58,52 38,32,27 31,25,20 36,32,26 40,34,29 44,35,29 40,31,25 40,31,25 40,31,27 44,35,31 40,34,29 58,55,42 58,52,29 60,53,26 62,53,24 57,48,19 53,46,19 45,37,13 45,37,15 52,44,22 63,51,23 63,51,21 65,54,21 65,54,19 69,59,21 62,54,20 62,53,22 52,45,16 52,45,18 60,55,25 66,52,9 113,94,0 131,100,79 201,154,73 55,41,43 161,127,86 102,96,87 104,98,89 99,90,84 99,90,84 100,91,85 97,88,82 103,94,88 103,94,88 101,92,86 101,92,86 101,92,86 100,94,85 102,96,87 110,99,94 103,102,91 110,98,88 126,111,100 158,139,123 161,143,122 116,97,81 151,141,119 144,130,112 137,126,109 135,124,109 133,124,105 124,115,100 117,80,36 143,95,52 137,87,41 131,85,28 108,100,89 110,102,91 131,113,94 197,168,135 246,202,135 255,255,184 190,165,137 152,135,111 255,238,157 255,239,154 255,237,153 255,236,152 255,236,154 255,235,149 255,229,150 255,209,136
74,70,64 116,115,106 108,109,99 109,110,100 104,105,95 103,104,94 102,103,93 102,103,93 100,101,91 98,99,89 96,95,86 94,93,84 94,93,84 90,89,80 82,81,72 53,49,43 38,32,25 35,29,24 42,33,27 41,35,28 42,33,27 42,33,27 39,30,24 34,28,23 38,32,27 45,39,32 58,54,44 62,58,41 62,53,26 59,50,21 61,49,21 59,47,19 50,42,18 44,38,15 37,33,12 35,32,8 40,37,13 42,39,15 43,40,14 40,36,15 35,31,12 32,33,14 34,32,12 44,42,22 137,102,17 231,193,17 103,72,53 202,148,73 64,55,51 138,105,57 97,91,82 95,89,80 100,91,85 96,87,81 100,91,85 100,91,85 100,91,85 100,91,85 101,92,86 102,93,87 102,93,87 104,98,89 115,109,100 120,116,106 129,108,95 168,136,106 183,148,121 183,154,130 157,124,99 139,87,66 160,149,132 157,143,118 137,123,107 134,123,108 129,120,101 124,115,100 121,78,33 139,90,54 142,92,46 120,74,17 109,101,90 107,99,88 122,108,92 174,149,121 240,195,131 255,255,178 127,83,55 163,119,89 255,224,149 255,220,137 255,220,138 255,212,133 255,203,130 255,198,126 253,189,125 242,184,118
112,113,103 106,105,94 105,104,93 103,102,91 100,101,89 97,98,86 95,96,84 98,97,86 101,100,91 102,101,90 97,96,85 95,94,83 94,93,82 92,91,80 88,87,78 79,78,71 69,64,61 32,28,22 36,27,23 42,33,29 43,34,30 39,30,26 39,30,26 37,31,26 35,29,24 30,24,19 32,27,24 56,52,42 66,62,41 59,50,23 59,50,21 57,48,19 61,50,17 56,48,14 53,44,17 52,43,16 45,39,16 39,37,15 37,35,15 40,37,13 40,37,13 38,35,11 39,38,13 83,68,17 174,137,0 217,171,0 86,73,52 212,169,95 118,94,61 112,83,48 98,87,80 97,86,79 95,89,82 97,91,84 98,92,85 106,97,91 102,93,87 101,92,86 104,95,87 104,95,87 108,99,93 120,120,106 131,131,117 130,122,98 203,159,108 215,172,112 202,168,125 199,171,133 174,116,79 137,90,58 169,153,136 151,133,112 134,123,108 132,121,106 131,120,105 124,112,100 138,91,39 137,81,59 140,89,54 134,82,34 107,99,88 108,100,89 118,107,92 156,138,117 227,185,133 255,250,176 136,88,61 167,107,66 194,140,90 186,143,98 182,139,94 185,142,97 201,158,113 182,140,98 179,138,93 190,149,102
109,110,100 108,107,96 105,104,93 103,102,91 100,101,89 101,102,90 98,100,85 95,94,83 99,99,85 98,98,84 101,101,87 98,97,86 94,93,84 91,90,79 88,87,78 83,82,75 78,74,68 54,50,44 35,26,22 38,29,25 43,34,30 37,28,24 40,30,29 40,31,27 37,28,24 35,29,24 37,31,26 45,36,30 44,38,29 65,61,44 57,50,23 54,47,20 57,48,17 57,48,19 59,47,17 55,46,19 52,45,18 47,40,13 44,41,17 44,38,13 43,37,12 43,37,12 52,40,14 122,96,16 199,156,0 189,141,0 115,94,79 152,108,37 190,161,128 124,97,63 106,90,75 96,87,81 91,85,78 101,95,88 99,93,86 106,97,91 108,99,93 108,99,93 106,97,89 114,105,97 132,132,118 136,137,118 142,126,113 210,165,117 222,172,112 224,174,114 214,179,141 178,154,117 158,100,65 144,89,60 162,141,118 147,134,111 134,123,108 131,120,105 128,116,104 127,113,95 140,90,44 136,84,65 140,88,56 148,92,45 110,98,88 108,100,89 116,106,94 149,136,115 219,181,131 255,249,176 142,99,66 158,97,61 230,163,97 255,219,147 255,212,138 255,210,136 255,214,140 255,216,143 255,219,146 255,219,148
109,110,100 109,108,97 105,104,93 101,100,89 103,105,90 100,102,87 100,102,87 96,96,82 97,97,83 99,99,85 96,96,82 95,95,81 94,94,80 91,91,77 87,86,75 81,80,69 78,74,66 72,68,60 45,39,34 37,31,26 43,34,30 40,31,27 38,27,24 36,27,23 35,25,24 37,28,24 30,23,21 35,28,26 34,28,23 44,40,32 70,66,58 60,58,40 57,51,28 57,48,21 57,45,15 57,45,17 57,45,17 54,45,18 48,39,12 45,37,13 44,38,13 43,37,14 77,57,11 145,110,15 204,160,9 154,127,14 108,89,77 199,161,85 255,255,163 101,77,55 122,107,87 92,89,74 92,86,77 92,83,77 103,94,88 101,92,86 99,90,84 106,97,91 113,110,97 133,135,120 140,141,122 156,122,102 225,172,117 233,179,120 239,186,122 222,172,112 168,154,138 171,164,148 143,88,57 188,154,122 144,118,95 146,129,105 132,121,104 130,119,104 122,115,99 123,109,84 124,81,25 134,82,63 140,87,64 142,89,44 112,101,84 108,100,87 110,102,91 146,136,114 212,176,125 255,244,172 173,141,99 137,82,53 255,240,161 255,243,154 255,238,154 255,236,152 255,236,152 255,235,153 255,230,146 255,228,146
