87,72,61 87,72,61 89,74,63 70,59,44 80,69,54 85,74,59 77,67,45 91,78,57 91,76,65 89,78,63 83,72,57 75,66,47 111,86,58 103,85,64 68,59,44 110,88,52 98,83,63 98,82,65 97,81,64 97,81,64 97,82,62 98,83,63 100,85,63 99,84,62 100,85,65 99,84,64 99,84,62 100,85,63 100,86,61 100,86,61 91,87,52 97,98,48 98,100,47 100,98,49 99,93,45 103,90,38 99,83,29 97,77,27 89,73,29 85,75,33 80,70,32 74,61,27 67,54,22 72,56,23 69,54,18 68,53,17 62,45,19 53,39,14 62,50,22 76,64,34 85,75,37 90,79,35 90,79,33 90,79,33 87,78,31 86,75,29 88,75,14 91,76,13 113,88,15 142,112,29 138,112,30 98,70,41 54,40,24 54,42,14 60,47,15 76,61,23 117,93,27 234,179,61 255,215,52 105,86,61 103,86,62 105,86,63 106,87,64 105,86,63 105,88,62 107,86,59 109,85,61 110,86,64 108,87,64 125,101,68 134,106,79 136,108,81 134,106,77 134,107,75 131,106,78 124,99,71 124,101,72 127,104,75 128,103,73 128,103,73 129,106,75 134,111,80 178,159,134 167,154,131 156,145,128 138,127,110 141,125,110 132,108,73 140,85,29 142,99,66 139,93,63 128,84,54 126,82,52 126,81,46 141,87,51 158,103,58 181,113,68 220,138,80 251,166,90 230,156,84 199,123,40 151,127,92 161,134,100 190,162,122 255,242,158 255,255,196 155,123,79 151,117,74 151,119,73 156,123,71 166,131,77 170,135,81 174,136,86 169,131,81 167,131,80 166,130,79 161,125,74 167,131,80
96,82,66 96,82,66 96,82,66 64,53,38 80,69,54 82,71,56 82,72,50 96,82,64 96,82,66 94,83,66 82,71,54 88,79,62 86,67,51 127,102,74 70,59,44 110,87,56 99,84,62 99,84,62 98,83,61 98,83,61 98,84,59 99,85,60 100,86,61 101,87,62 100,86,61 100,86,61 100,86,59 100,86,59 100,86,61 100,86,61 92,92,49 100,98,51 102,100,51 99,97,48 97,91,43 100,87,35 99,83,29 99,83,29 96,83,33 95,82,34 90,79,35 87,76,32 79,69,29 75,65,27 69,58,23 66,54,28 71,59,31 84,74,36 87,78,31 87,78,31 87,78,31 87,78,33 90,82,32 89,81,31 85,74,28 83,69,26 78,68,26 81,69,28 76,70,24 76,65,21 148,112,61 204,164,60 110,100,51 60,53,24 72,56,23 79,62,23 105,84,28 208,165,62 255,253,87 179,145,86 102,84,63 103,86,62 103,84,61 104,87,63 104,84,64 101,84,60 104,85,62 104,85,60 105,86,63 121,97,71 126,103,74 123,100,71 123,100,69 129,106,75 129,106,77 129,106,77 130,107,78 136,113,84 132,107,77 132,107,77 131,108,77 135,112,81 170,153,127 162,149,126 145,134,117 137,126,109 140,126,110 142,128,114 153,105,49 140,91,40 143,98,63 134,90,60 128,84,54 139,94,59 152,98,62 162,107,62 185,117,72 227,152,89 255,183,107 151,93,27 167,123,70 155,130,100 173,148,118 171,146,116 236,196,132 255,253,172 147,117,71 148,112,65 146,112,67 156,123,71 166,131,77 169,134,80 170,132,82 164,126,76 161,125,74 155,119,68 155,119,68 162,126,75
97,83,67 97,83,67 96,82,66 64,53,38 76,65,50 76,65,48 83,72,55 96,82,66 96,82,64 91,80,65 82,71,56 89,78,63 81,70,51 122,97,67 73,62,47 108,85,56 97,81,68 94,78,63 92,78,60 93,79,61 92,78,60 93,79,61 96,83,62 97,83,65 98,85,64 98,85,64 99,83,68 99,83,68 98,85,62 100,88,58 100,97,55 99,100,52 101,97,49 99,94,43 100,92,42 100,85,34 101,86,35 101,86,35 98,83,34 97,82,33 94,81,31 94,81,33 92,78,33 88,77,33 88,77,33 86,74,33 86,75,31 86,77,32 84,75,30 87,78,33 90,81,36 90,81,34 88,77,31 88,74,31 84,73,29 79,68,24 79,67,26 77,65,24 76,64,23 72,62,22 96,70,20 183,140,37 250,207,80 93,77,33 65,55,15 69,57,16 106,86,36 189,147,53 255,234,91 249,217,103 102,88,72 101,87,62 100,87,66 98,87,68 97,86,67 96,85,66 96,85,66 104,84,66 114,93,66 133,110,81 128,105,74 125,100,70 137,112,82 143,118,88 138,113,83 136,111,81 136,111,81 135,110,80 132,107,77 134,109,79 131,111,79 149,126,95 163,149,124 149,134,112 134,121,100 136,122,104 142,125,117 138,131,113 129,99,55 136,85,28 143,97,69 135,91,61 133,89,59 136,90,53 140,89,50 151,98,55 181,122,74 225,157,98 209,132,58 177,113,51 164,137,101 164,142,108 178,158,128 147,128,103 161,142,107 255,241,162 157,128,79 149,115,74 159,122,80 169,133,84 174,136,88 173,135,87 170,134,85 168,132,83 166,128,80 159,121,73 161,123,75 168,130,82
94,80,64 94,80,64 92,78,62 64,53,38 68,57,42 73,62,45 90,79,62 92,78,62 92,78,62 89,78,63 88,77,62 91,80,63 85,74,59 94,69,41 77,66,51 106,83,54 95,79,66 94,78,65 97,83,69 97,83,69 96,82,68 94,80,66 93,79,63 93,79,63 94,80,64 93,79,63 86,70,57 91,75,62 91,81,59 95,86,57 102,103,53 93,94,46 97,93,45 97,92,39 99,91,41 100,87,37 102,87,36 100,85,34 99,83,29 97,82,31 97,80,29 97,80,31 93,79,34 92,78,35 90,78,37 91,80,36 85,76,31 79,69,27 82,72,32 87,75,34 89,75,30 87,74,26 86,70,26 84,68,24 83,67,25 82,68,25 82,68,25 79,64,24 77,60,21 72,57,19 73,60,26 133,103,16 200,159,31 134,117,50 65,50,12 65,53,14 97,76,35 168,128,51 255,210,85 255,228,83 109,94,72 101,88,65 102,89,68 104,90,72 104,90,72 105,91,73 102,88,70 111,90,67 126,102,76 138,115,84 133,110,79 135,110,80 137,112,82 136,111,81 135,110,80 136,111,81 134,109,79 130,105,75 132,107,77 132,107,77 130,106,80 173,149,125 158,144,119 137,122,100 128,114,89 122,110,84 126,115,100 135,126,109 144,125,102 149,94,40 140,97,62 138,90,61 141,93,64 138,88,57 134,84,53 132,81,55 153,99,63 211,153,100 158,97,32 155,105,43 171,147,114 151,127,101 130,115,93 123,109,95 126,110,95 242,204,138 171,142,89 139,105,64 149,112,70 156,120,71 159,121,73 157,119,71 155,118,74 153,116,72 146,112,67 144,110,65 148,109,66 154,115,72
97,83,67 97,83,67 97,83,67 66,55,40 62,51,36 73,62,45 95,84,67 98,84,66 96,82,64 94,80,62 96,82,66 96,82,68 93,79,65 76,63,42 72,63,46 105,80,50 96,82,66 95,79,62 97,83,65 99,85,67 99,85,67 99,85,67 98,84,68 97,83,69 97,82,73 94,79,70 91,77,63 95,79,62 94,83,64 100,103,54 101,104,53 92,93,43 98,93,42 96,91,38 97,89,37 100,87,37 99,86,34 98,84,30 97,83,29 97,82,31 96,82,28 95,80,31 94,78,34 93,79,34 92,78,33 90,76,31 80,68,27 73,61,24 77,67,29 85,70,30 85,71,28 81,67,24 79,64,24 78,63,23 81,66,26 81,64,25 80,63,24 79,62,25 77,60,23 72,55,20 76,59,22 128,104,24 150,127,30 107,92,29 65,50,12 66,54,17 78,63,25 144,115,43 244,189,73 255,230,61 133,112,69 100,87,64 103,88,68 105,89,72 101,87,69 101,86,64 109,92,68 122,102,70 135,110,80 133,110,81 139,114,84 136,111,81 138,110,81 135,110,80 135,110,80 135,110,80 132,107,77 129,104,74 132,107,77 132,107,77 130,105,75 177,156,131 158,141,117 130,117,94 120,108,82 115,101,74 119,107,81 127,113,95 143,129,115 158,105,50 160,105,60 160,103,86 164,108,86 162,103,86 162,103,84 164,105,86 160,101,82 153,99,81 141,87,37 135,104,51 169,146,115 134,115,90 102,90,78 107,97,87 117,105,95 215,186,137 186,156,98 141,104,64 150,111,68 156,118,70 151,114,70 152,115,73 148,111,69 144,110,67 137,105,61 140,106,63 142,108,65 146,109,67
99,85,69 99,85,69 99,85,69 69,58,43 66,55,40 78,67,50 95,84,67 98,84,66 98,84,66 97,83,65 97,83,67 97,83,69 96,82,68 82,68,50 69,59,47 107,82,52 98,84,68 99,83,66 99,85,67 98,84,66 98,84,66 98,84,66 98,84,68 96,82,68 92,81,62 95,79,62 93,77,60 103,84,57 99,91,55 99,101,55 96,99,48 93,91,44 95,92,39 96,88,36 97,89,35 97,84,34 96,83,31 96,82,28 96,81,30 95,82,30 94,82,27 94,81,29 94,79,32 90,77,29 89,75,30 81,70,26 71,60,25 63,51,21 69,56,22 72,60,23 67,54,22 64,52,26 65,51,24 68,56,26 73,60,28 76,61,23 75,58,21 75,58,23 71,55,22 66,49,21 64,50,23 76,61,23 65,48,13 65,51,24 65,52,18 65,53,16 69,53,20 116,89,26 210,159,54 255,208,40 155,126,63 102,86,69 106,91,69 103,88,68 100,86,68 103,88,66 112,95,71 134,111,80 136,111,81 127,102,72 134,109,79 135,110,80 131,109,75 134,109,79 136,111,81 131,106,76 128,103,73 127,102,72 129,104,74 129,104,74 129,101,72 178,159,134 158,140,119 130,116,98 115,102,81 98,85,64 113,100,79 129,115,99 148,135,114 128,95,45 149,92,34 157,104,61 162,106,80 162,103,86 162,104,82 161,103,77 158,103,62 142,90,42 131,90,43 128,119,102 161,142,117 129,112,86 104,97,81 109,102,86 115,105,93 201,174,131 213,183,125 145,111,70 145,110,72 146,112,67 143,111,67 143,111,69 141,108,71 136,105,68 131,103,65 133,102,65 137,106,69 143,110,73
96,82,68 96,82,68 96,82,68 68,56,44 67,56,39 82,69,48 94,83,66 98,84,70 98,84,70 97,83,69 97,83,69 97,83,69 95,84,69 88,76,64 67,55,45 101,83,51 101,86,64 99,86,65 100,86,68 99,85,67 99,85,67 98,84,66 97,83,65 74,55,30 128,98,54 67,35,0 148,120,80 97,96,44 93,96,45 97,98,50 94,95,45 93,91,44 99,91,39 97,89,37 94,84,31 92,82,31 94,81,29 96,82,28 95,81,27 93,80,28 94,82,27 93,80,28 93,78,31 89,76,28 85,71,26 78,63,23 65,54,19 54,45,18 56,44,16 55,43,15 49,36,15 43,32,13 46,35,16 49,38,19 55,42,21 54,44,20 55,45,23 54,43,24 48,39,20 43,33,11 49,36,15 49,39,17 40,35,21 42,39,13 63,49,20 63,52,17 67,51,18 91,74,27 176,141,56 246,185,33 171,141,85 101,87,69 101,87,69 100,86,68 100,86,68 102,86,69 112,95,71 130,107,76 131,106,78 128,105,74 130,105,75 132,107,77 133,105,78 136,108,81 134,109,81 131,106,78 124,101,72 123,100,71 125,100,72 124,99,71 124,101,72 179,160,137 156,139,115 127,114,93 113,102,85 98,86,74 116,102,86 140,121,105 155,142,121 138,129,112 130,114,83 133,97,48 151,94,50 138,92,37 145,91,43 161,114,64 132,96,49 127,107,75 123,118,104 124,120,110 143,128,117 137,120,96 122,112,102 116,111,97 120,115,101 211,185,135 228,201,140 160,127,88 154,122,88 153,122,85 149,120,89 149,120,89 147,118,85 140,113,77 140,113,79 144,117,83 150,124,85 152,124,86
96,82,68 96,82,68 86,72,58 68,56,44 98,87,70 106,86,56 101,82,70 98,84,70 97,83,69 97,82,71 97,83,69 97,83,69 95,84,69 89,77,65 64,52,42 112,84,55 128,105,76 103,85,66 97,86,69 98,87,70 94,85,70 88,77,70 65,49,32 91,68,39 121,100,59 73,47,24 81,79,32 85,96,38 93,97,43 93,94,44 92,91,39 92,90,41 99,89,40 95,85,32 94,84,33 92,82,31 94,81,31 95,80,29 94,80,26 91,76,25 93,78,27 90,77,27 88,75,27 87,73,28 78,63,23 68,57,22 56,47,16 66,55,22 78,66,29 79,67,30 78,66,27 74,62,25 69,57,20 67,54,22 57,45,17 42,32,10 37,28,9 38,29,10 44,35,16 57,48,21 59,47,17 58,46,18 46,38,16 44,38,13 53,43,21 63,51,23 65,52,18 69,54,16 142,108,34 215,164,17 169,140,79 99,85,69 100,86,70 100,86,72 99,85,71 100,84,67 111,94,70 129,109,79 126,103,72 124,101,72 128,105,76 127,104,75 127,104,75 128,105,76 124,104,74 124,104,74 121,97,71 121,97,71 121,97,71 121,97,71 118,99,74 171,156,136 159,144,122 127,114,93 115,101,87 101,86,75 123,104,88 155,131,109 159,138,111 142,128,110 139,128,113 135,120,109 127,111,96 124,101,70 120,101,76 133,119,101 133,121,109 126,116,104 118,113,101 122,113,105 129,120,105 182,154,116 120,112,101 122,114,103 122,114,101 223,197,147 231,209,160 156,127,92 152,123,88 151,122,89 150,123,91 150,123,91 147,119,90 145,117,88 145,117,90 146,118,91 154,127,93 153,126,92
94,83,68 92,81,66 92,81,66 62,53,38 72,63,48 86,72,58 94,79,68 97,83,69 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 80,69,54 68,57,42 125,101,68 128,111,87 99,87,61 95,84,69 95,84,69 92,81,66 56,47,43 36,26,25 41,31,21 63,54,25 83,78,35 87,94,35 87,94,37 91,94,43 93,94,44 85,86,36 92,90,41 97,92,41 96,88,38 90,82,32 91,81,30 90,77,27 90,77,25 91,76,25 89,76,26 87,73,28 87,73,28 81,67,22 76,65,21 69,57,20 56,48,14 66,55,20 80,69,25 91,76,29 91,75,31 89,75,30 84,73,29 80,71,26 79,67,26 72,60,23 67,54,22 63,51,21 63,51,21 74,62,25 71,61,19 66,56,18 66,53,19 53,44,25 45,38,22 42,35,17 53,43,21 66,50,17 64,51,19 111,96,33 204,152,10 161,133,77 98,84,70 99,85,71 98,84,70 98,84,70 99,83,68 110,92,71 122,101,74 124,101,72 124,101,72 126,103,74 124,101,72 123,99,73 123,99,73 123,99,75 122,98,74 115,94,69 117,96,71 119,95,73 119,95,73 113,98,76 161,150,131 164,145,122 126,111,91 113,102,87 99,88,73 138,114,88 167,137,109 154,133,106 132,114,93 127,113,95 117,108,93 108,99,84 117,106,91 120,109,94 124,113,94 118,107,90 111,99,87 105,96,81 120,108,96 171,144,110 227,199,159 121,114,98 123,115,102 122,114,101 222,197,151 233,213,163 152,125,91 151,119,89 149,120,89 144,120,87 144,120,87 136,112,79 135,110,80 136,111,83 139,111,82 140,113,79 139,112,78
92,81,66 90,79,64 90,79,64 67,58,43 69,60,45 86,72,58 94,79,68 97,83,69 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 95,84,69 64,53,38 99,73,48 99,80,64 98,84,66 94,83,68 92,81,66 80,70,58 39,29,28 28,21,19 30,24,17 92,91,55 92,93,43 86,91,30 88,92,38 92,93,43 91,92,42 85,86,36 91,89,40 97,92,41 94,86,36 89,81,31 88,78,27 89,76,26 88,75,23 87,74,22 88,75,25 89,73,29 86,72,29 79,65,22 71,60,16 63,51,14 59,48,15 78,63,25 88,74,29 93,78,31 95,79,35 94,80,37 90,79,35 86,77,32 85,76,31 81,69,32 71,58,26 70,57,25 72,59,27 80,69,25 79,70,25 75,65,25 72,60,23 76,63,31 77,64,30 41,36,22 43,31,21 62,51,16 64,51,17 107,86,30 195,146,8 152,129,71 98,84,70 98,84,70 97,83,69 97,83,69 99,83,68 107,89,68 121,100,73 121,100,73 120,100,70 120,100,70 123,100,71 121,97,73 121,97,73 120,99,74 118,97,72 113,92,67 112,91,66 109,90,67 107,92,72 108,94,76 158,147,130 166,147,122 127,112,92 114,103,86 103,92,77 152,125,93 193,159,125 150,127,96 125,106,83 116,101,81 110,99,82 109,98,81 109,94,83 114,99,88 115,101,85 111,97,83 102,90,78 100,88,76 125,112,91 198,166,120 230,204,163 120,113,95 124,114,104 122,114,103 216,193,151 230,214,170 153,124,91 154,122,92 155,122,95 151,123,94 152,124,95 144,116,87 143,115,86 144,117,85 143,118,88 152,123,92 151,122,91
90,79,64 90,79,64 90,79,64 67,58,43 69,60,45 91,77,63 93,78,67 96,82,68 94,80,66 95,84,69 94,83,68 94,83,68 95,84,69 92,81,66 68,57,42 103,77,54 99,83,68 96,82,66 91,80,65 79,69,57 61,52,48 33,26,26 63,57,50 79,77,48 90,94,36 86,91,30 84,88,30 85,89,35 90,91,41 91,89,40 86,84,35 96,92,46 99,94,41 96,88,36 89,81,29 87,77,26 87,74,22 88,73,24 86,73,23 85,72,24 84,68,24 80,65,25 74,59,19 64,52,15 62,49,17 73,61,22 88,75,27 90,77,27 93,80,30 93,80,32 93,82,36 94,83,37 92,83,36 91,82,37 85,75,35 75,64,29 73,62,27 77,66,31 82,73,28 85,76,31 83,74,29 85,73,34 116,89,24 142,115,50 117,102,64 86,71,24 58,44,15 64,51,19 103,82,28 198,149,11 130,110,60 97,83,69 96,82,66 96,82,68 96,82,68 97,81,66 105,87,66 118,99,74 116,97,72 116,97,72 119,98,71 119,98,71 117,96,73 117,96,73 109,95,77 107,93,75 100,88,78 103,91,81 113,98,87 112,97,86 117,106,91 157,143,127 166,149,123 130,115,95 113,102,85 100,89,74 164,133,94 254,219,163 157,130,98 122,97,69 117,96,73 108,91,67 102,85,61 101,87,62 102,88,63 103,89,64 102,87,65 97,87,65 105,89,74 144,120,85 231,188,128 193,172,131 121,113,100 124,113,106 120,112,99 210,185,141 246,222,167 227,178,129 250,196,135 252,199,133 255,200,133 255,201,134 255,203,136 255,204,137 248,192,129 194,150,97 255,200,131 255,205,136
89,78,63 89,78,63 90,79,64 69,58,43 68,57,42 90,79,64 89,78,63 89,78,63 91,80,65 91,80,65 90,79,64 89,78,63 90,79,64 92,78,62 76,62,48 102,76,53 91,79,67 90,78,66 72,63,57 73,64,60 51,42,36 34,27,25 68,65,39 90,94,36 89,91,34 84,86,29 85,87,34 85,83,34 86,87,39 87,84,40 84,82,35 96,93,38 101,94,37 98,91,34 93,85,35 86,76,25 86,73,21 88,73,22 81,71,22 81,71,22 80,69,23 78,67,21 70,58,17 62,49,17 70,57,25 84,73,27 87,77,28 90,80,31 91,81,32 92,82,33 91,82,35 92,83,36 92,83,36 92,83,38 90,80,38 80,70,32 80,70,32 82,72,34 86,74,33 88,77,33 85,74,28 85,72,22 134,105,40 186,146,40 180,145,39 155,122,29 110,81,28 59,45,16 105,83,34 200,158,22 111,95,64 90,80,68 92,81,66 92,81,66 89,78,63 92,80,68 100,89,70 113,95,63 108,94,69 107,92,70 113,98,78 114,98,81 116,101,81 122,106,89 152,122,105 159,130,108 172,138,108 187,143,113 177,136,105 148,118,92 134,126,113 163,149,124 180,154,129 134,119,99 113,102,85 105,90,79 179,146,96 255,233,174 155,129,104 127,102,72 115,94,67 108,89,64 104,85,60 103,86,60 104,87,61 105,86,61 103,84,59 100,85,63 109,88,77 172,136,103 251,202,137 175,156,131 117,109,98 121,113,102 118,108,98 205,173,129 255,249,188 255,219,141 255,222,146 255,229,149 255,228,148 255,228,148 255,228,149 255,230,156 232,171,108 246,190,125 255,229,149 255,229,149
89,78,63 89,78,63 89,78,63 68,57,42 66,55,40 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 90,79,64 91,77,63 76,62,48 101,75,52 87,77,67 81,72,57 72,66,61 70,61,57 45,36,30 40,35,21 89,93,39 88,93,32 85,89,31 84,86,31 86,84,35 84,82,35 85,83,36 83,79,33 82,78,32 94,91,36 102,98,40 100,93,36 96,89,32 86,76,25 85,72,22 85,72,22 85,72,22 83,73,24 78,69,22 77,66,22 65,53,14 67,54,20 83,72,28 88,78,29 86,77,30 88,77,31 89,80,33 91,80,34 91,82,35 93,84,37 92,83,36 93,84,39 90,81,36 86,76,36 84,74,34 83,73,33 86,76,34 90,80,38 86,75,31 87,73,28 122,110,28 157,136,14 198,158,35 188,150,32 174,140,40 66,54,17 111,88,30 204,164,29 101,86,66 93,84,69 93,83,71 95,83,71 95,84,69 95,83,71 98,86,74 102,91,76 100,87,80 106,91,82 121,105,88 131,113,94 160,124,95 176,138,103 186,143,108 198,157,108 201,157,115 153,124,93 138,122,107 156,138,119 181,152,121 172,148,124 176,151,123 130,115,95 111,100,85 105,90,79 188,155,107 255,219,159 155,127,100 139,114,84 121,100,73 117,98,73 110,93,69 107,93,75 108,94,76 106,92,74 101,87,69 98,87,72 123,103,83 189,155,112 255,227,153 208,191,163 117,109,98 118,110,99 121,111,99 203,172,133 255,249,182 255,240,151 255,246,158 255,247,163 255,248,162 255,247,161 255,240,153 255,231,148 224,172,110 255,223,141 255,232,148 255,239,155
88,76,64 83,71,59 78,66,54 66,54,42 78,66,54 82,71,56 77,66,51 89,78,63 87,76,61 89,78,63 89,78,63 90,79,64 89,78,63 88,76,64 73,61,49 77,68,60 72,66,57 73,64,58 71,65,60 71,60,57 51,42,38 60,58,36 88,92,36 84,88,32 83,85,32 87,86,34 88,87,35 86,82,36 83,79,33 83,79,33 82,78,32 92,89,36 104,100,40 100,96,36 94,87,30 87,77,26 81,71,22 81,70,24 82,68,25 80,69,23 76,67,22 72,62,20 64,54,16 79,64,24 92,79,27 88,77,31 86,75,29 84,75,30 86,77,30 87,78,31 89,80,33 92,83,36 92,83,36 91,82,37 91,81,39 86,75,40 85,75,37 85,75,37 86,76,36 87,77,37 84,71,37 75,64,31 97,90,29 151,133,35 185,142,25 178,134,24 183,136,45 119,96,25 127,100,37 209,171,36 103,91,79 95,87,76 97,88,82 95,86,80 95,86,80 96,87,81 96,87,81 97,86,79 105,85,76 122,100,80 141,113,86 163,130,103 184,144,108 201,158,111 205,162,115 179,147,115 138,127,108 169,136,109 202,158,116 204,155,115 168,140,111 156,143,120 167,146,119 128,113,93 109,99,87 102,90,78 199,166,116 239,203,154 180,154,115 139,119,89 125,106,81 120,107,84 116,102,86 114,103,88 112,101,86 107,96,81 99,88,73 97,87,75 133,114,91 215,171,118 255,246,173 250,235,199 116,106,94 123,111,99 121,110,95 204,173,136 255,251,188 255,246,160 255,248,162 255,249,162 255,249,160 255,249,160 255,249,162 255,218,136 255,220,144 255,250,163 255,246,160 255,241,155
88,76,64 74,62,50 70,58,46 61,51,41 60,50,40 58,49,41 58,50,39 60,52,41 60,52,41 61,53,42 61,53,42 66,56,46 66,56,46 66,52,38 67,55,43 65,61,51 67,58,52 66,57,51 66,60,55 67,54,51 53,42,37 66,61,47 85,86,36 82,84,31 84,82,33 89,87,38 88,86,39 86,82,36 86,82,36 85,79,33 82,76,30 87,84,33 102,98,38 103,99,39 96,89,30 92,82,29 86,76,27 83,72,28 80,69,25 78,68,26 76,66,26 69,62,21 71,61,23 88,75,27 93,78,27 89,75,32 79,64,24 80,65,29 79,69,27 82,73,28 82,72,32 80,68,38 78,63,41 75,62,39 70,60,38 68,57,38 72,58,40 70,56,38 67,57,35 57,46,29 49,37,25 43,31,19 42,29,26 58,39,23 78,58,10 102,82,34 99,79,29 147,130,23 144,117,42 214,178,47 106,93,86 106,97,91 107,96,91 107,98,92 110,101,95 110,101,95 110,101,95 115,99,86 138,113,96 153,123,95 181,141,105 191,149,111 201,159,117 178,144,110 147,130,106 164,136,107 181,151,107 201,157,115 172,143,112 142,123,107 141,129,119 147,136,117 160,141,116 127,114,93 104,94,82 105,88,78 223,190,142 230,196,153 235,210,164 145,126,99 124,109,87 122,109,88 122,108,92 118,107,92 112,101,86 105,95,83 100,92,79 103,93,81 156,132,106 246,198,140 255,255,190 255,255,214 121,111,99 119,109,99 117,107,97 171,148,119 255,254,187 255,245,158 255,243,159 255,248,162 255,251,162 255,251,162 255,250,157 233,177,112 255,249,168 255,250,170 255,251,162 255,251,162
92,82,72 76,66,56 82,73,58 89,80,72 86,77,69 85,76,70 73,65,54 79,71,60 81,72,64 80,71,63 77,68,60 71,62,54 72,63,55 72,66,59 66,60,55 63,56,54 61,55,50 64,58,53 63,57,52 64,53,50 55,44,39 56,51,37 82,82,37 82,80,31 87,84,33 91,86,35 91,86,35 91,85,37 90,82,32 85,81,35 83,79,31 82,81,27 99,95,33 104,100,38 100,93,32 97,90,29 92,85,28 87,79,27 82,73,26 80,68,27 78,66,27 73,63,23 81,69,28 94,81,31 90,77,25 80,66,21 72,57,21 69,56,24 66,54,24 59,50,23 47,36,17 50,36,18 55,41,27 53,41,29 62,50,38 61,49,37 61,49,39 73,54,42 83,65,46 110,83,51 128,96,54 150,109,48 176,126,52 199,143,47 222,170,30 255,209,68 218,162,28 175,138,16 154,129,33 216,182,71 116,101,90 98,92,85 100,89,82 104,92,80 102,91,84 111,96,85 122,103,87 132,111,86 158,122,89 168,132,99 167,138,107 152,124,95 136,110,89 160,130,102 184,149,113 194,153,108 201,152,116 157,129,102 105,93,81 99,90,82 136,128,117 146,135,118 151,134,110 120,109,92 104,93,78 107,88,72 236,205,156 229,197,155 252,223,174 149,129,99 131,112,87 126,111,91 125,111,95 116,106,94 109,100,85 105,95,83 100,92,79 105,96,81 174,147,115 255,218,146 255,254,195 255,255,213 125,115,103 123,113,101 125,115,105 137,123,105 255,250,184 255,246,164 255,248,163 255,247,165 255,250,166 255,250,166 255,217,144 255,211,141 255,250,162 255,250,162 255,251,162 255,250,156
75,69,62 65,59,52 79,74,62 84,75,71 81,72,68 79,69,68 82,73,67 86,77,71 87,78,74 89,80,74 93,84,80 92,83,79 73,64,60 70,63,61 61,54,52 59,53,48 57,51,46 64,58,53 63,57,52 55,44,41 60,49,44 54,49,37 82,81,45 82,80,31 88,84,36 91,86,35 94,86,36 93,84,37 92,84,34 87,81,33 87,78,31 87,76,30 97,93,35 100,96,36 102,96,32 99,93,29 97,90,29 92,84,30 87,79,29 84,73,29 79,69,27 75,65,23 85,74,30 90,77,27 76,65,19 61,51,13 64,54,16 67,60,21 80,70,32 87,77,39 87,77,39 89,79,41 91,78,44 93,77,46 96,78,48 94,76,46 93,75,43 89,73,40 87,71,38 82,66,33 80,63,28 83,65,33 87,70,33 106,82,20 156,111,18 189,145,23 255,210,20 240,189,22 179,147,31 198,169,79 98,87,82 95,89,82 100,89,82 108,93,82 122,103,87 138,114,92 146,121,91 155,121,91 147,123,97 136,111,92 141,112,90 156,125,102 174,140,110 159,130,108 182,146,113 183,143,109 137,119,98 100,94,85 94,88,83 94,88,81 137,127,115 149,135,119 143,126,102 121,110,93 105,93,81 110,90,70 243,211,165 225,198,155 253,224,175 148,125,96 132,115,91 127,112,92 127,113,97 116,106,94 110,101,86 105,95,83 102,94,81 118,107,88 192,160,118 255,226,154 255,254,196 255,255,206 129,120,105 128,118,106 130,122,111 132,123,106 255,244,190 255,242,161 255,240,158 255,239,160 255,239,161 255,234,156 199,151,93 255,235,155 255,242,156 255,244,158 255,243,157 255,243,157
75,69,64 75,69,64 89,83,78 91,85,80 92,86,81 97,91,86 97,91,86 95,89,82 95,89,82 94,88,83 86,80,75 68,63,65 62,58,50 62,55,53 58,51,49 51,45,40 57,51,46 62,56,51 65,56,52 60,51,47 55,42,37 45,36,28 77,70,50 82,79,39 88,82,34 90,84,36 93,84,37 92,83,36 93,82,36 90,81,34 90,79,33 87,76,30 89,84,31 92,87,32 97,90,31 100,94,30 99,93,29 98,91,32 97,89,35 91,81,32 86,77,32 78,69,24 84,73,29 87,77,28 84,76,26 92,84,30 91,84,25 87,83,25 86,78,26 86,78,28 83,75,25 80,71,24 79,68,24 79,68,24 74,62,21 74,62,21 71,61,21 68,61,20 69,59,21 63,52,17 66,55,20 60,52,16 63,52,17 69,54,14 119,94,17 164,134,22 235,191,24 245,198,25 202,165,53 179,152,87 107,92,83 117,97,77 135,110,82 148,115,90 150,126,91 156,133,102 158,128,102 143,117,94 131,102,80 155,129,108 136,127,112 128,118,108 136,113,98 181,143,108 155,128,96 116,102,88 104,95,89 103,94,90 101,97,89 100,96,86 142,130,120 155,141,123 136,121,101 124,113,98 103,95,82 118,100,81 243,213,169 231,201,159 254,222,176 143,120,91 131,116,96 128,113,93 127,113,97 118,107,92 111,99,89 107,95,85 106,99,83 135,117,96 212,176,129 255,239,170 255,255,198 255,251,201 135,127,103 132,125,109 138,130,117 141,130,113 251,219,175 255,235,157 255,236,156 255,235,155 255,234,157 254,200,125 236,183,119 255,231,150 255,228,146 255,235,153 255,239,155 255,236,152
