98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 96,82,68 92,81,66 85,59,38 125,86,54 101,103,46 95,96,48 98,94,46 100,92,42 96,79,28 97,77,27 89,74,25 79,69,29 67,53,24 72,58,29 75,56,40 93,74,51 94,75,52 62,50,50 44,34,24 40,30,18 55,42,19 70,56,27 67,53,24 58,46,18 45,38,18 28,24,16 59,44,24 54,43,26 57,46,29 53,37,22 56,36,16 96,65,26 78,51,4 255,194,49 122,92,77 116,92,68 117,92,64 119,96,65 141,117,82 137,113,76 145,118,84 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,75 124,96,67 133,119,94 117,98,73 120,105,83 145,130,110 160,102,49 146,93,68 149,93,69 144,91,66 140,89,63 140,89,61 211,141,92 154,93,28 159,130,95 121,107,89 123,114,99 117,110,94 182,149,97 255,255,194 255,247,193 159,123,74 168,130,80 166,128,78 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 94,79,68 60,48,38 129,96,57 98,96,38 97,101,47 95,91,45 93,90,37 97,89,39 98,81,32 97,80,29 96,80,26 89,75,30 78,65,31 63,49,20 69,51,21 67,49,28 77,64,57 39,29,28 55,45,33 54,43,24 79,61,29 81,66,28 79,69,31 72,61,26 54,46,24 30,24,15 58,44,26 77,66,49 82,68,50 49,36,29 36,18,13 111,77,32 108,76,19 241,184,57 122,93,71 117,94,65 117,92,62 127,102,72 143,116,80 132,105,69 137,113,76 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,74 109,84,56 131,116,94 112,97,77 114,100,84 155,136,111 164,104,52 162,108,70 162,104,82 159,102,83 158,105,82 159,103,81 161,101,58 176,109,41 209,177,135 133,112,87 95,85,73 111,100,85 135,112,72 255,253,195 255,249,194 167,131,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 94,83,64 92,81,66 78,63,52 109,80,45 49,34,25 94,102,40 90,94,40 93,92,36 92,90,43 97,89,37 94,86,36 94,79,28 98,81,30 98,79,24 93,78,27 88,72,28 80,65,27 60,46,17 65,48,20 63,49,24 54,42,16 69,57,27 82,67,29 89,73,31 87,73,30 82,72,34 71,61,23 70,59,26 45,39,16 38,35,11 55,45,21 64,49,29 55,41,25 54,40,24 82,64,34 87,67,21 251,198,68 135,108,65 119,91,62 116,93,64 124,100,67 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 130,106,71 107,83,61 128,114,96 109,98,81 102,90,78 157,138,111 144,130,105 139,107,63 148,100,53 149,101,56 148,103,57 140,98,44 126,92,47 198,166,124 255,217,153 164,132,88 118,106,96 120,108,96 132,113,86 255,254,198 255,250,192 171,138,88 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 96,85,70 89,74,63 62,50,50 51,43,30 72,76,38 92,100,38 92,94,37 97,98,50 95,94,38 93,91,42 90,84,36 93,83,32 92,79,27 95,78,27 97,78,25 95,78,27 93,76,27 92,74,30 86,70,28 82,72,32 82,72,30 87,75,36 90,76,33 90,76,33 85,74,30 85,76,29 76,66,24 75,65,25 75,65,27 66,58,22 53,48,20 53,45,23 55,46,19 54,41,18 58,46,20 68,57,24 75,58,11 219,172,70 157,128,77 111,90,65 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,67 116,97,74 110,91,77 129,114,94 110,99,82 106,92,78 154,134,102 132,121,102 126,115,100 123,109,91 127,112,90 132,121,104 126,117,102 121,109,97 183,155,128 255,217,143 216,177,120 126,114,102 131,120,105 133,117,86 255,253,196 255,253,192 188,157,108 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 76,66,54 81,70,63 45,36,32 70,67,54 90,99,28 95,98,34 94,93,41 99,100,52 94,94,35 93,91,44 90,85,32 88,78,29 88,75,25 88,75,25 92,75,24 90,73,22 89,73,29 89,73,29 88,74,31 86,75,31 86,76,34 78,69,24 82,72,30 87,78,33 90,82,32 87,77,28 83,74,27 83,74,29 81,69,28 96,81,30 134,111,40 48,32,0 53,44,15 63,51,23 68,52,19 76,61,23 78,57,14 200,153,51 169,134,80 108,87,62 111,90,65 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 102,92,80 107,90,82 133,114,98 107,96,79 105,94,79 150,123,89 119,101,80 114,100,82 107,96,81 113,102,87 117,106,91 110,99,84 100,89,74 151,127,105 248,202,136 198,162,111 124,113,98 133,121,109 136,120,89 255,255,199 255,254,194 241,204,149 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,78,66 88,78,66 88,79,64 92,81,64 90,79,64 91,80,65 88,77,60 83,72,55 91,78,57 94,80,62 87,77,67 64,58,51 74,65,61 57,48,42 60,59,52 94,96,50 95,98,38 97,95,35 93,91,42 96,92,44 96,100,44 94,92,45 89,84,31 87,79,27 86,76,25 89,76,26 88,74,29 88,72,28 87,73,28 88,74,29 89,75,30 82,68,25 69,58,25 90,78,41 85,76,31 84,75,30 85,74,28 83,72,26 79,67,26 77,65,24 74,62,23 73,61,20 76,60,16 227,186,87 54,44,20 57,45,17 65,52,20 71,55,22 77,55,10 189,145,35 130,110,62 100,84,67 100,80,60 112,93,68 123,99,66 122,98,65 130,105,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 148,127,102 172,143,112 132,112,92 107,95,83 114,98,83 159,132,96 117,94,65 112,92,62 106,85,58 107,86,59 108,89,62 104,87,61 96,83,62 138,113,94 206,166,114 143,111,81 123,113,101 137,123,109 148,124,89 255,255,204 255,255,202 255,247,184 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,76,64 82,72,60 61,52,37 91,80,63 89,78,63 89,78,63 87,75,63 78,67,52 90,81,64 66,56,46 63,53,52 66,59,57 58,49,43 50,41,33 82,81,70 90,94,40 95,94,38 97,92,37 91,89,40 93,91,42 98,100,43 97,94,43 87,82,29 86,78,24 83,73,24 88,74,29 79,68,22 87,73,28 85,71,28 79,68,22 78,67,23 71,56,16 51,39,13 76,64,27 79,64,24 79,64,26 78,66,25 78,66,25 76,64,23 76,64,23 72,60,21 70,58,21 60,51,20 137,108,36 52,44,22 56,47,20 63,50,18 62,49,17 81,59,10 186,144,32 60,51,24 36,24,24 76,58,39 114,97,73 120,99,74 129,105,81 139,114,84 156,127,96 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 182,144,109 146,118,91 127,112,90 106,94,84 125,103,85 173,141,99 124,101,72 117,96,69 112,91,66 108,89,64 106,87,62 103,86,62 97,84,63 144,120,98 211,173,127 186,156,114 123,114,99 134,123,108 160,131,98 255,253,210 255,255,210 255,254,196 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 55,44,37 44,35,31 37,32,29 58,52,47 33,31,27 76,70,65 79,70,62 73,65,54 64,55,51 60,51,45 61,50,45 63,54,48 53,42,37 54,45,37 89,91,74 87,89,36 93,90,35 94,86,34 86,82,36 87,85,38 96,95,39 97,92,37 87,82,31 82,76,28 77,66,22 77,66,22 77,66,22 77,68,23 78,67,23 76,64,23 69,56,22 57,45,17 56,44,16 56,47,20 50,40,16 57,48,19 71,58,24 76,61,25 78,63,23 76,61,23 74,59,23 66,53,19 59,45,18 83,66,27 49,39,17 62,49,17 63,50,18 58,44,15 87,63,10 190,146,26 48,37,34 33,28,27 36,29,29 41,31,21 124,105,80 144,119,91 174,136,101 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 166,142,116 121,115,106 133,119,101 120,110,86 102,91,76 144,117,85 203,171,129 134,113,86 123,105,84 120,106,90 117,106,91 107,96,81 98,87,70 101,85,72 181,154,122 255,210,147 243,214,165 123,113,103 127,116,101 172,138,95 255,255,210 255,255,212 255,253,188 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 64,55,49 23,16,14 28,21,19 27,20,18 41,35,28 31,24,22 37,30,28 56,47,43 56,47,41 59,50,44 55,44,39 57,48,44 59,50,42 56,48,37 72,72,56 89,89,46 89,84,33 92,82,31 85,78,35 82,79,35 99,99,40 99,92,35 84,78,30 82,73,28 78,67,21 76,65,21 76,64,23 73,63,21 71,59,18 69,56,22 57,45,15 61,48,25 77,65,24 78,66,29 68,56,28 67,53,24 64,50,21 70,57,23 73,55,23 73,58,22 69,53,20 65,52,18 44,36,12 39,37,15 46,37,18 61,49,19 62,49,17 58,44,19 90,64,14 183,139,17 198,163,125 40,29,14 35,26,22 39,30,24 64,42,22 171,137,107 184,146,111 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 92,91,82 93,89,83 160,141,125 121,105,88 103,92,77 165,134,95 203,180,140 140,119,94 124,109,89 122,108,92 117,105,93 109,97,85 100,88,76 114,95,79 216,184,140 255,232,172 255,223,172 119,109,97 121,113,102 148,122,83 255,255,199 255,255,212 255,254,188 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 80,71,65 29,22,20 33,26,24 37,31,26 51,42,38 33,26,24 30,25,24 42,35,33 49,40,34 58,49,41 58,48,38 54,43,36 52,43,35 42,34,23 71,67,59 82,78,41 90,81,34 92,82,31 85,79,33 78,73,30 99,99,38 99,92,35 84,75,30 73,63,21 73,63,21 73,61,20 71,61,21 71,61,21 68,57,24 56,44,16 67,51,18 82,66,24 88,73,26 87,71,27 83,67,23 79,65,22 76,64,23 65,52,20 55,40,18 53,38,16 59,45,16 55,43,15 56,44,16 51,38,15 43,35,13 53,44,17 58,46,18 54,41,18 90,67,9 208,171,31 63,42,31 146,103,29 87,67,49 38,27,20 38,27,24 148,126,108 140,112,83 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 97,91,84 159,141,122 118,107,90 102,93,78 195,161,116 200,176,139 142,121,94 128,113,91 125,111,97 117,105,93 107,97,85 100,90,78 132,111,84 243,202,145 244,206,156 255,222,170 124,116,105 121,111,101 130,113,89 255,255,188 255,255,208 255,248,182 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 89,80,76 93,87,80 33,26,24 35,33,29 112,111,104 100,96,88 38,32,27 30,25,24 38,31,29 46,35,28 58,48,38 65,55,43 48,37,30 42,33,27 44,35,27 51,45,40 95,90,62 87,78,33 89,80,35 87,81,35 77,70,27 96,96,37 99,95,35 84,75,30 75,65,25 71,61,23 72,60,19 70,60,18 70,60,20 59,47,21 69,55,26 83,69,26 86,72,29 88,72,28 93,77,33 90,76,31 88,74,31 81,65,21 67,51,18 62,48,23 64,50,25 73,58,20 65,52,20 62,50,20 52,40,14 44,35,16 43,36,16 58,46,18 52,39,18 102,79,10 209,169,25 46,37,29 86,52,18 45,29,16 90,70,50 35,29,24 55,37,32 136,123,102 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 101,96,93 104,96,85 142,124,103 118,107,90 104,95,80 224,188,139 197,175,137 150,126,100 127,114,91 123,112,97 117,105,93 105,95,83 102,93,85 159,130,97 255,215,153 239,203,154 255,241,184 130,124,115 128,123,109 131,115,98 255,253,185 255,255,206 255,247,176 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,70 79,75,67 72,65,63 72,65,63 72,71,60 124,123,114 112,113,101 109,110,100 105,101,93 47,41,34 30,23,23 31,24,22 58,50,39 47,39,28 56,48,37 53,45,32 46,37,31 47,41,36 37,32,29 74,74,60 87,77,37 87,78,31 90,79,35 76,69,28 92,91,39 102,96,32 89,81,29 77,67,25 66,56,18 69,58,23 68,57,22 61,49,19 64,54,16 82,74,24 81,70,26 83,72,28 85,74,30 88,77,33 92,78,33 87,76,32 85,73,32 69,56,24 69,55,26 71,57,28 77,65,26 66,55,20 62,53,22 53,38,16 40,37,22 26,25,14 58,46,18 50,39,20 149,112,2 172,140,26 89,89,75 49,34,25 73,57,40 83,66,56 63,50,29 40,28,18 199,169,127 145,119,96 95,89,82 102,91,86 101,95,88 102,93,87 101,95,88 103,94,88 104,94,84 136,121,99 118,103,92 106,90,77 240,204,155 162,142,110 151,134,108 129,116,95 123,112,95 114,102,90 105,95,83 107,97,85 179,146,107 255,229,161 255,231,163 255,248,180 139,134,120 137,132,120 138,127,112 251,219,173 255,255,210 255,252,181 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 96,92,84 117,120,108 124,126,111 110,111,101 104,105,95 99,98,89 40,36,28 33,26,26 30,23,23 53,44,36 54,46,35 50,42,31 47,39,26 43,34,28 43,37,30 56,47,41 64,64,59 89,82,55 82,75,36 83,76,33 78,68,26 78,75,24 95,92,27 96,89,32 87,78,33 71,60,25 69,58,23 70,59,24 61,49,21 86,76,27 80,69,23 73,63,21 79,69,29 83,73,31 84,75,30 85,76,29 86,77,32 87,75,34 73,60,26 76,63,31 78,65,31 79,67,28 68,57,22 60,51,22 53,43,21 35,33,15 27,27,13 58,46,18 52,42,20 171,132,19 101,73,0 44,42,38 40,29,22 133,109,87 111,91,73 76,47,23 46,34,22 78,47,0 152,125,80 106,94,82 102,93,87 104,95,89 104,95,89 102,96,89 100,94,87 104,92,82 131,116,94 111,99,87 106,92,78 229,195,152 162,129,90 151,134,110 128,115,94 125,111,97 116,104,92 105,95,83 106,98,85 191,159,113 255,223,161 255,226,120 255,242,179 135,130,118 141,133,122 135,126,111 226,196,154 255,254,209 255,248,182 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,79 91,85,78 100,101,89 118,119,109 118,119,107 106,105,94 112,113,101 108,104,94 102,101,90 98,93,81 50,39,36 26,24,25 49,40,34 47,39,28 44,35,27 47,39,26 45,36,30 38,32,25 41,35,28 30,24,15 80,80,66 75,68,39 83,71,30 80,71,26 67,62,19 94,90,32 98,91,32 93,83,30 76,66,26 71,61,23 66,55,20 81,69,32 87,77,24 74,62,21 66,54,17 76,66,28 80,71,26 84,75,30 87,78,33 89,80,35 88,77,31 77,65,28 78,65,31 77,65,28 85,74,30 69,53,20 59,45,18 81,66,19 45,41,20 41,33,9 52,46,21 51,45,22 154,117,7 58,42,0 63,54,46 37,31,26 180,148,91 49,33,29 134,111,80 155,121,87 62,41,14 255,223,105 120,100,82 99,93,88 97,91,84 98,92,85 98,92,87 101,92,84 103,94,79 127,114,93 105,96,81 105,91,77 147,133,117 160,118,64 149,126,97 129,113,98 122,108,94 114,103,88 107,95,83 107,97,87 165,137,108 244,179,88 255,174,50 255,252,178 129,120,103 137,129,118 135,125,113 204,177,141 255,255,206 248,202,145 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,80 105,99,92 125,126,114 110,111,101 114,115,103 102,101,92 95,94,85 99,95,87 102,101,90 100,96,86 44,35,27 28,23,22 43,34,30 53,44,36 45,36,28 54,44,32 46,37,29 45,39,32 47,38,32 52,42,32 35,31,23 77,71,48 78,68,28 75,68,25 69,64,25 89,86,35 88,84,24 91,83,29 85,76,29 76,66,24 69,57,20 88,77,33 74,63,19 58,47,14 59,47,17 64,56,22 67,59,25 73,65,29 82,75,36 84,74,36 87,76,41 77,66,31 80,68,27 83,73,31 83,73,35 66,54,26 66,50,17 122,96,26 55,47,23 71,56,20 50,44,19 50,48,19 159,125,10 61,54,27 78,69,61 47,41,36 124,100,76 52,36,23 78,55,40 116,83,44 62,42,24 234,177,74 255,227,127 112,96,90 101,92,88 98,92,87 100,94,89 103,94,86 115,101,85 127,111,94 106,91,80 113,96,88 160,142,123 147,126,99 147,99,43 132,112,80 120,106,92 113,99,85 106,95,80 109,95,79 123,87,36 190,118,38 245,199,142 255,251,176 171,162,143 136,128,115 130,120,110 196,169,135 255,255,206 196,163,113 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
97,97,83 123,123,109 113,113,99 104,104,90 105,105,91 110,109,98 108,107,96 102,102,88 101,97,87 103,99,89 87,81,72 28,22,15 40,31,27 51,42,34 50,45,33 47,37,27 43,34,26 46,37,29 45,36,30 39,30,22 29,25,17 46,47,39 67,60,29 72,67,26 72,67,26 85,80,37 90,82,28 92,84,30 87,82,29 82,73,26 68,63,22 79,71,21 84,73,27 94,85,38 87,75,36 81,68,36 82,65,41 70,50,30 62,47,36 75,65,55 53,43,33 48,38,28 57,46,31 55,44,29 49,37,25 45,31,15 72,40,6 101,60,11 126,95,6 55,42,8 54,47,20 67,59,25 190,161,69 45,38,18 76,66,54 50,41,33 116,92,57 52,41,22 169,141,103 52,34,13 203,157,100 189,144,82 248,185,91 250,206,98 104,95,89 104,95,89 106,97,91 105,99,92 141,127,109 123,109,93 100,85,74 152,136,119 144,125,102 134,115,90 129,115,88 137,94,45 130,100,56 114,98,85 128,90,40 132,84,41 114,91,62 137,120,94 210,176,131 255,230,160 255,255,219 132,123,108 132,120,108 186,161,131 255,255,203 255,217,150 255,248,162 255,246,162 255,244,156 255,238,153 255,233,149 255,223,141
125,125,111 126,126,112 115,115,101 101,101,87 99,99,85 102,102,88 104,104,90 104,104,90 96,95,84 99,95,85 98,98,84 40,34,27 37,28,24 50,39,32 50,41,33 42,33,27 49,41,30 50,42,31 38,31,29 44,33,30 45,36,28 31,29,25 78,75,49 70,62,28 71,64,25 66,59,20 83,78,27 87,79,25 87,80,23 86,78,26 78,71,30 83,74,27 83,75,25 85,75,22 87,77,26 86,76,27 86,72,29 91,74,39 99,78,53 95,78,54 86,71,51 79,64,42 79,61,40 88,64,40 116,81,45 139,94,46 194,132,53 255,212,104 239,193,22 102,80,6 57,48,19 84,67,28 70,59,15 70,63,47 56,50,45 47,37,36 57,42,33 43,33,21 51,37,23 77,61,44 128,91,49 123,91,49 203,155,71 255,210,93 108,97,90 101,89,89 102,96,89 115,112,99 157,144,121 117,107,85 99,88,69 159,138,113 136,120,105 137,118,93 131,114,90 126,112,94 122,77,29 114,74,20 123,76,26 124,103,78 110,98,86 137,119,98 178,145,106 252,211,150 255,254,193 132,121,106 135,126,111 185,160,132 255,255,201 255,246,175 255,234,149 255,231,147 255,235,151 255,230,147 255,232,150 255,231,151
119,119,105 112,112,98 98,98,84 103,103,89 102,102,88 115,114,103 106,106,92 106,106,92 99,99,85 98,98,84 95,95,81 58,52,45 33,27,22 42,33,27 50,38,28 42,33,25 42,33,25 45,37,26 44,35,29 40,34,29 44,35,27 52,42,30 59,58,51 79,76,61 72,61,28 73,62,29 83,76,33 84,75,28 85,77,23 85,77,25 80,71,26 71,61,23 72,62,22 72,60,19 70,58,17 71,60,16 73,63,21 73,66,23 75,65,23 83,68,28 91,71,41 91,72,45 90,69,42 89,68,41 85,64,37 90,68,34 97,67,23 130,101,25 187,158,26 80,66,12 65,52,20 129,109,48 45,48,17 52,47,35 59,52,50 44,37,35 131,102,67 104,82,62 69,49,29 96,79,51 113,90,61 88,62,39 150,111,54 216,165,89 244,212,130 104,93,86 112,106,99 115,112,97 166,147,122 107,96,81 126,109,85 162,141,118 133,117,102 136,121,99 130,117,96 126,112,96 124,83,36 140,95,47 122,82,28 109,99,89 104,95,89 121,111,99 165,136,103 234,196,146 255,255,178 144,132,102 132,124,111 184,163,136 255,254,198 255,250,180 255,232,148 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
108,108,94 104,104,90 98,98,84 103,102,91 101,101,85 106,106,90 99,100,81 92,92,78 104,104,90 81,81,67 86,83,70 82,78,70 34,28,23 43,34,30 48,38,28 48,37,32 39,30,24 44,35,27 45,37,26 40,31,23 37,28,24 35,26,20 40,36,28 53,52,43 80,74,49 65,58,27 64,56,22 76,69,26 83,75,23 87,79,25 85,77,27 78,68,28 63,52,19 63,52,17 61,50,15 62,54,18 64,57,18 68,58,20 65,60,21 68,63,22 73,62,29 69,56,24 63,52,19 63,51,21 57,48,19 48,40,16 42,35,15 66,53,21 88,66,17 57,45,19 59,49,9 61,42,5 53,53,37 63,57,48 64,55,51 51,42,38 59,39,19 41,30,23 55,42,35 70,54,41 138,114,88 107,79,52 136,102,61 172,129,69 254,195,78 112,100,88 104,98,91 104,94,82 162,143,116 104,92,82 199,167,137 155,134,107 132,118,102 139,126,105 134,121,98 126,112,98 136,92,39 144,86,62 131,88,32 107,98,83 107,99,88 109,101,90 163,134,103 217,184,134 255,251,170 255,255,211 134,126,113 187,166,141 255,255,207 255,248,177 255,240,152 255,239,151 255,224,140 255,226,146 255,224,145 255,220,143
119,119,103 103,103,87 101,101,85 92,92,76 99,99,83 102,102,86 101,101,85 84,79,65 86,81,67 89,84,70 91,86,72 88,84,74 54,47,45 40,34,29 46,37,29 43,34,28 39,30,24 42,33,25 39,30,22 44,35,29 45,36,32 30,24,19 49,41,30 44,39,25 75,74,67 72,67,53 68,59,28 64,53,20 71,62,17 85,75,26 86,76,23 84,74,23 78,68,26 65,54,21 57,48,19 59,50,21 55,48,17 57,50,19 58,52,18 57,50,19 58,51,22 56,51,23 51,46,18 52,46,21 46,40,17 37,35,13 37,35,15 35,36,15 50,45,17 57,48,17 43,37,14 47,43,22 77,74,61 66,61,49 56,50,41 36,28,17 63,51,39 109,90,76 40,34,27 116,88,59 100,74,33 145,124,99 64,52,42 117,95,59 205,153,66 160,120,54 109,93,80 112,96,79 164,140,114 161,115,89 189,166,135 145,128,104 135,121,107 137,123,107 130,116,102 132,117,106 138,92,37 140,88,69 138,92,37 115,96,80 108,100,87 111,103,90 149,128,101 207,177,135 255,244,165 255,254,192 140,129,110 183,164,141 255,255,206 255,248,174 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
105,105,89 103,103,87 94,94,78 99,99,83 107,104,89 108,105,90 102,102,86 85,82,67 89,84,70 86,81,67 93,88,74 90,85,73 50,44,39 43,34,30 45,36,28 44,35,31 45,36,30 46,37,29 48,37,30 40,31,23 40,31,25 33,27,22 44,34,24 44,36,23 43,43,38 67,66,59 65,58,31 64,55,24 61,50,15 70,61,16 81,71,20 85,75,26 86,76,27 85,74,30 73,62,27 66,57,26 57,50,21 55,48,19 57,48,19 54,45,18 50,42,18 48,41,14 48,40,16 44,38,15 41,38,14 39,37,17 42,40,20 51,45,22 57,48,17 48,41,12 42,38,19 53,47,24 68,64,56 59,51,40 58,53,41 42,35,19 29,22,22 40,29,22 42,33,29 63,47,30 88,64,31 54,32,24 49,39,38 76,60,43 168,123,50 243,196,105 181,146,110 189,149,113 177,128,90 143,92,55 182,163,136 141,129,103 133,122,105 131,120,105 130,119,102 131,112,98 118,75,17 139,85,67 135,88,36 124,102,82 109,101,88 110,102,89 135,117,98 192,166,127 255,232,155 255,255,188 140,115,96 167,149,128 255,255,210 255,226,162 255,218,144 255,211,137 255,203,131 255,195,124 255,188,120 240,188,115
97,97,81 105,105,89 104,104,88 103,103,87 106,101,87 99,94,80 102,97,83 97,92,78 86,81,67 83,78,64 88,81,65 86,82,65 78,72,63 40,34,29 40,31,27 43,34,28 42,33,27 46,37,29 51,40,33 38,29,21 41,30,27 39,30,26 29,22,22 40,31,25 57,46,39 61,57,51 70,66,58 79,74,62 64,52,22 63,56,17 69,59,17 78,67,23 80,70,19 88,78,29 83,75,25 80,71,26 78,68,26 76,66,28 71,61,23 65,55,17 61,49,19 61,49,19 64,53,18 63,52,19 55,48,21 54,47,20 45,42,18 63,50,27 42,39,15 40,36,15 55,47,25 64,59,47 63,59,49 57,48,40 47,42,30 41,30,23 37,26,19 26,17,11 42,33,25 38,29,25 78,63,43 51,29,11 45,38,38 52,46,41 112,84,44 246,198,99 219,166,109 214,171,115 183,123,82 142,93,55 180,155,125 142,124,103 133,122,105 131,120,103 127,116,101 120,98,64 127,80,30 139,85,67 128,78,32 130,106,69 108,100,89 110,102,91 123,115,102 182,160,126 255,223,153 255,250,179 131,84,50 180,115,76 255,255,201 189,153,102 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
99,96,81 112,109,94 104,106,89 106,106,90 99,94,80 104,99,85 90,85,71 86,81,67 87,82,68 79,74,60 87,80,64 91,84,68 79,74,62 41,34,32 38,28,27 43,34,28 51,43,32 43,34,26 47,39,28 45,36,28 38,29,25 44,35,27 40,34,29 37,28,24 43,33,23 40,34,29 65,63,59 46,45,36 73,66,50 58,50,28 59,51,15 66,56,16 71,62,17 78,69,22 82,74,24 83,74,27 79,70,23 75,65,23 72,62,20 72,62,20 69,58,23 69,58,23 73,63,23 68,57,22 57,50,23 48,40,18 50,42,18 48,38,14 37,35,13 45,42,18 69,59,37 75,67,56 61,55,46 57,52,38 42,33,25 64,50,36 36,27,21 40,29,22 33,23,13 33,24,20 36,26,14 52,36,23 41,39,37 46,42,36 80,61,36 221,174,83 227,178,127 158,126,84 162,104,67 166,111,70 175,151,127 140,125,103 131,120,103 130,116,102 129,115,99 112,82,40 139,91,48 139,85,65 124,74,28 137,106,53 108,100,87 108,100,89 117,109,98 176,153,122 255,214,145 255,255,182 138,89,53 171,107,63 255,254,196 255,229,162 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
104,99,85 108,103,89 101,93,80 100,92,79 101,94,78 94,90,71 92,88,71 91,86,72 84,79,65 78,73,59 82,75,59 85,78,62 75,72,59 37,31,26 39,30,26 45,36,32 37,28,22 43,34,26 51,42,34 40,31,25 39,30,26 38,28,27 54,45,39 39,30,26 35,26,20 40,30,20 51,46,43 67,65,63 55,56,48 80,75,61 69,60,41 62,53,26 61,50,17 66,58,22 73,63,21 77,68,23 83,74,27 76,67,22 73,63,21 70,60,18 70,60,22 68,58,20 63,55,19 60,51,20 54,48,25 40,36,15 46,38,16 47,39,15 55,43,17 62,50,20 65,58,40 61,53,42 56,50,41 58,53,39 38,32,23 36,27,21 35,26,22 35,26,22 29,23,16 33,27,18 76,62,48 103,78,50 44,39,36 49,47,48 68,57,42 202,159,83 142,130,102 147,151,136 161,128,103 182,126,79 163,142,117 138,123,101 128,117,100 127,116,99 125,114,99 117,80,27 143,87,61 140,87,64 133,84,35 128,89,28 108,101,85 109,101,90 111,106,92 169,148,121 252,208,141 255,250,168 155,106,70 157,96,60 248,213,157 255,244,167 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
