82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 97,80,56 94,80,55 91,79,51 97,83,56 99,81,60 103,81,61 96,75,50 103,74,43 145,61,26 105,43,16 85,38,17 88,43,22 110,48,21 86,61,17 91,76,15 101,82,18 106,87,19 114,88,18 110,87,16 112,89,18 108,85,16 109,86,15 111,88,17 113,90,19 113,91,17 111,86,13 105,84,14 100,83,16 95,76,19 88,72,18 84,67,18 66,51,13 57,43,16 70,45,15 87,48,20 84,50,20 84,43,23 91,43,16 96,48,21 90,45,22 98,47,21 94,49,26 85,49,27 81,43,26 71,36,21 69,34,19 82,44,27 83,41,28 81,45,25 62,31,12 66,30,20 85,42,23 123,54,25 191,95,39 183,76,17 206,86,27 237,149,95 255,221,168 255,231,182 255,244,210 255,253,221 255,231,166 255,232,167 255,230,170 255,231,170 255,230,172 255,231,170 255,231,170 255,227,166 255,230,169 255,231,173 255,232,174 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,80,56 100,83,59 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 145,133,121 144,132,120 147,133,119 134,120,104 135,118,110 117,101,88 92,76,63 82,65,39 143,66,33 97,38,10 81,38,19 97,44,19 90,43,22 93,74,19 102,83,19 107,88,20 109,87,20 113,87,17 111,88,19 110,87,18 109,85,19 110,89,19 109,88,18 112,91,19 112,91,19 105,84,12 100,81,15 98,80,18 95,77,17 90,71,18 86,66,16 73,56,17 62,45,17 74,55,16 99,65,20 102,65,21 77,50,14 85,43,21 90,46,20 93,47,21 92,41,17 84,39,16 66,30,10 79,36,17 78,42,22 72,42,25 69,37,21 69,37,23 70,39,18 80,55,27 92,68,31 88,65,25 85,55,13 93,60,10 145,92,37 216,102,43 238,135,79 255,243,191 255,232,182 255,238,189 255,255,229 255,247,202 255,233,169 255,233,164 255,233,164 255,234,166 255,233,164 255,234,165 255,236,167 255,237,168 255,238,169 255,236,169 255,232,168 255,231,167 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 104,83,58 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,73,55 89,75,57 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 111,97,81 189,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 222,213,198 230,216,189 234,217,189 236,217,190 244,221,192 248,225,196 102,82,50 74,54,24 126,65,33 105,44,10 80,35,14 113,59,39 74,36,19 96,77,13 107,85,18 108,86,21 109,87,20 112,90,16 112,89,18 109,87,22 107,85,18 109,88,16 102,80,13 115,93,26 107,85,18 101,78,18 96,76,17 93,74,17 91,72,17 87,67,17 85,65,17 75,59,15 63,50,16 68,51,14 101,73,17 138,90,18 133,94,21 84,56,18 81,45,16 101,48,25 91,46,25 82,39,20 73,35,16 86,41,20 74,43,20 63,39,13 66,42,16 78,57,16 84,64,18 79,60,25 62,42,10 65,42,13 74,47,15 79,52,18 84,57,23 178,130,76 225,117,63 255,240,187 255,222,168 255,244,188 255,249,213 255,253,230 255,245,204 255,237,165 255,235,165 255,238,162 255,236,164 255,238,166 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,56 109,76,39 101,77,53 95,71,47
96,79,55 126,98,69 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 115,101,85 201,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 233,217,202 236,217,192 236,217,190 239,218,191 245,220,192 255,233,200 65,42,11 67,46,19 97,58,28 112,49,16 83,34,12 87,47,24 86,44,22 100,81,15 102,83,15 101,82,14 100,79,25 86,61,17 70,46,11 67,42,12 80,59,16 99,82,17 96,76,17 73,52,9 71,47,12 71,49,11 70,49,8 80,59,16 87,67,21 86,65,22 83,62,19 74,57,18 69,54,18 67,52,16 78,61,12 144,98,14 158,111,9 131,101,18 84,65,10 80,40,17 87,40,17 79,41,22 80,42,23 95,50,29 72,44,17 69,49,19 70,50,18 72,52,20 72,49,20 77,48,26 85,55,27 88,59,28 87,58,25 90,62,24 92,61,24 77,65,24 202,88,20 255,223,170 255,246,189 255,249,194 255,246,195 255,251,224 255,255,237 255,238,168 255,238,160 255,240,159 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,242,170 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,44,32 255,236,171 255,235,177 255,231,173
103,78,50 118,93,65 114,89,61 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,184 76,55,40 237,218,191 241,218,189 243,218,188 247,219,190 247,219,190 248,224,191 130,108,74 70,46,13 81,52,19 105,55,22 99,38,6 76,43,16 104,44,21 87,65,16 85,68,19 65,47,5 77,59,15 90,70,24 88,70,26 84,67,18 86,69,20 95,76,23 86,69,18 79,63,19 76,59,20 73,61,20 74,59,23 79,62,25 75,58,21 72,54,12 70,49,6 70,48,10 64,48,17 67,51,18 76,59,20 104,74,5 175,120,19 155,114,17 107,77,8 77,56,15 85,43,19 66,37,13 81,38,19 88,45,26 75,39,17 70,41,17 63,42,15 65,44,17 78,58,28 80,55,27 91,61,33 99,65,33 100,66,32 103,68,32 100,65,29 100,61,22 204,90,33 255,208,155 255,250,194 255,250,194 255,252,198 255,249,190 255,232,179 255,253,218 255,246,160 255,242,162 255,242,162 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,242,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,237,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,56 120,95,67 110,85,57 101,83,62 74,62,50 56,47,41 70,54,39 116,91,63 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 78,51,35 242,224,194 246,223,192 249,222,190 250,223,189 252,225,193 254,225,194 252,223,192 80,53,19 77,53,16 93,61,19 106,52,16 71,37,7 104,51,24 75,46,11 80,65,14 89,74,27 86,73,25 75,62,14 79,65,20 80,65,18 89,75,19 92,72,22 84,67,18 69,54,14 63,50,18 59,49,11 64,51,19 62,47,9 84,68,26 80,68,29 78,66,27 72,59,25 70,57,23 73,57,15 80,59,18 87,63,10 142,101,13 167,121,23 127,94,15 86,71,24 80,46,16 71,55,22 93,48,27 80,42,25 81,40,22 83,40,21 75,37,18 89,49,26 80,44,22 80,49,26 94,61,34 96,67,34 97,65,35 104,68,35 102,68,27 163,92,48 203,87,33 255,203,151 255,252,200 255,248,195 255,251,196 255,250,196 255,247,194 255,240,181 255,249,172 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,55 120,95,67 113,88,60 101,89,63 76,64,54 56,50,43 68,57,38 123,95,68 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,218,192 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,181 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 254,225,190 255,225,191 255,228,194 255,231,197 144,116,78 129,74,45 131,61,28 122,53,24 100,49,25 64,40,18 57,43,18 69,51,32 40,41,29 60,56,48 39,41,26 62,50,24 86,71,24 96,75,19 88,72,16 69,54,14 62,49,17 64,51,17 62,48,19 72,55,27 93,72,47 90,89,78 61,52,48 64,55,49 43,34,30 77,62,42 101,80,26 94,70,6 109,75,3 149,106,21 136,99,16 96,72,19 87,59,19 68,51,14 95,51,25 80,42,21 80,42,23 82,40,18 84,38,20 97,50,27 86,41,20 78,42,24 78,42,22 83,45,26 80,39,19 111,54,25 136,67,36 194,101,55 196,83,33 255,207,153 255,255,198 255,249,192 255,254,204 255,254,204 255,254,200 255,247,187 255,228,165 255,244,160 255,242,162 255,245,164 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,244,167 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,176 255,236,175 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,62 118,93,65 113,88,60 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,224,191 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 69,49,31 255,228,189 255,230,196 255,231,193 255,232,194 255,232,193 255,234,192 255,232,193 255,233,196 255,222,181 134,81,54 142,68,32 125,56,23 101,53,26 50,28,10 46,30,17 101,84,56 57,59,54 15,10,9 59,62,52 54,46,33 69,52,15 108,88,27 95,77,17 68,53,13 60,46,17 58,44,15 52,40,14 57,40,14 97,76,51 37,39,34 27,22,24 50,44,49 39,46,39 69,53,47 55,36,1 98,73,16 110,80,13 132,93,13 148,106,23 131,96,31 96,70,20 77,59,17 91,47,21 83,45,24 73,37,17 79,37,15 90,43,22 95,50,29 91,48,29 79,43,25 76,38,19 92,49,32 85,42,23 119,56,25 151,76,45 190,92,46 204,98,48 255,218,164 255,255,199 255,250,195 255,255,206 255,253,206 255,254,200 255,251,196 255,243,181 255,241,158 255,239,158 255,239,161 255,240,159 255,239,161 255,240,162 255,239,161 255,239,160 255,239,160 255,239,161 255,240,164 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,239,172 255,238,175 255,238,175 255,238,175 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,191 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 72,50,32 255,232,187 255,230,193 255,235,192 255,235,192 255,236,193 255,235,191 255,237,192 255,235,192 255,231,187 127,85,63 148,89,59 122,53,22 109,53,29 71,39,7 104,79,31 73,49,16 56,49,31 63,55,42 55,56,37 69,50,27 77,54,14 125,104,34 106,87,19 83,66,19 67,51,18 56,42,17 45,35,13 57,40,16 72,50,16 77,71,46 59,48,29 62,51,34 70,59,40 67,50,24 80,59,16 90,64,12 108,76,19 138,99,19 161,118,31 178,127,29 147,104,28 94,72,23 89,55,23 84,43,25 75,39,21 84,42,20 88,43,20 95,49,31 97,51,33 75,39,19 79,40,26 87,46,28 93,48,27 123,54,23 163,83,47 189,95,54 215,122,74 255,226,171 255,255,206 255,255,204 255,255,208 255,255,208 255,255,208 255,253,200 255,250,189 255,243,158 255,242,160 255,243,164 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,242,162 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,240,179 255,240,181 255,242,183 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
129,102,70 127,99,70 116,88,61 97,84,61 71,60,53 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,228,180 255,228,180 255,227,177 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,230,187 255,234,193 255,234,190 255,234,193 122,87,62 134,78,52 157,87,56 123,59,33 97,59,11 132,104,36 109,83,29 89,67,20 83,62,19 80,59,16 95,77,17 118,100,29 108,90,30 105,85,26 141,108,29 91,69,22 74,57,22 62,49,26 57,43,18 69,49,17 80,59,16 78,56,18 71,53,11 71,52,15 78,59,20 84,63,22 85,64,21 102,76,22 150,108,29 173,124,32 210,145,38 197,134,29 113,84,21 85,68,19 80,56,21 82,49,22 86,41,18 92,45,22 87,42,21 101,54,33 88,47,29 75,40,25 86,48,27 100,49,23 130,55,26 167,86,50 203,125,81 252,177,130 255,232,182 255,253,200 255,250,204 255,255,208 255,254,210 255,254,210 255,255,204 255,250,192 255,248,164 255,248,160 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 88,69,46 255,249,168 255,245,166 255,245,166
133,106,74 131,103,74 115,87,60 102,89,66 69,58,51 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,227,174 255,227,174 255,228,175 255,229,176 255,229,176 255,230,178 255,228,173 255,231,176 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,233,186 255,233,186 255,236,185 112,83,59 125,84,57 137,83,49 144,80,52 127,93,30 133,106,43 110,86,31 105,84,32 102,81,27 104,82,19 126,104,30 108,90,19 91,77,23 94,73,19 186,131,15 194,139,21 126,93,27 73,55,23 65,49,18 70,46,20 72,49,18 77,55,19 72,55,16 78,56,18 83,61,23 84,66,24 87,67,19 110,81,18 163,114,26 177,130,28 215,151,34 231,158,30 148,105,18 94,79,30 75,56,17 86,59,25 90,42,17 93,42,18 90,43,22 94,49,28 84,43,25 73,43,26 84,48,28 105,49,23 160,83,50 189,110,71 197,115,72 254,184,135 255,249,195 255,248,195 255,253,200 255,254,212 255,255,210 255,254,212 255,255,208 255,252,200 255,246,156 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 132,104,75 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 88,69,46 255,245,164 255,244,164 255,242,166
129,102,70 131,104,72 123,96,64 104,86,67 67,60,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,234,185 114,88,63 120,88,58 125,84,55 137,68,35 149,112,43 134,110,48 112,88,35 111,87,34 109,88,34 107,86,14 118,95,26 106,88,28 93,71,22 88,66,17 165,121,23 168,111,6 197,134,14 168,116,14 66,50,19 70,53,18 75,56,21 77,55,21 76,59,20 79,60,25 82,64,22 84,66,24 95,70,24 121,87,26 167,115,24 194,137,32 227,156,34 248,172,36 210,144,18 121,91,24 81,65,23 77,55,19 93,47,21 95,44,20 85,42,23 102,53,31 93,47,29 75,44,25 79,43,23 106,53,28 178,101,66 176,100,60 226,160,110 255,197,145 255,247,193 255,249,195 255,255,204 255,255,208 255,254,212 255,254,214 255,254,210 255,253,198 255,249,154 255,250,154 255,251,156 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,252,162 255,253,162 255,251,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
125,98,66 130,103,71 125,98,66 107,90,66 67,59,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,235,174 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,235,186 255,234,185 255,232,185 112,91,64 120,87,62 128,95,68 148,92,56 158,129,53 135,116,52 117,91,39 108,87,33 103,82,30 116,97,29 103,84,18 90,76,20 90,70,24 74,58,16 115,85,18 132,94,16 130,96,33 191,136,37 66,51,11 75,59,17 76,59,22 81,62,25 80,64,22 80,63,24 85,64,21 88,68,22 102,76,26 128,93,26 172,118,28 199,141,34 234,157,35 251,173,33 255,183,27 223,159,26 108,83,24 76,59,20 83,46,20 95,50,27 89,46,27 116,65,39 96,48,23 86,50,30 86,48,27 110,54,30 176,104,67 255,198,156 219,165,115 247,207,153 255,249,194 255,251,195 255,255,206 255,255,212 255,255,212 255,254,214 255,254,212 255,254,196 255,253,154 255,253,156 255,252,158 255,252,154 255,251,158 255,252,158 255,252,158 255,252,160 255,252,160 255,252,160 255,251,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,182 255,251,183 255,249,186 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,230,186 255,236,183 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 120,91,60 125,98,66 130,95,70 154,122,51 132,105,42 112,88,33 111,87,34 103,79,24 90,69,26 104,85,28 92,75,24 83,66,27 77,60,23 81,63,33 36,25,18 60,50,26 72,55,16 73,57,15 88,68,22 89,67,22 87,67,21 84,66,22 85,62,20 85,64,21 92,70,25 112,82,24 137,99,23 171,117,29 200,139,37 232,158,33 243,165,25 255,194,32 255,211,25 195,150,45 85,67,25 96,48,30 97,55,33 95,44,20 105,52,25 105,54,26 98,54,28 92,51,33 112,56,30 174,114,73 236,182,134 255,220,166 255,252,200 255,253,198 255,255,201 255,255,206 255,255,210 255,255,214 255,254,214 255,255,208 255,255,196 255,255,160 255,255,156 255,254,160 255,254,156 255,254,156 255,254,158 255,255,156 255,253,156 255,253,156 255,253,158 255,252,162 208,184,131 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,93 255,255,170 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 148,125,110 255,227,187 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,229,179 113,87,62 119,90,59 120,98,64 123,95,66 145,114,54 122,95,30 111,87,36 102,81,29 93,73,23 85,64,21 118,97,25 107,88,22 92,72,22 84,64,16 78,61,12 70,53,14 68,53,17 64,51,19 81,63,21 92,70,23 93,71,26 90,70,24 88,66,21 86,63,21 88,62,21 91,69,24 115,85,27 139,100,27 168,119,31 192,137,36 231,160,34 244,169,28 255,193,33 255,217,28 217,163,35 95,74,31 92,38,20 97,48,26 108,52,26 108,52,26 113,58,29 112,59,36 106,55,29 124,73,36 246,201,153 255,232,179 255,249,194 255,255,204 255,250,196 255,255,200 255,255,204 255,255,212 255,255,212 255,254,210 255,255,200 255,255,198 255,255,162 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,255,164 255,251,168 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,185 255,229,175 113,87,62 115,90,60 117,93,60 118,94,61 120,105,56 119,95,29 107,83,32 94,74,28 86,68,26 94,73,17 121,99,23 116,92,28 95,76,21 93,74,19 89,73,17 81,64,17 77,58,21 75,56,19 75,59,17 85,68,21 89,72,23 90,70,22 86,66,20 84,62,24 79,60,23 79,61,19 105,77,21 138,101,30 162,117,28 181,134,32 222,156,35 241,170,30 255,198,38 255,209,30 255,220,34 113,64,24 113,53,28 131,70,38 105,50,21 106,55,27 131,60,34 124,65,35 110,66,28 255,240,190 255,248,195 255,251,195 255,255,204 255,255,202 255,255,198 255,255,200 255,255,204 255,255,210 255,254,212 255,255,210 255,255,196 255,255,196 255,255,162 255,255,154 255,254,152 255,254,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,241,187 255,239,185 255,238,189 255,231,177 113,87,62 113,88,58 116,92,59 120,93,61 118,102,71 119,95,31 102,81,29 92,72,26 86,68,26 108,89,25 129,104,27 116,92,28 95,76,21 94,75,20 93,77,19 84,67,18 76,57,20 73,56,21 73,56,19 79,61,19 88,71,24 89,72,21 84,67,20 82,63,24 76,59,22 76,59,22 97,73,20 131,97,27 160,115,24 179,132,30 213,153,30 237,171,27 255,193,33 255,203,27 255,218,20 175,115,74 126,57,26 133,64,26 145,70,39 141,69,34 162,90,55 255,247,208 255,237,193 255,249,197 255,255,202 255,255,202 255,255,208 255,255,206 255,255,200 255,255,200 255,255,204 255,254,212 255,255,212 255,255,208 255,255,196 255,254,198 255,255,164 255,255,154 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,162 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
137,108,73 134,105,70 130,101,70 112,95,69 65,56,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,56 110,101,86 118,109,90 255,240,182 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 123,98,70 122,106,91 137,117,67 101,82,27 89,77,22 91,76,27 125,100,25 138,112,32 113,92,20 91,75,21 95,80,19 103,87,29 81,63,21 68,52,19 64,51,17 67,54,22 67,55,16 77,61,17 83,66,19 80,64,20 79,64,17 75,60,22 72,56,23 85,68,19 125,95,26 160,115,22 173,127,20 209,150,22 237,171,27 255,189,32 255,194,20 255,230,61 122,62,23 219,170,119 255,249,188 255,255,199 255,255,205 255,248,201 255,254,210 255,254,210 255,255,208 255,255,208 255,255,206 255,255,206 255,255,204 255,255,198 255,254,200 255,255,202 255,255,210 255,255,202 255,255,198 255,254,198 255,254,196 255,254,166 255,252,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,245,182 255,243,168 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
