48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 49,49,57 64,69,75 63,68,74 52,52,60 50,50,58 48,48,56 45,45,53 45,45,53 44,44,52 44,43,46 44,41,47 47,44,50 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 58,61,68 62,62,72 60,60,70 59,59,67 57,57,65 56,56,64 53,53,61 49,49,57 50,50,58 50,50,58 54,52,60 158,156,152 153,149,139 142,134,121 150,140,128 91,68,53 90,42,17 87,41,23 84,41,22 81,39,17 81,43,22 80,42,21 75,39,17 78,42,20 78,40,19 73,39,17 78,42,20 76,42,20 75,39,17 75,37,16 79,41,20 90,53,29 102,62,39 114,68,42 118,72,44 113,72,43 112,73,45 113,73,48 119,75,47 120,77,44 123,78,45 124,78,41 124,74,43 122,77,44 126,80,43 198,94,34 255,135,65 255,135,70 159,117,120 134,94,111 129,98,109 117,93,111 102,92,112 89,95,116 96,101,125 87,85,109 97,86,109 99,88,111 94,88,109 93,98,122 98,94,114 74,76,92 98,99,122 98,109,140 110,122,155 98,109,147 99,109,145 92,99,124 72,71,88 63,62,79 59,58,75 67,66,83 73,71,83 73,70,76 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 72,70,71 74,70,79 73,69,78 70,66,75 72,66,71 75,70,69 75,68,66 78,68,67 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 63,68,74 61,66,72 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 45,45,53 43,42,45 44,41,47 48,45,51 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 60,63,72 62,62,72 57,60,67 57,57,65 53,53,61 50,50,58 49,49,57 49,49,59 49,49,57 153,151,149 155,154,145 122,121,112 149,144,132 142,134,121 87,57,42 85,40,17 87,41,23 84,41,22 81,41,18 82,41,21 80,39,19 76,38,17 79,41,20 80,39,19 75,37,16 78,42,20 80,42,21 77,41,19 77,41,19 85,49,27 98,56,34 106,64,42 113,67,39 117,69,42 120,74,46 116,75,46 117,76,47 121,75,45 125,80,45 131,82,44 131,82,42 133,83,41 138,85,42 140,85,42 167,76,18 255,137,68 232,127,85 149,126,137 135,96,110 114,91,102 113,92,111 105,94,119 94,98,129 106,113,148 102,106,137 101,90,113 95,81,105 92,81,104 88,90,115 94,95,114 72,73,94 94,94,120 91,102,129 108,116,148 95,102,139 98,106,136 92,93,114 73,72,89 62,61,78 59,58,75 66,65,82 73,71,83 72,69,75 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 70,68,69 74,70,79 73,69,78 69,65,74 74,68,73 74,69,71 75,68,66 78,69,65 78,69,63 79,70,62 79,71,60 78,70,59 78,70,59 78,70,59
50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 50,50,58 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 42,43,46 45,44,47 50,49,54 57,57,65 58,58,66 58,58,66 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 56,61,67 59,64,70 57,62,68 55,58,65 56,56,64 53,53,61 52,52,60 51,51,59 53,51,63 159,154,156 159,155,147 135,131,123 104,103,94 145,141,133 110,101,93 86,58,47 81,40,20 83,40,21 84,41,22 80,39,19 84,43,23 80,39,19 80,39,19 80,39,19 78,40,19 78,42,20 78,42,20 78,40,19 78,42,20 83,46,22 93,56,32 104,62,38 109,68,41 117,71,43 121,76,43 121,75,45 122,77,44 124,79,44 131,82,42 133,84,44 138,85,40 144,92,44 146,91,48 148,93,48 148,91,49 152,80,43 255,129,66 203,124,101 133,122,145 116,86,99 119,93,114 111,93,118 111,100,123 95,101,131 105,112,147 100,110,144 92,83,107 94,85,107 101,87,111 97,93,115 93,96,118 74,72,92 80,78,98 81,79,99 81,84,106 78,81,103 75,76,99 70,71,94 69,63,84 63,61,81 58,57,72 66,65,80 68,65,80 72,68,77 69,65,74 67,63,72 65,62,66 63,61,62 62,60,61 68,66,67 73,70,76 69,65,74 69,66,72 68,65,69 68,65,69 73,66,66 75,69,64 80,71,65 79,71,60 78,70,59 75,67,56 78,70,59 77,69,58
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 50,50,58 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,49 42,43,46 45,44,47 51,50,55 57,57,65 58,58,66 57,57,65 56,61,67 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 59,64,70 60,65,71 57,62,68 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,60,67 56,56,64 55,55,63 53,53,61 51,51,59 84,81,87 160,156,148 146,142,132 107,103,97 133,129,121 132,126,119 106,97,89 86,60,46 81,40,20 83,40,21 79,36,17 83,40,21 84,41,22 82,39,20 78,40,19 79,41,20 78,37,17 79,41,20 83,42,22 82,39,20 81,43,22 86,48,27 93,55,34 105,63,39 116,72,44 124,77,45 123,78,45 127,80,46 127,80,48 129,82,48 134,85,49 146,93,50 163,104,56 164,105,59 165,103,61 134,76,41 155,99,63 170,102,57 247,131,75 168,117,120 135,120,153 110,93,115 109,94,114 109,95,119 103,94,116 96,102,132 102,109,144 98,108,142 98,89,113 100,89,116 100,91,117 90,94,123 96,99,121 73,71,91 71,69,89 66,64,84 66,64,84 65,63,83 63,64,83 62,63,82 63,61,81 64,65,84 59,58,73 65,64,79 71,68,83 72,68,77 68,64,73 68,64,73 65,62,66 62,60,61 61,59,60 66,64,65 70,67,73 70,66,75 72,69,75 73,71,72 72,70,71 76,71,70 81,72,68 82,74,63 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 48,48,56 51,51,59 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 41,42,45 45,44,49 51,50,55 57,57,65 58,58,66 57,57,65 57,60,67 59,64,70 57,62,68 56,61,67 55,60,66 55,60,66 59,64,70 57,62,68 57,62,68 59,64,70 60,65,71 61,66,72 61,66,72 60,65,71 55,60,66 55,55,63 56,56,64 53,53,63 49,49,57 156,152,146 124,120,110 105,101,95 107,103,97 147,143,133 108,104,96 106,97,89 81,55,41 80,39,21 83,40,21 79,36,17 86,40,22 82,39,20 82,41,21 81,40,20 79,41,22 79,36,17 81,38,19 85,44,24 79,37,15 80,42,21 94,57,33 101,61,38 110,69,42 122,76,46 128,79,41 127,78,40 129,77,45 127,75,43 116,66,33 111,62,22 122,70,22 179,121,59 187,113,59 216,127,55 197,129,70 157,105,55 236,123,61 216,110,83 137,111,139 116,122,154 104,99,128 93,84,108 96,82,108 89,80,106 89,89,115 103,109,137 103,104,134 106,96,116 111,93,120 98,92,117 96,107,134 98,96,120 73,71,93 85,86,109 87,94,117 92,103,130 85,96,123 88,100,124 76,86,106 73,71,91 65,63,83 58,57,72 65,64,79 71,68,83 72,68,77 68,67,72 67,66,71 65,62,66 64,59,61 63,58,60 67,65,66 79,71,79 76,73,77 77,72,74 75,73,74 74,72,70 77,72,69 79,73,68 81,72,64 84,75,67 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 48,48,56 49,49,57 49,49,57 49,49,57 48,48,56 48,48,56 52,52,60 61,66,72 56,61,67 50,50,58 49,49,57 48,48,56 46,46,54 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 57,57,65 57,57,65 59,59,67 58,61,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 61,66,72 59,64,70 55,60,66 56,56,64 53,53,61 54,52,64 98,95,99 101,97,91 99,95,89 107,103,95 105,99,92 155,151,143 104,100,92 102,93,87 84,56,43 80,39,21 81,38,19 81,38,19 86,40,22 81,38,19 83,41,19 82,40,18 85,39,21 84,41,22 83,40,21 90,44,26 83,43,20 87,51,29 98,58,33 109,65,39 120,74,44 114,64,31 126,72,34 139,84,39 145,91,43 154,100,50 158,105,50 158,107,52 157,104,51 177,112,57 234,148,80 195,139,90 175,109,57 255,170,93 222,123,84 164,112,107 106,108,135 109,119,153 95,91,125 103,94,120 107,93,119 97,88,114 92,89,118 93,98,124 88,90,117 100,89,114 108,92,117 99,93,116 87,86,117 87,88,111 73,71,93 92,93,116 100,106,136 110,120,154 105,115,149 105,116,143 88,97,120 79,77,97 65,63,83 57,56,71 65,64,79 71,68,83 72,68,77 69,66,70 67,64,68 65,62,66 64,59,61 63,58,60 70,65,67 79,76,82 76,73,77 77,72,74 75,73,74 74,72,70 75,73,71 76,75,68 84,75,67 84,75,67 80,72,61 78,70,59 79,71,60 80,72,61
46,46,54 45,45,53 48,48,56 48,48,56 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 57,62,68 50,50,58 50,50,58 48,48,56 46,46,56 45,46,51 44,45,48 41,42,45 45,44,47 52,51,56 58,58,66 60,60,68 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 60,65,71 60,63,70 57,57,65 56,56,64 55,55,63 55,55,65 96,94,92 93,88,87 93,88,87 99,95,89 107,103,97 113,112,103 103,102,95 99,95,87 90,67,56 76,38,17 80,39,21 81,40,20 81,40,20 84,41,22 79,36,17 82,41,21 87,40,19 86,41,18 93,46,23 83,42,24 79,45,25 94,54,29 111,63,36 119,69,36 134,80,42 141,89,41 151,95,48 147,99,54 136,92,54 126,80,39 140,90,44 142,90,40 148,95,50 155,93,53 232,156,96 116,65,39 122,71,36 181,123,72 169,96,84 132,106,123 101,108,143 106,117,148 100,97,124 112,104,137 117,106,140 108,101,131 112,105,133 89,89,115 106,99,129 113,103,134 114,98,134 108,97,133 102,96,130 87,87,113 75,71,95 95,92,119 102,110,140 111,122,153 106,115,156 104,117,147 90,96,124 79,77,97 63,61,81 57,56,71 64,63,78 68,65,80 69,65,76 67,64,68 66,63,67 63,60,64 61,59,60 62,60,58 69,66,70 75,74,79 76,74,75 74,72,70 76,71,70 75,70,69 72,70,68 72,72,67 76,71,59 76,71,59 75,66,58 73,64,56 71,62,54 73,64,56
49,49,57 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 56,61,67 50,50,58 48,48,56 48,48,56 46,46,56 46,47,52 44,45,48 39,40,43 45,44,47 53,52,57 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 57,62,68 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 61,66,72 60,65,71 59,64,70 60,63,70 58,58,66 56,56,64 58,58,66 87,88,93 92,90,88 83,83,78 86,86,81 97,95,91 147,143,135 111,112,104 103,102,95 99,98,89 89,73,67 78,41,26 71,37,17 76,38,19 75,39,19 75,37,16 76,38,17 81,40,20 88,41,18 86,41,20 86,41,18 78,42,24 89,51,30 102,58,30 119,69,36 124,73,36 136,81,40 139,90,41 136,91,56 110,77,52 97,68,44 98,58,33 124,76,49 123,78,43 129,83,46 149,99,57 253,158,75 173,107,52 209,121,46 255,240,146 169,153,149 105,103,127 102,114,147 107,117,153 104,99,128 110,99,133 113,100,135 110,99,133 112,105,135 87,94,119 105,100,129 114,102,134 113,98,131 105,94,128 96,92,126 89,91,116 73,69,93 91,88,115 99,107,137 95,106,135 99,110,141 104,117,147 87,93,121 77,75,95 59,57,77 56,55,70 64,63,78 68,66,78 68,64,73 67,64,68 63,60,64 61,58,62 61,59,60 63,61,59 70,67,71 72,71,76 73,71,72 73,70,74 73,71,72 73,71,67 73,72,65 76,72,64 80,70,60 79,71,60 80,72,61 77,69,58 75,67,56 78,70,59
48,48,56 48,48,56 49,49,57 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 50,55,61 57,65,70 53,58,64 49,49,57 50,50,58 48,48,56 45,45,53 44,45,50 43,44,49 39,40,43 41,40,43 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 59,64,70 54,59,65 55,56,61 57,58,63 91,91,88 79,77,73 79,77,75 84,82,80 90,88,84 141,135,126 110,111,103 102,101,94 95,94,85 91,86,83 81,62,50 80,42,25 72,38,18 74,38,18 72,34,17 77,41,19 78,37,19 89,43,17 82,40,18 84,39,18 78,40,23 97,52,31 107,63,37 119,69,36 130,76,40 136,82,48 134,83,46 128,78,47 109,65,37 110,69,40 120,75,40 115,68,36 106,64,40 117,71,45 127,76,50 255,232,150 255,190,98 255,173,88 255,212,110 190,179,176 98,100,127 104,111,146 105,117,152 88,92,121 100,94,126 108,97,131 113,100,135 94,91,120 104,107,143 91,95,124 118,104,132 115,103,135 110,99,133 93,94,126 98,100,125 71,69,91 89,90,113 93,104,135 112,122,158 98,108,144 104,115,146 88,96,124 78,76,98 58,57,74 55,54,69 62,61,76 65,63,73 67,64,68 67,64,68 65,62,66 62,59,63 61,59,57 63,61,59 74,72,73 74,72,73 75,72,76 76,74,75 76,74,72 76,75,66 77,73,67 78,74,66 85,77,64 85,77,64 84,76,63 84,76,63 81,73,60 82,72,60
48,48,56 48,48,56 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 52,57,63 57,65,70 54,59,65 50,50,58 49,49,57 49,49,57 46,46,54 46,47,52 44,45,50 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 60,65,71 57,62,68 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 59,64,70 52,57,63 55,56,61 56,57,62 82,80,78 76,74,72 73,71,69 80,78,76 94,89,86 125,119,110 115,111,105 104,100,94 94,93,86 90,85,82 95,83,73 80,42,25 72,38,18 71,37,17 73,37,17 77,41,19 78,37,19 88,41,18 84,42,20 84,39,18 78,40,23 100,55,34 108,64,38 119,69,36 130,76,42 130,76,42 132,78,42 132,81,46 124,77,45 116,72,42 122,76,39 122,75,43 108,64,38 119,75,47 120,73,50 255,176,106 255,210,112 255,176,92 255,202,100 191,185,178 96,101,125 99,109,145 112,118,158 100,104,135 110,103,133 113,102,136 118,105,140 98,95,124 107,112,147 96,100,131 114,102,132 114,102,134 114,103,137 93,94,126 98,100,125 71,69,91 89,90,113 100,111,142 113,123,159 106,116,152 90,101,132 86,94,122 78,76,98 58,57,74 53,52,67 60,59,74 65,63,73 67,64,68 67,64,68 65,62,66 61,60,63 60,60,57 62,62,59 74,72,73 76,74,75 76,74,75 77,75,76 77,75,71 77,76,69 78,74,68 79,75,67 85,77,64 86,78,65 84,76,63 86,78,65 81,73,60 82,72,60
48,48,56 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 54,59,65 60,68,73 59,64,70 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 56,61,67 55,60,66 54,59,65 53,58,64 54,59,65 58,58,66 56,56,64 57,58,63 57,58,63 80,78,79 69,67,63 74,72,70 86,84,82 100,96,88 114,110,100 114,108,101 103,99,91 93,89,83 88,87,80 88,89,81 78,44,26 74,38,18 72,36,16 72,38,18 75,39,17 78,37,19 89,42,19 80,40,17 75,38,14 83,45,26 102,57,34 110,64,36 124,73,38 128,74,40 130,74,40 133,75,38 129,75,39 124,75,39 120,75,40 126,76,43 125,74,39 118,72,42 118,72,44 112,67,46 142,85,41 255,205,112 255,178,96 255,189,84 190,179,162 98,101,112 97,107,141 108,119,157 107,115,147 103,95,130 111,100,134 115,102,137 91,95,126 104,115,153 109,112,148 97,91,125 112,100,132 114,103,137 93,94,126 98,100,125 67,65,87 82,83,106 100,111,142 113,123,159 109,119,155 104,115,146 88,96,124 80,78,100 55,54,71 52,51,66 58,57,72 60,58,68 65,62,66 67,64,68 65,62,66 65,57,63 65,58,58 66,59,59 74,72,73 76,74,75 76,74,75 77,75,73 78,73,72 79,74,71 79,75,69 81,77,69 86,78,65 86,78,65 85,77,64 91,83,70 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 50,50,58 48,48,56 48,48,56 48,48,56 48,48,56 54,59,65 62,67,73 58,61,68 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 44,43,46 46,43,47 54,53,58 59,59,67 60,60,68 59,59,67 58,58,66 58,58,66 58,58,66 59,59,67 60,58,66 59,57,65 58,58,66 56,56,64 57,57,65 57,57,65 56,56,64 58,58,66 59,59,67 59,59,67 58,58,66 57,57,65 55,56,61 73,72,75 73,71,69 79,79,76 89,87,85 147,143,137 115,109,102 116,107,101 101,97,89 92,91,84 92,88,82 91,90,83 85,60,43 79,43,23 74,38,18 75,37,18 73,35,16 80,39,19 85,40,19 81,41,18 80,39,19 97,57,34 100,59,32 115,68,36 127,72,41 128,74,40 132,76,40 134,76,39 133,77,41 129,73,37 123,74,36 127,73,37 126,75,38 119,72,40 111,65,39 113,68,45 113,73,50 186,106,38 255,192,105 255,182,80 184,177,159 119,118,123 98,110,145 111,117,157 106,116,150 104,96,131 109,96,135 116,100,140 97,108,137 106,115,154 105,117,150 86,90,119 124,114,143 116,109,139 92,91,124 92,101,126 72,68,90 89,87,111 102,110,142 110,125,157 107,123,159 105,117,150 89,100,129 79,78,95 53,52,69 52,52,64 55,55,67 61,59,69 67,64,70 70,65,67 67,62,64 66,59,62 64,59,58 67,62,59 74,72,70 76,74,72 76,74,72 76,74,72 76,74,72 75,73,69 79,73,68 82,76,71 86,78,67 85,77,66 81,73,62 87,79,68 81,73,62 80,72,61
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 54,59,65 61,66,72 58,61,68 50,50,58 49,49,57 49,49,57 46,46,54 45,46,51 45,46,51 44,43,46 46,43,47 53,52,57 58,58,66 58,58,66 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 58,58,66 57,57,65 55,56,61 68,67,70 77,75,73 85,85,82 89,84,81 146,142,132 118,112,105 116,110,101 104,98,91 94,90,84 92,88,82 92,91,84 93,78,69 81,52,30 75,39,19 76,38,19 78,40,21 78,40,19 87,42,19 75,37,16 88,51,27 102,61,34 109,65,35 120,70,37 130,75,44 134,78,44 139,81,46 138,80,45 134,78,40 131,73,38 132,74,39 127,73,35 130,76,40 124,74,41 141,91,60 146,96,63 148,102,61 151,91,52 255,190,94 255,202,111 189,182,162 157,151,146 97,108,137 109,116,151 110,120,154 105,99,133 111,95,133 111,99,131 100,111,140 106,115,154 103,118,150 93,99,127 105,95,124 101,94,124 84,83,116 92,101,126 68,64,84 84,82,104 102,110,140 110,125,157 107,123,159 104,116,149 88,99,128 79,78,95 53,52,69 50,50,62 58,58,70 61,59,69 68,65,71 71,64,67 68,61,64 66,59,62 65,60,59 67,62,59 69,67,65 74,72,70 72,70,68 70,68,66 69,67,65 67,65,61 66,66,61 67,66,57 74,65,57 72,63,55 72,63,57 73,64,58 72,63,55 72,63,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,50,58 47,50,57 55,60,66 61,66,72 60,60,68 50,50,58 50,50,58 49,49,57 48,48,56 45,46,49 45,46,49 44,43,46 46,43,47 53,52,57 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 59,59,67 57,57,65 58,58,66 57,57,65 57,57,65 57,57,65 57,57,65 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 53,53,61 65,66,71 82,82,79 88,88,83 99,95,89 146,142,132 118,112,107 115,111,101 101,100,91 92,91,82 94,93,84 92,91,84 136,127,121 112,96,81 82,44,25 76,42,24 78,40,19 81,40,20 81,43,22 81,43,22 98,59,31 109,66,31 119,70,34 126,75,38 136,80,44 140,82,47 144,83,49 146,85,49 137,80,40 133,77,39 130,74,36 128,74,36 131,75,39 127,73,39 141,92,54 113,62,38 151,96,55 169,102,34 255,190,92 255,220,158 197,186,167 186,179,159 97,108,148 108,121,151 110,121,159 101,104,140 108,100,137 102,94,129 98,111,141 101,113,146 103,115,150 93,104,135 101,93,128 106,93,128 100,94,128 91,96,122 66,62,86 80,78,98 100,107,142 110,125,159 107,123,163 104,116,149 88,99,126 79,77,97 50,49,66 49,48,63 58,58,68 58,58,68 68,65,69 69,64,63 68,61,61 66,59,62 65,60,59 65,63,61 68,66,64 66,64,62 66,64,62 63,61,59 62,60,61 62,60,61 62,60,58 63,61,57 68,64,58 67,63,57 67,63,55 67,63,55 66,65,56 65,64,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 53,51,59 47,50,57 55,60,66 61,66,72 59,59,67 50,50,58 50,50,58 48,48,56 48,48,56 46,47,50 45,46,49 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 58,58,66 59,59,67 60,60,68 58,58,66 60,60,68 59,59,67 56,56,64 56,56,64 58,58,66 58,58,66 58,58,66 57,57,65 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 53,56,63 59,60,63 85,85,82 86,86,81 136,132,124 147,144,131 120,114,107 115,111,103 104,100,92 97,93,85 96,92,86 98,94,88 141,132,126 134,127,111 118,99,83 97,72,53 86,43,24 83,42,22 77,41,19 85,49,27 108,64,38 124,75,39 129,75,39 137,79,42 144,86,49 145,87,50 149,89,50 147,87,48 140,83,41 138,81,41 136,81,40 131,75,37 128,72,36 120,70,37 121,71,38 120,70,37 175,113,57 255,232,134 255,217,110 238,204,172 204,189,167 198,187,168 105,109,140 95,108,138 110,120,154 96,94,132 97,87,118 89,83,117 92,103,134 101,113,146 105,117,152 89,100,131 108,95,132 108,95,130 106,95,133 89,85,109 67,63,85 80,78,100 99,105,137 108,123,157 107,123,161 103,115,148 86,98,122 76,74,94 49,48,65 49,48,63 58,58,68 59,59,69 68,65,71 67,65,63 68,63,62 66,59,62 65,60,59 67,65,63 67,65,63 67,65,63 68,66,64 65,63,61 68,66,62 72,70,66 74,70,62 75,71,63 78,72,65 77,71,64 78,73,61 79,74,62 81,73,62 82,74,63
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 49,49,57 56,59,66 62,65,72 59,59,67 50,50,58 49,50,55 46,46,56 46,46,54 46,47,50 46,45,48 44,43,46 44,41,45 55,54,59 59,59,69 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 58,58,66 56,56,64 57,57,65 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 56,57,60 88,88,85 90,88,84 150,144,137 140,134,127 121,112,108 118,112,103 107,101,94 99,93,88 101,95,90 101,97,91 130,125,113 116,108,95 105,100,86 107,88,72 87,51,33 79,41,22 75,41,19 99,65,35 121,74,40 140,83,43 143,83,44 149,89,48 148,88,47 150,90,49 150,90,47 150,90,47 148,89,43 141,86,45 139,82,40 132,77,36 129,75,39 125,76,40 126,74,42 118,71,39 255,164,94 255,177,90 255,228,129 222,206,175 211,197,170 206,193,172 101,99,107 132,140,172 93,92,125 94,90,124 99,88,126 106,98,133 89,91,118 97,104,129 106,114,144 82,83,115 114,98,134 120,104,140 105,97,132 95,89,114 62,58,78 69,65,87 81,79,103 99,100,130 95,101,129 94,93,124 81,82,105 76,73,90 52,50,62 52,50,62 60,58,70 61,59,69 67,65,66 69,62,62 68,61,61 63,61,59 65,63,59 68,66,62 74,72,68 75,74,67 76,75,68 72,71,62 73,72,65 74,73,66 78,74,66 82,76,69 89,81,68 89,81,68 88,80,67 89,81,68 89,81,68 88,80,67
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 58,58,66 63,63,71 55,55,63 46,46,54 46,47,52 45,46,51 46,47,50 45,46,49 45,44,47 43,42,45 44,41,45 55,54,59 59,59,69 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 54,57,64 57,57,65 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 56,56,64 55,55,63 53,53,61 57,58,63 86,86,83 97,92,89 149,144,132 128,123,111 123,114,108 117,113,105 107,101,94 105,99,92 101,95,90 105,101,95 83,78,66 114,106,93 109,101,88 100,88,76 94,75,63 90,69,58 88,58,43 116,72,44 130,76,42 148,92,54 155,93,53 154,92,50 151,91,50 151,91,50 154,92,50 154,93,48 151,90,45 145,90,49 142,85,41 137,82,39 134,78,40 132,78,42 136,79,48 137,83,47 154,85,45 219,110,52 255,235,174 231,215,184 218,202,171 216,200,169 154,148,141 93,99,120 95,89,114 96,91,118 96,88,121 101,90,124 84,82,106 118,119,142 109,104,131 80,77,104 103,92,126 104,93,127 95,88,118 88,82,103 60,57,72 65,62,79 92,81,106 96,92,114 86,84,106 113,104,128 101,92,116 85,82,99 52,50,62 50,48,60 59,57,69 61,59,69 67,65,66 70,65,62 68,63,60 65,63,59 67,66,59 72,71,62 75,73,69 76,74,72 74,73,66 68,67,60 72,71,64 74,73,64 77,73,65 81,72,66 86,78,65 86,78,65 87,79,66 89,81,68 89,81,68 89,81,68
49,49,57 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 48,48,56 58,58,66 65,65,73 52,52,60 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,57,62 59,59,69 59,59,67 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,57,65 55,55,63 57,57,65 56,56,64 55,58,65 55,58,65 55,58,65 56,59,66 58,58,66 57,57,65 57,57,65 56,56,64 53,53,61 56,56,64 87,87,84 113,109,103 150,145,133 122,113,107 121,112,106 119,113,106 111,105,98 104,98,93 104,98,93 104,100,94 70,61,53 89,68,55 59,33,19 64,45,31 71,57,41 73,62,45 136,87,51 136,82,48 131,77,43 127,73,37 157,97,56 158,96,54 151,91,48 151,91,48 155,95,52 155,96,50 151,92,46 147,90,46 145,89,42 144,89,44 118,67,41 100,50,35 114,65,43 167,91,67 247,129,87 255,167,77 212,195,160 226,208,178 223,205,175 222,205,177 209,195,168 72,64,83 65,65,77 65,64,81 67,63,83 70,64,85 66,63,80 67,64,81 65,61,81 60,56,76 60,56,76 60,56,76 58,55,72 57,54,71 54,51,68 54,51,68 59,56,73 58,55,72 54,51,68 54,51,66 52,49,64 51,47,60 49,45,58 47,45,55 58,56,66 61,60,65 72,70,71 69,68,61 70,66,60 69,65,59 67,66,59 69,68,61 74,73,66 75,74,67 73,72,65 69,68,61 73,72,65 75,74,67 78,74,66 82,76,69 87,79,66 87,79,66 89,81,68 91,83,70 89,84,70 87,82,68
