94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 242,218,192 249,221,194 249,220,196 65,47,17 103,57,18 104,62,24 81,59,23 69,41,12 68,56,30 62,54,30 76,67,38 89,75,19 93,77,19 89,74,23 73,58,18 63,52,19 59,45,18 78,62,29 50,48,30 54,52,32 57,47,25 66,49,12 65,48,20 112,83,20 110,82,14 83,47,14 77,55,21 73,39,17 90,45,22 77,36,18 77,46,23 80,56,19 75,51,16 93,56,32 93,59,29 82,52,24 90,61,28 221,142,69 191,77,22 243,174,118 255,217,165 255,247,196 255,245,196 255,255,229 255,235,161 255,237,166 255,235,163 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 245,220,192 248,218,190 251,222,191 57,40,14 86,52,18 109,64,29 77,50,18 64,39,22 106,85,60 61,57,51 65,68,58 48,41,14 98,85,24 99,83,29 64,48,15 58,46,18 57,45,17 92,75,47 59,50,42 37,30,28 44,45,37 50,37,5 67,55,18 80,60,12 83,66,17 87,61,20 74,56,14 75,45,19 81,38,21 85,44,26 83,37,19 72,43,19 89,65,28 111,70,41 114,74,40 111,71,35 107,72,34 104,70,25 182,71,23 235,153,99 255,246,194 255,249,196 255,252,197 255,239,193 255,251,215 255,238,160 255,240,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,54 117,92,62 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 249,225,192 252,223,190 255,226,191 255,232,198 86,60,19 103,71,25 103,53,20 85,45,22 85,61,28 49,45,28 55,46,31 66,48,18 85,66,13 106,85,31 74,59,19 56,42,17 42,28,12 72,46,21 61,48,25 44,40,21 65,56,37 55,41,16 68,50,18 81,64,17 92,72,22 93,73,27 90,73,22 77,53,18 93,45,27 78,40,23 86,41,18 86,43,24 90,45,24 95,60,33 114,73,42 129,79,35 128,84,42 119,70,30 174,72,25 217,125,70 255,250,194 255,253,196 255,252,198 255,252,196 255,239,180 255,244,160 255,243,160 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,53 117,92,62 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,225,188 255,224,190 255,227,195 255,229,185 123,93,67 143,96,62 135,69,35 95,52,3 126,98,40 100,78,29 109,84,25 117,95,21 100,79,25 142,93,3 168,118,15 86,64,15 75,58,21 77,58,21 77,59,17 79,61,17 81,58,18 79,61,19 74,59,19 97,71,19 129,94,27 137,98,29 115,85,18 89,72,23 74,52,16 76,38,19 88,46,24 83,38,17 90,44,26 78,41,26 87,50,35 82,39,22 95,46,24 153,72,36 169,74,29 186,104,50 255,255,200 255,254,198 255,253,200 255,254,200 255,248,195 255,232,162 255,243,160 255,246,162 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,233,151 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,67 120,95,65 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,235,195 255,236,193 255,236,193 255,227,192 116,87,63 130,92,57 145,91,57 122,86,26 123,100,40 115,95,34 151,123,53 107,88,22 92,70,21 123,81,0 143,96,7 160,114,18 89,61,5 87,66,25 88,66,28 88,69,30 91,70,27 90,72,28 85,67,25 113,84,23 160,118,37 180,128,28 171,125,29 99,80,27 70,59,15 82,58,25 90,41,19 86,41,20 97,49,31 84,47,32 68,36,22 93,47,29 100,48,27 155,72,34 200,99,56 252,186,131 255,255,200 255,253,196 255,254,200 255,254,206 255,251,200 255,245,180 255,240,159 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 116,88,59 96,84,58 71,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,226,178 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,235,192 255,235,196 107,86,61 116,89,57 128,87,56 157,123,53 126,101,42 115,95,36 119,96,36 90,74,18 83,67,23 74,59,19 65,53,27 80,57,15 77,59,17 95,70,22 95,73,28 94,72,25 93,73,27 88,67,26 86,65,22 121,86,21 173,126,35 204,142,32 225,156,33 153,114,32 92,70,21 74,52,16 91,43,16 85,42,23 97,48,26 82,41,25 70,40,23 89,48,28 106,50,26 153,69,27 191,104,61 211,159,109 255,249,193 255,253,194 255,254,198 255,254,208 255,254,206 255,248,182 255,249,158 255,248,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
133,106,72 120,92,63 102,90,64 69,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,184 255,228,183 109,83,60 112,89,60 125,91,61 162,128,58 124,99,40 108,88,29 88,66,19 106,86,25 81,64,17 68,50,20 59,46,23 73,55,23 68,50,20 99,78,24 98,73,25 94,72,25 92,70,25 85,64,23 86,63,21 119,84,17 169,122,33 206,139,25 226,155,29 238,171,32 157,116,30 80,63,24 80,48,18 89,46,27 101,52,32 95,48,27 82,46,28 89,46,29 105,53,23 202,117,78 255,187,142 255,237,188 255,239,183 255,252,198 255,253,198 255,255,208 255,255,208 255,250,186 255,249,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
125,98,64 127,100,66 109,94,72 68,59,42 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,233,186 112,91,66 114,89,61 119,89,61 141,114,53 111,91,32 99,79,31 102,83,30 130,104,22 105,85,24 95,76,21 89,67,18 76,59,22 74,57,20 87,67,19 96,75,23 93,71,24 87,64,22 79,60,23 79,60,21 120,91,28 158,111,32 206,142,29 229,161,31 255,190,22 226,161,12 95,78,27 74,57,18 93,46,23 95,44,18 94,49,26 85,47,26 96,49,28 121,64,35 211,141,92 225,170,116 255,255,204 255,253,198 255,253,198 255,255,202 255,254,210 255,255,208 255,252,180 255,250,154 255,252,156 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 130,106,71 255,245,177 255,248,180 255,246,182 255,242,179 255,244,183 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,93,67 124,96,67 126,94,64 127,108,53 105,86,33 93,73,27 130,108,41 129,105,23 98,81,16 97,82,21 84,67,16 74,59,21 72,57,19 73,56,17 90,72,28 91,71,21 85,65,19 76,59,22 72,56,23 113,83,25 143,103,26 191,135,25 223,158,25 255,183,20 255,186,21 108,89,36 80,52,14 134,83,59 96,45,17 99,55,29 95,50,29 103,55,30 169,113,79 255,217,166 255,252,202 255,254,200 255,255,204 255,254,198 255,255,200 255,254,212 255,254,212 255,254,186 255,255,158 255,254,160 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,234,183 111,85,60 124,97,65 117,95,61 114,100,86 111,86,27 97,78,25 142,119,34 113,84,33 96,68,28 93,70,30 83,61,25 71,56,20 69,56,24 67,54,20 73,58,20 85,68,19 84,66,22 75,60,22 70,59,24 100,76,21 138,102,26 183,132,23 217,156,22 254,182,22 255,203,26 135,110,35 109,53,19 110,50,27 106,51,22 117,55,26 104,43,11 171,127,85 255,232,183 255,253,202 255,252,203 255,255,202 255,255,206 255,255,198 255,255,198 255,254,210 255,254,212 255,255,186 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 116,103,98 170,140,73 104,85,32 135,112,27 73,44,20 93,65,38 70,44,23 74,53,28 67,46,21 66,49,23 67,54,22 71,56,20 79,63,21 84,66,22 76,61,21 69,56,24 91,70,18 140,103,32 188,135,24 217,161,27 242,176,21 255,198,22 131,102,37 113,84,49 136,62,28 148,69,30 157,84,43 255,232,190 255,255,207 255,255,207 255,255,210 255,255,210 255,255,208 255,255,204 255,255,198 255,255,200 255,254,212 255,255,208 255,253,194 255,255,156 255,254,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,155 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 120,109,90 255,245,178 121,105,20 117,100,24 46,27,11 51,32,18 50,38,28 29,20,14 45,27,22 54,42,32 49,35,21 62,47,25 74,59,19 81,65,21 80,66,23 74,59,21 92,71,19 138,102,24 185,137,24 208,149,21 233,168,19 255,190,25 255,212,32 105,75,58 136,64,25 255,238,187 255,252,199 255,235,188 255,255,208 255,255,212 255,254,210 255,255,208 255,255,208 255,255,198 255,255,196 255,255,196 255,254,214 255,255,196 255,253,198 255,252,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 121,110,93 255,253,185 255,252,179 130,110,24 126,87,30 108,70,35 88,57,34 78,52,31 65,44,21 57,45,19 60,41,16 74,59,21 70,58,19 80,64,22 79,63,21 73,58,18 97,74,14 148,109,25 175,129,18 198,140,16 223,160,15 255,200,26 255,236,25 81,45,25 91,50,21 223,168,125 255,255,192 255,232,187 255,255,208 255,255,210 255,255,208 255,254,212 255,255,206 255,255,200 255,255,194 255,255,196 255,255,208 255,254,194 255,253,196 255,253,150 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 120,109,94 247,221,169 240,217,159 137,113,51 126,104,26 94,70,17 78,53,23 74,50,24 69,48,23 65,48,20 66,53,19 68,58,16 72,57,17 78,63,23 74,60,17 77,61,17 115,86,14 147,109,22 166,124,16 188,136,17 238,170,9 255,203,21 255,232,5 76,35,0 88,50,33 117,63,27 255,254,193 255,235,191 255,255,206 255,254,210 255,254,206 255,255,208 255,254,204 255,255,198 255,253,190 255,254,194 255,254,202 255,255,194 255,253,198 255,252,154 255,252,144 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,231,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 119,108,93 207,187,139 205,181,144 202,183,144 120,98,20 116,94,27 88,70,26 82,63,24 77,60,21 76,60,18 75,59,17 77,61,19 76,61,21 72,60,19 71,60,16 87,72,23 119,87,14 142,105,20 158,118,14 196,142,14 238,165,12 255,179,15 255,209,15 255,249,59 97,59,42 216,162,126 255,245,191 252,229,187 255,255,208 255,254,210 255,251,204 255,252,210 255,254,204 255,252,198 255,247,189 255,254,196 255,254,198 255,253,194 255,255,197 255,217,142 243,206,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,188,157 212,183,148 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 197,177,147 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 174,164,142 176,160,143 172,157,135 255,239,200 123,98,41 102,81,25 96,72,21 87,72,23 80,65,18 75,61,18 73,62,16 72,61,17 72,61,17 76,62,19 89,73,19 108,82,14 117,88,16 149,108,11 210,149,15 209,144,13 233,166,16 255,181,10 255,203,21 131,69,0 217,148,110 255,234,188 249,225,174 255,255,211 255,253,214 255,249,206 255,251,210 255,251,207 255,253,208 255,239,188 255,249,196 255,250,202 255,250,205 255,236,192 213,184,135 206,180,128 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,127 176,156,124 180,161,122
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 171,157,139 172,158,140 170,156,138 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 125,100,70 123,98,68 121,110,95 163,147,134 159,148,131 158,146,136 243,219,182 255,232,195 215,196,143 83,68,21 83,70,22 76,65,21 72,62,20 71,62,17 73,62,18 73,62,18 79,66,18 75,62,10 68,53,13 88,67,15 146,101,10 181,124,12 184,125,6 209,145,12 221,147,4 234,162,7 238,167,7 219,147,60 255,229,183 250,225,177 255,252,208 255,251,209 255,247,206 255,251,209 255,251,208 255,250,207 255,237,184 254,225,176 255,244,197 255,244,199 255,245,199 180,159,118 183,159,122 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,128 168,149,126 46,35,28
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 149,144,132 149,144,132 148,142,133 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 119,109,97 144,133,128 147,136,131 145,136,132 243,221,185 254,230,193 255,242,170 165,132,23 100,81,13 72,59,11 69,58,14 70,59,15 74,60,17 71,57,14 67,51,18 64,51,17 62,46,15 85,63,16 140,98,15 156,107,15 155,111,15 169,122,18 163,119,19 150,108,14 151,109,15 161,114,25 184,141,38 254,219,165 255,252,210 255,250,209 255,248,209 255,249,211 255,250,207 255,249,207 255,233,183 248,221,178 255,243,198 255,239,202 255,241,199 161,141,111 164,145,120 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,136,125 43,37,32 172,172,158
132,103,70 123,99,66 96,85,68 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 121,114,96 143,134,128 66,58,47 57,45,35 169,139,52 173,136,22 168,135,17 158,126,26 123,98,21 101,84,17 93,78,17 90,76,20 86,71,20 82,67,20 76,59,20 69,54,18 66,49,14 86,66,16 117,83,13 118,79,8 121,82,11 129,90,10 118,84,10 104,73,11 94,69,12 93,70,10 106,77,12 116,87,11 162,137,80 255,255,213 255,243,208 255,247,213 255,251,212 255,249,205 255,234,187 243,216,173 255,241,201 255,240,200 255,234,194 155,136,109 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 123,98,68 120,95,65 101,66,28 142,115,27 167,133,18 174,136,20 166,131,23 159,126,19 146,122,17 142,116,23 106,89,24 95,79,25 93,79,21 93,77,19 91,78,17 90,76,20 82,66,22 66,54,15 67,50,13 78,57,16 81,59,14 80,60,12 78,61,12 83,66,17 86,66,16 82,65,16 75,61,16 76,63,15 76,65,19 74,63,19 77,59,15 94,63,10 110,72,24 121,69,39 183,110,33 255,213,144 255,234,189 239,212,169 255,240,199 255,241,205 255,250,214 146,127,100 146,132,116 142,127,116 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 108,81,49 87,56,19 102,74,4 168,133,27 164,131,24 156,123,16 148,118,20 137,112,16 136,112,18 129,104,17 98,83,22 91,77,19 90,76,18 95,79,21 96,83,20 89,75,19 75,61,18 68,53,17 67,51,18 69,52,17 69,52,15 71,56,18 67,55,14 71,59,18 75,59,15 79,63,19 79,63,19 75,61,16 73,64,17 70,61,16 97,70,25 120,88,44 139,81,46 139,81,28 155,113,48 216,170,111 255,220,154 237,210,165 255,242,201 255,241,201 255,230,194 141,122,97 142,128,112 141,126,115 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,93 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 128,123,125 41,34,32 120,94,69 172,142,100 105,66,23 163,130,21 157,126,19 149,119,21 140,115,19 132,109,22 126,102,20 120,98,22 112,88,22 93,77,21 88,74,20 90,76,18 94,81,20 94,80,22 86,74,19 76,65,21 71,60,16 67,55,16 71,56,20 66,54,17 67,55,18 67,55,14 72,58,15 75,61,18 75,61,18 76,62,19 79,65,22 77,66,20 90,66,15 115,82,32 124,75,24 137,98,39 143,108,43 133,113,83 149,125,92 197,160,116 255,226,163 255,250,196 255,239,203 255,246,204 144,126,96 140,126,108 144,129,109 143,128,108 143,127,110 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,75 138,127,112 140,125,114 142,127,116 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,99 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 126,119,122 41,35,30 145,126,101 105,68,26 103,71,14 156,129,25 146,119,17 142,113,21 134,112,20 126,105,22 121,99,21 107,88,20 101,81,20 90,75,24 87,73,19 93,79,21 97,84,23 89,77,22 83,73,22 80,69,23 77,66,20 74,63,19 72,60,19 71,59,20 70,58,17 72,61,17 74,60,17 74,63,17 76,65,19 76,65,19 76,65,19 81,61,11 105,74,21 133,75,49 139,81,46 114,77,22 114,103,84 118,99,83 129,115,88 117,94,65 239,197,134 255,253,174 255,247,205 255,238,198 155,135,103 140,127,104 140,126,101 141,127,102 141,126,104 141,126,104 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,74 138,127,112 141,125,108 144,128,111 142,127,116 146,132,116 147,133,117 153,140,117
121,92,61 121,96,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 123,112,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 42,40,41 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,113,120 131,116,96 149,127,89 106,73,25 151,124,36 145,120,24 140,114,21 135,110,25 127,106,23 120,98,24 111,93,22 97,83,25 94,80,22 93,79,25 89,77,22 99,88,24 96,83,20 94,82,23 86,77,19 83,75,21 82,74,22 81,70,24 76,65,21 76,64,23 76,65,21 74,63,17 77,66,20 82,69,21 81,68,20 81,68,20 85,65,15 105,76,25 144,88,50 135,88,36 99,67,12 116,100,83 114,103,88 114,105,88 108,94,76 145,122,82 195,159,112 255,218,138 255,255,173 255,246,211 184,161,130 145,125,105 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,109,103 138,123,101 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
