68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 103,84,59 104,85,60 109,85,61 110,89,64 105,88,62 101,84,58 102,83,56 114,91,62 110,87,58 102,81,56 95,76,53 97,80,54 102,83,56 109,83,58 108,82,57 109,84,56 109,84,56 104,85,58 102,81,54 103,82,55 104,83,58 104,85,58 108,87,60 110,89,62 107,86,59 113,90,59 114,89,61 113,88,58 118,93,65 118,93,65 114,90,64 111,90,63 111,90,63 116,91,63 129,71,38 120,44,22 74,35,21 117,55,28 146,71,40 96,65,12 102,80,17 112,89,18 109,86,17 80,56,3 75,53,4 105,83,16 112,90,25 110,89,19 100,77,17 71,49,2 80,55,9 89,65,12 98,75,15 95,77,15 91,72,17 82,64,20 70,51,14 65,42,13 84,49,22 80,45,20 75,39,17 86,34,13 90,43,20 77,41,19 82,41,21 88,40,15 79,36,17 75,37,18 75,39,19 68,33,18 65,29,11 86,43,24 84,43,25 75,41,23 61,30,18 74,42,26 95,50,27 137,55,12 180,79,25 223,104,40 202,83,17 226,110,52 255,220,165 248,211,171 255,254,220 255,251,221 255,221,167 255,223,168 255,224,168 255,223,169 255,221,167 255,223,171 255,224,172 255,224,172 255,222,169 255,222,169 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 100,81,56 100,83,57 103,86,60 110,89,62 103,82,55 107,86,59 114,91,62 115,92,63 103,84,59 100,83,59 103,82,55 109,86,57 110,86,60 112,88,62 109,85,59 105,84,57 100,81,56 102,81,56 106,83,54 107,83,57 109,83,58 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 119,96,67 119,95,69 116,92,66 116,88,59 128,83,50 121,54,27 68,34,12 141,69,34 136,73,42 91,72,15 98,79,13 70,48,3 95,72,30 102,83,26 98,83,22 97,79,19 102,86,14 99,82,15 98,80,18 95,76,21 93,77,21 90,73,22 86,69,22 81,60,17 71,51,3 81,60,17 76,57,18 62,46,15 79,55,18 102,65,23 91,66,22 80,44,24 100,52,27 87,48,20 70,39,16 93,45,20 78,37,17 81,40,20 91,48,29 62,30,14 68,38,21 70,36,18 69,37,21 65,36,16 62,32,15 65,35,18 68,34,16 110,43,16 165,76,27 181,67,10 210,92,30 227,110,45 254,194,142 255,228,176 255,247,208 255,252,220 255,241,195 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,228,168 255,226,168 255,221,167 255,224,170 255,226,167 255,226,170 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 97,80,56 94,80,55 91,79,51 97,83,56 97,83,58 101,82,59 92,75,47 98,74,41 114,80,50 123,53,27 74,34,11 145,65,31 103,52,26 88,67,26 80,65,16 88,74,18 90,75,14 90,76,18 92,77,14 97,79,17 99,82,17 95,79,21 97,78,23 83,68,17 80,65,16 78,65,17 76,62,17 76,61,14 79,62,15 81,63,21 76,57,18 65,50,14 63,43,11 98,69,20 112,77,12 96,63,15 82,41,12 85,44,15 80,53,19 83,38,17 76,38,21 84,42,20 91,49,25 73,39,19 62,32,17 69,39,22 62,32,15 60,30,13 60,31,11 63,31,17 65,30,15 96,45,21 147,68,27 171,68,14 197,83,28 223,108,45 253,194,137 255,241,187 255,236,187 255,253,233 255,252,228 255,232,170 255,231,169 255,231,168 255,231,170 255,230,172 255,230,172 255,230,172 255,227,166 255,230,169 255,230,173 255,232,174 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,80,56 100,83,59 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 145,133,121 144,132,120 147,133,119 134,120,104 132,117,106 115,101,85 100,79,66 87,66,51 108,78,50 121,58,27 99,43,19 123,66,26 87,49,30 71,53,9 82,67,18 82,69,17 81,66,15 86,71,20 89,75,19 94,75,18 99,80,23 92,76,22 84,67,16 76,60,16 67,52,12 62,52,14 66,51,13 77,61,17 83,70,20 79,64,17 76,60,18 73,56,21 59,45,16 61,46,8 109,78,16 129,92,21 90,59,22 89,48,21 80,57,17 77,44,19 76,37,25 99,54,31 83,42,24 69,46,15 78,54,19 86,63,21 88,66,21 93,74,17 93,73,23 84,64,18 80,58,9 98,66,24 152,92,40 186,86,34 201,91,38 203,84,29 249,187,131 255,228,174 255,242,188 255,246,211 255,253,234 255,245,198 255,233,167 255,232,162 255,232,163 255,233,166 255,233,166 255,234,167 255,234,165 255,237,168 255,238,169 255,236,169 255,232,168 255,231,167 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 104,83,58 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,73,55 89,75,57 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 111,97,81 189,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 222,213,198 230,216,189 234,217,189 236,217,190 244,218,193 249,221,194 250,220,194 254,226,197 67,49,19 103,57,18 105,46,16 88,62,21 80,47,22 69,41,12 73,64,33 71,56,34 62,54,30 76,67,38 78,67,21 89,75,19 97,78,21 89,74,23 77,61,17 65,53,14 62,51,18 59,45,18 79,62,23 66,54,24 47,48,27 54,52,32 57,50,32 68,51,25 62,45,8 65,48,20 86,61,13 120,87,19 98,75,17 83,47,14 82,59,19 71,51,19 75,41,19 90,45,22 82,39,24 81,45,25 75,51,18 80,56,19 82,58,21 84,54,26 94,57,33 93,59,29 86,54,20 82,53,22 97,62,26 221,142,69 199,97,48 202,88,31 255,186,130 255,217,165 255,252,196 255,248,194 255,248,212 255,255,229 255,242,193 255,236,166 255,236,165 255,235,163 255,236,164 255,238,166 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,56 109,76,39 101,77,53 95,71,47
96,79,55 126,98,69 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 115,101,85 201,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 233,217,202 236,217,192 236,217,190 239,218,191 247,219,192 248,218,190 251,221,193 255,232,198 61,44,18 88,54,20 115,54,22 79,56,16 94,41,16 62,37,20 39,29,17 77,62,40 40,36,30 49,52,42 51,48,35 80,70,28 105,86,18 98,82,28 75,59,17 60,47,15 59,47,19 61,49,21 59,41,11 108,94,69 66,60,51 58,51,49 42,45,37 46,38,27 67,54,22 67,55,18 73,56,17 94,73,21 79,63,19 87,61,20 84,64,16 65,50,12 74,44,18 81,38,21 82,41,23 82,39,20 79,41,22 70,41,17 74,49,21 92,63,30 109,68,39 112,72,38 114,72,34 110,72,35 104,69,33 99,65,20 192,117,52 211,97,42 255,178,124 255,244,192 255,249,196 255,249,194 255,248,194 255,241,195 255,254,227 255,239,158 255,237,159 255,240,161 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,242,170 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,44,32 255,236,171 255,235,177 255,231,173
103,78,48 118,93,63 114,89,59 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,184 76,55,40 237,218,191 241,218,189 243,218,188 247,219,190 247,222,192 250,222,193 252,225,189 255,228,193 69,41,12 84,57,21 107,63,23 92,65,22 121,59,32 84,48,30 69,53,36 96,79,55 37,33,25 65,63,59 46,38,27 50,36,18 113,92,20 105,86,31 75,59,17 56,44,14 50,35,15 49,35,19 59,40,17 103,83,65 60,59,52 53,51,47 49,52,44 61,49,37 57,43,27 68,50,20 76,57,18 80,64,20 83,66,27 87,66,23 92,72,24 78,60,18 73,46,14 86,38,20 74,36,19 80,39,19 85,43,19 84,42,18 93,49,23 87,52,25 108,72,39 117,72,39 120,76,36 128,80,37 120,78,36 116,78,41 175,107,48 191,81,28 251,162,106 255,246,189 255,254,198 255,251,192 255,252,196 255,247,191 255,244,186 255,248,196 255,243,160 255,244,160 255,241,162 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,245,164 255,244,164 255,242,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,236,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,54 120,95,65 110,85,55 101,83,62 74,62,50 56,47,41 70,54,39 116,91,63 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 78,51,35 242,224,194 246,223,192 249,222,190 250,223,189 255,223,191 253,224,191 255,225,191 255,230,196 255,234,188 93,66,32 117,72,28 93,51,13 113,46,19 91,47,17 122,91,38 77,57,9 80,65,27 82,63,26 75,53,4 117,96,26 107,89,27 118,91,26 99,75,13 80,64,20 68,53,17 57,42,20 61,42,17 76,57,22 84,60,27 75,58,23 72,55,20 61,43,13 67,49,17 68,51,16 77,56,13 94,70,19 97,71,19 94,74,24 97,78,23 89,67,18 74,52,14 88,43,22 77,41,23 86,43,26 86,44,22 91,48,29 94,48,32 97,49,31 69,35,15 111,73,52 116,76,42 126,82,40 120,81,38 133,64,26 163,76,33 218,110,58 239,150,94 255,251,194 255,255,199 255,252,198 255,252,200 255,253,196 255,248,195 255,238,179 255,243,166 255,246,162 255,246,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,53 120,95,65 113,88,58 101,89,63 76,64,54 56,50,43 68,57,38 123,95,68 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,218,192 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,181 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 255,226,187 255,224,190 255,225,193 255,230,196 255,229,185 123,93,67 130,91,59 144,86,51 124,54,21 95,52,3 133,99,38 110,84,32 95,73,24 109,84,25 125,100,27 108,90,19 96,75,23 142,93,3 190,134,18 136,98,20 85,63,14 75,58,21 75,58,23 78,59,20 83,62,21 79,61,17 82,59,17 80,59,18 79,61,19 74,59,19 85,63,16 113,84,21 131,94,25 137,98,29 125,91,21 102,80,17 84,67,18 74,52,16 74,43,20 83,42,22 93,46,23 83,38,17 88,42,24 97,51,33 75,38,23 87,50,35 79,41,24 88,42,24 99,46,21 153,72,36 186,96,54 191,86,31 243,161,107 255,255,200 255,246,192 255,253,198 255,253,200 255,254,200 255,253,198 255,244,190 255,241,171 255,243,160 255,243,160 255,246,162 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,244,167 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,176 255,236,175 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,60 118,93,63 113,88,58 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,224,191 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 68,48,30 255,228,189 255,230,196 255,231,193 255,232,194 255,234,192 255,231,192 255,233,194 255,233,196 255,230,191 118,88,62 125,89,56 137,86,51 151,85,51 112,72,18 130,99,35 117,93,38 112,88,33 149,123,55 118,92,22 107,88,22 93,71,24 134,86,0 181,124,12 148,103,14 148,111,38 78,60,16 79,62,25 81,62,23 86,64,26 86,68,26 86,65,22 88,67,24 84,66,24 79,63,21 91,69,20 125,92,26 154,115,33 166,120,36 163,116,35 121,92,27 89,74,25 69,54,14 80,58,24 81,41,18 90,44,18 85,38,17 95,48,27 91,45,29 78,39,25 72,37,24 80,42,23 97,49,31 101,45,19 157,76,40 179,89,47 189,86,30 255,186,133 255,255,197 255,249,194 255,253,200 255,253,202 255,253,204 255,254,200 255,245,193 255,237,168 255,240,157 255,239,156 255,240,159 255,240,159 255,239,161 255,240,162 255,239,161 255,239,160 255,239,160 255,239,161 255,240,164 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,240,173 255,238,175 255,238,175 255,238,175 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,66 117,92,62 116,91,61 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,191 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 70,48,30 255,232,187 255,230,193 255,235,192 255,235,192 255,236,192 255,235,191 255,235,191 255,236,192 255,231,196 120,91,67 120,91,58 125,90,54 142,88,50 147,113,50 141,112,51 123,100,40 115,96,32 132,106,38 103,83,22 97,79,19 86,64,26 97,61,0 138,99,17 106,71,15 149,106,21 110,79,15 87,66,23 91,68,26 91,73,31 89,70,31 92,74,30 91,73,29 88,68,22 86,65,22 97,72,15 139,101,25 174,123,27 196,138,31 208,150,43 169,123,27 101,78,20 72,61,15 69,54,16 86,45,16 92,41,15 90,45,24 82,39,22 94,46,28 72,37,22 69,37,23 85,44,26 97,50,29 117,55,28 172,87,50 173,82,40 213,123,79 253,190,139 255,255,198 255,249,196 255,254,200 255,254,204 255,254,206 255,253,206 255,251,200 255,245,179 255,245,158 255,242,158 255,244,162 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,242,162 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,243,182 255,240,181 255,242,183 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
129,102,68 127,100,68 116,88,59 97,85,59 71,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,226,178 255,228,180 255,228,178 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,230,187 255,233,191 255,233,190 255,234,195 108,87,62 113,83,55 125,93,61 135,90,57 159,125,55 139,110,49 122,99,41 111,91,32 107,84,24 97,79,19 89,72,21 81,62,23 72,57,17 59,47,10 59,45,18 77,54,12 74,56,14 91,69,22 95,73,26 95,73,28 95,73,26 92,72,26 91,69,24 86,65,24 87,66,23 105,77,21 143,100,26 182,130,30 207,145,35 217,149,33 217,150,31 157,118,36 93,71,22 74,59,19 88,52,21 95,44,18 86,43,24 86,43,24 91,43,18 84,43,27 72,42,25 79,41,24 96,49,26 128,61,34 149,65,23 196,109,68 216,143,100 255,237,187 255,246,190 255,250,194 255,253,198 255,255,200 255,254,208 255,254,208 255,254,204 255,251,185 255,249,158 255,249,160 255,248,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 89,70,47 255,249,168 255,245,166 255,245,166
133,106,72 131,104,72 115,87,58 102,90,64 69,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,228,175 255,227,174 255,228,175 255,229,176 255,231,178 255,230,178 255,229,174 255,229,174 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,233,186 255,233,188 255,231,186 109,83,60 109,86,57 116,86,60 128,91,65 162,128,58 131,100,40 113,93,34 107,87,28 88,66,19 119,95,31 97,78,25 74,55,16 68,50,20 63,49,22 64,52,26 70,52,20 68,50,20 91,72,19 96,75,23 100,75,27 94,72,25 93,71,26 87,65,20 84,63,22 86,63,21 107,77,19 140,97,21 180,125,24 206,139,25 216,146,26 240,168,33 229,162,23 157,116,30 95,78,31 73,51,17 87,47,22 89,46,27 86,40,22 96,48,23 93,46,25 82,46,28 80,46,28 92,48,22 146,77,46 202,117,78 207,127,88 255,204,151 255,244,195 255,239,183 255,251,192 255,253,196 255,255,200 255,255,208 255,255,208 255,254,206 255,251,187 255,249,156 255,248,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 133,105,76 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 91,72,49 255,245,164 255,244,164 255,242,166
129,102,68 131,104,70 122,95,61 101,86,64 68,59,42 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,233,186 112,88,64 110,85,55 116,88,59 118,93,63 151,123,53 123,99,35 112,88,35 100,78,29 92,72,24 134,109,24 117,97,22 100,83,18 95,76,21 92,71,19 81,64,17 74,57,18 76,57,18 86,66,18 96,75,21 96,75,23 96,71,23 93,68,24 84,63,20 80,58,22 85,64,23 102,77,20 131,94,23 173,120,27 211,144,30 217,151,27 239,167,30 255,189,26 216,156,17 108,85,25 74,57,20 81,51,25 88,43,22 96,49,26 99,48,22 95,48,25 83,45,24 87,46,28 93,48,25 168,98,67 220,142,98 240,168,122 255,202,153 255,251,200 255,250,196 255,253,196 255,253,196 255,255,202 255,254,210 255,254,210 255,255,206 255,252,178 255,250,154 255,251,156 255,251,154 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,252,162 255,253,162 255,253,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 128,104,69 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
125,98,64 130,103,69 125,98,64 105,91,64 68,58,46 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,236,175 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,234,186 255,234,185 255,232,187 112,91,66 115,90,62 117,89,60 118,93,63 135,106,53 119,95,33 101,82,29 92,72,26 116,97,31 144,118,27 112,91,21 99,81,21 96,81,20 97,81,23 81,64,15 75,58,19 72,55,20 77,58,19 89,72,23 95,76,23 91,71,23 87,65,20 79,60,21 74,57,20 77,60,25 101,77,24 125,90,23 166,117,27 203,143,32 216,150,29 237,170,31 255,188,25 236,170,13 128,100,30 82,66,24 86,44,22 106,54,33 104,53,27 96,45,19 97,52,29 88,48,25 96,48,30 103,52,26 165,103,65 225,167,114 255,214,159 255,241,188 255,253,200 255,254,202 255,255,196 255,254,198 255,254,208 255,254,210 255,254,210 255,255,208 255,253,182 255,252,156 255,253,156 255,252,158 255,252,154 255,251,158 255,252,158 255,252,158 255,252,160 255,252,160 255,251,160 255,252,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,182 255,251,183 255,249,186 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,186 255,235,183 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 121,92,61 124,97,65 122,95,61 119,103,59 117,95,28 99,80,27 92,72,26 137,115,41 144,121,22 101,82,14 101,81,20 102,84,22 99,83,25 74,58,16 72,57,21 69,53,20 69,54,18 75,58,21 84,68,24 90,73,24 86,66,20 79,63,21 74,59,21 69,56,22 92,70,21 120,87,21 156,113,26 189,135,27 209,149,26 235,169,25 255,188,25 255,197,22 216,163,33 87,74,26 92,40,21 184,133,109 98,47,19 102,52,21 102,54,25 98,50,25 104,56,31 119,63,29 245,192,147 255,220,171 255,245,195 255,255,201 255,255,200 255,255,204 255,255,198 255,255,196 255,255,208 255,254,212 255,254,212 255,254,208 255,254,186 255,255,158 255,254,158 255,253,158 255,254,156 255,254,156 255,254,158 255,255,156 255,253,156 255,253,156 255,253,158 255,252,162 208,184,131 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,93 255,255,170 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 143,127,110 255,228,187 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,230,179 111,85,60 118,90,61 118,94,61 118,94,61 114,100,86 117,101,47 106,85,31 99,80,27 142,119,34 139,112,35 96,69,26 96,68,30 93,70,30 84,62,24 73,56,21 68,53,17 69,56,24 67,54,22 66,54,17 74,59,19 85,68,19 84,67,20 80,64,20 73,58,20 70,59,24 83,65,21 118,87,23 150,109,23 183,132,23 207,150,23 234,171,26 255,188,28 255,203,26 254,198,51 98,65,26 108,55,30 110,50,27 111,51,28 109,54,25 119,57,28 104,43,11 101,55,18 233,192,145 255,224,176 255,253,202 255,253,204 255,255,202 255,255,202 255,255,206 255,255,198 255,255,196 255,255,206 255,254,210 255,254,212 255,254,204 255,255,186 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,255,164 255,251,168 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,185 255,230,176 113,87,62 115,90,60 117,93,60 118,94,61 112,99,94 123,109,84 114,88,20 102,83,30 137,114,29 96,64,34 82,53,29 75,50,20 71,45,24 69,45,21 65,45,25 71,50,25 66,49,23 67,53,24 67,54,20 69,54,18 81,65,23 83,67,23 80,64,22 76,61,21 67,54,22 79,61,17 114,83,21 152,111,25 188,135,24 204,149,24 229,170,26 248,182,27 255,200,24 255,208,38 85,71,55 139,82,51 133,59,25 140,63,26 155,73,30 134,61,20 255,225,183 255,245,197 255,252,204 255,255,207 255,255,210 255,255,210 255,255,210 255,255,208 255,255,204 255,255,198 255,254,198 255,255,206 255,254,212 255,254,210 255,254,198 255,253,194 255,255,156 255,254,154 255,253,154 255,254,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,159 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
