97,83,67 97,83,67 73,62,47 63,52,37 85,74,55 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 91,75,58 98,78,48 96,82,66 94,81,60 98,84,66 64,56,45 110,99,37 94,87,28 83,75,23 80,69,23 73,62,18 65,55,17 93,85,35 99,91,41 96,87,40 95,89,43 100,91,44 93,82,38 89,79,37 94,82,41 94,83,37 98,89,42 86,76,36 78,68,26 75,64,29 71,60,27 66,54,24 59,45,20 70,58,21 72,60,19 65,55,15 66,50,17 119,93,23 207,161,22 255,236,34 104,90,76 99,89,67 102,89,68 100,86,68 100,86,68 100,86,68 99,88,69 103,89,64 102,88,70 102,86,69 102,88,70 103,88,66 109,92,68 129,105,72 132,107,77 139,114,84 137,113,80 136,111,81 135,110,80 135,110,80 129,104,74 132,107,77 130,105,75 124,99,69 141,130,111 128,114,89 114,96,75 117,102,80 144,130,105 155,102,47 168,109,63 166,105,87 163,102,86 163,102,86 159,103,81 155,101,83 151,98,43 150,133,107 137,118,95 116,104,92 114,104,92 158,130,90 255,255,186 154,124,80 151,117,74 151,114,70 152,115,73 145,111,68 136,104,60 140,106,63 146,109,67
98,84,68 98,84,68 77,66,51 67,56,41 90,79,64 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 70,55,44 99,78,53 98,84,68 95,84,65 68,55,48 78,60,39 107,100,39 90,86,28 84,73,27 84,69,22 72,57,17 80,70,30 93,83,32 97,87,38 93,84,37 99,91,41 99,91,39 97,87,38 94,85,38 98,87,41 99,91,41 96,88,38 86,77,32 73,66,23 69,61,25 68,56,26 62,53,24 60,51,22 59,47,19 70,58,17 67,52,16 63,50,16 100,73,8 198,151,17 255,242,36 105,87,68 101,88,67 101,88,67 100,86,68 100,86,68 101,87,69 101,87,69 103,88,68 99,88,71 101,87,69 100,86,68 102,87,65 111,94,70 134,109,79 127,102,72 131,106,76 134,110,77 134,109,79 134,109,79 130,105,75 125,100,70 129,104,74 127,102,72 124,99,71 142,131,112 123,110,89 108,92,77 119,103,86 160,141,116 153,124,89 149,100,49 146,93,50 157,101,75 156,101,70 142,89,46 153,105,51 139,103,56 132,125,109 130,116,91 101,93,82 106,100,91 140,113,81 255,255,183 184,154,108 152,114,77 145,113,69 144,112,70 137,106,69 133,105,67 140,109,72 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,88,61 98,84,70 98,84,70 98,84,70 97,82,71 95,84,69 66,58,45 86,72,54 103,85,66 76,61,50 35,29,24 86,84,55 108,106,46 89,81,29 84,74,25 83,69,24 73,58,22 108,97,51 83,77,29 88,82,34 92,82,33 94,83,37 97,91,45 99,89,47 96,87,42 96,88,38 97,91,45 85,80,41 82,71,36 72,61,26 63,54,23 62,50,20 62,50,22 63,51,21 54,42,16 63,54,23 66,56,18 64,53,18 94,70,8 195,149,21 255,236,29 73,54,27 57,48,40 54,44,32 81,72,57 102,86,69 101,88,65 101,87,69 101,87,69 99,85,69 99,85,69 99,85,67 99,85,67 113,93,73 131,106,76 121,100,73 128,105,76 130,105,75 132,107,77 130,107,76 124,104,74 121,101,71 124,99,71 122,97,69 121,97,71 137,121,106 123,109,91 105,94,79 112,99,78 167,139,112 140,129,112 134,122,110 135,114,87 126,92,49 132,105,71 133,118,98 131,118,111 122,116,107 128,119,113 150,131,108 121,113,102 118,113,99 139,120,81 255,255,188 205,176,141 154,126,88 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 94,80,64 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 66,57,49 97,87,77 81,72,68 50,46,40 82,89,32 97,105,43 117,113,55 91,81,30 80,71,24 80,71,24 73,61,22 99,86,34 73,61,20 81,69,28 70,61,32 59,50,31 59,48,33 59,44,33 53,43,33 58,40,35 47,34,29 43,32,27 43,33,23 46,34,24 47,38,23 47,41,18 55,41,12 62,51,18 60,52,18 49,42,26 68,58,16 63,53,15 92,71,15 195,153,30 255,241,32 91,71,39 36,30,25 34,28,23 39,29,33 47,36,31 89,75,61 102,91,76 97,86,69 96,85,70 97,83,69 98,84,70 99,83,68 109,91,70 126,103,74 120,96,70 126,103,74 126,102,76 123,99,73 123,99,73 118,97,72 115,94,69 119,95,69 119,95,69 109,91,70 134,119,99 125,112,91 102,93,78 118,101,77 162,135,101 128,110,89 119,105,87 109,100,85 116,107,92 119,110,91 118,108,84 107,98,83 112,102,90 148,129,104 230,191,132 120,112,101 123,115,102 138,121,84 255,255,202 193,166,130 151,119,89 144,120,87 138,113,83 135,110,80 136,111,83 138,113,85 139,112,78
92,81,66 90,79,64 76,67,52 69,60,45 93,79,65 96,82,68 94,80,66 96,85,70 95,84,69 96,85,70 77,68,60 75,66,62 70,61,55 36,29,29 94,99,34 96,101,36 114,110,50 92,82,29 80,71,24 83,74,29 88,77,31 88,76,21 69,56,22 52,40,12 33,28,16 53,49,41 37,32,29 100,90,89 95,85,84 38,32,27 59,54,42 62,57,45 48,43,31 57,48,42 55,42,35 36,31,19 45,34,15 55,42,19 70,58,21 37,29,7 67,55,16 62,52,14 80,61,6 185,145,24 255,238,32 116,86,28 55,25,10 81,52,28 47,31,27 44,32,32 51,40,33 62,51,36 95,85,63 94,83,68 96,82,68 97,83,69 98,82,67 105,87,66 123,99,75 115,94,69 119,100,73 118,97,70 118,97,70 118,97,72 110,91,75 107,88,72 106,89,81 97,86,81 102,90,78 137,124,103 125,112,91 103,96,80 124,103,78 163,132,95 122,98,74 111,92,69 105,90,68 104,91,70 106,96,74 105,92,71 96,85,66 106,95,76 190,160,118 255,218,142 120,111,103 125,115,103 138,121,86 255,248,194 222,186,135 209,167,115 208,165,118 207,164,117 207,164,117 205,162,113 188,145,96 210,165,117
89,78,63 90,79,64 78,67,52 68,57,42 89,78,63 89,78,63 91,80,65 91,80,63 88,80,69 71,65,58 70,66,60 70,64,59 60,49,44 67,63,55 95,95,36 96,96,35 112,108,46 97,90,33 84,76,24 83,75,25 103,93,42 79,65,20 52,46,10 81,76,35 90,83,44 97,87,49 93,80,48 92,78,49 92,78,51 90,74,43 90,74,41 80,66,37 79,62,34 72,60,30 64,52,24 63,49,22 53,44,15 51,45,20 69,59,21 52,45,18 63,55,19 64,57,18 89,69,8 192,154,36 255,218,15 255,255,31 123,93,49 37,29,16 205,160,96 69,49,19 45,36,30 44,33,30 55,41,25 93,79,61 92,81,64 89,78,63 92,80,68 100,89,70 114,97,71 109,91,70 113,98,76 110,95,73 117,101,84 136,106,89 149,120,89 166,128,93 169,128,97 131,117,90 139,122,98 163,140,109 128,113,91 103,91,79 132,108,71 181,145,94 128,103,73 112,91,66 104,85,58 104,85,58 107,86,59 106,85,58 99,86,63 119,99,79 211,170,113 249,205,136 116,108,97 121,116,102 146,119,83 255,255,196 255,217,140 255,220,141 255,225,145 255,224,144 255,227,153 238,177,114 255,213,136 255,228,148
89,78,63 89,78,63 76,65,50 64,53,38 88,77,62 88,77,62 89,78,63 87,77,67 70,61,55 59,52,50 70,64,59 62,56,51 65,54,47 96,92,86 92,88,40 90,88,30 107,103,41 100,93,34 92,84,30 90,82,32 102,94,42 91,81,28 94,94,35 87,84,31 80,74,26 78,72,26 80,71,26 76,66,24 72,62,24 71,66,27 70,63,22 70,60,20 65,55,17 65,54,19 61,50,17 58,46,16 55,46,19 51,43,21 52,44,20 53,46,19 64,57,26 70,60,22 108,88,13 197,160,34 251,204,4 255,243,31 143,116,53 94,75,59 86,51,24 141,96,50 95,77,47 52,36,34 41,30,27 124,108,93 90,84,75 96,84,72 96,84,72 99,87,75 100,87,80 105,90,81 119,104,84 150,117,90 173,135,100 186,144,106 208,161,109 173,136,96 138,122,107 170,145,115 170,138,108 159,138,111 126,111,91 102,91,76 148,118,74 213,178,124 141,116,86 124,103,78 115,98,74 113,98,78 112,97,77 103,88,68 97,86,67 143,122,95 246,200,132 255,252,189 121,111,101 123,115,102 159,131,91 255,255,199 255,246,153 255,250,163 255,248,162 255,244,158 255,236,153 224,172,110 255,237,149 255,237,153
56,46,47 63,54,50 66,53,46 64,53,46 57,47,37 72,62,50 76,65,62 65,60,57 63,54,48 61,52,46 64,58,53 54,45,41 66,58,47 37,28,20 89,87,54 91,85,37 100,98,38 99,90,30 94,87,28 92,84,32 97,92,39 92,87,34 83,78,27 75,69,23 76,67,22 74,68,22 77,68,23 76,67,22 71,61,19 71,61,19 70,60,18 68,58,16 66,54,17 64,52,15 63,50,16 58,46,16 57,45,17 52,44,20 47,39,15 48,41,14 60,56,21 83,74,27 157,124,31 211,172,30 243,195,9 255,222,18 252,210,60 106,87,62 56,40,27 129,105,70 71,50,25 79,58,35 45,32,27 44,38,31 100,86,70 96,87,81 97,88,82 100,91,85 113,96,86 124,109,87 164,132,98 184,146,100 209,169,117 179,146,107 143,135,113 187,154,117 208,165,120 162,136,113 139,130,115 158,143,121 120,106,90 100,93,77 153,123,79 217,185,139 139,121,91 126,108,89 122,108,90 118,107,92 112,101,86 103,91,79 100,91,74 163,139,106 255,240,168 255,252,202 121,111,99 122,112,102 156,125,86 255,254,194 255,249,160 255,249,160 255,251,160 255,251,160 255,221,146 255,241,161 255,253,166 255,251,162
28,23,22 30,23,23 31,25,18 54,48,43 36,30,25 37,31,26 58,51,49 56,47,43 57,46,43 62,52,42 54,43,38 53,42,37 52,43,35 47,38,32 101,98,74 84,82,35 103,99,39 96,89,30 99,90,30 93,86,27 80,78,29 83,77,31 75,66,21 70,60,20 71,59,18 71,61,19 70,60,18 71,61,19 70,60,20 62,55,16 68,58,20 68,58,16 64,53,18 62,51,16 58,47,14 58,47,14 53,46,17 56,44,18 52,43,16 51,44,17 64,56,22 93,78,31 164,134,20 207,169,22 245,200,15 255,216,18 239,191,50 52,32,14 105,86,51 46,27,11 138,116,80 173,131,79 144,116,89 46,36,35 255,241,127 111,91,84 107,97,87 116,100,87 137,111,88 158,130,103 182,144,109 165,126,96 134,118,101 173,149,114 207,154,111 188,151,107 121,102,88 95,89,80 131,124,108 164,147,121 119,108,91 103,90,83 180,148,102 223,191,145 154,131,102 128,110,91 123,112,95 117,106,91 109,100,85 99,94,80 112,97,77 201,170,131 255,252,176 255,255,206 125,113,103 114,109,97 130,113,85 255,254,177 255,245,157 255,249,163 255,250,162 255,251,163 234,181,113 255,250,166 255,250,166 255,251,162
28,21,19 23,18,15 35,30,27 46,45,38 44,38,33 30,24,19 36,29,27 45,39,34 51,42,36 55,45,35 58,48,36 52,44,33 50,44,35 53,44,38 75,66,60 87,85,56 99,95,37 93,85,31 94,87,30 91,84,27 83,77,29 69,62,19 71,61,23 64,53,18 64,53,18 66,55,20 69,57,20 71,61,21 64,53,18 63,52,19 63,55,19 65,54,19 60,51,20 57,48,17 56,47,16 56,47,16 57,48,19 57,45,17 54,45,16 51,44,17 64,53,20 113,91,26 185,149,18 195,155,18 239,193,20 255,208,21 196,156,50 41,32,15 100,82,61 44,34,24 192,146,80 45,35,23 150,107,58 122,83,40 223,174,93 255,237,107 135,111,89 148,120,91 151,121,93 141,115,94 138,112,89 177,137,103 160,124,102 184,146,111 167,133,99 110,99,84 93,89,79 97,94,81 135,126,111 154,137,111 120,108,96 107,92,81 203,167,116 220,193,148 156,133,104 130,112,93 125,114,97 118,106,94 111,99,87 102,94,81 124,105,80 218,182,131 255,221,170 255,248,198 130,118,108 123,118,104 126,117,100 255,247,177 255,241,160 255,245,164 255,242,161 255,203,124 255,217,136 255,242,156 255,244,160 255,243,157
27,20,18 26,21,18 70,66,60 110,109,100 99,93,86 44,38,33 27,22,19 36,31,30 46,37,29 57,47,35 59,52,36 51,43,30 40,34,29 46,35,30 52,41,36 92,87,75 87,82,39 91,83,31 91,81,28 91,82,26 86,78,28 71,61,19 66,58,22 61,53,17 64,53,20 65,54,21 68,57,22 68,58,20 64,54,16 64,53,18 66,55,20 65,54,19 62,55,16 59,48,15 57,48,19 56,47,18 56,47,20 57,48,21 54,45,18 58,51,22 73,57,26 149,123,32 186,146,21 195,155,18 230,183,15 244,193,17 119,89,20 33,30,17 88,72,55 53,44,29 149,122,77 52,41,24 77,49,20 95,62,23 99,63,12 247,185,86 255,239,149 157,122,97 136,114,94 155,129,104 128,121,101 129,115,99 179,144,106 138,113,83 103,94,86 101,96,84 103,92,85 104,95,91 137,128,113 141,126,104 124,112,100 107,100,84 222,181,134 226,199,156 157,137,105 130,116,89 125,114,97 118,107,92 111,99,89 103,96,80 144,121,90 234,195,138 241,208,158 255,251,195 140,126,110 134,129,117 137,128,111 243,209,166 255,238,157 255,237,156 255,235,152 199,147,99 255,231,152 255,232,151 255,236,154 255,238,154
33,32,21 129,128,117 124,125,113 111,112,100 101,100,89 51,45,36 40,34,27 29,24,26 50,45,33 48,43,31 48,38,26 57,47,35 51,42,34 43,34,30 47,38,32 40,31,25 94,92,74 88,83,32 85,78,21 88,79,23 90,80,27 84,76,26 77,67,25 72,62,20 73,63,23 75,65,23 80,69,25 80,69,25 76,65,21 73,62,18 76,65,21 81,70,24 79,68,24 73,63,23 71,60,25 65,54,19 61,53,19 62,50,20 57,48,21 61,49,21 119,92,4 163,131,19 155,115,9 190,148,12 227,182,22 195,147,6 35,31,14 37,36,25 77,66,51 93,75,56 48,30,11 73,57,40 108,79,48 65,51,35 191,154,99 195,146,79 239,179,86 255,234,120 123,109,93 130,117,85 177,141,110 142,121,98 97,88,82 101,92,86 101,95,88 99,93,86 101,95,88 103,94,86 142,128,110 139,121,100 121,107,91 106,99,83 234,208,158 220,190,144 156,142,115 133,119,94 126,112,96 117,106,91 112,97,86 105,96,81 164,141,101 251,211,147 255,255,193 255,255,208 155,140,120 137,132,118 138,131,113 198,171,139 255,240,155 255,243,158 255,205,137 255,217,143 255,241,157 255,237,153 255,236,152 255,235,151
130,131,119 126,127,115 117,118,106 103,104,92 105,104,93 95,94,83 38,32,23 27,23,17 36,29,27 51,42,36 47,37,27 48,38,26 45,37,26 40,31,25 39,30,26 45,36,30 33,29,21 69,67,36 76,67,20 82,74,22 85,75,22 86,76,25 85,75,26 81,71,20 88,78,29 88,78,27 91,81,30 90,80,27 90,80,29 86,76,25 92,79,29 92,79,27 84,74,25 78,67,23 76,66,26 68,57,22 59,50,19 58,46,18 55,46,17 97,81,37 151,126,10 119,89,2 144,111,4 184,142,10 209,167,17 139,103,2 32,32,18 45,40,26 70,62,51 46,37,31 77,48,17 49,34,14 122,99,68 80,61,38 90,63,20 183,143,91 181,130,50 255,195,98 173,140,103 158,126,94 109,97,85 104,91,84 103,92,85 102,93,87 104,95,89 104,95,89 103,94,88 108,97,90 138,127,110 136,118,97 119,105,91 106,99,83 236,200,149 158,115,66 156,139,111 133,119,94 122,108,92 114,103,88 111,96,85 105,95,83 157,135,101 242,201,142 255,233,125 255,255,188 174,156,137 140,135,123 142,135,119 180,157,128 255,246,160 255,240,154 208,155,100 255,236,154 255,240,156 255,244,158 255,239,154 255,233,148
112,113,101 111,112,100 105,106,94 89,88,77 97,97,83 99,98,87 91,90,79 42,36,29 30,26,20 47,36,33 51,42,34 45,34,27 50,42,31 45,36,30 43,34,28 49,40,34 49,44,32 30,25,13 59,51,27 68,60,26 76,67,22 80,71,24 83,75,25 78,70,20 83,75,25 84,76,26 85,77,27 84,76,26 84,76,24 82,73,26 83,75,25 84,74,25 78,68,26 72,62,22 69,58,23 63,51,21 51,43,19 52,42,20 97,79,37 136,113,24 54,47,18 66,55,20 127,100,0 178,138,13 152,127,31 43,36,7 39,37,17 58,55,40 77,73,56 46,42,36 52,33,8 51,32,20 40,29,12 121,104,78 68,46,28 116,88,50 167,125,62 207,156,76 255,235,126 101,90,85 99,90,84 99,93,86 100,94,87 99,93,86 99,90,84 100,91,85 99,90,84 107,96,89 141,125,108 133,118,96 114,103,88 108,97,90 166,147,120 158,130,92 145,104,57 130,117,94 118,109,94 114,102,90 107,95,83 104,92,80 130,116,91 213,157,81 255,177,63 255,250,178 226,208,178 139,131,118 141,133,120 165,151,124 255,228,144 255,192,120 255,200,136 255,247,163 255,243,156 255,242,155 255,237,153 255,237,153
112,112,98 111,111,97 104,104,90 98,98,82 102,102,86 104,104,90 91,91,77 37,33,27 34,29,26 40,28,28 50,41,33 48,37,30 46,37,29 43,35,24 44,36,25 44,35,29 43,34,26 36,27,19 54,51,38 58,51,31 59,52,21 67,60,21 71,65,19 72,63,18 75,66,21 73,64,19 77,66,20 75,66,19 73,64,17 71,62,17 71,61,19 71,61,19 68,61,20 63,56,17 63,52,19 53,44,17 41,38,25 47,38,19 80,67,17 32,25,5 31,32,11 45,40,12 123,97,6 143,110,1 72,55,16 35,31,10 36,39,17 85,79,70 72,64,51 49,44,41 55,37,7 105,82,67 49,36,15 59,33,8 144,109,55 70,51,26 121,92,43 163,127,65 240,175,66 129,108,65 100,91,83 95,89,82 95,89,82 97,91,84 103,94,88 101,92,86 103,94,88 118,108,98 141,128,107 130,115,95 112,101,84 121,104,94 161,140,115 143,124,101 138,92,35 132,84,41 118,107,90 113,102,87 106,95,80 112,93,79 116,74,22 158,97,34 218,187,127 255,232,161 255,255,215 132,122,110 137,127,117 157,140,114 255,236,145 204,151,96 255,238,159 255,241,155 255,244,156 255,246,158 255,236,152 255,232,148
104,104,90 106,106,92 102,102,88 102,102,88 103,103,89 103,103,87 96,96,82 98,94,86 41,35,30 28,22,17 45,36,30 44,35,27 47,38,30 46,37,31 44,36,25 45,36,28 43,37,32 43,34,28 38,30,19 54,49,35 78,71,51 60,51,22 54,45,16 62,54,20 65,55,17 70,60,22 71,61,23 70,60,20 67,60,17 64,57,18 64,56,22 63,54,23 63,54,23 61,52,23 49,45,24 33,33,19 26,27,15 25,30,10 35,36,15 41,38,14 44,38,15 46,38,14 98,80,9 91,72,15 34,32,14 43,36,18 68,66,46 70,64,55 45,39,30 47,46,39 121,98,67 44,33,28 40,29,24 117,91,66 135,94,49 139,108,85 67,55,43 113,91,57 194,145,68 255,212,115 103,95,82 101,92,86 100,91,85 101,92,86 103,94,88 104,95,89 104,95,89 131,119,109 145,134,119 133,118,98 104,95,80 175,151,125 145,131,106 130,111,86 129,117,91 118,101,66 133,86,36 119,99,67 122,91,42 129,87,35 116,96,76 146,129,105 156,128,90 254,211,151 255,255,190 126,115,100 136,126,116 155,135,117 255,217,152 254,201,144 255,245,160 255,246,160 255,246,160 255,239,154 255,235,155 255,223,141
103,103,89 108,108,94 118,118,104 105,105,91 108,105,90 101,98,85 91,88,75 91,88,75 86,80,73 31,25,20 39,30,26 42,33,27 53,45,34 42,33,29 49,41,30 45,36,28 38,32,27 44,35,31 50,41,33 42,34,23 76,75,64 64,60,39 61,52,23 59,51,17 52,45,14 47,40,11 51,44,17 51,44,15 50,41,10 44,38,13 45,39,14 37,34,10 31,32,13 28,29,10 32,33,12 40,37,22 43,39,18 49,43,20 47,41,16 48,40,16 47,39,15 48,38,14 64,52,15 39,34,6 41,39,19 45,39,16 46,44,26 97,94,81 42,41,34 47,42,39 71,48,17 64,53,38 54,45,39 38,29,23 50,35,13 113,99,74 45,39,34 72,58,40 142,101,44 250,196,92 96,92,86 106,97,89 103,94,88 104,95,89 101,92,86 100,91,85 105,94,87 145,133,121 151,138,117 129,113,96 110,99,84 183,154,123 134,124,102 130,116,91 137,119,100 125,114,99 132,95,51 132,85,35 121,78,22 126,111,89 120,108,96 142,124,103 157,130,94 235,198,145 255,255,189 165,151,124 135,125,113 155,141,116 204,153,100 255,235,159 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
104,104,88 104,104,88 99,99,85 94,94,80 94,91,78 91,88,75 89,86,71 88,85,72 91,86,74 55,49,40 37,28,22 42,33,29 50,41,33 40,31,25 38,29,23 47,38,30 50,42,31 37,28,24 36,30,25 35,29,24 49,40,32 57,53,45 86,82,65 57,51,26 64,53,18 65,55,15 59,51,17 60,51,20 61,49,19 61,49,21 58,46,20 55,43,17 57,45,19 55,46,19 50,43,12 54,46,12 56,47,16 55,46,15 55,46,15 52,43,14 48,41,14 47,39,15 49,36,15 39,37,15 45,39,14 54,41,18 67,60,44 82,71,54 44,46,41 42,38,32 110,85,57 44,30,16 53,35,16 64,51,19 45,29,14 56,43,22 53,43,42 49,45,39 101,77,44 197,152,77 106,95,78 101,90,85 104,95,89 104,95,89 103,94,88 103,94,88 112,101,94 143,134,119 154,139,119 129,115,99 123,107,90 165,140,110 135,121,107 131,115,100 143,125,106 127,113,99 121,88,40 158,106,58 147,99,45 113,99,72 105,100,86 117,108,93 163,139,106 215,186,137 255,246,175 255,251,204 132,124,111 158,141,113 245,189,126 255,237,153 255,236,153 255,239,157 255,244,160 255,240,155 255,224,144 255,223,143
103,103,87 95,95,79 100,97,82 101,98,85 94,89,77 89,84,70 87,82,68 90,85,73 86,80,71 92,86,77 34,28,21 40,31,27 49,40,32 44,35,29 38,29,23 42,33,25 44,35,27 44,35,29 41,35,30 35,30,27 50,41,26 47,41,32 55,53,49 90,90,74 60,50,26 72,58,29 66,56,18 67,55,18 65,55,17 65,53,16 64,53,20 61,49,19 59,48,15 63,51,21 56,47,16 57,48,17 60,46,17 60,47,15 57,49,15 55,46,17 52,43,14 50,41,14 45,39,14 45,37,15 51,44,17 57,45,17 107,100,82 72,58,42 47,43,35 49,40,34 117,92,62 48,27,14 50,39,24 106,72,40 155,127,98 152,124,86 57,48,44 45,45,40 70,55,35 153,116,61 112,101,94 103,94,88 104,95,89 103,94,88 101,95,90 106,97,91 106,97,89 140,131,116 149,136,115 129,113,100 167,137,109 161,147,120 133,122,107 135,124,105 135,122,101 128,114,98 125,81,30 150,96,58 137,86,33 119,100,73 106,98,85 114,106,93 157,134,105 214,182,136 255,236,164 255,254,196 128,123,109 164,145,129 255,229,152 255,241,158 255,240,153 255,238,151 255,226,142 255,225,143 255,224,144 255,221,146
98,95,80 96,93,78 94,94,78 99,99,85 95,90,78 95,90,78 94,89,77 90,85,71 92,84,73 83,78,66 54,48,41 41,35,28 46,38,27 44,35,27 46,37,31 47,38,30 47,38,30 40,31,25 38,32,27 36,30,25 33,26,24 38,29,21 53,44,38 65,59,52 54,55,43 86,83,70 63,54,25 68,57,22 67,55,14 65,55,17 65,55,17 64,54,14 62,51,16 59,48,15 62,50,20 61,49,19 61,49,21 61,49,19 61,50,15 61,50,17 57,46,13 54,45,14 55,46,19 52,43,16 55,46,17 55,43,15 107,96,81 69,54,43 50,44,39 44,35,27 36,30,21 43,26,18 49,34,23 85,56,23 87,61,36 73,54,40 47,45,41 47,47,42 56,48,37 113,89,56 145,122,82 100,94,85 102,96,87 110,99,94 105,99,90 108,98,88 112,93,81 154,135,121 166,145,118 128,96,66 165,143,105 156,139,115 134,123,108 137,126,109 130,121,102 126,115,100 133,89,36 139,86,59 131,79,29 137,110,65 106,101,89 109,104,92 137,120,96 202,174,134 255,223,149 255,255,188 154,141,120 157,142,120 255,236,155 255,242,152 255,238,149 255,237,148 255,236,154 255,233,153 255,229,148 255,209,135
105,102,87 100,97,82 98,98,82 101,98,85 93,88,76 84,79,67 91,86,74 82,77,63 92,88,71 82,77,63 77,71,64 42,33,25 40,31,25 45,36,30 42,33,27 46,37,29 46,37,31 42,33,27 38,29,23 38,29,25 34,27,27 40,31,23 40,34,25 44,35,31 66,67,59 64,64,59 70,65,51 88,82,59 64,53,18 63,53,13 64,54,14 64,54,14 62,54,18 62,51,18 62,50,20 62,51,18 62,50,20 62,51,18 62,52,14 61,50,17 61,50,15 54,45,14 59,47,19 58,46,18 55,46,15 57,47,23 66,50,35 69,57,45 46,42,34 48,35,28 103,74,39 64,50,34 33,21,11 100,75,45 58,39,14 45,29,16 49,44,43 46,41,38 51,43,32 88,71,43 187,156,105 104,98,89 115,109,100 120,116,106 126,112,98 167,134,107 183,149,115 185,152,125 194,151,118 142,87,56 177,143,111 150,131,104 136,122,108 134,123,106 129,120,101 129,115,99 135,87,33 137,84,61 128,76,26 136,103,55 107,102,90 108,103,91 128,112,95 187,160,126 254,208,140 255,255,184 176,143,118 159,138,111 255,226,151 255,219,136 255,219,140 255,212,135 255,202,130 255,196,130 254,190,121 241,185,118
106,101,87 103,100,85 106,101,87 93,85,72 90,86,69 86,81,67 85,80,66 79,74,60 88,81,65 82,75,59 75,67,56 45,36,30 42,33,29 45,35,34 49,41,30 43,34,26 46,37,29 46,37,29 39,30,24 39,30,24 44,35,31 40,31,27 38,29,23 40,31,25 68,62,55 66,60,55 72,66,59 57,52,40 73,66,50 81,74,56 63,51,25 62,51,18 63,52,19 63,52,19 62,51,18 63,52,19 62,51,16 63,53,15 63,53,15 62,51,16 61,51,13 61,51,13 64,54,16 62,49,15 56,48,14 76,63,40 64,48,31 42,36,31 46,42,34 47,37,36 47,27,7 69,53,36 45,29,12 46,30,13 53,40,33 69,45,21 48,43,40 46,44,40 57,49,38 77,63,47 246,198,114 120,119,108 131,131,117 130,122,98 203,159,108 215,172,112 214,167,117 187,164,124 176,121,80 132,78,42 175,143,111 146,127,102 134,123,108 132,121,106 128,117,102 127,112,90 127,80,30 138,87,63 131,83,36 127,90,35 109,100,92 109,100,92 120,108,96 168,147,122 246,204,139 255,252,172 135,84,49 171,111,68 197,143,93 186,143,98 182,139,94 185,142,97 201,158,113 182,140,100 179,137,95 190,149,102
92,87,73 97,92,78 85,80,66 94,84,72 88,81,65 88,80,67 77,72,58 75,70,58 78,70,57 79,72,56 78,70,59 45,36,32 38,29,25 44,35,31 37,28,22 44,35,29 49,41,30 43,34,28 42,33,27 38,29,23 49,40,32 41,30,25 30,23,21 31,21,20 54,42,30 43,32,27 75,74,65 78,75,62 73,68,54 64,56,45 64,61,46 75,67,45 56,47,18 55,46,17 59,48,15 59,48,15 64,53,20 61,53,17 62,54,18 64,54,12 63,53,13 64,54,16 63,53,13 59,49,9 79,64,42 75,61,43 59,50,42 44,38,31 44,38,31 148,118,74 104,77,45 92,71,46 57,40,16 52,31,18 139,121,89 85,63,45 49,44,41 44,46,41 52,46,39 82,70,58 243,192,98 136,136,120 142,126,111 210,165,117 220,173,112 224,174,114 226,176,130 166,148,116 151,95,57 195,144,105 136,114,94 143,129,102 132,121,106 130,118,106 126,114,102 117,101,68 129,80,29 134,85,65 136,91,45 125,82,26 109,99,89 108,99,91 119,107,97 159,141,120 236,193,133 255,250,166 134,84,51 160,103,61 248,180,117 255,219,147 255,212,138 255,210,136 255,214,140 255,217,139 255,220,142 255,219,148
97,92,78 101,93,80 90,85,71 92,84,71 85,78,62 82,74,61 80,73,57 70,65,51 72,65,49 75,68,52 76,66,54 72,63,55 42,36,31 40,31,27 39,30,26 35,29,24 47,39,28 43,34,28 40,31,25 39,30,24 40,30,29 44,33,30 34,30,24 26,21,18 35,29,20 34,28,23 50,41,33 75,72,57 75,70,58 79,74,62 75,70,58 69,64,50 60,59,48 59,54,40 57,55,35 43,41,21 53,44,17 57,48,19 60,51,20 63,53,13 65,55,17 64,54,16 62,45,17 66,51,29 89,71,50 99,86,63 47,37,36 54,50,44 43,49,40 76,47,12 55,28,0 58,34,0 56,44,34 85,62,33 38,22,9 139,110,79 48,46,44 49,44,41 60,51,47 82,68,54 218,159,64 154,123,102 224,171,116 233,179,120 239,186,122 222,172,112 144,126,105 169,165,146 152,106,76 188,142,101 154,134,104 144,127,103 131,120,105 126,115,100 123,114,99 109,81,43 134,86,41 136,84,65 140,91,51 122,73,22 112,101,86 108,100,89 113,105,94 152,136,119 233,193,139 255,253,176 155,114,83 129,76,49 231,167,98 255,241,155 255,238,154 255,236,152 255,236,152 255,235,153 255,230,146 255,228,146
