161,147,129 123,111,101 120,111,105 116,110,105 116,110,105 117,107,106 110,100,99 108,99,95 107,98,94 107,100,98 113,104,100 115,111,105 121,115,110 128,119,115 126,121,118 118,118,115 94,85,81 96,87,83 93,84,80 92,83,79 87,80,78 103,92,85 124,113,98 144,128,111 159,136,105 170,138,106 197,149,104 182,136,95 154,124,98 137,126,109 123,124,105 128,119,104 177,138,97 206,157,106 225,174,107 225,174,109 226,173,109 231,177,118 217,165,105 199,150,101 172,138,108 62,51,46 23,22,25 21,19,17 42,31,16 234,145,73 114,68,50 127,82,59 84,54,37 80,50,35 91,57,39 106,63,44 103,62,42 102,64,43 110,70,47 111,71,46 112,71,44 110,69,42 75,54,43 21,19,17 26,24,25 20,18,19 34,29,31 41,34,32 105,86,63 91,75,71 78,71,74 76,71,70 83,76,76 83,76,74 80,73,73 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 75,65,66 80,70,71 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 89,80,76
153,139,123 121,108,101 114,105,101 112,106,101 115,109,104 115,106,102 111,102,98 109,100,94 111,101,91 115,104,97 115,104,99 119,113,108 124,114,113 127,121,116 126,121,118 119,121,118 95,86,82 92,83,79 89,80,76 91,82,78 86,79,77 84,78,73 93,82,77 108,93,82 135,121,94 160,135,107 181,143,108 186,142,102 187,143,101 166,130,99 140,124,107 131,127,117 116,106,94 144,119,91 195,149,94 219,165,104 223,169,110 223,169,110 223,171,111 216,166,106 126,102,80 39,29,28 22,21,24 25,20,22 42,27,18 218,140,73 114,68,50 124,79,56 133,87,50 140,95,62 110,72,51 100,62,41 97,59,38 111,71,48 112,70,46 106,66,41 108,68,43 104,64,41 72,55,45 21,19,17 24,22,23 24,22,23 26,21,23 30,23,23 101,86,66 89,76,69 84,77,80 84,78,73 85,75,76 91,82,78 85,78,78 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 87,78,74 88,79,75 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 84,75,71
148,132,119 120,107,100 115,106,102 113,107,102 115,106,102 111,98,93 110,101,95 110,101,93 115,106,100 123,108,99 136,116,98 140,119,104 135,121,107 135,120,111 140,127,120 113,111,107 94,87,85 95,86,82 89,80,76 87,78,74 89,77,77 91,82,78 95,85,84 92,82,83 97,84,77 122,108,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 208,156,106 204,155,106 161,121,85 84,68,55 31,24,22 25,22,26 26,21,23 44,27,19 205,139,82 123,74,52 141,94,60 175,120,79 112,72,47 110,69,51 108,71,47 110,70,45 108,71,45 104,67,43 106,66,41 103,66,42 101,67,45 30,20,21 23,20,24 19,16,20 23,21,22 24,22,23 27,22,24 83,72,57 80,70,69 79,74,76 82,75,75 84,77,80 79,72,75 82,75,75 82,75,75 83,76,74 79,72,72 78,71,71 78,71,71 76,69,72 85,75,76 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
148,133,111 138,122,107 120,111,103 114,108,101 117,104,97 110,99,92 107,101,96 108,102,97 111,106,103 111,109,105 124,115,109 135,126,118 139,127,115 143,127,112 151,132,116 137,110,94 92,83,79 92,81,78 88,79,75 89,80,76 87,78,74 88,79,75 84,74,73 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 130,111,86 162,124,89 125,97,70 69,58,51 40,31,27 25,25,22 29,22,22 40,24,18 178,117,70 200,132,71 145,90,49 94,63,42 91,60,41 96,60,38 93,59,37 94,63,40 98,64,42 103,66,42 108,69,41 101,67,37 37,16,3 19,14,16 23,21,22 25,23,24 24,22,23 24,21,25 20,19,24 85,69,38 98,76,58 106,85,60 84,72,60 83,78,80 79,74,71 82,75,73 83,76,79 83,77,72 83,78,77 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 91,85,80 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
141,126,106 141,126,106 130,113,105 122,111,106 118,108,98 112,102,92 108,104,98 109,107,103 109,108,101 114,109,106 120,115,114 126,119,117 132,131,124 136,127,119 142,128,112 176,130,75 105,90,81 94,85,81 84,75,71 86,75,70 87,76,73 88,79,75 91,82,78 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 124,114,104 115,95,75 97,77,57 60,49,44 39,30,26 29,29,26 33,28,27 38,27,20 120,80,46 182,127,73 92,61,38 94,63,42 99,65,43 106,66,43 106,66,41 110,70,45 110,71,43 107,66,37 100,59,30 89,55,33 64,37,19 19,12,10 24,21,25 21,19,20 24,21,25 24,24,21 84,64,34 133,81,0 110,64,0 104,71,21 133,100,52 166,121,57 116,93,51 89,82,82 89,82,82 89,80,76 90,84,79 92,86,81 94,88,83 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
141,126,106 141,126,106 130,116,102 124,112,100 118,107,102 112,108,100 110,106,100 111,104,104 112,107,104 108,106,102 117,115,113 125,118,118 134,129,128 136,132,126 143,132,127 174,117,73 189,131,67 118,81,57 85,81,75 87,78,74 87,76,73 89,78,75 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 172,133,101 132,110,92 77,62,53 33,26,26 35,30,29 33,26,26 30,25,24 30,23,26 76,60,54 87,59,30 105,70,45 111,72,42 117,76,45 115,76,44 110,71,43 99,62,36 94,57,33 93,55,34 87,53,31 91,58,33 85,49,29 67,43,17 59,44,35 56,42,28 85,72,40 132,104,64 126,74,0 105,63,0 109,71,0 159,108,28 112,90,70 97,86,83 88,78,77 106,100,95 109,99,87 95,84,81 94,83,78 93,83,82 94,84,83 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 94,85,81 91,82,78 87,78,74 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
140,125,105 139,125,107 128,117,102 125,113,101 117,107,97 116,105,100 108,106,102 108,106,102 108,108,105 110,110,107 113,111,109 118,116,114 125,123,124 134,129,126 146,135,128 164,140,114 191,121,59 196,134,78 98,82,78 90,83,83 92,83,79 93,82,79 93,84,80 91,82,78 88,77,74 89,78,75 86,77,73 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 199,149,103 176,136,100 105,83,63 33,28,30 28,23,20 30,25,24 28,23,22 24,22,20 29,24,21 30,19,16 62,41,28 94,61,34 95,56,28 93,58,33 87,53,33 88,52,30 91,55,33 92,56,34 90,57,32 94,57,33 110,64,38 85,54,31 80,60,40 75,53,33 101,82,68 113,92,69 120,76,0 116,75,3 99,67,0 75,51,0 88,55,5 88,55,3 93,69,34 85,74,71 120,113,113 94,83,78 90,79,74 93,83,82 93,87,82 93,83,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 89,80,74 92,83,79 91,82,78 91,82,78 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
137,121,104 137,123,105 133,121,109 124,113,106 119,109,99 113,107,102 111,104,102 113,106,106 110,110,105 112,110,106 114,109,108 116,114,112 120,115,114 129,124,121 145,134,127 177,159,138 157,135,101 193,125,53 202,137,75 110,84,63 89,79,78 89,83,78 92,83,77 93,84,80 91,82,78 91,82,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 170,131,99 187,141,100 192,144,97 152,118,86 60,44,31 27,22,21 24,22,23 19,19,19 21,18,22 23,21,22 20,18,19 46,30,15 73,41,25 71,47,23 79,53,30 83,52,29 83,49,27 92,56,34 93,56,32 97,57,34 117,71,41 85,51,29 86,61,31 91,64,32 106,81,53 106,91,71 84,52,10 105,63,0 137,90,1 79,50,0 75,49,0 73,53,0 75,50,0 87,58,0 104,75,26 137,113,91 108,88,79 92,83,79 93,83,82 93,84,80 95,86,82 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 94,85,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
135,119,102 137,123,109 132,120,108 125,113,101 118,108,98 116,105,102 113,106,104 113,108,110 110,108,106 112,110,108 115,113,111 116,114,112 120,115,114 127,122,119 142,131,126 167,153,139 175,154,139 173,144,109 226,139,57 215,151,84 188,145,139 88,87,80 92,80,80 86,79,79 83,76,76 84,77,75 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 178,135,100 193,148,104 182,136,95 149,119,91 112,92,74 50,41,37 27,22,21 20,15,12 76,60,54 145,98,46 92,51,33 75,46,24 76,47,27 81,50,27 78,52,31 92,58,36 87,52,27 97,55,33 106,62,36 81,50,29 89,65,30 110,82,53 105,82,53 109,90,74 80,60,40 73,48,0 102,67,2 76,50,0 78,56,18 86,67,44 88,67,40 72,48,11 89,57,11 179,141,106 165,131,101 138,111,95 113,96,86 99,90,84 92,82,81 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
129,115,97 136,122,108 130,118,106 124,112,100 120,107,102 117,106,101 116,106,105 116,109,109 112,110,106 113,111,109 113,111,109 119,114,113 122,117,116 127,125,121 134,128,121 148,135,128 183,167,150 148,131,121 164,140,114 197,128,63 217,144,67 255,183,145 86,82,76 82,77,76 85,78,81 92,85,85 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 99,83,70 136,110,89 156,123,96 162,128,96 164,127,101 177,133,103 191,140,103 192,144,99 180,134,95 132,112,92 81,55,16 244,181,89 89,53,24 122,75,41 82,53,31 84,53,30 82,51,30 81,52,30 94,57,33 87,51,29 95,53,31 104,63,36 86,52,32 97,71,30 112,84,55 105,84,59 107,86,63 100,86,72 77,46,0 87,59,1 88,69,55 98,87,84 72,65,68 68,63,65 89,87,85 126,115,100 154,137,113 170,138,108 177,134,101 170,132,97 153,125,98 115,101,87 104,95,91 94,87,85 89,83,78 92,83,79 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
130,114,101 135,121,105 130,118,106 121,109,97 118,105,98 116,107,101 116,110,103 113,111,109 117,112,111 112,110,108 116,114,112 119,114,113 120,115,114 126,124,125 126,114,114 138,127,120 159,150,133 170,154,139 146,131,120 152,130,110 185,114,45 251,146,77 255,185,146 94,77,78 80,78,76 87,77,78 83,76,76 84,73,80 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 112,92,74 147,117,91 171,135,102 170,130,105 168,129,97 174,132,110 184,140,100 132,108,102 243,189,99 191,136,53 109,63,37 129,81,52 93,59,37 89,55,35 89,53,31 84,50,30 93,58,33 86,50,28 97,55,33 99,59,36 79,45,23 99,70,37 113,83,57 97,78,53 101,79,45 101,86,75 73,48,4 79,51,0 70,46,9 72,53,30 76,64,64 68,61,64 83,83,78 118,109,103 132,129,114 139,139,123 157,136,109 176,137,109 184,139,104 172,133,101 141,120,95 115,101,85 93,87,82 92,82,81 91,82,78 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
127,111,98 134,118,103 128,116,104 119,107,97 115,104,97 117,104,99 117,108,104 116,106,105 113,108,107 114,109,108 116,114,112 117,115,113 119,117,118 127,125,123 116,106,105 135,125,115 151,142,127 165,149,136 118,106,96 138,128,118 132,120,110 130,101,70 217,132,54 248,150,65 157,104,63 84,76,82 80,78,79 79,74,73 80,73,73 84,74,75 84,74,75 84,74,75 82,72,73 82,72,73 82,72,73 81,71,72 79,72,72 81,71,72 82,75,73 87,77,76 128,105,90 169,137,103 217,137,0 177,106,0 111,68,33 255,224,151 183,122,34 177,123,46 104,65,37 125,77,48 106,64,40 88,51,27 87,56,35 85,51,31 92,56,34 85,49,29 100,58,34 96,55,35 80,47,10 109,75,45 109,83,58 104,83,68 104,89,78 104,90,76 74,56,26 90,64,10 69,50,0 74,48,0 75,51,0 74,48,0 82,57,27 82,68,54 196,150,111 161,117,87 131,120,103 133,131,113 141,127,109 179,144,117 187,143,105 173,129,99 146,113,86 123,103,83 104,96,83 91,85,78 92,85,83 91,82,76 89,80,76 88,78,77 79,72,72 76,69,69 78,71,71 79,72,72 76,69,69 69,62,65 68,61,64 76,69,69
127,111,98 134,118,103 126,114,102 117,105,95 114,103,96 118,105,102 116,107,103 114,107,105 114,109,108 113,111,109 114,114,111 117,115,113 123,121,117 128,123,122 114,102,102 132,119,114 149,140,125 153,142,125 109,97,87 122,112,102 122,113,109 113,106,104 124,106,85 155,112,52 210,125,15 113,82,43 78,71,69 76,71,68 83,76,76 86,76,77 85,75,76 81,71,72 79,74,73 79,74,73 82,72,73 84,74,75 84,74,75 84,77,77 84,77,77 163,156,154 229,210,183 211,142,19 187,115,0 143,85,0 93,58,20 253,208,135 176,117,26 177,123,46 83,47,18 117,71,45 111,70,43 98,58,33 87,53,33 81,50,27 77,48,26 73,43,26 88,52,30 84,50,30 107,76,14 101,72,39 93,67,42 102,83,67 107,89,70 101,79,45 100,81,65 80,51,2 69,44,0 77,46,0 73,52,0 77,50,3 73,49,0 94,85,77 127,106,79 195,152,105 186,144,106 149,119,93 115,107,94 131,134,112 153,132,105 176,142,112 187,137,104 173,130,97 147,118,94 120,99,84 102,91,84 94,85,81 86,80,73 79,74,71 78,71,71 77,70,70 79,72,72 78,71,71 77,70,70 76,69,72 78,71,74 71,64,67
123,107,94 129,112,102 124,112,102 113,101,91 110,99,94 115,104,99 116,107,101 112,106,101 111,109,107 112,110,108 115,113,111 120,118,116 124,122,120 132,126,121 109,98,93 128,116,106 147,138,121 137,123,109 92,79,72 110,99,94 109,98,91 107,98,94 106,104,100 125,116,112 141,132,124 189,175,159 82,72,73 81,69,71 78,71,71 80,70,71 75,73,71 77,72,71 84,74,75 84,74,75 84,77,77 86,79,79 87,80,80 84,77,77 113,101,89 183,144,101 255,206,13 201,120,0 183,114,0 124,76,0 92,61,8 250,205,157 228,172,105 169,118,51 124,80,0 105,65,40 112,68,42 107,62,41 82,48,30 70,46,24 59,41,22 72,45,29 85,51,31 89,48,28 117,71,0 107,75,31 88,65,36 99,76,45 103,86,76 102,86,73 100,88,78 66,43,3 81,50,0 93,74,62 85,75,79 97,90,93 58,42,27 80,74,67 97,88,84 107,97,85 169,141,101 202,157,109 194,149,105 161,120,89 129,115,97 137,136,125 142,131,112 170,145,117 186,144,104 177,134,99 156,117,89 131,107,85 101,92,84 83,76,74 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
120,105,85 129,115,99 121,109,99 112,99,92 109,100,94 112,101,96 113,104,100 108,103,100 111,109,107 112,110,108 115,113,111 120,118,114 124,122,118 130,124,119 110,99,92 125,113,103 153,142,125 117,105,93 87,74,69 107,96,91 97,88,84 95,89,84 101,94,94 116,106,105 131,122,114 147,136,121 99,86,79 77,67,66 70,63,63 73,66,66 79,72,72 82,72,73 86,76,77 87,77,78 82,75,75 85,78,78 85,78,78 79,72,70 255,241,197 255,169,0 190,118,0 162,104,0 144,87,0 122,74,0 81,54,9 221,176,112 250,202,146 168,123,50 155,102,7 107,67,3 100,57,38 107,61,43 87,56,35 65,40,23 67,42,25 92,58,40 103,60,43 139,91,0 137,86,0 85,53,21 77,54,25 96,78,59 100,88,76 103,86,78 102,90,78 88,70,40 65,43,9 74,49,19 104,95,89 102,95,93 67,56,53 80,74,67 81,71,70 91,84,82 94,83,66 173,144,109 184,136,89 208,153,101 193,147,106 156,121,96 123,115,102 131,131,115 149,127,107 166,132,102 165,126,96 161,122,94 141,112,90 115,97,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
115,99,84 127,112,101 121,105,99 112,96,90 108,97,92 109,98,93 110,101,93 108,101,101 106,104,102 112,107,106 116,114,112 120,116,110 127,121,116 123,117,112 110,98,88 118,108,98 154,140,124 109,94,83 92,81,76 97,88,80 92,83,79 93,84,80 97,87,86 108,101,99 121,112,106 133,122,115 155,140,131 71,66,63 82,77,79 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 84,77,77 248,169,9 226,185,140 122,103,78 104,97,79 171,123,37 129,85,0 77,54,14 209,174,136 230,191,150 133,91,39 151,100,45 146,90,0 124,76,0 98,53,7 83,49,31 84,53,32 98,63,36 114,67,44 156,100,0 146,89,0 160,104,0 87,66,51 80,61,38 100,84,71 103,87,70 100,89,74 104,84,64 107,95,83 205,158,108 228,174,124 206,163,116 85,59,47 71,59,59 74,65,59 74,65,59 78,72,65 81,77,71 100,90,80 155,121,91 166,128,93 187,142,98 201,149,99 199,149,103 165,126,96 117,99,80 118,109,101 120,115,103 148,126,106 172,124,95 163,118,83 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
115,100,80 121,107,93 116,103,98 110,97,92 103,92,87 107,98,94 104,97,95 104,99,98 104,102,100 111,106,105 115,113,109 120,115,112 126,120,115 112,106,101 110,98,88 116,106,96 144,137,121 86,75,68 97,84,79 94,81,76 93,82,79 94,85,79 100,88,88 107,98,92 115,106,100 125,114,107 156,143,138 87,77,78 85,75,76 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 86,76,75 222,162,74 183,168,148 100,84,69 112,82,67 131,79,0 122,77,0 77,50,14 198,169,120 214,184,126 200,165,111 131,98,48 233,166,45 150,93,0 132,84,0 131,80,2 106,74,28 86,52,22 99,69,23 109,89,71 102,81,58 110,74,16 75,61,43 93,79,61 95,79,62 99,78,53 105,93,81 105,94,89 116,102,84 166,123,78 243,185,123 243,186,126 232,177,121 82,73,67 68,59,53 68,59,53 72,63,57 73,67,62 89,80,74 115,97,78 155,123,93 158,124,92 168,125,90 179,137,97 173,131,93 166,127,95 141,111,85 105,93,83 108,107,96 130,116,100 160,129,106 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
113,98,78 115,101,87 111,98,93 110,97,92 99,90,86 101,92,88 100,95,92 100,95,94 101,99,97 107,102,101 111,106,103 115,111,105 122,115,113 110,101,95 112,100,90 115,105,95 144,134,122 82,71,68 90,77,72 92,76,74 94,81,76 96,86,76 103,93,83 107,99,88 116,106,96 124,114,102 138,127,122 82,73,69 82,72,71 84,74,75 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 78,71,71 80,73,73 82,74,80 188,172,155 84,69,60 132,96,38 132,81,0 124,76,0 102,63,0 76,48,8 184,156,116 199,171,115 194,160,115 177,144,105 123,90,42 229,155,7 94,64,38 117,100,76 110,92,71 104,86,67 103,88,68 98,83,72 82,64,43 82,39,22 83,54,32 88,72,59 100,84,78 101,86,75 104,92,80 113,89,56 122,107,87 144,117,85 243,184,125 244,182,124 234,172,116 202,154,100 86,67,51 73,62,59 75,66,62 78,67,62 81,70,67 85,79,72 125,111,93 255,219,170 255,214,169 222,188,143 152,115,91 169,126,91 171,131,97 175,131,103 144,109,84 107,91,76 112,106,97 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
145,131,104 113,99,83 111,98,91 102,93,89 100,91,87 100,88,88 95,88,88 99,94,93 101,96,98 104,99,98 108,101,101 113,106,104 115,105,104 109,98,93 112,97,88 114,102,92 148,133,122 91,75,69 90,77,70 94,81,74 97,84,77 102,90,80 110,98,86 114,103,88 120,108,96 126,115,98 95,84,81 82,75,73 85,76,72 85,76,72 84,74,75 82,72,73 82,75,75 78,71,71 77,70,70 78,71,71 80,73,73 82,75,75 85,70,59 107,80,62 125,75,0 109,70,0 94,55,0 84,48,0 76,51,3 153,129,92 193,163,117 187,160,117 175,144,105 158,130,92 109,75,32 99,53,25 90,66,40 107,90,66 100,80,50 92,73,38 95,80,60 86,65,42 80,62,41 96,75,50 94,85,70 97,86,71 96,79,51 106,87,64 115,97,78 123,109,95 137,120,96 240,183,125 234,175,116 246,185,124 240,182,120 139,102,62 78,65,58 76,63,60 82,66,64 83,67,65 81,70,67 88,77,70 136,108,79 160,112,54 163,134,101 134,105,74 139,106,79 147,110,84 166,123,90 180,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
168,149,122 110,95,75 105,94,87 100,91,87 97,88,84 96,86,87 96,86,87 94,87,87 96,91,90 100,95,94 106,99,99 105,100,97 108,99,95 107,94,87 110,98,88 114,102,92 140,128,116 94,79,70 96,84,74 97,85,73 103,91,79 109,98,83 116,105,90 119,107,95 128,115,94 134,120,104 94,83,78 91,82,76 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 87,78,74 89,80,76 88,78,77 88,79,75 89,79,80 91,78,75 118,99,72 78,51,6 139,119,101 103,92,75 87,72,63 89,60,9 94,66,26 161,127,66 178,144,110 149,118,67 155,128,92 124,96,58 88,59,35 88,64,40 92,68,46 81,63,42 87,68,52 79,58,35 75,41,21 79,55,31 95,75,66 98,74,41 103,85,66 101,86,66 107,93,79 113,99,83 128,108,78 141,120,93 210,166,124 250,192,130 246,188,124 250,186,126 242,181,120 148,114,80 78,65,58 78,65,62 78,65,58 85,69,65 82,73,67 88,80,67 143,128,108 148,129,106 146,108,71 137,103,73 139,104,77 148,113,86 157,121,92 167,128,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 180,140,106
163,146,120 157,136,111 103,91,81 95,89,84 95,89,84 95,85,84 93,83,84 91,84,87 90,88,89 95,93,91 104,94,95 105,98,96 105,99,94 105,94,89 110,98,88 114,99,90 139,127,115 100,85,74 99,87,75 103,92,77 106,95,80 112,101,86 120,109,92 126,113,92 136,119,95 98,86,76 94,83,80 92,83,77 92,83,79 91,82,78 88,79,75 89,80,76 89,80,76 89,80,76 94,85,81 91,81,80 90,83,81 94,83,80 91,78,75 111,97,79 76,46,20 112,98,80 75,69,62 105,90,79 76,38,1 81,48,0 166,139,94 171,140,103 161,132,99 151,123,96 136,111,81 117,98,73 76,53,24 84,48,30 71,58,37 83,53,27 66,51,29 74,50,28 86,65,38 92,77,66 93,75,56 98,87,70 100,88,76 102,89,68 117,106,89 135,112,83 142,122,92 134,105,72 196,147,96 229,175,114 245,184,123 243,182,119 229,177,117 204,162,120 82,69,64 76,63,58 80,64,60 81,70,63 94,86,75 130,120,110 113,81,49 160,128,94 169,130,91 160,124,95 149,114,87 143,110,85 146,112,82 161,122,92 170,127,94 177,132,97 180,137,102 163,127,96 119,99,90 112,108,98 131,116,94 155,125,97
122,113,98 172,155,129 117,102,82 98,87,82 96,87,81 95,86,82 91,84,82 86,81,80 88,86,87 94,92,93 100,93,93 101,94,94 104,97,95 110,97,90 114,99,90 114,99,90 132,120,108 109,94,83 102,91,76 105,94,79 114,100,84 121,107,89 129,112,88 134,115,90 114,101,80 103,91,79 93,84,80 92,83,79 87,81,76 89,80,76 91,81,80 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 93,84,80 92,81,76 153,138,129 93,73,41 99,82,72 123,102,87 63,41,5 70,46,0 77,55,0 132,106,81 159,134,86 160,128,82 136,112,77 134,110,73 102,77,49 90,75,55 84,63,38 65,46,23 83,49,31 84,56,27 88,72,57 85,73,63 89,74,63 92,78,64 98,83,61 100,89,72 106,84,50 119,108,93 127,113,86 143,125,104 124,105,80 141,107,85 158,122,93 197,151,114 226,175,122 219,166,113 210,155,103 203,160,111 130,106,80 104,89,78 104,89,80 119,101,96 86,65,38 97,84,79 118,105,98 177,134,99 184,140,102 173,133,99 156,120,91 148,113,86 155,121,91 154,122,92 159,123,94 168,133,97 175,136,97 177,135,97 163,122,91 129,104,85 107,93,79
88,78,68 163,148,128 174,153,128 101,90,83 96,87,81 95,86,82 85,80,77 82,80,81 88,83,85 91,89,90 101,94,94 101,94,94 104,97,95 107,96,89 113,98,89 115,100,91 130,119,104 114,99,88 104,92,80 110,99,84 116,102,86 125,113,87 128,114,87 132,111,86 112,97,77 115,101,83 101,91,81 93,84,78 93,87,80 94,85,81 89,79,78 89,80,76 92,83,79 92,83,79 91,82,78 93,84,80 93,84,78 94,85,81 95,82,79 255,243,225 114,96,77 72,58,44 76,49,6 63,37,0 72,48,0 83,54,1 35,26,20 153,128,100 143,119,82 124,108,75 106,91,71 90,76,62 89,74,65 90,73,65 87,70,60 86,65,50 88,69,44 83,71,61 84,65,40 93,75,56 90,77,56 97,74,43 100,88,76 113,99,85 123,109,95 126,108,76 144,124,106 137,112,84 203,158,114 162,132,104 132,101,78 157,121,90 200,150,104 220,168,118 215,163,113 207,162,114 93,68,49 75,55,37 92,71,46 87,71,58 75,65,64 96,85,80 174,140,110 171,131,97 180,138,100 182,140,102 176,135,104 158,119,89 138,107,84 137,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
84,75,67 149,135,121 168,149,122 165,146,119 97,86,83 96,86,85 85,75,76 81,76,78 84,82,83 92,90,91 101,94,94 104,97,97 104,97,95 109,96,89 109,99,89 112,100,88 126,115,100 120,105,94 112,98,84 114,100,86 121,107,89 126,113,90 136,121,101 145,121,95 149,125,99 121,107,82 143,127,110 104,90,76 104,90,76 90,80,70 90,84,77 91,85,80 93,83,82 90,79,76 102,81,56 255,249,200 226,198,171 110,94,79 183,162,137 219,191,153 82,67,58 70,57,52 82,69,66 70,53,43 84,63,22 39,29,19 27,22,21 141,122,99 148,121,87 128,104,67 101,85,68 86,69,45 84,72,60 81,63,42 85,71,55 86,72,58 84,68,51 87,75,65 87,76,61 88,76,66 87,77,65 96,82,68 100,88,76 112,96,79 118,99,76 134,118,103 146,125,100 93,74,58 121,102,90 132,103,81 187,142,109 140,103,79 123,97,74 158,128,100 191,143,100 214,162,114 221,168,111 218,173,129 82,69,62 72,62,61 68,58,57 77,70,68 110,98,86 148,125,94 125,105,87 161,116,81 169,129,93 182,139,104 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
