164,152,126 164,152,124 153,139,123 122,111,108 121,110,107 113,107,102 106,99,97 98,93,92 97,90,88 101,94,92 98,91,89 98,91,89 102,95,93 101,94,97 104,102,100 109,107,105 113,108,107 118,111,109 128,117,112 135,121,105 117,117,117 110,106,98 102,91,84 116,107,92 134,124,102 142,128,110 165,137,108 186,142,102 207,154,109 204,154,108 173,143,117 148,134,116 140,135,132 133,129,123 132,120,108 158,125,98 203,153,107 227,170,112 225,169,106 229,175,114 232,178,119 227,173,114 227,173,114 222,169,112 215,162,105 205,155,109 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 127,104,73 142,107,82 155,121,91 59,48,43 29,24,26 29,24,26 100,64,42 255,174,90 240,142,71 170,98,59 167,99,63 255,169,98 224,157,105 172,116,69 132,85,51 117,76,47 113,69,41 123,73,42 129,78,41 129,80,42 131,82,46 133,82,45 129,80,44 124,78,48 111,67,41 63,40,29 25,23,21 19,17,18 25,19,24 27,20,20 44,38,33 104,92,80 79,70,66 73,66,69 75,68,68 79,69,70 79,72,72 79,72,72 77,70,70 75,68,68 77,70,70 78,71,71 80,73,73 82,75,73 80,73,73 80,73,73 83,76,76 83,76,76 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 76,69,67 77,70,68 77,70,68 76,69,69 76,69,69 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,80,76 87,78,74 83,77,72 84,78,73
162,149,126 168,156,128 139,127,115 124,111,104 120,111,107 113,107,102 109,102,100 102,96,91 102,96,91 104,94,93 101,94,92 100,93,91 106,96,95 108,98,99 107,102,101 113,108,107 116,109,109 119,112,110 135,123,113 128,117,112 119,117,115 105,98,96 92,83,79 91,82,74 105,95,83 123,113,101 133,121,109 147,128,105 176,137,105 198,148,102 200,150,106 190,148,108 164,135,113 146,127,111 125,126,116 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 229,172,114 225,168,110 225,171,110 229,175,114 224,170,111 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 161,125,94 143,115,86 126,102,78 54,45,41 27,22,24 34,28,33 44,28,24 255,155,89 221,130,72 179,111,71 255,170,107 153,86,36 99,52,29 82,41,23 77,36,16 83,42,15 114,68,40 111,67,37 120,75,42 123,78,45 124,79,46 126,79,45 124,79,46 117,77,43 116,72,42 41,26,17 27,20,23 24,22,23 26,20,25 28,21,24 28,23,25 59,46,41 107,93,79 87,76,73 75,68,68 70,63,63 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,66 75,68,68 75,68,68 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 87,78,74 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
170,157,136 165,151,133 130,115,106 121,112,106 118,109,105 114,108,103 113,107,102 110,101,97 108,99,95 104,99,96 104,97,95 106,97,93 107,98,94 107,97,96 112,105,103 114,107,107 120,110,109 122,113,109 140,125,114 121,114,112 119,117,118 101,94,92 92,83,79 91,82,78 91,82,76 96,87,81 116,105,98 134,123,108 150,131,115 165,136,112 181,143,106 202,152,106 206,158,113 189,145,103 160,131,100 142,128,112 137,131,122 133,123,111 148,118,92 174,129,94 198,145,100 212,157,101 216,164,102 221,169,109 225,174,109 225,173,113 224,171,114 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 182,143,100 178,136,94 137,111,86 52,46,41 26,21,20 30,25,24 24,21,27 174,120,86 233,146,85 192,125,73 186,131,90 112,70,46 102,59,40 104,66,45 121,77,51 124,76,47 121,75,45 103,63,38 105,65,40 115,71,45 115,71,45 120,76,48 120,76,48 116,75,48 113,71,47 89,66,53 21,23,20 21,19,20 23,21,22 24,22,23 27,25,26 38,31,31 75,63,51 110,91,75 86,77,73 77,67,68 72,65,68 76,69,72 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 78,73,72 77,72,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
169,157,131 151,137,119 121,109,99 118,109,103 118,109,105 116,110,105 115,109,104 114,105,101 110,101,97 110,101,97 105,99,94 104,98,93 110,99,96 110,99,96 116,106,105 117,112,111 122,113,109 121,115,108 141,129,117 120,115,114 118,116,114 100,93,91 92,83,79 94,85,81 93,84,78 93,84,78 94,85,79 104,94,84 125,113,101 140,126,110 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 131,127,117 128,123,111 122,113,98 136,110,87 159,125,93 199,151,106 217,164,107 222,171,106 224,172,112 230,178,118 234,180,121 232,178,117 231,178,114 219,166,109 195,146,97 178,134,92 180,135,91 131,105,80 49,42,40 25,20,22 27,22,24 24,23,26 87,52,39 244,150,82 168,106,64 120,73,50 124,84,48 77,47,32 71,44,28 93,57,35 111,67,41 114,68,38 109,68,41 100,62,41 105,65,42 112,70,46 113,72,45 116,72,46 112,71,44 114,70,44 107,71,49 25,25,22 23,21,22 25,23,24 24,22,23 25,23,21 32,30,31 53,44,38 105,88,64 106,94,82 81,71,72 78,71,74 78,71,74 78,71,71 80,73,73 80,73,73 77,70,70 77,72,71 77,70,70 79,72,72 79,72,72 78,71,71 76,71,70 74,69,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 87,81,76 85,79,74 86,80,75 85,79,74
161,147,129 140,128,116 123,110,103 120,111,105 116,110,105 116,110,105 115,109,104 114,104,103 110,100,99 110,101,95 108,99,95 107,98,94 107,100,98 109,103,98 113,107,102 119,112,110 121,115,110 124,120,114 142,125,115 124,119,116 118,118,115 96,91,88 94,85,81 96,87,83 93,84,80 92,83,79 86,80,75 89,82,80 103,92,85 118,103,94 133,122,107 146,129,105 159,136,105 162,138,105 177,142,106 197,149,104 182,136,95 163,127,96 148,124,102 129,126,111 123,124,105 120,113,97 141,119,99 181,142,101 206,157,106 222,169,103 226,175,110 225,171,112 226,173,109 232,179,115 227,173,114 214,162,102 199,150,101 190,145,99 104,84,66 41,34,32 23,22,25 20,21,24 25,22,26 55,44,29 234,145,73 137,90,58 116,70,52 122,80,58 84,54,37 81,54,38 88,58,43 90,56,38 106,63,44 104,62,40 97,60,36 104,67,41 110,70,47 109,69,44 111,71,46 111,70,43 110,69,42 106,70,41 26,21,20 23,21,22 26,24,25 25,23,24 25,23,24 35,30,32 41,34,32 88,72,59 112,93,79 82,72,76 78,71,74 76,71,73 78,71,71 82,75,75 83,76,74 83,76,76 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,65 80,70,71 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 89,80,76 88,79,75
156,142,126 127,115,105 120,107,100 116,107,103 113,107,102 115,109,104 115,109,104 114,105,101 111,102,98 111,102,94 112,101,94 111,101,91 114,103,96 113,104,98 118,109,103 122,112,113 124,114,113 127,117,118 141,126,117 122,117,114 120,122,119 93,86,84 93,84,80 89,80,76 89,80,76 89,80,76 89,80,76 86,79,77 83,77,72 91,82,78 101,90,83 120,106,90 138,124,97 151,132,105 169,141,112 182,144,109 188,144,104 191,148,103 178,133,98 153,124,93 140,124,107 135,125,113 118,117,108 115,105,93 152,127,99 194,151,102 219,168,111 226,171,115 223,169,110 223,169,108 224,170,111 223,171,111 220,170,110 202,162,126 87,72,63 26,24,25 24,23,26 22,23,26 24,21,27 62,47,38 219,141,74 123,77,51 114,72,50 122,80,58 117,71,34 127,78,42 111,71,46 102,64,43 93,55,34 95,57,38 101,64,40 112,72,47 113,71,47 110,70,45 109,69,46 109,69,44 105,65,42 100,66,44 26,24,22 23,21,22 23,21,22 23,21,22 24,22,23 26,21,23 31,24,24 61,49,39 109,93,78 80,73,76 80,73,76 83,76,74 85,76,72 87,77,78 91,82,78 87,80,80 79,72,72 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 85,76,72 87,78,74
148,134,120 127,112,103 120,107,102 115,106,102 114,108,103 114,108,103 116,107,101 112,101,98 111,102,96 111,102,94 111,102,94 117,106,99 126,110,97 131,113,92 135,116,104 128,118,108 125,115,105 125,114,107 137,121,115 131,120,115 120,118,114 100,88,88 96,86,85 93,84,80 89,80,76 89,80,76 89,80,76 88,77,74 91,82,78 94,85,81 95,85,84 92,81,76 112,98,84 132,114,95 149,128,103 164,136,109 172,140,110 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 218,163,109 207,154,101 187,142,98 138,109,89 66,53,48 30,25,27 23,22,25 23,21,22 23,20,24 65,45,38 214,141,82 120,76,50 118,73,50 128,74,36 219,153,98 159,102,60 116,72,46 113,71,49 110,70,47 110,68,44 106,66,41 109,70,42 107,70,44 108,68,43 104,67,41 101,66,41 99,65,43 97,71,57 23,20,24 23,20,24 24,21,25 24,22,23 25,23,24 25,23,24 29,24,26 50,39,34 90,77,70 82,72,71 83,78,77 81,76,73 84,77,75 83,76,79 80,73,76 82,75,78 82,75,75 80,73,73 82,75,75 79,72,72 79,72,72 79,72,72 78,71,71 77,70,73 77,70,73 82,72,73 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
157,141,126 120,108,96 120,107,102 116,107,103 113,106,104 116,107,101 114,103,96 109,100,94 109,100,94 110,101,95 107,101,94 111,102,96 115,106,100 126,112,98 138,119,105 142,123,107 140,124,107 136,122,106 136,119,109 147,132,121 113,109,101 94,84,83 94,85,81 89,80,76 88,79,75 89,79,78 92,83,79 92,80,80 93,84,80 94,85,81 91,85,80 85,79,74 89,78,75 96,83,78 110,99,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 130,106,82 160,126,96 180,140,104 195,150,104 189,146,101 150,114,85 103,84,68 59,48,43 30,25,27 23,21,22 26,24,25 28,23,22 71,54,46 198,135,82 146,97,57 147,89,54 238,166,102 116,75,48 104,70,48 100,66,46 103,65,44 101,65,43 103,68,43 102,67,42 105,70,43 105,70,43 108,68,43 104,67,41 104,67,43 101,67,45 36,25,22 19,16,20 20,17,21 20,18,19 23,21,22 21,19,20 24,22,23 23,18,20 33,26,26 83,72,67 84,74,73 79,74,76 77,72,69 83,76,74 83,76,79 79,72,75 79,72,75 84,74,73 84,74,73 80,73,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,69 84,77,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
148,133,111 143,128,106 131,115,102 120,111,103 114,108,101 119,108,103 118,105,98 111,100,95 107,101,96 108,101,99 107,102,99 112,107,104 111,109,105 121,112,108 128,122,115 133,128,116 139,127,115 144,128,115 146,127,113 154,135,119 137,110,94 94,85,77 92,81,76 89,78,75 88,79,75 89,80,76 92,81,78 88,79,75 88,79,75 86,77,73 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 150,122,95 161,123,88 125,97,70 82,67,56 53,44,40 34,29,26 25,25,22 26,24,25 30,25,24 63,47,41 178,117,70 192,129,78 230,160,102 107,69,48 94,63,42 92,61,40 96,65,44 95,59,37 93,59,37 91,63,36 93,64,42 100,65,40 103,66,42 106,67,39 106,67,39 101,67,37 37,16,3 20,13,16 19,13,18 21,19,20 25,23,24 24,22,23 21,19,20 24,21,25 20,19,24 53,33,24 98,79,56 100,75,58 106,85,60 95,77,56 80,71,67 83,78,80 79,74,71 82,75,73 82,75,78 84,74,75 83,77,72 83,78,75 83,78,77 86,77,73 89,80,76 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 91,85,80 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
145,130,108 143,128,108 140,124,107 123,112,107 119,113,106 118,107,100 114,101,94 112,99,92 111,102,98 111,104,102 107,107,102 112,106,101 112,110,106 117,112,109 126,119,117 129,125,117 138,129,121 139,129,119 146,132,118 149,131,112 180,137,102 104,92,82 93,82,77 91,82,78 88,79,75 86,77,73 88,77,74 87,78,74 89,80,76 89,80,76 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 115,104,101 116,102,84 129,101,74 108,82,59 71,59,49 49,40,36 39,34,31 26,26,23 29,29,26 33,28,25 58,42,36 146,95,56 185,125,75 192,132,82 92,61,42 90,61,41 90,59,38 96,65,44 100,62,41 99,64,39 99,66,41 103,68,43 104,68,39 111,72,42 111,70,41 106,65,38 92,55,31 56,33,18 25,20,19 19,17,18 21,19,20 23,21,22 24,22,23 23,20,24 20,20,17 26,19,22 121,80,12 121,82,0 122,73,0 128,79,2 135,91,9 156,111,47 112,92,62 86,78,84 83,78,75 82,75,73 83,76,79 86,77,73 89,83,78 93,86,84 94,85,81 97,88,84 96,87,83 94,85,81 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 91,85,80 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
142,126,109 144,128,111 140,124,107 130,116,102 125,113,103 121,109,97 114,104,94 111,105,98 106,105,98 108,106,102 114,107,105 113,112,105 114,109,108 115,113,109 127,120,120 132,122,123 131,129,127 130,130,125 138,129,121 144,129,118 170,122,64 195,136,90 98,86,76 88,79,75 84,78,73 85,76,70 89,80,74 86,75,72 87,78,74 88,79,75 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 88,76,76 93,77,73 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 126,115,100 100,84,69 83,67,50 58,47,42 42,35,33 35,28,26 28,26,22 32,30,26 32,27,24 33,26,24 89,59,33 115,72,37 112,73,41 91,62,40 98,65,40 103,68,41 107,71,42 109,73,44 115,76,46 117,75,51 112,73,43 105,66,38 100,59,30 98,57,28 96,55,28 87,56,33 67,43,19 55,37,16 29,19,18 24,18,13 21,19,17 34,29,31 26,20,25 30,23,26 115,79,3 120,73,0 103,64,0 118,89,56 109,90,76 102,85,75 109,93,91 109,93,76 148,118,76 166,145,120 83,72,65 94,84,83 92,86,81 91,85,80 94,85,79 92,86,81 93,87,82 93,87,82 92,86,81 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
141,126,106 142,126,109 138,122,105 132,118,104 124,112,100 121,111,101 115,104,99 113,107,102 110,106,100 113,106,104 112,107,106 111,106,103 109,107,103 111,111,108 121,116,115 125,118,118 133,128,127 137,135,133 138,134,128 143,132,127 175,118,74 185,125,55 191,134,90 98,86,74 85,81,75 83,77,72 87,78,74 88,77,74 92,81,78 89,80,76 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 87,78,74 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 189,147,107 162,128,98 122,100,82 76,61,52 43,33,32 35,30,29 34,27,25 33,26,26 32,27,26 31,24,24 27,20,23 52,36,30 91,62,38 96,63,38 102,67,40 112,73,43 113,74,42 113,72,41 110,71,39 105,66,38 100,63,37 98,58,33 96,55,35 93,55,34 88,52,30 91,55,33 93,60,35 87,51,31 71,46,29 62,43,27 63,52,33 63,49,35 89,76,55 110,94,61 124,96,56 125,73,0 125,76,0 102,64,0 109,61,0 175,124,44 130,93,51 94,80,66 89,78,75 87,77,76 80,70,71 103,94,77 106,97,89 96,85,82 95,84,79 92,83,77 93,83,82 95,85,84 93,82,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 85,76,72 89,80,76 91,82,78 91,82,78 89,83,78 87,81,76
140,125,105 141,125,108 136,122,106 126,115,100 125,113,101 118,110,99 116,106,96 117,106,103 108,106,102 108,107,100 106,104,100 109,109,106 110,110,107 112,110,108 115,113,111 120,115,114 125,123,124 125,125,125 139,135,129 151,140,133 164,140,114 188,118,56 188,119,52 199,146,105 98,82,78 86,79,77 92,80,80 92,83,79 93,82,79 93,84,80 93,84,80 89,80,76 88,77,74 88,77,74 88,79,75 86,77,73 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 183,136,102 199,151,106 198,151,101 198,148,104 170,130,94 105,83,63 58,49,45 28,23,22 31,21,20 30,25,24 26,24,22 27,22,21 26,24,22 29,24,21 31,21,20 39,23,10 76,51,32 94,61,34 94,57,31 94,57,31 92,57,32 87,53,33 87,53,31 89,54,29 92,56,34 92,56,34 91,56,31 89,55,33 96,59,35 110,64,38 84,53,32 82,54,25 79,60,37 75,53,33 96,77,65 105,89,74 111,90,67 120,76,0 112,70,0 85,50,0 77,54,0 75,51,0 74,50,0 89,55,0 90,57,5 93,69,34 87,73,59 79,72,70 91,85,80 94,83,78 94,83,78 93,84,78 93,83,82 93,87,82 96,84,84 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 95,86,82 93,84,80 85,79,74 91,82,78 92,83,79 92,83,79 91,82,76 92,83,79 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 87,81,76
140,124,107 141,125,108 136,122,106 128,117,100 125,113,103 119,109,97 117,109,98 111,104,102 109,102,102 112,107,104 110,105,104 111,111,108 110,108,106 113,111,109 113,111,109 119,114,113 122,120,118 126,121,120 136,129,127 153,142,135 175,156,133 167,135,103 188,124,62 198,129,64 173,128,93 110,85,66 92,83,79 92,81,78 89,83,78 94,83,78 95,84,81 92,83,79 89,80,76 92,83,79 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,128,99 178,134,104 185,139,109 194,149,105 193,143,97 180,138,96 108,82,59 47,32,23 28,23,25 25,23,21 25,23,24 25,23,24 23,23,23 19,19,19 18,18,18 21,18,22 24,17,17 32,22,12 73,49,27 67,46,21 78,54,32 81,55,30 82,51,28 86,53,28 86,52,30 91,55,33 93,56,32 89,53,31 102,63,35 115,71,41 96,58,37 81,50,27 81,60,33 84,59,29 98,70,41 105,89,74 109,95,79 104,67,12 85,51,0 98,60,0 106,67,0 75,49,0 78,49,0 75,52,0 77,52,0 85,55,0 90,62,6 92,65,22 120,104,98 107,92,81 102,86,82 90,78,78 93,82,79 94,85,81 91,86,83 91,85,80 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
137,122,102 137,124,103 134,122,110 132,117,106 123,112,105 119,109,99 118,109,101 109,103,98 111,104,102 112,107,104 113,108,105 112,112,107 112,110,108 115,110,109 118,113,112 119,112,112 122,117,116 124,119,118 133,126,124 146,135,130 184,165,149 174,154,136 165,138,104 205,123,51 209,139,63 213,149,82 145,99,69 87,80,78 89,83,76 91,81,80 93,83,82 92,83,79 87,80,80 86,79,79 86,76,77 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 159,121,100 161,124,100 164,129,102 170,131,99 186,141,106 192,144,99 194,149,103 162,125,83 115,86,64 57,45,33 42,33,25 29,20,16 28,20,26 26,21,23 25,20,22 25,20,22 47,28,16 155,101,42 90,51,12 70,44,19 73,47,24 74,48,25 79,50,26 82,51,28 82,51,28 93,57,35 93,56,32 84,51,26 103,62,42 109,66,33 89,53,31 77,47,19 94,68,43 96,66,38 95,67,29 104,83,56 111,92,67 77,48,17 79,51,0 82,50,0 108,71,2 77,48,0 75,48,1 73,49,0 72,52,2 75,53,4 75,51,0 88,59,0 126,89,47 161,129,99 144,114,88 115,95,77 102,90,80 96,85,80 92,85,83 92,86,81 94,85,81 92,86,81 91,82,78 90,84,79 90,84,79 90,84,79 92,83,79 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
134,118,101 134,120,104 136,121,112 130,118,106 125,113,101 119,109,99 117,108,100 116,107,103 115,108,106 113,108,107 111,109,107 111,109,105 112,110,108 113,111,109 116,114,112 117,115,113 121,116,115 125,120,119 130,124,119 138,129,123 160,145,134 184,168,151 163,144,128 174,139,103 206,132,60 212,139,57 223,148,80 227,147,115 102,79,68 89,79,80 84,82,80 85,75,79 84,74,75 83,76,76 84,74,75 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 115,95,75 143,109,87 155,120,95 164,129,104 167,130,104 174,135,103 182,140,102 189,143,106 185,139,98 169,127,89 163,125,90 122,98,72 67,51,36 42,33,29 28,21,19 52,37,28 245,186,88 101,58,23 130,83,51 85,54,33 77,51,30 75,46,26 76,47,25 81,50,27 82,51,28 92,58,36 93,56,32 80,46,24 99,57,35 105,61,35 89,55,33 77,45,15 98,70,43 110,85,55 100,73,39 101,87,73 106,90,75 88,69,53 75,49,0 93,62,2 106,71,6 80,54,13 77,56,29 92,77,66 99,86,79 106,90,84 107,93,79 67,48,21 101,70,33 182,143,104 180,140,104 167,129,94 151,115,93 128,103,86 113,98,87 96,87,79 91,81,80 94,84,83 92,85,83 90,83,81 90,84,79 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
129,115,97 134,120,104 134,119,110 128,116,104 124,112,100 120,107,100 118,107,102 116,107,101 116,106,105 115,110,109 114,109,108 112,110,106 113,111,109 113,111,109 117,112,111 118,113,112 122,117,116 124,119,118 132,128,122 128,122,115 148,135,128 167,153,139 180,164,147 149,135,121 164,140,114 169,121,78 207,138,55 226,153,76 255,183,145 117,84,73 89,78,73 83,78,77 85,78,81 89,82,85 93,83,84 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 99,83,70 119,98,83 145,116,92 158,125,98 162,128,96 162,123,91 168,127,100 182,137,102 191,140,103 190,141,101 189,141,96 176,130,91 132,112,92 67,51,36 226,166,75 215,167,93 89,53,24 136,81,50 94,58,36 81,52,30 84,53,30 83,52,29 82,53,31 84,53,30 94,57,33 92,55,31 85,51,31 97,55,33 104,63,36 89,56,31 81,47,13 105,77,48 112,84,55 99,70,37 104,85,69 105,84,61 100,86,72 71,48,8 86,54,0 75,53,4 88,69,55 98,82,80 85,78,76 70,63,66 68,63,65 76,74,72 122,118,110 126,111,91 154,137,113 163,139,113 175,137,102 177,134,101 170,132,97 163,129,99 136,115,92 110,99,92 104,95,91 97,91,86 90,83,81 90,84,79 92,83,79 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
130,114,101 135,119,102 133,121,109 128,116,104 121,109,97 118,107,100 117,106,101 116,107,101 115,109,102 115,110,112 115,108,108 114,109,108 112,110,108 112,110,108 118,113,112 119,114,113 121,116,115 124,119,118 131,126,125 124,112,112 138,127,120 151,142,127 173,162,145 150,136,122 151,136,125 154,138,125 146,117,86 202,131,62 255,155,86 255,172,114 151,105,91 85,77,83 80,78,76 84,79,81 89,79,78 83,76,76 81,70,77 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 89,75,77 100,82,77 125,105,87 152,122,96 167,131,102 168,132,101 170,129,102 173,134,102 175,136,106 185,133,103 185,141,101 71,47,41 255,235,148 217,160,73 181,126,56 108,62,36 132,78,44 111,67,39 85,51,29 90,56,36 91,55,33 78,48,22 87,54,27 92,57,32 94,54,31 88,52,32 99,57,35 101,61,38 85,54,33 84,54,12 96,66,40 105,75,49 93,66,34 98,79,56 99,77,43 101,86,75 77,56,29 72,44,0 81,56,0 70,46,9 76,53,22 79,64,53 73,61,61 78,71,74 82,80,78 88,83,82 141,133,120 134,131,116 138,138,122 145,138,118 160,139,112 179,140,112 183,144,105 179,133,103 156,124,94 132,111,86 118,98,78 104,92,82 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
