103,90,83 109,96,89 136,122,106 169,155,130 171,152,125 165,147,128 137,122,111 114,103,98 99,93,88 94,88,81 104,98,91 110,97,90 107,94,87 107,94,87 106,93,86 107,94,87 107,98,90 109,100,94 109,99,98 111,101,102 117,105,105 126,108,103 138,121,111 122,112,100 136,122,104 147,127,109 165,137,110 185,143,105 202,157,109 202,157,109 173,142,119 148,134,118 140,136,130 134,130,122 131,120,105 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 148,117,96 121,107,91 113,98,76 100,84,71 72,57,46 58,47,40 51,42,38 37,27,28 30,28,26 27,27,24 28,26,27 55,34,19 109,71,50 112,72,47 122,84,63 110,72,51 105,71,51 104,66,47 99,61,42 97,60,36 99,59,36 98,62,42 94,58,36 94,58,36 106,64,40 113,67,39 107,65,41 94,60,38 69,48,37 27,22,24 22,22,22 24,22,20 24,22,20 27,25,23 84,73,56 110,100,88 85,75,76 80,73,73 78,71,71 82,75,75 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
111,98,91 114,101,94 126,111,102 162,146,129 172,153,128 166,147,131 129,114,105 110,99,96 99,90,86 94,85,79 107,98,92 108,97,90 104,93,88 104,94,84 109,97,87 111,99,87 118,103,92 122,107,96 119,106,99 117,105,105 119,108,105 129,112,102 128,113,104 102,93,87 110,98,88 124,112,102 135,124,107 148,129,106 179,141,104 202,149,104 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 147,110,84 169,126,93 184,140,100 194,146,103 173,134,95 128,92,61 102,81,70 51,42,34 47,38,34 41,34,32 35,28,28 31,29,27 30,30,27 32,30,31 59,38,25 106,68,47 105,69,47 78,47,26 89,58,35 95,64,41 100,66,44 107,72,47 102,67,42 102,67,42 86,57,35 84,53,30 94,56,37 101,64,40 106,64,40 101,64,40 93,59,37 72,51,38 29,24,26 22,22,22 25,23,21 24,24,21 25,25,22 59,50,44 116,98,77 86,79,79 77,70,70 78,71,71 83,76,76 80,73,73 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
116,103,98 122,106,100 131,115,102 173,155,134 175,156,133 151,135,118 118,106,96 108,99,93 99,92,90 92,85,83 104,95,91 107,98,92 104,98,93 107,96,91 105,94,87 107,96,89 118,103,92 128,112,99 135,116,100 126,110,104 123,110,103 133,117,104 125,112,107 95,89,84 89,80,74 96,85,80 118,108,98 135,124,107 148,133,111 165,137,108 181,142,110 202,152,110 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 161,122,90 175,131,91 163,124,85 136,107,83 60,49,42 35,26,22 36,31,30 35,30,29 31,29,27 30,30,25 30,28,26 60,41,25 103,67,45 107,70,46 112,70,46 116,76,53 104,67,43 88,59,35 81,55,30 86,57,37 77,45,29 92,58,36 102,61,41 92,56,34 96,58,37 104,64,41 96,62,40 91,60,39 72,53,41 26,21,20 23,21,22 25,23,21 25,23,24 23,21,22 37,32,29 83,71,61 87,78,74 79,69,70 80,70,71 80,70,71 80,70,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
126,113,108 132,116,110 160,141,127 179,160,135 161,143,124 127,115,105 115,104,99 107,100,98 102,95,93 98,92,87 108,99,93 108,99,95 105,98,96 104,100,94 105,99,94 106,100,95 113,104,100 118,107,102 130,115,104 137,123,109 129,114,103 131,115,102 118,111,109 101,95,90 91,85,80 91,85,80 97,91,86 102,92,82 124,115,100 141,128,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 137,104,77 142,108,78 137,107,81 97,87,75 50,41,37 33,26,26 30,25,24 27,25,23 25,25,20 26,24,22 61,42,28 102,66,46 117,76,49 135,85,54 127,76,48 108,61,40 103,61,39 105,63,41 109,64,41 117,69,40 116,69,46 102,64,43 85,51,29 91,57,37 98,62,42 91,60,37 88,57,36 62,46,33 22,17,16 23,21,19 23,21,19 24,22,23 21,19,20 34,29,28 70,61,55 78,68,67 80,70,71 81,71,70 81,71,72 81,71,72 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
136,121,112 155,139,124 183,164,141 178,159,136 136,120,105 118,107,102 113,103,102 106,101,98 104,98,93 104,97,95 108,99,93 108,99,95 106,99,97 102,100,96 106,101,98 108,101,101 112,105,105 117,107,106 122,115,113 127,118,112 137,123,109 140,121,107 121,112,106 100,94,89 92,82,81 89,82,80 86,82,76 89,83,78 97,88,84 116,104,92 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 128,97,74 125,96,72 123,99,75 113,106,86 71,59,49 31,25,20 30,26,20 32,20,22 26,20,25 20,25,33 57,39,34 99,65,45 111,74,50 127,82,59 119,74,53 100,64,44 91,60,39 99,64,39 113,66,43 111,67,41 111,67,41 99,61,42 87,53,33 93,59,37 93,59,37 93,59,37 89,58,37 58,43,34 20,14,21 21,18,22 23,17,22 18,25,9 28,23,25 79,70,66 88,75,72 82,75,73 78,77,80 81,72,68 78,74,66 78,73,75 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
151,135,120 177,159,138 179,162,136 147,131,116 117,105,95 115,104,101 109,102,100 106,101,98 106,100,95 107,101,96 111,102,96 110,100,99 108,102,97 108,101,99 108,103,100 110,105,104 113,108,107 115,108,108 120,113,113 125,120,117 129,120,116 135,118,110 134,119,110 99,90,84 89,80,76 89,80,76 87,80,78 85,78,76 85,81,75 89,80,74 104,91,84 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 152,111,80 130,102,75 119,99,79 115,94,79 120,95,76 127,101,78 137,110,78 138,107,86 83,49,29 54,32,26 96,65,44 110,72,51 120,75,52 112,67,46 100,64,44 91,60,39 93,59,39 100,62,41 101,64,40 99,62,38 87,58,36 87,61,38 91,62,40 94,63,40 90,59,36 83,52,31 40,27,20 25,16,10 30,21,17 25,15,16 59,38,23 106,72,29 148,98,0 140,83,0 128,80,6 171,123,49 126,105,64 90,76,60 75,65,66 80,73,73 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
137,124,103 160,147,124 162,146,129 119,107,97 116,105,100 113,104,100 105,101,95 105,100,97 106,100,93 107,101,94 109,103,96 111,102,98 109,102,100 108,103,100 108,103,102 105,103,101 108,106,104 112,107,106 115,113,111 120,115,114 127,122,121 132,126,121 140,121,105 130,104,79 94,83,80 92,81,78 89,79,78 88,78,77 91,82,78 92,83,77 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 197,149,104 185,139,98 177,132,97 170,130,94 171,127,97 165,127,92 153,117,86 136,103,78 129,100,76 137,109,82 155,121,91 174,136,99 180,137,102 181,133,108 127,97,71 107,71,51 119,77,55 121,79,55 110,77,52 101,68,43 95,64,43 95,59,39 90,59,36 92,58,36 92,58,36 93,59,37 100,62,41 96,60,40 93,59,37 84,53,32 76,46,20 72,49,20 70,51,26 95,76,51 134,114,68 132,101,41 119,74,0 114,69,0 162,107,0 205,150,30 101,85,68 88,77,72 152,135,127 94,80,62 78,71,74 78,71,74 77,70,73 81,71,72 85,75,74 85,76,72 85,76,72 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 86,80,75
126,111,91 144,129,109 133,114,102 111,98,91 110,101,93 110,101,97 106,100,95 101,97,91 108,99,93 109,100,94 111,102,98 109,103,96 109,102,102 107,102,101 110,105,104 105,103,101 106,104,102 110,105,104 111,109,107 118,113,112 121,116,115 126,124,122 140,127,122 165,123,85 103,82,71 92,81,76 88,79,73 89,80,76 94,85,81 93,84,80 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 176,129,95 173,127,97 171,130,99 167,126,95 142,106,77 132,102,76 125,99,74 136,107,87 154,116,95 158,127,106 153,120,81 107,74,49 119,78,58 118,73,52 108,72,50 105,69,47 97,66,45 101,65,43 98,64,42 92,61,38 94,60,38 97,63,41 98,64,42 82,53,29 102,61,34 102,62,39 90,57,32 80,55,25 75,56,31 88,67,40 105,83,63 108,84,58 111,73,0 100,61,0 81,49,3 92,59,11 140,98,4 177,126,30 103,73,47 97,88,84 145,126,110 80,74,65 86,80,73 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
127,115,89 137,124,101 120,104,91 118,103,92 118,106,96 112,101,96 108,99,95 108,99,95 109,100,94 109,100,94 109,103,96 109,103,98 109,102,100 108,103,102 108,103,105 105,105,102 106,104,102 111,109,107 111,109,107 113,111,109 117,115,113 122,120,118 133,126,126 173,142,121 144,108,79 97,78,66 91,82,78 87,78,74 86,76,75 83,76,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 214,160,110 211,160,107 221,168,111 216,165,112 204,150,102 189,141,94 176,130,91 171,128,95 169,129,93 163,122,91 154,118,87 138,108,82 127,95,79 127,106,93 102,83,44 177,116,55 105,63,41 98,68,42 100,66,44 100,66,44 94,61,36 96,62,40 94,63,40 96,62,40 98,64,42 91,57,35 91,56,31 85,51,29 111,70,43 109,65,37 86,53,26 78,55,24 78,54,30 83,62,37 103,84,68 95,84,67 91,61,19 95,60,0 79,45,0 70,41,0 73,48,0 83,54,1 92,67,8 108,81,20 87,78,74 123,117,108 90,85,73 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
123,113,91 127,116,97 118,103,92 130,116,102 127,115,103 119,106,99 110,101,97 107,101,96 113,104,100 113,104,100 108,102,95 109,103,98 111,104,102 111,106,108 108,103,102 108,106,104 109,107,105 111,109,107 111,109,107 115,110,109 119,114,113 118,116,112 127,122,121 162,139,126 180,137,104 106,82,60 87,77,76 89,78,75 89,78,73 89,80,76 87,78,74 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 207,154,101 206,155,102 221,168,111 218,165,112 222,169,116 217,166,113 202,154,109 186,142,104 177,132,97 175,130,95 175,135,99 169,130,100 147,114,89 77,62,40 255,255,165 224,154,78 107,66,39 92,66,41 94,65,43 93,64,42 94,61,36 91,60,37 95,64,41 92,61,38 82,51,28 87,53,31 85,51,29 85,51,29 109,67,43 105,61,33 82,47,20 78,55,24 83,59,35 89,68,43 97,81,64 89,78,59 82,54,16 89,55,0 82,49,1 70,44,0 72,47,3 74,49,3 78,52,0 99,65,2 113,84,51 101,92,86 94,86,75 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
133,119,101 130,116,100 119,105,91 133,119,101 140,126,108 131,119,109 114,105,101 114,105,101 114,105,99 114,105,99 113,104,96 115,106,102 113,106,104 113,108,107 111,106,105 108,106,104 111,106,108 112,110,108 111,109,107 113,111,109 116,114,112 119,117,113 126,121,120 140,127,120 185,151,121 159,120,90 89,76,69 85,76,72 86,77,71 88,79,75 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 207,154,101 208,155,102 210,157,104 221,168,115 219,164,112 212,161,108 210,161,112 192,144,99 182,136,95 172,127,94 157,121,90 160,136,101 255,255,164 255,221,129 219,153,67 159,106,51 102,67,42 119,78,49 122,81,52 99,66,41 95,65,39 85,54,33 79,50,28 86,52,30 92,57,32 81,50,27 92,56,34 102,60,38 91,48,29 86,52,22 87,59,30 82,56,31 83,64,39 87,80,53 94,83,68 79,58,35 78,50,0 79,49,3 72,48,24 90,70,52 102,83,67 72,55,29 67,53,8 144,91,0 103,90,83 96,83,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
169,149,129 133,114,98 114,103,88 127,111,94 138,127,110 133,121,109 125,113,101 118,107,100 118,107,100 116,105,98 114,105,99 117,108,104 116,106,105 113,108,107 110,108,106 109,107,105 109,107,108 111,109,107 112,110,108 113,111,109 116,114,112 117,117,114 123,121,119 131,122,116 163,148,128 181,147,117 104,82,64 89,80,76 87,78,74 86,80,73 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 127,107,87 160,124,93 185,140,94 199,147,97 202,154,100 200,152,98 204,156,102 211,161,115 246,207,168 118,97,72 177,117,31 192,122,0 162,93,0 138,93,2 255,223,136 255,232,154 255,199,99 207,138,53 171,114,43 114,69,25 141,87,51 143,82,48 111,66,45 98,55,36 88,52,32 85,51,33 91,55,33 91,55,33 78,47,26 87,51,31 82,51,28 74,43,22 82,56,6 100,68,36 90,67,38 88,68,38 95,76,51 97,83,65 79,59,50 80,51,0 71,50,9 75,60,49 84,74,75 75,70,69 82,73,69 112,100,88 84,61,21 98,87,70 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
182,162,142 131,112,96 112,101,86 128,113,93 137,126,107 132,120,108 126,114,102 121,109,99 119,106,99 118,105,98 118,109,103 119,108,103 117,107,106 112,107,106 110,108,109 108,108,105 109,107,108 111,109,107 113,111,109 113,111,109 117,115,113 119,117,115 124,119,118 126,115,110 148,137,122 161,145,128 179,130,79 100,88,76 91,82,78 92,86,81 93,84,80 89,80,76 89,78,75 89,78,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 130,121,106 120,105,94 123,97,74 149,117,87 183,137,96 202,152,110 211,168,133 239,211,182 156,114,101 202,131,5 195,110,0 175,95,0 133,82,0 92,50,8 192,154,106 254,201,119 252,192,97 198,134,49 173,115,35 138,86,26 113,67,39 114,65,43 109,64,43 102,60,38 93,55,34 91,55,35 83,52,31 82,48,26 77,46,25 75,46,24 67,41,20 74,45,25 94,65,2 94,67,33 78,61,35 85,67,48 95,83,71 96,84,74 81,64,56 82,53,4 70,46,0 68,44,11 74,53,42 79,67,72 82,75,78 77,71,66 109,91,88 89,82,66 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
178,161,137 128,110,91 111,99,87 127,112,90 141,125,108 133,121,109 126,114,102 121,109,99 120,107,100 120,107,102 119,108,105 118,109,103 114,108,103 112,107,106 112,107,106 109,107,108 113,108,107 113,108,107 113,111,109 115,110,109 117,115,113 121,116,113 122,117,114 124,111,106 146,131,120 155,141,127 149,115,83 174,110,48 93,82,77 94,83,78 91,85,80 92,83,79 89,80,76 92,83,79 89,80,76 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 116,104,92 113,98,89 136,111,92 176,144,114 168,147,134 174,121,64 227,141,0 207,120,0 177,103,0 161,94,0 126,72,0 83,48,0 174,141,93 229,179,117 255,211,140 189,133,55 171,115,39 154,100,23 109,68,11 103,61,37 104,61,44 99,61,40 93,57,35 87,56,35 80,49,28 81,50,29 87,53,33 87,53,35 80,49,30 92,55,2 111,71,0 88,62,39 77,58,35 90,72,53 97,82,71 94,78,63 84,67,59 80,51,0 69,45,0 67,45,0 70,47,5 77,55,21 68,54,54 71,64,67 107,98,94 100,91,85 92,86,81 93,84,80 93,84,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 91,82,78 91,82,78 88,79,75 87,78,74 86,77,73 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
159,141,120 122,103,87 112,97,86 127,112,92 140,124,109 134,123,108 127,115,103 123,111,101 123,108,99 121,108,101 123,110,105 117,108,102 116,110,105 113,108,107 110,108,106 114,109,108 114,107,107 114,109,108 117,112,111 115,110,109 119,114,113 121,116,113 118,113,110 121,108,101 141,129,117 156,145,130 132,123,106 178,128,84 171,108,55 100,80,73 93,84,80 91,82,78 87,81,76 86,80,75 84,78,73 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 163,130,103 144,118,95 123,105,86 220,186,154 205,145,52 255,208,5 193,122,0 159,99,29 148,99,30 143,94,13 118,76,0 81,45,0 150,118,72 200,159,98 231,186,111 199,150,83 162,113,46 156,108,34 137,87,2 108,65,5 97,58,30 97,60,34 92,58,36 84,53,32 89,53,31 94,58,36 103,63,40 101,60,40 109,68,0 136,82,0 116,72,1 85,55,29 80,56,32 93,71,51 97,83,69 90,76,60 87,70,62 81,55,5 73,46,0 70,45,0 70,45,1 70,48,0 72,54,12 74,63,60 94,84,83 95,86,80 95,86,82 94,85,81 94,85,81 92,83,79 90,84,79 90,84,79 90,84,79 92,81,78 92,81,78 95,86,82 93,87,82 91,85,80 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 89,80,76 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
144,130,112 125,111,95 113,99,85 131,113,92 140,124,109 134,122,112 126,114,104 123,107,101 123,110,103 120,107,100 120,107,102 114,108,101 114,108,103 112,107,106 111,109,107 111,109,107 113,108,110 114,109,108 115,110,109 117,112,111 119,114,111 120,115,112 117,108,104 118,105,98 141,129,117 155,144,129 159,148,131 145,127,108 194,133,72 207,138,84 144,97,86 85,73,78 82,77,76 82,80,78 82,75,78 82,75,75 83,76,76 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 189,141,96 189,139,97 186,140,101 178,142,111 218,190,132 255,170,0 167,119,45 255,230,197 129,107,87 125,101,93 135,101,79 121,77,6 78,46,0 137,104,79 180,143,99 218,175,128 216,169,119 147,100,48 143,94,43 150,98,7 133,80,0 108,59,8 90,54,25 87,53,33 89,55,35 95,59,39 98,62,44 100,56,46 126,80,10 136,92,0 148,99,0 100,63,8 74,57,33 77,57,37 92,73,57 99,84,73 95,83,71 83,71,59 84,58,17 78,51,4 70,43,11 70,42,15 70,46,13 70,50,4 76,53,22 114,101,94 110,98,86 95,86,78 93,84,80 94,85,81 92,86,81 90,84,79 92,86,81 93,84,80 90,84,79 89,80,76 90,84,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
158,140,119 139,121,102 113,98,87 129,114,94 137,123,107 135,123,113 128,116,106 124,111,104 121,109,99 123,107,101 119,106,99 116,107,101 114,108,103 110,105,104 111,106,105 110,108,106 112,110,108 115,110,109 117,112,111 119,114,111 121,116,115 122,117,114 113,104,100 119,103,97 142,127,116 156,142,128 152,143,128 123,114,106 152,131,116 189,127,55 255,171,117 142,96,78 90,79,74 88,78,77 91,84,87 92,85,85 82,75,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 192,143,103 195,147,104 202,157,122 233,159,64 238,176,68 229,204,174 168,144,120 108,94,78 129,93,64 110,74,14 108,68,0 79,47,0 109,85,59 174,142,98 203,166,124 205,167,119 157,119,71 125,89,40 165,115,41 164,104,0 125,78,0 111,72,0 92,61,10 81,52,28 84,54,28 89,55,33 138,86,13 151,95,3 148,95,0 149,87,13 87,53,19 68,54,36 85,69,56 97,82,73 97,85,75 94,80,66 91,76,65 86,68,36 69,42,8 81,72,68 87,76,83 71,60,67 71,48,17 73,50,21 154,123,102 166,128,93 136,113,98 112,102,92 103,94,86 97,91,86 90,84,79 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 82,76,71 80,73,73 79,72,72 80,73,73 79,72,72
187,163,137 167,146,121 112,97,86 128,114,96 140,124,107 137,122,113 128,116,106 126,110,104 123,110,103 123,107,101 119,106,99 115,106,100 112,106,101 112,105,105 110,105,104 110,108,106 113,108,107 115,110,109 118,113,112 119,114,113 120,115,112 122,116,111 115,104,99 116,101,92 139,125,111 155,141,127 140,128,116 105,94,89 148,136,126 143,123,105 190,123,57 242,156,83 129,90,47 94,80,64 92,81,78 84,74,75 81,69,74 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,101 173,132,101 176,135,104 178,142,111 255,208,71 248,221,178 139,123,117 92,74,69 128,90,44 126,78,4 114,70,0 111,74,0 79,48,0 93,67,46 155,125,81 167,134,82 185,153,107 153,122,62 123,92,41 113,80,43 166,109,22 136,92,0 113,84,12 95,71,45 91,69,49 84,59,42 96,64,34 89,75,61 91,74,64 90,76,60 92,59,34 81,61,31 76,53,38 94,78,65 95,79,62 96,82,68 92,77,66 93,78,67 80,63,53 65,40,12 66,55,52 84,76,82 85,76,72 55,44,37 74,65,59 100,95,92 173,140,103 169,129,95 156,123,96 134,110,88 117,99,80 104,91,84 92,83,77 92,82,81 89,80,76 89,83,78 91,85,80 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
