51,45,22 54,46,24 55,47,23 62,53,24 63,51,23 60,51,22 59,50,21 61,49,21 62,50,22 61,49,21 61,49,19 58,46,16 59,47,19 59,47,17 60,47,15 102,80,31 171,134,38 158,123,42 110,89,66 120,99,74 119,98,71 121,97,71 119,98,71 118,97,70 111,90,65 113,92,65 129,106,77 152,131,104 136,127,112 132,123,106 135,125,103 130,121,104 128,117,100 148,134,118 148,104,35 167,101,46 167,110,66 160,105,62 153,99,65 159,103,65 136,81,36 111,78,28 187,151,104 255,243,176 134,111,82 192,158,115 116,99,75 105,86,59 112,93,68 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 112,98,73 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 100,89,72 98,87,70 97,87,75 99,83,79 49,43,38 28,22,17 32,22,12 37,27,17 38,27,20 36,30,23 30,20,19 31,30,23 55,45,35 105,91,73 105,92,69 101,88,65 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
45,41,20 47,44,20 52,46,23 57,50,23 61,52,23 57,48,19 57,48,19 58,46,18 61,49,21 59,47,19 61,49,19 61,49,19 59,47,17 61,49,19 64,47,19 98,77,23 161,126,31 221,177,67 106,87,64 114,93,66 117,96,69 117,96,69 117,98,71 113,94,69 111,90,65 111,90,65 119,98,71 152,133,110 135,126,109 130,121,102 133,120,97 106,95,78 117,108,93 145,133,121 159,147,137 164,145,118 149,117,75 122,84,38 111,73,23 123,81,39 123,101,65 116,106,94 141,114,80 255,223,155 119,101,71 197,158,119 136,122,97 115,101,74 112,95,71 114,97,73 115,100,78 112,99,76 108,95,74 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 108,93,71 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 98,87,72 99,88,71 95,84,67 96,87,70 76,61,41 63,47,32 137,94,59 107,64,31 104,63,32 104,65,35 96,59,33 87,56,35 45,33,23 33,34,24 69,55,39 98,88,66 94,85,68 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 110,95,73
43,41,19 44,42,20 47,44,20 53,47,22 62,50,22 62,50,22 62,50,22 57,48,19 59,47,19 62,50,22 61,49,19 59,47,17 61,49,19 59,48,15 63,50,18 107,84,26 165,134,25 197,157,51 130,101,66 111,93,72 111,92,67 111,92,67 112,91,66 112,91,66 106,87,62 109,90,65 112,93,68 145,128,104 138,127,110 136,121,101 135,118,90 137,119,89 116,107,90 148,136,124 160,148,136 154,143,126 140,126,110 113,105,92 101,91,81 102,95,79 109,100,85 111,99,87 127,98,74 235,194,137 124,107,83 168,141,109 144,125,102 112,99,78 115,97,76 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 100,89,74 98,87,68 88,70,49 63,43,23 255,205,141 169,111,58 133,82,43 136,81,40 133,78,35 143,82,37 146,82,36 141,86,45 43,27,10 43,34,26 111,100,83 111,90,65 112,88,62 113,89,65 108,87,62 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
39,40,17 42,40,18 40,41,18 47,45,23 50,42,18 55,48,21 59,50,21 56,51,21 55,48,19 60,51,22 61,49,19 61,49,19 61,49,19 61,49,19 64,52,15 119,94,21 165,130,45 159,129,31 195,167,70 111,92,67 108,89,64 106,87,60 107,90,64 105,88,64 100,85,63 97,87,65 110,99,80 152,141,122 135,124,109 136,123,102 133,114,87 162,134,96 127,107,77 142,132,122 139,131,118 139,130,115 129,115,99 114,104,92 105,94,79 106,95,78 107,96,79 113,99,81 131,103,76 230,191,134 129,108,85 127,104,75 216,181,127 190,159,120 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 99,88,73 101,87,73 99,88,73 99,88,73 100,85,65 76,62,37 70,48,28 115,69,32 63,37,23 94,55,27 114,67,35 113,74,44 50,26,2 81,44,18 160,94,42 90,41,3 32,31,24 46,35,30 235,192,136 191,145,90 233,189,120 240,194,126 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
47,40,20 42,38,17 41,42,19 43,41,19 47,40,20 50,44,19 54,47,18 57,50,21 57,50,21 57,48,19 62,50,20 63,51,21 62,50,20 61,50,17 74,59,12 137,114,15 152,120,36 138,109,19 159,132,44 105,86,63 105,86,63 103,86,62 100,87,64 101,85,70 106,91,71 117,99,78 145,128,104 161,147,129 133,123,111 134,121,100 136,115,88 208,176,134 234,202,158 129,121,110 125,120,106 131,120,103 128,114,96 121,110,93 116,100,83 115,102,81 116,102,84 113,101,75 134,105,72 255,229,169 128,110,89 113,92,65 255,255,191 240,194,137 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 99,88,73 103,87,74 102,91,76 102,91,76 87,70,44 71,55,38 54,35,23 112,68,38 107,80,62 137,91,52 97,61,32 64,42,22 69,44,25 105,65,40 157,97,45 116,61,20 39,38,31 45,39,34 197,151,92 255,209,141 235,184,129 229,182,121 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
51,45,22 44,43,18 44,40,19 41,39,17 43,41,19 50,42,20 52,45,18 55,48,19 59,50,21 58,46,20 63,52,19 63,52,19 63,52,19 72,59,25 105,83,9 150,125,27 161,131,35 120,86,16 100,84,69 103,92,73 127,107,77 131,108,77 149,121,83 165,133,91 173,133,99 135,116,81 127,113,95 168,150,131 134,123,106 136,120,103 142,117,89 253,215,165 247,208,151 140,121,94 123,118,106 119,109,97 124,113,98 120,106,90 118,100,81 112,99,78 113,99,81 109,94,74 165,128,88 255,243,178 122,105,81 112,93,66 234,199,143 255,215,151 255,213,139 255,211,135 255,205,129 255,214,139 186,145,98 255,211,144 254,199,129 243,193,121 233,184,117 223,177,118 124,104,84 121,118,103 140,129,112 176,137,105 190,148,106 178,140,92 133,122,103 99,88,71 100,89,74 100,89,74 97,88,73 100,89,74 99,88,71 102,88,70 76,63,42 55,43,31 248,169,105 207,121,53 166,84,39 162,89,30 128,72,36 120,65,34 105,58,26 120,71,35 147,83,39 118,61,21 37,33,27 60,52,39 55,41,16 255,207,138 255,214,139 255,205,130 195,146,97 243,197,131 254,202,131 250,199,130 240,194,128 235,188,125
44,40,21 42,40,18 42,38,17 41,39,17 41,39,19 44,41,17 50,44,19 53,46,19 57,48,21 57,48,21 63,52,19 65,54,21 70,58,19 105,91,37 143,118,18 108,82,0 159,130,27 108,75,27 149,117,75 112,93,66 142,118,85 165,131,88 172,138,97 171,138,101 115,106,87 138,124,99 168,135,110 167,147,127 136,122,106 134,119,99 144,116,87 255,247,192 255,221,160 210,183,140 132,124,113 130,123,107 126,115,100 121,110,93 115,99,84 105,91,75 104,93,78 114,96,77 181,143,97 255,238,171 117,103,78 112,93,70 149,117,73 255,222,162 255,204,127 255,210,133 255,219,143 255,214,137 230,180,120 255,224,150 255,220,146 255,215,140 255,204,132 245,196,131 134,115,92 132,125,107 174,142,100 240,189,134 234,187,126 235,188,125 201,164,120 99,83,66 97,86,71 97,86,71 95,86,71 96,85,70 100,84,69 87,73,55 69,55,41 40,29,24 255,184,103 139,69,18 160,88,42 141,81,40 115,61,23 121,67,31 123,68,27 132,75,31 157,90,42 129,69,28 41,35,28 25,20,17 41,35,26 225,183,120 238,187,120 240,191,126 243,192,127 224,177,127 202,154,100 241,191,129 231,185,119 227,180,117
33,24,18 38,32,23 66,55,36 46,39,23 39,37,19 38,39,18 43,39,18 50,44,21 56,47,18 56,47,18 62,51,18 65,54,19 81,65,21 139,114,41 180,144,25 85,63,14 93,75,31 119,93,43 160,129,40 169,138,85 176,144,102 178,146,102 131,114,90 133,124,97 157,130,96 163,131,99 137,118,104 147,129,110 134,123,104 133,118,98 147,118,85 255,247,188 255,225,164 253,215,169 142,128,112 136,126,114 133,122,107 124,113,96 117,105,93 111,99,87 107,93,79 125,104,79 198,155,108 255,244,170 121,104,80 114,94,64 123,94,70 255,239,186 255,218,145 255,215,140 255,216,142 204,158,101 255,212,136 255,215,144 255,211,139 255,215,138 255,211,137 251,201,129 132,111,84 132,115,89 253,203,131 238,189,122 143,149,136 163,149,124 239,190,139 144,115,84 100,89,74 99,88,73 98,87,72 101,85,68 95,76,53 65,50,39 52,43,37 37,31,26 255,166,87 107,60,28 139,74,37 125,73,43 97,49,22 119,65,31 129,67,29 152,84,41 147,88,40 111,60,21 35,30,29 26,26,23 37,35,31 138,115,86 229,179,117 234,184,124 231,184,121 234,187,124 240,193,132 194,147,97 222,179,123 243,194,127
36,27,23 33,24,20 42,29,24 61,49,37 75,61,43 43,34,17 38,39,18 42,40,18 52,45,18 59,50,19 59,47,17 62,51,18 76,59,20 154,125,49 206,171,46 123,101,27 113,94,41 111,92,24 146,126,38 145,118,86 117,96,81 120,110,86 157,126,89 155,124,87 151,124,92 110,92,71 130,116,102 147,136,121 136,123,102 130,112,91 168,138,94 255,244,183 255,228,167 255,229,180 136,114,94 137,128,113 137,126,109 127,116,97 121,110,95 113,101,89 109,95,81 131,110,83 208,166,114 255,246,169 125,107,86 116,97,72 114,89,61 196,163,115 249,198,131 246,195,128 244,194,134 168,128,94 240,194,128 240,194,126 247,198,131 240,189,120 231,181,119 222,174,118 105,88,64 112,95,69 217,174,116 148,119,84 157,159,144 148,152,135 198,156,104 164,131,92 97,86,69 100,91,74 100,89,74 96,82,64 76,58,37 62,47,36 36,30,25 61,57,49 255,176,104 189,129,86 203,143,91 114,69,36 124,75,35 123,69,31 137,77,38 144,83,38 129,77,29 73,34,6 28,26,22 22,24,21 34,32,28 43,34,30 239,194,132 236,190,124 240,191,126 255,207,142 255,221,147 255,204,133 255,211,145 202,155,103
33,23,22 35,26,22 42,33,27 44,35,29 68,50,31 109,83,58 47,37,25 44,37,17 44,41,17 50,43,16 57,45,15 61,49,19 66,54,24 139,112,49 214,183,52 146,121,48 130,108,43 130,107,22 122,103,80 125,104,79 137,114,85 112,103,86 153,119,85 147,117,89 105,91,73 104,95,80 138,122,105 149,135,119 136,121,99 131,114,88 217,184,132 255,245,179 255,233,172 255,234,182 120,76,46 139,130,115 140,129,110 135,124,107 128,116,104 114,102,90 111,97,79 146,121,91 221,174,111 255,249,181 126,107,84 117,99,78 111,90,65 153,124,91 253,207,139 249,200,131 213,169,127 207,166,119 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,72 118,105,84 217,175,121 222,181,124 140,121,94 158,133,105 228,177,124 195,156,113 94,87,71 91,80,65 96,85,70 109,85,59 64,54,42 31,22,16 32,27,24 52,42,41 221,141,73 225,148,95 101,61,38 99,55,29 130,86,46 120,71,33 139,83,36 142,82,39 123,74,34 52,23,0 26,26,21 24,22,18 28,23,20 34,27,27 74,59,37 227,191,133 225,178,115 233,186,123 244,195,128 240,194,126 235,189,123 232,186,129
42,32,31 42,33,29 46,37,29 42,33,25 41,30,27 45,32,25 49,36,29 106,86,66 67,52,32 64,51,28 55,46,19 55,46,17 58,51,20 123,104,40 220,186,54 134,108,40 129,105,25 134,109,50 131,112,89 116,106,82 117,109,96 140,117,86 121,100,73 103,87,72 106,91,80 116,104,92 144,130,114 153,139,121 136,122,97 133,114,89 231,199,142 255,245,179 255,235,174 255,234,182 131,73,40 143,134,117 142,131,112 137,128,109 131,120,105 117,105,93 110,94,77 150,123,91 235,191,124 255,255,184 239,209,165 112,99,76 113,94,69 134,106,79 255,215,144 255,209,141 182,140,100 254,207,144 255,207,135 255,202,130 253,203,131 250,199,132 240,194,126 226,183,123 108,94,76 127,121,98 194,156,110 247,197,135 233,187,128 239,193,134 237,191,134 204,163,114 106,105,96 100,91,74 100,89,74 105,84,59 47,37,27 35,29,22 42,37,34 44,40,34 134,74,33 245,168,112 73,38,11 75,41,11 126,75,36 117,71,34 132,82,40 129,75,37 121,75,38 49,27,7 26,24,20 26,24,22 23,21,17 35,31,21 43,36,34 110,87,58 214,173,116 229,179,119 225,178,115 221,174,113 228,181,120 231,184,123
30,23,21 26,19,17 27,20,18 28,21,21 27,20,20 26,19,19 30,25,24 37,30,33 33,23,22 47,38,32 71,60,43 62,52,30 59,50,19 82,64,32 212,180,52 168,136,20 146,116,70 108,94,76 112,103,76 143,120,89 132,111,86 106,90,73 98,88,76 103,92,77 102,91,76 124,113,98 138,128,106 149,139,117 135,123,97 134,113,88 234,197,142 255,247,181 255,239,175 255,238,180 166,109,65 149,139,115 148,134,118 143,129,113 136,120,105 117,106,91 110,94,77 152,124,95 248,195,131 255,252,179 240,187,142 127,95,63 117,96,69 120,96,72 255,243,174 248,199,134 184,144,92 255,198,128 255,208,138 251,198,130 247,194,126 244,193,128 242,193,128 219,176,118 103,94,77 135,139,122 147,137,115 213,179,136 232,189,133 228,187,130 212,168,117 140,121,94 122,126,109 100,89,82 103,92,77 100,86,70 66,56,46 27,21,12 34,30,24 41,37,29 119,67,46 171,121,75 99,58,31 117,72,37 134,84,40 111,66,33 118,73,38 115,68,36 118,74,44 45,29,14 28,26,24 28,26,24 27,25,23 27,26,19 34,33,26 81,73,60 113,99,72 222,181,136 240,188,126 240,190,128 231,185,119 240,194,128
23,21,22 27,25,23 28,26,24 29,24,26 27,22,24 30,23,23 23,18,17 28,21,21 26,19,19 25,20,19 27,23,17 50,42,31 84,71,48 68,57,22 176,141,33 201,167,37 137,110,78 142,117,89 144,119,91 119,95,71 105,91,77 102,91,76 103,92,77 104,93,78 107,93,79 127,116,99 136,123,102 147,136,117 137,123,98 137,113,89 237,200,145 255,247,181 255,241,175 255,237,178 255,235,181 168,154,129 150,136,120 141,130,111 133,119,103 120,109,94 113,97,80 141,114,82 247,200,139 255,246,169 249,177,113 255,212,145 117,93,71 112,93,70 255,223,160 194,151,93 237,196,128 255,205,136 255,207,137 255,205,137 254,201,133 250,201,132 243,194,125 221,178,122 108,99,84 136,140,123 143,146,134 133,114,87 202,164,118 211,168,121 196,162,119 130,121,102 131,135,120 102,91,86 104,93,78 100,89,74 104,90,74 108,89,73 103,92,77 62,52,42 162,118,67 177,124,79 126,80,52 108,65,32 119,70,30 111,66,33 120,74,44 117,71,41 118,74,44 27,18,3 23,21,22 23,21,22 25,23,21 25,23,21 31,30,23 105,101,91 135,138,118 109,91,70 200,157,108 231,186,124 235,189,121 234,188,120
46,44,42 47,45,43 45,43,44 45,43,41 45,43,39 44,42,38 44,39,38 55,49,42 54,49,37 29,20,16 24,22,20 26,21,23 53,42,35 99,82,58 140,114,21 210,178,23 143,125,95 122,104,85 101,92,75 100,88,76 105,90,79 102,91,76 102,91,76 103,92,77 104,93,78 132,118,102 134,119,99 148,137,120 137,122,100 138,117,92 249,212,159 255,247,182 255,244,178 255,237,177 229,152,65 166,153,121 149,139,117 139,128,109 132,118,102 122,106,89 116,101,79 129,108,81 220,179,118 255,200,118 221,147,52 253,213,161 125,98,62 118,97,72 204,165,108 175,140,104 255,207,132 255,204,133 255,206,135 255,204,137 253,197,130 244,195,126 238,192,126 207,164,115 104,92,80 136,140,123 146,148,131 131,116,94 223,177,122 217,171,116 208,166,112 132,115,91 127,127,113 107,102,88 99,88,73 97,86,71 102,91,76 103,92,77 105,89,72 105,91,73 245,170,105 171,111,61 111,63,38 121,76,43 119,72,38 116,69,35 114,71,38 119,70,32 81,46,21 18,9,5 13,11,12 16,14,15 21,16,15 26,17,13 90,70,40 155,129,90 140,145,125 134,138,121 104,93,74 164,133,96 228,182,123 237,187,127
53,51,47 52,50,48 51,49,47 51,49,45 51,49,45 50,50,45 50,50,47 50,45,42 49,43,36 62,56,47 55,50,38 31,25,20 27,22,21 38,29,23 117,96,24 206,173,36 105,96,81 95,85,73 98,89,72 98,87,72 100,89,74 99,88,73 99,88,73 102,91,76 109,95,81 129,115,99 136,120,103 145,134,115 134,119,97 141,117,91 255,218,166 255,240,175 255,250,186 255,227,178 203,151,78 170,108,36 154,134,116 139,126,105 132,119,96 124,108,91 117,102,80 118,98,78 174,128,62 221,137,52 255,232,156 255,253,190 255,212,145 119,99,69 137,105,61 231,195,146 255,213,139 255,216,146 255,205,134 250,199,130 244,193,124 230,180,120 215,165,103 188,150,102 105,96,81 133,136,116 138,142,125 132,119,98 215,171,118 216,171,123 210,168,114 140,121,96 128,130,113 104,101,86 99,87,75 104,93,78 122,108,94 172,138,93 155,111,33 98,63,9 142,110,66 94,54,47 92,57,30 111,67,39 117,72,39 114,70,42 101,58,25 137,84,43 127,80,46 32,23,15 28,22,15 42,34,23 101,76,57 185,152,115 204,159,113 200,160,108 155,141,112 129,133,118 136,136,122 108,98,86 146,112,82 219,173,118
52,50,48 54,52,50 54,52,50 58,56,54 58,56,54 56,54,52 54,54,51 53,53,50 50,50,47 48,46,42 52,39,32 79,65,51 58,48,38 33,22,19 38,25,18 152,129,69 104,93,78 102,91,76 100,89,74 103,92,77 102,91,76 103,92,77 100,89,74 100,91,76 125,110,99 130,120,98 134,118,101 149,135,119 132,115,91 150,123,89 249,203,146 255,248,184 255,244,185 191,172,145 173,163,141 153,121,89 167,113,63 134,99,43 129,115,88 127,114,93 122,103,80 119,85,44 140,92,38 122,99,68 255,239,164 255,251,173 255,223,160 206,162,111 125,96,72 255,230,173 255,203,132 254,199,129 255,199,128 254,202,131 243,197,131 234,188,120 229,182,119 177,140,98 103,94,79 128,132,115 134,137,125 128,117,98 204,165,122 196,160,111 183,146,102 142,118,83 125,121,104 114,107,91 101,92,77 134,113,86 178,144,99 102,62,10 71,53,9 121,102,65 197,161,99 143,98,54 218,159,102 90,54,25 89,53,31 92,52,27 100,57,24 106,61,26 92,53,23 135,98,56 102,86,69 111,107,88 113,105,94 111,100,85 145,118,86 144,120,83 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
55,53,54 59,57,55 60,58,56 58,56,54 59,57,55 56,54,55 57,52,51 55,53,51 57,53,47 72,63,55 104,85,58 124,100,65 120,96,63 86,69,45 33,29,23 63,54,46 98,89,70 99,88,71 100,89,74 99,87,75 102,90,78 104,93,78 100,89,74 102,93,78 129,115,97 131,116,96 137,119,100 148,134,116 130,113,87 177,149,109 240,196,143 255,242,179 255,226,180 163,147,130 162,147,127 151,133,112 149,120,85 131,78,25 116,80,20 125,104,77 114,77,24 110,65,19 120,96,72 115,100,80 173,139,78 255,250,174 255,241,177 255,207,141 123,89,59 237,183,133 255,203,130 254,199,127 255,208,137 250,199,132 237,188,121 236,187,122 224,176,118 167,133,92 110,99,82 119,110,93 111,102,85 107,97,75 119,106,85 121,107,80 120,100,80 112,94,75 109,95,79 105,96,81 109,98,79 212,190,152 116,89,53 91,67,14 111,94,68 162,130,88 108,75,7 254,176,109 118,62,28 98,59,31 92,56,27 97,53,27 107,62,29 98,54,26 75,43,9 118,88,46 112,87,41 81,70,55 105,96,81 106,92,78 108,93,73 109,90,74 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
59,57,58 61,59,57 61,59,57 60,58,56 60,58,54 58,56,52 56,54,52 55,55,52 61,57,49 83,74,59 119,97,63 154,127,82 187,145,80 206,160,90 136,106,64 41,25,12 95,83,73 104,93,78 105,94,77 107,96,81 103,92,77 106,95,80 105,94,79 104,95,80 128,117,100 128,117,100 136,120,103 156,141,119 134,113,86 214,183,134 218,179,140 255,233,175 199,175,149 161,148,127 156,143,122 147,132,110 146,133,112 128,110,89 117,85,28 141,92,43 126,83,25 124,100,76 127,106,81 113,99,81 143,120,91 255,252,178 255,251,187 224,186,138 137,86,49 200,119,58 255,232,152 255,204,134 246,196,124 235,185,125 234,184,122 232,186,120 229,186,128 159,124,86 101,92,75 108,101,83 105,95,85 101,91,79 107,91,74 108,89,73 115,96,80 109,90,74 106,90,75 103,94,79 156,141,119 152,122,53 79,52,0 87,59,21 186,153,105 175,138,67 128,81,0 115,64,27 100,59,32 91,51,26 79,42,16 104,60,34 86,51,26 69,37,5 119,93,54 116,93,51 128,107,84 148,126,92 96,72,37 118,108,84 109,95,79 106,92,74 122,98,74 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
62,60,61 62,60,61 62,60,58 60,58,56 60,58,56 59,57,55 58,56,54 55,53,49 55,54,47 64,58,49 88,70,51 123,99,66 162,124,74 202,161,93 244,197,120 173,136,83 90,76,60 97,86,71 99,85,71 96,84,72 98,87,72 102,91,76 102,91,76 100,91,76 127,116,97 129,115,97 134,118,103 164,147,121 142,119,90 210,176,133 191,157,114 255,224,167 170,156,142 161,150,135 146,136,114 142,127,107 147,134,113 123,113,89 101,68,16 117,78,37 144,91,46 131,105,66 121,100,73 109,96,75 132,113,97 255,255,188 255,255,182 182,154,116 199,149,107 176,106,57 227,130,63 255,221,137 253,203,131 252,201,134 242,195,132 228,181,120 210,167,118 149,116,79 104,95,80 118,114,97 127,122,110 115,108,88 154,130,104 184,151,114 188,151,111 177,143,102 120,116,97 135,133,115 155,132,101 89,62,19 74,51,11 201,170,131 164,131,92 95,62,12 99,61,11 119,71,13 99,63,30 80,47,22 73,42,19 66,35,12 82,53,18 125,99,60 112,85,51 121,100,73 119,104,84 89,66,24 125,73,0 235,190,30 254,246,156 136,124,98 124,100,74 176,143,104 179,147,101 196,159,115 176,144,112 111,103,81
60,59,52 61,60,53 62,60,58 62,60,58 60,58,56 59,57,53 59,58,51 58,57,50 55,54,47 56,55,48 66,58,47 97,79,60 132,104,64 162,131,80 201,160,92 253,200,118 159,118,69 124,103,76 100,89,74 98,86,74 100,89,74 100,89,74 100,91,76 104,93,78 126,117,100 128,115,94 136,119,95 174,155,132 136,116,86 162,134,107 174,145,114 255,225,170 163,153,141 161,150,135 140,127,106 141,128,107 145,129,114 123,108,88 118,70,25 134,85,47 124,81,23 131,95,44 109,92,66 108,94,76 130,116,98 255,246,187 255,255,177 186,159,123 254,199,143 158,96,54 137,92,46 190,114,56 221,179,125 199,160,117 191,152,109 187,150,106 172,140,98 122,98,72 101,92,77 122,127,107 134,141,125 130,139,120 180,141,98 224,178,121 223,177,122 219,174,126 127,117,95 142,144,127 158,131,84 218,199,176 83,68,46 224,189,135 133,111,77 118,94,59 120,101,74 120,104,87 87,62,32 89,58,19 81,57,4 96,71,27 129,105,68 106,84,50 125,104,79 116,99,71 85,67,23 133,95,19 90,58,1 92,68,2 143,112,75 210,191,168 134,133,106 127,104,89 182,145,103 204,159,113 216,172,121 208,165,109
60,58,54 60,58,56 62,60,56 62,61,54 62,60,56 60,59,52 59,58,51 60,59,52 58,57,50 55,54,47 60,56,48 71,61,49 103,83,53 131,108,66 167,133,74 218,168,94 232,186,118 171,139,97 106,93,72 100,91,76 102,91,76 104,93,78 108,101,85 113,109,92 132,122,100 143,126,102 160,132,105 190,164,139 145,98,64 159,138,115 167,141,116 255,222,166 164,154,144 162,151,136 141,127,109 143,130,109 140,124,107 126,108,87 136,87,38 137,86,51 121,80,23 117,81,23 109,92,68 110,94,77 127,113,97 252,216,167 255,255,177 220,192,152 167,135,93 149,101,58 167,121,80 147,88,40 180,143,99 157,124,87 157,126,89 162,133,100 173,141,99 118,97,70 103,94,79 131,136,116 138,145,129 133,142,125 172,137,99 210,169,112 218,174,123 219,175,122 135,120,98 131,140,123 157,134,92 95,74,61 70,52,22 193,157,108 115,98,72 86,64,28 96,70,45 117,98,71 123,108,88 124,103,80 114,91,60 122,98,65 116,92,55 131,111,81 123,105,75 121,106,84 96,65,3 98,66,22 136,118,88 88,63,15 96,66,8 122,100,64 185,171,142 138,129,112 132,112,80 189,150,107 201,158,109 212,173,114
63,62,55 62,61,54 62,61,54 63,62,55 63,62,55 61,60,53 61,60,53 62,61,54 61,60,53 60,59,52 55,54,47 59,53,48 74,64,52 105,88,64 154,120,77 196,155,96 232,185,96 199,148,81 169,139,111 105,91,77 102,92,80 110,100,88 117,119,104 121,119,101 150,127,96 167,143,110 186,144,104 167,103,59 144,86,49 133,104,80 164,147,121 254,217,173 169,157,145 156,145,130 143,129,111 141,127,109 133,119,101 129,108,85 142,96,41 144,81,57 136,91,43 117,69,13 105,90,68 109,95,77 124,108,91 191,160,123 255,252,181 255,255,193 224,177,127 223,176,124 215,170,122 159,106,63 224,174,114 227,181,115 230,188,125 238,191,130 224,180,127 129,105,72 104,94,82 138,145,127 141,150,131 139,141,124 170,134,101 231,185,126 228,182,123 226,180,121 157,135,101 137,141,124 207,187,167 71,53,32 81,54,22 160,127,88 103,86,62 115,96,59 90,58,28 123,97,72 98,73,43 96,63,36 93,70,39 129,108,83 133,113,83 133,116,92 132,110,90 119,96,67 86,59,0 89,62,0 98,88,78 110,97,90 106,84,46 99,70,5 121,105,90 127,123,102 133,131,111 137,119,89 206,166,114 213,171,119
66,65,58 66,65,58 62,61,54 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 60,59,52 60,59,52 59,58,51 56,55,48 61,52,44 85,71,55 128,99,64 169,131,83 221,172,95 232,183,106 143,110,83 119,99,79 105,105,89 120,117,104 127,122,108 143,122,99 181,150,111 179,148,109 182,123,77 164,100,54 148,88,49 161,140,117 164,147,121 229,195,150 162,151,136 154,143,126 142,128,110 139,125,107 130,116,100 131,106,76 121,78,22 148,83,60 149,95,57 119,76,18 109,95,77 113,99,81 122,106,89 168,140,102 255,250,172 255,255,190 255,217,152 255,213,142 255,208,136 252,201,132 245,196,129 248,199,134 239,198,130 241,195,129 223,179,128 127,102,74 115,105,93 143,150,132 148,157,138 144,148,131 166,130,99 234,188,129 236,189,128 228,182,123 180,145,109 158,159,140 119,103,86 108,94,76 84,60,23 138,110,70 110,91,75 115,98,74 90,63,31 82,50,18 87,58,25 124,104,74 126,106,86 133,112,89 131,110,83 129,110,83 126,106,76 79,55,20 83,56,0 93,64,1 92,69,38 106,94,84 119,107,95 94,67,20 107,84,53 139,140,117 131,135,120 131,132,122 150,118,86 206,163,118
67,66,59 67,66,59 67,66,59 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 56,55,48 55,54,47 63,57,48 93,75,54 139,112,76 199,158,90 250,201,120 103,77,52 122,107,87 131,131,115 129,126,111 145,121,88 190,151,108 179,147,103 176,144,110 184,114,65 152,90,48 158,114,76 165,150,130 162,140,120 210,182,142 163,152,135 147,138,121 141,127,109 133,122,103 130,116,100 126,98,60 111,72,15 141,85,59 150,93,62 147,98,47 107,94,73 113,99,81 121,105,88 150,126,93 255,246,168 255,252,178 255,220,153 255,209,134 255,203,132 255,203,132 246,194,123 245,196,127 247,198,131 236,189,128 208,165,118 120,96,70 114,104,92 142,149,131 146,155,138 135,144,127 154,121,94 235,189,130 230,185,123 219,173,114 220,191,160 147,129,108 114,103,86 99,88,73 94,75,50 110,93,58 101,84,60 103,84,59 117,99,78 108,89,66 117,99,78 118,97,82 118,99,72 133,110,81 135,114,87 135,115,85 124,105,80 66,43,12 104,79,60 83,62,37 87,59,3 97,72,24 112,98,82 133,117,100 109,75,16 111,100,83 130,132,115 127,133,120 122,128,119 138,124,99
