61,52,25 62,53,26 62,53,26 60,51,22 60,51,22 59,50,21 64,52,22 62,50,20 61,49,19 62,50,22 61,49,21 61,49,19 61,49,19 62,50,22 59,47,19 61,49,21 58,46,18 58,46,18 57,45,15 81,64,27 146,115,55 192,151,65 211,176,91 93,73,14 111,87,23 125,100,52 108,87,62 108,87,60 112,94,64 120,96,70 118,97,72 119,98,73 119,98,73 118,97,72 115,94,69 119,100,73 242,218,183 161,142,107 201,178,149 158,143,123 135,121,105 128,116,106 138,117,94 152,101,46 133,87,30 146,91,46 163,107,58 160,101,55 146,89,47 147,92,51 145,90,49 151,94,50 163,102,57 192,121,66 232,156,91 178,100,20 224,168,103 234,198,140 255,239,171 250,203,142 255,242,183 133,113,95 111,92,69 118,93,63 127,100,68 132,105,71 132,108,71 132,108,71 128,104,69 124,99,69 114,91,60 113,89,63 126,103,72 128,106,72 136,109,75 136,109,75 133,106,72 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,61,49 74,62,50 75,65,53 89,75,57 97,78,53 94,80,55 92,78,64 94,74,56 98,77,50 102,85,59 105,85,55 108,88,58 112,89,60 113,88,58 113,89,56 117,93,60 120,93,61 125,98,66 125,101,66 127,103,70 130,103,69 130,103,69 127,100,68 120,95,65 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 105,88,62 101,84,58
61,52,25 61,52,23 61,52,23 62,53,24 61,52,23 63,51,23 62,50,22 62,50,22 61,49,21 61,49,21 62,50,22 61,49,19 61,49,19 61,49,19 61,49,19 59,47,19 61,49,21 59,47,19 59,47,19 74,58,25 125,99,45 172,134,58 202,163,54 81,59,23 102,81,58 121,100,77 113,89,65 118,97,70 122,104,74 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 118,98,68 127,107,75 233,209,174 225,202,171 164,146,127 146,135,118 138,129,114 130,119,112 129,119,107 128,104,71 158,100,45 141,92,41 159,105,57 162,103,57 152,95,51 144,89,46 143,88,47 139,84,43 138,83,42 146,92,44 209,139,77 173,96,22 197,130,53 255,248,176 255,238,168 227,181,122 255,231,170 131,110,85 103,84,57 109,84,54 118,90,61 122,94,65 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,86,57 118,93,65 124,97,65 124,97,63 118,94,61 104,85,58 78,67,50 85,76,61 97,84,63 99,84,62 100,83,57 102,83,58 96,78,57 83,68,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,43 73,62,47 74,63,48 78,64,46 97,76,49 94,77,53 91,78,55 91,77,59 88,74,47 90,75,53 92,77,55 92,79,56 99,82,54 104,83,56 105,81,55 99,82,54 106,86,56 112,89,60 119,91,62 119,91,64 119,91,62 117,93,60 120,93,61 116,91,61 108,85,54 107,84,55 99,78,55 106,87,64 111,93,72 113,94,71 114,97,71 110,93,67
57,47,23 60,50,26 60,51,22 61,52,23 61,52,23 62,50,24 62,50,24 62,50,22 62,50,20 61,49,21 62,50,22 59,47,17 61,49,19 61,49,19 61,49,21 59,47,19 61,49,21 59,47,19 59,47,19 66,53,21 108,87,35 156,120,44 201,160,45 119,99,67 118,97,74 119,98,73 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,98,68 131,111,79 170,148,114 172,155,129 144,135,116 140,131,112 137,126,109 137,126,111 135,124,109 136,121,110 144,102,39 172,113,56 154,98,49 159,107,57 143,93,51 131,82,44 146,90,64 159,103,81 163,106,87 166,106,85 183,103,85 198,120,53 195,129,45 255,255,180 180,147,97 187,146,101 230,191,134 121,105,74 100,82,52 110,85,57 118,91,59 115,87,58 113,88,58 113,88,60 110,86,60 101,82,57 88,71,47 94,75,52 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,73,49 89,72,48 88,74,49 79,65,51 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 77,65,53 71,59,47 70,58,46 71,59,47 71,59,47 73,61,49 72,62,50 87,68,52 89,72,48 86,72,54 69,58,43 64,53,38 63,52,37 68,57,42 78,67,48 92,77,55 100,79,56 100,81,56 98,79,54 104,80,54 104,81,52 106,81,53 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
53,44,25 54,45,26 58,50,26 59,50,23 62,53,24 64,52,22 63,51,23 62,50,22 61,49,21 59,47,19 62,50,22 62,50,20 61,49,19 62,50,20 61,49,19 61,49,21 61,49,21 62,50,22 59,47,17 64,51,19 105,83,34 154,121,44 193,152,37 128,104,71 115,94,71 119,98,73 121,100,75 117,98,71 120,99,72 118,97,70 119,98,71 120,99,72 111,90,63 114,93,66 117,97,67 129,109,79 155,132,101 145,134,115 136,129,113 136,127,110 135,124,105 138,127,110 136,127,108 148,134,120 149,133,118 157,99,33 144,89,17 175,114,82 173,112,94 167,105,92 164,104,90 162,102,88 166,104,91 165,102,82 151,91,50 177,107,45 210,150,80 255,239,170 179,156,116 151,122,89 199,162,109 124,105,70 104,84,54 109,83,58 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 94,74,54 89,71,50 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,64 99,84,64 99,87,61 97,83,67 87,76,61 88,77,62 89,77,65 90,78,66 87,75,63 85,73,61 85,73,61 85,73,61 89,77,65 88,76,64 87,76,61 85,73,61 85,73,61 83,73,61 71,62,45 56,48,37 36,27,21 29,23,16 30,26,18 28,24,16 27,23,17 27,21,14 32,23,19 39,31,18 69,58,41 94,79,57 95,78,52 95,78,52 95,76,51 99,78,53 97,78,53 102,81,56 103,82,57 103,82,55 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
51,45,22 53,45,23 55,47,25 55,47,23 62,53,24 63,51,21 60,51,20 59,50,19 59,50,21 61,49,21 61,49,21 62,50,22 61,49,21 61,49,19 61,49,19 59,47,17 59,47,19 61,49,21 59,47,17 63,50,18 102,80,31 143,111,29 189,150,41 124,97,61 110,89,66 117,96,71 119,98,71 119,98,71 121,97,71 119,98,71 119,98,71 118,97,70 111,90,65 113,92,67 117,96,69 127,104,75 152,131,104 141,130,111 135,126,111 133,124,105 135,125,103 132,121,102 129,120,101 133,122,105 148,134,118 167,135,101 173,114,39 158,103,33 167,110,66 162,105,63 157,104,63 156,102,68 159,103,65 131,78,35 137,95,43 116,88,50 187,151,104 255,216,155 255,235,182 134,111,82 192,158,115 148,124,91 111,92,65 105,86,59 112,93,68 110,91,68 110,91,68 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 112,98,73 110,95,75 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 100,89,72 98,87,70 96,86,74 96,84,72 98,82,78 49,43,38 30,25,24 24,15,7 33,23,13 37,27,17 39,29,19 38,27,20 35,29,22 30,20,19 29,23,18 35,29,20 66,56,44 105,91,73 104,91,70 102,89,66 101,88,65 100,87,64 102,88,61 108,89,64 112,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 100,85,65 98,82,67
45,41,20 47,43,22 48,45,21 53,47,24 58,51,24 60,51,20 61,52,21 59,50,19 57,48,19 59,47,19 61,49,21 61,49,21 59,47,19 59,47,17 62,50,20 59,47,17 59,47,17 59,47,17 61,49,21 65,48,20 96,75,21 137,107,22 193,149,41 191,158,92 103,84,61 113,94,69 115,96,71 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 122,101,74 152,133,110 142,131,112 130,121,104 131,121,99 132,119,96 118,105,84 126,115,98 124,115,100 144,132,120 152,143,126 165,150,139 157,131,92 132,100,58 128,91,49 124,86,38 122,84,34 129,87,45 111,78,26 117,102,82 118,107,90 144,117,83 217,173,122 255,251,189 124,106,76 197,158,119 208,181,149 125,108,82 113,101,73 112,95,71 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 108,95,72 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 113,98,76 109,94,74 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 97,86,71 98,87,72 97,86,69 97,86,69 95,86,69 94,80,62 79,64,44 43,27,12 89,50,11 91,48,15 95,52,19 97,56,25 97,56,25 96,57,27 86,49,23 68,37,16 57,34,19 37,33,25 41,30,25 89,75,59 104,90,72 97,88,71 96,87,70 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
45,41,20 44,40,19 45,41,20 48,45,21 54,46,22 59,50,21 62,50,20 63,51,21 61,49,21 57,48,19 57,48,19 59,47,17 61,49,19 61,49,19 61,49,19 59,47,17 61,49,19 61,49,19 61,49,19 64,51,19 104,80,25 142,111,20 188,151,41 211,176,68 108,82,59 111,91,71 111,94,66 114,93,66 115,96,71 113,94,69 112,93,68 112,93,68 108,89,64 106,87,62 106,87,62 134,115,90 146,129,105 141,130,113 133,122,103 139,122,98 135,118,90 130,113,85 120,106,88 122,113,98 149,137,125 161,146,135 160,149,134 158,144,126 142,128,112 126,115,100 112,102,90 104,92,80 106,95,80 108,99,84 114,103,86 113,99,85 130,102,75 180,146,101 255,245,165 118,101,75 181,149,115 255,235,180 123,105,86 112,100,74 114,99,77 114,99,77 114,99,77 113,98,76 106,92,74 102,88,72 104,90,76 105,89,74 106,90,73 105,87,66 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 99,88,73 97,88,73 97,88,73 98,87,72 99,88,73 100,89,74 98,89,74 99,88,73 100,89,74 101,87,71 86,72,47 78,63,41 242,185,127 255,189,113 175,112,63 135,81,43 131,78,37 134,81,40 130,75,32 132,75,31 131,74,32 135,78,38 52,25,7 37,31,24 43,31,19 100,89,72 103,88,68 102,87,67 101,85,68 101,85,68 99,85,69 101,85,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,68 101,87,69
39,40,17 40,41,18 42,43,20 47,45,23 49,43,20 55,45,21 59,50,21 62,50,22 62,50,22 60,51,22 60,51,22 59,47,17 62,50,20 61,49,19 61,49,19 59,47,17 61,49,19 61,50,17 62,50,20 64,51,19 110,85,26 150,117,22 179,142,46 190,153,41 158,128,70 111,92,67 111,94,68 111,92,67 109,90,65 108,89,64 111,92,67 110,89,64 105,86,61 107,86,61 105,86,61 142,125,101 144,129,107 138,127,112 135,121,103 140,121,98 136,117,90 133,113,83 143,121,87 125,111,93 146,136,126 150,140,128 155,144,129 153,139,123 137,123,107 121,110,93 105,95,83 99,87,75 100,90,78 104,95,80 108,99,84 109,95,79 126,97,73 174,139,101 255,243,168 123,105,84 156,131,101 255,240,179 134,112,92 120,101,74 122,102,72 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 97,88,73 99,88,73 98,87,72 100,89,74 100,91,76 100,89,74 102,92,70 93,78,56 81,62,46 55,33,15 104,52,22 110,62,35 128,78,45 127,76,37 136,81,40 138,81,41 138,81,41 143,83,44 148,87,42 156,97,49 127,78,40 29,23,14 42,36,29 49,40,34 139,114,86 137,105,71 155,122,85 158,125,86 152,120,78 149,116,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
39,40,17 41,39,17 41,42,19 40,41,18 47,45,23 48,40,18 51,43,19 55,48,21 59,50,21 57,50,21 55,48,19 57,50,21 60,51,22 62,50,20 61,49,19 61,49,19 61,49,19 61,49,19 64,52,22 66,54,17 119,94,21 156,126,32 154,124,30 166,133,36 195,167,70 121,94,51 110,91,66 106,87,62 106,87,60 106,87,62 107,90,64 103,86,62 100,85,63 97,87,65 99,85,67 130,119,100 152,141,122 138,126,114 135,121,103 138,120,99 133,114,87 140,116,90 248,212,161 136,116,86 142,132,122 135,127,114 140,131,116 139,128,111 129,115,99 117,106,89 110,98,86 103,92,77 106,95,78 107,93,75 112,98,84 113,100,79 131,103,76 177,142,104 255,255,189 124,103,80 127,104,75 255,222,161 161,125,92 195,164,115 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 97,88,73 99,88,73 101,87,73 101,87,73 100,89,74 99,88,73 100,85,65 83,66,42 60,49,30 85,63,43 115,69,32 80,53,35 69,39,22 118,68,37 114,67,35 116,72,42 93,58,31 55,31,7 81,44,18 151,91,41 149,89,39 34,22,12 32,31,24 39,35,29 102,80,62 226,183,127 191,145,90 230,185,121 238,192,124 241,192,125 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
43,41,19 43,39,18 43,41,19 40,41,18 46,44,22 47,40,20 50,42,20 52,45,18 57,50,21 56,51,21 55,48,19 55,48,19 60,51,22 61,49,19 62,50,20 62,50,20 61,49,19 61,49,19 61,49,19 73,58,18 132,107,22 153,122,33 155,124,35 149,118,27 182,155,53 125,100,52 109,90,67 108,89,66 105,88,62 103,89,64 103,88,66 101,85,68 96,87,70 94,87,69 102,91,74 136,123,102 157,143,125 139,127,115 134,123,106 135,120,98 136,115,88 155,131,105 255,227,173 148,124,89 130,121,113 130,122,109 132,124,111 137,123,107 130,116,98 121,110,91 113,102,87 112,98,82 112,98,80 113,100,79 116,102,84 116,103,80 134,106,77 184,147,107 255,255,197 122,101,78 117,93,67 225,189,129 207,169,123 205,169,109 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 96,87,72 98,87,72 102,88,74 98,87,72 96,87,72 100,89,74 96,78,57 82,64,43 47,36,21 90,68,50 137,91,54 80,62,43 88,52,32 119,68,33 94,50,24 66,35,12 62,40,22 94,58,36 119,75,47 135,76,28 155,89,41 51,34,24 32,31,24 40,36,30 60,40,31 245,199,142 247,197,135 200,152,96 217,171,105 244,195,126 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
52,43,24 45,41,20 43,41,19 43,41,19 42,40,18 41,39,17 49,42,22 50,44,19 54,47,20 57,50,21 54,49,19 54,47,18 59,50,19 62,50,20 63,51,21 63,51,21 62,50,22 64,52,24 68,53,17 95,77,17 149,124,24 130,101,25 150,119,28 129,100,26 124,100,45 106,85,60 107,90,66 107,90,64 109,92,68 112,98,73 120,101,76 138,115,86 149,119,91 152,122,94 160,127,100 145,124,97 164,149,129 136,126,114 134,123,106 135,120,98 140,116,90 175,148,116 255,233,174 227,189,141 135,124,109 128,120,107 126,117,102 128,117,100 126,115,98 123,112,95 121,107,89 117,102,82 115,102,79 115,102,79 116,102,84 114,100,73 146,112,78 227,186,139 255,255,202 122,104,83 113,92,67 181,150,97 255,218,159 255,213,141 255,216,144 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,193,133 242,198,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 100,91,76 102,91,76 102,88,74 100,89,74 98,89,74 103,87,72 83,65,44 71,56,36 50,40,30 102,77,58 115,64,27 81,60,47 106,60,30 144,84,43 106,65,34 94,55,27 74,55,39 98,83,63 119,83,52 132,75,31 153,89,43 50,27,14 32,31,24 43,39,33 48,42,37 210,168,116 255,209,138 255,207,139 252,202,140 193,145,89 250,199,134 255,204,136 255,206,133 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
50,44,21 45,42,18 45,41,20 42,38,17 41,39,17 42,40,20 43,40,16 50,42,18 50,43,16 54,47,20 59,50,21 57,48,19 58,46,20 63,52,19 64,53,20 64,53,20 64,53,20 67,54,20 84,68,26 119,97,23 145,120,22 119,87,14 147,115,29 117,85,41 99,83,68 101,87,73 119,104,82 127,107,77 133,110,79 145,121,88 159,131,91 172,140,98 176,136,102 153,121,87 118,106,78 136,122,104 168,150,131 137,128,111 135,121,103 138,120,99 142,117,89 200,167,128 255,236,177 236,197,140 139,120,93 132,124,111 124,116,103 121,112,97 121,110,95 121,107,93 118,104,86 118,100,81 113,100,79 109,96,75 109,95,77 112,95,71 169,132,92 240,196,143 255,250,196 121,104,80 110,91,64 142,110,76 255,248,184 255,219,152 255,216,142 255,219,143 255,212,136 255,211,135 255,213,138 228,182,127 253,199,138 255,219,149 255,212,142 255,208,134 249,198,129 238,189,122 224,178,119 187,153,112 100,92,79 136,132,122 138,127,110 142,118,92 181,137,97 189,147,105 187,149,101 153,134,107 119,108,91 97,86,71 98,87,72 98,87,72 97,88,73 97,88,73 99,88,73 100,86,70 100,86,70 97,82,62 72,59,38 73,59,43 52,42,30 255,193,129 219,133,65 181,108,49 206,119,60 132,75,31 126,70,34 129,73,39 124,74,43 119,72,40 124,75,39 137,77,36 154,90,44 72,45,27 37,33,27 34,28,23 38,32,25 71,57,32 255,209,140 255,209,137 255,211,135 255,206,135 224,175,126 202,155,103 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
44,40,21 42,40,18 43,39,20 43,39,18 41,39,17 39,40,19 43,39,18 46,40,17 50,44,19 52,45,18 55,48,21 56,47,20 57,48,21 62,51,18 64,53,20 65,53,23 70,58,19 90,76,33 121,102,38 147,122,22 108,82,0 131,101,18 123,94,22 118,81,37 149,117,75 125,98,62 126,103,74 144,120,87 165,131,88 169,137,95 175,141,100 156,127,92 115,106,87 124,117,101 156,133,102 169,136,111 167,147,127 139,128,111 136,120,103 136,116,96 144,116,87 225,191,146 255,240,179 250,209,148 210,183,140 138,127,112 131,123,110 130,121,106 126,115,100 123,112,97 116,102,86 114,98,83 105,91,75 101,87,71 106,92,76 121,100,75 181,143,97 245,199,140 255,230,179 115,101,76 112,93,70 122,94,65 230,193,138 255,222,157 255,204,127 255,204,128 255,214,137 255,214,138 255,214,137 190,145,97 255,216,143 255,224,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 199,166,118 105,96,81 142,139,126 174,142,100 235,194,137 243,191,129 235,188,127 235,188,125 222,178,127 158,133,105 90,81,66 97,86,71 99,85,71 97,86,71 96,87,72 96,85,70 96,82,66 98,82,67 87,72,52 69,55,41 59,44,35 67,55,43 255,170,89 139,69,18 129,69,30 255,209,134 129,74,33 115,61,23 119,65,31 122,66,30 123,68,27 132,75,31 149,82,37 160,93,45 86,53,28 41,35,28 29,24,21 51,49,45 49,43,34 225,183,120 237,186,119 238,189,122 242,191,126 243,192,127 240,192,136 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
39,30,22 40,35,23 45,40,26 49,42,24 39,42,22 40,41,20 38,39,18 41,40,15 47,41,18 46,40,17 52,46,21 56,47,18 56,47,18 62,51,18 65,54,21 66,55,20 77,61,17 109,90,35 150,123,39 169,135,22 88,65,7 141,108,31 82,55,23 119,82,27 157,118,36 206,169,88 160,129,90 173,139,98 180,144,95 178,146,112 135,125,101 131,120,103 140,121,96 164,136,107 165,130,94 147,125,105 152,134,115 138,127,110 134,121,100 136,116,96 147,120,86 243,207,160 255,242,181 255,214,153 244,210,165 132,119,98 135,127,114 137,126,109 133,119,103 127,113,97 120,106,92 113,101,89 106,94,82 102,91,76 106,90,75 129,104,76 190,149,102 253,206,143 241,220,168 117,100,74 112,94,64 115,91,65 169,132,90 255,230,166 255,213,137 255,215,142 255,219,142 255,218,142 243,192,127 207,157,97 255,218,146 255,214,142 255,220,146 255,213,137 255,214,137 255,211,135 248,196,123 195,163,119 113,100,79 162,134,96 248,199,130 255,209,133 237,192,128 136,118,97 203,169,126 225,184,116 200,158,118 99,85,69 100,86,72 98,84,70 96,81,70 92,81,66 94,80,64 94,79,68 92,74,55 70,58,46 64,53,46 39,30,24 76,65,58 241,143,72 108,65,32 183,124,78 154,99,54 125,75,42 122,70,38 114,62,30 117,66,31 126,69,29 144,80,36 158,87,43 151,84,39 86,51,24 37,31,24 24,22,20 38,38,33 34,33,26 210,176,133 230,180,120 234,184,122 241,191,129 240,193,130 235,188,125 242,192,130 211,167,116 201,155,114 236,193,133 245,194,129 235,189,121
34,23,20 35,26,20 42,29,24 75,61,47 66,51,40 56,45,28 40,36,19 37,38,17 41,39,19 43,41,21 48,45,19 57,50,23 59,47,19 62,50,20 64,53,20 66,53,19 77,61,19 122,101,45 171,138,43 190,153,27 103,78,32 140,114,46 97,81,27 128,108,22 143,122,25 162,137,62 166,137,106 161,135,96 132,111,88 123,104,88 139,119,87 159,133,92 167,133,99 161,129,97 128,104,80 135,119,106 151,136,116 137,126,107 132,119,98 136,115,92 149,121,81 255,251,195 255,243,182 255,217,158 255,222,173 185,162,131 137,127,115 139,128,113 135,124,109 130,119,104 124,113,98 118,106,94 111,99,87 111,97,83 108,92,75 137,110,78 199,156,107 255,208,141 212,187,139 118,100,79 115,96,71 112,91,66 132,100,68 255,246,185 255,215,144 255,212,145 255,212,145 255,212,146 180,137,90 236,189,128 255,212,143 255,218,149 255,210,141 255,215,143 255,214,142 255,206,139 249,200,133 186,158,120 110,100,78 170,138,92 249,200,133 237,193,126 151,132,105 152,166,145 144,147,127 191,149,107 218,175,130 120,101,78 102,91,76 102,91,76 99,87,75 100,89,74 101,85,70 97,78,53 82,63,51 60,49,42 42,36,29 33,29,23 76,70,61 214,129,51 117,68,32 166,93,36 112,70,32 102,56,26 105,58,24 115,61,25 125,69,31 136,76,37 151,87,43 145,84,37 138,83,38 65,43,23 35,30,27 29,29,29 27,27,22 34,32,28 84,70,54 223,177,118 236,189,126 239,193,127 245,198,135 248,198,136 253,200,132 252,199,133 240,191,122 200,155,107 215,168,107 255,215,151
37,27,26 33,23,22 35,26,22 43,32,29 50,39,32 71,55,38 96,75,52 41,37,18 39,37,19 39,40,21 43,42,17 51,48,22 60,51,20 59,48,15 62,50,20 63,52,19 74,59,21 117,97,47 184,150,48 189,155,25 131,105,25 142,116,48 112,88,24 124,99,12 148,126,52 142,120,75 127,106,81 119,93,79 143,118,90 152,123,92 148,120,82 157,126,89 140,119,92 115,97,76 110,99,84 144,128,113 149,135,121 139,126,105 133,118,96 133,112,87 181,150,101 255,247,182 255,245,181 255,221,160 255,231,179 189,122,95 137,130,112 140,129,114 138,127,110 133,122,105 126,115,98 120,109,94 114,102,90 107,96,79 112,94,75 144,112,78 209,166,110 255,218,146 238,209,160 122,104,85 116,96,76 111,90,65 122,93,69 246,205,146 242,196,130 244,194,132 244,194,132 226,180,125 169,131,94 238,191,128 235,187,129 240,196,129 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,128,95 92,81,64 141,113,73 214,172,118 200,159,110 145,126,101 152,153,141 143,140,125 172,135,95 207,164,115 138,112,87 93,84,67 96,89,69 104,93,78 102,91,76 98,79,56 79,66,43 63,49,33 53,44,38 30,24,19 43,39,33 54,45,37 215,136,72 237,167,107 252,179,118 121,77,39 116,70,33 126,75,36 124,73,34 130,74,36 137,80,38 143,84,38 129,74,29 126,77,37 45,30,21 30,28,24 24,27,19 33,33,28 33,28,25 34,27,25 137,105,75 242,195,132 240,191,124 240,191,126 245,196,131 255,208,141 255,215,146 255,204,135 255,207,134 255,207,137 197,148,99
33,23,22 33,24,20 39,30,22 42,33,27 44,35,29 57,43,27 97,73,49 96,76,56 47,37,25 42,35,19 44,38,15 43,40,16 50,43,16 58,46,16 61,49,19 62,50,20 66,54,24 97,79,47 180,150,56 195,164,33 146,121,48 140,116,52 121,98,27 130,109,28 122,103,80 109,91,72 143,114,90 136,113,84 112,103,86 127,102,74 157,125,93 137,111,86 105,91,73 103,92,75 124,112,100 156,140,123 149,135,119 142,129,106 131,117,92 136,113,84 217,184,132 255,243,179 255,245,181 255,224,163 255,234,182 186,110,70 142,132,110 142,131,114 140,129,110 135,124,105 131,120,103 126,114,102 114,102,90 112,96,81 115,98,74 159,124,88 221,174,111 255,223,152 229,194,140 123,104,81 117,99,78 110,91,68 110,88,68 205,168,115 253,207,139 250,201,132 245,196,127 192,148,106 207,166,119 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,95 95,86,71 151,127,94 217,175,121 223,180,122 201,160,113 140,121,94 158,133,105 217,167,107 217,173,120 169,137,107 94,87,71 95,84,67 96,85,70 96,85,70 109,85,59 72,58,42 58,48,38 31,25,20 32,27,24 40,35,32 63,48,37 191,111,43 225,148,95 103,64,34 97,55,31 100,56,26 130,86,46 121,77,37 131,78,35 138,82,35 142,82,39 122,72,30 116,74,36 29,24,21 26,26,21 25,23,19 22,23,15 30,25,22 34,27,27 42,35,33 165,135,93 232,188,119 225,178,115 229,182,119 237,188,123 244,195,128 240,194,126 234,188,122 238,193,131 229,179,119
40,30,29 43,34,30 47,38,34 50,41,33 45,36,28 47,36,33 46,35,30 56,41,32 61,48,41 86,71,60 97,76,51 63,48,28 57,44,21 55,43,17 52,45,16 59,50,21 59,52,21 75,69,35 174,147,59 219,185,53 139,113,45 128,103,26 132,108,28 133,107,68 136,117,94 129,112,88 116,107,92 114,106,93 134,111,80 144,119,89 116,97,81 104,90,76 106,91,80 103,91,79 127,115,103 164,150,134 154,140,122 142,129,106 133,119,92 138,115,84 228,196,139 255,246,181 255,246,180 255,226,165 255,235,183 191,120,78 104,83,58 145,134,117 142,131,112 140,129,110 137,126,107 127,116,101 116,104,92 114,100,84 120,101,76 167,130,90 232,188,121 255,228,159 224,197,152 157,127,83 111,98,75 112,95,69 114,93,70 175,138,94 255,208,137 255,212,142 255,207,139 178,136,96 249,202,139 255,208,135 255,207,135 253,201,128 249,199,127 251,198,132 245,194,127 238,192,124 226,183,123 148,123,95 100,93,73 135,120,100 203,165,119 237,194,134 248,199,134 219,173,114 233,187,128 241,192,127 229,186,128 183,155,117 99,98,89 103,87,70 99,88,73 99,88,73 104,83,58 65,51,37 40,31,23 36,30,23 41,36,33 43,39,33 78,62,47 128,68,27 225,148,92 102,55,23 55,22,0 70,30,0 111,60,21 122,71,34 126,77,39 133,83,41 131,77,39 119,70,32 110,69,38 30,28,24 25,23,19 26,24,22 25,23,21 26,24,20 34,30,20 39,35,25 71,59,47 172,138,95 216,175,118 224,178,119 227,180,119 229,182,119 228,181,120 229,182,121 235,188,127 221,174,113
