59,47,52 70,60,61 77,67,71 47,35,40 57,45,50 37,27,28 61,54,54 38,28,32 52,42,46 49,42,45 42,35,38 50,40,41 44,37,35 45,38,38 34,27,27 40,33,33 29,24,21 30,25,24 37,34,38 47,45,46 54,52,50 56,54,50 59,58,51 60,59,52 62,61,54 61,60,53 60,59,52 55,53,49 54,52,50 54,49,46 71,60,41 110,86,51 161,125,74 192,155,102 110,86,53 99,77,43 67,53,10 75,61,16 156,124,24 250,214,55 96,72,66 84,70,56 81,69,59 81,70,63 83,79,73 82,78,72 79,78,71 79,75,69 79,75,69 76,72,66 73,64,56 74,64,52 75,63,53 75,60,51 73,58,47 73,58,47 78,64,50 90,74,59 95,77,58 95,77,56 99,81,62 99,85,60 97,84,63 116,104,104 102,93,89 100,89,82 219,208,217 221,213,219 214,206,214 206,198,206 203,192,201 199,188,195 185,177,183 138,127,134 156,151,153 196,186,185 148,135,130 75,62,55 101,81,63 160,119,88 99,59,25 135,95,61 90,49,18 132,81,42 255,222,180 252,223,190 255,240,199 228,206,170 208,184,158 176,148,119 255,230,196 255,234,200 255,233,196 255,230,195 239,204,168 255,241,198 255,243,194 255,241,194 212,183,148 226,210,193 231,204,170 255,236,196 231,203,174 116,104,94 67,58,52 72,63,57 70,57,50 81,68,61 78,66,54 77,65,55 71,60,55 140,135,123 224,211,188 251,232,207 239,221,200 235,227,214 95,85,73 227,208,192 223,203,185 225,206,190 225,206,190 224,205,189 191,175,160 205,189,174 189,175,161 180,164,147 186,170,153 123,113,91
51,39,41 46,36,37 35,25,26 61,49,54 59,47,49 45,35,36 42,35,35 68,58,59 46,36,40 40,33,36 38,31,34 43,36,39 33,26,24 35,28,28 35,28,28 33,26,26 32,27,29 34,29,31 44,42,43 53,51,49 58,56,52 58,57,50 58,57,48 59,58,51 61,60,53 62,61,54 60,59,52 59,57,53 56,54,50 56,51,48 58,49,43 83,65,46 126,98,58 159,126,76 214,169,105 90,60,18 63,47,3 70,59,13 148,116,16 234,202,60 88,66,60 84,68,62 82,70,60 84,71,64 83,77,72 80,74,69 79,75,69 78,74,68 78,73,70 77,70,68 70,64,57 71,62,54 71,60,53 67,56,49 68,57,50 74,62,50 76,61,50 91,75,62 90,74,57 91,75,58 94,78,61 97,84,63 97,82,71 215,201,216 198,190,196 95,89,82 223,211,216 223,211,213 229,220,216 225,214,211 229,216,213 228,216,216 225,211,213 172,160,160 142,133,129 147,134,127 103,91,79 61,49,39 91,65,44 91,48,33 66,32,14 81,38,19 86,50,28 105,53,32 182,91,51 255,237,193 139,113,74 131,103,76 123,100,71 181,154,122 255,244,201 255,244,202 255,242,197 255,236,196 242,200,158 255,245,196 255,242,196 255,248,201 220,189,152 126,112,98 142,118,92 158,126,94 141,122,99 87,76,69 70,61,55 81,68,63 75,62,55 82,70,60 80,68,56 81,69,59 76,65,58 78,70,59 113,96,86 115,99,86 106,90,75 98,88,76 100,88,76 255,232,208 255,234,208 255,236,210 254,230,206 254,230,208 221,197,175 255,232,208 255,233,213 255,233,211 251,227,203 129,105,83
72,62,66 45,38,41 72,62,63 71,59,61 46,36,40 67,57,61 46,36,40 38,28,32 45,35,39 47,40,40 42,32,31 38,31,31 36,29,27 37,30,28 34,27,25 33,26,26 33,26,29 41,34,34 49,47,43 55,54,47 56,55,48 58,57,50 58,57,50 62,61,54 61,59,55 60,58,54 61,60,53 61,60,53 56,55,48 52,50,46 54,49,46 61,51,41 97,79,49 130,104,65 176,137,80 239,190,100 85,63,43 69,53,9 150,118,6 154,127,66 83,71,59 78,65,58 80,70,60 80,69,64 71,66,65 70,65,62 68,66,64 65,63,64 68,63,62 68,63,62 68,61,59 68,62,55 69,63,56 68,62,55 70,61,53 71,62,56 73,62,57 81,68,61 82,68,54 90,74,59 87,73,57 94,78,61 94,76,71 178,164,177 193,185,191 93,86,84 225,214,211 227,214,211 232,220,210 239,222,212 242,226,211 239,226,205 239,221,202 186,170,155 197,187,177 218,199,185 165,145,127 68,53,42 130,70,47 78,42,20 172,116,80 164,104,63 140,90,57 125,72,47 176,84,47 254,168,100 255,241,199 236,207,172 207,182,154 186,159,125 255,248,190 255,247,190 255,247,194 255,246,190 244,201,152 255,250,188 255,249,188 255,249,188 232,196,145 222,205,181 236,209,173 255,251,202 238,209,178 116,101,90 67,56,51 81,68,61 80,64,58 84,69,60 80,68,58 80,67,60 80,69,64 135,125,113 238,219,196 255,237,208 255,231,201 246,233,212 112,96,81 255,236,210 255,236,208 255,235,210 255,235,209 255,238,214 236,207,183 255,238,211 255,237,210 255,236,208 255,234,206 130,112,91
54,47,50 29,22,25 46,36,37 50,38,40 51,41,45 59,49,53 49,42,45 31,24,27 43,36,39 36,29,29 37,30,28 37,31,26 37,31,26 33,23,22 36,26,25 34,27,27 37,32,34 48,43,42 55,54,47 55,54,47 56,55,48 58,57,50 61,60,53 61,60,53 62,61,54 62,61,54 62,61,54 61,60,53 58,57,50 54,52,48 55,50,47 54,47,45 75,61,45 100,81,56 144,114,72 205,158,97 200,157,97 74,56,12 170,141,22 92,75,65 81,70,55 81,70,63 79,69,59 77,68,62 76,70,65 76,70,65 70,66,60 74,69,66 73,66,64 71,65,60 72,63,59 74,63,58 71,60,53 72,64,53 73,65,54 72,63,55 77,64,57 77,65,55 86,72,58 94,78,63 97,82,62 101,86,64 95,79,64 212,198,200 206,194,196 92,81,78 227,214,207 232,216,210 236,221,210 240,224,211 243,227,210 244,227,203 250,226,204 197,176,161 207,192,181 201,181,161 158,139,114 75,54,43 102,54,36 113,60,35 129,75,39 157,104,63 125,75,44 191,122,84 255,182,112 255,233,170 255,228,184 220,188,146 222,193,162 190,157,120 255,247,184 255,247,186 255,247,186 255,245,181 242,198,145 255,249,181 255,247,182 255,248,183 239,199,145 239,216,187 251,219,173 255,249,186 245,213,169 135,116,102 68,57,52 83,70,63 80,68,58 86,71,60 85,73,63 83,71,61 81,68,61 144,131,110 241,216,186 240,206,172 238,203,167 248,228,198 116,97,85 255,237,206 255,238,211 255,239,211 255,243,214 255,238,211 234,209,181 255,242,215 255,242,215 255,239,209 255,237,209 137,112,93
47,40,43 26,19,22 43,33,34 43,33,37 32,22,26 30,23,26 37,30,33 54,47,50 40,30,34 36,29,29 35,28,28 34,27,25 38,29,25 33,23,24 38,28,29 29,21,27 41,36,38 53,48,47 58,57,50 58,57,50 58,57,50 60,59,52 61,60,53 62,61,54 61,60,53 62,61,54 62,60,56 60,59,52 59,58,51 55,53,51 55,50,49 53,48,45 59,50,42 84,70,54 127,100,66 182,139,92 239,193,123 89,70,31 197,169,72 89,73,67 83,70,65 80,67,60 82,70,60 80,74,67 81,77,69 83,77,70 77,71,64 75,69,64 74,70,64 72,66,61 74,65,57 75,65,55 74,64,52 77,65,53 77,65,53 81,70,55 81,70,55 87,73,59 98,83,61 104,85,62 104,85,62 104,87,61 105,87,68 191,175,171 231,218,211 107,95,83 233,219,205 236,219,209 239,223,210 243,227,212 245,227,208 246,227,202 252,226,205 197,175,157 166,150,135 245,224,197 171,150,125 71,53,48 95,69,55 167,90,53 185,113,67 177,109,69 141,85,51 242,154,100 232,128,66 255,255,206 255,254,201 255,245,195 210,176,142 181,148,111 255,246,184 255,248,183 255,248,180 255,245,177 242,195,143 255,248,181 255,248,183 255,248,181 243,201,147 232,211,184 237,200,147 255,225,164 237,207,151 138,120,101 74,61,56 82,69,64 94,78,65 110,92,71 105,84,57 111,90,63 105,84,59 148,127,102 252,223,192 255,243,210 255,242,205 222,195,163 115,95,77 255,237,210 255,243,213 255,239,211 255,238,211 255,238,211 221,198,169 255,234,210 255,236,212 255,237,210 255,235,211 134,109,90
49,42,45 43,36,39 64,54,55 56,46,50 51,41,45 58,51,54 43,33,37 33,26,29 41,34,37 37,30,30 36,29,29 38,31,29 35,25,24 33,23,24 37,27,28 33,27,32 40,38,39 51,49,47 58,56,52 59,58,51 59,58,51 60,59,52 62,61,54 61,60,53 61,60,53 62,61,54 60,59,52 59,58,51 58,57,50 55,53,49 53,51,47 51,50,43 54,50,42 73,63,51 114,90,64 160,123,79 213,164,97 199,164,97 123,109,93 82,70,58 81,69,57 83,71,59 82,71,64 78,74,64 78,74,66 76,72,64 70,64,59 73,67,62 69,65,59 70,63,61 71,62,56 72,61,54 74,62,52 74,62,50 76,64,52 76,65,50 77,66,51 82,68,54 94,76,55 108,89,62 110,90,60 106,87,60 104,86,65 193,176,166 238,224,210 106,95,78 236,220,205 244,223,208 246,224,206 247,226,211 245,227,208 246,227,202 254,228,205 199,177,159 225,210,190 226,202,176 144,125,109 74,57,49 85,68,60 175,131,91 199,138,93 167,94,51 142,88,52 255,188,127 255,255,195 255,255,213 255,255,200 255,239,186 237,200,160 179,146,109 255,247,178 255,247,178 255,247,178 255,246,174 241,193,137 255,246,178 255,247,180 255,247,178 244,201,143 232,203,172 255,251,188 255,229,176 255,252,193 156,132,110 83,67,52 105,88,64 228,204,169 99,75,42 75,60,51 63,50,45 61,50,45 50,37,30 62,45,37 88,72,59 213,187,162 255,234,201 124,96,69 255,228,201 255,234,204 255,231,206 255,230,204 255,229,203 197,173,147 255,228,206 255,227,205 255,228,205 255,227,204 132,103,79
51,44,44 38,31,31 47,40,40 49,42,45 51,44,47 33,26,29 48,43,45 29,24,26 36,29,32 33,28,27 32,27,26 32,27,24 34,27,27 31,21,22 30,23,23 35,30,32 46,44,42 53,51,49 56,54,52 60,58,54 59,58,51 59,58,51 60,59,52 62,61,54 62,61,54 61,59,55 58,57,50 58,56,52 54,53,46 54,53,46 52,50,46 51,49,45 52,51,44 58,52,45 93,75,54 143,112,73 197,149,91 242,200,137 82,71,52 87,75,63 85,74,59 83,73,61 82,74,63 80,74,65 78,72,65 77,71,64 70,64,59 72,66,61 72,66,59 71,65,58 73,62,55 76,64,54 75,63,53 76,64,52 76,64,52 75,64,49 77,66,51 82,68,54 97,82,60 109,90,65 111,90,63 106,87,62 104,86,67 235,219,202 198,187,170 107,93,79 244,225,211 249,227,209 251,229,211 246,226,208 246,224,206 248,227,204 251,225,202 198,176,156 215,199,182 224,202,182 150,131,115 79,59,50 119,95,87 184,149,113 202,166,119 240,188,140 158,96,58 201,129,79 255,246,169 255,253,198 255,255,198 255,248,191 213,181,139 185,153,111 255,247,178 255,248,176 255,250,178 255,245,178 235,187,131 255,249,181 255,249,178 255,246,176 247,201,146 239,208,171 255,231,173 255,240,198 244,202,148 157,136,113 96,75,60 201,176,159 90,71,55 44,35,31 41,37,31 39,38,31 39,35,29 37,32,29 23,23,18 26,24,20 48,44,36 221,200,173 134,106,79 255,240,209 255,242,209 255,236,206 255,235,209 255,233,208 207,179,152 255,237,205 255,237,206 255,234,206 255,236,207 133,104,80
36,29,29 51,44,44 38,31,31 35,28,31 33,26,29 35,28,28 29,24,23 41,36,38 34,27,30 37,32,31 37,32,31 29,22,22 30,23,23 35,25,26 33,23,24 35,28,28 47,45,43 53,51,49 56,54,52 60,58,56 61,59,57 59,57,53 61,60,53 62,60,56 62,60,56 61,59,57 61,59,55 56,54,50 55,53,49 54,53,46 53,52,45 51,50,43 52,51,44 58,54,46 90,75,55 135,107,69 190,147,91 240,193,130 89,76,71 87,76,61 84,73,58 82,72,60 81,73,62 81,72,66 78,72,65 76,70,63 69,63,56 77,71,64 73,67,60 71,65,58 74,63,56 75,63,51 76,64,52 76,64,52 76,64,52 77,66,51 76,65,50 83,69,55 99,81,60 110,89,64 112,88,62 108,87,62 104,84,64 232,216,201 216,204,192 111,96,85 242,223,209 247,222,205 248,226,206 244,224,204 247,222,203 248,224,202 249,223,202 193,173,155 199,185,171 247,222,203 175,150,131 77,62,53 138,114,90 219,167,107 216,150,98 190,124,69 163,95,55 159,97,59 169,97,51 184,135,84 255,234,182 255,251,192 249,223,184 186,154,110 255,250,181 255,251,177 255,249,179 255,245,180 234,186,128 255,249,178 255,247,177 255,246,176 247,200,139 198,174,139 255,242,187 255,234,176 255,240,186 149,128,105 106,81,51 159,130,99 44,33,28 43,38,35 44,40,34 44,40,34 40,39,32 40,39,32 41,42,34 39,38,31 41,39,35 50,41,35 179,156,127 255,236,193 255,242,200 255,241,202 255,243,208 255,241,210 221,187,155 255,242,206 255,243,205 255,242,205 255,241,204 142,111,88
42,37,36 41,36,35 28,23,22 35,28,31 56,49,52 34,28,33 28,23,22 29,22,22 35,28,28 33,26,26 31,24,24 31,24,24 32,22,23 33,23,24 30,23,23 36,31,30 41,39,37 52,50,48 56,54,52 60,58,56 60,58,56 59,57,53 61,59,55 62,60,58 60,58,56 60,58,56 59,57,55 59,57,55 56,54,52 54,52,48 53,52,45 52,51,44 53,52,45 56,52,44 88,72,55 137,108,73 180,140,86 235,191,122 89,73,67 91,77,59 85,73,61 85,74,59 81,73,60 78,72,65 77,73,67 76,72,64 71,65,58 73,67,62 72,66,61 70,64,59 73,64,56 74,64,52 76,64,52 77,65,53 76,64,52 80,68,56 81,69,57 84,73,58 101,83,62 106,87,60 111,90,63 106,87,62 105,85,67 239,220,206 224,210,196 111,97,81 240,220,202 245,224,201 247,226,203 246,225,202 246,222,200 250,224,201 249,223,202 197,175,157 204,185,171 230,201,177 187,156,133 91,75,58 251,229,195 155,124,85 180,116,56 177,111,63 161,93,53 154,94,55 146,93,48 137,87,43 146,121,93 183,152,103 250,223,180 189,159,113 255,249,178 255,249,181 255,251,177 255,246,177 234,189,127 255,248,174 255,249,175 255,248,175 254,212,149 230,206,173 249,216,166 255,209,146 230,192,144 149,128,103 182,152,106 129,102,68 43,34,30 40,38,34 38,36,32 44,40,34 41,37,31 40,41,33 46,45,38 44,43,36 44,43,36 45,39,34 73,65,43 255,244,198 255,245,198 255,245,200 255,246,204 255,242,201 219,180,148 255,248,205 255,248,205 255,247,208 255,247,208 147,117,89
39,34,33 37,32,31 37,32,31 44,37,40 38,31,34 38,35,39 36,31,30 44,37,35 35,28,26 33,26,26 35,28,28 33,26,26 32,22,23 29,19,20 33,26,29 43,38,37 45,43,41 48,46,44 52,50,48 61,59,57 61,59,57 60,58,56 62,60,56 62,60,58 62,60,58 61,59,57 60,58,56 58,56,54 55,53,51 55,53,51 53,52,45 53,52,45 55,51,45 58,52,45 91,76,56 136,109,73 182,142,88 227,183,114 84,68,62 89,78,61 88,77,62 87,76,59 79,71,60 79,73,68 77,73,67 75,71,65 72,68,62 72,68,62 70,64,59 69,63,58 71,65,58 73,64,56 73,63,53 74,64,54 75,63,53 78,66,56 78,68,56 82,70,58 94,79,59 108,89,62 110,91,64 105,88,62 104,86,65 247,226,213 223,207,192 110,94,77 246,228,207 249,228,205 246,222,198 247,226,201 248,224,200 250,221,199 250,221,199 200,175,158 207,188,174 232,201,178 182,152,126 102,78,54 169,147,111 146,125,98 182,115,47 188,122,67 168,101,58 162,100,60 145,91,41 147,104,59 136,112,86 156,124,82 255,252,205 198,169,120 255,251,177 255,251,173 255,251,175 255,245,176 230,188,123 255,252,178 255,251,178 255,250,178 255,216,155 229,207,173 254,225,174 255,254,182 255,227,175 161,140,113 221,189,143 88,64,38 38,31,29 38,36,32 35,33,29 42,37,34 39,35,29 37,36,29 42,41,34 48,47,40 37,38,30 41,36,33 51,43,30 255,223,178 255,249,201 255,248,201 255,247,202 255,242,197 206,171,133 255,248,202 255,247,200 255,249,201 255,248,202 145,116,85
42,37,36 30,25,24 32,22,26 41,34,34 29,22,22 34,29,31 28,23,22 35,28,26 33,26,24 29,24,21 30,23,21 35,28,28 31,24,24 27,20,23 35,28,28 47,42,39 51,46,45 53,48,47 49,44,41 61,59,57 60,58,56 60,58,56 61,59,57 62,60,58 65,63,61 61,59,57 60,58,56 59,57,55 55,53,51 55,53,49 53,52,45 52,51,44 54,50,42 59,53,44 94,76,55 142,114,74 186,145,86 233,187,121 81,68,61 89,78,63 88,77,60 85,76,61 71,65,60 72,65,63 70,64,59 71,65,58 69,65,57 69,65,57 70,64,59 70,64,59 71,65,58 73,64,58 75,64,59 73,62,57 73,62,57 78,66,56 79,69,59 79,69,57 93,79,65 99,84,64 101,87,62 103,86,62 103,84,61 207,185,165 189,171,152 101,86,66 219,198,175 226,197,173 224,194,168 226,196,170 178,149,125 179,146,121 181,147,125 156,129,111 200,184,169 228,202,179 181,153,126 114,89,61 150,126,91 133,101,69 246,159,75 215,137,91 188,113,82 176,108,72 161,108,53 208,167,120 157,125,91 151,119,77 255,231,176 196,159,106 238,190,132 240,191,126 231,181,121 225,179,122 191,154,101 255,228,161 255,226,162 255,232,168 222,194,136 219,199,169 247,223,172 255,255,184 251,227,174 174,150,115 217,186,147 57,38,26 32,30,31 33,28,27 33,31,29 39,37,33 34,32,28 33,32,25 40,39,32 54,53,46 38,37,30 37,35,31 38,38,33 150,126,89 222,189,139 219,181,131 223,187,140 223,185,139 172,137,99 230,193,149 230,192,146 220,181,142 220,183,143 147,118,87
32,27,29 27,20,23 54,47,50 33,28,27 26,24,25 36,31,30 30,28,26 35,28,28 30,23,23 34,29,26 36,30,23 30,23,21 33,26,24 28,21,21 37,35,33 54,49,46 56,51,48 56,51,48 51,47,39 60,60,55 62,60,56 61,59,55 61,59,57 62,60,58 61,59,57 61,59,57 59,57,55 59,57,55 58,56,54 54,52,50 52,51,44 52,51,44 55,51,43 67,57,47 102,84,65 144,117,74 195,153,90 226,181,119 79,68,63 88,76,64 88,76,64 83,73,63 85,76,68 85,76,72 86,77,69 85,76,68 85,76,68 85,77,66 81,72,64 81,72,64 87,77,67 87,75,63 88,76,64 87,75,63 87,75,63 88,76,64 92,77,66 92,77,66 96,82,66 103,86,62 104,85,60 107,86,61 104,83,58 221,195,170 187,168,143 107,89,68 255,230,207 255,232,200 255,230,196 255,234,202 255,228,196 255,227,194 255,228,199 207,178,156 121,107,89 133,112,89 112,88,64 150,127,98 150,126,91 159,127,85 194,151,102 162,112,68 155,103,53 167,122,74 191,153,105 255,239,175 216,182,139 158,129,94 244,208,148 226,187,126 255,241,174 255,244,172 255,248,173 255,244,173 226,192,133 255,255,185 255,252,182 255,255,185 253,230,172 130,112,91 140,118,84 155,123,79 146,119,85 139,107,73 181,151,123 50,34,28 26,24,20 32,30,28 30,28,26 38,36,32 33,28,27 24,22,20 33,28,25 28,23,20 32,27,26 33,31,29 34,29,26 68,51,25 255,251,192 255,246,189 255,246,192 255,244,191 206,169,129 255,237,194 255,235,191 255,232,189 255,226,187 148,119,88
32,27,29 27,20,23 35,28,31 28,23,22 27,25,26 27,22,21 24,22,20 40,33,33 31,21,22 37,27,26 38,29,25 31,21,22 28,21,19 30,25,24 41,39,35 53,52,45 57,51,46 56,50,45 54,50,42 61,61,56 65,63,59 61,59,55 61,59,57 62,60,58 62,60,58 60,58,56 60,58,56 59,57,55 55,53,51 53,51,52 51,50,43 51,50,43 56,51,39 71,62,47 114,93,66 156,124,78 209,163,97 203,167,109 99,87,77 89,78,63 85,73,61 82,72,62 82,73,65 83,72,67 81,72,64 81,72,64 79,71,60 79,71,60 77,68,60 77,69,58 80,70,58 83,72,57 82,71,56 81,70,55 82,70,58 83,72,57 85,71,57 85,71,57 92,76,59 108,87,62 111,90,63 115,91,65 102,78,54 251,221,195 228,209,184 113,93,73 248,215,190 248,216,184 249,215,183 242,208,178 232,200,170 238,202,171 234,200,170 185,156,134 177,166,149 201,182,159 166,142,118 187,169,139 151,127,90 223,189,155 150,125,95 142,118,85 148,116,86 150,117,90 179,146,98 255,238,167 255,239,189 167,138,107 178,145,93 225,190,136 254,215,158 255,222,163 255,220,166 255,222,168 202,169,117 255,239,176 255,247,177 255,248,178 252,231,175 208,196,166 235,218,171 255,247,178 244,213,162 213,179,138 110,85,66 38,28,27 27,25,23 28,26,24 32,30,28 34,32,30 31,29,27 23,21,19 28,26,24 24,22,20 34,29,28 33,28,27 36,29,29 52,33,17 255,237,184 255,226,179 255,220,182 247,215,173 174,141,114 233,205,176 236,203,176 232,203,172 234,202,172 144,116,89
27,20,20 31,24,24 30,25,24 41,36,35 32,30,28 27,22,21 24,22,20 29,22,22 33,23,22 35,25,24 37,27,26 33,21,23 35,25,24 34,27,27 42,40,36 52,51,44 59,53,48 58,52,47 54,50,42 62,62,57 63,61,57 61,59,55 60,58,56 61,59,57 62,60,58 60,58,56 60,58,56 58,56,54 55,53,51 55,53,51 53,49,43 55,51,43 64,55,40 84,69,47 126,99,65 170,134,85 220,172,100 189,159,113 86,76,64 90,76,62 88,76,64 82,71,64 80,71,63 81,72,64 81,72,64 81,73,62 80,72,61 79,71,60 78,69,61 78,70,59 81,71,59 84,73,58 82,71,56 81,70,55 84,73,58 84,73,58 84,70,56 86,72,58 93,78,58 111,90,63 115,91,65 116,93,64 104,83,58 187,166,141 202,183,160 107,89,68 222,198,174 226,202,176 226,200,175 224,196,169 223,197,172 216,195,168 212,188,164 171,151,133 165,154,147 169,150,127 147,126,101 181,163,131 146,123,81 255,230,183 142,99,64 161,101,60 138,101,61 143,109,77 187,149,103 255,216,147 255,235,186 166,139,105 156,124,82 254,223,174 232,204,166 231,201,157 234,204,160 230,203,156 179,149,105 242,212,166 240,214,164 239,213,161 209,187,140 187,172,161 196,179,140 207,173,128 215,178,134 191,166,136 69,57,47 37,30,28 27,25,23 27,25,23 34,32,30 34,32,30 32,30,28 25,23,21 27,25,23 26,24,22 34,32,30 35,30,29 38,31,34 50,33,23 230,201,168 229,201,172 221,195,172 213,192,169 142,127,107 206,188,167 203,184,161 204,185,160 214,190,164 133,114,87
38,32,27 36,31,28 30,25,24 34,29,28 25,20,19 26,19,19 32,27,26 40,33,33 36,26,27 36,26,25 29,22,20 36,26,27 36,29,27 33,28,25 26,24,22 52,50,46 59,52,50 58,51,49 54,50,42 68,64,56 63,61,57 60,58,54 58,56,54 59,57,55 60,58,56 60,58,56 59,57,55 58,56,54 55,53,51 54,52,50 54,50,44 56,50,43 75,64,45 96,77,52 136,104,70 174,136,86 226,174,101 169,141,101 90,78,66 92,78,64 90,78,66 82,72,62 81,72,64 82,74,63 81,73,62 81,73,62 81,73,62 80,72,61 79,70,62 79,71,60 82,72,60 85,74,59 83,72,57 82,71,56 85,74,59 89,75,61 89,75,61 87,73,59 96,78,59 112,91,64 115,91,65 121,96,68 100,82,61 168,154,138 190,176,158 105,87,68 199,184,164 199,183,166 201,182,166 200,179,156 194,175,152 191,176,156 190,174,157 153,139,123 138,128,116 184,168,151 149,134,114 162,142,110 158,133,87 255,248,206 218,132,84 177,99,55 151,90,56 172,109,74 255,198,129 255,219,155 255,229,182 165,134,97 143,109,68 255,230,178 213,184,151 212,186,147 213,185,147 210,184,145 166,139,103 216,190,151 218,193,149 223,196,151 192,168,133 144,129,118 220,195,167 215,180,144 244,205,162 95,77,58 52,42,41 37,32,31 31,29,25 30,25,24 39,34,33 28,26,24 28,26,24 35,30,29 30,28,26 28,26,24 39,37,35 34,29,28 36,31,33 37,28,24 184,162,142 202,178,156 192,176,159 190,174,159 121,109,97 186,171,162 185,171,157 190,175,155 197,177,157 127,108,83
38,31,29 38,31,31 33,28,27 28,21,21 27,20,20 22,17,16 28,23,22 32,27,26 30,25,24 34,27,27 31,24,24 31,24,24 34,27,25 37,30,28 28,21,19 40,38,34 55,48,46 55,48,46 55,54,47 66,64,60 62,60,56 62,60,56 56,54,52 61,59,57 61,59,57 58,56,54 55,53,51 54,52,50 54,52,50 54,52,50 52,50,46 55,51,45 82,68,52 105,86,61 145,113,71 186,145,86 239,183,109 158,134,99 96,82,66 96,82,68 89,77,65 83,73,63 84,76,65 82,74,63 81,73,62 81,73,62 82,74,63 81,73,62 80,72,61 80,70,60 83,71,59 84,73,58 85,71,57 86,72,58 90,76,62 90,76,62 89,75,61 90,76,60 97,82,62 110,89,62 117,94,65 120,96,70 101,83,64 180,170,160 179,168,153 103,92,75 179,168,151 175,166,151 175,165,153 175,165,153 173,163,151 173,164,149 172,162,150 136,128,115 153,141,131 155,143,131 148,137,122 174,157,129 150,129,102 140,111,80 105,79,54 130,100,74 148,107,76 135,81,43 255,201,127 255,207,156 238,196,144 222,182,130 229,188,131 255,241,181 200,175,145 200,176,141 201,177,142 199,177,143 151,128,99 203,179,144 202,180,144 202,178,143 178,157,132 147,136,119 205,180,150 214,193,166 231,196,158 89,75,59 51,44,42 38,36,32 38,38,33 37,35,31 37,35,31 37,32,29 34,29,26 32,31,24 31,29,25 28,26,22 39,37,33 33,31,27 38,36,34 39,34,31 75,56,44 183,163,145 175,160,149 170,158,146 123,110,103 174,161,154 175,165,155 177,167,155 184,170,156 131,110,87
40,33,31 42,35,35 33,26,29 26,19,19 28,21,21 28,23,22 26,21,20 27,22,21 33,28,27 26,19,19 35,28,28 32,27,26 29,22,20 31,25,20 35,28,28 27,20,18 49,44,41 49,47,43 59,58,51 63,61,57 61,59,55 60,58,54 56,54,52 62,60,58 62,60,58 60,58,56 55,53,51 54,52,50 54,52,50 54,52,50 52,50,46 57,51,42 90,75,55 118,98,68 159,126,78 199,154,92 250,195,125 139,120,83 97,83,67 95,84,69 90,78,66 86,76,66 84,76,65 84,76,65 85,77,66 85,77,66 82,74,63 82,74,63 80,72,61 78,70,59 87,75,63 85,74,59 85,74,59 85,74,59 83,72,57 89,75,61 89,74,63 90,76,62 95,80,60 117,96,69 117,93,67 121,96,68 101,83,64 139,130,122 167,155,145 98,86,74 169,158,143 167,157,145 165,155,143 163,151,139 165,153,143 163,153,143 159,150,142 132,123,115 132,123,117 162,153,147 121,107,93 116,96,76 137,105,71 251,210,161 151,129,95 150,127,96 141,112,79 139,105,71 205,162,117 255,243,183 241,203,157 167,128,89 175,132,87 223,190,142 189,165,139 190,170,140 188,170,140 186,167,140 141,122,97 191,171,139 192,172,142 194,171,142 174,154,136 155,146,138 196,177,154 186,167,142 196,166,138 99,85,69 47,36,33 44,38,33 38,39,31 38,39,31 39,40,32 37,40,30 35,34,27 41,37,31 41,37,31 38,37,30 33,32,25 35,33,29 39,37,33 39,37,33 49,37,27 148,132,117 165,150,141 165,150,139 119,103,97 166,154,144 168,156,146 168,158,146 176,162,148 135,114,91
27,20,18 28,21,21 27,20,20 29,24,23 23,18,17 23,21,19 24,17,17 32,27,26 28,23,22 38,31,31 30,23,23 42,32,31 33,23,22 30,23,23 33,26,26 31,24,22 33,28,25 51,49,45 61,57,49 67,66,59 62,60,56 59,57,53 59,57,55 60,58,56 62,60,58 60,58,56 55,53,51 54,52,50 55,53,51 54,52,50 51,49,45 64,52,42 102,83,60 130,106,71 174,131,84 213,164,97 214,165,100 102,89,68 94,82,70 95,83,71 92,80,70 83,73,63 82,73,65 83,72,65 85,74,69 81,72,64 82,73,65 80,71,63 77,68,62 74,65,57 80,70,60 79,69,59 80,68,56 77,65,53 82,67,58 81,69,57 86,71,60 87,72,61 94,78,61 112,93,70 113,94,71 118,97,72 104,86,67 137,126,119 155,143,133 99,85,71 161,150,135 163,153,141 161,150,135 161,150,135 161,149,139 159,149,139 156,147,139 130,121,113 146,140,135 129,123,118 114,102,90 104,83,60 242,201,154 228,184,133 172,135,91 165,138,106 150,126,93 136,112,77 192,154,108 254,184,108 255,247,188 255,223,171 255,237,183 203,169,128 182,162,132 181,163,133 182,163,138 181,163,133 135,118,94 185,164,139 185,164,137 187,164,135 165,147,128 159,149,139 175,170,156 152,137,115 150,136,118 133,127,118 68,57,50 53,42,35 39,30,24 42,37,34 36,38,38 39,39,36 38,38,33 40,39,32 44,39,36 44,39,36 39,39,34 40,39,30 39,38,31 41,37,31 48,36,26 144,128,115 155,143,131 156,144,132 113,98,89 164,149,140 161,149,137 165,154,139 172,161,146 138,112,91
