47,40,43 51,41,42 47,37,41 32,22,26 27,20,23 57,50,53 40,30,34 35,28,28 34,27,25 38,29,25 33,23,24 29,22,25 41,36,38 55,50,47 58,57,50 58,57,50 61,60,53 63,62,55 61,60,53 61,60,53 60,59,52 59,58,51 54,52,48 53,48,45 59,50,42 107,86,61 172,129,82 239,193,123 114,92,0 88,66,46 83,70,65 78,66,54 83,77,70 81,77,69 83,77,70 75,69,62 74,70,64 74,65,59 75,65,55 74,64,52 78,66,54 81,70,55 81,70,55 94,78,61 102,83,60 104,85,62 104,87,63 195,178,170 231,218,211 180,169,154 236,219,209 239,223,210 170,154,139 248,231,207 252,226,205 94,77,67 252,231,204 171,150,125 72,50,42 177,112,73 185,113,67 184,121,86 181,93,39 232,128,66 255,255,209 255,252,201 210,176,142 255,251,193 255,248,183 255,248,180 255,227,175 255,245,180 255,248,183 255,247,182 160,139,112 237,200,147 255,224,164 220,197,157 74,61,56 85,68,58 105,87,66 105,84,57 107,86,61 105,81,57 252,223,192 255,242,205 249,222,190 115,95,77 255,239,209 255,242,214 255,238,211 221,196,168 255,234,210 255,236,212 255,236,209 166,145,122
57,50,53 47,37,38 52,42,46 50,40,44 35,28,31 28,21,24 40,33,36 38,31,31 36,29,27 36,26,25 35,25,26 30,25,27 41,39,40 55,53,49 60,59,52 59,58,51 61,60,53 61,60,53 61,60,53 60,59,52 60,59,52 58,57,50 54,52,48 53,51,47 54,50,42 90,75,55 149,112,68 206,157,90 147,135,69 90,74,61 81,69,57 84,72,60 78,74,64 77,73,65 75,69,62 73,67,62 70,66,60 70,64,59 72,61,54 74,62,52 75,63,51 74,63,48 76,65,50 92,76,59 105,86,59 111,91,61 105,88,62 177,158,146 236,222,208 186,172,156 243,222,207 248,226,208 173,154,138 246,227,204 254,228,205 95,84,69 228,204,178 156,137,121 67,50,40 146,120,97 206,145,100 134,76,43 255,175,114 255,253,191 255,255,205 255,241,188 243,206,166 255,253,191 255,247,178 255,247,178 255,233,176 255,244,177 255,247,180 255,247,178 160,131,100 255,255,194 250,211,154 255,215,170 86,70,55 203,183,151 95,71,38 62,47,38 49,40,34 54,43,38 41,24,16 112,94,75 255,231,198 126,98,71 255,231,204 255,231,204 255,231,205 220,196,170 255,229,207 255,229,207 255,230,207 169,140,116
43,36,36 57,50,50 34,27,30 43,36,39 47,40,40 32,27,29 34,27,30 29,24,23 31,24,24 34,27,27 35,25,26 34,27,30 46,44,42 54,52,50 59,57,53 60,58,54 60,59,52 62,61,54 62,60,56 60,58,54 59,57,53 55,54,47 53,52,45 51,50,43 53,49,43 76,65,50 132,104,66 196,150,93 135,110,82 86,77,62 84,73,58 82,74,61 81,72,64 78,72,65 76,70,63 76,70,63 73,67,60 72,63,55 76,64,52 77,65,53 76,64,52 76,64,52 75,64,49 95,79,62 107,86,61 112,88,62 109,90,67 181,163,144 201,190,175 188,172,159 250,225,208 249,227,209 183,161,143 247,222,203 250,224,201 92,78,64 251,227,205 165,145,125 68,58,48 182,150,120 219,171,124 202,134,89 154,86,43 255,179,116 255,253,195 255,255,196 226,195,156 255,255,187 255,250,177 255,249,180 255,234,177 255,245,176 255,247,177 255,241,174 146,117,82 255,242,185 251,209,157 255,222,175 100,78,60 91,71,51 42,37,34 44,40,34 46,42,36 38,37,30 29,30,22 39,38,31 62,48,34 146,118,91 255,243,205 255,241,205 255,240,210 245,212,185 255,238,205 255,238,205 255,237,207 183,156,124
42,37,36 35,30,29 43,36,39 56,49,52 27,22,24 28,23,22 35,28,28 31,24,24 30,23,23 32,22,23 31,24,24 36,31,33 41,39,37 54,52,50 59,57,55 60,58,56 61,59,55 62,60,56 60,58,56 60,58,56 60,58,56 56,54,52 54,52,48 52,51,44 53,52,45 71,60,45 128,99,64 180,140,86 162,138,105 89,78,63 85,73,61 82,73,58 78,72,65 77,73,67 76,72,64 73,67,62 72,66,61 73,64,58 74,64,52 76,64,52 76,64,52 80,65,54 81,69,57 99,83,66 106,87,60 111,90,63 110,91,68 230,209,194 224,210,196 186,167,151 246,225,202 247,226,203 187,163,141 249,225,201 249,223,202 99,80,66 223,194,170 187,156,133 122,103,80 151,125,84 180,116,56 168,100,55 155,95,56 146,93,48 141,108,69 152,128,95 250,223,180 255,255,191 255,248,180 255,251,177 255,239,176 255,245,173 255,249,175 255,245,173 160,136,103 249,216,166 255,210,148 234,206,168 182,152,106 66,51,42 41,39,35 38,36,32 42,38,32 41,40,33 46,45,38 40,39,32 49,43,38 73,65,43 255,247,198 255,245,198 255,246,204 255,228,188 255,248,205 255,248,205 255,247,208 206,168,133
34,29,28 43,38,37 42,35,38 33,26,29 33,31,32 36,31,28 34,28,23 37,30,30 34,27,27 31,24,24 29,22,22 44,37,37 45,43,41 49,47,45 61,59,57 59,57,55 62,60,58 62,60,58 62,60,58 61,59,57 61,59,57 55,53,51 55,53,49 53,52,45 55,51,43 78,64,48 131,103,65 182,141,84 159,135,102 91,80,65 88,77,60 80,70,60 69,62,60 69,65,59 71,67,61 68,64,58 70,64,59 70,64,59 71,62,54 75,64,59 72,61,56 80,68,58 80,70,58 87,76,61 100,83,59 108,91,65 108,91,67 237,217,197 223,204,188 167,149,130 207,183,161 214,188,163 172,148,124 254,225,203 252,223,201 101,80,65 222,192,166 199,169,143 178,159,124 147,128,91 208,132,53 173,102,60 170,105,68 144,92,42 147,115,85 137,110,76 255,247,198 255,246,185 255,250,180 255,252,179 255,244,185 255,245,179 255,250,182 255,248,179 162,140,106 255,229,179 255,252,181 240,219,176 231,199,157 37,30,28 34,32,30 35,33,29 35,31,25 33,32,25 41,40,33 38,39,31 38,36,32 45,44,35 255,245,195 255,246,199 255,252,206 255,235,192 255,251,207 255,251,205 255,251,205 219,179,145
33,28,30 29,22,25 39,34,33 24,22,23 32,27,26 27,20,20 31,24,24 33,27,20 29,22,20 30,23,21 30,25,27 47,45,41 56,51,48 48,44,36 58,58,53 62,60,56 61,59,57 62,60,58 61,59,57 60,58,56 60,58,56 59,57,55 54,52,50 52,51,44 55,51,43 87,69,50 133,106,63 193,151,88 124,98,73 89,77,65 88,76,64 80,71,63 82,73,69 82,73,65 79,70,62 80,71,63 81,72,64 82,74,63 88,76,64 88,76,64 80,68,56 84,72,60 89,74,63 91,77,63 101,84,60 102,83,58 110,89,64 154,130,106 131,112,87 195,168,150 255,230,198 255,228,194 201,169,137 255,230,198 255,228,199 94,74,56 107,86,63 106,82,58 162,138,103 161,132,97 200,157,108 151,98,53 153,108,60 197,159,111 210,168,114 159,131,93 255,219,159 255,244,185 255,247,175 255,251,176 255,243,182 255,255,190 255,255,187 255,254,189 119,101,80 157,135,101 170,140,98 148,123,95 188,158,130 33,26,24 26,24,22 30,28,26 30,28,24 27,25,23 35,30,27 44,39,36 30,28,26 35,30,27 255,242,192 255,247,189 255,248,194 255,239,193 255,246,203 255,243,199 255,239,197 201,169,135
32,27,29 36,29,32 26,21,20 27,25,26 30,25,24 37,30,30 31,21,22 37,28,24 31,21,22 28,21,19 34,32,33 49,48,41 57,51,46 51,47,39 58,58,53 65,63,59 61,59,57 62,60,58 62,60,58 59,57,55 58,56,54 55,53,51 51,49,47 51,50,43 56,51,39 99,82,56 144,112,66 209,163,97 102,84,65 91,77,63 85,73,61 82,73,65 83,72,67 81,72,64 81,72,64 79,71,60 77,68,60 80,72,61 83,72,57 82,71,56 76,64,52 82,70,58 85,71,57 85,71,57 108,87,62 111,90,63 115,91,67 238,212,187 228,209,184 190,161,139 249,217,185 249,215,183 183,151,121 235,203,173 234,200,170 100,81,67 191,172,149 166,142,118 156,134,98 178,148,104 150,125,95 145,116,85 150,117,90 179,146,98 255,242,180 169,138,101 178,145,93 255,225,172 255,219,160 255,220,166 255,219,166 255,236,175 255,247,177 255,249,180 136,124,94 235,218,171 255,243,177 240,210,168 110,85,66 32,27,26 25,23,21 32,30,28 27,25,23 31,29,27 28,26,24 33,31,29 34,29,28 36,29,29 204,178,137 255,229,178 255,220,182 235,203,169 230,202,173 236,203,176 232,203,172 186,156,128
36,29,27 33,28,27 34,29,28 31,29,27 34,32,30 33,26,26 32,22,21 28,21,19 32,22,23 33,26,24 27,22,21 51,49,45 61,55,50 51,47,39 64,60,52 63,61,57 60,58,56 60,58,56 62,60,58 60,58,56 60,58,56 56,54,52 53,51,49 54,50,44 69,58,41 108,85,54 163,127,78 223,173,101 96,83,62 88,77,62 88,76,64 81,72,64 81,73,62 82,74,63 81,73,62 79,71,60 79,70,62 82,72,62 84,73,58 83,72,57 82,71,56 85,74,59 86,72,58 90,76,60 111,90,63 114,90,64 119,95,69 203,183,163 176,161,139 171,152,129 210,191,168 212,191,168 163,139,115 205,186,161 200,183,159 91,76,65 187,169,148 152,133,110 149,127,91 237,205,150 201,129,83 174,109,68 155,103,71 194,139,85 255,251,190 178,143,107 149,118,79 217,189,151 218,192,151 220,192,152 217,191,150 225,200,156 226,201,155 228,203,157 126,111,100 212,190,152 241,204,162 171,138,99 53,42,39 31,29,27 30,28,26 37,35,33 30,28,26 31,29,27 26,24,22 27,25,23 35,30,29 38,31,34 97,76,61 210,185,157 204,182,162 190,172,153 186,170,155 191,176,156 196,177,154 171,150,125
38,31,29 33,28,27 29,22,22 27,20,20 27,22,21 29,24,23 31,24,24 31,24,24 31,24,24 33,28,25 33,26,24 33,28,27 55,48,46 50,46,38 66,64,60 62,60,56 58,56,54 60,58,56 61,59,57 58,56,54 54,52,50 54,52,50 53,51,49 51,49,45 79,65,49 125,101,66 169,132,79 236,182,107 100,85,63 96,82,68 90,78,66 82,74,63 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 81,71,61 85,74,59 83,72,57 83,69,53 90,76,60 89,75,59 90,76,60 112,88,62 117,94,65 121,97,73 181,167,153 184,170,154 156,141,121 181,170,153 182,168,152 141,125,110 182,168,154 177,166,151 84,72,60 167,153,137 149,135,117 208,186,150 154,126,88 144,83,47 151,99,67 143,83,44 255,218,138 255,208,151 223,180,133 213,175,127 219,192,149 202,175,139 208,181,145 200,176,143 203,176,142 208,182,143 204,177,143 109,95,77 207,182,154 234,200,159 110,83,51 52,45,45 35,33,31 37,35,31 36,31,28 33,31,29 36,31,28 30,28,24 31,29,27 33,31,29 35,33,34 43,31,21 195,171,149 177,163,149 171,156,147 175,160,151 179,168,153 183,169,153 167,148,132
40,33,31 42,35,35 24,17,17 28,21,21 28,23,22 28,23,22 33,28,27 34,27,27 32,27,26 29,22,20 31,25,20 27,20,20 49,44,41 54,50,42 65,63,59 61,59,55 55,53,51 61,59,57 62,60,58 56,54,52 54,52,50 54,52,50 53,51,49 53,52,45 90,75,55 141,113,75 190,145,83 250,195,125 101,87,69 95,84,69 90,78,66 84,76,65 84,76,65 85,77,66 85,77,66 82,74,63 80,72,61 81,71,61 84,73,58 85,74,59 76,65,50 87,76,61 89,74,63 91,77,61 115,94,67 117,93,67 117,93,69 135,120,109 167,155,145 146,132,118 167,157,145 165,155,143 127,115,103 163,153,143 159,150,142 81,72,66 162,153,147 121,107,93 128,103,73 231,192,151 151,129,95 148,124,91 139,105,71 205,162,117 255,243,189 173,131,93 175,132,87 189,163,124 187,167,137 188,170,140 187,168,145 190,169,142 192,172,142 190,169,144 108,99,91 196,177,154 176,152,126 162,138,114 47,36,33 41,37,31 39,40,32 39,40,32 38,39,29 41,37,31 41,37,31 37,36,27 37,35,31 39,37,33 42,36,31 122,106,89 165,150,141 164,149,140 165,153,143 168,156,146 173,162,147 164,145,129
27,20,18 27,20,20 27,22,21 23,18,17 26,24,22 35,30,29 26,21,20 31,24,24 37,27,26 35,25,24 30,23,23 37,30,30 29,24,21 51,47,39 66,65,58 61,59,55 58,56,54 59,57,55 62,60,58 56,54,52 54,52,50 55,53,51 54,52,50 61,55,48 102,83,60 152,120,76 202,153,86 213,164,99 91,80,65 94,82,70 92,80,70 82,74,63 82,71,64 85,74,69 81,72,64 81,72,64 79,70,64 79,69,59 79,69,59 77,65,53 76,61,50 79,64,55 82,67,56 83,69,53 103,84,61 109,90,67 112,93,70 116,101,90 153,141,131 130,116,102 147,137,125 149,138,123 124,112,100 161,149,139 155,146,138 85,76,70 149,143,138 118,106,94 194,160,126 255,213,157 176,139,95 155,128,96 141,117,82 184,146,100 224,171,105 255,221,172 255,241,187 189,162,130 180,162,132 179,160,135 180,161,136 179,160,137 180,159,132 178,157,132 109,99,89 178,173,159 163,148,128 171,163,150 73,62,55 53,42,35 42,37,34 32,34,34 38,38,35 38,37,30 43,38,35 39,37,33 38,37,28 39,38,31 46,37,31 137,123,109 155,143,131 155,143,133 162,147,138 161,149,137 168,157,140 165,145,127
32,27,26 28,23,22 35,30,29 32,27,26 30,25,24 26,24,22 27,22,21 34,29,28 34,27,25 37,27,26 31,24,22 36,29,27 36,29,27 37,31,26 63,61,57 61,59,57 58,56,54 59,57,55 60,58,56 53,51,49 55,53,51 55,53,49 56,51,48 56,52,46 103,82,59 159,126,76 217,167,95 198,152,86 92,78,64 90,78,66 91,80,65 90,79,64 89,77,65 89,77,65 88,77,62 91,77,63 83,73,61 89,78,63 90,75,64 89,77,65 89,74,63 91,77,63 94,78,61 112,93,68 112,91,66 115,94,67 108,89,64 119,98,73 121,100,73 113,94,69 118,97,70 117,96,71 116,99,73 156,141,119 154,141,120 84,76,65 150,145,133 123,112,93 172,145,113 255,231,188 163,139,102 133,95,47 149,103,44 149,112,59 211,168,121 255,245,185 255,252,196 173,147,124 167,146,121 166,145,120 153,134,111 161,140,117 157,138,113 155,135,115 102,101,92 168,167,156 151,132,118 156,150,141 76,65,58 79,64,53 186,131,77 191,126,69 100,86,59 41,29,19 58,41,31 89,68,43 75,66,49 111,102,85 142,131,124 146,133,126 139,130,122 142,131,124 145,133,123 148,136,124 159,148,133 156,138,119
50,45,44 51,46,45 28,23,22 19,14,13 25,20,19 30,25,24 32,27,26 27,22,21 31,24,22 36,29,27 33,26,24 31,24,22 28,21,19 34,27,25 67,62,59 63,58,55 56,54,52 55,53,51 54,52,50 51,49,45 51,46,45 53,51,49 53,51,47 52,51,44 87,67,47 159,126,76 223,172,96 198,151,88 103,87,72 90,76,62 91,77,63 87,73,59 86,72,58 89,75,61 89,75,61 89,75,61 80,71,56 88,77,62 90,76,62 90,76,62 87,76,61 88,77,62 94,79,59 108,89,64 111,90,65 110,91,66 105,88,62 110,91,66 113,92,65 112,93,66 118,97,70 116,97,72 110,99,84 133,124,109 129,120,103 81,73,60 123,118,104 103,96,80 159,136,105 219,188,149 156,133,104 154,125,90 140,89,24 158,128,84 201,158,109 255,249,180 255,251,190 153,127,104 135,114,87 134,113,88 135,109,86 146,117,95 133,109,87 110,91,77 94,86,75 129,121,110 121,104,94 110,101,95 85,69,52 146,119,83 127,88,49 116,85,48 69,54,43 48,37,30 64,52,40 67,56,41 96,77,65 168,145,114 133,114,98 115,105,95 117,108,102 122,113,105 134,118,101 136,120,105 145,126,112 142,127,105
76,72,66 69,68,61 66,65,58 63,61,57 55,53,51 42,37,36 28,23,22 28,23,22 22,17,16 32,27,26 30,25,24 29,24,23 34,27,27 34,27,25 60,55,54 61,56,55 53,51,49 54,49,48 51,49,45 49,47,43 50,45,42 53,48,45 53,48,45 51,49,47 76,62,46 156,126,82 226,175,97 219,171,97 101,81,63 87,76,61 90,76,62 93,79,65 90,79,64 89,78,63 91,80,65 89,78,63 88,77,62 90,79,64 90,79,64 92,81,66 94,83,68 92,81,66 110,90,70 118,97,72 122,101,76 122,101,74 120,99,72 118,97,70 117,96,71 117,96,71 119,96,67 108,82,57 106,82,56 98,77,52 83,68,48 85,70,50 87,69,50 88,73,51 162,135,103 202,174,134 157,132,102 155,122,85 166,94,48 168,121,71 194,157,113 255,243,175 255,253,199 145,117,88 127,102,74 116,91,63 130,103,71 134,107,71 124,100,67 102,81,56 113,92,69 115,94,69 122,96,71 108,88,68 169,120,55 127,106,83 94,57,13 88,55,16 109,84,56 26,24,20 24,23,14 47,43,37 72,62,50 87,78,70 132,113,99 215,200,180 129,102,70 129,104,74 133,105,76 135,105,77 146,117,82 147,118,83
73,72,65 69,68,61 68,67,60 66,65,58 64,64,59 65,65,60 61,59,55 55,53,51 40,35,34 28,23,22 25,20,19 29,24,23 31,24,24 30,23,23 48,43,42 60,55,54 52,50,46 51,50,43 52,51,44 52,51,44 51,49,47 51,46,43 54,49,46 52,50,48 67,55,45 130,106,69 218,168,96 243,192,114 98,82,65 84,73,58 92,78,64 91,77,63 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 90,79,64 89,78,63 106,92,74 119,98,73 124,100,76 119,98,73 119,98,71 119,98,71 115,94,69 117,96,71 119,95,71 115,96,71 95,75,57 93,74,58 87,73,57 80,69,54 78,64,50 80,66,52 84,70,54 152,128,95 188,161,125 152,128,95 144,111,72 185,102,62 164,112,50 186,149,107 255,230,164 255,255,203 130,105,75 105,81,55 107,83,57 115,90,60 119,96,65 110,87,58 94,74,54 105,87,66 107,90,66 104,84,64 151,126,107 128,88,36 117,97,77 89,57,13 118,98,78 87,62,34 26,15,8 20,18,14 31,31,31 66,60,53 79,73,68 63,47,41 101,76,32 101,81,63 102,83,56 105,84,57 105,84,57 113,91,57 116,94,60
67,66,59 69,68,61 70,69,62 66,65,58 62,61,54 65,64,57 63,62,55 63,62,55 59,58,49 58,57,50 53,52,45 56,55,48 55,49,44 55,49,44 54,48,43 58,52,47 53,51,47 54,52,48 54,52,48 53,52,43 53,51,47 52,50,48 53,51,49 51,49,47 58,49,45 105,84,59 204,157,96 255,208,126 91,77,61 87,76,61 91,80,65 90,79,64 92,81,66 91,80,65 91,80,65 89,78,63 90,79,64 92,81,66 90,79,64 90,79,64 90,78,66 108,93,73 116,97,72 115,96,71 118,97,72 118,97,72 118,97,72 109,90,67 114,93,66 115,91,65 110,92,73 74,63,48 75,63,51 79,64,53 76,64,52 77,62,51 78,64,50 84,70,56 161,134,102 176,154,116 144,121,90 140,101,58 201,110,66 172,104,41 181,142,99 255,228,161 255,252,203 104,85,62 90,72,53 96,77,54 97,78,55 100,81,56 91,71,53 77,66,51 87,73,57 84,70,52 87,73,57 148,130,98 92,64,24 108,90,69 88,65,25 95,82,75 75,51,16 27,16,0 27,22,21 22,17,16 37,35,31 48,41,41 54,44,43 69,59,49 100,81,42 82,71,52 92,77,55 96,79,55 92,74,53 94,75,52
70,69,62 73,72,65 68,67,60 66,65,58 62,61,54 67,66,59 67,66,59 61,60,53 60,59,52 59,58,51 56,55,48 61,60,53 62,56,49 56,50,43 55,49,44 55,49,44 53,52,45 54,53,46 55,53,49 55,54,47 55,53,49 54,52,53 54,52,50 52,50,51 54,49,46 80,64,49 176,133,77 255,201,122 101,82,59 85,74,59 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 92,81,66 89,78,63 90,79,64 88,77,62 88,77,62 106,90,73 109,90,65 113,94,69 112,93,68 112,93,68 112,93,68 106,87,62 110,89,64 108,89,66 104,85,69 71,60,45 76,64,52 80,65,54 81,69,59 83,71,59 85,73,61 91,79,67 165,137,108 176,154,116 142,120,86 142,99,50 209,115,65 179,107,43 177,138,97 255,237,169 255,233,193 112,101,82 104,90,74 107,91,74 109,94,74 110,94,77 105,89,76 104,90,76 106,92,78 104,90,74 107,94,73 156,132,99 98,67,16 73,50,10 74,52,16 99,83,66 103,85,64 26,22,14 23,23,20 21,16,15 32,30,28 43,38,40 49,42,42 40,33,31 105,91,73 99,88,71 96,85,66 99,86,63 98,84,66 96,82,64
73,72,65 67,66,59 69,68,61 67,66,59 63,62,55 66,65,58 62,61,54 62,60,58 59,58,51 60,59,52 55,54,47 54,53,46 55,49,42 56,50,43 56,50,43 56,50,43 54,53,46 55,54,47 55,54,47 55,54,47 58,56,52 59,57,53 56,54,50 52,50,51 51,49,47 62,56,51 141,108,69 230,181,116 176,149,102 87,75,63 88,77,62 89,78,63 91,80,65 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 89,78,63 88,77,62 88,77,62 103,87,70 105,86,61 108,89,64 108,89,64 111,90,65 108,89,66 98,83,61 99,84,64 101,87,69 101,87,71 100,86,70 99,85,71 98,86,74 98,86,74 98,87,72 98,87,72 100,89,74 169,140,109 171,149,113 143,119,84 157,105,45 236,125,77 189,109,43 183,145,99 255,242,173 254,221,182 119,100,73 120,91,67 120,95,67 128,99,66 128,99,66 120,94,69 96,82,66 110,99,82 133,109,83 142,113,80 174,150,115 114,87,40 64,44,12 69,47,11 72,50,12 101,86,77 26,22,16 19,17,15 17,15,16 33,31,29 37,32,31 53,48,45 30,28,24 110,92,71 113,91,71 114,89,70 108,87,62 111,92,69 105,86,63
62,61,54 68,67,60 68,67,60 67,66,59 68,67,60 67,66,59 62,61,54 60,58,54 60,59,52 60,59,52 63,58,55 56,52,46 50,46,40 56,50,43 55,49,44 59,53,44 54,50,44 57,52,49 58,56,52 58,56,52 61,59,57 59,57,55 58,56,57 56,54,52 53,51,49 54,48,43 113,86,54 198,157,100 255,210,137 91,77,63 87,75,63 84,73,58 88,77,62 88,77,62 86,76,64 88,76,64 88,76,64 90,75,64 87,76,61 87,75,63 84,73,58 100,86,68 103,84,68 108,90,69 117,93,69 125,99,76 139,114,84 145,120,92 134,113,88 125,104,79 141,120,95 118,100,81 103,92,75 104,93,76 109,93,76 108,94,78 106,95,76 109,98,79 183,150,113 173,149,116 144,116,78 181,113,41 252,142,89 193,106,38 187,149,99 255,251,185 255,237,176 242,194,138 178,135,86 233,186,134 238,190,132 231,185,128 185,152,115 120,109,92 149,136,115 238,193,131 234,193,136 197,174,143 184,164,132 121,106,86 96,78,59 69,49,17 79,65,51 24,17,15 19,17,18 18,16,17 38,36,34 23,21,19 47,40,38 17,15,13 139,119,99 174,136,99 225,179,122 245,195,133 252,198,137 243,192,135
66,65,58 65,64,57 68,67,60 67,66,59 68,67,60 65,64,57 63,61,57 62,61,54 62,61,54 62,61,54 65,60,57 57,53,47 57,53,47 62,56,49 57,51,42 57,51,46 56,52,46 56,51,48 56,54,55 59,57,58 59,57,55 59,57,58 60,58,56 59,57,55 56,54,50 52,50,46 77,61,48 148,117,80 243,192,116 179,136,76 96,84,72 96,84,72 97,85,73 96,84,72 95,85,73 94,84,74 97,85,75 99,84,75 98,87,72 99,88,73 104,90,74 105,92,71 127,101,76 153,126,94 171,139,107 159,129,101 146,118,91 160,132,103 143,123,103 115,101,85 108,93,82 105,94,79 105,94,77 109,98,81 109,95,79 107,98,81 132,112,82 189,155,114 239,205,164 173,146,112 146,115,78 220,143,54 255,151,91 199,111,36 189,145,94 255,255,184 255,244,184 218,166,106 255,218,149 255,216,144 255,211,142 237,187,127 117,98,75 151,133,112 214,173,116 231,183,129 225,176,125 160,129,92 154,131,100 122,106,89 104,90,74 66,52,34 82,70,58 25,20,19 19,17,18 18,16,17 37,35,33 26,24,20 44,37,37 16,14,15 78,73,61 166,157,142 134,104,78 220,181,122 238,192,122 252,203,134
60,58,56 63,61,59 67,65,61 65,64,57 67,66,59 66,65,58 63,62,55 62,61,54 63,62,55 60,59,52 64,60,54 63,59,51 61,57,47 62,56,49 61,55,48 59,53,46 58,54,48 55,50,47 53,51,49 54,52,50 58,56,57 58,56,57 62,60,58 60,58,56 58,56,52 55,53,49 68,53,42 113,87,62 212,163,98 244,196,122 102,87,76 105,90,79 102,87,76 101,86,75 99,88,73 99,88,73 99,88,73 101,87,73 105,89,72 118,98,80 130,106,84 134,108,83 131,105,80 134,111,82 145,117,90 153,126,94 128,104,80 103,84,70 98,88,78 96,86,74 100,85,74 98,87,72 96,88,75 99,87,75 134,113,90 156,131,101 145,126,101 158,135,106 245,208,164 172,144,115 150,117,80 230,143,57 255,173,112 204,112,32 196,149,97 255,255,185 252,216,158 253,202,137 255,200,133 255,205,138 250,199,134 208,165,116 113,92,67 235,193,141 170,142,104 170,161,144 213,171,117 175,138,94 161,139,105 115,101,85 94,83,68 93,79,63 83,72,57 24,17,15 19,17,18 18,16,17 27,25,23 30,28,24 40,33,33 16,14,15 43,34,26 113,91,71 211,174,121 137,101,72 185,153,109 217,169,113
30,21,13 32,23,15 46,37,31 59,50,46 66,59,57 66,59,57 67,62,59 63,61,57 63,58,55 62,58,52 62,58,52 63,59,53 65,59,52 62,56,49 63,57,50 62,56,49 58,54,46 57,53,45 53,51,49 52,50,51 58,56,52 59,60,52 61,62,54 61,60,53 61,57,51 57,53,47 59,50,46 76,65,50 163,127,76 251,200,131 132,108,71 106,90,73 112,97,77 116,98,77 116,101,79 122,103,78 133,110,79 140,112,85 145,116,92 134,106,79 124,100,76 122,103,78 130,112,91 121,106,86 105,89,74 105,91,77 103,91,79 103,91,79 104,93,78 103,92,77 103,94,79 99,88,71 148,119,86 201,163,115 155,123,81 190,153,109 219,182,140 181,152,121 244,207,163 170,146,111 155,123,89 255,164,76 255,176,108 209,122,36 196,155,98 255,249,186 255,242,179 251,199,126 251,200,133 246,195,130 229,186,137 120,96,72 137,118,95 230,187,129 223,180,122 215,173,121 233,185,131 187,160,126 129,110,87 109,98,83 84,73,58 80,71,54 80,69,50 27,20,18 19,17,18 19,17,18 23,21,19 32,30,28 35,30,29 18,16,17 23,18,20 86,76,64 234,193,136 230,185,121 155,123,93 157,125,95
32,21,16 33,22,17 34,23,18 34,23,18 39,26,23 42,29,26 49,40,36 58,52,47 59,53,48 61,55,50 61,57,51 61,57,51 62,56,49 61,55,48 61,55,48 63,57,50 58,54,46 57,53,45 54,52,50 54,52,48 56,55,48 58,59,51 61,62,54 61,60,53 61,57,51 57,51,46 56,50,43 59,50,42 129,98,61 209,170,111 197,161,110 138,112,87 138,115,86 146,121,93 148,123,95 146,118,91 125,104,77 135,110,80 143,118,90 141,117,91 127,107,89 110,94,77 102,88,72 106,92,76 104,89,78 105,90,79 103,91,79 102,91,76 102,91,76 103,92,77 114,105,90 139,120,97 190,148,106 199,156,111 179,152,118 158,145,124 123,114,99 180,155,127 255,218,174 169,145,110 160,129,92 255,194,106 255,174,108 214,125,42 204,160,107 255,253,190 255,245,185 255,202,134 252,200,129 238,187,122 179,145,104 123,109,95 148,146,126 186,148,111 207,157,111 202,158,105 155,136,99 125,104,79 124,108,91 100,90,78 100,88,76 75,64,49 94,81,60 30,20,19 18,16,17 23,21,22 18,16,14 39,34,31 34,29,28 20,18,19 20,14,19 90,78,66 193,149,98 203,162,105 134,115,92 137,129,118
38,27,22 34,23,20 34,23,18 36,23,18 40,24,18 38,25,18 35,22,17 36,20,16 35,22,19 34,21,18 34,21,18 33,20,15 32,23,17 46,37,31 56,47,41 64,55,49 56,52,46 57,53,47 54,52,48 53,51,47 53,52,45 58,57,50 61,60,53 61,60,53 63,57,52 59,53,48 57,53,43 60,51,45 97,76,49 185,143,89 242,192,120 156,124,90 150,129,102 126,109,83 115,101,76 124,105,80 119,106,83 120,106,88 110,99,84 100,89,74 98,86,74 102,91,76 99,88,71 97,86,69 104,89,78 104,89,78 104,90,76 103,92,77 117,108,91 134,115,88 175,140,102 194,157,113 160,143,115 145,142,129 137,133,114 129,106,75 233,187,130 242,197,135 255,221,175 165,136,101 157,126,87 255,197,109 255,181,114 206,133,53 217,168,117 255,254,194 255,252,191 247,198,131 233,186,123 221,177,126 113,98,78 137,137,123 139,132,114 209,175,130 232,185,122 217,174,127 187,166,139 124,106,87 103,93,81 66,56,44 77,56,31 93,68,38 57,42,31 32,22,21 18,16,17 31,29,30 17,15,13 40,36,30 28,26,22 19,17,18 17,14,18 75,68,66 189,155,112 238,190,134 227,180,128 141,118,87
