112,125,182 139,147,204 85,85,124 88,67,44 65,55,54 68,56,46 80,65,45 87,69,48 89,71,50 84,69,49 83,68,48 95,76,53 95,76,51 98,77,54 95,76,60 138,140,183 140,146,186 150,155,192 124,129,155 171,171,179 59,59,67 137,150,196 134,150,200 135,148,203 133,149,201 136,150,202 134,151,194 60,67,81 133,147,199 135,149,201 133,149,199 131,150,199 132,148,198 61,69,99 103,100,104 172,171,188 146,154,184 135,149,199 128,132,163 136,120,116 72,56,41 109,84,67 125,96,72 113,80,53 114,81,54 129,94,67 122,87,60 130,95,70 115,81,59 125,94,73 76,61,52 180,179,182 119,123,136 135,149,188 137,147,183 179,177,185 176,174,172 69,67,63 137,151,192 135,150,193 136,151,196 136,151,196 135,150,193 135,150,195 63,67,71 138,148,184 135,151,191 134,150,190 135,151,189 137,151,190 148,147,180 73,67,62 182,175,173 179,177,178 142,144,169 142,145,181 96,94,114 180,174,167 97,81,68 120,94,69 109,79,51 125,95,67 123,94,63 121,88,61 111,78,53 112,81,58 123,92,69 108,83,66 72,55,45 126,110,104 104,101,118 140,150,184 143,148,174 174,173,178 98,93,95 68,66,78 141,149,181 140,150,184 143,152,175 147,152,178 155,153,173 160,153,165 161,154,166 159,155,168 159,155,164 161,157,166 166,159,169 168,160,168 65,56,52 183,171,161 152,140,140 161,157,168 158,156,168 167,161,168 104,80,56 99,78,53 94,75,50 90,70,50 92,74,55 89,71,50 89,69,49 89,69,49 88,67,54 68,54,40 67,55,43 84,63,52 90,88,100 132,143,185
126,137,177 128,137,176 141,132,156 88,65,52 63,56,54 69,57,47 81,66,46 88,70,49 82,64,43 83,68,48 84,69,49 95,76,53 96,75,50 99,77,57 92,76,61 141,150,189 136,149,177 140,148,178 137,146,187 80,86,103 56,57,60 140,151,191 136,150,189 138,149,189 135,151,189 136,150,189 135,151,187 60,68,75 133,149,189 136,152,192 134,150,200 131,150,199 136,149,195 61,68,93 106,100,105 171,168,185 149,158,183 130,141,170 121,130,143 131,118,113 70,55,44 106,79,63 126,95,72 112,79,52 121,86,59 128,93,66 118,83,56 129,94,69 116,82,60 126,95,74 73,58,49 183,178,180 80,78,86 103,105,132 118,119,149 176,175,180 178,173,172 75,71,65 137,152,197 136,152,200 135,151,201 135,151,201 135,151,199 136,150,200 63,68,78 138,148,193 135,151,199 136,151,196 135,152,197 132,151,198 146,150,190 73,67,58 178,172,177 176,174,184 107,109,134 127,133,161 97,100,111 177,173,167 100,83,73 123,97,72 116,83,58 127,94,69 122,89,62 119,86,59 112,79,54 110,79,56 121,90,67 107,86,63 72,57,48 127,114,107 126,123,129 133,140,154 151,157,176 94,94,104 102,100,98 67,66,81 141,149,181 143,151,183 145,152,175 150,151,174 154,150,170 161,154,166 164,155,166 159,155,166 160,156,167 162,158,169 164,157,167 163,155,163 68,59,55 173,162,155 165,152,160 162,155,165 143,141,149 153,147,154 98,76,56 99,75,51 96,75,50 97,78,55 93,73,55 88,70,49 91,71,51 89,69,49 88,67,54 64,53,38 65,55,43 86,67,44 134,125,136 104,108,148
125,134,173 142,151,192 112,108,119 86,66,48 60,58,54 68,56,46 83,68,46 91,72,49 90,70,50 87,69,50 83,65,46 94,75,52 97,76,53 96,75,50 91,75,60 142,146,161 179,173,178 182,176,181 136,144,164 128,134,155 63,60,64 146,152,180 143,151,179 143,151,179 144,150,180 143,151,179 142,150,178 64,68,81 135,150,184 137,152,186 140,151,189 137,153,193 138,149,189 66,69,91 101,95,90 141,143,168 139,148,189 117,127,161 146,157,195 108,98,86 69,54,45 109,84,67 124,94,68 116,81,54 123,88,63 129,94,69 127,92,65 132,97,70 120,85,58 129,95,73 78,63,54 111,109,119 135,146,173 132,145,175 137,144,181 149,155,176 182,179,183 76,69,67 137,151,188 136,152,192 137,153,193 137,152,195 138,151,195 137,149,198 64,69,79 138,152,193 135,152,195 137,153,193 137,153,193 136,152,190 146,150,183 73,67,62 181,178,184 92,87,86 140,148,180 137,146,185 153,157,186 122,116,121 97,79,74 126,97,75 114,84,58 122,89,64 123,90,63 114,81,56 113,79,57 112,82,56 124,93,70 108,83,66 71,59,49 110,97,94 147,149,174 141,149,167 134,144,164 144,149,175 83,78,77 66,63,78 145,150,174 149,154,180 152,153,172 156,155,172 157,154,169 164,157,169 170,161,174 162,155,167 164,155,166 164,160,169 169,161,167 177,166,173 64,55,49 160,153,156 164,161,165 129,119,118 182,170,170 119,108,105 102,78,54 101,77,55 100,79,54 98,76,56 89,68,53 89,68,53 88,68,48 87,67,47 89,68,55 64,50,36 63,55,42 87,69,48 93,91,99 139,144,181
137,139,166 146,152,192 115,120,144 86,64,44 60,58,54 68,56,46 83,69,42 87,68,45 87,68,45 85,67,46 85,67,46 95,78,54 93,74,51 102,81,56 93,74,58 165,157,163 155,145,144 134,125,121 155,155,167 131,133,149 65,60,62 158,157,174 154,152,172 156,154,174 154,153,170 156,155,172 150,149,166 74,72,84 145,151,170 142,152,172 145,151,179 140,152,185 143,149,181 69,66,83 89,84,83 143,148,183 91,90,107 178,178,175 108,113,137 127,112,101 68,56,44 109,84,65 135,102,77 116,81,54 121,88,63 130,95,68 136,100,71 128,93,66 121,86,61 133,99,77 77,62,51 149,155,176 152,151,182 96,92,103 91,94,114 147,151,184 113,111,112 68,64,58 141,149,181 140,152,187 137,153,189 138,152,189 138,152,191 141,154,198 63,68,76 137,152,184 138,154,190 138,155,186 138,153,185 140,151,182 151,152,182 65,60,57 117,116,131 144,152,180 145,148,170 125,131,134 138,147,160 150,147,162 95,78,68 125,96,72 118,85,60 135,100,73 123,88,61 125,92,67 110,76,54 112,79,54 127,94,69 110,85,68 65,55,45 120,102,99 155,158,178 174,169,168 118,117,122 154,156,181 86,84,82 71,64,74 157,155,177 156,154,176 159,155,175 160,157,174 160,157,172 166,159,171 166,159,171 163,154,165 169,157,169 167,160,170 171,160,167 178,165,173 65,56,50 152,146,151 166,165,168 132,123,117 137,128,124 177,167,166 104,79,60 100,79,56 100,79,56 97,78,55 94,74,56 91,71,53 92,70,50 95,73,53 90,69,56 69,53,40 61,58,43 85,72,51 126,121,139 142,150,180
158,155,170 110,111,130 98,94,116 86,63,48 61,56,53 68,56,44 83,68,46 90,71,48 87,68,45 83,65,44 89,71,50 94,74,54 100,78,58 103,82,57 96,77,61 168,160,166 171,163,169 172,163,174 165,161,174 138,132,137 68,58,59 166,162,173 162,158,167 166,160,167 166,159,169 164,157,167 159,155,168 81,77,88 154,152,172 151,153,178 143,152,175 145,150,176 146,152,173 72,68,77 91,88,92 150,155,181 156,154,162 175,168,168 94,100,117 123,112,109 69,53,40 111,85,62 135,102,75 119,87,57 123,88,61 132,95,69 129,95,65 130,95,68 121,84,60 132,97,72 75,63,51 152,154,179 108,107,124 188,184,178 176,178,178 153,158,182 112,106,111 72,63,57 146,152,184 140,152,185 141,153,186 141,154,184 141,153,188 142,152,188 66,67,72 139,152,178 141,154,182 144,155,182 147,152,178 154,151,178 157,153,175 73,63,62 153,155,182 152,155,177 162,156,161 185,180,179 86,86,96 154,151,168 96,76,67 121,90,67 115,80,55 133,96,70 130,95,68 127,92,65 112,77,52 115,82,57 128,95,70 113,86,70 68,56,44 119,103,99 121,119,131 174,164,165 84,81,87 148,151,173 83,83,78 71,65,70 163,159,179 161,155,176 161,156,174 161,157,170 162,158,171 169,162,172 164,160,171 164,157,169 168,159,170 168,159,170 167,158,169 177,166,173 65,54,47 96,87,83 170,163,166 169,164,163 173,167,172 171,165,170 100,80,60 100,79,56 96,75,52 95,74,51 91,71,53 90,72,53 95,73,53 95,73,53 90,69,54 70,56,42 65,55,43 88,73,53 93,91,99 68,71,91
162,153,168 138,133,151 117,111,132 88,65,52 62,55,53 68,56,44 80,65,43 95,76,53 88,69,46 86,69,45 93,74,51 100,75,56 96,75,52 98,77,52 95,77,56 118,108,98 165,159,154 172,165,163 132,123,117 181,170,163 72,60,60 174,163,170 172,162,163 175,163,165 172,162,163 172,162,166 172,161,170 82,76,83 156,153,168 153,154,175 148,156,176 150,151,172 148,152,167 69,66,70 108,103,102 159,161,158 164,157,169 126,124,134 152,153,172 120,108,98 72,53,39 113,82,59 126,93,66 120,85,58 127,93,63 131,95,66 134,100,70 129,95,65 118,83,58 127,94,69 74,64,54 145,142,159 147,148,167 99,96,102 127,128,147 151,153,178 118,113,115 71,65,60 148,155,178 141,154,182 142,153,180 145,152,177 148,155,180 151,153,180 74,64,65 146,152,173 156,152,174 157,156,173 159,156,173 163,155,174 167,159,176 75,64,57 169,164,180 163,160,175 118,109,122 104,98,103 154,156,172 156,153,168 93,76,66 121,90,67 114,81,56 127,92,65 127,92,65 117,82,55 121,86,61 120,85,60 130,97,70 110,80,65 67,57,47 113,97,93 160,156,167 152,150,160 150,150,158 157,157,169 77,76,67 66,64,62 163,160,175 161,158,175 160,155,171 160,155,171 160,156,169 169,160,173 167,160,170 166,159,171 165,156,167 165,156,167 164,157,167 172,161,168 69,58,53 177,164,159 123,112,109 169,164,166 169,163,170 178,166,171 99,81,60 97,75,55 91,72,49 91,72,49 89,69,49 94,74,56 93,71,51 92,70,50 91,71,53 66,57,42 67,55,43 92,74,55 116,114,122 118,119,138
161,153,170 137,132,150 114,112,132 91,65,51 61,56,55 74,58,45 87,69,48 95,73,53 89,71,50 87,68,45 93,74,51 104,80,58 101,77,55 104,83,58 99,81,60 139,129,119 164,157,155 164,157,157 162,154,143 181,170,163 68,58,57 178,171,171 168,163,165 166,163,167 164,158,165 161,158,164 163,154,165 79,71,79 157,154,171 152,155,177 153,154,177 152,153,172 152,154,170 68,65,69 130,121,117 153,149,141 164,158,165 165,163,173 161,157,170 115,98,88 72,51,36 118,89,67 136,101,74 121,86,59 125,92,65 128,96,66 131,97,67 128,96,66 119,86,61 126,92,70 76,62,48 72,67,64 159,157,167 149,150,169 153,154,175 172,169,184 183,176,174 71,67,61 150,151,172 157,154,171 156,154,174 159,153,174 157,157,169 161,154,168 75,59,53 165,154,161 169,162,165 168,161,161 166,162,171 165,161,170 167,164,170 72,63,55 187,180,178 167,162,164 161,157,166 161,159,169 154,154,166 98,95,101 92,77,66 127,96,73 114,81,56 129,96,71 130,95,68 123,88,61 118,83,56 121,86,59 123,91,61 115,89,68 67,57,45 119,103,90 142,132,136 161,157,168 150,143,155 116,109,107 127,118,112 63,58,55 161,156,172 161,158,173 159,154,172 159,154,172 158,153,171 167,158,171 170,161,174 161,157,168 163,157,164 166,160,167 166,160,167 163,156,159 69,58,53 174,161,154 183,172,169 174,163,170 160,151,162 157,146,153 93,73,53 94,75,52 98,77,54 100,79,56 94,74,54 91,71,51 95,73,53 97,75,55 95,75,55 72,58,42 67,55,45 90,70,50 120,111,122 127,121,144
167,159,176 134,129,147 120,119,136 92,65,47 62,55,58 73,59,45 89,69,49 100,78,58 92,70,50 93,72,49 95,76,53 103,82,57 104,80,56 106,82,58 99,84,64 135,125,129 167,160,170 170,162,170 173,162,159 170,158,158 66,59,62 164,161,167 161,159,179 158,156,176 156,155,170 153,155,169 151,150,165 78,78,86 153,156,178 149,156,179 149,154,178 155,156,177 150,151,170 64,62,70 129,119,118 188,177,174 163,154,169 158,154,167 141,133,141 122,107,98 73,52,39 118,92,69 129,95,65 111,78,51 111,83,54 120,88,58 122,90,60 123,90,63 118,85,58 126,93,68 80,64,49 185,177,166 95,89,84 140,136,145 155,152,156 198,188,187 186,175,172 76,69,67 162,159,165 168,160,166 167,159,165 169,163,168 165,162,166 172,162,161 79,64,55 172,162,166 174,164,165 173,163,164 169,163,168 167,164,168 169,164,163 74,63,56 189,179,169 197,187,177 127,120,118 142,137,136 99,95,87 186,182,172 94,80,66 130,99,76 109,80,56 118,87,64 120,90,64 128,93,66 115,81,51 114,81,56 126,93,66 113,84,62 68,58,48 123,107,92 142,132,133 159,151,168 160,150,170 188,179,175 130,118,123 66,59,57 162,157,173 162,154,173 162,154,173 159,154,170 163,155,172 165,156,169 169,162,172 162,156,163 163,157,162 166,161,163 166,160,165 164,156,162 63,54,50 166,157,151 183,176,174 166,162,171 164,157,169 157,149,155 96,78,59 100,76,54 100,76,52 102,78,56 99,78,53 96,75,50 92,71,48 97,76,53 95,75,55 75,61,45 64,51,44 88,69,46 125,112,107 146,136,135
77,71,78 77,71,78 74,71,75 71,61,51 63,57,52 78,62,47 87,69,48 99,77,57 93,71,51 90,71,48 95,76,53 104,83,58 105,79,56 107,83,59 99,83,66 123,113,133 159,154,183 157,153,185 158,155,161 173,168,167 63,58,57 154,147,161 153,149,171 150,150,176 154,154,180 154,154,180 154,152,176 76,76,88 158,156,180 154,156,181 151,156,182 154,152,176 154,151,166 65,62,68 131,122,118 184,175,171 167,160,172 157,153,173 142,133,144 123,106,96 73,52,37 118,90,63 128,96,66 109,79,51 113,85,58 122,94,67 122,90,60 122,89,62 114,81,54 129,96,71 83,62,47 193,183,173 124,115,109 166,160,165 163,158,157 196,185,180 187,176,169 72,63,59 165,162,168 170,162,168 168,161,164 169,163,170 166,163,167 173,163,162 83,67,61 171,164,167 172,165,165 171,164,162 170,164,169 170,164,169 172,165,168 73,62,57 190,178,168 195,185,173 173,163,162 174,167,170 121,115,110 186,178,167 95,79,66 127,96,73 112,82,56 120,90,64 116,80,58 135,98,72 114,79,52 118,85,60 116,83,56 108,82,59 69,59,49 122,106,91 143,131,131 166,159,173 169,160,175 187,175,175 135,124,121 64,57,57 164,156,175 164,156,175 164,156,173 169,162,172 166,160,167 176,166,170 172,164,170 167,159,165 169,161,167 169,162,165 163,155,161 165,158,161 65,58,56 165,156,150 178,171,171 172,170,182 163,161,171 160,155,157 96,76,58 102,78,56 105,79,58 101,77,55 99,74,55 93,71,51 96,75,52 98,77,54 93,71,51 77,61,46 63,54,48 76,65,48 83,72,65 80,69,66
54,49,51 55,50,52 58,53,52 58,52,47 59,53,46 78,62,47 88,70,49 99,77,57 93,71,51 91,72,49 95,76,53 106,82,58 109,80,58 108,84,60 99,83,66 128,121,135 160,155,182 159,156,185 160,158,170 155,153,154 66,66,63 84,80,93 93,90,105 104,106,122 145,146,165 149,150,169 154,153,170 86,82,93 169,164,182 168,167,182 164,165,184 167,161,184 168,161,175 63,55,63 127,121,116 183,177,172 167,160,172 157,156,173 134,126,132 123,108,97 70,54,37 120,92,63 132,100,70 106,76,48 112,82,56 126,96,68 124,89,62 119,87,57 120,87,60 125,93,63 81,60,47 197,184,177 134,119,110 169,164,166 167,162,159 196,186,176 187,175,165 73,64,56 174,168,173 170,162,168 173,163,167 176,170,177 166,163,169 174,164,163 80,67,60 170,165,167 174,169,166 170,163,161 173,167,172 170,164,169 176,169,172 72,61,56 186,176,166 190,180,170 172,162,163 169,161,167 120,110,109 186,178,165 91,75,60 130,99,76 119,86,61 114,81,56 119,82,58 126,89,63 107,72,45 120,87,62 116,83,56 110,84,61 69,59,49 118,107,90 147,135,135 161,154,168 168,158,176 188,176,181 139,128,125 65,58,58 176,166,184 177,167,185 176,169,181 180,172,180 179,171,177 184,174,175 168,161,164 156,148,154 144,136,142 131,121,125 100,90,94 82,75,78 63,56,54 157,148,144 189,179,180 176,172,181 169,165,174 163,156,156 102,82,64 100,76,54 105,79,56 105,79,56 98,77,54 95,76,53 96,75,52 99,78,55 100,75,56 80,61,47 56,50,43 59,52,34 60,49,44 55,43,43
172,161,170 142,131,140 105,93,98 82,71,54 62,51,46 79,63,46 87,73,48 104,83,60 95,71,49 90,69,46 95,76,53 106,82,58 110,81,57 112,83,61 99,81,62 64,58,51 60,55,54 68,63,62 73,71,72 61,59,60 65,62,66 154,154,182 152,157,181 157,162,186 156,160,175 159,163,178 165,159,184 83,79,90 167,164,181 166,163,180 162,163,184 166,162,184 171,163,180 67,61,68 91,82,78 146,137,133 156,148,154 162,157,173 136,131,130 118,108,96 71,55,38 124,96,67 135,102,75 120,87,60 121,88,61 119,86,59 121,85,56 145,106,74 159,121,73 175,138,85 146,109,56 136,97,40 216,172,130 179,166,161 167,157,156 193,183,171 182,172,162 75,64,57 115,105,104 110,100,101 113,103,102 134,123,130 128,118,119 127,118,114 75,66,60 117,112,111 125,115,114 128,118,117 116,104,104 116,104,104 116,105,102 69,58,53 187,177,165 192,182,172 174,163,160 171,159,161 119,108,103 184,176,163 93,77,62 135,101,81 120,87,60 130,95,68 129,92,66 135,99,70 113,80,53 114,81,56 129,94,67 116,90,67 68,58,48 119,105,91 145,132,127 157,148,159 149,138,147 150,138,140 90,79,72 62,55,58 163,155,161 175,168,171 176,171,168 173,168,170 177,170,173 181,171,175 179,172,175 170,162,170 168,162,169 168,160,168 168,159,170 165,154,161 65,55,54 64,53,50 72,61,58 70,63,61 62,55,53 58,47,40 97,77,57 107,81,58 106,80,57 105,79,56 101,77,55 98,77,54 98,77,54 100,79,56 100,75,56 84,63,50 63,51,41 91,78,57 120,105,96 147,131,129
169,163,158 136,129,129 107,94,102 90,69,46 64,53,50 79,63,46 90,71,48 105,81,57 100,71,49 90,71,48 97,76,53 109,83,62 109,80,58 109,80,58 100,83,59 125,118,121 160,158,170 159,157,167 176,171,173 149,142,140 64,58,63 160,161,180 161,162,185 166,160,183 163,161,181 165,161,183 162,156,179 92,85,99 161,162,183 161,164,186 161,164,186 164,162,184 163,160,177 63,59,68 72,65,63 68,56,58 73,64,60 70,63,61 65,56,48 62,52,40 73,54,38 122,97,69 131,96,69 120,85,58 123,88,61 125,90,63 122,88,58 100,64,42 72,37,24 64,29,16 89,48,30 76,35,15 135,83,53 206,146,103 73,64,58 77,68,62 71,58,53 68,57,54 165,156,167 155,148,162 163,156,166 163,156,168 166,159,171 164,158,165 70,62,70 169,160,171 167,160,174 165,156,167 167,155,169 171,159,175 174,164,168 71,62,54 74,65,57 70,62,51 69,63,56 70,64,59 71,65,56 72,63,55 88,72,59 134,103,80 118,85,60 129,94,69 127,92,65 128,93,68 113,80,55 119,86,61 132,97,70 123,94,74 66,56,46 70,57,50 69,58,55 61,49,51 70,60,61 74,62,62 72,61,56 64,53,60 169,162,176 167,163,176 165,161,174 169,162,176 168,160,177 176,164,176 168,159,170 166,162,175 166,162,175 166,162,173 169,162,174 176,168,176 67,57,56 141,132,126 180,171,167 173,168,167 168,162,167 163,153,152 101,81,63 103,77,54 112,83,59 110,84,59 104,80,58 99,77,57 101,77,55 100,76,54 95,78,52 83,64,48 63,48,37 92,74,55 113,101,91 151,138,148
175,168,171 142,134,142 105,93,98 92,71,48 64,53,50 79,63,46 90,71,48 106,80,57 99,73,50 95,76,51 96,75,50 111,85,64 111,82,62 110,79,58 102,82,62 119,111,117 162,165,176 164,164,172 175,173,171 158,151,151 64,58,63 163,162,179 169,161,178 170,161,176 167,162,178 168,163,179 169,161,178 97,88,101 167,162,178 167,162,178 167,162,178 168,163,181 168,163,179 71,65,72 141,136,133 178,173,172 177,173,186 169,165,178 121,114,114 114,103,96 73,52,37 118,92,67 138,103,78 118,81,55 116,83,56 122,87,60 95,60,35 69,37,21 68,32,24 82,45,32 86,50,21 107,65,27 95,53,11 107,45,16 172,153,141 196,183,178 173,156,148 73,60,53 123,113,114 66,53,46 64,53,50 127,118,129 173,166,176 170,164,171 71,64,76 171,164,176 170,162,181 170,162,181 170,161,183 171,160,183 173,161,173 74,65,61 198,189,181 203,194,188 175,167,173 170,162,170 113,106,104 189,180,172 86,70,57 135,101,79 119,86,61 130,95,68 124,89,62 129,94,69 114,79,52 118,85,60 131,96,69 121,90,71 65,55,45 114,101,94 151,137,150 167,157,177 174,162,174 180,168,168 146,137,133 64,57,60 169,160,182 167,161,182 168,160,177 166,162,175 169,162,174 172,164,172 166,159,169 167,163,174 168,164,175 168,164,177 170,163,175 176,165,174 65,55,54 153,144,136 187,178,174 179,172,172 170,162,168 165,153,155 102,80,62 104,75,53 113,84,62 109,83,62 102,81,58 100,79,56 101,77,55 102,78,56 95,78,52 83,64,48 63,48,37 92,74,55 82,67,58 95,82,92
147,137,157 144,134,154 105,94,91 96,75,50 64,53,50 79,63,46 93,72,49 110,84,61 95,74,49 91,72,49 99,75,53 108,79,57 111,80,59 108,79,57 104,83,70 80,72,78 104,96,102 120,113,116 150,140,144 160,150,151 64,58,63 168,164,175 171,164,178 169,162,176 170,163,175 170,163,175 167,160,172 97,89,95 171,164,174 171,162,175 171,162,177 170,163,177 173,164,158 78,69,61 153,142,135 185,176,172 173,169,178 165,162,177 127,120,120 121,111,101 72,53,39 117,91,70 137,102,77 112,82,54 118,88,60 106,71,46 83,49,29 59,34,17 71,38,27 82,44,25 115,87,29 133,97,19 125,85,10 111,68,12 179,133,115 196,187,172 190,174,161 79,60,44 111,92,69 73,60,55 92,82,86 115,105,106 169,161,167 170,163,173 72,67,69 169,163,170 170,163,175 170,164,171 170,163,175 169,161,180 173,167,174 68,59,53 194,183,176 196,187,183 179,167,181 173,160,179 116,106,110 189,180,172 89,75,61 136,101,76 121,86,61 127,92,65 128,93,66 129,94,69 105,72,45 113,83,55 130,95,68 122,88,66 68,55,48 122,106,93 130,119,116 163,156,170 170,162,170 168,157,154 145,136,130 63,56,56 169,161,178 170,163,175 167,163,172 169,162,174 169,162,174 172,164,170 165,154,161 171,163,171 171,163,171 171,163,171 174,166,174 179,168,175 66,55,52 153,141,131 182,172,162 180,168,170 176,166,170 168,156,158 103,83,65 112,81,58 110,84,63 110,84,63 97,76,53 102,81,58 100,76,54 104,80,58 97,80,54 83,64,48 63,48,37 92,74,55 107,95,85 166,153,163
175,165,183 174,164,182 102,91,88 93,72,47 64,53,50 80,64,47 93,72,49 111,85,62 100,74,51 95,71,49 97,73,51 117,88,64 111,80,59 113,84,62 106,84,76 178,165,186 170,161,172 176,167,178 180,168,180 163,153,157 68,60,66 173,166,176 173,166,176 174,165,176 174,165,176 175,167,175 170,162,168 97,90,93 176,166,170 177,167,168 174,163,170 172,163,176 140,130,120 58,47,42 56,52,61 84,79,76 180,173,171 184,178,183 129,122,122 118,110,99 67,51,38 110,87,72 131,101,75 107,79,52 113,84,60 95,59,37 95,64,41 53,32,9 80,49,26 88,59,26 81,65,48 76,64,23 101,69,27 100,48,29 125,81,30 178,168,158 190,171,155 138,110,83 201,164,122 73,57,51 48,43,45 71,61,60 81,71,72 171,164,174 72,67,66 169,162,160 172,164,172 174,167,170 174,167,179 171,164,176 175,169,174 71,62,56 192,183,175 198,189,185 177,165,177 176,164,180 115,104,113 193,182,179 89,75,61 137,102,77 116,83,56 129,94,67 127,92,65 124,88,66 105,75,49 111,81,55 129,94,67 120,86,64 68,56,46 124,105,91 135,123,123 127,120,123 140,128,133 106,92,92 151,142,138 64,54,53 175,167,173 177,167,171 178,168,169 179,167,169 179,167,169 179,167,167 170,157,154 181,168,163 181,168,165 177,167,166 175,168,168 181,171,170 67,56,51 148,135,130 107,95,95 177,167,171 184,174,178 183,171,176 107,84,69 115,81,59 111,81,55 111,82,58 98,77,52 101,82,59 103,77,56 107,83,61 93,74,49 84,63,48 63,48,39 92,74,55 87,70,60 176,161,171
181,170,179 181,170,179 116,104,94 95,70,51 64,54,53 81,66,46 91,71,53 114,88,65 96,70,47 93,72,49 96,75,52 110,81,57 112,83,59 115,85,70 108,87,72 183,169,174 119,107,107 131,119,124 182,173,184 115,107,115 66,58,64 178,169,180 177,166,173 179,168,175 179,168,175 180,169,176 178,167,174 102,90,92 180,168,173 180,168,170 182,169,166 172,143,119 138,119,94 57,44,37 34,33,38 35,30,29 103,93,94 182,170,172 177,165,165 93,84,78 59,50,46 65,56,52 104,89,80 104,79,60 103,74,52 75,46,26 56,31,14 60,34,11 105,80,36 123,102,46 95,78,31 97,78,25 99,74,15 182,127,46 152,125,107 187,173,173 208,187,172 136,113,84 192,161,124 72,58,44 50,39,32 49,36,29 26,15,10 157,150,160 75,68,68 174,164,168 180,168,182 180,168,180 179,170,185 179,170,185 180,172,180 70,63,61 200,190,189 99,89,93 187,178,189 184,175,190 185,176,187 144,137,140 87,70,60 137,102,75 112,82,54 132,98,78 115,87,60 126,93,68 106,73,48 110,80,54 128,93,66 120,89,66 69,57,47 129,115,97 175,163,165 177,165,167 176,163,158 180,167,164 103,92,87 71,60,53 182,171,168 180,169,166 185,172,167 184,172,162 186,171,162 183,170,163 170,157,150 185,170,161 185,169,163 183,171,161 182,169,162 184,171,164 66,55,50 106,92,92 182,168,170 177,166,163 137,125,125 177,163,163 110,88,70 114,83,62 110,79,56 113,82,59 97,77,57 106,79,61 106,80,57 110,84,61 102,78,54 87,69,50 62,46,42 95,75,57 105,86,70 137,121,106
186,175,184 150,139,148 99,87,77 95,71,49 64,54,53 83,68,48 91,72,49 113,87,64 98,74,50 84,65,42 93,74,51 112,83,61 108,77,56 116,86,71 102,83,71 121,106,114 200,188,190 202,190,192 192,178,195 116,105,114 65,57,63 180,171,182 185,171,184 185,171,184 185,171,184 185,172,182 181,168,178 110,98,103 185,172,182 186,172,187 179,166,174 203,165,128 163,138,110 45,30,19 37,32,34 43,34,30 55,44,41 69,57,57 185,173,173 63,56,59 59,56,62 56,53,59 65,58,61 59,44,35 76,59,35 84,63,40 50,31,15 60,41,18 117,98,43 115,96,43 84,67,20 104,84,36 114,77,24 147,101,33 123,110,107 182,168,168 140,124,118 111,92,76 99,75,51 102,82,52 126,107,80 81,65,48 64,51,44 166,159,169 76,69,72 181,171,175 184,172,186 185,173,185 184,175,188 183,174,185 188,177,184 75,65,64 188,177,186 180,171,182 182,174,182 163,155,163 183,176,188 179,171,179 83,66,58 140,103,77 110,79,58 125,92,67 96,66,38 118,88,60 104,76,49 112,82,56 123,88,61 116,87,63 71,57,41 128,112,95 181,166,157 166,154,144 106,95,78 187,175,163 142,131,124 68,57,50 183,171,161 187,172,161 187,172,161 187,172,161 187,172,161 185,173,163 173,161,149 187,170,160 187,171,158 187,171,158 186,169,159 183,171,161 68,57,52 123,110,103 185,171,157 118,105,82 190,176,158 125,111,95 111,90,67 111,80,59 116,85,62 111,80,57 99,78,55 108,84,62 101,75,54 109,85,63 102,78,54 89,71,52 62,46,42 96,76,58 94,75,59 182,166,151
191,178,173 197,183,183 103,86,78 92,71,46 63,54,50 85,70,50 94,75,50 115,89,66 93,69,45 89,70,47 93,74,51 105,79,54 108,79,55 110,84,61 108,88,81 191,175,190 118,106,118 167,155,167 191,179,193 103,92,99 68,60,66 184,175,186 189,177,189 189,178,187 188,177,186 190,177,187 186,175,184 114,104,108 187,175,187 189,177,189 182,171,178 138,119,96 96,77,63 58,47,42 42,33,29 59,45,29 44,34,24 56,46,45 109,96,93 87,77,76 41,32,45 47,40,43 44,34,33 61,45,39 88,69,44 182,149,101 61,40,15 58,39,23 101,80,10 91,76,15 83,66,19 82,65,16 110,74,12 165,143,94 157,145,150 185,174,171 135,124,117 67,56,49 68,54,40 89,71,50 123,105,75 69,50,34 60,47,40 183,176,186 78,71,74 185,175,179 188,176,188 189,180,193 190,181,194 190,181,192 196,185,192 74,64,63 192,180,192 191,180,189 110,100,99 199,190,184 173,162,169 186,175,182 86,69,61 138,111,79 144,44,41 220,109,113 161,84,78 185,81,75 86,61,31 94,64,38 120,87,62 110,81,57 68,55,48 110,94,79 191,176,165 167,155,145 119,105,89 183,172,157 144,134,124 67,56,49 187,172,161 188,171,161 190,174,161 188,172,157 190,176,162 187,173,159 171,157,143 190,176,162 188,172,157 192,176,163 188,172,157 186,170,157 68,55,48 126,115,100 187,173,155 120,105,83 194,179,159 153,134,120 105,81,59 113,85,58 117,87,61 117,86,63 101,75,52 102,81,58 103,77,54 112,88,64 102,78,54 90,72,53 59,43,39 96,76,58 101,85,70 197,181,166
