110,83,49 82,73,54 83,72,57 85,74,59 85,74,59 87,76,61 85,74,59 85,74,59 84,73,58 76,65,50 82,71,56 83,72,57 84,73,58 87,73,59 90,76,62 89,75,61 90,76,62 87,73,59 87,73,59 89,75,61 88,78,56 82,82,39 80,77,35 78,75,35 74,69,37 73,68,36 71,66,34 68,63,31 64,59,29 60,55,27 59,54,26 57,52,24 56,51,23 53,48,20 53,47,24 51,45,22 50,44,21 51,45,22 50,44,21 49,43,20 52,46,23 51,45,22 53,46,19 54,47,20 56,47,20 57,48,21 57,48,19 57,48,19 56,47,20 57,48,19 79,65,20 98,78,28 133,103,36 160,123,40 148,123,79 119,98,71 115,94,67 117,96,69 117,96,71 115,94,69 108,94,80 80,68,56 113,101,89 144,133,114 137,128,109 149,134,114 159,137,99 153,97,32 173,113,61 163,104,58 161,100,55 158,99,53 156,96,53 154,94,51 141,91,47 132,88,37 81,59,21 103,94,86 102,93,85 100,90,78 189,160,109 255,251,185 165,139,100 114,90,64 94,77,51 92,75,51 103,82,55 122,94,67 119,91,64 120,92,63 98,79,52 74,63,46 85,74,55 95,78,54 92,75,51 91,78,57
109,82,48 87,78,59 87,76,61 87,76,61 88,77,62 89,78,63 87,76,61 85,74,59 83,72,57 82,71,56 84,73,58 83,72,57 84,73,58 86,72,58 86,72,58 87,73,59 91,77,63 87,73,59 89,75,61 90,76,62 86,80,44 80,80,37 79,76,34 77,73,36 73,68,36 71,66,34 71,66,34 67,62,30 65,60,30 61,56,28 59,54,26 58,53,25 56,51,23 53,48,20 52,46,21 51,45,22 49,43,20 49,43,20 49,43,20 47,41,18 49,43,20 49,43,20 52,44,22 54,47,20 55,46,19 57,48,21 57,48,19 57,48,19 56,47,20 57,48,19 74,60,15 99,79,29 135,105,38 156,120,30 152,127,79 115,94,67 113,92,65 114,93,66 114,93,68 112,91,66 91,77,63 74,62,50 125,113,101 140,129,110 135,121,96 122,108,92 168,144,91 153,102,33 169,108,63 157,98,52 157,96,51 157,98,52 154,97,53 152,95,51 133,88,44 113,71,29 110,93,83 106,99,83 102,95,79 102,92,80 159,131,91 255,250,178 186,160,121 108,87,62 88,73,53 91,76,54 100,81,56 103,82,55 105,84,57 105,85,55 97,78,51 81,70,53 88,77,58 94,81,58 92,79,56 93,79,61
107,83,48 87,76,59 87,76,61 88,77,62 87,76,61 87,76,61 87,76,61 77,66,51 87,76,61 84,73,58 85,74,59 84,73,58 87,73,59 87,73,59 87,72,61 58,47,42 56,46,45 66,52,52 70,57,54 62,51,46 76,72,53 72,70,48 74,74,42 72,70,39 71,69,38 69,67,36 67,62,32 67,62,32 64,59,31 63,58,30 60,55,27 60,55,25 57,52,24 56,51,23 54,48,23 52,46,23 49,43,20 47,41,18 43,40,16 40,41,18 44,40,19 47,41,18 49,43,20 50,44,21 53,46,19 52,46,21 57,48,21 57,48,19 56,47,18 57,48,19 69,57,18 98,82,28 145,116,51 162,128,38 136,114,69 112,93,66 108,87,62 113,92,67 109,90,65 108,89,64 82,68,54 73,62,45 138,127,108 140,130,108 139,122,94 124,106,85 173,139,78 164,108,43 172,109,89 160,100,77 150,87,63 144,85,55 148,97,58 141,91,49 107,65,23 102,68,23 99,87,77 104,95,80 107,98,83 111,97,81 142,118,85 255,243,176 255,245,193 120,106,81 109,95,77 115,97,78 118,101,73 120,101,76 120,101,76 123,104,79 113,98,76 106,95,78 107,97,75 110,100,76 110,100,76 110,99,80
117,99,67 92,75,51 88,77,62 88,77,62 87,76,61 87,76,61 88,77,62 81,70,55 83,72,57 83,72,57 84,73,58 84,73,58 83,72,57 83,72,55 76,63,58 61,49,51 37,35,36 33,31,32 44,39,41 37,30,33 36,29,27 33,26,26 38,31,31 41,36,38 32,27,24 40,35,32 50,44,35 55,51,34 58,55,31 60,55,27 60,55,27 60,55,27 59,52,25 59,54,26 58,51,24 53,46,19 52,46,21 50,44,21 45,42,18 42,40,18 42,40,18 43,41,19 45,42,18 47,44,20 52,46,23 51,45,20 59,50,23 59,50,23 55,48,17 55,48,17 63,51,21 89,74,27 144,116,46 185,148,52 116,94,56 109,90,65 108,89,64 105,86,61 102,88,63 102,87,67 97,86,67 99,88,73 161,150,133 141,130,111 140,121,98 137,124,103 176,149,113 174,103,50 166,102,74 162,101,83 164,102,75 164,101,79 153,99,79 136,84,52 124,80,27 123,96,60 120,97,68 103,89,64 126,112,87 119,106,83 126,105,82 255,248,182 255,251,195 126,107,82 101,85,70 102,89,68 105,92,71 102,92,70 106,92,67 107,91,74 99,86,65 98,87,72 98,87,70 102,87,67 93,89,68 100,86,70
90,71,44 101,77,51 85,74,59 84,73,58 85,74,59 85,74,59 85,74,59 78,67,52 83,72,57 84,73,58 82,71,56 82,71,56 82,71,56 81,69,59 52,41,38 47,37,38 48,41,44 42,35,38 34,29,31 44,37,40 55,48,46 37,30,30 36,29,29 30,25,27 37,32,29 36,31,28 31,24,22 34,28,21 38,32,25 49,42,26 57,51,26 57,50,21 60,53,26 57,52,24 58,51,24 57,50,23 54,48,23 53,47,24 47,44,20 43,41,19 42,40,18 39,40,17 44,41,17 44,41,17 49,43,20 51,45,20 56,47,20 57,48,21 55,48,17 55,48,17 61,49,19 81,65,23 137,108,45 195,158,62 116,92,66 105,86,59 100,85,65 99,84,64 100,85,65 100,84,67 97,86,69 99,88,71 152,141,122 141,131,109 140,121,98 161,148,127 160,147,140 142,108,63 153,100,45 141,86,32 160,99,65 148,93,52 129,80,29 128,78,34 166,124,86 191,158,110 160,134,95 114,100,75 136,122,97 121,108,85 123,104,81 255,251,187 255,254,193 169,141,103 141,120,93 111,98,77 141,116,86 142,119,88 148,126,90 149,126,97 132,111,84 94,83,68 118,111,93 121,102,86 172,141,104 172,141,104
102,77,47 87,73,55 85,73,61 84,72,60 83,72,57 83,72,57 85,74,59 75,64,49 84,73,58 84,73,58 83,72,57 82,71,56 70,57,52 66,55,52 52,43,39 60,50,49 54,44,43 49,39,38 42,35,35 30,23,26 38,31,34 37,30,30 40,33,33 37,30,30 38,28,29 45,35,36 40,30,31 40,31,27 40,31,27 37,30,28 36,30,23 33,27,22 48,43,29 54,50,33 57,51,26 56,50,25 54,48,25 53,47,24 51,45,22 49,43,20 47,41,18 41,40,15 42,40,18 42,40,18 47,41,18 50,42,20 54,47,20 56,47,20 59,50,19 57,48,17 57,49,15 64,56,22 114,94,33 200,165,70 112,91,64 104,85,60 108,90,69 125,97,68 121,107,80 108,101,81 125,106,81 137,114,83 147,133,115 144,131,110 142,121,94 151,131,111 146,137,122 133,124,109 126,116,94 116,85,46 125,88,44 130,104,63 122,107,85 112,99,92 171,140,91 227,186,137 203,166,122 136,122,97 136,122,97 121,108,87 128,107,84 255,255,185 255,255,195 247,208,147 220,179,134 187,148,109 231,185,126 234,189,127 228,180,122 214,171,115 190,153,109 108,94,80 143,145,130 149,128,101 250,197,133 251,198,132
101,76,46 85,71,53 83,71,59 83,71,59 83,71,59 83,71,59 83,71,59 69,57,45 81,69,57 83,71,59 83,71,61 66,54,44 77,64,61 53,42,39 58,49,45 39,29,28 60,50,49 42,32,31 46,37,33 57,47,46 31,24,27 42,35,35 41,34,34 42,32,33 43,33,34 43,33,34 39,29,30 42,32,33 42,32,31 38,31,31 37,31,26 37,28,24 38,29,25 36,27,23 40,37,22 49,45,26 52,46,23 52,46,23 51,45,22 50,44,21 49,43,20 47,41,18 43,41,19 42,40,18 46,40,17 48,40,16 52,44,22 55,46,19 57,48,17 57,48,17 56,47,18 57,52,22 83,69,15 191,154,69 161,134,98 168,134,91 167,133,92 132,105,71 126,115,96 143,124,97 144,119,89 132,113,90 144,135,116 144,131,110 145,122,93 190,167,136 132,123,108 131,122,107 123,114,99 123,119,102 132,120,108 137,123,107 125,114,97 112,98,80 172,141,92 232,191,142 201,164,120 135,121,96 138,124,99 122,109,88 135,115,85 255,255,189 255,255,195 255,224,161 188,150,102 230,194,132 241,194,131 241,195,129 237,187,125 220,174,115 188,151,109 111,97,83 139,141,126 145,124,97 255,202,138 251,198,130
98,75,44 86,71,51 83,71,59 81,69,57 81,69,57 81,69,57 81,69,59 69,56,51 76,63,58 75,61,61 69,57,59 64,52,54 44,33,28 61,52,48 50,41,37 33,26,26 31,24,24 42,35,35 54,44,43 58,48,49 32,27,26 36,29,27 43,36,34 40,31,27 45,35,34 46,36,35 44,34,33 43,33,32 40,30,29 36,29,32 38,31,29 37,30,30 34,28,23 33,26,24 33,26,26 37,27,26 38,32,25 43,41,21 46,44,24 43,41,21 44,41,17 44,41,17 47,41,18 49,43,20 46,39,19 47,39,17 50,42,18 55,46,19 56,47,18 59,50,21 54,47,18 60,51,22 71,57,14 151,129,53 186,157,104 139,114,84 126,114,88 149,127,89 160,131,96 124,107,79 107,95,85 123,108,86 147,136,117 141,128,107 140,120,88 255,225,164 116,107,92 125,116,101 125,114,97 126,115,98 131,120,103 131,120,101 127,114,91 123,106,82 160,126,92 197,165,119 175,146,97 136,120,105 138,123,103 122,109,88 152,117,90 255,255,201 255,255,197 255,247,185 208,157,104 255,221,142 255,218,142 255,212,138 249,193,126 229,180,115 174,141,104 108,99,80 142,140,120 130,106,84 180,132,87 185,140,94
116,98,68 94,74,54 85,71,55 78,69,52 81,69,57 79,68,63 72,61,56 57,45,45 66,54,56 54,44,43 71,58,55 57,48,44 60,51,47 47,38,34 44,34,33 56,47,43 40,31,27 44,35,31 49,40,36 46,36,35 36,31,30 43,34,30 38,28,27 42,32,33 44,34,35 45,35,36 43,34,30 46,36,37 42,32,33 35,28,28 34,27,27 33,26,26 30,23,21 33,26,26 33,26,26 33,26,26 31,24,22 33,27,22 38,29,23 63,56,40 42,40,18 46,40,17 53,45,23 60,51,22 64,52,22 62,50,22 48,45,19 53,46,17 52,47,19 53,48,20 56,47,16 63,51,21 66,54,15 116,99,34 167,141,91 140,123,97 162,132,104 155,129,88 112,101,86 104,93,78 107,93,77 144,130,112 149,136,115 141,122,97 145,119,94 255,245,186 130,123,105 117,104,97 117,106,87 116,105,86 118,107,88 122,108,90 126,112,85 119,105,80 135,111,78 153,121,91 187,152,98 135,124,107 140,122,103 118,109,92 164,128,95 255,255,199 255,255,201 255,233,177 255,196,131 255,221,145 255,220,146 255,215,142 255,206,129 251,201,129 175,140,104 118,107,92 153,133,103 237,184,129 243,196,135 236,195,136
94,82,56 80,66,50 88,72,55 102,83,56 68,56,61 79,69,73 56,46,50 68,58,59 78,64,66 66,56,55 68,55,52 61,52,48 50,41,37 54,45,41 58,48,49 51,41,40 52,42,43 39,29,30 33,23,24 40,30,31 50,41,37 46,37,33 46,36,37 43,33,34 42,32,33 42,32,33 43,33,34 37,30,30 38,31,31 37,30,30 36,29,29 33,26,26 31,24,24 31,24,24 31,24,24 33,26,26 34,27,25 34,28,23 34,27,27 33,23,22 45,39,30 72,59,38 111,86,40 130,104,50 143,114,51 141,111,53 104,85,30 76,59,12 58,46,18 57,48,21 56,47,16 61,49,19 62,52,14 100,86,32 168,144,82 156,123,86 134,113,86 100,83,73 95,84,69 97,86,71 99,88,73 171,157,139 144,131,110 139,120,95 161,134,87 255,238,177 138,130,119 128,117,102 124,113,94 118,107,88 116,105,86 121,107,89 117,103,78 114,100,75 121,98,69 154,121,94 255,224,150 138,122,105 138,123,101 121,107,91 187,150,97 255,255,207 255,255,201 236,207,154 255,218,148 255,218,142 255,214,140 255,214,141 255,209,132 252,202,130 168,132,99 120,109,92 240,191,126 255,207,139 165,136,101 154,152,130
104,92,80 102,90,78 81,70,51 60,47,42 38,28,27 48,36,38 65,53,55 67,54,51 64,51,48 64,51,48 59,48,45 50,41,37 64,57,55 49,39,38 67,57,56 61,52,48 46,36,37 52,43,39 52,40,40 29,22,20 40,31,27 40,30,29 43,33,32 40,30,31 43,33,32 46,36,37 38,31,31 40,30,31 38,31,31 37,30,30 36,29,29 33,26,26 31,24,24 33,26,26 31,24,24 30,23,23 29,22,22 30,23,23 31,24,24 33,23,24 38,28,27 40,31,27 72,51,24 151,121,63 183,151,69 181,148,71 158,132,50 130,105,30 83,68,30 62,50,24 54,48,14 57,49,15 60,52,16 84,74,25 168,142,88 134,111,80 105,91,75 102,91,76 103,92,77 103,92,77 107,96,77 160,147,126 148,135,114 137,120,94 191,155,106 255,236,175 147,138,123 142,131,114 137,126,111 130,119,104 120,109,94 114,103,86 116,101,81 112,97,77 125,100,72 187,155,109 255,224,161 139,125,107 137,124,101 126,112,96 208,166,112 255,255,205 255,255,199 255,225,170 245,194,127 241,195,127 247,201,135 242,193,128 236,183,126 225,172,119 122,104,72 96,87,68 199,152,91 191,148,101 150,144,135 156,172,151
103,91,79 104,92,80 72,62,61 37,30,30 45,35,36 59,49,48 45,33,33 47,35,35 52,42,41 49,39,38 42,32,31 31,21,20 28,21,19 52,42,43 51,41,45 46,36,35 47,37,36 58,47,42 60,47,44 44,35,31 32,27,24 42,32,36 42,32,36 41,34,34 43,34,30 42,36,31 40,33,33 38,31,31 37,30,30 35,28,28 36,29,29 36,29,29 34,27,27 31,24,24 30,23,23 31,24,24 31,24,24 33,26,26 33,26,26 36,30,25 42,33,25 42,33,25 57,41,28 91,75,58 177,145,74 206,169,86 192,156,68 164,132,48 129,105,23 91,71,12 59,47,19 58,53,14 61,53,17 79,64,24 103,93,83 103,92,77 102,91,76 103,92,77 104,93,78 103,92,77 104,93,74 151,140,121 145,130,108 138,119,94 214,173,124 255,238,175 180,163,137 139,135,116 139,128,111 136,122,108 125,111,97 114,103,86 109,98,79 114,97,71 145,116,81 245,204,147 255,235,160 137,125,99 137,124,101 129,115,97 217,175,123 255,255,206 255,255,197 255,255,195 246,195,126 245,194,129 240,194,128 238,189,122 235,189,123 223,177,120 119,105,80 100,91,76 202,159,112 222,181,122 188,145,96 144,129,109
94,81,74 89,76,69 61,51,52 50,40,41 46,36,37 67,57,56 60,48,48 61,49,49 37,27,26 36,26,25 58,48,47 40,30,29 44,37,35 51,41,40 49,39,38 38,28,27 57,45,45 54,43,38 52,41,38 34,27,25 40,33,31 42,32,31 43,33,32 40,33,33 40,33,33 44,34,35 37,30,30 34,27,27 37,30,30 36,29,29 36,29,29 35,28,28 31,24,24 31,24,24 29,22,22 30,23,23 31,24,22 33,26,24 42,35,33 48,37,32 48,35,28 47,34,27 59,44,35 58,43,34 63,51,41 116,89,42 200,166,78 190,157,60 148,118,31 121,96,21 78,69,24 59,53,17 62,55,16 104,89,49 100,89,72 102,91,76 100,89,74 100,89,74 103,92,77 103,92,77 107,96,77 149,140,121 142,127,105 143,122,97 215,173,121 255,239,174 211,192,165 140,136,117 145,134,117 137,123,107 127,113,97 112,101,84 109,98,79 114,97,71 149,120,85 255,253,196 255,242,165 140,123,95 140,123,97 127,114,91 192,150,108 255,255,205 255,254,197 255,255,197 255,209,136 255,202,132 255,204,138 251,200,133 242,193,126 232,186,129 120,106,81 115,106,91 161,125,92 238,190,132 245,198,135 226,180,121
95,85,75 55,44,39 43,32,29 68,57,54 44,34,33 45,34,31 62,49,46 40,31,27 46,37,33 59,50,46 52,42,41 34,29,28 40,33,31 40,30,29 42,32,31 28,21,19 45,35,34 49,40,34 39,30,26 39,30,26 40,30,31 40,30,31 42,32,33 40,30,31 38,31,31 38,31,31 36,29,29 34,27,27 33,26,26 34,27,27 33,26,26 29,22,22 31,24,22 30,23,21 37,28,24 42,33,29 38,32,27 30,26,20 32,28,22 27,25,23 27,25,23 21,19,17 25,20,17 29,24,21 31,21,20 36,26,25 44,36,25 85,66,52 144,120,56 140,117,28 104,92,35 64,54,12 71,64,25 102,91,72 102,91,76 103,92,77 106,95,80 106,95,80 103,92,77 100,89,74 103,94,75 150,134,119 140,125,103 147,127,97 241,200,141 255,239,171 154,144,132 150,135,124 147,136,117 137,123,105 128,114,96 116,102,84 108,94,76 115,96,69 154,121,94 255,251,196 255,242,171 152,124,95 137,124,101 128,114,89 160,129,92 255,253,191 255,255,201 255,255,199 255,211,143 252,199,131 249,198,131 249,198,131 242,192,130 229,179,119 114,98,81 120,120,104 149,146,131 191,157,116 240,197,137 243,196,135
75,65,55 36,25,20 50,39,36 43,32,29 53,43,42 57,46,43 46,35,32 51,42,38 56,47,43 53,44,40 51,41,40 30,25,24 40,33,31 53,43,42 49,39,38 35,28,26 40,30,29 37,28,22 36,27,23 39,30,26 39,29,30 44,34,35 43,33,34 40,30,31 37,30,30 36,29,29 33,26,26 31,24,24 31,24,24 29,22,22 31,24,24 31,24,24 30,23,21 35,28,26 32,23,19 39,30,26 27,22,19 26,24,22 27,25,23 33,31,29 32,30,28 32,30,28 28,23,20 27,22,19 29,22,20 30,19,28 30,24,17 26,22,12 36,22,8 108,89,32 90,78,21 65,55,15 97,88,61 102,90,78 102,91,72 100,89,74 100,89,74 102,91,76 102,91,76 102,91,76 112,96,79 151,135,120 138,123,101 155,135,103 255,239,180 247,206,138 162,150,138 147,145,127 145,134,115 137,123,105 128,114,96 119,105,87 108,94,76 118,99,72 150,118,88 220,185,129 255,241,170 152,125,91 132,122,100 123,110,89 140,120,90 255,251,189 255,255,203 255,255,198 255,212,144 255,205,137 254,203,136 247,196,129 242,193,128 229,178,121 111,97,79 123,125,108 145,149,134 125,119,96 177,146,109 181,149,105
46,37,33 39,30,26 52,43,39 54,45,41 40,30,31 46,37,33 47,38,34 57,48,44 52,43,39 54,45,41 51,42,38 33,24,20 50,41,37 49,40,36 44,35,31 41,34,32 45,38,36 45,39,34 31,24,22 38,31,29 40,33,33 40,33,33 40,33,33 37,30,30 37,30,30 31,24,24 31,24,24 33,26,26 31,24,24 34,27,27 33,26,26 34,27,25 36,31,28 34,29,26 30,25,24 32,27,26 37,32,31 41,39,37 48,46,44 46,44,42 46,44,42 46,44,42 41,39,37 41,39,37 41,39,37 57,46,41 52,42,30 28,22,15 23,23,20 35,30,32 82,72,50 98,86,58 99,87,75 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 98,89,72 100,91,74 121,102,86 150,136,118 133,121,95 171,139,105 253,211,159 179,153,128 170,135,81 151,137,121 142,131,112 137,123,105 128,114,96 122,108,90 110,94,79 114,93,68 141,114,78 107,75,33 208,162,103 154,127,91 131,120,101 122,108,90 134,113,88 255,251,188 255,255,203 255,253,192 255,213,146 255,206,134 248,199,132 242,196,130 238,191,128 218,169,118 106,95,78 122,126,111 143,150,134 127,122,108 213,170,121 221,178,122
41,35,30 44,38,33 44,35,31 44,35,31 56,47,43 45,36,32 56,43,40 58,49,43 50,41,35 57,48,42 46,37,33 36,30,25 46,37,33 46,37,33 38,28,29 36,29,29 42,35,35 43,37,32 33,27,22 34,27,27 40,33,33 38,31,31 37,30,30 37,27,28 35,28,28 40,33,33 38,28,29 38,28,27 38,28,27 38,29,25 36,27,23 38,32,27 36,31,33 36,31,33 37,35,36 44,42,43 52,50,48 52,50,46 53,51,47 54,52,50 51,49,47 49,47,45 49,47,45 49,47,45 47,45,43 48,41,41 55,49,44 69,59,49 34,28,23 27,20,20 45,34,27 102,88,72 102,91,74 102,91,76 100,89,74 103,92,77 106,95,80 105,94,79 107,92,81 107,97,85 142,124,105 150,136,122 134,115,90 192,158,117 192,178,162 178,164,148 161,108,40 160,133,99 142,129,108 136,122,104 129,115,97 122,108,90 115,99,86 112,91,64 95,66,35 99,65,22 177,136,91 158,131,95 131,120,101 123,109,91 137,111,86 255,250,188 255,255,203 255,254,196 255,211,145 252,202,130 241,192,125 231,184,121 214,167,106 200,155,109 108,94,78 124,127,107 139,146,130 130,125,111 206,163,114 216,170,115
52,41,38 51,40,37 43,34,30 51,42,38 42,33,29 52,41,38 62,49,46 58,47,42 46,37,31 47,38,32 42,33,29 37,31,26 43,34,30 44,35,31 36,26,27 35,28,28 33,26,26 35,26,22 38,32,27 38,31,31 38,31,31 37,30,30 36,29,29 39,29,30 41,34,34 43,36,36 46,36,35 42,33,29 42,32,31 42,33,29 42,33,29 37,32,29 42,37,39 48,43,45 48,46,42 53,51,47 55,53,51 58,56,52 55,53,49 55,53,51 54,52,50 53,51,49 54,52,50 55,53,51 54,52,50 51,51,48 47,46,39 46,45,38 72,63,46 61,51,41 30,29,22 38,29,25 104,93,76 103,92,77 103,92,77 104,93,78 100,89,74 97,86,71 108,100,87 118,115,100 158,136,100 149,135,121 139,118,93 255,221,161 159,150,131 166,157,138 147,133,115 149,102,41 134,112,65 135,121,103 129,115,99 125,112,91 132,106,56 117,69,24 103,73,31 111,103,79 171,137,96 180,152,114 130,116,100 128,113,93 139,113,88 255,251,186 255,255,203 255,250,193 255,207,141 250,202,130 245,196,131 238,191,128 232,184,128 194,149,103 107,93,77 125,126,107 133,140,122 135,130,116 201,158,109 206,168,118
50,39,36 54,43,40 49,40,36 56,47,43 44,35,31 55,42,37 63,50,45 62,49,44 50,41,37 47,36,33 38,28,27 50,40,39 37,27,26 32,22,21 44,34,33 45,35,34 33,23,24 40,28,28 45,35,34 44,34,33 42,32,33 40,30,31 43,33,34 42,32,33 42,32,33 42,32,33 40,31,27 43,34,30 43,34,30 43,34,30 37,30,28 44,39,38 49,47,45 54,52,50 58,58,53 60,60,55 61,59,57 59,57,55 56,54,52 58,56,54 56,54,52 55,53,51 56,54,52 56,54,52 55,53,51 56,51,50 58,52,47 68,57,50 104,85,60 104,84,54 64,53,36 35,26,18 65,57,44 103,94,79 106,95,80 103,92,77 102,91,76 107,98,83 114,111,96 111,108,93 178,146,112 151,136,114 159,131,93 216,175,126 163,149,135 155,141,123 143,129,111 148,134,116 137,94,36 129,98,49 129,116,93 119,86,34 137,89,35 125,92,44 104,93,76 104,93,76 173,139,96 180,154,113 132,118,100 130,115,95 142,119,88 255,252,186 255,255,201 255,255,196 255,220,151 247,198,131 236,186,124 233,186,125 231,183,129 180,144,97 111,97,79 122,115,99 116,119,99 114,107,91 139,110,77 153,120,83
48,35,32 50,41,37 47,38,34 43,34,30 54,45,41 58,47,42 55,44,39 53,44,38 47,38,34 43,34,30 33,24,20 46,37,33 43,34,30 36,27,23 44,35,31 45,36,32 43,34,30 37,28,24 42,33,29 43,34,30 43,34,30 38,31,31 38,31,31 37,30,30 40,30,31 42,32,33 40,33,31 40,33,31 42,36,31 38,31,29 42,40,41 53,51,52 60,58,56 63,61,59 65,64,57 65,64,57 62,61,54 60,58,56 62,60,58 61,59,57 60,58,56 59,57,55 59,57,55 59,57,55 56,54,52 57,52,49 70,61,53 106,91,71 148,118,76 176,139,86 193,154,93 106,74,32 30,26,20 102,91,76 100,89,74 105,94,79 107,93,79 104,95,78 99,92,72 101,94,74 155,127,100 151,142,113 182,140,86 179,154,126 163,153,143 141,127,113 139,129,107 146,135,116 129,115,101 120,79,20 148,99,50 133,87,21 122,108,90 108,94,76 112,98,80 109,95,77 167,137,91 169,142,97 132,119,98 134,119,97 144,121,90 255,254,187 255,255,199 255,252,195 246,200,134 232,186,120 236,188,130 230,184,127 226,183,125 161,127,86 106,95,76 107,100,84 105,95,83 106,92,78 103,92,77 106,92,76
53,40,37 42,33,29 43,34,30 40,31,27 43,37,32 46,37,31 42,33,27 50,41,35 46,37,33 44,35,31 38,29,25 45,36,32 44,35,31 33,24,20 44,35,31 44,35,31 43,34,30 39,30,26 39,30,26 39,30,26 43,34,30 38,31,31 34,27,27 37,30,28 44,34,33 40,30,29 35,28,26 38,31,29 38,32,27 44,37,35 51,49,50 58,58,58 64,64,59 67,65,61 69,68,61 68,67,60 66,65,58 63,62,55 63,62,55 59,57,55 60,59,52 60,59,52 61,60,53 60,59,50 60,59,52 58,54,46 59,54,42 73,64,49 120,93,61 153,119,76 195,152,92 226,180,110 100,79,66 89,78,63 105,94,79 105,94,79 104,93,76 105,91,75 105,91,73 109,95,77 159,131,104 151,137,112 249,174,106 166,149,125 157,149,136 133,122,105 138,129,110 140,131,112 130,117,96 138,94,43 127,91,42 124,75,24 119,105,87 109,95,77 115,101,83 116,102,84 164,134,88 174,144,100 126,115,96 135,120,98 142,119,88 255,254,189 255,255,201 255,253,197 255,211,145 249,203,137 242,194,136 223,177,120 210,166,115 152,117,81 109,98,79 114,107,91 122,122,106 110,102,89 124,104,84 150,122,95
43,34,30 53,44,40 43,37,32 40,33,31 40,33,36 33,24,20 52,43,37 47,38,32 47,41,36 40,31,27 47,38,34 49,40,36 46,37,33 34,28,23 38,32,27 34,28,23 35,29,24 42,36,31 41,35,30 43,36,34 38,31,29 35,28,28 37,30,30 37,30,30 39,30,26 42,33,29 36,26,27 45,35,36 34,29,28 48,46,47 55,53,54 63,61,59 63,62,55 68,67,60 69,68,61 68,67,60 68,67,60 66,65,58 63,62,55 60,58,54 58,57,50 59,58,51 60,59,52 60,59,52 58,57,50 55,54,47 56,55,48 61,57,49 88,69,55 120,96,61 159,121,73 203,161,96 237,194,120 94,75,50 116,106,94 115,106,87 123,104,81 148,123,95 151,122,89 156,127,94 175,138,96 168,100,60 97,53,25 162,146,133 163,149,131 133,119,101 142,129,108 143,130,109 141,124,85 133,86,34 148,92,68 154,98,49 115,101,83 112,98,80 115,101,83 115,101,83 179,151,111 168,138,94 154,131,102 134,119,99 136,115,92 255,255,192 255,255,197 255,251,195 230,188,136 210,168,114 202,159,110 191,152,109 178,144,103 130,105,77 101,92,75 118,113,99 132,134,119 131,133,118 146,119,87 208,166,112
44,35,31 54,45,41 41,35,30 34,27,25 23,16,19 63,50,47 53,42,35 45,36,30 53,42,39 38,32,27 46,37,33 47,38,34 47,38,34 34,28,23 44,38,33 41,30,27 40,31,27 33,27,22 38,32,27 40,34,29 41,35,30 42,36,31 41,35,30 34,27,27 39,30,26 39,30,26 38,29,25 40,31,27 41,36,35 55,53,54 61,59,60 66,64,62 68,67,60 69,68,61 68,67,60 70,69,62 72,71,64 68,67,60 65,64,57 62,61,54 61,60,53 60,59,52 59,58,49 61,60,51 60,59,52 59,58,51 56,55,48 58,54,48 65,54,47 93,75,56 134,107,64 174,140,81 229,177,104 201,160,99 125,117,104 126,108,89 173,135,100 182,139,94 187,149,103 188,150,104 194,133,88 167,101,53 112,69,34 160,148,138 140,126,108 135,121,103 140,126,108 143,129,111 144,118,79 130,79,22 155,96,68 149,93,46 115,101,83 113,99,81 115,101,83 116,102,84 160,132,92 161,134,91 205,177,139 140,122,103 137,118,93 255,254,191 255,255,193 255,247,191 189,157,123 156,123,86 150,118,86 148,119,84 157,125,91 115,94,69 101,92,75 135,130,116 137,146,129 142,149,133 141,119,85 210,174,125
49,40,34 49,39,38 38,31,29 49,42,40 35,25,29 63,50,47 46,35,30 46,35,30 48,37,34 44,38,33 40,31,27 40,31,27 43,34,30 34,28,23 43,37,32 39,30,26 45,36,32 42,33,29 42,33,29 42,33,29 43,34,30 42,36,31 37,30,30 34,27,27 39,30,26 37,28,24 44,34,33 36,26,25 48,46,44 55,53,51 65,63,61 67,65,61 72,71,64 72,71,64 73,72,65 73,72,65 72,71,64 69,68,61 66,65,58 61,60,53 62,61,54 62,61,54 62,61,54 62,61,54 62,61,54 61,60,53 60,59,52 60,59,52 61,56,53 73,61,49 107,87,55 151,119,73 187,150,79 225,174,107 162,127,102 187,148,105 192,151,102 197,156,111 192,154,106 144,115,91 184,117,65 126,70,32 112,76,54 160,148,136 147,133,115 139,125,107 142,126,109 143,128,106 126,86,20 134,83,16 163,98,77 137,90,29 114,100,71 113,100,77 115,101,83 116,102,84 149,120,85 159,132,89 192,159,111 146,117,95 140,120,100 255,253,190 255,255,194 255,254,194 235,192,134 221,181,115 225,184,114 230,184,125 207,164,119 130,102,73 104,97,79 139,141,124 139,148,131 140,142,127 143,114,90 216,172,119
