129,120,116 136,125,122 146,134,124 146,134,124 145,135,125 145,134,127 142,134,123 145,133,123 142,129,122 139,126,119 132,121,116 125,116,110 119,113,108 117,112,111 110,108,106 107,102,101 105,98,98 105,98,98 111,104,104 111,104,104 112,105,105 116,106,107 120,114,109 141,129,117 132,126,121 137,128,122 142,130,118 147,133,117 154,140,126 179,149,123 168,139,117 144,133,116 139,135,125 134,130,120 129,120,103 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 229,175,116 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 152,117,92 120,110,88 116,111,97 113,107,84 100,85,63 72,62,52 53,44,40 27,20,18 96,62,44 159,97,55 223,158,119 255,179,111 118,72,44 99,54,31 88,46,22 98,56,32 101,61,36 104,67,43 106,66,43 106,66,41 105,61,35 115,69,39 124,78,41 131,82,46 127,77,44 106,65,38 56,33,22 31,25,20 21,19,20 19,17,18 24,22,23 24,22,23 32,27,26 72,67,69 76,71,70 78,73,72 80,73,73 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 79,72,70 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
129,118,111 139,128,121 145,133,123 146,134,124 144,134,124 144,133,126 142,134,123 145,133,123 142,129,122 141,128,121 135,124,119 128,119,113 120,114,107 113,111,109 113,108,107 111,104,104 106,99,99 109,102,102 114,107,107 114,107,107 114,107,107 118,111,111 125,114,109 146,130,124 123,121,119 127,125,123 133,127,118 140,130,120 142,133,125 176,144,114 199,150,110 192,148,108 165,137,110 148,128,110 128,129,119 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 200,145,104 168,129,90 131,102,78 100,87,64 82,71,56 64,55,49 33,24,20 26,21,20 120,86,66 140,73,28 198,130,67 100,62,41 122,95,77 84,59,42 80,59,44 82,55,39 97,72,53 93,67,44 85,54,31 99,64,39 98,56,34 114,68,42 123,78,45 125,78,44 121,74,40 105,63,39 34,18,12 28,18,19 23,18,20 20,18,19 21,19,20 25,23,24 27,22,24 61,56,55 75,70,72 75,70,69 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
113,101,91 131,119,109 145,133,123 149,137,127 146,134,124 143,132,125 144,131,124 145,133,123 141,128,121 139,128,123 135,124,119 127,118,110 120,113,111 112,110,108 113,108,107 108,102,97 111,102,98 111,102,98 118,106,106 121,109,109 116,109,109 118,111,111 133,117,111 134,124,123 123,121,119 125,123,121 131,126,123 134,128,123 142,133,129 160,139,116 179,144,106 199,154,108 203,158,112 189,146,101 162,130,98 140,129,112 138,134,124 132,125,109 145,119,96 173,129,91 199,147,99 212,157,101 216,164,104 222,167,111 227,173,112 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,111,87 134,104,78 140,110,84 149,113,84 139,102,76 107,83,59 89,75,59 73,60,53 48,37,34 29,24,23 23,21,22 162,120,96 125,77,30 125,63,23 76,52,28 61,41,32 52,30,24 41,22,10 44,18,8 42,21,8 46,21,4 83,49,29 100,62,41 92,54,35 114,68,42 123,77,47 121,75,45 116,70,42 105,63,39 30,14,8 26,19,22 21,19,20 21,19,20 24,22,23 24,22,23 27,25,26 71,64,64 82,75,73 80,73,73 77,70,70 76,69,69 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
111,96,85 120,105,94 141,126,115 153,141,129 146,134,122 143,132,125 140,127,120 141,129,119 140,127,120 138,127,122 132,123,117 127,118,110 119,112,110 115,113,111 114,109,108 111,105,100 116,107,103 117,108,104 122,113,109 122,111,106 122,113,107 122,113,107 136,120,114 128,118,117 124,122,120 126,124,122 124,122,118 127,125,121 133,129,123 146,132,118 157,135,101 172,138,104 176,137,98 178,136,94 185,141,99 182,142,108 157,133,111 131,127,117 124,126,109 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 163,130,103 141,115,90 124,100,78 115,95,77 88,72,57 74,62,52 57,44,41 37,27,28 29,24,26 26,21,23 225,169,131 123,81,43 255,198,127 255,185,125 189,103,73 127,72,43 119,66,39 118,60,34 117,71,43 115,71,43 115,69,41 106,66,41 92,58,38 109,64,43 117,71,45 117,71,45 111,66,43 101,63,42 32,15,7 27,20,23 21,19,20 23,21,22 23,21,22 27,25,26 28,23,25 38,32,27 105,96,81 83,77,72 77,70,70 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
112,97,86 118,103,92 128,113,102 144,132,120 141,129,117 142,129,122 142,129,122 140,127,120 142,126,120 138,127,122 131,122,116 125,116,112 120,114,109 118,113,110 117,112,109 115,106,100 119,109,99 124,112,100 125,113,103 130,114,110 127,114,107 126,115,112 137,122,113 127,122,124 126,124,122 125,123,121 127,122,119 129,122,120 132,125,123 124,113,106 136,120,105 150,129,104 161,138,109 166,138,109 177,141,110 194,151,106 182,138,96 162,128,96 148,124,100 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 227,173,114 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 185,143,103 170,130,94 133,100,73 110,88,68 73,61,49 58,49,43 45,35,36 33,26,26 28,24,18 22,17,19 233,172,127 134,82,50 255,210,114 225,159,104 112,72,49 104,66,45 111,69,47 111,70,43 115,71,41 118,73,40 113,67,41 103,63,40 91,57,35 104,66,45 109,66,47 109,66,47 103,66,42 98,64,42 38,23,14 23,21,22 24,22,23 23,21,22 23,21,22 25,23,24 24,22,23 38,31,29 111,97,81 90,80,70 79,73,68 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
115,100,89 118,103,92 132,118,104 136,120,105 144,128,113 150,134,119 142,130,118 139,127,115 138,127,120 137,126,121 131,122,116 122,116,111 120,114,109 120,113,111 119,114,111 110,106,98 118,109,103 123,112,105 135,119,106 139,120,104 136,120,107 132,120,110 142,128,114 125,120,117 125,123,121 126,124,122 127,122,121 129,122,120 130,123,121 102,93,89 103,91,81 122,108,90 142,125,101 153,134,109 170,140,114 182,144,107 189,145,103 187,146,101 177,135,97 156,123,98 140,125,105 135,126,111 118,117,106 115,107,96 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 171,128,93 167,128,98 156,117,85 100,74,53 45,35,23 35,31,25 38,28,29 36,29,29 32,28,18 36,31,33 212,148,104 166,111,70 255,198,121 161,115,76 112,72,47 96,62,44 105,69,49 104,66,47 104,67,43 111,66,43 109,64,41 96,60,38 94,56,35 101,65,43 103,65,44 103,65,44 98,64,42 92,58,36 28,15,8 21,19,20 24,22,23 23,21,22 25,23,24 25,23,24 27,25,26 34,27,25 98,84,70 109,97,85 82,76,71 79,72,72 82,75,75 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 80,71,67 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
120,105,96 121,106,95 132,117,106 138,123,103 150,133,107 159,135,109 154,136,115 144,128,111 144,132,120 137,127,117 131,122,118 125,119,114 119,114,111 122,116,111 118,112,107 112,107,104 116,109,107 119,114,111 123,117,110 128,122,113 139,125,111 141,127,109 143,129,113 127,122,119 129,124,123 127,125,123 128,123,120 128,123,122 130,123,121 102,95,93 95,86,80 93,84,76 109,98,83 133,118,98 150,126,100 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,161,111 214,161,106 214,161,106 207,158,109 196,151,107 182,138,96 169,126,93 137,103,73 70,47,34 35,26,22 32,27,24 32,27,24 28,26,22 35,29,24 177,132,97 216,150,100 255,178,109 180,115,55 159,93,41 122,75,43 104,62,40 101,62,34 96,59,33 101,64,40 103,63,38 99,61,42 102,65,41 100,64,42 101,64,40 98,63,38 91,57,35 87,60,42 25,15,14 20,20,20 24,22,23 24,22,23 24,22,23 23,21,22 25,23,21 29,24,21 75,63,51 105,94,79 83,76,74 82,75,75 82,75,75 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
116,101,92 118,103,94 131,114,106 138,123,103 152,133,110 152,133,108 154,135,110 152,137,115 145,134,117 142,128,112 133,122,115 129,123,118 123,116,114 120,114,109 116,110,105 113,108,105 117,112,109 120,115,112 123,116,114 127,122,119 135,130,127 138,127,124 151,133,114 133,122,115 128,123,120 129,124,121 127,125,121 131,126,123 136,126,125 103,93,92 92,87,84 84,79,76 88,79,75 94,83,78 113,99,83 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 158,126,96 150,126,104 136,129,113 121,113,102 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,162,112 222,169,114 219,166,111 219,170,121 210,161,112 206,157,106 200,150,104 183,137,96 147,106,75 78,55,42 33,24,20 29,22,22 26,21,20 26,24,22 140,104,75 255,172,107 255,212,141 255,185,125 192,130,88 146,99,67 127,83,57 117,76,49 110,68,44 104,64,41 104,64,39 103,67,45 100,64,42 98,64,42 97,63,41 93,59,37 90,59,38 47,25,17 19,17,18 19,19,19 21,19,20 20,18,19 21,19,20 21,19,20 25,23,24 28,23,22 71,62,56 89,79,69 84,74,75 82,72,73 80,73,73 79,72,72 80,73,73 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 91,82,78 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
110,101,86 112,103,88 124,115,100 140,126,101 142,128,103 148,133,111 151,136,114 154,137,113 148,134,118 144,128,113 135,124,109 129,118,111 127,118,114 117,113,105 113,111,107 116,114,112 118,113,112 117,112,111 121,116,115 128,123,122 130,128,126 134,129,128 140,129,122 148,134,118 135,126,122 130,123,121 129,127,123 131,126,123 132,122,121 96,86,85 85,78,76 84,78,73 89,83,78 90,84,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 176,143,106 181,142,101 184,142,100 184,140,98 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,112 215,164,111 217,162,110 214,161,108 211,159,109 208,157,102 221,168,111 219,166,111 198,149,98 194,149,105 129,95,73 45,27,24 30,20,19 27,22,19 58,36,28 255,178,117 164,108,72 124,78,52 107,69,48 107,69,50 103,67,47 101,67,45 103,68,41 103,66,42 98,65,40 101,66,41 102,67,42 100,65,38 98,65,40 98,64,42 85,54,35 24,14,15 16,16,16 16,16,16 17,15,16 19,17,18 23,21,22 21,19,20 23,21,22 25,23,24 80,69,66 84,74,73 83,76,76 82,75,73 83,77,72 85,79,74 83,77,72 85,76,72 93,84,80 92,83,79 91,82,78 92,83,79 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
108,99,84 114,105,90 126,117,102 140,125,103 142,127,105 144,129,107 150,135,113 154,136,115 147,133,117 142,126,113 134,122,110 126,115,108 122,113,107 118,112,105 113,111,107 117,112,111 115,113,111 116,114,112 118,116,114 125,120,119 129,127,125 138,133,132 140,134,127 144,133,118 143,133,123 130,124,119 129,127,123 131,126,123 132,122,121 93,83,82 86,80,75 83,77,72 89,83,78 90,84,79 86,80,75 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 163,129,99 167,134,97 177,140,100 184,140,98 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 187,141,102 207,154,109 210,156,108 209,156,103 209,156,103 206,155,98 223,168,112 223,171,111 226,174,126 217,168,117 193,149,111 149,118,97 69,52,42 38,27,24 45,32,25 207,137,86 109,68,41 99,65,43 103,65,46 101,65,45 96,62,44 92,58,38 97,63,41 100,65,40 97,64,39 102,65,41 104,67,43 103,68,41 100,67,42 86,53,28 77,47,32 20,14,19 21,19,20 19,19,19 23,21,22 19,17,18 20,18,19 21,19,20 23,21,22 32,27,29 87,76,71 82,70,70 82,75,73 83,76,74 84,78,73 86,80,75 92,86,81 95,86,82 95,86,82 96,87,83 95,86,82 92,83,79 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
110,98,86 118,106,94 129,115,101 135,119,102 141,125,108 142,127,107 149,134,112 152,136,119 149,135,121 141,126,115 134,122,110 124,114,104 121,110,105 115,110,107 113,108,107 111,109,107 115,110,109 117,112,111 118,116,114 121,116,115 124,122,123 132,127,126 140,135,134 149,136,129 151,136,125 140,129,122 133,128,125 132,127,124 127,120,118 94,82,82 85,79,74 82,76,71 83,77,72 83,77,72 83,77,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 158,122,93 193,147,106 214,162,112 212,161,108 202,154,98 206,155,102 212,161,106 213,164,113 219,167,117 213,161,111 204,154,108 186,144,104 170,136,102 88,69,57 85,48,24 90,65,46 97,64,39 103,65,44 102,64,43 94,60,38 93,60,35 94,61,36 98,65,40 98,65,40 99,64,37 97,60,34 91,56,29 86,53,28 83,52,29 78,52,42 28,20,26 24,22,20 24,22,20 23,21,19 22,17,16 20,18,19 20,18,19 19,19,19 55,48,46 87,76,71 85,78,76 82,78,72 93,84,80 91,85,80 91,85,80 91,85,80 94,85,81 95,86,82 94,85,81 94,85,81 92,83,79 88,79,75 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 89,80,76 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 91,82,78
112,97,86 119,104,93 123,108,97 134,118,103 141,125,110 142,127,105 149,134,112 149,134,123 144,129,118 139,127,115 132,120,108 123,112,105 121,111,101 114,109,106 111,109,107 112,110,108 115,113,111 116,114,112 116,114,112 118,116,114 120,122,122 125,125,125 134,132,130 148,141,139 149,137,127 154,140,126 133,126,124 131,126,123 120,113,113 94,82,82 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 188,149,106 170,134,101 158,134,108 130,120,108 118,107,100 126,106,86 168,125,92 186,142,91 194,146,101 202,155,103 204,153,100 206,158,102 214,161,108 215,162,109 214,165,114 154,113,84 97,67,41 83,58,41 145,115,87 158,114,63 130,92,55 108,68,43 105,63,41 84,53,30 90,59,36 81,50,27 82,51,28 87,53,31 87,53,31 84,50,28 83,52,29 82,51,28 82,51,28 82,55,39 38,25,22 25,23,19 24,22,18 33,27,22 41,30,25 45,39,34 71,60,53 116,85,48 119,81,17 249,159,0 255,214,48 124,99,80 96,87,79 94,84,83 94,84,83 93,83,82 93,84,80 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
116,101,90 125,110,99 121,106,95 134,118,103 143,127,112 143,128,106 149,134,112 149,134,123 146,131,120 135,123,111 130,118,106 123,112,105 121,110,103 115,110,107 113,111,109 113,111,109 116,114,112 116,116,113 118,118,115 117,115,113 119,119,116 123,123,120 131,129,127 141,136,133 149,140,136 148,136,124 154,138,123 135,126,120 115,108,106 95,84,81 93,84,80 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 148,120,93 165,132,105 168,136,106 171,136,100 181,136,101 197,152,106 196,152,101 197,147,101 192,144,101 170,134,105 151,132,105 132,123,106 117,105,95 127,101,76 144,112,80 177,136,87 199,154,106 207,158,107 208,158,98 202,151,98 147,108,78 88,62,37 255,255,213 255,232,149 207,145,71 153,105,51 114,76,30 113,72,43 117,71,43 80,54,33 74,45,23 77,48,26 82,53,29 84,53,30 84,53,30 83,52,29 83,49,27 83,49,27 91,55,33 89,55,33 80,51,31 62,48,30 69,56,35 68,51,25 100,81,56 107,91,74 116,92,57 95,59,0 174,112,4 145,79,0 126,74,0 234,125,0 226,159,45 103,92,87 94,84,83 94,83,80 94,85,81 96,85,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
113,98,87 120,105,94 127,112,101 135,119,102 141,126,104 143,130,109 149,135,121 147,135,123 140,128,116 135,123,113 130,118,108 124,113,106 119,108,105 114,109,106 115,110,107 115,113,111 117,115,113 116,116,113 116,116,113 118,118,115 120,118,116 124,122,120 130,130,130 135,135,132 147,140,138 148,139,135 157,138,122 142,130,118 113,107,102 95,86,82 93,84,80 91,82,78 89,80,76 89,80,76 87,78,74 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,100 175,134,103 182,138,108 194,151,106 194,146,99 200,148,100 195,145,101 170,131,101 138,113,94 109,99,87 110,102,91 145,110,83 201,133,41 200,125,9 195,123,0 134,87,0 102,66,17 255,239,157 255,236,148 255,207,123 160,112,40 134,94,40 76,37,7 124,73,47 128,77,49 82,51,32 87,56,35 83,52,29 86,52,30 85,51,29 86,52,30 85,51,29 81,50,29 85,51,29 92,57,32 87,54,29 83,52,29 77,52,24 88,64,40 82,62,30 97,84,63 102,88,63 100,67,17 93,51,0 134,86,0 109,72,1 105,85,76 113,100,77 135,100,73 162,117,26 144,113,64 89,76,69 90,84,79 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 82,75,73
118,103,92 122,107,96 126,109,101 135,119,102 141,126,106 144,130,112 149,134,125 147,135,123 139,127,115 134,122,112 128,116,106 123,112,105 121,110,107 113,111,107 115,110,107 115,113,111 112,110,108 116,114,112 117,115,113 121,116,115 119,117,115 125,123,121 129,129,129 136,136,133 141,139,135 150,146,140 139,130,124 164,145,131 126,108,89 90,84,79 90,84,77 89,82,80 86,79,77 88,78,77 84,78,73 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 168,132,99 185,142,107 192,146,105 199,151,106 198,150,105 187,143,103 209,182,150 248,223,195 109,91,86 142,96,39 192,120,3 162,98,0 110,70,0 96,61,23 251,197,136 255,204,147 186,131,61 152,111,52 124,86,40 95,52,33 118,70,43 132,81,53 90,56,36 85,54,33 92,58,36 90,57,32 91,56,31 91,55,33 87,53,31 83,49,27 89,51,30 96,56,31 91,55,33 76,47,23 90,60,32 92,66,41 88,69,34 100,85,65 104,85,60 96,64,7 82,55,0 86,54,0 102,65,0 108,71,0 109,82,66 101,91,81 107,96,89 131,104,72 133,104,55 102,90,78 96,85,82 94,85,81 91,85,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
120,105,94 122,107,96 126,111,100 133,119,103 136,122,106 141,130,113 146,134,124 139,129,119 133,123,113 130,118,106 125,113,103 119,108,103 120,110,109 115,110,109 113,111,109 115,113,111 118,111,111 115,113,111 117,115,113 118,116,114 119,117,115 125,123,121 126,126,126 133,131,129 137,137,134 144,142,140 141,136,133 149,136,129 223,149,79 137,105,75 88,79,75 82,77,76 88,78,79 82,72,71 83,76,74 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 173,135,100 182,139,106 180,146,114 255,252,225 156,130,105 156,109,59 200,124,0 184,107,0 152,91,0 123,76,0 92,58,0 74,45,10 185,146,103 200,161,102 151,107,27 126,90,41 125,87,39 102,62,39 115,69,43 141,91,58 98,62,42 83,52,31 95,60,35 93,56,32 93,56,32 90,53,29 93,58,33 78,48,22 92,52,29 100,59,32 85,52,27 68,43,15 93,66,30 98,75,44 98,74,48 103,87,70 107,82,52 102,66,6 85,54,0 111,71,0 134,86,0 92,57,0 89,58,9 98,79,56 111,95,91 109,96,89 151,132,116 155,121,87 138,106,90 109,94,85 102,89,84 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
122,107,96 125,110,99 128,113,102 132,118,102 134,123,104 139,128,113 144,132,122 139,129,119 129,119,109 126,114,102 125,113,103 116,109,107 119,108,105 113,108,107 112,110,108 115,113,111 117,112,111 115,113,111 119,114,113 117,115,113 123,121,119 123,121,119 130,128,129 132,130,128 136,136,133 143,141,137 149,144,143 141,134,132 158,130,101 228,142,69 173,119,83 82,81,74 85,78,76 87,80,78 91,84,82 92,85,85 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 160,124,93 166,129,103 237,208,177 177,125,38 227,136,0 210,126,0 189,118,0 157,89,0 154,98,0 117,76,0 78,48,0 73,45,7 162,127,100 184,146,109 144,103,56 131,92,51 125,88,48 93,56,32 110,68,46 120,76,50 106,64,42 89,52,28 96,58,37 97,56,36 97,57,32 98,56,32 94,57,33 77,51,26 94,56,35 97,57,32 77,48,24 76,48,19 94,69,41 99,75,42 92,78,62 103,87,72 97,69,29 97,60,0 81,51,0 146,99,10 97,56,0 72,48,0 74,48,0 71,49,0 93,70,55 106,89,81 107,91,87 132,112,80 161,133,95 166,128,107 138,113,94 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
125,111,97 126,112,98 129,115,101 132,118,102 136,122,104 138,127,112 140,128,118 137,125,115 131,119,109 125,113,101 121,109,99 118,109,105 115,106,102 110,108,106 112,110,108 113,111,109 113,111,109 115,113,111 120,115,114 120,115,114 122,120,118 124,122,120 128,127,130 130,130,130 138,136,132 143,141,137 149,142,140 147,136,133 153,143,131 162,120,80 231,143,66 216,139,104 84,77,75 88,76,78 80,82,82 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 157,123,101 180,146,114 182,150,95 255,216,9 190,119,4 166,102,4 131,79,17 129,85,18 128,81,0 108,69,0 73,47,0 73,47,8 141,112,79 158,129,94 177,143,100 131,97,54 112,81,44 74,41,4 106,63,46 112,67,44 109,64,43 101,55,37 88,50,31 90,56,36 89,54,29 98,56,34 88,52,32 85,49,29 92,56,34 89,53,31 68,42,19 83,52,13 98,73,43 90,61,28 95,75,45 99,83,66 92,62,16 97,61,0 75,48,5 101,73,33 80,51,20 70,46,11 70,44,3 75,46,0 75,48,1 87,63,30 99,81,78 92,82,81 164,143,118 180,140,106 176,136,102 157,125,95 136,112,86 117,99,80 105,89,83 90,84,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 84,77,77
