94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 239,220,193 243,219,193 113,85,58 127,61,31 92,45,24 93,57,24 82,46,28 86,63,21 77,62,11 95,80,17 91,75,21 97,79,19 95,80,17 89,73,15 87,72,21 82,67,20 80,64,20 72,54,12 75,57,15 75,58,19 62,49,17 82,60,11 109,75,12 81,52,17 99,52,29 78,49,16 79,36,17 84,43,25 101,54,31 65,42,13 71,49,15 83,62,19 84,63,22 63,39,13 72,49,18 75,51,16 84,55,22 230,140,62 209,93,35 255,207,154 255,247,190 255,245,195 255,253,234 255,247,204 255,235,161 255,236,166 255,236,163 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 240,219,192 248,223,193 124,94,66 119,58,24 89,38,12 77,50,14 82,42,19 80,64,20 80,67,17 82,67,16 86,74,19 91,76,15 92,76,22 84,67,20 77,61,17 65,53,14 67,52,14 73,58,18 74,59,12 77,58,19 65,52,18 59,44,8 85,63,14 77,59,15 81,55,16 85,53,23 69,38,17 81,35,19 90,43,22 66,43,12 65,45,13 64,44,12 76,52,28 84,54,28 91,58,31 89,61,23 91,63,25 106,58,0 208,87,33 241,175,123 255,243,189 255,248,192 255,246,192 255,254,235 255,237,160 255,238,160 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,54 117,92,62 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,189 252,223,190 253,224,191 94,61,22 99,48,13 90,72,30 112,48,22 44,29,9 37,33,23 41,45,30 73,65,31 91,77,21 90,74,18 73,58,20 63,50,16 59,45,16 77,59,27 92,83,66 49,48,39 40,37,22 63,54,25 67,50,13 63,51,14 78,65,17 79,63,19 80,58,13 63,50,16 92,47,26 79,41,24 82,39,20 78,35,18 79,45,23 70,45,17 80,55,25 88,59,28 97,65,31 99,65,31 157,82,35 202,89,39 255,184,133 255,229,175 255,251,198 255,252,199 255,242,190 255,250,212 255,243,162 255,243,162 255,243,160 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,53 117,92,62 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,229,189 254,225,190 255,228,191 248,221,176 123,75,46 139,70,32 110,48,21 66,48,29 44,39,27 49,47,43 45,44,33 67,43,17 101,86,9 64,53,18 56,42,15 55,39,22 53,39,14 81,72,57 26,16,15 51,57,48 58,48,36 70,46,20 79,58,17 92,71,19 100,71,10 88,71,24 78,60,16 97,50,27 80,39,23 83,40,23 88,39,17 96,54,32 85,43,21 69,38,19 79,41,22 78,42,22 107,53,33 146,67,28 192,89,45 232,155,102 255,249,195 255,253,200 255,255,197 255,253,200 255,240,187 255,242,170 255,245,164 255,245,164 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,67 120,95,65 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,233,192 255,236,191 255,236,191 255,236,190 126,86,61 139,73,39 115,51,23 132,103,52 73,58,18 72,58,29 77,55,17 111,91,32 107,89,27 89,72,23 73,58,20 59,44,22 60,43,19 81,59,25 80,62,30 68,51,25 67,47,15 71,52,17 75,56,19 104,78,24 131,94,25 131,100,38 95,76,23 89,50,20 82,41,25 83,42,24 89,42,19 95,52,33 93,51,29 69,38,19 92,51,35 81,43,24 102,51,27 163,80,40 182,88,36 213,144,90 255,254,196 255,253,200 255,255,202 255,254,198 255,253,197 255,237,170 255,239,159 255,240,161 255,241,159 255,240,161 255,240,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,67 117,87,61 97,82,60 73,60,53 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,179 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,235,192 255,232,195 116,87,63 127,79,52 150,84,52 135,107,39 105,84,28 102,78,16 122,97,22 106,85,29 102,77,20 201,141,20 138,96,13 77,58,21 73,56,21 78,59,22 79,60,23 86,63,21 83,62,21 81,63,21 85,64,21 128,93,26 160,114,30 178,122,28 118,83,16 85,68,21 75,58,19 84,42,20 90,44,18 87,41,23 101,54,33 80,44,26 73,41,25 88,46,24 106,50,24 150,70,29 204,102,55 215,155,103 255,254,200 255,254,198 255,255,204 255,255,206 255,255,202 255,251,188 255,250,163 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
134,105,74 121,91,65 103,88,66 71,58,51 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,184 255,229,184 109,83,60 125,89,58 141,91,60 130,105,46 113,89,34 126,105,35 106,82,16 96,75,23 86,65,13 158,106,15 136,92,21 127,92,27 83,65,23 86,63,23 86,67,28 92,70,25 92,71,28 87,64,22 90,69,26 141,98,24 176,123,30 208,143,36 170,116,28 98,78,28 69,54,14 92,48,20 89,43,17 86,40,22 93,48,25 78,42,24 70,38,24 90,50,25 117,60,29 164,82,39 244,161,121 243,189,139 255,240,187 255,255,198 255,255,202 255,255,208 255,254,206 255,252,188 255,248,158 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,233,186 110,89,64 118,85,58 132,96,67 132,106,52 110,89,35 101,80,24 98,81,16 88,71,24 72,55,16 71,57,32 71,61,39 75,59,28 86,68,24 94,72,25 94,72,23 92,71,28 89,67,22 83,61,23 94,71,29 140,100,25 188,132,36 216,145,30 237,161,34 183,133,30 96,75,19 74,55,20 88,44,18 87,41,23 97,51,25 91,48,29 80,46,28 94,49,26 131,73,38 211,133,87 255,207,157 255,251,198 255,246,193 255,255,200 255,255,202 255,254,212 255,254,210 255,252,194 255,249,152 255,251,156 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,252,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,242,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,93,67 124,96,67 129,97,67 120,94,40 110,86,31 94,72,23 121,102,38 100,83,32 78,63,23 70,58,19 70,52,22 68,52,21 84,67,20 98,74,23 96,74,25 94,72,27 86,63,21 81,62,23 96,72,21 134,93,23 176,127,35 216,146,26 237,162,28 255,183,30 148,108,13 83,61,23 78,56,20 92,48,20 98,50,23 94,53,33 87,49,28 96,56,31 161,100,66 207,144,95 255,228,175 255,254,202 255,253,198 255,255,198 255,255,202 255,254,212 255,253,214 255,255,196 255,255,154 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,234,183 111,85,60 124,97,65 119,97,63 118,93,34 103,78,30 88,68,22 132,112,26 106,88,17 97,82,19 98,79,22 79,62,13 76,59,24 77,61,17 89,72,21 93,72,20 88,68,22 83,62,21 74,57,20 93,73,27 128,90,24 172,120,29 214,147,26 236,169,32 255,192,13 196,141,0 88,75,27 92,49,16 103,57,29 96,46,15 101,55,27 95,50,27 104,56,27 224,174,132 253,211,159 255,248,199 255,255,198 255,255,200 255,255,198 255,255,202 255,254,212 255,253,214 255,255,196 255,255,160 255,254,158 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 115,95,36 97,77,27 97,77,27 141,118,29 96,81,18 97,81,23 104,88,30 74,58,16 70,58,21 72,57,19 75,59,15 86,69,20 86,69,22 82,63,24 73,57,26 80,63,24 118,85,19 161,118,33 206,148,26 234,167,28 255,189,24 255,209,27 107,86,32 109,51,27 116,59,30 103,53,20 118,61,30 113,49,21 226,181,137 255,250,196 255,255,203 255,254,204 255,255,204 255,255,202 255,255,200 255,255,200 255,254,212 255,254,212 255,255,194 255,255,158 255,255,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,154 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,107,80 101,83,23 111,92,26 139,112,26 91,69,22 93,70,30 83,61,25 75,56,19 67,51,18 65,54,19 66,54,15 75,60,20 84,67,20 79,63,21 70,57,25 74,62,25 119,85,24 154,115,31 207,149,25 225,168,28 254,184,21 255,199,20 116,87,38 101,94,74 228,154,102 166,93,50 205,146,98 255,239,192 255,255,206 255,255,206 255,254,210 255,255,208 255,255,208 255,255,200 255,255,200 255,255,198 255,255,214 255,255,208 255,254,194 255,254,168 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 121,107,93 123,101,27 111,91,32 81,55,3 85,58,40 78,52,31 77,57,37 72,53,37 65,46,21 64,50,21 69,56,22 71,56,18 81,66,19 80,64,20 72,62,24 71,59,20 108,79,18 159,118,30 198,143,18 217,162,21 243,175,16 255,205,34 255,238,87 89,55,25 101,48,21 247,193,145 255,254,199 255,230,186 255,255,206 255,255,212 255,255,206 255,254,210 255,255,204 255,255,196 255,255,198 255,255,198 255,255,212 255,255,200 255,253,194 255,253,166 255,253,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 119,109,97 249,216,164 118,96,22 123,103,24 102,62,37 82,52,26 74,50,28 72,50,30 66,51,31 58,40,21 64,47,23 73,61,24 77,61,17 81,65,21 73,61,20 72,60,19 110,81,16 158,117,20 186,137,19 207,149,16 232,171,16 255,207,18 255,255,62 84,48,30 87,46,30 138,82,44 255,253,190 255,241,193 255,255,206 255,255,208 255,255,206 255,255,206 255,254,204 255,255,194 255,254,190 255,255,196 255,255,210 255,255,198 255,253,194 255,253,177 255,252,144 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,233,168 255,238,171 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,107,95 212,185,149 186,162,98 131,105,23 111,77,32 97,64,39 84,53,30 74,48,25 64,43,18 60,46,21 67,54,22 72,57,21 75,59,17 77,61,17 72,60,19 80,66,23 127,93,19 154,112,20 176,128,13 195,142,14 242,178,13 255,214,14 255,239,7 78,35,27 83,45,26 126,70,34 255,253,187 255,240,189 255,255,206 255,254,208 255,253,204 255,254,204 255,254,202 255,253,200 255,249,186 255,254,200 255,254,206 255,255,202 255,252,198 255,228,161 243,206,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 200,175,127 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 199,175,149 199,175,149 199,175,149 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 115,108,92 172,164,142 177,162,142 128,102,52 120,96,30 88,71,20 75,58,21 72,54,22 72,57,19 74,55,16 74,58,16 76,60,18 72,61,17 71,60,16 73,62,16 94,75,20 131,99,17 149,114,21 173,127,16 202,148,18 255,188,18 255,199,21 255,223,10 77,39,0 87,49,32 198,140,103 255,247,195 255,235,182 255,253,210 255,253,208 255,250,205 255,252,210 255,254,208 255,253,206 255,241,186 255,253,199 255,248,200 255,250,203 255,239,193 241,211,165 206,177,128 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,127 176,156,124 180,161,122
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 173,157,142 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 125,100,70 123,98,68 121,112,97 162,148,134 158,149,132 254,230,204 119,96,27 109,90,24 93,73,27 85,68,21 79,64,17 82,64,20 79,63,21 76,62,19 72,60,21 74,62,21 82,65,16 96,75,19 118,90,11 140,104,16 162,119,16 219,162,24 228,155,9 255,180,17 255,205,4 255,238,24 97,52,19 172,91,57 255,231,187 255,234,188 255,251,210 255,251,206 255,248,206 255,252,210 255,253,206 255,250,203 255,235,182 255,234,183 255,243,196 255,248,203 255,244,199 236,214,169 183,156,124 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,128 168,149,126 46,35,28
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 143,134,128 146,137,131 234,220,202 255,237,203 187,162,114 95,74,22 93,74,21 83,70,22 79,66,18 73,62,18 72,61,17 73,62,16 73,62,18 82,67,20 91,75,21 101,82,16 114,87,24 153,105,6 202,140,15 206,142,11 230,165,16 255,182,8 255,205,19 249,172,48 189,106,55 255,225,186 253,223,181 255,252,206 255,249,207 255,249,207 255,253,212 255,250,207 255,252,204 255,233,184 254,227,180 255,246,201 255,244,207 255,250,208 221,202,165 164,145,120 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,136,125 43,37,32 172,172,158
132,103,70 123,99,66 96,85,68 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 118,111,95 133,127,120 138,128,127 194,183,166 255,231,194 255,236,196 255,255,209 91,69,20 73,60,12 73,61,20 72,60,19 72,61,17 72,61,17 74,63,19 70,59,15 71,59,20 66,51,15 89,67,18 143,98,7 180,123,11 185,126,7 208,144,11 230,158,7 234,162,7 255,172,0 230,154,41 247,218,167 253,226,179 255,252,208 255,253,210 255,249,210 255,251,209 255,252,210 255,252,206 255,230,184 255,225,183 255,236,194 255,240,200 252,229,189 212,193,158 150,137,116 151,137,119 149,135,119 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 118,114,95 130,124,117 133,120,115 174,163,144 255,234,190 255,237,181 158,127,18 147,119,24 120,99,29 98,83,22 88,75,23 82,67,18 80,64,20 76,62,19 68,53,15 66,51,15 65,50,14 85,64,12 139,98,12 156,108,11 159,112,10 176,125,16 178,130,17 169,124,19 181,132,24 189,137,18 212,171,56 255,233,177 255,251,210 255,249,206 255,244,205 255,248,207 255,249,208 255,247,204 255,230,185 247,220,175 255,245,205 255,246,209 255,246,206 227,207,175 146,132,118 142,127,116 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,66 117,107,97 114,107,105 26,17,11 167,140,93 161,134,19 158,125,18 152,125,19 142,113,23 109,88,18 96,80,22 93,77,19 90,76,20 87,73,19 84,69,20 80,64,22 71,56,18 66,51,15 84,65,12 116,82,10 122,84,8 126,86,11 138,97,9 140,99,11 130,92,14 123,87,9 132,95,12 148,104,8 169,126,11 255,255,214 255,248,204 255,243,202 255,249,211 255,250,209 255,250,207 255,240,195 246,216,174 255,245,205 255,247,211 255,233,194 203,183,153 142,128,114 141,126,115 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,93 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 126,121,123 122,117,119 34,32,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 128,123,125 40,34,27 122,97,67 132,104,75 103,69,35 137,110,6 169,137,13 166,131,23 155,126,23 147,119,22 140,114,23 141,117,23 134,108,26 98,83,22 90,76,20 90,76,22 95,79,21 93,80,19 91,77,21 81,65,21 69,57,18 67,50,13 78,57,14 86,61,13 81,60,8 87,63,10 97,71,17 99,75,11 94,75,11 91,72,17 91,70,16 95,74,18 103,78,19 117,90,15 136,102,14 255,251,206 255,253,208 255,245,205 255,250,209 255,240,199 240,210,168 255,238,199 255,236,200 252,229,189 216,196,164 143,129,111 143,128,108 143,128,108 143,128,108 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,75 138,127,112 140,125,114 142,127,116 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,99 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 126,120,127 125,119,126 121,115,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 126,119,122 45,36,32 120,95,67 110,72,35 99,69,25 155,127,17 153,126,13 145,121,18 138,112,19 130,110,20 127,107,21 128,105,18 123,98,21 98,79,24 90,75,24 91,77,21 95,79,21 97,82,21 91,77,21 76,62,19 68,53,17 67,52,16 69,52,15 68,51,12 72,56,14 74,58,16 79,61,17 85,66,13 82,66,12 80,65,16 82,67,16 84,67,16 88,71,22 93,69,14 86,66,18 118,77,18 116,83,33 137,84,43 205,146,87 255,238,199 243,211,169 255,237,199 255,244,208 255,245,208 220,201,166 140,128,102 140,126,101 141,127,102 141,127,102 141,126,104 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,74 138,127,112 141,125,108 144,128,111 142,127,116 146,132,116 147,133,117 153,140,117
121,92,61 121,96,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 123,112,119 118,115,119 118,115,119 120,114,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 42,40,41 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,113,120 64,45,31 176,149,104 119,82,38 148,124,32 146,118,19 143,118,20 134,111,22 125,104,21 119,99,20 119,94,21 113,95,24 107,88,24 89,74,23 88,73,22 90,76,20 94,80,22 94,80,22 85,73,18 76,65,19 69,57,18 66,54,17 69,54,18 65,52,18 65,52,18 67,55,16 71,59,18 77,62,15 82,65,18 81,65,21 81,66,19 80,67,19 81,67,22 80,64,22 116,89,44 113,77,26 159,97,59 128,89,20 139,95,17 248,202,134 253,211,148 255,244,205 255,233,199 255,231,197 227,205,171 144,127,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,109,103 138,123,101 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
