68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 103,84,59 104,85,60 109,85,61 110,89,64 105,88,62 101,84,58 102,83,56 114,91,62 110,87,58 102,81,56 95,76,53 97,80,54 102,83,56 109,83,58 108,82,57 109,84,56 109,84,56 104,85,58 102,81,54 103,82,55 104,83,58 104,85,58 108,87,60 110,89,62 107,86,59 113,90,59 114,89,61 113,88,58 118,93,65 118,93,65 112,92,62 118,88,60 133,82,56 149,59,17 111,48,24 79,35,23 92,46,20 120,57,22 112,56,30 88,72,18 82,67,6 95,74,18 104,82,17 110,86,20 116,90,22 114,92,18 114,92,16 118,96,20 118,96,20 113,91,15 109,88,18 102,80,13 98,78,19 87,67,19 71,52,15 75,41,19 81,44,20 88,40,15 85,39,13 96,45,21 88,42,14 82,39,22 67,36,17 92,45,24 92,46,20 84,41,22 65,31,13 74,38,20 85,42,23 88,46,24 85,45,22 75,39,21 75,38,23 63,33,18 85,44,26 122,64,29 172,82,33 195,81,24 241,119,56 223,98,38 232,112,51 252,173,125 254,226,186 255,252,221 255,254,219 255,232,183 255,223,167 255,223,168 255,224,168 255,223,169 255,221,167 255,223,171 255,224,172 255,224,172 255,222,169 255,222,169 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 100,81,56 100,83,57 103,86,60 110,89,62 103,82,55 107,86,59 114,91,62 115,92,63 103,84,59 100,83,59 103,82,55 109,86,57 110,86,60 112,88,62 109,85,59 105,84,57 100,81,56 102,81,56 107,84,55 107,83,57 109,83,58 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 115,92,63 125,95,69 126,86,61 144,59,20 113,51,24 78,37,19 103,47,25 143,71,36 98,66,20 82,68,14 88,72,18 100,80,19 110,89,19 111,88,19 113,91,17 113,90,19 114,92,18 114,92,18 113,91,15 113,91,17 111,88,19 107,85,18 98,80,18 93,73,23 77,59,17 65,42,13 72,43,19 81,44,20 87,40,19 85,39,13 96,48,19 88,41,18 74,38,18 86,42,16 92,46,20 86,40,22 80,42,25 78,39,25 68,30,13 82,41,23 88,44,18 82,41,23 78,40,21 63,31,15 75,45,30 97,51,33 140,66,32 194,93,39 198,82,24 214,85,24 226,107,41 239,138,84 255,234,185 255,248,212 255,254,222 255,252,217 255,226,169 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,228,168 255,226,168 255,221,167 255,224,170 255,226,167 255,226,170 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 97,80,56 94,80,55 91,79,51 97,83,56 97,83,58 101,82,59 100,71,49 145,61,28 106,45,13 81,39,15 135,66,30 146,83,59 87,65,18 89,69,10 101,77,22 105,83,18 108,86,19 109,88,16 111,91,16 113,92,20 109,88,16 104,83,11 107,86,16 108,87,17 108,87,17 107,86,14 97,79,19 89,73,15 82,65,16 65,49,16 59,43,12 79,55,20 83,42,22 75,39,10 79,42,16 93,46,23 90,42,24 85,40,19 93,42,16 88,43,22 80,42,23 89,46,29 73,42,23 66,37,17 72,33,19 74,37,22 70,35,20 69,34,19 66,36,19 76,37,23 91,38,15 157,68,21 174,69,14 218,100,38 207,85,22 236,131,76 255,227,172 255,217,170 255,253,217 255,252,228 255,243,186 255,231,167 255,228,165 255,231,168 255,231,170 255,230,172 255,230,172 255,230,172 255,227,166 255,230,169 255,230,173 255,232,174 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,80,56 100,83,59 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 145,133,121 144,132,120 147,133,119 134,120,104 134,119,108 115,99,84 97,83,69 137,67,34 109,46,15 84,42,18 149,70,31 123,75,48 86,66,16 94,71,11 102,77,18 73,51,6 73,48,18 75,50,22 82,60,15 106,88,17 99,81,19 80,59,18 84,62,26 83,61,23 78,57,14 80,58,9 88,69,14 87,68,15 82,65,18 67,55,16 60,47,13 84,63,20 104,67,23 92,58,24 78,41,17 95,44,18 94,47,24 78,38,13 86,40,14 83,41,19 83,42,24 89,41,23 81,45,25 64,32,16 63,32,13 60,34,13 72,46,21 95,72,32 92,70,25 75,52,12 74,48,9 83,56,9 175,99,34 221,98,38 207,87,28 228,115,53 250,202,146 255,236,183 255,239,195 255,254,235 255,253,232 255,235,165 255,233,167 255,237,165 255,233,164 255,233,166 255,233,166 255,234,167 255,234,165 255,237,168 255,238,169 255,236,169 255,232,168 255,231,167 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 104,83,58 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,73,55 89,75,57 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 111,97,81 189,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 222,213,198 230,216,189 234,217,189 236,217,190 239,220,195 243,219,193 239,219,189 132,81,46 122,56,26 92,45,24 96,61,25 85,49,27 82,66,22 86,63,21 72,49,7 90,76,20 95,80,17 91,75,21 91,76,13 100,83,18 93,80,19 89,73,15 90,74,20 87,72,23 80,65,18 80,64,20 77,59,17 72,51,10 76,58,16 75,58,19 66,54,17 63,51,14 95,73,24 109,75,12 94,69,21 83,46,20 96,50,24 78,49,16 86,41,18 77,41,21 80,39,21 101,54,31 68,34,12 66,43,12 74,52,16 83,62,19 90,69,26 69,47,11 65,41,15 72,49,18 76,54,20 80,53,19 85,57,17 230,140,62 199,85,19 219,110,54 255,211,158 255,247,190 255,242,189 255,251,210 255,254,236 255,247,204 255,234,161 255,232,159 255,235,165 255,236,163 255,236,164 255,238,166 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,56 109,76,39 101,77,53 95,71,47
96,79,55 126,98,69 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 115,101,85 201,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 233,217,202 236,217,192 236,217,190 239,218,191 243,219,193 249,224,194 255,231,202 94,60,28 122,61,27 91,40,14 87,59,19 82,45,19 80,58,20 81,65,21 86,71,22 85,72,20 86,71,20 85,73,18 88,75,14 97,78,23 88,74,20 84,67,20 79,64,17 76,62,17 69,57,18 74,59,21 74,59,21 78,65,17 81,64,17 77,58,19 68,53,15 58,47,12 62,47,11 89,67,18 81,60,17 79,57,19 86,45,14 84,52,22 72,44,17 77,41,23 87,41,25 88,41,20 74,39,14 70,47,16 68,48,16 69,49,17 69,49,19 75,49,28 84,54,28 92,59,32 89,57,25 89,62,26 91,60,23 104,56,0 178,87,18 228,124,64 255,203,151 255,238,184 255,249,192 255,247,192 255,247,207 255,253,234 255,245,207 255,237,161 255,237,159 255,239,161 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,242,170 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,44,32 255,236,171 255,235,177 255,231,173
103,78,48 118,93,63 114,89,59 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,184 76,55,40 237,218,191 241,218,189 243,218,188 247,219,190 249,222,190 249,222,188 253,226,192 71,47,14 106,66,30 98,40,7 91,59,17 83,42,11 79,51,22 78,62,31 78,61,35 73,61,33 78,66,29 81,68,20 87,75,20 91,75,21 84,69,20 74,60,17 67,55,16 57,49,15 59,48,15 75,60,22 80,64,31 55,54,29 58,52,29 64,55,28 63,51,21 68,52,10 62,49,15 64,53,18 73,59,16 81,64,17 77,60,13 81,56,10 70,47,16 62,42,12 92,46,28 81,40,22 78,37,17 76,38,19 63,44,17 64,43,18 65,46,19 74,51,22 82,57,27 91,62,31 93,61,29 102,68,34 100,66,32 116,69,17 179,79,27 203,99,37 255,198,147 255,225,172 255,247,195 255,249,193 255,248,194 255,235,186 255,253,214 255,243,168 255,244,164 255,242,164 255,242,160 255,242,160 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,245,164 255,245,164 255,243,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,236,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,54 120,95,65 110,85,55 101,83,62 74,62,50 56,47,41 70,54,39 116,91,63 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 78,51,35 242,224,194 246,223,192 249,222,190 250,223,189 254,225,190 252,223,190 255,228,195 255,228,193 104,73,36 102,48,14 95,70,24 88,38,7 74,42,28 44,26,7 102,84,65 41,42,30 45,48,36 53,50,37 78,68,28 96,81,20 87,73,17 69,54,18 62,49,17 58,46,16 59,47,19 65,46,19 101,86,64 60,56,48 49,45,39 39,39,34 49,45,37 68,56,30 77,58,21 65,55,17 75,59,17 80,66,21 82,66,22 82,60,15 73,51,13 70,48,14 85,40,19 79,41,24 81,40,24 85,39,21 77,34,17 92,49,30 85,40,19 78,44,22 86,57,33 90,61,28 89,58,21 97,65,33 103,68,30 156,69,24 171,81,32 201,92,36 238,157,107 255,241,189 255,251,198 255,250,194 255,255,197 255,246,190 255,234,182 255,248,199 255,247,163 255,244,160 255,246,162 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,164 255,248,164 255,247,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,53 120,95,65 113,88,58 101,89,63 76,64,54 56,50,43 68,57,38 123,95,68 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,218,192 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,181 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 255,227,187 254,225,190 255,227,193 255,231,194 252,225,180 123,75,46 163,94,54 120,51,20 88,45,30 66,48,29 100,86,59 41,37,29 72,70,66 45,44,33 51,37,19 96,75,19 99,83,25 64,53,18 54,45,16 59,42,18 51,35,18 53,39,14 97,78,55 56,47,43 27,20,18 51,57,48 57,54,41 56,45,28 72,48,22 79,58,17 85,65,17 94,67,6 97,73,22 88,71,24 83,65,21 74,51,11 90,43,20 80,39,23 80,39,23 84,39,18 84,38,20 96,54,32 86,44,22 83,45,24 68,37,18 79,41,22 79,43,23 86,44,22 116,56,31 146,67,28 168,74,33 207,97,46 238,161,108 255,249,195 255,249,196 255,255,197 255,254,194 255,253,200 255,249,193 255,240,183 255,243,171 255,245,164 255,242,162 255,245,164 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,243,166 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,176 255,236,175 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,60 118,93,63 113,88,58 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,224,191 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 68,48,30 255,228,189 255,230,196 255,231,193 255,232,194 255,233,192 255,234,192 255,234,192 255,236,197 255,233,187 134,90,64 149,81,45 122,53,24 98,56,34 77,56,31 82,61,34 46,43,28 53,50,37 64,53,34 69,50,23 101,81,22 100,85,24 78,66,27 63,55,19 58,44,19 48,33,13 61,43,22 77,54,25 65,61,42 39,41,24 46,43,28 64,54,32 55,41,16 71,48,17 76,58,16 85,68,19 110,83,20 121,90,28 100,79,25 97,77,27 83,62,19 93,49,23 82,41,25 75,37,20 85,40,19 88,46,24 91,49,27 86,44,22 83,45,24 68,37,18 85,44,26 85,49,29 91,46,25 108,49,21 150,67,29 212,123,76 192,82,31 255,199,144 255,255,203 255,249,196 255,255,196 255,253,198 255,255,196 255,254,196 255,244,188 255,228,160 255,240,163 255,239,158 255,239,161 255,240,159 255,239,161 255,241,162 255,240,161 255,239,160 255,239,160 255,239,161 255,239,163 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,240,173 255,238,175 255,238,175 255,238,175 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,66 117,92,62 116,91,61 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,191 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 70,48,30 255,232,187 255,230,193 255,235,192 255,235,192 255,234,190 255,238,190 255,237,190 255,238,190 255,232,190 121,88,61 135,83,51 131,62,31 109,55,21 142,112,45 111,84,21 82,65,16 83,63,17 128,107,51 118,97,25 105,90,27 133,99,25 140,110,41 93,69,16 80,63,24 67,50,24 65,48,24 73,51,17 83,61,23 80,58,20 75,56,19 74,52,14 74,55,18 77,59,17 77,58,21 96,72,21 131,93,29 152,110,29 154,111,35 123,90,24 94,74,24 86,52,18 82,45,21 80,39,23 83,38,17 91,46,23 89,46,29 87,41,23 81,41,18 76,42,24 79,41,24 80,39,21 91,48,29 105,50,21 158,75,37 174,87,42 208,94,47 255,210,158 255,251,194 255,253,198 255,255,201 255,254,202 255,254,204 255,254,198 255,250,198 255,240,172 255,242,158 255,242,160 255,243,164 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,242,162 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,243,182 255,240,181 255,242,183 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
130,101,70 128,98,70 117,87,61 98,83,61 73,60,53 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,226,178 255,230,182 255,228,178 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,230,187 255,233,191 255,233,190 255,233,196 113,84,60 128,91,65 145,86,58 133,78,33 135,107,39 117,92,33 102,81,27 116,92,30 121,96,21 108,89,21 95,76,23 125,86,4 200,140,19 159,111,14 109,85,30 78,59,22 75,58,23 78,59,20 81,59,23 85,66,27 85,62,20 87,64,24 85,64,23 82,64,22 86,65,22 105,77,21 144,105,25 172,121,27 186,130,36 165,112,28 102,83,26 84,67,20 75,58,19 89,60,29 87,40,19 91,43,16 86,40,22 94,49,26 85,39,21 75,39,21 73,41,25 97,52,31 101,53,28 129,60,31 161,81,40 172,81,39 212,128,82 255,225,173 255,252,198 255,245,194 255,254,204 255,255,206 255,255,206 255,254,206 255,253,198 255,249,186 255,251,164 255,248,160 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 89,70,47 255,249,168 255,245,166 255,245,166
134,105,74 132,102,74 116,86,60 103,88,66 71,58,51 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,228,175 255,227,174 255,228,175 255,229,176 255,231,178 255,230,178 255,229,174 255,229,174 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,233,186 255,233,188 255,234,189 109,83,60 117,88,57 130,84,54 131,85,28 130,105,46 109,90,35 113,89,34 153,132,62 106,82,16 104,85,28 91,69,22 104,71,3 158,106,15 122,77,2 156,102,16 113,78,13 83,65,23 88,67,24 87,65,27 88,69,30 92,70,25 91,70,27 92,69,27 88,65,23 90,69,26 117,83,20 160,110,25 183,125,25 208,143,36 198,134,36 131,95,19 93,73,23 69,54,14 85,61,26 91,40,16 93,45,20 86,40,22 94,48,30 92,47,26 77,41,23 70,38,24 90,44,26 97,49,22 143,73,40 164,82,39 192,113,69 229,166,115 255,247,197 255,240,187 255,249,195 255,254,202 255,255,204 255,255,208 255,254,208 255,254,202 255,253,189 255,248,158 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 133,105,76 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 91,72,49 255,245,164 255,244,164 255,242,166
130,101,70 132,103,72 123,94,63 104,84,66 68,59,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,235,187 110,86,62 116,88,59 123,87,58 149,110,41 133,105,49 119,95,42 110,89,33 117,99,39 98,80,20 92,76,20 83,67,25 78,56,11 110,84,30 80,60,14 82,66,24 87,65,20 84,63,20 94,69,23 90,70,24 93,71,26 93,73,27 93,71,26 88,65,23 85,63,25 93,70,28 117,86,24 165,118,29 193,132,28 213,145,29 228,152,39 198,136,26 120,83,12 82,67,20 75,56,21 95,49,23 91,43,18 86,40,22 87,42,21 92,47,24 81,43,24 73,43,26 80,42,23 95,50,17 152,80,43 186,107,63 207,134,91 255,210,160 255,253,199 255,239,187 255,253,194 255,255,198 255,255,206 255,255,208 255,254,210 255,254,204 255,252,194 255,250,154 255,250,154 255,251,156 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,252,162 255,253,162 255,251,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
126,97,66 131,102,71 126,97,66 108,89,66 68,58,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,236,175 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,234,186 255,234,185 255,233,187 110,91,66 116,88,61 119,89,61 150,114,52 125,101,46 115,91,38 111,87,32 101,80,28 101,82,18 91,74,23 75,58,21 74,54,22 41,32,17 34,24,14 65,47,17 67,49,28 85,67,23 95,75,27 96,71,23 96,71,25 91,70,27 92,72,26 86,65,22 83,62,21 94,74,28 118,88,19 160,111,23 196,135,29 216,145,30 224,158,34 239,168,28 210,147,11 117,86,8 89,71,27 75,51,18 91,46,25 92,45,24 100,51,29 97,49,24 93,48,27 82,46,26 88,47,31 100,52,23 192,120,81 221,151,102 237,174,123 255,219,166 255,247,196 255,249,196 255,255,198 255,255,200 255,255,206 255,254,210 255,254,210 255,255,208 255,253,194 255,252,152 255,253,156 255,252,158 255,252,154 255,251,158 255,252,158 255,252,158 255,252,160 255,252,160 255,252,160 255,251,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,182 255,251,183 255,248,185 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,186 255,235,183 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 121,92,61 125,98,66 140,103,48 120,94,40 113,87,37 103,82,30 86,66,18 126,105,33 117,97,22 97,82,21 91,75,21 85,68,19 79,61,17 74,57,18 70,53,18 83,66,19 95,74,22 100,75,27 96,75,23 94,72,27 92,69,27 85,62,22 83,61,23 97,73,22 120,86,25 153,106,29 189,132,29 215,146,23 226,157,32 248,177,33 255,188,18 161,112,2 96,79,28 69,51,19 91,47,21 95,47,20 107,54,31 98,50,21 98,58,35 91,51,28 101,56,35 106,55,27 167,102,63 227,172,120 255,229,176 255,239,183 255,254,200 255,253,198 255,255,198 255,255,198 255,255,206 255,254,212 255,254,212 255,254,210 255,255,196 255,255,156 255,255,156 255,254,160 255,254,156 255,254,156 255,254,158 255,255,156 255,253,156 255,253,156 255,253,158 255,252,162 208,184,131 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,93 255,255,170 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 143,127,110 255,228,187 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,230,179 111,85,60 118,90,61 120,98,64 121,99,54 118,93,34 111,85,33 99,77,30 87,67,21 132,112,26 125,100,23 99,85,17 96,81,18 98,79,22 83,67,13 79,60,21 75,58,23 77,61,17 86,69,20 94,75,22 93,71,22 88,68,22 86,65,22 80,58,20 75,58,21 93,73,27 119,88,28 147,104,30 180,128,26 214,147,26 224,159,33 244,179,30 255,198,19 196,141,0 113,87,19 79,62,25 97,50,27 103,57,29 94,41,14 103,53,22 100,54,26 95,50,27 106,59,36 117,71,34 245,195,149 253,211,159 255,246,195 255,255,198 255,255,198 255,255,200 255,255,198 255,255,198 255,255,206 255,254,212 255,254,212 255,254,210 255,255,196 255,255,160 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,255,164 255,251,168 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,185 255,230,176 113,87,62 115,90,60 117,93,60 115,95,63 113,93,34 99,83,25 93,71,24 104,84,34 140,117,28 118,98,23 96,80,22 95,80,19 100,84,26 82,65,16 75,58,23 71,59,22 73,58,20 75,59,17 89,72,25 90,73,24 86,69,22 84,66,22 76,59,20 71,55,24 82,65,26 107,79,23 138,100,22 172,124,27 206,148,26 220,155,27 244,179,30 255,193,28 255,205,23 207,156,47 101,67,33 103,50,25 112,55,26 109,51,25 102,55,23 114,57,26 114,50,22 112,65,33 203,162,113 255,235,182 255,254,202 255,252,202 255,255,202 255,255,204 255,255,202 255,255,200 255,255,198 255,255,204 255,254,212 255,254,210 255,255,206 255,255,194 255,255,158 255,255,154 255,254,152 255,254,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,158 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
