98,84,68 98,84,68 70,58,46 62,50,38 88,77,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,67 99,85,67 98,84,68 93,79,65 88,77,60 103,94,36 98,90,38 88,78,29 87,77,26 83,74,27 70,60,20 63,50,18 65,54,21 56,44,18 49,39,17 58,43,21 68,51,23 72,54,24 69,50,23 54,44,22 40,32,19 41,30,15 55,41,16 40,33,15 68,57,24 83,67,23 81,65,21 79,63,21 76,59,20 73,58,22 73,58,22 137,108,43 207,156,47 240,187,21 196,158,13 112,88,66 111,90,63 112,91,64 111,92,65 116,92,66 117,94,65 114,94,62 115,95,63 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 141,114,82 138,111,77 139,112,76 139,112,76 138,109,74 132,107,79 128,113,91 113,98,76 126,108,89 143,129,100 150,97,44 167,103,88 166,106,83 165,103,90 165,104,88 161,103,77 197,133,73 159,94,34 147,128,105 105,95,83 117,105,93 123,115,102 224,182,119 255,253,198 174,138,91 161,125,78 164,126,76 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 75,63,51 63,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 97,83,65 98,84,66 98,85,64 98,84,66 93,79,63 92,81,64 40,29,24 102,93,35 94,86,34 86,76,27 80,69,23 71,59,20 65,52,20 85,76,31 89,81,31 80,71,24 79,69,29 71,59,29 54,41,18 51,36,14 48,35,14 55,48,21 62,53,26 70,58,30 58,44,19 57,47,23 64,52,22 78,64,21 81,65,21 75,61,18 72,58,15 69,57,20 66,53,19 104,78,24 190,147,44 240,186,25 195,156,16 111,90,65 112,91,64 114,93,66 113,92,65 116,92,66 114,93,66 120,92,63 127,99,70 141,114,78 133,106,70 144,117,83 141,114,80 143,116,82 140,113,81 137,110,78 136,109,75 138,111,75 138,111,75 140,111,76 128,105,76 127,113,95 107,93,77 120,107,84 151,131,113 151,98,45 143,92,35 160,102,80 160,104,82 158,104,70 147,92,51 175,107,48 227,178,111 199,169,127 100,90,80 102,92,82 120,108,96 169,134,80 255,254,198 245,214,161 161,128,80 165,129,82 165,129,82 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 99,85,69 97,86,71 97,86,69 97,86,69 93,78,67 50,39,24 46,38,16 98,91,30 90,80,29 83,70,22 76,65,21 68,52,19 84,74,34 96,87,40 97,88,41 93,84,37 89,80,33 85,73,32 73,61,22 71,58,24 77,65,26 80,69,23 79,65,22 76,61,21 72,60,23 70,57,23 64,51,19 66,53,21 72,60,21 73,59,14 69,57,16 67,55,18 65,54,19 94,69,25 171,135,34 237,185,25 189,150,8 110,89,62 115,91,65 116,93,64 118,93,65 117,92,62 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 134,107,71 130,106,71 135,111,87 126,112,94 104,92,80 140,121,98 149,133,116 143,127,110 135,114,89 137,96,47 155,110,62 136,109,75 129,116,93 152,131,106 217,184,136 255,210,146 107,96,79 128,116,104 134,123,108 155,130,86 255,254,200 255,251,202 171,139,97 171,137,96 171,137,96 163,130,93 160,126,92 164,130,96 169,138,99
94,83,68 92,81,66 71,60,45 73,62,47 94,83,68 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,81,70 96,81,72 98,84,70 86,76,66 47,39,45 64,62,33 104,107,47 96,92,34 85,77,25 79,68,22 73,62,18 68,58,20 97,89,39 96,87,42 97,88,41 97,89,39 100,92,42 90,81,36 84,74,32 84,74,32 87,77,35 91,80,36 89,75,32 81,69,30 77,65,26 72,60,23 69,56,22 63,49,22 66,53,19 72,61,17 67,55,16 65,53,16 63,52,17 79,58,15 171,134,38 244,194,24 187,148,18 113,92,65 117,93,67 116,93,64 116,93,64 114,91,62 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 130,106,73 133,106,70 130,106,73 127,103,66 123,101,63 124,100,65 116,97,72 147,122,103 126,112,96 105,94,79 149,125,99 137,113,89 125,111,93 114,103,88 119,108,93 126,115,98 127,116,99 114,102,90 116,105,86 210,179,140 254,210,143 124,106,85 138,127,112 140,129,114 153,130,88 255,253,198 255,254,202 170,138,96 170,137,98 165,132,93 153,121,91 150,123,91 157,122,86 164,131,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,66 94,80,66 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 95,84,67 90,81,64 72,61,54 53,42,37 87,86,79 100,103,41 106,109,45 96,88,34 82,74,22 77,66,20 73,58,18 102,93,46 92,84,34 96,87,40 97,86,42 98,90,38 101,93,43 90,81,36 91,82,37 94,85,40 94,85,38 92,81,37 87,76,32 79,69,29 72,62,24 72,59,25 69,56,22 63,49,20 62,48,21 69,57,16 71,59,18 65,54,19 63,52,19 74,56,12 168,133,36 242,190,19 186,150,19 110,89,62 111,90,63 110,89,64 111,91,61 110,87,58 107,86,59 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 128,104,71 130,106,73 130,106,71 121,101,71 118,97,70 112,95,71 108,92,79 102,92,80 160,137,122 126,112,96 104,93,78 132,111,86 131,106,76 116,99,75 108,95,74 110,95,75 116,100,83 113,98,78 102,86,69 98,87,70 179,153,114 211,171,117 116,98,79 137,126,111 141,130,115 151,128,86 255,254,200 255,254,199 231,183,127 229,178,123 226,175,120 220,174,117 220,174,117 200,158,106 227,179,121
89,78,63 89,78,63 78,67,52 68,57,42 89,77,65 89,78,63 91,80,65 90,79,64 91,80,65 94,83,68 88,77,62 83,72,57 90,79,62 78,72,65 75,66,62 64,53,48 41,36,33 98,98,57 99,100,34 116,120,53 96,91,36 82,74,24 80,69,25 73,62,18 97,92,41 84,78,30 92,83,38 94,88,40 97,92,41 100,91,44 96,86,44 96,87,42 96,87,40 101,93,43 91,82,37 84,74,32 76,66,28 71,60,27 68,56,26 64,52,22 63,49,20 57,45,19 66,53,19 71,59,20 66,55,20 63,52,19 76,58,14 168,133,38 250,200,26 124,92,0 83,65,44 45,34,31 33,26,24 42,33,29 48,32,19 108,88,70 105,84,59 112,91,64 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 146,113,86 162,128,94 172,129,94 175,130,97 137,122,100 144,120,98 186,159,127 122,108,92 102,90,80 153,125,98 148,121,87 117,93,69 108,87,64 109,85,61 108,87,62 107,86,61 106,85,60 102,88,72 161,132,99 181,147,106 115,91,67 140,128,116 146,135,116 160,132,92 255,255,204 255,255,199 255,230,146 255,233,149 255,230,147 255,231,148 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,76,64 85,74,59 89,78,63 89,78,63 89,78,63 90,79,64 87,75,65 76,64,54 66,57,51 69,62,62 66,56,55 52,41,36 97,93,83 96,95,41 100,96,34 122,122,63 96,93,40 81,76,25 80,69,23 85,76,29 90,82,30 74,68,22 84,78,30 82,72,32 83,71,41 89,77,49 94,83,48 96,87,42 97,88,43 97,87,47 86,74,35 80,68,29 74,61,27 66,55,22 65,51,22 61,49,21 65,51,22 58,46,18 59,47,17 71,61,21 66,55,20 63,52,19 81,65,23 170,135,40 250,202,16 171,124,0 55,39,26 131,106,78 37,28,22 33,26,24 40,29,26 50,34,28 121,103,82 115,98,72 118,99,74 124,105,80 143,115,86 155,126,93 182,139,104 198,148,104 208,164,113 180,134,95 141,127,109 181,149,117 190,148,110 168,145,114 120,106,90 104,92,82 179,148,111 162,135,103 125,104,81 118,101,77 113,99,74 114,96,75 107,89,68 98,85,64 102,88,72 167,140,106 196,162,119 186,166,116 140,129,114 145,134,115 171,140,101 255,255,206 255,255,204 255,253,166 255,249,162 255,247,163 255,240,157 233,175,109 255,237,156 255,241,155
85,74,59 63,52,37 57,47,35 66,58,47 36,29,27 71,66,63 38,31,29 37,32,29 81,72,64 81,71,61 66,57,53 66,55,50 57,45,45 67,58,54 55,44,39 46,35,30 81,79,61 92,94,48 96,91,40 109,109,48 97,95,35 84,79,28 82,77,26 103,98,43 76,67,22 66,56,18 55,47,23 66,53,32 64,53,36 54,43,26 57,42,31 61,47,31 56,45,28 56,40,25 56,42,28 52,38,24 57,43,29 54,43,24 56,43,22 55,42,19 67,51,20 65,52,20 52,37,15 69,59,21 65,54,19 62,51,18 78,60,18 166,131,38 255,204,26 255,245,26 120,84,22 54,34,14 136,97,54 82,56,31 35,29,24 44,33,30 55,39,33 124,104,84 126,105,80 142,117,89 174,139,103 199,158,113 217,174,125 181,146,108 149,135,119 191,156,120 211,168,121 165,139,114 122,117,103 159,140,115 116,105,86 97,88,73 222,188,145 165,137,110 129,108,85 126,107,91 123,107,94 114,103,88 105,94,79 99,88,73 117,98,82 191,160,121 255,222,166 255,239,188 138,127,112 141,127,109 174,141,102 255,254,204 255,255,206 255,250,162 255,251,162 255,251,162 255,222,148 255,243,164 255,254,164 255,252,164
85,75,63 82,73,58 78,70,59 78,72,65 30,23,21 29,22,20 44,37,35 34,27,25 35,30,27 50,41,37 57,48,40 57,48,40 58,49,41 52,43,39 52,43,35 47,38,32 61,57,47 83,83,40 89,86,35 101,104,40 97,93,33 94,87,30 85,80,29 101,93,43 97,94,41 95,92,41 87,81,35 83,71,32 92,76,45 92,75,49 96,78,57 93,75,54 93,75,54 85,70,48 81,66,44 77,64,43 72,58,40 62,54,32 52,41,22 46,35,16 60,43,15 68,52,19 52,39,16 65,54,19 66,55,20 65,54,21 90,70,24 180,143,49 250,201,22 255,224,14 239,204,81 99,76,45 47,31,25 225,172,108 83,64,48 47,34,27 48,37,34 55,40,29 151,122,98 169,136,109 184,149,111 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 95,89,82 96,88,75 141,122,99 113,102,87 100,89,74 236,206,164 165,140,112 134,113,88 127,112,92 122,108,94 114,102,90 103,93,81 103,91,79 130,111,88 216,180,133 255,242,179 255,255,194 129,119,109 136,122,104 150,118,86 255,255,203 255,255,204 255,251,160 255,251,162 255,251,164 236,183,115 255,249,168 255,250,164 255,251,164
74,65,61 80,72,61 78,72,63 80,74,67 37,30,28 31,24,22 57,47,46 35,28,28 26,24,22 42,35,33 44,35,27 58,49,41 64,57,41 49,40,32 59,50,44 56,47,43 71,65,56 83,83,40 88,85,34 100,98,36 97,90,31 96,89,30 90,85,34 93,95,40 97,92,39 85,77,27 79,70,23 76,70,24 78,71,28 75,69,23 70,63,22 70,63,22 70,63,24 71,61,21 71,59,22 69,56,22 64,51,17 61,53,19 59,51,17 55,46,15 55,43,15 63,54,23 56,47,18 62,53,22 70,60,20 66,55,20 109,87,24 189,152,40 235,188,15 255,214,20 253,209,60 44,31,8 84,70,56 141,117,95 91,64,46 85,68,44 47,38,32 45,34,27 168,138,112 148,118,92 141,113,86 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,88,76 103,92,77 133,120,99 116,101,92 106,91,80 198,175,135 176,152,119 138,119,94 127,114,93 122,108,94 114,102,90 103,93,81 102,90,78 152,128,95 244,203,144 255,218,165 255,252,199 137,122,111 133,122,105 133,114,98 255,252,182 255,254,206 255,243,159 255,240,162 255,204,128 255,218,142 255,242,162 255,244,158 255,246,160
78,72,65 79,73,66 86,80,73 87,81,74 45,38,36 118,116,112 105,101,95 36,29,27 36,29,29 33,26,26 53,45,32 53,45,32 61,53,40 53,45,34 37,31,26 54,48,43 36,32,26 76,74,52 82,81,29 101,101,40 96,89,32 97,90,31 89,87,29 84,82,33 85,80,29 76,67,20 70,60,20 70,60,22 73,63,21 73,63,21 71,61,21 71,61,21 70,60,20 70,60,20 66,56,18 65,55,17 64,53,18 63,52,17 60,52,18 58,46,16 57,45,17 55,46,17 54,47,20 66,54,24 70,60,20 74,62,23 137,111,29 189,152,28 231,184,16 255,206,18 232,189,46 59,46,12 73,55,36 44,25,27 142,108,76 78,52,27 122,100,82 41,35,30 67,41,20 158,127,104 135,124,105 131,122,103 178,145,106 138,113,83 103,95,84 103,94,88 101,95,90 100,95,92 133,113,93 131,120,105 116,104,92 116,99,89 185,158,126 184,162,124 141,122,97 131,113,92 120,109,94 111,101,89 104,94,82 105,99,90 168,136,104 255,227,165 247,211,160 255,252,197 147,136,121 142,133,116 139,127,115 255,249,183 255,255,202 255,236,156 255,235,159 203,150,97 255,235,157 255,237,150 255,239,161 255,240,157
81,77,69 81,77,69 72,71,62 86,87,75 121,122,112 112,113,103 106,105,98 48,44,36 29,22,20 36,30,25 60,50,40 51,43,32 53,45,34 46,38,27 47,38,32 49,40,36 47,38,32 82,76,67 90,83,54 87,81,33 92,85,28 92,85,26 90,82,28 78,76,27 76,66,26 66,55,20 65,54,21 65,54,21 68,58,20 70,60,20 66,58,22 63,55,19 67,60,21 67,60,19 66,56,18 64,54,16 63,52,19 62,51,18 61,49,19 57,48,17 58,46,18 54,45,16 53,44,13 72,62,22 66,56,18 97,82,31 162,131,24 178,145,27 227,182,20 234,186,23 179,145,55 54,42,16 86,78,65 80,63,35 144,110,65 77,58,31 89,57,27 100,72,45 52,37,28 231,186,95 177,142,106 145,121,97 98,92,85 101,92,86 102,93,87 102,93,87 103,94,88 103,94,88 160,141,118 126,115,100 110,98,88 116,102,88 178,154,121 139,128,113 146,129,103 128,113,93 121,107,93 113,101,89 107,95,83 114,102,90 180,148,102 255,227,172 255,240,175 255,249,188 146,136,124 146,137,120 140,130,118 224,197,161 255,255,207 255,242,156 255,203,138 255,215,137 255,244,154 255,239,153 255,239,155 255,239,155
91,87,77 92,88,78 127,127,113 126,127,115 116,117,105 111,112,100 105,104,95 44,38,31 34,28,23 34,27,25 51,40,33 47,39,28 47,37,27 50,41,33 43,34,28 42,33,29 48,37,32 43,34,28 79,77,48 79,74,35 90,82,28 90,83,26 89,81,27 81,75,27 71,64,25 62,54,20 64,53,20 63,52,19 64,53,18 65,54,19 62,54,18 61,53,19 61,53,19 62,54,18 64,53,20 62,51,18 62,51,18 61,49,19 61,49,19 57,48,19 59,47,19 55,46,17 54,48,14 66,55,20 74,61,29 128,109,41 164,130,28 169,135,22 212,173,20 208,164,15 89,73,29 44,37,19 61,51,39 57,41,24 78,46,12 63,42,17 137,104,52 83,53,25 50,37,30 255,210,105 162,135,92 104,94,84 103,92,85 102,93,87 104,95,89 104,95,89 104,95,89 102,93,87 159,142,118 122,112,100 103,93,83 132,121,104 174,146,106 157,133,107 145,128,104 127,112,92 122,106,93 112,100,88 107,95,83 112,100,88 170,146,109 233,192,147 255,195,86 255,249,194 142,133,114 148,137,122 143,133,121 173,156,130 255,255,208 255,241,157 211,158,105 255,237,150 255,243,153 255,244,156 255,240,155 255,234,149
91,91,77 120,120,106 122,121,110 112,111,100 106,105,96 105,104,97 105,101,93 103,99,89 42,36,29 38,32,27 50,41,33 52,44,33 45,37,26 47,37,27 47,38,30 44,35,29 53,42,37 55,44,37 90,84,75 76,68,44 83,77,29 82,77,26 87,79,25 87,79,25 80,74,26 73,63,21 66,59,20 67,60,21 69,58,23 66,56,16 64,53,18 64,53,18 64,53,20 65,54,19 64,53,20 62,50,20 59,47,17 59,47,19 61,49,19 62,50,20 59,51,17 61,50,15 63,52,17 61,49,21 89,68,14 127,105,27 134,103,23 171,138,29 193,158,24 156,124,24 55,46,15 49,44,16 85,71,53 63,47,30 58,35,6 62,38,16 176,146,120 147,108,67 160,134,95 225,179,111 255,216,107 132,98,37 102,93,85 99,93,86 99,93,86 98,92,85 97,91,86 100,94,87 149,132,108 121,112,95 102,90,78 181,161,129 143,130,107 158,112,46 141,120,93 124,112,100 119,108,93 112,100,88 104,94,82 107,99,88 159,132,89 216,130,41 235,186,121 255,251,188 147,138,119 143,134,119 143,133,121 161,143,124 255,255,209 255,194,123 255,204,132 255,246,163 255,244,158 255,243,156 255,238,153 255,238,151
125,125,111 115,115,101 110,109,98 110,109,98 97,96,85 101,100,91 108,104,96 103,99,89 43,37,28 27,21,16 43,34,28 50,42,31 52,44,33 52,42,32 45,37,26 51,42,34 46,35,30 41,30,23 30,25,22 78,74,55 76,69,30 75,69,23 78,70,20 82,77,24 87,79,27 85,77,27 86,77,30 87,78,31 84,74,32 82,73,26 77,68,23 73,63,21 72,62,24 77,67,27 77,67,25 72,62,24 70,59,26 63,51,21 64,50,21 63,51,21 63,52,19 61,50,17 61,49,21 55,41,25 97,82,19 92,73,20 123,96,19 167,134,27 152,119,24 65,50,1 48,39,12 54,47,16 67,56,39 81,70,55 52,36,21 78,46,16 152,117,79 114,86,48 146,105,48 175,139,90 233,174,79 255,227,108 103,92,85 98,92,85 100,94,87 98,92,85 102,96,91 102,96,89 142,125,101 112,103,86 103,91,79 154,130,106 148,133,113 139,118,91 141,95,40 125,107,75 116,105,90 110,99,84 107,96,81 112,89,60 144,89,44 171,120,63 206,169,127 255,245,179 223,212,195 144,132,120 143,134,119 154,135,121 255,255,205 205,148,90 255,234,156 255,244,160 255,246,160 255,245,158 255,237,152 255,234,147
125,125,111 116,116,102 105,105,91 102,102,88 105,105,91 104,104,90 103,103,89 99,99,85 104,100,90 34,30,22 41,35,30 45,36,28 53,44,36 43,34,26 46,38,27 47,38,30 40,34,27 45,36,32 45,36,30 64,58,51 77,75,57 71,59,29 72,62,22 74,67,24 78,72,24 80,72,22 83,74,27 85,77,27 87,79,29 89,81,31 87,79,29 84,76,26 86,77,30 89,81,29 83,75,25 79,70,23 76,66,24 69,59,21 63,51,21 61,53,19 60,51,20 53,45,23 54,46,12 79,68,24 43,37,12 49,40,13 114,89,16 132,107,20 74,62,23 43,36,16 50,41,14 55,46,19 66,60,51 53,49,43 93,68,38 52,33,21 49,29,11 102,81,54 79,55,29 125,87,50 194,143,67 229,176,83 244,210,147 100,94,87 102,93,85 104,95,89 106,97,89 106,97,89 135,122,101 111,97,83 108,92,77 137,121,108 128,113,91 135,118,94 132,115,89 133,92,35 130,100,54 119,99,69 124,77,27 109,82,35 123,109,93 130,116,98 188,160,120 243,203,151 255,255,218 139,130,115 139,131,118 143,129,111 255,254,198 254,205,140 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,224,142
110,110,96 110,110,96 103,102,91 106,105,94 98,98,84 102,102,88 104,104,90 97,97,83 94,90,80 34,30,22 36,30,25 43,34,28 54,46,35 45,36,28 50,42,31 45,37,26 42,33,29 41,34,32 52,42,32 46,35,30 65,64,55 89,82,62 70,59,26 63,55,21 68,61,18 75,66,21 77,66,22 78,67,23 77,68,23 79,70,23 78,69,22 75,66,19 78,69,22 80,71,24 77,68,23 73,64,19 72,62,24 66,55,20 57,49,15 56,47,18 51,44,17 55,52,26 56,47,18 42,36,13 40,36,15 45,38,11 85,69,15 68,54,11 40,34,9 44,39,11 51,43,19 57,50,30 73,68,56 48,42,35 56,33,18 57,33,7 51,31,11 72,53,28 141,115,90 54,34,14 160,118,53 174,124,52 255,208,85 112,101,86 101,92,86 100,91,85 104,95,91 117,113,103 128,118,96 101,91,79 171,151,119 143,127,112 127,114,93 142,125,101 130,117,96 121,106,95 127,76,19 133,85,40 133,113,81 110,100,90 107,95,83 131,116,96 172,145,111 222,185,141 255,255,214 135,124,109 141,133,120 140,129,110 255,255,199 255,239,164 255,233,149 255,232,147 255,237,151 255,231,148 255,232,150 255,231,151
103,103,89 108,108,94 103,103,89 101,101,87 101,101,85 98,98,82 91,91,75 94,94,78 97,94,81 78,74,64 35,28,26 44,35,31 54,44,34 43,32,27 39,30,24 49,41,30 52,43,35 40,31,27 37,28,24 40,31,25 75,71,63 88,84,78 71,62,45 69,60,29 61,52,21 60,52,16 68,57,22 71,61,23 73,63,21 73,63,23 71,61,21 71,61,19 70,60,20 71,61,21 71,61,23 69,59,21 66,55,22 59,50,21 50,42,20 40,36,15 39,37,15 40,38,16 42,39,13 49,39,15 49,40,13 45,38,11 45,37,13 38,34,13 45,39,16 47,45,16 56,49,31 72,64,51 57,51,42 53,49,41 117,95,59 45,26,10 68,53,42 46,30,13 130,101,68 70,46,20 129,97,55 144,111,63 222,162,76 173,138,55 102,93,87 103,94,88 114,105,101 118,110,99 122,112,100 104,94,82 187,166,139 141,126,106 130,116,102 144,125,109 128,117,98 121,106,95 143,92,39 134,84,38 133,111,77 105,95,83 105,99,90 118,113,99 163,139,106 208,176,134 255,252,191 225,214,179 135,128,112 143,129,113 255,255,200 255,242,161 255,233,148 255,239,155 255,244,156 255,238,155 255,223,141 255,224,144
103,105,88 100,102,85 101,98,83 106,103,88 101,101,85 94,91,76 90,87,72 98,93,79 91,86,72 89,86,73 34,27,25 40,34,29 57,49,38 47,38,32 40,31,25 40,32,21 45,37,26 44,35,31 37,31,26 53,44,38 55,45,33 52,46,41 65,61,53 63,57,32 63,55,21 56,47,16 62,51,18 59,47,17 63,55,21 62,54,18 61,53,17 62,54,18 63,55,19 60,52,18 62,54,20 61,53,19 56,47,18 47,39,15 43,37,14 45,39,16 46,41,13 51,44,17 52,44,20 55,46,19 51,44,15 46,39,12 44,38,15 43,40,14 48,41,14 51,46,18 77,73,56 55,52,39 54,48,39 58,52,45 50,31,17 52,36,21 42,29,24 127,102,74 64,42,22 73,44,9 98,73,45 99,76,45 176,127,58 255,218,114 100,94,87 103,94,88 103,94,88 107,95,83 121,107,93 147,126,99 157,143,125 140,129,110 132,118,102 143,129,111 124,116,94 123,107,90 123,77,18 135,87,44 116,89,42 107,97,85 108,100,89 114,106,95 170,141,108 206,173,123 255,235,168 255,255,213 135,127,114 144,128,111 255,255,204 255,241,158 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
97,97,81 98,98,82 104,101,86 94,91,76 98,95,80 93,88,74 89,84,70 95,90,76 94,89,75 91,88,73 45,36,32 41,35,30 50,41,33 45,36,30 46,37,31 49,41,30 44,36,25 42,36,29 41,35,30 32,27,24 47,38,30 38,29,21 67,63,57 73,72,63 78,76,58 61,56,28 68,57,22 66,56,16 63,52,19 61,50,17 59,47,19 58,46,16 56,44,18 54,45,18 54,45,18 54,45,18 54,45,16 59,47,17 57,45,15 58,46,16 58,46,18 57,45,15 55,46,17 55,46,17 54,45,18 50,41,14 50,41,14 52,43,16 54,47,18 54,47,27 70,65,51 51,45,36 56,47,39 52,41,34 118,98,68 43,34,28 31,21,20 46,34,24 58,40,21 44,27,3 88,72,57 52,46,41 127,101,49 233,173,87 104,100,92 110,97,92 112,93,79 126,105,90 140,96,70 189,138,103 144,130,112 139,125,107 139,125,107 139,125,107 123,114,99 117,95,61 134,88,33 140,90,59 118,79,20 110,100,90 108,100,89 111,103,92 155,135,105 201,171,129 255,231,157 255,255,206 140,125,114 144,133,118 255,255,206 255,245,163 255,238,150 255,237,149 255,238,153 255,234,151 255,232,151 255,209,133
102,102,86 96,96,80 100,95,81 101,96,82 95,90,76 97,92,78 87,82,68 86,81,67 87,82,68 88,85,70 52,43,37 43,34,30 47,38,32 42,33,27 43,34,28 46,38,27 43,34,26 42,36,29 46,37,31 37,30,28 33,22,17 50,41,33 36,30,25 59,57,53 51,52,42 75,72,57 69,57,27 70,60,22 71,61,19 68,58,18 65,55,15 63,52,17 62,51,18 59,50,19 61,49,21 61,49,19 61,49,19 61,50,17 61,50,17 59,48,15 61,50,17 59,48,15 57,45,15 57,45,15 54,45,16 51,44,15 54,45,16 56,47,18 57,50,21 71,64,48 62,57,45 56,50,41 54,45,39 97,83,65 40,25,16 94,83,66 60,48,38 46,33,26 93,78,58 95,74,47 68,58,46 41,41,36 81,61,29 195,147,75 123,107,92 169,136,109 184,145,113 183,144,114 142,92,61 188,142,103 150,141,122 136,122,104 142,129,108 134,120,102 124,114,104 104,76,38 139,91,46 140,89,65 128,87,28 109,98,91 108,100,87 110,102,89 137,119,98 197,171,132 255,217,150 255,255,202 246,227,192 141,133,120 255,255,210 255,220,151 255,218,144 255,211,137 255,203,131 255,197,126 253,189,120 242,187,115
104,99,85 102,97,83 95,90,76 100,95,81 95,90,76 93,88,74 84,79,65 89,84,70 92,87,73 89,84,70 80,71,63 44,35,31 39,30,26 40,31,25 44,35,29 44,36,25 44,35,27 44,35,29 40,29,24 39,30,24 37,28,24 43,34,30 39,28,21 43,39,31 75,71,63 56,55,48 83,78,66 67,57,35 66,55,22 69,59,19 68,58,18 66,56,18 65,55,15 62,52,14 62,51,16 62,51,18 63,52,17 62,51,16 63,53,15 61,50,15 62,52,14 61,51,13 59,47,17 58,46,16 57,45,17 57,45,15 54,45,14 62,51,18 60,51,22 73,69,52 51,50,41 55,51,43 54,45,39 44,30,16 37,27,17 41,35,30 40,30,20 58,42,25 40,22,1 155,127,100 74,64,54 45,43,41 67,56,41 156,121,67 203,159,106 211,171,107 223,171,111 193,137,90 148,93,52 200,154,113 147,133,115 138,124,99 138,128,106 128,117,98 128,113,102 114,77,24 137,84,57 144,88,64 141,92,41 114,98,81 108,100,89 110,102,91 127,116,99 190,163,127 255,216,149 255,253,188 255,234,194 163,118,83 255,255,198 181,148,100 182,141,96 184,143,98 206,161,117 182,138,96 182,140,98 190,149,104
107,100,84 103,96,80 100,93,77 93,89,72 94,90,73 86,81,67 82,77,63 82,77,63 84,79,65 84,79,65 76,70,61 40,31,27 42,33,29 39,30,24 42,33,25 45,36,28 44,35,29 42,33,27 37,28,24 45,36,30 44,35,29 35,26,22 46,33,30 40,31,25 73,67,62 82,78,72 82,79,66 72,67,53 66,57,30 65,54,21 69,59,21 68,58,20 68,58,18 65,55,15 63,52,17 63,52,17 64,53,18 61,51,13 62,52,14 61,51,13 63,53,13 63,53,15 61,50,17 61,50,17 61,49,19 61,50,17 61,50,17 62,51,16 73,64,45 52,47,35 62,58,50 52,46,39 45,35,25 62,51,36 41,30,25 31,25,20 43,32,25 69,49,29 54,35,10 56,40,25 66,55,50 42,40,38 51,45,38 121,93,53 221,174,111 224,178,112 227,176,123 157,102,59 179,133,96 205,155,111 137,123,105 139,127,101 131,120,105 127,116,101 127,111,98 133,89,36 137,84,61 144,88,66 142,90,42 113,100,77 108,100,89 110,102,91 122,113,98 183,156,122 255,213,142 255,254,185 173,129,91 169,107,67 231,184,134 255,230,161 255,215,141 255,214,140 255,210,138 255,213,142 255,219,147 255,216,146
101,94,78 95,88,72 99,92,76 93,86,70 94,87,71 84,77,61 83,78,64 77,72,58 73,68,54 77,72,60 82,76,67 50,41,35 44,35,31 43,34,30 42,33,27 46,37,31 39,30,26 40,31,23 44,35,29 46,37,29 46,37,31 33,24,20 27,22,19 56,47,39 51,40,33 71,67,61 81,72,64 86,81,69 64,59,45 67,60,44 69,61,39 64,52,24 64,53,20 65,54,21 66,56,18 64,54,16 63,52,17 62,51,16 63,53,15 63,53,15 64,54,16 64,54,14 63,53,15 62,51,16 62,51,16 62,52,14 64,53,18 61,53,19 81,73,62 51,45,38 54,49,37 58,53,39 49,34,23 58,43,23 37,22,11 46,38,25 42,38,28 48,37,20 59,39,21 38,18,0 57,51,42 46,44,42 48,43,42 96,75,52 240,188,126 223,172,115 139,129,107 159,109,76 175,145,117 168,123,90 144,129,109 135,125,101 128,117,100 126,115,98 124,109,89 136,87,36 139,82,63 143,87,65 132,79,34 121,102,65 108,100,89 108,100,89 116,108,97 177,153,120 255,206,137 255,243,169 192,153,114 160,100,61 206,137,81 255,250,180 255,236,152 255,239,154 255,237,153 255,236,156 255,230,150 255,231,147
