111,90,65 107,89,68 115,96,80 122,98,76 121,95,72 125,99,76 137,109,82 136,109,77 134,106,77 131,106,78 118,99,76 105,89,72 71,72,75 140,152,185 143,154,192 139,154,188 140,148,180 82,80,88 104,97,100 68,57,52 81,66,46 80,65,45 83,65,46 89,71,50 86,82,93 166,161,179 121,127,155 148,156,186 132,152,194 136,151,194 120,129,170 133,149,201 132,147,202 67,67,77 117,121,152 147,148,169 75,65,55 106,85,62 109,83,60 115,86,62 102,76,51 85,73,61 153,154,184 131,132,155 110,110,110 141,149,181 136,150,189 137,150,194 86,89,111 143,151,183 139,150,192 124,130,160 152,152,180 131,134,143 146,149,171 89,78,61 107,81,60 112,83,61 106,82,58 99,77,57 75,73,74 128,133,143 146,149,169 76,71,68 141,152,179 138,151,181 110,113,135 138,149,180 144,150,178 112,114,130 162,155,169 157,149,157 95,75,57 93,73,55 81,65,48 86,70,53 80,66,52 75,60,49 155,148,162 60,50,54 146,149,169 142,147,173 141,147,177 133,146,174 51,42,34 110,84,61 136,95,64 124,89,62 124,88,57 130,94,61 135,96,64 130,94,63 118,88,60 120,92,63 96,78,59 116,86,58
110,89,64 107,89,68 110,90,72 125,99,78 125,96,76 131,102,82 132,104,77 135,105,77 135,105,77 134,106,79 120,99,76 102,86,69 76,71,73 149,154,178 152,154,181 149,154,180 148,150,175 91,86,88 102,95,98 71,60,55 83,68,48 83,68,46 82,62,44 90,72,51 79,75,86 130,138,166 169,165,174 146,154,182 135,151,191 138,152,191 127,132,169 137,151,192 136,151,196 67,63,74 150,157,192 135,146,177 74,64,54 110,86,62 111,82,58 120,91,67 107,81,56 81,70,63 149,147,167 140,140,152 112,110,118 143,154,192 134,151,196 138,154,192 79,84,108 136,151,196 137,153,193 128,134,166 131,138,163 116,122,141 137,142,166 91,74,64 112,83,63 114,83,60 105,84,59 100,79,54 80,77,81 140,140,152 155,153,173 75,70,67 146,152,180 141,152,181 112,116,131 140,151,180 146,151,177 119,118,133 180,172,180 119,117,129 93,74,58 96,75,52 84,68,51 90,71,55 86,70,57 73,58,49 149,141,149 58,48,49 154,153,170 149,150,171 147,149,176 132,148,173 54,43,36 112,83,63 149,104,71 133,94,64 133,94,62 138,98,64 141,101,67 138,102,71 121,91,63 123,93,65 94,79,57 116,88,59
110,89,64 101,87,62 112,92,74 125,99,76 125,96,74 131,102,80 134,104,78 137,107,79 137,107,79 134,104,78 117,95,75 98,82,65 77,68,64 167,159,176 144,133,140 115,105,106 98,91,101 96,85,82 108,99,95 74,61,56 84,69,49 86,68,47 82,64,43 93,75,54 78,67,74 154,155,185 170,163,163 151,157,178 138,154,183 142,152,186 135,140,166 143,156,184 135,153,181 68,62,69 130,133,151 147,156,181 75,66,51 115,91,67 111,80,57 118,87,64 106,82,58 86,70,55 85,89,102 112,118,137 173,168,167 144,152,184 138,152,189 141,156,190 78,88,104 141,156,190 140,152,187 130,136,155 180,173,173 133,136,158 148,146,144 93,79,63 111,82,58 123,93,67 105,79,54 104,83,58 83,73,61 142,134,140 174,161,156 80,71,65 152,153,174 149,152,172 130,128,138 149,150,171 149,152,174 131,127,140 184,175,167 160,153,163 97,78,62 93,74,51 87,69,50 91,71,51 84,69,58 71,59,49 150,141,137 62,46,42 91,87,96 100,89,96 150,148,160 155,153,173 56,47,39 108,81,63 149,104,69 134,95,63 135,94,63 137,98,66 140,99,68 138,99,69 126,96,68 120,92,65 93,80,59 111,86,56
110,91,66 105,91,66 112,92,72 126,97,77 121,97,73 133,104,82 137,104,77 139,104,79 139,104,77 142,107,82 115,93,73 98,82,65 86,75,72 169,161,169 174,164,168 174,168,175 174,166,174 107,96,93 113,98,89 73,57,51 87,72,52 89,71,52 82,62,42 97,76,53 75,62,55 73,65,71 85,76,72 122,115,127 114,113,118 101,97,108 101,95,102 122,115,129 119,117,127 66,59,59 135,138,147 153,154,173 82,68,54 115,89,66 113,82,59 122,89,64 113,84,60 87,68,56 122,122,132 151,149,171 173,169,161 153,155,169 149,154,178 150,155,179 88,85,89 160,155,173 163,160,175 151,142,155 187,176,171 159,157,169 149,144,141 94,78,61 112,81,58 117,87,61 108,82,57 107,81,58 85,74,67 174,166,174 165,154,149 78,67,64 121,114,124 114,112,122 101,95,100 108,101,113 111,104,116 118,110,116 82,71,66 72,65,68 102,83,60 93,72,49 90,72,53 91,71,51 85,69,54 71,56,45 146,136,135 61,51,52 159,155,175 159,151,168 157,151,174 152,152,178 56,47,43 104,79,60 146,107,68 134,95,63 136,95,64 141,100,69 143,102,71 138,97,66 128,96,66 127,94,67 94,76,57 118,88,60
114,90,66 101,84,60 110,91,68 122,96,73 121,97,71 131,105,80 139,106,79 142,107,80 142,105,79 142,107,80 112,91,68 100,81,67 82,75,75 166,162,171 174,163,170 175,163,168 172,165,168 115,106,100 102,87,76 76,64,54 85,69,52 89,71,52 89,69,49 94,77,53 89,75,75 160,152,169 166,155,152 164,156,173 157,157,167 160,157,174 151,147,158 161,158,175 161,156,172 72,67,69 137,136,141 139,138,143 79,65,49 120,94,69 119,85,63 125,92,67 115,86,62 89,70,54 84,77,77 90,85,87 87,81,72 162,159,165 167,163,176 165,162,177 105,89,87 172,162,163 175,163,165 159,149,148 100,85,74 97,83,83 96,87,81 90,71,59 119,86,61 121,91,63 111,85,60 110,84,61 81,71,61 157,150,150 159,148,143 79,68,63 166,159,173 164,160,173 147,140,150 164,157,171 164,160,173 140,132,140 186,175,170 161,153,159 101,82,59 97,76,53 88,68,48 93,73,55 87,71,56 75,61,47 149,139,140 65,55,56 157,153,177 166,161,177 160,155,173 151,154,176 56,47,43 99,74,55 149,106,71 138,97,66 136,95,64 142,101,70 147,106,75 140,99,68 129,97,67 124,95,64 92,76,59 118,88,60
114,88,67 104,84,64 103,88,66 111,92,69 120,94,69 124,98,73 136,103,76 135,106,75 128,98,72 132,102,74 113,89,67 98,82,67 85,84,99 158,160,185 162,160,180 162,157,175 167,160,170 104,97,95 106,91,80 79,63,57 88,70,49 87,70,46 83,65,44 96,77,54 97,85,90 120,118,138 163,156,159 166,162,173 154,155,174 162,160,180 156,148,167 160,156,178 159,155,177 75,68,68 145,141,150 156,149,159 79,66,45 123,94,70 122,87,60 130,95,68 121,87,65 88,69,53 129,124,123 176,168,176 182,171,154 168,160,166 173,163,167 173,163,167 99,86,83 170,164,169 171,164,167 159,149,148 196,185,166 165,159,152 169,163,154 97,78,64 119,88,65 123,90,65 119,89,63 111,82,60 88,76,64 181,171,170 158,149,145 78,67,62 161,157,168 164,159,175 150,146,157 165,160,176 160,158,166 154,147,150 190,179,172 132,122,126 102,80,60 100,76,54 91,71,51 94,74,54 92,73,59 75,61,47 147,135,140 59,52,52 166,162,171 172,161,168 169,161,169 167,161,168 56,47,43 101,77,55 154,110,72 141,97,67 140,101,69 140,101,69 144,105,73 133,94,62 122,90,60 123,94,61 92,78,64 118,88,60
113,89,67 106,86,68 106,86,66 120,99,76 126,102,78 132,103,81 144,114,86 139,110,79 124,96,69 134,107,75 105,85,65 93,79,63 91,87,98 156,164,192 160,163,185 154,159,183 162,161,176 114,108,113 112,97,86 77,65,53 88,71,47 90,73,49 89,70,47 100,79,56 108,96,101 129,128,133 129,125,134 165,162,177 160,161,182 161,159,179 160,152,171 164,158,179 163,159,179 69,63,68 164,158,165 161,152,165 77,61,44 124,94,68 123,91,61 130,95,68 121,88,61 87,68,52 175,168,166 173,163,162 183,171,161 170,163,163 170,165,164 170,165,164 97,85,90 166,162,173 169,162,172 153,143,144 199,187,177 176,165,172 166,156,155 95,79,64 125,92,67 124,94,66 119,89,63 118,87,66 88,78,66 174,163,160 171,163,169 75,66,62 164,156,173 165,160,176 159,152,164 169,160,171 168,162,169 155,145,146 159,150,146 116,106,107 104,83,60 99,78,55 96,74,56 96,74,56 93,74,58 72,57,46 139,127,132 61,54,54 169,163,168 169,162,165 169,161,167 169,161,167 58,48,47 93,68,49 159,115,75 142,101,70 125,86,54 137,101,68 138,99,67 135,96,66 126,90,59 124,90,60 89,75,61 118,88,60
109,85,63 100,82,63 97,82,73 98,83,72 102,85,75 106,89,79 124,102,82 124,103,80 114,93,68 120,96,72 102,87,67 93,79,63 101,94,104 166,165,180 167,163,174 165,161,174 167,165,175 127,121,116 100,89,74 75,63,51 92,74,55 93,75,54 90,69,46 103,82,59 109,97,97 150,146,159 131,124,134 174,167,177 167,164,179 168,165,182 161,156,174 167,162,180 166,163,180 72,69,73 142,133,144 157,150,153 79,62,52 130,97,72 122,89,62 135,99,70 120,89,66 86,67,53 121,114,112 179,170,166 132,120,122 169,160,173 170,162,179 169,162,176 92,85,95 168,163,179 167,163,176 149,143,150 173,160,168 196,187,181 158,146,158 96,77,61 129,94,67 122,89,62 121,88,63 120,92,65 87,74,67 153,141,146 169,160,175 72,65,65 166,161,179 166,161,177 162,152,170 166,161,179 168,160,177 160,148,162 166,155,164 140,132,140 104,82,62 102,81,58 93,73,53 97,75,57 95,76,60 73,59,45 147,135,137 69,62,60 170,162,170 170,160,164 171,163,169 172,161,170 61,51,52 94,69,50 151,113,76 131,97,67 112,82,56 115,87,60 119,91,64 109,80,56 108,79,57 105,81,59 82,71,56 117,89,60
109,85,61 94,83,68 109,94,74 118,100,81 132,112,94 136,116,98 148,124,100 141,117,93 126,104,84 125,106,83 119,100,77 105,87,66 108,101,104 168,166,176 174,168,175 174,163,172 170,164,169 128,119,113 102,88,74 74,62,52 91,71,51 95,76,53 94,70,48 102,78,56 92,81,78 147,142,158 148,138,139 176,168,176 170,163,177 171,167,178 168,159,170 174,167,179 168,166,178 78,73,72 164,161,167 167,161,168 80,61,47 132,96,74 124,90,60 136,102,72 125,92,67 88,72,55 177,165,165 173,162,171 160,151,147 169,162,165 173,167,174 174,168,175 91,83,89 170,163,175 170,163,177 150,145,147 160,152,160 172,163,178 172,159,169 99,80,64 126,94,64 126,93,66 122,89,64 119,90,66 91,76,67 171,160,169 132,123,134 70,65,62 168,165,180 171,164,178 161,152,163 170,162,179 170,162,181 164,152,166 194,182,182 136,128,136 98,78,58 100,79,56 98,76,56 96,76,56 94,76,57 72,58,42 148,134,136 70,60,61 171,163,169 172,159,167 173,161,173 171,160,169 60,50,51 153,124,93 132,98,66 140,112,83 125,100,72 137,107,81 137,107,81 128,102,77 124,98,73 120,89,66 99,83,66 107,84,55
109,85,61 90,79,64 109,92,68 115,96,71 127,101,78 131,102,78 138,108,80 139,109,81 123,93,65 131,103,74 130,99,76 93,78,56 112,105,108 177,168,179 134,126,134 112,105,108 93,85,91 123,113,112 99,83,77 75,63,51 93,73,53 96,75,52 99,75,51 108,82,59 100,89,84 176,172,181 150,141,133 177,167,171 180,173,176 176,169,172 179,168,163 183,172,167 173,163,162 88,76,66 153,142,139 174,161,156 82,63,47 126,96,70 120,87,60 130,95,68 116,87,63 87,71,56 142,132,120 181,173,162 185,176,161 172,163,157 179,166,174 180,170,174 93,86,86 175,169,174 174,165,178 154,147,150 192,186,179 171,164,167 165,152,145 102,83,67 118,87,64 127,99,72 120,90,64 120,92,65 91,77,63 180,170,174 147,136,131 71,62,54 176,169,172 181,171,175 180,169,166 177,167,171 175,168,171 172,162,161 193,185,174 177,170,168 93,74,60 105,81,59 98,74,52 102,78,56 96,76,58 73,57,44 147,131,125 72,61,58 92,85,88 100,90,94 143,132,139 169,161,169 66,55,52 162,122,86 153,108,73 147,107,71 126,90,57 134,95,63 141,101,67 134,96,61 130,92,57 125,89,60 107,81,58 110,89,64
109,85,61 88,77,62 98,83,63 101,83,62 113,88,69 121,95,74 133,104,80 132,101,78 118,89,65 125,96,72 124,100,78 91,77,63 124,113,122 186,178,195 189,179,197 186,178,195 190,181,194 123,113,114 85,72,65 73,61,49 97,77,57 98,77,54 100,71,49 115,86,64 82,67,56 75,66,62 75,66,60 184,174,173 172,160,160 163,153,152 158,145,140 154,141,136 149,133,129 77,64,57 137,128,124 158,147,142 79,61,42 136,103,76 122,90,60 128,93,66 119,91,64 88,67,54 145,135,123 187,177,167 177,166,149 125,114,107 128,114,119 129,116,124 92,80,80 137,127,131 122,109,119 122,110,112 202,191,186 184,174,178 159,150,144 96,77,65 127,94,67 132,97,70 128,93,68 127,93,71 91,76,65 163,152,149 137,126,119 70,62,51 146,137,131 147,136,133 155,143,133 167,154,147 173,162,155 180,167,160 76,66,54 78,69,61 97,77,59 107,81,58 98,74,52 102,81,56 100,80,62 69,53,40 102,90,80 73,62,55 179,167,167 183,167,165 181,170,167 180,168,173 62,51,46 163,123,87 152,110,72 146,105,74 128,92,61 137,98,68 135,96,64 126,90,57 122,86,53 120,85,58 105,79,56 108,87,62
105,84,61 90,75,64 97,82,73 98,83,74 91,78,71 99,87,77 107,92,83 113,96,88 105,93,81 108,94,80 108,94,78 88,73,53 136,123,131 194,182,194 204,189,197 194,181,191 196,185,194 153,143,144 101,85,68 77,62,53 98,77,54 102,78,54 101,75,52 113,85,58 114,98,92 191,181,180 144,132,132 184,177,180 189,176,186 190,177,185 185,172,182 189,175,188 185,171,184 85,73,73 156,144,146 180,168,168 78,62,49 136,99,73 124,89,62 122,89,62 114,84,56 88,70,49 137,126,119 183,170,167 164,155,149 180,170,169 186,174,176 187,175,180 92,80,82 192,178,191 194,181,191 160,148,150 196,185,178 195,184,181 158,145,138 97,76,63 127,92,67 132,97,70 129,94,67 132,97,72 81,70,55 195,182,177 144,133,126 73,63,51 187,172,161 190,174,161 182,166,153 189,175,161 187,171,156 189,174,163 203,189,173 190,179,164 100,79,56 110,81,57 104,80,58 104,80,58 97,77,59 71,55,40 135,124,109 78,70,59 185,174,157 188,172,155 194,180,162 188,173,151 68,59,51 162,114,71 114,90,64 112,91,66 115,94,69 111,92,65 104,85,58 103,84,61 93,79,54 98,79,54 97,79,58 94,75,59
99,78,55 78,67,60 100,82,61 109,91,70 111,91,71 131,106,87 146,117,95 142,111,90 142,116,93 142,118,94 142,118,96 134,109,81 147,133,135 202,188,193 206,192,194 198,181,184 204,192,197 124,114,118 105,89,72 74,61,54 101,77,55 106,82,58 106,80,55 112,84,57 152,139,132 192,180,180 154,142,142 193,183,184 197,180,183 193,176,179 191,177,182 195,181,186 194,180,185 93,82,79 139,123,121 174,161,158 81,60,47 133,100,75 118,85,60 125,92,65 116,85,62 96,75,50 144,128,111 160,139,124 178,168,158 187,175,175 187,175,175 190,179,176 94,82,84 195,180,188 203,186,192 184,171,168 213,198,189 210,194,192 161,148,141 101,80,67 123,88,63 127,92,67 121,87,65 129,93,71 83,69,53 148,132,126 134,122,112 72,62,50 191,175,162 191,175,160 188,172,159 193,177,164 191,175,160 191,174,164 216,200,185 160,146,132 107,85,65 116,87,63 105,79,58 102,78,56 98,78,60 74,58,43 125,111,95 76,64,52 191,175,162 190,171,155 196,177,161 192,174,155 126,97,66 170,121,70 149,119,91 153,121,91 153,117,84 154,118,85 166,130,97 153,119,85 132,98,64 132,98,66 130,93,69 95,70,51
100,77,62 78,68,58 96,78,57 97,79,58 98,79,56 117,91,68 128,98,70 130,101,70 130,101,70 132,102,74 131,101,75 97,77,57 156,140,134 204,186,183 208,190,185 206,188,187 210,196,196 174,162,162 103,83,65 75,63,53 97,72,53 101,75,52 108,79,55 116,86,58 135,119,106 185,173,163 129,118,115 200,184,180 207,186,182 205,187,182 202,184,181 205,187,184 205,187,184 90,77,72 204,188,182 210,195,184 79,60,48 127,97,71 113,83,57 123,93,67 112,84,57 170,125,92 104,64,39 131,85,59 199,174,144 197,181,168 119,103,86 175,164,157 102,91,86 203,187,185 212,189,188 183,166,158 211,194,186 209,191,186 199,181,178 100,79,66 127,92,67 128,93,66 118,87,64 125,89,69 86,70,57 158,139,127 193,179,165 75,65,53 197,177,168 194,177,167 194,177,167 195,178,168 197,178,166 196,181,170 192,176,163 137,118,102 107,83,59 120,89,66 106,80,59 105,81,57 101,81,63 70,54,39 132,113,97 87,72,63 194,177,167 193,175,170 194,179,170 194,176,171 113,77,48 207,155,93 150,111,68 149,110,69 148,111,67 152,113,70 150,111,70 148,106,68 131,88,53 136,93,58 135,92,59 94,69,52
102,79,64 76,66,56 93,78,56 93,78,58 95,75,55 114,90,66 126,96,70 128,98,70 129,101,74 128,97,74 127,98,74 95,75,57 171,154,146 215,198,188 213,196,188 217,197,190 217,201,195 140,127,122 101,81,63 75,60,51 99,77,57 103,77,56 103,74,52 112,82,56 170,154,139 208,194,180 130,117,110 211,194,186 216,194,188 215,193,185 218,195,192 216,196,187 211,190,186 95,77,72 213,196,186 163,149,133 75,63,53 88,69,53 105,79,56 116,91,72 113,87,62 118,69,33 95,76,23 101,78,38 86,57,33 152,128,104 78,59,45 82,71,56 109,97,87 212,194,189 218,196,190 197,177,168 214,198,185 203,182,167 184,167,159 97,76,65 129,94,69 130,95,68 115,86,64 122,88,70 87,71,58 210,191,179 198,184,170 78,63,52 204,184,175 203,183,174 209,192,182 204,187,179 206,186,177 208,191,183 191,174,164 177,158,144 115,90,71 118,87,64 105,76,54 107,81,58 98,78,58 69,55,41 126,107,93 103,86,78 199,182,174 200,179,175 202,185,177 201,184,176 113,77,46 218,162,99 156,114,74 156,114,72 155,114,69 154,112,70 153,114,71 142,103,64 129,89,53 135,95,61 135,91,61 94,68,54
98,75,60 72,63,55 87,71,54 88,72,55 83,69,53 91,75,58 113,89,67 108,87,64 111,90,67 112,88,66 109,89,69 94,75,59 184,164,155 223,202,191 217,195,187 223,202,191 222,205,197 189,174,165 104,86,67 77,60,52 107,83,61 105,76,54 110,81,59 117,88,64 140,121,107 231,210,197 153,133,124 220,197,186 226,200,186 225,204,193 225,202,191 226,203,192 223,201,193 99,82,74 170,151,135 189,169,149 59,48,43 57,46,39 138,112,87 68,54,54 117,101,88 83,47,16 127,100,37 103,77,27 79,55,29 96,77,63 83,67,52 80,68,58 112,97,88 223,201,193 224,200,192 185,166,154 234,218,201 222,202,184 193,173,153 108,84,62 88,61,43 121,90,67 117,88,64 120,86,68 89,68,55 197,178,164 152,136,119 88,72,57 209,188,175 211,188,177 210,189,176 207,186,175 210,187,174 210,189,178 203,184,170 154,135,119 114,87,69 119,85,63 108,77,56 112,83,61 104,82,62 69,52,42 126,105,92 100,84,71 198,182,167 200,181,167 198,178,160 203,183,165 116,79,53 229,171,107 144,105,73 142,107,71 146,109,69 138,104,63 142,104,67 131,96,60 118,82,49 128,89,59 123,89,57 86,70,55
92,73,61 87,79,68 96,84,72 98,86,74 95,83,71 101,86,75 105,93,81 109,98,83 107,96,81 107,95,83 110,98,88 109,100,85 131,112,98 154,131,120 171,150,139 233,212,201 227,210,202 193,178,167 98,78,58 77,61,48 107,78,56 109,80,58 113,84,60 116,91,61 132,111,88 83,68,46 110,74,23 203,178,150 225,199,187 219,196,183 231,208,195 226,200,190 223,202,191 103,86,78 168,149,133 213,194,178 62,49,42 69,57,47 90,71,48 80,69,54 115,96,71 202,164,116 161,138,67 106,82,20 111,82,49 72,56,43 69,56,49 72,63,59 90,79,74 192,174,169 227,204,193 191,170,157 227,209,190 231,213,194 174,154,136 137,101,70 106,81,64 119,81,60 121,90,67 126,92,74 85,66,52 211,192,176 155,139,122 85,69,54 207,186,171 209,188,173 218,197,182 210,189,176 211,188,173 210,189,176 215,197,178 218,198,180 116,86,69 127,92,67 111,80,59 113,82,61 104,82,62 71,55,42 123,104,88 104,90,76 185,166,152 168,147,132 193,172,149 167,145,125 164,119,73 155,108,56 124,100,76 124,100,76 121,95,72 121,97,71 113,89,65 103,86,60 106,85,62 107,80,62 102,81,66 87,73,59
71,59,49 86,72,56 89,71,52 92,74,53 105,79,56 116,90,67 137,104,79 138,103,78 131,101,75 134,104,78 139,109,83 142,112,86 118,96,76 238,206,190 226,198,187 235,208,192 236,217,203 80,63,53 77,57,39 73,62,55 110,79,58 110,81,59 113,90,61 104,84,54 80,68,38 65,60,32 52,49,23 65,58,27 95,62,25 167,131,113 233,203,188 228,198,181 225,200,183 91,76,65 128,111,87 145,127,108 94,81,76 72,62,50 91,75,69 75,65,66 103,90,85 87,72,61 140,108,76 144,110,67 140,119,94 121,107,91 70,64,57 55,48,48 116,104,92 75,64,59 187,166,151 161,139,121 182,167,147 185,166,150 158,137,122 145,105,71 125,88,64 146,110,88 120,89,66 120,91,71 83,64,50 159,140,124 133,114,100 86,70,53 241,216,199 239,214,195 243,218,201 241,215,201 236,209,193 237,214,199 100,84,69 95,76,64 101,75,54 127,92,65 114,80,60 113,82,61 109,85,63 71,51,42 65,51,35 73,56,46 214,192,174 222,195,179 216,187,167 222,191,170 182,130,70 175,130,86 173,130,85 157,115,75 160,116,74 165,120,76 168,122,81 152,108,68 144,101,66 139,99,63 135,95,61 132,96,65
69,57,47 83,69,51 81,63,44 86,68,47 87,68,45 99,78,53 118,87,64 123,90,65 118,90,63 120,91,67 122,93,69 122,93,69 86,72,56 241,215,194 226,197,177 245,211,189 241,218,203 214,193,180 116,87,65 77,63,47 106,75,52 112,81,58 116,90,65 92,72,42 66,61,31 60,53,26 49,47,25 47,44,20 75,49,0 246,208,162 252,208,207 245,214,195 240,213,197 103,86,76 183,165,135 177,160,132 65,54,51 121,110,93 202,183,158 81,68,63 60,51,47 63,54,48 110,88,70 133,115,96 87,73,48 67,50,42 70,61,57 64,57,57 61,50,45 88,75,70 204,182,162 212,187,168 220,202,181 241,220,197 165,145,127 140,106,84 113,77,57 68,39,19 119,90,68 116,90,69 87,68,54 229,204,185 171,146,129 96,74,56 240,211,189 243,209,187 250,219,198 244,213,192 248,214,194 253,224,204 218,197,174 242,218,196 119,90,68 129,94,67 113,79,59 117,86,65 107,83,61 67,48,36 127,102,83 130,109,96 242,213,193 244,215,193 225,194,173 247,211,191 243,185,121 171,126,80 166,123,76 154,110,68 157,113,71 161,116,70 158,113,69 146,100,61 136,93,58 128,88,52 125,86,54 123,84,56
62,51,46 67,54,47 72,57,48 73,58,49 77,63,49 86,70,53 106,84,64 110,86,62 110,84,61 115,89,68 117,91,68 116,92,68 88,68,59 252,216,194 240,205,178 255,215,190 244,217,199 195,168,150 115,91,69 80,60,51 109,80,58 102,81,70 121,95,70 98,79,52 65,60,32 59,53,28 44,45,24 38,41,21 36,38,21 105,78,42 255,220,198 253,216,190 200,181,167 61,48,41 239,210,188 243,215,188 87,72,63 76,61,50 143,122,95 66,56,46 89,72,46 79,65,47 112,96,81 123,108,88 89,78,59 93,80,57 102,91,84 54,45,41 124,108,75 111,91,73 193,162,141 233,203,186 243,214,190 251,221,195 237,210,192 72,51,28 86,61,42 65,45,27 121,95,72 132,103,81 89,71,52 255,221,196 223,192,171 86,61,42 254,218,198 253,219,201 248,217,196 254,223,202 255,233,208 247,218,194 223,197,176 246,215,192 132,98,76 131,94,68 111,80,57 117,86,65 107,82,63 68,49,35 136,107,87 127,102,85 251,214,190 255,215,190 231,198,171 254,214,191 239,175,113 168,123,77 154,112,74 148,105,70 151,106,71 150,105,72 145,100,67 133,89,59 123,84,54 117,81,48 113,78,51 110,75,48
60,49,44 62,49,42 60,49,42 60,49,44 65,55,45 70,58,46 92,74,55 94,74,54 97,77,57 102,83,60 109,85,63 107,86,63 83,66,56 247,219,190 215,181,159 249,214,189 237,211,190 238,216,196 105,84,61 83,66,58 94,81,76 65,58,72 52,37,47 83,69,42 65,65,33 61,59,30 51,49,27 44,45,24 36,38,21 75,56,31 254,213,184 245,206,176 94,89,86 41,40,45 67,55,45 181,160,135 94,77,49 72,56,39 100,82,61 64,53,46 76,62,44 63,49,33 80,65,54 124,108,91 115,94,69 82,65,41 122,108,92 127,114,93 110,87,58 247,220,202 255,220,194 235,206,184 255,227,199 240,206,176 190,157,120 127,105,60 134,112,92 119,100,77 94,62,32 136,101,74 94,69,50 221,184,158 183,149,127 93,69,47 106,75,56 68,61,64 51,40,37 244,221,206 237,211,188 214,188,167 238,202,180 215,183,153 120,85,60 138,99,71 111,80,57 117,86,65 108,82,61 68,49,33 121,87,65 166,140,119 253,219,197 255,222,195 233,197,177 255,215,186 238,174,112 151,108,63 145,107,70 134,96,61 128,89,61 127,88,60 124,85,57 117,78,50 109,75,45 103,70,43 96,68,39 94,69,39
62,43,29 62,43,29 61,42,28 61,42,26 65,42,31 68,47,36 78,56,38 82,60,40 81,59,39 90,68,48 88,68,50 95,77,56 76,55,40 175,152,137 65,53,53 66,59,59 111,100,93 152,142,132 110,87,58 75,63,51 67,60,74 56,49,63 50,40,39 47,41,34 33,27,22 36,29,29 40,33,31 41,34,32 74,57,33 76,48,21 135,110,93 139,118,93 86,77,69 33,32,35 61,57,68 72,61,56 105,82,53 80,65,45 137,112,82 66,57,53 53,50,54 77,64,57 95,60,35 86,65,54 128,117,112 169,146,131 128,110,89 73,57,40 100,76,41 160,138,118 255,224,193 229,198,175 198,165,140 255,225,195 114,82,40 99,83,68 128,104,78 139,106,67 130,91,61 129,96,71 86,66,48 200,171,147 198,172,149 95,71,49 181,157,124 38,36,37 40,39,44 63,55,61 78,66,54 206,187,171 221,195,174 253,221,191 145,108,82 141,102,74 123,87,65 117,86,63 110,81,59 72,52,34 123,94,72 61,48,41 58,55,59 53,51,47 124,103,88 197,150,118 221,168,111 127,95,65 123,87,54 114,78,45 109,75,43 109,73,42 107,73,41 104,68,37 102,66,35 101,65,34 101,67,37 96,64,34
150,105,72 152,107,74 154,109,76 159,114,81 154,114,78 152,112,76 148,109,77 149,113,80 145,106,76 140,104,73 143,107,76 140,104,73 137,100,74 131,105,80 50,45,42 40,39,44 61,52,48 151,140,135 108,89,64 73,61,51 51,40,49 44,34,38 46,34,34 49,39,38 47,37,36 45,35,34 44,34,33 46,37,33 45,36,30 92,76,70 104,83,68 128,104,71 45,36,28 33,31,32 82,78,91 69,56,64 99,77,59 106,86,68 197,165,131 65,56,52 55,52,56 78,69,63 143,97,69 145,129,116 123,110,103 101,85,72 78,63,52 70,57,50 63,61,57 68,55,50 191,160,139 166,141,122 210,189,166 132,106,83 122,102,84 135,120,100 80,56,34 96,67,36 121,86,59 130,95,70 84,68,51 172,158,142 145,129,114 78,64,50 59,46,39 36,31,33 41,37,46 73,61,66 85,68,60 83,67,54 106,86,66 185,161,139 131,96,69 148,107,76 121,83,62 116,85,62 112,83,63 74,53,38 92,66,45 82,66,62 44,42,50 39,44,54 56,51,50 163,124,85 186,137,86 185,136,87 183,136,84 186,135,82 181,133,79 185,133,83 174,122,74 178,125,80 180,127,82 184,131,86 179,130,81 175,126,77
125,89,58 126,90,59 125,90,54 126,91,53 132,97,59 130,97,60 130,92,57 137,101,68 132,93,63 132,96,63 131,95,64 133,94,64 125,89,58 100,82,61 41,36,35 51,49,57 90,83,83 123,112,109 110,84,61 62,49,44 54,38,36 50,39,36 46,35,32 39,29,28 38,29,25 43,37,30 40,30,29 45,35,34 33,26,26 83,77,82 74,71,77 70,65,64 64,57,55 53,51,52 66,63,67 139,124,113 88,67,52 104,84,64 130,110,90 60,50,40 51,42,38 67,54,51 145,97,70 132,112,94 132,120,110 100,86,72 74,64,54 75,64,59 50,44,39 71,60,57 148,135,128 141,128,125 185,169,152 153,134,122 93,81,81 214,183,144 122,98,65 140,106,65 79,58,43 108,85,70 74,62,50 145,133,121 139,127,115 56,43,36 32,22,21 40,33,33 36,31,33 91,79,67 101,83,62 94,77,53 155,134,119 158,139,125 126,96,70 146,105,74 118,83,58 122,89,64 113,81,65 69,48,33 93,71,51 87,67,47 34,30,39 34,36,52 30,33,40 153,124,100 160,117,70 163,116,64 164,115,64 161,112,61 160,111,60 159,112,60 162,115,63 156,108,61 157,109,62 161,113,66 154,106,61 149,101,58
