78,70,57 70,62,49 72,64,51 68,60,47 70,62,49 65,60,48 65,60,48 60,51,36 103,84,59 101,84,60 90,79,62 64,56,45 84,72,62 89,80,65 93,79,61 114,104,82 109,101,109 164,162,184 178,175,190 189,186,201 191,194,205 192,196,209 126,129,140 154,143,170 178,178,204 178,178,204 179,177,201 183,181,205 188,184,208 190,186,208 202,186,201 210,192,201 218,197,197 221,200,200 216,197,201 132,125,123 202,219,221 208,209,214 194,176,171 152,79,47 118,53,14 100,43,14 87,38,16 75,35,12 76,35,15 78,41,17 76,38,17 98,68,10 109,82,7 110,83,6 114,88,6 113,86,0 115,90,3 108,79,14 87,55,11 114,85,11 110,82,3 108,80,1 106,79,4 101,70,10 96,57,16 87,41,11 95,39,13 96,38,12 98,41,12 100,43,14 98,43,14 96,40,14 90,39,13 80,40,17 68,34,14 73,35,14 85,38,17 81,36,13 83,40,21 76,36,13 95,54,27 79,34,11 90,46,20 69,31,10 71,33,14 78,36,12 92,40,10 123,49,11 157,63,13 173,75,15 216,101,38 201,87,19 228,117,55 254,169,114 255,235,189 243,209,166 243,205,168 246,216,172 248,231,223 193,179,207 198,182,199 197,182,202 95,74,61 106,87,64 115,91,67 122,94,65 141,128,121 188,186,187 193,192,195 200,202,199 206,206,214 211,211,221 72,66,73 213,191,194 213,191,194 211,192,194 212,193,195 212,193,195 212,193,195 209,190,197 210,193,199 202,188,193 89,86,92 197,200,207 178,186,191 128,140,144 106,117,116 82,80,76 82,75,59 85,78,62 85,75,63 80,70,58
75,67,54 71,63,50 74,66,53 67,59,46 72,64,51 64,59,47 65,60,48 61,52,37 108,89,64 97,80,56 89,78,61 63,55,44 83,71,61 85,76,61 90,74,57 112,98,80 118,108,112 174,170,183 185,178,190 195,188,198 194,192,202 195,198,209 134,129,131 171,155,184 188,182,205 186,180,203 183,179,203 181,179,201 182,178,200 182,178,200 184,175,199 188,179,201 194,182,198 199,187,203 195,181,196 127,122,119 199,220,218 206,207,210 186,166,159 171,91,57 115,52,17 91,40,14 79,33,15 78,37,17 84,39,18 74,38,18 58,25,0 114,91,4 115,91,0 115,90,1 115,90,3 117,90,2 116,91,2 116,91,4 116,88,7 113,85,6 110,82,3 107,78,2 106,79,4 100,74,4 97,73,7 94,63,10 90,45,10 98,43,14 99,44,15 95,40,11 103,46,17 98,40,14 97,39,13 87,39,14 71,33,14 80,39,19 88,41,20 85,40,17 71,35,13 77,41,19 84,40,14 86,41,20 86,41,18 84,43,23 71,35,13 71,34,10 76,35,8 119,62,31 139,63,23 175,78,25 174,70,12 190,75,14 223,109,50 248,157,97 255,229,178 255,229,186 241,207,164 236,204,162 251,222,191 205,187,198 202,183,190 198,183,193 99,81,62 104,85,62 114,90,66 124,96,67 142,129,122 193,187,180 200,198,196 202,204,199 209,208,211 209,209,217 76,73,77 218,195,192 218,195,192 216,195,191 217,196,192 217,196,192 216,195,193 215,193,196 216,195,195 209,191,190 93,88,90 201,199,200 182,191,193 125,140,145 105,121,119 79,77,73 90,79,64 95,84,69 81,71,59 80,70,58
73,65,52 71,63,50 67,59,46 60,52,41 66,58,47 64,59,47 64,59,47 61,52,35 107,86,59 102,85,57 92,79,58 64,55,47 96,81,70 96,85,66 97,82,62 113,99,81 130,120,119 184,181,187 189,181,187 196,188,194 196,189,201 195,193,203 128,123,125 171,157,174 200,186,199 199,185,202 194,181,202 191,182,204 189,183,204 188,182,203 188,182,205 187,181,204 190,179,202 189,178,201 180,169,194 118,111,109 190,204,214 193,203,209 188,175,170 168,87,58 123,60,27 86,35,7 73,35,14 83,40,21 98,45,20 74,38,7 113,88,15 115,92,3 117,92,5 118,93,6 115,90,3 117,92,5 118,93,4 115,90,1 118,91,5 117,90,6 116,91,6 114,88,6 107,80,3 99,77,3 91,69,4 88,68,7 85,55,11 84,44,10 92,40,10 92,40,10 93,41,11 105,46,18 101,42,14 89,41,16 83,39,13 81,39,17 88,41,18 85,40,17 71,33,14 66,28,9 73,33,8 88,42,16 86,40,14 82,43,15 79,41,20 73,35,14 71,35,15 77,36,9 96,47,9 134,55,9 156,68,9 200,92,29 189,78,14 255,157,95 246,191,139 255,237,190 255,232,184 241,209,165 248,214,169 255,231,209 211,188,185 205,189,187 93,74,58 108,89,64 120,94,69 121,96,68 140,127,120 192,179,174 195,185,186 206,196,200 206,208,208 212,214,214 73,73,73 226,202,196 226,202,196 222,200,192 222,200,192 222,200,192 224,200,192 223,199,191 223,198,195 222,194,192 95,87,93 204,197,200 189,189,184 131,138,136 109,121,117 83,77,72 95,79,66 99,83,68 90,76,60 89,75,61
71,63,50 68,60,47 71,63,50 67,59,48 66,58,47 65,60,48 69,64,52 62,53,36 111,91,61 106,87,60 92,77,57 63,54,46 94,83,68 101,89,61 100,86,59 109,96,73 120,112,101 193,181,183 199,187,187 197,185,185 201,191,195 200,195,197 126,119,117 183,169,174 210,193,199 207,187,197 204,186,197 204,185,201 199,185,200 196,184,200 196,183,202 196,183,202 194,184,202 193,183,201 184,174,192 122,116,107 189,199,205 188,196,201 187,177,176 208,135,105 125,64,30 93,41,9 72,36,14 93,44,22 120,62,29 93,50,17 125,99,6 115,90,3 116,91,4 117,92,5 118,93,6 120,95,6 120,95,6 118,93,4 116,91,4 117,92,5 121,96,9 115,90,3 110,86,4 104,79,2 97,74,5 90,68,5 82,60,11 78,47,10 87,43,13 96,49,17 98,43,14 93,40,13 108,48,23 98,45,18 88,40,11 81,36,13 86,42,14 94,48,22 79,37,15 79,43,21 71,35,13 71,30,10 74,33,13 76,39,15 74,36,19 76,38,19 67,31,13 68,35,8 89,53,20 103,53,11 160,84,28 173,71,10 190,82,19 239,135,75 255,194,139 255,238,186 255,240,193 255,247,201 255,224,172 255,231,192 246,221,204 220,201,187 95,77,58 106,87,62 122,93,69 116,93,64 128,115,108 186,174,176 189,182,182 194,187,190 200,200,200 210,205,204 70,68,69 230,203,196 229,202,195 227,200,193 227,200,193 227,200,193 224,200,192 224,200,192 227,201,191 222,196,186 92,84,90 197,195,196 188,188,183 120,127,125 107,119,112 83,77,72 101,85,68 103,88,66 92,78,60 89,75,61
72,64,51 68,60,47 70,62,49 68,60,49 67,59,48 59,54,42 67,57,47 62,51,36 112,88,62 110,86,60 92,79,58 67,56,49 94,83,68 104,87,63 104,85,62 111,98,75 119,109,99 197,178,182 199,186,179 202,189,182 203,190,187 204,193,190 121,114,112 186,168,167 217,195,198 218,195,196 215,194,194 211,190,190 207,190,191 207,190,193 206,188,199 205,186,200 199,186,196 199,186,196 183,175,183 118,116,112 185,195,201 186,190,194 188,182,187 207,160,126 133,64,28 102,43,13 77,35,13 101,47,27 132,75,35 100,56,18 120,97,0 117,92,3 118,93,4 118,93,4 118,93,4 116,94,2 116,91,2 116,92,0 118,93,6 121,96,9 120,95,6 115,90,3 112,86,6 106,79,2 97,75,1 86,67,3 78,62,6 73,50,8 76,45,8 83,48,12 98,51,17 95,46,10 103,47,23 108,51,20 98,42,16 86,40,12 91,43,14 93,45,16 77,37,14 75,39,17 77,37,14 72,35,20 70,33,18 78,44,10 75,43,0 96,66,10 101,77,13 99,74,15 87,61,7 87,64,6 92,65,4 175,112,36 189,78,16 198,98,37 242,166,106 255,216,164 255,232,179 255,244,193 255,239,184 255,231,179 255,232,188 123,94,63 105,81,59 107,86,61 116,90,65 116,90,65 119,108,93 191,172,174 190,176,176 198,184,184 205,191,191 209,198,193 66,59,59 232,206,194 230,204,192 230,202,193 232,201,193 233,202,194 236,205,195 237,206,196 236,208,195 233,205,192 86,80,87 205,195,194 188,187,180 119,124,120 102,112,104 85,76,70 101,85,68 103,88,66 94,79,57 90,79,62
68,60,47 71,63,50 70,62,49 67,59,48 67,59,48 62,57,45 71,61,51 62,51,36 110,86,60 109,85,59 96,83,62 64,53,46 94,83,68 105,86,61 105,86,59 109,94,72 115,105,95 181,167,172 187,174,169 201,188,183 204,192,182 207,192,181 113,104,100 204,180,172 227,202,199 224,199,198 218,195,194 217,194,193 219,194,191 218,193,192 216,195,193 214,196,191 217,194,195 217,194,195 195,173,176 119,112,115 185,184,187 188,183,182 188,178,182 101,57,4 134,64,15 113,47,15 86,39,16 88,49,21 83,52,13 73,40,0 118,95,0 115,90,1 116,91,2 117,92,5 116,91,4 112,89,2 112,89,4 114,91,6 117,92,5 116,91,4 115,90,3 115,90,5 110,86,4 106,79,2 95,74,2 86,68,6 77,61,5 68,53,6 71,50,7 75,50,6 95,57,9 131,84,7 97,49,0 105,48,19 99,47,15 93,45,16 96,43,16 95,44,16 77,35,13 78,40,19 90,46,20 89,67,4 93,71,8 97,71,1 105,79,9 94,67,6 77,51,10 82,56,15 86,61,13 88,62,12 89,61,3 92,68,6 216,116,45 194,82,25 235,153,95 255,235,181 255,237,182 255,243,187 255,248,188 255,246,187 255,241,187 255,246,199 99,74,44 106,85,60 113,89,63 113,87,64 111,102,87 190,173,163 193,176,166 203,183,176 207,187,180 204,192,182 65,59,54 233,209,187 233,209,187 238,208,193 238,208,193 238,208,193 236,206,191 238,208,193 237,210,194 233,206,190 75,72,78 196,186,185 183,182,173 104,109,103 93,101,91 95,84,77 102,86,69 98,83,61 99,84,62 90,79,62
68,60,47 73,65,52 70,62,49 63,58,46 64,59,47 71,59,49 71,59,49 61,50,33 110,86,60 109,90,67 87,73,55 62,51,44 98,84,70 107,86,61 103,86,60 113,98,78 103,91,79 109,98,83 110,103,87 166,138,109 128,113,104 125,112,107 105,94,87 134,117,107 144,127,117 138,122,109 136,121,110 139,124,115 138,126,116 139,127,117 140,128,118 142,130,118 153,138,127 152,135,125 136,121,112 100,89,84 137,124,117 137,126,123 141,129,119 144,115,80 141,75,23 124,56,18 86,38,11 101,55,18 90,47,12 80,44,0 112,90,16 90,61,12 80,50,4 87,57,13 97,72,15 112,85,22 112,86,6 114,88,8 114,89,4 111,87,7 104,80,16 95,70,13 79,55,4 77,51,1 72,51,0 71,52,0 77,60,13 69,54,7 68,53,4 67,52,3 85,59,5 132,86,18 153,102,8 97,52,4 107,51,25 95,44,16 88,48,12 86,38,9 78,35,18 81,35,17 81,40,13 85,64,10 86,67,12 88,69,14 77,58,5 66,46,0 70,49,6 86,61,15 91,65,11 94,68,14 98,68,12 96,74,11 188,98,35 197,73,20 233,146,87 255,241,190 255,243,189 255,250,192 255,251,200 255,252,198 255,250,196 255,248,196 255,228,177 112,84,57 111,85,62 108,87,64 115,99,82 171,156,145 189,174,163 196,185,166 192,183,164 197,186,171 62,52,42 227,202,185 230,205,188 234,206,195 231,208,193 229,208,193 227,201,187 225,199,185 210,189,176 198,177,164 65,56,52 165,154,151 157,151,144 100,94,87 94,85,79 96,85,70 101,88,67 98,86,60 91,80,65 89,78,63
77,69,56 72,64,51 70,62,49 71,61,51 67,57,47 65,60,48 63,58,46 66,55,38 108,85,56 115,94,69 92,79,58 62,52,42 100,84,69 108,87,64 107,86,63 103,86,62 103,86,62 103,86,62 100,88,60 182,141,96 116,82,52 102,90,78 100,85,65 99,84,64 103,88,66 95,80,58 101,83,62 103,85,64 102,87,65 99,84,62 100,82,61 101,81,61 105,87,66 105,87,66 104,86,65 102,88,63 102,88,61 104,86,65 109,92,68 115,91,69 124,83,26 127,73,14 102,46,8 127,70,26 92,56,5 94,50,12 78,59,0 98,78,3 100,79,7 103,82,10 97,73,7 70,46,0 104,77,12 106,79,4 105,80,3 90,66,2 80,60,1 88,69,5 92,75,8 87,70,3 85,68,3 83,65,3 82,67,6 74,58,4 62,45,0 65,47,3 79,59,11 96,63,13 130,91,9 117,84,18 87,45,5 96,45,17 85,50,14 81,43,8 72,34,13 89,42,19 78,37,10 78,46,14 77,48,15 75,48,14 79,53,12 77,50,14 79,54,8 79,60,7 87,61,7 92,66,12 93,69,14 102,61,4 176,76,26 196,88,34 248,164,104 255,244,193 255,238,185 255,248,188 255,252,198 255,253,198 255,250,196 255,250,197 255,229,179 128,97,60 113,84,60 109,85,61 111,91,71 108,95,74 97,82,62 98,82,65 97,81,66 97,79,60 100,82,61 100,85,65 101,88,67 103,84,68 98,84,66 95,84,65 101,87,69 101,87,69 100,84,69 97,81,66 98,84,70 99,85,71 100,85,65 94,79,59 101,82,66 103,87,70 98,85,64 98,86,60 88,77,62 85,74,59
73,65,52 72,64,51 71,63,50 66,61,49 65,57,46 68,58,46 66,56,46 59,49,39 115,94,69 113,92,65 97,82,60 66,58,47 99,83,68 98,84,59 97,83,58 105,84,61 110,89,64 106,87,64 99,83,68 159,115,85 139,95,44 100,81,54 96,77,54 95,78,52 104,85,60 103,84,59 102,81,56 105,84,59 103,84,59 96,77,52 100,81,56 103,82,57 108,87,62 107,86,61 108,87,62 107,86,59 110,90,60 111,90,63 113,94,57 111,92,65 120,94,69 116,84,52 122,66,17 134,67,22 154,91,42 109,54,23 101,78,7 91,72,6 89,70,6 88,69,1 92,73,9 100,79,9 97,76,4 98,75,4 96,76,0 97,76,4 89,70,6 85,67,5 82,66,10 82,66,8 82,67,4 82,67,4 81,65,7 75,61,3 77,61,3 75,59,3 74,57,6 76,51,5 101,74,11 96,72,8 89,64,7 93,47,10 81,55,14 69,53,11 75,41,9 87,40,17 79,36,17 82,39,22 81,39,17 80,36,10 91,47,21 91,47,21 86,40,14 83,41,19 92,49,16 94,50,22 105,51,13 127,60,12 175,87,35 173,79,25 215,127,68 255,238,185 255,234,175 255,245,188 255,251,198 255,253,198 255,252,200 255,253,198 255,245,194 195,168,123 117,90,58 115,90,60 113,88,60 112,88,64 109,85,61 104,83,56 108,87,60 104,84,54 109,85,59 111,86,58 116,88,59 107,90,64 100,86,59 98,84,57 103,86,60 102,85,59 102,85,61 99,82,58 92,79,58 94,81,60 104,85,60 104,85,60 105,86,61 105,88,62 102,85,59 94,84,60 89,75,59 92,78,60
73,65,52 74,66,53 73,63,51 68,60,47 66,56,44 68,60,49 66,58,47 60,51,36 106,85,58 112,92,60 96,78,57 67,55,43 103,87,70 101,84,60 97,80,56 98,78,58 102,83,60 107,86,63 104,83,58 126,90,59 182,120,62 105,89,58 96,79,53 104,80,54 119,91,62 122,96,71 102,81,54 102,81,54 97,78,51 90,71,44 96,77,50 102,81,56 106,85,60 107,86,61 106,85,60 107,86,59 107,86,59 111,90,63 114,91,60 114,93,68 113,87,62 118,89,58 150,98,50 167,95,47 157,85,35 109,51,18 94,67,6 97,76,6 95,73,6 89,70,2 87,68,4 87,68,0 95,77,6 91,73,2 93,75,2 90,73,6 83,64,7 77,61,3 75,61,7 76,62,4 82,67,4 82,68,2 82,67,6 77,63,7 78,62,6 75,61,7 75,60,9 80,59,7 80,60,0 96,74,9 91,72,8 92,51,6 82,60,15 72,56,12 76,45,8 88,40,15 84,39,18 84,41,22 81,39,17 81,37,11 92,48,22 91,47,21 89,43,17 82,40,18 101,54,22 93,45,18 111,55,19 162,92,45 199,116,65 199,110,54 227,145,87 255,229,172 255,229,171 255,244,190 255,250,194 255,254,197 255,252,200 255,253,200 255,246,193 160,133,88 120,92,63 117,93,60 120,95,67 116,92,68 112,88,64 106,85,58 108,87,60 108,85,56 106,83,54 109,85,59 115,91,65 111,89,69 102,82,62 101,81,61 97,82,60 95,80,58 101,82,59 96,77,54 92,79,58 93,80,59 103,86,62 100,83,59 100,83,57 104,85,60 102,85,57 99,85,60 93,79,61 96,82,66
72,64,51 72,64,51 75,67,54 70,62,51 72,62,52 68,60,47 68,60,47 60,51,36 113,92,65 110,90,60 101,86,64 69,58,39 100,84,69 108,89,64 104,85,62 107,88,72 102,88,70 109,93,78 108,99,84 232,182,136 255,255,176 255,222,158 248,192,143 206,151,106 153,118,93 141,110,87 142,121,96 138,119,96 139,122,98 137,120,96 138,121,97 132,113,88 136,117,92 144,125,100 130,111,86 103,86,60 126,107,84 128,107,82 135,109,95 125,103,83 114,88,67 106,80,55 126,80,50 156,91,36 144,72,24 115,50,13 73,38,2 118,94,12 110,89,8 100,80,1 92,73,5 86,69,2 85,68,3 93,71,4 95,71,5 85,66,9 75,61,5 72,63,5 75,61,7 80,66,8 92,73,7 91,74,5 87,70,5 82,67,6 78,62,6 75,60,9 75,60,9 79,60,7 80,61,8 85,66,2 91,72,8 102,73,12 88,66,19 77,63,9 84,53,16 88,40,15 78,33,12 78,36,14 82,41,14 85,39,13 89,43,17 92,46,20 88,42,16 79,37,15 95,51,21 88,44,16 109,53,17 170,100,51 184,107,51 189,107,49 246,170,112 255,234,176 255,232,173 255,246,188 255,252,198 255,254,200 255,253,202 255,252,202 255,247,195 122,92,50 123,93,65 122,94,65 117,92,62 137,113,87 147,123,97 157,134,105 155,132,103 160,132,105 87,63,37 183,159,124 184,155,122 182,152,126 181,153,126 181,153,126 181,148,123 181,148,123 174,145,125 175,146,126 83,70,49 141,128,105 132,118,100 87,73,55 89,77,49 95,74,49 99,78,51 105,88,62 102,90,64 96,82,68
73,65,52 74,66,53 70,62,49 67,59,46 71,63,50 68,60,47 64,56,43 65,51,35 120,95,67 108,88,56 92,79,56 64,53,46 94,83,68 114,91,62 114,90,64 119,98,71 185,149,120 255,214,181 255,213,172 255,212,167 255,245,200 241,202,170 99,90,86 245,199,171 255,211,183 252,211,184 251,212,184 250,211,183 248,209,181 247,208,180 248,208,185 250,210,187 248,211,187 248,211,187 218,181,157 118,113,110 203,189,171 202,188,163 207,186,163 211,187,163 207,181,158 208,177,156 153,123,95 143,94,56 142,75,30 125,53,14 84,43,16 119,100,5 114,91,4 103,81,3 90,68,1 84,67,2 81,63,3 89,67,2 104,79,4 88,70,8 80,60,10 78,62,8 71,62,6 79,65,7 98,77,5 98,75,4 98,75,6 90,73,4 82,67,4 82,66,8 83,67,11 80,61,4 83,64,9 86,68,6 91,69,4 114,85,13 116,87,15 101,79,16 87,63,10 94,49,16 83,36,13 82,35,12 89,41,14 89,38,12 95,44,18 95,44,18 94,47,15 80,35,12 79,37,15 101,45,19 112,52,13 161,91,40 239,166,109 217,144,83 253,175,122 255,249,192 255,236,182 255,247,193 255,252,198 255,253,200 255,252,202 255,253,200 255,243,193 125,97,57 121,92,59 120,95,65 135,105,77 227,192,156 227,192,156 228,193,157 230,194,163 224,188,157 60,50,40 255,226,177 255,227,178 255,229,184 255,230,185 255,230,185 255,229,184 255,227,182 255,228,184 255,230,186 76,65,58 215,186,164 206,182,160 109,102,86 96,97,87 89,75,59 106,80,55 106,87,62 103,86,62 98,84,70
71,63,50 68,60,47 75,67,54 75,70,58 70,62,51 68,60,47 64,56,43 65,51,33 122,97,67 110,90,60 100,85,65 65,55,45 97,83,67 112,92,62 114,90,64 116,98,77 127,113,88 200,174,151 204,180,154 211,182,160 255,227,180 231,202,182 94,84,85 254,212,172 255,220,190 255,219,189 255,217,188 255,214,185 255,214,183 254,213,182 253,212,183 253,212,183 251,212,182 252,213,183 217,178,148 129,129,126 200,193,173 202,195,168 209,192,168 210,189,164 209,183,160 207,181,156 153,125,98 115,82,55 143,93,47 169,97,47 112,63,23 47,20,0 101,79,14 93,72,0 82,62,1 81,60,4 79,58,4 88,64,0 116,90,8 87,67,6 74,59,8 71,58,8 65,52,4 62,47,0 81,60,4 94,72,5 97,73,7 85,70,7 72,55,6 65,49,5 67,51,9 77,57,11 76,62,8 86,66,7 96,77,13 127,94,17 146,104,21 137,99,23 102,78,12 84,65,12 80,54,13 84,39,16 91,38,13 92,41,15 92,41,15 102,51,25 91,44,12 83,38,15 86,39,18 96,45,17 114,52,14 192,122,71 246,177,121 224,159,99 255,206,151 255,251,195 255,239,180 255,249,188 255,253,196 255,252,198 255,250,198 255,252,200 255,229,179 155,127,87 125,96,61 123,95,66 141,108,81 229,186,153 233,190,157 232,196,165 234,197,171 234,198,167 71,61,51 255,232,185 255,232,185 255,237,188 255,242,190 255,244,192 255,241,190 255,236,187 255,233,190 255,232,189 81,71,61 223,194,170 217,188,166 118,114,97 103,104,94 87,73,59 106,80,55 103,84,59 100,83,59 98,84,70
73,65,52 68,60,47 70,62,49 74,66,53 69,59,47 64,59,47 65,60,48 65,51,33 111,86,56 109,85,59 97,82,60 65,55,43 99,83,66 109,91,59 117,93,67 114,101,78 137,119,98 209,180,156 212,182,156 216,186,160 255,213,185 255,218,182 87,77,76 255,214,167 255,219,179 255,219,179 255,220,180 255,219,181 255,219,181 255,219,181 255,219,177 255,219,177 255,218,181 255,218,181 222,176,139 136,134,130 213,199,181 215,197,176 219,195,169 216,192,166 214,189,161 212,184,157 165,140,110 111,83,54 137,98,66 153,98,55 130,66,4 140,113,29 111,84,19 97,70,9 88,62,8 89,63,9 96,73,13 100,80,5 110,87,16 91,68,8 77,63,9 72,59,9 65,55,6 74,59,12 85,64,12 86,62,7 88,62,10 78,57,5 75,58,9 76,56,8 79,59,11 85,63,14 85,66,13 91,71,12 115,85,16 141,98,11 164,118,18 164,120,12 124,88,12 91,72,15 78,61,12 78,55,15 97,40,9 98,40,14 88,40,13 97,44,17 95,44,16 82,35,12 85,42,23 96,40,14 113,51,13 225,155,106 187,121,66 255,212,155 255,241,185 255,244,187 255,240,181 255,249,187 255,252,196 255,252,198 255,253,200 255,251,200 255,228,181 170,142,102 126,97,62 122,95,63 146,117,86 239,200,161 241,201,167 243,204,172 247,208,176 245,211,177 80,68,56 255,244,182 255,244,182 255,247,186 255,247,186 255,247,186 255,246,186 255,246,186 255,245,188 255,242,185 89,79,67 241,208,181 235,201,179 116,116,100 104,105,95 96,81,70 111,85,62 105,86,59 101,84,60 96,82,68
72,64,51 73,65,52 68,60,47 66,58,45 72,62,50 64,58,49 64,58,49 64,48,31 114,89,59 107,82,54 91,76,54 67,57,45 103,88,68 116,93,62 119,95,69 119,106,85 130,110,90 215,181,159 222,189,162 229,199,171 242,210,178 255,240,208 87,75,80 255,214,165 255,231,180 255,232,178 255,225,179 255,225,178 255,224,177 255,224,177 255,223,175 255,223,175 255,221,173 255,221,173 227,175,127 162,158,152 230,212,191 232,211,186 233,208,180 226,201,171 223,193,167 218,190,161 182,152,124 109,83,58 120,92,65 134,91,56 142,85,16 149,115,27 123,94,20 114,89,14 108,82,14 110,83,8 132,111,14 118,99,6 104,83,13 117,85,10 122,89,10 91,66,7 78,61,12 77,60,9 89,68,14 91,67,12 95,70,13 93,69,14 87,69,9 87,67,8 87,69,9 93,69,16 91,72,17 95,76,12 129,93,17 159,111,14 180,127,16 179,119,10 159,113,13 102,81,11 87,68,11 75,57,15 101,42,12 99,46,19 92,41,13 98,43,14 103,44,14 96,39,10 86,38,13 101,46,17 115,54,9 234,172,116 255,222,160 255,243,185 255,245,188 255,250,190 255,247,188 255,251,192 255,253,194 255,252,198 255,253,200 255,254,201 249,224,176 179,151,113 125,96,63 123,95,66 156,124,94 246,209,167 250,213,173 253,215,178 255,223,185 253,224,189 90,78,68 255,244,182 255,244,182 255,247,182 255,247,182 255,247,182 255,246,182 255,245,184 255,243,186 255,235,178 94,83,76 243,210,183 235,201,179 126,126,110 115,116,108 95,83,73 112,88,66 107,90,64 107,90,66 100,86,72
73,65,52 72,62,50 77,69,56 68,60,49 73,65,54 71,63,52 72,64,53 69,53,36 111,86,56 111,86,56 98,79,56 65,55,45 107,90,66 117,97,67 113,92,65 110,99,80 129,107,87 220,185,160 220,191,160 231,207,174 239,211,182 248,225,196 85,76,70 255,216,166 255,225,170 255,226,169 255,224,171 255,226,176 255,228,174 255,229,175 255,229,174 255,229,172 255,229,172 255,231,174 236,183,130 170,164,155 248,224,198 249,222,190 248,216,184 240,211,176 236,204,170 229,195,163 190,161,130 107,84,55 116,93,64 117,88,57 140,106,45 146,113,34 130,98,25 121,92,20 117,89,19 148,119,29 129,106,7 116,92,10 94,75,7 111,79,0 169,118,11 146,97,5 116,78,0 82,61,7 95,71,16 94,70,15 96,72,17 95,71,16 93,72,16 94,73,17 92,73,18 93,72,16 93,72,16 105,78,15 142,100,21 172,118,14 198,132,11 201,136,12 205,141,8 180,126,0 120,88,2 92,78,10 93,54,15 95,45,14 95,40,11 105,46,16 116,50,16 106,48,13 93,43,12 102,48,10 110,56,0 255,225,167 255,251,194 255,255,201 255,252,194 255,250,186 255,251,188 255,251,188 255,254,190 255,254,199 255,253,199 255,254,200 234,207,160 227,199,159 127,98,65 125,96,65 154,124,98 245,211,170 255,221,180 255,225,183 255,230,192 252,235,198 86,75,70 255,253,185 255,248,180 255,247,180 255,247,180 255,247,180 255,247,180 255,246,182 255,240,182 255,235,177 95,94,87 245,217,188 237,208,184 130,130,114 112,114,109 96,87,79 105,87,66 110,93,69 108,89,66 97,86,71
81,69,57 74,62,50 74,64,52 67,59,48 70,62,51 72,62,50 68,60,47 70,54,37 114,89,59 113,88,58 101,83,62 66,54,42 108,90,69 117,94,63 117,94,65 123,105,86 148,127,104 226,191,166 230,201,166 240,216,179 247,220,184 248,226,190 85,76,70 255,226,173 255,227,172 255,228,171 255,229,174 255,231,176 255,234,174 255,235,175 255,239,177 255,238,177 255,238,177 255,239,178 231,178,121 183,177,170 255,231,202 255,231,198 254,222,188 244,216,178 245,212,175 243,209,175 197,165,133 106,81,53 113,89,63 115,91,56 134,110,55 160,127,48 130,98,25 123,93,24 114,84,15 160,134,41 118,93,6 112,87,12 88,74,8 98,72,2 140,99,13 117,76,4 151,107,9 145,101,3 101,79,14 98,75,15 97,73,20 95,71,18 94,73,17 95,74,18 88,69,14 86,65,13 91,70,18 109,80,17 142,100,19 181,124,14 203,137,11 208,139,5 231,162,8 242,167,0 178,133,0 119,95,15 106,61,26 112,55,24 111,51,12 122,57,20 127,53,17 123,58,19 90,44,3 101,56,8 255,237,180 255,255,199 255,255,200 255,255,203 255,255,192 255,255,186 255,252,186 255,252,188 255,254,190 255,254,200 255,250,196 255,250,196 249,224,176 223,195,157 130,101,70 122,95,63 157,130,98 239,209,167 253,223,181 255,230,187 255,233,193 252,237,199 85,75,65 255,255,185 255,250,180 255,249,180 255,249,180 255,249,180 255,249,180 255,249,182 255,246,184 255,243,181 88,84,78 250,222,193 237,211,186 134,133,122 121,122,114 104,96,85 115,94,69 114,94,64 108,89,66 98,86,74
75,67,54 71,63,50 68,60,47 69,59,49 72,62,52 68,60,47 68,60,47 69,55,37 126,96,68 113,88,58 100,83,59 66,55,40 98,78,58 114,89,59 125,101,68 136,116,96 154,133,106 227,195,163 241,210,173 240,214,175 252,225,189 251,227,194 86,77,71 255,227,167 255,229,172 255,230,170 255,232,170 255,235,173 255,236,172 255,239,173 255,242,177 255,244,179 255,243,178 255,246,184 226,173,116 189,180,176 255,231,199 255,230,196 255,232,195 254,221,184 250,215,177 249,215,170 208,174,140 110,81,57 109,85,59 114,92,58 127,105,69 149,117,33 127,95,22 121,92,20 111,85,17 129,104,29 102,79,8 96,78,7 87,69,9 85,64,8 105,81,26 90,71,18 95,72,14 132,101,21 112,84,14 102,78,12 101,78,20 97,73,18 93,69,14 87,66,10 85,64,8 84,65,12 91,72,17 110,79,15 141,102,22 180,124,14 204,138,10 216,149,10 243,172,9 255,191,0 231,166,0 154,115,2 73,28,5 107,52,23 190,136,86 139,82,24 120,53,1 220,162,111 255,254,200 255,255,198 255,253,198 255,255,194 255,255,198 255,255,199 255,255,192 255,255,186 255,251,182 255,251,186 255,253,188 255,255,196 255,255,195 255,255,198 255,232,179 215,187,147 128,99,68 125,100,70 160,133,101 239,214,168 247,221,180 251,228,188 254,235,200 254,241,207 94,82,70 117,98,73 112,93,68 106,85,60 105,83,63 101,82,59 94,77,51 88,70,49 84,68,51 87,71,54 82,77,63 241,230,186 240,219,194 137,136,127 124,123,114 107,99,86 120,96,70 124,99,69 122,97,67 107,94,73
