72,64,51 72,64,51 68,60,49 67,59,48 60,52,41 57,48,44 112,88,62 104,85,60 72,61,54 94,83,68 104,85,62 108,88,68 119,109,99 196,185,180 203,190,183 203,190,187 197,194,198 92,79,72 217,195,198 217,194,193 211,190,190 207,190,191 207,187,197 205,186,200 199,186,196 201,188,198 66,64,60 185,195,201 190,189,194 195,172,159 133,64,28 92,39,14 90,36,16 132,75,35 103,71,0 116,91,2 118,93,4 118,93,4 116,94,2 116,91,2 116,91,4 121,96,9 120,95,6 113,88,3 108,81,4 97,75,1 84,66,6 71,54,5 76,45,8 97,54,21 97,48,12 103,47,23 105,48,19 89,38,12 91,43,14 88,42,16 71,35,13 77,37,14 71,34,19 71,37,15 75,43,0 92,68,4 99,74,15 87,61,7 89,63,11 139,98,28 189,78,16 222,127,64 255,229,177 255,232,179 255,238,187 255,232,177 255,232,188 91,65,42 107,86,61 116,90,65 115,94,67 190,172,169 190,176,176 201,187,187 210,199,194 66,59,59 230,204,192 231,203,192 232,201,193 236,205,195 236,205,195 236,208,195 142,124,121 206,196,197 188,187,180 112,119,112 92,83,77 101,85,68 100,85,63 109,96,75
68,60,47 70,62,49 66,58,47 66,58,47 67,59,48 58,49,45 110,86,60 102,83,58 72,61,54 95,84,69 105,86,59 112,95,71 107,97,87 181,170,167 199,186,181 204,192,182 199,192,190 101,84,76 231,206,203 223,199,191 219,196,195 221,196,193 218,195,192 218,200,195 217,194,195 217,194,195 68,61,64 182,181,184 186,179,179 139,118,95 133,63,14 97,39,13 85,46,18 80,49,10 124,99,3 117,92,3 116,91,2 116,91,6 114,91,4 110,87,2 115,90,3 115,90,3 115,90,3 110,84,2 108,81,4 95,74,2 82,66,8 74,57,6 71,50,7 86,54,8 132,85,8 105,57,3 109,53,19 97,44,17 94,41,14 91,43,16 74,36,15 91,47,21 94,72,9 97,76,4 100,74,4 76,51,5 83,57,16 88,63,15 90,62,4 90,64,10 217,117,46 211,113,53 255,238,184 255,240,185 255,249,192 255,249,190 255,245,191 255,231,194 106,85,60 112,88,62 112,91,64 188,171,161 194,177,167 208,188,181 202,190,180 62,56,51 233,209,187 234,209,190 237,207,192 239,209,194 237,207,192 236,209,193 137,119,116 195,183,183 183,182,173 98,106,96 94,83,76 103,87,70 97,82,60 108,95,74
73,65,52 72,64,51 68,60,49 64,56,45 69,59,49 54,45,37 119,96,67 96,77,54 62,52,42 100,84,69 107,86,61 109,90,65 106,90,75 107,91,76 148,111,71 105,84,69 102,90,78 100,88,76 103,92,75 98,87,70 100,86,72 96,85,70 95,84,69 102,86,71 105,91,75 104,90,74 98,86,74 97,86,71 102,88,72 103,92,73 140,83,23 112,50,12 103,54,16 91,49,9 100,82,20 77,52,0 78,52,0 61,36,0 70,42,2 108,83,10 105,81,1 107,82,5 79,57,8 71,49,2 81,62,5 83,65,3 72,56,0 63,46,0 74,57,10 75,58,9 104,65,4 143,98,9 92,50,8 101,43,17 86,46,10 78,38,13 81,34,13 81,40,13 78,56,11 76,59,12 77,60,11 73,53,7 79,57,8 90,64,10 94,69,12 98,70,12 194,102,47 207,103,45 255,231,180 255,240,187 255,249,196 255,252,198 255,251,198 255,239,189 120,88,56 112,83,61 110,89,66 112,97,77 97,88,71 104,93,78 105,91,77 92,78,64 115,99,84 114,99,90 109,102,86 107,98,83 97,88,73 95,78,68 82,71,64 87,76,69 85,75,65 92,82,72 99,85,71 99,86,65 92,79,58 98,87,72
73,65,52 71,63,50 65,60,48 65,57,46 68,58,48 52,46,41 115,94,69 103,84,57 72,64,53 99,83,68 98,84,59 101,87,62 110,89,64 103,85,64 128,84,54 139,95,44 98,79,56 96,76,56 104,85,60 102,83,58 106,85,60 103,84,59 100,81,56 102,81,56 108,87,62 107,86,61 108,87,60 110,90,60 112,91,64 110,91,64 120,94,69 122,78,36 120,53,8 154,91,42 83,46,2 94,72,5 89,70,6 88,69,5 97,76,6 97,76,4 97,77,2 98,78,3 89,70,6 85,67,7 82,66,8 82,67,4 82,68,2 77,61,3 77,61,3 75,59,5 73,48,2 101,74,11 91,72,8 88,49,6 81,55,14 73,51,13 90,43,20 79,36,17 81,38,19 77,35,13 91,47,21 93,47,19 79,37,15 92,49,16 98,49,13 122,60,20 175,87,35 208,109,52 255,214,161 255,234,175 255,248,192 255,254,199 255,252,200 255,248,193 229,202,157 117,90,58 116,91,61 112,88,62 109,85,61 111,90,63 106,86,56 109,85,59 115,87,58 111,90,63 100,86,59 102,85,59 103,86,60 102,85,61 90,77,56 93,80,59 104,85,60 104,85,60 105,88,62 102,85,59 89,79,57 104,90,74
73,65,52 72,64,51 67,57,47 71,61,51 70,62,49 56,50,45 112,91,64 105,86,59 73,62,45 101,85,68 103,86,62 96,79,55 100,85,65 97,79,60 125,91,59 255,201,113 127,98,67 164,129,93 162,128,98 107,83,59 98,79,54 100,83,57 94,77,51 94,75,50 96,77,52 103,84,59 101,82,55 102,83,56 97,78,51 105,83,63 99,73,50 118,82,51 145,76,22 149,72,21 91,43,14 110,83,8 102,82,7 92,73,5 85,68,1 85,68,1 89,71,0 89,67,2 79,63,9 74,62,7 77,63,5 86,69,4 85,71,3 79,64,1 78,62,6 75,60,9 79,59,9 83,64,7 94,75,7 95,73,10 86,63,21 73,58,11 93,45,20 78,33,12 81,39,17 81,40,13 88,44,18 96,50,22 78,36,14 99,54,21 101,54,20 132,67,26 196,113,62 182,95,36 255,232,173 255,230,171 255,248,192 255,252,196 255,252,198 255,248,195 205,178,133 121,91,63 118,93,63 125,100,72 107,83,57 107,83,57 103,82,57 102,78,54 107,83,57 100,81,58 94,79,57 89,79,55 87,77,53 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 98,77,50 102,88,63 106,92,74
73,65,52 71,63,50 70,62,49 70,62,49 67,59,46 61,50,45 121,96,68 101,84,58 72,61,54 95,84,69 113,90,61 118,97,74 158,122,93 255,219,183 255,235,190 255,252,207 204,187,163 118,97,86 251,207,179 251,210,183 247,208,180 246,207,179 245,206,178 246,206,183 245,208,184 245,208,184 56,51,48 201,187,169 204,185,171 209,185,161 206,180,157 206,175,152 139,90,52 139,72,27 111,50,14 116,91,34 113,90,3 97,75,1 84,67,2 81,63,3 102,80,2 91,69,2 79,59,9 75,61,5 79,65,7 96,75,3 97,76,4 93,71,4 79,64,1 79,63,7 85,66,9 83,64,9 86,66,5 107,81,13 110,81,9 91,68,10 97,52,19 82,35,12 89,43,17 93,40,13 93,42,16 92,42,11 91,46,23 81,39,17 111,53,20 152,85,42 208,135,78 235,162,103 255,240,183 255,237,183 255,251,196 255,253,200 255,252,202 255,249,196 206,178,138 127,98,65 118,93,65 223,189,157 228,193,157 229,194,158 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,226,181 255,226,182 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
71,63,50 72,64,51 75,70,58 70,62,51 65,57,44 61,50,43 122,97,67 111,90,67 72,62,52 97,83,67 114,91,62 113,89,65 127,113,88 200,176,150 209,180,158 255,227,180 220,199,176 131,107,101 255,220,190 255,218,190 255,214,185 255,214,183 252,211,180 253,212,183 251,212,182 251,212,182 66,66,63 200,193,173 204,193,174 211,190,165 209,183,160 208,182,157 112,79,52 143,93,47 152,84,41 62,32,6 101,79,14 86,63,3 81,60,4 79,58,4 114,93,10 97,76,6 74,59,8 71,58,10 62,47,0 81,60,4 95,73,6 89,70,6 72,55,6 52,36,0 76,56,10 76,62,8 89,69,8 116,88,18 146,104,21 117,90,17 85,66,13 80,54,13 93,47,21 93,37,11 92,41,15 97,47,16 84,39,16 86,39,18 103,45,12 172,105,62 246,177,121 255,193,135 255,248,192 255,239,180 255,248,188 255,253,198 255,250,198 255,249,197 246,218,178 125,96,61 120,92,65 223,189,157 233,190,157 234,198,167 235,199,168 71,61,51 255,232,185 255,234,185 255,242,190 255,243,192 255,236,187 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
72,64,51 65,57,44 70,62,49 72,62,50 62,59,46 60,49,42 113,88,58 101,82,57 67,57,45 100,84,67 119,96,65 127,103,79 138,120,99 218,185,160 224,191,166 242,206,175 232,217,197 143,118,99 255,225,178 255,220,177 255,218,177 255,219,178 255,219,178 255,221,176 255,220,180 255,219,179 77,75,71 218,204,186 221,200,175 222,198,172 215,190,162 216,188,159 110,84,59 123,91,61 160,94,46 157,117,22 118,91,16 96,69,6 98,71,6 98,76,0 111,89,13 98,74,10 88,69,5 74,60,15 75,60,11 88,67,15 93,69,14 86,62,11 83,64,9 84,65,10 85,63,14 91,72,17 105,79,11 139,100,16 171,122,14 158,110,15 100,80,19 81,64,13 93,48,13 101,44,13 93,45,18 99,44,15 90,39,11 83,36,13 110,52,17 187,123,77 255,209,152 255,224,171 255,246,187 255,245,186 255,251,192 255,254,196 255,254,199 255,236,185 255,233,193 126,97,62 119,91,64 240,202,165 246,206,170 250,212,175 252,218,184 84,72,60 255,244,182 255,244,182 255,248,182 255,247,182 255,246,184 255,245,188 165,135,107 245,211,179 235,201,179 110,113,105 102,87,76 114,88,65 108,89,64 116,100,83
75,67,54 74,66,53 67,59,48 73,65,54 63,58,46 59,48,41 109,84,54 104,83,56 68,58,48 112,87,70 114,94,64 119,98,75 127,107,87 220,187,160 228,201,169 238,209,178 242,221,194 150,132,111 255,226,176 255,226,173 255,225,174 255,226,176 255,229,178 255,228,175 255,228,175 255,228,180 92,88,80 242,223,200 245,217,188 237,213,180 233,204,173 222,193,162 110,85,57 115,92,63 132,91,60 159,122,28 130,97,29 118,90,20 114,87,1 127,107,3 109,89,14 100,75,2 159,113,13 114,80,10 78,61,14 93,72,16 93,69,14 93,69,14 91,72,15 94,75,18 94,73,17 93,72,16 119,87,14 157,112,21 192,133,16 195,132,12 166,126,33 107,80,17 84,65,12 100,42,16 91,38,11 111,54,25 102,45,14 89,41,12 105,50,5 253,195,142 255,246,187 255,246,190 255,249,185 255,250,188 255,253,192 255,253,196 255,252,198 246,220,170 255,236,196 126,99,65 124,96,69 241,210,173 253,219,178 255,227,189 254,232,196 86,75,70 255,247,180 255,248,182 255,245,180 255,245,180 255,244,184 255,240,181 167,137,109 240,215,185 234,203,180 115,118,110 105,94,87 111,90,67 109,92,68 114,100,82
81,69,57 82,70,58 68,60,49 70,62,51 71,61,49 61,48,41 114,89,59 108,87,60 71,59,47 108,90,69 117,94,63 124,105,80 148,127,104 227,195,163 238,214,177 247,220,184 243,223,203 168,144,120 255,227,172 255,228,172 255,231,176 255,234,174 255,236,176 255,238,177 255,238,177 255,236,177 99,93,86 255,231,202 255,227,193 248,217,180 245,212,175 238,204,170 109,84,56 113,89,63 120,92,65 162,132,38 130,98,25 116,88,18 152,126,33 118,93,6 98,75,6 86,69,4 140,99,13 128,82,12 167,123,25 101,79,14 98,75,15 95,71,18 94,73,17 93,72,16 87,66,14 91,70,18 126,89,16 167,119,20 203,137,11 223,152,8 242,167,0 178,133,0 102,77,18 132,73,43 111,51,12 123,55,19 123,58,19 90,44,3 159,116,67 255,246,190 255,255,200 255,255,199 255,255,186 255,252,186 255,253,190 255,255,196 255,250,196 254,228,176 255,227,189 130,101,70 127,99,72 234,205,170 253,223,181 255,232,191 250,235,197 85,75,65 255,250,180 255,251,182 255,249,180 255,249,180 255,249,182 255,246,184 174,144,116 243,217,192 237,211,186 128,129,121 113,105,94 115,94,69 114,93,66 112,98,80
75,67,54 70,62,49 69,59,49 68,58,48 67,59,46 57,51,42 126,96,68 108,87,60 71,60,45 101,81,61 124,100,67 137,114,83 155,134,107 237,204,167 243,217,178 254,227,191 246,231,209 180,156,130 255,229,172 255,229,170 255,234,172 255,237,173 255,239,175 255,244,179 255,248,183 255,241,184 109,100,96 255,231,199 255,232,195 255,224,187 253,218,180 246,212,171 113,84,60 108,84,58 114,94,64 167,139,42 126,94,21 111,85,15 104,79,4 98,75,4 89,70,4 82,66,10 101,77,22 87,68,13 110,79,0 113,85,15 102,79,19 97,74,16 93,69,14 88,67,13 84,65,12 92,73,18 124,90,18 166,118,23 205,139,11 228,159,7 255,189,0 243,178,0 109,76,26 97,46,18 197,143,93 171,108,55 242,184,133 255,247,193 255,253,200 255,255,196 255,255,198 255,255,199 255,255,186 255,251,182 255,252,188 255,254,194 255,254,194 255,251,191 245,217,177 132,103,72 125,100,72 239,214,168 246,220,179 253,231,193 249,236,202 88,76,64 89,70,45 94,74,56 92,70,50 96,77,54 109,91,70 105,89,72 129,116,84 170,154,139 242,221,196 132,129,133 115,107,94 122,98,72 127,102,72 128,107,82
71,66,52 73,65,52 72,64,51 65,56,48 65,57,46 58,47,40 123,95,66 115,91,65 76,65,50 111,92,69 113,90,59 126,107,80 160,140,108 247,210,170 245,220,176 253,224,193 248,224,198 99,79,72 133,111,91 120,100,82 101,83,64 100,82,63 86,62,40 79,60,37 86,60,39 73,52,37 107,89,100 255,235,192 255,231,197 255,226,187 255,224,180 255,221,176 116,83,56 122,94,65 116,98,68 144,118,77 121,89,18 107,81,13 96,70,0 125,100,11 101,79,3 97,77,2 95,71,5 86,72,2 81,69,3 97,73,7 103,77,9 99,75,13 95,71,16 87,66,10 86,67,14 94,75,22 125,91,17 159,114,21 198,141,12 221,160,5 255,192,0 255,205,0 76,38,21 89,42,19 142,88,29 255,249,178 255,255,190 255,255,202 255,255,200 255,255,202 255,255,200 255,255,197 255,254,190 255,253,178 255,253,188 255,254,192 255,255,192 255,237,179 255,239,196 123,94,59 126,104,70 235,212,172 243,221,176 249,228,187 111,69,31 255,249,168 255,248,166 255,245,166 255,246,170 255,248,170 255,246,168 255,248,174 255,247,172 255,243,172 128,112,110 131,134,122 117,108,93 127,104,73 135,106,75 146,112,69
77,72,58 77,69,56 75,67,54 69,58,51 71,60,53 63,51,41 129,102,70 112,89,60 72,58,44 119,98,73 127,104,75 124,107,83 162,143,108 252,215,175 250,224,183 245,221,184 70,43,27 255,242,182 255,244,177 255,241,174 255,243,166 255,242,166 255,243,167 255,243,166 255,243,166 255,244,164 248,209,168 84,80,61 251,224,190 248,220,180 248,215,176 243,211,169 112,82,54 117,92,62 115,94,69 156,132,97 121,87,15 98,71,8 101,72,7 138,111,9 116,91,4 105,81,1 108,81,6 91,72,4 82,67,4 85,67,5 96,73,4 95,71,7 89,69,10 84,65,10 83,66,15 85,68,19 115,86,12 153,113,18 195,142,14 221,164,6 255,189,0 255,210,0 74,32,19 99,59,25 223,162,101 255,252,174 255,255,190 255,255,200 255,255,198 255,255,198 255,255,198 255,255,192 255,253,188 255,251,178 255,251,184 255,253,188 255,253,190 249,226,168 254,229,185 126,97,62 123,101,65 238,206,162 234,212,176 79,70,53 255,224,150 255,216,157 247,212,156 246,211,155 242,210,153 242,210,155 242,209,157 243,213,157 253,219,160 255,236,172 255,250,185 104,95,89 117,108,91 136,100,71 144,108,77 127,103,66
76,71,57 72,64,51 73,63,53 72,65,49 73,68,54 61,56,42 127,98,67 123,100,69 67,57,47 99,81,60 107,84,55 123,104,81 166,149,112 247,211,160 187,166,162 99,81,39 255,248,175 255,246,170 255,245,170 255,248,172 255,246,174 255,246,178 255,244,178 255,240,173 255,241,174 255,247,182 255,246,174 255,239,164 66,54,44 241,226,186 241,214,171 239,212,167 112,84,57 116,88,59 120,100,70 157,139,109 228,193,112 107,78,4 114,94,8 147,118,0 113,88,0 111,88,3 121,98,13 87,68,2 76,65,1 82,66,8 82,67,4 88,70,8 86,68,8 82,66,12 77,62,11 82,67,18 108,83,10 151,115,14 191,143,0 225,164,5 252,178,0 255,219,1 74,24,0 105,51,15 176,103,44 255,248,171 255,255,196 255,254,198 255,254,196 255,254,196 255,255,196 255,255,192 255,254,189 255,252,183 255,253,182 255,255,183 255,251,188 255,248,195 255,238,197 120,95,65 119,105,76 181,173,149 92,67,48 205,182,142 200,178,140 198,176,140 193,173,141 193,173,143 191,172,145 191,172,145 197,179,149 200,183,146 215,191,154 236,207,156 255,227,169 115,96,59 98,85,62 130,107,78 131,108,79 127,108,83
73,68,54 74,66,53 69,59,49 67,59,48 70,62,49 61,50,43 136,102,70 119,96,65 73,63,53 101,84,60 109,85,61 134,113,88 138,125,93 130,111,86 160,145,107 255,246,184 255,248,174 255,245,171 255,230,164 255,214,156 244,208,159 236,199,155 230,196,151 227,197,151 231,194,152 228,194,149 231,199,155 242,199,152 238,199,158 52,38,40 203,184,159 202,181,156 108,85,56 123,93,65 120,100,68 144,126,96 217,192,146 121,100,19 117,90,6 152,126,6 107,78,6 112,84,14 101,75,5 84,64,5 79,65,7 79,63,9 81,65,9 85,70,9 82,69,8 79,65,9 77,62,11 79,67,10 108,81,6 153,115,10 194,142,2 218,157,0 243,171,0 255,206,0 255,239,109 117,62,19 178,104,50 255,226,167 255,252,198 255,254,202 255,250,197 255,251,200 255,252,196 255,250,196 255,252,192 255,238,175 255,230,168 255,245,179 255,246,196 247,220,173 221,195,154 125,101,66 117,100,76 87,78,51 175,156,131 170,156,129 165,153,127 164,151,128 162,148,132 159,148,131 104,92,80 99,87,75 162,148,134 172,159,136 189,168,145 217,190,154 245,217,159 121,98,67 101,89,61 131,108,79 130,107,78 131,110,83
75,65,53 79,71,58 66,58,47 72,64,53 68,59,51 63,50,45 133,101,69 116,92,66 75,63,51 115,96,71 117,92,64 140,116,90 67,55,55 177,161,144 208,185,154 212,190,152 209,190,151 209,191,149 205,180,152 198,177,150 185,176,159 139,127,117 179,164,142 182,168,150 177,168,153 177,166,149 180,165,145 182,167,145 183,168,146 186,168,147 68,59,51 137,136,129 112,88,62 120,92,63 122,97,67 133,119,103 170,159,142 177,158,146 131,107,15 130,105,9 111,72,29 90,49,18 80,45,18 76,46,20 74,43,20 66,44,10 69,53,11 81,67,11 81,67,9 82,68,10 81,67,9 83,71,12 112,86,4 155,116,7 190,139,0 199,152,0 228,158,0 255,184,0 255,224,0 136,69,0 164,93,38 240,202,152 255,247,199 255,249,202 255,245,197 255,247,198 255,249,200 255,248,197 255,247,195 255,235,179 251,221,165 255,230,177 255,241,187 243,218,172 193,167,128 120,93,59 117,98,73 152,143,135 152,144,133 146,140,131 146,140,133 142,138,132 140,136,128 80,79,72 160,170,167 172,181,181 124,119,116 142,131,124 175,159,142 204,185,148 242,219,159 124,99,71 113,92,69 127,104,73 130,105,75 134,114,84
68,60,47 75,70,56 69,59,47 72,62,50 67,57,47 57,48,42 126,97,66 115,91,65 70,58,46 117,96,71 121,97,64 130,107,78 73,64,58 166,156,144 165,154,139 172,157,146 168,159,142 165,155,143 164,154,142 157,149,138 83,82,75 159,175,173 58,47,40 152,147,146 148,141,141 147,142,139 151,142,138 151,142,134 153,144,138 153,147,140 154,148,141 95,89,84 113,88,60 133,100,75 126,103,72 128,114,96 143,136,134 147,135,125 193,161,127 131,103,6 117,84,16 99,61,24 93,58,31 80,50,24 73,49,16 74,56,12 79,64,13 80,66,8 81,67,9 81,67,9 83,67,11 89,76,13 119,93,2 165,116,8 167,124,0 189,138,0 212,140,0 249,174,0 255,188,0 255,205,0 171,93,47 227,190,137 255,249,201 255,249,202 255,242,197 255,246,202 255,248,199 255,243,195 255,243,193 255,231,178 244,211,161 255,224,173 255,236,190 254,229,181 176,150,111 109,85,50 115,91,67 141,135,128 137,130,130 134,132,128 133,131,127 132,130,126 74,73,64 164,176,169 164,177,178 170,180,184 174,177,184 142,149,147 126,117,102 197,181,150 235,214,158 126,103,72 115,94,69 129,106,77 127,104,73 132,112,82
70,62,49 77,72,58 71,61,49 73,63,51 74,66,55 65,54,49 123,96,62 105,82,53 77,64,57 120,99,76 129,102,70 131,108,79 76,69,67 135,130,132 141,134,137 141,134,137 140,135,132 139,137,138 140,133,136 64,57,60 156,182,190 166,192,200 159,193,191 70,77,75 133,129,123 127,131,135 138,132,139 136,130,135 136,131,133 140,134,139 139,134,136 125,120,122 117,92,64 125,95,67 128,103,73 136,122,106 136,131,133 137,128,120 199,175,140 187,156,133 128,107,8 100,73,8 68,50,8 69,51,7 70,55,6 79,65,11 80,67,6 81,67,9 82,68,10 81,67,9 84,71,10 96,77,9 117,98,5 101,86,0 139,98,1 163,108,0 190,127,0 221,157,0 234,161,0 245,171,0 255,186,0 234,185,116 255,246,198 255,243,197 255,238,193 255,243,197 255,247,199 255,243,196 255,242,191 255,230,179 243,212,161 245,214,163 255,234,188 245,220,174 165,139,100 118,91,59 121,101,71 133,128,125 132,126,131 126,124,125 127,121,126 72,66,71 156,178,182 164,185,181 167,182,185 171,184,185 168,183,188 164,186,188 119,113,106 188,174,149 234,215,160 122,99,70 119,98,73 130,107,78 126,103,72 133,113,83
70,62,49 72,64,51 75,65,53 70,62,51 70,62,51 63,50,43 133,106,70 115,90,60 73,62,57 110,90,70 124,96,67 137,114,83 76,69,67 127,123,134 127,123,134 129,125,134 129,127,139 123,123,133 41,41,38 158,178,190 158,184,190 161,184,193 165,181,190 163,180,186 115,113,111 100,99,104 127,123,132 126,124,132 126,124,132 129,126,132 129,126,132 111,108,114 116,92,68 122,97,69 128,102,77 132,117,106 130,123,126 133,121,121 119,89,61 134,101,74 169,137,53 126,96,0 90,75,12 83,64,7 85,64,10 82,66,8 81,70,8 82,71,9 81,69,12 79,67,10 86,74,8 95,78,9 81,67,9 83,68,7 133,96,2 146,103,0 167,111,0 182,127,0 179,122,0 180,125,0 183,129,0 203,145,0 255,239,184 255,238,200 255,238,190 255,240,194 255,247,202 255,245,197 255,241,190 255,233,182 242,211,160 246,217,166 250,225,179 231,209,162 140,112,74 120,93,61 121,100,73 131,121,125 128,122,127 125,123,124 124,121,125 124,121,125 59,59,56 173,185,189 170,182,188 167,185,184 168,188,193 108,126,125 149,140,132 189,172,148 233,212,156 122,99,68 113,94,67 130,107,76 129,106,75 136,113,84
74,65,50 78,69,54 81,73,60 72,64,51 70,62,51 66,55,48 123,97,58 118,94,61 67,54,47 113,92,67 116,89,57 130,106,80 76,70,65 125,118,128 127,120,130 126,119,129 124,121,127 69,71,71 148,180,192 152,177,190 153,176,185 155,170,184 161,172,185 165,175,183 169,174,184 103,107,111 110,103,113 127,120,130 124,120,131 126,122,131 130,122,130 108,104,113 118,92,67 129,102,70 127,99,72 93,61,27 102,66,4 159,128,7 169,134,0 165,128,4 161,126,3 164,129,6 133,108,8 92,68,4 88,69,5 83,70,9 81,68,7 76,67,7 80,69,5 81,70,6 80,67,6 80,66,10 76,62,6 87,67,8 122,85,4 122,87,2 132,95,3 135,95,0 123,89,1 119,89,4 113,87,5 117,92,3 142,103,3 171,134,8 255,232,185 255,238,193 255,245,197 255,242,198 255,243,191 255,245,194 246,213,165 242,209,159 250,225,181 247,225,180 135,107,69 123,96,64 119,99,69 130,120,121 131,121,122 127,120,118 124,122,120 124,122,120 124,122,120 81,80,73 156,171,174 166,194,201 110,105,104 133,126,124 158,148,136 188,169,142 231,210,154 119,96,65 113,94,67 130,107,78 135,110,80 143,119,86
78,69,54 73,64,49 72,64,51 74,66,53 63,58,46 53,49,41 130,104,65 123,99,66 70,57,50 118,97,72 120,93,61 133,109,85 70,64,57 121,114,126 120,113,125 121,114,126 122,115,127 62,61,66 123,138,145 163,178,183 153,168,175 161,172,185 161,172,185 165,176,189 80,86,89 114,114,122 122,115,125 121,114,124 118,115,121 120,117,121 124,118,123 103,97,104 120,94,69 119,90,57 146,110,63 113,72,27 135,106,1 151,120,0 157,122,0 152,116,0 150,118,2 151,120,1 159,127,3 134,106,7 111,86,9 95,78,13 92,75,10 94,78,6 92,75,6 91,74,5 86,69,2 82,67,4 76,61,10 85,66,9 98,70,2 94,71,2 100,72,2 108,79,5 97,72,0 93,72,2 88,70,0 91,72,4 96,73,2 105,78,1 124,87,0 144,111,16 177,141,94 209,177,133 255,239,192 255,232,181 251,215,166 242,209,157 251,229,184 251,229,182 151,122,87 122,95,63 119,98,71 129,118,115 130,121,117 131,119,119 127,120,120 127,120,120 126,119,119 125,118,118 101,99,100 94,96,96 129,120,116 136,127,121 158,147,132 190,170,138 235,211,156 119,95,69 109,90,63 133,111,77 135,111,76 139,115,82
75,68,52 75,68,52 72,64,51 72,62,50 71,64,44 56,52,44 130,99,62 119,97,63 71,58,51 113,93,73 124,99,69 142,122,90 71,66,65 115,114,119 117,113,122 117,114,120 117,114,118 115,111,120 97,89,97 90,83,83 158,173,187 161,173,181 170,180,188 72,71,76 122,116,121 115,113,121 116,113,119 116,113,119 116,113,119 115,112,127 116,112,121 104,97,111 117,92,62 169,141,101 111,69,17 99,72,7 130,104,0 145,118,1 142,115,0 135,112,2 132,108,3 135,113,5 144,122,5 129,106,7 107,82,5 104,80,0 101,82,0 102,80,2 102,80,4 99,82,4 83,70,9 79,65,11 72,62,9 74,61,9 75,63,8 75,61,5 76,62,8 80,66,8 80,66,8 81,68,7 81,69,10 79,71,8 77,69,6 80,68,9 78,63,2 102,66,8 127,80,19 149,94,65 136,89,12 238,168,65 249,217,173 231,198,146 255,226,182 245,220,176 170,142,104 128,96,64 121,104,78 70,69,62 119,107,112 128,119,113 125,116,112 123,114,110 123,114,110 123,114,110 120,114,109 123,117,112 128,119,115 136,125,118 155,141,123 190,168,134 230,204,154 102,87,67 128,110,91 134,108,69 141,114,80 141,118,87
78,71,55 80,73,57 70,62,49 75,65,53 72,64,53 55,49,40 130,99,62 115,93,59 69,59,49 100,81,58 120,95,65 136,116,86 75,70,67 107,106,123 107,106,123 107,105,125 112,112,107 110,107,124 107,107,119 113,106,106 64,65,70 177,178,183 57,58,61 108,106,107 102,101,106 100,100,108 102,100,110 102,100,110 102,100,110 100,99,114 102,101,118 82,70,72 140,118,80 146,119,72 109,67,13 112,86,6 132,108,1 133,111,0 135,109,0 128,108,2 128,105,4 127,104,5 132,110,4 123,102,5 107,82,7 103,78,1 100,80,3 104,82,4 110,85,8 98,76,0 81,68,7 79,65,11 73,64,6 74,61,9 74,62,7 72,63,5 73,64,8 76,67,7 80,68,11 82,70,11 84,71,10 80,72,7 80,71,11 78,66,9 113,80,28 110,72,24 142,79,48 105,63,0 166,124,59 192,156,98 255,212,128 226,191,135 247,220,173 252,227,183 238,207,170 127,93,59 115,100,78 131,135,137 92,88,80 101,94,92 114,107,105 115,106,102 116,106,107 114,104,105 113,106,106 114,107,107 120,110,111 129,117,117 147,133,115 178,156,122 91,70,45 130,130,114 124,114,92 134,107,71 140,113,79 138,115,84
79,72,56 80,73,57 67,59,46 77,69,56 72,62,50 60,52,41 134,108,69 118,94,61 66,58,45 113,92,69 123,98,68 133,113,81 63,59,51 91,91,101 95,95,107 93,93,103 96,94,104 96,94,102 93,96,107 98,98,110 104,95,108 56,46,47 102,99,105 98,94,105 98,96,106 99,95,106 98,94,105 98,94,105 98,94,105 96,94,106 74,72,68 147,130,93 133,114,77 100,67,15 105,69,11 125,101,9 127,107,3 128,108,4 128,107,6 123,105,3 120,101,6 119,99,9 120,97,10 118,97,16 102,84,13 96,75,5 101,80,8 105,83,5 106,84,6 97,76,6 84,70,4 82,67,6 80,66,8 78,66,7 78,66,7 80,68,11 81,70,8 81,70,8 86,72,6 86,74,6 88,74,8 80,72,7 78,70,7 102,77,20 103,65,15 139,88,51 105,73,27 122,91,54 115,99,68 138,114,79 174,137,93 217,160,91 255,253,180 230,205,159 246,218,178 130,98,64 113,99,83 128,134,135 138,148,154 124,135,134 75,70,69 111,104,102 113,107,102 111,105,100 110,105,102 110,105,102 118,111,109 124,115,109 144,133,118 75,67,56 193,189,168 129,129,115 121,107,89 133,106,72 138,111,77 138,115,84
