137,104,65 134,101,64 123,89,57 126,97,64 121,92,59 117,90,58 117,90,58 120,91,58 119,90,57 121,92,59 123,94,61 120,91,58 120,91,58 117,93,58 117,93,58 111,86,58 100,75,47 101,76,48 101,70,33 99,73,48 100,77,48 98,73,45 95,69,44 111,84,52 134,91,58 133,93,59 143,103,67 139,99,63 133,95,60 144,107,65 170,132,84 152,111,66 142,103,60 157,119,73 161,118,71 155,114,69 164,121,74 166,124,70 166,120,65 170,122,68 181,133,77 171,125,70 164,119,71 161,120,73 162,115,65 185,120,60 186,144,81 163,114,63 188,135,67 231,177,100 232,174,94 229,167,91 200,141,64 223,160,88 233,170,94 245,176,73 236,147,4 255,155,48 237,147,0 255,153,77 255,154,76 255,155,75 255,158,77 255,157,76 255,160,75 255,160,77 255,162,75 255,163,76 255,164,76 255,164,76 255,164,76 255,164,76 255,167,77 255,166,77 255,168,79 255,168,79 255,169,81 255,168,79 255,168,79 255,169,80 255,169,80 255,169,80 255,162,6 255,156,26 255,184,56 255,189,102 255,191,103 255,191,103 255,190,105 255,189,105 255,189,102 255,189,102 255,187,100 255,187,100 254,181,99 255,180,92 255,197,95 255,235,138 255,224,128 255,214,117 255,240,144 255,187,96 205,141,77 210,152,86 212,155,84 219,159,91 212,151,86 196,139,79 190,133,75 204,145,86 217,159,97 221,157,93 244,183,104 255,214,134 232,176,102 200,143,85 185,132,79 195,142,85 210,157,93 245,190,120 254,201,119 249,196,114 248,194,115 250,196,119 228,178,104 224,173,106 205,154,99 226,179,118
136,104,62 139,107,65 141,108,71 129,96,59 134,101,64 127,95,61 119,87,53 120,91,58 119,90,57 113,84,51 124,95,62 120,91,58 127,98,65 126,97,64 129,97,65 121,91,63 104,74,48 110,80,54 103,73,47 111,81,55 101,73,46 91,73,43 95,74,49 103,82,59 113,94,69 123,99,75 125,96,72 130,100,74 130,97,70 139,104,77 143,107,78 143,106,80 141,106,81 142,107,80 154,113,84 175,131,101 151,107,77 161,119,79 195,147,93 218,165,108 234,181,117 216,165,100 208,155,100 172,126,89 156,113,80 255,188,108 195,151,100 214,171,111 210,159,94 203,150,84 195,143,81 179,124,72 170,117,74 223,166,95 234,171,97 244,165,34 237,146,15 249,146,33 241,150,0 255,154,78 255,155,79 255,156,76 255,158,75 255,156,75 255,160,75 255,160,77 255,162,75 255,163,76 255,164,76 255,165,76 255,165,76 255,166,77 255,165,76 255,166,77 255,168,79 255,167,77 255,168,79 255,169,79 255,169,79 255,169,80 255,169,80 255,169,84 255,163,7 255,161,36 255,174,39 255,189,106 255,190,102 255,191,103 255,191,103 255,190,103 255,189,102 255,189,102 255,187,100 255,187,100 255,182,100 255,180,92 255,195,95 255,234,134 255,229,134 255,216,119 255,242,146 253,183,87 230,167,98 244,181,105 221,158,89 221,158,89 207,146,81 214,150,86 218,154,90 227,163,94 235,172,98 233,171,95 255,225,146 225,166,93 204,146,80 186,133,76 199,146,89 203,151,89 208,156,94 244,188,114 248,193,112 253,198,117 251,195,117 251,195,119 244,188,112 246,192,115 255,206,127 248,197,117
145,108,66 151,114,70 141,108,69 144,105,73 132,93,61 132,100,66 120,88,54 111,84,50 123,91,59 121,92,61 118,91,59 123,94,61 134,100,68 137,102,66 139,104,68 145,109,78 138,98,62 145,104,75 148,114,80 143,111,81 130,97,72 129,101,72 123,97,72 120,101,78 111,93,72 126,102,78 147,115,83 162,129,92 149,112,86 141,106,81 149,117,83 132,101,78 131,102,78 133,102,79 132,99,72 157,116,89 159,116,81 199,153,98 244,196,122 255,202,123 255,220,135 255,237,149 255,242,158 255,214,142 255,225,154 255,254,169 215,155,103 158,115,80 147,108,65 157,119,71 188,133,90 190,138,88 172,120,72 230,171,96 236,169,101 234,149,0 242,144,27 244,144,12 246,151,6 255,154,80 255,156,77 255,156,76 255,157,77 255,157,76 255,160,77 255,160,75 255,162,77 255,163,76 255,191,102 255,165,76 255,165,76 255,166,77 255,166,77 255,165,76 255,167,77 255,167,77 255,167,77 255,166,77 255,166,77 255,165,76 255,166,77 255,168,79 255,164,3 255,163,39 255,168,20 255,188,108 255,190,102 255,190,102 255,189,105 255,189,105 255,188,104 255,187,103 255,187,100 255,182,98 254,181,99 255,180,92 255,192,97 255,231,133 255,234,139 255,214,116 255,244,142 251,181,87 242,180,101 223,161,87 232,170,96 234,172,100 230,167,93 255,195,119 250,184,109 237,174,98 255,194,115 255,199,120 253,191,115 219,159,91 204,148,83 205,155,95 204,154,92 236,185,109 210,159,94 231,176,104 247,193,116 240,186,109 247,193,116 255,202,125 255,205,124 255,217,135 255,224,140 255,212,135
134,102,72 141,112,79 121,96,68 124,101,72 123,98,68 141,109,79 141,109,79 120,96,72 114,97,71 124,103,80 131,107,85 130,104,81 158,126,96 170,130,94 198,155,108 190,149,100 183,141,99 200,159,114 162,120,80 160,127,90 140,107,82 155,123,91 188,151,111 155,121,91 153,118,91 176,138,103 221,179,114 228,182,123 226,182,115 211,165,110 188,145,100 144,109,82 143,110,83 169,135,105 168,130,93 177,138,97 167,128,89 188,147,90 217,171,105 237,188,111 250,197,115 255,210,127 255,218,130 255,222,137 255,252,155 255,252,218 255,231,134 255,197,132 209,158,101 187,144,88 236,179,110 227,173,94 188,131,73 234,171,99 236,170,99 236,150,0 255,152,39 243,143,9 255,156,38 255,154,80 255,155,79 255,154,77 255,157,77 255,157,76 255,160,77 255,160,75 255,162,75 255,162,75 255,165,76 255,165,76 255,165,76 255,166,77 255,168,79 255,163,74 255,173,83 255,165,77 255,166,78 255,167,75 255,167,75 255,166,74 255,168,79 255,168,79 255,158,9 255,167,43 255,170,9 255,186,106 255,190,102 255,191,103 255,189,102 255,189,102 255,189,102 255,189,102 255,186,102 255,184,100 254,182,98 253,180,96 255,190,93 255,232,130 255,231,139 255,213,113 255,248,145 248,177,86 237,173,90 232,170,94 242,179,103 237,174,98 232,166,91 250,185,107 253,188,108 255,194,113 251,189,108 249,187,106 243,181,105 218,161,92 219,163,100 227,171,108 213,157,94 242,183,110 235,178,107 255,204,133 243,189,114 234,180,105 235,181,104 254,200,123 248,197,119 255,204,126 246,195,115 228,177,110
137,108,86 138,109,87 128,102,79 128,104,78 127,103,77 140,107,82 148,115,88 137,104,79 140,108,78 146,114,82 158,124,90 165,129,96 183,144,101 211,169,104 228,184,115 224,179,115 199,157,103 220,178,126 179,137,95 181,145,96 155,121,89 154,119,81 185,144,95 174,135,105 166,131,93 189,153,106 234,183,126 242,189,134 190,144,105 223,173,111 234,185,120 178,137,92 176,139,99 177,140,100 182,144,98 197,156,109 198,157,110 193,152,103 196,152,99 210,165,103 224,178,112 231,178,110 250,196,117 255,228,142 255,244,153 255,251,153 235,176,99 199,140,81 240,178,106 255,203,122 255,223,132 255,209,117 248,191,104 235,172,98 241,168,93 236,151,0 255,158,37 240,148,0 255,155,65 255,154,78 255,153,76 255,155,75 255,157,77 255,157,76 255,160,77 255,160,75 255,162,75 255,163,75 255,165,76 255,165,76 255,165,76 255,165,76 255,165,76 255,165,80 255,167,81 255,165,77 255,165,77 255,166,77 255,166,74 255,166,74 255,166,74 255,168,79 255,156,26 255,174,56 255,168,0 255,187,106 255,188,103 255,188,103 255,189,102 255,189,102 255,189,102 255,189,102 255,186,102 255,186,102 253,181,97 253,180,96 255,190,92 255,230,127 255,232,139 255,215,114 255,248,144 255,186,92 227,173,98 234,175,102 230,168,96 252,190,109 248,185,109 245,183,104 241,179,100 247,182,104 241,179,100 247,185,109 235,176,103 218,161,92 225,168,99 250,190,120 235,179,105 247,185,109 255,198,121 248,192,118 227,175,102 218,166,95 236,184,113 234,182,111 230,180,108 221,174,111 215,165,105 196,147,98
163,131,99 151,119,87 156,124,94 148,119,95 150,121,97 153,121,91 155,121,89 165,126,94 196,160,109 175,142,94 172,138,97 163,125,88 198,157,110 214,169,105 212,168,101 233,186,123 224,181,121 218,177,120 205,166,109 190,149,102 189,149,97 207,166,107 215,173,108 200,157,101 173,134,93 183,141,103 170,132,95 168,134,93 176,139,99 211,164,103 249,200,133 188,146,94 184,145,102 184,145,102 172,130,88 179,136,91 177,133,93 180,137,88 186,143,94 188,144,104 189,144,98 192,147,103 236,187,120 255,214,132 255,253,156 255,238,146 255,228,137 255,224,132 255,218,127 255,211,119 255,228,133 255,220,127 255,203,116 236,174,98 246,174,85 232,146,0 255,163,38 237,148,0 255,155,73 255,153,79 255,154,77 255,155,75 255,157,77 255,157,76 255,159,76 255,160,75 255,162,75 255,163,75 255,165,76 255,165,76 255,165,76 255,166,77 255,166,77 255,167,79 255,165,77 255,165,77 255,165,77 255,167,79 255,166,76 255,166,76 255,166,74 255,166,74 255,158,40 255,170,54 255,163,0 253,184,99 255,186,102 255,187,103 255,188,101 255,188,101 255,189,102 255,189,102 255,187,100 255,186,102 255,183,99 254,181,97 255,191,92 255,227,125 255,237,143 255,216,114 255,250,145 237,166,77 197,145,83 196,139,79 206,145,84 232,169,102 233,170,94 238,176,97 224,162,83 237,173,104 217,157,87 233,176,107 239,181,115 219,161,95 228,172,105 228,172,105 224,168,101 219,163,96 229,175,98 227,172,102 199,153,98 192,145,95 202,155,103 196,150,95 196,149,97 199,154,108 192,144,99 181,136,90
173,138,102 177,142,104 186,154,110 155,123,89 154,121,94 158,126,94 176,144,102 176,137,96 195,157,109 178,140,94 187,148,105 180,138,96 214,171,111 224,179,104 240,196,129 199,152,102 195,150,106 183,141,101 175,136,93 209,168,119 200,152,94 231,181,119 242,193,114 255,207,130 227,181,115 197,154,96 182,142,90 187,149,99 193,151,97 210,167,109 209,163,108 211,169,117 193,150,103 189,146,101 182,138,96 184,142,100 187,145,103 187,149,103 181,143,97 179,137,99 178,139,96 180,139,94 199,155,102 225,178,115 255,238,151 255,213,128 254,202,115 245,195,110 255,205,120 255,202,118 254,200,114 255,206,118 255,202,115 234,173,94 246,176,75 244,148,19 249,156,8 239,150,0 255,154,75 255,154,77 255,154,80 255,155,77 255,154,78 255,157,78 255,159,76 255,160,75 255,162,75 255,163,78 255,165,77 255,166,77 255,166,76 255,166,79 255,168,81 255,166,78 255,166,78 255,166,78 255,166,78 255,169,79 255,166,76 255,166,77 255,166,77 255,166,77 255,167,69 255,160,26 255,163,4 255,188,93 255,187,100 255,190,101 255,187,100 255,187,100 255,189,102 255,190,103 255,185,98 255,184,100 255,183,99 254,181,97 255,190,91 255,224,122 255,239,144 255,215,116 255,250,147 245,178,83 227,164,97 200,144,79 213,153,85 225,161,92 247,185,106 248,183,105 230,167,95 216,152,88 213,155,91 209,155,96 211,158,94 218,165,101 209,158,93 202,150,88 201,148,91 200,147,90 236,186,124 195,144,91 178,137,92 173,131,91 178,138,86 180,139,90 179,133,92 176,130,89 185,140,96 188,145,100
193,152,103 179,138,89 195,157,111 170,132,86 175,138,98 167,130,90 175,138,98 178,140,94 185,147,97 194,156,106 189,151,101 208,168,114 249,200,131 255,218,134 232,188,121 188,143,95 166,126,92 164,125,86 178,137,90 216,177,120 255,218,139 255,213,133 255,214,135 255,221,142 255,204,126 233,186,109 254,207,130 241,192,125 223,178,114 208,166,112 186,142,102 186,142,104 185,141,99 181,138,93 184,140,98 178,139,98 167,128,87 166,127,99 165,126,98 162,123,93 166,127,97 164,123,92 168,129,90 182,141,96 221,158,105 200,151,100 189,140,89 192,143,94 189,140,89 211,163,107 204,156,98 217,169,111 242,178,95 255,214,124 255,176,37 247,143,35 242,151,0 239,151,5 255,151,74 255,154,77 255,154,80 255,155,77 255,155,76 255,157,78 255,159,76 255,160,75 255,162,75 255,164,79 255,164,76 255,166,77 255,165,75 255,165,77 255,166,78 255,166,78 255,166,78 255,166,78 255,166,78 255,164,76 255,165,77 255,165,76 255,168,79 255,169,80 255,165,76 255,162,18 255,158,8 255,180,79 255,187,100 250,187,97 255,187,98 255,185,96 255,185,98 255,185,98 255,186,102 255,186,102 255,185,98 255,181,95 255,188,94 255,222,123 255,243,147 255,214,115 255,249,149 255,206,113 246,185,106 217,154,87 235,169,98 230,167,93 244,182,103 246,182,97 227,163,96 225,164,99 199,139,87 188,135,90 186,134,84 193,141,91 191,139,89 187,136,83 183,132,79 190,139,86 192,144,88 210,164,109 180,136,94 177,133,91 181,135,96 226,180,121 189,143,88 198,152,97 192,147,101 193,148,102
236,195,123 221,180,110 210,169,108 207,168,111 197,159,109 182,146,99 180,138,96 197,157,105 204,164,112 169,130,91 171,132,93 195,150,102 244,193,128 255,212,131 228,182,114 236,190,120 201,157,104 235,188,127 255,214,136 255,216,139 255,210,133 246,194,121 239,187,116 255,201,126 255,213,135 255,222,143 255,212,131 228,177,108 215,165,105 210,165,101 200,153,92 214,167,106 212,165,104 222,175,114 202,157,95 194,151,102 199,158,109 175,135,99 169,129,93 160,124,93 160,124,91 163,125,90 169,131,94 176,137,98 167,127,91 173,128,95 173,129,91 171,129,91 177,135,95 169,127,87 175,133,95 171,129,91 234,154,13 240,153,25 234,148,2 249,149,35 241,149,0 243,150,20 255,152,74 255,155,75 255,153,82 255,156,75 255,155,76 255,157,78 255,159,74 255,159,74 255,162,72 255,165,79 255,165,76 255,165,76 255,166,76 255,165,77 255,166,78 255,166,78 255,166,78 255,166,78 255,166,78 255,166,76 255,167,74 255,167,75 255,166,77 255,166,77 255,165,76 255,163,9 255,154,14 255,176,66 255,185,98 251,186,97 255,184,100 255,191,107 255,188,101 255,188,101 255,185,98 255,184,100 255,185,98 254,182,95 255,187,97 255,223,121 255,254,159 255,213,114 255,252,150 248,184,99 255,201,114 243,179,94 254,188,102 255,191,105 255,207,120 250,186,103 224,157,89 251,189,110 210,154,91 189,135,85 185,136,85 183,134,83 185,133,83 180,128,78 255,213,127 181,128,83 194,142,94 180,133,83 175,131,80 178,132,91 187,140,90 198,152,86 208,158,96 211,161,99 207,164,106 193,150,94
253,210,134 238,195,121 238,193,129 239,196,136 177,140,85 183,146,104 210,168,116 208,167,108 199,157,105 196,156,104 215,173,119 227,181,126 255,206,134 252,205,126 247,199,127 250,203,124 244,195,128 248,199,130 246,197,120 255,204,126 235,186,109 233,180,116 228,176,114 255,206,130 255,216,140 255,218,142 255,217,140 248,197,119 255,221,144 254,206,132 246,195,126 254,204,132 255,209,137 255,207,135 230,181,114 230,185,123 210,167,107 201,157,119 185,141,103 171,136,100 167,131,98 168,129,97 168,129,97 167,128,96 170,131,99 168,127,96 166,123,88 168,126,86 171,129,89 166,124,84 165,123,85 166,124,86 242,154,4 243,152,10 240,151,0 240,145,11 237,149,0 243,150,22 254,151,68 255,151,80 255,151,79 255,154,73 255,153,79 255,156,77 255,156,76 255,157,74 255,161,76 255,164,76 255,165,76 255,165,76 255,165,76 255,165,77 255,166,78 255,166,78 255,166,78 255,166,78 255,166,78 255,165,75 255,167,74 255,166,74 255,166,77 255,166,77 255,165,76 255,162,8 255,157,29 253,171,57 255,183,99 251,185,99 255,185,96 255,187,98 255,188,100 255,188,101 255,185,98 255,184,98 255,183,99 254,181,97 255,189,92 255,224,118 255,255,160 255,212,114 255,249,150 252,191,103 255,190,107 249,179,101 243,176,97 243,176,97 254,189,109 242,178,95 234,168,97 249,187,106 213,157,94 203,148,94 176,129,77 181,134,84 186,134,86 183,131,83 195,144,75 200,143,99 200,147,90 183,136,86 199,154,90 185,137,90 201,156,94 204,159,97 204,157,94 205,158,95 205,159,93 205,158,95
255,221,142 255,223,146 251,200,131 242,193,126 212,170,107 231,190,122 246,200,132 224,176,120 224,177,114 236,185,128 247,199,125 246,197,118 239,188,108 255,231,147 201,153,81 229,181,109 252,203,134 224,175,110 193,153,101 235,184,115 247,196,118 255,206,131 253,198,126 255,202,130 247,193,118 252,198,123 255,221,143 255,221,143 255,232,154 255,232,154 255,227,147 255,234,154 255,234,156 255,220,142 255,224,146 255,235,158 255,226,149 247,195,122 255,206,133 216,176,122 183,144,101 184,145,106 176,139,99 170,133,93 172,135,95 176,133,98 180,136,94 168,126,86 166,122,84 166,122,84 168,125,90 166,123,88 239,151,0 238,149,0 239,149,0 244,151,3 242,153,1 242,152,5 242,151,0 244,152,0 243,147,7 250,147,22 255,151,45 255,155,62 255,155,70 255,159,76 255,160,80 255,163,75 255,172,83 255,166,77 255,166,77 255,166,78 255,166,78 255,166,78 255,166,78 255,166,78 255,166,78 255,165,75 255,168,75 255,167,75 255,166,77 255,168,79 255,164,75 255,160,9 255,164,38 253,166,36 253,178,79 255,177,69 253,171,46 248,170,50 251,173,53 254,175,58 255,177,69 255,177,73 255,182,89 255,183,90 255,193,96 255,229,120 255,255,163 255,211,116 255,251,134 230,166,70 219,155,86 237,169,95 233,167,92 226,160,85 230,167,93 248,184,97 255,206,131 255,203,124 218,161,101 201,146,92 181,132,83 175,127,80 181,128,83 184,131,86 200,148,86 215,167,81 188,137,68 183,137,82 195,150,88 195,149,94 188,142,85 191,145,88 197,149,91 195,147,89 194,142,92 202,155,92
255,209,131 255,210,132 254,203,125 252,202,128 242,192,120 235,187,115 241,194,115 226,180,114 209,163,97 204,160,93 228,177,108 240,189,111 245,194,114 250,202,116 224,176,104 219,173,107 227,181,113 241,195,125 247,199,127 249,200,123 244,193,115 250,199,121 255,206,130 255,213,137 255,211,135 253,202,124 255,215,135 255,211,131 255,216,136 255,231,151 255,237,154 255,239,156 255,245,165 255,239,159 255,239,159 255,244,163 255,247,163 255,237,151 255,240,154 255,225,142 255,206,128 255,208,129 255,201,122 234,181,115 227,174,108 211,160,103 215,165,105 225,173,111 218,173,111 186,142,91 186,136,92 182,139,90 242,150,0 244,145,0 239,146,0 244,149,0 245,152,0 243,150,0 247,151,0 248,152,0 250,153,2 250,154,0 253,155,1 255,157,2 255,158,2 255,159,6 255,156,13 255,154,20 255,160,38 255,160,57 255,163,61 255,164,71 255,165,72 255,166,73 255,166,73 255,165,75 255,165,75 255,165,70 255,165,66 255,162,50 255,160,43 255,160,41 255,159,29 255,163,12 255,162,13 255,163,14 255,164,10 255,164,10 255,165,19 255,164,18 255,163,14 255,164,16 255,164,10 255,161,9 255,159,10 255,160,11 255,163,9 255,172,15 255,197,28 255,178,14 255,193,4 233,164,79 215,151,87 226,163,96 215,155,87 213,153,85 223,163,95 234,174,104 237,178,103 222,165,94 204,147,87 193,138,86 184,135,86 183,133,87 184,134,88 185,135,89 202,157,84 206,161,88 192,140,90 198,153,80 187,139,92 181,134,82 199,154,108 187,142,96 191,143,96 184,136,93 184,136,91 190,142,97
254,203,125 248,197,119 247,196,118 237,187,113 240,190,118 227,179,107 247,198,119 248,197,121 255,204,128 235,191,122 254,204,132 255,216,138 255,221,141 255,232,149 255,232,152 241,190,114 247,195,124 247,195,124 255,202,125 250,195,123 243,191,118 243,189,112 246,195,117 255,211,133 255,204,126 255,215,139 255,220,142 255,209,131 255,215,137 255,222,144 255,235,152 255,236,153 255,228,150 255,229,151 255,235,155 255,237,153 255,245,164 255,246,160 255,246,160 255,235,155 255,215,137 255,215,131 255,207,123 255,203,119 253,203,118 252,199,117 253,200,116 255,205,123 255,199,121 202,147,77 194,142,71 200,145,75 255,205,47 245,149,0 240,147,0 245,150,0 246,149,0 249,152,0 249,151,0 251,151,0 253,154,0 251,151,0 255,153,0 255,157,0 255,158,3 255,157,5 255,159,5 255,162,10 255,165,14 255,164,10 255,167,14 255,164,14 255,166,16 255,166,16 255,166,16 255,166,14 255,166,14 255,167,18 255,166,17 255,166,17 255,165,14 255,165,14 255,166,12 255,164,10 255,163,12 255,164,6 255,163,7 255,166,10 255,165,8 255,167,10 255,166,8 255,165,8 255,165,10 255,167,11 255,161,15 255,160,15 255,159,5 255,167,5 255,199,10 255,183,2 255,200,3 213,145,71 201,139,81 201,142,83 198,139,82 200,142,87 198,140,85 208,149,92 206,147,90 200,142,87 198,143,87 194,141,88 184,135,86 178,130,83 181,131,85 178,128,82 178,129,80 180,132,85 175,130,86 179,133,94 185,138,88 189,142,90 164,124,88 166,126,92 171,129,87 169,126,91 164,121,88 165,122,89
255,215,137 255,211,133 255,211,133 247,198,121 237,187,115 237,185,114 253,202,124 255,223,145 255,228,150 255,224,146 255,225,147 255,217,139 255,232,154 255,230,152 255,220,140 254,203,123 236,185,109 228,180,108 220,171,104 235,186,119 238,188,116 246,195,119 233,184,103 237,185,112 252,201,125 255,211,133 255,217,140 255,205,128 255,210,132 255,224,146 255,227,147 255,227,147 255,222,143 255,223,144 255,226,147 255,233,145 255,243,160 255,246,163 255,233,150 255,220,138 255,211,129 255,207,125 255,202,120 255,207,124 255,208,122 255,209,121 255,209,126 255,201,118 242,186,110 215,158,89 204,145,88 222,156,81 242,149,1 240,152,0 242,151,0 247,149,0 247,152,0 245,150,0 245,147,0 249,151,0 253,153,0 253,153,0 255,153,0 255,155,0 255,158,1 255,157,0 255,159,2 255,161,8 255,166,11 255,167,13 255,166,12 255,165,14 255,165,14 255,166,15 255,166,15 255,166,15 255,166,15 255,167,11 255,166,10 255,166,10 255,165,10 255,166,11 255,166,9 255,163,6 255,160,6 255,160,6 255,163,8 255,166,10 255,162,7 255,166,10 255,163,8 255,160,5 255,161,7 255,161,7 255,160,5 255,161,6 255,156,0 255,173,11 255,201,17 255,184,1 255,196,7 207,145,73 211,147,85 212,151,88 215,157,95 204,148,85 200,142,87 202,144,91 200,142,89 204,150,91 197,142,86 202,147,95 195,139,90 189,133,84 232,182,110 184,132,84 205,155,109 252,208,126 182,135,85 170,122,75 182,139,83 175,131,80 166,123,88 170,127,92 184,145,106 163,124,85 161,121,87 160,120,86
255,224,146 255,224,146 255,227,149 255,217,140 240,190,118 240,188,117 255,209,131 255,217,139 255,221,143 255,222,144 255,224,146 255,228,150 255,239,161 255,239,161 255,223,143 255,206,126 248,197,121 243,193,121 223,172,103 235,185,113 246,196,122 230,181,112 247,198,119 231,182,113 227,183,114 230,186,117 223,179,112 226,180,114 249,202,125 255,211,134 255,209,129 255,213,133 255,215,136 255,219,136 255,222,142 255,224,141 255,222,134 255,224,141 255,222,139 255,215,133 255,217,135 255,207,125 255,203,121 255,208,125 255,217,131 255,228,145 250,194,118 248,194,119 232,181,116 223,170,113 195,149,94 207,151,88 255,186,98 249,178,63 238,154,25 238,150,0 246,153,0 246,153,0 248,155,0 248,155,0 250,157,2 254,156,0 254,154,0 254,154,0 255,158,0 255,160,0 255,160,0 255,159,5 255,162,6 255,162,7 255,163,8 255,165,10 255,167,12 255,167,12 255,167,12 255,163,8 255,167,12 255,167,9 255,167,9 255,164,6 255,163,6 255,162,6 255,161,6 255,161,6 255,162,8 255,160,6 255,161,6 255,163,7 255,161,6 255,163,8 255,161,7 255,162,8 255,161,7 255,161,7 255,159,4 255,159,4 255,164,5 255,167,7 255,195,13 255,192,10 255,210,31 232,170,91 225,159,84 231,163,89 241,173,101 222,160,88 216,155,92 212,154,92 211,153,89 231,169,95 215,154,93 204,147,89 200,145,89 201,146,90 190,137,82 186,132,82 179,127,79 179,129,83 175,127,71 177,127,81 186,138,82 169,123,82 155,112,77 157,114,79 154,113,84 152,111,82 152,112,78 148,108,74
255,219,142 255,221,144 255,232,155 255,217,139 255,209,131 253,202,124 255,221,143 255,215,137 255,218,140 255,222,144 255,228,150 255,224,146 255,223,145 255,223,145 255,229,151 255,232,154 255,208,130 254,203,125 248,197,119 247,198,119 243,196,117 231,186,122 232,187,123 235,195,120 211,171,107 209,168,109 208,165,109 224,181,123 208,162,105 220,175,111 222,180,117 210,168,105 234,189,114 248,201,122 255,214,129 255,213,136 255,206,124 252,198,121 255,206,129 255,206,124 255,208,126 255,209,125 254,201,117 255,208,121 255,212,125 255,211,129 248,195,113 248,194,115 214,162,102 188,140,86 180,131,93 171,122,82 179,129,87 174,124,78 174,123,84 169,118,79 165,113,83 180,123,83 235,166,67 234,156,34 245,155,17 250,154,0 255,160,10 255,159,9 255,160,4 255,161,5 255,161,12 255,164,2 255,163,8 255,164,10 255,164,10 255,165,8 255,167,10 255,167,10 255,167,10 255,167,10 255,167,10 255,163,7 255,164,8 255,165,10 255,163,8 255,163,8 255,163,8 255,163,7 255,163,7 255,162,6 255,163,12 255,162,11 255,163,9 255,164,10 255,166,12 255,163,9 255,164,10 255,164,10 255,161,7 255,160,6 255,160,6 255,164,9 255,199,23 255,210,36 255,221,60 255,205,121 255,191,106 255,190,101 255,211,121 255,214,124 226,163,91 232,168,101 230,168,96 252,189,115 251,185,114 215,155,87 207,148,91 200,141,84 202,145,85 189,136,81 172,123,74 168,123,75 173,125,78 175,127,82 173,127,86 163,119,79 156,116,80 155,115,79 154,114,80 152,112,78 152,112,78 149,109,75
255,209,132 255,209,132 255,215,138 255,216,138 255,211,133 255,216,138 255,216,138 255,217,139 255,208,130 255,212,135 255,224,147 255,221,143 255,218,140 255,220,142 255,228,150 255,226,149 255,207,129 248,197,119 243,194,115 228,179,110 217,166,111 194,152,98 189,149,95 207,166,109 198,157,98 186,144,90 197,152,106 221,176,112 223,172,115 215,168,105 221,176,112 219,175,106 219,173,105 230,181,112 246,197,120 255,207,130 255,207,125 255,203,126 249,195,118 249,196,114 255,206,124 255,215,131 255,210,126 255,205,118 253,201,114 255,204,117 255,222,135 254,200,123 216,164,102 191,140,87 176,127,78 182,133,84 177,129,82 174,128,89 168,121,87 171,124,90 163,120,87 160,120,86 168,124,94 160,120,84 171,124,90 177,124,81 187,127,77 209,138,67 238,162,51 246,165,46 255,162,26 255,162,12 255,163,8 255,164,8 255,168,14 255,167,15 255,167,15 255,167,15 255,167,15 255,167,15 255,166,14 255,165,14 255,165,14 255,165,14 255,166,15 255,167,16 255,165,15 255,163,12 255,163,12 255,163,12 255,160,14 255,162,13 255,163,7 255,163,7 255,163,7 255,163,7 255,163,7 255,164,8 255,160,11 255,161,9 255,162,9 255,160,8 255,191,17 255,199,23 255,187,70 240,177,101 255,210,120 255,204,120 255,197,119 236,170,97 226,162,93 223,159,90 244,181,107 246,183,107 233,167,94 212,153,96 200,145,93 197,141,94 193,140,87 197,144,91 179,130,81 167,121,80 161,115,78 160,116,78 156,113,78 153,113,79 152,112,76 152,112,76 150,110,76 152,112,78 149,109,75 148,108,74
245,195,121 250,201,124 255,211,130 255,210,132 255,215,137 255,213,137 255,213,137 255,208,130 251,200,122 254,205,128 255,211,134 255,215,136 255,210,130 255,214,136 255,220,142 255,220,140 255,215,134 243,194,125 208,165,107 196,151,103 195,152,103 186,142,102 173,130,95 187,144,88 200,159,102 187,145,93 210,167,111 245,197,125 245,193,120 230,181,116 219,169,107 229,180,113 219,173,107 229,185,107 233,182,106 249,195,118 255,214,132 255,212,135 255,206,129 255,208,129 255,213,134 255,216,132 255,216,132 255,210,123 255,211,124 255,212,123 255,211,122 248,197,121 224,171,105 212,159,93 219,166,98 239,186,118 209,160,95 186,142,89 178,133,89 185,141,90 180,135,89 181,133,88 175,128,94 170,126,86 171,127,87 172,127,83 178,126,78 181,127,79 189,130,84 190,131,83 189,133,84 194,135,78 198,140,76 211,150,69 234,162,73 246,165,44 252,168,37 254,168,22 252,166,18 255,170,8 255,171,9 255,169,13 255,168,12 255,166,26 255,166,26 254,164,26 243,166,37 242,162,52 217,148,63 206,138,66 199,130,74 204,131,74 237,161,67 246,166,62 255,179,77 255,187,74 255,184,58 255,171,39 252,164,16 252,162,13 255,161,3 255,160,0 255,189,19 232,154,5 197,138,79 197,138,79 213,151,93 224,159,102 204,139,82 199,137,79 208,147,86 214,150,88 219,155,93 217,156,93 196,136,82 185,131,81 176,123,78 176,123,78 178,128,84 177,129,84 168,120,77 164,118,79 152,109,76 151,108,75 151,108,75 151,108,75 149,109,75 150,110,76 150,109,78 149,108,77 147,112,76 148,110,75
