137,108,86 133,104,82 127,103,77 127,103,77 148,115,88 136,103,76 140,108,78 151,117,83 165,129,96 183,144,101 217,173,106 230,186,119 199,157,103 197,156,107 181,145,96 155,121,89 177,139,91 184,142,102 166,131,93 231,194,139 246,193,138 190,144,105 242,193,116 188,142,87 176,139,99 180,141,98 200,159,112 198,157,110 191,148,99 204,158,101 224,178,112 242,187,117 255,227,141 255,244,153 255,216,129 214,154,84 240,178,106 255,205,119 255,213,121 248,191,104 234,172,96 236,155,23 255,158,37 239,146,0 255,154,78 255,153,76 255,156,76 255,158,76 255,160,77 255,161,74 255,163,75 255,165,76 255,165,76 255,165,76 255,165,76 255,166,80 255,165,77 255,165,77 255,166,77 255,166,74 255,166,74 255,167,81 255,170,52 255,168,0 255,188,103 255,188,103 255,189,102 255,190,103 255,190,103 255,186,102 255,184,97 254,181,97 255,190,92 255,252,152 255,210,109 255,248,144 255,189,102 234,175,102 230,168,96 248,185,109 241,179,100 241,179,100 248,183,103 243,182,103 235,176,103 220,164,97 245,185,115 235,179,105 255,196,123 252,193,116 227,175,102 231,178,110 238,186,115 230,180,108 213,165,107 202,151,98
168,136,104 156,124,92 148,119,95 151,122,98 155,123,91 162,128,94 197,161,110 177,143,102 167,129,92 203,162,115 226,182,115 221,175,109 225,182,122 231,191,125 194,153,106 190,150,98 225,182,122 218,176,113 175,136,95 189,149,113 163,129,88 175,138,98 240,191,122 218,173,109 192,153,110 166,127,84 178,135,90 184,140,100 186,143,94 186,142,104 186,141,95 199,150,99 249,196,114 255,255,158 255,231,137 255,229,140 255,228,137 255,222,129 255,222,129 255,207,120 229,169,101 227,146,0 255,156,31 242,154,16 255,153,79 255,154,77 255,155,76 255,158,76 255,159,76 255,161,74 255,163,75 255,165,76 255,165,76 255,166,77 255,166,77 255,167,79 255,165,77 255,166,78 255,167,77 255,165,76 255,167,75 255,167,79 255,162,46 255,163,0 255,186,102 255,187,103 255,188,101 255,188,101 255,188,101 255,187,100 255,184,100 255,183,99 255,191,92 255,250,150 255,211,109 255,250,145 240,166,89 202,145,85 208,147,86 233,170,98 240,178,99 231,169,90 219,155,86 237,180,111 242,184,118 221,166,96 225,169,102 221,165,98 212,156,89 232,178,99 194,148,93 187,139,92 197,151,96 192,145,93 187,142,96 188,143,97
174,136,99 183,146,106 172,138,97 162,128,94 165,132,95 175,138,96 196,158,108 194,153,106 182,142,90 227,181,113 244,197,120 202,159,99 175,132,97 166,128,91 191,155,106 234,186,114 247,196,118 255,208,128 244,194,122 209,162,99 205,158,97 213,167,108 198,156,104 187,143,101 191,148,103 181,138,93 182,140,100 171,132,93 167,129,94 167,129,92 171,131,95 176,134,94 194,151,95 255,206,134 232,181,105 246,194,121 229,179,107 229,178,102 224,169,97 255,223,137 228,175,91 238,151,0 238,147,0 255,158,63 255,154,77 255,154,80 255,156,75 255,156,77 255,159,76 255,161,74 255,163,78 255,165,77 255,166,76 255,166,79 255,165,77 255,166,78 255,167,79 255,166,78 255,166,77 255,165,76 255,165,76 255,165,77 255,159,20 255,164,4 255,187,100 251,186,97 255,185,96 255,188,99 255,188,101 255,186,102 255,184,100 255,183,99 255,189,92 255,249,149 255,210,111 255,249,149 251,180,91 205,149,86 223,159,92 230,166,97 253,189,104 225,161,92 207,148,89 206,148,93 199,148,91 204,153,96 240,189,132 194,143,90 199,151,93 193,147,81 178,134,92 177,134,89 184,141,92 178,133,89 187,142,98 192,147,103
236,195,123 208,166,101 209,170,113 197,159,109 180,141,98 184,143,98 204,164,112 170,131,92 190,145,97 244,193,128 245,198,121 229,183,115 201,157,104 249,201,129 255,212,135 255,210,133 237,185,112 251,199,126 255,213,135 255,215,132 246,195,126 215,165,105 206,161,99 217,170,109 212,165,104 214,167,106 193,150,101 199,158,109 177,137,101 160,125,89 160,124,91 163,124,92 175,136,97 167,127,91 172,127,92 174,130,92 177,135,95 175,133,93 171,129,91 234,154,13 246,162,31 236,148,0 241,149,0 255,155,90 255,153,73 255,153,82 255,155,73 255,156,77 255,159,74 255,162,75 255,164,78 255,165,76 255,166,76 255,165,77 255,166,78 255,166,78 255,166,78 255,166,78 255,166,76 255,167,74 255,166,77 255,167,70 255,163,9 255,154,14 255,183,99 253,185,97 255,184,100 255,188,104 255,188,101 255,185,98 255,184,100 255,183,96 255,187,97 255,245,143 255,208,109 255,252,150 255,213,119 244,180,95 254,188,102 255,199,112 255,196,113 224,157,89 239,179,109 193,141,79 185,136,85 185,133,83 185,133,83 255,213,127 186,134,86 183,134,85 175,131,80 181,132,96 227,181,115 208,158,96 211,164,101 195,152,94
255,224,147 254,206,134 226,179,116 196,155,96 214,173,114 212,167,105 217,171,112 235,190,128 236,188,114 255,229,149 228,179,110 244,197,116 244,196,124 209,164,100 235,185,113 246,195,119 238,181,123 255,202,134 255,205,133 255,215,143 255,216,136 255,235,150 255,216,138 255,221,143 255,220,142 255,206,128 255,213,139 250,205,132 205,157,103 198,157,110 176,138,101 176,137,105 168,129,97 169,130,98 169,126,93 168,126,88 163,121,81 163,121,83 163,121,83 241,155,0 242,152,7 240,152,0 243,154,2 240,150,1 244,145,37 254,150,61 255,152,75 255,155,81 255,156,73 255,160,73 255,163,75 255,166,77 255,166,77 255,166,78 255,166,78 255,166,78 255,166,78 255,166,78 255,165,75 255,168,75 255,166,77 255,166,75 255,163,9 255,154,23 255,187,104 253,184,101 254,185,100 255,186,104 255,187,106 255,187,103 255,186,104 253,181,99 255,189,92 255,248,145 255,208,110 255,246,148 251,189,108 235,167,95 234,168,95 226,163,89 244,180,95 255,191,116 236,173,104 200,144,81 177,128,77 177,125,77 181,129,81 237,186,117 202,150,90 220,172,116 192,148,81 192,144,99 203,157,98 203,156,95 201,151,91 203,151,89
255,214,136 255,210,132 251,201,127 243,193,121 248,201,124 233,187,119 207,161,95 218,172,104 240,189,111 250,199,119 250,204,120 216,167,102 227,181,113 240,192,120 243,194,117 246,195,117 252,201,125 255,209,133 255,208,132 255,207,129 255,215,135 255,217,137 255,237,157 255,237,154 255,243,163 255,235,155 255,242,161 255,246,162 255,247,161 255,221,136 244,193,115 252,198,119 222,169,103 217,164,98 199,148,93 207,157,95 203,158,96 179,135,97 178,135,86 242,150,0 240,147,0 242,149,0 242,149,0 246,153,0 248,152,0 250,153,2 250,154,0 255,155,2 255,156,0 255,154,6 255,161,27 255,165,43 255,166,65 255,165,72 255,166,73 255,167,74 255,166,76 255,166,76 255,169,70 255,167,68 255,170,53 255,165,40 255,162,11 255,162,13 255,163,9 255,164,10 255,166,20 255,162,16 255,164,16 255,164,10 255,159,8 255,157,8 255,163,9 255,188,20 255,167,3 255,197,8 210,156,97 232,169,102 219,159,91 214,154,86 235,175,105 248,189,114 212,156,89 196,141,85 186,137,88 184,136,89 188,138,92 255,228,155 226,176,114 191,143,87 190,142,95 184,137,87 189,144,98 192,144,97 189,141,98 192,144,99
254,203,125 251,200,122 238,188,114 240,190,118 231,184,107 243,194,115 255,204,128 240,194,126 255,213,135 255,221,141 255,231,146 240,189,111 247,195,124 250,196,117 252,197,125 243,191,118 247,196,118 255,209,131 255,204,126 255,213,135 255,213,135 255,215,137 255,231,153 255,236,153 255,228,150 255,230,152 255,238,154 255,245,164 255,246,160 255,238,155 255,215,137 255,208,124 255,207,123 253,203,118 253,199,120 255,203,116 255,199,121 188,131,73 188,133,63 255,205,47 240,147,0 242,149,0 246,149,0 249,152,0 250,150,0 253,154,0 253,153,0 255,157,0 255,158,3 255,159,7 255,161,9 255,165,14 255,167,12 255,164,14 255,166,16 255,166,16 255,166,14 255,166,14 255,167,16 255,166,17 255,165,14 255,165,14 255,164,10 255,163,12 255,164,8 255,164,8 255,165,8 255,168,11 255,166,9 255,165,10 255,166,10 255,161,15 255,159,5 255,183,16 255,186,5 255,200,3 193,140,87 203,144,85 198,139,82 196,138,83 205,146,89 206,147,90 197,142,86 198,143,87 184,135,86 178,128,82 177,127,81 178,129,80 175,130,84 173,127,88 185,138,88 171,122,84 167,127,93 171,129,87 165,122,89 165,122,89
255,222,144 255,228,150 255,212,135 229,179,107 239,188,112 255,217,139 255,223,145 255,225,147 255,228,150 255,234,156 255,225,145 254,203,123 250,199,123 224,178,108 224,175,106 244,192,119 249,201,117 239,188,112 236,187,110 252,201,125 250,200,126 255,208,130 255,218,138 255,220,140 255,219,140 255,221,142 255,236,151 255,228,143 255,233,150 255,221,139 255,211,129 248,195,113 255,202,119 255,214,128 255,217,134 255,201,123 239,186,118 217,165,103 207,144,75 236,148,25 241,155,0 243,150,0 248,152,0 249,153,0 248,152,0 255,165,10 255,156,0 255,157,0 255,157,0 255,159,0 255,159,5 255,164,8 255,165,10 255,166,12 255,166,12 255,167,13 255,166,12 255,167,13 255,168,10 255,167,9 255,164,8 255,165,9 255,164,8 255,161,7 255,163,8 255,164,8 255,161,7 255,167,11 255,160,6 255,161,7 255,161,7 255,159,4 255,166,5 255,178,8 255,193,12 255,201,16 217,153,89 224,157,89 222,162,92 203,145,83 209,152,92 200,146,87 213,157,94 203,145,92 200,145,91 189,136,83 186,131,86 184,131,88 184,138,72 175,128,76 195,146,79 165,121,83 164,121,86 162,122,88 160,120,86 152,112,78
255,223,145 255,222,144 255,228,151 255,208,136 255,204,128 255,216,138 255,221,143 255,228,150 255,228,150 255,227,149 255,227,149 255,228,150 255,206,130 253,202,126 252,200,127 245,195,121 242,193,124 245,197,125 212,170,105 215,172,112 219,176,120 216,171,107 234,188,118 218,174,103 251,202,121 255,214,131 255,220,138 255,208,124 255,206,127 255,213,131 255,213,131 255,204,120 255,204,117 255,214,127 254,200,121 245,191,114 215,163,101 186,136,90 168,120,75 206,148,84 220,157,85 221,156,76 209,141,29 238,157,23 254,154,0 251,155,0 255,157,4 255,160,7 255,161,2 255,161,3 255,163,2 255,163,6 255,164,10 255,165,8 255,167,10 255,167,10 255,167,10 255,167,10 255,163,5 255,166,8 255,162,6 255,164,8 255,162,5 255,163,5 255,164,10 255,163,9 255,163,9 255,164,10 255,163,8 255,163,8 255,161,7 255,160,6 255,160,3 255,171,5 255,216,35 255,218,46 255,191,117 236,170,88 255,200,116 238,176,100 228,167,102 222,165,96 233,169,100 225,161,99 205,148,90 207,153,94 192,139,86 177,128,79 175,125,79 175,127,80 174,125,87 159,117,79 155,115,79 154,114,80 152,112,78 149,109,75
255,209,132 255,211,134 255,215,137 255,211,133 255,217,139 255,218,140 255,208,130 255,218,141 255,222,144 255,218,140 255,222,144 255,228,151 255,207,129 247,196,118 231,182,113 217,166,111 190,150,96 199,158,101 198,157,98 191,148,99 214,169,105 223,172,115 215,169,103 226,182,113 219,173,105 244,194,120 255,203,126 255,207,125 254,200,123 249,196,114 255,206,124 255,214,130 255,207,120 253,201,114 255,209,122 255,205,118 216,164,102 180,128,78 181,132,83 177,129,82 171,125,88 169,122,88 163,120,87 161,122,79 160,120,84 171,124,90 179,123,85 198,132,75 238,162,51 251,162,33 255,162,12 255,163,8 255,167,11 255,167,12 255,167,15 255,167,15 255,167,15 255,166,14 255,165,14 255,166,15 255,166,15 255,167,16 255,163,12 255,163,12 255,161,15 255,161,15 255,163,7 255,163,7 255,163,7 255,163,7 255,163,10 255,160,11 255,162,9 255,171,11 255,206,30 255,187,70 255,203,111 255,206,120 255,197,119 228,164,95 223,159,90 244,181,107 239,173,100 219,157,85 200,145,93 194,140,90 195,142,89 179,130,81 161,115,78 160,116,78 156,113,78 153,113,79 152,112,76 150,110,76 150,110,76 149,109,75
242,192,118 254,205,126 255,206,128 255,215,137 255,211,135 255,211,133 245,194,116 254,205,128 255,207,128 255,208,128 255,215,137 255,213,135 255,214,133 221,174,113 196,151,103 195,152,103 175,133,95 180,135,91 205,164,107 202,158,105 244,196,124 248,196,123 217,167,105 223,173,111 221,175,109 221,174,93 243,189,112 255,208,126 255,206,129 255,210,131 255,213,134 255,216,132 255,212,125 255,216,129 255,216,127 253,201,112 230,177,111 223,170,104 237,184,116 220,171,106 180,135,91 186,141,93 182,137,91 183,138,92 173,129,89 171,127,87 173,128,80 182,128,80 189,130,84 193,134,86 194,135,78 197,139,75 208,139,54 228,149,32 245,161,30 252,166,20 254,168,6 255,173,11 255,169,13 255,169,12 255,166,26 238,157,23 224,144,34 197,128,43 188,117,62 183,114,58 239,163,69 249,169,61 255,201,88 255,217,91 255,218,84 255,171,26 255,169,11 255,176,14 255,183,34 189,130,71 190,131,72 204,139,82 195,130,73 201,140,79 205,141,79 209,145,83 199,140,81 181,123,70 165,112,67 167,117,71 167,119,74 161,113,70 156,113,80 151,108,75 151,108,75 151,108,75 150,110,76 150,109,78 148,109,77 152,117,81
255,211,134 255,216,137 255,206,128 255,207,129 240,191,112 253,202,124 242,188,113 244,194,122 244,193,126 236,187,122 242,196,128 228,179,112 222,175,114 192,144,99 200,155,107 184,144,92 200,159,98 224,178,112 243,196,117 243,194,115 248,197,119 240,191,114 230,180,106 244,192,119 228,182,112 195,149,94 235,181,104 248,194,115 248,194,117 255,207,128 255,209,130 255,208,129 255,211,129 255,217,135 255,216,132 255,209,127 255,202,120 237,186,110 217,167,107 241,188,120 215,166,97 204,154,94 214,163,94 231,182,101 204,151,94 192,140,90 180,128,78 185,132,79 188,130,79 191,130,83 191,133,82 191,133,80 191,133,82 183,130,75 186,131,77 180,127,72 181,128,73 180,128,68 183,125,70 183,125,70 183,125,72 183,125,70 182,124,73 183,123,71 185,122,71 186,123,74 185,122,73 187,124,75 187,127,75 190,136,77 181,128,75 182,129,74 185,131,81 181,126,72 180,125,71 181,126,74 186,126,74 179,123,74 176,120,71 175,119,72 174,118,71 171,116,71 167,112,69 163,113,69 162,114,71 158,112,71 158,112,71 157,112,77 156,111,76 154,109,76 154,111,78 154,111,78 154,114,80 154,113,82 152,113,81 148,109,77
255,229,150 255,215,136 247,196,118 255,210,132 255,230,151 255,224,147 255,228,151 255,217,144 255,221,145 255,210,135 255,210,137 255,222,146 255,218,140 255,210,139 255,219,148 236,186,114 233,184,117 252,200,129 255,211,132 247,198,119 234,183,105 236,187,110 244,193,117 242,193,116 229,183,115 214,168,113 213,168,93 217,168,101 250,199,121 246,195,115 253,202,124 247,193,118 255,206,124 255,209,127 255,218,131 255,220,136 255,213,129 241,190,114 193,146,85 219,166,100 238,184,109 236,182,105 249,194,111 247,193,107 227,171,97 226,173,105 209,155,94 197,143,84 203,143,89 191,130,83 187,127,77 182,122,72 184,121,72 183,125,74 183,125,74 184,126,71 184,126,75 183,128,74 185,127,74 185,127,74 185,127,74 184,126,71 184,126,75 186,126,74 187,124,73 185,124,77 186,122,76 182,121,74 177,121,72 177,121,74 177,121,74 182,129,76 183,128,76 181,126,74 179,124,70 182,127,75 197,143,84 179,125,75 176,120,73 176,119,75 177,120,76 174,119,74 170,117,74 168,118,74 163,115,72 157,111,72 160,114,73 153,108,73 153,108,73 153,108,75 151,108,75 151,108,75 150,110,76 150,109,78 148,109,77 145,109,76
245,196,127 255,207,135 255,211,133 255,204,126 255,226,149 255,222,145 255,216,139 255,219,142 255,224,147 255,223,149 255,221,143 255,228,150 255,223,145 255,222,143 255,224,143 255,221,143 255,207,130 255,207,130 246,197,120 241,190,114 247,193,118 240,190,118 246,197,120 251,202,123 227,183,116 207,166,105 187,147,95 186,143,98 210,167,109 222,175,112 213,164,97 229,178,113 232,180,109 255,207,130 255,208,124 255,213,131 255,209,127 248,197,119 227,176,98 249,195,116 248,193,112 255,203,122 255,216,131 253,196,111 251,194,109 255,208,123 255,198,117 243,181,105 219,158,95 199,139,87 190,130,76 185,125,71 195,129,79 193,127,77 194,128,78 187,127,75 187,127,73 190,130,78 186,128,75 186,128,75 183,125,72 188,125,74 187,124,73 187,124,75 186,123,74 185,121,75 177,118,70 175,119,72 172,115,71 173,118,73 173,118,73 172,119,78 174,118,69 179,119,69 179,124,70 177,121,74 168,123,75 179,121,68 176,120,73 174,119,74 175,120,75 171,118,73 169,119,75 169,119,75 168,118,74 161,113,68 163,114,74 161,112,74 159,110,74 156,111,76 155,112,79 155,112,79 153,113,79 150,110,76 149,109,75 148,107,76
201,158,100 227,182,120 228,183,110 214,167,106 203,157,98 234,189,116 240,190,116 245,195,121 240,189,113 244,193,117 251,200,124 254,203,127 255,214,138 255,213,137 255,207,129 255,220,142 255,216,139 255,207,130 243,193,119 229,181,109 221,172,107 219,168,103 231,181,109 239,187,114 199,158,99 176,135,88 176,137,94 187,146,99 203,159,106 195,153,99 202,152,92 239,187,114 255,205,126 255,217,133 255,206,122 255,220,138 255,216,132 255,219,131 255,203,119 250,197,115 255,208,127 255,206,123 255,204,116 255,213,128 255,213,125 255,197,111 255,200,116 255,196,117 220,160,92 232,172,102 213,152,91 194,134,82 196,131,76 200,134,82 200,134,82 205,139,87 199,136,83 193,130,79 195,132,81 193,130,79 194,131,80 197,131,81 197,131,81 191,128,79 187,124,75 181,117,71 177,118,70 174,118,71 173,116,72 171,116,71 171,116,71 167,117,75 168,117,78 169,116,71 200,131,66 255,248,168 254,179,114 189,129,77 180,124,77 174,121,76 172,119,74 168,118,72 169,119,75 168,118,74 163,115,70 162,116,79 161,115,76 160,115,80 159,114,79 159,114,79 156,113,80 156,113,80 154,114,80 155,115,81 154,114,80 149,108,77
171,135,104 185,150,112 182,145,105 177,140,100 170,137,100 171,138,99 171,137,96 174,140,97 174,137,95 185,146,103 203,159,106 221,179,116 229,183,117 245,197,125 251,204,127 255,208,131 236,186,112 241,192,123 221,172,107 203,160,100 198,156,102 172,131,84 166,124,86 169,130,91 168,126,84 173,131,91 164,126,80 198,158,104 199,157,105 181,137,97 215,166,101 247,198,121 255,207,128 255,213,131 255,216,132 255,223,136 255,230,143 255,224,137 255,222,135 255,204,117 255,209,125 255,215,126 255,228,137 255,236,145 255,228,137 255,209,121 255,211,123 255,228,139 255,202,116 252,192,106 226,164,90 207,143,81 222,158,98 205,141,79 213,149,82 227,164,92 220,153,87 212,144,83 221,154,86 207,139,76 215,145,83 230,161,96 216,151,89 197,132,77 193,130,77 186,128,77 188,130,79 182,125,81 182,129,76 176,121,76 167,114,71 164,115,75 166,118,75 171,123,80 172,118,84 255,202,137 168,122,85 169,124,80 185,133,85 176,126,82 174,124,80 170,120,76 172,122,78 170,120,76 165,120,74 164,119,75 161,116,81 159,116,81 159,116,83 159,116,83 157,117,83 156,116,82 156,116,82 156,116,82 153,113,79 153,112,81
147,119,92 140,112,85 140,111,87 140,111,87 134,108,83 133,109,83 129,105,81 128,107,80 130,106,80 140,112,85 161,121,85 183,141,101 177,135,81 216,172,105 236,184,111 239,187,114 227,178,113 198,152,93 189,145,94 161,119,77 163,126,84 161,123,88 155,116,84 158,122,91 172,130,88 196,153,104 217,175,121 192,150,98 171,129,91 179,141,104 235,187,115 255,208,128 255,205,127 255,212,131 255,217,133 255,224,137 255,224,137 255,231,144 255,214,127 255,222,135 255,216,129 255,218,131 255,226,137 255,233,144 255,226,137 255,222,129 255,232,139 255,225,133 255,220,132 255,214,126 244,183,102 236,174,100 236,174,102 234,172,100 234,168,97 244,178,103 255,191,106 249,183,99 255,199,117 255,189,110 238,171,94 239,173,100 234,170,101 207,143,83 198,135,82 188,129,81 189,128,81 192,132,82 189,133,86 187,133,83 178,128,82 176,128,81 178,128,86 182,132,86 183,132,77 203,152,87 168,123,79 170,121,81 176,128,83 170,120,76 181,133,79 185,137,83 188,140,86 186,138,82 179,130,81 177,129,82 163,119,81 158,115,82 157,114,79 157,114,79 155,115,81 156,116,82 154,114,80 154,114,80 150,110,76 148,107,76
112,100,88 113,101,89 115,101,85 115,99,84 113,99,83 111,97,83 111,96,85 112,96,83 112,96,83 116,97,83 135,111,87 149,118,95 160,125,89 173,131,91 212,163,96 238,188,116 220,171,102 207,160,97 188,146,94 152,112,76 152,116,85 152,116,85 157,121,90 159,123,92 176,135,86 209,163,106 230,179,110 231,183,109 224,175,108 212,166,100 248,194,117 251,195,121 246,190,114 253,197,121 255,201,123 255,207,126 255,211,129 255,213,131 255,215,133 255,209,127 255,209,127 255,217,135 255,213,129 255,211,127 255,210,126 255,213,125 255,224,136 255,222,135 255,214,130 255,197,113 233,171,95 253,192,113 234,172,91 247,186,102 246,182,99 255,197,110 255,217,130 255,212,125 255,216,130 255,196,112 255,190,108 248,182,98 250,184,102 241,175,100 217,152,90 189,130,73 197,138,79 203,145,81 203,146,86 221,166,96 202,145,85 188,134,73 183,134,83 197,146,93 219,165,104 209,153,86 198,144,85 193,140,83 211,155,88 220,163,94 221,166,96 233,178,108 238,185,103 252,198,121 216,160,93 181,129,81 164,122,82 163,121,83 161,118,83 157,114,79 156,116,82 155,115,81 153,113,79 150,110,76 149,109,75 146,105,74
114,99,88 112,97,86 109,94,83 106,91,80 107,92,81 107,92,81 107,92,81 106,95,80 106,94,82 106,94,82 128,104,78 134,105,81 137,104,79 155,121,87 229,180,115 252,201,123 245,195,121 230,180,108 237,192,128 204,161,105 179,135,93 224,177,116 227,181,115 222,176,108 236,186,114 247,196,118 240,191,114 250,201,124 254,203,127 255,206,129 243,189,112 253,199,122 243,192,114 226,175,99 242,188,111 254,200,123 255,201,122 254,203,125 255,208,128 255,211,126 255,209,126 243,192,112 248,195,113 249,196,112 249,197,110 254,200,114 255,216,130 255,207,122 255,208,126 255,202,120 255,197,118 255,206,122 255,205,119 255,204,118 255,204,116 255,226,138 255,221,133 255,213,125 255,205,119 255,206,122 255,208,120 255,223,135 255,212,124 255,199,111 229,163,92 209,148,85 222,163,90 242,179,105 252,190,116 255,203,116 238,179,102 235,179,105 209,158,89 216,163,95 255,207,130 255,217,140 255,210,131 255,205,126 255,215,134 255,208,127 255,216,133 255,227,144 255,220,136 255,206,122 229,178,102 185,133,83 174,128,87 174,129,85 168,126,84 159,117,79 159,117,79 154,114,78 154,114,80 150,110,76 148,109,77 146,105,74
107,92,81 105,90,79 105,91,77 105,91,75 104,89,78 105,91,77 107,93,79 106,92,78 113,93,75 122,100,80 118,97,74 108,92,77 122,103,80 151,118,81 232,186,120 246,195,115 242,192,118 240,188,115 236,186,112 219,170,101 222,176,110 224,178,108 233,184,117 239,189,117 227,179,107 243,188,116 255,204,126 252,201,123 240,191,122 236,185,107 239,185,110 240,186,109 238,188,114 231,183,111 216,167,100 219,173,103 247,193,114 243,192,114 239,188,112 230,177,111 236,185,109 226,175,97 233,178,106 236,182,107 232,180,107 199,150,85 215,164,97 226,176,104 241,187,112 239,183,105 248,187,108 255,206,125 255,199,114 255,206,122 255,202,116 255,208,122 255,209,121 255,207,119 255,205,119 255,207,121 255,222,134 255,218,130 255,221,133 254,194,108 255,201,120 255,196,115 255,194,110 255,211,123 255,212,124 255,212,124 255,211,127 255,205,123 255,205,123 255,209,127 255,213,130 255,209,126 255,214,127 255,221,134 255,214,127 255,204,117 255,206,124 255,211,129 255,217,130 255,223,141 255,220,141 245,194,118 194,143,74 219,168,99 195,151,84 173,125,78 165,121,81 161,119,81 161,118,83 155,114,83 151,112,80 147,106,75
105,90,79 105,90,79 113,98,78 119,101,80 112,98,82 114,99,79 116,101,81 111,97,79 126,102,80 131,102,80 132,106,83 117,99,78 127,101,76 149,115,83 202,156,99 240,188,115 215,166,99 213,167,99 228,177,110 199,152,91 208,163,99 210,165,101 197,151,92 214,167,106 220,174,108 236,186,114 251,200,122 250,199,121 236,187,118 214,168,100 219,171,113 210,163,102 227,177,115 213,166,105 188,144,93 210,168,103 229,179,105 224,173,104 208,162,103 194,150,97 196,153,97 203,158,96 215,166,101 233,182,113 200,153,90 194,148,93 185,139,84 196,150,95 214,164,102 216,165,98 222,163,90 253,194,117 255,201,121 245,187,107 245,187,105 255,212,128 255,215,127 255,222,134 255,212,126 255,206,120 255,204,118 255,208,122 255,206,122 248,188,104 251,189,108 247,185,104 253,192,108 255,194,110 254,193,112 255,198,117 255,197,118 253,194,117 252,193,116 255,198,121 249,193,115 249,193,115 253,200,118 255,213,129 255,207,123 253,200,116 252,199,117 255,203,121 255,203,121 248,198,115 250,199,119 252,201,125 250,199,123 255,206,131 236,186,114 206,156,94 180,136,85 188,143,95 185,140,94 162,123,84 154,116,81 153,113,79
114,96,77 115,97,78 115,97,76 125,104,81 116,102,77 118,100,79 126,102,80 121,100,77 130,104,79 137,111,86 136,110,85 124,103,76 130,105,77 143,110,83 186,145,98 209,163,106 200,157,97 215,174,104 213,167,99 233,183,111 235,185,113 220,175,102 186,144,92 192,151,94 205,157,99 222,175,112 239,187,114 236,184,111 231,182,115 217,172,108 184,141,92 167,127,91 186,145,98 211,171,107 179,138,91 207,167,113 226,179,116 189,146,90 203,159,108 189,144,98 182,137,91 206,159,96 211,162,97 229,176,108 219,168,101 200,160,96 178,133,87 181,136,90 202,155,92 211,161,99 206,157,88 225,171,96 237,181,105 240,186,109 236,182,105 255,205,125 255,210,125 255,209,124 255,197,115 246,188,106 249,190,113 234,178,102 236,177,102 235,176,101 248,186,112 246,185,106 247,185,109 241,179,103 239,180,103 245,186,111 236,180,104 243,184,107 236,180,104 237,181,105 226,171,99 224,170,95 251,201,118 253,200,118 249,196,114 246,193,111 247,193,114 243,189,110 248,194,115 247,193,114 242,188,111 243,189,114 240,188,115 241,187,112 230,180,108 234,180,105 212,168,101 209,162,99 215,166,101 189,145,94 183,138,90 179,134,86
132,111,88 126,105,82 124,103,78 132,106,81 125,107,77 127,106,79 139,111,84 134,108,83 131,107,81 130,106,80 131,105,80 126,105,78 136,111,83 141,111,83 160,125,89 175,134,89 181,139,85 209,166,106 232,186,118 250,200,126 255,207,128 251,200,122 194,151,93 199,158,101 192,148,95 200,157,99 216,171,107 206,161,97 201,155,96 205,164,105 188,145,100 158,122,89 170,132,84 182,141,94 169,130,87 184,143,94 194,152,100 193,149,96 197,154,96 195,152,94 215,174,106 215,169,101 214,165,96 231,179,106 235,185,113 212,168,101 204,158,103 202,156,99 227,177,115 216,165,100 219,169,97 238,184,109 241,185,109 240,186,109 250,196,119 255,202,122 252,194,114 242,184,104 250,191,114 242,183,106 231,172,99 230,173,102 228,173,101 222,167,95 237,175,101 238,177,98 255,193,117 251,189,115 229,170,95 239,180,103 236,180,104 234,178,102 230,174,100 225,171,96 218,166,95 229,177,104 247,196,116 250,197,115 240,186,111 235,181,106 226,171,99 226,171,99 248,194,115 246,195,119 237,186,110 225,174,98 228,177,108 222,171,104 212,162,100 234,183,105 214,170,103 202,155,92 217,168,103 224,175,108 217,168,101 220,171,102
143,119,84 139,114,84 138,113,85 144,116,87 148,121,89 143,116,84 145,118,84 143,116,84 143,116,84 145,118,86 143,118,88 136,111,81 139,114,86 146,117,86 151,122,87 165,133,91 178,140,90 204,165,108 203,162,103 217,175,112 210,164,105 214,172,109 199,158,97 209,169,105 206,165,104 201,160,101 208,167,108 200,158,104 210,169,112 215,173,119 197,156,111 167,130,88 184,146,96 187,146,97 168,129,86 172,135,91 177,136,89 190,150,96 225,179,113 227,178,109 229,179,107 230,180,108 237,185,112 223,172,96 231,180,102 229,178,102 233,178,106 245,191,116 249,193,117 243,187,111 250,196,117 255,202,123 255,202,120 255,202,120 255,206,124 255,215,128 251,196,113 248,193,110 246,191,110 239,184,103 235,179,103 238,184,107 232,178,101 235,181,104 229,173,97 242,186,110 239,180,105 251,192,117 240,184,108 242,188,111 229,175,100 227,173,98 225,171,96 220,166,91 209,160,91 227,176,100 244,182,110 243,189,110 241,187,112 220,165,95 207,161,93 219,173,105 234,183,107 234,185,118 224,175,106 209,163,104 196,153,95 201,160,101 185,142,93 194,151,102 208,166,101 226,178,106 245,195,121 219,169,107 222,173,106 226,177,110
