86,72,58 86,72,58 86,72,58 70,59,44 78,67,48 85,75,65 79,64,42 91,78,55 91,76,65 92,75,65 83,71,61 78,66,54 108,87,64 101,83,64 69,59,47 108,85,54 98,82,67 97,83,67 94,80,64 96,82,66 97,82,62 100,85,65 98,85,64 114,106,52 102,94,42 92,82,31 87,77,26 78,67,21 72,62,24 82,72,32 100,92,40 97,89,37 91,83,31 89,81,29 85,76,29 73,63,21 72,62,22 76,66,26 84,75,30 85,76,31 85,76,31 82,73,28 77,68,23 75,65,23 73,61,24 72,59,25 72,59,25 74,60,17 81,70,24 83,72,26 81,68,20 80,66,21 80,64,20 78,64,21 75,60,20 75,59,17 101,78,18 152,118,44 211,166,50 225,177,34 243,192,25 240,197,2 121,93,55 108,90,58 113,89,63 115,89,64 115,89,64 113,89,63 102,81,54 113,89,63 114,90,64 117,90,58 117,90,58 116,92,57 114,90,55 115,90,60 115,90,60 115,90,62 114,89,61 130,102,73 137,109,80 137,109,80 139,110,79 140,111,80 137,108,77 133,104,73 134,105,74 135,106,75 135,106,75 135,106,75 138,109,76 139,110,77 138,111,79 160,141,116 157,144,123 142,128,110 135,128,112 137,120,96 140,85,31 143,97,67 143,95,66 127,83,53 124,80,52 122,78,50 133,86,52 152,96,58 172,104,64 202,132,74 223,145,78 232,154,87 199,113,45 156,125,86 183,157,118 219,187,143 255,255,170 255,252,201 174,142,87 160,126,81 159,125,80 161,128,78 170,132,82 174,137,84 177,139,89 171,133,83 170,132,84 168,130,82 164,126,78 166,128,80
94,80,66 94,80,66 94,80,66 69,58,43 80,69,50 80,71,54 85,70,50 96,83,62 96,82,66 95,79,62 83,72,57 90,78,66 84,68,51 127,102,74 71,60,45 110,88,52 99,84,62 98,85,62 97,84,61 97,84,61 98,84,57 100,86,59 102,85,59 106,99,42 98,89,42 85,74,28 83,72,26 75,61,18 82,72,34 106,98,48 105,97,45 102,94,42 100,92,40 99,91,39 91,82,35 86,77,32 89,80,35 85,76,31 94,85,38 94,85,38 92,81,37 91,80,36 85,74,30 80,68,27 77,65,24 74,62,21 74,62,23 72,60,23 74,62,21 79,68,24 76,65,19 79,65,22 80,64,20 78,64,21 73,58,18 71,56,18 84,65,12 139,109,42 202,160,52 215,170,28 237,184,20 244,197,6 116,86,58 108,90,58 112,88,62 115,89,64 111,85,60 110,86,60 100,79,52 108,84,58 114,90,64 111,90,63 111,90,63 113,90,61 113,90,61 113,89,65 112,88,64 112,89,60 114,91,62 127,102,72 132,107,77 130,105,75 133,106,74 137,110,78 139,112,80 138,111,79 137,110,78 139,112,80 138,111,79 138,111,79 138,111,77 138,111,77 137,110,76 165,146,119 148,135,114 140,126,108 140,129,110 140,131,116 160,107,50 140,94,55 140,95,62 130,86,56 130,84,54 138,88,57 151,97,61 157,102,59 183,116,71 218,145,88 240,162,95 144,86,22 155,110,46 140,120,88 162,142,110 186,162,125 255,230,155 255,255,191 255,243,185 156,124,78 157,124,76 160,127,75 168,131,78 174,137,84 171,133,83 169,131,81 167,129,81 161,123,75 160,122,74 162,124,76
97,83,67 94,80,64 94,80,64 66,54,42 77,66,51 75,64,47 82,71,52 96,82,66 97,83,67 92,81,66 82,71,56 89,77,65 78,67,50 122,97,67 71,60,43 108,86,50 94,78,63 93,79,63 92,78,62 92,78,62 92,78,62 93,79,61 95,81,54 104,97,38 92,82,33 87,77,28 73,62,18 69,59,19 107,100,57 109,103,55 105,100,49 102,97,44 102,94,42 100,92,42 96,87,42 97,88,41 96,87,40 97,89,39 100,92,42 97,88,41 93,82,38 91,80,36 85,73,32 79,67,26 76,66,24 75,65,23 74,62,23 72,60,23 71,59,20 76,64,23 79,65,20 80,64,20 73,62,16 72,60,19 70,58,17 69,57,18 78,60,16 124,100,36 184,145,36 212,168,30 244,192,32 243,196,5 112,83,48 104,87,59 108,87,60 113,89,63 110,86,60 108,87,62 104,85,60 105,86,63 112,88,66 110,89,62 110,89,62 110,89,62 108,87,60 108,87,60 110,89,62 113,89,63 124,99,69 141,117,84 136,109,75 131,104,70 146,119,83 147,120,84 144,117,83 145,118,84 144,117,85 141,114,80 139,112,76 139,112,76 140,113,77 140,113,77 125,101,68 149,132,108 134,121,100 136,123,102 139,129,117 143,134,119 155,112,56 141,95,36 136,92,62 133,89,59 132,86,56 133,83,52 141,90,55 157,102,61 190,124,76 227,159,100 149,87,15 165,100,43 138,118,98 148,129,104 157,138,113 154,135,108 225,184,135 255,254,169 255,250,194 198,162,115 168,131,87 176,138,90 182,144,96 181,143,95 181,143,95 176,138,90 173,135,85 164,126,76 164,126,80 170,132,84
94,80,64 94,80,64 93,79,63 67,55,43 68,56,44 73,62,45 89,78,59 92,78,62 92,78,62 88,77,62 89,78,63 92,81,64 87,76,61 93,72,45 78,64,46 107,85,49 94,78,65 93,79,63 96,81,70 97,82,71 96,82,66 94,80,62 94,82,56 101,94,33 88,78,27 85,75,24 74,63,19 89,79,39 102,98,52 104,100,54 103,99,51 98,95,44 104,96,44 99,91,41 97,88,43 99,90,43 98,88,39 100,92,40 100,92,42 92,86,38 90,81,36 85,76,31 80,70,28 77,67,27 76,66,26 75,65,25 74,62,23 69,57,20 68,57,22 73,61,22 81,67,24 81,65,21 73,62,18 70,60,18 71,59,18 71,59,20 76,58,14 111,87,25 181,143,36 211,166,33 248,196,36 248,200,7 112,86,47 109,92,66 110,91,66 109,90,65 108,89,64 109,90,65 108,89,64 111,90,65 114,93,68 111,90,63 111,90,63 114,93,66 114,93,66 114,93,66 114,93,66 119,96,67 133,106,74 143,116,82 141,114,80 141,114,78 143,116,80 144,117,81 141,114,78 144,117,81 141,114,80 139,112,76 140,113,77 139,112,76 139,112,76 139,112,76 143,118,88 143,125,104 125,112,89 121,108,85 133,114,100 145,133,121 147,107,55 145,99,40 136,90,60 135,89,59 128,82,52 126,80,52 128,82,54 134,87,55 190,131,85 228,162,105 165,106,49 158,123,69 135,118,108 132,115,91 146,127,111 137,121,106 154,135,110 255,248,168 255,252,198 255,247,198 159,122,78 165,124,77 170,132,84 170,132,84 169,131,83 163,125,77 157,119,73 153,115,69 153,115,69 156,118,70
98,84,68 98,84,68 98,84,68 66,54,42 62,50,38 73,62,45 96,85,68 97,83,65 97,83,65 96,82,66 96,82,68 96,82,68 93,79,65 81,62,48 79,63,46 107,84,55 95,84,65 95,84,65 96,82,64 99,85,67 99,85,67 99,85,67 99,87,57 98,94,34 87,79,27 84,76,26 78,67,21 109,103,57 99,97,48 101,100,48 104,101,50 101,97,49 104,95,48 99,90,43 95,89,43 100,90,41 100,92,42 101,93,41 101,93,43 93,84,39 90,81,36 83,74,29 79,69,27 78,68,28 76,66,28 73,62,27 72,62,24 68,57,22 63,52,19 69,58,23 78,63,23 82,66,22 73,62,16 71,61,19 70,58,17 70,58,19 76,60,18 108,85,27 174,135,35 212,167,34 250,196,39 249,201,8 116,86,58 110,94,61 106,92,67 105,88,64 103,89,64 108,89,64 110,89,62 112,92,62 114,94,64 113,92,65 114,93,68 114,93,66 114,94,64 114,94,62 117,97,65 130,108,74 139,115,82 139,115,78 145,118,82 143,116,80 144,117,81 143,116,80 143,116,82 141,114,80 138,111,77 138,111,75 139,112,76 139,112,76 137,110,74 138,111,75 146,121,93 134,119,97 120,108,82 107,95,69 124,108,93 145,137,113 136,104,49 160,109,56 165,104,88 166,106,83 162,102,81 165,104,88 165,105,84 161,103,79 167,109,83 182,115,63 164,96,35 169,142,97 146,127,100 107,96,81 119,104,93 126,109,101 130,122,98 255,232,166 255,255,200 255,251,198 157,124,76 161,125,78 164,126,76 164,126,76 164,126,76 159,121,75 148,110,64 149,111,65 150,112,66 156,118,68
98,84,68 98,84,68 99,85,69 67,55,43 63,51,39 77,66,49 95,84,67 99,85,67 98,84,66 98,84,68 98,84,70 98,84,70 94,80,66 80,66,52 73,59,43 108,85,56 96,85,66 96,85,66 97,83,65 98,84,66 98,85,64 98,85,64 99,88,55 96,92,32 87,79,25 83,75,25 73,64,17 101,97,49 97,95,46 100,96,50 98,91,50 96,85,52 98,86,58 101,89,61 99,87,50 100,88,47 97,87,49 102,91,56 95,80,42 93,78,40 87,72,32 79,67,26 75,65,25 75,65,27 71,60,27 71,60,27 72,61,26 71,61,23 66,55,20 66,55,22 73,58,22 81,67,22 76,65,19 72,62,20 72,60,19 66,56,18 67,52,12 100,79,25 175,136,38 211,166,31 252,197,43 250,202,9 119,87,57 107,91,58 103,89,64 103,89,64 105,88,64 108,89,64 112,91,64 113,93,63 114,94,64 112,91,64 116,92,68 116,92,66 115,92,63 120,92,63 129,101,72 141,117,82 144,117,83 133,106,70 144,117,83 141,114,78 143,116,82 144,117,83 141,114,82 139,112,80 136,109,75 136,109,73 138,111,75 138,111,75 136,109,73 138,111,75 146,121,93 133,118,96 120,106,88 97,86,67 118,108,84 158,140,108 129,110,73 148,97,44 154,106,48 165,108,79 162,103,84 160,103,84 160,105,74 165,109,73 152,99,46 180,122,58 229,173,99 213,177,126 184,155,120 110,100,90 107,95,85 111,101,91 121,112,93 230,198,141 255,254,198 255,252,199 157,124,76 157,123,78 161,125,78 161,125,78 159,122,78 152,115,75 147,110,70 149,112,72 152,115,75 154,117,73
94,83,68 94,83,68 94,83,68 66,55,40 63,52,37 81,69,57 97,83,69 98,84,70 98,84,70 97,83,69 97,83,69 97,83,69 94,83,68 89,78,63 65,55,43 103,83,51 97,86,67 98,84,66 99,85,69 99,85,69 97,86,67 99,85,67 100,93,54 97,95,37 88,78,25 81,71,22 86,77,30 92,86,38 91,85,39 81,73,37 64,51,28 66,51,29 66,51,31 69,54,34 71,56,36 71,56,34 67,52,30 69,52,28 70,51,26 68,49,26 66,49,25 69,52,26 69,52,26 69,56,24 66,54,24 66,52,23 69,56,24 73,61,22 70,59,24 63,52,19 68,57,24 76,66,24 74,63,19 73,61,20 72,60,19 64,54,16 66,51,15 91,74,23 160,125,28 213,168,35 255,205,41 251,204,15 120,93,50 104,92,64 102,90,62 107,90,64 108,89,64 110,89,62 112,91,64 115,92,63 116,93,64 116,92,66 120,91,67 118,93,65 116,93,62 116,93,62 127,103,70 139,112,78 140,111,76 133,106,70 139,112,76 139,112,76 137,113,80 137,113,80 136,112,79 135,111,76 134,110,75 134,110,73 137,110,74 136,109,73 134,110,73 129,107,69 139,114,86 133,118,96 116,105,90 97,89,76 129,114,92 157,136,109 141,129,117 137,119,89 133,104,55 146,102,49 141,93,46 154,105,65 147,99,52 145,98,48 123,93,49 173,149,112 219,187,141 254,211,151 218,185,135 125,115,103 119,107,95 120,108,96 123,114,99 215,188,143 255,255,200 255,253,198 176,144,98 169,137,95 171,137,96 170,136,95 167,132,94 160,125,89 158,123,87 160,125,89 163,130,91 165,133,91
94,83,68 94,83,68 85,74,59 70,59,44 97,86,71 103,83,53 100,86,68 97,83,69 97,83,69 96,82,68 97,83,69 96,82,68 95,84,69 90,79,64 64,54,42 109,85,50 123,101,63 103,86,62 99,84,73 99,84,73 97,86,71 93,84,69 113,111,64 96,94,36 87,79,25 85,77,27 112,107,56 82,73,28 78,71,32 60,51,22 84,75,48 94,82,56 93,78,58 90,77,56 88,73,53 92,77,55 87,72,50 78,63,41 72,59,38 60,49,32 50,38,26 51,36,25 50,36,22 50,39,20 59,46,23 60,45,23 63,49,20 74,59,21 75,60,22 65,52,18 63,51,21 75,65,23 73,62,18 74,62,21 69,59,19 65,54,19 75,60,22 83,66,15 163,128,35 214,169,38 255,208,44 249,202,11 127,100,55 102,90,62 105,91,64 107,90,64 108,89,64 112,91,64 114,93,66 116,93,64 116,93,64 117,92,64 120,92,65 118,93,65 114,91,62 114,93,66 123,100,69 135,111,78 136,112,77 132,104,75 133,105,76 133,105,76 131,107,74 134,110,77 134,110,75 134,110,73 132,108,71 131,107,70 132,105,69 132,105,69 127,103,66 123,101,67 146,125,100 130,114,97 116,105,90 99,91,80 157,133,107 158,135,106 140,124,107 136,122,106 129,115,99 128,112,95 118,89,54 124,105,80 131,121,109 129,122,102 122,113,98 158,137,124 220,183,141 255,219,154 246,210,150 121,111,99 134,122,110 134,122,110 132,123,108 204,178,137 255,253,200 255,253,196 196,166,120 171,139,97 172,138,97 171,137,96 163,135,97 159,131,93 156,127,92 156,127,92 165,134,95 169,138,99
94,83,68 94,83,68 91,80,65 67,56,41 73,62,47 82,71,54 94,83,66 98,84,70 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 80,69,54 66,56,44 131,102,67 131,112,77 101,84,58 95,78,70 98,81,71 81,72,66 58,49,41 116,115,61 98,96,38 86,83,28 85,82,29 107,99,47 64,58,10 94,90,42 87,81,33 84,75,30 78,66,25 77,65,26 78,66,27 81,66,28 80,68,29 78,66,27 81,66,28 76,66,28 73,62,29 73,62,29 70,59,26 70,58,28 69,57,29 54,41,18 51,38,15 56,44,18 67,51,18 79,64,24 72,60,21 59,47,19 75,64,29 77,65,24 74,62,21 68,58,18 64,53,18 78,63,23 90,73,22 166,131,38 218,171,37 255,205,39 251,198,16 159,130,56 105,91,64 109,91,70 109,90,65 111,90,67 117,96,69 118,97,70 113,93,61 117,92,62 114,93,66 113,92,65 112,91,64 111,90,63 111,90,65 118,98,68 129,107,73 130,106,73 129,105,72 130,106,73 130,106,73 130,106,73 131,107,74 133,106,70 133,106,74 129,105,70 127,103,66 123,102,61 124,100,63 122,99,70 118,97,70 153,132,109 128,115,94 112,101,84 101,93,80 147,126,101 157,130,98 129,110,85 123,110,89 114,103,88 117,106,91 123,112,97 124,115,100 125,116,101 118,108,96 111,101,91 123,112,97 208,176,142 255,209,146 243,202,145 123,113,103 134,123,108 137,126,109 137,123,109 200,177,135 255,252,198 255,251,194 213,186,139 171,139,97 170,137,98 169,136,97 160,128,98 153,121,91 150,122,93 154,119,83 160,127,90 164,131,94
91,80,65 91,80,65 91,80,65 69,58,43 69,58,43 84,73,56 92,81,64 97,83,69 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 94,83,68 60,50,38 102,74,47 102,83,60 98,82,65 94,79,68 97,83,69 51,42,36 40,31,25 116,116,57 100,98,40 96,91,36 84,79,26 91,83,29 100,99,45 84,83,27 83,80,29 79,75,27 83,76,33 81,74,31 76,69,26 75,65,23 77,70,27 77,68,23 76,67,22 73,66,23 73,63,23 72,62,22 71,61,23 68,58,20 69,59,21 66,55,22 64,52,24 55,46,19 60,47,15 76,65,21 73,61,20 58,46,18 72,61,26 76,64,25 74,62,21 70,60,20 69,59,21 73,58,18 105,85,35 167,131,41 220,174,37 251,200,33 242,189,9 228,196,94 72,52,34 112,93,70 109,90,67 109,92,66 93,76,50 105,88,62 117,98,63 110,86,53 108,87,60 108,87,60 110,89,62 111,90,63 111,90,65 115,95,65 127,105,71 128,104,71 127,103,70 130,106,73 130,106,73 130,106,73 130,106,73 131,107,70 130,106,73 124,100,67 124,100,67 123,98,70 121,98,69 112,95,69 109,94,72 159,138,115 130,117,96 113,102,85 102,94,81 135,114,89 152,125,93 122,103,76 116,101,79 110,99,82 110,99,82 114,103,88 115,105,93 116,107,92 111,102,87 101,91,79 110,99,84 187,158,123 243,201,136 229,189,135 116,106,96 133,122,107 138,127,110 137,123,109 192,169,127 255,253,200 255,251,196 218,192,142 181,144,102 176,139,99 169,132,92 162,129,92 158,125,88 154,125,90 157,124,87 166,131,93 170,135,97
90,79,64 90,79,64 90,79,64 68,57,42 69,58,43 91,80,63 91,80,63 93,79,65 94,80,66 95,84,69 95,84,69 95,84,69 95,84,69 92,81,66 64,54,42 101,78,47 97,81,64 95,84,69 80,71,65 61,52,48 48,41,39 100,97,73 113,114,48 101,101,40 94,89,34 86,83,30 106,102,44 88,86,28 83,75,21 78,73,22 75,69,21 77,71,25 78,68,26 75,66,21 77,68,23 75,68,25 73,67,21 73,67,19 71,65,19 73,64,19 71,61,19 71,61,19 70,60,18 68,58,16 65,55,15 65,55,17 64,53,20 60,52,16 71,64,21 73,63,23 62,50,20 69,58,23 74,62,23 77,65,24 73,63,21 71,61,21 75,61,18 102,83,30 167,132,39 217,173,35 248,196,34 242,191,13 255,239,16 95,64,52 62,43,20 105,88,60 47,37,27 37,32,29 32,27,24 37,31,26 43,32,27 109,92,66 111,90,63 108,87,60 105,84,57 107,86,61 115,92,63 124,99,69 124,99,69 124,100,67 129,105,72 129,105,72 127,103,70 126,104,70 124,101,70 122,98,72 112,98,73 115,97,76 115,100,80 120,100,82 119,103,86 112,101,86 174,153,130 132,119,98 113,102,85 101,93,80 141,117,95 158,131,99 118,98,66 114,93,66 105,87,66 103,89,64 105,91,66 107,94,71 106,93,70 102,89,68 98,84,66 104,93,78 172,145,109 208,168,116 201,164,122 111,100,93 134,123,108 142,131,114 136,127,112 191,160,121 255,253,200 255,252,194 255,232,165 255,211,144 255,212,143 255,213,144 255,216,146 255,216,146 255,204,133 213,159,109 255,211,135 255,216,140
89,78,63 89,78,63 90,79,64 68,57,42 68,57,42 88,77,62 89,78,63 90,79,64 90,79,64 91,80,65 88,77,62 89,78,63 92,81,66 91,79,67 71,60,45 97,79,49 82,70,60 79,70,66 71,65,58 56,50,43 94,90,82 85,83,36 111,109,49 98,96,36 91,90,34 96,95,39 93,95,38 83,78,23 76,67,20 72,63,18 72,63,18 73,64,19 73,64,19 73,64,19 71,61,19 72,62,20 73,64,19 73,64,19 72,63,18 71,62,17 71,61,19 70,60,18 68,59,14 69,60,15 66,56,16 65,55,17 65,55,17 61,53,19 61,53,17 66,58,22 69,55,26 64,53,20 77,70,29 78,68,28 73,63,21 71,61,21 79,65,20 102,83,26 167,132,35 210,170,35 231,186,26 244,195,18 255,232,20 255,214,97 165,135,89 59,40,24 154,132,94 58,41,31 35,28,26 34,27,25 40,34,29 46,35,28 57,38,22 118,100,79 103,84,59 105,84,57 111,90,63 122,99,68 122,100,66 124,96,67 131,103,74 134,106,79 138,110,81 143,116,84 154,121,94 163,134,103 175,136,104 189,147,107 181,136,103 152,122,94 128,119,100 158,134,112 183,156,124 130,115,95 112,101,86 103,91,79 169,141,112 165,133,99 129,104,76 116,92,66 110,89,66 108,87,62 110,89,64 108,89,64 105,86,61 106,85,58 100,83,59 102,91,74 156,132,97 190,150,98 203,166,122 123,112,105 135,123,111 144,133,118 136,127,112 186,158,118 255,255,202 255,255,208 255,243,174 255,237,153 255,233,149 255,236,153 255,235,152 255,235,152 239,181,117 255,197,120 255,230,151 255,236,153
89,78,63 90,79,64 90,79,64 68,57,42 66,55,40 76,65,50 87,76,61 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 85,74,59 73,61,51 66,57,51 71,61,60 67,57,58 63,57,50 36,30,23 58,55,42 107,106,52 109,107,45 103,101,41 93,93,32 95,95,34 85,88,28 76,70,22 71,61,19 69,59,19 70,60,20 72,62,20 71,61,19 71,61,19 71,61,19 71,61,21 71,61,19 71,62,17 70,61,16 70,60,18 70,60,18 65,55,13 65,55,15 66,56,14 66,56,16 65,55,17 65,55,17 63,52,19 64,53,18 66,58,22 62,54,20 67,59,23 75,68,25 76,66,24 73,63,21 70,60,22 86,71,20 118,99,33 165,130,33 193,153,28 209,167,17 237,190,19 255,227,24 255,248,26 212,176,77 179,144,88 58,37,22 179,149,107 72,49,18 36,30,25 36,30,25 45,34,31 61,49,39 63,48,37 116,96,76 108,91,65 116,99,73 118,99,74 119,100,75 133,105,76 143,115,86 147,120,88 160,128,94 184,141,106 198,148,104 207,157,111 209,157,107 160,124,93 141,127,109 162,138,112 198,150,107 182,140,102 165,142,113 128,113,93 110,99,84 103,91,79 186,155,116 186,155,118 141,116,86 124,103,78 118,101,77 112,100,72 112,99,76 112,97,75 105,90,68 99,86,63 95,85,63 107,96,79 172,148,113 199,158,113 255,246,188 136,127,108 135,124,109 144,133,118 134,127,111 199,168,129 255,255,204 255,255,212 255,253,186 255,250,166 255,249,162 255,248,163 255,245,162 255,235,152 233,175,109 255,231,146 255,241,156 255,243,154
87,76,61 83,72,57 80,69,54 61,52,37 68,62,57 71,62,54 40,31,23 66,58,47 85,77,66 85,77,64 89,77,65 89,77,65 90,78,66 75,64,57 69,58,53 67,56,51 69,58,53 53,42,37 59,51,40 32,28,22 78,75,60 109,108,52 102,100,42 102,98,38 89,89,30 93,93,34 85,84,30 73,67,21 70,60,22 68,57,22 69,58,23 70,60,20 70,60,20 70,60,20 68,58,20 69,58,23 71,61,23 70,60,20 70,60,22 68,58,20 66,56,18 64,54,16 65,55,17 65,55,17 65,55,17 65,55,17 65,55,17 64,53,18 64,53,18 64,53,18 61,50,17 71,63,27 74,67,24 73,63,21 71,61,23 73,63,25 108,89,32 125,104,32 153,123,27 181,145,28 201,161,24 233,186,18 255,216,23 255,227,20 255,253,62 174,141,21 156,128,88 49,36,29 210,176,133 112,70,32 45,34,27 43,32,27 53,42,35 52,41,34 55,40,29 118,99,74 118,101,77 116,102,77 123,104,79 138,107,84 157,123,91 170,136,102 194,148,111 205,157,112 212,163,114 181,147,117 141,126,106 175,143,109 203,162,117 205,162,115 169,142,106 132,119,98 157,138,113 123,110,89 107,96,79 104,90,72 210,177,129 188,157,120 148,124,89 125,106,83 121,106,86 121,107,89 120,109,92 112,101,84 105,94,77 100,89,72 97,85,73 122,106,91 191,163,123 215,176,119 255,243,182 158,141,113 133,121,109 143,128,117 137,123,109 203,170,131 255,255,204 255,255,210 255,255,182 255,250,164 255,251,162 255,251,162 255,250,164 255,218,139 255,225,149 255,253,167 255,248,166 255,248,162
87,76,61 73,62,47 69,58,43 61,52,37 52,46,41 49,45,39 48,44,38 35,30,27 36,31,30 37,30,28 57,48,42 68,59,53 63,54,48 63,54,46 65,56,48 65,56,50 59,50,44 59,50,44 63,54,46 29,25,19 65,62,47 93,92,40 97,92,37 100,92,38 94,89,36 89,86,33 80,78,29 69,62,21 66,58,22 66,55,20 65,55,17 69,62,21 71,61,21 70,60,20 69,59,21 65,55,17 69,58,23 66,56,18 68,57,22 68,58,20 65,55,17 65,54,19 65,54,19 65,54,19 66,56,18 65,54,19 65,54,19 65,54,19 64,53,18 63,52,19 62,54,20 73,63,25 72,62,22 71,61,23 66,55,22 78,66,27 111,92,24 128,106,32 151,127,33 165,134,27 197,158,30 227,182,22 246,201,18 255,220,29 255,241,47 252,206,51 78,65,33 65,49,32 49,36,31 204,151,83 111,72,40 80,65,43 46,37,31 48,37,32 47,36,29 144,126,107 127,108,85 131,110,87 149,119,93 167,133,101 187,153,112 195,158,114 209,161,116 184,151,114 149,136,113 168,138,110 187,151,104 201,159,117 173,144,109 138,124,99 119,113,104 106,98,85 147,128,101 120,109,90 107,91,76 106,91,71 237,205,159 194,168,129 152,130,96 130,111,88 126,110,93 123,109,95 118,106,94 113,101,89 106,94,82 103,92,77 100,88,78 139,120,97 217,181,134 248,201,138 255,238,178 224,209,173 132,120,110 142,127,118 135,120,109 192,160,126 255,255,204 255,255,210 255,253,180 255,249,162 255,252,162 255,252,162 255,252,160 236,180,113 255,254,171 255,254,166 255,253,166 255,252,162
88,80,69 75,67,56 84,77,61 89,83,74 34,28,23 23,17,12 64,58,53 39,35,29 32,27,26 28,26,24 39,34,31 56,47,41 57,48,42 61,52,44 66,58,47 60,51,43 51,42,36 58,47,42 46,37,33 39,35,29 92,88,71 83,79,31 96,91,36 96,89,32 92,87,32 88,83,32 84,78,30 73,66,23 71,64,23 71,61,21 75,65,23 77,68,23 77,68,23 76,67,22 72,63,18 73,63,21 72,62,20 75,65,23 73,63,21 73,63,21 69,59,21 65,55,17 63,52,17 62,51,18 66,55,20 66,55,20 65,54,19 66,56,18 66,55,20 65,54,19 68,58,18 69,59,19 66,56,16 64,54,16 68,57,24 94,79,32 117,97,22 118,96,20 132,106,26 156,127,26 191,152,22 227,182,22 251,199,26 255,206,26 255,222,54 255,209,60 74,52,18 51,41,29 51,37,23 160,131,98 139,104,79 65,44,19 93,75,54 50,38,28 47,36,29 53,42,27 138,112,89 150,117,92 167,127,102 173,137,106 172,140,110 154,125,101 134,110,86 162,132,104 189,152,112 201,157,117 200,154,113 163,133,105 107,95,83 96,87,81 93,87,80 96,88,75 137,120,94 118,107,92 109,91,72 113,94,71 213,190,150 187,168,129 150,129,104 130,113,87 127,112,92 123,109,93 122,108,94 112,100,88 103,93,81 100,92,79 104,92,80 158,135,104 234,195,136 255,238,165 255,232,177 255,255,213 129,115,101 135,124,109 125,117,104 157,138,113 255,255,194 255,255,212 255,253,182 255,250,160 255,251,162 255,248,164 255,219,145 255,214,141 255,250,166 255,252,164 255,251,162 255,251,160
74,65,61 70,61,55 81,73,62 80,74,65 61,55,50 26,20,15 29,23,18 49,45,39 32,27,26 26,24,22 35,30,27 57,48,42 51,42,36 58,49,41 63,55,44 52,43,35 51,42,36 48,37,32 56,47,43 29,25,19 82,77,63 81,76,35 87,84,31 92,84,30 91,83,29 90,82,30 89,81,29 85,79,31 85,80,29 90,82,32 90,82,30 90,82,28 91,83,29 89,81,27 84,76,26 83,75,25 84,76,26 89,81,27 87,79,25 84,75,28 79,70,23 77,68,23 72,62,22 70,60,22 69,58,23 68,57,24 68,57,22 65,55,17 68,58,20 70,60,22 69,59,19 65,54,19 62,51,18 62,50,20 68,56,28 94,78,36 102,83,26 101,82,27 113,91,28 144,118,27 191,157,25 218,176,22 235,187,21 248,196,27 255,209,52 241,189,52 79,55,20 85,75,63 59,45,31 51,35,22 173,141,99 90,69,42 86,67,44 122,102,82 50,40,30 53,44,36 155,125,97 156,124,92 158,125,98 139,113,88 145,117,88 164,132,102 176,142,112 163,133,105 187,147,113 187,149,112 145,125,105 98,94,86 95,89,84 94,88,79 95,89,80 127,116,97 133,120,97 117,107,95 112,98,80 122,102,72 192,168,131 191,169,131 149,128,103 133,116,90 127,112,92 125,111,95 122,108,92 113,101,89 103,93,81 102,92,80 110,99,84 175,149,110 252,210,145 255,227,171 255,219,170 255,254,208 137,123,109 134,120,106 124,116,103 136,118,99 255,255,181 255,255,212 255,251,180 255,243,159 255,240,160 255,240,161 209,155,96 255,235,156 255,242,164 255,246,162 255,246,158 255,247,162
76,70,63 76,70,63 91,85,78 91,85,78 62,56,49 38,37,30 105,104,97 48,44,36 29,24,21 36,29,27 34,28,23 57,48,40 50,42,31 57,49,38 56,48,37 58,50,39 56,47,39 42,33,27 52,46,41 43,37,32 82,78,70 82,78,57 87,82,43 81,78,25 83,77,29 86,78,28 87,79,27 85,81,23 90,86,28 97,89,35 91,84,27 96,89,32 94,87,28 98,91,30 90,83,26 91,83,31 93,86,29 97,90,29 93,86,27 89,81,29 86,78,28 86,77,30 79,70,25 75,65,23 73,63,23 71,61,23 69,59,21 66,55,20 69,59,21 69,59,19 65,54,19 63,51,23 52,43,16 50,42,20 63,54,27 73,61,31 68,52,19 76,61,23 105,85,24 144,117,29 181,148,28 206,170,25 222,181,24 232,187,27 245,196,58 203,160,45 87,66,23 64,55,36 73,60,37 53,38,18 130,104,63 68,50,31 56,32,8 70,48,28 89,61,34 48,36,36 92,70,50 162,131,92 147,114,89 159,130,108 140,129,110 132,121,104 137,119,100 180,147,108 152,127,97 119,103,90 102,93,85 101,95,90 101,95,90 101,95,88 100,96,86 161,142,117 128,117,100 121,110,95 111,99,87 139,115,82 187,160,126 196,172,135 140,121,94 136,121,99 131,113,92 126,112,96 116,107,92 112,101,86 106,95,80 104,94,82 123,108,86 190,157,118 255,230,162 246,213,165 255,223,169 255,252,200 145,135,123 136,127,112 133,123,111 135,124,107 255,247,190 255,255,204 255,248,180 255,236,157 255,235,159 255,196,131 239,178,117 255,233,155 255,235,151 255,237,155 255,240,158 255,238,156
