98,84,68 98,84,68 70,58,46 62,50,38 88,77,60 98,84,66 97,83,65 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,67 99,85,67 103,98,43 87,79,27 79,69,18 88,82,36 99,97,48 101,100,48 102,99,48 104,95,48 96,90,44 100,90,41 100,92,42 101,93,41 94,88,40 90,81,36 80,70,28 77,67,27 76,66,28 71,60,25 69,59,21 63,52,19 71,59,22 84,68,24 73,62,16 70,60,18 70,58,17 76,60,18 137,106,26 199,154,21 250,196,39 244,206,61 109,90,67 106,92,67 103,89,64 108,89,64 110,89,62 113,93,63 113,92,65 114,93,68 115,94,67 114,94,62 117,97,65 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 141,114,80 138,111,77 139,112,76 139,112,76 137,110,74 146,121,93 127,112,90 112,100,74 124,108,93 142,130,104 145,94,41 165,104,88 163,103,80 163,102,84 165,105,84 161,103,79 203,136,84 164,96,35 162,133,100 110,99,82 119,104,93 121,117,100 223,185,119 255,255,200 211,175,128 160,124,77 164,126,76 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 75,63,51 63,51,39 91,80,63 98,84,66 98,84,66 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 96,82,64 98,84,66 98,85,64 97,84,63 98,93,38 87,79,25 77,66,20 107,103,55 96,94,45 97,92,49 83,76,37 86,74,46 97,86,53 99,87,46 99,89,51 88,76,39 87,72,34 85,70,30 76,66,24 73,63,25 71,60,27 70,59,26 72,61,26 66,55,20 67,54,20 80,66,21 74,63,17 71,61,19 67,55,16 66,51,11 138,109,33 203,158,23 255,200,46 255,217,71 110,89,66 103,89,64 105,88,64 106,87,62 112,91,64 114,94,64 111,92,65 116,92,68 117,93,67 120,92,63 130,102,73 141,114,78 133,106,70 144,117,83 140,113,79 143,116,82 140,113,81 137,110,76 136,109,75 138,111,75 138,111,75 138,111,75 145,120,92 125,112,91 105,94,75 118,108,84 151,133,114 149,98,45 140,92,34 160,102,80 160,103,84 158,103,72 148,93,50 170,112,48 236,180,106 221,184,131 114,98,83 103,91,81 116,107,92 171,139,82 255,254,198 255,249,196 161,128,80 165,129,82 165,129,82 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 99,85,69 99,85,71 97,86,69 96,86,62 101,100,44 87,79,25 79,70,23 97,92,41 87,80,37 53,45,23 52,41,24 57,41,26 52,38,22 54,40,24 54,40,24 52,38,20 58,42,25 58,42,27 59,43,28 60,46,21 63,51,25 63,49,22 72,60,23 73,61,24 61,49,19 75,65,23 73,62,18 72,62,20 68,58,18 69,54,18 121,98,27 204,159,26 255,206,42 255,224,55 105,90,68 105,91,64 107,90,64 110,89,62 113,92,65 116,92,66 117,91,66 120,92,65 118,93,63 116,93,64 124,100,67 137,110,74 133,106,70 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 134,107,71 129,107,69 150,124,99 126,111,91 103,91,79 141,122,99 149,133,116 142,128,110 133,114,91 129,91,41 155,107,60 138,109,74 127,114,91 152,128,104 215,181,136 255,223,150 120,101,74 125,113,101 131,119,107 158,132,91 255,253,200 255,255,201 169,139,97 171,137,96 171,137,96 163,130,93 160,126,92 164,130,96 169,138,99
94,83,68 92,81,66 71,60,45 73,62,47 94,83,66 98,84,70 97,83,69 97,83,69 95,84,69 95,84,69 67,57,45 105,92,71 131,112,77 95,79,66 98,81,71 81,72,66 58,57,21 104,104,43 86,83,28 83,78,27 70,64,16 94,90,42 82,76,28 78,69,24 77,65,26 80,65,27 80,68,29 78,66,27 77,65,26 75,64,29 73,62,29 71,60,27 70,58,30 54,41,18 52,39,16 60,46,19 79,64,24 64,51,19 71,60,25 77,65,24 71,61,19 65,55,17 78,63,23 121,95,27 210,163,29 255,205,39 255,220,42 105,86,63 109,91,70 111,90,65 114,93,66 118,97,70 115,92,61 116,93,64 113,92,65 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 130,106,73 133,106,70 130,106,73 127,103,66 123,102,61 124,100,67 119,98,71 153,132,109 121,110,91 104,93,78 147,126,101 137,113,87 125,112,91 114,103,88 118,107,92 123,114,99 125,116,101 115,105,93 116,105,90 208,176,142 255,217,148 139,113,88 134,123,108 137,126,111 148,125,83 255,252,198 255,254,199 167,140,97 170,137,98 165,132,93 153,121,91 150,122,93 159,121,86 164,131,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,64 94,80,66 94,80,66 96,85,70 95,84,69 95,84,69 76,66,54 83,70,49 101,83,64 95,84,69 87,75,65 47,38,34 116,118,65 107,107,44 94,89,34 107,99,45 99,99,40 83,80,25 79,76,25 76,72,26 77,70,27 75,69,23 75,68,25 75,69,23 73,67,19 73,67,21 72,62,20 70,60,18 69,59,19 65,55,17 65,54,21 56,47,16 73,64,19 68,57,22 65,54,19 76,64,25 72,62,20 70,60,20 80,65,27 135,106,41 204,158,21 253,201,39 255,215,15 84,54,10 117,96,69 102,87,65 43,31,21 43,31,21 55,40,18 108,89,66 110,89,62 107,86,59 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 128,104,71 130,106,73 130,106,71 121,101,71 118,97,70 112,94,73 108,92,77 103,92,77 165,145,127 121,110,91 102,91,76 133,112,89 133,111,77 115,98,72 107,94,73 109,94,74 114,100,82 113,99,81 101,87,69 99,88,73 177,148,113 228,186,123 121,100,73 133,122,107 139,128,113 153,130,88 255,253,200 255,255,198 233,185,127 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 227,179,121
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 94,83,68 88,77,62 83,72,55 91,79,69 78,72,67 52,46,39 97,93,85 121,119,61 100,98,36 88,87,31 105,107,52 88,83,28 76,67,20 73,63,21 76,67,22 75,66,21 73,64,19 72,62,20 73,64,19 73,64,19 72,63,18 71,61,19 69,60,15 69,60,15 68,58,18 65,55,17 60,53,14 61,53,17 72,61,26 61,50,17 76,69,28 75,65,23 73,63,23 75,61,16 145,118,41 199,159,24 232,187,27 255,210,17 255,248,33 147,117,71 103,86,60 57,40,30 33,26,24 37,31,26 47,38,32 80,61,45 106,87,62 105,84,57 111,90,63 122,100,66 121,99,65 132,104,75 130,105,75 134,107,75 143,110,83 162,129,92 172,129,94 175,130,97 137,122,100 144,120,98 185,158,126 121,107,93 103,91,79 165,137,108 147,120,88 117,93,67 108,87,64 107,86,61 106,87,62 105,86,61 104,85,60 99,88,71 159,135,100 199,158,111 123,92,69 135,123,111 144,133,114 156,128,88 255,255,202 255,255,205 255,230,146 255,233,149 255,231,148 255,234,151 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 85,73,61 74,61,54 71,61,60 61,54,52 47,41,34 58,55,42 110,108,46 105,103,41 93,93,32 90,93,33 82,76,28 71,61,19 70,60,20 72,62,20 71,61,19 71,61,19 71,61,21 71,61,19 71,62,17 71,62,17 70,60,18 65,55,13 68,58,16 66,56,16 65,55,17 64,53,18 64,53,18 66,58,22 62,54,18 75,68,25 73,63,21 69,59,19 86,71,20 139,113,31 187,147,22 209,167,17 255,206,18 255,230,39 212,176,77 117,90,56 129,99,57 72,49,18 40,31,27 43,34,30 61,49,39 65,46,30 108,91,65 116,99,73 118,99,74 124,105,80 143,115,86 155,126,93 182,139,104 198,148,104 208,164,111 180,134,95 141,127,109 181,149,117 189,147,109 165,142,113 119,105,89 104,92,80 186,155,116 160,133,101 125,104,79 118,101,77 112,100,74 112,97,75 105,90,68 96,86,64 103,92,75 172,148,113 207,169,119 197,173,122 135,124,109 142,131,112 172,141,102 255,255,204 255,255,212 255,250,166 255,249,162 255,247,163 255,240,157 233,175,109 255,237,156 255,241,155
85,74,59 63,52,37 55,46,31 38,32,27 56,52,46 40,34,29 47,43,37 80,71,63 79,70,62 74,65,57 66,57,51 60,51,47 64,55,49 78,67,60 32,28,22 75,72,57 105,103,43 105,97,43 93,90,35 86,85,31 77,67,25 66,55,20 68,57,22 69,59,21 70,60,20 66,56,18 64,56,20 69,58,23 69,59,21 69,58,23 68,58,20 65,55,17 65,55,17 65,55,17 65,55,17 64,54,16 64,53,18 60,52,18 68,60,24 77,70,27 72,62,24 70,62,28 110,93,28 142,117,32 167,135,23 194,155,25 238,191,16 255,221,28 255,252,57 87,59,1 71,52,36 74,54,36 154,116,70 49,32,24 51,41,31 45,36,30 146,127,104 122,105,81 126,105,80 142,117,89 174,139,103 199,158,113 217,174,125 181,146,110 149,135,119 191,156,120 211,168,121 165,139,114 122,117,103 153,132,105 116,102,84 97,88,73 227,194,146 164,137,105 127,108,85 124,108,91 122,108,92 113,102,87 106,95,80 99,88,73 115,96,80 199,167,123 255,223,160 255,249,191 133,121,109 141,127,109 167,134,95 255,255,204 255,255,208 255,251,160 255,251,162 255,251,162 255,222,148 255,243,164 255,254,164 255,252,164
84,76,65 79,72,56 76,70,61 37,31,26 60,56,50 37,33,27 32,27,26 38,36,34 58,49,43 58,49,43 61,52,44 61,52,44 52,43,37 45,36,30 32,28,22 84,82,64 95,92,37 97,90,33 91,86,31 81,77,29 75,68,27 69,61,25 69,59,21 75,65,25 73,63,21 72,62,22 69,59,19 71,61,23 71,61,21 71,61,23 65,55,17 64,53,18 63,52,17 66,56,18 65,54,19 65,55,17 65,54,19 64,53,18 71,61,21 68,58,16 63,53,15 78,66,27 120,102,29 128,104,22 158,127,20 191,155,24 234,187,16 255,205,22 255,228,48 167,130,36 56,42,26 52,37,28 117,73,22 67,46,33 50,38,26 46,37,31 53,37,22 135,114,91 151,121,95 165,132,105 186,148,111 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,88,81 96,89,73 138,119,94 114,100,84 100,88,76 227,199,159 159,136,105 131,114,88 126,111,91 122,108,92 114,102,90 103,93,81 102,92,80 139,118,91 225,189,138 255,238,175 255,249,188 127,115,103 131,122,105 138,114,81 255,255,200 255,255,210 255,248,158 255,251,162 255,251,166 235,185,113 255,250,168 255,250,164 255,252,164
74,65,61 78,70,59 78,72,63 61,55,50 27,21,16 54,50,42 32,27,26 28,26,24 53,44,38 51,42,36 57,49,38 58,50,39 51,42,36 54,45,41 37,33,27 82,77,63 90,86,38 91,86,31 91,83,29 90,82,30 85,79,31 85,80,29 91,83,33 87,79,27 91,83,29 85,77,25 83,75,25 84,76,26 90,82,28 86,78,26 79,70,23 76,66,24 70,60,22 69,58,23 68,57,22 66,56,18 68,58,20 69,59,19 68,57,22 62,51,18 59,47,19 86,73,39 102,83,26 107,86,30 137,111,20 191,157,25 228,183,23 248,196,27 255,209,52 183,143,50 57,47,35 59,45,31 74,49,19 68,40,13 86,67,44 53,37,22 44,35,27 155,125,97 155,125,97 150,117,90 145,117,88 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,88,76 104,93,74 133,120,97 115,100,89 106,91,82 192,168,131 176,152,117 137,120,94 127,112,92 122,108,92 114,102,90 103,93,81 103,93,81 160,134,95 252,210,145 245,207,159 255,249,198 137,123,109 128,118,106 132,114,95 255,255,181 255,255,212 255,243,158 255,240,160 255,204,128 255,219,140 255,242,164 255,244,158 255,246,160
78,72,65 79,73,66 86,80,73 63,57,50 104,103,96 55,51,43 28,23,20 35,28,26 45,36,28 51,43,32 54,46,35 59,51,40 56,47,39 42,36,31 43,37,32 74,70,62 71,66,38 83,79,31 81,75,27 87,79,27 87,83,25 89,85,27 91,84,27 93,86,29 96,89,30 96,89,30 90,82,30 93,86,29 94,87,26 91,84,27 87,79,29 85,76,29 77,67,25 72,62,22 69,59,21 65,55,17 68,58,20 64,54,16 61,49,21 48,39,12 58,50,26 62,53,24 61,45,12 84,64,16 138,111,23 179,146,26 215,176,25 229,187,26 235,186,48 146,113,34 54,45,26 76,63,40 58,44,19 121,87,55 93,69,45 92,66,41 54,42,42 76,54,34 141,116,88 163,127,105 135,124,105 131,122,105 178,145,106 138,113,83 103,95,84 103,94,88 101,95,90 100,95,92 140,121,96 130,119,102 116,105,90 119,99,90 187,160,126 187,165,127 137,122,100 131,113,92 119,108,93 113,102,87 106,95,80 107,99,88 177,144,105 255,236,168 244,208,159 255,250,198 145,135,123 138,129,114 137,126,109 255,237,180 255,255,206 255,236,157 255,233,157 203,150,97 255,235,157 255,236,152 255,239,161 255,240,157
82,78,70 78,74,66 66,67,55 122,123,111 116,119,109 102,101,92 38,32,27 33,26,24 44,35,27 58,50,37 49,41,30 54,46,35 53,45,34 42,33,27 56,47,41 43,34,28 89,86,71 74,70,35 75,68,25 77,71,23 78,74,26 80,77,26 84,76,26 84,76,26 85,77,27 86,78,28 85,77,27 86,78,26 89,81,31 84,76,26 82,74,24 79,70,25 73,63,23 69,59,21 66,56,18 64,54,14 63,52,19 61,49,21 44,40,19 36,34,16 37,35,15 40,36,15 45,35,11 80,65,25 137,111,20 178,146,30 201,164,22 218,175,30 175,143,57 52,37,1 57,47,23 89,72,48 43,31,21 177,144,96 61,43,22 132,99,60 159,123,92 65,49,34 255,239,129 149,124,94 174,142,110 145,121,97 98,92,85 101,92,86 102,93,87 102,93,89 101,95,88 101,95,88 159,142,116 124,114,102 108,98,86 118,103,92 186,161,131 124,113,108 137,124,103 128,112,95 122,108,94 112,100,88 106,94,82 118,104,90 197,160,116 255,241,173 255,231,160 255,248,180 145,136,121 146,137,122 139,129,117 190,172,142 255,255,209 255,240,156 255,204,136 255,215,141 255,246,156 255,239,153 255,238,154 255,240,153
91,87,77 128,124,114 121,122,110 115,116,104 112,113,103 103,102,93 48,42,35 33,26,24 44,35,29 50,41,33 50,40,30 52,42,32 42,33,25 49,40,34 45,36,30 37,26,21 46,42,32 84,78,55 74,67,26 70,63,20 67,62,19 68,64,18 75,66,21 77,66,22 76,67,22 76,67,22 75,66,21 77,68,21 78,69,24 76,67,22 73,64,19 73,63,23 71,61,21 66,55,20 65,54,19 62,51,18 52,45,18 43,37,14 33,34,15 34,35,16 37,35,13 42,39,15 46,38,16 81,64,27 132,107,18 174,142,26 195,160,24 187,146,18 110,88,25 51,39,11 55,45,23 84,70,45 75,67,54 147,118,85 58,42,29 73,45,18 98,66,24 56,46,24 249,188,86 255,235,136 111,98,77 103,93,83 103,92,85 102,93,87 104,95,89 104,95,89 104,95,89 102,93,87 158,141,117 121,111,101 103,93,81 134,123,106 174,146,108 145,119,94 137,124,103 127,111,94 121,107,93 112,100,88 107,95,83 116,102,88 192,162,120 255,210,146 255,199,83 255,249,188 142,133,114 148,137,122 140,131,116 149,135,117 255,255,212 255,239,151 211,158,103 255,236,154 255,243,153 255,244,156 255,240,155 255,234,149
132,132,118 117,117,103 115,114,103 112,111,100 102,101,90 106,102,92 88,84,74 35,26,20 41,35,30 47,38,30 47,39,28 45,37,26 44,36,25 49,41,30 51,42,36 50,41,33 49,40,32 82,81,70 79,72,43 72,61,26 63,55,19 57,51,17 60,54,20 70,63,24 70,60,22 71,61,19 71,61,19 71,61,19 72,62,20 71,61,21 69,62,23 68,58,20 64,56,22 60,51,20 56,47,16 47,45,16 40,38,16 34,35,16 37,35,15 40,36,17 48,38,14 48,38,14 47,40,13 62,49,17 130,105,18 158,126,22 160,124,21 108,84,22 46,39,10 52,45,14 59,50,33 88,80,69 47,36,31 111,85,60 81,63,44 156,126,84 69,47,29 207,171,111 202,152,67 255,204,101 196,168,112 100,94,85 100,94,87 99,93,86 99,93,86 98,92,85 97,91,86 99,93,86 146,129,105 121,112,95 102,90,78 174,157,133 132,121,102 151,108,48 140,118,98 124,113,98 121,106,95 112,100,88 105,95,83 105,100,86 180,144,95 234,146,39 255,197,123 255,250,188 190,179,162 139,129,117 139,132,116 142,130,118 255,255,211 255,192,125 255,204,132 255,246,163 255,244,158 255,243,156 255,238,153 255,238,151
130,130,116 116,116,102 104,103,92 109,108,97 104,103,92 105,101,91 99,95,85 49,40,34 33,27,22 44,35,27 43,35,24 47,39,28 51,43,32 51,43,32 46,37,31 47,38,32 53,44,36 34,30,24 90,85,71 90,82,58 67,59,23 58,53,21 51,46,16 52,45,16 59,51,17 57,51,15 58,52,18 59,53,17 60,54,18 58,52,18 61,55,19 62,54,20 54,47,18 51,44,17 48,40,18 37,35,15 36,34,12 34,35,14 43,40,16 46,40,17 52,43,16 54,42,14 47,42,12 53,45,9 118,94,14 131,104,18 110,87,16 51,39,11 46,40,17 48,41,14 60,51,34 70,62,51 47,38,30 113,87,64 40,29,12 72,51,40 55,40,29 155,119,70 158,110,52 206,150,72 255,211,101 100,94,87 97,91,84 97,91,84 100,94,87 98,92,85 102,96,91 101,95,88 138,123,101 114,103,86 104,92,80 157,136,113 130,116,100 133,114,91 144,93,38 129,106,77 119,104,93 110,98,86 107,95,83 112,88,62 148,93,39 186,127,68 231,187,136 255,244,177 255,255,231 139,129,119 138,131,115 135,123,113 255,255,205 203,150,95 255,234,156 255,244,160 255,246,160 255,245,158 255,237,152 255,234,147
103,103,89 110,110,96 105,105,91 110,110,96 103,103,89 99,99,85 101,101,87 101,97,87 27,21,16 41,35,30 43,34,26 56,48,37 47,38,30 47,39,28 47,38,32 38,32,27 39,30,24 51,40,33 39,35,29 80,74,65 69,61,27 67,59,25 59,47,17 59,47,17 58,46,18 49,40,13 47,37,13 44,36,12 44,37,10 46,39,12 44,38,15 45,37,15 44,36,12 46,38,14 45,37,15 47,39,17 48,40,16 50,43,16 53,44,17 56,44,16 58,46,18 58,46,18 56,44,18 54,42,16 88,71,20 81,67,22 50,43,14 45,40,12 47,42,14 51,47,26 71,66,54 61,57,47 48,42,35 126,94,64 128,114,87 99,78,51 72,54,35 72,49,18 148,112,63 174,130,61 228,172,78 255,217,105 101,92,84 102,93,87 103,94,88 104,95,89 106,97,89 106,97,89 134,121,100 111,97,81 109,93,76 124,112,100 123,110,89 123,110,89 132,115,89 133,92,35 130,100,54 117,98,73 123,76,26 108,81,34 123,110,87 150,131,104 210,177,125 255,221,158 255,255,210 136,126,114 135,125,115 127,122,108 255,252,198 255,209,145 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,224,142
122,122,106 109,109,93 106,106,90 103,103,87 102,102,88 97,97,83 89,89,73 92,89,76 41,35,28 37,31,26 42,33,25 54,44,34 40,34,27 45,36,28 49,40,32 42,33,29 40,34,29 44,35,27 37,33,27 76,77,67 85,77,64 69,60,29 66,58,22 61,49,19 63,52,19 63,51,21 58,46,18 59,50,21 58,46,18 57,45,17 54,45,18 57,48,19 56,47,18 57,45,17 57,45,17 58,46,18 58,46,18 57,48,19 59,47,17 58,46,16 61,49,19 57,45,17 57,45,17 52,40,12 56,44,14 49,40,13 43,40,14 47,42,14 47,41,16 89,85,68 83,77,68 50,46,36 58,48,36 140,111,78 45,36,30 93,75,54 104,79,62 109,74,47 110,75,39 139,102,47 183,134,55 255,202,87 107,96,93 103,94,88 100,91,85 100,91,85 103,94,90 116,110,101 130,118,92 101,91,79 173,152,125 126,115,100 125,114,97 125,114,97 133,119,101 121,107,93 127,76,19 136,86,42 135,111,76 110,100,90 109,100,83 145,126,99 193,161,119 249,206,148 255,255,211 136,122,104 137,127,115 129,124,110 255,255,197 255,236,162 255,234,149 255,233,147 255,236,151 255,231,148 255,232,150 255,231,151
104,104,88 102,102,86 103,103,87 97,97,81 98,95,80 96,93,78 90,87,72 93,90,77 75,69,62 40,33,31 44,35,27 51,40,33 40,34,27 43,34,26 46,37,29 50,41,35 44,34,33 40,31,27 50,45,33 38,33,21 68,64,58 91,87,70 66,57,26 66,54,24 66,55,20 64,54,14 66,56,18 63,52,17 64,53,18 63,52,19 59,50,19 59,47,17 61,49,19 61,49,19 61,50,17 59,48,15 58,46,16 62,51,18 57,49,13 58,47,14 59,47,17 59,47,17 55,46,17 53,44,15 48,41,14 46,41,13 49,44,14 48,46,15 51,45,22 63,58,46 54,50,40 55,51,41 53,38,18 66,48,29 151,125,86 46,35,32 135,103,69 142,110,66 176,140,93 89,70,45 142,109,61 217,166,88 135,114,87 102,93,87 102,93,87 103,94,88 113,104,100 121,113,102 124,113,96 105,95,83 187,165,145 126,115,100 126,115,98 126,115,98 127,116,99 121,107,93 143,92,39 136,85,48 132,110,65 105,95,85 104,101,88 124,116,94 184,151,114 234,194,142 255,252,190 255,255,219 132,123,108 131,123,110 255,255,199 255,241,165 255,234,148 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
100,97,82 108,105,90 106,106,90 94,91,76 93,88,74 97,92,78 94,89,75 97,94,79 90,86,76 39,30,26 47,38,32 45,37,26 44,35,29 43,34,28 45,37,26 43,34,28 46,37,31 38,29,25 45,34,27 54,44,34 74,70,62 67,63,55 89,86,71 61,55,30 67,58,27 68,58,20 72,62,20 66,56,16 65,55,15 70,60,20 64,54,16 63,52,17 63,52,17 62,51,16 62,51,16 63,52,17 62,51,18 62,51,16 62,52,14 62,51,18 62,51,18 59,48,15 56,48,14 56,44,16 50,41,14 52,43,14 55,46,15 52,45,14 58,54,35 85,80,68 59,53,46 52,46,39 53,37,22 68,47,22 47,28,12 45,32,29 101,76,46 127,95,61 73,44,9 52,43,37 90,70,38 169,134,69 216,184,142 102,93,89 102,93,87 103,94,88 103,94,88 107,95,83 119,108,93 131,116,96 152,142,130 128,119,104 128,121,105 128,117,102 124,115,96 123,107,92 123,77,20 136,86,44 118,88,42 106,97,89 108,100,89 113,105,94 183,152,115 220,187,137 255,248,173 255,255,207 139,127,115 133,123,111 255,255,200 255,243,167 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
103,100,85 99,96,81 103,100,85 100,95,81 92,87,73 91,86,72 90,85,71 93,91,73 86,81,67 46,37,33 43,34,28 45,36,30 43,34,26 45,36,30 46,38,27 45,36,28 45,36,30 44,35,29 38,29,23 43,34,26 45,39,32 71,67,59 77,76,69 77,76,67 72,65,47 68,56,26 70,57,23 71,61,21 69,59,19 68,58,16 70,60,18 65,55,15 64,54,16 63,52,17 65,54,19 63,52,17 64,53,18 63,53,15 65,55,15 62,51,16 61,50,15 58,47,14 58,46,16 56,44,14 54,45,16 56,47,16 59,47,17 56,47,16 79,74,62 69,65,57 55,49,42 54,48,41 100,83,59 39,29,17 44,27,19 101,81,63 40,29,22 91,65,42 64,35,4 48,41,41 64,59,47 120,95,51 254,213,127 105,99,94 105,99,92 110,97,92 112,93,79 126,106,88 133,93,68 187,142,109 123,113,101 131,120,105 129,120,105 129,120,105 123,114,97 117,94,65 134,87,35 141,88,65 121,80,23 106,102,94 108,100,87 111,103,90 159,139,109 212,182,140 255,246,170 255,255,208 169,155,130 140,130,120 255,255,200 255,248,179 255,238,150 255,235,147 255,238,153 255,234,153 255,232,151 255,209,133
111,103,90 103,95,82 99,94,80 102,97,83 87,82,68 90,85,71 90,85,71 93,91,73 86,81,67 49,40,32 42,33,29 46,37,31 45,37,26 46,37,29 51,43,32 43,34,26 39,28,23 52,41,36 40,31,27 43,34,28 43,35,22 41,37,29 72,68,60 74,70,64 63,60,47 82,73,54 73,64,33 71,61,23 70,60,20 69,59,19 69,59,17 68,58,16 64,54,16 63,53,15 63,53,15 63,53,15 63,53,15 62,52,14 64,54,14 64,54,14 62,52,14 62,51,16 61,50,17 57,45,15 56,47,16 58,47,14 61,50,15 59,50,21 81,78,65 68,67,58 58,52,45 49,43,34 81,56,26 67,57,45 49,36,29 92,71,46 72,57,37 53,42,25 58,29,7 53,44,40 48,44,36 86,67,40 229,180,92 123,117,110 123,107,92 169,136,109 184,145,113 184,143,112 142,90,60 188,148,112 120,117,102 131,120,105 130,121,106 129,120,105 124,114,102 104,75,42 139,91,48 143,87,65 130,87,27 107,99,88 108,100,87 110,102,89 136,118,97 201,176,132 255,240,161 255,255,202 255,254,209 146,135,120 255,255,204 255,234,174 255,218,144 255,211,137 255,203,131 255,197,128 253,189,120 242,187,115
104,100,83 101,97,80 102,98,81 93,89,72 89,84,70 84,79,65 86,81,67 89,84,70 85,80,66 51,45,36 45,36,32 45,36,30 45,36,28 47,39,28 50,42,31 43,34,26 40,31,25 40,31,25 49,40,32 44,35,31 46,35,30 41,30,25 75,69,62 83,79,73 86,77,69 75,70,58 65,58,40 82,74,52 74,65,34 70,60,22 70,60,20 71,61,21 66,56,16 65,55,17 65,55,17 64,54,16 63,53,15 65,55,17 65,55,15 65,55,15 64,54,14 63,53,15 63,52,17 62,51,16 62,51,16 61,51,13 61,53,19 75,68,48 58,52,43 62,56,47 63,57,50 47,37,25 39,29,19 46,33,26 31,23,12 86,67,44 120,96,72 122,94,65 133,105,76 48,41,39 44,39,38 51,45,40 203,158,83 137,119,98 201,157,104 213,168,106 220,170,110 196,142,94 145,91,55 202,152,110 122,113,98 133,122,107 131,120,105 127,116,101 128,113,102 115,80,26 136,85,57 142,89,62 141,92,43 114,98,81 108,100,87 110,102,91 126,115,98 190,163,127 255,235,157 255,255,180 255,252,208 153,102,65 240,203,148 215,182,132 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
95,91,74 101,97,80 97,93,76 95,91,74 86,81,67 78,73,59 80,75,61 80,75,61 79,75,58 90,84,75 40,31,27 49,40,34 42,33,27 42,33,25 46,37,29 40,31,23 42,33,27 40,31,25 51,42,34 43,34,30 28,27,18 40,36,28 51,43,32 43,37,32 85,76,68 90,87,74 86,78,65 57,52,38 87,80,60 85,76,49 69,59,21 70,60,22 70,60,20 68,58,20 65,55,17 65,55,17 65,55,15 65,55,15 68,58,16 66,56,14 65,55,13 66,56,16 66,56,14 66,56,16 65,55,17 64,54,14 85,77,53 69,64,52 57,53,45 69,63,54 64,59,47 45,34,19 124,102,82 30,19,12 105,92,71 61,43,24 91,60,23 109,85,61 58,38,20 49,43,36 44,39,38 49,44,43 198,153,80 209,173,126 226,172,111 222,176,110 228,177,122 163,110,65 160,108,76 207,152,107 121,112,95 131,120,105 128,117,102 127,116,101 127,111,98 132,90,36 136,85,61 142,89,64 142,89,44 113,100,77 108,100,89 110,102,91 122,113,98 183,156,122 255,220,149 255,255,182 255,237,192 169,114,73 194,131,80 255,241,176 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
99,92,76 96,89,73 96,89,73 89,82,66 80,76,59 78,74,57 78,73,59 77,72,60 78,73,59 78,72,63 46,37,33 42,33,29 45,36,30 38,29,25 43,34,28 45,36,30 42,33,27 42,33,27 42,33,27 42,33,29 41,35,28 28,22,17 43,34,26 38,29,23 78,69,63 94,88,79 91,83,70 82,75,59 71,65,56 70,66,56 88,82,59 69,61,27 68,60,24 68,61,22 69,58,23 65,55,17 65,55,17 69,59,19 71,59,18 71,60,16 69,59,17 73,64,19 71,62,17 71,62,17 69,59,17 76,67,40 76,70,61 69,65,57 61,57,49 63,57,48 57,51,44 77,62,42 49,34,25 50,34,21 46,30,17 38,30,19 45,30,21 46,29,19 149,127,91 45,38,36 46,44,42 51,46,43 182,138,60 232,180,118 239,185,124 225,172,115 140,130,108 154,108,71 180,164,133 160,115,82 124,115,100 131,120,105 127,116,101 126,115,100 126,111,91 136,88,43 137,83,63 141,88,65 132,79,34 126,107,70 108,100,89 108,100,89 116,108,97 177,153,120 255,220,148 255,253,175 255,255,207 164,109,66 183,116,64 255,250,186 255,236,152 255,239,154 255,237,153 255,236,156 255,230,150 255,231,147
