97,75,55 131,101,73 102,85,59 78,69,54 53,49,41 110,86,62 117,94,65 119,91,62 104,97,79 204,181,166 253,206,183 255,207,185 255,204,183 255,206,187 187,165,157 255,208,185 255,198,174 255,197,170 246,193,168 242,193,171 245,194,170 248,197,171 250,197,172 253,199,179 254,197,178 255,201,181 183,161,141 239,210,190 253,212,194 255,213,190 255,213,187 255,211,183 253,210,177 121,84,60 116,59,30 105,50,21 97,45,15 160,101,55 159,105,57 147,92,51 140,89,52 148,93,50 177,116,80 96,55,35 87,56,37 116,72,44 134,85,49 132,80,48 125,75,44 164,93,49 255,145,60 255,171,70 169,92,36 102,43,13 133,59,23 206,95,33 255,214,161 255,236,195 255,237,197 255,228,188 255,229,187 255,251,220 255,228,163 37,37,34 255,229,161 255,227,158 255,228,156 255,229,157 255,227,156 255,227,151 255,229,152 255,228,154 255,230,153 255,230,153 255,232,155 255,229,155 255,233,160 255,231,157 255,231,157 255,232,162 255,228,156 255,227,155 255,228,160 255,211,141 111,86,58 107,83,57 102,81,56 102,86,55 132,95,71 129,92,68 126,84,60 125,83,59 117,80,54 68,64,43 116,70,42 114,66,37
96,74,54 123,93,65 105,88,62 78,69,54 54,50,42 110,86,62 118,93,65 117,87,59 112,101,84 225,199,185 255,207,183 255,210,186 255,209,183 255,209,189 165,138,131 255,208,180 255,211,177 255,208,175 255,205,170 255,202,171 255,205,177 255,199,174 255,199,173 255,199,175 255,202,173 255,198,168 208,184,162 245,210,185 255,211,188 255,217,186 255,218,184 255,222,186 255,223,188 114,88,65 109,53,29 103,47,21 107,52,23 173,106,61 161,100,53 151,91,50 145,90,49 157,98,52 165,104,68 113,69,43 102,60,36 124,77,43 137,83,47 134,80,46 123,73,42 163,92,48 255,153,63 255,193,82 223,124,58 107,46,12 147,60,19 243,143,84 255,241,196 255,239,199 255,243,202 255,236,196 255,233,191 255,227,183 255,226,166 42,37,39 255,235,163 255,233,157 255,234,159 255,235,159 255,235,160 255,234,156 255,235,156 255,236,157 255,235,154 255,232,153 255,235,157 255,234,159 255,235,161 255,236,162 255,235,163 255,238,166 255,235,166 255,233,162 255,236,164 255,218,143 111,86,58 110,85,57 103,82,57 98,85,53 255,225,170 255,229,174 255,226,170 255,227,173 255,223,174 59,37,29 255,225,159 255,222,163
104,81,50 117,89,60 100,85,65 72,62,52 48,49,41 110,85,57 122,95,63 120,92,63 109,102,84 227,209,188 240,206,186 245,209,187 255,211,188 255,215,186 153,134,120 255,216,181 255,216,172 255,216,172 255,212,169 255,211,165 255,209,169 255,207,171 255,206,169 255,204,171 255,204,169 255,198,160 227,196,175 249,215,183 255,212,185 255,218,182 255,223,184 255,225,187 255,226,188 116,91,63 114,70,44 116,60,36 102,46,20 142,77,40 166,100,52 157,95,53 146,91,48 190,120,69 167,110,66 116,71,38 109,65,37 108,62,32 144,90,52 136,82,44 123,73,40 161,97,51 255,154,62 255,197,83 255,186,100 153,69,23 226,108,46 255,240,191 255,241,201 255,243,201 255,242,202 255,241,199 255,235,190 255,228,187 255,251,222 51,39,39 255,238,165 255,238,163 255,238,160 255,240,160 255,238,158 255,238,158 255,238,158 255,236,157 255,237,153 255,236,153 255,236,155 255,236,155 255,239,158 255,240,159 255,240,159 255,238,160 255,237,160 255,237,160 255,237,160 255,223,144 109,84,56 113,87,62 111,90,63 102,83,56 255,234,174 255,233,173 255,230,174 255,229,173 255,229,173 57,47,37 255,230,161 255,228,162
108,83,53 116,91,61 101,83,62 73,62,55 55,49,42 120,95,67 124,96,67 123,98,68 106,98,85 225,206,183 236,207,185 237,206,185 249,207,185 255,214,184 107,91,76 255,220,174 255,220,167 255,222,168 255,222,169 255,222,168 255,221,165 255,221,165 255,220,166 255,216,172 255,214,169 255,195,151 249,205,175 255,215,182 255,217,186 255,217,179 255,221,179 255,223,183 255,223,175 115,92,63 123,91,61 118,84,54 109,51,27 124,65,35 179,110,54 163,99,53 151,89,49 149,84,43 170,109,62 123,74,34 104,65,37 105,64,37 113,67,37 129,83,44 127,81,42 161,98,49 255,165,68 255,199,87 255,198,106 241,113,34 255,186,127 255,247,196 255,247,204 255,245,202 255,243,198 255,245,199 255,236,189 255,237,194 255,227,181 71,67,50 255,246,162 255,245,162 255,244,158 255,246,162 255,245,160 255,242,156 255,241,157 255,240,155 255,239,154 255,240,154 255,239,156 255,241,156 255,243,158 255,246,158 255,246,158 255,246,160 255,247,160 255,246,160 255,245,160 255,233,148 111,86,56 112,89,58 113,90,61 113,89,67 255,235,171 255,237,173 255,233,167 255,236,172 255,235,175 52,40,28 255,238,166 255,238,162
121,96,66 121,96,66 107,89,68 71,60,53 52,46,39 122,97,69 120,92,63 117,94,63 99,91,80 231,210,187 238,204,184 239,208,185 244,209,184 253,212,181 85,69,54 255,214,171 255,212,163 255,220,168 255,223,169 255,222,166 255,224,162 255,223,164 255,224,165 255,224,166 255,223,167 255,194,140 255,218,180 255,219,182 255,225,188 255,225,182 255,226,181 255,227,182 255,226,178 113,87,62 128,99,68 129,96,69 152,108,82 130,72,46 151,79,31 169,103,55 158,94,48 173,107,59 165,104,59 152,95,55 130,78,48 115,69,39 114,67,33 124,78,41 125,79,40 171,104,52 255,166,69 255,196,80 255,244,182 255,231,181 255,246,200 255,249,202 255,247,204 255,248,204 255,243,201 255,247,204 255,243,194 255,240,191 255,235,186 255,252,232 255,248,156 255,250,156 255,249,158 255,249,156 255,248,156 255,247,154 255,246,156 255,246,154 255,245,154 255,244,154 255,243,152 255,242,151 255,246,154 255,247,154 255,247,154 255,247,156 255,246,158 255,245,158 255,246,156 255,241,150 111,83,54 115,90,60 114,92,58 112,88,64 255,239,178 255,239,178 255,240,173 255,237,170 255,235,173 72,59,38 255,238,163 255,235,160
126,99,65 113,86,54 98,84,59 73,61,49 52,47,35 120,95,65 120,95,65 120,96,72 109,100,83 236,208,181 242,209,182 243,210,183 243,211,181 245,214,177 71,58,53 255,207,159 255,207,163 255,210,166 255,213,165 255,215,166 255,215,167 255,216,168 255,217,165 255,223,167 255,222,164 255,185,131 255,222,179 255,228,180 255,225,181 255,228,180 255,230,175 255,229,175 255,227,179 112,91,68 124,98,73 127,104,75 184,153,116 211,176,138 199,149,105 187,121,66 162,101,54 154,87,44 134,69,46 115,61,41 108,67,47 100,54,38 116,66,33 125,79,38 119,70,32 198,118,59 255,163,62 255,207,91 255,239,192 255,229,182 255,248,200 255,250,200 255,250,202 255,248,202 255,245,202 255,249,204 255,246,202 255,242,195 255,239,199 242,210,178 255,249,168 255,248,160 255,251,156 255,250,154 255,249,154 255,249,160 255,249,158 255,247,162 255,247,158 255,246,158 255,246,160 255,246,162 255,246,162 255,246,158 255,246,158 255,244,158 255,242,156 255,242,154 255,242,154 255,240,150 117,90,58 122,96,71 122,99,70 112,88,64 255,233,169 255,233,169 255,234,173 255,234,173 255,237,177 79,58,43 255,233,161 255,234,162
132,105,71 122,95,63 102,88,63 68,56,44 52,47,35 115,90,60 123,98,68 125,104,79 118,111,93 243,210,183 249,213,182 250,214,183 250,215,179 253,218,180 62,49,46 255,206,160 255,208,162 255,209,162 255,210,161 255,212,162 255,214,162 255,214,162 255,215,162 255,215,162 255,214,164 245,167,123 255,221,173 255,218,172 255,223,180 255,226,178 255,226,178 255,230,178 255,224,176 107,86,63 122,96,71 131,108,79 179,152,116 228,198,156 238,206,162 245,202,155 168,101,51 182,115,65 163,100,65 137,78,48 123,72,44 117,72,39 123,77,40 130,79,40 137,75,33 228,136,70 255,177,76 255,226,110 255,237,179 255,234,179 255,243,194 255,250,200 255,251,202 255,249,202 255,248,204 255,250,204 255,247,202 255,245,200 255,243,198 254,216,181 255,250,206 255,247,154 255,247,156 255,248,154 255,248,150 255,246,143 255,247,144 255,246,148 255,248,150 255,246,148 255,245,146 255,243,145 255,243,147 255,243,147 255,241,149 255,243,147 255,244,152 255,244,152 255,242,152 255,243,150 117,88,55 122,94,67 123,98,68 114,91,62 255,237,174 255,239,175 255,237,175 255,237,175 255,240,175 84,64,44 255,239,168 255,244,160
126,99,63 126,99,65 114,97,71 74,66,55 61,51,41 122,97,67 125,97,68 125,106,81 115,113,95 253,214,184 255,218,183 255,220,182 255,219,179 255,219,179 52,40,42 255,215,158 255,213,160 255,214,161 255,214,160 255,213,160 255,214,160 255,215,159 255,215,158 255,217,162 255,217,162 217,156,109 255,225,178 255,223,179 255,221,171 255,223,174 255,222,173 255,225,172 255,223,172 115,96,73 121,97,71 143,120,91 183,156,120 231,204,161 236,206,162 234,204,162 207,147,97 181,110,57 170,110,58 151,97,47 137,92,48 126,82,44 124,74,41 136,83,42 179,103,40 252,150,76 255,148,52 255,237,123 231,122,62 255,234,172 255,244,185 255,250,194 255,251,200 255,249,202 255,248,202 255,251,202 255,249,202 255,247,200 255,242,197 255,225,190 255,238,172 255,247,177 255,248,150 255,246,148 255,245,150 255,247,152 255,252,156 255,252,158 255,251,156 255,251,156 255,250,154 255,250,152 255,250,152 255,249,152 255,249,152 255,250,154 255,249,152 255,248,154 255,248,152 255,251,153 117,87,59 123,95,68 123,98,68 117,94,63 255,246,178 255,246,179 255,248,182 255,246,180 255,246,182 82,62,42 255,244,164 255,246,167
125,96,61 128,99,66 112,94,64 85,71,53 83,67,50 134,102,68 128,96,66 129,105,79 121,112,95 255,221,185 255,220,174 255,223,177 255,222,177 255,221,182 56,35,22 255,213,161 255,210,153 255,208,151 255,198,144 255,195,141 247,189,134 247,187,133 246,186,134 243,185,132 243,180,131 146,100,59 255,222,172 255,217,167 255,218,170 255,218,168 255,221,166 255,225,167 255,223,173 124,105,70 133,113,83 160,135,105 185,161,124 238,204,161 241,207,162 241,209,163 247,208,165 187,121,69 179,116,63 157,103,55 142,93,53 123,81,43 124,78,39 151,92,44 192,115,57 198,110,49 255,153,58 255,239,121 205,105,46 255,239,179 255,239,181 255,250,192 255,251,196 255,249,198 255,247,198 255,250,204 255,250,202 255,247,202 255,247,202 255,228,191 255,241,176 255,240,172 255,239,152 255,240,153 255,242,151 255,250,158 255,247,152 255,246,154 255,247,156 255,247,156 255,248,156 255,248,152 255,247,152 255,249,150 255,249,150 255,250,152 255,251,150 255,250,152 255,251,152 255,254,153 122,89,62 123,95,68 123,95,66 127,100,68 255,248,180 255,246,180 255,246,179 255,247,181 255,245,185 100,72,59 211,172,142 212,174,139
141,111,69 135,104,67 127,103,70 108,90,60 115,95,63 151,121,79 143,112,73 138,113,85 131,111,93 255,227,192 255,232,180 255,231,178 255,229,177 255,204,168 115,62,37 255,208,144 255,212,141 255,221,151 255,221,151 255,221,152 255,223,155 255,222,154 255,224,158 255,226,160 255,224,147 255,196,134 72,50,32 255,226,169 255,220,167 255,219,165 255,225,168 255,225,165 255,227,173 128,104,71 148,124,91 175,148,114 193,170,130 247,215,171 235,206,157 240,209,160 242,212,168 250,218,172 207,150,92 160,102,47 142,92,46 129,80,40 132,86,47 126,72,36 145,81,37 184,107,51 255,151,61 255,224,111 255,255,157 255,242,178 255,235,172 255,249,188 255,252,196 255,252,194 255,251,190 255,252,194 255,253,194 255,248,198 255,245,195 253,222,185 255,246,180 255,236,171 255,252,146 255,252,150 255,254,152 255,252,148 255,250,148 255,249,148 255,249,152 255,250,152 255,251,154 255,251,154 255,252,150 255,252,150 255,252,148 255,252,152 255,251,158 255,251,160 255,251,162 255,255,165 120,90,62 126,99,67 130,103,71 138,109,76 255,249,178 255,247,176 255,241,174 255,240,173 87,67,8 255,246,158 255,242,158 255,242,158
142,112,70 156,129,86 166,145,102 150,136,91 145,129,87 155,128,81 149,119,77 141,118,87 122,107,85 255,235,179 255,235,179 255,232,177 243,192,153 90,75,64 255,232,151 255,230,159 255,228,155 255,227,155 255,229,157 255,226,155 255,226,153 255,228,156 255,231,159 255,228,155 255,226,153 255,228,153 255,218,180 54,45,30 255,221,170 255,226,171 255,231,174 255,231,174 255,233,187 139,115,82 165,133,99 190,161,126 199,176,134 248,212,165 243,212,163 240,213,166 251,215,168 255,221,172 255,217,157 197,121,63 171,110,63 144,91,46 122,75,43 111,63,36 135,75,36 178,104,52 255,148,61 255,208,97 255,239,120 255,250,168 255,235,170 255,248,186 255,252,198 255,254,196 255,253,192 255,253,196 255,254,194 255,252,192 255,251,193 236,202,170 255,252,190 255,248,182 255,230,153 255,255,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,152 255,255,150 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,254,152 255,254,154 255,255,158 128,96,64 146,117,82 154,122,88 150,116,82 255,253,178 255,254,179 255,251,186 69,55,37 255,250,157 255,253,160 255,252,158 255,250,160
173,147,93 195,171,116 193,184,126 178,169,113 164,152,95 161,137,82 144,119,73 136,113,82 124,106,85 255,233,181 255,230,177 205,163,139 151,88,35 255,233,158 255,235,163 255,234,167 255,232,163 255,231,161 255,232,157 255,235,160 255,247,162 255,246,160 255,245,158 255,239,156 255,230,151 255,230,151 255,233,157 255,229,159 115,81,59 255,233,179 255,231,170 255,235,173 223,182,137 145,126,91 174,148,109 194,168,129 208,182,141 255,221,176 255,222,174 255,228,176 255,230,172 255,223,158 215,142,85 191,121,72 167,108,62 139,86,45 115,69,43 95,60,33 118,68,35 161,93,53 254,147,59 255,205,94 255,212,96 255,204,89 255,239,136 255,250,176 255,255,191 255,254,193 255,253,192 255,252,196 255,254,196 255,253,192 255,252,191 252,217,179 255,250,184 255,244,173 255,239,168 255,255,161 255,254,148 255,255,148 255,255,150 255,255,152 255,255,152 255,255,152 255,255,152 255,255,152 255,255,148 255,255,148 255,255,148 255,255,146 255,255,148 255,255,148 255,255,146 255,255,147 159,122,82 162,124,87 159,127,83 159,127,81 255,255,156 255,255,170 106,84,48 255,248,147 255,255,157 255,254,154 255,253,154 255,254,155
179,153,99 188,167,111 179,170,112 164,157,100 151,139,84 158,137,81 146,119,72 147,120,88 131,114,90 255,231,178 171,139,107 146,119,101 255,235,160 255,239,161 255,241,168 255,241,172 255,237,165 255,236,159 255,237,156 255,241,160 255,248,158 255,250,160 255,250,162 255,246,158 255,239,158 255,239,159 255,241,164 255,242,164 255,255,208 160,126,92 255,243,184 255,219,159 223,184,141 157,132,102 181,155,116 201,175,136 209,183,144 255,225,165 255,227,167 255,226,156 208,146,88 217,157,87 224,161,110 190,133,89 156,96,57 133,81,49 104,67,41 91,62,40 106,75,52 182,138,98 255,196,104 255,181,77 255,188,82 255,178,77 255,189,81 255,207,101 255,239,154 255,255,189 255,255,195 255,254,193 255,253,194 255,254,188 255,254,193 255,243,200 255,254,186 255,249,178 255,253,176 255,244,163 255,255,144 255,255,146 255,255,146 255,255,146 255,255,142 255,255,142 255,254,142 255,254,144 255,252,148 255,253,150 255,253,148 255,253,146 255,253,144 255,254,145 255,252,140 255,255,146 159,122,82 159,125,82 170,139,88 176,153,95 255,245,181 143,124,67 255,232,156 255,222,141 248,211,142 248,211,142 246,212,142 253,216,145
161,134,87 158,136,87 155,145,92 144,134,85 140,123,74 156,126,82 141,113,73 145,122,93 136,114,96 132,108,75 204,148,99 255,229,161 255,228,158 255,232,163 255,238,162 255,237,162 255,234,159 255,236,157 255,236,153 255,239,157 255,247,160 255,250,159 255,250,164 255,247,159 255,242,160 255,241,159 255,242,166 255,245,168 255,250,167 255,246,178 97,70,38 222,192,146 223,189,146 167,142,112 196,170,131 215,183,126 144,93,13 214,131,48 203,141,83 197,144,80 188,136,76 202,155,92 196,142,94 180,127,86 147,96,61 125,79,49 107,70,46 95,59,37 128,102,79 177,138,106 255,203,121 247,164,77 229,157,77 210,147,71 217,137,67 244,151,76 255,168,83 255,172,63 255,147,17 255,192,78 255,220,73 255,255,190 255,255,204 255,253,206 255,253,192 255,244,183 255,245,176 255,245,173 255,251,153 255,255,142 255,255,144 255,255,144 255,255,138 255,255,138 255,255,140 255,255,140 255,255,154 255,255,154 255,254,158 255,246,155 255,234,157 255,228,153 255,225,157 255,222,155 151,117,72 172,142,86 187,166,96 198,181,105 185,170,107 255,242,166 254,225,164 234,203,150 220,191,140 213,183,137 215,185,139 219,190,141
141,113,73 136,113,71 141,125,83 115,100,62 111,87,50 144,111,74 142,111,74 140,116,90 126,108,89 185,161,139 253,187,135 242,193,142 251,191,141 254,194,140 255,196,137 255,202,141 255,213,145 255,219,147 255,228,149 255,234,153 255,232,153 255,227,143 255,217,144 247,199,141 239,191,135 236,192,139 233,186,134 236,192,141 247,196,139 239,196,138 186,157,124 134,109,79 198,171,128 187,161,122 237,192,130 129,85,16 113,74,5 167,112,58 173,121,73 176,127,76 164,120,67 167,126,69 168,113,68 160,103,63 145,91,57 123,77,47 111,69,47 106,66,43 99,65,43 136,92,62 184,132,61 200,140,70 172,129,69 159,125,62 158,96,38 192,116,56 225,135,59 219,126,23 255,167,84 247,139,18 255,194,120 255,206,133 255,253,196 255,246,200 255,245,192 255,235,181 255,240,183 255,232,173 255,230,159 255,241,147 255,255,152 255,255,156 255,255,162 255,255,164 255,255,162 255,255,165 255,254,177 255,241,166 255,234,163 255,217,147 248,218,149 238,207,143 237,200,145 234,197,144 151,118,68 177,147,91 188,164,100 202,184,113 255,245,166 254,233,163 241,215,165 216,189,146 197,169,129 195,167,129 196,168,128 203,175,135
130,101,66 120,96,59 120,101,74 87,69,50 106,73,46 144,110,76 141,109,75 127,112,90 121,108,85 200,162,125 198,159,131 197,158,130 203,162,135 202,161,134 207,163,135 211,168,135 212,169,134 215,173,135 211,171,146 55,51,45 50,46,29 208,176,146 210,176,142 198,164,132 193,160,133 195,162,135 189,159,133 188,160,133 190,165,135 190,163,131 177,147,119 178,145,108 232,185,133 179,137,97 193,150,115 127,82,20 117,74,0 162,112,70 176,121,76 172,115,71 155,100,59 144,94,52 148,95,54 153,98,55 145,91,55 118,72,46 114,69,46 112,67,46 102,62,39 111,67,41 126,83,48 146,114,68 131,99,55 141,96,48 170,103,51 186,113,52 180,115,35 237,139,64 189,118,29 173,122,69 182,141,94 168,125,76 252,188,121 255,239,165 255,255,199 255,228,185 255,233,188 255,229,180 255,225,177 255,231,169 255,241,172 255,242,176 255,237,177 255,234,174 255,231,173 249,219,161 246,213,161 241,208,160 239,205,160 235,201,156 231,197,156 224,191,152 220,187,150 218,186,152 141,114,69 165,134,83 181,153,95 198,181,116 233,218,157 240,216,165 211,182,149 190,164,139 179,155,131 180,156,130 184,159,131 187,162,132
130,101,66 118,94,59 107,89,68 78,64,50 96,65,42 137,108,75 131,102,69 118,104,86 127,113,95 163,144,130 166,144,124 166,144,124 168,144,122 168,143,124 170,146,122 171,144,126 173,148,131 170,152,133 50,39,32 187,179,166 179,177,159 43,38,37 159,138,123 167,146,123 162,140,120 162,140,120 161,141,123 160,141,125 163,144,128 152,133,110 168,132,99 234,187,126 174,139,101 146,117,84 160,128,94 126,85,24 123,75,3 142,97,62 154,105,65 167,117,75 160,109,70 153,102,65 139,90,54 135,86,48 139,90,54 115,70,47 116,74,52 110,68,46 104,64,41 109,67,45 110,70,45 114,72,50 139,85,49 149,92,50 162,102,50 180,115,53 154,92,16 177,98,36 178,123,53 138,108,80 144,107,67 144,111,74 185,140,92 244,183,122 255,240,157 255,255,195 255,228,186 255,230,188 255,224,183 252,218,177 248,214,169 252,218,175 253,219,176 251,219,175 242,210,168 235,202,163 230,198,156 226,194,160 226,194,160 224,192,160 218,189,154 211,182,151 207,179,150 206,176,148 129,98,61 155,124,73 166,135,82 171,150,98 184,163,122 194,170,137 180,157,128 172,153,128 171,151,133 171,154,130 174,155,128 42,27,16
137,105,73 129,102,70 96,82,64 65,57,44 81,62,39 125,97,70 123,98,70 117,110,94 124,116,105 138,124,126 140,124,122 137,124,119 136,125,118 141,125,121 142,124,119 142,126,120 145,134,131 40,35,32 161,164,156 163,166,156 165,168,160 160,166,155 47,40,40 133,122,117 140,127,120 138,126,116 141,128,121 140,129,122 137,127,117 146,128,107 240,192,134 180,146,101 138,115,84 129,110,83 131,110,83 117,87,20 133,82,17 131,85,44 143,98,65 155,106,68 158,107,68 153,102,65 146,96,63 137,90,58 135,89,59 122,77,54 122,80,56 119,77,53 121,80,53 120,78,54 121,76,53 121,75,47 146,86,43 147,87,46 155,94,49 134,83,18 175,99,39 150,95,23 134,106,77 137,109,82 155,128,94 129,109,79 134,106,77 165,132,93 244,187,116 255,242,156 255,255,202 255,227,190 255,227,189 255,221,185 241,212,181 236,208,179 237,207,181 237,207,181 225,195,169 216,186,160 215,187,160 210,185,157 210,184,159 216,191,163 207,183,157 198,177,154 191,171,151 193,171,151 123,93,65 150,115,77 144,111,72 138,112,73 156,138,119 175,156,140 169,153,136 164,148,133 164,148,135 162,145,135 45,39,32 182,178,168
136,104,70 127,100,64 99,85,67 58,50,39 92,75,49 117,92,62 122,97,67 130,116,98 124,114,102 121,109,121 121,114,117 123,113,117 122,112,116 126,114,119 126,114,116 127,117,121 39,39,36 142,149,142 148,155,148 149,156,149 148,155,150 150,152,149 149,149,146 53,48,50 127,117,116 129,119,118 130,118,120 132,120,122 129,115,101 255,218,164 194,159,121 154,125,94 132,113,86 137,118,95 132,113,88 130,100,54 132,78,28 127,86,37 137,93,63 154,105,67 157,106,67 150,101,63 142,92,59 137,91,61 135,91,61 134,90,62 130,86,60 127,85,61 124,82,58 120,78,54 123,76,53 138,88,55 149,92,50 154,97,53 164,106,51 116,68,0 138,79,22 148,104,35 110,95,73 112,95,71 112,97,75 114,99,79 115,100,78 119,102,76 187,145,93 255,201,130 255,253,172 255,236,191 255,225,187 255,224,187 246,214,182 223,202,177 221,200,175 220,199,174 210,188,168 201,181,161 202,181,156 204,183,158 198,184,157 200,183,159 195,177,156 189,171,152 183,169,151 182,166,149 112,84,57 136,102,70 134,100,66 124,102,66 140,130,108 160,149,132 162,147,136 161,144,134 162,147,136 153,143,131 47,43,35 177,177,163
128,97,60 123,97,58 102,91,74 55,49,40 92,71,44 112,89,58 111,86,56 121,112,93 124,116,103 114,107,119 116,108,114 118,110,116 116,108,114 120,108,120 114,107,110 42,47,46 139,146,144 138,150,146 137,149,145 139,149,146 142,147,146 146,146,146 145,144,147 145,147,144 56,52,61 120,110,109 125,113,113 127,113,113 153,121,77 224,180,129 169,140,105 145,122,93 138,118,88 143,123,93 132,113,78 143,111,77 133,79,29 120,81,20 140,97,64 155,106,68 156,105,66 148,99,61 140,94,57 141,94,60 145,96,60 139,92,60 135,89,61 133,89,63 127,82,59 121,79,55 126,80,52 141,90,53 158,102,53 166,106,54 118,74,5 170,105,43 128,82,0 107,99,77 103,96,78 150,129,106 112,99,78 114,101,78 119,105,80 119,105,80 133,106,72 200,158,106 255,217,139 255,253,175 255,221,187 255,223,190 254,222,188 219,199,169 214,196,175 208,189,166 198,177,154 194,175,152 206,182,158 199,182,158 187,177,155 187,176,157 190,175,155 186,170,153 179,165,149 178,164,148 94,75,52 115,90,62 114,89,61 114,89,61 129,119,107 161,146,135 159,147,135 157,142,131 158,141,131 154,142,130 153,144,136 61,57,51
139,108,71 131,105,66 96,87,70 55,49,40 99,78,51 118,93,63 116,91,61 118,111,95 115,106,98 110,103,115 113,104,115 114,105,116 113,104,115 117,110,120 83,81,79 132,139,134 133,143,140 133,142,142 132,144,140 139,143,145 141,142,147 142,141,146 142,143,148 141,142,147 56,50,55 115,108,106 123,112,119 131,118,115 255,219,160 204,163,118 160,133,101 145,123,89 150,126,93 157,134,103 144,122,86 151,118,81 134,79,36 108,71,2 143,98,63 150,103,69 148,102,65 147,98,62 144,98,59 143,97,58 143,94,56 141,91,58 137,91,61 133,87,57 127,83,57 122,80,56 129,83,53 146,92,56 160,105,53 170,111,52 117,66,0 168,90,46 146,109,56 104,95,78 110,100,78 111,90,63 114,101,78 119,105,80 124,107,83 124,107,81 129,111,81 147,116,79 241,181,113 255,242,161 253,225,187 252,220,188 252,218,184 242,219,188 224,204,174 226,206,176 214,193,166 203,182,157 190,170,150 184,168,153 181,169,157 186,172,156 187,171,156 183,167,152 179,165,147 174,160,146 90,71,48 115,90,62 114,89,61 111,86,58 111,101,91 158,141,133 157,142,133 156,141,130 155,140,129 156,141,130 158,144,130 161,145,128
134,107,71 121,99,65 99,88,71 57,51,42 102,78,52 122,97,67 117,92,64 121,114,98 114,108,101 106,99,111 108,101,111 112,103,114 112,103,116 114,105,116 112,104,112 29,28,31 132,142,139 130,141,142 133,139,142 137,135,143 138,139,144 140,144,146 143,142,145 47,44,48 117,106,113 121,110,119 124,110,112 141,127,113 233,188,142 182,151,112 150,127,96 143,123,91 160,131,98 160,131,96 154,127,91 145,112,60 128,78,32 111,72,0 145,101,63 147,102,67 144,99,66 140,95,62 139,94,59 139,95,57 139,93,56 138,91,59 136,91,58 132,87,54 129,85,59 124,82,58 132,86,58 145,97,52 168,111,53 136,81,0 200,114,50 146,86,0 108,94,78 105,96,79 110,93,67 115,101,76 121,104,78 123,106,78 127,108,83 131,110,83 130,112,82 129,111,79 179,143,96 255,214,142 255,254,192 240,210,184 240,211,180 238,210,181 199,183,166 196,175,162 188,168,150 185,166,150 182,163,147 184,165,149 184,165,149 184,165,149 184,168,151 182,166,149 178,162,145 174,160,142 87,69,48 114,89,59 114,89,59 110,90,58 108,98,88 160,140,131 159,142,132 156,139,129 157,141,128 157,140,130 159,143,126 164,148,131
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,99,69 123,98,70 123,114,97 110,109,102 106,99,109 106,99,109 108,101,111 107,101,108 114,103,112 114,103,112 112,104,112 20,26,27 133,137,141 136,140,144 138,136,144 142,143,148 143,144,147 42,36,41 112,104,110 117,106,115 117,106,113 118,105,113 139,120,104 207,168,127 164,137,101 147,124,93 145,122,91 151,124,92 155,128,94 162,136,97 131,98,46 127,78,29 118,79,10 143,99,61 143,97,67 134,90,62 129,85,55 129,85,55 128,84,54 130,85,52 133,87,57 135,90,57 135,89,59 129,88,61 129,87,63 136,90,60 144,98,57 169,107,26 159,91,0 208,113,52 190,123,11 112,99,78 107,98,79 140,122,92 122,103,78 126,107,82 127,108,81 132,112,80 133,113,81 131,113,81 134,115,80 140,111,76 237,178,119 255,252,174 236,204,174 234,202,172 230,203,171 192,176,159 190,169,154 183,163,145 184,162,144 184,161,146 181,162,146 181,162,146 182,162,144 184,166,147 182,164,145 180,162,143 177,158,142 86,68,47 113,88,58 115,90,60 108,88,56 112,99,94 163,144,130 158,142,127 157,141,126 156,140,127 159,141,122 161,143,124 165,147,126
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,91,61 125,100,70 124,118,95 106,102,96 106,97,108 108,99,110 107,98,109 110,98,110 111,100,109 111,100,109 111,100,109 110,104,111 46,43,47 142,148,149 141,145,149 143,144,149 37,34,40 108,101,104 113,105,111 116,105,112 117,106,115 120,106,108 188,160,131 188,155,116 151,127,90 145,121,88 144,121,90 142,119,88 157,133,100 168,139,104 118,79,18 123,77,20 137,94,45 137,91,61 131,87,61 126,79,58 119,74,53 121,77,51 124,76,49 132,79,54 146,88,62 150,89,57 149,83,51 135,84,49 129,85,55 131,90,59 141,95,58 199,116,0 255,150,34 199,113,0 183,133,73 122,106,75 114,101,78 135,115,83 127,109,79 131,111,79 133,113,81 135,116,81 136,117,82 135,116,81 138,119,84 133,115,83 182,145,103 255,250,167 217,194,152 226,197,166 221,194,162 190,170,152 188,166,148 183,161,141 182,160,142 182,160,142 181,161,143 180,160,142 180,160,142 182,162,144 182,162,144 180,160,142 175,154,139 90,71,48 120,96,63 118,94,61 117,93,60 115,105,104 144,133,128 158,139,125 156,137,125 157,138,124 158,138,120 158,140,119 167,146,121
