108,83,53 118,93,63 113,88,58 101,83,62 73,62,55 51,50,39 72,58,40 123,93,65 124,96,67 123,98,68 112,101,82 103,95,82 225,206,183 231,205,182 238,207,186 247,206,188 249,207,185 254,209,186 255,214,184 53,37,22 255,220,174 255,216,174 255,221,166 255,222,168 255,222,169 255,223,169 255,221,165 255,221,165 255,221,165 255,221,165 255,219,172 255,216,172 255,214,169 255,214,171 81,43,33 255,217,187 255,215,182 255,215,182 255,216,185 255,217,175 255,221,179 255,224,183 255,224,186 255,230,182 115,92,63 127,95,65 117,83,53 121,82,54 109,51,27 95,39,13 148,80,42 173,104,48 163,99,53 152,90,48 147,85,45 152,89,40 170,109,62 153,98,53 108,63,30 104,65,37 105,64,37 108,64,38 117,70,36 134,85,47 127,81,42 134,83,44 211,125,59 255,173,76 255,199,87 255,220,112 235,116,34 239,116,42 255,186,127 255,247,194 255,249,200 255,247,204 255,245,202 255,243,201 255,246,200 255,242,195 255,236,189 255,237,192 255,235,189 255,222,176 71,67,50 255,246,157 255,246,162 255,245,162 255,244,158 255,244,158 255,243,160 255,243,158 255,242,156 255,242,158 255,240,154 255,239,154 255,239,154 255,239,153 255,239,153 255,239,156 255,241,156 255,245,160 255,243,156 255,246,158 255,246,158 255,246,160 255,246,160 255,247,160 255,246,160 255,246,160 255,243,160 160,132,94 111,86,56 115,86,64 116,91,63 110,87,58 113,89,67 212,176,125 255,236,172 255,237,173 255,233,167 255,235,169 255,235,171 255,234,174 52,40,28 255,243,166 255,238,162 255,238,162
115,90,60 120,95,65 113,88,58 104,86,65 71,60,53 51,50,39 72,58,40 124,94,66 122,94,65 121,96,66 107,98,79 99,91,80 228,207,184 238,209,187 239,208,187 245,209,189 247,207,184 251,206,183 255,213,183 45,29,14 255,214,167 255,215,172 255,220,167 255,222,170 255,223,169 255,222,166 255,224,162 255,226,164 255,226,167 255,225,166 255,223,170 255,224,171 255,224,174 255,223,176 85,47,37 255,224,188 255,221,185 255,221,183 255,223,186 255,222,180 255,223,178 255,222,181 255,226,186 255,230,182 116,91,63 125,96,63 122,90,60 118,84,54 143,90,65 102,46,20 103,42,8 186,115,60 167,101,53 154,92,50 156,91,50 166,102,56 169,108,61 149,92,48 141,92,56 114,70,40 113,69,39 111,67,37 123,77,40 128,79,39 126,80,41 132,81,42 217,130,64 255,169,72 255,198,82 255,229,127 255,199,132 255,194,136 255,246,196 255,248,201 255,250,202 255,247,204 255,248,204 255,243,201 255,246,200 255,244,198 255,241,192 255,240,193 255,236,189 255,227,180 255,254,234 255,246,161 255,248,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,156 255,246,156 255,246,156 255,245,158 255,242,156 255,242,153 255,243,153 255,242,155 255,243,154 255,245,156 255,246,156 255,246,156 255,247,156 255,247,156 255,247,156 255,248,156 255,247,156 255,247,156 255,246,156 255,243,158 166,138,100 110,82,53 115,86,62 117,89,60 115,90,60 113,89,65 221,184,131 255,238,177 255,238,177 255,240,175 255,238,173 255,236,175 255,236,176 66,52,38 255,243,165 255,240,163 255,240,163
122,97,67 118,93,63 114,89,59 105,87,66 71,60,53 48,47,36 79,66,45 125,95,67 120,92,63 120,95,65 107,98,81 102,95,79 232,208,184 239,205,183 238,208,182 241,208,183 240,210,182 241,212,181 255,210,180 45,30,19 255,208,166 255,206,164 255,213,165 255,216,164 255,221,167 255,220,166 255,220,164 255,222,166 255,223,162 255,222,161 255,224,168 255,225,166 255,224,168 255,225,170 80,46,28 255,228,189 255,219,179 255,224,182 255,226,187 255,228,181 255,228,180 255,227,181 255,230,182 255,230,182 114,90,66 123,96,64 129,101,74 128,98,70 170,134,105 187,143,115 125,66,38 145,77,32 175,108,58 157,93,47 183,116,66 188,121,71 168,103,64 154,93,57 133,74,44 119,63,37 104,62,38 99,59,36 102,58,30 118,73,40 122,78,40 136,83,42 233,140,67 255,169,70 255,202,87 218,164,87 255,226,179 255,233,184 255,248,200 255,250,202 255,251,202 255,250,202 255,247,204 255,245,202 255,248,202 255,247,202 255,245,196 255,242,193 255,241,192 255,237,191 239,208,185 255,249,175 255,249,158 255,250,158 255,250,158 255,249,158 255,249,156 255,249,156 255,249,156 255,248,154 255,247,154 255,248,157 255,247,154 255,247,154 255,246,154 255,246,154 255,244,152 255,243,151 255,244,154 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,246,158 255,246,160 180,152,112 115,87,58 116,88,61 119,92,60 115,92,61 112,88,64 228,191,138 255,236,175 255,236,175 255,236,171 255,237,172 255,236,172 255,234,174 74,59,39 255,236,155 255,234,160 255,232,161
130,103,69 127,100,66 118,90,61 98,84,59 73,61,49 56,50,41 83,66,42 119,91,62 120,95,65 120,96,63 109,99,87 108,99,82 237,209,182 243,208,183 243,210,183 245,212,185 243,211,181 246,214,182 254,210,180 38,25,20 255,207,159 255,209,156 255,209,163 255,209,166 255,212,164 255,213,163 255,215,165 255,215,167 255,215,167 255,216,163 255,218,164 255,220,164 255,219,161 255,219,168 68,36,22 255,221,178 255,224,176 255,225,178 255,233,184 255,227,179 255,231,176 255,227,176 255,231,175 255,230,182 111,90,67 119,95,69 127,101,76 131,106,76 188,157,120 217,184,145 226,184,144 226,176,132 195,129,74 160,96,50 165,101,55 152,84,46 134,69,46 125,65,44 108,61,40 97,56,36 104,58,42 108,59,37 129,80,42 125,79,40 118,69,31 153,94,48 246,147,69 255,175,74 255,205,89 225,173,111 255,226,181 255,233,186 255,246,198 255,248,200 255,251,202 255,250,202 255,248,202 255,244,202 255,245,202 255,248,204 255,246,202 255,244,199 255,240,194 255,236,196 246,214,182 255,254,208 255,247,160 255,248,158 255,251,156 255,250,156 255,250,154 255,249,154 255,249,160 255,249,158 255,248,160 255,247,162 255,247,158 255,247,158 255,246,158 255,246,160 255,246,162 255,246,162 255,246,160 255,246,158 255,246,158 255,242,156 255,243,154 255,241,155 255,240,152 255,241,152 255,238,155 177,149,111 117,90,58 119,90,66 124,96,69 120,97,68 114,90,66 226,190,143 255,234,170 255,235,171 255,235,174 255,234,173 255,233,175 255,237,177 80,59,44 255,235,153 255,234,162 255,235,163
132,105,71 129,102,68 113,85,56 102,88,63 68,56,44 56,50,41 80,62,41 119,91,62 123,98,68 127,100,68 116,108,95 116,109,91 243,210,183 249,212,186 249,213,182 252,213,181 250,215,179 251,216,180 255,214,180 41,28,25 255,206,160 255,209,161 255,208,160 255,209,162 255,210,161 255,211,162 255,212,162 255,214,162 255,214,162 255,216,162 255,214,164 255,215,162 255,214,164 255,214,165 51,30,19 255,223,175 255,218,172 255,222,175 255,222,176 255,223,178 255,226,178 255,228,176 255,228,173 255,230,182 107,86,63 121,97,71 125,99,74 141,116,86 179,152,116 213,185,145 229,199,157 238,206,162 245,202,155 194,125,71 165,99,49 181,115,65 163,100,65 147,86,52 132,75,46 120,69,41 117,72,39 121,76,41 127,76,37 130,80,38 137,75,33 185,111,57 255,147,66 255,172,71 255,226,110 238,151,85 255,234,178 255,234,178 255,243,194 255,249,200 255,251,202 255,251,202 255,249,202 255,243,201 255,247,202 255,250,204 255,247,202 255,247,202 255,244,199 255,241,196 254,216,181 255,235,180 255,248,156 255,248,158 255,247,156 255,247,156 255,247,152 255,248,150 255,246,143 255,246,143 255,245,146 255,246,146 255,248,150 255,248,150 255,247,150 255,247,148 255,243,145 255,243,147 255,242,147 255,243,147 255,241,149 255,243,147 255,244,150 255,244,152 255,244,152 255,244,152 255,242,155 184,154,112 117,88,55 121,91,65 125,95,67 123,98,68 114,91,62 222,189,139 255,237,174 255,239,175 255,237,175 255,237,175 255,236,173 255,240,175 84,64,44 255,240,160 255,244,160 255,244,160
129,102,66 131,104,68 120,93,61 104,87,61 66,58,47 58,53,41 90,72,53 122,94,65 125,97,68 130,101,70 118,113,99 113,111,93 251,212,182 255,214,181 255,215,182 255,215,180 255,216,180 255,216,180 255,213,174 40,28,30 255,212,160 255,212,166 255,212,162 255,213,162 255,212,160 255,213,162 255,214,163 255,214,163 255,215,160 255,215,160 255,215,163 255,216,161 255,216,161 255,214,159 55,36,22 255,221,174 255,221,171 255,222,173 255,227,176 255,226,175 255,226,177 255,228,175 255,225,169 255,229,178 112,93,70 122,101,74 123,99,73 147,124,93 182,155,119 216,190,149 231,204,161 235,205,161 236,204,160 234,179,125 175,105,54 182,115,63 164,106,55 154,98,49 146,94,46 135,87,42 124,80,40 118,73,40 126,77,39 135,82,39 167,94,37 212,125,57 255,157,76 255,159,63 255,237,124 255,121,61 255,244,181 255,235,173 255,248,190 255,248,194 255,250,200 255,252,202 255,250,202 255,244,202 255,250,202 255,250,206 255,248,202 255,247,202 255,245,198 255,242,195 255,221,185 255,240,178 255,250,207 255,244,154 255,248,150 255,248,148 255,242,146 255,242,146 255,243,144 255,243,146 255,244,149 255,250,152 255,249,154 255,249,154 255,248,152 255,246,148 255,246,148 255,245,148 255,246,148 255,245,150 255,245,150 255,247,154 255,248,152 255,247,154 255,248,154 255,248,154 255,245,154 196,165,126 116,86,60 119,89,63 126,96,70 122,97,69 116,93,62 213,186,139 255,242,175 255,246,179 255,246,180 255,243,178 255,241,175 255,240,176 84,72,44 255,243,159 255,244,160 255,244,158
125,98,62 129,102,66 125,98,66 107,90,62 78,70,59 69,59,47 107,84,53 128,95,68 122,94,65 123,91,61 115,110,96 118,111,95 255,217,186 255,220,180 255,219,178 255,222,178 255,221,177 255,221,175 255,217,179 45,31,31 255,219,157 255,218,160 255,215,160 255,215,158 255,216,159 255,216,159 255,216,159 255,217,160 255,217,161 255,216,159 255,214,162 255,215,160 255,215,160 255,213,158 55,36,22 255,217,168 255,216,170 255,220,172 255,223,175 255,219,170 255,222,169 255,224,169 255,227,170 255,225,172 118,97,72 121,100,73 133,110,81 160,136,103 188,161,125 218,192,151 235,205,161 238,208,166 238,211,168 235,201,156 196,133,82 184,113,58 171,108,57 158,99,51 144,94,48 139,90,50 126,82,44 118,73,40 129,79,37 149,89,39 194,115,51 227,137,72 228,126,54 255,162,68 255,234,115 181,88,15 208,116,61 255,233,173 255,243,185 255,248,190 255,251,196 255,251,198 255,250,200 255,247,198 255,250,200 255,250,206 255,250,202 255,248,202 255,247,202 255,241,196 255,227,192 255,242,182 255,231,177 255,244,151 255,246,152 255,243,149 255,243,150 255,243,150 255,247,156 255,253,160 255,251,160 255,250,160 255,250,158 255,251,158 255,251,158 255,251,158 255,252,154 255,252,154 255,251,154 255,250,152 255,250,154 255,250,154 255,250,154 255,251,152 255,250,154 255,248,152 255,249,154 204,174,130 119,89,61 124,94,66 130,100,72 125,97,68 124,99,71 211,181,135 255,249,180 255,247,180 255,252,186 255,248,183 255,245,183 255,245,180 87,75,47 171,136,98 156,132,106 138,114,88
130,101,66 130,101,66 121,92,61 115,95,65 86,71,51 86,71,51 123,94,61 136,105,68 130,98,66 127,95,63 123,112,93 125,111,93 255,221,180 255,221,173 255,220,175 255,223,176 255,223,175 255,222,179 255,221,176 51,41,40 140,121,98 137,118,93 136,114,94 135,113,95 125,103,83 114,92,74 116,95,84 94,74,65 90,73,63 89,74,63 87,75,63 82,72,60 79,70,55 87,65,59 38,35,41 255,223,172 255,214,178 255,217,169 255,218,168 255,218,165 255,219,163 255,224,167 255,226,166 255,223,171 128,106,70 126,106,76 142,119,88 172,145,111 187,163,126 197,171,132 241,207,164 241,207,162 245,213,167 247,215,173 246,210,161 184,121,70 182,115,63 169,109,59 151,102,53 139,91,48 126,82,44 122,77,42 136,83,38 163,97,47 169,97,47 177,100,47 224,126,62 255,165,70 255,237,121 255,237,146 192,101,43 255,229,169 255,237,179 255,248,189 255,252,192 255,252,196 255,249,194 255,249,190 255,251,198 255,252,202 255,251,200 255,248,200 255,247,202 255,242,195 255,235,200 255,243,183 255,238,173 255,244,166 255,242,148 255,241,152 255,243,151 255,245,150 255,252,156 255,246,150 255,246,152 255,246,154 255,247,154 255,247,156 255,247,154 255,248,156 255,249,152 255,250,150 255,250,150 255,250,148 255,250,150 255,251,148 255,251,150 255,251,152 255,251,152 255,252,156 255,252,156 208,181,134 125,92,65 123,96,64 125,95,67 125,97,68 129,102,70 206,174,128 255,249,178 255,247,178 255,246,179 255,247,180 255,241,185 185,161,128 207,146,81 255,241,154 255,239,157 255,238,154
141,111,69 137,106,67 132,100,66 129,105,72 108,90,60 108,90,58 143,112,75 151,121,77 143,112,73 143,111,77 128,113,91 129,109,91 255,227,192 255,231,180 255,231,179 255,231,180 255,229,177 255,226,174 72,62,52 185,132,107 255,208,144 255,211,143 255,214,144 255,220,152 255,221,151 255,219,149 255,221,154 255,222,154 255,222,154 255,224,156 255,223,157 255,222,156 255,224,147 255,212,147 105,49,13 150,128,110 255,226,169 255,219,167 255,220,170 255,221,164 255,225,168 255,225,165 255,224,163 255,223,169 128,104,71 140,120,88 162,135,103 183,154,119 193,170,130 197,171,132 243,210,162 240,211,162 240,209,160 236,209,164 248,216,172 254,216,168 207,150,92 176,117,60 153,100,45 139,89,43 129,80,40 124,78,39 141,92,54 130,74,36 145,81,37 165,95,44 215,125,60 255,168,78 255,224,111 255,254,129 170,104,31 255,234,171 255,235,172 255,247,186 255,250,192 255,252,196 255,252,194 255,251,190 255,253,192 255,252,194 255,253,194 255,251,194 255,248,198 255,243,193 253,222,185 255,247,183 255,245,178 255,229,167 255,252,146 255,251,148 255,252,148 255,254,152 255,252,148 255,250,148 255,250,150 255,249,148 255,249,152 255,250,154 255,250,152 255,251,154 255,251,154 255,252,150 255,251,152 255,252,150 255,252,148 255,253,150 255,252,154 255,251,158 255,251,160 255,251,162 255,250,164 215,190,142 120,90,62 123,96,64 127,98,65 131,104,72 138,109,76 205,173,127 255,249,178 255,246,176 255,241,174 255,243,175 214,190,153 138,118,59 255,246,158 255,242,162 255,244,160 255,242,158
143,113,71 153,123,81 155,128,85 156,135,92 140,126,81 139,125,82 154,129,83 155,128,81 149,119,77 146,118,80 130,116,91 115,100,78 255,233,177 255,235,179 255,235,177 255,231,178 255,233,194 60,42,23 194,148,111 255,232,151 255,230,159 255,227,154 255,227,155 255,227,157 255,226,154 255,224,154 255,224,151 255,224,151 255,226,154 255,227,155 255,227,154 255,224,152 255,223,150 255,225,152 255,226,151 106,57,19 129,120,105 255,218,168 255,222,166 255,226,169 255,229,172 255,230,170 255,232,172 254,209,163 136,112,79 142,122,90 170,146,111 193,165,127 199,176,134 205,180,136 253,217,168 242,211,162 236,209,162 243,212,163 253,217,170 255,221,171 255,209,149 210,134,76 186,115,60 162,101,54 144,91,46 132,83,45 113,67,39 118,68,35 137,77,38 161,94,51 206,119,58 255,168,81 255,209,98 255,238,118 255,241,133 255,236,170 255,236,171 255,247,184 255,250,192 255,252,198 255,254,196 255,253,192 255,252,194 255,254,196 255,254,194 255,252,194 255,251,190 255,241,183 242,208,176 255,247,183 255,250,184 255,240,177 255,225,148 255,254,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,152 255,255,150 255,255,150 255,255,146 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,254,152 255,254,154 255,254,156 227,198,147 127,95,63 134,105,72 149,118,81 149,117,83 148,114,80 195,169,117 255,253,178 255,253,178 255,251,186 239,221,159 111,80,41 255,255,162 255,251,158 255,252,158 255,250,160 255,250,160
144,117,72 168,141,94 178,157,105 183,166,117 167,154,104 161,148,98 162,138,87 154,127,80 146,119,76 145,118,75 130,116,91 120,105,83 255,235,179 255,234,181 255,235,179 255,230,173 64,37,30 94,73,62 255,228,161 255,232,155 255,233,163 255,229,161 255,229,154 255,229,156 255,229,154 255,228,155 255,236,159 255,237,162 255,238,161 255,238,161 255,235,156 255,229,154 255,227,150 255,227,150 255,230,152 255,231,161 55,39,35 161,122,92 255,230,163 255,230,168 255,230,170 255,232,172 255,230,170 222,177,131 140,118,82 154,131,100 180,156,119 198,170,130 202,179,137 209,184,140 253,215,165 243,210,160 248,217,168 250,217,167 255,222,173 255,227,173 238,165,106 205,128,68 185,116,62 165,104,57 143,90,47 132,81,46 109,63,35 110,63,31 129,73,37 150,88,46 197,113,53 255,164,77 255,207,98 255,228,111 255,228,106 255,251,156 255,233,168 255,241,178 255,249,192 255,252,198 255,253,198 255,253,190 255,253,194 255,253,198 255,254,196 255,252,194 255,251,192 255,241,183 248,212,179 255,251,185 255,246,185 255,246,182 255,239,170 255,253,170 255,255,160 255,254,158 255,255,156 255,255,156 255,255,158 255,255,160 255,255,158 255,255,158 255,255,158 255,255,154 255,255,156 255,255,158 255,255,154 255,255,156 255,254,158 255,254,158 255,255,156 255,254,154 255,254,156 255,254,156 255,253,158 231,200,147 141,108,71 149,115,81 157,122,86 157,124,87 151,118,81 194,174,115 255,251,173 255,255,175 255,248,173 84,63,36 255,251,144 255,253,154 255,255,150 255,255,150 255,252,152 255,252,152
177,151,97 189,163,109 198,177,121 193,184,126 178,169,113 170,161,103 166,148,88 159,135,84 144,119,73 140,115,71 133,114,87 133,115,94 255,233,181 255,233,182 255,237,173 52,38,38 255,192,139 255,231,163 255,235,163 255,236,164 255,237,170 255,236,169 255,232,160 255,231,164 255,233,158 255,234,159 255,242,160 255,247,162 255,246,160 255,245,160 255,243,158 255,235,159 255,232,153 255,232,153 255,233,156 255,233,157 255,232,162 133,109,87 197,142,90 255,238,181 255,233,172 255,232,172 255,218,158 223,182,137 148,129,94 168,141,109 183,160,120 198,172,131 204,178,137 205,179,138 255,220,159 255,226,178 255,227,175 255,226,169 255,232,171 226,162,95 227,154,97 199,127,77 180,113,63 161,102,56 136,83,42 122,74,47 103,61,37 94,58,36 116,66,33 140,82,45 189,115,63 255,167,79 255,205,94 255,217,95 255,206,91 255,204,86 255,227,124 255,252,159 255,250,191 255,255,192 255,254,193 255,252,194 255,252,194 255,252,196 255,254,196 255,254,192 255,251,190 255,241,180 251,216,178 255,251,180 255,251,180 255,246,175 255,242,171 255,229,157 255,255,148 255,254,148 255,255,148 255,255,150 255,255,152 255,255,152 255,255,152 255,255,152 255,255,152 255,255,152 255,255,152 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,255,148 255,255,148 255,255,146 255,255,148 248,214,151 160,123,83 162,125,83 163,123,87 158,126,82 163,131,85 196,173,113 255,253,168 255,255,171 105,83,47 255,255,160 255,255,156 255,254,156 255,252,152 255,251,152 255,253,154 255,253,156
179,153,99 185,161,106 186,167,110 180,171,113 164,157,100 157,148,92 162,143,86 155,134,80 146,119,72 144,119,75 140,121,94 138,121,97 255,231,178 255,230,174 55,34,30 255,201,150 255,235,160 255,231,156 255,240,164 255,241,168 255,241,172 255,241,172 255,236,159 255,236,159 255,237,156 255,239,159 255,246,158 255,248,158 255,250,160 255,250,160 255,249,158 255,241,157 255,239,158 255,240,160 255,238,158 255,239,162 255,242,164 255,246,174 197,168,137 192,147,101 255,243,184 255,234,173 232,184,128 216,177,134 157,132,102 180,151,116 190,162,122 202,179,139 209,183,144 212,186,147 255,230,169 255,228,168 255,226,156 231,177,116 210,146,84 227,172,102 224,161,110 203,144,98 175,115,72 151,91,52 133,81,49 110,69,42 96,60,38 87,61,40 106,75,52 160,124,95 245,197,139 255,197,105 255,181,77 255,188,80 255,182,80 255,181,83 255,189,81 255,194,89 255,218,110 255,245,160 255,255,189 255,253,198 255,255,190 255,255,195 255,253,194 255,254,192 255,254,186 255,249,188 255,243,200 255,255,185 255,253,182 255,249,176 255,253,176 255,248,171 255,244,151 255,255,144 255,255,146 255,255,148 255,255,146 255,255,146 255,255,142 255,255,142 255,255,142 255,254,142 255,254,144 255,252,148 255,252,148 255,253,148 255,253,148 255,253,146 255,253,146 255,253,144 255,254,145 255,255,143 255,253,148 248,213,146 159,122,82 161,124,82 167,130,88 172,141,90 176,153,95 202,184,122 255,246,173 135,118,69 255,232,156 255,220,150 255,218,147 247,210,141 248,211,142 244,210,140 249,212,143 255,217,144
164,140,89 164,140,89 164,145,92 159,150,94 147,139,87 144,134,83 164,143,87 155,125,79 141,114,71 145,120,76 138,121,95 144,124,106 242,199,150 48,29,31 255,208,149 255,235,152 255,233,158 255,233,158 255,236,162 255,239,166 255,239,163 255,236,159 255,234,158 255,234,159 255,236,157 255,237,160 255,243,158 255,249,158 255,252,159 255,251,162 255,248,160 255,245,161 255,244,160 255,244,160 255,244,160 255,245,163 255,246,165 255,251,167 255,252,172 181,149,115 138,101,57 249,207,155 227,189,139 216,179,137 166,141,111 188,159,126 191,167,132 219,182,140 189,143,73 196,130,9 208,155,89 204,145,86 204,148,81 194,143,78 191,137,78 217,170,107 200,146,96 196,137,91 169,114,73 142,88,52 125,77,48 112,72,47 98,62,40 86,60,35 136,110,87 156,122,100 242,201,144 242,188,100 255,165,74 248,162,71 231,158,74 224,152,72 235,147,68 246,154,72 255,165,78 255,181,86 255,189,83 255,168,21 255,179,22 255,207,103 255,234,148 255,252,185 255,255,191 255,255,204 255,252,206 255,255,196 255,251,184 255,248,179 255,249,176 255,250,174 255,250,168 255,255,150 255,255,146 255,255,150 255,255,148 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,144 255,255,146 255,255,150 255,255,148 255,255,149 255,255,147 255,252,150 255,241,152 255,234,150 255,230,147 255,227,146 228,198,142 153,119,76 163,130,82 179,149,93 191,167,103 195,177,104 214,200,132 178,162,90 255,240,166 253,223,154 248,214,151 230,201,140 221,191,135 220,189,136 220,189,138 223,192,139 227,197,141
152,125,80 151,126,80 151,131,83 147,134,86 134,123,77 130,114,70 155,129,79 150,117,78 140,109,70 144,118,79 136,118,97 138,120,101 49,34,14 210,151,94 255,222,154 255,220,155 255,222,158 255,223,164 255,228,160 255,235,165 255,236,163 255,234,157 255,235,155 255,234,154 255,235,153 255,235,153 255,241,152 255,246,162 255,250,157 255,249,158 255,244,164 255,231,160 255,225,153 255,218,148 255,224,155 255,220,154 255,227,162 255,237,163 255,243,168 255,235,176 89,61,34 130,105,75 211,180,141 202,170,128 181,153,124 188,158,114 223,183,129 147,87,44 123,82,14 183,115,25 184,125,77 187,134,79 188,138,78 179,131,73 176,128,74 187,144,86 194,137,93 188,128,87 167,109,72 143,89,55 125,77,50 113,71,47 106,65,45 99,61,40 113,84,62 154,123,102 213,172,125 219,168,90 224,151,67 214,148,73 190,140,68 187,136,67 192,117,52 208,128,62 239,148,79 254,157,77 246,145,36 255,143,29 255,166,65 255,156,14 255,231,126 255,250,173 255,255,192 255,255,202 255,251,206 255,251,198 255,244,187 255,245,189 255,236,175 255,239,176 255,240,169 255,236,158 255,255,149 255,255,145 255,255,146 255,255,146 255,255,150 255,255,152 255,255,154 255,255,146 255,255,146 255,255,156 255,252,166 255,251,167 255,244,164 255,232,154 255,223,149 255,225,154 255,220,151 255,217,156 250,211,152 220,188,142 154,121,73 172,139,91 181,151,93 192,170,103 203,185,114 208,191,124 254,233,163 255,239,168 253,229,167 239,214,157 221,191,145 207,177,133 203,176,133 204,177,134 210,180,138 211,185,135
138,112,71 132,109,67 133,114,75 133,116,79 105,89,58 105,82,53 143,108,70 144,109,73 144,111,74 140,111,76 133,118,98 116,109,91 218,176,136 233,183,141 232,182,140 233,183,141 233,183,141 233,183,141 234,184,140 238,188,142 241,192,143 249,197,147 255,203,148 255,208,149 255,219,145 255,232,168 76,68,44 255,216,163 254,212,149 239,198,139 237,196,147 230,189,142 227,186,141 226,184,142 225,186,143 221,182,143 220,183,143 220,183,143 223,184,143 226,189,145 190,158,124 146,122,87 152,127,97 178,147,110 255,217,158 232,189,129 214,169,107 136,82,32 112,75,6 135,89,19 169,114,69 171,119,69 170,122,75 165,122,73 159,118,69 165,120,72 164,109,64 162,105,61 159,104,63 143,89,53 123,77,51 115,70,49 110,70,45 105,65,42 98,64,42 110,70,45 132,83,43 178,131,70 179,138,68 172,134,70 154,127,66 157,126,66 159,104,48 171,109,53 202,130,66 218,137,58 210,129,34 255,158,76 214,121,16 255,178,87 244,184,116 255,211,141 255,227,160 255,246,176 255,247,189 255,238,192 255,238,191 255,234,192 255,235,188 255,235,183 255,231,179 255,226,167 255,239,161 255,247,159 255,255,167 255,255,170 255,254,172 255,254,174 255,255,182 255,252,179 255,247,171 255,245,177 255,240,173 255,230,166 255,224,165 254,215,158 249,212,157 247,208,151 242,205,150 236,201,147 229,196,146 213,180,143 152,119,67 170,136,91 179,149,91 189,165,99 201,184,115 214,200,134 255,245,174 253,231,168 237,213,160 219,194,148 200,173,137 190,162,133 192,165,131 194,168,129 194,167,131 200,175,131
130,101,66 126,100,61 120,97,66 116,97,70 87,69,50 88,68,48 141,108,71 145,109,76 141,109,75 136,109,73 127,114,93 108,95,72 200,162,125 200,160,135 198,159,131 201,160,133 203,162,135 202,161,134 203,162,133 208,164,136 211,168,135 211,168,133 213,171,133 215,173,135 211,171,146 74,55,39 140,138,116 42,38,21 208,176,146 206,166,132 202,168,136 196,164,134 193,160,133 191,158,131 192,160,130 188,158,132 188,160,133 189,161,134 192,165,133 183,154,123 177,147,119 177,147,119 237,197,143 218,171,119 179,137,97 196,153,118 184,143,94 137,84,31 117,74,0 134,88,22 167,114,73 175,120,75 172,115,71 161,104,62 150,97,56 144,94,52 148,95,54 150,97,54 153,98,57 143,89,53 118,72,46 113,68,45 112,70,46 106,66,43 102,62,39 103,63,40 118,70,41 137,94,59 146,114,68 134,104,60 134,96,50 151,97,49 170,103,51 187,118,62 211,133,64 171,106,26 237,139,64 184,110,35 187,118,33 171,130,99 182,141,94 223,182,135 200,156,105 255,197,130 255,239,165 255,254,185 255,242,195 255,234,188 255,233,188 255,227,180 255,230,185 255,224,176 255,231,169 255,238,168 255,244,175 255,244,181 255,237,177 255,234,175 255,234,176 255,231,173 249,219,161 245,214,161 243,210,160 241,208,160 239,205,160 240,208,162 234,200,157 230,196,155 224,191,152 222,189,150 222,189,152 200,173,141 141,114,69 156,126,80 173,140,88 184,156,98 198,181,116 202,187,126 247,227,168 235,210,164 211,182,149 198,170,141 184,160,136 178,154,130 180,156,130 182,159,130 185,160,132 187,166,143
130,101,66 125,98,62 108,85,56 110,92,71 79,65,51 83,67,54 132,103,70 142,110,78 135,106,73 124,100,67 121,110,93 114,100,82 168,149,135 170,148,128 170,148,128 172,148,126 172,148,126 173,148,129 173,149,127 177,153,129 176,149,131 177,150,132 176,154,136 175,161,143 45,34,27 140,130,120 183,181,163 184,182,164 29,24,23 135,121,105 170,149,124 174,153,130 169,147,127 167,145,127 164,144,124 165,145,127 165,146,130 163,144,128 165,147,128 154,133,108 172,136,103 255,217,160 221,174,122 173,138,100 148,119,86 165,133,99 165,132,93 130,79,24 128,80,8 127,86,18 145,98,64 160,111,71 168,118,76 165,115,73 157,106,67 148,97,62 140,91,55 139,90,54 140,91,53 139,90,54 115,70,47 111,69,47 116,74,50 107,65,43 102,62,39 104,62,40 104,64,41 109,69,44 110,68,46 123,75,46 146,90,52 151,94,52 165,105,53 176,111,56 178,115,43 156,94,18 206,127,65 163,104,29 147,110,70 143,111,81 152,115,75 143,108,70 155,122,83 202,157,109 255,194,133 255,226,147 255,252,176 255,248,203 255,232,190 255,226,186 255,228,186 255,222,181 252,218,177 248,214,169 255,221,176 255,222,181 255,222,179 254,222,178 251,219,177 243,211,169 237,204,165 233,201,159 230,197,158 227,195,161 228,196,162 231,199,165 226,194,162 218,189,154 213,184,153 211,181,153 207,179,150 193,170,141 130,99,62 148,118,76 162,131,80 176,145,92 180,159,107 179,159,113 211,190,149 199,174,146 185,162,133 176,155,128 172,153,130 172,152,134 173,156,132 174,157,129 174,156,137 43,32,27
