110,83,49 82,73,54 83,72,57 85,74,59 85,74,59 87,76,61 85,74,59 84,73,58 84,73,58 75,64,49 82,71,56 83,72,57 84,73,58 87,73,59 90,76,62 89,75,61 90,76,62 87,73,59 86,72,58 90,76,62 85,80,48 80,80,35 80,77,35 77,73,36 73,68,36 71,66,34 70,65,33 66,61,31 64,59,29 60,55,27 59,54,26 57,52,24 54,49,21 53,48,20 51,45,22 51,45,22 50,44,21 50,44,21 47,41,18 49,43,20 53,45,23 55,47,23 56,47,20 57,48,21 57,48,19 57,48,19 60,51,22 59,50,21 59,47,17 60,46,17 73,56,21 92,69,27 128,98,31 186,148,59 123,97,72 119,98,71 115,94,67 117,96,69 117,96,71 115,94,69 107,93,79 80,68,56 102,91,76 142,131,112 136,127,108 147,132,112 163,139,102 156,100,33 173,113,63 162,103,55 161,100,53 159,98,53 155,95,52 151,91,48 139,89,45 130,85,37 85,61,26 104,95,87 103,94,86 100,90,78 182,153,104 255,249,184 174,148,109 111,90,65 94,77,49 92,75,49 103,83,53 122,94,67 119,91,64 120,92,63 98,79,52 73,62,45 85,74,55 93,78,56 90,75,53 92,77,55
109,82,48 87,78,59 87,76,61 87,76,61 88,77,62 89,78,63 87,76,61 85,74,59 83,72,57 81,70,55 84,73,58 83,72,57 84,73,58 86,72,58 86,72,58 87,73,59 91,77,63 87,73,59 89,75,61 89,75,61 85,82,38 78,78,33 78,75,35 75,71,36 73,68,36 70,65,33 70,65,33 65,60,30 65,60,32 61,56,28 59,54,26 58,53,25 56,51,23 53,48,20 52,46,23 51,45,22 49,43,20 47,41,18 46,40,17 47,41,18 49,43,20 52,46,23 56,47,20 56,47,20 56,47,18 57,48,19 59,50,21 59,50,21 59,47,17 59,47,17 72,57,21 94,73,30 135,102,36 161,126,31 125,99,74 115,94,67 113,92,65 114,93,66 114,93,68 111,90,65 89,75,61 74,62,50 112,101,86 140,129,110 134,120,95 122,108,92 173,147,95 152,102,30 168,107,62 154,94,51 157,95,53 158,97,52 154,97,53 149,92,48 131,86,42 112,70,28 110,94,81 103,96,80 100,93,77 103,93,81 155,127,89 255,245,175 255,234,190 108,91,65 88,73,51 91,77,52 100,81,54 103,82,55 105,84,57 105,85,55 97,78,51 81,70,53 87,76,57 92,82,60 90,80,58 94,79,59
107,83,48 87,76,59 87,76,61 88,77,62 87,76,61 87,76,61 87,76,61 76,65,50 87,76,61 84,73,58 85,74,59 84,73,58 87,73,59 87,73,59 78,66,56 54,45,41 63,49,49 66,52,52 60,49,46 77,70,54 70,68,48 65,64,39 73,71,40 71,69,38 68,66,35 65,63,32 66,61,31 66,61,33 65,60,32 63,58,28 60,55,27 60,55,27 57,52,24 56,51,23 54,48,25 51,45,22 49,43,20 47,41,18 41,42,19 40,41,18 47,40,20 50,42,20 51,43,21 54,45,18 53,45,21 57,48,21 60,51,22 59,50,21 56,47,20 57,48,21 72,57,19 100,84,30 144,115,43 171,133,28 116,97,70 112,93,66 108,87,62 113,92,67 109,90,65 108,89,64 82,68,54 71,60,43 127,116,97 140,130,108 139,122,96 123,105,84 173,139,78 165,109,44 174,111,89 162,102,79 167,103,86 153,93,68 146,94,62 137,86,49 104,60,20 110,78,34 94,83,68 103,94,79 105,96,81 111,97,81 138,115,84 255,239,175 255,251,193 132,116,85 109,95,77 115,97,78 118,101,73 120,101,76 120,101,76 123,104,79 113,98,76 106,95,78 107,97,75 110,100,76 110,100,76 110,99,80
117,99,67 92,75,51 88,77,62 88,77,62 87,76,61 87,76,61 87,76,61 81,70,55 83,72,57 83,72,57 84,73,58 84,73,58 83,72,57 85,73,61 62,48,50 43,38,37 34,32,33 39,34,36 35,30,32 40,30,29 35,28,28 37,30,30 42,37,39 33,28,30 35,30,27 45,39,34 52,47,35 58,54,35 58,55,29 60,55,25 59,54,26 60,52,28 61,52,25 60,53,26 54,49,21 51,48,22 52,46,21 50,44,21 41,42,19 44,41,17 44,40,19 43,39,18 47,44,20 50,47,23 53,45,21 57,48,21 60,51,24 57,48,19 57,50,21 55,48,19 63,51,21 97,80,31 159,126,49 183,146,32 110,91,68 109,90,65 108,89,64 105,86,61 102,88,63 102,87,67 97,86,69 99,88,73 162,151,132 141,130,111 141,121,101 141,128,107 175,154,131 188,123,63 159,97,55 161,101,80 164,100,83 163,103,82 149,96,69 126,78,24 121,77,26 144,116,78 129,104,76 103,89,64 126,112,87 119,106,83 124,105,82 255,250,186 255,252,191 150,128,92 100,84,69 102,89,68 105,92,71 102,92,70 106,92,67 107,91,74 99,86,65 98,87,72 98,87,70 102,87,67 93,89,68 100,86,70
90,71,44 101,77,51 85,74,59 84,73,58 85,74,59 85,74,59 85,74,59 78,67,52 83,72,57 84,73,58 82,71,56 82,71,56 82,71,56 62,49,42 37,27,28 41,34,34 47,40,43 42,37,39 34,29,31 59,49,48 40,33,33 37,30,30 29,24,26 36,31,33 41,36,33 33,26,24 33,27,20 38,31,29 41,35,26 54,47,27 57,52,24 58,51,24 62,53,26 59,52,25 58,53,25 52,49,23 53,47,22 52,46,23 42,43,20 44,41,17 43,41,19 42,40,18 44,41,17 45,42,18 52,46,21 53,44,17 57,48,21 59,50,21 55,48,19 55,48,19 62,50,20 85,67,25 164,130,58 209,172,50 109,90,65 105,86,59 100,85,65 99,84,64 100,85,65 100,84,67 97,86,71 99,88,71 156,145,126 141,131,109 141,122,99 162,149,128 162,147,136 148,125,94 134,81,26 141,86,32 139,80,34 141,89,41 135,86,35 121,71,27 171,129,91 206,170,123 168,140,102 114,100,75 136,122,97 121,108,85 123,103,83 255,251,190 255,254,189 182,148,103 141,120,93 111,98,77 141,116,86 142,119,88 148,126,90 149,126,97 132,111,84 91,80,65 118,111,93 121,102,86 172,141,104 172,141,104
102,77,47 87,73,55 85,73,61 84,72,60 83,72,57 83,72,57 85,74,59 75,64,49 84,73,58 83,72,57 82,71,56 80,68,56 63,50,47 57,48,44 60,50,49 52,42,41 54,44,43 43,36,36 36,29,29 34,27,30 35,28,28 42,35,35 42,35,35 33,26,26 43,33,34 42,32,33 39,29,28 40,31,27 40,30,29 38,32,27 29,23,18 37,31,24 50,45,33 57,50,32 57,51,26 54,47,27 54,48,25 53,47,24 51,45,22 49,43,20 44,41,17 42,40,18 44,41,17 45,42,18 49,43,20 51,45,20 56,47,20 59,50,21 59,50,21 57,48,19 59,50,19 71,58,24 146,119,46 211,173,55 100,86,59 104,85,60 108,90,69 125,97,68 121,107,80 107,100,80 124,105,80 140,117,86 151,137,119 143,130,109 140,121,94 148,128,108 144,135,120 131,122,107 124,113,96 127,108,85 131,106,78 143,123,103 123,114,97 118,103,92 174,141,93 235,192,143 211,177,134 135,121,96 136,122,97 121,108,87 120,106,81 255,253,186 255,255,195 245,209,147 220,179,134 187,148,109 231,185,126 234,189,127 228,180,122 214,171,115 188,151,107 107,93,79 142,144,129 149,128,101 250,197,133 251,198,132
101,76,46 84,70,52 83,71,59 83,71,59 83,71,59 83,71,59 83,71,59 69,57,45 82,70,58 83,71,59 81,69,59 68,55,52 61,48,45 57,48,44 47,37,36 58,48,47 40,30,29 47,37,36 57,48,44 44,34,38 41,34,34 42,35,35 44,34,35 39,29,30 44,34,35 40,30,31 43,33,34 43,33,32 39,29,28 37,30,28 38,29,25 38,28,27 37,27,28 34,28,23 43,40,25 51,44,28 52,45,25 51,45,22 50,44,21 49,43,20 47,41,18 45,41,20 42,40,18 43,41,19 46,40,17 51,45,22 55,46,19 56,47,20 59,50,21 56,47,18 57,48,19 60,51,20 119,95,33 215,177,61 157,124,85 168,134,91 167,133,92 132,105,71 119,110,91 143,124,97 144,119,89 134,113,88 145,134,115 144,131,110 145,121,95 195,171,136 132,123,108 129,120,105 125,114,97 125,116,99 132,121,106 135,125,103 127,113,97 115,97,76 174,140,95 232,191,142 197,166,117 134,120,95 138,124,99 122,109,88 130,111,84 255,254,193 255,255,197 255,220,158 188,150,102 230,194,132 241,194,131 241,195,129 237,187,125 220,174,115 190,153,109 109,95,81 139,141,126 145,124,97 255,202,138 251,198,130
99,76,45 86,71,51 82,70,58 81,69,57 81,69,57 81,69,57 81,69,57 67,54,49 77,64,61 76,62,62 58,46,48 66,55,50 58,47,42 44,35,31 42,35,35 35,28,28 36,29,29 47,37,36 58,48,47 44,37,37 30,23,21 42,35,33 43,34,30 40,31,27 46,36,35 46,37,33 43,34,30 43,33,32 39,29,30 40,33,33 37,30,30 33,26,26 34,27,27 33,26,29 31,24,27 36,26,25 40,31,27 45,41,24 48,44,25 44,42,20 44,42,20 45,41,20 44,41,17 44,41,17 46,39,19 51,43,21 55,45,21 56,47,18 57,48,17 59,50,19 55,48,17 61,53,19 97,73,20 190,160,62 172,139,102 139,114,84 126,114,88 149,127,89 161,133,95 126,109,81 105,95,85 122,107,87 147,136,119 141,128,107 142,120,86 255,219,158 115,106,91 123,114,99 125,114,97 125,114,97 128,117,100 131,120,101 127,115,89 122,105,81 159,125,91 194,162,116 172,143,94 136,120,105 138,123,103 122,109,88 146,113,88 255,255,199 255,255,199 255,243,180 208,157,104 255,221,142 255,218,142 255,212,138 249,193,126 229,180,115 174,141,104 107,98,79 138,139,118 130,106,84 180,132,87 185,140,94
116,98,68 91,71,51 85,71,55 78,71,53 78,67,52 76,65,60 67,55,55 57,43,45 60,48,50 67,56,53 58,49,45 53,44,40 50,41,37 57,47,46 51,41,40 49,39,38 40,31,25 56,47,41 45,36,30 36,31,30 41,34,32 44,34,33 40,30,31 43,33,32 46,36,37 43,34,30 46,36,35 40,30,31 36,29,29 34,27,27 33,26,26 31,24,24 33,26,26 33,26,26 34,27,27 33,26,26 31,25,20 36,27,23 41,30,25 68,57,42 46,37,20 41,37,16 47,41,18 49,43,20 47,39,17 50,42,20 54,44,22 57,44,21 56,47,18 59,50,21 62,50,20 63,52,19 72,55,16 151,124,36 133,113,93 140,123,97 162,132,104 155,129,88 111,100,85 103,92,77 104,93,78 136,123,102 149,136,115 140,121,96 146,121,93 255,250,189 130,123,105 119,107,97 117,106,87 117,106,87 116,105,86 121,107,89 124,110,85 119,105,80 133,110,79 153,121,91 200,164,113 135,124,107 140,122,103 119,110,93 156,117,87 255,255,197 255,255,199 255,223,155 255,196,131 255,221,145 255,220,146 255,215,142 255,206,129 251,201,129 175,140,104 118,107,92 153,133,103 237,184,129 243,196,135 234,195,136
94,82,56 80,66,50 88,72,55 104,83,56 62,50,55 74,64,68 61,51,52 73,59,61 77,63,65 60,49,46 66,57,53 52,43,39 51,42,38 49,39,38 57,47,46 52,42,41 40,30,31 40,30,31 38,28,29 46,37,33 47,38,34 49,40,36 44,34,35 40,30,29 43,33,34 43,33,34 38,31,31 40,30,31 37,30,30 37,30,30 34,27,27 31,24,24 31,24,24 30,23,23 33,26,26 31,24,24 36,29,27 35,29,24 35,25,26 46,34,34 40,31,23 89,72,48 84,65,26 89,71,27 80,63,24 55,45,23 54,41,20 56,43,20 56,47,18 57,48,19 59,47,17 60,52,18 65,55,17 132,105,30 156,122,88 156,123,86 134,113,86 100,83,73 94,83,68 97,86,71 98,87,72 167,154,133 146,133,112 138,119,94 154,127,84 255,236,177 139,131,120 131,120,105 125,114,97 118,107,90 116,105,88 121,107,89 117,103,78 114,100,75 122,99,70 155,123,93 255,216,149 137,121,104 138,123,101 122,108,92 178,140,90 255,255,207 255,255,201 198,169,120 255,218,148 255,218,142 255,214,140 255,214,141 255,209,132 252,202,130 168,132,99 118,107,90 240,191,126 255,207,139 165,136,101 154,152,130
103,91,79 103,91,79 81,70,53 63,50,45 46,36,35 58,46,48 57,44,41 70,57,54 61,48,45 68,55,52 46,37,33 58,52,47 50,43,41 50,40,39 68,59,55 54,44,45 45,39,34 53,43,42 30,24,19 43,33,32 39,29,28 44,34,33 43,33,34 43,33,32 45,35,34 40,30,31 42,32,33 38,31,31 38,31,31 36,29,29 33,26,26 33,26,26 33,26,26 33,26,26 31,24,24 30,23,23 28,21,21 30,23,23 32,22,23 33,23,24 36,26,25 44,33,30 100,78,33 168,134,71 160,132,64 134,109,52 88,73,37 55,43,15 56,47,20 56,47,20 56,47,16 60,52,18 61,53,19 118,94,30 152,123,90 134,111,80 105,91,75 102,91,76 103,92,77 103,92,77 106,95,78 164,151,128 148,135,114 137,120,94 186,150,103 255,238,177 146,137,122 144,133,116 138,127,112 128,117,102 119,108,93 113,102,85 115,100,80 112,97,77 125,100,72 187,155,109 255,210,149 137,123,105 137,124,101 127,113,97 200,158,106 255,255,205 255,255,201 215,179,128 244,193,126 241,195,127 247,201,135 242,193,128 236,183,126 225,172,119 122,104,72 96,87,68 199,152,91 191,148,101 150,144,135 156,172,151
100,88,76 105,93,81 61,51,50 46,36,37 52,45,45 50,38,38 46,33,30 38,31,31 59,49,48 46,36,35 30,23,21 27,20,23 38,28,29 53,43,47 50,40,39 39,29,28 57,46,41 63,47,45 50,39,36 30,24,19 40,30,34 40,33,36 42,32,33 41,34,34 42,35,33 40,33,33 37,30,30 37,30,30 37,30,30 36,29,29 37,30,30 36,29,29 33,26,26 30,23,23 30,23,23 31,24,24 33,26,26 31,24,24 38,29,25 40,31,27 48,37,30 56,42,28 65,49,34 123,94,59 196,163,95 198,163,80 170,136,46 98,78,19 55,46,15 55,46,19 57,51,17 58,52,18 62,54,18 114,94,33 99,87,77 103,92,77 102,91,76 103,92,77 104,93,78 103,92,77 103,92,75 152,141,122 149,131,110 138,119,94 208,167,120 255,243,180 165,151,126 139,135,116 140,129,112 135,121,105 125,111,95 113,102,85 109,98,79 114,97,71 145,116,81 250,211,154 255,218,146 138,121,93 137,124,101 130,116,98 203,162,113 255,255,204 255,255,195 255,217,153 245,194,127 245,194,129 243,191,129 236,190,122 238,189,122 224,178,121 119,105,80 100,91,76 202,159,112 222,181,122 188,145,96 142,127,107
95,82,75 82,69,62 71,61,62 47,37,38 42,35,35 68,56,56 67,54,51 49,42,42 40,30,29 44,34,33 56,46,45 38,31,34 42,32,31 54,44,43 43,33,32 44,34,33 59,48,43 53,42,39 36,30,25 33,26,24 42,32,31 41,34,32 42,32,33 40,33,33 42,32,33 37,30,30 34,27,27 35,28,28 37,30,30 37,30,30 35,28,28 31,24,24 31,24,24 29,22,22 30,23,23 31,24,22 34,27,25 35,28,26 39,30,24 43,34,30 40,29,24 44,33,28 43,30,25 49,33,27 58,44,28 125,98,51 190,159,68 153,127,45 75,69,23 56,47,18 55,49,15 58,52,18 63,56,17 118,104,50 102,90,78 102,91,76 100,89,74 100,89,74 103,92,77 103,92,77 107,96,79 151,140,121 144,126,105 140,121,96 209,166,117 255,247,182 190,173,147 140,136,117 145,134,117 137,123,109 127,113,99 111,100,83 107,96,77 114,97,71 153,124,89 255,253,196 255,223,146 150,130,98 140,123,97 127,114,91 179,142,100 255,255,203 255,255,197 255,223,157 255,210,135 255,202,132 255,203,136 251,200,133 242,193,126 232,186,129 120,106,81 115,106,91 161,125,92 238,190,132 245,198,135 226,180,121
97,86,79 47,36,33 43,32,29 70,60,59 45,38,36 59,46,43 62,49,44 32,22,21 54,45,41 58,49,45 47,42,41 34,27,30 38,28,27 43,33,32 36,29,27 37,30,28 47,38,32 43,34,30 32,23,19 40,31,27 40,30,31 44,34,35 40,30,31 42,32,33 38,31,31 36,29,29 34,27,27 33,26,26 33,26,26 33,26,26 29,22,22 30,23,23 31,24,22 36,27,23 43,34,30 42,33,29 29,25,19 30,26,20 27,25,23 20,18,16 21,19,17 26,21,18 22,17,14 28,18,17 30,20,21 38,28,29 40,31,25 88,72,55 126,101,42 77,62,13 61,53,19 62,54,20 76,69,30 102,91,72 103,92,77 103,92,77 106,95,80 106,95,80 103,92,77 100,89,74 103,94,77 150,136,120 140,127,104 147,124,95 229,188,131 255,247,179 156,147,132 148,137,122 146,135,116 137,123,105 128,114,96 115,101,83 108,94,76 115,97,67 154,121,94 255,247,192 255,228,157 163,131,99 137,124,101 129,115,90 151,124,88 255,252,189 255,255,199 255,229,163 255,211,143 252,199,131 250,197,131 249,198,131 242,193,126 229,178,121 114,98,81 120,120,104 149,146,131 191,157,116 240,197,137 243,196,135
64,53,46 41,30,27 55,44,41 50,40,39 43,36,34 63,50,47 36,27,21 55,43,43 61,52,48 53,44,40 42,37,36 29,22,25 51,41,40 51,41,40 44,37,35 35,28,26 39,30,24 38,29,25 39,30,26 39,30,26 43,33,34 44,34,35 43,33,34 40,30,31 37,30,30 33,26,26 31,24,24 31,24,24 30,23,23 31,24,24 33,26,26 31,24,24 37,30,28 31,22,18 36,27,23 33,26,24 26,24,22 28,26,24 33,31,29 35,33,31 37,35,33 37,35,33 33,28,27 28,21,21 24,17,17 29,21,27 25,20,22 28,18,19 47,32,21 106,87,50 63,55,21 61,53,19 100,90,66 102,91,76 103,92,75 100,89,74 100,89,74 102,91,76 102,91,76 102,91,76 103,87,72 149,135,119 139,126,103 155,132,101 255,230,172 245,204,136 162,150,138 148,144,127 144,133,114 137,123,105 127,113,95 116,102,84 108,94,76 118,100,70 152,123,92 217,182,126 255,227,156 170,139,102 135,122,101 126,113,92 134,115,88 255,252,190 255,255,199 255,233,167 255,208,137 255,204,136 255,202,136 247,196,129 242,193,126 229,178,121 109,93,76 124,124,108 147,149,134 125,119,96 177,146,109 181,149,105
43,34,30 46,37,33 53,44,40 54,45,41 42,32,33 37,28,24 52,43,39 53,44,40 56,47,43 53,44,40 41,35,30 46,37,33 49,40,36 46,37,33 33,26,24 44,37,35 49,40,36 38,28,27 40,30,29 39,29,30 42,35,35 38,31,31 38,31,31 37,30,30 35,28,28 31,24,24 33,26,26 33,26,26 34,27,27 33,26,26 33,26,24 35,28,26 36,31,28 25,23,21 30,28,26 36,31,30 41,39,37 47,45,43 49,47,48 49,47,45 47,45,43 47,45,43 44,42,40 42,40,38 44,39,36 65,57,46 39,31,20 28,21,19 24,22,23 43,36,34 92,80,52 100,91,62 98,87,72 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 100,89,74 102,91,76 115,105,93 150,135,115 134,122,96 163,134,101 255,222,169 170,145,115 176,145,96 152,136,121 142,131,112 137,123,105 127,113,95 121,107,89 109,93,78 114,93,66 141,117,82 101,70,31 229,181,123 178,148,104 132,121,102 122,108,90 127,108,85 255,251,191 255,255,201 255,233,169 255,211,141 255,205,134 251,198,130 242,196,130 238,191,128 218,169,118 106,95,78 122,126,111 143,150,134 127,122,108 213,170,121 221,178,122
37,31,26 47,41,36 52,43,39 43,34,30 57,48,44 49,40,36 57,48,42 54,45,39 54,45,39 50,41,35 36,30,25 49,40,36 46,37,33 42,32,31 31,24,24 40,33,33 45,36,32 39,30,26 36,26,27 36,29,29 40,33,33 40,30,31 37,27,28 36,29,29 40,33,33 37,27,28 42,32,33 37,27,28 39,30,26 36,27,23 40,34,29 39,30,24 37,32,34 38,36,37 46,44,45 49,47,45 52,50,48 53,51,49 55,53,54 53,51,49 52,50,48 51,49,47 51,49,47 51,49,47 50,45,44 49,42,40 58,47,40 66,58,47 33,26,24 27,20,20 57,46,31 106,95,76 102,91,74 100,89,74 100,89,74 103,92,77 106,95,80 105,94,79 107,93,79 104,97,81 135,126,111 150,134,119 134,115,90 188,156,112 191,176,156 179,163,146 165,114,45 158,136,102 141,127,109 135,121,103 128,114,96 121,107,89 114,98,85 112,92,62 94,61,34 100,66,25 173,135,89 195,163,117 132,122,100 125,111,93 131,110,85 255,247,187 255,255,201 255,238,177 255,205,136 253,203,131 243,192,123 231,184,121 214,167,106 200,155,109 108,94,78 124,127,107 139,146,130 130,125,111 206,163,114 216,170,115
55,44,41 46,35,32 43,34,30 54,45,41 44,35,31 56,47,43 60,49,44 54,45,39 47,38,32 47,38,32 30,24,19 43,34,30 43,34,30 37,27,28 38,31,31 29,22,22 37,28,24 37,28,24 40,30,31 38,31,31 38,31,31 38,28,29 38,28,29 37,30,30 41,34,32 46,36,35 42,32,31 43,33,34 42,33,29 46,37,33 30,25,22 38,36,37 47,42,44 49,47,45 53,51,47 60,58,56 59,57,55 55,53,51 55,53,54 54,52,50 53,51,49 54,52,50 55,53,51 55,53,51 53,51,49 52,50,46 48,46,42 44,40,34 71,60,43 39,31,18 30,26,20 54,44,34 106,95,78 103,92,77 104,93,78 104,93,78 100,89,74 97,86,71 106,102,85 116,117,98 140,117,88 150,134,117 141,118,89 255,219,158 160,151,132 166,157,138 149,134,112 155,105,45 137,117,71 136,121,101 129,113,96 125,112,91 132,103,52 118,70,25 105,74,35 121,111,87 167,135,93 219,189,147 130,120,98 127,113,95 131,107,83 255,251,189 255,255,201 255,226,164 255,205,136 252,202,130 247,196,127 238,191,128 232,184,126 194,149,103 107,93,77 124,127,107 133,140,124 135,130,116 201,158,109 206,168,118
53,42,39 54,43,40 57,48,44 50,41,37 51,42,38 61,48,43 62,49,44 57,46,41 48,37,34 46,35,32 43,33,32 39,29,28 31,21,20 42,32,31 46,37,33 42,32,33 31,19,19 47,37,36 44,34,33 44,34,33 40,30,31 43,33,34 42,32,33 40,30,31 42,32,31 40,30,29 42,33,29 43,34,30 40,31,27 35,29,24 43,38,37 49,47,48 54,52,50 57,57,52 60,60,55 63,61,59 61,59,57 59,57,55 59,57,55 58,56,54 56,54,52 58,56,54 58,56,54 55,53,51 54,52,50 58,54,48 68,58,48 98,83,63 121,98,67 113,94,59 55,43,31 35,26,20 95,86,71 105,94,79 106,95,80 103,92,77 102,91,76 107,98,83 114,111,96 109,109,93 177,145,113 153,136,112 155,128,92 235,193,139 162,148,134 155,141,123 143,129,111 149,134,112 146,95,42 129,99,53 130,116,91 117,84,32 133,85,31 125,93,47 104,93,74 106,93,72 173,139,96 192,162,118 130,117,94 129,116,93 133,112,85 255,251,189 255,255,199 255,246,181 255,212,143 248,199,132 236,187,122 233,186,125 231,183,129 180,144,97 109,95,77 122,115,99 116,119,99 115,106,91 139,110,77 153,120,83
48,37,34 46,37,33 51,42,38 40,31,27 53,44,40 59,48,43 53,42,37 52,43,37 44,35,31 42,33,29 43,34,30 43,34,30 38,29,25 43,34,30 44,35,31 44,35,31 35,26,22 40,31,27 43,34,30 43,34,30 38,31,31 40,33,33 37,30,30 38,31,34 42,32,31 40,33,31 41,34,32 40,34,29 38,31,29 43,38,37 52,50,51 58,58,55 61,59,57 67,66,59 66,65,58 65,64,57 61,59,57 62,60,58 61,59,57 61,59,57 61,59,57 59,57,55 59,57,53 56,54,50 55,53,49 61,57,49 83,72,57 115,96,69 158,125,77 191,152,95 191,150,91 55,38,12 54,44,32 100,89,74 103,92,77 105,94,79 106,92,78 104,95,78 96,89,69 99,92,72 155,128,96 151,139,113 176,134,71 196,168,139 159,149,139 142,128,114 139,129,107 146,136,114 128,112,95 121,81,17 148,100,44 131,86,22 122,108,90 109,95,77 111,97,79 107,94,73 168,138,92 171,141,97 134,121,98 131,116,94 131,115,84 255,250,189 255,255,201 255,239,176 242,193,128 233,187,121 235,188,125 230,184,127 226,183,125 161,127,86 106,95,76 107,100,84 105,95,83 106,92,76 103,92,77 106,92,76
60,49,46 35,26,22 43,34,30 38,32,27 44,38,33 49,40,34 43,34,28 52,43,37 44,35,31 40,31,27 47,38,34 46,37,33 39,30,26 43,34,30 44,35,31 43,34,30 38,29,25 38,29,25 38,29,25 42,33,29 38,31,31 34,27,27 37,30,28 38,31,31 43,33,34 34,27,25 37,30,28 42,36,31 42,35,33 53,48,47 55,55,55 59,61,58 67,65,61 70,69,62 68,67,60 67,66,59 66,65,58 63,62,55 60,58,56 58,56,54 59,57,53 61,59,55 60,59,52 60,59,52 56,55,48 58,54,44 65,57,44 84,68,51 127,95,61 167,131,84 211,165,95 218,176,113 47,36,29 103,92,77 103,92,77 105,94,79 103,92,75 105,91,75 106,92,74 108,94,76 160,132,103 152,142,118 233,158,88 168,150,129 158,150,137 133,122,105 139,130,111 139,130,111 130,116,91 139,94,46 127,89,43 121,74,22 118,104,86 109,95,77 115,101,83 114,100,82 162,132,86 175,145,101 120,106,81 135,120,98 132,114,84 255,253,190 255,255,203 255,243,181 254,205,140 248,202,136 241,194,131 223,177,120 210,166,115 152,117,81 109,98,79 114,107,91 122,122,106 110,102,91 124,104,84 150,122,95
43,34,30 56,47,43 45,39,34 34,27,27 35,28,31 47,38,32 45,36,30 49,40,34 43,37,32 42,33,29 50,41,37 47,38,34 44,35,31 37,31,26 34,28,23 37,31,26 38,32,27 41,35,30 42,36,31 38,31,29 36,29,29 34,27,27 36,29,29 37,30,28 43,34,30 36,26,25 42,32,31 31,25,20 42,40,41 55,53,54 61,59,57 66,65,58 69,68,61 68,67,60 70,69,62 70,69,62 66,65,58 65,64,57 62,60,56 60,58,54 59,58,51 60,59,52 61,60,53 60,59,52 59,58,51 56,55,48 57,53,47 63,59,51 97,78,53 132,103,70 177,137,83 233,180,114 202,162,98 107,92,72 113,109,92 115,106,87 125,104,81 146,121,93 153,121,87 158,126,92 174,137,95 170,103,60 94,50,22 160,149,132 161,147,129 134,120,102 142,129,108 142,129,108 145,127,83 131,84,32 146,91,62 141,90,37 115,101,83 112,98,80 115,101,83 113,99,81 191,160,121 167,140,97 200,173,141 135,120,100 130,116,91 255,253,195 255,255,199 255,240,182 218,176,122 208,168,116 200,159,112 191,152,109 178,144,103 130,105,77 101,92,75 118,113,99 132,134,119 131,133,118 146,119,87 208,166,112
52,43,39 49,40,36 44,38,33 27,20,20 27,20,23 63,51,41 45,37,26 46,37,31 47,38,34 38,32,27 47,38,34 47,38,34 40,31,27 37,31,26 46,35,32 39,28,25 33,27,22 35,29,24 38,32,27 40,34,29 42,36,31 41,35,30 37,30,30 34,27,27 42,33,29 36,27,21 42,33,27 37,31,26 53,51,52 60,58,59 63,61,59 67,66,59 69,68,61 69,68,61 70,69,62 72,71,64 69,68,61 66,65,58 62,61,54 62,61,54 61,60,53 61,60,53 61,60,51 62,61,54 58,57,50 58,57,50 59,58,51 58,57,50 75,60,49 111,90,65 151,118,70 194,153,94 233,185,113 164,131,92 125,116,101 126,108,89 175,137,100 182,139,94 185,146,103 185,147,101 189,132,90 170,103,53 108,65,30 158,148,136 137,123,105 135,121,103 140,126,108 143,129,111 140,113,70 126,75,18 154,95,65 149,92,48 115,101,83 113,99,81 115,101,83 116,102,84 177,146,107 161,133,93 211,172,133 138,123,103 136,122,97 255,254,198 255,255,195 255,228,175 175,144,105 156,123,86 148,119,88 148,119,84 157,125,91 115,94,69 101,92,75 135,130,116 137,146,129 142,149,133 141,119,85 210,174,125
50,41,37 40,30,29 30,23,21 47,40,40 47,37,41 57,46,41 44,33,28 45,36,30 49,40,36 36,30,25 44,35,31 44,35,31 39,30,26 38,32,27 44,35,31 42,33,29 42,33,29 42,33,29 42,33,29 40,31,27 43,37,32 41,34,34 34,27,30 36,29,29 39,30,26 39,30,26 36,27,23 46,41,38 51,49,47 65,63,61 67,65,61 69,68,59 73,72,65 73,72,65 70,69,62 73,72,65 72,71,64 68,67,60 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 60,59,52 61,60,53 60,59,52 59,58,51 64,55,49 79,65,47 123,96,60 165,128,86 201,160,92 227,179,105 138,118,88 187,148,105 192,151,102 197,156,111 192,154,108 139,110,86 182,119,70 127,69,34 103,65,44 161,149,137 147,133,115 139,125,107 142,126,109 144,129,109 126,81,19 137,86,19 162,97,76 143,97,40 116,102,75 113,100,77 114,100,82 114,100,82 164,133,96 159,131,91 193,159,114 152,127,99 137,125,99 255,249,192 255,255,197 255,246,187 223,180,120 222,180,117 228,184,117 230,184,125 207,164,119 130,102,73 104,97,79 139,141,124 139,148,131 140,142,127 143,114,90 216,172,119
