128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,188,157 212,183,148 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 197,177,147 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 174,164,142 176,160,143 176,164,138 252,229,189 255,247,201 114,95,29 96,75,19 89,74,25 82,65,18 78,64,19 75,61,16 72,61,15 73,62,18 75,61,16 88,72,18 100,81,15 110,83,18 141,101,10 206,144,19 198,133,7 222,156,14 247,171,8 255,188,15 255,207,56 255,237,188 255,237,188 255,233,182 255,254,210 255,254,210 255,251,207 255,254,210 255,253,208 255,253,208 255,240,190 255,251,198 255,249,201 255,249,202 255,248,204 224,197,150 206,180,128 202,175,128 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,127 176,156,124 180,161,122
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 171,157,139 172,158,140 170,156,138 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 125,100,70 123,98,68 121,110,95 163,147,134 159,148,131 162,146,140 255,236,195 255,246,209 255,238,188 88,71,20 83,71,16 76,66,17 75,65,23 71,60,16 72,60,19 72,63,18 76,65,21 74,63,17 67,52,16 85,63,16 138,97,9 172,118,10 174,118,6 200,138,13 206,142,6 208,146,3 211,149,4 223,165,32 255,226,189 254,229,181 255,255,206 255,254,212 255,250,208 255,253,212 255,252,210 255,250,204 255,239,186 255,234,184 255,249,200 255,248,203 255,242,200 201,178,136 183,160,120 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,128 168,149,126 46,35,28
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 149,144,132 149,144,132 148,142,133 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 119,109,97 144,133,128 147,136,131 149,139,138 255,229,200 255,245,196 207,176,67 166,135,14 130,109,26 82,66,8 71,58,8 70,59,13 74,63,17 72,57,17 64,51,17 63,49,20 61,44,16 85,63,16 134,95,15 144,97,16 146,100,14 159,113,17 147,104,19 133,97,21 128,95,18 134,99,18 147,111,21 255,233,157 255,252,210 255,252,210 255,248,207 255,251,210 255,251,206 255,250,205 255,234,183 255,228,185 255,248,203 255,249,209 255,241,201 192,173,138 164,147,121 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,136,125 43,37,32 172,172,158
132,103,70 123,99,66 96,85,68 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 159,167,155 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 124,113,96 103,87,72 36,18,0 162,139,81 162,127,21 175,136,23 165,136,15 155,126,23 120,95,20 101,83,21 95,79,21 93,77,21 87,72,21 84,69,20 76,59,20 68,53,17 67,50,15 87,67,19 106,75,13 102,73,10 100,71,8 107,79,11 103,74,9 88,67,11 86,64,15 83,63,13 87,66,12 91,69,6 101,77,13 198,173,127 207,184,144 247,220,184 255,251,209 255,251,209 255,241,196 251,224,181 255,244,203 255,248,208 255,240,198 202,183,148 151,135,118 151,137,119 149,135,119 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 121,97,64 116,90,65 110,85,39 159,126,29 168,134,19 172,134,18 161,130,21 153,124,19 144,119,19 141,117,23 107,90,23 90,76,20 93,77,21 95,79,21 93,80,19 90,76,18 81,65,21 66,54,17 68,51,12 75,56,17 74,53,10 72,54,10 72,56,12 76,60,16 79,64,17 81,64,17 76,62,17 75,61,18 72,60,19 72,57,19 79,61,17 127,89,41 132,82,49 155,90,35 113,72,13 247,196,102 255,233,184 248,220,180 255,242,200 255,241,204 255,235,196 187,168,133 143,129,115 142,127,116 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 145,116,85 107,73,28 114,89,4 167,133,22 163,130,21 156,123,16 143,118,18 133,111,17 132,109,20 125,101,19 100,82,20 92,75,24 90,76,20 95,80,19 96,83,22 90,76,20 75,61,18 67,52,16 68,52,19 68,53,15 68,53,13 65,53,16 67,55,16 70,58,17 73,59,16 78,64,21 78,64,21 73,62,18 71,62,17 71,59,18 126,92,51 123,88,52 154,96,41 119,79,27 168,132,85 186,149,109 243,190,122 255,235,176 255,250,208 255,245,207 255,241,201 209,189,157 141,127,113 141,126,115 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,93 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 128,123,125 41,35,30 115,92,63 164,132,86 102,63,20 160,127,18 158,127,18 148,119,18 142,116,23 130,107,22 123,102,21 118,98,23 109,87,22 91,77,23 88,73,22 91,77,21 97,83,25 95,79,23 86,71,20 80,66,21 76,62,19 73,62,18 70,58,17 69,57,16 69,57,16 71,59,18 72,61,17 72,61,15 74,63,17 76,65,19 74,63,17 78,64,19 118,87,36 124,78,39 152,87,46 127,89,41 125,97,59 123,105,84 139,118,93 132,108,71 212,165,102 255,255,186 255,246,205 255,241,201 228,209,174 141,128,107 144,129,109 143,128,108 143,128,108 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,75 138,127,112 140,125,116 142,127,118 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,99 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 126,119,122 40,31,23 140,122,92 109,71,25 103,74,13 155,128,22 147,120,18 142,114,19 134,111,22 125,104,23 117,95,19 106,89,22 100,82,22 92,75,24 87,72,23 93,79,23 98,84,26 89,77,22 87,74,22 87,74,22 82,69,19 77,66,22 74,63,19 73,61,20 72,60,19 73,62,18 73,62,16 77,68,21 78,69,22 77,66,20 78,67,21 111,85,31 111,78,28 128,74,26 109,72,19 130,104,63 111,101,91 111,100,85 113,99,81 216,184,138 228,182,125 255,238,152 255,253,195 255,238,203 228,206,170 141,127,102 140,126,101 141,127,102 141,127,102 141,126,104 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,74 138,127,112 141,125,110 144,128,113 144,128,113 146,132,116 147,133,117 153,140,117
121,92,61 121,96,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 123,112,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 42,40,41 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,113,120 145,131,106 151,130,89 101,70,17 151,125,32 144,119,21 141,118,21 132,107,20 124,103,20 118,97,25 108,92,20 97,83,27 93,81,24 93,77,21 95,81,25 105,88,19 102,88,20 95,81,23 89,76,24 85,75,22 83,75,23 81,71,22 79,69,20 77,66,20 76,67,20 77,66,20 81,68,20 80,70,19 80,70,19 79,69,20 106,80,26 109,73,22 144,88,50 110,77,25 132,99,47 118,104,90 117,104,97 114,105,90 114,97,73 154,132,96 185,155,109 255,204,126 255,252,168 255,252,216 251,225,186 145,126,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,109,103 138,123,101 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
137,108,73 118,93,63 97,82,71 60,51,45 97,73,51 114,89,61 124,99,69 126,117,100 102,95,93 118,112,119 118,110,116 119,111,117 122,111,120 121,110,117 121,110,117 122,111,118 118,111,114 116,109,112 44,42,40 152,150,148 38,35,39 114,107,107 118,111,111 121,111,115 119,111,117 116,109,109 114,106,112 121,110,117 116,108,114 117,106,113 117,106,115 112,107,109 109,96,75 113,84,49 98,72,4 144,122,16 138,114,20 133,110,25 127,106,23 119,99,20 111,93,22 103,88,25 96,82,24 93,81,22 93,84,24 101,88,27 112,91,21 104,90,20 97,81,23 93,79,25 86,76,23 85,75,22 83,73,22 80,69,23 79,68,22 78,69,22 83,68,21 88,73,24 86,74,19 84,74,21 97,73,18 108,78,22 151,86,63 127,82,38 122,86,28 119,105,91 119,108,93 119,108,93 116,101,81 128,103,75 135,115,83 165,137,97 225,181,114 255,242,158 255,255,199 255,251,212 142,120,100 143,124,101 143,124,99 143,124,101 141,122,99 141,122,99 143,122,99 142,121,98 99,75,53 123,95,66 125,97,68 122,94,65 153,149,143 100,96,88 123,109,91 137,118,104 135,122,101 138,123,103 143,126,102 151,132,105
130,101,66 128,103,73 91,76,65 57,48,42 110,86,60 117,92,64 122,97,67 119,110,93 92,90,91 103,101,111 102,100,108 102,100,108 99,102,111 99,99,109 101,101,111 99,95,104 101,100,105 102,101,106 106,100,105 32,26,31 102,99,103 103,100,106 103,100,106 102,99,105 103,100,106 103,100,104 103,100,104 107,99,105 107,99,105 110,99,106 109,98,105 48,39,50 112,99,76 122,83,42 135,115,27 134,115,22 136,113,28 127,106,23 123,101,25 111,93,20 106,89,22 98,85,22 95,82,21 99,84,21 103,89,21 108,91,22 112,91,21 105,88,21 94,80,22 93,79,23 90,80,27 88,75,23 84,74,23 80,69,23 80,69,23 80,69,23 87,72,21 88,74,20 89,77,20 90,74,18 104,78,26 145,89,55 113,80,28 103,72,21 121,107,93 119,108,93 119,108,93 121,110,91 133,116,88 118,109,94 122,113,94 148,126,92 196,159,104 255,214,140 255,255,170 255,255,214 136,115,100 138,116,98 136,115,104 128,112,97 128,112,97 129,113,98 127,113,97 125,111,95 93,74,51 122,94,65 123,95,66 118,90,61 149,145,139 150,146,138 97,94,98 109,104,92 127,112,101 130,115,104 136,119,109 142,126,111
125,102,62 134,110,75 96,82,68 59,50,42 123,95,66 127,100,68 125,97,70 117,106,91 88,86,84 97,95,107 99,95,104 99,95,104 99,95,106 98,96,104 98,96,104 99,96,102 99,95,104 99,95,104 99,96,100 96,93,97 99,96,100 101,95,100 103,97,102 103,97,102 102,94,100 102,94,100 101,95,100 103,97,102 103,97,102 105,92,100 57,52,54 121,115,110 113,94,71 106,68,18 124,105,23 132,112,24 128,107,26 121,99,21 109,90,22 105,88,21 102,88,20 96,83,22 95,81,23 100,85,22 105,91,23 110,91,23 111,90,20 108,91,24 99,83,25 95,81,25 92,80,25 86,76,23 81,71,22 78,67,21 80,69,23 83,70,20 88,71,20 88,74,20 91,77,21 103,75,19 125,82,33 126,73,28 116,91,34 126,103,74 121,107,91 119,108,91 118,109,92 121,107,89 123,110,87 121,110,91 125,111,95 134,115,90 174,142,96 233,188,124 255,250,162 255,255,185 138,117,106 138,115,102 134,112,106 130,108,100 126,110,95 128,113,93 127,110,102 128,112,99 87,68,45 118,90,61 115,87,58 114,91,60 145,144,137 147,148,138 150,146,140 97,93,87 116,104,94 130,115,104 135,118,110 140,126,112
136,112,77 119,96,67 91,79,67 52,46,39 123,96,62 130,102,73 127,99,72 127,116,101 90,84,75 103,99,93 103,98,97 103,98,97 103,98,97 104,99,96 104,99,96 105,98,98 102,95,98 102,95,98 98,95,99 100,95,97 101,96,98 101,96,98 101,96,95 102,94,100 101,94,97 104,97,100 110,100,104 116,106,110 121,109,111 56,48,54 138,141,133 111,100,83 109,65,23 119,97,30 118,100,27 117,100,24 114,96,25 109,92,23 103,88,25 98,83,22 95,81,23 96,82,24 102,87,24 103,89,21 108,89,23 110,92,21 111,90,18 108,91,22 101,88,25 93,81,24 90,80,27 85,75,24 79,69,20 79,69,20 81,68,18 84,69,18 87,75,20 88,74,20 114,83,30 116,83,35 150,88,59 106,76,32 121,100,75 119,107,95 117,108,93 118,109,94 119,108,91 121,108,87 120,109,94 120,109,94 120,109,94 123,109,93 148,125,96 194,160,117 255,218,138 255,253,168 255,245,221 127,112,92 126,111,91 127,112,92 124,110,85 122,108,81 124,109,89 128,113,93 87,67,49 117,92,62 120,92,63 124,96,69 141,135,128 147,147,133 150,146,136 150,146,136 85,81,73 113,106,90 135,119,88 134,120,91
140,111,78 108,90,60 87,75,63 52,46,39 129,102,68 127,99,70 127,99,72 123,112,97 63,62,51 97,98,90 105,100,97 105,100,97 105,101,91 106,100,93 104,98,91 106,100,93 106,100,93 107,101,94 105,101,93 107,101,92 108,102,95 106,100,93 106,101,87 107,101,96 110,99,94 111,100,93 110,102,91 110,102,91 53,48,47 139,138,127 138,145,129 110,100,76 103,68,14 117,98,30 113,97,23 111,93,20 108,91,24 106,89,22 96,83,22 93,79,21 91,77,19 93,79,21 102,88,22 107,88,20 113,91,24 113,92,22 112,91,19 108,89,21 98,85,22 93,81,24 86,76,23 84,74,25 78,67,21 80,67,19 81,68,18 87,73,19 85,73,18 101,82,25 107,76,25 156,92,66 107,76,25 117,86,35 117,108,91 120,105,94 116,108,95 116,109,93 125,111,93 122,108,90 120,109,92 120,109,94 120,109,94 119,108,93 133,114,89 169,140,105 240,192,120 255,251,162 255,254,211 127,115,89 122,108,83 121,106,84 121,106,84 123,108,88 122,107,85 122,107,85 93,73,55 121,96,66 123,95,66 120,92,65 141,135,128 146,146,132 147,143,133 148,144,134 144,145,135 86,84,82 48,37,34 31,20,15
141,113,75 115,95,63 80,70,58 57,48,42 130,101,70 127,98,67 124,100,76 119,110,95 142,138,128 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,98,87 107,99,86 108,100,89 108,100,87 107,99,88 103,94,86 107,99,88 109,101,88 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 136,143,127 136,139,127 103,83,51 114,96,25 116,100,26 114,95,27 110,91,23 103,88,25 97,83,25 94,80,24 87,78,22 89,77,22 94,81,20 105,86,18 110,92,19 119,99,20 119,99,24 113,92,20 104,90,22 96,85,23 93,79,23 85,75,22 80,70,21 78,68,19 83,68,17 86,70,14 90,74,18 87,66,12 104,75,24 128,74,38 120,84,24 111,80,18 121,105,88 119,108,93 115,106,91 113,105,92 115,108,92 116,105,88 116,107,90 119,108,93 120,109,94 120,109,94 118,109,94 120,109,92 145,122,93 204,164,110 255,231,151 255,255,190 219,205,189 116,102,77 116,101,81 115,100,78 116,101,79 116,101,81 117,102,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,129 143,142,131 143,142,133 143,142,133 145,149,134 154,153,142 123,107,94 127,114,91
