67,56,37 105,80,52 115,90,60 104,87,63 79,70,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 102,82,52 112,85,51 108,85,54 107,81,56 108,84,58 105,84,57 105,81,55 103,82,55 104,83,56 109,86,57 113,87,62 110,90,60 112,89,58 118,89,65 114,91,60 115,89,64 117,92,64 122,95,63 117,92,62 122,89,64 124,88,59 122,65,34 115,59,25 110,56,22 113,64,28 94,50,22 97,53,15 155,104,49 162,109,54 165,112,59 165,113,63 167,111,62 168,109,61 166,110,63 160,108,60 163,107,60 160,104,57 149,101,54 142,98,58 131,88,55 127,83,55 116,77,49 105,70,43 91,61,35 89,56,31 82,53,31 103,55,26 111,60,23 121,65,27 119,61,26 119,61,24 123,61,19 137,70,25 163,82,21 255,199,134 255,239,185 255,235,185 255,225,177 255,254,229 255,211,153 255,210,152 255,212,156 255,205,146 36,31,33 255,213,158 255,213,154 255,214,155 255,214,153 255,215,151 255,215,156 255,213,154 255,213,159 255,213,154 255,214,154 255,214,153 255,212,152 255,208,147 255,208,150 255,202,143 255,202,145 255,200,143 255,200,144 255,198,145 255,201,146 255,201,148 255,199,146 255,200,149 255,201,150 255,203,145 255,205,153 114,87,71 102,85,61 95,80,60 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 87,75,65 87,74,67 87,74,67 89,76,69
73,63,41 116,91,61 115,90,60 103,86,62 81,72,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 102,81,54 105,81,55 108,83,55 107,82,52 110,85,57 111,86,58 114,88,63 115,90,62 116,87,63 117,94,63 119,96,65 123,95,66 122,94,65 116,93,64 130,97,72 128,92,63 123,64,34 117,61,25 112,58,22 109,54,23 102,54,25 106,57,19 162,107,51 168,110,55 166,113,58 166,115,62 172,114,63 166,111,59 167,112,60 167,109,58 167,108,62 161,105,58 154,107,57 145,99,58 138,93,58 129,86,53 120,79,48 110,74,45 97,64,39 90,57,32 83,52,29 97,56,27 110,59,22 117,61,23 121,60,24 116,58,21 118,58,19 126,66,23 162,84,31 242,163,101 255,234,178 255,234,187 255,233,181 255,248,233 255,215,148 255,216,154 255,218,156 255,204,143 35,28,31 255,218,162 255,213,154 255,215,154 255,216,153 255,215,151 255,216,154 255,216,154 255,218,156 255,216,149 255,213,150 255,212,149 255,214,150 255,214,150 255,212,149 255,210,148 255,210,146 255,208,143 255,206,141 255,204,139 255,208,143 255,205,142 255,205,143 255,204,142 255,206,143 255,205,141 255,205,147 122,93,73 105,84,59 102,85,61 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 93,78,58 94,79,59 97,81,64 99,83,66
79,64,42 118,94,61 108,86,52 103,93,69 86,78,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,62 93,78,58 102,76,53 107,82,54 106,83,54 102,82,50 102,72,46 97,75,41 100,71,49 93,76,48 95,78,50 95,78,50 94,77,51 99,85,60 94,80,55 94,75,50 94,75,52 92,72,42 95,75,45 98,77,54 105,81,55 103,83,51 106,80,59 104,75,53 97,76,51 100,79,56 102,79,48 112,85,53 108,76,46 115,59,33 117,61,27 114,65,27 113,62,25 104,57,23 110,59,22 170,112,57 175,116,59 169,114,60 171,118,63 173,112,65 170,109,62 173,112,65 172,111,64 170,111,63 165,106,58 163,107,60 158,105,60 146,98,55 139,95,57 125,87,52 117,83,49 99,65,43 89,59,33 83,55,26 92,55,31 103,55,26 118,62,24 119,62,22 115,57,20 116,58,21 121,60,24 157,80,29 213,114,48 255,242,191 255,239,195 255,233,189 255,228,192 255,245,215 255,215,149 255,217,154 255,204,150 36,31,33 255,218,154 255,219,156 255,217,156 255,220,158 255,220,158 255,219,154 255,218,153 255,219,154 255,220,152 255,215,152 255,214,151 255,216,150 255,215,149 255,213,151 255,214,148 255,215,144 255,213,147 255,213,148 255,211,141 255,213,146 255,213,145 255,212,144 255,213,147 255,211,148 255,214,148 255,212,150 129,102,84 112,88,62 112,88,66 106,85,62 100,81,58 101,82,59 98,83,61 101,84,58 102,85,59 96,79,53 101,84,58 98,83,61 98,83,61 94,77,51 101,84,60 98,86,60 99,86,63
90,72,51 126,97,66 117,93,60 94,81,58 76,71,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 130,114,97 174,142,128 197,162,149 218,183,170 229,192,177 226,190,180 222,191,179 73,57,40 216,186,171 200,170,153 198,162,144 192,162,145 185,160,141 184,158,137 191,155,135 186,150,128 180,149,126 177,146,123 176,142,124 174,140,122 160,134,111 155,131,105 68,46,28 141,127,111 150,134,117 150,132,113 139,119,101 138,120,101 124,100,76 115,89,64 110,73,47 122,74,47 115,59,23 124,70,34 107,57,24 108,57,20 155,99,52 154,95,49 166,111,57 173,118,66 171,111,59 171,111,59 171,113,62 170,112,61 170,112,61 163,108,56 160,106,56 153,98,55 136,85,46 120,71,35 119,72,40 122,77,42 111,72,42 95,59,30 85,52,25 92,55,31 95,53,29 116,60,26 118,57,21 119,61,24 122,60,22 130,63,15 178,87,27 230,112,41 255,243,196 255,241,197 255,235,189 255,230,185 253,255,240 255,236,203 255,219,156 255,204,145 36,36,36 255,224,150 255,218,150 255,216,149 255,214,150 255,215,153 255,218,152 255,219,150 255,218,154 255,217,148 255,216,148 255,217,146 255,217,148 255,220,148 255,218,146 255,219,145 255,218,145 255,219,148 255,219,146 255,215,144 255,215,149 255,215,147 255,215,147 255,213,150 255,215,148 255,215,147 255,218,152 132,103,83 112,88,62 111,85,64 106,85,60 101,82,57 103,84,59 105,92,69 102,90,64 92,79,58 89,75,59 89,75,59 91,76,56 88,74,49 89,76,53 89,76,55 90,77,56 90,77,56
95,78,54 131,104,70 118,94,59 99,85,58 77,70,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,175 255,202,178 255,201,176 255,201,181 255,200,179 255,201,174 87,56,44 255,199,177 255,190,159 255,187,158 255,184,157 255,183,155 251,180,156 246,178,158 245,182,160 251,186,163 253,186,159 255,187,166 255,186,166 255,186,169 255,185,159 79,45,27 230,201,181 243,202,182 254,205,183 255,208,179 255,203,171 255,206,179 255,197,171 219,166,143 146,113,86 118,61,30 126,77,41 112,57,26 106,58,15 179,123,60 186,129,60 174,117,57 142,87,31 138,77,30 158,97,52 175,117,62 172,115,57 170,115,61 165,112,59 134,79,34 133,83,37 153,102,47 161,114,53 157,111,54 152,106,51 139,91,46 126,82,42 102,61,30 90,54,23 91,56,29 109,60,24 112,62,20 113,56,16 133,63,16 159,73,23 194,95,27 245,112,42 255,240,195 255,241,199 255,235,190 255,233,190 255,251,224 255,255,236 255,224,159 255,210,143 34,34,34 255,226,147 255,217,150 255,218,145 255,220,148 255,221,148 255,222,146 255,219,144 255,219,146 255,219,144 255,218,144 255,219,142 255,222,146 255,219,144 255,218,142 255,221,146 255,220,146 255,218,142 255,219,146 255,215,144 255,215,147 255,219,144 255,219,146 255,215,147 255,217,145 255,219,146 255,224,154 136,108,81 115,87,60 112,88,64 107,83,59 101,84,58 107,83,59 125,85,49 133,93,59 139,91,62 131,85,57 130,84,56 124,78,50 120,74,46 71,61,51 133,63,30 119,68,31 120,69,34
93,76,52 129,102,68 116,92,57 102,88,61 75,68,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,199,179 255,202,177 255,204,176 255,204,176 255,205,177 255,203,175 85,49,39 255,203,168 255,200,157 255,194,159 255,193,158 255,194,159 255,192,159 255,193,168 255,186,160 255,185,161 255,183,161 255,187,164 255,188,162 255,187,164 255,188,157 85,47,28 237,206,185 251,203,178 255,202,178 255,205,172 255,211,174 255,211,173 255,211,171 255,207,170 198,146,116 120,68,38 123,78,43 110,55,24 107,58,18 133,75,20 187,126,61 184,128,63 172,120,58 167,113,52 191,132,73 190,126,62 170,113,53 172,117,63 160,107,54 153,104,53 153,107,48 165,114,57 164,116,60 153,108,62 144,98,57 135,91,49 124,82,42 117,73,35 99,58,27 95,56,26 119,68,33 115,59,21 120,63,23 143,71,21 165,83,27 217,107,38 255,234,175 255,242,197 255,240,200 255,239,196 255,237,192 255,225,187 255,252,230 255,241,187 255,216,146 37,31,36 255,225,148 255,224,148 255,223,146 255,224,146 255,223,145 255,225,144 255,224,143 255,224,143 255,225,143 255,226,144 255,225,144 255,225,143 255,223,143 255,223,143 255,225,144 255,223,143 255,224,143 255,221,140 255,221,144 255,222,142 255,226,142 255,223,145 255,218,144 255,218,144 255,220,144 255,224,147 142,112,86 115,87,60 110,87,58 106,82,56 103,82,57 103,82,57 185,135,102 255,219,157 255,217,157 255,217,160 255,218,161 255,214,159 255,215,163 58,35,24 255,213,147 255,210,151 255,207,146
101,78,49 120,92,63 112,89,58 101,84,60 72,63,46 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 225,199,185 251,202,182 255,205,183 255,204,180 255,202,181 255,203,181 255,207,177 72,37,24 255,211,164 255,208,155 255,206,160 255,205,157 255,204,153 255,202,155 255,201,155 255,196,159 255,193,156 255,194,160 255,191,160 255,193,164 255,193,157 255,192,155 80,50,33 240,204,182 253,205,176 255,206,173 255,208,171 255,210,173 255,215,168 255,217,173 255,217,173 213,158,127 116,75,48 115,72,39 115,63,31 121,65,31 110,57,14 178,118,68 170,121,72 153,105,62 144,99,55 136,90,49 161,108,55 189,127,71 155,108,58 136,93,48 106,70,39 127,84,51 136,92,52 142,98,56 120,80,44 109,75,43 101,62,32 119,78,47 138,83,42 140,84,37 133,77,30 105,63,25 155,94,47 118,63,20 144,70,16 173,85,26 255,218,157 255,249,196 255,243,194 255,243,198 255,240,194 255,238,191 255,236,189 255,238,189 255,250,226 255,220,150 37,29,35 255,226,151 255,225,149 255,224,146 255,225,143 255,226,144 255,225,143 255,226,146 255,226,141 255,226,141 255,225,141 255,226,144 255,224,143 255,224,144 255,225,142 255,225,142 255,225,142 255,226,142 255,226,142 255,225,143 255,226,144 255,226,143 255,224,146 255,224,142 255,224,142 255,224,144 255,223,145 147,119,92 109,84,56 110,90,60 112,91,64 108,84,58 100,83,59 197,146,107 255,224,166 255,222,164 255,223,160 255,221,161 255,219,160 255,219,164 64,38,26 255,222,147 255,217,147 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 231,200,177 238,200,179 245,203,179 255,203,177 255,203,175 255,208,178 67,46,35 255,210,164 255,208,154 255,209,158 255,206,157 255,208,155 255,206,153 255,204,157 255,202,156 255,202,154 255,203,154 255,201,157 255,197,155 255,196,155 255,195,154 74,43,24 242,207,182 255,205,174 253,207,170 255,209,169 255,210,173 255,215,171 255,217,173 255,217,171 253,176,141 113,83,57 109,66,33 120,70,37 106,54,22 118,62,26 147,91,44 130,84,47 113,69,39 130,85,41 142,94,51 148,91,49 192,126,69 152,103,63 107,72,36 86,58,31 112,73,43 134,91,56 145,101,61 139,95,55 122,83,44 125,81,43 126,80,41 155,88,40 189,106,39 199,108,37 126,76,34 117,68,28 128,69,23 162,77,20 196,101,38 255,238,185 255,249,200 255,245,199 255,243,197 255,242,194 255,242,193 255,238,189 255,234,188 255,255,243 255,213,161 40,35,37 255,227,147 255,223,144 255,227,144 255,228,148 255,227,144 255,227,142 255,226,142 255,225,141 255,225,141 255,224,141 255,223,142 255,222,140 255,223,141 255,223,143 255,223,140 255,223,140 255,224,141 255,227,142 255,227,142 255,227,142 255,224,138 255,224,140 255,221,140 255,224,141 255,226,144 255,226,147 157,130,98 110,85,55 110,89,62 115,94,67 110,89,62 103,86,62 207,157,113 255,226,163 255,226,163 255,223,162 255,222,159 255,223,159 255,224,164 64,45,29 255,230,151 255,222,151 255,219,148
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 221,199,179 227,196,175 235,199,179 241,199,177 255,202,177 255,202,176 255,207,181 56,33,20 255,212,170 255,210,160 255,213,161 255,214,164 255,217,164 255,218,165 255,212,163 255,213,161 255,212,161 255,212,159 255,210,154 255,211,157 255,207,156 255,207,160 78,43,18 255,208,180 255,211,176 255,208,170 255,211,171 255,210,166 255,213,168 255,217,171 255,217,169 255,223,177 123,95,68 121,82,52 116,70,40 113,61,29 117,60,20 172,106,58 178,107,54 166,108,46 156,100,51 155,100,55 160,101,53 193,123,63 150,101,65 106,67,39 99,64,37 113,77,46 128,85,50 134,88,47 140,92,49 130,85,41 128,79,41 133,82,43 183,107,47 236,136,50 255,145,51 190,108,36 163,75,21 197,111,47 202,97,24 235,142,83 255,251,203 255,245,199 255,244,201 255,246,200 255,245,199 255,243,194 255,242,195 255,236,190 255,246,204 247,238,211 52,50,51 255,237,152 255,230,145 255,231,146 255,230,146 255,229,145 255,228,141 255,227,140 255,228,140 255,226,139 255,226,142 255,225,142 255,226,139 255,226,139 255,227,142 255,227,140 255,227,140 255,229,142 255,231,144 255,230,145 255,235,147 255,232,149 255,235,149 255,234,149 255,235,150 255,232,143 255,229,142 160,131,100 112,84,55 113,90,61 115,90,62 112,89,60 108,87,62 230,175,130 255,229,166 255,231,167 255,228,166 255,228,167 255,225,166 255,229,169 59,38,25 255,232,148 255,227,151 255,225,147
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 224,198,177 229,198,177 235,199,181 240,198,176 250,202,175 254,201,174 255,204,174 48,25,10 255,206,163 255,209,158 255,213,163 255,218,164 255,218,164 255,219,162 255,217,164 255,218,162 255,218,160 255,217,160 255,215,156 255,215,156 255,212,156 255,212,158 82,44,23 255,216,181 255,213,175 255,212,170 255,214,173 255,213,167 255,218,170 255,218,168 255,221,170 255,225,182 125,95,67 125,91,61 120,79,50 128,78,45 117,57,18 154,86,41 181,104,53 167,102,45 157,99,48 158,99,53 165,105,55 203,130,69 145,98,64 103,67,38 98,63,38 114,73,44 127,85,47 139,91,48 141,88,43 135,85,43 129,80,42 139,84,41 195,116,52 255,160,70 255,180,76 252,148,68 235,127,44 212,108,32 223,113,42 255,234,176 255,251,205 255,246,200 255,246,200 255,244,198 255,247,200 255,244,195 255,244,197 255,239,191 255,235,188 255,255,236 55,50,49 255,240,154 255,239,152 255,240,153 255,238,152 255,237,151 255,238,148 255,235,145 255,236,143 255,235,143 255,233,145 255,229,142 255,232,141 255,229,139 255,229,142 255,231,141 255,231,141 255,234,143 255,234,145 255,235,147 255,237,148 255,237,150 255,237,148 255,236,147 255,232,145 255,230,141 255,230,139 168,139,106 110,82,53 112,89,58 114,89,59 111,91,59 108,87,62 238,184,136 255,232,170 255,232,170 255,232,169 255,231,167 255,229,166 255,232,171 72,51,36 255,229,143 255,228,150 255,228,149
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 225,196,174 226,197,175 229,198,175 231,201,175 233,200,173 237,203,173 249,204,171 43,27,14 255,198,160 255,199,154 255,203,152 255,207,155 255,212,161 255,210,159 255,211,160 255,214,160 255,216,156 255,215,155 255,216,158 255,219,160 255,217,156 255,214,155 81,46,19 255,217,171 255,209,165 255,219,165 255,218,169 255,221,168 255,220,164 255,222,168 255,222,174 255,226,180 123,92,69 128,95,68 132,97,70 138,99,67 151,97,63 129,64,25 192,112,53 168,102,50 163,100,49 159,98,51 165,105,51 210,137,76 136,93,58 97,65,35 89,56,29 113,69,41 134,88,47 141,91,45 141,88,43 135,85,41 134,86,43 143,89,41 212,126,58 255,181,80 255,202,83 255,210,92 255,215,152 255,171,101 255,246,201 255,251,202 255,251,204 255,246,202 255,247,200 255,247,198 255,246,198 255,245,196 255,244,196 255,243,192 255,237,195 255,255,226 39,35,27 255,242,154 255,237,153 255,235,149 255,237,150 255,237,150 255,239,149 255,239,149 255,237,150 255,237,148 255,235,145 255,235,145 255,234,141 255,233,141 255,232,143 255,232,141 255,231,140 255,231,138 255,230,144 255,231,143 255,232,141 255,230,144 255,234,148 255,234,147 255,232,145 255,234,149 255,235,149 175,146,111 110,82,55 110,86,60 119,91,64 114,91,62 110,89,64 239,184,139 255,228,165 255,230,168 255,226,164 255,225,164 255,223,162 255,227,168 77,55,35 255,220,133 255,221,144 255,223,143
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 224,199,171 229,199,173 234,201,174 230,203,171 232,205,173 234,205,174 245,204,175 34,23,20 255,195,150 255,197,147 255,197,155 255,198,154 255,198,149 255,201,150 255,204,151 255,206,151 255,205,154 255,204,153 255,210,155 255,212,155 255,214,151 255,210,158 67,36,15 255,217,172 255,229,173 255,217,168 255,222,171 255,223,170 255,223,168 255,222,166 255,225,168 255,225,174 116,91,61 129,104,76 138,110,83 151,122,91 177,142,104 205,166,123 196,121,58 173,108,53 173,103,52 165,99,51 175,107,48 214,146,85 140,97,64 108,69,41 108,71,47 97,57,32 148,95,54 152,96,47 139,84,39 141,88,43 134,84,40 160,102,49 236,139,57 255,200,82 255,213,84 255,204,101 223,151,87 255,236,176 255,246,188 255,250,196 255,248,198 255,249,206 255,248,202 255,248,200 255,246,199 255,245,199 255,248,199 255,243,195 255,242,193 255,234,191 255,255,243 255,246,153 255,236,148 255,237,148 255,234,145 255,236,145 255,234,143 255,233,142 255,238,149 255,236,147 255,229,141 255,228,141 255,227,135 255,224,132 255,228,143 255,228,141 255,229,137 255,227,142 255,226,139 255,227,137 255,226,136 255,226,134 255,228,136 255,225,134 255,223,132 255,224,134 255,224,136 175,144,107 110,85,57 116,90,65 123,95,66 117,94,63 111,90,65 235,183,135 255,223,160 255,225,162 255,222,159 255,222,159 255,222,161 255,224,164 85,53,39 255,215,132 255,219,144 255,222,147
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 232,202,174 243,204,176 244,205,175 242,206,173 242,206,173 245,206,174 252,207,172 38,26,26 255,194,149 255,196,149 255,196,151 255,198,155 255,197,152 255,200,152 255,199,148 255,202,149 255,200,146 255,203,149 255,203,151 255,205,150 255,206,150 255,201,152 53,32,17 255,209,164 255,212,162 255,213,166 255,215,169 255,221,165 255,219,166 255,224,168 255,223,172 255,224,176 126,102,76 127,104,75 137,114,85 149,129,99 184,160,123 205,180,136 255,213,163 188,118,56 179,108,53 172,106,54 167,97,39 218,153,93 147,103,65 111,71,37 120,79,50 121,80,51 129,83,46 151,96,51 149,96,51 145,92,47 140,91,40 169,110,51 255,161,72 255,201,83 255,219,92 179,95,17 202,112,49 255,235,174 255,244,186 255,247,192 255,249,196 255,245,198 255,245,198 255,245,196 255,248,198 255,246,199 255,247,199 255,246,198 255,244,191 255,238,192 255,255,230 255,241,152 255,232,141 255,231,138 255,232,135 255,233,137 255,231,132 255,234,134 255,231,133 255,232,134 255,232,135 255,233,136 255,234,135 255,231,131 255,232,134 255,231,131 255,231,128 255,233,133 255,229,132 255,230,134 255,231,133 255,231,135 255,232,137 255,232,137 255,230,131 255,228,133 255,228,136 186,154,112 111,83,54 116,88,61 123,94,63 121,97,64 112,88,62 231,182,133 255,225,164 255,228,166 255,227,165 255,228,166 255,229,164 255,232,169 86,62,38 255,226,143 255,233,149 255,233,147
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 246,205,174 252,207,172 249,206,173 250,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,199,147 255,199,151 255,199,148 255,199,149 255,200,150 255,201,149 255,201,150 255,200,150 255,205,151 255,206,150 255,203,149 255,204,145 52,41,22 255,209,162 255,215,168 255,213,167 255,216,168 255,218,166 255,218,171 255,217,169 255,219,165 255,219,167 128,105,74 127,107,75 138,118,88 154,134,102 184,160,127 203,175,137 247,210,166 177,126,71 188,115,56 179,111,52 185,112,53 178,108,46 162,107,55 127,82,34 116,72,42 113,69,41 118,74,46 126,80,43 144,94,50 150,96,46 144,95,44 181,117,53 255,170,75 255,200,81 229,157,52 178,100,33 192,112,46 255,236,175 255,245,188 255,247,190 255,247,194 255,247,194 255,247,188 255,242,183 255,245,199 255,248,199 255,248,201 255,244,195 255,243,196 255,240,199 232,195,155 255,250,221 255,231,136 255,231,141 255,230,135 255,230,133 255,228,130 255,227,128 255,232,130 255,231,132 255,230,134 255,230,132 255,229,133 255,230,132 255,228,129 255,229,129 255,230,130 255,232,131 255,231,131 255,232,131 255,234,136 255,234,134 255,234,137 255,234,137 255,233,139 255,230,135 255,229,137 195,163,119 109,79,53 111,83,56 124,94,66 121,96,66 114,89,61 216,183,131 255,235,167 255,241,173 255,236,165 255,238,167 255,235,167 255,238,166 84,63,38 255,235,147 255,238,150 255,236,149
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,51,40 91,72,47 124,95,64 119,90,57 122,95,63 118,109,94 117,109,96 253,207,177 255,211,167 255,212,167 255,214,166 255,210,165 255,212,164 255,208,167 47,24,25 255,204,145 255,204,149 255,200,148 255,200,146 255,202,150 255,201,149 255,203,151 255,203,148 255,203,147 255,203,146 255,203,149 255,203,147 255,201,147 255,204,145 50,39,20 255,207,158 255,207,159 255,209,163 255,210,165 255,214,162 255,215,164 255,217,165 255,218,163 255,205,159 128,108,78 136,113,82 144,121,90 162,139,108 186,162,129 199,176,136 248,214,169 249,220,169 201,130,61 188,118,58 205,127,58 195,119,61 159,104,50 160,107,54 122,80,42 117,77,43 121,74,40 128,80,37 135,85,41 146,96,50 151,96,42 195,124,53 255,173,74 255,198,81 189,141,46 184,98,30 198,130,67 255,236,170 255,240,178 255,246,186 255,250,196 255,251,194 255,247,190 255,243,184 255,242,189 255,247,193 255,248,196 255,244,192 255,243,197 255,240,195 248,214,180 255,249,213 255,227,137 255,227,129 255,222,128 255,225,131 255,226,129 255,225,128 255,231,129 255,230,131 255,233,139 255,238,142 255,241,145 255,239,145 255,240,145 255,244,142 255,240,143 255,243,144 255,243,141 255,240,141 255,239,140 255,238,142 255,239,140 255,236,137 255,236,137 255,235,139 255,233,139 200,169,120 111,81,53 115,87,58 126,97,66 124,96,67 125,96,74 217,181,132 255,240,171 255,237,169 255,240,171 255,238,169 255,235,170 255,235,171 74,67,47 164,129,91 152,124,95 134,106,77
125,98,62 127,100,64 119,92,60 107,90,66 68,60,47 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,213,165 255,213,168 255,215,166 255,216,165 255,216,163 255,215,167 255,214,166 46,45,48 134,113,98 141,115,92 137,111,90 131,107,85 116,96,76 112,92,74 111,88,77 93,69,61 89,67,59 86,69,59 87,68,56 84,68,55 75,65,55 76,61,50 39,39,47 255,212,163 255,208,172 255,208,166 255,209,165 255,208,164 255,211,163 255,212,160 255,212,159 226,178,133 132,112,82 141,119,85 153,129,94 173,149,116 192,165,131 201,177,140 251,213,167 248,218,172 220,184,124 186,124,50 185,114,45 200,125,76 168,106,64 165,103,61 148,92,56 132,82,51 121,71,38 118,67,30 133,86,36 140,96,43 156,98,34 220,136,58 255,182,78 255,196,82 255,255,130 202,97,28 255,248,188 255,241,172 255,241,173 255,250,187 255,251,196 255,252,194 255,251,192 255,249,188 255,246,187 255,246,187 255,245,188 255,244,184 255,245,190 255,240,187 237,203,169 255,236,173 255,255,217 255,228,125 255,224,125 255,225,128 255,224,128 255,221,126 255,226,128 255,223,126 255,225,128 255,225,128 255,225,132 255,225,132 255,224,126 255,228,131 255,229,131 255,231,133 255,229,132 255,233,132 255,234,132 255,232,133 255,234,135 255,234,136 255,235,137 255,238,139 255,239,144 205,176,127 111,84,52 115,90,62 117,89,60 122,94,67 124,93,70 210,172,126 255,234,166 255,236,166 255,237,164 255,236,163 255,238,168 197,162,137 217,146,77 255,228,145 255,228,140 255,228,139
134,107,71 132,105,69 116,89,57 104,87,63 58,50,39 56,47,41 111,91,59 129,102,70 125,101,68 124,102,68 112,103,84 108,105,90 255,224,178 255,224,177 255,225,172 255,225,174 255,225,172 255,221,168 81,53,51 176,128,101 255,195,129 255,202,136 255,207,139 255,210,145 255,211,143 255,210,145 255,210,146 255,211,147 255,209,142 255,212,144 255,212,144 255,213,146 255,216,154 255,209,146 96,45,6 146,128,109 255,218,165 255,209,162 255,214,168 255,211,162 255,213,163 255,211,159 255,211,161 212,166,127 137,114,83 141,122,87 162,138,103 183,154,119 197,171,132 201,178,138 255,220,168 255,221,170 255,214,162 228,160,90 204,130,60 201,132,67 153,85,47 146,80,48 135,77,44 122,70,40 125,79,42 135,87,42 140,90,46 135,85,39 183,110,35 240,145,62 255,158,55 255,204,91 255,255,117 239,183,89 196,116,50 255,244,177 255,240,175 255,246,180 255,251,196 255,248,192 255,250,192 255,251,183 255,246,187 255,248,189 255,245,188 255,246,182 255,245,183 255,234,175 235,199,168 255,240,175 255,236,192 255,240,132 255,240,138 255,238,135 255,236,137 255,239,133 255,235,130 255,233,128 255,234,133 255,233,131 255,235,133 255,233,132 255,236,137 255,235,134 255,235,132 255,238,137 255,236,133 255,239,138 255,236,135 255,239,138 255,239,138 255,239,143 255,238,144 255,240,144 255,238,147 212,185,138 107,79,50 114,88,63 118,90,61 117,92,64 127,96,73 205,169,122 255,237,165 255,236,165 255,229,162 255,233,165 226,189,134 155,107,60 255,229,138 255,229,145 255,227,140 255,224,140
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 123,101,67 110,101,84 108,99,84 255,229,169 255,228,172 255,228,170 255,226,171 255,228,186 61,42,30 205,143,105 255,227,144 255,225,152 255,224,148 255,220,149 255,216,148 255,215,145 255,214,147 255,215,144 255,213,140 255,212,141 255,213,142 255,215,139 255,213,139 255,211,141 255,213,143 255,212,139 113,52,16 128,117,100 255,213,163 255,214,168 255,217,160 255,219,166 255,217,164 255,217,165 215,169,130 141,118,87 143,124,89 162,143,106 183,161,123 198,174,137 203,180,140 255,218,167 255,219,166 255,223,161 255,213,152 216,141,69 206,140,67 182,121,60 172,114,59 161,108,53 148,99,50 134,89,43 130,80,38 138,85,40 159,94,37 216,139,63 205,116,46 253,150,65 255,205,94 255,249,119 255,251,120 201,116,36 255,246,183 255,240,173 255,241,175 255,250,194 255,247,189 255,249,194 255,247,188 255,247,187 255,247,189 255,247,189 255,246,187 255,245,184 255,234,176 237,203,169 255,245,182 255,244,175 255,252,188 255,239,147 255,240,147 255,241,150 255,244,142 255,242,139 255,244,140 255,243,143 255,247,144 255,247,144 255,247,144 255,247,144 255,248,142 255,249,142 255,250,140 255,252,136 255,251,138 255,249,138 255,248,138 255,247,140 255,247,140 255,248,138 255,247,140 255,247,144 226,195,142 100,80,50 111,85,60 122,94,65 123,95,66 125,97,70 195,171,120 255,247,174 255,247,174 255,244,174 243,213,144 112,74,37 255,245,150 255,243,150 255,244,153 255,243,152 255,241,151
