95,78,54 127,105,71 100,86,59 77,70,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,203,179 255,201,181 255,202,185 194,163,151 255,199,177 255,189,159 255,182,156 255,183,155 250,179,158 243,180,158 251,186,163 255,188,163 255,187,168 255,186,169 255,191,170 186,157,137 243,202,182 255,207,179 255,204,173 255,206,179 246,182,156 178,145,118 118,61,30 112,58,24 104,57,23 179,123,60 182,124,60 147,92,36 138,77,30 169,111,60 171,113,58 170,115,61 154,99,47 128,78,32 153,102,47 158,111,50 150,107,51 139,91,46 112,69,36 93,57,26 91,56,29 110,59,22 114,58,20 133,63,16 178,90,29 255,123,53 255,240,195 255,239,195 255,232,187 255,251,224 255,239,193 255,219,152 34,34,34 255,217,149 255,216,147 255,220,148 255,223,146 255,221,146 255,219,146 255,219,144 255,218,144 255,222,146 255,219,142 255,221,146 255,220,146 255,218,143 255,216,145 255,215,147 255,219,144 255,215,147 255,217,145 255,218,148 255,201,131 115,87,60 110,84,59 101,84,58 107,83,59 132,97,61 136,91,58 131,85,57 128,82,54 123,77,49 71,61,51 124,65,37 114,63,28
93,76,52 119,97,63 103,89,62 77,70,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,202,177 255,204,179 255,203,175 255,202,183 175,139,129 255,206,171 255,197,162 255,195,162 255,199,164 255,192,164 255,190,164 255,187,163 255,186,163 255,186,165 255,188,165 255,187,157 208,177,156 252,204,179 255,207,173 255,211,177 255,212,174 255,219,179 211,159,129 121,69,39 127,77,44 110,58,26 126,68,13 192,131,66 172,120,58 162,108,47 193,132,67 177,115,57 172,117,63 150,98,48 143,97,38 164,113,56 160,113,61 146,101,57 128,84,42 119,77,37 105,64,33 95,56,26 132,72,33 114,60,22 143,71,21 190,95,30 255,235,176 255,243,198 255,242,200 255,234,191 255,226,188 255,255,242 255,224,154 37,31,36 255,224,150 255,224,148 255,223,145 255,224,143 255,224,143 255,224,143 255,225,143 255,225,143 255,225,143 255,224,143 255,226,145 255,223,143 255,223,142 255,221,144 255,223,143 255,226,142 255,220,146 255,218,144 255,221,147 255,208,130 115,87,60 108,85,56 103,82,57 103,82,57 255,220,158 255,222,159 255,220,163 255,220,165 255,219,167 58,35,24 255,210,156 255,208,147
105,82,51 117,89,60 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 242,199,180 252,203,183 255,201,179 255,211,174 159,133,119 255,212,166 255,208,156 255,207,153 255,203,150 255,203,155 255,203,159 255,200,160 255,197,161 255,195,159 255,195,157 255,184,149 222,187,162 253,206,174 255,208,172 255,211,175 255,216,170 255,218,169 255,203,169 117,82,55 127,77,44 103,51,19 115,61,23 147,96,57 129,88,59 120,78,38 125,79,38 185,123,65 150,105,59 101,67,35 104,65,35 131,89,51 119,77,39 94,56,21 104,61,28 134,83,44 163,93,35 163,87,29 111,67,29 113,65,22 149,73,17 255,174,111 255,244,194 255,245,199 255,243,195 255,239,195 255,237,188 255,254,224 255,219,155 37,32,34 255,227,150 255,223,142 255,224,144 255,227,144 255,227,144 255,228,145 255,225,141 255,225,143 255,223,140 255,224,141 255,224,141 255,224,141 255,226,142 255,227,142 255,227,144 255,226,142 255,223,138 255,222,139 255,223,143 255,212,133 109,84,54 116,90,65 112,88,62 101,84,60 255,224,166 255,222,164 255,223,160 255,222,162 255,222,164 63,42,27 255,221,150 255,215,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 221,199,179 231,200,181 238,200,179 255,202,177 255,207,181 110,87,74 255,212,170 255,213,160 255,214,162 255,217,164 255,217,168 255,213,161 255,212,161 255,212,161 255,210,156 255,207,156 255,187,140 255,196,168 255,211,176 255,210,172 255,210,170 255,213,168 255,216,168 255,216,170 123,95,68 115,71,43 116,66,35 117,60,20 183,109,55 166,108,46 156,100,51 153,101,53 184,116,57 150,101,65 92,62,36 108,72,41 128,85,50 140,92,49 136,88,43 128,79,41 150,90,40 226,126,40 255,145,51 149,73,8 186,96,31 202,97,24 255,247,197 255,248,202 255,244,201 255,244,201 255,245,196 255,242,195 255,229,184 255,255,228 52,50,51 255,234,151 255,230,145 255,230,146 255,229,143 255,227,140 255,228,140 255,226,139 255,224,141 255,226,139 255,227,140 255,227,140 255,227,140 255,230,144 255,230,145 255,235,147 255,236,149 255,234,149 255,235,150 255,230,143 255,222,128 112,84,55 113,90,61 113,90,61 108,87,62 255,228,165 255,231,167 255,228,166 255,228,167 255,230,170 59,38,25 255,227,154 255,225,147
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 228,199,177 235,199,179 239,200,172 248,205,172 88,69,53 255,204,165 255,204,155 255,212,160 255,214,162 255,214,162 255,218,160 255,218,160 255,218,160 255,218,158 255,214,153 255,188,129 255,209,168 255,212,171 255,213,169 255,218,166 255,220,165 255,219,170 255,220,176 123,93,67 124,89,62 127,88,60 124,63,27 197,122,54 169,103,48 159,99,49 159,105,55 192,119,60 141,98,63 88,63,33 110,69,40 132,88,48 142,89,44 138,85,40 131,82,42 162,96,44 255,156,59 255,196,82 255,180,105 245,136,60 255,189,128 255,255,203 255,249,202 255,246,200 255,246,200 255,247,197 255,245,196 255,238,191 255,255,236 46,41,38 255,238,156 255,238,154 255,239,152 255,239,148 255,239,147 255,238,147 255,234,143 255,232,140 255,232,139 255,233,141 255,231,140 255,231,140 255,232,139 255,233,141 255,233,141 255,235,147 255,235,147 255,232,145 255,233,143 255,229,134 111,83,54 114,90,64 110,90,60 110,89,64 255,231,169 255,233,171 255,231,165 255,228,168 255,229,169 74,55,32 255,228,150 255,228,145
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 229,201,174 231,202,171 230,203,171 236,207,172 66,55,52 254,193,148 255,197,157 255,200,153 255,203,154 255,207,157 255,207,152 255,206,155 255,210,157 255,214,157 255,217,154 255,180,123 255,217,172 255,227,171 255,215,169 255,221,166 255,221,166 255,221,163 255,221,170 121,96,66 135,110,82 147,117,89 180,145,107 201,150,93 174,109,54 171,101,50 156,101,49 216,130,62 137,94,61 105,66,38 110,70,45 144,91,50 151,92,44 142,89,44 135,85,41 183,111,45 255,187,69 255,211,82 251,130,56 255,235,173 255,248,190 255,248,198 255,250,207 255,249,203 255,245,199 255,247,202 255,248,199 255,243,196 255,238,195 231,232,213 255,238,149 255,237,146 255,234,145 255,237,146 255,234,143 255,237,148 255,236,147 255,230,142 255,228,136 255,230,140 255,228,141 255,229,137 255,229,142 255,229,137 255,229,139 255,228,136 255,227,136 255,226,135 255,225,135 255,223,128 110,85,57 120,95,67 121,98,67 110,89,64 255,221,158 255,220,157 255,221,158 255,223,160 255,224,164 84,52,38 255,217,137 255,219,144
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 232,202,174 243,204,174 245,206,174 242,206,173 243,210,171 58,46,46 255,194,149 255,196,151 255,198,154 255,197,152 255,199,149 255,200,147 255,200,146 255,207,150 255,205,150 255,206,150 246,160,112 255,210,165 255,212,162 255,215,169 255,221,165 255,219,166 255,224,172 255,217,169 126,102,76 133,110,81 148,125,96 184,160,123 243,210,160 191,121,59 179,108,53 166,103,52 251,168,99 147,103,65 107,71,40 120,79,50 129,83,46 153,98,46 144,92,44 140,91,40 204,126,55 255,196,78 255,219,92 203,98,27 255,236,170 255,244,186 255,248,198 255,245,198 255,245,198 255,246,198 255,247,202 255,247,199 255,244,194 255,242,196 255,255,230 255,233,137 255,231,140 255,232,135 255,233,137 255,233,133 255,231,133 255,232,132 255,234,137 255,234,135 255,232,132 255,231,131 255,231,128 255,230,130 255,231,133 255,231,133 255,232,136 255,231,136 255,230,131 255,228,133 255,228,128 111,83,54 116,88,59 121,97,64 112,88,62 255,225,164 255,228,166 255,227,165 255,228,166 255,232,169 86,62,38 255,233,149 255,234,148
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 255,207,171 255,209,172 254,208,169 255,211,170 54,37,38 255,200,144 255,200,149 255,201,150 255,201,151 255,202,150 255,202,150 255,203,146 255,203,147 255,206,150 255,203,149 213,150,101 255,212,165 255,210,165 255,210,161 255,213,166 255,213,170 255,218,165 255,216,166 127,107,75 135,115,83 154,134,102 185,161,128 234,204,160 255,225,171 194,122,56 188,113,50 190,115,52 173,118,64 126,83,36 117,76,45 118,72,42 126,78,33 146,91,46 145,94,41 235,146,63 255,191,72 192,133,35 197,112,36 255,240,176 255,241,179 255,247,192 255,248,192 255,248,194 255,244,188 255,245,195 255,248,199 255,245,198 255,240,198 245,213,171 255,246,189 255,230,138 255,231,136 255,231,136 255,231,132 255,234,131 255,235,137 255,234,141 255,235,141 255,233,137 255,235,139 255,238,141 255,238,139 255,234,133 255,238,139 255,237,141 255,234,138 255,233,138 255,232,139 255,232,134 110,80,52 118,90,61 121,97,64 118,93,65 255,237,168 255,237,169 255,244,173 255,239,171 255,241,172 84,58,44 255,237,159 255,237,162
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 121,92,61 117,88,57 117,98,75 118,113,101 255,212,172 255,215,167 255,217,169 255,219,169 255,215,172 49,36,29 255,198,146 255,200,143 255,195,140 253,187,132 250,184,132 242,182,128 237,174,121 244,178,128 240,174,122 233,167,117 145,96,60 255,214,162 255,205,159 255,209,165 255,209,163 255,212,162 255,210,155 255,216,170 131,111,81 141,119,85 165,142,111 191,167,132 250,213,171 246,219,174 197,140,80 199,130,65 211,136,71 162,104,51 156,101,49 130,83,49 129,78,41 141,88,47 137,89,33 150,93,35 255,163,73 255,190,75 255,230,115 204,109,44 255,245,178 255,241,175 255,248,194 255,250,194 255,247,189 255,245,184 255,246,187 255,244,191 255,245,191 255,242,193 252,219,180 255,255,229 255,221,128 255,219,126 255,217,124 255,220,126 255,222,128 255,221,127 255,222,128 255,223,130 255,224,134 255,230,133 255,229,132 255,229,132 255,231,132 255,232,131 255,232,134 255,233,135 255,233,136 255,232,139 255,236,135 112,82,54 115,90,62 120,92,63 124,95,73 255,233,164 255,236,168 255,238,166 255,236,167 255,236,175 95,70,53 213,162,125 216,163,122
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 125,101,68 123,106,80 107,104,89 255,224,178 255,225,174 255,227,173 255,225,172 255,202,157 112,64,37 255,195,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,209,142 255,208,143 255,214,147 255,216,154 255,190,121 71,53,34 255,218,165 255,211,164 255,209,161 255,213,163 255,212,159 216,170,131 137,114,83 148,126,92 171,149,115 197,171,132 249,210,167 253,217,166 255,214,162 199,124,59 208,134,62 153,85,47 141,78,47 124,72,42 125,79,42 135,85,39 133,85,40 183,110,35 255,163,73 255,190,77 255,255,117 197,116,35 255,241,174 255,240,175 255,250,192 255,250,194 255,250,192 255,249,186 255,246,188 255,245,188 255,246,178 255,241,182 235,199,168 255,240,164 255,249,202 255,240,138 255,238,137 255,237,131 255,235,130 255,233,129 255,234,132 255,235,133 255,235,135 255,238,137 255,235,132 255,238,135 255,239,140 255,236,135 255,238,137 255,239,143 255,238,144 255,239,148 255,242,144 107,79,50 115,90,62 114,89,61 127,96,73 255,237,165 255,236,164 255,229,162 255,230,163 90,42,0 255,229,138 255,229,139 255,223,140
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 109,100,85 255,228,168 255,228,173 255,226,174 245,188,146 90,75,66 255,225,142 255,225,152 255,222,149 255,217,146 255,218,148 255,217,146 255,215,142 255,214,143 255,216,144 255,216,141 255,213,143 255,216,143 255,210,174 54,43,26 255,214,170 255,218,163 255,220,167 255,218,165 222,176,137 143,120,89 155,133,97 176,154,116 192,168,131 255,216,171 255,221,168 255,224,162 255,224,160 219,142,66 185,124,63 164,111,56 149,100,51 133,88,42 137,84,41 152,97,52 214,137,61 226,129,60 255,192,81 255,243,113 255,255,144 255,178,116 255,240,173 255,248,188 255,246,188 255,249,194 255,246,186 255,246,188 255,246,188 255,245,184 255,245,187 229,195,161 255,246,183 255,238,180 255,239,147 255,241,148 255,245,143 255,244,141 255,245,141 255,244,143 255,247,144 255,249,146 255,248,142 255,249,142 255,250,138 255,251,138 255,249,138 255,247,140 255,247,140 255,248,138 255,247,142 255,253,138 100,80,50 120,95,67 123,95,66 125,97,70 255,247,174 255,246,173 255,244,174 55,44,27 255,243,148 255,244,151 255,243,151 255,241,151
143,109,75 135,106,71 118,97,74 67,59,46 65,56,41 108,83,53 107,83,50 112,100,74 113,103,81 255,227,170 255,224,176 216,156,131 149,83,26 255,225,146 255,226,149 255,225,151 255,224,151 255,224,148 255,223,152 255,224,148 255,225,145 255,225,147 255,221,144 255,217,142 255,216,143 255,217,144 255,221,140 255,216,141 65,48,38 255,213,151 255,218,162 255,220,167 229,176,135 143,121,87 164,141,101 186,163,121 200,173,137 255,220,169 255,227,170 255,221,163 255,214,156 255,208,139 199,134,70 164,111,56 151,99,49 134,88,47 146,90,41 158,106,58 156,94,36 213,128,55 255,187,71 255,218,91 255,212,87 255,246,125 255,246,169 255,248,180 255,249,188 255,248,187 255,248,186 255,246,184 255,246,184 255,246,180 255,247,186 241,209,177 255,248,184 255,241,175 255,249,156 255,242,134 255,242,138 255,242,138 255,246,140 255,248,136 255,249,142 255,252,144 255,252,146 255,252,146 255,251,140 255,253,141 255,250,136 255,248,140 255,253,142 255,255,144 255,253,140 255,255,143 114,85,54 125,95,67 127,100,68 127,95,61 255,249,168 255,248,172 54,37,13 255,246,138 255,249,152 255,246,149 255,245,147 255,249,149
140,108,74 127,100,66 108,90,69 58,53,39 63,49,35 111,86,58 113,85,58 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,226,150 255,226,146 255,224,147 255,225,147 255,224,148 255,225,148 255,225,145 255,228,149 255,228,148 255,227,144 255,228,145 255,228,145 255,229,149 255,229,151 255,227,150 255,232,188 57,33,9 255,230,164 239,179,125 228,183,139 156,132,99 172,148,111 201,183,121 209,184,154 255,227,171 255,229,167 255,224,155 238,174,105 215,140,77 213,141,75 175,113,57 155,102,57 131,87,45 96,60,27 102,65,39 141,82,36 198,115,50 255,167,64 255,186,75 255,186,72 255,180,72 255,214,95 255,244,146 255,245,191 255,249,194 255,248,182 255,246,184 255,246,182 255,248,184 255,251,190 229,193,160 255,243,177 255,247,177 255,237,167 255,250,136 255,249,133 255,250,138 255,250,138 255,250,138 255,250,138 255,250,138 255,246,132 255,241,128 255,240,128 255,236,124 255,240,126 255,241,129 255,243,126 255,248,131 255,239,129 255,230,123 117,87,59 119,91,64 124,96,67 129,101,74 223,199,144 67,48,13 237,186,119 236,188,116 233,187,117 234,189,116 242,194,122 246,196,122
140,111,76 125,98,64 108,93,71 68,58,46 59,48,33 114,89,61 115,87,60 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,224,143 255,223,140 255,223,142 255,225,144 255,222,144 255,226,141 255,228,143 255,230,147 255,230,149 255,232,149 255,231,147 255,231,149 255,232,153 255,231,159 255,230,155 255,232,149 255,234,159 57,44,39 215,181,140 212,181,142 156,136,104 176,152,119 208,176,134 210,149,68 235,162,60 206,138,75 206,141,77 201,133,74 197,132,72 201,135,78 171,113,62 145,91,53 117,76,47 102,67,42 104,67,41 133,78,37 185,108,55 255,145,59 255,151,61 247,147,63 241,147,61 255,157,70 255,173,84 255,186,70 255,194,73 255,157,0 255,218,111 255,244,172 255,247,186 255,243,183 248,216,174 255,251,185 255,236,173 255,234,164 255,217,143 255,235,126 255,248,138 255,243,122 255,245,127 255,244,122 255,248,127 255,252,126 255,250,125 255,245,128 255,241,133 255,222,123 255,208,117 252,199,117 241,187,112 231,182,113 223,178,114 103,77,52 116,91,61 121,96,68 119,100,73 71,57,41 187,156,107 186,153,105 187,153,108 188,154,109 192,159,111 195,162,112 203,168,114
139,108,71 123,96,62 107,94,73 65,56,48 64,53,36 123,98,68 121,96,66 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 242,175,123 244,178,123 251,183,122 255,190,127 255,197,131 255,206,133 255,217,134 255,221,137 255,212,132 255,202,123 254,189,125 240,181,122 235,178,120 233,174,117 221,170,117 221,172,121 228,175,118 221,173,126 178,145,118 124,106,85 185,163,127 178,156,120 255,245,186 141,98,13 132,90,11 183,116,50 187,125,67 186,126,72 180,117,64 186,120,68 187,121,69 171,113,62 146,92,56 118,77,50 109,73,44 109,64,41 130,74,36 169,97,47 210,117,42 208,120,43 185,110,42 186,115,46 218,133,62 229,142,58 244,144,58 231,133,0 255,161,56 255,149,6 255,239,139 255,247,183 255,231,180 235,200,162 255,216,164 255,229,178 255,224,172 255,237,168 255,219,119 255,195,105 243,183,99 255,189,101 255,202,104 255,218,113 255,219,108 255,201,107 250,195,114 236,185,109 221,175,107 220,174,108 207,164,106 197,154,98 194,149,101 187,146,99 103,77,52 116,88,59 117,94,65 115,96,69 154,132,98 163,134,101 160,131,96 162,133,98 162,133,98 162,134,96 169,138,99 178,146,104
132,100,66 118,91,57 110,94,77 63,54,48 75,55,37 125,98,64 123,99,66 114,105,86 110,100,88 191,142,106 186,140,112 187,141,113 186,140,110 189,143,113 190,143,111 195,148,114 199,150,112 208,154,120 199,155,127 54,48,39 41,39,35 191,154,130 189,148,119 185,144,115 180,141,109 180,141,111 177,141,110 175,139,108 175,139,108 179,143,112 162,135,103 171,139,105 242,196,130 217,169,113 215,173,119 145,99,13 133,86,0 184,124,70 191,129,73 179,119,65 165,113,53 166,112,62 168,111,67 161,106,61 142,91,56 120,76,50 119,77,53 112,70,46 116,72,42 138,83,42 157,98,50 148,92,45 139,86,45 156,97,49 193,124,59 215,133,61 161,100,0 232,127,58 197,119,0 184,149,93 229,177,117 229,177,115 255,236,145 255,255,177 255,229,181 254,216,170 250,213,173 248,211,169 255,233,151 255,214,135 226,170,105 217,166,109 214,169,107 216,173,113 218,172,115 210,164,105 200,158,106 196,151,105 188,145,100 181,137,97 174,135,94 170,131,92 165,127,92 163,127,96 99,74,46 115,87,58 118,90,61 115,94,67 121,100,75 143,118,90 144,115,91 144,115,91 143,114,90 142,117,89 148,119,88 159,129,103
128,100,60 116,92,57 99,88,71 66,58,47 77,55,35 130,103,69 125,101,68 116,105,86 126,112,94 144,119,100 147,118,96 148,119,97 146,120,99 148,122,101 148,122,99 152,123,99 153,125,98 156,132,110 46,38,25 178,170,157 171,165,156 43,44,47 148,127,104 150,121,99 147,123,101 145,119,98 145,121,97 145,121,97 145,121,97 149,123,102 154,131,100 255,221,158 213,166,114 173,137,88 183,144,101 136,90,4 135,94,0 166,112,64 179,121,68 184,125,79 182,131,66 156,105,52 148,98,52 153,100,57 146,94,62 120,75,52 121,79,55 113,71,47 111,70,43 116,72,44 120,76,48 124,80,50 152,97,54 169,109,59 187,117,59 192,126,53 166,92,22 156,80,20 151,111,57 137,115,81 220,174,115 166,135,86 238,177,98 255,237,147 255,255,189 253,219,174 253,215,169 250,209,164 255,214,161 173,136,96 176,137,94 193,150,103 184,147,107 187,150,108 187,148,105 180,141,100 175,136,95 170,130,96 164,128,95 165,126,96 159,125,93 156,122,92 149,119,93 143,115,88 97,73,49 115,87,60 110,85,55 109,83,58 105,87,68 128,107,84 128,107,82 129,108,85 129,108,85 134,110,86 142,119,90 28,20,7
134,106,68 125,101,66 91,84,68 59,58,47 76,56,36 127,99,70 124,99,69 118,109,90 125,116,101 116,100,96 116,103,98 114,101,94 116,103,96 116,100,94 117,105,95 118,106,94 121,113,102 40,40,37 149,155,144 150,153,143 149,152,144 145,148,138 36,40,44 111,98,93 121,104,96 122,104,99 121,105,92 123,107,94 123,107,94 143,122,97 255,234,164 223,177,120 172,142,96 146,122,87 163,136,93 133,90,3 129,84,0 151,106,62 164,112,64 168,118,74 163,113,69 155,107,60 148,97,58 138,92,55 137,92,59 124,80,52 121,79,55 120,78,54 122,81,52 126,85,56 130,86,58 135,90,55 140,90,48 147,92,51 159,105,46 119,80,0 173,107,55 140,91,0 133,111,75 149,120,87 129,110,75 130,115,79 169,133,84 232,176,109 255,230,142 255,255,172 255,226,182 246,209,169 235,200,164 230,195,157 155,127,98 159,134,104 164,136,107 163,133,105 164,132,100 161,129,99 158,129,98 151,120,97 150,121,97 144,118,93 140,116,90 140,116,90 134,113,90 133,112,89 101,77,51 120,92,63 109,84,54 108,84,58 92,81,66 116,97,83 116,100,85 118,99,83 117,102,82 123,105,84 38,29,23 157,157,141
136,104,70 127,100,64 100,86,68 60,52,41 92,75,47 117,92,62 122,97,67 130,117,96 123,113,103 99,91,97 98,91,91 99,92,92 103,91,93 102,88,93 104,90,92 103,91,91 41,43,40 128,135,130 130,141,130 135,146,135 135,142,135 132,142,136 133,135,132 48,46,47 92,85,85 104,92,94 109,96,91 109,97,87 114,100,86 158,127,88 242,190,128 199,157,103 166,134,92 156,124,90 162,129,90 156,104,31 132,87,0 144,97,65 159,111,66 171,119,71 167,110,68 154,104,62 146,97,57 143,97,58 140,96,66 134,91,58 134,90,62 131,87,59 128,87,58 126,85,58 127,80,46 146,92,54 151,95,48 151,97,49 152,103,34 140,87,34 127,81,11 133,102,63 126,107,80 150,130,98 126,108,78 131,113,81 135,116,77 171,137,92 253,183,105 255,243,145 255,255,195 241,209,165 235,204,167 230,195,157 148,127,100 149,123,98 151,125,102 151,127,103 150,124,99 148,120,93 140,119,92 141,115,92 138,114,90 133,114,91 129,112,86 128,111,87 155,129,90 124,106,85 117,96,40 120,91,67 118,89,65 114,90,64 90,77,70 111,96,87 111,97,83 111,97,83 113,99,81 109,100,85 38,36,34 153,155,138
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 125,117,106 92,84,92 92,84,92 93,85,93 92,84,92 95,82,90 94,87,85 39,40,43 122,135,136 117,134,129 120,137,132 124,135,134 126,133,126 126,131,130 131,131,131 130,130,127 51,47,56 94,84,83 98,86,86 104,91,86 115,97,78 255,213,150 217,175,121 183,145,97 177,140,100 155,122,85 161,133,93 145,104,36 143,96,17 148,100,53 160,110,68 172,118,68 166,111,68 150,100,56 148,100,57 147,101,62 148,99,61 140,95,60 137,94,61 137,92,59 134,90,60 127,86,57 138,89,51 152,99,54 163,103,51 167,109,56 119,76,2 145,85,33 129,108,54 121,108,76 122,108,81 126,106,74 129,111,79 130,112,82 135,116,81 136,114,80 191,145,90 255,202,122 255,254,165 245,221,166 233,202,163 230,197,158 142,118,94 142,121,98 140,123,99 139,122,98 138,119,92 130,111,86 130,113,89 128,111,87 129,110,87 127,107,87 133,118,82 125,108,80 118,106,80 116,102,88 99,75,53 117,89,62 116,88,61 110,85,57 87,78,70 111,96,85 107,95,83 107,95,83 107,95,83 114,98,85 114,97,89 51,49,45
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 115,107,96 86,78,86 87,78,89 87,78,89 87,78,89 89,81,87 81,79,75 116,126,123 117,132,137 110,130,133 114,130,128 117,128,129 122,126,128 124,128,130 130,129,134 130,129,134 49,43,48 87,80,78 93,81,81 103,90,87 127,101,62 241,192,127 199,161,111 177,144,94 184,147,103 153,120,81 169,139,97 143,99,28 139,90,25 151,102,51 158,108,64 169,116,71 162,109,64 156,103,62 153,105,62 147,102,58 149,99,57 146,97,59 140,94,57 139,92,58 133,90,57 133,89,59 142,93,55 155,103,55 170,110,56 137,87,15 153,90,41 124,79,15 118,109,82 125,106,83 126,103,72 126,108,78 129,111,79 134,114,84 138,119,82 140,121,86 147,117,75 221,170,103 255,226,135 255,255,173 228,195,156 228,193,157 171,145,120 136,118,97 136,118,97 133,115,94 129,114,92 128,114,89 126,109,85 124,107,83 124,106,85 120,108,80 117,101,86 120,104,87 112,96,79 117,102,80 99,75,53 122,94,67 118,90,63 113,88,60 79,68,61 109,92,84 105,93,81 105,93,81 107,95,83 113,96,86 117,101,88 120,107,86
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 82,75,87 84,75,86 84,75,86 82,75,85 85,77,85 88,77,86 31,31,31 123,130,128 117,126,128 118,127,129 121,127,130 121,125,129 122,123,128 124,126,126 44,42,43 87,80,80 90,78,83 96,83,80 101,85,83 242,196,128 228,185,125 190,154,107 180,144,97 190,154,103 156,122,79 187,149,103 137,93,15 136,91,16 147,103,50 154,109,61 160,112,65 155,107,62 150,101,61 148,99,61 149,100,60 146,97,57 147,98,58 143,97,58 137,90,56 129,88,57 133,92,61 146,96,52 165,107,56 167,115,44 117,78,7 129,78,21 145,102,28 123,106,82 126,107,84 129,111,81 131,110,83 133,113,81 135,115,83 135,115,83 140,121,86 145,123,85 166,134,92 255,192,117 255,245,154 216,191,147 217,191,150 207,184,153 130,115,95 130,112,93 129,111,92 124,109,89 123,108,88 123,108,86 124,103,88 125,104,89 125,104,89 120,99,86 115,100,80 114,98,81 118,99,83 90,71,48 117,89,60 116,88,59 113,88,58 79,69,59 108,91,81 107,92,81 106,91,80 109,94,83 113,97,84 117,101,84 125,107,86
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 107,101,94 77,73,84 83,74,85 84,75,86 85,73,85 84,76,82 84,76,84 86,78,84 21,25,27 121,122,127 119,125,128 120,120,128 124,130,133 127,131,133 30,29,32 83,76,76 88,76,81 89,79,83 90,79,76 100,87,84 255,209,137 209,168,111 179,145,100 179,145,102 186,153,103 150,120,76 193,157,110 132,88,6 132,90,11 149,107,55 152,106,65 153,105,62 148,102,65 143,96,62 141,94,60 142,93,57 143,94,56 147,98,62 139,93,56 138,93,60 131,92,62 134,93,62 148,100,53 161,108,51 127,78,9 155,96,39 122,76,6 121,101,69 120,108,80 126,109,83 131,111,81 133,112,85 134,114,84 136,116,84 138,118,86 141,122,87 145,123,85 148,120,82 218,162,97 255,236,149 254,229,181 210,184,143 213,191,157 133,113,95 130,110,92 130,109,94 127,107,89 125,105,87 125,105,87 123,103,85 123,103,85 123,103,83 119,101,82 118,100,81 117,99,80 118,98,80 91,72,49 116,88,59 118,90,61 112,89,58 78,68,58 111,92,80 106,91,80 106,91,80 110,94,77 112,97,77 119,101,82 126,107,80
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 111,104,102 80,71,82 78,69,80 80,71,82 80,71,82 83,74,85 80,71,82 80,71,82 79,73,80 46,43,47 130,136,137 126,131,137 126,132,135 34,35,38 77,74,78 84,74,75 84,74,75 83,76,79 86,74,74 95,84,81 232,186,127 191,155,106 170,140,98 170,138,94 166,141,95 151,121,79 186,152,107 140,91,10 121,79,0 145,103,65 144,101,68 138,95,60 134,90,60 131,88,55 133,87,57 133,86,54 134,87,55 140,94,57 140,95,60 143,98,63 132,93,63 136,92,62 150,101,52 163,107,40 141,79,7 147,79,18 144,105,32 122,105,77 125,106,79 131,107,81 133,113,83 134,115,80 135,116,79 139,120,85 140,121,86 140,121,84 148,125,85 148,125,85 169,134,80 255,213,137 255,255,186 212,190,145 202,178,143 132,112,92 130,111,88 127,107,87 127,107,87 124,104,86 124,104,86 124,104,86 122,102,84 119,99,81 122,100,82 119,97,79 119,97,79 119,97,79 99,75,53 124,96,67 122,94,65 118,93,63 90,83,81 102,88,88 105,91,75 104,90,74 108,93,73 114,96,75 118,99,74 125,106,81
