142,104,67 133,98,62 122,88,58 125,96,65 121,92,61 118,89,56 123,94,61 120,91,56 120,91,56 121,92,57 124,95,60 120,91,56 116,87,52 120,93,59 121,97,62 109,84,54 99,74,46 110,85,57 110,81,46 102,76,55 102,76,51 101,72,48 102,75,41 139,107,65 138,94,64 136,93,60 138,103,65 132,97,59 142,100,60 149,107,67 152,111,64 156,115,68 156,118,70 162,124,76 171,128,81 155,114,69 155,114,67 167,124,75 170,123,71 176,128,70 174,127,66 175,127,71 167,118,67 173,129,76 172,120,70 255,186,115 169,115,67 165,117,63 174,122,60 197,142,72 221,165,89 247,186,102 237,177,86 242,181,97 234,172,93 237,172,92 235,145,0 250,152,26 240,146,0 255,155,56 255,152,81 255,153,75 255,155,75 255,156,76 255,160,77 255,161,78 255,162,75 255,164,75 255,167,77 255,168,78 255,168,78 255,177,86 255,169,78 255,170,78 255,171,80 255,172,80 255,172,80 255,171,79 255,171,80 255,171,80 255,171,83 255,173,82 255,161,18 255,166,22 255,187,72 255,192,101 255,195,106 255,193,109 255,194,107 255,190,104 255,189,99 255,188,98 255,189,98 255,187,97 255,187,100 255,185,90 255,212,112 255,246,143 255,219,124 255,208,109 255,224,128 255,253,156 221,153,79 215,151,82 216,153,81 215,152,78 219,155,86 211,146,84 203,137,80 198,136,78 212,151,90 227,162,98 244,178,105 255,200,121 255,214,133 247,185,113 217,157,89 221,164,93 240,184,108 241,180,115 234,178,111 243,187,120 255,207,130 254,199,127 232,180,109 219,168,103 201,151,91 219,168,113
137,102,64 140,105,67 132,96,63 130,98,64 128,96,62 127,95,61 119,87,53 126,97,62 120,91,56 117,88,53 123,94,59 118,89,54 125,96,61 126,97,64 126,97,64 118,90,61 102,74,47 104,76,49 97,66,43 108,77,54 102,77,49 98,75,46 102,78,45 121,99,50 124,96,69 127,97,71 126,96,70 126,98,71 138,104,74 152,116,85 165,128,84 161,123,77 149,110,71 152,114,77 158,116,76 162,120,82 152,110,72 152,110,70 187,140,90 178,128,82 187,136,83 198,147,92 195,149,92 198,150,92 174,124,80 255,203,125 170,123,73 195,150,88 217,168,99 229,177,104 214,159,89 201,143,81 190,134,71 200,140,72 234,171,97 244,173,82 237,145,0 255,158,52 237,146,0 255,154,73 255,153,82 255,154,78 255,156,76 255,157,77 255,160,75 255,160,75 255,162,77 255,164,75 255,167,77 255,168,78 255,168,78 255,168,77 255,169,78 255,171,79 255,170,78 255,171,78 255,171,78 255,170,78 255,171,80 255,170,80 255,172,81 255,173,82 255,167,9 255,165,29 255,182,53 255,195,107 255,194,107 255,194,105 255,194,107 255,191,105 255,190,100 255,189,99 255,188,100 255,188,98 255,188,102 255,186,92 255,210,111 255,248,142 255,215,122 255,208,108 255,225,128 255,253,156 233,167,94 255,188,114 251,185,112 233,167,94 217,153,84 208,144,80 219,155,91 232,169,97 254,189,111 234,169,89 255,211,128 255,209,125 237,175,99 226,168,102 197,141,78 222,168,93 242,188,98 255,201,117 255,202,117 255,238,149 255,199,117 250,191,114 232,173,100 226,169,100 234,177,106 245,191,116
145,108,66 146,109,67 146,109,69 149,114,76 131,96,58 127,94,57 122,91,54 123,94,59 124,90,58 122,88,54 122,90,58 124,95,60 130,98,64 134,101,64 131,98,61 143,109,75 133,98,60 126,90,57 139,103,70 131,97,67 117,86,65 117,93,69 124,98,75 117,95,75 125,104,81 130,104,81 138,111,79 137,103,81 140,107,80 142,106,84 148,114,84 150,114,83 144,109,84 143,108,81 146,107,79 166,123,90 158,116,78 175,131,80 226,175,106 236,183,117 254,200,123 255,215,133 255,228,140 255,208,125 253,178,108 255,248,147 200,149,112 172,129,84 166,128,82 160,122,74 185,132,89 190,138,88 186,134,84 198,140,76 235,171,102 248,170,53 232,140,5 255,160,65 240,147,0 255,155,77 255,154,78 255,154,80 255,155,75 255,157,77 255,160,77 255,160,75 255,162,79 255,164,77 255,165,77 255,165,75 255,167,77 255,166,75 255,169,78 255,170,78 255,170,78 255,169,77 255,170,78 255,170,78 255,170,79 255,171,79 255,172,81 255,173,82 255,168,14 255,169,46 255,180,44 255,192,108 255,194,105 255,194,107 255,192,101 255,191,101 255,192,103 255,189,101 255,190,99 255,188,98 255,188,102 255,183,95 255,205,108 255,244,137 255,218,122 255,207,107 255,224,125 255,255,152 232,166,91 219,156,82 233,170,94 227,165,86 232,166,95 251,185,110 255,194,113 250,185,105 255,191,113 255,190,111 255,193,108 238,176,97 227,164,97 248,192,129 220,166,105 232,181,105 218,163,91 237,181,103 255,215,134 255,209,126 248,192,114 246,190,114 244,188,110 242,186,112 255,211,129 255,213,134
146,106,70 150,110,74 147,112,76 144,108,77 136,102,70 127,95,65 144,112,80 134,106,79 116,92,66 129,105,79 134,105,83 129,103,78 141,109,79 153,118,80 164,122,82 194,153,106 205,164,115 209,168,121 185,143,103 165,129,96 141,106,81 165,131,99 159,125,91 138,108,80 142,109,82 151,116,80 205,167,117 172,130,92 215,173,121 192,149,102 177,135,95 156,120,89 139,104,79 142,107,82 143,107,78 164,121,86 180,138,98 203,158,96 239,188,110 255,212,128 255,219,134 255,232,146 255,240,154 255,255,168 255,254,178 255,254,234 255,246,152 255,208,119 255,201,133 255,187,124 255,191,122 252,190,116 193,136,76 224,160,96 234,171,102 244,161,23 240,144,19 255,150,49 240,146,0 255,154,83 255,154,78 255,154,78 255,155,78 255,157,77 255,158,78 255,160,77 255,162,75 255,166,77 255,224,131 255,168,80 255,168,80 255,168,80 255,167,79 255,170,78 255,169,77 255,169,77 255,170,78 255,167,75 255,169,78 255,168,80 255,170,79 255,171,80 255,170,9 255,173,56 255,176,27 255,190,108 255,194,105 255,194,107 255,194,105 255,191,103 255,191,102 255,190,102 255,190,99 255,187,99 255,188,102 255,183,97 255,207,109 255,241,138 255,220,124 255,202,102 255,224,120 255,255,150 251,185,103 226,163,87 251,186,108 248,183,105 237,170,91 255,195,116 252,186,104 246,182,97 255,196,111 254,188,104 235,171,86 235,172,96 229,166,99 203,145,83 205,148,88 229,169,99 247,191,115 255,206,130 255,209,131 247,191,115 239,185,110 253,199,122 253,199,120 255,216,134 255,223,140 255,207,131
145,109,78 152,118,84 132,103,81 134,108,83 145,115,87 132,99,72 160,126,92 149,120,89 142,110,76 161,129,95 158,120,85 167,132,94 183,147,100 204,161,103 221,175,109 235,189,119 220,175,111 218,175,115 180,135,87 191,152,109 164,129,91 181,145,98 194,152,98 197,155,113 170,132,95 185,147,99 229,189,114 216,168,94 240,195,122 233,188,115 236,187,122 179,135,93 153,112,81 166,127,95 177,138,95 189,146,97 199,157,105 194,153,94 204,160,93 221,176,103 240,186,107 255,206,124 255,206,118 255,231,138 255,254,157 255,255,193 255,235,140 214,156,92 208,146,88 219,158,93 247,187,99 255,211,119 241,184,95 232,170,89 234,171,97 240,156,5 248,145,32 241,143,17 250,150,18 255,154,78 255,154,76 255,154,78 255,154,77 255,156,76 255,158,78 255,160,77 255,162,75 255,164,75 255,168,75 255,168,80 255,167,79 255,167,79 255,167,79 255,169,77 255,173,81 255,169,77 255,170,78 255,169,77 255,169,77 255,170,78 255,171,79 255,172,80 255,162,18 255,171,54 255,174,18 255,191,108 255,192,103 255,192,103 255,192,103 255,191,102 255,192,103 255,191,96 255,189,101 255,188,98 255,187,104 255,181,93 255,205,105 255,237,140 255,222,120 255,201,104 255,222,116 255,254,149 255,198,115 239,177,98 247,182,102 247,182,102 242,178,93 255,190,106 255,190,111 255,192,108 251,187,104 248,181,102 255,192,114 244,182,110 246,183,114 245,183,111 242,183,110 244,181,107 255,205,126 255,219,142 248,194,117 238,183,111 232,178,103 255,201,126 247,196,120 254,203,125 250,201,124 226,174,114
180,141,100 198,159,116 146,112,80 144,111,84 170,134,101 159,126,89 171,136,100 174,137,97 184,146,96 206,169,116 185,147,101 177,140,98 197,156,109 225,179,111 232,182,110 227,175,102 237,188,119 231,185,119 202,162,98 196,155,98 209,167,113 222,179,119 227,183,116 209,163,104 189,146,101 211,170,123 227,186,125 235,188,127 207,163,112 233,182,117 255,207,131 231,184,121 205,162,115 204,163,118 186,143,94 204,160,109 204,160,107 207,163,112 188,144,91 202,159,103 203,155,97 222,175,114 236,185,116 255,206,122 255,233,143 255,255,157 255,234,150 255,230,144 255,205,112 255,211,119 255,223,130 255,220,125 255,216,124 240,179,100 239,168,95 235,153,0 255,155,49 239,144,12 255,156,42 255,153,75 255,153,75 255,153,77 255,156,76 255,157,77 255,158,78 255,160,77 255,162,75 255,164,75 255,167,75 255,168,80 255,168,80 255,165,77 255,169,81 255,170,78 255,170,78 255,169,77 255,170,78 255,171,78 255,171,78 255,170,78 255,171,79 255,171,82 255,163,36 255,172,41 255,169,10 255,191,103 255,191,102 255,192,103 255,191,102 255,191,102 255,191,102 255,191,98 255,198,108 255,189,99 255,186,104 255,182,94 255,201,103 255,240,136 255,223,126 255,204,107 255,219,119 255,253,153 220,164,90 244,182,108 249,187,108 255,199,115 255,197,110 255,200,113 247,182,104 255,191,113 237,172,94 244,182,101 253,191,115 227,165,91 241,179,105 246,184,112 245,186,111 244,185,110 253,191,115 255,202,128 234,182,111 219,168,99 236,185,118 219,167,105 215,165,103 211,163,107 210,161,110 200,150,104
216,175,118 211,170,111 209,172,117 168,133,95 175,140,102 174,137,95 173,136,94 196,158,110 205,165,113 204,164,112 198,157,108 186,144,102 197,152,108 227,178,111 229,180,111 224,175,110 226,181,119 228,183,119 237,192,128 217,172,110 207,156,99 224,175,110 243,196,119 250,202,128 240,194,128 211,168,108 190,145,97 193,152,105 203,162,105 227,182,118 245,199,131 234,189,125 195,153,101 201,158,109 178,135,88 189,146,99 193,150,103 200,159,110 198,157,108 199,156,109 191,148,99 194,152,100 208,161,109 233,184,115 255,202,123 255,249,153 255,224,141 255,216,127 255,216,128 255,208,119 255,209,114 255,203,116 255,214,121 235,172,96 238,171,94 232,148,0 255,153,33 240,151,0 255,152,66 255,154,73 255,152,81 255,153,78 255,155,78 255,155,78 255,156,75 255,159,76 255,161,74 255,164,75 255,165,75 255,167,80 255,167,80 255,168,79 255,169,80 255,170,78 255,171,79 255,170,78 255,170,78 255,169,77 255,170,78 255,170,78 255,170,78 255,170,78 255,168,60 255,170,51 255,168,9 255,194,107 255,191,104 255,191,104 255,192,105 255,191,104 255,191,100 255,191,101 255,190,101 255,188,100 255,185,102 255,182,94 255,201,101 255,239,140 255,221,127 255,204,109 255,220,120 255,254,152 219,161,81 212,157,87 230,168,94 247,185,106 255,208,118 255,189,103 244,178,103 238,175,103 217,155,83 238,179,104 255,197,122 232,176,100 228,172,98 222,164,98 225,167,101 222,164,102 232,175,104 253,196,125 209,161,103 191,143,89 199,151,97 203,155,101 199,152,102 189,141,94 195,147,100 189,141,94
220,175,102 218,172,102 226,185,117 180,137,88 177,136,89 206,165,116 201,158,109 195,153,101 198,159,102 206,166,112 210,173,120 208,169,112 221,175,105 248,197,119 246,200,130 208,162,103 198,155,106 209,167,115 211,165,106 243,194,127 244,193,117 255,207,128 255,217,138 255,219,140 255,220,142 249,202,125 236,191,118 255,205,134 237,186,117 241,197,130 203,161,107 198,155,108 199,156,109 192,149,100 182,139,94 187,148,107 176,137,96 176,138,101 176,138,101 178,139,100 183,144,103 180,138,96 180,136,94 197,153,102 229,176,112 255,234,150 223,170,104 231,181,109 200,151,82 236,186,114 225,174,98 221,165,98 234,175,98 235,170,90 245,177,89 237,150,0 250,149,12 241,150,0 255,156,79 255,154,73 255,154,79 255,153,77 255,155,79 255,156,77 255,157,76 255,159,76 255,161,74 255,163,74 255,169,79 255,165,77 255,167,79 255,168,79 255,169,80 255,170,78 255,170,78 255,170,78 255,170,78 255,170,78 255,170,78 255,169,77 255,170,78 255,170,78 255,170,70 255,170,37 255,166,8 255,187,99 255,190,103 255,191,104 255,191,102 255,191,102 255,192,98 255,190,100 255,189,99 255,189,98 255,188,102 255,183,98 255,205,105 255,238,138 255,224,131 255,202,106 255,224,125 255,254,150 240,180,89 228,165,89 249,182,103 250,185,105 255,203,116 250,184,100 234,168,97 225,162,93 217,156,95 209,152,92 217,160,100 225,169,106 214,158,93 214,157,99 205,150,94 198,144,85 245,194,127 209,159,97 187,140,88 184,137,87 187,140,90 189,142,90 185,135,89 184,136,89 189,141,94 196,148,101
243,196,119 241,193,121 232,186,120 206,160,101 218,176,122 212,172,118 199,155,102 201,158,102 220,179,118 178,141,88 161,127,84 217,175,121 237,188,119 255,213,133 247,199,127 216,166,104 187,144,88 200,157,97 236,186,112 255,223,146 255,231,152 255,207,128 246,195,117 255,213,134 255,233,152 255,234,150 255,234,154 255,232,153 255,221,142 255,223,149 228,182,114 206,158,100 206,158,102 198,149,98 195,148,98 189,144,100 180,136,94 171,132,91 170,130,96 169,129,93 171,131,95 172,135,95 176,137,98 184,142,102 184,140,98 241,179,121 189,141,96 191,143,98 192,144,101 185,137,92 185,137,90 203,155,108 194,131,55 246,176,80 255,190,63 240,145,11 247,148,0 241,147,0 255,152,77 255,150,81 255,154,79 255,153,77 255,155,79 255,156,77 255,157,76 255,159,76 255,162,75 255,165,79 255,166,77 255,167,80 255,169,80 255,169,80 255,169,80 255,170,78 255,170,78 255,170,78 255,169,77 255,170,78 255,170,78 255,169,77 255,170,78 255,170,78 255,169,75 255,168,24 255,165,8 255,184,90 255,190,101 255,190,101 255,189,102 255,191,105 255,190,102 255,190,102 255,205,117 255,188,100 255,188,102 255,181,96 255,198,105 255,235,136 255,227,130 255,199,100 255,223,124 255,254,150 255,212,119 247,181,97 255,196,111 255,194,105 255,219,128 255,191,106 242,174,102 255,198,124 208,147,86 190,135,83 197,144,91 197,144,91 193,140,83 193,140,87 185,133,71 197,146,77 187,137,75 197,149,93 197,148,99 216,171,123 183,133,89 209,161,107 222,169,112 207,157,97 198,152,95 201,155,100
248,201,124 235,187,113 236,187,120 229,182,119 214,173,114 191,150,101 208,165,107 216,170,111 225,183,118 203,163,109 210,172,124 210,166,113 230,179,110 255,216,135 254,204,132 255,211,139 232,186,120 255,206,137 255,217,138 255,224,142 255,221,142 254,202,129 240,189,120 255,215,135 255,226,145 255,229,148 255,234,156 255,235,156 255,237,156 255,231,152 255,224,147 253,202,133 252,201,134 252,201,136 245,195,133 219,171,113 215,172,116 195,152,105 185,143,105 175,136,97 173,135,98 173,133,97 174,135,96 175,136,97 177,135,95 212,161,108 180,134,93 178,132,93 178,134,94 175,131,89 179,135,93 178,134,94 227,156,62 233,154,23 239,157,14 243,144,25 249,151,5 244,152,0 255,152,75 255,152,77 255,154,75 255,153,79 255,156,75 255,156,77 255,157,76 255,160,76 255,161,74 255,162,76 255,167,78 255,167,80 255,169,80 255,169,80 255,169,80 255,170,78 255,170,78 255,170,78 255,169,77 255,170,78 255,170,78 255,169,77 255,170,78 255,170,78 255,170,78 255,168,19 255,160,4 255,180,94 255,189,100 255,190,101 255,191,104 255,195,109 255,190,102 255,190,102 255,190,104 255,189,103 255,187,104 255,180,95 255,198,105 255,238,135 255,230,130 255,201,99 255,222,123 255,251,152 255,196,105 255,189,105 255,198,113 255,197,109 255,210,121 247,181,97 249,181,107 255,195,115 219,161,97 203,145,90 193,139,89 192,138,88 190,137,82 189,135,85 207,156,87 219,168,101 255,243,159 192,139,94 183,134,83 181,133,86 183,133,87 209,158,103 217,166,101 214,165,100 214,167,104 206,159,98
255,214,134 254,203,123 255,206,135 238,186,115 222,172,110 215,168,105 241,193,121 226,176,116 213,163,103 224,174,112 255,209,136 246,197,118 255,214,131 253,202,122 245,195,123 244,195,118 252,203,124 244,194,120 227,178,109 238,187,109 255,211,133 255,215,145 255,214,138 255,218,140 255,221,144 255,224,147 255,234,156 255,236,157 255,237,156 255,240,159 255,241,161 255,239,159 255,244,166 255,236,158 255,238,160 255,238,157 255,228,147 255,223,154 238,188,126 210,166,113 194,153,108 191,149,109 185,146,107 181,141,105 183,140,105 189,145,107 177,134,101 175,132,97 170,126,86 166,122,84 166,124,86 166,123,88 231,149,33 244,154,9 241,154,1 242,150,0 244,151,7 242,149,1 245,148,17 247,147,33 253,149,73 255,149,79 255,152,81 255,153,81 255,157,73 255,158,74 255,160,75 255,162,76 255,165,79 255,167,80 255,169,80 255,168,79 255,169,80 255,169,77 255,170,78 255,170,78 255,170,78 255,169,77 255,170,78 255,170,78 255,170,78 255,170,78 255,170,81 255,164,10 255,161,18 255,175,77 255,189,102 255,191,104 255,190,106 255,188,105 255,190,101 255,189,103 255,189,101 255,189,100 255,186,103 255,182,95 255,205,106 255,237,133 255,237,136 255,202,100 255,224,127 255,255,148 248,183,105 244,171,94 244,174,96 234,167,88 255,189,107 253,184,99 255,195,114 255,206,124 229,168,103 212,155,95 194,143,90 186,134,84 204,151,96 186,132,82 201,152,73 208,154,95 200,147,90 190,139,86 192,145,82 185,137,83 195,144,91 217,165,105 208,159,94 206,156,94 210,158,96 207,156,87
255,223,145 255,221,143 255,216,140 255,209,135 241,192,123 236,188,116 254,204,130 233,184,119 217,168,103 231,185,119 236,187,118 244,195,116 245,195,112 247,199,115 231,182,113 209,162,101 228,182,114 240,191,122 243,197,127 246,196,122 255,209,129 255,207,127 255,221,143 255,223,147 255,227,151 255,224,148 255,231,148 255,231,151 255,230,147 255,235,152 255,238,155 255,240,157 255,249,169 255,250,170 255,250,170 255,246,165 255,236,155 255,233,149 255,245,159 255,236,156 255,213,135 255,209,130 245,194,116 216,165,100 224,173,108 218,166,106 221,171,99 201,150,93 203,155,99 192,145,95 182,133,93 175,129,92 239,149,15 236,151,0 241,149,0 242,151,0 244,153,0 245,154,0 246,153,0 245,152,0 246,155,0 247,153,1 252,154,0 255,153,8 255,155,21 255,155,31 255,160,49 255,163,73 255,175,91 255,169,84 255,170,82 255,171,78 255,168,75 255,167,77 255,172,82 255,168,75 255,168,73 255,169,77 255,169,77 255,169,81 255,169,81 255,169,82 255,168,81 255,163,20 255,165,32 255,168,34 255,167,24 255,167,18 255,176,25 255,169,18 255,165,18 255,168,22 255,169,27 255,170,33 255,180,56 255,186,61 255,210,89 255,247,130 255,246,146 255,209,93 255,177,37 255,206,16 240,172,98 247,178,97 235,168,91 230,165,87 254,189,109 255,196,113 255,189,108 249,182,103 237,173,106 212,153,94 201,146,92 191,140,87 195,142,89 197,141,92 207,151,84 203,149,74 198,144,85 199,150,85 224,176,102 193,142,89 192,140,90 201,150,95 198,150,96 192,144,90 198,147,92 215,166,101
255,223,143 255,211,131 254,203,123 251,202,125 242,192,118 238,188,114 245,194,116 239,187,114 249,199,127 224,173,104 224,175,108 227,175,104 255,204,128 255,214,131 248,197,117 242,192,120 244,192,121 255,201,129 255,214,138 255,217,142 255,220,142 255,209,131 255,213,135 255,222,146 255,228,152 255,235,159 255,232,152 255,221,141 255,222,142 255,227,147 255,236,156 255,237,154 255,230,150 255,232,154 255,238,158 255,244,160 255,248,164 255,246,160 255,245,159 255,240,157 255,229,146 255,204,120 255,210,126 252,203,115 252,202,119 245,192,108 253,199,122 255,204,126 255,207,129 222,167,95 198,142,93 199,141,86 245,150,5 239,150,0 241,150,0 242,150,0 246,149,0 249,152,0 249,152,0 249,152,0 249,153,0 250,154,0 252,156,2 255,157,2 255,158,7 255,159,7 255,161,8 255,163,10 255,165,17 255,166,15 255,166,19 255,165,28 255,164,30 255,164,39 255,166,41 255,165,42 255,166,43 255,167,34 255,166,31 255,165,26 255,167,21 255,166,20 255,167,16 255,168,10 255,168,7 255,167,11 255,168,16 255,170,20 255,169,22 255,168,18 255,168,17 255,170,16 255,168,16 255,167,13 255,167,18 255,165,16 255,158,9 255,174,11 255,217,12 255,164,0 255,174,12 255,208,14 212,151,86 218,156,84 215,151,87 217,157,89 224,161,92 242,179,107 241,175,104 231,167,98 214,150,88 204,147,87 196,141,85 191,140,87 192,140,90 186,132,82 212,159,95 208,154,95 212,159,93 255,237,127 175,126,75 175,125,81 225,179,120 179,135,82 189,144,96 183,137,96 183,135,88 189,142,92
255,225,145 255,217,137 250,199,119 244,195,116 255,208,132 250,195,123 253,199,120 255,202,123 255,216,138 255,209,131 255,206,132 255,217,141 255,227,149 255,237,157 255,234,152 255,216,136 253,199,124 255,205,133 250,199,123 255,216,140 255,220,144 255,213,137 255,210,131 255,215,137 255,221,143 255,234,155 255,235,155 255,217,137 255,221,141 255,229,149 255,234,154 255,231,151 255,229,150 255,228,149 255,231,152 255,237,153 255,246,165 255,242,159 255,238,155 255,230,148 255,222,140 253,200,118 255,204,120 255,218,132 255,214,126 255,208,118 255,209,126 255,205,120 250,194,102 255,223,131 218,161,90 227,170,101 241,157,6 245,152,4 238,150,0 245,149,0 243,148,0 244,149,0 250,152,0 250,150,0 252,152,0 252,153,0 251,152,0 255,155,0 255,160,0 255,159,0 255,161,4 255,165,10 255,167,10 255,168,13 255,168,14 255,168,14 255,168,17 255,168,14 255,170,15 255,170,18 255,169,17 255,170,15 255,170,18 255,169,18 255,169,18 255,169,15 255,169,11 255,169,13 255,168,12 255,168,10 255,167,11 255,170,14 255,169,13 255,171,14 255,167,11 255,169,14 255,168,13 255,168,11 255,168,13 255,168,11 255,166,6 255,179,13 255,208,8 255,176,10 255,183,12 255,212,22 211,154,85 214,153,92 209,148,87 204,145,86 206,147,90 222,160,102 222,161,100 206,148,86 215,157,95 209,152,92 196,140,91 191,135,88 184,132,82 188,136,88 187,133,83 192,139,84 186,133,88 205,154,101 189,140,89 228,179,130 175,130,84 175,131,93 177,133,91 177,133,95 168,126,88 166,124,86
255,235,155 255,234,154 255,236,156 255,217,138 255,210,137 255,209,137 255,208,129 255,219,140 255,220,141 255,225,147 255,231,153 255,230,152 255,238,160 255,248,170 255,239,159 255,225,145 255,212,135 255,207,131 242,192,118 254,204,132 255,214,138 255,217,141 255,216,137 255,219,142 255,214,137 255,214,137 255,217,139 255,210,134 255,217,138 255,216,135 255,215,135 255,216,136 255,217,140 255,214,135 255,230,148 255,228,143 255,232,149 255,239,156 255,229,146 255,223,141 255,218,136 255,214,130 255,211,127 255,222,136 255,222,134 255,214,128 255,206,125 255,203,117 249,196,112 236,182,103 218,165,99 209,156,92 237,157,18 239,152,11 245,153,2 245,152,0 247,153,1 248,154,2 250,154,0 248,152,0 252,154,0 255,159,4 254,154,0 255,154,0 255,157,0 255,157,0 255,161,0 255,163,6 255,163,8 255,165,9 255,166,11 255,170,14 255,168,12 255,168,12 255,172,15 255,172,15 255,171,14 255,170,14 255,169,13 255,169,13 255,168,13 255,168,12 255,169,9 255,166,7 255,162,6 255,165,8 255,167,11 255,168,12 255,167,11 255,169,13 255,169,11 255,165,9 255,165,9 255,165,9 255,163,8 255,159,1 255,167,7 255,180,15 255,203,9 255,188,19 255,197,33 255,215,34 226,164,90 229,162,94 223,159,90 209,146,79 210,149,88 217,156,93 222,158,96 229,166,97 215,151,89 212,154,92 198,140,87 198,137,90 196,141,87 193,138,86 204,152,92 255,225,141 181,133,79 176,127,78 185,136,85 177,127,81 172,126,87 171,127,87 162,120,80 167,127,91 157,117,81 154,114,78
255,232,154 255,232,154 255,227,149 255,229,151 255,215,139 255,211,135 255,216,138 255,222,144 255,224,146 255,224,146 255,229,151 255,230,152 255,234,156 255,234,156 255,239,161 255,230,150 255,216,138 255,216,140 253,202,126 255,214,137 255,214,137 255,207,130 255,219,138 255,217,140 245,196,127 243,194,127 242,191,124 250,200,128 226,177,112 230,181,114 238,192,122 227,181,113 251,199,126 253,199,122 255,223,141 255,243,158 255,217,132 255,218,135 255,228,145 255,220,138 255,222,140 255,220,136 255,217,133 255,224,137 255,230,141 255,216,127 255,216,129 255,213,129 251,200,122 217,166,97 197,145,95 192,137,92 235,176,99 251,190,109 255,194,113 247,182,91 234,153,34 237,153,22 244,156,0 252,154,0 248,154,2 251,153,0 255,160,6 255,159,5 255,160,2 255,161,1 255,160,1 255,164,4 255,166,10 255,167,14 255,168,14 255,168,12 255,169,13 255,168,10 255,170,12 255,169,11 255,169,11 255,167,10 255,167,10 255,166,10 255,166,11 255,165,10 255,167,12 255,167,12 255,165,10 255,167,11 255,168,12 255,168,14 255,167,11 255,168,12 255,168,13 255,165,10 255,163,8 255,164,10 255,165,11 255,162,8 255,169,9 255,177,12 255,202,6 255,205,56 255,213,69 255,228,87 241,174,95 241,175,93 244,179,101 237,174,98 222,159,90 242,179,107 253,191,112 253,191,110 244,181,105 219,159,89 212,154,88 213,157,90 197,144,80 193,138,84 191,135,88 188,135,82 185,132,79 183,129,81 180,126,78 169,121,74 165,119,80 163,119,79 166,124,84 157,115,77 155,112,79 155,112,77
255,228,151 255,225,148 255,230,153 255,221,143 255,218,140 255,213,135 255,225,147 255,227,149 255,216,138 255,217,139 255,224,146 255,225,147 255,224,146 255,224,146 255,225,147 255,232,154 255,229,151 255,216,138 255,210,132 255,215,135 255,212,133 245,197,125 248,199,132 252,209,133 209,166,108 190,146,93 219,171,113 238,188,114 241,188,120 224,175,106 235,186,121 229,180,111 235,184,117 238,185,117 255,207,130 255,214,135 255,210,128 255,212,133 255,213,134 255,204,120 255,211,127 255,212,125 255,212,125 255,217,130 255,217,130 255,224,135 255,221,134 255,216,132 245,194,118 209,158,91 190,139,86 183,134,85 179,134,86 177,129,86 176,125,86 175,124,85 165,119,89 166,120,90 168,122,85 180,125,82 196,136,66 217,146,52 247,161,40 253,162,22 255,165,19 255,161,8 255,164,10 255,166,10 255,167,11 255,170,15 255,171,15 255,169,18 255,169,18 255,170,16 255,171,17 255,169,14 255,169,15 255,168,14 255,168,15 255,169,16 255,168,15 255,168,15 255,168,18 255,168,14 255,168,17 255,166,15 255,167,16 255,168,14 255,169,13 255,169,13 255,169,18 255,169,15 255,168,14 255,168,14 255,166,13 255,168,15 255,170,16 255,176,16 255,204,8 255,205,53 255,221,88 255,235,112 255,206,117 255,202,112 255,218,129 255,197,115 235,169,96 255,192,119 255,194,111 255,193,109 255,202,120 248,186,114 223,162,97 235,174,109 206,150,83 188,134,73 181,127,77 180,127,82 181,128,83 184,131,88 172,121,82 164,114,81 161,116,83 160,115,82 159,116,83 159,115,85 158,115,80 156,113,78
255,217,140 255,222,145 255,222,145 255,222,144 255,225,147 255,222,144 255,225,147 255,227,149 255,211,133 255,218,141 255,223,146 255,229,151 255,223,145 255,221,143 255,225,147 255,225,147 255,218,140 255,210,132 255,206,128 253,203,129 243,194,127 220,174,117 196,153,104 201,158,102 211,170,111 194,152,98 220,175,113 252,201,125 253,199,120 238,189,120 227,178,111 230,183,106 233,183,109 234,182,111 246,191,119 255,202,125 255,208,129 255,207,130 255,201,124 255,208,126 255,220,136 255,222,135 255,221,134 255,212,125 255,210,123 255,209,120 255,211,122 255,203,119 232,178,103 220,165,95 221,166,96 236,183,115 200,154,88 185,141,90 181,136,92 188,143,95 178,134,92 173,130,85 168,123,90 164,121,86 169,126,91 171,126,91 171,127,85 183,131,83 218,158,108 191,125,70 213,139,71 236,158,62 247,168,56 255,169,29 255,167,18 255,172,21 255,170,17 255,170,16 255,170,21 255,173,21 255,173,21 255,174,18 255,169,11 255,170,16 255,171,15 255,170,14 255,169,13 255,166,12 255,170,16 255,169,23 255,163,18 255,168,24 255,173,15 255,171,12 255,170,15 255,167,13 255,171,15 255,168,10 255,165,15 255,163,20 255,167,16 255,172,19 255,197,17 255,191,54 238,167,76 254,188,106 255,231,147 255,202,120 255,188,116 241,175,102 233,166,98 250,182,108 255,196,114 242,176,101 231,167,98 214,156,90 210,154,89 212,156,91 210,157,91 203,149,90 179,125,75 167,117,75 166,117,77 163,114,76 161,115,78 158,113,78 160,116,78 158,114,76 156,113,78 156,113,78 155,112,79 155,112,77
