132,102,74 132,102,74 128,98,70 130,102,73 129,101,72 129,100,76 91,77,59 95,80,60 95,87,93 65,64,67 137,147,194 135,150,195 139,148,202 85,99,138 132,148,200 135,149,199 80,84,99 90,86,97 135,141,171 86,71,60 67,56,53 76,62,48 78,62,45 79,65,47 80,64,47 85,66,50 88,70,51 80,66,48 140,141,175 110,123,142 137,147,194 69,69,77 136,149,195 133,149,199 130,149,200 129,147,201 134,149,192 142,154,203 130,148,202 132,147,202 129,145,195 67,79,101 139,143,172 130,147,169 124,124,132 135,144,167 71,60,55 97,73,51 103,77,54 105,79,56 112,83,61 115,81,61 103,77,52 99,81,62 132,133,154 128,135,149 188,178,179 108,110,124 129,127,149 104,91,101 146,149,171 147,149,174 148,149,170 147,149,174 77,73,82 152,150,170 152,150,170 149,151,167 152,151,168 79,79,79 160,154,175 122,110,110 187,178,163 110,98,100 103,96,108 92,78,60 101,77,55 112,81,60 108,79,57 96,75,50 98,77,54 97,76,53 71,62,54 163,156,170 187,174,169 145,134,143 152,140,140 82,75,85 152,152,178 145,150,176 139,148,173 144,145,175 156,155,170 150,151,170 152,153,174 155,153,175 117,111,118 76,69,67 152,145,155 159,155,164 145,138,148 99,78,55 93,73,53 81,65,48 80,64,47 81,65,50 79,64,44 78,62,49 64,47,39 76,65,50 112,107,125 90,85,82 124,128,161 137,143,183 132,146,187 102,114,147 130,144,185 124,144,188 128,143,186 49,44,43 83,66,56 90,71,57 169,123,84 136,92,62 132,93,63 130,94,63 132,92,58 133,93,59
133,103,75 133,103,75 133,103,75 132,104,75 131,103,74 130,101,77 91,77,59 95,79,62 86,73,81 66,62,75 119,124,171 136,147,189 139,149,194 88,99,139 133,148,193 135,149,199 81,85,98 90,86,95 130,138,168 73,63,51 66,54,54 75,61,43 85,67,48 80,66,48 82,63,47 87,67,49 90,72,51 83,67,52 86,88,102 72,88,113 145,145,171 76,74,72 138,150,199 131,150,199 131,150,201 135,150,207 136,151,196 137,151,199 131,149,203 133,148,203 133,147,197 67,74,97 195,193,203 142,156,195 138,149,191 142,150,182 71,58,53 105,79,58 104,75,51 111,82,58 113,82,59 119,88,67 102,78,52 103,83,65 108,111,122 143,150,173 132,130,138 148,156,176 128,126,148 101,92,105 137,148,179 138,150,183 139,150,181 139,149,185 67,71,84 140,147,182 141,153,177 137,150,178 144,148,177 77,75,76 112,109,126 151,148,175 119,121,135 147,147,157 107,95,109 104,86,67 106,80,59 116,85,62 111,82,58 102,76,53 102,78,54 101,77,55 68,62,53 156,152,172 135,136,157 147,144,173 123,111,113 78,69,84 140,150,184 137,149,184 135,150,182 140,149,192 145,148,168 144,152,172 146,151,175 149,152,174 120,117,121 72,66,61 184,178,173 152,148,159 141,133,139 95,76,51 90,70,50 84,69,49 79,65,47 80,66,50 81,66,46 83,64,50 66,49,41 80,66,52 145,140,167 87,85,83 124,129,164 134,145,185 134,147,193 100,115,149 137,148,188 130,143,187 120,131,171 54,48,53 80,63,55 88,68,61 173,124,86 138,95,62 133,94,64 131,95,64 133,93,59 133,93,59
133,103,75 133,103,75 130,105,75 128,103,73 128,103,73 131,102,78 93,80,59 95,79,62 73,61,66 61,59,57 135,143,191 147,155,183 132,140,158 93,93,105 91,93,107 68,79,92 70,70,80 92,86,93 130,136,153 73,63,53 66,57,53 79,65,51 83,65,46 81,66,46 85,67,48 87,69,50 88,70,49 86,70,53 144,141,170 135,149,190 166,168,182 75,74,79 137,152,197 132,148,196 132,148,198 133,148,203 134,149,192 136,150,191 131,150,199 132,151,198 132,150,190 65,73,93 185,180,182 128,135,147 140,149,188 136,139,148 71,60,45 101,77,55 103,74,50 109,80,56 114,83,60 115,87,60 105,79,56 110,85,66 187,177,176 89,92,110 122,126,155 120,128,146 187,186,191 93,96,107 134,149,192 136,151,196 135,151,189 135,150,195 64,70,98 138,145,196 137,151,192 135,149,188 140,147,184 79,74,73 182,177,176 103,102,117 102,106,139 102,100,120 152,143,137 105,85,65 102,76,51 116,85,62 120,89,66 103,74,52 108,79,57 99,74,55 75,61,47 167,160,160 103,100,117 118,114,123 180,169,166 70,66,75 144,150,180 138,150,183 135,152,185 141,150,189 146,149,169 143,152,175 146,153,176 151,154,176 119,116,122 70,63,61 180,174,167 159,155,164 152,142,146 100,79,54 91,72,49 86,68,49 80,66,48 81,65,48 78,64,46 78,64,50 64,52,42 78,64,48 150,149,166 83,76,76 70,74,89 63,70,93 70,79,90 102,109,123 138,148,182 136,150,191 130,143,187 54,49,51 79,64,55 83,66,58 171,125,86 138,99,60 133,94,62 133,94,62 133,94,62 134,95,63
138,103,76 136,103,76 133,103,75 132,102,74 133,103,75 133,104,80 94,81,60 94,79,59 101,90,97 65,63,59 136,148,197 136,150,187 137,149,184 96,101,125 146,150,179 146,150,179 76,71,73 72,62,61 65,61,55 66,54,42 64,53,46 77,63,49 83,64,48 83,64,48 87,69,50 89,69,51 96,75,52 87,72,50 148,145,172 141,149,195 163,166,173 71,72,75 144,155,193 139,153,194 137,151,192 137,150,196 132,143,183 138,149,189 133,149,199 131,150,197 134,152,190 60,75,89 184,179,181 121,124,142 136,149,195 144,144,152 74,62,50 108,79,57 107,78,54 109,80,56 114,83,60 119,89,63 105,79,56 106,84,64 186,175,172 117,116,133 144,150,180 115,121,138 186,185,188 93,98,108 138,153,198 138,154,202 136,153,198 136,153,196 64,76,100 139,148,198 136,151,194 138,152,200 140,150,195 79,76,80 189,182,182 118,119,142 135,149,188 122,123,146 156,147,139 108,88,68 105,79,56 119,89,63 118,85,60 108,79,57 108,82,57 100,76,52 77,61,46 182,170,175 152,152,180 145,143,155 186,175,172 70,66,75 138,151,179 138,151,181 139,150,181 139,147,177 138,139,160 144,152,172 148,151,171 152,153,172 121,115,120 71,62,58 187,178,170 160,154,161 150,140,144 102,81,56 93,73,53 90,70,52 82,63,47 89,69,51 87,69,50 79,63,48 61,50,45 61,51,39 54,52,53 65,54,51 131,132,151 140,148,180 141,148,183 125,138,166 131,148,179 133,150,195 131,147,195 48,46,47 79,63,57 80,63,55 167,121,82 141,102,63 134,93,62 135,94,63 135,94,63 135,94,63
139,104,77 137,102,75 137,102,75 135,102,75 135,102,75 131,102,78 93,80,59 92,82,60 101,93,101 67,67,64 135,149,188 138,152,191 141,156,190 94,104,122 146,153,176 148,149,179 77,71,66 104,94,98 150,144,151 88,69,55 64,51,46 81,65,50 85,67,48 87,68,52 86,68,49 89,69,51 97,75,55 89,71,50 74,62,67 70,64,71 74,69,66 72,67,66 98,101,123 93,99,127 79,85,113 81,82,105 96,100,115 89,92,110 109,114,138 117,121,152 136,142,170 70,72,86 177,170,170 122,120,142 140,149,188 146,143,149 72,57,46 108,82,59 107,78,56 112,81,60 122,89,64 121,88,61 107,78,54 112,90,72 188,178,177 110,111,130 142,149,184 112,118,137 187,185,183 92,93,98 135,149,190 138,152,193 137,151,188 138,153,187 70,78,96 142,146,188 139,150,190 137,151,192 138,147,186 79,73,78 191,184,184 115,121,140 139,150,181 121,123,150 151,145,138 105,85,67 108,79,55 118,88,62 114,84,58 106,80,57 106,80,55 100,76,52 74,63,48 183,171,173 154,152,174 146,138,144 186,177,171 72,63,74 130,124,145 130,127,154 118,122,137 107,112,122 80,78,86 82,78,91 89,88,103 90,87,102 99,92,95 69,58,55 71,60,53 67,57,58 71,60,55 104,80,56 95,74,51 88,70,51 84,64,46 86,66,46 89,67,47 83,64,48 61,51,41 83,67,52 153,151,159 104,94,98 132,129,144 148,151,173 144,152,172 134,143,166 138,149,178 136,149,193 135,149,188 53,48,50 76,58,53 82,63,51 163,119,79 142,103,64 135,96,64 135,94,63 135,94,63 139,98,67
138,103,76 138,103,76 137,102,75 136,103,76 135,102,75 131,102,78 92,79,58 90,79,60 99,92,102 67,68,71 138,150,185 141,154,184 142,153,182 108,106,128 156,152,176 154,152,176 80,71,65 119,116,120 142,136,141 92,70,50 68,57,52 83,67,50 85,67,46 85,67,48 88,70,51 91,71,53 90,70,52 88,73,51 157,143,156 153,154,173 182,173,169 72,63,59 153,155,180 145,151,181 143,151,181 149,154,178 149,152,170 160,161,182 149,155,176 143,150,175 140,148,176 70,70,80 72,60,62 69,64,66 65,65,73 66,59,59 73,59,45 106,82,58 110,81,57 114,83,60 125,92,65 122,89,62 109,80,56 114,91,76 90,78,78 82,74,80 85,83,91 85,84,87 88,84,76 80,81,86 102,109,132 100,103,125 95,100,124 86,91,115 69,73,77 106,115,138 102,109,132 96,101,125 98,101,121 70,63,66 85,73,73 74,64,68 88,84,95 81,79,87 88,79,73 108,86,66 110,79,56 122,89,62 119,86,61 111,80,59 110,81,59 102,78,54 73,61,49 72,61,58 67,62,64 68,59,55 71,65,56 68,60,68 151,149,173 154,152,176 148,149,170 145,148,166 154,154,166 160,157,174 159,156,171 160,156,169 133,128,130 73,62,59 183,172,165 163,155,161 153,144,140 106,82,58 96,75,52 89,71,50 87,67,49 90,70,52 89,69,49 84,68,51 61,51,39 84,64,46 160,158,166 111,105,100 133,126,140 156,155,170 148,152,165 137,143,162 144,151,176 139,149,185 137,150,180 54,48,53 69,58,51 77,63,49 164,120,80 142,103,64 137,98,66 138,97,66 135,94,63 136,95,64
132,102,76 132,102,76 133,103,77 133,103,77 131,101,75 129,100,76 91,78,57 91,75,58 96,92,101 71,71,71 144,153,178 143,152,175 150,157,180 113,108,126 160,155,171 162,158,167 77,67,68 133,121,123 107,97,101 88,68,50 67,55,55 83,67,50 86,68,47 86,71,51 87,69,50 89,71,52 94,77,53 95,77,56 167,153,153 157,155,163 179,168,163 78,67,64 158,155,172 150,151,172 149,152,174 152,153,174 159,158,173 167,165,175 162,159,165 167,158,169 159,157,167 68,71,78 186,179,182 134,129,145 149,149,175 164,159,158 74,58,43 108,79,55 109,78,55 111,80,57 122,89,62 121,89,59 114,80,58 113,91,71 170,163,161 119,118,133 153,159,180 123,123,131 191,185,180 98,96,108 148,154,182 149,151,176 146,154,184 146,154,184 80,69,78 153,153,179 158,154,178 159,156,173 158,157,174 85,79,84 196,187,179 124,122,123 158,157,172 131,131,141 146,137,131 113,91,71 113,83,57 123,90,63 121,88,63 112,81,58 112,82,56 105,81,55 74,58,45 183,172,167 155,151,164 157,149,157 184,175,169 71,60,67 158,154,174 159,156,173 162,158,169 158,156,168 158,154,167 161,158,175 161,158,173 161,157,170 136,131,130 73,62,57 189,178,173 160,151,162 156,144,144 106,82,58 100,76,54 93,73,53 87,67,47 90,70,52 90,70,50 84,69,49 63,52,37 88,68,50 117,110,122 113,109,99 126,122,131 150,155,179 150,151,170 145,151,170 149,152,174 142,150,178 139,150,177 55,50,49 66,57,49 76,62,48 163,119,79 149,105,65 141,97,67 139,98,67 137,98,66 138,99,67
138,108,82 138,108,82 124,94,68 130,100,74 128,98,72 127,98,74 90,76,62 92,73,57 93,91,99 67,65,66 150,150,176 150,156,177 155,158,176 113,109,122 168,161,173 168,162,169 77,67,68 111,101,102 167,159,165 90,70,50 70,56,56 83,67,50 88,70,49 83,65,44 87,69,50 92,74,55 97,78,55 97,77,57 136,123,133 132,119,127 124,110,110 76,63,60 163,156,168 158,155,170 155,153,173 156,154,176 161,156,172 167,163,172 169,162,174 163,159,179 160,156,178 79,78,81 183,177,170 140,132,138 161,157,177 160,153,151 71,57,41 107,78,54 113,80,55 120,85,58 130,95,68 128,93,66 115,81,59 116,91,74 191,182,176 112,112,122 155,156,177 126,124,132 194,188,181 99,96,100 153,154,175 160,155,171 157,156,171 158,155,170 87,74,71 162,155,167 170,162,170 169,161,169 168,161,171 86,80,75 204,192,180 130,129,122 154,159,165 124,127,134 167,157,147 117,95,75 111,83,56 122,89,64 119,86,59 118,85,58 111,81,55 109,78,57 77,61,48 185,172,165 168,161,171 177,167,171 188,177,172 70,62,68 161,156,172 160,156,169 162,158,169 161,157,166 154,147,159 161,156,174 160,156,176 161,156,172 141,136,138 69,58,55 185,171,171 134,125,136 145,135,136 109,83,58 98,74,52 93,73,53 88,68,48 90,70,50 93,73,53 86,68,49 64,49,40 90,70,52 148,136,150 111,106,108 118,114,127 151,156,182 148,151,173 145,148,166 148,151,173 145,152,177 141,150,175 57,52,51 64,58,49 74,58,45 161,117,77 149,107,67 142,101,70 140,101,69 121,85,52 133,97,64
137,108,84 137,108,84 122,93,69 129,100,76 130,101,77 129,100,76 89,75,61 91,75,58 94,91,97 68,65,69 153,155,180 151,158,183 153,159,180 108,106,126 157,155,177 160,156,178 79,69,73 129,121,129 143,133,134 90,71,48 69,57,57 87,71,54 86,68,49 86,68,49 90,70,50 96,77,54 100,79,56 95,76,53 167,164,168 104,96,102 161,152,165 79,72,70 158,156,176 152,154,181 153,155,180 153,156,178 160,155,171 167,162,180 158,156,176 156,154,178 157,152,179 74,71,75 197,190,190 166,157,181 163,153,182 129,122,125 73,58,49 112,76,54 114,84,56 117,87,59 129,95,65 127,93,63 116,84,54 113,92,69 189,178,173 124,121,127 133,129,142 138,132,139 198,189,183 107,100,100 168,161,171 173,162,169 169,161,167 173,162,169 91,75,69 174,163,172 174,164,168 173,163,167 170,162,168 90,79,72 192,177,166 111,105,98 130,126,135 120,116,125 160,151,143 122,100,80 117,87,59 122,89,62 120,87,60 119,85,63 109,79,53 112,81,58 76,59,49 130,117,112 169,158,165 163,157,162 147,135,135 71,64,64 160,157,172 164,161,176 161,158,175 157,152,168 150,146,157 160,155,171 159,156,171 164,160,169 142,134,140 68,59,55 166,156,155 151,144,144 166,155,150 105,80,50 102,76,53 98,76,56 91,69,49 93,71,51 90,70,50 90,72,53 64,52,42 91,71,51 155,147,155 126,123,127 124,122,132 152,158,179 160,156,165 161,157,166 158,156,166 157,156,173 153,154,177 57,50,48 66,57,51 65,51,37 168,126,84 149,107,65 143,102,71 142,103,71 125,84,53 138,97,66
136,107,83 136,107,83 120,91,67 127,98,74 127,98,74 126,97,73 87,73,59 90,76,60 91,85,90 72,69,75 153,160,185 151,159,187 156,161,187 108,113,137 153,160,185 155,156,179 73,66,69 134,126,134 129,119,120 90,73,49 67,58,54 86,70,53 89,71,52 89,71,52 89,69,49 95,76,53 98,77,52 97,77,57 156,146,145 178,168,167 157,152,170 70,68,69 155,156,177 151,157,185 151,156,182 156,157,178 159,154,170 166,161,179 161,155,178 156,154,176 155,153,173 75,72,78 119,113,120 161,152,174 142,132,152 161,152,163 74,56,51 116,80,58 116,87,56 121,92,61 122,88,58 129,93,64 122,88,58 113,92,67 162,153,149 158,154,165 161,154,166 159,152,164 118,111,111 110,100,101 171,165,170 174,164,168 173,163,167 174,164,168 87,71,65 172,161,168 176,166,167 173,163,164 174,163,170 94,81,74 180,167,160 175,168,166 167,158,169 160,151,162 120,114,109 121,99,79 119,86,61 126,94,64 120,87,60 121,87,67 113,83,57 113,82,59 74,57,47 169,156,153 136,124,126 160,153,156 163,151,156 70,63,63 160,157,172 161,158,175 160,156,176 160,155,173 147,140,152 164,157,169 165,161,170 170,164,171 147,140,140 64,55,49 171,164,164 173,164,158 163,151,141 107,82,54 102,78,52 96,74,54 91,69,51 91,69,49 91,71,51 92,73,57 61,49,39 88,70,49 118,115,121 132,130,131 125,119,126 158,162,177 170,159,166 169,159,163 169,162,165 168,162,169 162,157,173 60,51,47 66,57,53 66,52,38 173,129,87 149,107,65 143,102,71 144,105,73 119,80,48 133,94,62
118,96,76 117,95,75 107,85,65 112,90,70 112,90,70 111,92,76 89,75,61 89,78,63 99,92,95 75,69,76 159,163,192 158,164,196 159,163,192 109,114,140 159,165,193 158,159,189 73,65,71 141,133,139 159,155,168 87,74,53 68,57,54 88,69,53 87,69,48 87,72,52 87,69,48 96,77,54 105,81,57 99,83,66 175,168,171 123,119,128 150,148,168 71,70,73 159,157,179 157,157,183 157,158,181 161,157,179 156,148,165 169,161,180 162,156,177 161,159,179 159,157,177 69,68,73 160,156,165 136,124,136 194,181,176 165,156,167 75,54,52 116,80,58 123,93,65 119,89,61 129,95,65 133,97,68 117,86,63 120,95,76 143,134,130 140,135,134 185,177,164 119,113,108 157,150,150 113,104,98 173,163,164 171,164,164 171,163,169 174,166,172 87,70,71 167,159,167 172,164,170 170,163,163 171,163,169 88,75,72 174,160,160 127,114,109 196,184,174 125,114,111 125,116,112 112,87,68 121,88,61 131,97,67 119,86,59 116,82,60 121,88,61 117,87,61 76,59,49 183,170,167 180,167,160 122,117,114 163,156,159 66,64,62 158,154,174 162,156,177 165,160,176 167,160,172 148,142,149 170,164,169 167,160,170 171,162,173 152,142,143 70,61,57 171,164,164 135,128,128 173,161,161 107,83,57 97,78,51 94,74,54 89,69,49 93,73,55 94,74,54 92,73,59 62,51,36 89,70,54 173,163,164 130,123,121 122,117,116 170,164,171 172,162,161 166,156,160 173,163,162 173,163,164 169,159,160 64,54,53 66,57,53 65,50,39 169,124,78 133,96,56 128,88,63 126,89,63 110,80,52 112,82,54
126,106,88 125,105,87 123,103,85 108,92,75 109,93,76 108,92,77 102,88,74 91,75,60 101,90,97 75,69,74 163,161,185 162,164,191 161,162,185 121,124,146 161,163,190 165,167,194 69,64,66 143,138,140 166,162,171 86,70,53 69,58,55 86,68,47 98,79,56 88,70,49 89,70,47 99,78,53 93,72,49 102,81,56 124,120,131 136,132,154 119,117,127 71,65,72 164,160,182 162,160,184 161,159,183 163,161,183 158,155,170 168,162,183 164,158,181 164,161,178 164,161,178 69,67,75 145,139,144 160,155,173 168,160,177 164,158,165 72,57,46 118,81,57 116,83,56 119,86,59 130,96,66 130,94,63 115,86,64 114,92,74 138,125,120 165,156,152 128,116,121 170,159,166 150,143,141 116,105,98 174,163,170 174,163,170 172,160,172 172,160,172 83,71,76 166,159,171 171,162,173 168,162,169 170,162,170 85,73,73 138,126,128 170,160,159 136,124,124 170,160,159 122,111,106 115,93,73 116,86,60 125,91,61 122,87,60 121,86,61 118,83,56 114,80,58 72,55,45 174,163,160 169,156,175 163,154,178 128,122,129 63,61,62 164,161,178 164,161,176 165,161,172 167,160,172 146,140,147 168,161,171 167,160,172 170,161,174 153,143,144 65,54,49 138,126,126 151,143,149 158,146,148 105,81,59 96,75,52 97,76,53 91,71,53 96,75,60 94,74,54 90,71,57 64,49,40 92,76,61 171,160,155 136,127,123 111,106,108 174,168,173 169,162,165 166,160,165 168,162,167 167,161,166 163,155,161 59,52,52 66,55,48 86,64,46 216,168,121 121,96,66 117,96,69 120,101,74 110,89,66 123,98,79
137,109,82 137,109,82 132,104,77 129,101,74 127,99,72 128,95,70 106,80,57 119,99,79 100,89,96 75,71,61 140,138,146 168,168,178 173,169,178 136,131,147 169,163,184 171,168,183 74,64,68 153,143,144 160,153,165 93,73,55 69,58,55 88,74,49 95,76,53 92,70,50 96,77,54 103,82,57 105,79,58 105,83,63 160,153,165 160,156,180 184,174,173 74,64,68 164,159,177 167,163,183 168,162,183 168,165,182 161,159,171 175,172,189 165,162,179 167,163,183 165,162,179 68,66,74 189,184,183 114,107,119 130,125,143 148,138,139 72,55,45 117,77,54 121,91,63 116,88,59 131,97,67 127,95,65 117,87,59 122,98,74 194,182,170 94,82,84 117,106,115 116,106,107 194,185,179 115,103,105 172,159,178 169,161,178 169,161,178 169,161,178 78,71,83 169,160,182 170,162,181 170,160,180 171,163,182 85,75,74 189,180,176 140,132,138 137,125,141 167,154,164 168,156,146 123,99,77 116,89,57 128,93,66 129,94,67 120,85,60 118,85,58 120,87,62 73,57,42 184,171,166 140,129,152 161,151,171 187,180,183 65,60,62 164,161,176 166,160,181 166,161,177 168,161,175 148,139,152 168,160,177 166,161,177 170,161,176 158,148,152 66,55,50 186,175,170 172,162,166 167,157,158 97,77,57 97,76,53 104,83,60 94,74,54 95,73,55 94,74,54 94,75,59 62,50,38 94,74,56 170,159,156 142,132,131 109,99,98 170,160,161 165,158,161 167,161,166 174,168,173 163,157,162 145,142,148 63,56,56 69,57,47 131,103,76 194,140,92 149,109,75 146,106,72 145,105,71 133,95,60 134,96,61
134,106,77 134,106,77 127,99,70 127,99,70 128,98,70 130,97,72 105,80,61 88,78,54 70,61,55 77,71,64 174,172,173 156,146,150 137,126,133 98,86,88 101,91,92 83,77,82 71,61,60 156,147,143 161,155,162 95,77,58 68,57,52 92,74,53 97,77,57 92,70,50 97,78,55 103,82,57 107,81,56 106,84,66 168,161,173 160,161,182 182,177,174 72,65,65 164,161,176 170,167,184 168,163,179 172,169,184 165,161,172 176,172,183 167,164,179 166,162,182 168,163,181 71,65,70 191,185,180 146,138,146 161,157,170 181,170,163 78,59,43 114,81,54 112,82,56 116,86,60 123,90,63 123,90,65 113,83,57 114,93,70 195,185,173 135,123,123 171,161,165 135,125,124 200,192,181 114,104,108 171,165,172 172,164,172 171,162,175 172,163,176 78,70,76 169,162,174 171,164,176 171,161,179 174,167,181 86,80,75 196,188,175 131,120,127 172,160,176 151,138,146 173,161,151 123,99,77 110,85,57 118,90,61 130,100,74 120,87,62 115,82,55 116,82,60 72,56,39 198,185,178 168,158,178 178,163,185 191,178,173 68,61,64 168,160,179 169,161,180 167,163,174 173,166,178 145,138,148 168,161,175 170,161,183 170,160,180 163,152,159 65,55,54 186,175,170 172,165,168 178,168,172 105,85,65 102,78,56 108,84,62 98,77,54 98,77,54 98,76,56 97,77,59 66,51,42 94,78,61 170,154,150 145,133,133 65,58,58 77,71,78 84,78,83 98,92,97 142,135,145 167,158,169 166,162,175 68,61,59 69,56,51 130,101,79 207,153,103 147,106,75 146,106,72 145,105,71 133,92,61 134,93,64
130,104,79 129,103,78 127,101,76 122,96,71 122,96,71 122,96,71 100,79,64 89,78,59 94,83,80 84,74,75 172,168,177 172,168,181 174,167,181 147,137,155 173,166,180 171,164,176 68,61,61 70,60,59 67,57,58 68,56,44 68,58,48 94,77,53 100,79,56 95,74,51 99,75,53 110,84,61 110,81,59 105,80,61 160,150,151 172,164,170 182,175,173 68,63,65 84,80,89 92,88,99 114,108,115 132,126,133 148,141,144 149,144,146 160,154,159 165,161,170 174,168,175 72,65,65 191,185,176 149,143,138 171,166,168 177,169,158 71,58,37 126,94,62 112,82,56 106,76,50 131,96,71 127,92,67 111,83,56 117,92,75 200,190,180 135,124,121 178,171,169 134,128,123 204,194,182 113,104,100 178,168,169 177,167,168 176,166,167 178,168,169 79,69,68 171,163,169 168,160,166 173,162,171 173,162,171 93,82,77 199,189,177 128,118,122 176,164,176 150,140,144 169,159,158 125,99,78 114,88,63 119,87,57 132,97,70 121,86,61 115,82,57 120,87,62 72,56,41 197,184,177 170,162,170 179,169,173 188,177,170 68,57,64 167,158,171 155,147,155 160,154,161 147,139,145 120,113,116 129,123,128 118,111,114 95,85,86 104,94,95 65,56,52 189,178,173 170,160,159 167,158,154 105,83,63 102,76,55 105,81,59 99,78,55 97,76,53 102,77,58 100,78,60 66,50,44 64,52,40 62,51,46 59,48,45 101,89,91 171,163,171 168,162,167 171,163,171 170,163,173 167,163,176 167,159,176 71,64,62 67,54,49 132,103,81 208,155,102 148,108,72 147,106,77 145,104,75 126,87,57 134,95,67
103,83,65 103,83,65 103,83,65 102,82,64 105,85,67 106,87,64 94,76,57 87,76,57 97,87,86 88,77,84 179,169,187 178,170,187 175,167,184 147,138,153 185,175,193 180,176,187 74,69,71 155,148,148 168,156,158 90,74,57 70,57,50 93,75,54 104,83,60 95,74,51 104,80,58 109,83,62 111,82,58 109,85,63 108,96,98 108,98,99 94,83,78 70,63,61 183,176,179 175,168,168 176,169,169 177,170,170 157,150,150 184,174,173 181,172,168 180,171,167 178,169,165 73,66,64 78,69,63 80,71,65 72,66,59 70,62,51 70,54,37 125,90,63 120,86,56 115,83,53 125,91,61 123,88,61 113,83,57 122,96,71 106,94,84 104,93,90 109,102,100 102,93,87 116,106,94 109,100,92 176,166,165 171,161,160 154,142,142 159,147,147 87,78,74 157,147,151 163,155,163 153,145,151 180,166,179 81,70,67 106,97,89 97,88,84 114,104,105 106,96,95 85,76,70 128,101,83 123,90,65 128,91,65 133,96,70 121,86,59 121,86,61 122,89,64 73,54,38 78,66,56 76,65,62 78,67,62 68,58,48 68,59,55 172,162,163 175,168,168 175,168,171 175,164,161 142,131,126 181,170,167 180,169,166 180,169,166 181,170,167 71,60,55 105,95,85 113,104,96 116,105,100 107,83,59 112,84,57 108,82,61 100,79,56 102,81,58 102,81,58 98,78,58 65,50,41 95,76,60 157,148,142 152,141,138 98,84,84 178,166,168 177,167,168 178,166,168 178,168,167 175,164,161 175,164,159 76,64,64 66,55,50 134,103,82 201,149,99 131,92,60 119,82,58 116,79,55 113,78,53 115,80,55
109,94,83 109,94,83 108,93,82 108,93,82 112,95,85 112,98,84 121,102,88 102,83,60 89,77,77 93,81,86 188,176,190 186,177,192 187,175,191 162,150,164 193,181,197 191,182,195 73,66,69 164,157,157 170,159,166 94,77,53 73,60,55 89,71,50 107,81,60 98,74,50 104,80,56 107,81,60 110,81,59 107,83,61 180,169,176 179,171,179 187,176,173 74,64,63 184,173,182 179,167,181 181,169,183 182,170,184 165,154,163 186,174,179 183,168,178 181,169,174 177,165,167 74,65,61 192,181,174 163,151,151 186,176,177 185,175,163 74,55,41 122,87,62 122,87,62 120,85,60 122,89,62 123,93,67 114,81,54 122,96,73 191,175,158 136,121,112 188,170,167 157,137,130 187,175,163 121,109,109 179,169,173 181,169,174 180,169,176 179,167,172 79,69,73 182,169,177 186,172,187 186,172,187 182,169,188 92,82,81 193,184,178 132,122,123 181,170,177 144,134,135 153,142,135 124,97,81 119,86,59 127,94,67 129,96,69 120,87,60 122,87,60 125,90,63 74,55,39 202,191,176 185,174,171 187,176,171 190,180,168 72,61,54 185,172,167 181,170,163 184,171,168 183,171,161 139,127,117 186,171,160 186,172,158 185,173,163 182,169,162 73,60,53 189,180,165 182,170,158 185,173,163 106,82,56 111,83,56 113,87,64 102,81,58 101,77,55 106,82,60 96,76,56 63,48,37 95,79,62 163,152,145 159,151,140 96,85,80 184,171,166 186,171,160 185,171,155 188,172,159 187,171,156 186,174,148 87,74,69 69,52,44 150,107,72 168,126,88 117,96,73 110,93,69 110,93,69 112,93,70 112,93,70
144,110,90 143,109,89 142,108,86 142,109,84 134,105,81 130,104,79 130,101,79 128,102,79 113,98,89 98,86,88 195,182,192 195,181,196 195,181,194 167,154,162 196,183,193 193,184,195 76,68,74 143,135,143 179,166,174 96,78,57 72,61,56 94,76,55 111,85,64 99,78,53 101,77,55 109,83,60 112,83,61 106,84,64 160,149,156 149,138,147 133,121,123 78,66,68 186,175,182 187,174,184 187,173,186 188,172,185 175,162,170 192,180,185 187,173,186 187,174,184 181,168,176 76,64,66 197,187,175 176,160,158 185,171,171 191,179,169 73,52,37 122,90,60 114,83,60 110,79,56 119,86,61 122,89,64 116,82,62 128,97,74 203,183,151 178,151,117 188,157,134 155,123,107 208,192,177 118,106,106 182,171,178 186,173,181 185,172,180 184,173,180 80,69,76 187,174,182 192,178,191 192,180,194 192,180,194 92,82,81 206,197,191 137,124,132 187,175,187 155,145,149 180,172,159 129,99,82 122,87,62 130,95,70 125,90,65 111,78,51 121,86,59 120,87,60 75,55,37 198,184,170 185,172,169 186,170,164 191,179,167 74,64,54 189,174,163 187,172,161 186,171,162 186,171,160 127,115,103 189,175,161 190,174,159 188,172,157 180,168,158 75,60,51 196,182,166 179,168,153 167,155,143 114,88,65 111,82,58 110,84,61 97,76,53 104,80,58 106,82,60 101,81,61 63,48,37 93,78,58 174,162,150 131,120,113 99,84,75 191,175,160 193,175,154 192,174,155 192,174,153 190,172,153 188,172,155 96,82,68 222,165,123 236,183,128 145,106,74 145,109,76 156,116,80 157,117,81 163,120,85 163,120,85
