139,104,77 137,102,75 135,102,75 135,102,75 112,92,72 97,79,60 101,93,101 135,142,167 138,152,191 141,156,190 146,154,174 147,152,176 77,71,66 166,156,157 89,70,56 64,51,46 84,68,51 86,68,49 86,68,49 93,71,51 89,71,50 74,62,67 71,62,75 75,70,69 98,101,123 86,92,120 77,78,101 96,100,115 89,95,116 117,123,151 136,142,170 68,62,55 145,143,165 140,149,188 95,86,80 102,82,64 107,78,56 118,87,66 121,88,61 107,78,54 83,70,63 166,160,165 142,149,184 183,184,189 66,67,72 135,149,190 136,150,191 139,154,186 70,78,96 141,147,189 137,151,192 138,147,186 74,65,61 171,173,173 139,150,181 187,184,188 89,69,51 108,79,55 117,87,61 110,79,56 106,80,55 86,68,49 166,154,156 154,152,174 176,166,165 71,65,56 130,124,145 121,122,141 105,110,120 80,78,86 86,84,96 90,87,102 99,92,95 75,62,55 68,58,59 71,60,55 102,78,54 91,71,51 84,64,46 91,71,51 83,64,48 61,51,41 86,76,75 158,150,156 132,129,144 146,152,171 142,151,174 138,149,178 136,150,189 83,86,108 76,58,53 136,103,78 146,107,68 135,96,64 135,94,63 135,94,63
138,103,76 138,103,76 136,103,76 135,102,75 111,91,71 94,75,59 93,86,96 140,146,167 143,156,186 142,153,182 153,149,173 157,153,173 80,71,65 170,159,156 91,69,49 68,57,52 81,66,46 88,70,49 88,70,51 93,73,55 87,72,50 168,154,167 162,154,173 144,133,128 152,154,179 143,151,181 146,151,175 153,156,174 151,154,176 151,156,180 144,152,180 68,59,55 93,88,90 70,70,78 71,60,55 101,81,63 109,80,56 120,89,66 122,89,62 111,82,58 85,70,61 70,60,64 61,59,67 59,57,53 62,63,68 150,157,180 154,156,181 147,152,178 69,73,77 148,156,184 153,158,182 149,152,172 74,65,61 77,67,66 65,61,72 62,60,61 90,68,48 112,81,58 118,88,60 111,80,57 110,81,59 86,68,49 75,64,61 88,83,85 106,97,91 73,63,53 155,153,177 154,155,176 151,154,172 159,159,171 161,156,172 159,156,171 133,128,130 189,176,171 169,161,167 155,146,142 102,78,54 95,75,55 87,67,49 91,71,51 83,67,50 61,51,39 81,70,67 161,156,153 131,124,138 151,155,168 146,152,171 144,151,176 137,150,178 89,92,112 68,57,50 133,103,77 147,108,69 137,98,66 138,97,66 135,94,63
130,100,74 126,96,70 126,96,70 128,98,72 109,89,69 89,76,55 96,94,102 148,150,166 148,155,178 152,158,177 167,160,172 167,160,170 76,64,69 128,111,112 93,73,53 70,56,56 86,68,49 87,69,48 87,69,50 93,76,52 93,75,56 135,122,117 174,160,162 149,133,129 160,156,169 156,152,172 154,155,174 164,161,176 164,160,169 167,160,174 162,157,175 73,67,58 143,136,146 159,155,177 100,90,80 105,86,63 108,78,52 127,92,67 129,94,67 117,81,59 87,71,65 161,159,160 146,151,177 190,185,182 72,70,78 146,153,178 152,155,177 152,155,175 82,70,72 161,156,174 166,159,171 164,160,173 80,70,60 183,177,168 153,158,168 189,184,181 90,68,48 112,84,57 128,93,66 110,79,56 111,81,55 91,69,51 172,159,152 158,154,165 177,168,164 76,64,52 162,154,171 161,157,168 162,158,167 159,152,164 161,158,175 160,157,174 139,134,136 188,175,170 164,155,166 144,132,134 103,77,54 96,75,52 88,68,48 93,74,51 85,70,50 65,51,37 94,73,71 138,134,143 123,119,130 152,150,172 144,150,169 149,152,172 141,149,177 92,96,109 66,57,49 136,103,76 153,109,69 142,98,68 138,97,66 128,89,57
137,108,84 133,104,80 129,100,76 130,101,77 108,88,70 92,76,59 94,91,97 155,154,171 151,158,183 153,159,180 156,152,174 160,156,178 79,69,73 144,141,147 95,76,53 69,57,57 79,64,44 85,67,48 90,70,50 95,76,53 94,75,52 167,164,168 171,164,174 87,78,89 158,156,176 153,155,182 153,156,178 160,155,171 157,153,175 155,153,175 157,152,179 76,64,64 125,116,140 163,153,182 114,102,90 107,86,63 114,84,56 127,92,65 125,91,61 116,84,54 86,72,58 142,137,136 133,129,142 139,132,132 76,69,69 168,161,171 173,162,169 171,160,167 91,75,69 173,162,169 173,163,167 170,162,168 85,70,59 173,163,151 130,126,135 181,171,172 93,71,51 117,87,59 127,94,67 114,81,54 109,79,53 93,71,53 148,135,130 169,158,165 154,146,154 76,66,56 160,157,172 161,158,175 161,156,172 150,146,157 160,155,171 160,158,168 142,134,140 115,106,102 172,165,165 166,155,150 103,74,50 100,76,54 91,69,49 96,74,54 92,74,55 64,52,42 85,70,59 159,158,173 124,122,132 158,154,165 159,155,164 158,156,166 156,154,174 104,102,112 66,57,51 132,103,72 159,117,75 143,102,71 135,96,64 139,98,67
127,98,74 126,97,73 119,90,66 124,95,71 103,84,68 89,78,63 99,92,95 159,160,181 155,163,193 161,166,192 153,161,189 153,160,185 72,65,68 164,159,177 90,77,54 70,61,57 84,69,49 89,71,52 88,68,48 102,81,58 94,78,61 95,86,82 125,118,128 96,95,112 157,158,181 153,157,186 158,156,178 154,149,167 161,155,176 157,155,177 157,155,175 73,63,64 163,156,170 180,168,170 109,96,89 109,85,61 120,90,64 129,94,69 139,103,74 119,86,61 85,73,61 171,165,172 177,173,163 171,165,160 71,62,58 172,165,168 173,163,164 174,164,168 87,71,67 170,164,169 173,163,162 176,165,172 87,71,65 174,163,158 170,163,161 167,155,160 89,67,49 119,89,61 121,88,61 116,83,58 117,87,59 96,74,56 158,147,144 174,163,158 158,154,165 74,65,57 160,157,174 160,156,176 165,160,176 149,143,150 168,162,169 169,162,172 148,141,141 167,160,158 160,151,147 112,101,94 101,77,51 100,81,58 90,70,52 96,74,54 90,71,55 62,50,38 84,72,60 161,153,159 125,120,122 168,163,162 169,159,160 173,164,160 169,162,165 118,111,114 66,57,53 132,105,73 154,112,74 138,98,64 132,91,60 118,82,49
116,96,78 112,92,74 107,91,74 110,94,77 108,94,80 97,81,68 102,91,98 167,163,183 160,162,189 162,163,186 153,155,182 161,163,188 70,65,67 161,156,158 91,75,58 69,58,55 89,71,50 89,69,49 88,69,46 104,80,58 104,83,58 169,165,176 161,158,173 111,108,114 165,161,183 162,160,184 161,159,181 154,151,166 164,158,179 164,159,177 163,160,177 76,69,69 161,156,174 156,148,165 103,94,90 112,87,68 116,83,56 133,96,70 133,97,66 112,83,61 84,72,62 167,157,156 147,135,140 170,159,166 76,65,58 174,163,170 174,163,170 173,161,173 83,71,76 167,163,174 168,162,169 169,161,169 78,66,66 172,162,163 161,149,149 166,156,157 93,71,51 114,84,58 130,95,68 122,87,62 120,85,58 97,72,55 153,142,139 144,131,150 155,150,166 71,67,59 161,158,175 166,164,176 164,157,169 146,140,147 169,162,172 168,161,173 153,143,144 185,172,169 167,159,165 170,158,160 99,78,55 98,77,54 91,71,53 95,75,57 92,73,59 64,49,40 93,77,71 159,148,141 110,105,107 171,163,169 167,161,166 168,162,167 167,159,165 125,120,122 66,55,48 156,121,83 125,100,70 118,97,70 106,85,60 109,84,65
137,109,82 132,104,77 127,99,72 127,99,72 126,95,72 113,92,67 100,89,96 136,135,138 159,159,169 173,169,178 176,167,189 166,162,184 74,64,68 163,156,159 95,75,57 69,58,55 89,72,48 91,71,51 96,77,54 107,83,59 103,81,61 160,153,165 156,149,163 116,106,105 164,159,177 166,162,182 166,163,180 161,159,171 165,162,179 167,164,181 165,162,179 74,69,68 129,122,134 130,125,143 109,96,89 114,87,71 121,91,63 128,96,66 128,96,66 117,87,59 84,68,53 102,89,84 117,106,115 167,157,156 81,69,71 172,159,178 169,161,178 170,162,179 78,71,83 167,161,182 169,159,179 171,163,182 80,71,67 144,134,135 137,125,141 138,124,124 90,66,44 116,89,57 127,92,65 118,83,58 118,85,58 98,73,54 163,150,145 140,129,152 162,153,164 75,66,60 164,161,176 168,163,179 166,159,173 148,139,152 169,161,178 169,161,178 158,148,152 189,176,169 162,152,156 167,157,158 95,76,53 105,84,61 94,74,54 100,80,60 95,76,60 62,50,38 95,76,64 164,154,153 109,99,98 168,161,164 166,160,165 174,168,173 153,147,152 117,114,118 69,57,47 154,105,65 148,108,74 146,106,72 131,90,59 134,96,61
134,109,81 130,105,77 125,100,72 127,102,74 123,97,74 87,76,59 71,60,55 169,164,163 171,165,170 172,164,172 171,159,171 175,166,179 69,63,58 118,113,110 89,75,59 71,60,53 94,74,54 95,74,51 100,76,54 105,79,56 108,83,66 163,157,164 160,157,163 113,106,106 175,173,185 174,169,185 165,163,175 164,157,167 168,164,173 162,158,171 164,160,173 78,72,67 143,136,134 174,168,175 104,93,78 117,94,65 112,82,56 122,89,62 123,90,65 111,81,55 83,69,55 187,176,169 169,162,162 201,192,184 78,68,72 174,166,172 178,168,172 178,168,172 78,71,71 168,165,171 170,163,175 174,165,176 77,69,58 193,184,178 172,160,172 203,192,185 94,70,46 110,84,61 114,85,54 126,93,68 116,83,58 101,77,55 155,142,137 173,166,176 158,147,144 73,61,61 167,159,178 166,159,171 163,157,164 134,128,135 168,161,173 175,166,179 164,154,158 179,170,164 165,158,161 173,163,164 102,78,56 104,80,58 96,75,52 104,79,60 97,75,57 66,51,42 84,69,60 104,91,88 100,93,96 171,165,172 169,163,170 170,163,173 165,161,174 136,130,137 69,56,51 181,132,83 149,109,75 146,106,72 131,90,59 134,93,64
113,89,65 113,89,65 109,85,61 115,89,66 113,92,69 91,76,65 97,86,83 182,173,186 175,170,188 174,166,183 179,171,188 181,173,190 74,69,71 163,156,154 92,76,63 66,55,48 89,70,47 93,72,49 102,78,56 110,81,59 110,86,64 68,57,54 71,62,58 68,61,59 177,171,178 174,167,170 178,173,175 164,157,157 178,171,171 180,173,173 172,165,165 69,63,56 95,89,84 118,111,109 83,73,61 119,95,69 119,87,57 129,95,65 125,90,63 114,84,58 85,70,59 185,173,163 175,168,166 205,197,186 72,63,55 107,95,95 96,84,84 98,91,91 85,76,72 99,92,92 99,88,95 104,91,99 73,62,55 188,179,173 178,167,174 203,192,187 94,68,47 125,92,65 130,93,67 129,92,68 122,87,62 98,74,50 116,103,98 118,108,112 96,87,83 70,61,53 183,175,181 175,170,172 179,169,173 144,134,135 180,169,176 180,168,170 172,162,161 69,58,51 65,56,52 68,57,54 108,83,55 107,81,58 100,79,56 100,79,56 102,80,62 64,49,40 92,81,66 156,145,142 98,86,86 172,164,170 175,168,171 174,168,173 171,162,173 149,142,145 65,54,47 181,132,83 143,103,69 134,94,69 124,84,59 124,87,61
109,94,83 108,93,82 108,93,82 112,95,85 112,98,82 111,92,76 89,77,77 192,181,190 187,178,193 187,175,191 189,177,191 192,183,198 73,66,69 158,151,154 96,79,55 73,60,55 93,72,49 96,70,49 104,80,56 108,82,61 107,83,61 180,169,176 164,154,155 103,92,89 184,173,182 180,168,182 181,169,183 165,154,163 181,168,178 180,167,175 177,165,167 85,75,63 139,127,127 186,176,177 99,88,73 117,90,72 122,87,62 125,92,65 119,89,63 114,81,54 85,66,50 183,169,153 188,170,167 197,182,171 79,67,67 179,169,173 181,169,174 179,168,177 79,69,73 186,172,187 186,172,187 182,169,188 74,65,61 192,183,179 181,170,177 205,196,192 96,69,53 119,86,59 126,93,66 121,88,63 122,87,60 108,82,61 170,159,144 185,174,171 157,147,137 74,66,55 185,172,167 182,171,166 187,175,165 139,127,117 186,172,158 187,172,161 182,169,162 188,178,166 174,162,150 185,173,163 111,83,56 110,84,59 102,81,58 106,82,60 96,76,56 63,48,37 95,79,64 151,140,133 96,85,80 184,171,164 186,172,156 188,172,159 186,173,150 165,154,137 69,52,44 197,145,97 114,93,70 110,93,69 111,94,70 112,93,70
143,109,89 141,107,87 143,110,85 145,116,92 146,120,95 149,123,100 125,110,101 198,188,192 195,181,196 197,183,196 194,181,189 195,183,195 70,62,68 181,170,177 96,78,57 72,61,56 93,74,51 103,74,54 100,76,54 109,80,58 108,86,66 192,181,188 180,167,175 105,93,93 189,178,185 187,173,186 188,172,185 177,164,172 183,169,182 187,174,184 183,170,178 88,77,70 148,132,130 194,180,180 102,88,72 116,90,67 111,80,57 120,87,62 126,93,68 113,79,59 104,82,62 190,159,120 159,128,105 214,195,183 79,67,67 184,173,180 189,176,184 186,175,182 81,70,77 189,175,188 193,181,195 193,181,195 80,71,67 197,185,185 189,177,189 205,196,192 94,64,47 120,85,60 127,92,67 122,88,66 120,85,58 106,80,55 163,149,135 117,104,101 124,112,102 72,62,52 189,174,163 187,172,163 187,172,161 127,115,103 188,172,159 190,174,159 181,169,159 183,169,155 130,119,104 120,108,96 115,86,62 111,85,60 98,77,54 104,80,58 97,77,57 63,48,37 94,78,61 182,170,160 96,81,72 190,174,157 192,174,155 192,174,153 187,172,152 172,158,142 241,184,142 171,130,83 156,120,87 157,117,81 157,117,81 157,114,79
129,97,67 129,97,67 129,97,67 129,96,69 127,96,73 102,78,56 77,71,66 200,187,195 201,187,192 204,190,195 203,186,189 203,189,194 76,69,72 193,180,188 100,78,58 68,62,55 92,67,48 98,72,51 102,76,55 112,81,58 112,91,66 135,123,125 156,144,149 92,81,88 194,180,185 194,180,185 192,178,183 171,159,164 191,177,182 192,178,183 188,176,178 86,77,69 191,175,173 206,190,184 98,86,76 116,92,68 105,79,54 114,88,63 121,90,67 106,76,50 152,96,58 105,83,34 84,50,20 87,50,35 88,70,67 190,177,174 77,64,61 125,113,115 82,72,73 192,179,187 198,184,189 197,185,190 77,67,66 201,191,195 202,189,199 202,190,195 95,68,50 115,82,57 127,93,63 116,83,56 116,83,56 114,88,65 154,137,127 155,138,130 189,175,161 75,65,55 190,176,160 191,175,160 191,175,162 131,115,100 192,176,159 192,177,157 187,173,159 181,166,155 186,170,153 184,169,147 111,86,58 112,82,54 104,80,58 108,82,59 102,81,58 61,49,37 98,79,54 177,161,146 87,73,59 191,176,156 190,174,161 191,174,164 189,174,165 174,164,152 200,149,94 183,135,77 148,111,69 149,110,69 149,110,69 149,110,69
126,96,68 128,98,70 128,98,70 126,96,70 124,95,71 98,77,54 73,64,60 206,189,195 204,185,187 207,189,188 205,187,186 207,190,191 77,67,66 204,192,197 98,78,60 66,57,49 97,72,53 98,72,51 99,75,53 114,83,62 110,89,66 197,186,181 199,187,187 85,73,75 199,182,183 202,184,181 204,186,185 178,162,160 203,187,185 201,185,183 199,185,185 89,78,73 154,138,132 68,55,32 65,56,52 103,85,66 101,77,55 90,71,55 108,79,59 121,91,63 108,79,30 126,106,58 106,77,26 80,44,26 142,119,104 142,119,90 82,62,53 83,70,65 85,73,73 199,186,183 208,187,185 208,190,189 83,71,71 206,194,194 206,193,190 216,202,207 94,67,51 114,80,58 131,97,67 113,83,57 109,81,54 108,84,62 160,141,129 130,114,99 198,184,168 67,57,45 195,176,164 195,176,164 193,176,166 130,114,101 198,182,167 197,178,164 199,184,175 167,155,145 152,132,114 182,164,143 110,81,57 116,85,62 102,78,54 104,80,56 102,81,58 64,49,38 108,89,66 190,174,161 86,71,62 192,175,167 194,176,173 200,184,180 196,183,180 188,177,172 203,150,93 195,141,82 156,114,74 157,115,73 155,113,71 152,110,68
118,90,63 118,90,63 120,92,65 119,91,64 114,88,65 98,73,54 75,62,55 210,194,190 212,194,189 211,194,186 210,190,183 209,192,182 81,68,61 141,129,117 96,76,58 73,61,51 101,75,54 99,73,50 105,79,56 114,83,60 110,89,64 124,106,101 125,110,99 94,81,74 212,194,189 214,194,187 214,191,188 189,168,164 211,191,184 211,191,184 206,188,183 100,87,82 203,181,161 88,69,44 47,41,36 52,43,37 187,165,129 53,53,50 74,65,57 188,154,113 138,102,42 97,73,9 113,74,5 89,58,19 72,55,45 109,90,74 81,62,48 77,62,53 90,77,72 210,194,188 216,193,190 213,195,190 85,69,63 206,189,181 146,126,119 206,186,179 109,80,60 101,69,55 115,87,58 114,84,58 111,82,58 101,74,56 159,140,128 206,190,177 169,153,138 76,64,52 204,183,172 205,183,175 204,187,177 133,116,106 206,186,179 204,184,177 208,191,183 194,174,167 206,187,175 202,186,173 114,83,62 116,85,62 106,80,57 109,80,58 107,82,63 61,49,37 112,90,72 168,151,143 83,67,61 201,184,176 201,184,176 201,184,176 201,185,179 191,178,171 206,146,94 199,140,83 150,108,70 149,107,67 150,108,68 148,106,66
93,77,62 90,74,59 90,74,59 92,76,61 92,78,62 89,75,59 74,62,50 220,205,194 219,202,192 219,202,192 220,201,189 221,202,190 83,68,57 177,161,148 97,79,58 71,58,51 100,74,51 99,73,50 98,78,48 120,96,63 117,88,66 226,202,194 193,174,158 98,83,72 219,201,196 222,202,193 219,197,189 190,170,163 224,202,194 221,201,192 218,198,191 108,92,86 182,166,149 56,39,40 73,60,53 57,47,37 96,77,52 56,47,41 71,57,39 95,68,52 156,121,83 109,81,11 114,80,6 115,83,49 78,67,52 59,43,37 57,41,35 68,55,48 93,82,77 216,205,198 223,200,197 221,201,194 86,70,57 234,215,201 182,161,150 233,218,209 116,76,53 47,41,18 81,55,30 128,95,70 113,79,59 99,72,56 166,147,133 207,186,175 158,142,127 77,66,51 210,188,180 209,188,177 207,188,176 134,118,105 208,187,176 205,184,173 205,188,178 185,166,152 159,141,122 202,181,168 121,87,65 126,93,68 109,80,58 111,82,60 107,82,63 62,46,33 105,83,65 163,146,136 75,60,51 199,183,168 197,181,166 198,182,165 195,179,166 193,178,167 195,136,88 195,134,73 132,93,61 132,96,63 129,93,60 128,92,59
110,91,75 112,93,77 107,90,80 113,96,86 110,93,83 110,97,90 133,114,91 221,203,184 210,189,176 191,175,160 109,90,76 99,80,68 77,62,53 182,163,147 100,81,65 71,60,45 94,81,49 73,68,36 64,64,32 54,53,26 93,77,21 222,168,64 165,138,104 156,94,54 233,207,193 228,207,194 232,209,196 191,170,159 227,204,191 223,202,187 213,199,181 104,93,88 188,168,150 137,116,101 64,54,44 88,79,71 87,77,67 72,61,56 85,71,55 150,129,118 123,100,60 123,99,46 134,102,29 151,115,66 150,141,126 69,55,41 76,69,69 51,47,41 66,55,48 71,64,64 210,190,181 215,196,182 90,74,57 232,212,194 224,203,188 242,219,206 184,145,104 183,142,113 163,123,98 128,94,72 114,80,58 97,72,55 161,140,125 206,187,175 159,143,128 80,69,52 213,194,180 214,195,181 220,201,187 122,103,91 210,191,179 207,186,175 206,191,180 175,159,144 166,146,128 205,182,169 121,86,61 125,90,63 111,82,60 114,83,60 106,79,61 69,53,40 105,85,67 159,143,128 65,49,36 115,96,80 157,137,119 107,89,68 139,121,100 179,156,114 255,224,170 132,112,82 134,111,82 129,107,73 123,98,68 126,98,69
130,96,66 128,94,64 117,82,55 128,93,66 127,93,63 128,96,66 95,73,53 153,131,111 233,207,186 230,204,190 232,207,190 234,209,192 80,65,56 98,82,69 76,60,43 77,65,55 76,68,34 65,63,32 57,56,31 52,48,29 40,43,21 101,78,18 146,118,78 80,65,43 233,210,195 232,209,194 233,207,193 196,173,158 229,204,187 234,209,190 227,208,192 74,62,52 137,118,95 84,68,64 73,62,57 163,149,135 100,81,67 82,67,58 62,55,58 50,44,35 58,47,42 163,120,103 144,117,85 130,112,91 121,105,90 96,85,70 54,49,48 51,44,44 117,105,95 60,55,54 209,192,182 238,219,205 80,66,50 101,85,70 102,86,71 99,82,72 99,58,29 125,88,64 113,80,55 123,90,65 120,86,64 99,77,57 74,58,43 78,59,47 83,67,52 78,67,52 219,198,183 222,201,186 221,201,183 117,96,81 219,198,185 215,194,181 216,200,187 68,57,42 83,69,55 71,52,38 123,90,63 123,88,61 115,86,64 114,83,60 106,82,60 65,49,36 72,56,50 97,82,71 80,64,51 211,190,167 214,190,168 216,192,168 209,185,163 191,149,95 209,162,112 168,123,75 167,122,76 165,119,78 152,106,65 162,113,73
118,89,65 118,89,65 111,82,58 123,95,68 118,92,69 120,94,71 83,68,57 172,153,139 239,210,188 240,214,193 240,209,188 239,208,185 90,70,63 187,169,150 103,67,36 104,77,45 71,64,33 65,60,32 60,54,31 50,48,28 41,42,23 40,37,13 137,105,30 211,178,81 242,208,190 243,214,194 243,212,193 201,172,152 239,210,186 240,209,188 234,210,188 126,109,101 204,182,148 53,43,42 58,47,44 108,90,71 149,120,89 110,85,66 55,44,41 46,37,31 57,46,43 98,81,71 121,105,88 87,74,53 53,41,31 66,55,40 64,54,53 62,55,53 71,61,62 71,57,57 108,89,75 228,206,186 85,67,48 227,206,183 229,203,182 241,216,197 62,48,30 101,77,55 118,82,60 116,93,62 109,80,58 107,81,58 163,141,123 235,210,191 176,149,131 80,61,47 241,210,187 243,212,189 243,212,189 129,100,80 239,210,186 240,209,188 238,216,198 185,169,152 190,163,145 238,208,193 125,92,67 128,94,64 115,86,64 113,82,59 107,81,60 65,51,37 117,92,73 176,155,140 79,56,41 238,209,187 237,207,190 231,202,182 240,206,188 223,170,117 228,171,111 168,125,78 166,123,76 159,117,75 153,109,71 161,116,72
109,85,61 107,83,59 102,76,55 118,89,69 116,90,67 114,90,66 80,65,56 189,168,153 246,213,188 239,208,187 252,212,189 250,210,187 78,61,53 163,147,132 60,48,48 66,56,44 71,66,34 63,61,32 57,54,30 49,45,24 40,40,24 37,38,19 51,36,16 148,116,34 249,214,187 249,214,187 252,215,189 204,170,148 255,216,188 252,216,187 254,213,193 127,106,95 243,219,184 201,184,156 81,69,69 65,48,40 153,121,91 83,64,50 80,65,43 77,62,40 60,48,36 73,57,42 127,111,94 100,89,72 80,62,41 92,77,55 46,36,35 54,45,41 138,121,82 96,75,60 86,58,45 247,216,195 85,69,56 158,132,109 251,222,198 190,165,148 64,47,37 78,56,38 74,53,26 71,61,51 112,88,66 155,123,89 171,150,127 248,222,197 186,157,135 82,61,46 247,214,189 250,215,190 247,212,185 117,88,66 95,75,57 159,139,121 241,222,208 182,163,147 252,226,205 236,207,185 127,91,69 129,92,66 114,88,65 116,85,62 107,81,60 65,50,39 110,81,59 236,211,194 83,60,45 252,212,187 249,214,189 237,208,184 249,211,190 228,176,126 225,171,112 164,121,76 157,115,75 149,109,73 141,102,63 149,105,65
92,74,53 92,74,53 93,76,50 102,85,59 105,84,61 104,83,58 74,62,52 202,180,162 253,216,192 247,214,189 255,215,192 250,215,188 90,80,100 68,65,80 52,48,59 37,30,40 72,71,35 66,64,35 61,55,30 54,51,27 49,47,25 45,46,27 44,41,17 80,62,30 255,216,195 255,219,192 255,220,191 206,169,143 255,219,188 255,219,187 255,220,192 123,107,94 255,222,193 93,69,45 70,57,34 77,64,43 103,84,61 70,57,52 64,55,47 63,48,39 52,42,41 72,56,52 126,110,93 129,104,76 86,68,49 85,69,52 140,126,110 117,105,68 87,62,34 142,116,102 255,216,192 255,215,192 78,64,39 254,221,196 255,229,195 221,182,141 133,108,62 139,114,84 104,81,66 121,96,68 109,80,49 110,82,55 169,143,120 215,182,155 255,228,203 83,64,50 255,219,191 255,219,191 216,180,149 103,85,66 65,63,73 48,46,54 79,67,67 111,90,75 222,187,162 229,196,169 129,92,68 133,97,68 117,88,66 118,84,62 108,79,57 69,53,38 113,83,57 217,186,165 79,61,42 255,217,190 251,215,186 235,202,177 255,210,191 228,168,114 214,165,116 123,99,73 133,101,67 135,103,73 118,85,58 124,88,57
79,63,46 83,67,50 87,71,56 90,74,57 94,76,55 95,77,56 75,60,51 184,168,153 223,187,158 207,174,149 200,165,140 191,157,139 57,50,60 56,52,63 42,36,43 35,28,38 73,68,38 62,59,33 36,30,21 43,36,34 36,31,30 64,44,35 161,120,75 178,136,82 194,157,131 109,72,46 235,199,170 179,144,119 231,194,168 230,195,168 225,195,167 117,98,86 222,187,160 170,138,106 84,62,26 84,64,34 115,99,84 56,50,55 44,44,52 70,57,54 79,55,31 95,71,47 101,68,43 140,123,115 126,109,101 95,69,44 122,103,68 74,60,17 160,123,68 110,89,74 255,218,183 255,218,184 92,74,55 255,220,195 183,144,112 120,84,37 88,71,36 115,100,80 116,97,72 133,100,73 119,83,52 109,85,61 162,133,109 174,135,103 255,219,189 83,64,48 255,222,193 255,221,193 216,179,139 137,114,74 36,36,44 32,32,40 58,55,61 125,113,103 255,222,194 234,200,168 138,97,70 135,99,70 123,92,71 118,85,60 112,81,58 69,53,38 113,83,55 242,216,191 66,52,34 219,183,161 202,171,150 180,155,136 190,166,140 137,111,90 37,41,43 47,50,57 57,50,53 71,59,47 104,76,49 110,81,50
148,115,78 91,76,65 68,61,61 65,57,63 116,97,72 142,108,78 141,106,79 124,94,68 84,64,44 82,70,58 90,71,59 83,72,69 42,38,49 43,35,41 44,33,40 46,36,40 39,35,29 48,43,40 44,38,33 38,32,27 43,33,32 46,36,35 46,33,28 44,28,22 53,41,31 92,81,76 103,84,72 147,119,92 219,165,106 165,139,114 114,95,79 96,78,59 114,96,77 182,145,105 220,173,112 212,166,96 114,96,75 52,49,53 50,48,58 68,61,61 142,109,82 125,78,46 151,138,131 111,99,89 125,113,103 85,61,35 85,74,59 50,43,41 64,59,58 54,41,38 229,200,178 237,202,177 89,71,50 209,186,157 159,120,92 119,102,65 81,71,59 118,96,76 133,98,62 157,114,65 128,94,64 110,86,64 143,126,102 140,119,104 120,100,80 72,63,46 182,162,142 79,59,39 118,98,78 53,40,37 32,30,31 27,24,28 85,81,101 71,61,62 88,72,57 138,109,87 139,99,74 139,103,72 134,100,78 116,85,62 112,81,60 66,50,37 112,90,70 98,81,71 171,128,79 248,180,121 246,184,128 203,155,110 148,118,92 54,44,48 47,45,53 63,66,77 57,60,69 62,60,56 140,112,83 181,128,83
132,104,77 60,50,49 47,45,55 66,64,65 87,65,57 137,103,73 141,106,79 124,96,69 87,71,58 83,67,54 87,67,58 76,63,60 37,28,39 38,28,27 48,41,39 43,33,32 48,42,37 44,37,35 41,35,30 43,37,32 38,28,29 36,29,29 38,31,31 40,30,31 40,30,29 77,67,66 69,63,68 63,59,70 85,64,41 139,106,67 49,43,36 176,146,100 152,111,82 139,105,85 100,78,58 191,143,69 168,125,78 47,41,48 48,45,51 60,55,54 124,86,49 156,101,72 140,128,116 127,116,101 116,106,96 116,97,70 69,57,45 84,70,56 46,43,49 58,46,48 59,42,34 175,154,139 80,64,47 183,162,137 102,81,58 115,96,84 103,84,70 56,36,16 75,44,32 87,61,40 107,73,43 109,85,63 132,119,98 163,152,145 146,136,124 68,60,49 165,151,137 79,60,44 67,55,43 37,25,25 41,34,34 34,28,33 49,37,49 85,69,63 101,82,59 181,159,139 141,102,74 147,106,77 130,96,74 118,85,60 112,81,60 71,52,40 110,85,68 121,109,109 216,151,112 252,184,114 255,186,120 198,144,85 127,74,47 162,133,98 40,37,43 25,28,39 24,29,39 31,36,42 61,41,23 171,133,87
113,84,60 49,39,38 33,31,39 46,43,49 65,60,62 90,80,70 132,98,76 89,71,52 71,58,51 71,62,58 65,54,51 62,46,40 89,76,53 46,37,31 49,40,36 47,41,34 43,33,32 39,34,31 51,45,50 38,28,29 31,24,24 39,29,30 38,31,31 36,29,29 28,21,19 63,56,56 58,53,55 53,47,52 48,46,47 48,48,48 54,53,56 94,89,86 70,65,67 71,66,65 62,57,56 67,56,51 151,125,75 98,71,53 43,32,25 46,37,33 100,58,34 149,92,75 116,104,92 125,115,103 115,105,95 148,128,108 56,46,45 70,61,55 46,42,36 152,143,139 149,136,133 153,140,137 65,49,36 100,84,69 154,136,131 86,75,72 121,90,39 112,99,76 132,98,64 140,105,69 95,66,42 92,76,59 44,39,36 48,46,44 58,56,52 69,65,59 147,134,129 95,74,61 52,35,25 41,28,21 36,31,33 42,36,41 50,43,46 90,74,68 105,85,67 140,120,113 138,102,73 143,102,73 125,95,69 121,88,63 109,83,60 73,56,46 103,82,67 116,104,109 68,47,32 228,163,101 242,168,98 235,169,98 143,111,79 98,76,56 42,40,41 25,25,35 34,34,44 27,33,36 55,52,56 158,123,87
