98,84,70 98,84,70 68,58,46 60,50,38 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 98,82,67 87,71,56 96,62,32 104,96,46 94,94,49 100,96,48 102,87,40 99,79,29 81,67,24 57,47,23 44,38,15 55,48,21 63,54,25 64,55,24 60,51,20 50,42,18 40,38,16 36,34,16 37,35,17 42,39,15 68,56,26 69,56,24 59,50,23 45,38,18 48,37,18 46,36,14 48,40,18 58,46,18 60,46,19 56,44,18 49,40,13 40,32,21 134,114,64 115,91,65 113,92,65 88,72,41 62,48,19 114,74,40 111,73,38 142,118,83 144,117,81 143,116,80 143,116,82 141,114,80 138,111,75 139,112,76 139,112,76 138,112,73 135,110,80 133,119,92 117,100,76 119,104,82 148,133,111 148,97,42 147,96,72 143,92,66 136,85,59 135,84,58 139,91,62 200,137,86 156,97,38 146,121,93 113,102,85 116,108,97 117,107,97 183,147,96 255,255,195 255,253,198 160,124,77 164,126,76 166,128,78 161,123,77 148,110,64 148,110,64 154,116,68
98,84,70 99,85,71 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,67 96,81,70 50,37,30 89,59,31 113,92,40 99,98,46 96,92,44 99,94,43 98,83,34 95,75,25 85,71,26 74,66,32 59,47,21 55,42,19 63,51,21 72,59,27 70,59,26 59,50,21 53,43,19 38,34,17 40,37,22 44,37,17 62,50,22 62,50,24 37,30,12 30,27,12 33,29,12 51,43,19 52,45,18 47,40,13 45,39,14 38,34,15 37,33,16 30,29,20 45,36,21 117,94,65 115,95,65 114,94,64 93,74,49 136,112,79 139,110,77 137,113,76 141,114,80 141,114,80 140,113,81 137,110,78 136,109,75 138,111,75 138,111,75 137,111,72 132,107,79 130,115,93 112,98,82 114,100,86 157,138,113 167,109,54 163,109,73 164,106,84 158,105,82 157,104,81 162,105,88 162,106,57 161,101,33 192,161,122 117,98,82 102,90,80 112,100,90 135,112,72 255,255,198 255,252,194 165,131,86 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,67 98,87,68 99,86,65 98,87,68 94,83,64 92,81,66 92,78,64 69,49,19 52,31,16 95,95,36 83,90,35 94,96,43 94,93,39 98,90,40 99,86,38 99,79,29 98,78,28 82,67,27 66,55,20 68,51,23 73,58,36 83,68,57 33,23,24 40,27,22 40,27,20 51,37,23 61,49,23 64,50,21 63,49,22 48,40,16 36,32,15 38,31,13 59,49,27 69,55,30 65,53,23 64,52,24 53,45,23 35,29,20 30,25,13 67,52,14 99,75,11 116,93,64 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 129,105,68 129,110,87 128,114,96 110,99,84 105,89,74 153,140,117 147,130,104 138,106,60 151,101,55 157,106,67 149,99,57 150,101,50 130,96,51 202,170,128 255,210,148 133,104,71 118,106,94 121,112,97 133,115,85 255,255,204 255,249,195 173,141,99 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 97,83,69 96,85,70 92,77,66 81,70,65 50,41,37 55,55,41 91,98,41 93,95,38 93,95,49 92,94,41 94,93,37 98,90,40 97,84,34 96,80,26 98,79,26 93,78,31 83,69,24 70,57,23 63,49,20 66,49,23 58,46,20 51,39,13 63,51,25 81,62,27 80,63,24 80,68,31 75,64,29 68,57,24 45,37,15 35,31,12 52,42,20 69,58,39 33,22,15 41,30,27 38,26,14 37,29,16 50,39,22 131,99,15 237,183,35 113,92,69 111,90,63 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 117,97,77 135,121,103 129,114,94 111,100,85 107,91,74 150,133,105 133,122,103 125,114,97 123,109,91 122,103,80 134,123,106 130,119,104 124,112,100 188,161,129 255,223,154 184,147,103 126,116,106 131,122,107 133,115,83 255,253,200 255,252,200 172,138,104 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 85,75,63 74,63,56 49,40,34 68,64,58 91,100,31 96,101,38 92,91,37 100,101,53 93,95,42 93,91,42 95,85,36 91,81,30 95,78,27 92,76,22 95,78,27 94,79,32 87,71,27 81,66,30 76,64,34 81,68,36 80,68,27 87,72,34 91,73,31 88,72,30 81,69,28 75,65,27 73,62,27 61,52,23 53,45,23 54,44,22 57,45,19 59,45,20 55,40,18 54,41,18 47,39,17 64,50,23 153,116,24 238,181,25 113,91,71 108,87,60 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 102,92,82 135,121,105 134,119,99 110,99,84 107,93,75 143,121,87 119,104,82 113,99,81 109,99,87 120,106,92 118,107,92 112,101,86 103,91,79 162,139,110 251,206,142 177,145,101 126,116,104 132,122,110 136,118,86 255,254,198 255,252,198 226,182,129 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 91,80,63 94,83,66 90,79,64 92,81,66 88,77,60 83,72,55 91,78,57 92,78,60 88,78,68 63,57,48 74,63,60 65,54,49 34,29,31 87,90,55 95,98,38 95,95,34 94,93,41 94,95,45 98,100,47 91,90,34 91,81,32 87,77,28 91,76,27 88,73,26 90,75,28 87,71,27 88,72,30 89,75,32 85,74,30 84,74,32 86,77,32 86,75,31 81,70,26 86,75,29 79,67,26 77,67,27 76,64,25 71,60,25 61,52,23 60,51,20 61,49,21 61,49,23 58,44,17 61,49,19 68,53,17 67,55,18 138,100,24 238,179,33 106,92,76 100,83,59 102,83,60 110,91,68 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 144,124,104 168,140,111 130,115,95 104,94,84 115,94,79 160,128,94 117,94,65 111,91,61 105,86,59 108,89,62 109,90,63 103,86,60 97,83,65 144,121,92 202,166,117 139,114,86 126,116,104 138,127,110 145,121,84 255,255,200 255,255,202 255,232,147 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 87,76,61 78,67,50 92,81,64 89,78,63 89,78,63 87,75,63 80,69,54 92,83,64 69,59,47 63,53,52 64,58,53 71,60,55 51,40,33 92,87,86 94,98,44 95,94,38 94,93,37 91,89,40 89,92,41 97,100,49 89,86,31 90,82,32 87,77,28 85,75,26 86,72,27 88,72,28 88,72,28 87,73,30 87,72,32 81,66,26 71,59,22 86,77,32 85,79,31 89,81,29 88,78,29 86,77,30 78,69,24 77,65,26 72,60,21 57,50,21 41,37,16 55,46,19 59,47,19 65,52,20 65,53,16 72,57,19 68,53,17 136,100,24 227,171,22 42,35,35 42,33,27 93,77,60 112,94,73 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 183,144,105 158,129,98 128,113,93 104,94,84 131,106,87 174,143,104 121,101,71 117,97,67 111,90,65 108,89,66 108,87,62 103,86,62 98,84,66 143,118,90 205,168,124 211,190,147 128,119,104 135,126,109 156,127,92 255,255,204 255,255,208 255,248,164 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 57,47,37 61,52,46 33,28,25 68,62,57 32,30,26 56,52,46 80,71,65 78,69,61 63,54,50 59,50,44 60,49,44 70,61,55 53,40,37 48,37,30 89,88,77 90,91,41 93,91,33 96,88,36 86,82,36 86,87,37 103,100,45 90,85,30 87,79,29 83,74,27 79,68,22 79,68,22 83,69,24 80,69,23 81,67,24 79,64,24 64,50,21 85,72,40 84,73,29 86,75,29 87,78,33 84,72,31 79,67,26 79,68,24 76,64,23 76,64,25 68,60,26 42,38,19 43,36,18 58,46,20 62,51,18 68,52,21 65,52,18 62,49,15 133,100,21 216,166,15 30,23,23 33,28,27 38,31,34 47,34,27 126,105,80 145,120,92 173,138,102 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 123,118,106 157,136,109 124,108,91 104,93,78 148,117,80 181,153,115 133,113,83 121,107,82 119,106,83 116,105,88 105,94,77 99,85,69 101,87,71 181,154,118 245,203,140 255,246,195 124,114,102 131,120,105 165,135,93 255,255,204 255,255,206 255,250,164 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 66,60,51 30,24,19 27,20,18 27,20,18 42,36,29 33,26,24 37,30,28 54,45,41 56,47,41 57,48,42 55,44,39 59,49,48 60,52,41 58,48,38 75,74,63 84,83,45 90,85,32 93,85,35 83,79,33 86,83,41 108,100,46 89,85,27 84,76,26 74,62,21 78,67,23 77,66,22 78,67,23 77,66,20 73,61,20 71,56,20 49,40,13 73,60,28 76,66,24 73,63,23 78,66,25 76,64,23 77,65,24 74,62,21 76,64,25 67,55,18 62,51,18 38,34,15 37,34,19 56,43,20 63,50,18 64,51,17 61,49,19 62,48,21 133,101,17 230,182,37 128,103,75 34,22,12 33,26,24 42,33,27 51,35,22 175,136,108 183,145,110 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 91,90,81 93,89,83 172,154,124 122,108,90 107,93,79 179,142,102 180,152,123 139,118,91 128,110,89 122,108,92 116,101,90 109,94,83 100,88,76 116,98,77 214,182,136 255,241,173 255,255,197 122,112,102 128,116,104 148,122,81 255,255,198 255,255,208 255,250,163 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 81,72,66 37,30,28 27,20,18 34,28,23 51,42,38 31,24,22 30,25,24 42,35,33 49,40,34 59,50,42 60,50,40 55,44,37 51,42,34 38,30,19 75,71,65 82,77,47 89,81,31 91,81,32 83,79,33 84,77,34 106,99,42 89,81,27 83,72,26 76,64,23 76,64,23 73,61,20 74,62,23 70,58,19 64,52,22 56,44,16 59,48,15 64,53,20 47,34,11 60,51,22 72,59,25 76,61,25 76,61,21 76,61,21 73,58,22 68,52,19 61,49,21 36,29,13 33,30,15 61,49,23 64,51,17 64,51,19 58,46,18 58,44,19 137,103,15 163,131,17 55,37,32 186,134,63 81,59,41 38,29,23 39,28,23 71,55,49 143,115,86 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 98,92,83 152,132,112 119,110,95 107,95,85 219,183,136 186,158,131 141,120,93 127,114,91 125,111,97 116,101,90 106,94,82 103,91,81 135,115,85 241,200,139 255,221,167 255,253,197 132,122,110 128,118,106 133,116,88 255,255,190 255,254,210 255,240,161 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 89,80,76 91,85,78 35,28,26 39,37,33 118,117,110 105,101,93 40,34,29 30,25,24 38,31,29 46,35,28 59,49,39 65,55,43 50,39,32 42,33,27 51,42,34 61,54,52 100,94,69 87,78,33 90,81,36 83,77,31 76,69,26 106,97,37 86,76,27 76,64,23 71,61,21 71,59,22 70,60,20 64,54,16 59,48,13 57,45,19 70,56,27 82,67,27 83,69,26 76,61,25 71,58,24 67,54,22 72,59,25 72,57,21 73,58,20 72,56,23 65,52,18 51,43,19 40,36,17 41,37,20 58,45,22 68,52,19 62,49,17 57,45,17 58,44,17 150,113,17 77,56,0 35,25,24 132,100,66 69,52,28 115,90,62 37,31,26 46,34,24 134,121,98 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 103,93,81 138,123,103 119,110,95 110,98,86 245,209,160 186,163,132 139,119,99 129,114,94 125,111,95 118,103,92 106,94,82 102,93,85 162,133,98 255,211,147 255,218,168 255,250,194 141,130,113 134,126,115 137,124,101 255,252,190 255,255,201 255,237,157 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
83,77,70 80,74,67 75,68,66 72,65,63 72,71,60 120,119,110 114,115,103 104,105,95 104,100,92 43,37,30 31,24,24 29,22,20 59,51,40 49,41,30 56,48,37 52,44,33 44,35,31 51,45,40 34,33,26 74,74,58 86,76,34 86,78,28 85,74,30 79,69,29 101,94,33 85,77,25 73,63,23 67,60,21 70,60,22 68,58,20 63,52,19 52,40,12 71,61,21 80,69,23 88,73,26 88,72,28 87,71,27 81,65,23 76,64,23 67,54,20 58,46,18 58,46,16 58,46,16 56,44,14 57,45,15 55,42,19 52,40,14 52,39,16 57,45,15 58,46,16 50,41,14 61,48,25 183,143,0 60,51,34 58,49,45 36,29,32 95,74,51 78,61,53 73,56,30 36,30,23 136,110,71 145,119,94 94,91,78 101,92,86 103,94,88 102,93,87 101,95,88 104,95,89 103,93,81 137,121,104 118,106,96 111,96,87 227,199,161 144,129,107 130,117,96 128,115,94 121,110,93 113,101,89 104,94,84 107,97,87 184,150,109 255,229,163 255,243,176 255,250,192 146,135,120 139,136,123 140,129,112 244,217,174 255,255,207 255,244,154 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
91,85,80 91,85,80 92,86,79 94,90,82 117,120,108 124,126,111 111,112,102 101,102,92 98,97,88 41,37,29 33,26,26 29,22,22 53,44,36 53,45,34 51,43,32 46,38,27 44,35,31 43,37,30 53,44,40 73,74,64 89,82,53 83,74,29 83,77,31 76,66,26 100,93,32 89,81,27 78,68,28 63,55,19 66,59,20 69,59,21 59,47,19 75,64,29 78,69,24 80,70,28 86,72,27 89,73,29 90,76,33 85,74,30 82,66,24 68,53,17 63,51,23 62,50,22 72,60,23 67,54,20 63,52,19 59,45,18 53,39,14 46,36,14 49,40,13 58,46,16 47,39,17 62,53,24 212,172,8 50,46,27 69,63,58 31,24,22 53,33,15 45,29,27 54,34,14 56,42,26 55,43,31 145,121,70 105,92,85 102,93,87 104,95,89 104,95,89 102,96,89 102,93,87 107,91,78 133,117,100 112,102,92 107,97,85 193,169,136 135,110,82 132,118,100 127,113,95 125,111,95 116,104,92 105,95,83 106,98,85 191,159,115 255,220,157 255,203,93 255,251,189 144,133,118 145,137,124 144,135,120 211,185,146 255,255,210 255,242,156 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,77 92,86,77 96,95,84 119,118,109 122,121,110 108,107,96 114,115,103 112,108,98 99,98,87 97,92,80 48,37,32 27,25,26 49,40,34 45,37,26 45,36,28 50,42,31 45,36,30 36,30,23 42,36,29 36,30,21 62,62,46 79,72,41 83,73,31 78,67,23 96,92,32 96,89,30 86,77,30 69,61,25 66,59,20 65,54,21 72,62,22 84,74,25 75,65,23 78,68,28 83,73,31 84,74,32 86,74,33 88,77,33 85,73,32 70,57,23 70,56,27 69,55,26 77,65,24 71,60,25 64,52,22 59,47,19 52,42,18 44,37,17 36,32,13 56,47,18 47,38,19 95,80,31 200,163,21 40,41,20 82,76,67 35,30,29 144,111,72 49,33,29 141,109,65 129,108,83 40,29,22 255,214,104 117,98,73 100,93,91 98,92,85 98,92,85 98,92,87 99,93,86 117,101,84 133,117,102 111,99,89 110,98,88 124,114,102 139,103,52 136,117,92 125,114,99 122,108,94 116,105,90 105,96,81 105,96,81 167,140,104 236,171,82 251,163,58 255,254,179 131,123,110 138,135,120 139,132,116 199,175,140 255,255,204 255,196,125 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,78 99,93,84 127,126,115 115,114,105 112,111,100 103,102,93 102,101,92 103,99,91 98,97,86 100,96,86 44,35,27 26,24,25 43,34,30 53,45,34 45,36,28 52,42,32 46,37,29 41,35,28 50,41,35 52,41,34 36,32,24 72,65,36 76,64,25 78,68,28 94,90,32 94,87,26 89,84,31 78,71,28 69,62,23 62,51,18 91,83,31 83,73,24 70,58,21 71,60,27 79,69,27 84,74,32 89,80,35 86,77,32 87,75,36 73,60,28 74,61,27 73,60,28 80,68,27 71,60,27 64,52,24 56,43,20 47,41,18 39,37,17 30,28,6 57,48,21 50,40,18 86,71,24 198,172,81 41,39,17 70,62,49 49,43,38 54,32,12 117,88,57 44,30,16 86,62,36 83,64,48 230,175,94 255,232,104 119,101,80 100,94,87 98,92,85 102,96,91 101,95,88 129,114,94 127,113,97 107,95,83 157,137,119 127,115,103 138,123,101 146,100,45 130,112,82 120,106,92 111,100,85 106,95,80 107,96,79 131,87,34 191,118,38 238,195,137 255,248,182 174,163,144 143,136,120 134,126,113 193,169,136 255,255,207 207,153,94 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
92,92,78 125,125,111 116,116,102 105,105,91 105,105,89 113,113,99 99,99,85 102,102,88 101,97,87 101,97,87 77,71,62 23,17,10 40,31,27 52,44,33 52,44,33 50,40,30 44,35,27 47,38,30 44,35,29 44,35,27 28,24,18 61,61,47 67,63,28 72,66,30 76,72,24 88,84,24 96,88,34 83,78,27 75,65,27 70,58,21 84,74,23 63,53,15 60,46,19 67,53,26 73,62,27 79,67,28 85,76,29 89,80,35 88,77,31 77,64,30 78,65,31 78,66,29 86,76,34 71,60,25 61,52,23 50,43,23 33,33,17 41,37,18 32,30,12 52,44,20 46,41,13 98,83,34 44,37,19 45,39,14 66,58,47 52,43,39 120,96,63 77,61,46 88,60,31 149,117,85 171,128,72 177,143,100 241,179,82 255,245,129 105,99,90 101,95,88 104,98,91 104,98,91 157,140,116 124,113,96 104,93,78 148,129,106 124,112,100 123,107,90 132,113,86 141,97,46 128,105,65 112,98,82 127,91,44 127,86,39 114,93,70 141,122,95 217,180,136 255,221,157 255,255,226 139,130,115 135,123,111 183,158,128 255,255,202 254,207,146 255,248,162 255,245,162 255,244,158 255,238,153 255,233,149 255,223,141
127,127,113 126,126,112 116,116,102 101,101,87 99,99,83 101,101,85 102,102,86 101,101,87 92,91,80 98,94,84 94,94,80 43,37,30 40,31,27 50,39,32 51,42,34 40,31,23 46,38,27 46,38,27 38,32,27 46,35,30 49,40,32 33,33,28 79,74,46 70,62,26 73,66,25 84,79,26 87,79,25 90,82,30 83,76,33 81,75,29 80,70,21 91,82,35 93,84,39 83,70,36 78,64,37 66,52,27 60,51,22 73,61,33 86,74,44 77,66,33 84,72,31 86,74,35 80,73,34 67,58,27 55,47,23 35,36,17 31,31,15 47,39,17 37,35,15 52,46,21 62,54,20 137,118,34 45,42,16 51,45,22 66,58,45 57,46,39 41,29,17 58,34,12 68,49,35 74,60,31 103,71,29 138,99,58 198,149,61 244,184,75 122,106,93 104,91,86 102,96,91 115,114,103 161,143,122 112,103,88 122,104,85 130,109,98 125,114,97 123,113,91 128,113,93 130,112,91 128,81,29 114,74,20 118,80,32 117,102,80 109,97,85 136,118,97 181,147,106 249,208,149 255,255,193 137,125,113 136,127,112 183,160,129 255,253,200 255,238,162 255,234,149 255,231,147 255,237,153 255,230,147 255,232,150 255,231,151
120,120,106 111,111,97 95,95,81 103,103,89 99,99,85 108,108,94 104,104,88 102,102,88 99,99,85 102,102,88 95,95,81 40,34,27 31,25,20 44,35,29 50,38,28 42,33,27 42,33,25 44,36,25 43,34,30 36,29,27 42,36,27 55,45,33 73,74,62 76,72,53 67,59,23 80,75,34 83,75,23 89,81,29 80,74,26 72,67,24 79,69,27 83,74,27 83,75,23 84,76,26 83,72,28 91,74,37 98,77,50 90,70,52 79,63,48 69,53,38 65,49,32 59,43,26 61,48,27 73,55,34 109,77,31 146,102,35 179,134,45 74,56,0 36,34,16 57,50,19 74,61,13 123,101,27 44,40,21 57,51,28 54,53,44 49,42,42 100,68,36 83,64,48 65,46,23 83,67,50 58,39,16 71,45,33 157,118,57 196,147,70 255,203,84 107,98,92 112,106,101 117,114,101 158,139,123 112,95,85 182,153,118 126,114,104 128,117,100 122,113,96 127,113,99 123,113,91 130,85,37 142,93,44 117,85,30 105,99,90 104,95,89 121,111,99 165,136,101 234,196,146 255,251,176 140,128,100 137,130,114 193,170,139 255,255,202 255,240,156 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
105,105,91 105,105,91 95,95,81 104,104,90 102,102,86 105,105,89 102,103,84 95,95,81 98,98,84 83,83,69 90,87,74 90,86,78 31,25,20 42,33,29 51,40,33 46,35,30 37,28,22 46,37,29 49,40,32 40,31,25 36,25,22 38,27,20 45,44,37 43,39,31 61,54,27 63,55,21 80,71,24 86,78,26 85,77,27 74,69,26 66,58,22 68,61,22 69,59,19 69,57,18 71,61,19 75,65,23 77,60,23 92,73,38 97,76,49 94,76,55 90,73,49 93,76,52 89,68,43 94,66,39 114,84,40 136,97,28 169,130,19 100,73,0 37,33,14 59,53,19 111,93,20 45,35,13 57,53,36 79,74,60 55,49,44 55,48,46 48,29,6 43,31,21 57,40,30 57,40,30 52,37,17 173,150,121 129,100,47 156,115,58 242,177,70 130,106,71 101,95,90 105,95,85 142,128,110 117,98,84 180,157,128 126,117,102 133,119,105 128,117,102 127,116,99 124,112,100 135,88,38 143,90,65 121,82,25 109,97,87 107,98,90 109,100,92 165,136,105 216,183,135 255,247,167 255,252,211 138,131,115 190,171,136 255,255,206 255,242,153 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
119,119,103 102,102,86 103,103,87 96,96,80 97,97,81 104,104,88 102,102,86 80,75,61 86,81,67 87,82,68 90,85,71 88,84,74 40,33,31 40,34,29 49,41,30 43,34,28 38,29,23 42,33,27 42,33,25 42,33,27 45,36,32 33,27,20 53,45,32 38,33,21 78,74,66 74,65,46 73,66,27 82,73,28 88,78,25 84,79,28 71,64,25 59,50,19 55,46,17 59,50,21 62,53,22 63,55,21 67,59,23 71,60,25 70,59,26 66,53,21 64,50,21 64,52,22 59,50,19 53,44,17 45,39,16 40,36,15 67,54,22 49,40,13 55,45,23 58,46,16 36,33,9 43,41,21 76,71,57 64,59,47 58,49,43 51,42,36 113,91,57 98,77,54 42,32,31 82,61,38 58,38,18 68,49,12 71,60,41 108,85,54 189,143,73 254,202,100 113,96,86 112,93,79 151,112,84 206,139,91 166,147,135 129,121,108 130,121,104 128,119,102 132,118,100 130,114,97 129,82,30 143,86,67 136,90,35 113,98,89 108,100,89 110,102,91 150,129,104 210,179,140 255,238,159 255,252,192 145,134,119 198,174,139 255,255,205 255,242,160 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
108,108,92 103,103,87 91,91,75 95,95,79 110,107,92 106,103,88 103,103,87 83,80,65 89,84,70 86,81,67 94,89,75 89,84,72 44,38,33 39,30,26 46,38,27 44,35,31 47,38,32 46,37,31 48,37,30 39,30,22 39,30,24 33,27,20 45,35,25 48,39,24 69,67,63 78,74,64 59,52,21 76,66,24 81,71,22 86,78,26 84,75,28 74,67,24 62,50,20 57,48,21 54,49,19 54,49,19 55,48,17 59,52,21 60,53,22 58,51,22 55,48,19 55,48,21 49,44,16 41,38,12 37,35,15 34,35,16 39,37,19 51,44,24 62,48,19 33,26,0 40,38,20 63,57,34 69,65,55 60,51,43 61,55,46 40,30,18 32,22,21 42,33,27 37,26,21 58,42,27 62,42,22 52,32,12 73,61,51 61,51,39 139,104,50 248,191,86 185,150,114 188,148,114 157,101,63 191,126,85 130,120,110 131,120,105 132,121,106 131,120,105 130,119,100 126,106,86 123,80,24 141,84,65 138,92,37 117,98,84 108,100,89 110,102,91 136,117,101 192,165,129 255,232,153 255,255,187 145,124,109 184,160,127 255,255,210 255,217,145 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
96,96,80 102,102,86 105,105,89 104,104,88 105,100,86 98,93,79 100,95,81 95,90,76 86,81,67 84,79,65 89,82,66 87,83,66 69,63,54 38,32,27 43,34,28 40,31,27 39,28,21 47,39,28 46,35,28 40,31,23 43,32,29 44,35,29 33,26,24 42,33,25 46,37,31 56,54,50 79,78,69 72,70,50 71,61,19 78,67,23 83,73,22 86,76,25 79,70,25 72,62,22 66,58,22 57,48,17 58,46,18 55,46,17 49,40,13 48,40,16 48,40,16 45,39,16 45,39,16 40,36,17 40,38,18 48,39,20 54,45,18 54,44,20 37,30,12 37,35,15 52,46,23 57,49,36 62,56,47 55,44,37 59,54,42 44,35,29 33,24,16 31,25,20 24,18,13 39,30,26 41,29,19 84,63,50 82,67,56 49,47,43 80,66,39 210,161,82 222,172,112 216,163,108 146,92,56 192,132,89 116,108,97 132,121,106 132,121,106 131,120,105 127,116,101 115,89,50 133,85,42 140,86,66 133,84,35 124,104,72 109,99,89 111,101,91 125,114,99 183,159,126 255,223,152 255,250,181 126,77,41 180,124,86 255,252,196 184,148,99 182,141,96 184,143,98 206,161,117 182,138,96 182,140,98 190,149,104
101,98,83 111,108,93 104,106,89 103,103,87 101,96,82 107,102,88 91,86,72 86,81,67 87,82,68 82,77,63 86,79,63 88,81,65 73,68,56 41,35,30 38,29,25 40,31,27 51,41,31 46,37,29 43,35,24 43,34,26 39,30,26 47,38,30 37,30,30 40,31,25 46,33,26 36,32,24 58,58,53 55,56,46 67,61,36 66,55,20 78,70,20 83,75,25 80,72,22 83,72,28 82,73,28 78,68,26 72,61,26 66,55,20 63,51,23 60,51,24 61,52,23 60,51,24 59,50,23 58,50,26 52,44,20 53,43,19 49,39,17 43,35,13 38,34,15 47,41,18 71,63,39 71,68,55 51,42,34 58,50,39 42,34,23 71,59,49 33,27,22 48,37,32 40,29,22 30,19,14 38,29,23 46,29,19 61,49,39 45,43,39 62,53,36 172,131,70 230,179,124 156,117,78 183,125,88 177,121,74 121,108,101 130,119,104 131,120,105 128,117,102 129,115,99 110,77,29 139,90,54 140,86,66 125,76,27 134,108,67 109,99,89 110,100,90 116,108,97 175,152,121 255,213,146 255,249,175 135,84,49 165,103,61 255,255,206 255,219,143 255,215,141 255,214,140 255,210,138 255,213,142 255,219,147 255,216,146
100,95,81 115,110,96 107,99,86 101,93,80 106,99,83 95,91,72 92,88,69 89,84,70 86,81,67 78,73,59 79,72,56 87,80,64 77,74,61 37,31,26 39,30,26 45,36,32 37,28,22 42,33,25 46,37,29 38,29,25 38,28,27 39,30,26 50,41,35 40,31,27 42,33,25 43,33,23 61,59,55 64,64,61 60,61,51 67,60,42 61,52,21 71,61,19 78,67,23 83,72,28 85,75,26 79,68,22 73,63,21 72,62,20 68,58,20 69,59,21 72,62,22 70,60,22 66,54,24 57,49,25 47,40,20 41,38,14 40,33,13 44,37,17 52,45,18 61,53,17 68,59,42 66,58,47 55,49,40 59,52,36 32,23,15 35,29,22 37,28,24 31,24,22 34,28,23 36,30,21 112,92,74 112,90,70 67,56,51 50,45,47 54,49,37 130,99,62 149,134,114 152,152,138 186,129,85 139,93,54 121,112,104 131,120,105 130,119,104 127,116,101 125,113,101 124,84,32 141,85,61 140,87,64 126,77,28 135,100,44 109,100,85 109,99,89 111,103,92 171,147,121 250,209,141 255,253,175 153,102,67 156,98,63 211,163,116 255,247,170 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
