60,49,46 47,37,38 42,35,38 43,36,36 45,38,38 36,31,30 30,23,21 30,27,31 44,42,43 60,58,54 62,61,54 67,66,59 65,64,57 66,65,56 63,61,57 60,58,56 54,52,50 52,50,48 51,46,45 72,62,52 121,97,64 165,132,82 234,186,112 77,45,13 146,119,46 91,72,19 55,49,15 55,46,19 58,46,16 97,77,27 232,193,53 255,225,92 82,70,58 78,66,54 82,73,67 77,76,65 77,71,64 70,64,57 71,65,60 71,62,56 73,63,53 73,63,51 75,63,51 76,64,52 78,66,54 86,72,56 99,82,58 106,87,60 104,87,61 136,120,105 198,186,176 117,106,89 243,222,211 246,223,208 241,222,206 245,227,208 254,228,205 153,132,117 229,203,182 213,181,149 182,127,82 131,75,39 255,179,116 255,223,149 255,253,189 255,255,197 255,252,193 254,217,164 255,244,189 211,172,131 255,247,182 255,248,181 255,247,182 255,247,192 255,247,180 255,247,178 149,124,96 236,204,149 255,245,190 255,240,181 77,65,55 87,75,63 111,92,67 159,136,105 214,192,143 190,168,119 219,190,155 255,240,205 255,243,206 210,180,152 246,218,189 255,236,204 255,237,206 255,234,206 224,196,169 255,234,208
66,56,57 42,32,36 43,36,36 40,33,33 41,34,32 34,27,27 27,20,23 39,36,42 54,52,50 62,60,56 66,65,58 65,63,59 67,66,59 65,64,57 62,60,58 58,56,54 53,51,49 51,49,47 49,47,45 58,49,45 93,75,54 141,114,71 209,156,92 230,188,107 114,82,38 103,80,22 61,55,21 55,48,19 63,51,21 90,70,20 218,187,54 150,117,10 85,74,59 84,73,58 80,74,65 77,73,63 77,71,64 71,65,60 71,65,60 70,64,59 72,61,54 74,62,50 75,63,51 75,63,51 76,64,52 86,72,58 100,83,57 108,88,58 108,89,64 144,129,107 234,223,204 118,104,88 249,229,211 248,226,206 243,223,203 246,226,208 253,224,202 154,133,118 222,198,174 227,189,152 235,181,131 189,121,78 156,83,40 255,173,101 255,228,170 255,236,177 255,250,189 255,236,192 255,252,193 211,178,130 255,248,176 255,248,176 255,245,178 255,246,190 255,247,178 255,248,174 158,129,96 255,247,184 255,229,187 255,234,174 83,71,59 147,128,105 95,74,51 63,51,39 45,35,34 40,33,33 27,20,20 29,20,16 169,143,120 245,211,177 246,217,186 255,238,204 255,237,205 255,235,208 219,186,159 255,237,210
43,36,36 31,24,24 42,35,35 40,33,31 37,30,28 33,26,24 29,24,23 49,47,48 62,60,56 65,64,57 66,65,58 67,66,59 65,63,59 62,60,58 62,60,58 56,54,52 55,53,51 52,50,51 49,47,45 46,46,43 66,56,46 117,93,67 178,142,84 242,186,108 149,112,72 120,94,40 78,67,23 62,50,20 63,52,17 88,68,18 204,177,73 83,72,69 86,72,56 84,72,60 79,73,64 78,72,65 76,70,63 72,66,59 75,69,62 70,64,57 73,63,51 74,64,52 77,65,53 76,64,52 76,64,52 87,73,57 104,85,60 112,88,62 108,87,64 138,120,99 189,175,161 119,105,89 246,226,206 247,227,209 241,219,201 247,223,201 250,224,201 159,137,119 245,218,186 152,126,87 170,106,60 159,92,49 142,85,45 143,90,49 137,87,41 128,111,85 255,252,194 255,248,184 233,206,163 208,176,132 255,248,178 255,250,177 255,244,174 255,246,182 255,249,175 255,248,175 155,122,85 255,215,168 255,226,169 255,242,183 86,77,62 136,114,80 61,49,37 34,35,27 40,39,32 44,40,34 40,35,32 33,31,27 36,30,25 89,75,61 255,229,186 255,244,198 255,244,201 255,243,206 225,189,156 255,245,207
50,43,43 38,31,31 36,29,29 36,29,27 34,27,25 36,27,23 33,31,32 54,52,53 62,60,58 66,64,60 68,67,60 67,66,59 63,61,57 62,60,58 60,58,56 58,56,54 54,52,53 51,49,50 49,47,45 49,47,45 51,47,41 90,75,55 158,121,77 229,178,109 204,161,103 134,104,62 70,61,16 59,51,17 62,51,16 102,83,26 96,77,65 80,71,65 87,76,61 87,76,61 77,71,64 77,73,67 76,72,66 69,65,59 73,67,62 70,64,59 72,63,55 73,63,53 74,64,52 79,64,53 78,66,54 84,73,58 104,85,60 112,91,64 105,88,62 151,133,112 211,195,180 117,102,82 247,226,201 250,226,202 240,216,194 250,224,201 252,223,201 166,140,117 157,137,107 139,122,98 167,102,38 161,99,59 160,100,59 147,92,47 157,118,77 137,114,85 207,167,115 255,252,198 255,242,198 206,174,128 255,250,177 255,250,175 255,247,178 255,251,185 255,248,174 255,248,176 169,140,105 255,243,197 255,250,177 250,219,159 100,83,57 178,144,103 42,36,31 40,38,34 40,38,34 45,44,37 41,39,35 46,44,42 47,42,39 49,42,40 146,122,85 255,250,198 255,248,199 255,245,196 237,198,155 255,250,198
37,32,31 36,29,29 35,28,28 40,33,31 35,28,26 34,28,23 39,39,39 55,53,54 65,63,59 69,67,63 68,67,60 65,63,59 61,59,57 60,58,56 58,56,54 56,54,52 55,53,51 52,50,48 51,49,45 51,49,47 48,47,40 73,62,47 144,110,69 217,171,103 225,187,121 157,130,94 57,50,11 56,48,14 59,48,15 127,101,21 75,65,69 81,70,65 88,77,62 86,76,64 70,63,63 70,66,60 69,65,59 69,65,59 70,64,59 71,65,60 69,63,56 71,65,56 72,61,54 77,68,60 79,69,57 79,69,57 99,83,66 101,84,60 104,87,63 139,122,98 201,183,162 113,99,74 192,168,144 193,164,140 176,152,128 192,166,143 192,158,136 143,117,94 149,124,96 123,99,75 195,134,69 168,103,64 168,105,70 148,100,55 255,224,163 177,148,113 175,135,83 255,254,198 255,240,197 195,161,116 255,220,160 255,223,158 255,224,164 255,247,187 255,255,191 255,250,188 166,144,106 255,242,196 255,252,180 240,212,154 106,88,58 104,76,38 35,30,29 33,31,29 35,33,29 42,37,34 37,32,29 42,37,34 40,39,32 38,36,32 63,50,29 250,221,172 244,211,161 239,203,156 198,164,121 255,236,189
33,26,26 34,27,27 31,24,24 31,24,24 31,24,24 31,24,24 34,32,33 61,59,55 75,74,67 74,73,66 65,63,59 61,59,57 62,60,58 62,60,58 58,56,52 55,53,54 54,52,50 52,50,48 52,50,46 52,50,46 51,50,43 67,59,48 141,108,69 217,173,104 198,164,101 117,102,82 53,44,17 54,45,26 66,55,36 80,69,66 75,63,63 88,78,68 86,77,62 85,75,65 84,75,67 86,78,67 84,76,65 82,74,63 82,73,65 81,73,62 86,77,62 85,74,59 84,73,58 87,75,63 90,79,64 90,78,66 103,86,62 105,86,61 107,86,59 141,117,91 196,171,143 118,98,78 255,231,201 255,235,203 255,228,201 255,231,200 255,227,197 174,146,117 160,132,103 197,170,125 166,145,122 141,121,89 156,126,98 138,109,85 255,243,171 165,133,89 157,125,81 255,251,188 162,135,101 193,161,115 255,242,170 255,245,171 255,244,176 255,249,187 255,255,178 255,255,183 169,151,121 143,130,96 161,135,83 138,114,77 154,124,78 69,45,23 29,29,26 30,25,24 28,26,24 32,30,28 31,29,25 50,46,40 33,28,25 39,34,31 40,30,29 255,246,204 255,249,192 255,247,193 211,174,132 255,242,193
33,26,26 41,34,34 33,28,27 33,23,24 30,23,23 35,25,26 36,31,33 73,71,67 75,74,67 69,68,61 63,61,57 61,59,57 61,59,55 61,59,55 55,53,49 54,52,48 53,51,49 53,51,49 53,51,47 52,50,46 49,48,41 65,57,44 142,110,68 224,179,106 98,74,39 94,77,53 92,78,64 85,75,63 88,76,66 89,77,65 89,74,63 91,77,63 88,77,62 82,72,62 82,71,64 81,72,64 79,70,62 79,71,60 78,69,61 77,69,58 80,71,56 83,72,57 80,69,54 83,71,59 83,72,57 83,72,57 105,86,63 113,89,65 117,94,65 138,114,88 195,174,147 118,99,74 242,207,180 234,205,174 229,201,174 227,202,174 226,196,168 166,141,113 158,133,103 255,233,175 129,105,83 139,114,86 143,111,81 149,116,79 255,227,157 177,144,96 146,118,78 255,255,200 231,211,181 167,140,106 246,208,158 253,215,165 252,217,161 243,211,165 255,227,166 255,231,173 144,131,97 251,236,196 255,225,160 214,184,138 196,158,121 41,29,19 27,25,23 30,28,26 30,28,26 32,30,28 32,30,28 44,39,36 28,23,20 33,28,27 36,26,25 205,181,146 247,215,173 238,207,170 174,145,121 240,208,176
44,37,37 37,30,30 36,29,29 31,24,24 27,20,20 28,21,21 54,52,48 73,71,67 72,71,64 65,63,59 61,59,57 62,60,58 61,59,57 55,53,51 52,50,48 52,50,48 52,50,48 53,51,49 52,50,46 51,50,43 51,50,41 71,60,45 164,123,76 247,198,119 51,43,32 109,91,72 110,86,62 94,79,68 96,81,72 93,79,65 93,79,65 93,79,65 90,79,64 82,72,62 81,73,62 81,73,62 81,73,62 81,73,62 80,72,61 78,70,59 84,73,58 84,73,58 82,71,56 85,74,59 87,73,59 87,73,59 108,89,64 112,91,64 120,97,68 121,103,82 201,188,165 112,98,73 203,186,162 204,185,162 204,183,160 195,180,158 198,179,156 190,169,142 146,122,85 255,253,196 157,124,97 139,119,87 207,137,86 255,195,118 255,220,148 229,188,131 139,103,54 255,254,193 189,169,137 160,133,99 217,189,149 214,188,147 215,187,147 207,184,144 216,194,149 225,200,156 136,121,99 194,176,146 218,190,150 241,205,154 93,80,59 37,33,27 28,26,24 33,31,29 33,28,27 30,28,26 30,28,26 30,30,25 30,28,24 30,28,24 35,30,29 98,82,67 212,186,161 207,183,161 140,118,98 214,189,159
31,24,24 33,26,26 31,24,24 32,22,23 27,20,20 34,29,28 76,74,70 73,72,63 66,65,56 61,59,55 62,60,56 62,60,58 59,57,55 52,50,48 52,50,48 51,49,47 52,50,48 51,49,45 49,48,41 49,48,41 51,45,36 93,75,56 186,147,86 161,120,61 47,35,25 96,78,59 117,91,68 97,82,71 96,81,70 96,82,68 96,82,68 97,83,69 94,79,68 87,75,65 84,76,65 81,73,62 81,73,62 82,74,63 81,73,62 77,69,58 85,74,59 84,73,58 87,73,59 91,77,63 89,74,63 90,76,62 108,89,64 115,95,65 120,96,70 125,111,95 152,143,126 111,98,77 181,170,153 179,168,151 175,158,150 175,161,147 172,162,150 166,148,127 255,232,189 185,124,79 140,113,79 144,125,98 212,149,100 255,185,120 174,137,93 206,168,118 248,204,137 255,248,186 199,175,142 155,128,96 200,173,137 202,176,137 200,176,139 191,169,135 203,175,137 206,177,142 128,118,94 203,176,142 202,183,158 219,189,145 59,49,39 42,38,32 36,36,31 32,30,26 35,30,27 39,34,31 30,28,26 34,29,26 33,31,27 28,26,22 35,33,31 40,31,23 205,181,155 185,167,146 128,109,93 204,180,158
40,33,31 37,30,30 38,31,31 36,29,29 35,30,29 72,70,66 70,69,62 70,69,60 66,65,58 62,60,56 62,60,58 61,59,57 55,53,51 53,51,49 53,51,49 51,49,47 49,47,45 48,46,42 48,47,38 49,45,39 62,48,32 127,100,66 205,169,109 63,49,33 37,31,26 110,89,66 140,107,80 95,83,73 96,82,68 96,82,68 94,80,66 98,84,70 97,86,71 85,73,63 82,74,63 82,74,63 85,77,66 82,74,63 81,73,62 79,71,60 83,73,61 82,72,62 83,71,59 83,71,59 87,75,65 87,75,63 110,91,68 117,96,69 122,97,69 114,95,81 159,150,142 106,95,76 165,155,145 165,155,145 163,151,141 163,150,143 163,150,143 117,106,99 231,201,159 194,127,75 123,90,63 127,108,85 136,113,84 168,137,98 255,237,177 255,220,162 255,229,175 250,216,173 163,149,131 140,121,96 187,167,137 186,167,140 186,167,140 174,157,131 189,169,139 191,170,143 128,111,101 181,172,157 187,168,141 187,170,142 85,69,56 45,39,32 40,38,34 41,37,31 38,37,30 41,42,34 33,33,28 38,37,30 37,36,29 39,40,32 37,35,33 37,38,30 95,77,56 172,157,137 124,105,89 193,172,149
30,23,26 36,29,29 38,31,31 34,27,27 48,43,42 73,72,65 68,67,60 69,68,59 62,61,54 58,56,52 60,58,56 58,53,52 55,53,51 54,52,50 53,51,49 51,49,47 47,45,41 48,47,40 50,46,38 52,46,39 91,72,47 172,136,89 102,82,50 46,37,31 26,22,14 110,90,70 149,117,87 89,74,63 87,75,65 86,76,66 85,75,65 87,75,63 82,70,60 78,68,58 77,68,60 76,65,58 74,64,54 78,70,59 75,66,58 74,65,57 77,65,55 74,62,52 74,62,52 76,60,54 74,62,52 77,65,53 87,73,55 94,79,57 99,82,58 96,82,64 111,96,85 109,93,76 120,109,92 123,109,93 120,109,94 157,146,139 156,145,140 110,99,94 232,198,155 255,225,179 150,114,81 124,110,83 136,113,84 145,113,71 167,115,65 255,236,172 255,253,191 211,185,144 185,182,167 144,125,100 183,160,131 179,161,131 175,156,131 165,148,124 176,155,130 175,154,129 123,107,90 190,187,174 168,151,127 156,146,124 71,65,58 75,67,56 55,42,39 43,30,23 35,33,29 46,36,35 40,39,32 41,37,29 42,41,32 38,39,29 40,38,34 40,38,34 71,61,37 158,142,125 119,103,86 190,168,148
45,35,34 38,31,31 31,24,24 36,31,30 76,74,70 69,68,61 68,67,60 66,64,60 62,60,56 60,58,54 60,58,56 60,55,57 54,52,53 53,51,52 53,48,47 50,45,42 48,47,40 47,46,39 51,45,38 76,62,44 135,103,61 187,155,100 39,34,33 51,47,41 18,20,20 65,47,26 149,111,74 97,77,57 92,78,64 92,77,66 93,79,65 93,79,65 94,80,66 92,78,64 91,77,63 88,77,62 88,77,62 90,76,62 87,76,61 87,76,61 91,77,63 88,76,64 90,76,62 91,77,63 91,77,61 114,97,73 115,94,69 117,96,69 114,93,68 118,97,70 121,100,75 121,100,75 118,97,70 111,90,63 118,100,79 155,142,119 156,144,116 104,96,74 211,180,141 191,160,123 142,125,97 140,96,43 135,102,63 158,125,100 170,132,97 255,252,185 255,252,190 192,175,147 176,173,158 140,118,98 172,143,119 163,139,113 159,138,113 147,128,103 157,135,115 155,134,109 103,94,79 170,173,163 150,129,114 140,126,110 71,66,54 85,76,61 108,84,58 139,72,24 150,108,70 71,53,32 37,31,26 33,27,20 38,32,25 34,28,19 47,37,27 97,87,75 137,128,113 142,130,118 111,97,81 174,154,134
33,26,26 34,27,27 35,28,28 44,39,38 73,72,65 68,67,60 65,64,57 64,60,54 61,59,55 60,58,54 59,57,55 58,53,55 55,50,49 53,48,50 50,45,42 49,44,41 46,45,38 50,46,40 59,49,37 100,81,54 179,139,87 71,47,23 48,42,37 40,36,28 18,18,18 62,46,29 103,68,32 93,74,51 87,73,59 87,73,59 84,73,58 87,73,59 86,72,58 84,73,58 88,77,62 87,76,61 85,74,59 87,76,61 84,73,58 86,72,58 88,77,62 90,76,62 87,76,61 87,76,61 93,77,60 110,91,66 110,89,64 113,92,67 114,97,71 111,94,68 117,96,71 115,95,65 118,98,68 117,96,71 112,101,84 109,100,83 105,94,79 91,80,65 166,139,107 171,147,114 139,129,105 146,93,40 155,126,95 138,113,83 159,125,82 255,246,175 255,250,190 145,125,95 120,106,79 138,110,83 130,107,76 127,104,75 128,102,77 137,109,80 133,105,76 105,84,57 89,74,63 105,95,83 112,97,75 98,87,68 79,71,60 88,79,64 112,82,56 135,88,36 110,78,32 108,87,64 40,31,23 59,53,44 71,64,48 129,115,97 142,124,103 111,96,85 105,94,77 109,95,77 117,97,77 133,112,87
28,21,21 34,27,27 38,31,31 66,59,59 67,66,59 61,60,53 64,59,58 58,53,50 56,54,52 59,57,53 62,57,56 53,53,50 51,49,47 51,49,47 47,45,43 46,41,38 50,44,37 54,45,37 83,64,41 137,110,67 157,132,102 40,36,30 45,39,34 22,17,16 29,22,20 65,51,37 117,83,49 104,80,54 87,73,59 90,76,62 80,69,54 88,77,62 92,78,64 93,79,65 92,81,66 92,81,66 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 95,84,69 90,78,66 102,87,65 119,98,73 119,95,71 120,99,72 120,99,72 118,97,70 117,96,71 117,96,69 118,98,68 104,83,56 106,82,56 100,79,54 91,72,49 88,73,53 143,120,89 177,158,123 139,119,89 184,111,81 151,128,99 127,106,83 158,123,87 255,234,165 255,247,193 138,114,90 129,104,74 130,106,71 126,103,72 115,92,63 120,97,68 130,106,73 131,104,72 113,88,60 102,82,62 110,91,66 117,93,67 106,87,64 85,72,51 89,75,57 166,111,28 139,115,82 89,60,11 103,70,33 77,62,51 18,13,12 43,37,32 68,58,48 123,112,97 97,80,54 131,103,76 125,100,72 125,100,70 128,103,73
39,34,33 28,23,20 30,23,21 76,71,70 61,57,51 60,56,50 56,51,50 55,50,49 56,51,50 60,55,54 57,52,51 52,50,48 49,47,45 47,45,43 50,43,41 59,48,41 71,59,47 85,70,50 122,96,57 176,139,86 38,21,13 35,30,29 29,24,21 18,16,12 43,34,30 61,47,33 118,86,52 108,83,55 89,75,61 89,75,61 82,71,56 81,70,55 93,79,65 94,80,66 91,80,65 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 96,85,68 117,98,73 120,96,70 122,98,74 119,98,71 119,98,71 115,94,69 114,93,68 119,95,69 113,94,67 87,72,52 80,69,54 78,69,54 75,66,51 77,66,51 139,120,95 194,167,131 224,168,103 180,110,81 145,121,88 138,114,92 168,128,94 255,235,168 255,252,203 122,101,78 112,91,66 108,88,58 97,78,53 97,78,55 107,83,57 110,87,58 113,89,63 90,71,48 93,78,58 94,80,55 100,81,58 93,78,58 92,77,55 243,216,169 127,81,13 137,114,85 92,62,20 113,84,60 102,87,65 22,15,13 26,21,20 57,48,42 110,99,94 115,98,70 146,127,104 88,74,49 100,81,54 100,81,54
28,21,21 33,26,26 38,31,29 65,66,58 63,62,55 59,58,51 55,54,47 54,53,46 56,55,48 54,52,48 53,51,49 52,50,46 48,46,42 50,46,40 66,54,42 90,71,48 115,88,56 141,109,67 173,134,77 134,103,64 29,20,14 24,22,18 17,15,11 26,21,20 36,26,25 87,73,55 122,90,60 150,114,83 89,75,59 87,73,59 85,74,59 84,72,60 89,78,63 90,79,64 90,79,64 91,80,65 91,80,65 87,78,63 90,79,64 90,81,66 90,79,64 90,79,64 89,78,63 96,85,66 115,96,71 113,94,69 115,94,69 118,97,72 115,96,71 110,93,69 111,90,65 112,91,64 108,89,66 72,56,43 69,57,45 73,63,51 75,64,47 77,66,49 137,119,98 203,175,137 193,130,79 180,107,77 145,121,95 142,118,94 173,135,87 255,238,168 243,216,180 105,86,70 93,79,61 89,75,57 86,71,51 92,74,55 93,75,54 97,79,58 91,75,58 78,64,48 85,71,55 84,70,52 80,66,50 84,73,56 128,105,65 178,130,58 118,91,48 137,112,82 100,69,20 100,75,45 98,77,34 30,20,10 18,16,14 40,36,30 56,47,43 102,93,89 93,78,38 86,70,55 82,71,52 88,78,56
35,28,28 31,24,24 34,29,28 66,65,58 61,60,53 63,59,53 58,57,48 55,54,47 56,54,50 58,56,52 52,50,48 51,50,43 49,47,43 58,52,45 97,80,56 124,97,65 143,112,73 180,144,93 218,178,114 37,22,11 26,19,19 21,16,18 26,21,20 37,30,30 65,49,45 53,37,22 118,88,60 162,122,88 88,77,60 87,73,59 77,66,51 81,69,57 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 94,83,68 89,78,63 88,77,62 89,78,63 89,78,63 95,84,65 114,93,68 111,90,65 111,92,67 109,90,65 109,90,65 105,88,62 105,86,61 105,86,61 103,85,64 88,77,62 88,77,62 94,83,68 97,83,69 98,84,70 137,120,96 192,165,129 178,108,75 168,99,70 147,124,95 141,120,97 186,144,90 255,252,180 187,163,139 116,97,81 107,91,74 106,96,74 105,95,73 107,93,75 112,97,77 110,95,73 112,93,77 107,93,77 112,98,80 108,94,76 104,93,74 113,99,81 255,247,186 210,171,130 123,99,75 79,49,3 96,71,25 78,56,18 83,64,29 95,84,77 23,21,19 34,33,26 41,35,30 71,65,60 85,73,61 107,93,77 103,93,71 100,90,66
63,58,57 34,29,28 41,36,35 65,64,57 62,60,56 63,62,55 60,59,52 61,59,55 60,58,56 54,52,48 55,50,47 54,50,44 53,49,43 69,57,45 117,93,56 148,111,67 163,125,75 211,166,102 146,117,84 27,20,20 25,20,17 27,20,20 27,20,18 31,24,22 47,36,31 62,50,40 77,55,35 133,104,71 82,73,58 83,72,57 78,67,52 74,62,50 87,76,61 89,78,63 90,79,64 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 87,76,61 87,76,61 92,81,64 108,91,67 106,87,62 108,89,64 108,87,62 107,90,66 102,84,65 100,86,68 101,88,67 101,87,69 100,85,65 99,85,69 95,84,69 99,85,71 104,90,76 129,111,92 201,170,133 194,119,88 166,100,68 144,126,96 142,121,98 215,172,114 255,249,177 174,149,119 163,134,101 168,131,89 167,130,90 162,129,92 139,110,77 168,134,91 170,134,87 168,131,91 119,98,73 116,109,89 149,127,93 184,150,107 136,117,90 255,227,167 101,78,47 84,61,21 82,54,14 77,55,21 70,48,12 66,48,16 80,71,65 25,23,21 32,30,26 40,35,32 70,63,61 89,81,68 120,101,74 131,104,72 137,108,75
73,71,67 72,70,66 68,63,60 68,67,60 65,63,59 68,64,56 67,63,57 66,65,58 61,59,55 55,54,47 53,51,47 55,51,45 55,49,44 84,68,53 137,107,65 162,125,81 182,141,84 240,192,118 51,36,25 25,21,15 23,22,15 21,19,15 25,20,17 37,28,24 38,28,18 55,39,26 116,92,66 123,98,70 81,71,59 82,71,56 73,61,49 74,62,50 87,72,61 85,73,61 87,75,63 87,75,63 86,76,64 87,77,65 83,74,59 88,77,62 87,76,59 87,75,63 85,75,63 92,83,68 100,86,68 104,91,68 130,105,77 142,117,87 155,131,96 160,133,101 133,110,81 136,115,88 137,114,85 118,101,77 106,93,72 103,92,73 109,93,76 112,96,79 129,108,85 201,167,124 199,118,89 169,101,65 148,129,94 140,116,90 238,194,123 255,254,188 255,217,158 255,212,143 251,200,133 244,194,132 184,144,90 235,189,130 243,192,127 237,188,123 207,164,117 105,88,64 143,145,128 215,184,135 245,194,127 151,138,106 255,232,170 113,88,58 97,70,38 142,119,90 119,101,82 97,78,62 64,47,19 24,18,13 25,23,21 25,23,19 41,35,30 68,61,59 74,64,52 138,128,104 196,158,112 238,188,128
77,73,67 76,72,66 70,68,64 72,71,64 70,68,64 69,68,61 68,66,62 66,65,58 61,60,53 56,52,44 53,52,45 53,52,45 59,50,42 104,83,56 154,121,73 178,138,84 206,160,92 186,144,90 28,22,15 23,19,13 30,29,22 29,29,24 32,23,15 41,31,21 68,47,24 140,106,63 255,210,131 99,85,71 95,85,75 97,86,71 96,84,72 98,86,74 96,86,74 97,85,73 100,88,76 100,88,76 95,85,73 98,86,74 104,93,78 105,93,81 106,95,80 110,99,84 116,100,83 122,103,80 138,113,83 158,131,99 161,134,102 146,118,89 151,126,98 156,131,101 123,110,89 103,94,77 107,93,79 103,92,77 104,93,76 103,92,73 103,95,84 110,94,77 158,134,99 196,152,101 202,120,91 170,101,65 148,126,92 141,119,81 255,242,165 255,255,195 255,221,157 255,214,139 255,219,152 217,171,116 255,221,150 255,223,149 255,216,142 255,205,137 162,135,101 146,121,93 229,179,119 234,187,135 235,186,135 211,165,108 239,210,159 161,130,91 99,75,51 195,176,151 116,102,77 101,87,71 67,57,47 21,16,15 21,16,18 18,16,14 40,34,29 67,58,54 52,43,37 112,98,73 158,129,98 149,120,85
74,73,66 73,72,65 68,66,62 73,72,65 75,73,69 73,72,65 68,67,60 66,65,58 61,60,53 56,55,46 53,51,47 53,51,47 68,56,46 117,92,64 169,131,81 199,156,96 230,179,101 96,63,26 42,38,30 43,39,33 42,41,34 40,40,35 57,47,35 127,107,75 183,143,91 217,166,99 255,215,124 101,86,77 95,85,75 98,87,72 97,85,73 96,84,72 97,82,71 97,83,69 98,84,70 98,84,70 95,84,69 96,87,70 99,88,71 103,87,72 110,95,75 125,106,83 137,113,87 130,106,80 121,100,75 126,107,84 132,106,81 148,119,95 116,97,74 105,86,72 102,91,76 98,88,76 99,88,73 95,84,69 99,87,75 104,93,76 143,122,95 140,121,94 154,139,117 191,142,93 198,116,87 172,100,63 148,123,93 143,117,92 255,252,174 255,255,197 255,208,144 242,193,126 190,143,93 238,193,129 251,200,133 248,196,125 238,187,120 210,166,113 102,84,63 191,158,121 181,149,107 159,161,144 164,141,101 212,169,113 192,163,110 144,118,77 102,85,75 158,141,117 126,107,82 107,91,74 78,72,65 20,15,14 16,14,12 16,14,12 41,34,32 56,50,45 30,21,15 89,75,59 188,150,104 218,176,124
75,74,67 74,73,66 75,74,67 76,74,70 73,71,67 70,69,62 72,68,60 70,66,60 63,62,53 59,58,49 54,53,46 56,52,46 77,63,47 131,104,70 178,138,84 219,173,105 254,203,123 60,45,23 44,40,34 45,39,32 47,43,33 48,44,38 69,58,39 144,118,77 199,152,89 226,172,93 254,194,108 115,88,52 103,92,75 103,92,75 104,90,76 108,92,77 110,92,73 110,92,73 118,101,77 124,103,78 128,104,80 129,105,79 136,113,84 137,114,83 135,109,84 125,96,72 130,107,78 126,105,80 133,113,93 113,99,81 99,88,73 105,91,77 103,92,77 103,92,77 102,91,76 103,92,77 102,93,78 103,92,77 150,123,89 202,159,114 184,148,101 211,168,123 207,171,142 191,126,71 202,121,92 176,98,54 144,119,89 159,125,93 255,254,188 255,255,194 255,212,149 199,151,106 255,204,134 255,205,136 253,202,133 252,199,131 232,186,129 154,122,88 118,114,97 198,167,130 250,201,136 218,175,115 238,196,133 187,154,115 138,114,77 191,151,97 106,91,82 85,66,50 127,106,79 110,95,73 86,77,71 19,17,18 17,15,13 17,15,13 43,36,34 48,42,37 29,24,23 229,177,129 200,156,103 238,189,124
70,69,62 73,72,65 70,69,62 75,74,67 75,73,69 72,71,64 77,73,67 74,70,62 66,60,55 61,60,51 58,52,45 60,51,45 76,60,45 130,103,69 183,144,87 227,178,109 255,206,124 58,43,21 44,40,32 47,43,35 47,43,33 49,45,37 63,53,31 133,105,67 206,160,94 233,179,100 234,174,86 230,191,120 112,94,73 124,105,82 133,112,89 134,110,86 138,113,85 137,112,84 147,119,90 148,121,89 145,122,91 135,112,83 122,102,72 142,119,90 148,123,93 145,122,93 118,100,81 106,90,75 98,89,74 101,87,71 102,91,76 104,89,78 100,89,74 102,91,76 102,91,76 101,91,79 118,111,95 126,110,95 168,130,95 182,140,98 159,134,106 156,154,136 129,114,92 187,122,67 199,118,89 174,96,52 145,117,88 180,141,109 255,255,191 255,255,197 191,147,105 251,207,138 255,205,140 255,202,132 255,203,130 245,192,126 217,175,123 118,99,76 138,144,131 131,116,96 203,155,108 202,159,114 148,125,96 142,138,128 123,110,89 218,183,127 115,99,86 181,162,137 128,107,82 108,94,78 63,57,50 19,17,18 17,15,13 16,14,12 41,34,32 56,49,47 30,24,19 138,132,107 186,140,99 192,144,97
72,71,64 75,74,67 70,69,60 76,75,68 78,74,68 77,73,65 76,72,66 69,65,59 65,61,51 63,59,51 61,55,46 61,52,44 68,54,38 126,99,67 182,141,84 225,175,103 255,209,123 63,49,24 45,39,30 48,42,33 53,44,36 53,45,34 63,52,37 108,84,51 194,148,89 227,176,98 230,175,94 255,229,140 149,120,89 148,119,84 146,118,80 161,130,93 159,130,95 161,132,99 140,119,94 121,103,82 127,106,83 125,106,83 116,105,86 111,104,88 106,95,80 103,92,75 98,86,74 102,90,78 103,91,79 99,88,73 102,91,76 105,90,79 106,95,80 105,94,79 116,109,91 133,116,90 179,142,100 198,156,118 152,138,113 142,145,125 134,130,111 138,113,83 231,185,126 198,121,68 199,118,89 174,99,68 148,118,76 199,157,117 255,255,194 255,254,197 255,211,149 255,212,145 255,207,137 255,200,135 226,177,112 220,172,118 132,111,86 125,118,102 138,138,122 158,133,105 223,173,113 225,178,117 129,115,99 123,125,108 107,96,79 86,67,40 110,91,68 185,165,135 122,104,83 99,85,71 44,38,33 25,23,24 19,17,15 16,14,12 34,29,26 47,43,37 31,22,18 128,122,113 142,135,119 210,173,129
