91,81,85 66,58,64 111,99,99 91,81,85 54,46,54 48,41,41 63,56,56 63,55,61 60,54,59 60,54,59 34,27,27 27,22,21 27,22,21 33,28,30 40,34,39 47,45,46 54,52,50 65,63,61 67,65,61 66,64,62 63,61,62 63,61,59 61,59,57 61,59,57 53,51,47 46,44,40 34,29,28 24,22,23 37,25,25 79,62,27 111,87,32 59,50,21 45,39,16 47,39,15 52,43,16 52,45,18 54,45,18 59,47,19 73,57,15 122,93,40 144,107,26 175,135,40 93,68,24 82,71,56 78,66,56 81,69,59 80,71,63 82,78,72 81,77,71 79,78,71 76,75,68 77,73,67 76,70,65 74,66,55 75,63,51 74,62,50 70,58,46 70,58,46 71,59,47 74,62,50 91,75,58 91,77,52 95,77,56 92,77,57 100,86,61 100,85,65 178,166,171 158,148,147 110,99,92 222,210,215 219,211,217 222,211,220 214,201,211 214,201,211 220,208,220 214,205,216 128,113,123 88,77,74 100,59,32 77,36,16 131,85,57 138,92,62 114,72,48 104,50,32 163,84,40 255,190,137 141,119,99 99,88,73 227,204,173 255,238,201 250,217,178 227,207,175 167,140,106 202,167,129 206,168,133 218,178,142 219,179,143 166,128,93 228,189,148 239,196,151 238,193,147 219,187,153 154,136,115 251,224,188 255,251,205 255,238,195 218,201,177 67,58,54 78,67,62 69,58,53 83,70,63 77,65,53 81,69,59 73,60,53 70,61,53 238,229,210 241,220,193 247,221,200 206,196,184 140,130,118 173,155,136 182,162,142 185,166,143 188,169,146 195,175,155 141,126,104 204,186,165 212,197,175
121,104,105 83,70,78 75,64,71 51,41,45 69,62,62 52,45,43 63,56,59 56,49,52 55,48,51 38,31,31 23,16,16 29,24,26 33,31,32 41,39,40 49,47,45 58,56,52 65,63,59 69,68,61 72,71,64 66,64,60 61,59,55 60,58,54 56,54,50 58,56,52 60,56,48 66,60,51 70,58,46 69,59,47 28,22,17 36,26,16 130,111,56 113,94,37 71,55,24 53,39,14 52,43,16 52,45,16 56,47,18 59,47,17 78,61,14 149,115,43 178,138,32 195,165,40 86,70,64 82,71,56 80,68,58 82,70,60 83,72,65 79,74,71 78,74,68 79,75,69 78,74,68 76,71,68 71,65,60 66,60,53 63,54,46 65,54,47 63,54,46 63,54,46 64,55,47 67,57,47 89,75,59 89,76,55 90,74,57 90,76,60 97,83,65 100,86,72 210,197,205 191,185,190 107,98,92 228,216,221 228,216,218 234,221,218 229,213,209 228,212,208 232,219,212 229,218,213 137,121,115 174,143,135 108,59,37 118,71,37 156,96,53 149,89,48 116,72,42 171,105,71 255,147,82 255,232,168 240,213,181 119,105,91 169,147,127 194,163,140 182,150,116 165,140,112 207,175,141 255,244,196 255,246,194 255,244,196 255,241,192 193,150,105 255,243,191 255,246,190 255,245,188 255,245,201 102,86,69 137,114,85 148,116,84 140,110,82 103,84,72 67,58,52 81,68,61 73,62,55 83,71,61 81,69,57 81,69,59 75,63,53 65,55,45 131,122,107 145,129,116 160,141,125 144,130,116 121,107,93 247,223,197 255,235,206 255,234,207 255,236,209 255,234,206 203,173,147 255,238,212 255,243,217
107,93,93 92,82,86 81,69,74 41,34,37 41,34,34 61,54,54 52,45,45 47,40,43 41,34,34 31,24,24 26,21,23 33,31,32 42,40,41 49,47,48 59,57,53 66,65,58 67,66,59 68,66,62 68,67,60 63,61,57 56,54,50 55,53,51 52,50,46 55,48,46 69,57,47 92,76,59 126,103,74 151,124,88 113,89,54 57,45,35 54,36,17 150,123,48 110,87,27 80,58,20 60,46,17 54,45,14 54,45,16 55,46,17 72,57,17 152,120,38 208,167,39 212,180,54 85,68,69 82,70,60 81,69,57 81,69,57 77,68,64 72,70,68 72,67,64 70,65,62 68,63,62 70,65,64 69,64,61 67,63,55 68,62,55 68,62,55 68,62,55 68,62,53 69,63,54 71,62,54 83,71,59 77,66,49 86,72,56 89,75,59 99,80,64 100,81,65 193,181,186 169,161,167 101,95,88 227,214,211 232,219,212 234,222,210 232,218,204 234,218,203 242,227,207 246,224,206 145,129,112 187,165,147 176,114,85 108,46,17 134,79,36 141,88,47 143,96,62 248,166,112 226,113,49 255,253,194 255,255,210 147,129,110 236,208,168 255,246,198 255,226,178 250,221,188 213,180,141 255,249,192 255,248,188 255,247,190 255,245,183 206,162,111 255,246,182 255,248,182 255,248,183 255,245,197 158,145,113 255,237,191 255,244,183 255,247,188 229,204,174 71,58,51 81,70,63 77,65,55 83,71,59 81,71,59 84,72,60 81,69,57 75,65,55 252,235,207 255,237,203 255,236,204 225,204,181 176,161,141 250,222,193 255,237,207 255,238,206 255,239,206 255,240,209 215,187,158 255,238,210 255,240,213
83,71,71 59,47,47 47,35,37 48,41,41 51,44,44 50,43,43 45,38,38 40,33,33 33,26,24 26,20,15 33,28,30 41,39,40 49,47,45 59,57,55 63,61,59 66,64,60 68,66,62 67,66,59 66,65,58 63,61,57 59,57,53 56,54,55 55,50,52 55,50,52 57,48,44 68,58,48 102,84,54 146,114,68 188,153,97 193,157,108 59,45,27 147,111,60 129,102,27 100,76,21 60,47,15 55,43,13 54,45,16 55,46,19 68,53,17 137,106,26 235,196,56 206,166,45 93,76,52 83,71,59 80,68,58 82,70,58 79,73,64 80,74,69 80,74,69 77,71,64 79,73,66 78,72,65 77,71,64 80,72,61 80,70,60 79,69,59 79,69,59 79,69,59 80,70,58 80,70,58 87,73,59 92,78,60 95,80,60 100,85,65 103,85,64 101,83,62 174,161,158 224,212,212 106,94,84 229,214,205 236,221,210 236,225,210 234,220,204 234,218,201 245,227,206 251,226,207 150,132,111 178,162,147 212,171,140 195,121,83 162,91,47 160,92,54 139,81,44 255,191,122 255,217,149 255,253,198 255,251,192 196,176,144 250,214,167 255,230,181 255,228,179 250,219,180 213,176,134 255,247,184 255,247,184 255,248,182 255,245,182 210,166,115 255,249,182 255,248,180 255,247,180 255,246,198 167,149,117 255,230,180 255,235,174 255,224,164 229,205,170 75,62,57 83,70,63 76,66,54 90,81,66 91,80,63 99,85,67 96,82,64 89,78,63 255,238,206 255,225,188 253,214,182 222,196,171 186,168,149 250,220,192 255,243,213 255,244,212 255,243,210 255,243,211 217,192,162 255,242,213 255,242,214
60,49,46 46,34,34 63,53,54 45,38,41 43,36,36 50,43,41 36,29,29 34,29,28 30,23,21 29,24,23 35,32,38 48,46,47 60,58,54 63,62,55 65,64,57 67,66,59 65,64,57 66,65,58 66,65,56 63,61,57 60,58,56 56,54,52 54,52,50 54,49,48 51,46,45 57,50,48 86,72,54 130,106,73 165,132,82 199,158,88 194,153,92 92,67,39 146,119,46 118,92,24 67,52,12 54,48,14 55,46,19 55,46,15 67,51,18 123,96,21 232,193,53 255,216,75 107,82,7 78,66,54 78,66,54 78,68,58 79,75,67 78,74,66 77,71,64 73,67,60 70,64,59 71,65,60 71,62,56 73,62,55 73,63,51 75,63,51 75,63,51 77,65,53 76,64,52 78,66,54 86,72,56 93,78,56 103,84,59 106,87,62 104,87,61 105,86,63 220,205,194 222,210,200 117,106,89 235,219,206 246,223,210 244,223,210 241,222,206 235,216,200 246,229,205 255,229,206 153,132,117 182,161,146 229,201,172 201,165,134 182,127,82 127,66,32 150,90,51 255,189,126 255,223,149 255,252,194 255,246,185 255,254,207 255,252,193 255,239,184 255,251,196 248,211,156 211,172,131 255,248,182 255,248,183 255,248,179 255,247,182 212,166,111 255,244,177 255,247,180 255,247,178 255,246,194 155,133,97 255,235,176 255,245,190 255,252,193 211,175,128 75,63,53 87,75,63 101,81,61 119,99,69 186,166,116 214,192,143 205,183,134 179,157,112 226,197,162 255,240,205 237,204,167 255,241,205 159,135,111 246,218,189 255,235,204 255,237,204 255,237,206 255,234,206 214,191,162 255,233,206 255,234,208
67,57,58 54,44,48 38,31,31 41,34,34 42,35,35 40,33,33 42,35,35 35,28,28 26,19,22 30,24,29 44,41,47 55,53,51 63,61,57 63,62,55 65,64,57 67,66,59 66,65,58 66,65,58 66,65,58 63,61,59 58,56,54 55,53,51 53,51,49 51,49,47 49,47,45 48,46,42 67,56,49 109,91,70 146,119,76 186,145,84 240,190,105 128,92,45 120,88,44 128,97,33 83,66,17 60,54,20 55,48,19 56,47,16 65,49,18 117,90,15 221,190,57 226,193,58 98,73,56 83,72,57 84,73,58 82,72,62 78,74,66 78,74,66 75,69,62 69,63,58 72,66,61 70,64,59 70,64,59 72,63,57 75,63,53 75,63,51 76,64,52 75,63,51 76,64,52 76,64,52 85,71,57 93,78,56 106,88,58 108,89,62 106,87,62 105,86,61 185,171,153 238,227,208 118,104,88 243,225,206 247,227,209 246,226,206 243,223,203 236,216,198 247,228,205 254,225,203 153,132,117 191,171,153 212,179,152 208,164,124 249,195,145 202,138,92 147,85,45 183,110,67 255,197,125 255,242,185 255,223,165 255,255,200 255,252,191 255,226,176 239,201,155 255,240,181 211,178,130 255,246,174 255,248,176 255,247,178 255,245,178 217,169,113 255,245,176 255,247,178 255,248,174 255,247,190 164,134,92 255,253,193 247,215,173 244,212,166 255,225,173 84,72,60 119,100,77 195,166,133 86,70,53 66,55,52 57,47,46 46,36,37 36,29,29 29,22,22 43,34,30 108,92,77 241,206,170 166,141,111 243,214,183 255,237,205 255,236,204 255,236,204 255,233,206 223,195,166 255,230,203 255,233,206
59,49,50 51,41,45 35,28,28 44,37,37 37,30,28 38,31,29 37,30,28 35,28,26 30,23,23 37,35,36 51,51,51 60,58,54 63,62,55 65,63,59 65,64,57 68,67,60 66,64,60 65,63,59 63,61,57 61,59,57 58,56,54 54,52,50 51,49,47 51,49,50 49,47,45 48,46,44 54,49,46 83,72,57 124,100,67 164,126,76 221,172,95 255,207,133 152,117,79 129,96,46 94,76,16 69,59,17 62,50,20 62,51,18 64,51,17 108,81,4 200,171,39 144,122,46 82,74,61 86,72,58 85,73,61 82,73,65 79,73,66 78,72,65 76,70,63 70,64,57 75,69,62 72,66,59 71,65,58 72,64,53 76,64,52 76,65,50 75,63,51 76,64,52 76,62,48 74,63,48 85,71,55 97,79,58 110,89,64 110,89,64 105,86,63 108,89,66 210,192,173 192,178,160 119,105,87 245,227,206 249,227,207 247,227,207 244,222,204 230,208,188 250,226,204 250,224,201 156,133,118 172,146,121 248,212,181 183,126,57 161,97,53 162,94,49 157,92,51 140,80,39 147,83,39 142,86,39 136,97,56 196,162,119 255,245,185 255,253,192 255,253,189 231,195,146 208,176,130 255,247,178 255,249,177 255,249,177 255,243,174 218,170,112 255,248,176 255,249,177 255,248,175 255,245,188 162,123,82 255,243,186 244,208,161 242,204,156 255,236,182 81,72,57 124,105,80 90,66,40 46,42,34 34,30,24 37,36,29 41,37,31 38,37,30 32,30,28 24,22,20 26,20,15 69,53,40 179,149,121 255,228,190 255,246,204 255,243,205 255,243,207 255,242,209 241,207,175 255,238,207 255,243,213
42,35,35 43,36,36 36,26,27 34,27,27 38,31,31 38,31,29 35,28,26 35,26,22 31,29,30 44,42,43 55,53,51 62,60,56 65,64,57 66,64,60 68,67,60 68,67,60 66,64,60 63,61,59 62,60,58 61,59,57 60,58,56 54,52,53 52,49,53 52,50,51 51,49,47 48,46,44 46,46,41 65,56,50 108,87,64 146,113,74 202,156,90 253,198,117 150,107,62 123,88,50 114,87,26 72,61,15 58,52,18 62,51,18 64,52,15 129,96,3 177,151,97 81,68,65 81,73,62 90,76,60 84,72,60 81,73,62 79,73,66 78,72,65 73,67,60 70,64,57 75,69,62 73,67,60 71,65,58 72,62,52 76,64,52 76,64,52 77,65,53 75,63,53 77,66,51 77,65,53 87,73,57 99,82,58 110,89,64 108,87,60 108,87,62 110,91,68 236,217,201 207,193,179 119,103,88 243,223,203 246,224,204 245,225,205 239,217,197 228,207,184 248,224,202 250,224,201 170,145,126 215,192,163 163,139,115 152,119,80 159,99,47 170,109,62 157,96,51 152,95,53 145,92,49 139,89,43 134,110,84 135,113,77 255,220,160 255,247,184 232,197,141 255,240,198 208,176,132 255,247,178 255,248,178 255,250,177 255,245,175 218,171,110 255,245,171 255,250,173 255,248,175 255,245,189 161,132,97 246,203,145 255,235,178 255,239,179 217,180,138 88,79,64 200,169,130 115,91,65 39,38,31 34,33,26 44,40,34 44,40,34 46,42,36 40,38,34 40,39,32 40,36,30 42,40,36 62,48,32 255,229,185 255,249,201 255,245,196 255,247,200 255,244,203 255,219,184 255,243,202 255,248,206
50,43,43 33,26,26 43,33,34 34,27,27 36,29,27 33,26,24 30,23,21 33,26,24 33,31,32 47,45,43 58,56,54 63,61,59 66,64,60 68,67,60 69,68,61 67,65,61 63,61,57 62,60,58 61,59,57 60,58,56 58,56,54 54,52,53 53,51,52 51,49,50 49,47,45 48,46,44 47,47,42 55,51,45 90,75,55 130,101,68 185,142,86 244,189,108 204,161,103 144,117,85 141,113,57 63,54,9 59,51,17 61,50,17 63,51,14 146,115,0 96,77,65 79,69,70 88,78,68 88,77,62 87,76,61 82,74,63 77,73,67 77,73,67 76,72,66 72,68,60 72,68,62 73,67,62 70,64,59 73,64,58 73,63,53 73,63,53 74,64,52 76,64,52 78,66,54 80,68,56 84,73,58 101,83,62 110,89,62 109,90,63 105,88,62 107,90,66 242,222,204 219,203,188 117,102,82 245,228,202 247,223,199 248,227,204 240,216,194 241,217,193 252,223,201 252,223,201 166,140,117 171,150,123 147,130,102 153,128,98 167,102,38 173,107,59 161,96,57 161,101,60 147,92,47 148,100,46 142,113,80 137,114,85 207,167,115 255,249,188 255,246,181 255,236,192 206,174,128 255,250,176 255,250,175 255,250,177 255,247,178 218,178,112 255,247,177 255,248,174 255,248,176 255,252,195 162,138,101 255,245,194 255,250,177 255,250,181 246,220,179 110,93,67 178,144,103 51,36,27 38,36,32 38,36,32 40,38,34 39,37,33 43,39,33 41,39,35 46,44,42 44,42,38 47,40,38 51,42,34 146,122,85 255,245,193 255,249,195 255,248,199 255,245,196 255,227,185 255,248,201 255,250,198
34,27,27 37,30,30 34,27,27 37,30,30 38,31,29 37,30,28 33,26,24 35,28,26 39,37,38 47,45,43 59,57,55 66,64,60 69,68,61 70,69,62 68,67,60 65,63,59 61,59,57 60,58,56 61,59,57 58,56,54 55,53,51 55,53,51 53,51,49 51,49,47 49,47,45 49,47,43 47,47,42 51,50,43 79,65,49 115,91,58 173,131,77 242,189,105 225,183,120 88,63,35 132,103,54 60,53,12 57,49,15 58,47,14 62,50,11 159,129,2 78,66,66 77,67,66 88,78,68 88,77,62 85,75,63 77,68,62 71,66,63 70,66,60 71,67,61 68,64,58 68,64,58 69,63,58 69,63,58 69,63,56 70,64,55 71,62,54 72,63,55 74,63,56 76,66,54 79,69,57 81,70,55 90,75,55 104,85,60 110,91,64 104,87,61 108,91,65 241,223,202 217,198,182 116,102,77 239,222,196 246,222,196 245,224,199 243,219,195 242,218,194 255,224,203 255,221,199 166,140,117 161,140,113 138,117,92 137,109,82 201,130,61 198,128,81 180,110,84 174,108,78 149,92,48 199,151,95 182,148,103 151,127,101 175,137,87 255,253,192 255,242,181 255,239,195 208,174,129 255,250,179 255,248,179 255,252,179 255,247,178 221,184,115 255,249,177 255,250,180 255,249,178 255,254,194 162,138,101 255,245,194 255,252,176 255,252,181 249,228,185 111,92,65 123,92,53 38,28,29 36,31,30 37,35,31 35,33,29 37,35,31 41,36,33 35,33,31 42,37,34 46,41,38 43,38,35 43,37,32 72,52,22 255,251,202 255,251,198 255,249,200 255,247,198 255,232,189 255,245,197 255,244,195
36,31,30 34,27,27 41,34,34 33,26,26 34,27,25 38,32,27 28,22,17 27,25,21 37,35,33 49,47,48 62,60,58 72,70,68 73,72,65 70,69,62 67,66,59 62,60,56 60,58,59 60,58,56 60,58,54 58,56,52 56,54,52 53,51,49 52,50,48 51,49,47 51,49,45 51,49,45 51,49,45 51,50,43 69,59,47 107,83,57 171,131,77 239,189,104 221,186,119 73,55,25 148,117,80 59,48,15 54,47,16 59,47,17 65,54,10 99,80,41 75,65,64 78,68,67 90,78,68 88,77,60 78,68,58 73,66,64 72,68,62 71,65,58 70,64,57 70,64,57 71,65,56 70,64,57 70,64,57 71,65,56 72,63,55 75,64,57 74,63,58 71,62,56 75,65,53 78,68,56 79,69,57 86,72,58 99,84,64 101,84,60 104,85,60 105,86,61 132,111,88 124,103,80 115,100,78 248,224,198 255,227,201 255,228,201 251,222,198 244,218,193 246,213,188 253,220,193 172,143,119 155,135,105 159,131,102 159,131,102 194,158,111 159,111,66 150,97,44 153,105,62 153,118,82 226,178,120 255,224,163 159,134,104 164,127,74 255,247,181 255,224,169 243,214,179 186,152,109 255,216,149 255,215,147 255,220,153 255,217,158 189,149,97 217,185,128 224,191,125 228,197,137 215,189,135 143,123,91 245,223,174 255,240,174 255,237,173 231,213,169 158,131,97 87,60,28 34,32,30 31,29,25 35,30,29 28,26,24 37,35,31 35,33,29 34,32,30 42,37,34 43,38,35 39,38,31 38,36,37 47,38,23 178,161,126 255,228,173 255,232,179 255,237,189 255,225,184 252,214,168 255,215,168
35,28,28 35,28,28 33,26,26 37,30,30 30,23,23 30,23,23 29,22,22 28,21,21 35,33,34 49,47,43 70,68,64 74,73,66 74,73,66 67,66,59 65,63,59 61,59,60 62,60,58 62,60,58 60,58,56 56,54,50 55,53,54 54,52,50 53,51,49 53,51,49 52,50,46 52,50,46 51,50,43 49,48,41 65,57,46 104,80,56 170,130,76 239,189,104 189,155,92 62,43,29 134,105,72 62,53,26 61,52,33 67,59,37 82,70,58 82,72,73 76,64,64 81,70,65 89,77,65 86,77,62 85,75,65 82,73,65 84,75,67 82,74,63 81,73,62 81,73,62 81,73,62 78,69,61 78,70,59 83,73,61 82,71,56 83,72,57 81,70,55 80,68,56 85,73,61 87,76,61 87,75,63 92,78,60 108,89,64 108,87,60 107,86,59 110,89,64 255,229,202 229,204,176 120,100,80 255,229,204 255,237,204 255,232,200 255,224,197 244,215,184 255,223,189 255,221,191 172,144,115 159,136,107 165,134,97 196,169,137 155,134,111 143,124,97 146,119,87 152,122,94 141,112,88 226,178,120 255,247,182 162,140,106 153,121,77 255,239,179 230,192,155 208,181,147 191,159,113 255,233,166 255,239,165 255,243,170 255,244,176 219,180,119 255,253,184 255,255,178 255,255,182 255,255,203 128,115,92 211,189,153 236,210,158 224,197,154 185,161,139 181,151,105 64,40,18 30,30,27 30,28,26 28,26,24 27,25,23 33,31,29 35,33,29 31,29,25 53,49,43 43,37,32 36,32,26 36,31,28 42,32,31 86,70,55 255,248,188 255,242,185 255,238,184 255,221,179 255,234,190 255,235,186
33,26,26 33,23,24 37,30,30 33,28,27 33,23,24 29,24,23 30,23,23 29,22,22 36,31,33 56,54,50 77,75,71 75,74,67 69,68,61 65,63,59 62,60,58 61,59,57 61,59,55 61,59,55 59,57,53 55,53,49 54,52,48 54,52,48 53,51,49 53,51,49 53,51,47 52,50,46 52,51,44 48,47,40 65,57,44 106,81,53 175,136,77 245,194,114 98,74,39 52,36,30 152,120,78 90,76,62 85,75,63 89,77,65 89,77,65 91,77,63 89,74,63 90,76,62 90,76,62 88,77,62 82,72,62 81,72,64 81,72,64 81,72,64 79,70,62 79,70,62 79,71,60 77,68,60 77,69,58 82,72,60 83,72,57 82,71,56 80,69,54 80,68,56 83,71,59 83,72,57 83,72,57 90,74,57 110,89,62 110,89,62 117,94,65 112,88,62 217,187,161 216,195,168 118,99,74 238,205,180 238,206,176 239,207,177 229,201,174 210,185,157 231,198,171 226,196,168 166,141,113 150,130,98 174,144,102 255,240,200 129,105,83 135,109,84 142,110,80 150,118,88 149,116,79 223,177,120 255,243,176 156,132,99 146,118,78 229,197,142 236,209,166 225,205,175 167,140,106 244,209,153 248,210,160 255,216,164 252,217,161 192,159,111 255,223,168 255,229,168 255,231,173 255,236,181 130,121,92 249,233,191 255,225,160 254,225,160 235,205,163 184,146,109 41,29,19 28,26,24 30,28,26 31,29,27 30,28,26 32,30,28 33,31,29 30,28,26 44,39,36 40,36,30 35,30,27 33,28,27 36,26,25 60,44,29 249,217,173 244,212,170 238,207,170 229,199,173 236,207,176 240,208,174
47,37,38 35,25,26 34,27,27 35,28,28 31,24,24 29,22,22 28,21,21 28,21,21 42,40,36 74,72,68 75,74,67 73,72,65 66,65,58 63,61,59 61,59,60 62,60,58 61,59,57 59,57,55 54,52,50 53,51,49 53,51,49 52,50,48 52,50,48 52,50,48 53,51,47 52,50,46 52,51,44 51,50,41 68,59,44 109,80,47 185,141,74 249,201,127 62,51,36 50,41,35 158,124,83 99,78,55 93,78,67 92,80,70 94,79,68 92,78,64 91,77,63 92,78,64 90,76,62 88,77,62 81,71,61 80,72,61 81,73,62 82,74,63 82,74,63 80,72,61 79,71,60 79,71,60 78,70,59 82,72,60 86,72,58 81,72,57 83,72,57 85,74,59 85,74,59 86,72,58 89,75,61 91,75,58 113,89,63 112,89,60 120,97,68 106,85,58 211,192,169 175,158,134 117,99,78 218,197,172 216,196,166 216,191,163 213,189,165 200,176,154 207,190,166 212,188,162 173,153,123 149,130,95 175,145,101 255,255,201 152,122,96 139,114,86 140,113,81 171,116,71 204,126,59 213,165,109 255,239,175 173,139,105 146,117,82 199,166,118 221,194,160 213,193,163 164,140,105 222,194,154 223,196,153 224,199,155 223,196,151 173,146,103 229,202,159 231,206,162 232,205,158 225,208,169 121,112,93 202,180,144 228,198,156 229,199,157 215,181,138 99,78,51 37,33,27 32,30,28 30,28,26 30,28,26 31,29,27 34,32,30 34,32,30 26,24,22 34,32,28 32,30,26 32,30,26 32,30,26 37,30,28 48,36,26 219,192,160 221,193,164 215,191,165 200,180,160 215,192,163 223,199,166
41,34,34 36,29,29 37,30,30 30,23,23 30,23,23 30,23,23 29,22,22 30,25,24 73,71,67 75,74,67 75,74,67 68,67,60 62,60,56 61,59,57 62,60,58 62,60,58 61,59,57 56,54,52 53,51,49 52,50,48 52,50,48 52,50,48 53,51,49 52,50,46 51,50,43 49,48,41 51,47,41 52,46,39 77,61,44 125,94,55 206,161,88 184,147,92 46,38,27 43,34,26 165,131,88 106,82,58 96,81,70 94,82,70 96,81,70 96,82,68 94,80,66 96,82,68 94,80,66 89,78,63 83,73,63 80,72,61 82,74,63 80,72,61 82,74,63 81,73,62 81,73,62 80,72,61 80,72,61 82,72,60 87,73,59 81,72,57 82,71,56 85,74,59 87,76,61 89,75,61 89,75,61 93,77,60 115,89,64 115,92,63 120,94,69 107,86,63 160,149,134 185,174,155 115,100,80 193,180,159 193,179,161 194,175,159 191,171,151 178,160,141 185,171,157 185,171,153 190,169,144 207,184,144 205,174,125 255,252,199 160,128,96 143,123,91 156,127,96 221,151,102 255,206,132 255,204,140 255,230,165 247,204,144 234,190,123 255,224,152 199,185,158 198,175,144 158,131,97 209,180,145 211,185,146 215,184,145 212,184,146 165,138,102 214,187,151 215,189,148 214,188,149 204,181,152 107,94,73 209,187,153 201,169,139 207,175,145 188,152,103 56,45,30 41,37,31 34,32,28 32,30,26 28,23,20 33,28,25 40,35,34 35,30,29 30,25,24 29,29,24 32,27,24 30,28,24 31,29,25 40,35,34 40,36,30 181,160,137 201,175,150 195,175,155 185,166,150 198,179,154 213,188,160
31,24,24 31,24,24 34,27,27 30,23,23 32,22,23 28,21,21 27,22,21 55,50,49 76,75,68 72,71,62 72,71,62 65,64,57 62,60,56 61,59,57 63,61,57 61,59,57 58,56,54 53,51,49 52,50,48 52,50,48 51,49,47 51,49,47 51,49,47 49,48,41 48,47,40 52,51,44 51,47,41 58,49,41 100,79,54 156,123,73 225,183,118 73,54,31 38,28,27 45,35,25 167,130,90 110,82,55 97,82,71 96,82,68 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 93,79,65 88,76,66 84,76,65 82,74,63 81,73,62 82,74,63 82,74,63 82,74,63 80,72,61 79,69,59 85,73,61 85,73,61 87,72,61 86,72,58 87,72,61 91,76,65 87,75,65 89,75,61 95,80,60 110,91,66 115,96,69 119,95,69 112,91,68 179,168,153 168,159,144 108,99,80 171,162,147 173,163,151 173,163,151 171,161,149 158,146,134 169,157,145 171,163,150 144,130,114 177,155,117 255,220,174 183,125,72 137,115,81 133,124,93 145,117,90 154,115,76 171,127,85 189,155,112 158,127,88 182,151,114 211,175,128 247,207,153 179,170,151 190,167,138 153,128,98 200,173,141 201,177,144 200,176,141 196,172,139 154,131,102 198,176,142 199,175,142 199,176,145 192,175,147 109,96,75 198,171,135 180,163,135 201,185,152 197,165,133 47,39,28 43,39,33 39,38,31 39,40,32 33,32,25 34,33,26 38,37,30 34,32,28 30,28,26 33,31,27 31,30,23 32,27,24 30,28,24 37,35,33 35,33,29 72,62,50 201,177,153 182,164,143 173,162,145 189,169,151 204,180,156
40,33,31 33,26,26 36,29,27 35,28,28 36,29,29 30,23,23 37,32,31 76,75,68 70,69,62 69,68,59 67,66,57 63,62,55 62,60,56 59,59,56 62,60,58 59,57,55 55,53,51 53,51,49 53,51,49 53,51,49 51,49,47 51,49,47 48,46,44 48,47,40 48,47,38 48,47,40 51,45,38 72,58,42 127,100,66 185,146,85 151,125,86 58,49,41 37,31,26 51,45,38 176,136,100 120,87,60 95,83,73 96,82,68 96,82,68 96,82,68 94,80,66 97,83,69 100,86,72 96,85,70 85,73,63 82,74,63 82,74,63 82,74,63 85,77,66 84,76,65 82,74,63 80,72,61 79,71,60 83,73,63 82,72,62 82,72,62 83,71,59 84,72,60 88,76,64 87,75,65 87,75,63 94,80,62 118,97,72 118,97,70 122,97,69 112,88,66 154,144,134 155,146,138 106,95,76 159,150,135 160,150,140 165,153,141 163,151,141 153,141,131 163,150,143 163,150,143 117,106,99 162,138,114 240,192,136 183,106,55 123,90,63 122,98,74 133,114,87 136,113,84 168,137,98 255,207,150 255,239,177 255,213,157 255,229,175 255,252,195 187,170,144 157,143,125 140,121,96 186,163,134 188,169,142 186,167,140 186,167,140 145,128,104 188,169,142 190,170,140 191,170,143 187,167,147 111,102,94 173,152,137 187,168,141 186,167,142 175,154,127 65,49,36 45,39,32 37,33,27 42,38,32 41,37,31 38,37,30 41,40,33 38,39,31 33,33,28 38,37,30 37,33,27 35,34,27 34,33,26 37,35,33 37,37,32 42,38,30 156,138,117 172,157,137 170,154,139 183,163,143 198,174,148
31,24,27 38,28,29 38,31,31 34,27,27 35,28,28 32,27,26 69,67,63 72,71,64 68,67,60 69,68,59 65,64,57 61,60,53 60,58,54 58,58,55 61,59,57 57,52,51 55,53,51 55,53,51 54,52,50 52,50,48 51,49,47 49,47,43 47,46,39 48,47,40 51,47,39 49,45,37 58,48,38 95,76,51 163,127,80 198,165,113 67,56,41 45,39,32 28,24,16 40,34,25 171,131,97 132,100,70 94,79,68 94,82,70 95,83,73 94,84,74 92,82,72 96,84,72 91,79,67 92,80,70 82,72,62 82,73,65 81,70,63 81,70,63 80,70,60 81,73,62 80,72,61 79,70,62 75,66,58 81,71,61 80,68,58 76,64,54 75,63,53 76,61,52 76,63,56 78,66,56 77,65,53 86,72,54 97,82,62 104,87,63 109,92,68 101,86,64 100,89,74 137,122,111 102,86,69 139,125,109 144,130,114 144,130,112 141,130,115 148,137,122 159,148,143 156,145,140 110,99,94 159,140,115 255,220,167 250,204,163 139,103,70 125,103,83 130,113,87 137,114,85 155,123,81 184,123,60 255,254,189 255,228,174 255,253,191 255,255,200 159,144,122 188,185,170 143,124,99 185,160,132 182,162,132 182,164,134 179,160,135 142,125,101 181,162,139 181,160,135 180,159,134 179,159,139 107,98,83 183,183,167 171,154,130 167,150,126 165,160,146 75,69,62 65,57,46 46,37,31 45,27,22 48,37,32 40,38,34 42,36,31 43,38,35 41,40,33 42,38,30 40,36,28 39,38,29 39,40,32 39,37,33 41,39,35 42,41,32 83,73,49 161,145,128 168,152,137 177,158,142 194,170,146
